   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   Manoramā - (sabhayaṃ kampamānā pādayor nipatya |) bhaṭṭiṇi ṇa hu ahaṃ	ManoramAH  (sa-Bayam kampamAnA pAdayoH nipatya |) BawwiNi Na hu aham
   ettha avarajjhāmi | edeṇa kkhu hadāseṇa balādo alaṃkaraṇāiṃ geṇhia	etTa avarajJAmi | edeNa kKu hadAseNa balAdaH alaMkaraNAim geNhia
   duvāraṭṭhideṇa iha ṇiruddhā | ṇa uṇa maha akkandantīe saddo	duvArawWi-deNaH iha NirudDA | NaH uNa mahe akkandantIe sat-do
   muraṇigghosantarido keṇa vi sudo | [bhaṭṭini na khalv aham atrāparādhyāmi	muraNighosantari-daH keNa vi sudaH | [Bawwini na Kalu aham atra-aparADyAmi
   | etena khalu hatāśena balād alaṃkaraṇāni gṛhītvā dvārasthiteneha niruddhā	| etena Kalu hata-ASena balAt alaMkaraNAni gRhItvA dvAra-sTitena-iha nirudDA
   | na punar mamākrandantyāḥ śabdo murajanirghoṣāntaritaḥ kenāpi śrutaḥ |]	| na punar mama-AkrandantyAH SabdaH muraja-nirGoza-antaritaH kena-api SrutaH |]
   Vāsavadattā - hanje uṭṭhehi | jāṇidaṃ savvaṃ | Vasantao kkhu	Va-AsavadattAH  hanje uwWehi | jANidam savvam | VasantaaH kKu
   Āraṇṇiāvuttantaṇāḍae suttadhāro | [hañje uttiṣṭha | jñātaṃ sarvam |	ĀraNNiO=-uttantaNa-Axae sutta-DAraH | [haQje uttizWa | jQAtam sarvam |
   vasantakaḥ khalv Āraṇyikāvṛttāntanāṭake sūtradhāraḥ |]	vasantakaH Kalu ĀraNyikA-vRttAnta-nAwake sUtraDAraH |]
   vidūṣakaḥ - saaṃ evva cintehi | kahiṃ Āraṇṇiā kahiṃ Vasantao tti | [svayam	vidUzakaH  saam evva cintA-ihi | kahim ĀraNNiA kahim VasantaaH tti | [svayam
   eva cintaya | kutrāraṇyikā kutra Vasantaka iti |]	eva cintaya | kutra-AraNyikA kutra VasantakaH iti |]
   Vāsavadattā - Maṇorame suggahīdaṃ karia ṇaṃ āaccha dāva | pekkhaṇīaṃ se	VAsavadattA  MaNa-urame suggahi-idam karia Nam AacCa dAvaH | pekKaNIam se
   pekkhamhi | [Manorame sugṛhītaṃ kṛtvainam āgaccha tāvat | prekṣaṇīyam asya	pekKamhi | [Manorame su-gRhItam kRtvA-enam AgacCa tAvat | prekzaNIyam asya
   paśyāmi |]	paSyAmi |]
   Manoramā - (svagatam |) dāṇiṃ samassasida mhi | (vidūṣakaṃ kare badhnāti |	ManoramAH  (svagatam |) dANim samassasida mhi | (vidUzakam kare baDnAti |
   prakāśam |) hadāsa dāṇiṃ aṇubhava attaṇo duṇṇaassa phalaṃ | [idānīṃ	prakASam |) hadAsa dANim aNu-BavaH attaNaH duNNaassa Palam | [idAnIm
   samāśvasitāsmi | (vidūṣakaṃ kare badhnāti | prakāśam |) hatāśa idānīm	samASvasitA-asmi | (vidUzakam kare baDnAti | prakASam |) hata-ASaH idAnIm
   anubhavātmano durnayasya phalam |]	anuBava-AtmanaH durnayasya Palam |]
   Vāsavadattā - (sasaṃbhramam upasṛtya |) ajjautta paḍihadaṃ edaṃ amaṅgalaṃ	Va-AsavadattA  (sa-saMBramam upasRtya |) ajjOtta paxiha-dam edam amaFgalam
   | (iti pādayor nīlotpaladāmāpanayantī sotprāsam |) marisadu ajjautto jaṃ	| (iti pAdayoH nIlotpala-dAmA-apanayantI sa-utprAsam |) marisadu ajja-OttaH jam
   Maṇorame tti karia ṇīluppaladāmaeṇa bandhāvido si | [āryaputra pratihastam	MaNa-urame tti karia NIluppaladAmaeNa banDa-avidaH si | [Arya-putra pratihastam
   etad a(maṅgalam | (iti pādayor nīlotpaladāmāpanayantī sotprāsam |) marṣatv	etat a(maFgalam | (iti pAdayoH nIlotpala-dAmA-apanayantI sa-utprAsam |) marzatv
   āryaputro yan Manorameti kṛtvā nīlotpaladāmakena bandhito 'si |]	Arya-putraH yat Manorama-iti kRtvA nIlotpala-dAmakena banDitaH asi |]
   (Āraṇyikā sabhayam apasṛtya tiṣṭhati |)	(ĀraNyikA sa-Bayam apasRtya tizWati |)
   [p. 43]	[p. 43]
   rājā - (sahasotthāya vidūṣakam Manoramāṃ ca dṛṣṭvātmagatam |) kathaṃ	rAjA  (sahasA-utTAya vidUzakam ManoramAm ca dRzwvA-Atma-gatam |) kaTam
   vijñāto 'smi devyā | (vailakṣyaṃ nāṭayati |)	vijQAtaH asmi devyA | (vElakzyam nAwayati |)
   Sāṅkṛtyāyanī - (sarvān avalokya sasmitam |) katham anyad evedaṃ	SAFkRtyAyanI  (sarvAn avalokya sa-smitam |) kaTam anyat eva-idam
   prekṣaṇīyakaṃ saṃvṛttam | abhūmir iyam asmadvidhānām |	prekzaNIyakam saMvRttam | aBUmiH iyam asmadviDAnAm |
   (iti niṣkrāntā |)	(iti nizkrAntAH |)
   rājā - (svagatam |) apūrvo 'yaṃ kopaprakāraḥ | durlabham atrānunayaṃ	rAjA  (svagatam |) apUrvaH ayam kopa-prakAraH | durlaBam atra-anunayam
   paśyāmi | (vicintya |) evaṃ tāvat kariṣye | (prakāśam |) devi tyajyatāṃ	paSyAmi | (vicintya |) evam tAvat karizye | (prakASam |) devi tyajyatAm
   kopaḥ |	kopaH |
   Vāsavadattā -ajjautta ko ettha kuvido [āryaputra ko 'tra kupitaḥ |]	VAsavadattA -ajjOtta kaH etTa kuvidaH [Arya-putra kaH atra kupitaH |]
   rājā - kathaṃ na kupitāsi |	rAjA  kaTam na kupitA-asi |
   snigdhaṃ yady api vīkṣitaṃ nayanayos tāmrā tathāpi dyutir	snigDam yadi api vIkzitam nayanayoH tAmrA taTA-api dyutiH-
   mādhurye 'pi sati skhalaty anupadaṃ te gadgadā vāg iyam /	mADurye api sati sKalati anupadam te gadgadA vAc iyam /
   niśvāsā niyatā api stanabharotkampena saṃlakṣitāḥ	niSvAsAH niyatAH api stana-Bara-utkampena saMlakzitAH
   kopas te prakaṭaprayatnavidhṛto 'py eṣa sphuṭaṃ lakṣyate // HPri_3.13 //	kopaH te prakawa-prayatna-viDRtaH api eza sPuwam lakzyate // HPri_3.13 //
   (pādayor nipatya) prasīda priye prasīda |	(pAdayoH nipatya) prasIda priye prasIda |
   Vāsavadattā - Āraṇṇie tumaṃ kuvida tti saṃbhāvaanto ajjautto pie pasīda	Va-AsavadattA  ĀraNNie tumam kuvida tti saMBAvaantaH ajjOttaH pie pasIda
   tti pasādaadi | tā uvasappa | [Āraṇyike tvaṃ kupiteti saṃbhāvayann	tti pasAdaa-di | tAH uvasappa | [ĀraNyike tvam kupitA-iti saMBAvayan=-
   āryaputraḥ priye prasīdeti prasādayati | tad upasarpa |]	Arya-putraH priye prasIda-iti prasAdayati | tat upasarpa |]
   (iti hastenākarṣati |)	(iti hastena-Akarzati |)
   Āraṇyikā - (sabhayam |) bhaṭṭiṇi ṇa hu ahaṃ kiṃ vi jāṇāmi | [bhaṭṭini na	ĀraNyikA  (sa-Bayam |) BawwiNi Na hu aham kim vi jANAmi | [Bawwini na
   khalv ahaṃ kimapi jānāmi |]	Kalu aham kim-api jAnAmi |]
   Vāsavadattā - Āraṇṇie tumaṃ kahaṃ ṇa āṇāsi | dāṇiṃ de sikkhāvemi |	Va-AsavadattA  ĀraNNie tumam kaham Na ANAsi | dANim de sikKAvemi |
   Indīvarie geṇha edaṃ | [Āraṇyike tvaṃ kathaṃ na jānāsi | idānīṃ te	IndIvarie geNhaH edam | [ĀraNyike tvam kaTam na jAnAsi | idAnIm te
   śikṣayāmi | Indīvarike gṛhāṇainām |]	SikzayAmi | IndIvarike gRhANa-enAm |]
   vidūṣakaḥ - hodi ajja komudīmahūsave tuha cittaṃ avahariduṃ vaasseṇa	vidUzakaH  hodi ajja komudI-mahUsave tuha cittam avahari-dum vaasseNa
   pekkhaṇīaṃ aṇuciṭṭhidaṃ | [bhavati adya kaumudīmahotsave tava cittam	pekKaNIam aNu-ciwWi-dam | [Bavati adya kOmudI-mahA-utsave tava cittam
   apahartuṃ vayasyena prekṣaṇīyam anuṣṭhitam |]	apahartum vayasyena prekzaNIyam anuzWitam |]
   [p. 44]	[p. 44]
   Vāsavadattā - edaṃ tuṃhāṇaṃ duṇṇaaṃ pekkhia hāso me jāadi | [etaṃ yuṣmākaṃ	VAsavadattA  edam tuMhANam duNNaam pekKia hAsaH me jAadi | [etam yuzmAkam
   durnayaṃ prekṣya hāso me jāyate |]	durnayam prekzya hAsaH me jAyate |]
   rājā - devi alam anyathā vikalpitena | paśya |	rAjA  devi alam anyaTA vikalpitena | paSya |
   bhrūbhaṅgaiḥ kriyate lalāṭaśaśinaḥ kasmāt kalaṅko mudhā	BrU-BaFgEH kriyate lalAwa-SaSinaH kasmAt kalaFkaH muDA
   vātākampitabandhujīvasamatāṃ nīto 'dharaḥ kiṃ sphuran /	vAta-akampita-banDu-jIva-sama-tAm nItaH aDaraH kim sPuran /
   madhyaś cādhikakampitastanabhareṇāyam punaḥ khidyate	maDyaH ca-aDika-kampita-stana-BareNa-ayam punar Kidyate
   kopam muñca tavaiva cittaharaṇāyaitan mayā krīḍitam // HPri_3.14 //	kopam muQca tava-eva citta-haraNAya-etat mayA krIxitam // HPri_3.14 //
   devi prasīda prasīda | (iti pādayoḥ patati |)	devi prasIda prasIda | (iti pAdayoH patati |)
   Vāsavadattā - hanje ṇivuttaṃ pekkhaṇaaṃ | tā ehi | abbhantaraṃ evva	Va-AsavadattAH  hanje Ni-vuttam pekKaNaam | tAH ehi | abBantaram evva
   pavisamha | [hañje nivṛttaṃ prekṣaṇakam | tad ehi | abhyantaram eva	pavi-samha | [haQje nivRttam prekzaNakam | tat ehi | aByantaram eva
   praviśāvaḥ |]	praviSAvaH |]
   (iti niṣkrāntā |)	(iti nizkrAntAH |)
   iti garbhanāṭakam |	iti garBa-nAwakam |
   rājā - (vilokya |) katham akṛtvaiva prasādaṃ gatā devī |	rAjA  (vilokya |) kaTam akRtvA-eva prasAdam gatA devI |
   svedāmbhaḥkaṇabhinnabhīṣaṇatarabhrūbhaṅgam ekaṃ ruṣā	sveda-amBaH-kaNa-Binna-BIzaNatara-BrU-BaFgam ekam ruzA
   trāsenāparam utplutotplutamṛgavyālolanetrotpalam /	trAsena-aparam utpluta-utpluta-mRga-vyAlola-netra-utpalam /
   utpaśyann aham agrato mukham idaṃ devyāḥ priyāyās tathā	utpaSyan aham agratas muKam idam devyAH priyAyAH taTA
   bhītaś cotsukamānasaś ca mahati kṣipto 'smy ahaṃ saṃkaṭe // HPri_3.15 //	BItaH ca-utsuka-mAnasaH ca mahati kziptaH asmi aham saMkawe // HPri_3.15 //
   tad yāvad idānīṃ śayanīyaṃ gatvā devyāḥ prasādanopāyaṃ cintayāmi |	tat yAvat idAnIm SayanIyam gatvA devyAH prasAdana-upAyam cintayAmi |
   (iti niṣkrāntāḥ sarve |)	(iti nizkrAntAH sarve |)
   iti tṛtiyo 'ṅkaḥ |	iti tRtiyaH aFkaH |
   [p. 45]	[p. 45]
   cathurtho 'ṅkaḥ	caTurTaH aFkaH
   (tataḥ praviśati Manoramā)	(tatas praviSati ManoramA)
   Manoramā - (sodvegam |) aho diggharosadā devīe | ettiaṃ kālaṃ baddhāe	ManoramAH  (sA-udvegam |) aho diS-ha-ra-usadA devIe | ettiam kAlam badDAe
   piasahīe Āraṇṇiāe uvari aṇukampaṃ ṇa geṇhai | sā tavassiṇī attaṇo	piasahIe ĀraNNiAe uvari aNu-kampam Na geNhE | sA tavassiNI attaNaH-
   bandhaṇassa kileseṇa taha ṇa saṃtappadi jaha bhaṭṭiṇo daṃsaṇaṇirāsadāe |	banDaNassa kileseNa taha Na saMtappadi jaha BawwiNaH daMsaNaNirAsadAe |
   īrisaṃ ca se dukkhaṃ jeṇa ajja evva attāṇaṃ vāvādaantī mae kahaṃ vi	Irisam ca se dukKam jeNa ajjaH evva attANam vA-avAdaantI mae kaham vi
   ṇivāridā | edaṃ uttantaṃ bhaṭṭiṇo ṇivedehi tti Vasantaaṃ bhaṇia āada mhi |	Ni-vAri-dAH | edam uttantam BawwiNaH Ni-vedehi tti Vasantaam BaNiaH Aada mhi |
   [aho dīrgharoṣatā devyāḥ | etāvantaṃ kālaṃ baddhāyā api priyasakhyā	[ahaH dIrGa-roza-tAH devyAH | etAvantam kAlam badDAyAH api priya-saKyA
   Āraṇyikāyā upary anukampāṃ na gṛhṇāti | sā tapasviny ātmano bandhanasya	ĀraNyikAyAH upari anukampAm na gRhNAti | sA tapasvini AtmanaH banDanasya
   kleśena tathā na saṃtapyate yathā bhartur darśananirāśatayā | īdṛśaṃ cāsyā	kleSena taTA na saMtapyate yaTA BartuH darSana-nirASa-tayA | IdRSam ca-asya-a
   duḥkhaṃ yenādyaivātmānaṃ vyāpādayantī mayā katham api nivāritā | etaṃ	duHKam yena-adya-eva-AtmAnam vyApAdayantI mayA kaTam api nivAritA | etam
   vṛttāntaṃ bhartre nivedayeti Vasantakaṃ bhaṇitvāgatāsmi |	vRttAntam Bartre nivedaya-iti Vasantakam BaNitva-AgatA-asmi |
   (tataḥ praviśati Kāñcanamālā |)	(tatas praviSati KAQcana-mAlA |)
   Kāñcanamālā - kahaṃ aṇṇesantīe vi mae bhaavaī Saṃkiccāaṇī ṇa diṭṭhā | tā	KAQcana-mAlA  kaham aNNesantIe vi mae BaavaI SaMkit-ca-AaNI Na diwWA | tA
   edaṃ vi dāva Maṇoramaṃ pucchissam | (upasṛtya |) Maṇorame avi jāṇāsi kahiṃ	edam vi dAva MaNoramam pucCissam | (upasRtya |) MaNa-urame avi jANAsi kahiM
   bhaavaī Saṃkiccāaṇi tti | [kathaṃ anviṣyantyāpi mayā bhagavatī	BaavaI SaMkit-ca-AaNi tti | [kaTam anvizyantyA-api mayA BagavatI
   Sāṅkṛtyāyanī na dṛṣṭā | (vilokya|) tad etām api tāvan Manoramāṃ prakṣyāmi	SAFkRtyAyanI na dRzwA | (vilokya|) tat etAm api tAvat ManoramAm prakzyAmi
   | (upasṛtya |) Manorame api jānāsi kutra bhagavatī Sāṅkṛtyāyanīti |]	| (upasRtya |) Manorame api jAnAsi kutra BagavatI SAFkRtyAyanI-iti |]
   Manoramā - (vilokyāśrūṇi pramṛjya |) halā Kancaṇamāle diṭṭhā | kim uṇa tāe	ManoramA  (vilokya-aSrUNi pramRjya |) halA KancaNa-mAle diwWA | kim uNa tAe
   paoaṇam | [halā Kāñcanamāle dṛṣṭā | kiṃ punas tayā prayojanam |]	paoaNam | [halA KAQcana-mAle dRzwA | kim punar tayA prayojanam |]
   Kāñcanamālā - Maṇorame ajja devīe Aṃgāravadīe leho pesido | tassi vācide	KAQcana-mAlA  MaNa-urame ajja devIe AMgAravadIe lehaH pesidaH | tassi vAcide
   bappha- puṇṇaṇaaṇā diḍhaṃ saṃtappiduṃ āraddhā devī | tā viṇodaṇaṇimittaṃ	bapPa puNNaNaaNA diXam saMtappidum AradDA devI | tAH viNA-udaNaNimittam
   tāe bhaavadiṃ aṇṇesāmi | [Manorame adya devyāṅgāravatyā lekhaḥ preṣitaḥ |	tAe Baavadim aNNesAmi | [Manorame adya devyA-aFgAravatyA leKaH prezitaH |
   tasmin vācite bāṣpapūrṇanayanā dṛḍhaṃ saṃtaptum ārabdhā devī | tad	tasmin vA-Acite bAzpa-pUrNa-nayanA dRXam saMtaptum ArabDA devI | tat-
   vinodananimittaṃ tasyā bhagavatīṃ anviṣyāmi |]	vinodana-nimittam tasyAH BagavatIm anvizyAmi |]
   [p. 46]	[p. 46]
   Manoramā - halā kiṃ uṇa tassiṃ lehe ālihidaṃ | [halā kiṃ punas tasmiṃl	ManoramAH  halA kim uNa tassim lehe Alihidam | [halA kim punar tasmin=-
   lekha ālikhitam |]	leKaH AliKitam |]
   Kāñcanamālā - jā maha bhaiṇī sā tava jaṇaṇī evva | tāe bhattā Diḍhavammā	KAQcana-mAlA  jAH maha BENI sA tava jaNaNI evva | tAe BattA DiXavam-mA
   tādo de | tā tava kiṃ edaṃ āakkhidavvaṃ | tassa samahiaṃ saṃvaccharaṃ	tAdaH de | tA tava kim edam AakKidavvam | tassa sa-mahiam saMvacSaram
   Kaliṃgahadaeṇa baddhassa | tā ṇa juttaṃ edaṃ uttantaṃ aṇiṭṭhaṃ suṇia	KaliMgahadaeNa badDassa | tAH Na juttam edam uttantam aNiwWam suNia
   samīvaṭṭhidassa samatthassa bhattuṇo de evvam udāsīṇattaṇaṃ olambiduṃ tti	samIvawWidaH-sa samatTassa BattuNaH de evvam udAsINattaNam olambi-dum tti
   | [yā mama bhaginī sā tava janany eva | tasyā bhartā Dṛḍhavarmā tātas te |	| [yA mama BaginI sA tava jananI eva | tasyAH BartA DRXavarmA tAtaH te |
   tat tava kim etad ākhyātavyaṃ | tasya samadhikaṃ saṃvatsaraṃ	tat tava kim etat AKyAtavyam | tasya samaDikam saMvatsaram
   Kaliṅgahatakena baddhasya | tan na yuktam etaṃ vṛttāntam aniṣṭaṃ śrutvā	KaliFga-hatakena badDasya | tat na yuktam etam vRttAntam anizwam SrutvA
   samīpa sthitasya samarthasya bhartus ta evam udāsīnatvam avalambitum iti	samIpa sTitasya samarTasya BartuH te evam udAsIna-tvam avalambitum iti
   Manoramā - halā Kancaṇamāle | jadā dāva aaṃ uttanto bhaṭṭiṇīe ṇa keṇa vi	ManoramAH  halA KancaNa-mAle | jadAH dAva aam uttantaH BawwiNIe Na keNa vi
   viṇṇaviidavvo tti bhaṭṭiṇā āṇattaṃ tā keṇa uṇa dāṇiṃ so leho suṇāvido |	viNNa-viidavvaH tti BawwiNA ANattam tA keNaH uNa dANim saH lehaH suNA-vidaH |
   [halā Kāñcanamāle | yadā tāvad ayaṃ vṛttānto bhaṭṭinyai na kenāpi	[halA KAQcana-mAle | yadA tAvat ayam vRttAntaH BawwinyE na kena-api
   vijñāpitavya iti bhartrājñaptaṃ tat kena punar idānīṃ sa lekhaḥ śrāvitaḥ	vijQApitavyaH iti BartR-AjQaptam tat kena punar idAnIm sa leKaH SrAvitaH
   Kāñcanamālā - aṇuvāia tuṇhīṃ (sic) bhūdāe maha hatthādo geṇhia saaṃ evva	KAQcana-mAlA  aNuvAia tuNhIm (sic) BUdAe maha hatTa-AdaH geNhia saam evva
   bhaṭṭiṇīe vāido | [anuvācya tūṣṇīṃ bhūtāyā mama hastād gṛhītvā svayam eva	BawwiNIe vAidaH | [anuvAcya tUzNIm BUtAyAH mama hastAt gRhItvA svayam eva
   bhaṭṭiṇyā vācitaḥ |]	BawwiNyAH vA-AcitaH |]
   Manoramā - teṇa gaccha tumaṃ | esā kkhu devī tāe evva saha dantavalahīe	ManoramAH  teNa gacCa tumam | esA kKu devI tAe evva saha dantavala-hIe
   ciṭṭhai | teṇa gaccha tvaṃ | [eṣā khalu devī tayaiva saha dantavalabhyāṃ	ciwWE | teNa gacCa tvam | [ezA Kalu devI tayA-eva saha dantavalaByAm
   tiṣṭhati |]	tizWati |]
   Kāñcanamālā - teṇa hi bhaṭṭiṇīsaāsaṃ gamissaṃ | [tena hi bhaṭṭinīsakāśaṃ	KAQcana-mAlA  teNa hi BawwiNI-saAsam gamissam | [tena hi BawwinI-sakASam
   gamiṣyāmi |]	gamizyAmi |]
   (iti niṣkrāntā |)	(iti nizkrAntAH |)
   Manoramā - ciraṃ khu me Āraṇṇiāsaāsādo āadāe | diḍhaṃ ca ṇivviṇṇā sā	ManoramAH  ciram Ku me ĀraNNiA-saA-sAdaH AadAe | diXam ca NivviNNA sA
   tavassiṇī attaṇo jīvideṇa | kadāi accāhidaṃ bhave | tā tahi evva gacchāmi	tavassiNI attaNaH jIvideNa | kadAi at-ca-ahidam Bave | tA tahi evva gacCAmi
   (Kale : -ahmi) | [ciraṃ khalu ma Āraṇyikāsakāśād āgatāyāḥ | dṛḍhaṃ ca	(Kale : -ahmi) | [ciram Kalu me ĀraNyikA-sakASAt AgatAyAH | dRXam ca
   nirviṇṇā sā tapasviny ātmano jīvitena | kadā cid atyāhitaṃ bhavet | tat	nirviNNA sA tapasvini AtmanaH jIvitena | kadA cit atyAhitam Bavet | tat-
   tatraiva gacchāmi | (iti niṣkrāntā |)	tatra-eva gacCAmi | (iti nizkrAntAH |)
   (iti praveśakaḥ |)	(iti praveSakaH |)
   [p. 47]	[p. 47]
   (tataḥ praviśati sodvegāsanasthā Vāsavadattā Sāṅkṛtyāyanī vibhavataś ca	(tatas praviSati sa-udvega-Asana-sTA VAsavadattA SAFkRtyAyanI viBavataH ca
   parivāraḥ)	parivAraH)
   Sāṅkṛtyāyanī - rājaputri alam udvegena | nedṛśo Vatsarājaḥ | katham itthaṃ	SAFkRtyAyanI  rAja-putri alam udvegena | na-IdRSaH Vatsa-rAjaH | kaTam itTam
   gatam api bhavatyā mātṛṣvasṛpatiṃ vijñāya Vatsarājo niścintaṃ sthāsyati |	gatam api BavatyA mAtRzvasR-patim vijQAya Vatsa-rAjaH niScintam sTAsyati |
   Vāsavadattā - (sāsram|) bhaavadi adiujjuā dāṇiṃ tumaṃ | jassa mae ṇa	VAsavadattA  (sA-asram|) Baavadi adiujjuAH dANim tumam | jassa mae Na
   kajjaṃ tassa mamakerayeṇa kiṃ kajjaṃ | ajjuāe juttaṃ mama edaṃ ālihiduṃ |	kajjam tassa mamakerayeNa kim kajjam | ajjuAe juttam mama edam Alihidum |
   sā uṇa ṇa āṇādi ajja vi tārisī ṇa Vāsavadatte tti | tuha uṇa edaṃ Āraṇṇiāe	sA uNa NaH ANa-Adi ajja vi tArisI Na VAsavadatte tti | tuha uNaH edam ĀraNNiAe
   uttantaṃ paccakkhaṃ | tā kahaṃ edaṃ bhaṇāsi | [bhagavati ati(ṛjukedānīṃ	uttantam pad-cakKam | tA kaham edam BaNAsi | [Bagavati ati-(Rjuka-idAnIm
   tvam | yasya mayā na kāryaṃ tasya madīyena kiṃ kāryam | mātur yuktaṃ	tvam | yasya mayA na kAryam tasya madIyena kim kAryam | mAtuH yuktam
   mamaitad ālikhituṃ | sā punar na jānāty adyāpi tādṛśī na Vāsavadatteti |	mama-etat AliKitum | sA punar na jAnAti adya-api tAdRSI na VAsavadattA-iti |
   tava punar eṣa Ārāṇyikāvṛttāntaḥ pratyakṣaḥ | tat katham etad bhaṇāsi |	tava punar ezaH ĀrANyikA-vRttAntaH pratyakzaH | tat kaTam etat BaNAsi |
   Sāṅkṛtyāyanī - yata eva me pratyakṣaṃ tata eva bravīmi | tena nanu	SAFkRtyAyanI  yatas eva me pratyakzam tatas eva bravImi | tena nanu
   kaumudīmahotsave tvāṃ hāsayituṃ tathā krīḍitam |	kOmudI-mahA-utsave tvAm hAsayitum taTA krIxitam |
   Vāsavadattā - bhaavadi edaṃ ettha saccaṃ | taha hāsida mhi jeṇa bhaavadīe	VAsavadattA  Baavadi edam etTa sat-cam | taha ha-asida mhi jeNa BaavadIe
   purado lajjāe kahaṃ vi ciṭṭhāmi | tā kiṃ takkerakāe kahāe | ṇam edeṇa evva	puradaH lajjAe kaham vi ciwWAmi | tA kim takkerakAe kahAe | Nam edeNaH evva
   pakkhavādeṇa ettiaṃ bhūmiṃ ṇīda mhi | [bhagavati etad atra satyam | tathā	pakKa-vAdeNa ettiam BUmim NIda mhi | [Bagavati etat atra satyam | taTA
   hāsitāsmi yena bhagavatyāḥ purato lajjayā katham api tiṣṭhāmi | tat kiṃ	hAsitA-asmi yena BagavatyAH puratas lajjayA kaTam api tizWAmi | tat kim
   tadīyayā kathayā | nanv etenaiva pakṣapātenaitāvatīṃ bhūmiṃ nītāsmi | (iti	tadIyayA kaTayA | nanu etena-eva pakzapAtena-etAvatIm BUmim nItA-asmi | (iti
   roditi |)	roditi |)
   Sāṅkṛtyāyanī - alaṃ rājaputri ruditena | nedṛśo Vatsarājaḥ | (vilokya |)	SAFkRtyAyanI  alam rAja-putri ruditena | na-IdRSaH Vatsa-rAjaH | (vilokya |)
   athavā prāpta evāyaṃ yas te manyupramārjanaṃ karoti |	aTavA prAptaH eva-ayam yaH te manyu-pramArjanam karoti |
   Vāsavadattā - maṇorahā dāṇiṃ ede bhaavadīe | [manorathā idānīm ete	VAsavadattA  maNorahAH dANim ede BaavadIe | [manoraTAH idAnIm ete
   bhagavatyāḥ |]	BagavatyAH |]
   (tataḥ praviśati rājā vidūśakaś ca |)	(tatas praviSati rAjA vidUSakaH ca |)
   rājā - vayasya ka idānīm abhyupāyaḥ priyāṃ mocayitum |	rAjA  vayasya kaH idAnIm aByupAyaH priyAm mocayitum |
   vidūṣakaḥ - bho vaassa munca visādaṃ | ahaṃ de uvāaṃ kahaissaṃ | [bho	vidUzakaH  Bo vaassa munca visAdam | aham de uvAam kahEH-sam | [Bo
   vayasya muñca viṣādam | ahaṃ ta upāyaṃ kathayiṣyāmi |]	vayasya muQca vizAdam | aham te upAyam kaTayizyAmi |]
   [p. 48]	[p. 48]
   rājā - (saharṣam) vayasya tvaritataram abhidhīyatām |	rAjA  (saharzam) vayasya tvaritataram aBiDIyatAm |
   vidūṣakaḥ - bho tumaṃ dāva aṇeasamara saṃghaṭṭhappahāvabāhusālī | puṇo vi	vidUzakaH  Bo tumam dAva aNea-samara saMGawWappahA-avabAhu-sAlI | puNaH vi
   aṇeagaaturaapaāiduvvisahabalasamudido | tā savvabalasaṃdoheṇa anteuraṃ	aNea-gaaturaa-paAi-duvvisaha-bala-samudidaH | tA savva-bala-saMdoheNa anteuram
   supīḍiaṃ karia dāṇim evva Āraṇṇiaṃ muncāvehi | [bho tvaṃ tāvad	su-pIxiam karia dANim evva ĀraNNiam muncO=-ehi | [BaH tvam tAvat-
   anekasamarasaṃghaṭṭaprabhāvabāhuśālī | punar apy	aneka-samara-saMGawwa-praBAva-bAhu-SAlI | punar api-
   anekagajaturagapadātidurviṣahabalasamuditaḥ | tat	aneka-gaja-turaga-padAti-durvizaha-bala-samuditaH | tat-
   sarvabalasaṃdohenāntaḥpuraṃ supīḍitaṃ kṛtvedānīm evāraṇyikāṃ mocaya |]	sarva-bala-saMdohena-antaHpuram su-pIxitam kRtvA-idAnIm eva-AraNyikAm mocaya |]
   rājā - vayasya aśakyam upadiṣṭam |	rAjA  vayasya aSakyam upadizwam |
   vidūṣakaḥ - kim ettha asakkaṃ | jado dāva kujjavāmaṇabuḍḍhaañcuivajjido	vidUzakaH  kim etTa asakkam | jadaH dAva kujjavAmaNa-buxXa-aQcuivat-jidaH-
   maṇusso avaro ṇatthi tarhi | [kim atrāśakyam | yatas tāvat	maNussaH avaraH NatTi tarhi | [kim atra-aSakyam | yatas tAvat-
   kubjavāmanavṛddhakañcukivarjito manuṣyo 'paro nāsti tatra |]	kubja-vAmana-vRdDa-kaQcuki-varjitaH manuzyaH aparaH na-asti tatra |]
   rājā - (sāvajñam) mūrkha kim asaṃbaddhaṃ pralapasi | devyāḥ prasādaṃ	rAjA  (sA-avajQam) mUrKa kim asaMbadDam pralapasi | devyAH prasAdam
   muktvā nānyas tasyā mokṣaṇābhyupāyaḥ | tat kathaya kathaṃ devīṃ	muktvA na-anyaH tasyAH mokzaNa-aByupAyaH | tat kaTaya kaTam devIm
   prasādayāmi |	prasAdayAmi |
   vidūṣakaḥ - bho māsovavāsaṃ karia jīvidaṃ dhārehi | evvaṃ devī Caṇḍī	vidUzakaH  Bo mAsovavAsam karia jIvidam DArA-ihi | evvam devI CaNxI
   pasīdissadi | [bhoḥ māsopavāsaṃ kṛtvā jīvitaṃ dhāraya | evaṃ devī Caṇḍī	pasIdissadi | [BoH mAsa-upavAsam kRtvA jIvitam DAraya | evam devI CaNxI
   prasatsyati |]	prasatsyati |]
