   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   sākṣisaṃdūṣaṇe kāryaṃ pūrvaṃ sākṣiviśodhanam [p.55] /	sAkzi-saMdUzaNe kAryam pUrvam sAkzi-viSoDanam [p.55] /
   śuddheṣu sākṣiṣu tataḥ paścāt kāryaṃ viśodhayet // Brh_1,5.31 //	SudDezu sAkzizu tatas paScAt kAryam viSoDayet // Brh_1,5.31 //
   satyapraśaṃsāvacanair anṛtasyāpavarjanaiḥ /	satya-praSaMsA-vacanEH anRtasya-apavarjanEH /
   sabhyaiḥ saṃbodhanīyās tu dharmaśāstrārthavedibhiḥ // Brh_1,5.32 //	saByEH saMboDanIyAH tu Darma-SAstra-arTa-vediBiH // Brh_1,5.32 //
   ā janmanaś cā maraṇāt sukṛtaṃ yat tvayārjitam /	A janmanaH cA maraNAt sukRtam yat tvayA-arjitam /
   tat sarvaṃ nāśam āyāti vitathasyābhiśaṃsanāt // Brh_1,5.33 //	tat sarvam nASam AyAti vitaTasya-aBiSaMsanAt // Brh_1,5.33 //
   kūṭasab hyaḥ kūṭasākṣī brahmahā ca samāḥ smṛtāḥ /	kUwa-saB hyas kUwa-sAkzI brahma-hA ca samAH smRtAH /
   bhrūṇahā mitrahā caiṣāṃ nādhikaḥ samudāhṛtaḥ // Brh_1,5.34 //	BrUNa-hA mitra-hA ca-ezAm na-aDikaH samudAhRtaH // Brh_1,5.34 //
   evaṃ viditvā yaḥ sākṣī sa yathārthaṃ vadet tataḥ /	evam viditvA yaH sAkzI sa yaTArTam vadet tatas /
   teneha kīrtim āpnoti paratra ca śubhāṃ gatim // Brh_1,5.35 //	tena-iha kIrtim Apnoti paratra ca SuBAm gatim // Brh_1,5.35 //
   puruṣāḥ santi lobhād ye kāryaṃ prabrūyur anyathā /	puruzAH santi loBAt ye kAryam prabrUyuH anyaTA /
   santi cānye durātmānḥ kūṭalekhyakṛto narāḥ // Brh_1,5.36 //	santi ca-anye durAtmAnH kUwa-leKya-kRtaH narAH // Brh_1,5.36 //
   praṣṭavyāḥ sākṣiṇo ye tu varjyāś caiva narādhamāḥ /	prazwavyAH sAkziNaH ye tu varjyAH ca-eva nara-aDamAH /
   tān ahaṃ kathayiṣyāmi sāṃprataṃ śāstracotitān // Brh_1,5.37 //	tAn aham kaTayizyAmi sAMpratam SAstra-cotitAn // Brh_1,5.37 //
   śrautasmārtakriyāyuktāḥ lobhadveṣavivarjitāḥ /	SrOta-smArta-kriyA-yuktAH loBa-dveza-vivarjitAH /
   kulīnāḥ sākṣiṇo 'nindyās tapodānadayānvitāḥ // Brh_1,5.38 //	kulInAH sAkziNaH anindyAH tapaH-dAna-daya-anvitAH // Brh_1,5.38 //
   [Brh_1,5.3 asākṣiṇaḥ]	[Brh_1,5.3 asAkziNaH]
   mātuḥ pitā pitṛvyaś ca bhāryāyā bhrātṛmātarau /	mAtuH pitA pitRvyaH ca BAryAyAH BrAtR-mAtarO /
   bhrātā sakhā ca jāmātā sarvavādeṣv asākṣiṇaḥ // Brh_1,5.39 //	BrAtA saKA ca jAmAtA sarva-vAdezu asAkziNaH // Brh_1,5.39 //
   parastrīpānasaktāś ca kitavāḥ pūrvadūṣitāḥ /	para-strI-pAna-saktAH ca kitavAH pUrva-dUzitAH /
   unmattārtāḥ sāhasikā nāstikāś ca na sākṣiṇaḥ // Brh_1,5.40 //	unmatta-ArtAH sAhasikAH nAstikAH ca na sAkziNaH // Brh_1,5.40 //
   santo 'pi na pramāṇaṃ syur mṛte dhanini sākṣiṇaḥ /	santaH api na pramANam syuH mRte Danini sAkziNaH /
   putre tu śrāvitā ye syuḥ svayam āsannamṛtyunā // Brh_1,5.41 //	putre tu SrAvitAH ye syuH svayam Asanna-mRtyunA // Brh_1,5.41 //
   vihāyopānaduṣṇīṣaṃ dakṣiṇaṃ pāṇim uddharet /	vihAya-upAnat-uzNIzam dakziNam pANim udDaret /
   hiraṇyaṃ gośakṛd darbhān samādāya ṛtaṃ vadet // Brh_1,5.42 //	hiraNyam go-SakRt darBAn samAdAya Rtam vadet // Brh_1,5.42 //
   upasthitāḥ parīkṣyāḥ syuḥ svarvarṇeṅgitādibhiḥ /	upasTitAH parIkzyAH syuH svar-varNa-iFgita-AdiBiH /
   sakṛt pramādāparādhi- vipraṃ vyāpadi pīḍitam /	sakRt pramAda-aparADi vipram vyApadi pIxitam /
   bhaṭādibhir vadhyamānaṃ rakṣed uktvānṛtāny api // Brh_1,5.43 //	Bawa-AdiBiH vaDyamAnam rakzet uktvA-anRtAni api // Brh_1,5.43 //
   yasyāśeṣaḥ pratijñārthaḥ sākṣibhiḥ prativarṇitaḥ [p.57] /	yasya-aSezaH pratijQA-arTaH sAkziBiH prativarNitaH [p.57] /
   sa jayī syād anyathā tu sādhyārthaṃ na samāpnuyāt // Brh_1,5.44 //	sa jayI syAt anyaTA tu sADya-arTam na samApnuyAt // Brh_1,5.44 //
   āhūto yatra nāgacchet sākṣī rogavivarjitaḥ /	AhUtaH yatra na-AgacCet sAkzI roga-vivarjitaH /
   ṛṇaṃ damaṃ ca dāpyaḥ syāt tripakṣāt paratas tu saḥ // Brh_1,5.45 //	RNam damam ca dApyaH syAt tri-pakzAt paratas tu saH // Brh_1,5.45 //
   [Brh_1,5.4 sākṣyuktibalāblavicāraḥ]	[Brh_1,5.4 sAkzi-ukti-bala-abla-vicAraH]
   sākṣidvaidhe prabhūtāḥ syur grāhyāḥ sāmye guṇānvitāḥ /	sAkzi-dvEDe praBUtAH syuH grAhyAH sAmye guNa-anvitAH /
   guṇidvaidhe kriyāyuktās tatsāmye śucimattarāḥ // Brh_1,5.46 //	guNi-dvEDe kriyA-yuktAH tad-sAmye SucimattarAH // Brh_1,5.46 //
   apṛṣṭāḥ satyavacane praśnasyākathane tathā /	apRzwAH satya-vacane praSnasya-akaTane taTA /
   sākṣiṇaḥ san niroddhvyā garhyā daṇḍyāś ca dharmataḥ // Brh_1,5.47 //	sAkziNaH san nirodDvyAH garhyAH daNxyAH ca DarmataH // Brh_1,5.47 //
   deśakālavayodravya- saṃjñājātipramāṇataḥ /	deSa-kAla-vayaH-dravya saMjQA-jAti-pramANataH /
   anyūnaṃ cen nigaditaṃ siddhaṃ sādhyaṃ vinirdiśet // Brh_1,5.48 //	anyUnam ced nigaditam sidDam sADyam vinirdiSet // Brh_1,5.48 //
   deśakālavayodravya- pramāṇākṛtijātiṣu /	deSa-kAla-vayaH-dravya pramANa-AkRti-jAtizu /
   yatra vipratipattiḥ syāt sākṣyaṃ tad api nānyathā // Brh_1,5.49 //	yatra vipratipattiH syAt sAkzyam tat api na-anyaTA // Brh_1,5.49 //
   nirdiṣṭeṣv arthajāteṣu sākṣī cet sākṣya āgate /	nirdizwezu arTa-jAtezu sAkzI ced sAkzyaH Agate /
   na brūyād akṣasrasamaṃ na tan nigaditaṃ bhavet // Brh_1,5.50 //	na brUyAt akzasra-samam na tat nigaditam Bavet // Brh_1,5.50 //
   pūrvapakṣe pratijñātam aśeṣaṃ pratibhāvayet /	pUrva-pakze pratijQAtam aSezam pratiBAvayet /
   ūnādhikaṃ tu yatroktaṃ na tan nigaditaṃ bhavet // Brh_1,5.51 //	Una-aDikam tu yatra-uktam na tat nigaditam Bavet // Brh_1,5.51 //
   ūnam abhyadhikaṃ vārtham vibrūyur yatra sākṣiṇaḥ /	Unam aByaDikam vA-arTam vibrUyuH yatra sAkziNaH /
   tadarthānuktavijñeyam eṣa sākṣividhiḥ smṛtaḥ // Brh_1,5.52 //	tad-arTa-anukta-vijQeyam eza sAkzi-viDiH smRtaH // Brh_1,5.52 //
   sādhyārthāṃśe nigadite sākṣibhiḥ sakalaṃ bhavet /	sADya-arTa-aMSe nigadite sAkziBiH sakalam Bavet /
   strīsaṅge sāhase caurye yat sādhyaṃ parikalpyate // Brh_1,5.53 //	strI-saFge sAhase cOrye yat sADyam parikalpyate // Brh_1,5.53 //
   ūnādhikaṃ tu yatra syāt sākṣyaṃ tatra vivarjayet /	Una-aDikam tu yatra syAt sAkzyam tatra vivarjayet /
   sākṣī tatra na daṇḍyaḥ syād abruvan daṇḍam arhati // Brh_1,5.54 //	sAkzI tatra na daNxyaH syAt abruvan daNxam arhati // Brh_1,5.54 //
   [Brh_1,6. likhitam]	[Brh_1,6. liKitam]
   [Brh_1,6.]	[Brh-_1,6.]
   sākṣiṇām eṣa nirdiṣṭaḥ saṃkhyālakṣaṇaniścayaḥ /	sAkziNAm eza nirdizwaH saMKyA-lakzaNa-niScayaH /
   likhitasyādhunā vacmi vidhānam anupūrvaśaḥ // Brh_1,6.1 //	liKitasya-aDunA vacmi viDAnam anupUrvaSas // Brh_1,6.1 //
   ṛṇādike 'pi samaye bhrāntiḥ saṃjāyate yataḥ /	RNa-Adike api samaye BrAntiH saMjAyate yatas /
   dhātrākṣarāṇi sṛṣṭāni patrārūḍhāny ataḥ purā // Brh_1,6.2 //	DAtrA-akzarANi sRzwAni patra-ArUXAni atas purA // Brh_1,6.2 //
   [Brh_1,6.1 lekhyalakṣaṇam]	[Brh_1,6.1 leKya-lakzaNam]
   deśācārahutaṃ varṣa- māsapakṣādivṛddhimat /	deSa-AcAra-hutam varza mAsa-pakza-Adi-vRdDimat /
   ṛṇisākṣilekhakānaṃ hastāṅkaṃ lekhyam ucyate // Brh_1,6.3 //	RNi-sAkzi-leKa-kAnam hasta-aFkam leKyam ucyate // Br=-_1,6.3 //
   [Brh_1,6.2 lekhyabhedāḥ]	[Br=-_1,6.2 leKya-BedAH]
   rājalekhyaṃ sthānakṛtaṃ svahastalikhitaṃ tathā /	rAja-leKyam sTAna-kRtam sva-hasta-liKitam taTA /
   lekhyaṃ tat trividhaṃ proktaṃ bhinnaṃ tad bahudhā punaḥ // Brh_1,6.4 //	leKyam tat triviDam proktam Binnam tat bahuDA punar // Brh_1,6.4 //
   bhāgadānakrayādhināṃ saṃviddāsaṛṇādibhiḥ /	BAga-dAna-krayADinAm saMvid-dAsaRNa-AdiBiH /
   saptadhā laukikaṃ lekhyaṃ trividhaṃ rājaśāsanam // Brh_1,6.5 //	saptaDA lOkikam leKyam triviDam rAja-SAsanam // Brh_1,6.5 //
   vibhāgapatram ity etad bhāgānāṃ nirṇaye kṛtam /	viBAga-patram iti etat BAgAnAm nirNaye kRtam /
   sīmāvivāde nirṇīte sīmāpatram iti smṛtam // Brh_1,6.6 //	sImA-vivAde nirNIte sImA-patram iti smRtam // Brh_1,6.6 //
   dānalekhyaṃ bhāgalekhyaṃ sīmālekhyaṃ tathaiva ca /	dAna-leKyam BAga-leKyam sImA-leKyam taTA-eva ca /
   krayalekhyaṃ dāsalekhyam ādhilekhyaṃ tataḥ param // Brh_1,6.7 //	kraya-leKyam dAsa-leKyam ADi-leKyam tatas param // Brh_1,6.7 //
   saṃviduddāmlekhyaṃ ca jayapatrakam eva ca /	saMvid-uddAmleKyam ca jaya-patrakam eva ca /
   sandhipatraṃ tathaivaitat kriyābhedād anekadhā // Brh_1,6.8 //	sanDi-patram taTA-eva-etat kriyA-BedAt anekaDA // Brh_1,6.8 //
   ādhyartham ādhilekhyaṃ syād dāsārthaṃ dāsapatrakam // Brh_1,6.9 //	ADyarTam ADi-leKyam syAt dAsa-arTam dAsa-patrakam // Brh_1,6.9 //
   samīhitārthasiddhyarthaṃ grāmaśreṇigaṇādibhiḥ /	samIhita-arTa-sidDi-arTam grAma-SreNi-gaNa-AdiBiH /
   śāstrāvirodhi dharmārthe kṛtaṃ saṃvittipatrakam // Brh_1,6.10 //	SAstra-aviroDi Darma-arTe kRtam saMvitti-patrakam // Brh_1,6.10 //
   bhrātaraḥ saṃvibhaktā ye svarucyā tu parasparam /	BrAtaraH saMviBaktAH ye sva-rucyA tu parasparam /
   vibhāgapatraṃ kurvanti bhāgalekhyaṃ tad ucyate // Brh_1,6.11 //	viBAga-patram kurvanti BAga-leKyam tat ucyate // Br=-_1,6.11 //
   bhūmiṃ dattvā yas tu patraṃ kuryāc candrārkakālikam [p.61] /	BUmim dattvA yaH tu patram kuryAt candra-arka-kAlikam [p.61] /
   anācchedām anāhāryaṃ dānalekhyaṃ tu tad vidhuḥ // Brh_1,6.12 //	anAcCedAm anAhAryam dAna-leKyam tu tat viDuH // Brh_1,6.12 //
   gṛhakṣetrādikaṃ krītvā tulyamūlyākṣarānvitam /	gRha-kzetra-Adikam krItvA tulya-mUlya-akzara-anvitam /
   patraṃ kārayate yat tu krayalekhyaṃ tad ucyate // Brh_1,6.13 //	patram kArayate yat tu kraya-leKyam tat ucyate // Br=-_1,6.13 //
   jaṅgamaṃ sthāvaram bandhaṃ dattvā lekhyaṃ karoti yat /	jaFgamam sTAvaram banDam dattvA leKyam karoti yat /
   gopyabhogyakriyāyuktam ādhilekhyaṃ tu tat smṛtam // Brh_1,6.14 //	gopya-Bogya-kriyA-yuktam ADi-leKyam tu tat smRtam // Brh_1,6.14 //
   grāmo deśaś ca yat kuryān mattalekhyaṃ parasparam /	grAmaH deSaH ca yat kuryAt matta-leKyam parasparam /
   rājāvirodhi dharmārthe saṃvitpatraṃ vadanti tat // Brh_1,6.15 //	rAjA-aviroDi Darma-arTe saMvid-patram vadanti tat // Brh_1,6.15 //
   vastrānnahīnaḥ kāntāre likhitaṃ kurute tu yat /	vastra-anna-hInaH kAntAre liKitam kurute tu yat /
   karmāhaṃ te kariṣyāmi dāsapatraṃ tad iṣyate // Brh_1,6.16 //	karma-aham te karizyAmi dAsa-patram tat izyate // Br=-_1,6.16 //
   dhanaṃ vṛdhyā gṛhītvā tu svayaṃ kuryāc ca kārayet /	Danam vRDyA gRhItvA tu svayam kuryAt ca kArayet /
   uddhārapatraṃ tat proktam ṛṇalekhyaṃ manīṣibhiḥ // Brh_1,6.17 //	udDAra-patram tat proktam RNa-leKyam manIziBiH // Brh_1,6.17 //
   pūgaśreṇigaṇādīnāṃ yā sthitiḥ parikīrtitā /	pUga-SreNi-gaNa-AdInAm yA sTitiH parikIrtitA /
   tasyāstu sādhanaṃ lekhyaṃ na divyaṃ na ca sākṣiṇaḥ // Brh_1,6.18 //	tasyAH-tu sADanam leKyam na divyam na ca sAkziNaH // Brh_1,6.18 //
   pūgaśreṇyādikānāṃ tu samayasya sthiteḥ kṛtam /	pUga-SreNi-AdikAnAm tu samayasya sTiteH kRtam /
   sthitipatraṃ tu tat proktaṃ manvādismṛtivedibhiḥ // Brh_1,6.19 //	sTiti-patram tu tat proktam manu-Adi-smRti-vediBiH // Brh_1,6.19 //
   [Brh_1,6.3 rājño dānaśāsanam]	[Brh_1,6.3 rAjQaH dAna-SAsanam]
   dattvā bhyymyādikaṃ rājā tāmrapatre paṭe 'tha vā /	dattvA Byymi-Adikam rAjA tAmra-patre pawe aTa vA /
   śāsanaṃ kārayed dharmaṃ sthānavaṃśādisaṃyutam // Brh_1,6.20 //	SAsanam kArayet Darmam sTAna-vaMSa-Adi-saMyutam // Brh_1,6.20 //
   mātāpitror ātmanaś ca puṇyāyāmukasūnave /	mAtA-pitroH AtmanaH ca puNyAyAmuka-sUnave /
   dattaṃ mayāmukāyādya dānaṃ sabrahmacāriṇe // Brh_1,6.21 //	dattam mayA-amukAya-adya dAnam sa-brahmacAriNe // Brh_1,6.21 //
   anācchedyam anāhāryaṃ sarvaṃ bhāvyavivarjitam [p.63] /	anAcCedyam anAhAryam sarvam BAvya-vivarjitam [p.63] /
   candrārkasamakālīnaṃ putrapautrānvayānugam // Brh_1,6.22 //	candra-arka-sama-kAlInam putra-pOtra-anvaya-anugam // Brh_1,6.22 //
   dātuḥ pālayituḥ svargaṃ hartur narakam eva ca /	dAtuH pAlayituH svargam hartuH narakam eva ca /
   ṣaṣṭivarṣasahasrāṇi dānacchedaphalaṃ likhet // Brh_1,6.23 //	zazwi-varza-sahasrANi dAna=-Ceda-Palam liKet // Brh_1,6.23 //
   samudrāvarṣamāsādi dhanādhyakṣākṣarānvitam /	samudrAvarzam-Asa-Adi DanADyakza-akzara-anvitam /
   jñātaṃ mayeti likhitaṃ sandhivigrahalekhakaiḥ // Brh_1,6.24 //	jQAtam mayA-iti liKitam sanDi-vigraha-leKakEH // Brh_1,6.24 //
   evaṃvidhaṃ rājakṛtaṃ śāsanaṃ tad udāhṛtam /	evaMviDam rAja-kRtam SAsanam tat udAhRtam /
   [Brh_1,6.4 prasādalikhitam]	[Brh_1,6.4 prasAda-liKitam]
   deśādikaṃ yasya rājā likhitaṃ tu prayacchati // Brh_1,6.25 //	deSa-Adikam yasya rAjA liKitam tu prayacCati // Brh_1,6.25 //
   sevāśauryādinā tuṣṭaḥ prasādalikhitaṃ hi tat /	sevA-SOrya-AdinA tuzwaH prasAda-liKitam hi tat /
   [Brh_1,6.5 jayapatram]	[Brh_1,6.5 jaya-patram]
   pūrvottarakriyāvāda- nirṇayānte yadā nṛpaḥ /	pUrva-uttara-kriyA-vAda nirNaya-ante yadA nRpaH /
   pradadyāj jayine lekhyaṃ jayapatraṃ tad ucyate // Brh_1,6.26 //	pradadyAt jayine leKyam jaya-patram tat ucyate // Br=-_1,6.26 //
   yad vṛttaṃ vyavahāre tu pūrvapakṣottarādikam /	yat vRttam vyavahAre tu pUrva-pakza-uttara-Adikam /
   kriyāvadadhāraṇopetaṃ jayapatro 'khilaṃ likhet // Brh_1,6.27 //	kriyA-vat-aDAraNa-upetam jaya-patraH aKilam liKet // Brh_1,6.27 //
   sādhayet sādhyam arthaṃ tu catuṣpādanvitaṃ jaye /	sADayet sADyam arTam tu catuzpAd-anvitam jaye /
   rājamudrānvitaṃ caiva jayapatrakam iṣyate // Brh_1,6.28 //	rAja-mudrA-anvitam ca-eva jaya-patrakam izyate // Brh_1,6.28 //
   anyavādyādihīnebhya itareṣām pradīyate /	anya-vAdI-Adi-hIneByaH itarezAm pradIyate /
   vṛttānuvādasaṃsiddhaṃ tac ca syāj jayapatrakam // Brh_1,6.29 //	vRtta-anuvAda-saMsidDam tat ca syAt jaya-patrakam // Brh_1,6.29 //
   [Brh_1,6.6 lekhyadūṣaṇāni]	[Brh_1,6.6 leKya-dUzaNAni]
   mumūruṣuhīnaluptārthair unmātavyasanāturaiḥ /	mumUruzu-hIna-lupta-arTEH unmAta-vyasana-AturEH /
   viṣopadhibalāt kāra- kṛtaṃ lekhyaṃ na sidhyati // Brh_1,6.30 //	viza-upaDi-balAt kAra kRtam leKyam na siDyati // Brh_1,6.30 //
   dūṣito garhitaḥ sākṣī yatraiko viniveśitaḥ [p.65] /	dUzitaH garhitaH sAkzI yatra-ekaH viniveSitaH [p.65] /
   kūṭalekhyaṃ tu tat prāha lekhako vāpi tādṛśaḥ // Brh_1,6.31 //	kUwa-leKyam tu tat prAha leKakaH vA-api tAdRSaH // Brh_1,6.31 //
   yad ujvalaṃ cirakṛtaṃ malinaṃ svalpakālikam /	yat ujvalam cira-kRtam malinam su-alpa-kAlikam /
   bhagnaṃ mliṣtākṣarayutaṃ lekhyaṃ kūṭatvam āpnuyāt // Brh_1,6.32 //	Bagnam mlizta-akzara-yutam leKyam kUwa-tvam ApnuyAt // Brh_1,6.32 //
   darpaṇasthaṃ yathā bimbam asat sad iva dṛśyate /	darpaNa-sTam yaTA bimbam asat sat iva dRSyate /
   tathā lekhyasabimb āni kurvanti kuśalā janāḥ // Brh_1,6.33 //	taTA leKya-sabimb Ani kurvanti kuSalAH janAH // Brh_1,6.33 //
   tathyena hi pramāṇaṃ tu doṣeṇaiva tu dūṣaṇam /	taTyena hi pramANam tu dozeNa-eva tu dUzaNam /
   evaṃ duṣṭaṃ nṛpasthāne yasmiṃs tad dhi vicāryate // Brh_1,6.34 //	evam duzwam nRpa-sTAne yasmin tat Di vicAryate // Brh_1,6.34 //
   vimṛśya brāhmaṇaiḥ sārdhaṃ vaktṛdoṣaṃ nirūpayet // Brh_1,6.35 //	vimRSya brAhmaNEH sArDam vaktR-dozam nirUpayet // Brh_1,6.35 //
   yena te kūṭatāṃ yānti sākṣilekhakakārakāḥ /	yena te kUwa-tAm yAnti sAkzi-leKaka-kArakAH /
   tena duṣṭaṃ bhavel lekhyaṃ śuddhaiḥ śuddhaṃ vinirdiśet // Brh_1,6.36 //	tena duzwam Bavet leKyam SudDEH SudDam vinirdiSet // Brh_1,6.36 //
   dattaṃ lekhye svahastaṃ tu ṛṇiko yadi nihnute /	dattam leKye sva-hastam tu RNikaH yadi nihnute /
   patrasthaiḥ sākṣibhir vācā lekhakasya matena ca // Brh_1,6.37 //	patra-sTEH sAkziBiH vAcA leKakasya matena ca // Brh_1,6.37 //
   sthānabhraṣṭās tv akāntisthāḥ saṃdigdhā lakṣaṇacyutāḥ /	sTAna-BrazwAH tu akAnti-sTAH saMdigDAH lakzaNa-cyutAH /
   yatraivaṃ syuḥ sthitā varṇā lekhyaṃ duṣṭaṃ tadā bhṛguḥ // Brh_1,6.38 //	yatra-evam syuH sTitAH varNAH leKyam duzwam tadA BRguH // Brh_1,6.38 //
   uddharel lekhyam āhartā tatputro bhuktim eva tu /	udDaret leKyam AhartA tad-putraH Buktim eva tu /
   abhiyuktaḥ pramītaś cet tatputras tat samuddharet // Brh_1,6.39 //	aBiyuktaH pramItaH ced tad-putraH tat samudDaret // Brh_1,6.39 //
   jñātvā kāryaṃ deśakāla- kuśalāḥ kūṭakārakāḥ /	jQAtvA kAryam deSa-kAla kuSalAH kUwa-kArakAH /
   kurvantisadṛśaṃ lekhyaṃ tad yatnena vicārayet // Brh_1,6.40 //	kurvanti-sadRSam leKyam tat yatnena vicArayet // Brh_1,6.40 //
   lekhyam ālekhyavat kecil likhanti kuśalā janāḥ /	leKyam AleKya-vat kecid liKanti kuSalAH janAH /
   tasmān na lekhyasāmarthyāt siddhir aikāntikī matā // Brh_1,6.41 //	tasmAt na leKya-sAmarTyAt sidDiH EkAntikI matA // Brh_1,6.41 //
   strībālārtān lipyavijñān vañcayanti svabāndhavāḥ /	strI-bAla-ArtAn lipya-vijQAn vaQcayanti sva-bAnDavAH /
   lekhyaṃ kṛtvā svanāmāṅkaṃ jñeyaṃ yuktyāgamais tu tat // Brh_1,6.42 //	leKyam kRtvA sva-nAma-aFkam jQeyam yukti-AgamEH tu tat // Brh_1,6.42 //
   trividhasyāsya lekhyasya bhrāntiḥ saṃjāyate yadā /	triviDasya-asya leKyasya BrAntiH saMjAyate yadA /
   ṛṇisākṣilekhakānāṃ hastoktyā śodhayet tataḥ // Brh_1,6.43 //	RNi-sAkzi-leKakAnAm hasta-uktyA SoDayet tatas // Brh_1,6.43 //
   udyāmam udayādānād ādhānaṃ phalasaṃgrahāt [p.67] /	udyAmam udaya-AdAnAt ADAnam Pala-saMgrahAt [p.67] /
   pratiyogidhanāḍhyatvāj jñeyaṃ yatropadhiḥ kṛtaḥ // Brh_1,6.44 //	pratiyogi-Dana-AXya-tvAt jQeyam yatra-upaDiH kRtaH // Brh_1,6.44 //
   darśitaṃ pratikālaṃ yac chrāvitaṃ smāritaṃ ca yat /	darSitam pratikAlam yat SrAvitam smAritam ca yat /
   lekhyaṃ sidhyati sarvatra mṛteṣv api hi sākṣiṣu // Brh_1,6.45 //	leKyam siDyati sarvatra mRtezu api hi sAkzizu // Brh_1,6.45 //
   vācakair yatra sāmarthyam akṣarāṇāṃ vihanyate /	vAcakEH yatra sAmarTyam akzarANAm vihanyate /
   kriyāṇāṃ sarvanāśaḥ syād anavasthā ca jāyate // Brh_1,6.46 //	kriyANAm sarva-nASaH syAt anavasTA ca jAyate // Br=-_1,6.46 //
   lekhyaṃ triṃśat samātītam adṛṣṭāśrāvitaṃ ca yat /	leKyam triMSat samAtItam adRzwa-aSrAvitam ca yat /
   na tatsiddhim avāpnoti tiṣṭhatsv api hi sākṣiṣu // Brh_1,6.47 //	na tad-sidDim avApnoti tizWatsu api hi sAkzizu // Brh_1,6.47 //
   prayukte śāntalābhe tu likhitaṃ yo na darśayet /	prayukte SAnta-lABe tu liKitam yaH na darSayet /
   na yācate ca ṛṇikaṃ tat saṃdeham avāpnuyāt // Brh_1,6.48 //	na yAcate ca RNikam tat saMdeham avApnuyAt // Brh_1,6.48 //
   kulaśreṇigaṇādīnāṃ yathākālaṃ pradarśitam /	kula-SreNi-gaNa-AdInAm yaTAkAlam pradarSitam /
   śrāvayet smārayec caiva tathā syād balavattaram // Brh_1,6.49 //	SrAvayet smArayet ca-eva taTA syAt balavattaram // Brh_1,6.49 //
   yadi labdhaṃ bhavet kiñ cit prajñaptir vā tathā bhavet /	yadi labDam Bavet kiQ cit prajQaptiH vA taTA Bavet /
   pramāṇam eva likhitaṃ mṛtā yady api sākṣiṇaḥ // Brh_1,6.50 //	pramANam eva liKitam mRtAH yadi api sAkziNaH // Brh_1,6.50 //
   āḍhyasya nikaṭasthasya yac chaktena na yācitam /	AXyasya nikawa-sTasya yat Saktena na yAcitam /
   śuddharṇāśaṅkayā tatra lekhyaṃ durbalatām iyāt // Brh_1,6.51 //	SudDa-RNa-ASaFkayA tatra leKyam durbala-tAm iyAt // Brh_1,6.51 //
   unmattajaḍabalānāṃ rājabhītapravāsinām /	unmatta-jaxa-balAnAm rAja-BIta-pravAsinAm /
   apragalbhabhayārtānāṃ na lekhyaṃ hānim āpnuyāt // Brh_1,6.52 //	apragalBa-Baya-ArtAnAm na leKyam hAnim ApnuyAt // Brh_1,6.52 //
   atha pañcatvam āpanno lekhakaḥ sākṣibhiḥ saha /	aTa paQcatvam ApannaH leKakaH sAkziBiH saha /
   tat svahastādibhis teṣām viśudhyate na saṃśayaḥ // Brh_1,6.53 //	tat sva-hasta-AdiBiH tezAm viSuDyate na saMSayaH // Brh_1,6.53 //
   ṛṇisvahastasaṃdehe jīvato vā mṛtasya vā /	RNi-sva-hasta-saMdehe jIvataH vA mRtasya vA /
   tatsvahastakṛtair anyaiḥ patrais tallekhyaniṛṇayaḥ // Brh_1,6.54 //	tad-sva-hasta-kRtEH anyEH patrEH tad-leKya-niRNayaH // Brh_1,6.54 //
   lekhye saṃśayam āpanne sākṣilekhakakartṛbhiḥ /	leKye saMSayam Apanne sAkzi-leKaka-kartRBiH /
   duṣṭeṣu teṣu taddhasta- kṛtapūrvākṣarādibhiḥ // Brh_1,6.55 //	duzwezu tezu tad-hasta kRta-pUrva-akzara-AdiBiH // Brh_1,6.55 //
   na jātu hīyate lekhyaṃ sākṣibhiḥ śapathena vā /	na jAtu hIyate leKyam sAkziBiH SapaTena vA /
   adarśanāśrāvitābhyāṃ hāniṃ prāpnoty upekṣayā // Brh_1,6.56 //	adarSana-aSrAvitAByAm hAnim prApnoti upekzayA // Brh_1,6.56 //
   ataḥ parīkṣyam ubhayam etad rājñā viśeṣataḥ /	atas parIkzyam uBayam etat rAjQA viSezataH /
   ekam eva bhavel lekhyam ekasyārthasya siddhaye // Brh_1,6.57 //	ekam eva Bavet leKyam ekasya-arTasya sidDaye // Brh_1,6.57 //
   anekeṣu tu lekhyeṣu doṣam utpādayed api /	anekezu tu leKyezu dozam utpAdayet api /
   deśācāraviruddhaṃ yat saṃdigdhaṃ kramavarjitam /	deSa-AcAra-virudDam yat saMdigDam krama-varjitam /
   kṛtam asvāminā yac ca sādhyahīnaṃ ca duṣyati // Brh_1,6.58 //	kRtam asvAminA yat ca sADya-hInam ca duzyati // Brh_1,6.58 //
   [Brh_1,7. bhuktiḥ]	[Brh_1,7. BuktiH]
   [Brh_1,7.]	[Brh-_1,7.]
   dhanamūlāḥ kriyāḥ sarvā yatnās tatsādhane matāḥ /	Dana-mUlAH kriyAH sarvAH yatnAH tad-sADane matAH /
   vardhanaṃ rakṣaṇaṃ bhoga iti tasya vidhikramaḥ // Brh_1,7.1 //	varDanam rakzaNam BogaH iti tasya viDi-kramaH // Brh_1,7.1 //
   [Brh_1,7.1 dhanaprabhedāḥ]	[Br=-_1,7.1 Dana-praBedAH]
