   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   *{ceṭī}* - kahiṃṇukhu gado ayyavasantao (BhSv_4.0:9)	*{cewI}*  kahiMNu-Ku gadaH ayya-vasantaaH (BhSu-_4.0:9)
   {parikramyāvalokya} ahmo eso ayyavasantao (BhSv_4.0:10)	{parikramya-avalokya} ahmaH esaH ayya-vasantaaH (BhSu-_4.0:10)
   {upagamya} ayya vasantaa ko kāḷo tumaṃ aṇṇesāmi (BhSv_4.0:11)	{upagamya} ayyaH vasantaa kaH kA?aH tumam aNNesAmi (BhSu-_4.0:11)
   [kutra nu khalu gata āryavasantakaḥ | aho eṣa āryavasantakaḥ | ārya	[kutra nu Kalu gataH AryavasantakaH | aho ezaH AryavasantakaH | Arya
   vasantaka kaḥ kālas tvām anviṣyāmi | ]	vasantaka kaH kAlaH tvAm anvizyAmi | ]
   *{vidūṣakaḥ}* -	*{vidUzakaH}* -
   {dṛṣṭvā} kiṃṇimittaṃ bhadde maṃ aṇṇesasi (BhSv_4.0:12)	{dRzwvA} kiMNimittam Badde mam aNNesasi (BhSu-_4.0:12)
   [kinnimittaṃ bhadre mām anviṣyasi | ]	[kit-nimittam Badre mAm anvizyasi | ]
   *{ceṭī}* - ahmāṇaṃ bhaṭṭiṇī bhaṇādi avi hṇādo jāmāduo tti (BhSv_4.0:13)	*{cewI}*  ahmANam BawwiNI BaNa-Adi avi hNAdaH jAmAduo tti (BhSu-_4.0:13)
   [asmākaṃ bhaṭṭinī bhaṇati api snāto jāmāteti | ]	[asmAkam BawwinI BaNati api snAtaH jAmAtA-iti | ]
   *{vidūṣakaḥ}* - kiṃṇimittaṃ bhodi pucchadi (BhSv_4.0:14)	*{vidUzakaH}*  kiMNimittam Bodi pucCadi (BhSu-_4.0:14)
   [kinnimittaṃ bhavati pṛcchati | ]	[kit-nimittam Bavati pRcCati | ]
   *{ceṭī}* - kimaṇṇaṃ (BhSv_4.0:15)	*{cewI}*  kim-aNNam (BhSu-_4.0:15)
   sumaṇāvaṇṇaaṃ āṇemi tti (BhSv_4.0:16)	sumaNAvaNNaam ANemi tti (BhSu-_4.0:16)
   [kim anyat | sumanovarṇakam ānayāmīti | ]	[kim anyat | sumanaH-varNakam AnayAmi-iti | ]
   *{vidūṣakaḥ}* - hṇādo tattabhavaṃ (BhSv_4.0:17)	*{vidUzakaH}*  hNAdaH tatta-Bavam (BhSu-_4.0:17)
   savvaṃ āṇedu bhodī vajjia bhoaṇaṃ (BhSv_4.0:18)	savvam ANedu BodI vajjia BoaNam (BhSu-_4.0:18)
   [snātas tatrabhavān | sarvam ānayatu bhavatī varjayitvā bhojanam | ]	[snAtaH tatraBavAn | sarvam Anayatu BavatI varjayitvA Bojanam | ]
   *{ceṭī}* - kiṃṇimittaṃ vāresi bhoaṇaṃ (BhSv_4.0:19)	*{cewI}*  kiMNimittam vAresi BoaNam (BhSu-_4.0:19)
   [kinnimittaṃ vārayasi bhojanam | ]	[kit-nimittam vArayasi Bojanam | ]
   *{vidūṣakaḥ}* - adhaṇṇassa mama koiḷāṇaṃ akkhiparivaṭṭo via	*{vidUzakaH}*  aDaNNaH-sa mama koi?ANam akKi-parivawwaH via
   kukkhiparivaṭṭo saṃvutto (BhSv_4.0:20)	kukKi-parivawwaH saMvuttaH (BhSu-_4.0:20)
   [adhanyasya mama kokilānām akṣiparivarta iva kukṣiparivartaḥ saṃvṛttaḥ | ]	[aDanyasya mama kokilAnAm akzi-parivartaH iva kukzi-parivartaH saMvRttaH | ]
   *{ceṭī}* - īdiso evva hohi (BhSv_4.0:21)	*{cewI}*  IdisaH evva hohi (BhSu-_4.0:21)
   [īdṛśa eva bhava | ]	[IdRSaH eva Bava | ]
   *{vidūṣakaḥ}* - gacchadu bhodī (BhSv_4.0:22)	*{vidUzakaH}*  gacCadu BodI (BhSu-_4.0:22)
   jāva ahaṃ vi tattahodo saāsaṃ gacchāmi (BhSv_4.0:23)	jAva aham vi tat-tahodaH saAsam gacCAmi (BhSu-_4.0:23)
   [gacchatu bhavatī | yāvad aham api tatrabhavataḥ sakāśaṃ gacchāmi | ]	[gacCatu BavatI | yAvat aham api tatraBavataH sakASam gacCAmi | ]
   {niṣkrāntau (BhSv_4.0:24)} praveśakaḥ |	{nizkrAntO (BhSu-_4.0:24)} praveSakaH |
   {tataḥ praviśati saparivārā padmāvatī āvantikāveṣadhāriṇī vāsavadattā ca	{tatas praviSati sa-parivArA padmAvatI AvantikA-veza-DAriNI vAsavadattA ca
   (BhSv_4.0:25)}	(BhSu-_4.0:25)}
   *{ceṭī}* - kiṃṇimittaṃ bhaṭṭidāriā pamadavaṇaṃ āadā (BhSv_4.0:26)	*{cewI}*  kiMNimittam Bawwi-dAriA pama-davaNam AadAH (BhSu-_4.0:26)
   [kinnimittaṃ bhartṛdārikā pramadavanam āgatā | ]	[kit-nimittam BartR-dArikA pramada-vanam AgatAH | ]
   *{padmāvatī}* - haḷā tāṇi dāva sehāḷiāguhmaāṇi pekkhāmi kusumidāṇi vā ṇa	*{padmAvatI}*  ha?A tANi dAva seha-a?iA-guhmaANi pekKAmi kusumidANi vA Na
   vetti (BhSv_4.0:27)	vetti (BhSu-_4.0:27)
   [haḷā te tāvad śephālikāgulmakāḥ paśyāmi kusumitā vā na veti | ]	[ha?A te tAvat SePAlikA-gulmakAH paSyAmi kusumitA vA na vA-iti | ]
   *{ceṭī}* - bhaṭṭidārie tāṇi kusumidāṇi ṇāma pavāḷantaridehiṃ via	*{cewI}*  Bawwi-dArie tANi kusumi-dANi NAma pavA?antari-dehim via
   mottiālambaehiṃ āidāṇi kusumehiṃ (BhSv_4.0:28)	motti-Alambaehim AidANi kusumehim (BhSu-_4.0:28)
   [bhartṛdārike te kusumitā nāma pravālāntaritair iva mauktikalambakair	[BartR-dArike te kusumitA nAma pravAla-antaritEH iva mOktika-lambakEH-
   ācitāḥ kusumaiḥ | ]	AcitAH kusumEH | ]
   *{padmāvatī}* - haḷā jadi evvaṃ kiṃ dāṇiṃ viḷambesi (BhSv_4.0:29)	*{padmAvatI}*  ha?AH jadi evvam kim dANim vi?ambesi (BhSu-_4.0:29)
   [halā yady evaṃ kim idānīṃ vilambase | ]	[halAH yadi evam kim idAnIm vilambase | ]
   *{ceṭī}* - teṇa hi imassiṃ siḷāvaṭṭae muhuttaaṃ upavisadu bhaṭṭidāriā	*{cewI}*  teNa hi imassim si?A-vawwae muhuttaam upavisadu Bawwi-dAriA
   (BhSv_4.0:30)	(BhSu-_4.0:30)
   jāva ahaṃ vi kusumāvacaaṃ karemi (BhSv_4.0:31)	jAva aham vi kusuma-avacaam karemi (BhSu-_4.0:31)
   [tena hy asmin śilāpaṭṭake muhūrtakam upaviśatu bhartṛdārikā | yāvad aham	[tena hi asmin SilA-pawwake muhUrtakam upaviSatu BartR-dArikA | yAvat aham
   api kusumāvacayaṃ karomi | ]	api kusuma-avacayam karomi | ]
   *{padmāvatī}* - ayye kiṃ ettha upavisāmo (BhSv_4.0:32)	*{padmAvatI}*  ayye kim etTaH upavisAmaH (BhSu-_4.0:32)
   [ārye kim atropaviśāvaḥ | ]	[Arye kim atra-upaviSAvaH | ]
   *{vāsavadattā}* - evvaṃ hodu (BhSv_4.0:33)	*{vAsavadattA}*  evvam hodu (BhSu-_4.0:33)
   [evaṃ bhavatu | ]	[evam Bavatu | ]
   {ubhe upaviśataḥ (BhSv_4.0:34)}	{uBe upaviSataH (BhSu-_4.0:34)}
   *{ceṭī}* -	*{cewI}* -
   {tathā kṛtvā} pekkhadu pekkhadu bhaṭṭidāriā addhāmaṇasiḷāvaṭṭaehiṃ via	{taTA kRtvA} pekKadu pekKadu Bawwi-dAriA adDAmaNa-si?A-=-awwaa-Ihim via
   sehāḷiākusumehi pūriaṃ me añjaḷiṃ (BhSv_4.0:35)	seha-a?iA-kusumehi pUriam me aQja?im (BhSu-_4.0:35)
   [paśyatu paśyatu bhartṛdārikā ardhamanaśśilāpaṭṭakair iva	[paSyatu paSyatu BartR-dArikA arDa-manaH-SilA-pawwakEH iva
   śephālikākusumaiḥ pūritaṃ me 'ñjalim | ]	SePAlikA-kusumEH pUritam me aQjalim | ]
   *{padmāvatī}* -	*{padmAvatI}* -
   {dṛṣṭvā} aho viittadā kusumāṇaṃ (BhSv_4.0:36)	{dRzwvA} aho viitta-dA kusumANam (BhSu-_4.0:36)
   pekkhadu pekkhadu ayyā (BhSv_4.0:37)	pekKadu pekKadu ayyAH (BhSu-_4.0:37)
   [aho vicitratā kusumānām | paśyatu paśyatv āryā | ]	[aho vicitra-tA kusumAnAm | paSyatu paSyatu AryA | ]
   *{vāsavadattā}* - aho dassaṇīadā kusumāṇaṃ (BhSv_4.0:38)	*{vAsavadattA}*  aho dassaNIa-dA kusumANam (BhSu-_4.0:38)
   [aho darśanīyatā kusumānām | ]	[ahaH darSanIya-tA kusumAnAm | ]
   *{ceṭī}* - bhaṭṭidārie kiṃ bhūyo avaiṇussaṃ (BhSv_4.0:39)	*{cewI}*  Bawwi-dArie kim BUyas avENussam (BhSu-_4.0:39)
   [bhartṛdārike kiṃ bhūyo 'vaceṣyāmi | ]	[BartR-dArike kim BUyas avacezyAmi | ]
   *{padmāvatī}* - haḷā mā mā bhūyo avaiṇia (BhSv_4.0:40)	*{padmAvatI}*  ha?AH mA mA BUyas avENia (BhSu-_4.0:40)
   [haḷā mā mā bhūyo 'vacitya | ]	[ha?AH mA mA BUyas avacitya | ]
   *{vāsavadattā}* - haḷā kiṃṇimittaṃ vāresi (BhSv_4.0:41)	*{vAsavadattA}*  ha?A kiMNimittam vAresi (BhSu-_4.0:41)
   [haḷā kinnimittaṃ vārayasi | ]	[ha?A kinnimittam vArayasi | ]
   *{padmāvatī}* - ayyautto iha āacchia imaṃ kusumasamiddhiṃ pekkhia	*{padmAvatI}*  ayyOttaH iha AacCia imam kusuma-samidDim pekKia
   sammāṇidā bhaveaṃ (BhSv_4.0:42)	sammANi-dA Baveam (BhSu-_4.0:42)
   [āryaputra ihāgatyemāṃ kusumasamṛddhiṃ dṛṣṭvā sammānitā bhaveyam | ]	[Arya-putraH iha-Agatya-imAm kusuma-samRdDim dRzwvA sammAnitA Baveyam | ]
   *{vāsavadattā}* - haḷā pio de bhattā (BhSv_4.0:43)	*{vAsavadattA}*  ha?A pio de BattA (BhSu-_4.0:43)
   [haḷā priyas te bhartā | ]	[ha?A priyaH te BartA | ]
   *{padmāvatī}* - ayye ṇa āṇāmi ayyautteṇa virahidā ukkaṇṭhidā homi	*{padmAvatI}*  ayye NaH ANAmi ayyOtteNa virahi-dAH ukkaNWi-dA homi
   (BhSv_4.0:44)	(BhSu-_4.0:44)
   [ārye na jānāmi āryaputreṇa virahitotkaṇṭhitā bhavāmi | ]	[Arye na jAnAmi Arya-putreNa virahita-utkaNWitA BavAmi | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} dukkharaṃ khu ahaṃ karemi (BhSv_4.0:45)	{Atma-gatam} dukKaram Ku aham karemi (BhSu-_4.0:45)
   iaṃ vi ṇāma evvaṃ mantedi (BhSv_4.0:46)	iam vi NAmaH evvam mantedi (BhSu-_4.0:46)
   [duṣkaraṃ khalv ahaṃ karomi | iyam api nāmaivaṃ mantrayate | ]	[duzkaram Kalu aham karomi | iyam api nAma-evam mantrayate | ]
   *{ceṭī}* - abhijādaṃ khu bhaṭṭidāriāe mantidaṃ pio me bhattatti	*{cewI}*  aBijAdam Ku Bawwi-dAriAe manti-dam pio me Bat-tatti
   (BhSv_4.0:47)	(BhSu-_4.0:47)
   [abhijātaṃ khalu bhartṛdārikayā mantritaṃ priyo me bharteti | ]	[aBijAtam Kalu BartR-dArikayA mantritam priyaH me BartA-iti | ]
   *{padmāvatī}* - ekko khu me sandeho (BhSv_4.0:48)	*{padmAvatI}*  ekkaH Ku me sandehaH (BhSu-_4.0:48)
   [ekaḥ khalu me sandehaḥ | ]	[ekaH Kalu me sandehaH | ]
   *{vāsavadattā}* - kiṃ kiṃ (BhSv_4.0:49)	*{vAsavadattA}*  kim kim (BhSu-_4.0:49)
   [kiṃ kim | ]	[kim kim | ]
   *{padmāvatī}* - jaha mama ayyautto taha evva ayyāe vāsavadattāe tti	*{padmAvatI}*  jaha mama ayyOttaH taha evva ayyAe vAsavadattAe tti
   (BhSv_4.0:50)	(BhSu-_4.0:50)
   [yathā mamāryaputras tathaivāryāyā vāsavadattāyā iti | ]	[yaTA mama-Arya-putraH taTA-eva-AryAyAH vAsavadattAyAH iti | ]
   *{vāsavadattā}* - ado vi ahiaṃ (BhSv_4.0:51)	*{vAsavadattA}*  adaH vi ahiam (BhSu-_4.0:51)
   [ato 'py adhikam | ]	[ataH api aDikam | ]
   *{padmāvatī}* - kahaṃ tuvaṃ jāṇāsi (BhSv_4.0:52)	*{padmAvatI}*  kaham tuvam jANAsi (BhSu-_4.0:52)
   [kathaṃ tvaṃ jānāsi | ]	[kaTam tvam jAnAsi | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} haṃ ayyauttapakkhavādeṇa adikkando samudāāro (BhSv_4.0:53)	{Atma-gatam} ham ayyOtta-pakKa-vAdeNa adiS-kandaH samudAAraH (BhSu-_4.0:53)
   evvaṃ dāva bhaṇissaṃ (BhSv_4.0:54)	evvam dAva BaNissam (BhSu-_4.0:54)
   {prakāśam} jai appo siṇeho sā sajaṇaṃ ṇa parittajadi (BhSv_4.0:55)	{prakASam} jEH appaH siNA-ihaH sA sa-jaNam Na parittajadi (BhSu-_4.0:55)
   [ham āryaputrapakṣapātenātikrāntaḥ samudācāraḥ | evaṃ tāvad bhaṇiṣyāmi |	[ham Arya-putra-pakzapAtena-atikrAntaH samudAcAraH | evam tAvat BaNizyAmi |
   yady alpaḥ snehaḥ sā svajanaṃ na parityajati | ]	yadi alpaH snehaH sA sva-janam na parityajati | ]
   *{padmāvatī}* - hodavvaṃ (BhSv_4.0:56)	*{padmAvatI}*  ha-udavvam (BhSu-_4.0:56)
   [bhavitavyam | ]	[Bavitavyam | ]
   *{ceṭī}* - bhaṭṭidārie sāhu bhaṭṭāraṃ bhaṇāhi ahaṃ pi vīṇaṃ sikkhissāmi	*{cewI}*  Bawwi-dArie sAhu BawwAram BaNAhi aham pi vINam sikKissAmi
   tti (BhSv_4.0:57)	tti (BhSu-_4.0:57)
   [bhartṛdārike sādhu bhartāraṃ bhaṇa aham api vīṇāṃ śikṣiṣya iti | ]	[BartR-dArike sADu BartAram BaNa aham api vINAm SikzizyaH iti | ]
   *{padmāvatī}* - utto mae ayyautto (BhSv_4.0:58)	*{padmAvatI}*  uttaH mae ayyOttaH (BhSu-_4.0:58)
   [ukto mayāryaputraḥ | ]	[uktaH mayA-Arya-putraH | ]
   *{vāsavadattā}* - tado kiṃ bhaṇidaṃ (BhSv_4.0:59)	*{vAsavadattA}*  tadaH kim BaNidam (BhSu-_4.0:59)
   [tataḥ kiṃ bhaṇitam | ]	[tataH kim BaNitam | ]
   *{padmāvatī}* - abhaṇia kiñci digghaṃ ṇissasia tuhṇīo saṃvutto	*{padmAvatI}*  aBaNia kiQci digGam Nissasia tuhNIaH saMvuttaH-
   (BhSv_4.0:60)	(BhSu-_4.0:60)
   [abhaṇitvā kiñcid dīrghaṃ niḥśvasya tūṣṇīkaḥ saṃvṛttaḥ | ]	[aBaNitvA kiQcid dIrGam niHSvasya tUzNIkaH saMvRttaH | ]
   *{vāsavadattā}* - tado tuvaṃ kiṃ via takkesi (BhSv_4.0:61)	*{vAsavadattA}*  tadaH tuvam kim via takkesi (BhSu-_4.0:61)
   [tatas tvaṃ kim iva tarkayasi | ]	[tatas tvam kim iva tarkayasi | ]
   *{padmāvatī}* - takkemi ayyāe vāsavadattāe guṇāṇi sumaria dakkhiṇṇadāe	*{padmAvatI}*  takkemi ayyAe vAsavadattAe guNANi sumaria dakKiNNa-dAe
   mama aggado ṇa rodidi tti (BhSv_4.0:62)	mama aggadaH Na rodidi tti (BhSu-_4.0:62)
   [tarkayāmy āryāyā vāsavadattāyā guṇān smṛtvā dakṣiṇyatayā mamāgrato na	[tarkayAmi AryAyAH vAsavadattAyAH guNAn smRtvA dakziNya-tayA mama-agratas na
   roditīti | ]	roditi-iti | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} dhaññā khu hmi jadi evvaṃ saccaṃ bhave (BhSv_4.0:63)	{Atma-gatam} DaQQA Ku hmi jadi evvam sat-cam Bave (BhSu-_4.0:63)
   [dhanyā khalv asmi yady evaṃ satyaṃ bhavet | ]	[DanyA Kalu asmi yadi evam satyam Bavet | ]
   {tataḥ praviśati rājā vidūṣakaś ca (BhSv_4.0:64)}	{tatas praviSati rAjA vidUzakaH ca (BhSu-_4.0:64)}
   *{vidūṣakaḥ}* - hī hī (BhSv_4.0:65)	*{vidUzakaH}*  hI hI (BhSu-_4.0:65)
   paciapaḍiabandhujīvakusumaviraḷavādaramaṇijjaṃ pamadavaṇaṃ (BhSv_4.0:66)	pacia-paxia-banDu-jIva-kusuma-vira?ava-Adara-maNijjam pama-davaNam (BhSu-_4.0:66)
   ido dāva bhavaṃ (BhSv_4.0:67)	idaH dAva Bavam (BhSu-_4.0:67)
   [hī hī | pracitapatitabandhujīvakusumaviralapātaramaṇīyaṃ pramadavanam |	[hI hI | pracita-patita-banDu-jIva-kusuma-virala-pAta-ram-aNIyam pramada-vanam |
   itas tāvad bhavān | ]	itas tAvat BavAn | ]
   *{rājā}* - vayasya vasantaka ayam ayam āgacchāmi (BhSv_4.0:68)	*{rAjA}*  vayasya vasantaka ayam ayam AgacCAmi (BhSu-_4.0:68)
   kāmenojjayinīṃ gate mayi tadā kām apy avasthāṃ gate dṛṣṭvā svairam	kAmena-ujjayinIm gate mayi tadA kAm api avasTAm gate dRzwvA svEram
   avantirājatanayāṃ pañceṣavaḥ pātitāḥ &	avanti-rAja-tanayAm paQca-izavaH pAtitAH &
   tair adyāpi saśalyam eva hṛdayaṃ bhūyaś ca viddhā vayaṃ pañceṣur madano	tEH adya-api sa-Salyam eva hRdayam BUyas ca vidDAH vayam paQca-izuH madanaH-
   yadā katham ayaṃ ṣaṣṭhaḥ śaraḥ pātitaḥ // BhSv_4.1 //	yadA kaTam ayam zazWaH SaraH pAtitaH // BhSu-_4.1 //
   *{vidūṣakaḥ}* - kahiṃṇukhu gadā tattahodī padumāvadī ḷadāmaṇḍavaṃ gadā	*{vidUzakaH}*  kahiMNuKu gadA tat-tahodI padumAvadI ?adA-maNxavam gadA
   bhave udāho asaṇakusumasañcidaṃ vagghacammāvaguṇṭhidaṃ via pavvadatiḷaaṃ	Bave udAhaH asaNa-kusuma-saQcidam vaghacamma-avaguNWi-dam via pavvadati-?aam
   ṇāma siḷāpaṭṭaaṃ gadā bhave ādu adhiakaḍuagandhasattacchadavaṇaṃ paviṭṭhā	NAma si?A-pawwaam gadA Bave Adu aDiakaxua-ganDa-satta=-CadavaNam paviwWA
   bhave ahava āḷihidamiapakkhisaṅkuḷaṃ dārupavvadaaṃ gadā bhave (BhSv_4.1:1)	Bave ahavaH A?ihidamia-pakKi-saFku?am dAru-pavvadaam gadA Bave (BhSu-_4.1:1)
   {ūrdhvam avalokya} hī hī saraakāḷaṇimmaḷe antarikkhe	{u-UrDvam avalokya} hI hI saraakA?aNimma?e antarikKe
   pasādiabaḷadevabāhudaṃsaṇīaṃ sārasapantiṃ jāva samāhidaṃ gacchantiṃ	pasa-Adi-aba?a-deva-bAhudaMsaNIam sArasapantim jAva sa-mAhidam gacCantim
   pekkhadu dāva bhavaṃ (BhSv_4.1:2)	pekKa-du dAva Bavam (BhSu-_4.1:2)
   [kutra nu khalu gatā tatrabhavatī padmāvatī latāmaṇḍapaṃ gatā bhaved utāho	[kutra nu Kalu gatA tatraBavatI padmAvatI latA-maNxapam gatA Bavet uta-aho
   asanakusumasañcitaṃ vyāghracarmāvaguṇṭhitam iva parvatatilakaṃ nāma	asana-kusuma-saQcitam vyAGra-carma-avaguNWitam iva parvatatilakam nAma
   śilāpaṭṭakaṃ gatā bhaved athavā adhikakaṭukagandhasaptacchadavanaṃ	SilA-pawwakam gatA Bavet aTavA aDika-kawuka-ganDa-saptacCada-vanam
   praviṣṭā bhaved athavālikhitamṛgapakṣisaṅkulaṃ dāruparvatakaṃ gatā bhavet	pravizwA Bavet aTavA-aliKita-mRga-pakzi-saFkulam dAruparvatakam gatA Bavet-
   | hī hī śaratkālanirmale 'ntarikṣe prasāditabaladevabāhudarśanīyāṃ	| hI hI Sarad-kAla-nirmale antarikze prasAdita-baladeva-bAhu-darSanIyAm
   sārasapaṅktiṃ yāvat samāhitaṃ gacchantīṃ paśyatu tāvad bhavān | ]	sArasa-paFktim yAvat samAhitam gacCantIm paSyatu tAvat BavAn | ]
   *{rājā}* - vayasya paśyāmyenām	*{rAjA}*  vayasya paSyAmi-enAm
   ṛjvāyatāṃ ca viralāṃ ca natonnatāṃ ca saptarṣivaṃśakuṭilāṃ ca nivartaneṣu	Rju-AyatAm ca viralAm ca nata-unnatAm ca saptarzi-vaMSa-kuwilAm ca nivartanezu
   nirmucyamānabhujagodaranirmalasya sīmām ivāmbaratalasya vibhajyamānām //	nirmucyamAna-Bujaga-udara-nirmalasya sImAm iva-ambara-talasya viBajyamAnAm //
   BhSv_4.2 //	BhSu-_4.2 //
   *{ceṭī}* - pekkhadu pekkhadu bhaṭṭidāriā edaṃ kokaṇadamāḷāpaṇḍararamaṇīaṃ	*{cewI}*  pekKadu pekKa-du Bawwi-dAriA edam kokaNa-damA?-ApaNxara-ramaNIam
   sārasapantiṃ jāva samāhidaṃ gacchantiṃ (BhSv_4.2:1)	sArasapantim jAva sa-mAhidam gacCantim (BhSu-_4.2:1)
   ammo bhaṭṭā (BhSv_4.2:2)	ammaH BawwAH (BhSu-_4.2:2)
   [paśyatu paśyatu bhartṛdārikā etāṃ kokanadamālāpāṇḍuraramaṇīyāṃ	[paSyatu paSyatu BartR-dArikA etAm kokanada-mAlA-pANxura-ramaNIyAm
   sārasapaṅktiṃ yāvat samāhitaṃ gacchantīm | ahmo bhartā | ]	sArasa-paFktim yAvat samAhitam gacCantIm | ahmaH BartA | ]
   *{padmāvatī}* - haṃ ayyautto (BhSv_4.2:3)	*{padmAvatI}*  ham ayyOttaH (BhSu-_4.2:3)
   ayye tava kāraṇādo ayyauttadaṃsaṇaṃ pariharāmi (BhSv_4.2:4)	ayye tava kAraNa-AdaH ayyOttadaMsaNam pariharAmi (BhSu-_4.2:4)
   tā imaṃ dāva māhavīḷadāmaṇḍavaṃ pavisāmo (BhSv_4.2:5)	tAH imam dAva mAhavI?adA-maNxavam pavi-sAmaH (BhSu-_4.2:5)
   [ham āryaputraḥ | ārye tava kāraṇād āryaputradarśanaṃ pariharāmi | tad	[ham Arya-putraH | Arye tava kAraNAt Arya-putra-darSanam pariharAmi | tat-
   imaṃ tāvan mādhavīlatāmaṇḍapaṃ praviśāmaḥ | ]	imam tAvat mADavI-latA-maNxapam praviSAmaH | ]
   *{vāsavadattā}* - evvaṃ hodu (BhSv_4.2:6)	*{vAsavadattA}*  evvam hodu (BhSu-_4.2:6)
   [evaṃ bhavatu | ]	[evam Bavatu | ]
   {tathā kurvanti (BhSv_4.2:7)}	{taTA kurvanti (BhSu-_4.2:7)}
   *{vidūṣakaḥ}* - tattahodī padumāvadī iha āacchia ṇiggadā bhave	*{vidUzakaH}*  tat-tahodI padumAvadI iha AacCia NiggadA Bave
   (BhSv_4.2:8)	(BhSu-_4.2:8)
   [tatrabhavatī padmāvatīhāgatya nirgatā bhavet | ]	[tatraBavatI padmAvatI-iha-Agatya nirgatA Bavet | ]
   *{rājā}* - kathaṃ bhavān jānāti (BhSv_4.2:9)	*{rAjA}*  kaTam BavAn jAnAti (BhSu-_4.2:9)
   *{vidūṣakaḥ}* - imāṇi avaidakusumāṇi sephāḷiāgucchaāṇi pekkhadu dāva	*{vidUzakaH}*  imANi avEdakusumANi sePA?iA-gucCaANi pekKadu dAva
   bhavaṃ (BhSv_4.2:10)	Bavam (BhSu-_4.2:10)
   [imān apacitakusumān śephālikāgucchakān prekṣatāṃ tāvad bhavān | ]	[imAn apacita-kusumAn SePAlikA-gucCakAn prekzatAm tAvat BavAn | ]
   *{rājā}* - aho vicitratā kusumasya vasantaka (BhSv_4.2:11)	*{rAjA}*  aho vicitra-tA kusumasya vasantakaH (BhSu-_4.2:11)
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} vasantaasaṅkittaṇeṇa ahaṃ puṇa jāṇāmi ujjaiṇīe vattāmi tti	{Atma-gatam} vasantaa-saFkittaNeNa aham puNa jANAmi ujjENIe vattAmi tti
   (BhSv_4.2:12)	(BhSu-_4.2:12)
   [vasantakasaṅkīrtanenāhaṃ punar jānāmi ujjayinyāṃ varta iti | ]	[vasantaka-saFkIrtanena-aham punar jAnAmi ujjayinyAm vartaH iti | ]
   *{rājā}* - vasantaka asminn evāsīnau śilātale padmāvatīṃ pratīkṣiṣyāvahe	*{rAjA}*  vasantaka asmin eva-AsInO SilA-tale padmAvatIm pratIkzizyAvahe
   (BhSv_4.2:13)	(BhSu-_4.2:13)
   *{vidūṣakaḥ}* - bho taha (BhSv_4.2:14)	*{vidUzakaH}*  Bo taha (BhSu-_4.2:14)
   {upaviśyotthāya} hī hī saraakāḷatikkho dussaho ādavo (BhSv_4.2:15)	{upaviSya-utTAya} hI hI saraa-kA?a-tikKaH dussahaH AdavaH (BhSu-_4.2:15)
   tā imaṃ dāva māhavīmaṇḍavaṃ pavisāmo (BhSv_4.2:16)	tAH imam dAva mA-AhavI-maNxavam pavi-sAmaH (BhSu-_4.2:16)
   [bhos tathā | hī hī śaratkālatīkṣṇo dussaha ātapaḥ | tad imaṃ tāvan	[BoH taTA | hI hI Sarad-kAla-tIkzNaH dussahaH AtapaH | tat imam tAvan
   mādhavīmaṇḍapaṃ praviśāvaḥ | ]	mADavI-maNxapam praviSAvaH | ]
   *{rājā}* - bāḍham (BhSv_4.2:17)	*{rAjA}*  bAXam (BhSu-_4.2:17)
   gacchāgrataḥ (BhSv_4.2:18)	gacCa-agratas (BhSu-_4.2:18)
   *{vidūṣakaḥ}* - evvaṃ hodu (BhSv_4.2:19)	*{vidUzakaH}*  evvam hodu (BhSu-_4.2:19)
   [evaṃ bhavatu | ]	[evam Bavatu | ]
   {ubhau parikrāmataḥ (BhSv_4.2:20)}	{uBO parikrAmataH (BhSu-_4.2:20)}
   *{padmāvatī}* - savvaṃ āuḷaṃ kattukāmo ayyavasantao (BhSv_4.2:21)	*{padmAvatI}*  savvam Au?am kattu-kAmaH ayya-vasantaaH (BhSu-_4.2:21)
   kiṃ dāṇiṃ karehma (BhSv_4.2:22)	kim dANim kara-ihma (BhSu-_4.2:22)
   [sarvam ākulaṃ kartukāma āryavasantakaḥ | kim idānīṃ kurmaḥ | ]	[sarvam Akulam kartu-kAmaH AryavasantakaH | kim idAnIm kurmaH | ]
   *{ceṭī}* - bhaṭṭidārie edaṃ mahuarapariṇiḷīṇaṃ oḷaṃbaḷadaṃ odhūya	*{cewI}*  Bawwi-dArie edam mahuara-pariNi?INam o?aMba-?adam oDUya
   bhaṭṭāraṃ vāraissaṃ (BhSv_4.2:23)	BawwAram vArEssam (BhSu-_4.2:23)
   [bhartṛdārike etāṃ madhukaraparinilīnām avalambalatām avadhūya bhartāraṃ	[BartR-dArike etAm maDukara-parinilInAm avalambala-tAm avaDUya BartAram
   vārayiṣyāmi | ]	vArayizyAmi | ]
   *{padmāvatī}* - evvaṃ karehi (BhSv_4.2:24)	*{padmAvatI}*  evvam karehi (BhSu-_4.2:24)
   [evaṃ kuru | ]	[evam kuru | ]
