   pariśiṣṭam   1	pariSizwam  1
   parāyaṇaṃ ca dvīpaṃ ca pariṇāyakasaṃjñakam //	parAyaNam ca dvIpam ca pariNAyaka saMjQakam //
   anābhogaṃ tribhiryānaiḥ phalāsākṣātkriyātmakam /	anABogam triBiH yAnEH Pala asAkzAt kriyA Atmakam /
   paścimaṃ gatikāritramidaṃ kāritralakṣaṇam //	paScimam gati kAritram idam kAritra lakzaNam //
   (ka) lakṣaṇam	(ka) lakzaNam
   hitasukhatrāṇādiprativiśiṣṭajñānaiḥ sattvaprayogāḥ	hita suKa trANa Adi prativiSizwa jQAnEH sattva prayogAH
   parārthasampādanasādhanaiḥ yojyanta iti tāni kāritralakṣaṇānyucyante /	para arTa sampAdana sADanEH yojyante iti tAni kAritra lakzaNAni ucyante /
   kleśaliṅgādayaḥ ṣoḍaśa svabhāvāḥ kāritrāṇāmupalakṣakā bhavanti /	kleSa liFga AdayaH zoxaSa svaBAvAH kAritrANAm upalakzakAH Bavanti /
   (kha) bhedaḥ	(Ka) BedaH
   kāritrāṇāṃ ekādaśa bhedā bhavanti / tatra sarvajñatāyāḥ trīṇi,	kAritrANAm ekAdaSa BedAH Bavanti / tatra sarvajQa tAyAH trINi,
   mārgajñatāyāḥ sapta, sarvākārajñatāyā ekamiti ekādaśa kāritrāṇi bhavanti /	mArga jQa tAyAH sapta, sarva AkAra jQa tAyAH ekam iti ekAdaSa kAritrANi Bavanti /
   sarvajñatākāritrāṇi trīṇi	sarvajQa tA kAritrANi trINi
   sarvasattvānāṃ anāgatamokṣasukhopasaṃhārārthena hitakāritram, lokasya	sarva sattvAnAm anAgata mokza suKa upasaMhAra arTena hita kAritram, lokasya
   duḥkhadaurmanasyādīni prahāya aihikasukhopasaṃhāreṇa sukhakāritram,	duHKa dOrmanasya AdIni prahAya Ehika suKa upasaMhAreNa suKa kAritram,
   duḥkharahitāvipākadharmatāyāṃ sthāpanāt trāṇakāritramiti trīṇi /	duHKa rahita avipAka Darma tAyAm sTApanAt trANa kAritram iti trINi /
   mārgajñatākāritrāṇi sapta	mArga jQa tA kAritrANi sapta
   ātyantikahitopasaṃhārārthena śaraṇakāritram, duḥkhahetunivartanārthena	Atyantika hita upasaMhAra arTena SaraNa kAritram, duHKa hetu nivartana arTena
   layanakāritram, saṃsāranirvāṇasamatopasampādanārthena parāyaṇakāritram,	layana kAritram, saMsAra nirvANa sama topa sampAdana arTena parAyaNa kAritram,
   svaparārthādhigamādhārabhāvopasaṃhārāt dvīpakāritram,	sva para arTa aDigama ADAra BAva upasaMhArAt dvIpa kAritram,
   parārthapratipattyupasaṃhārāt pariṇāyakakāritram,	para arTa pratipatti upasaMhArAt pariNAyaka kAritram,
   anābhogapravṛttasattvārthopasaṃhārāt anābhogakāritram,	anABoga pravRtta sattva arTa upasaMhArAt anABoga kAritram,
   yānatrayaniryāṇattatphalāsākṣātkaraṇakāritramiti sapta /	yAna traya niryANat tad Pala asAkzAt karaNa kAritram iti sapta /
   sarvākārajñatākāritram ekam	sarva AkAra jQa tA kAritram ekam
   sarvākārajñatayā sarvadharmadaiśikatvena sarvākārajñatāyā ekameva	sarva AkAra jQa tayA sarva Darma dESika tvena sarva AkAra jQa tAyAH ekam eva
   gatikāritram /	gati kAritram /
   kāritrākārairevaṃ yathāvat sarvajñatātrayasya prayogā lakṣyanta iti	kAritra AkArEH evam yaTAvat sarvajQa tA trayasya prayogAH lakzyante iti
   kāritralakṣaṇam /	kAritra lakzaNam /
   (u) svabhāvalakṣaṇāni ṣoḍaśa	(u) svaBAva lakzaNAni zoxaSa
   eteṣāṃ svabhāvalakṣaṇānāṃ svarūpapratipādanam abhisamayālaṅkāre tisṛbhiḥ	etezAm svaBAva lakzaNAnAm svarUpa pratipAdanam aBisamaya alaFkAre tisRBiH
   kārikābhiḥ samyag vihitam /	kArikABiH samyak vihitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   uparinirdiṣṭaṃ prayogalakṣaṇameva eteṣāmapi lakṣaṇaṃ bhavati /	upari nirdizwam prayoga lakzaNam eva etezAm api lakzaNam Bavati /
   (kha) bhedaḥ	(Ka) BedaH
   svabhāvānāṃ ṣoḍaśa bhedā bhavanti / tatra sarvajñatāyāḥ svabhāvāḥ	svaBAvAnAm zoxaSa BedAH Bavanti / tatra sarvajQa tAyAH svaBAvAH
   catvāraḥ, mārgajñatāyāḥ, svabhāvāḥ pañca, sarvākārajñatāyāḥ svabhāvāḥ	catvAraH, mArga jQa tAyAH, svaBAvAH paQca, sarva AkAra jQa tAyAH svaBAvAH
   sapteti ṣoḍaśa bhavanti /	sapta iti zoxaSa Bavanti /
   sarvajñatāsvabhāvāścatvāraḥ	sarvajQa tA svaBAvAH catvAraH
   rāgādiviviktasvabhāvatvena kleśavivekasvabhāvaḥ,	rAga Adi vivikta svaBAva tvena kleSa viveka svaBAvaH,
   rāgādiliṅgakāyādidauṣṭhulyaviviktasvabhāvatvena kleśaliṅgavivekasvabhāvaḥ	rAga Adi liFga kAya Adi dOzWulya vivikta svaBAva tvena kleSa liFga viveka svaBAvaH
   rāgādinimittāyoniśomanasikāraviviktasvabhāvatvena	rAga Adi nimitta ayaH niSomana sikAra vivikta svaBAva tvena
   kleśanimittaviviktasvabhāvaḥ	kleSa nimitta vivikta svaBAvaH
   rāgārāgadveṣādveṣamohāmohaviviktasvabhāvatvena	rAga arAga dvezA dveza moha amoha vivikta svaBAva tvena
   vipakṣapratipakṣavivekasvabhāva iti catvāraḥ /	vipakza pratipakza viveka svaBAvaH iti catvAraH /
   mārgajñatāsvabhāvāḥ pañca	mArga jQa tA svaBAvAH paQca
   paramārthāsatsarvasattvaparinirvāpaṇaduṣkarasaṃnāhatvena duṣkarasvabhāvaḥ,	parama arTa asat sarva sattva parinirvApaNa duzkara saMnAha tvena duzkara svaBAvaH,
   anya (śrāvakādi ) yānāpātalakṣaṇa aikāntikasvabhāvaḥ, uttamaścirasādhya	anyaH (SrAvaka Adi ) yAna ApAta lakzaNa EkAntika svaBAvaH, uttamaH cira sADya
   uddeśasvabhāvaḥ, bhāvyabhāvakabhāvanānupalambhāt anupalambhasvabhāvaḥ,	uddeSa svaBAvaH, BAvya BAvaka BAvanA anupalamBAt anupalamBa svaBAvaH,
   samastabhāvābhiniveśaniṣedhād anabhiniveśasvabhāva iti pañca /	samasta BAva aBiniveSa nizeDAt anaBiniveSa svaBAvaH iti paQca /
   sarvākārajñatāsvabhāvāḥ sapta	sarva AkAra jQa tA svaBAvAH sapta
   sarvajñatāmārgajñatāsaṃgṛhītavastuviśeṣālambanasvabhāvaḥ,	sarvajQa tA mArga jQa tA saMgRhIta vastu viSeza Alambana svaBAvaH,
   lokapratipattigrahaṇādiviparītanirdeśāt sarvalokavipratyanīkasvabhāvaḥ,	loka pratipatti grahaNa Adi viparIta nirdeSAt sarva loka vipratyanIka svaBAvaH,
   sarvatra rūpādau jñānadharmasyāpratighātitvād apratighātasvabhāvaḥ,	sarvatra rUpa AdO jQAna Darmasya apratiGAti tvAt apratiGAta svaBAvaH,
   jñānajñeyasamatayā sarvapratiṣṭhānupalambhārthena apadasvabhāvaḥ,	jQAna jQeya sama tayA sarva pratizWA anupalamBa arTena apada svaBAvaH,
   tathatayā agatisvabhāvaḥ, rūpādisarvadharmāṇāṃ tattvenānutpannatvāt	taTatayA agati svaBAvaH, rUpa Adi sarva DarmANAm tattvena anutpanna tvAt 
   ajātisvabhāvaḥ, bhāvābhāvādisvabhāvatrayānupalambhāt	ajAti svaBAvaH, BAva aBAva Adi svaBAva traya anupalamBAt 
   tathatānupalambhasvabhāva iti sapta /	taTatA anupalamBa svaBAvaH iti sapta /
   ityevaṃ ṣoḍaśabhiḥ svabhāvairyathāvat trisarvajñatāprayogā lakṣyanta iti	iti evam zoxaSaBiH svaBAvEH yaTAvat tri sarvajQa tA prayogAH lakzyante iti
   svabhāvalakṣaṇāni / tathā coktam abhisamayālaṅkāre  	svaBAva lakzaNAni / taTA ca uktam aBisamaya alaFkAre  
   kleśaliṅganimittānāṃ vipakṣapratipakṣayoḥ /	kleSa liFga nimittAnAm vipakza pratipakzayoH /
   viveko duṣkaraikāntāvuddeśo 'nupalambhakaḥ //	vivekaH duzkara ekAntO= uddeSaH anupalamBakaH //
   niṣiddhābhiniveśaśca yaścālambanasaṃjñakaḥ /	nizidDa aBiniveSaH ca yaH ca Alambana saMjQakaH /
   vipratyayo 'vidhātī ca so 'padāgatyajātikaḥ //	vipratyayaH aviDAtI ca saH apadAgatyajAtikaH //
   tathatā 'nupalambhaśca svabhāvaḥ ṣoḍaśātmakaḥ /	taTatA anupalamBaH ca svaBAvaH zoxaSa AtmakaH /
   lakṣīva lakṣyate ceti caturthaṃ lakṣaṇaṃ matam //	lakzI iva lakzyate ca iti caturTam lakzaNam matam //
   ityevaṃ sāmānyena ekatra kṛtāni ekanavatiḥ lakṣaṇāni bhavanti /	iti evam sAmAnyena ekatra kRtAni ekanavatiH lakzaNAni Bavanti /
   6. mokṣabhāgīyam	6. mokza BAgIyam
   asya sarvaṃ lakṣaṇādikam abhisamayālaṅkāre ekayā kārikayā pratipāditam /	asya sarvam lakzaNa Adikam aBisamaya alaFkAre ekayA kArikayA pratipAditam /
   tathā hi  	taTA hi  
   animittapradānādisamudāgamakauśalam /	animitta pradAna Adi samudAgama kOSalam /
   sarvākārāvabodhe 'smin mokṣabhāgīyamiṣyate //	sarva AkAra avaboDe asmin mokza BAgIyam izyate //
   (ka) lakṣaṇam	(ka) lakzaNam
   animittālambanajñānākāreṇa dānādyārabhya sarvākārajñatāparyantaṃ	animitta Alambana jQAna AkAreNa dAna adi AraBya sarva AkAra jQa tA paryantam
   svasantāne samudāgame kauśalalakṣaṇo dharmābhisamaya evātra	sva santAne samudAgame kOSala lakzaNaH Darma aBisamayaH eva atra
   mokṣabhāgīyamiti lakṣaṇam /	mokza BAgIyam iti lakzaNam /
   (kha) paryāyaḥ	(Ka) paryAyaH
   māhāyāniko dharmābhisamayaḥ, māhāyānikaṃ mokṣabhāgīyam, māhāyānikaḥ	mAhAyAnikaH Darma aBisamayaH, mAhAyAnikam mokza BAgIyam, mAhAyAnikaH
   sambhāramārga iti paryāyāḥ /	samBAra mArgaH iti paryAyAH /
   (ga) nirvacanam	(ga) nirvacanam
   mokṣo 'tra kleśavisaṃyogaviśeṣaḥ, tadbhāge (pakṣe) pātitvāt mokṣabhāgīyam	mokzaH atra kleSa visaMyoga viSezaH, tad BAge (pakze) pAti tvAt mokza BAgIyam
   / athavā   tadbhāge hitatvāt mokṣabhāgīyam /	/ aTavA  tad BAge hita tvAt mokza BAgIyam /
   (gha) bhedaḥ	(Ga) BedaH
   avasthātaḥ mṛdurmadhyo 'dhimātraśceto trayo 'sya bhedāḥ / svarūpataḥ	avasTAtaH mRduH maDyaH aDimAtraH cetaH trayaH asya BedAH / svarUpataH
   śrutamayaṃ cintāmayaṃ bhāvanāmayamiti trividhaṃ mokṣabhāgīyamiṣṭam /	Sruta mayam cintA mayam BAvanA mayam iti triviDam mokza BAgIyam izwam /
   (ṅa) avadhiḥ	(Fa) avaDiH
   sambhāramārgeṃ kevalamidaṃ bhavatīti jñeyam / cittotpādasamakālamevotpadya	samBAra mArgem kevalam idam Bavati iti jQeyam / citta utpAda sama kAlam eva utpadya
   svasantāne yāvanna śraddhādipañcendriyotpādastāvadasya vyāptirbhavati /	sva santAne yAvat na SradDA Adi paQca indriya utpAdaH tAvat asya vyAptiH Bavati /
   (ca) liṅgāni	(ca) liFgAni
   saṃsārādīnavān mokṣaguṇāṃśa śrāvaṃ śrāvaṃ romaharṣodgamāśrupātādayo	saMsAra AdInavAn mokza guNa aMSa SrAvam SrAvam roma harza udgama aSru pAta At ayaH 
   bhavanti, cittādīnatvaṃ nirbhayatvamityādīni liṅgāni /	Bavanti, citta AdIna tvam nirBaya tvam ityAdIni liFgAni /
   7. nirvedhabhāgīyam	7. nirveDa BAgIyam
   asya lakṣaṇādikaṃ sarvam abhisamayālaṅkāre savistaraṃ pratipāditam /	asya lakzaNa Adikam sarvam aBisamaya alaFkAre sa vistaram pratipAditam /
   (ka) lakṣaṇam	(ka) lakzaNam
   upāyaviśiṣṭasattvasya arthābhisamayo māhāyānikanirvedhabhāgīyasya lakṣaṇam	upAya viSizwa sattvasya arTa aBisamayaH mAhAyAnika nirveDa BAgIyasya lakzaNam
   (kha) paribhāṣā	(Ka) pariBAzA
   darśanaheyānāṃ savāsanakleśānāṃ nirvedhakatvena darśanamārgapakṣe	darSana heyAnAm sa vAsana kleSAnAm nirveDaka tvena darSana mArga pakze
   pātitvāt, tadbhāgahitatvād vā nirvedhabhāgīyam /	pAtitva at, tad BAga hita tvAt vA nirveDa BAgIyam /
   (ga) bhedaḥ	(ga) BedaH
   nirvedhabhāgīyasya dvādaśa bhedā bhavanti / prathamaṃ ūṣmā, mūrdhā,	nirveDa BAgIyasya dvAdaSa BedAH Bavanti / praTamam UzmA, mUrDA,
   kṣāntiḥ, agradharmaśceti catvāro bhedāḥ / eṣu caturṣu pratyekaṃ	kzAntiH, agra DarmaH ca iti catvAraH BedAH / ezu caturzu pratyekam
   mṛdumadhyādhimātrabhedena trividha iti dvādaśa bhedā bhavati / tathā	mRdu maDya aDimAtra Bedena triviDaH iti dvAdaSa BedAH Bavati / taTA
   coktam abhisamayālaṅkāre  	ca uktam aBisamaya alaFkAre  
   ālambanaṃ sarvasattvā ūṣmaṇāmiha śasyate /	Alambanam sarva sattvAH UzmaNAm iha Sasyate /
   samacittādirākārasteṣveva daśadhoditaḥ //	sama citta AdiH AkAraH tezu eva daSaDA uditaH //
   svayaṃ pāpānnivṛttasya dānādyeṣu sthitasya ca /	svayam pApAt nivRttasya dAna Adyezu sTitasya ca /
   tayorniyojanānyeṣāṃ varṇavādānukūlate //	tayoH niyojanAni ezAm varNa vAda anukUlate //
   mūrdhagaṃ svaparādhāraṃ satyajñānaṃ tathā kṣamā /	mUrDa gam sva para ADAram satya jQAnam taTA kzamA /
   tathāgradharmā vijñeyāḥ sattvānāṃ pācanādibhiḥ //	taTA agra DarmAH vijQeyAH sattvAnAm pAcana AdiBiH //
   (gha) avadhiḥ	(Ga) avaDiH
   śūnyatālambanātmikāṃ vidarśanāprāptimārabhya yāvanna	SUnyatA Alambana AtmikAm vidarSana aprAptim AraBya yAvat na
   darśanamārgaprāptistāvadasyāvadhirbhavatīti /	darSana mArga prAptiH tAvat asya a= aDiH Bavati iti /
   8. avaivartiko gaṇaḥ	8. avEvartikaH gaNaH
   avaivartikabodhisattvasaṃghasya svarūpaṃ ekayā kārikayā abhisamayālaṅkāre	avEvartika boDisattva saMGasya svarUpam ekayA kArikayA aBisamaya alaFkAre
   proktam / tathā hi  	proktam / taTA hi  
   nirvedhāṅgānyupādāya darśanābhyāsamārgayoḥ /	nirveDa aFgAni upAdAya darSana aByAsa mArgayoH /
   ye bodhisattvā vartante so 'trāvaivartiko gaṇaḥ //	ye boDisattvAH vartante saH atra avEvartikaH gaNaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   rūpādinivṛttinirvicikitsādyākāraiḥ viṃśatiprakāraiḥ nirvedhabhāgīyasthānām	rUpa Adi nivRtti nirvicikitsA Adi AkArEH viMSati prakArEH nirveDa BAgIya sTAnAm
   avaivartikalakṣaṇaṃ jñeyam /	avEvartika lakzaNam jQeyam /
   (kha) bhedaḥ	(Ka) BedaH
   nirvedhabhāgīyaprayogamārgasthaḥ, kṣāntijñānasaṃgṛhītadarśanamārgasthaḥ,	nirveDa BAgIya prayoga mArga sTaH, kzAnti jQAna saMgRhIta darSana mArga sTaH,
   paraśca prābandhikabhāvanāmārgastha iti trividho bhavati	paraH ca prAbanDika BAvanA mArga sTaH iti triviDaH Bavati
   avaivartikabodhisattvasaṃgha iti trayo 'sya bhedā bhavanti /	avEvartika boDisattva saMGaH iti trayaH asya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   prayogamārgīyoṣmābhisamayamārabhya	prayoga mArgI yozma aBisamayam AraBya
   antimakṣaṇāvasthitabodhisattvāvasthāparyantamasya sīmā bhavatīti /	antimakzaNa avasTita boDisattva avasTA paryantam asya sImA Bavati iti /
   9. bhavaśāntyoḥ samatā	9. Bava SAntyoH sama tA
   asya samatāprayogasya lakṣaṇādim abhisamayālaṅkāre ekayā kārikayā	asya samatA prayogasya lakzaNa Adim aBisamaya alaFkAre ekayA kArikayA
   pratipāditam / tathā hi  	pratipAditam / taTA hi  
   svapnopamatvād dharmāṇāṃ bhavaśāntyorakalpanā /	svapna upama tvAt DarmANAm Bava SAntyoH akalpanA /
   karmābhāvādicodyānāṃ parihārā yathoditāḥ //	karma aBAva Adi codyAnAm parihArAH yaTA uditAH //
   (ka) lakṣaṇam	(ka) lakzaNam
   pṛṣṭhalabdhāvasthāyāmapi sattāgrāhakavikalpaparikṣayāt śauddhabhūmikaṃ	pRzWa labDa avasTAyAm api sattA grAhaka vikalpa parikzayAt SOdDa BUmikam
   jñānaṃ bhavaśamasamatāprayogasya lakṣaṇam /	jQAnam Bava Sama samatA prayogasya lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   tisṛṇāṃ śuddhabhūmīnāṃ trīṇi jñānānyevāsya trayo bhedāḥ /	tisRNAm SudDa BUmInAm trINi jQAnAni eva asya trayaH BedAH /
   (ga) avadhiḥ	(ga) avaDiH
   aṣṭamīṃ bhūmimārabhya antimakṣaṇasthabodhisattvāvasthāparyantamasya sīmā	azwamIm BUmim AraBya antimakzaNa sTa boDisattva avasTA paryantam asya sImA
   bhavati /	Bavati /
   10. kṣetraśuddhiprayogaḥ	10. kzetra SudDi prayogaH
   prayogastāsya lakṣaṇādikaṃ sarvam abhisamayālaṅkāre ekayā kārikayā	prayogaH tAsya lakzaNa Adikam sarvam aBisamaya alaFkAre ekayA kArikayA
   'bhihitam / tathā hi  	aBihitam / taTA hi  
   sattvalokasya yā 'śuddhistasyāḥ śuddhyupahārataḥ /	sattva lokasya yA aSudDiH tasyAH SudDi upahArataH /
   tathā bhājanalokasya buddhakṣetrasya śuddhatā //	taTA BAjana lokasya budDa kzetrasya SudDa tA //
   (ka) lakṣaṇam	(ka) lakzaNam
   praṇidhānādikuśalamūlabalena svabuddhakṣetraṃ sattvabhājanalokātmakaṃ	praNiDAna Adi kuSala mUla balena sva budDa kzetram sattva BAjana loka Atmakam
   pariśodhitukāmasya śauddhabhūmikāni jñānānyeva kṣetraśuddhiprayogasya	pariSoDitu kAmasya SOdDa BUmikAni jQAnAni eva kzetra SudDi prayogasya
   lakṣaṇāni /	lakzaNAni /
   (kha) bhedaḥ	(Ka) BedaH
   svabuddhakṣetrasya bhājanalokaśuddhiprayogaḥ sattvalokaśuddhiprayogaśceti	sva budDa kzetrasya BAjana loka SudDi prayogaH sattva loka SudDi prayogaH ca iti
   dvau bhedau /	dvO BedO /
   (ga) avadhiḥ	(ga) avaDiH
   tisṛṣu śuddhabhūmiṣvayaṃ prayogo bhavatīti /	tisRzu SudDa BUmizu ayam prayogaH Bavati iti /
   11. upāyakauśalam	11. upAya kOSalam
   asyopāyakauśalaprayogasya svarūpādikam abhisamayālaṅkāre dvābhyāṃ	asya upAya kOSala prayogasya svarUpa Adikam aBisamaya alaFkAre dvAByAm
   kārikābhyāmupadarśitam / tathā hi  	kArikAByAm upadarSitam / taTA hi  
   viṣayo 'sya prayogaśca śātravāṇāmatikramaḥ /	vizayaH asya prayogaH ca SAtravANAm atikramaH /
   apratiṣṭho yathāvedhasādhāraṇalakṣaṇaḥ //	apratizWaH yaTA veDa sADAraNa lakzaNaH //
   asakto 'nupalambhaśca nimittapraṇidhikṣataḥ /	asaktaH anupalamBaH ca nimitta praNiDi kzataH /
   talliṅgaṃ cāpramāṇaṃ ca daśadhopāyakauśalam //	tat liFgam ca apramANam ca daSaDA upAya kOSalam //
   (ka) lakṣaṇam	(ka) lakzaNam
   manasikāraparivarjanena nirābhogakarmasampādanasamarthāni jñānāni	manasikAra parivarjanena nirABoga karma sampAdana samarTAni jQAnAni
   upāyakauśalātmakānīti lakṣaṇam /	upAya kOSala AtmakAni iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   upāyakauśalasya daśa bhedā bhavanti / yathā  	upAya kOSalasya daSa BedAH Bavanti / yaTA  
   āntarāyikadharmasamatikramaṇena devādimārātikramaḥ,	AntarAyika Darma samatikramaNena deva Adi mArA atikramaH,
   vibhāvitasarvadharmasamatvena apratiṣṭhitavihāraḥ, praṇidhānasamṛddhyā	viBAvita sarva Darma sama tvena apratizWita vihAraH, praNiDAna samRdDyA
   yathāvedhaṃ parārthakaraṇam, svabhyastasarvaduṣkaratvena asādhāraṇaḥ,	yaTAveDam para arTa karaNam, su aByasta sarva duzkara tvena asADAraNaH,
   śukladharmaviśuddhyā sarvadharmasyāgrahaṇam, śūnyatāvimokṣamukhatvena	Sukla Darma viSudDyA sarva Darmasya agrahaNam, SUnyatA vimokza muKa tvena
   anupalambhaḥ, animittavimokṣamukhatvena animittaḥ,	anupalamBaH, animitta vimokza muKa tvena animittaH,
   apraṇihitavimokṣamukhatvena apraṇidhānam,	apraNihita vimokza muKa tvena apraNiDAnam,
   praśnapūrvakāvaivartikadharmakathanena avaivartikaliṅgam,	praSna pUrvakA vEvartika Darma kaTanena avEvartika liFgam,
   sarvaviṣayajñānatvena apramāṇamiti daśa upāyakauśalaprayogā iti /	sarva vizaya jQAna tvena apramANam iti daSe upAya kOSala prayogAH iti /
   (ga) avadhiḥ	(ga) avaDiH
   aṣṭamīṃ bhūmimārabhya antimakṣaṇasthabodhisattvāvasthāparyantamasma sīmā	azwamIm BUmim AraBya antimakzaNa sTa boDisattva avasTA paryantam asma sImA
   bhavati /	Bavati /
   // iti sarvākārābhisambodhopalakṣakā ekādaśa dharmāḥ //	// iti sarva AkAra aBisamboDa upalakzakAH ekAdaSa DarmAH //
   (ā) Mūrdhābhisamayopalakṣakā aṣṭau dharmāḥ	(A) MUrDa aBisamaya upalakzakAH azwO DarmAH
   1. liṅgam (ūṣmā mūrdhaprayogaḥ), 2. vivṛddhiḥ (mūrdhā mūrdhaprayogaḥ), 3.	1. liFgam (UzmA mUrDa prayogaH), 2. vivRdDiH (mUrDA mUrDa prayogaH), 3.
   nirūḍhiḥ (kṣāntiḥ mūrdhaprayogaḥ) , 4. cittasaṃsthitiḥ (agradharmaḥ	nirUXiH (kzAntiH mUrDa prayogaH) , 4. citta saMsTitiH (agra DarmaH
   mūrdhaprayogaḥ) , 5. darśanamārgaḥ (mūrdhaprayoga), 6. bhāvanāmārgaḥ	mUrDa prayogaH) , 5. darSana mArgaH (mUrDa prayoga), 6. BAvanA mArgaH
   (mūrdhaprayogaḥ), 7. ānantaryasamādhiḥ (mūrdhaprayogaḥ), 8. vipratipattiḥ	(mUrDa prayogaH), 7. Anantarya samADiH (mUrDa prayogaH), 8. vipratipattiH
   (mūrdhaprayogaḥ) , ityaṣṭau dharmā mūrdhābhisamayamupalakṣayantīti	(mUrDa prayogaH) , iti azwO DarmAH mUrDABisamayam upalakzayanti iti
   abhisamayālaṅkāre pratipāditam / tathā hi  	aBisamaya alaFkAre pratipAditam / taTA hi  
   liṅgaṃ tasya vivṛddhiśca nirūḍhiścittasaṃsthitiḥ /	liFgam tasya vivRdDiH ca nirUXiH citta saMsTitiH /
   caturdhā ca vikalpasya pratipakṣaścaturvidhaḥ //	caturDA ca vikalpasya pratipakzaH caturviDaH //
   pratyekaṃ darśanākhye ca bhāvanākhye ca vartmani /	pratyekam darSana AKye ca BAvanA AKye ca vartmani /
   ānantaryasamādhiśca saha vipratipattibhiḥ //	Anantarya samADiH ca saha vipratipattiBiH //
   mūrdhābhisamayaḥ /	mUrDa aBisamayaH /
   1. liṅgam (ūṣmā mūrdhaprayogaḥ)	1. liFgam (UzmA mUrDa prayogaH)
   asyoṣmaṇo mūrdhaprayogasya svarūpam abhisamayālaṅkāre ekayā	asya UzmaNaH mUrDa prayogasya sva rUpam aBisamaya alaFkAre ekayA
   kārikayopadarśitam / tathā hi  	kArikayA upadarSitam / taTA hi  
   svapnāntare 'pi svapnābhasarvadharmekṣaṇādikam /	svapna antare api svapna ABa sarva Darma IkzaNa Adikam /
   mūrdhaprāptasya yogasya liṅgaṃ dvādaśadhā matam //	mUrDa prAptasya yogasya liFgam dvAdaSaDA matam //
   (ka) lakṣaṇam	(ka) lakzaNam
   svapne 'pi sarvadharmāṇāṃ svapnābhatvadarśanādiṣu dvādaśaliṅgeṣu	svapne api sarva DarmANAm svapna ABa tva darSana Adizu dvAdaSa liFgezu
   anyatamasya prāptyā vyavasthāpitaḥ prathamo nirvedhabhāgīya ūṣmā	anyatamasya prAptyA vyavasTApitaH praTamaH nirveDa BAgIyaH UzmA
   mūrdhaprayoga iti lakṣaṇam /	mUrDa prayogaH iti lakzaNam /
   (kha) mṛdu madhyādhimātrabhedena trayo 'sya bhedā bhavanti /	(Ka) mRdu maDya aDimAtra Bedena trayaH asya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   nairātmyālambanāyā vidarśanāyāḥ prāptimārabhya bhūmiprāptiparyantamasya	nErAtmya AlambanAyAH vidarSanAyAH prAptim AraBya BUmi prApti paryantam asya
   sīmā bhavati /	sImA Bavati /
   2. vivṛddhiḥ (mūrdhā mūrdhaprayogaḥ)	2. vivRdDiH (mUrDA mUrDa prayogaH)
   asya mūrdhākhyasya mūrdhaprayogasya lakṣaṇādikam abhisamayālaṅkāre ekayā	asya mUrDa AKyasya mUrDa prayogasya lakzaNa Adikam aBisamaya alaFkAre ekayA
   kārikayā paridīpitam / tathā hi  	kArikayA paridIpitam / taTA hi  
   jambudvopajaneyattābuddhapūjāśubhādikām / upamāṃ bahudhā kṛtvā vivṛddhiḥ	jambu dvA upajaneyatta abudDa pUjA SuBa AdikAm / upamAm bahuDA kRtvA vivRdDiH
   ṣoḍaśātmikā //	zoxaSa AtmikA //
   (ka) lakṣaṇam	(ka) lakzaNam
   puṇyavivṛddhyādiṣoḍaśavivṛddhīnāṃ pūrṇatayā māhāyāniko dvitīyo	puNya vivRdDi Adi zoxaSa vivRdDInAm pUrNa tayA mAhAyAnikaH dvitIyaH 
   nirvedhabhāgīyo mūrdhā mūrdhaprayoga iti lakṣaṇam /	nirveDa BAgIyaH mUrDA mUrDa prayogaH iti lakzaNam /
   ayaṃ mūrdhā mūrdhaprayogaḥ mahāyānaprayogamārgīyo mūrdhaprayogaśceti	ayam mUrDA mUrDa prayogaH mahAyAna prayoga mArgIyaH mUrDa prayogaH ca iti
   samānārthakau /	samAna arTakO /
   (kha) bhedaḥ	(Ka) BedaH
   mṛdumadhyādhimātrabhedena trayo 'sya bhedā bhavanti /	mRdu maDya aDimAtra Bedena trayaH asya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   māhāyānikasya prayogamārgīyamūrdhaprayogasya yathāvadhistathaivāsyāpi	mAhAyAnikasya prayoga mArgIya mUrDa prayogasya yaTA avaDiH taTA eva asya api
   jñātavyaḥ /	jQAtavyaH /
   3. nirūḍhiḥ (kṣāntiḥ mūrdhaprayogaḥ)	3. nirUXiH (kzAntiH mUrDa prayogaH)
   asya nirūḍhyākhyamūrdhaprayogasya sarvaṃ lakṣaṇādikam abhisamayālaṅkāre	asya nirUXi AKya mUrDa prayogasya sarvam lakzaNa Adikam aBisamaya alaFkAre
   ekayā kārikayopavarṇitam / tathā hi  	ekayA kArikayA upavarNitam / taTA hi  
   trisarvajñatvadharmāṇāṃ paripūriranuttarā /	tri sarvajQa tva DarmANAm paripUriH anuttarA /
   aparityaktasattvārthā nirūḍhirabhidhīyate //	aparityakta sattva arTAH nirUXiH aBiDIyate //
   (ka) lakṣaṇam	(ka) lakzaNam
