   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   % p.313	% p.313
   NyS_1,1.38: udāharaṇāpekṣas tathety upasaṃhāro na tatheti vā	NyH _1,1.38: udAharaNa apekzaH taTA iti upasaMhAraH na taTA iti vA
   sādhyasyopanayaḥ ||	sADyasya upanayaH ||
   udāharaṇāpekṣa udāharaṇatantra udāharaṇavaśaḥ/ vaśaḥ sāmarthyam/	udAharaNa apekzaH udAharaNa tantraH udAharaNa vaSaH/ vaSaH sAmarTyam/
   sādhyasādharmyayukte udāharaṇe sthālyādi dravyam utpattidharmakam anityaṃ	sADya sADarmya yukte udAharaNe sTAlI Adi dravyam utpatti Darmakam anityam
   dṛṣṭam, tathā śabda utpattidharmaka iti sādhyasya	dRzwam, taTA SabdaH utpatti DarmakaH iti sADyasya
   śabdasyotpattidharmakatvam upasaṃhriyate/	Sabdasya utpatti Darmaka tvam upasaMhriyate/
   % utpattidharmaka iti ...] p.314	% utpatti DarmakaH iti ...] p.314
   sādhyavaidharmyayukte punar udāharaṇa ātmādi dravyam anutpattidharmakaṃ	sADya vEDarmya yukte punar udAharaNaH Atma Adi dravyam anutpatti Darmakam
   nityaṃ dṛṣṭam, na ca tathā śabda iti,	nityam dRzwam, na ca taTA SabdaH iti,
   anutpattidharmakatvasyopasaṃhārarapratiṣedhenotpattidharmakatvam	anutpatti Darmaka tvasya upasaMhAra ra pratizeDena utpatti Darmaka tvam
   upasaṃhriyate/ tad idam upasaṃhāradvaitam udāharaṇadvaitād bhavati/	upasaMhriyate/ tat idam upasaMhAra dvEtam udAharaNa dvEtAt Bavati/
   upasaṃhriyate 'neneti copasaṃhāro veditavya iti//38//	upasaMhriyate anena iti ca upasaMhAraH veditavyaH iti//38//
   ********************** NySBh_1,1.39 **********************	********************** Ni H Bh_1,1.39 **********************
   % p.315	% p.315
   dvividhasya punar hetor dvividhasya codāharaṇasyopasaṃhāradvaite ca	dviviDasya punar hetoH dviviDasya ca udAharaNasya upasaMhAra dvEte ca
   samānam    	samAnam    
   NyS_1,1.39: hetvapadeśāt pratijñāyāḥ punarvacanaṃ nigamanam ||	NyH _1,1.39: hetu apadeSAt pratijQAyAH punarvacanam nigamanam ||
   sādharmyokte vā vaidharmyokte vā yathodāharaṇam upasaṃhriyate, tasmād	sADarmya ukte vA vEDarmya ukte vA yaTA udAharaNam upasaMhriyate, tasmAt 
   utpattidharmakatvād anityaḥ śabda iti nigamanam     nigamyante 'neneti	utpatti Darmaka tvAt anityaH SabdaH iti nigamanam    nigamyante anena iti
   pratijñāhetūdāharaṇopanayā ekatreti nigamanam/ nigamyante     samarthyante	pratijQA hetu udAharaNa upanayAH ekatra iti nigamanam/ nigamyante    samarTyante
       sambadhyante/ tatra sādharmokte tāvad dhetau vākyam anityaḥ śabda iti	   sambaDyante/ tatra sADarma ukte tAvat DetO vAkyam anityaH SabdaH iti
   pratijñā/ utpattidharmakatvād iti hetuḥ/ utpattidharmakaṃ sthālyādi	pratijQA/ utpatti Darmaka tvAt iti hetuH/ utpatti Darmakam sTAlI Adi
   dravyam anityam ity udāharaṇam/ tathā cotpattidharmakaḥ śabda ity	dravyam anityam iti udAharaNam/ taTA ca utpatti DarmakaH SabdaH iti 
   upanayaḥ/ tasmād utpattidharmakatvād anityaḥ śabda iti nigamanam/	upanayaH/ tasmAt utpatti Darmaka tvAt anityaH SabdaH iti nigamanam/
   vaidharmyokte 'py anityaḥ śabda utpattidharmakatvāt,	vEDarmya ukte api anityaH SabdaH utpatti Darmaka tvAt ,
   % utpattidharmakatvāt,] p.316	% utpatti Darmaka tvAt,] p.316
   anutpattidharmakam ātmādi dravyaṃ nityaṃ dṛṣṭam, na ca	anutpatti Darmakam Atma Adi dravyam nityam dRzwam, na ca
   tathānutpattidharmakaḥ śabdaḥ tasmād utpattidharmakatvād anityaḥ śabda	taTA anutpatti DarmakaH SabdaH tasmAt utpatti Darmaka tvAt anityaH Sabda
   iti/	iti/
   avayavasamudāye ca vākye sambhūyetaretarābhisambandhāt pramāṇāny arthān	avayava samudAye ca vAkye samBUya itara itara aBisambanDAt pramANAni arTAn
   sādhayantīti/ sambhavas tāvat śabdaviṣayā pratijñā, āptopadeśasya	sADayanti iti/ samBavaH tAvat Sabda vizayA pratijQA, Apta upadeSasya
   pratyakṣānumānābhyāṃ pratisandhānād anṛṣeś ca svātantryānupapatteḥ/	pratyakza anumAnAByAm pratisanDAnAt anRzeH ca svAtantrya anupapatteH/
   anumānaṃ hetuḥ, udāharaṇe sādṛśyapratipatteḥ/ tac codāharaṇabhāṣye	anumAnam hetuH, udAharaNe sAdRSya pratipatteH/ tat ca udAharaNa BAzye
   vyākhyātam/ pratyakṣaviṣayam udāharaṇaṃ dṛṣṭenādṛṣṭasiddheḥ/ upamānam	vyAKyAtam/ pratyakza vizayam udAharaNam dRzwena adRzwa sidDeH/ upamAnam
   upanayaḥ tathety upasaṃhārāt, na ca tatheti vopamānadharmapratiṣedehe	upanayaH taTA iti upasaMhArAt, na ca taTA iti vA upamAna Darma pratizedehe
   viparītadharmopasaṃhārasiddheḥ/ sarveṣām ekārthapratipattau	viparIta Darma upasaMhAra sidDeH/ sarvezAm eka arTa pratipattO
   sāmarthyapradarśanaṃ nigamanam iti/	sAmarTya pradarSanam nigamanam iti/
   itaretarābhisambandho 'pi     asatyāṃ pratijñāyām anāśrayā hetvādayo na	itaretara aBisambanDaH api    asatyAm pratijQAyAm anASrayAH hetu AdayaH na
   pravarteran/	pravarteran/
   % p.317	% p.317
   asati hetau kasya sādhanabhāvaḥ pradarśyeta/ udāharaṇe sādhye ca	asati hetO kasya sADana BAvaH pradarSyeta/ udAharaNe sADye ca
   kasyopasaṃhāraḥ syāt kasya cāpadeśāt pratijñāyāḥ punarvacanaṃ nigamanaṃ	kasya upasaMhAraH syAt kasya ca apadeSAt pratijQAyAH punarvacanam nigamanam
   syād iti/ asaty udāharaṇe kena sādharmyaṃ vaidharmyaṃ vā sādhyasādhanam	syAt iti/ asati udAharaNe kena sADarmyam vEDarmyam vA sADya sADanam
   upādīyeta, kasya vā sādharmyavaśād upasaṃhāraḥ pravarteta/ upanayaṃ	upAdIyeta, kasya vA sADarmya vaSAt upasaMhAraH pravarteta/ upanayam
   cāntareṇa sādhye 'nupasaṃhṛtaḥ sādhako dharmo nārthaṃ sādhayet/	ca antareNa sADye anupasaMhRtaH sADakaH DarmaH na arTam sADayet /
   nigamanābhāve cānabhiyuktasambandhānāṃ pratijñādīnām ekārthena pravartanaṃ	nigamana aBAve ca anaBiyukta sambanDAnAm pratijQa AdInAm eka arTena pravartanam
   tatheti pratipādanaṃ kasyeti/	taTA iti pratipAdanam kasya iti/
   athāvayavārthaḥ     sādhyasya dharmasya dharmiṇā sambandhopādānaṃ	aTa avayava arTaH    sADyasya Darmasya DarmiNA sambanDa upAdAnam
   pratijñārthaḥ/ udāharaṇena samānasya viparītasya vā sādhyasya dharmasya	pratijQA arTaH/ udAharaNena samAnasya viparItasya vA sADyasya Darmasya
   sādhakabhāvavacanaṃ hetvarthaḥ/ dharmayoḥ sādhyasādhanabhāvapradarśanam	sADaka BAva vacanam hetu arTaH/ DarmayoH sADya sADana BAva pradarSanam
   ekatrodāharaṇārthaḥ/ sādhanabhūtasya dharmasya sādhyena dharmeṇa	ekatra udAharaNa arTaH/ sADana BUtasya Darmasya sADyena DarmeNa
   sāmānādhikaraṇyopapādanam upanayārthaḥ/ udāharaṇasthayor dharmayoḥ	sAmAnADikaraNya upapAdanam upanaya arTaH/ udAharaNa sTayoH DarmayoH
   sādhyasādhanabhāvopapattau sādhye viparītaprasaṅgapratiṣedhārthaṃ	sADya sADana BAva upapattO sADye viparIta prasaFga pratizeDa arTam
   nigamanam/ nacaitasyāṃ hetūdāharaṇapariśuddhau satyāṃ	nigamanam/ na ca etasyAm hetu udAharaNa pariSudDO satyAm
   sādharmyavaidharmyābhyāṃ pratyavasthānasya vikalyāj	sADarmya vEDarmyAByAm pratyavasTAnasya vikalya at 
   jātinigrahasthānabahutvaṃ prakramate/ avyavasthāpya khalu dharmayoḥ	jAti nigraha sTAna bahu tvam prakramate/ avyavasTApya Kalu DarmayoH
   sādhyasādhanabhāvam udāharaṇe jātivādī pratyavatiṣṭhate/ vyavasthite tu	sADya sADana BAvam udAharaNe jAti vAdI pratyavatizWate/ vyavasTite tu
   khalu dharmayoḥ sādhyasādhanabhāve dṛṣṭāntasthe gṛhyamāṇe sādhanabhūtasya	Kalu DarmayoH sADya sADana BAve dRzwAnta sTe gRhyamANe sADana BUtasya
   dharmasya hetutvenopādānaṃ na sādharmyamātrasya na vaidharmyamātrasya	Darmasya hetu tvena upAdAnam na sADarmya mAtrasya na vEDarmya mAtrasya
   veti// 39 //	vA iti// 39 //
   ********************** NySBh_1,1.40 **********************	********************** Ni H Bh_1,1.40 **********************
   % sādhanabhūtasya ...] p.318	% sADana BUtasya ...] p.318
   % p.320	% p.320
   ata ūrdhvaṃ tarko lakṣaṇīya ity athedam ucyate    	atas UrDvam tarkaH lakzaNIyaH iti aTa idam ucyate    
   NyS_1,1.40: avijñātatattve 'rthe kāraṇopapattitas tattvajñānārtham ūhas	NyH _1,1.40: avijQAta tattve arTe kAraNa upapattitaH tattva jQAna arTam Uhas
   tarkaḥ ||	tarkaH ||
   avijñāyamānatattve 'rthe jijñāsā tāvaj jāyate jānīyemam artham iti/ atha	avijQAyamAna tattve arTe jijQAsA tAvat jAyate jAnIya imam arTam iti/ aTa
   jijñāsitasya vastuno vyāhatau dharmau vibhāgena vimṛśati    	jijQAsitasya vastunaH vyAhatO DarmO viBAgena vimRSati    
   % jijñāsitasya vastuno ...] p.321	% jijQAsitasya vastunaH ...] p.321
   kiṃsvid ittham āhosvin nettham iti/ vimṛśyamānayor dharmayor ekaṃ	kiMsvid itTam Ahosvit na itTam iti/ vimRSyamAnayoH DarmayoH ekam
   kāraṇopapattyānujānāti, sambhavaty asmin kāraṇaṃ pramāṇaṃ hetur iti	kAraNa upapattyA anujAnAti, samBavati asmin kAraNam pramANam hetuH iti
   kāraṇopapattyā syād evam etan netarad iti/	kAraNa upapattyA syAt evam etat na itarat iti/
   tatra nidarśanam     yo 'yaṃ jñātā jñātavyam arthaṃ jānīte taṃ tattvato	tatra nidarSanam    yaH ayam jQAtA jQAtavyam arTam jAnIte tam tattvataH 
   jānīyeti jijñāsā/ sa kim utpattidharmako 'thānutpattidharmaka iti	jAnIya iti jijQAsA/ sa kim utpatti DarmakaH aTa anutpatti DarmakaH iti
   vimarśaḥ/ vimṛśyamāne 'vijñātatatte 'rthe yasya dharmasyābhyanujñākāraṇam	vimarSaH/ vimRSyamAne avijQAta tat te arTe yasya Darmasya aByanujQA kAraNam
   upapadyate tam anujānāti/ yady ayam anutpattidharmakaḥ, tataḥ svakṛtasya	upapadyate tam anujAnAti/ yadi ayam anutpatti DarmakaH, tatas sva kRtasya
   karmaṇaḥ phalam anubhavati jñātā, duḥkhajanmapravṛttidoṣamithyājñānānām	karmaNaH Palam anuBavati jQAtA, duHKa janma pravRtti doza miTyA jQAnAnAm
   uttaram uttaraṃ pūrvasya pūrvasya kāraṇam, uttarottarāpāye	uttaram uttaram pUrvasya pUrvasya kAraNam, uttara uttara apAye
   tadanantarāpāyād apavarga iti syātāṃ saṃsārāpavargau/	tad anantara apAyAt apavargaH iti syAtAm saMsAra apavargO/
   %  pavargau/] p.322	%  pavargO/] p.322
   utpattidharmake jñātari punar na syātām/ utpannaḥ khalu jñātā	utpatti Darmake jQAtari punar na syAtAm/ utpannaH Kalu jQAtA
   dehendriyabuddhivedanābhiḥ sambadhyata iti nāsyedaṃ svakṛtasya karmaṇaḥ	deha indriya budDi vedanABiH sambaDyate iti na asya idam sva kRtasya karmaNaH
   phalam utpannaś ca bhūtvā na bhavatīti tasyāvidyamānasya niruddhasya vā	Palam utpannaH ca BUtvA na Bavati iti tasya avidyamAnasya nirudDasya vA
   svakṛtakarmaṇaḥ phalopabhogo nāsti/ tad evam ekasyānekaśarīrayogaḥ	sva kRta karmaNaH Pala upaBogaH nAsti/ tat evam ekasya aneka SarIra yogaH
   śarīraviyogaś cātyantaṃ na syād iti yatra kāraṇam anupapadyamānaṃ paśyati	SarIra viyogaH ca atyantam na syAt iti yatra kAraNam anupapadyamAnam paSyati
   tan nānujānāti/ so 'yam evaṃlakṣaṇa ūhas tarka ity ucyate/	tat na anujAnAti/ saH ayam evaMlakzaNaH UhaH tarkaH iti ucyate/
   kathaṃ punar ayaṃ tattvajñānārtho na tattvajñānam eveti? anavadhāraṇāt/	kaTam punar ayam tattva jQAna arTaH na tattva jQAnam eva iti? anavaDAraNAt /
   anujānāty ayam ekataraṃ dharmaṃ kāraṇopapattyā, na tv avadhārayati na	anujAnAti ayam ekataram Darmam kAraNa upapattyA, na tu avaDArayati na
   vyavasyati na niścinoti evam evedam iti/ kathaṃ tattvajñānārtha iti?	vyavasyati na niScinoti evam eva idam iti/ kaTam tattva jQAna arTaH iti?
   tattvajñānaviṣayābhyanujñālakṣaṇānugrahabhāvitāt prasannād	tattva jQAna vizaya aByanujQA lakzaNa anugraha BAvitAt prasannAt 
   anatarapramāṇasāmarthyāt tattvajñānam utpadyata ity evaṃ tattvajñānārtha	anatara pramANa sAmarTyAt tattva jQAnam utpadyate iti evam tattva jQAna arTa
   iti/	iti/
   so 'yaṃ tarkaḥ pramāṇāni pratisandadhānaḥ pramāṇābhyanujñānāt	saH ayam tarkaH pramANAni pratisanda DAnaH pramANa aByanujQAnAt
   pramāṇasahito vāde 'padiṣṭa ity avijñātatattvam anujānāti/	pramANa sahitaH vAde apadizwaH iti avijQAta tattvam anujAnAti/
   % vāde 'padiṣṭa ...] p.323	% vAde apadizwaH ...] p.323
   yathā so 'rho bhavati tasya tathābhāvaḥ tattvam, aviparyayo	yaTA saH arhaH Bavati tasya taTA aBAvaH tattvam, aviparyayaH 
   yāthātathyam//40//	yATAtaTyam //40//
   ********************** NySBh_1,1.41 **********************	********************** Ni H Bh_1,1.41 **********************
   % p.329	% p.329
   etasmiṃś ca tarkaviṣaye    	etasmin ca tarka vizaye    
   NyS_1,1.41: vimṛśya pakṣapratipakṣābhyām arthāvadhāraṇaṃ nirṇayaḥ ||	NyH _1,1.41: vimRSya pakza pratipakzAByAm arTa avaDAraNam nirNayaH ||
   sthāpanā sādhanam, pratiṣedha upālambhaḥ/ tau sādhanopālambhau	sTApanA sADanam, pratizeDaH upAlamBaH/ tO sADana upAlamBO
   pakṣapratipakṣāśrayau vyatiṣaktāv anubandhena pravartamānau	pakza pratipakza ASrayO vyatizaktO anubanDena pravartamAnO
   pakṣapratipakṣāv ity ucyete/ tayor anyatarasya nivṛttir	pakza pratipakzO iti ucyete/ tayoH anyatarasya nivRttiH 
   ekatarasyāvasthānam avaśyambhāvi, yasyāvasthānaṃ tasyārthāvadhāraṇaṃ	ekatarasya avasTAnam avaSyamBAvi, yasya avasTAnam tasya arTa avaDAraNam
   nirṇayaḥ/	nirNayaH/
   nedaṃ pakṣapratipakṣābhyām arthāvadhāraṇaṃ sambhavatīti     eko hi	na idam pakza pratipakzAByAm arTa avaDAraNam samBavati iti    ekaH hi
   pratijñātam arthaṃ hetutaḥ sthāpayati pratiṣiddhaṃ coddharati dvitīyasya/	pratijQAtam arTam hetutaH sTApayati pratizidDam ca udDarati dvitIyasya/
   dvitīyena sthāpanāhetuḥ pratiṣidhyate tasyaiva pratiṣedhahetuś coddhriyate	dvitIyena sTApanA hetuH pratiziDyate tasya eva pratizeDa hetuH ca udDriyate
   sa nivartate/	sa nivartate/
   % tasyaiva pratiṣedhahetuś ...] p.330	% tasya eva pratizeDa hetuH ...] p.330
   tasya nivṛttau yo 'vatiṣṭhate tenārthāvadhāraṇaṃ nirṇayaḥ/	tasya nivRttO yaH avatizWate tena arTa avaDAraNam nirNayaH/
   ubhābhyām evārthāvadhāraṇam ity āha/ kayā yuktyā? ekasya sambhavo	uBAByAm eva arTa avaDAraNam iti Aha/ kayA yuktyA? ekasya samBavaH 
   dvitīyasyāsambhavaḥ/ tāv etau sambhavāsambhavau vimarśaṃ saha	dvitIyasya asamBavaH/ tO etO samBava asamBavO vimarSam saha
   nivarttayataḥ     ubhayasambhave ubhayāsambhave vānivṛtto vimarśa iti/	nivarttayataH    uBaya samBave uBayA samBave vA anivRttaH vimarSaH iti/
   vimṛśyeti vimarśaṃ kṛtvā/ so 'yaṃ vimarśaḥ pakṣapratipakṣāv avadyotya	vimRSya iti vimarSam kRtvA/ saH ayam vimarSaH pakza pratipakzO avadyotya
   nyāyaṃ pravartayatīty upādīyata iti/ etac ca viruddhayor ekadharmisthayor	nyAyam pravartayati iti upAdIyate iti/ etat ca virudDayoH eka Darmi sTayoH 
   boddhavyam/ yatra tu dharmisāmānyagatau viruddhau dharmau hetutaḥ	bodDavyam/ yatra tu Darmi sAmAnya gatO virudDO DarmO hetutaH
   sambhavataḥ tatra samuccayaḥ, hetuto 'rthasya tathābhāvopapatteḥ/ yathā	samBavataH tatra samuccayaH, hetutaH arTasya taTA aBAva upapatteH/ yaTA
       kriyāvad dravyam iti lakṣaṇavacane yasya dravyasya kriyāyogo hetutaḥ	   kriyAvat dravyam iti lakzaNa vacane yasya dravyasya kriyA yogaH hetutaH
   sambhavati tat kriyāvat, yasya na sambhavati tad akriyam iti/	samBavati tat kriyAvat, yasya na samBavati tat akriyam iti/
   ekadharmisthayoś ca viruddhayor dharmayor ayugapadbhāvinoḥ kālavikalpaḥ/	eka Darmi sTayoH ca virudDayoH DarmayoH ayugapad BAvinoH kAla vikalpaH/
   yathā     tad eva dravyaṃ kriyāyuktaṃ kriyāvat, anutpannoparatakriyaṃ	yaTA    tat eva dravyam kriyA yuktam kriyAvat, anutpanna uparata kriyam
   punar akriyam iti/	punar akriyam iti/
   na cāyaṃ nirṇaye niyamo vimṛśyaiva pakṣapratipakṣābhyām arthāvadhāraṇaṃ	na ca ayam nirNaye niyamaH vimRSya eva pakza pratipakzAByAm arTa avaDAraNam
   nirṇaya iti, kiṃ tv indriyārthasannikarṣotpannapratyakṣe 'rthāvadhāraṇaṃ	nirNayaH iti, kim tu indriya arTa sannikarza utpanna pratyakze arTa avaDAraNam
   nirṇaya iti, parīkṣāviṣaye tu vimṛśya pakṣapratipakṣābhyām arthāvadhāraṇaṃ	nirNayaH iti, parIkzA vizaye tu vimRSya pakza pratipakzAByAm arTa avaDAraNam
   nirṇayaḥ/ vāde śāstre ca vimarśavarjam// 41 //	nirNayaH/ vAde SAstre ca vimarSa varjam// 41 //
   ********************** NySBh_1,2.1 **********************	********************** Ni H Bh_1,2.1 **********************
   iti vātsyāyanīye nyāyabhāṣye prathamādhyāyasya prathamāhnikam/	iti vAtsyAyanIye nyAya BAzye praTama aDyAyasya praTama Ahni kam/
   % p.335	% p.335
   dvitīyāhnikam	dvitIya Ahnikam
   tisraḥ kathā bhavanti     vādo jalpo vitaṇḍā ceti/ tāsām    	tisraH kaTAH Bavanti    vAdaH jalpaH vitaNxA ceti/ tAsAm    
   NyS_1,2.1: pramāṇatarkasādhanopālambhaḥ siddhāntāviruddhaḥ	NyH _1,2.1: pramANa tarka sADana upAlamBaH sidDAnta avirudDaH
   pañcāvayavopapannaḥ pakṣapratipakṣaparigraho vādaḥ ||	paQca avayava upapannaH pakza pratipakza parigrahaH vAdaH ||
   ekādhikaraṇasthau viruddhau dharmau pakṣapratipakṣau pratyanīkabhāvāt,	eka aDikaraNa sTO virudDO DarmO pakza pratipakzO pratyanIka BAvAt,
   asty ātmā nāsty ātmeti/	asti AtmA na asti AtmA iti/
   %  tmeti] p.336	%  tmA iti] p.336
   nānādhikaraṇasthau viruddhau na pakṣapratipakṣau, yathā     nitya ātmā	nAnA aDikaraNa sTO virudDO na pakza pratipakzO, yaTA    nityaH AtmA
   anityā buddhir iti/ parigraho 'bhyupagamavyavasthā/ so 'yam	anityA budDiH iti/ parigrahaH aByupagama vyavasTA/ saH ayam
   pakṣapratipakṣaparigraho vādaḥ/ tasya viśeṣanaṃ	pakza pratipakza parigrahaH vAdaH/ tasya viSezanam
   pramāṇatarkasādhanopālambhaḥ, pramāṇais tarkeṇa ca sādhanam upālambhaś	pramANa tarka sADana upAlamBaH, pramANEH tarkeNa ca sADanam upAlamBaH 
   cāsmin kriyata iti/ sādhanaṃ sthāpanā/ upālambhaḥ pratiṣedhaḥ/ tau	ca asmin kriyate iti/ sADanam sTApanA/ upAlamBaH pratizeDaH/ tO
   sādhanopālambhāv ubhayor api pakṣayor vyatiṣaktāv anubaddhau ca yāvad eko	sADana upAlamBO uBayoH api pakzayoH vyatizaktO anubadDO ca yAvat ekaH 
   nivṛtta ekataro vyavasthita iti nivṛttasyopālambho vyavasthitasya sādhanam	nivRttaH ekataraH vyavasTitaH iti nivRttasya upAlamBaH vyavasTitasya sADanam
   iti/	iti/
   % ubhayor api ... sādhanam iti/] p.339	% uBayoH api ... sADanam iti/] p.339
   jalpe nigrahasthānaviniyogād vāde tatpratiṣedhaḥ/ pratiṣedhe kasyacid	jalpe nigraha sTAna viniyogAt vAde tad pratizeDaH/ pratizeDe kasyacid 
   abhyanujñānārthaṃ siddhāntāviruddha iti vacanam/	aByanujQAna arTam sidDAnta avirudDaH iti vacanam/
   % siddhāntāviruddha iti vacanam/] p.340	% sidDAnta avirudDaH iti vacanam/] p.340
   ``siddhāntam abhyupetya tadvirodhī viruddha'' iti hetvābhāsasya	``sidDAntam aByupetya tad viroDI virudDaH aa iti hetvABAsasya
   nigrahasthānasyābhyanujñā vāde/ pañcāvayavopapanna iti	nigraha sTAnasya aByanujQA vAde/ paQca avayava upapanne iti
   % p.341	% p.341
   ``hīnam anyatamenāpy avayavena nyūnam'' ``hetūdāharaṇādhikam adhikam'' iti	`` hInam anyatamena api avayavena nyUnam aa ``hetu udAharaNa aDikam aDikam aa iti
   caitayor abhyanujñānārtham iti/ avayaveṣu pramānatarkāntarbhāve pṛthak	ca etayoH aByanujQAna arTam iti/ avayavezu pramAna tarka antarBAve pRTak 
   pramāṇatarkagrahaṇaṃ sādhanopālambhavyatiṣaṅgajñāpanārtham/ anyathobhāv	pramANa tarka grahaNam sADana upAlamBa vyatizaFga jQApana arTam/ anyaToBAv
   api pakṣau sthāpanāpravṛttau vāda iti syāt/	api pakzO sTApanA pravRttO vAdaH iti syAt /
   % pravṛttau vāda iti syāt/] p.342	% pravRttO vAdaH iti syAt /] p.342
   antareṇāpi cāvayavasambandhaṃ pramāṇāny arthaṃ sādhayantīti dṛṣṭam, tenāpi	antareNa api ca avayava sambanDam pramANAni arTam sADayanti iti dRzwam, tena api
   kalpena sādhanopālambhau vāde bhavata iti jñāpayati/	kalpena sADana upAlamBO vAde BavataH iti jQApayati/
   ``chalajātinigrahasthānasādhanopālambho jalpa'' iti vacanād vinigraho	``Cala jAti nigraha sTAna sADana upAlamBaH jalpa aa iti vacanAt vinigrahaH 
   jalpa iti mā vijñāyi, chalajātinigrahasthānasādhanopālambha eva jalpaḥ	jalpaH iti mA vijQAyi, Cala jAti nigraha sTAna sADana upAlamBaH eva jalpaH
   pramāṇatarkasādhanopālambho vād eveti mā vijñāyīty evamarthaṃ pṛthak	pramANa tarka sADana upAlamBaH vAt eva iti mA vijQAyi iti evam arTam pRTak 
   pramānatarkagrahaṇam iti// 1 //	pramAna tarka grahaNam iti// 1 //
   ********************** NySBh_1,2.2 **********************	********************** Ni H Bh_1,2.2 **********************
   % p.356	% p.356
   NyS_1,2.2: yathoktopapannaś chalajātinigrahasthānasādhanopālambho jalpaḥ	NyH _1,2.2: yaTA ukta upapannaH Cala ja ati nigraha sTAna sADana upAlamBaH jalpaH
