   PADA MARKERS	PADAH MARKERS
   dṛṣṭakautukam udvegaḥ % pravṛttiḥ prāptir eva ca // HSvs_[4.1]243 //	dRzwa-kOtukam udvegaH % pravRttiH prAptiH eva ca // HSvH-_[4.1]243 //
   svakṛtasyopabhogas tu $ dūrotsārita eva hi &	sva-kRtasya-upaBogaH tu $ dUra-utsAritaH eva hi &
   śīlānuṣṭhānahetur yaḥ % sa naśyati tadaiva yat // HSvs_[4.1]244 //	SIla-anuzWAna-hetuH yaH % sa naSyati tadA-eva yat // HSvH-_[4.1]244 //
   saṃtānāpekṣayāsmākaṃ $ vyavahāro 'khilo mataḥ &	saMtAna-apekzayA-asmAkam $ vyavahAraH aKilaH mataH &
   sa caika eva tasmiṃś ca % sati kasmān na yujyate // HSvs_[4.1]245 //	sa ca-ekaH eva tasmin ca % sati kasmAt na yujyate // HSvH-_[4.1]245 //
   yasminn eva tu saṃtāne $ āhitā karmavāsanā &	yasmin eva tu saMtAne $ AhitA karma-vAsanA &
   phalaṃ tatraiva saṃdhatte % karpāse raktatā yathā // HSvs_[4.1]246 //	Palam tatra-eva saMDatte % karpAse rakta-tA yaTA // HSvH-_[4.1]246 //
   etad apy uktimātraṃ yan $ na hetuphalabhāvataḥ &	etat api ukti-mAtram yat $ na hetu-Pala-BAvataH &
   santāno 'nyaḥ sa cāyukta % evāsatkāryavādinaḥ // HSvs_[4.1]247 //	santAnaH anyaH sa ca-ayuktaH % eva-asat-kArya-vAdinaH // HSvH-_[4.1]247 //
   (2) bhāva abhāva bana jātā hai isa mata kā khaṃḍana	(2) BAvaH aBAva bana jAtAH hE isa mata kA KaMxana
   nābhāvo bhāvatāṃ yāti $ śaśaśṛṅge tathāgateḥ &	na-aBAvaH BAva-tAm yAti $ SaSaSRFge taTAgateH &
   bhāvo nābhāvam etīha % tadutpattyādidoṣataḥ // HSvs_[4.2]248 //	BAvaH na-aBAvam eti-iha % tad-utpatti-Adi-dozataH // HSvH-_[4.2]248 //
   sato 'sattve tadutpādas $ tato nāśo 'pi tasya yat &	sataH asattve tad-utpAdaH $ tatas nASaH api tasya yat &
   tannaṣṭasya punarbhāvaḥ % sadā nāśo na tatsthitiḥ // HSvs_[4.2]249 //	tat-nazwasya punarBAvaH % sadA nASaH na tat-sTitiH // HSvH-_[4.2]249 //
   sa kṣaṇasthitidharmā ced $ dvitīyādikṣaṇasthitau &	sa kzaNa-sTiti-DarmA ced $ dvitIya-Adi-kzaNa-sTitO &
   yujyate hy etad apy asya % tathā coktānatikramaḥ // HSvs_[4.2]250 //	yujyate hi etat api asya % taTA ca-ukta-anatikramaH // HSvH-_[4.2]250 //
   kṣaṇasthitau tadaivāsya $ nāsthitir yuktyasaṃgateḥ &	kzaNa-sTitO tadA-eva-asya $ na-AsTitiH yukti-asaMgateH &
   na paścād api sā neti % sato 'sattvaṃ vyavasthitam // HSvs_[4.2]251 //	na paScAt api sA na-iti % sataH asattvam vyavasTitam // HSvH-_[4.2]251 //
   na tad bhavati cet kiṃ na $ sadā sattva tad eva yat &	na tat Bavati ced kim na $ sadA sattva tat eva yat &
   na bhavaty etad evāsya % bhavanaṃ sūrayo viduḥ // HSvs_[4.2]252 //	na Bavati etat eva-asya % Bavanam sUrayaH viduH // HSvH-_[4.2]252 //
   kādācitkamado yasmād $ utpādyasya tad dhruvam &	kAdAcid-ka-madaH yasmAt $ utpAdyasya tat Druvam &
   tucchatvān nety atucchasyāpy % atucchatvāt kathaṃ nanu ? // HSvs_[4.2]253	tucCa-tvAt na-iti atucCasya-api % atucCa-tvAt kaTam nanu ? // HSvH-_[4.2]253
   tadā bhūter iyaṃ tulyā $ tannivṛtter na tasya kim &	tadA BUteH iyam tulyA $ tad-nivRtteH na tasya kim &
   tucchatāpterna bhāvo 'stu % nāsat sat sadasat katham ? // HSvs_[4.2]254 //	tucCa-tApteH-na BAvaH astu % na-asat sat sat-asat kaTam ? // HSvH-_[4.2]254 //
   svahetor eva tajjātaṃ $ tatsvabhāvaṃ yato nanu &	sva-hetoH eva tad-jAtam $ tad-svaBAvam yatas nanu &
   tadanantarabhāvitvād % itaratrāpy adaḥ samam // HSvs_[4.2]255 //	tad-anantara-BAvi-tvAt % itaratra-api adaH samam // HSvH-_[4.2]255 //
   nāhetorasya bhavanaṃ $ na tucche tatsvabhāvatā &	na-ahetoH-asya Bavanam $ na tucCe tad-svaBAva-tA &
   tataḥ kathaṃ nu tadbhāva % iti yuktyā kathaṃ samam ? // HSvs_[4.2]256 //	tatas kaTam nu tad-BAva % iti yuktyA kaTam samam ? // HSvH-_[4.2]256 //
   sa eva bhāvas taddhetus $ tasyaiva tathāsthiteḥ &	saH eva BAvaH tad-hetuH $ tasya-eva taTA-AsTiteH &
   svanivṛttiḥ svabhāvo 'sya % bhāvasyeva tato na kim ? // HSvs_[4.2]257 //	sva-nivRttiH svaBAvaH asya % BAvasya-iva tatas na kim ? // HSvH-_[4.2]257 //
   jñeyatvavat svabhāvo 'pi $ na cāyukto 'sya tadvidhaḥ &	jQeya-tva-vat svaBAvaH api $ na ca-ayuktaH asya tadviDaH &
   tadabhāve na tajjñānaṃ % tannivṛtter gatiḥ katham ? // HSvs_[4.2]258 //	tad-aBAve na tat-jQAnam % tad-nivRtteH gatiH kaTam ? // HSvH-_[4.2]258 //
   tat tadvidhasvabhāvaṃ yat $ pratyakṣeṇa tathaiva hi &	tat tadviDa-svaBAvam yat $ pratyakzeNa taTA-eva hi &
   gṛhyate tadgatis tena % naitat kvacid aniścayāt // HSvs_[4.2]259 //	gRhyate tad-gatiH tena % na-etat kvacid aniScayAt // HSvH-_[4.2]259 //
   samāropādasau neti $ gṛhītaṃ tattvatas tu tat &	samAropAt-asO na-iti $ gRhItam tattvataH tu tat &
   yathābhāvagrahāt tasyā- % tiprasaṃgādado 'pyasat // HSvs_[4.2]260 //	yaTA-BAva-grahAt tasyA % tiprasaMgAdadaH api-asat // HSvH-_[4.2]260 //
   gṛhītaṃ sarvam etena $ tattvato niścayaḥ punaḥ &	gRhItam sarvam etena $ tattvataH niScayaH punar &
   mitagrahasamāropād % iti tattvavyavasthiteḥ // HSvs_[4.2]261 //	mita-graha-samAropAt % iti tattva-vyavasTiteH // HSvH-_[4.2]261 //
   ekatra niścayo 'nyatra $ niraṃśānubhavād api &	ekatra niScayaH anyatra $ niraMSa-anuBavAt api &
   na tathā pāṭavābhāvād % ity apūrvam idaṃ tamaḥ // HSvs_[4.2]262 //	na taTA pAwava-aBAvAt % iti apUrvam idam tamaH // HSvH-_[4.2]262 //
   svabhāvakṣaṇato hy ūrdhvaṃ $ tucchatā tannivṛttitaḥ &	svaBAva-kzaNataH hi UrDvam $ tucCatA tad-nivRttitaH &
   nāsāv ekakṣaṇagrāhi- % jñānāt samyag vibhāvyate // HSvs_[4.2]263 //	na-asO ekakzaNa-grAhi % jQAnAt samyak viBAvyate // HSvH-_[4.2]263 //
   tasyāṃ ca nāgṛhītāyāṃ $ tat tatheti viniścayaḥ &	tasyAm ca na-agRhItAyAm $ tat taTA-iti viniScayaH &
   na hīndriyam atītādi- % grāhakaṃ sadbhir iṣyate // HSvs_[4.2]264 //	na hi-indriyam atIta-Adi % grAhakam sadBiH izyate // HSvH-_[4.2]264 //
   ante 'pi darśanaṃ nāsya $ kapālādigateḥ kvacit &	ante api darSanam na-asya $ kapAla-Adi-gateH kvacid &
   na tad eva ghaṭābhāvo % bhāvatvena pratītitaḥ // HSvs_[4.2]265 //	na tat eva Gawa-aBAvaH % BAva-tvena pratItitaH // HSvH-_[4.2]265 //
   na tadgater gatis tasya $ pratibandhavivekataḥ &	na tad-gateH gatiH tasya $ pratibanDa-vivekataH &
   tasyaivābhavanatve tu % bhāvāvicchedato 'nvayaḥ // HSvs_[4.2]266 //	tasya-eva-aBavana-tve tu % BAva-avi=-CedataH anvayaH // HSvH-_[4.2]266 //
   tasmād avaśyam eṣṭavyaṃ $ tad ūrdhvaṃ tuccham eva tat &	tasmAt avaSyam ezwavyam $ tat UrDvam tucCam eva tat &
   jñeyaṃ sad jñāyate hy etad % apareṇāpi yuktimat // HSvs_[4.2]267 //	jQeyam sat jQAyate hi etat % apareNa-api yuktimat // HSvH-_[4.2]267 //
   notpattyādes tayor aikyaṃ $ tucchetaraviśeṣataḥ &	na-utpatti-AdeH tayoH Ekyam $ tucCetara-viSezataH &
   nivṛttibhedataś caiva % buddhibhedāc ca bhāvyatām // HSvs_[4.2]268 //	nivRtti-BedataH ca-eva % budDi-BedAt ca BAvyatAm // HSvH-_[4.2]268 //
   etenaitat pratikṣiptaṃ $ yad uktaṃ nyāyamāninā &	etena-etat pratikziptam $ yat uktam nyAya-mAninA &
   na tatra kiñcid bhavati % na bhavaty eva kevalam // HSvs_[4.2]269 //	na tatra kiQcid Bavati % na Bavati eva kevalam // HSvH-_[4.2]269 //
   bhāve hy eṣa vikalpaḥ syād $ vidher vastvanurodhataḥ &	BAve hi eza vikalpaH syAt $ viDeH vastu-anuroDataH &
   na bhāvo bhavatīty uktam % abhāvo bhavatīty api // HSvs_[4.2]270 //	na BAvaH Bavati-iti uktam % aBAvaH Bavati-iti api // HSvH-_[4.2]270 //
   etenāhetukatve 'pi hy $ abhūtvā nāśabhāvataḥ &	etena-ahetuka-tve api hi $ aBUtvA nASa-BAvataH &
   sattānāśitvadoṣasya % pratyākhyātaṃ prasañjanam // HSvs_[4.2]271 //	sattA-nASi-tva-dozasya % pratyAKyAtam prasaQjanam // HSvH-_[4.2]271 //
   pratikṣiptaṃ ca yat sattā- $ 'nāśitvāgo 'nivāritam &	pratikziptam ca yat sattA $ anASi-tvA-AgaH anivAritam &
   tuccharūpā tadāsattā % bhāvāpternāśitoditā // HSvs_[4.2]272 //	tucCa-rUpA tadA-asattA % BAva-ApteH-nASita-uditAH // HSvH-_[4.2]272 //
   bhāvasyābhavanaṃ yat tad $ abhāvabhavanaṃ tu yat &	BAvasya-aBavanam yat tat $ aBAva-Bavanam tu yat &
   tattathādharmake hy ukta- % vikalpo na virudhyate // HSvs_[4.2]273 //	tat-taTA-Darmake hi ukta % vikalpaH na viruDyate // HSvH-_[4.2]273 //
   tad eva na bhavatyetad $ viruddhamiva lakṣyate &	tat eva na Bavati-etat $ virudDam-iva lakzyate &
   tad eva vastusaṃsparśād % bhavanapratiṣedhataḥ // HSvs_[4.2]274 //	tat eva vastu-saMsparSAt % Bavana-pratizeDataH // HSvH-_[4.2]274 //
   sato 'sattvaṃ yataś caivaṃ $ sarvathā nopapadyate &	sataH asattvam yatas ca-evam $ sarvaTA na-upapadyate &
   bhāvo nābhāvametīha % tataś caitad vyavasthitam // HSvs_[4.2]275 //	BAvaH na-aBAvam-eti-iha % tatas ca-etat vyavasTitam // HSvH-_[4.2]275 //
   (3) abhāva bhāva bana jātā hai	(3) aBAva BAva bana jAtAH hE
   isa mata kā khaṃḍana	isa mata kA KaMxana
   asataḥ sattvayoge tu $ tattathāśaktiyogataḥ &	asataH sattva-yoge tu $ tad-taTA-Sakti-yogataH &
   nāsattvaṃ tadabhāve tu % na tatsattvaṃ tadanyavat // HSvs_[4.3]276 //	na-asattvam tad-aBAve tu % na tat-sattvam tad-anya-vat // HSvH-_[4.3]276 //
   asadutpadyate taddhi $ vidyate yasya kāraṇam &	asat-utpadyate tat-hi $ vidyate yasya kAraNam &
   viśiṣṭaśaktimat tac ca % tatastatsattvasaṃsthitiḥ // HSvs_[4.3]277 //	viSizwa-Saktimat tat ca % tatas-tad-sattva-saMsTitiH // HSvH-_[4.3]277 //
   atyantāsati sarvasmin $ kāraṇasya na yuktitaḥ &	atyantA-asati sarvasmin $ kAraNasya na yuktitaH &
   viśiṣṭaśaktimattvaṃ hi % kalpyamānaṃ virājate // HSvs_[4.3]278 //	viSizwa-Saktimat-tvam hi % kalpyamAnam virAjate // HSvH-_[4.3]278 //
   tatsattvasādhakaṃ tan na $ tad eva hi tadā na yat &	tad-sattva-sADakam tat na $ tat eva hi tadA na yat &
   ata evedamicchantu % na vai tasyetyayogataḥ // HSvs_[4.3]279 //	atas eva-idam-icCantu % na vE tasya-iti-ayogataH // HSvH-_[4.3]279 //
   vastusthityā tathā tadyat $ tadanantarabhāvi tat &	vastu-sTityA taTA tat-yat $ tad-anantara-BAvi tat &
   nānyat tataś ca nāmneha % na tathāsti prayojanam // HSvs_[4.3]280 //	na-anyat tatas ca nAmnA-iha % na taTA-asti prayojanam // HSvH-_[4.3]280 //
   nāmnā vināpi tattvena $ viśiṣṭāvidhinā vinā &	nAmnA vinA-api tattvena $ viSizwa-aviDinA vinA &
   cintyatāṃ yadi sannyāyād % vastusthityāpi tattathā // HSvs_[4.3]281 //	cintyatAm yadi sannyAyAt % vastu-sTityA-api tat-taTA // HSvH-_[4.3]281 //
   sādhakatve tu sarvasya $ tato bhāvaḥ prasajyate &	sADaka-tve tu sarvasya $ tatas BAvaH prasajyate &
   kāraṇāśrayaṇo 'py evaṃ % na tatsattvaṃ tadanyavat // HSvs_[4.3]282 //	kAraNa-ASrayaNaH api evam % na tat-sattvam tad-anya-vat // HSvH-_[4.3]282 //
   kiñca tat kāraṇaṃ kārya- $ bhūtikāle na vidyate &	kiQca tat kAraNam kArya $ BUti-kAle na vidyate &
   tato na janakaṃ tasya % tadāsattvāt paraṃ yathā // HSvs_[4.3]283 //	tatas na janakam tasya % tadA-asattvAt param yaTA // HSvH-_[4.3]283 //
   anantaraṃ ca tadbhāvas $ tattvād eva nirarthakaḥ &	anantaram ca tad-BAvaH $ tattvAt eva nirarTakaH &
   samaṃ ca hetuphalayor % nāśotpādavasaṅgatau // HSvs_[4.3]284 //	samam ca hetu-PalayoH % nASa-utpAdava-saFgatO // HSvH-_[4.3]284 //
   stastau bhinnāvabhinnau vā $ tābhyāṃ bede tayoḥ kutaḥ &	staH-tO BinnO=-aBinnO vA $ tAByAm bede tayoH kutas &
   nāśotpādāvabhede tu % tayorvai tulyakālatā // HSvs_[4.3]285 //	nASa-utpAdOvaBede tu % tayoH-vE tulya-kAlatA // HSvH-_[4.3]285 //
   na hetuphalabhāvaś ca $ tasyāṃ satyāṃ hi yujyate &	na hetu-Pala-BAvaH ca $ tasyAm satyAm hi yujyate &
   tannibandhanabhāvasya % dvayor api viyogataḥ // HSvs_[4.3]286 //	tad-nibanDana-BAvasya % dvayoH api viyogataH // HSvH-_[4.3]286 //
   kalpitaś ced ayaṃ dharma- $ dharmibhāvo hi bhāvataḥ &	kalpitaH ced ayam Darma $ Darmi-BAvaH hi BAvataH &
   na hetuphalabhāvaḥ syāt % sarvathā tadabhāvataḥ // HSvs_[4.3]287 //	na hetu-Pala-BAvaH syAt % sarvaTA tad-aBAvataH // HSvH-_[4.3]287 //
   na dharmī kalpito dharma- $ dharmibhāvas tu kalpitaḥ &	na DarmI kalpitaH Darma $ Darmi-BAvaH tu kalpitaH &
   pūrvo hetur niraṃśaḥ sa % uttaraḥ phalam ucyate // HSvs_[4.3]288 //	pUrvaH hetuH niraMSaH saH % uttaraH Palam ucyate // HSvH-_[4.3]288 //
   pūrvasyaiva tathābhāvā- $ bhāve hantottaraṃ kutaḥ &	pUrvasya-eva taTA-aBAvA $ BAve hanta-uttaram kutas &
   tasyaiva tu tathābhāve % 'sataḥ sattvamado na sat // HSvs_[4.3]289 //	tasya-eva tu taTA-aBAve % asataH sattva-madaH na sat // HSvH-_[4.3]289 //
   taṃ pratītya tadutpāda $ iti tuccham idaṃ vacaḥ &	tam pratItya tad-utpAdaH $ iti tucCam idam vacaH &
   atiprasaṃgataś caiva % tathā cāha mahāmatiḥ // HSvs_[4.3]290 //	atiprasaMgataH ca-eva % taTA ca-Aha mahAmatiH // HSvH-_[4.3]290 //
   sarvathaiva tathābhāvi- $ vastubhāvādṛte na yat &	sarvaTA-eva taTA-BAvi $ vastu-BAvAt-Rte na yat &
   kāraṇānantaraṃ kāryaṃ % drāg nabhastas tato na tat // HSvs_[4.3]291 //	kAraNa-anantaram kAryam % drAk naBastaH tatas na tat // HSvH-_[4.3]291 //
   tasyaiva tatsvabhāvatva- $ kalpanāsampad apy alam &	tasya-eva tad-svaBAva-tva $ kalpanA-sampat api alam &
   na yuktā yuktivaikalya- % rāhuṇā janmapīḍanāt // HSvs_[4.3]292 //	na yuktAH yukti-vEkalya % rAhuNA janma-pIxanAt // HSvH-_[4.3]292 //
   tadanantarabhāvitva- $ mātratas tadvyavasthiteḥ &	tad-anantara-BAvi-tva $ mAtrataH tad-vyavasTiteH &
   viśvasya viśvakāryatvaṃ % syāt tadbhāvāviśeṣataḥ // HSvs_[4.3]293 //	viSvasya viSva-kArya-tvam % syAt tad-BAva-aviSezataH // HSvH-_[4.3]293 //
   abhinnadeśatādīnām $ asiddhatvād ananvayāt &	aBinna-deSa-tA-AdInAm $ asidDa-tvAt ananvayAt &
   sarveṣām aviśiṣṭatvān % na tanniyamahetutā // HSvs_[4.3]294 //	sarvezAm aviSizwa-tvAt % na tat-niyama-hetu-tAH // HSvH-_[4.3]294 //
   yo 'py ekasyānyato bhāvaḥ $ santāne dṛśyate 'nyadā &	yaH api ekasya-anyatas BAvaH $ santAne dRSyate anyadA &
   tata eva videśasthāt % so 'pi yat tan na bādhakam // HSvs_[4.3]295 //	tatas eva videSa-sTAt % saH api yat tat na bADakam // HSvH-_[4.3]295 //
   etenaitat pratikṣiptaṃ $ yad uktaṃ sūkṣmabuddhinā &	etena-etat pratikziptam $ yat uktam sUkzma-budDinA &
   nāsato bhāvakartṛtvaṃ % tadavasthāntaraṃ na saḥ // HSvs_[4.3]296 //	na-asataH BAva-kartR-tvam % tad-avasTA-antaram na saH // HSvH-_[4.3]296 //
   vastuno 'nantaraṃ sattā $ kasyacid yā niyogataḥ &	vastunaH anantaram sattA $ kasyacid yA niyogataH &
   sā tatphalaṃ matā saiva % bhāvotpattis tadātmikā // HSvs_[4.3]297 //	sA tad-Palam matA sA-eva % BAva-utpattiH tad-AtmikAH // HSvH-_[4.3]297 //
   asadutpattir apy asya $ prāgasattvāt prakīrtitā &	asat-utpattiH api asya $ prAc-asattvAt prakIrtitA &
   nāsataḥ sattvayogena % kāraṇāt kāryabhāvataḥ // HSvs_[4.3]298 //	na-asataH sattva-yogena % kAraNAt kArya-BAvataH // HSvH-_[4.3]298 //
   pratikṣiptaṃ ca tad hetoḥ $ prāpnoti phalatāṃ vinā &	pratikziptam ca tat hetoH $ prApnoti Pala-tAm vinA &
   asato bhāvakartṛtvaṃ % tadavasthāntaraṃ ca saḥ // HSvs_[4.3]299 //	asataH BAva-kartR-tvam % tad-avasTA-antaram ca saH // HSvH-_[4.3]299 //
   vastuno 'nantaraṃ sattā $ tattathātāṃ vinā bhavet &	vastunaH anantaram sattA $ tat-taTA-AtAm vinA Bavet &
   nabhaḥpātād asatsattva- % yogād veti na tatphalam // HSvs_[4.3]300 //	naBaH-pAtAt asat-sattva % yogAt vA-iti na tad-Palam // HSvH-_[4.3]300 //
   asadutpattir apy eva $ nāsyaiva prāg asattvataḥ &	asat-utpattiH api eva $ na-asya-eva prAk asattvataH &
   kiṃ tv asat sad bhavaty evam % iti samyag vicāryatām // HSvs_[4.3]301 //	kim tu asat sat Bavati evam % iti samyak vicAryatAm // HSvH-_[4.3]301 //
   etac ca noktavad yuktyā $ sarvathā yujyate yataḥ &	etat ca na-ukta-vat yuktyA $ sarvaTA yujyate yatas &
   nābhāvo bhāvatāṃ yāti % vyavasthitam idaṃ tataḥ // HSvs_[4.3]302 //	na-aBAvaH BAva-tAm yAti % vyavasTitam idam tatas // HSvH-_[4.3]302 //
   (4) kṣaṇikavāda meṃ sāmagrīkāraṇatāvāda kī anupapatti	(4) kzaNika-vAda mem sAmagrI-kAraNa-tA-vAda kI anupapatti
   yāpi rūpādisāmagrī $ viśiṣṭapratyayodbhavā &	yA-api rUpa-Adi-sAmagrI $ viSizwa-pratyaya-udBavA &
   janakatvena buddhyādeḥ % kalpyate sāpy anarthikā // HSvs_[4.4]303 //	janakatvena budDi-AdeH % kalpyate sA-api anarTikAH // HSvH-_[4.4]303 //
   sarveṣāṃ buddhijanane $ yadi sāmarthyam iṣyate &	sarvezAm budDi-janane $ yadi sAmarTyam izyate &
   rūpādīnāṃ tataḥ kārya- % bhedas tebhyo na yujyate // HSvs_[4.4]304 //	rUpa-AdInAm tatas kArya % BedaH teByaH na yujyate // HSvH-_[4.4]304 //
   rūpālokādikaṃ kāryam $ anekaṃ copajāyate &	rUpa-Aloka-Adikam kAryam $ anekam ca-upajAyate &
   tebhyas tāvadbhya eveti % tad etac cintyatāṃ katham // HSvs_[4.4]305 //	teByaH tAvadByaH eva-iti % tat etat cintyatAm kaTam // HSvH-_[4.4]305 //
   prabhūtānāṃ ca naikatra $ sādhvī sāmarthyakalpanā &	praBUtAnAm ca na-ekatra $ sADvI sAmarTya-kalpanA &
   teṣāṃ prabhūtabhāvena % tadekatvavirodhataḥ // HSvs_[4.4]306 //	tezAm praBUta-BAvena % tad-eka-tva-viroDataH // HSvH-_[4.4]306 //
   tān aśeṣān pratītyeha $ bhavad ekaṃ kathaṃ bhavet &	tAn aSezAn pratItya-iha $ Bavat ekam kaTam Bavet &
   ekasvabhāvam ekaṃ yat % tat tu nānekabhāvataḥ // HSvs_[4.4]307 //	eka-svaBAvam ekam yat % tat tu na-aneka-BAvataH // HSvH-_[4.4]307 //
   yato bhinnasvabhāvatve $ sati teṣām anekatā &	yatas Binna-svaBAva-tve $ sati tezAm aneka-tA &
   tāvat sāmarthyajatve ca % kutas tasyaikarūpatā // HSvs_[4.4]308 //	tAvat sAmarTya-ja-tve ca % kutas tasya-eka-rUpa-tA // HSvH-_[4.4]308 //
   yaj jāyate pratītyaika- $ sāmarthyaṃ nānyato hi tat &	yat jAyate pratItya-eka $ sAmarTyam na-anyatas hi tat &
   tayor abhinnatāpatter % bhede bhedas tayor api // HSvs_[4.4]309 //	tayoH aBinnatA-ApatteH % Bede BedaH tayoH api // HSvH-_[4.4]309 //
   na pratītyaikasāmarthyaṃ $ jāyate tatra kiñcana &	na pratItya-eka-sAmarTyam $ jAyate tatra kiQcana &
   sarvasāmarthyabhūtisva- % bhāvatvāt tasya cen na tat // HSvs_[4.4]310 //	sarva-sAmarTya-BUti-sva % BAva-tvAt tasya ced na tat // HSvH-_[4.4]310 //
   pratyekaṃ tasya tadbhāve $ yuktā hy uktasvabhāvatā &	pratyekam tasya tad-BAve $ yuktA hi ukta-svaBAva-tA &
   na hi tatsarvasāmarthyaṃ % tatpratyekatvavarjitam // HSvs_[4.4]311 //	na hi tat-sarva-sAmarTyam % tad-pratyeka-tva-varjitam // HSvH-_[4.4]311 //
   atra coktaṃ na cāpy eṣāṃ $ tatsvabhāvatvakalpanā &	atra ca-uktam na ca-api ezAm $ tad-svaBAva-tva-kalpanA &
   sādhvīty atiprasaṃgāder % anyathāpy uktisaṃbhavāt // HSvs_[4.4]312 //	sADvI-iti atiprasaMga-AdeH % anyaTA-api ukti-saMBavAt // HSvH-_[4.4]312 //
   athānyatrāpi sāmarthyaṃ $ rūpādīnāṃ prakalpyate &	aTa-anyatra-api sAmarTyam $ rUpa-AdInAm prakalpyate &
   na tad eva tad ity evaṃ % nānā caikatra tat kutaḥ // HSvs_[4.4]313 //	na tat eva tat iti evam % nAnA ca-ekatra tat kutas // HSvH-_[4.4]313 //
   sāmagrībhedato yaś ca $ kāryabhedaḥ pragīyate &	sAmagrI-BedataH yaH ca $ kArya-BedaH pragIyate &
   nānākāryasamutpādād % ekasyāḥ so 'pi bādhyate // HSvs_[4.4]314 //	nAnA-kArya-samutpAdAt % ekasyAH saH api bADyate // HSvH-_[4.4]314 //
   upādānādibhāvena $ na caikasyāstu saṃgatā &	upAdAna-Adi-BAvena $ na ca-ekasya-aH-tu saMgatAH &
   yuktyā vicāryamāṇeha % tadenakatvakalpanā // HSvs_[4.4]315 //	yuktyA vicAryamANA-iha % tad-enaka-tva-kalpanA // HSvH-_[4.4]315 //
   rūpaṃ yena svabhāvena $ rūpopādānakāraṇam &	rUpam yena svaBAvena $ rUpa-upAdAna-kAraNam &
   nimittakāraṇaṃ jñāne % tat tenānyena vā bhavet // HSvs_[4.4]316 //	nimitta-kAraNam jQAne % tat tena-anyena vA Bavet // HSvH-_[4.4]316 //
   yadi tenaiva vijñānaṃ $ bodharūpaṃ na yujyate &	yadi tena-eva vijQAnam $ boDa-rUpam na yujyate &
   athānyena balād rūpaṃ % dvisvabhāvaṃ prasajyate // HSvs_[4.4]317 //	aTa-anyena balAt rUpam % dvi-svaBAvam prasajyate // HSvH-_[4.4]317 //
   abuddhijanakavyāvṛt- $ -tyā ced buddhiprasādhakaḥ &	abudDi-janaka-vyAvRt $ -tyA ced budDi-prasADakaH &
   rūpakṣaṇo hy abuddhitvāt % kathaṃ rūpasya sādhakaḥ // HSvs_[4.4]318 //	rUpakzaNaH hi abudDi-tvAt % kaTam rUpasya sADakaH // HSvH-_[4.4]318 //
   sa hi vyāvṛttibhedena $ rūpādijanako nanu &	sa hi vyAvRtti-Bedena $ rUpa-Adi-janakaH nanu &
   ucyate vyavahārārtham % ekarūpo 'pi tattvataḥ // HSvs_[4.4]319 //	ucyate vyavahAra-arTam % eka-rUpaH api tattvataH // HSvH-_[4.4]319 //
   agandhajananavyāvṛtty- $ -āyaṃ kasmān na gandhakṛt &	aganDa-janana-vyAvRtty $ -a-ayam kasmAt na ganDa-kRt &
   ucyate tadabhāvāc ced % bhāvo 'nyasyāḥ prasajyate // HSvs_[4.4]320 //	ucyate tad-aBAvAt ced % BAvaH anyasyAH prasajyate // HSvH-_[4.4]320 //
   evaṃ vyāvṛttibhede 'pi $ tasyānekasvabhāvatā &	evam vyAvRtti-Bede api $ tasya-aneka-svaBAva-tA &
   balād āpadyate sā cā- % -yuktābhyupagamakṣateḥ // HSvs_[4.4]321 //	balAt Apadyate sA cA % -yukta-aByupagama-kzateH // HSvH-_[4.4]321 //
   vibhinnakāryajanana- $ -svabhāvāś cakṣur ādayaḥ &	viBinna-kArya-janana $ -svaBAvAH cakzuH AdayaH &
   yadi jñāne 'pi bhedaḥ syāt % na ced bhedo na yujyate // HSvs_[4.4]322 //	yadi jQAne api BedaH syAt % na ced BedaH na yujyate // HSvH-_[4.4]322 //
   sāmagryapekṣayāpy evaṃ $ sarvathā nopapadyate &	sAmagrI-apekzayA-api evam $ sarvaTA na-upapadyate &
   yad hetuhetumadbhāvas % tad eṣāpy uktimātrakam // HSvs_[4.4]323 //	yat hetu-hetum-at-BAvaH % tat ezA-api ukti-mAtrakam // HSvH-_[4.4]323 //
   (5) kṣaṇikavāda meṃ vāsyavāsakabhāva kī anupapatti	(5) kzaNika-vAda mem vAsya-vAsaka-BAva kI anupapatti
   nānātvābādhānācceha $ kutaḥ svakṛtavedanam &	nAnAtva-AbADAnAt-ca-iha $ kutas sva-kRta-vedanam &
   saty apy asmin mitho 'tyantaṃ % tadbhedād iti cintyatām // HSvs_[4.5]324	sati api asmin miTas atyantam % tad-BedAt iti cintyatAm // HSvH-_[4.5]324
   vāsyavāsakabhāvāc cen $ naitat tasyāpy asaṃbhavāt &	vAsya-vAsaka-BAvAt ced $ na-etat tasya-api asaMBavAt &
   asaṃbhavaḥ kathaṃ nv asya % vikalpānupapattitaḥ // HSvs_[4.5]325 //	asaMBavaH kaTam nu asya % vikalpa-anupapattitaH // HSvH-_[4.5]325 //
   vāsakād vāsanā bhinnā $ abhinnā vā bhaved yadi &	vAsakAt vAsanA BinnA $ aBinnA vA Bavet yadi &
   bhinnā svayaṃ tayā śūnyo % naivānyaṃ vāsayaty asau // HSvs_[4.5]326 //	BinnA svayam tayA SUnyaH % na-eva-anyam vAsayati asO // HSvH-_[4.5]326 //
