   BhG 16.1	Bhu 16.1
   'pūrvo 'rtho bodhyate 'neneti śāstraṃ vedas tad-upajīvi-smṛti-purāṇādi ca	apUrvaH arTaH boDyate anena-iti SAstram vedaH tad--upajIvi--smRti-purANa-Adi ca
   | tat-sambandhī vidhi-liṅ-ādi-śabdaḥ kuryān na kuryād ity	| tat-sambanDI viDi-liF-A-Adi--SabdaH kuryAt na kuryAt iti-
   evaṃ-pravartanānvartanātmakaḥ kartavyākartavya-jñāna-hetur	evaM-pravartanAn-vartana-AtmakaH kartavyA-kartavya--jQAna--hetuH-
   vidhi-niṣedhākhyas taṃ śāstra-vidhim vidhi-niṣedhātiriktam api	viDi-nizeDa-AKyaH tam SAstra--viDim viDi-nizeDa-atiriktam api
   brahma-pratipādakaṃ śāstram astīti sūcayituṃ vidhi-śabdaḥ |	brahma--pratipAdakam SAstram asti-iti sUcayitum viDi--SabdaH |
   utsṛjyāśraddhayā parityajya kāma-kārataḥ svecchā-mātreṇa vartate vihitam	utsRjya-aSradDayA parityajya kAma-kArataH sva-icCA--mAtreNa vartate vihitam
   api nācarati niṣiddham apy ācarati yaḥ sa siddhim	api na-Acarati nizidDam api Acarati yaH sa sidDim
   puruṣārtha-prāpti-yogyatām antaḥ-karaṇa-śuddhiṃ karmāṇi kurvann api	puruza-arTa--prApti-yogya-tAm antaH-karaNa--SudDim karmANi kurvan api
   nāpnoti, na sukham aihikaṃ, nāpi parāṃ gatim svargaṃ mokṣaṃ vā ||23||	na-Apnoti, na suKam EhikaM, na-api parAm gatim svargam mokzam vA ||23||
   viśvanāthaḥ : āstikyavata eva śreya ity āha ya iti kāma-cārataḥ ||23||	viSvanATaH : AstikyavataH eva SreyaH iti Aha yaH iti kAma-cArataH ||23||
   baladevaḥ : kāmādi-tyāgaḥ sva-dharmād vinā na bhavet | sva-dharmaś ca	baladevaH : kAma-Adi-tyAgaH sva--DarmAt vinA na Bavet | sva--DarmaH ca
   śāstrād vinā na sidhyed ataḥ śāstram evāstheyaṃ sudhiyety āha ya iti |	SAstrAt vinA na siDyet atas SAstram eva-AsTA-iyam suDiyA-iti Aha yaH iti |
   kāma-cārataḥ svācchandyena yo vartate vihitam api na karoti | niṣiddham	kAma-cArataH svAcCandyena yaH vartate vihitam api na karoti | nizidDam
   api karotīty arthaḥ | sa siddhiṃ pumarthopāya-bhūtāṃ hṛd-viśuddhiṃ	api karoti-iti arTaH | sa sidDim pum-arTa-upAya-BUtAm hRd-viSudDim
   naivāpnoti | sukham upaśamātmakaṃ ca parāṃ gatiṃ muktiṃ kuto vāpnuyāt	na-eva-Apnoti | suKam upaSama-Atmakam ca parAm gatim muktim kutas vA-ApnuyAt-
   BhG 16.24	Bhu 16.24
   tasmāc chāstraṃ pramāṇaṃ te kāryākārya-vyavasthitau |	tasmAt SAstram pramANam te kArya-akArya--vyavasTitO |
   jñātvā śāstra-vidhānoktaṃ karma kartum ihārhasi ||24||	jQAtvA SAstra--viDAna-uktam karma kartum iha-arhasi ||24||
   śrīdharaḥ : phalitam āha tasmād iti | idaṃ kāryam idam akāryam ity asyāṃ	SrIDaraH : Palitam Aha tasmAt iti | idam kAryam idam akAryam iti asyAm
   vyavasthāyāṃ te tava śāstraṃ śruti-smṛti-purāṇādikam eva pramāṇam | ataḥ	vyavasTAyAm te tava SAstram Sruti--smRti-purANa-Adikam eva pramANam | atas-
   śāstra-vidhānoktaṃ karma jñātvā iha karmādhikāre vartmāno yathā 'dhikāraṃ	SAstra--viDAna-uktam karma jQAtvA iha karma-aDikAre vartmAnaH yaTA aDikAram
   karma kartum arhasi tan-mūlatvāt sattva-śuddhi-samyag jñāna-muktīnām ity	karma kartum arhasi tan--mUla-tvAt sattva--SudDi--samyak jQAna-muktInAm iti-
   arthaḥ ||24||	arTaH ||24||
   deva-daiteya-sampatti-saṃvibhāgena ṣoḍaśe |	deva-dEteya--sampatti--saMviBAgena zoxaSe |
   tattva-jñāne 'dhikāras tu sāttvikasyeti darśitam ||	tattva--jQAne aDikAraH tu sAttvikasya-iti darSitam ||
   iti śrīśrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI-SrIDara--svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
   daivāsura-sampad-vibhāga-yogo nāma ṣoḍaśo 'dhyāyaḥ	dEvAsura-sampad-viBAga-yogaH nAma zoxaSaH aDyAyaH
   madhusūdanaḥ : yasmād evam tasmād iti | yasmāc chāstra-vimukhatayā	maDusUdanaH : yasmAt evam tasmAt iti | yasmAt SAstra--vimuKa-tayA
   kāmādhīna-pravṛttir aihika-pāratrika-sarva-puruṣārtha-yogyas tasmāt te	kAma-aDIna--pravRttiH Ehika-pAra-trika--sarva--puruza-arTa--yogyaH tasmAt te
   tava śreyo 'rthinaḥ kāryākārya-vyavasthitau kiṃ kāryaṃ kim akāryam iti	tava SreyaH arTinaH kArya-akArya--vyavasTitO kim kAryam kim akAryam iti
   viṣaye śāstraṃ veda-tad-upajīvi-smṛti-purāṇādikam eva pramāṇaṃ bodhakaṃ	vizaye SAstram veda-tad--upajIvi--smRti-purANa-Adikam eva pramANam boDakam
   nānyat svotprekṣā-buddha-vākyādīty abhiprāyaḥ | evaṃ ceha	na-anyat sva-utprekzA--budDa-vAkya-Adi-iti aBiprAyaH | evam ca-iha
   karmādhikāra-bhūmau śāstra-vidhānena kuryān na kuryād ity	karma-aDikAra--BUmO SAstra--viDAnena kuryAt na kuryAt iti-
   evaṃ-pravartanānivartanā-rūpeṇa vaidika-liṅ-ādi-padenoktaṃ karma-vihitaṃ	evaM-pravartanA-nivartanA--rUpeNa vEdika--liF-a-Adi--padena-uktam karma--vihitam
   pratiṣiddhaṃ ca jñātvā niṣiddhaṃ varjayan vihitaṃ kṣatriyasya	pratizidDam ca jQAtvA nizidDam varjayan vihitam kzatriyasya
   yuddhādi-karma tvaṃ kartum arhasi sattva-śuddhi-paryantam ity arthaḥ | tad	yudDa-Adi--karma tvam kartum arhasi sattva--SudDi--paryantam iti arTaH | tat-
   evam asminn adhyāye sarvasyā āsuryāḥ sampado mūla-bhūtān	evam asmin aDyAye sarvasyAH AsuryAH sampadaH mUla-BUtAn
   sarvāśreyaḥ-prāpakān sarva-śreyaḥ-pratibandhakān mahā-doṣān	sarva-aSreyaH--prApakAn sarva-SreyaH-pratibanDakAn mahA--dozAn
   kāma-krodha-lobhān apahāya śreyo 'rthinā śraddadhānatayā śāstra-pravaṇena	kAma--kroDa--loBAn apahAya SreyaH arTinA SraddaDAna-tayA SAstra--pravaNena
   tad-upadiṣṭārthānuṣṭhāna-pareṇa bhavativyam iti	tad--upadizwa-arTa-anuzWAna--pareNa Bavativyam iti
   saṃpad-dvaya-vibhāga-pradarśana-mukhena nirdhāritam ||24||	saMpad--dvaya--viBAga--pradarSana-muKena nirDAritam ||24||
   iti	iti
   śrīmat-paramahaṃsa-parivrājakācārya-śrī-viśveśvara-sarasvatī-pāda-śiṣya-śrī-madhusūdana-sarasvatī-viracitāyāṃ	SrImat-paramahaMsa--parivrAjaka-AcArya--SrI--viSveSvara--sarasvatI--pAda--Sizya--SrI--maDusUdana--sarasvatI--viracitAyAm
   śrīmad-bhagavad-gītā-gūḍhārtha-dīpikāyām daivāsura-sampad-vibhāga-yogo	SrI-mat--Bagavat--gItA--gUXa-arTa-dIpikAyAm dEva-asura--sampad--viBAga--yogaH-
   nāma ṣoḍaśo 'dhyāyaḥ	nAma zoxaSaH aDyAyaH
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   āstikā eva vindanti sad-gatiṃ santa eva te |	AstikAH eva vindanti sad-gatim santaH eva te |
   nāstikā narakaṃ yāntīty adhyāyārtho nirūpitaḥ ||	nAstikAH narakam yAnti-iti aDyAya-arTaH nirUpitaH ||
   iti sārārtha-varṣiṇyāṃ harṣiṇyāṃ bhakta-cetasām |	iti sAra-arTa-varziNyAm harziNyAm Bakta--cetasAm |
   gītāsu ṣoḍaśo 'dhyāyaḥ saṅgataḥ saṅgataḥ satām |	gItAsu zoxaSaH aDyAyaH saFgataH saFgataH satAm |
   baladevaḥ : yasmāc chāstra-vimukhatayā kāmādy-adhīnā pravṛttiḥ pumarthād	baladevaH : yasmAt SAstra--vimuKa-tayA kAma-Adi--aDInA pravRttiH pum-arTAt-
   vibhraṃśayati | tasmāt tava kāryākārya-vyavasthitau kiṃ kartavyaṃ kim	viBraMSayati | tasmAt tava kArya-akArya--vyavasTitO kim kartavyam kim
   akartavyam ity asmin viṣaye nirdoṣam apauruṣeyaṃ veda-rūpaṃ śāstram eva	akartavyam iti asmin vizaye nirdozam apOruzeyam veda-rUpam SAstram eva
   pramāṇam | na tu bhramādi-doṣavatā puruṣeṇotprekṣitaṃ vākyam | ataḥ	pramANam | na tu Brama-Adi-dozavatA puruzeNa-utprekzitam vAkyam | atas-
   śāstra-vidhānena kuryān na kuryād iti pravartanā-nivartanātmakena	SAstra--viDAnena kuryAt na kuryAt iti pravartanA--nivartana-Atmakena
   liṅ-tavyādi-padenoktam | karma vihitaṃ niṣiddhaṃ ca jñātvā niṣiddhaṃ tat	liF-tavya-Adi-padena-uktam | karma vihitam nizidDam ca jQAtvA nizidDam tat-
   parityajan iha karma-bhūmau vihita-karmāgni-hotrādi yuddhādi ca kartum	parityajan iha karma-BUmO vihita-karma-agni-hotra-Adi yudDa-Adi ca kartum
   arhasi loka-saṅgrahāya ||24||	arhasi loka-saFgrahAya ||24||
   vedārtha-naiṣṭhikā yānti svargaṃ mokṣaṃ ca śāśvatam |	veda-arTa-nEzWikAH yAnti svargam mokzam ca SASvatam |
   veda-bāhyās tu narakān iti ṣoḍaśa-nirṇayaḥ ||	veda--bAhyAH tu narakAn iti zoxaSa--nirNayaH ||
   iti śrīmad-bhagavad-gītopaniṣad-bhāṣye ṣoḍaśo 'dhyāyaḥ ||16||	iti SrI-mat--Bagavat--gIta-upanizad--BAzye zoxaSaH aDyAyaH ||16||
