   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   ca yassarvādāratayā hṛtpadmasthatvena ca śrutyuktaḥ 'sa cākāśo na viṣṇuḥ';	ca yassarva AdAra tayA hRd padma sTa tvena ca Sruti uktaH asa ca AkASaH na vizNuH a;
   bhūtameva na tu viṣṇurityarthaḥ / kuto vā na viṣṇurityata āha   tasyānta	BUtam eva na tu vizNuH iti arTaH / kutas vA na vizNuH iti atas Aha  tasya anta
   iti / sa cetyanuṣaktaścaśabdo 'tra buddhyā viviktasuṣirapadenānvīyate	iti / sa ca iti anuzaktaH ca SabdaH atra budDyA vivikta suzira padena anvIyate
   'vadhāraṇe ca ayam / śrutisamānoktyupalakṣakaṃ caitat / tathā ca	avaDAraNe ca ayam / Sruti samAna ukti upalakzakam ca etat / taTA ca
   'tasyānte'; iti vākye 'suṣirapadaśruteḥ'; suṣiraśabdaśravaṇāt suṣirasya	atasya ante a; iti vAkye asuzira pada SruteH a; suzira Sabda SravaNAt suzirasya
   chidrātmakaprasiddhākāśasyaiva śruteḥ sarvādhāratayā hṛtpadmasthatvokteḥ	Cidra Atmaka prasidDa AkASasya eva SruteH sarva ADAra tayA hRd padma sTa tva ukteH
   tatsamākhyānādityarthaḥ / 'tasya'; 'padmakośapratīkāśaṃ hṛdayaṃ	tad samAKyAnAt iti arTaH / atasya a; apadma koSa pratIkASam hRdayam
   cāpyadhomukham'; iti pūrvavākye prakṛtasya hṛtpadmakośasya 'ante'; antare	ca api aDomuKam a; iti pUrva vAkye prakRtasya hRd padma koSasya aante a; antare
   tanmadhye sūkṣmaṃ 'suṣiraṃ'; chidramasti, tasmin 'sarvaṃ';	tad maDye sUkzmam asuziraM a; Cidram asti, tasmin asarvaM a;
   jagatpratiṣṭhitamiti taittirīyaśrutyarthaḥ /	jagatpratizWitam iti tEttirIya Sruti arTaH /
   BBsBh_1,3.5.3:	BBsBh_1,3.5.3:
   ata āha  	atas Aha  
   sū   oṃ //	sU  om //
   dahara uttarebhyaḥ | BBs_1,3.14 |	daharaH uttareByaH | BBH _1,3.14 |
   // oṃ // 14 //	// om // 14 //
   'ya ātmāpahatapāpmā vijaro vimṛtyurviśoko 'vijighatso 'pipāsaḥ	ayaH Atma apahata pApmA vijaraH vimRtyuH viSokaH avijiGatsaH apipAsaH
   satyakāmassatyasaṅkalpaḥ so 'nveṣṭavyaḥ	satya kAma ssatya saFkalpaH saH anvezwavyaH
   sa vijijñāsitavyaḥ'; (chāṃ 8 7 3.) ityādibhya uttarebhyo guṇebhyo dahare	sa vijijQAsitavyaH a; (CAm 8 7 3.) ityAdiByaH uttareByaH guNeByaH dahare
   viṣṇureva /	vizNuH eva /
   BBsBhDīp_1,3.5.3:	BBsBhDIB _1,3.5.3:
   siddhāntayatsūtramavatārya vyācaṣṭe   ata iti // 'ityādibhyaḥ';	sidDAntayat sUtram avatArya vyAcazwe  atas iti // aityAdiByaH a;
   ityādirūpebhyaḥ 'uttarebhyaḥ'; viṣayavākyānantarabhāvibhyaḥ 'śabdebhyaḥ	ityAdi rUpeByaH auttareByaH a; vizaya vAkya anantara BAviByaH aSabdeByaH
   uktebhyaḥ'; iti śeṣaḥ / ityādyuttaravākyebhya iti paryavasitārthaḥ / yadvā	ukteByaH a; iti SezaH / iti Adi uttara vAkyeByaH iti paryavasita arTaH / yat vA
   'guṇebhyo'; guṇavacanebhya ityarthaḥ / hetvasiddhiparihārāya	aguNeByaH a; guNa vacaneByaH iti arTaH / hetu asidDi parihArAya
   śrutyudāharaṇam / ādipadena 'viśoko 'vijighatso 'pipāsaḥ satyakāmaḥ	Sruti udAharaNam / Adipadena aviSokaH avijiGatsaH apipAsaH satyakAmaH
   satyasaṅkalpaḥ so 'nveṣṭavyaḥ sa vijijñāsitavyaḥ'; ityādikaṃ gṛhyate /	satya saFkalpaH saH anvezwavyaH sa vijijQAsitavyaH a; iti Adikam gRhyate /
   guṇebhyaḥ	guNeByaH
   ityanenottarapadamuttaratraśrutānekaśabdavācyaguṇopalakṣakamityuktaṃ	iti anena uttara padam uttaratra Sruta aneka Sabda vAcya guNa upalakzakam iti uktam
   bhavati / 'dahare'; hṛtpadmagatālpākāśe ityanena sūtre 'dahare'; iti	Bavati / adahare a; hRd padma gata alpa AkASe iti anena sUtre adahare a; iti
   saptapyantaṃ padaṃ, na paramata iva prathamāntamityuktaṃ bhavati / sthito	saptapyantam padan, na paramatas iva praTama antam iti uktam Bavati / sTitaH 
   'nveṣṭavyatayokta iti śeṣaḥ / samanvayasūtrādanuvṛttasya vidheyaparasya	anvezwavyatayA uktaH iti SezaH / samanvaya sUtrAt anuvRttasya viDeya parasya
   tattvityasyārtho viṣṇoreveti / anena   'yaḥ'; iti daharavākyāduttaravākye	tat tu iti asya arTaH vizNoH eva iti / anena  ayaH a; iti dahara vAkyAt uttara vAkye
   śrutebhyo guṇebhyo 'dahare'; vijijñāsyatayoktaḥ 'tattu'; viṣṇureva na	SruteByaH guNeByaH adahare a; vijijQAsyatayA uktaH atattu a; vizNuH eva na
   bhūtākāśādiriti sūtrārtha ukto bhavati / yo hṛtpadmākāśagataḥ paramātmā	BUtAkASa AdiH iti sUtra arTaH uktaH Bavati / yaH hRd padma AkASa gataH paramAtmA
   'na vadhenāsya hanyate'; (chāṃ. 8 1 5.) iti prāk śarīrasya	ana vaDena asya hanyate a; (CAM. 8 1 5.) iti prAk SarIrasya
   nāśenāvadhyatvenoktaḥ saḥ 'apahatapāpmā'; nityameva svato 'pahatapāpmā	nASena avaDya tvena uktaH saH aapahata pApmA a; nityam eva svatas apahata pApmA
   pāpātyantābhāvavāniti yāvat / ata eva na tatkāryaṃ jarādikamasyetyucyate  	pApa atyanta aBAvavAn iti yAvat / atas eva na tat kAryam jarA Adikam asya iti ucyate  
   vijara ityādinā / 'avijighatsaḥ'; bubhukṣārahitaḥ / 'apipāsaḥ';	vijaraH ityAdinA / aavijiGatsaH a; buBukzA rahitaH / aapi pAsaH a;
   pānecchārahita iti / 'bubhukṣādinā pīḍābhāva ucyate'; iti	pAna icCA rahitaH iti / abuBukza AdinA pIxA BAvaH ucyate a; iti
   jñānapādīyaṭīkokternādanapānecchābhāvobhi'dhīyate, pramāṇabādhitatvāt /	jQAna pAdIyawIka ukteH nAdana pAna icCA BAva uBi aDIyate, pramANa bADita tvAt /
   kintu tatpīḍābhāvaḥ / atra hetuḥ   satyakāma iti / tasya yadiṣṭaṃ	kintu tad pIxA BAvaH / atra hetuH  satyakAmaH iti / tasya yat izwam
   tatsvataḥ eva bhavediti satyakāmaḥ / tatrāpi hetuḥ   'satyasaṅkalpaḥ';	tad svatas eva Bavet iti satyakAmaH / tatra api hetuH  asatya saFkalpaH a;
   apratihatasaṅkalpa iti/ ya evaṃ bhūtaḥ so 'nveṣṭavya iti śrutyarthaḥ /	apratihata saFkalpaH iti/ yaH evam BUtaH saH anvezwavyaH iti Sruti arTaH /
   BBsBh_1,3.5.4:	BBsBh_1,3.5.4:
   'yo 'śanāyāpipāse śokaṃ mohaṃ jarāṃ mṛtyumatyeti'; (bṛ. 5 5)	ayaH aSanAyA pipAse Sokam moham jarAm mRtyum atyeti a; (bR. 5 5)
   'sa eṣa sarvebhyaḥ pāpmabhya uditaḥ'; (chāṃ. 1 6 7.) ityādinā viṣṇoreva hi	asaH eza sarveByaH pApmaByaH uditaH a; (CAM. 1 6 7.) ityAdinA vizNoH eva hi
   te guṇāḥ /	te guNAH /
   BBsBhDīp_1,3.5.4:	BBsBhDIB _1,3.5.4:
   apahatapāpmatvādikaṃ kathaṃ viṣṇutvaniścāyakaṃ,	apahata pApma tva Adikam kaTam vizNu tva niScAyakaM,
   tadgatatvenāsiddhatvādityata āha   ya iti // bṛhadāraṇyakaśrutiriyam /	tad gata tvena asidDa tvAt iti atas Aha  yaH iti // bRhadAraNyaka SrutiH iyam /
   'aśanāyā'; aśanecchā / 'pipāsā'; pānecchā / te 'atyeti'; atikramya vartate	aaSanAyA a; aSana icCA / api pAsA a; pAna icCA / te aatyeti a; atikramya vartate
   / yaśca 'śokaṃ'; duḥkhaṃ 'mohaṃ'; mūrchāṃ 'jarāṃ'; maraṇaṃ cāpyetītyarthaḥ	/ yaH ca aSokaM a; duHKam amohaM a; mUrCAm ajarAM a; maraNam ca apyeti iti arTaH
   / atratyasya yacchabdasya 'tamātmānaṃ viditvā'; iti	/ atratyasya yat Sabdasya atam AtmAnam viditvA a; iti
   tacchrutisthatacchabdenānvayaḥ / 'sa eṣaḥ'; iti chandogaśrutiḥ / 'sa	tad Sruti sTa tad Sabdena anvayaH / asaH ezaH a; iti Candoga SrutiH / asa
   eṣaḥ'; paramātmā 'pāpmabhyaḥ'; pāpebhyaḥ 'uditaḥ'; nityaṃ svata evodgataḥ	ezaH a; paramAtmA apApmaByaH a; pApeByaH auditaH a; nityam svatas eva udgataH
   pāparahita ityarthaḥ / 'ityādinā'; vākyena ādiśabdena	pApa rahitaH iti arTaH / aityAdinA a; vAkyena Adi Sabdena
   satyakāmatvādiguṇāntarabodhakavākyāni gṛhyante / hi śabdo yata ityarthe /	satyakAma tva Adi guNa antara boDaka vAkyAni gRhyante / hi SabdaH yatas iti arTe /
   te apahatapāpmatvādirūpottaravākyoktāḥ siddhā iti śeṣaḥ / tasmānna teṣāṃ	te apahata pApma tva Adi rUpa uttara vAkya uktAH sidDAH iti SezaH / tasmAt na tezAm
   viṣṇuliṅgatvaniścayaḥ iti vākyaśeṣeṇāsyānvayaḥ / anyatra pāpādyabhāvasya	vizNu liFga tva niScayaH iti vAkya SezeNa asya anvayaH / anyatra pApa Adi aBAvasya
   kathañcidyoge 'pi sarvathā satyakāmatvādikaṃ na yujyata iti	kaTaQcid yoge api sarvaTA satyakAma tva Adikam na yujyate iti
   jñāpanāyādiśabdabahuvacanayoḥ prayogaḥ /	jQApanAya Adi Sabda bahuvacanayoH prayogaH /
   BBsBh_1,3.5.5:	BBsBh_1,3.5.5:
   nityatīrṇāśanāyādireka eva harissvataḥ /	nitya tIrNa aSanAya AdiH ekaH eva harissvataH /
   aśanāyādikānanye tatprasādāttaranti hi // iti pādme //	aSanAya AdikAn anye tad prasAda Attaranti hi // iti pAdme //
   BBsBhDīp_1,3.5.5:	BBsBhDIB _1,3.5.5:
   tathāpi naite guṇā viṣṇoreva, ramādiṣvapi sambhavādityata āha   nityeti //	taTA api na ete guNAH vizNoH eva, rama Adizu api samBavAt iti atas Aha  nitya iti //
   'svataḥ'; anyānapekṣayā nityaṃ tīrṇā aśanāyādayo yena sa harireka eva,	asvataH a; anya an apekzayA nityam tIrNAH aSanAya AdayaH yena sa hariH ekaH eva,
   nānyo 'sti / hareranye ramābrahmādayastu 'aśanāyādikān';	na anyaH asti / hareH anye ramA brahma AdayaH tu aaSanAya AdikAn a;
   aśanapānecchāśokādidoṣān 'tatprasādāt'; tasya hareranugrahādeva 'taranti';	aSana pAna icCA aSoka Adi dozAn atad prasAdAt a; tasya hareH anugrahAt eva ataranti a;
   atiyanti, na svata ityarthaḥ / hi śabdaḥ prasiddhau / 'pādme'; uktamiti	atiyanti, na svatas iti arTaH / hi SabdaH prasidDO / apAdme a; uktam iti
   śeṣaḥ / ato nirapekṣaguṇānāmanyatrābhāvāt viṣṇorevetyuktamiti bhāvaḥ /	SezaH / atas nirapekza guNAnAm anyatra aBAvAt vizNoH eva iti uktam iti BAvaH /
   BBsBh_1,3.5.6:	BBsBh_1,3.5.6:
   sāpekṣanirapekṣayośca nirapekṣaṃ svīkartavyam /	sa apekza nirapekzayoH ca nirapekzam svIkartavyam /
   BBsBhDīp_1,3.5.6:	BBsBhDIB _1,3.5.6:
   nanu ramādiṣvapahatapāpmatvādīnāmanyānadhīnānāmabhāve 'pi yathā	nanu rama Adizu apahata pApma tva AdInAm anya an aDInAnAm aBAve api yaTA
   kathañcitsattvādanyagataistaiḥ kathaṃ viṣṇutvaniścaya ityata āha  	kaTaQcid sattvAt anya gatEH tEH kaTam vizNu tva niScayaH iti atas Aha  
   sāpekṣeti // 'sāpekṣam'; anyādhīnaṃ 'nirapekṣam'; anyānadhīnaṃ tayormadhye	sA apekzA iti // asApekzam a; anya aDInam anirapekzam a; anyAn aDInam tayoH maDye
   ityarthaḥ / co 'vadhāraṇe, nirapekṣameveti sambadhyate /	iti arTaH / caH avaDAraNe, nirapekzam eva iti sambaDyate /
   apahatapāpmatvādikamiti viśeṣyaṃ prakṛtatvāllabhyate / 'svīkartavyaṃ';	apahata pApma tva Adikam iti viSezyam prakRta tvAt laByate / asvIkartavyaM a;
   liṅgatveneti śeṣaḥ / tathā ca vivakṣitaliṅgasyānyatrābhāvāttena	liFga tvena iti SezaH / taTA ca vivakzita liFgasya anyatra aBAvAt tena
   viṣṇutvaniścayo bhavatyeveti bhāvaḥ /	vizNu tva niScayaH Bavati eva iti BAvaH /
   BBsBh_1,3.5.7:	BBsBh_1,3.5.7:
   satyakāmaḥ paro nāsti tamṛte viṣṇumavyayam /	satyakAmaH paraH na asti tam Rte vizNum avyayam /
   satyakāmatvamanyeṣāṃ bhavettatkāmyakāmitā // iti skānde // 14 //	satyakAma tvam anyezAm Bavet tad kAmya kAmitAH // iti skAnde // 14 //
   BBsBhDīp_1,3.5.7:	BBsBhDIB _1,3.5.7:
   kiṃ ca	kim ca
   sāpekṣatvanirapekṣatvādiviśeṣitānāmapahatapāpmatvādīnāmabhāvarūpāṇāmanyatrākāśādau	sa apekza tva nirapekza tva Adi viSezitAnAm apahata pApma tva AdInAm aBAva rUpANAm anyatra AkASa AdO
   sākṣādvābhimānidvārā vā yathākathañcidvṛttāvapi na kathañcidanyatra	sAkzAt vA aBimAni dvArAH vA yaTA kaTaQcit vRttO= api na kaTaQcid anyatra
   satyakāmatvādyastīti yuktastena viṣṇutvaniścaya ityāha   satyakāma iti //	satyakAma tva Adi asti iti yuktaH tena vizNu tva niScayaH iti Aha  satyakAmaH iti //
   'avyayam'; akṣīṇakāmamamoghakāmaṃ satyakāmaṃ viṣṇum 'ṛte'; vinā 'paro	aavyayam a; akzINa kAmam amoGa kAmam satyakAmam vizNum aRte a; vinA aparaH 
   'nyaḥ'; viṣṇoranyaḥ satyakāmaḥ satyasaṅkalpaśca nāsti / viṣṇau tadbhāvasya	anyaH a; vizNoH anyaH satyakAmaH satya saFkalpaH ca na asti / vizNO tad BAvasya
   tadanyasmin tadabhāvasya ca pratipādanāya vakroktiḥ / viṣṇoranyeṣāṃ	tad anyasmin tad aBAvasya ca pratipAdanAya vakroktiH / vizNoH anyezAm
   ramādīnāṃ kvacidāgame pratīyamānamapi satyakāmatvaṃ 'tatkāmyakāmitā';	rama AdInAm kvacid Agame pratIyamAnam api satyakAma tvam atad kAmya kAmi tA a;
   viṣṇukāmanāviṣayaviṣayakakāmanāvattvarūpameva bhavenna mukhyamityarthaḥ /	vizNu kAmanA vizaya vizayaka kAma nAvat tva rUpam eva Bavet na muKyam iti arTaH /
   tathā cāpahatapāpmatvaṃ svataḥ parādhīnaṃ ceti yathā dvividhaṃ, na tathā	taTA ca apahata pApma tvam svatas para aDInam ca iti yaTA dviviDaM, na taTA
   satyakāmatvaṃ kiṃ tvekavidhaṃ, tacca mukhyaṃ viṣṇāveva, anyatra tu	satyakAma tvam kim tu ekaviDaM, tat ca muKyam vizNO= eva, anyatra tu
   pāribhāṣikamiti bhāvaḥ / 'skānde'; uktamiti śeṣaḥ/ ataḥ	pAriBAzikam iti BAvaH / askAnde a; uktam iti SezaH/ atas 
   satyakāmatvādivivakṣayā viṣṇoreva hi te guṇā ityuktaṃ yuktamiti bhāvaḥ /	satyakAma tva Adi vivakzayA vizNoH eva hi te guNAH iti uktam yuktam iti BAvaH /
   BBsBh_1,3.5.8:	BBsBh_1,3.5.8:
   sū   oṃ //	sU  om //
   gatiśabdābhyāṃ tathā hi dṛṣṭaṃ liṅgaṃ ca | BBs_1,3.15 |	gati SabdAByAm taTA hi dRzwam liFgam ca | BBH _1,3.15 |
   // oṃ // 15 //	// om // 15 //
   'aharahargacchantya etaṃ brahmalokaṃ na vindanti'; (chāṃ. 8 3 2.)	aahara har gacCantyaH etam brahma lokam na vindanti a; (CAM. 8 3 2.)
   iti suptasya tadgatirbrahmaśabdaścocyate /	iti suptasya tad gatiH brahma SabdaH ca ucyate /
   BBsBhDīp_1,3.5.8:	BBsBhDIB _1,3.5.8:
   yuktyantareṇa viṣṇorhṛtpadmasthatvaṃ	yukti antareNa vizNoH hRd padma sTa tvam
   pratipādayatsūtramupanyasyāsiddhiparihārāya śrutyudāharaṇapūrvakaṃ	pratipAdayat sUtram upanyasya asidDi parihArAya Sruti udAharaNa pUrvakam
   vyācaṣṭe   gatīti // 'imāḥ'; suptāḥ prajāḥ 'aharahaḥ'; pratidinametaṃ	vyAcazwe  gati iti // aimAH a; suptAH prajAH aaharahaH a; pratidinam etam
   'gacchantyaḥ'; prāpyamāṇāḥ 'etaṃ'; brahmalokaṃ brahmaṇo	agacCantyaH a; prApyamANAH aetaM a; brahma lokam brahmaNaH 
   viṣṇorāvāsasthānabhūtaṃ hṛtpadmaṃ taddvārā tatratyaṃ brahma	vizNoH AvAsa sTAna BUtam hRd padmam tad dvArA tatratyam brahma
   sākṣāllokapadoktaṃ brahmākhyamāśrayaṃ vā 'na vindanti'; na vijānanti, sa	sAkzAt loka pada uktam brahma AKyam ASrayam vA anaH vindanti a; na vijAnanti, sa
   eṣa ātmā hṛdīti śrutyarathaḥ / itīti / iti chandogavākye 'suptasya';	ezaH AtmA hRdi iti Sruti araTaH / iti iti / iti CandaH ga vAkye asuptasya a;
   cetanasya 'tadgatiḥ'; aharaho hṛdgataṃ brahmalokaṃ prati gatiḥ prāptiḥ	cetanasya atad gatiH a; aharaho hRd gatam brahma lokam prati gatiH prAptiH
   'ucyate'; vyapadiśyata ityarthaḥ / 'brahmaśabdaḥ'; ityatrāpi taditi padaṃ	aucyate a; vyapadiSyate iti arTaH / abrahma SabdaH a; iti atra api tat iti padam
   buddhyā vivicya vipariṇāmena sambadhyate / tathā ca tasmin prāpyamāṇe	budDyA vivicya vipariNAmena sambaDyate / taTA ca tasmin prApyamANe
   hṛdgate brahmaloke 'brahmaśabdaḥ'; 'ucyate'; śrūyate ityarthaḥ / ucyate ca	hRdgate brahma loke abrahma SabdaH a; aucyate a; SrUyate iti arTaH / ucyate ca
   ityapi sambandhaḥ / caḥ samuccaye / yata iti śeṣaḥ / asyāto 'pi dahare	iti api sambanDaH / caH samuccaye / yatas iti SezaH / asya atas api dahare
   viṣṇureveti pradhānasādhyenānvayaḥ /	vizNuH eva iti praDAna sADyena anvayaH /
   BBsBh_1,3.5.9:	BBsBh_1,3.5.9:
   'satā somya tadā sampanno bhavati'; (chāṃ. 6 7 1.)	asatA somya tadA sampannaH Bavati a; (CAM. 6 7 1.)
   iti śrutestaṃ hi supto gacchati /	iti SruteH tam hi suptaH gacCati /
   BBsBhDīp_1,3.5.9:	BBsBhDIB _1,3.5.9:
   suptaprāpyatvaṃ kuto viṣṇutvaniścāyakamityata āha   sateti // he 'somya';	supta prApya tvam kutas vizNu tva niScAyakam iti atas Aha  satA iti // he asomya a;
   bhaktijñānārha śvetaketo 'tadā'; suptikāle 'satā'; brahmaṇā 'sampannaḥ';	Bakti jQAna arha Svetaketo atadA a; supti kAle asatA a; brahmaNA asampannaH a;
   saṅgato bhavatītyarthaḥ / uddālakavākyametat / śruteriti pañcamī / 'taṃ';	saFgataH Bavati iti arTaH / uddAlaka vAkyam etat / SruteH iti paQcamI / ataM a;
   viṣṇum / hi śabdaḥ prasiddhau / 'gacchati'; prāpnoti / iti jñāyate iti	vizNum / hi SabdaH prasidDO / agacCati a; prApnoti / iti jQAyate iti
   śeṣaḥ / tathā ca suptaprāpyatvasya viṣṇuliṅgatvena śrutiprasiddhatvāt tena	SezaH / taTA ca supta prApya tvasya vizNu liFga tvena Sruti prasidDa tvAt tena
   viṣṇutvaniścayo bhavatīti bhāvaḥ /	vizNu tva niScayaH Bavati iti BAvaH /
   BBsBh_1,3.5.10:	BBsBh_1,3.5.10:
   'araśca ha vai ṇyaścārṇavau brahmaloke'; (chāṃ 8 5 3.) iti liṅgaṃ ca tathā	aaraH ca ha vE NyaH ca arNavO brahma loke a; (CAm 8 5 3.) iti liFgam ca taTA
   dṛṣṭam /	dRzwam /
   BBsBhDīp_1,3.5.10:	BBsBhDIB _1,3.5.10:
   'liṅgaṃ ca tathā hi dṛṣṭam'; iti sūtraśeṣaṃ hetvantaraparatayā vyācaṣṭe  	aliFgam ca taTA hi dRzwam a; iti sUtra Sezam hetu antara para tayA vyAcazwe  
   araśceti // ca śabdo hetusamuccaye / yathā suptagamyatvam 'aharahaḥ'; iti	araH ca iti // ca SabdaH hetu samuccaye / yaTA supta gamya tvam aaharahaH a; iti
   śrutau hṛtpadmasthe dṛṣṭam, tathā	SrutO hRd padma sTe dRzwam, taTA
   araṇyanāmāmṛtasamudradvayāśrayalokavattvarūpaṃ liṅgamapi 'araśca'; iti	araNya nAma amRta samudra dvaya ASraya loka vattva rUpam liFgam api aaraH ca a; iti
   śrutau hṛtpadmasthe dṛṣṭaṃ śrutamiti / upamāyāṃ tathāśabdaḥ / anenāsiddhiḥ	SrutO hRd padma sTe dRzwam Srutam iti / upamAyAm taTASabdaH / anena asidDiH
   parihṛtā / na ca gatiśabdayorivāsya sannidhau	parihRtA / na ca gati SabdayoH iva asya sanniDO
   hṛtpadmasthasyānukterasiddhyanivṛttiriti vācyam / hṛtpadmasthasya brahmaṇa	hRd padma sTasya anukteH asidDi anivRttiH iti vAcyam / hRd padma sTasya brahmaNa
   āvāsatvena nimittena tallokabhūte hṛtpadme 'etaṃ brahmalokam'; iti	AvAsa tvena nimittena tad loka BUte hRd padme aetam brahma lokam a; iti
   prayuktasya brahmalokaśabdasyāṇyāśrayaloke 'pi prayogāttanmukhena	prayuktasya brahma loka Sabdasya aNi ASraya loke api prayogAt tad muKena
   tādṛśalokavattvarūpaliṅgasya hṛtpadmasthabrahmaniṣṭhatāyā prāptatvāt /	tAdRSa lokavat tva rUpa liFgasya hRd padma sTa brahma nizWatAyAH prApta tvAt /
   dṛṣṭamityanantaraṃ yata iti śeṣaḥ/ asyāto 'pi dahare viṣṇureveti	dRzwam iti anantaram yatas iti SezaH/ asya atas api dahare vizNuH eva iti
   pratijñāvākyenānvayaḥ / śrutau havā iti nipātau prasiddhidyotakau /	pratijQA vAkyena anvayaH / SrutO havAH iti nipAtO prasidDi dyotakO /
   samudrayoranyonyasamuccaye ca śabdau / tathā ca brahmaṇo viṣṇorloke	samudrayoH anyonya samuccaye ca SabdO / taTA ca brahmaNaH vizNoH loke
   śvetadvīpe araṇyākhyārṇavau sudhāsamudrau arṇavopame sudhāsarasī vā sta	SvetadvIpe araNya AKya arNavO suDA samudrO arNava upame suDA sarasI vA sta
   iti śrutyarthaḥ /	iti Sruti arTaH /
   BBsBh_1,3.5.11:	BBsBh_1,3.5.11:
   araśca vaiṇyaśca sudhāsamudrau tatraiva sarvābhimatapradau dvau /	araH ca vENyaH ca suDA samudrO tatra eva sarva aBimata pradO dvO /
   ityādinā tasyaiva hi tallakṣaṇatvenocyate // 15 //	ityAdinA tasya eva hi tad lakzaNa tvena ucyate // 15 //
   BBsBhDīp_1,3.5.11:	BBsBhDIB _1,3.5.11:
   nanu hṛtpadmasthasyāraṇyāśrayalokavattvaliṅgaśravaṇe 'pi kuto 'yaṃ	nanu hRd padma sTasya araNyA ASraya loka vat tva liFga SravaNe api kutas ayam
   viṣṇurityato 'raṇyāśrayatvasya viṣṇulokaikaliṅgatvena	vizNuH iti atas araNyASraya tvasya vizNu loka eka liFga tvena
   smṛtisiddhatvādityāśayena sautrahiśabdābhipretāṃ smṛtiṃ darśayati  	smRti sidDa tvAt iti ASayena sOtra hi Sabda aBipretAm smRtim darSayati  
   araśceti // vaiśabdaḥ prasiddhau / caśabdau parasparasamuccaye /	araH ca iti // vESabdaH prasidDO / caSabdO paraspara samuccaye /
   'tatraiva'; kṣīrābdhimadhyasthitaviṣṇuloka eva 'sarvābhimatapradau';	atatra eva a; kzIra abDi maDya sTita vizNu lokaH eva asarva aBimata pradO a;
   sarveṣṭakarau sta ityarthaḥ / evakāro 'nyatra sattvavyāvartakaḥ /	sarva izwa karO staH iti arTaH / eva kAraH anyatra sattva vyAvartakaH /
   tenāraṇyāśrayalokavattvaliṅgasya viṣṇutvenāvyabhicāraḥ siddhyati / ata eva	tena araNya ASraya loka vattva liFgasya vizNu tvena avyaBicAraH sidDyati / atas eva
   bhāṣye tasyaivetyevakāraḥ / 'ityādinā'; puruṣottamadhyānacakravākyena	BAzye tasya eva iti eva kAraH / aityAdinA a; puruzottama DyAna cakra vAkyena
   'tasyaiva'; viṣṇoreva 'tat'; sudhārṇavadvayāśrayalokavattvaṃ	atasya eva a; vizNoH eva atat a; suDA arNava dvaya ASraya lokavat tvam
   'lakṣaṇatvena'; liṅgatvena 'ucyate'; pratipādyate ityarthaḥ / 'hi';	alakzaNa tvena a; liFga tvena aucyate a; pratipAdyate iti arTaH / ahi a;
   yasmādityarthe / tasmādetalliṅgabalāt viṣṇutvaniśrayo yukta iti vākyaśeṣaḥ	yasmAt iti arTe / tasmAt etat liFga balAt vizNu tva niSrayaH yuktaH iti vAkya SezaH
   / yadvā   brahmalokamiti hṛtpadmasya viṣṇulokatvokteḥ tadantargato	/ yat vA  brahma lokam iti hRd padmasya vizNu lokatva ukteH tad antargataH 
   viṣṇurityuktaṃ, brahmalokapadaṃ kuto viṣṇulokavācītyata āha   araśceti /	vizNuH iti uktan, brahma loka padam kutas vizNu loka vAcI iti atas Aha  araH ca iti /
   brahmalokapadasya viṣṇuloke 'araśca'; iti vākye prayogādatra hṛtpadme	brahma loka padasya vizNu loke aaraH ca a; iti vAkye prayogAt atra hRd padme
   prayuktam 'etaṃ brahmalokam'; iti padamapi viṣṇulokaparameva / na ca	prayuktam aetam brahma lokam a; iti padam api vizNu loka param eva / na ca
   'araśca'; iti śrutāvapi brahmalokapadaṃ kuto viṣṇulokaparamiti vācyam /	aaraH ca a; iti SrutO= api brahma loka padam kutas vizNu loka param iti vAcyam /
