   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   cet, na /	cet, na /
   atropameyasyopamānopamānaguṇaviśiṣṭatayaiva pratīteḥ phalabhedābhāvāt /	atra upameyasya upamAna upamAna guNa viSizwa tayA eva pratIteH Pala Beda aBAvAt /
   tathā hi'āvarjitā' ityādau bhagavatyā latāyāḥ sādṛśyasya	taTA hi aAvarjitaH a ityAdO BagavatyA latAyAH sAdRSyasya
   saṃcāriṇītvenābhāvo mā prasāṅkṣīditi tayoḥ sādharmyaṃmeva druḍayituṃ	saMcAriNI tvena aBAvaH mA prasAFkzIt iti tayoH sADarmyaMmeva druxayitum
   kavinā latāyāḥ saṃcāriṇītvaṃ kalpitam /	kavinA latAyAH saMcAriNI tvam kalpitam /
   nanvatra bhagavatyā anyadupamānaṃ nāstīti pratīyate /	nanu atra BagavatyA anyat upamAnam na asti iti pratIyate /
   ananvayādivadupamānāntaraniṣedhasya vākyārthatvāt /	ananvaya Adi vat upamAna antara nizeDasya vAkya arTa tvAt /
   maivam /	mA evam /
   evamupameyasyāpi vaiśiṣṭyakalpane upameyāntaraniṣedhaphalatvaṃ vācyam /	evam upameyasya api vESizwya kalpane upameya antara nizeDa Pala tvam vAcyam /
   samānanyāyatvāt /	samAna nyAya tvAt /
   tadyathā dṛḍharope rūpake viṣayaviṣayiṇorabhedameva draḍhayituṃ	tat yaTA dRXa rope rUpake vizaya vizayiNoH aBedam eva draXayitum
   kasyaciddharmasya hānirādhikyaṃ vā kalpyate, tathehāpi sāmānyadārḍhyayaiva	kasyacid Darmasya hAniH ADikyam vA kalpyate, taTA iha api sAmAnya dArXyayA eva
   kalpitatvaṃ jñeyam /	kalpita tvam jQeyam /
   atrāpyabhedālaṅkārākhyālaṅkārāntaratvaṃ na vācyam /	atra api aBeda alaFkAra AKyA alaFkAra antara tvam na vAcyam /
   rūpakeṇaivāsyā vicchritteḥ saṃgṛhītatvāt /	rUpakeNa eva asyAH vicSritteH saMgRhIta tvAt /
   viṣayaviṣayiṇorabhedo hi rūpakasatattvam /	vizaya vizayiNoH aBedaH hi rUpaka sa tattvam /
   sa eva cātra dārḍhyena pratīyata iti ko nāmāsya rūpakātpṛthagbhāvaḥ /	saH eva ca atra dArXyena pratIyate iti kaH nAma asya rUpakAt pRTak BAvaH /
   abhedamātrapratītau rūpakam, niyatadharmahānāvanyataḥ sarvato	aBeda mAtra pratItO rUpa kam, niyata Darma hAnO= anyatas sarvatas 
   'pyabhedapratītāvabheda iti pratītibhedo 'pyastīti cet, na /	api aBeda pratIta avaBedaH iti pratIti BedaH api asti iti cet, na /
   evaṃ hyasti tāvadabhedapratītiratrānugatā /	evam hi asti tAvat aBeda pratItiH atra anugatAH /
   yastu vaśeṣaḥ sa pṛthagbhedatve vyavasthāpako 'stu na pṛthagalaṅkāratve /	yaH tu vaSezaH sa pRTak Beda tve vyavasTApakaH astu na pRTak alaFkAra tve /
   nahiśābaleyatāmātreṇa gotvamaścatvavyapadeśyaṃ bhavati /	na hiSA baleya tA mAtreNa go tva maSca tva vyapadeSyam Bavati /
   evaṃ ca 	evam ca 
   'gṛhītavigrahaḥ kāmo vasantaḥ sārvakālikaḥ /	agRhIta vigrahaH kAmaH vasantaH sArvakAlikaH /
   jahāra hṛdayaṃ kāmī nityapūrṇaḥ sudhākaraḥ' //	jahAra hRdayam kAmI nitya pUrNaH suDA karaH a //
   ityādau gṛhītavigrahattvāderniyatasya dharmasyādhikye	ityAdO gRhIta vigrahat tva AdeH niyatasya Darmasya ADikye
   'pyalaṅkārāntaraprasaṅgaḥ /	api alaFkAra antara prasaFgaH /
   iyaṃ ca mālātvādinānantabhedeti tadgranthavistarabhayānna prapañcitam /	iyam ca mAlA tva AdinA ananta Beda iti tad granTa vistara BayAt na prapaQcitam /
   START Sūtra 13:	START SUtra 13:
   ekasyaivopamānopameyatve 'nanvayaḥ // RuAss_13 //	ekasya eva upamAna upameya tve ananvayaH // RuAsH _13 //
   vācyābhiprāyeṇa pūrvaṃrūpānugamaḥ /	vAcya aBiprAyeNa pUrvaMrUpa anugamaH /
   ekasya tu viruddhadharmasaṃsargo dvitīyasavrahyacārinivṛttyarthaḥ /	ekasya tu virudDa Darma saMsargaH dvitIya sa vrahya cAri nivRtti arTaH /
   ata evānanvaya iti yogo 'pyatra saṃbhravati /	atas eva ananvayaH iti yogaH api atra saMBravati /
   yathā 	yaTA 
   'yuddhe 'rjuno 'rjuna iva prathitapratāpo bhīmo 'pi bhīma iva vairiṣu	ayudDe arjunaH arjunaH iva praTita pratApaH BImaH api BImaH iva vErizu
   bhīmakarmā /	BIma karmA /
   nyagrodhavartinamayādhipatiṃ kuruṇāmutprāsanārthamiva jagmaturādareṇa' //	nyagroDa vartina maya aDipatim kuruNAm utprAsana arTam iva jagmatuH AdareNa a //
   RuAssC_13:	RuAssS_13:
   ekasyaivetyādi /	ekasya eva ityAdi /
   nanu sādṛśyāśrayāṇāmalaṅkārāṇāṃ lakṣayutuṃ	nanu sAdRSya ASrayANAm alaFkArANAm lakza yutum
   prastutatvātsādṛśyasyobhayaniṣṭhatvenaiva saṃbhavādekasya ca	prastuta tvAt sAdRSyasya uBaya nizWa tvena eva saMBavAt ekasya ca
   tadabhāvātkathamihātadāśrayasyāpyasya	tad aBAvAt kaTam iha Atad ASrayasya api asya
   vacanamityāśaṅkyāha vācyābhiprāyeṇetyādi /	vacanam iti ASaFkya ahar vAcya aBiprAyeNa ityAdi /
   RuAssC_13a:	RuAssS_13a:
   pūrvarūpeti /	pUrvarUpA iti /
   sādṛśyāśrayatvasyetyarthaḥ /	sAdRSya ASraya tvasya iti arTaH /
   astveva hyatra śābdī sādṛśyapratītiḥ /	astu eva hi atra SAbdI sAdRSya pratItiH /
   mukhaṃ candra ivetyādivadevātropamānopameyatvasya vācyatayopanibandhanāt /	muKam candraH iva ityAdivat eva atra upamAna upameya tvasya vAcya tayA upanibanDanAt /
   ata evāha vācyābhiprāyeṇeti /	atas eva aha vAcya aBiprAyeNa iti /
   na punarvastvabhiprāyeṇetyarthaḥ /	na punarvastu aBiprAyeNa iti arTaH /
   vastuto hyekasyaiva sādhyasiddhadharmarūpatvāsaṃbhavādupamānopameyatve 'pi	vastutas hi ekasya eva sADya sidDa Darma rUpa tva asaMBavAt upamAna upameya tve api
   virodhaḥ syāt /	viroDaH syAt /
   itthaṃ śābdameva sādṛśyānugamamāśrityehāsya lakṣaṇam /	itTam SAbdam eva sAdRSya anugamam ASritya iha asya lakzaNam /
   nanu yadyevamekasyopamānopameyatvaṃ virudhyate tatkiṃ vastuviruddhena	nanu yadi evam ekasya upamAna upameya tvam viruDyate tat kim vastu virudDena
   niṣphalena caitenetyāśaṅkyāha ekasyetyādi /	nizPalena ca etena iti ASaFkya aha  ekasya ityAdi /
   RuAssC_13b:	RuAssu _13b:
   evaṃ cāsya dvitīyasabrahmacārinivṛttirevālaṅkāratvapratiṣṭhāpakaṃ pramāṇam	evam ca asya dvitIya sabrahmacAri nivRttiH eva alaFkAra tva pratizWApakam pramANam
   anyathā punarnāsyālaṅkāratvam /	anyaTA punar na asya alaFkAra tvam /
   yathā 	yaTA 
   'tasyājñayaiva paripālayataḥ prajā me karṇopakaṇṭhapalitaṅkariṇī jareyam /	atasya AjQayA eva paripAlayataH prajAH me karNa upakaNWa pali taFkariNI jarA iyam /
   yadgarbharūpamiva māmanuśāsta so 'yamadyāpi tanmayi gurorgurūpakṣapātaḥ'	yat garBa rUpam iva mAm anuSAsta saH ayam adya api tad mayi guroH gurU pakzapAtaH a
   atra yathaiva garbharūpaṃ māṃ gururanvaśāttathaivādyāpyanuśāstīti	atra yaTA eva garBa rUpam mAm guruH anvaSAt taTA eva adya api anuSAsti iti
   satyapyekasyopamānopameyatve dvitīyasabrahmacāri	sati api ekasya upamAna upameya tve dvitIya sabrahmacAri
   nivṛttipratipattyabhāvānnāyamalaṅkāraḥ /	nivRtti pratipatti aBAvAt na ayam alaFkAraH /
   ekasyaivāsthābhedena ca	ekasya eva AsTA Bedena ca
   siddhasādhyadharmasaṃbhavānnopamānopameyatvarūpaviruddhadharmasaṃsargaḥ /	sidDa sADya Darma saMBavAn na upamAna upameya tva rUpa virudDa Darma saMsargaH /
   ata eveti /	atas eva iti /
   viruddhadharmaṃsaṃyogāt /	virudDa DarmaMsaMyogAt /
   ekasyaiva siddhasādhyarūpeṇopamānopameyatvenāvidyabhāno 'nvayaḥ saṃbandho	ekasya eva sidDa sADya rUpeNa upamAna upameya tvena avidyaBAnaH anvayaH saMbanDaH 
   yatra sa tathoktaḥ /	yatra sa taTA uktaH /
   arjunādanyo yuddhe prathitapratāpo nāstīti dvitāyasabrahmacārinivṛttiratra	arjunAt anyaH yudDe praTita pratApaH na asti iti dvitAyasa brahmacAri nivRttiH atra
   jīvitabhūtā pratīyata eva /	jIvita BUtA pratIyate eva /
   ata eva kārtavīryahiṃstramattvayorupamānarūpayorapratīteḥ	atas eva kArtavIrya hiMstra mat tvayoH upamAna rUpayoH apratIteH
   śuddhamevaitadudāharaṇam /	SudDam eva etat udAharaNam /
   'ittiametummi jae sundaramahilāsahassabhariammi /	aittiam etummi jae sundara mahilA sahassa Bariammi /
   aṇuharai ṇavaraṃ tissā,vāmāddhaṃ dāhiṇaddhassa' //	aNu harEH Navaram tissA,vAmAdDam dAhiNadDassa a //
   ('etāvanmātre jagati sundaramahilāsahastrabharite 'pi /	( aetAvat mAtre jagati sundaramahilAsa hastra Barite api /
   anuharati kevalaṃ tasyā vāmārdhaṃ dakṣiṇārdhasya') //	anuharati kevalam tasyAH vAma arDam dakziNa arDasya a) //
   ityādau cānanvayodāharaṇatvaṃ na vācyam /	ityAdO ca ananvayodAharaNa tvam na vAcyam /
   atrānyādhanānyārdhasyopamīyamānatvenopamāyā abhidhīyamānatvāt /	atra anya aDanAnya arDasya upamIyamAna tvena upamAyAH aBiDIyamAna tvAt /
   asya	asya
   hyupamānāntaraniṣedhaparyavasāyyabhidhīyamānamekasyaivopamānopameyatvaṃ	hi upamAna antara nizeDa paryavasAyI aBiDIyamAnam ekasya eva upamAna upameya tvam
   svarūpam /	sva rUpam /
   na ca tadatra śabdenābhidhīyate 'pi tu vyajyata iti pratīyamānataiva	na ca tat atra Sabdena aBiDIyate api tu vyajyate iti pratIyamAna tA eva
   yukteti na vācyatvamasyetivācyam /	yuktA iti na vAcya tvam asya iti vAcyam /
   evaṃ hyalaṅkādadhvanerviṣayāpahāraḥ syāt /	evam hi alaFkAdaDvaneH vizaya apahAraH syAt /
   evam 	evam 
   'gandhena sindhuradhurandhara vaktkamaittrīmairāvaṇaprabhṛtayo 'pi na	aganDena sinDuraDuranDara vaktkamEttrImErAvaNa praBRtayaH api na
   śikṣitāste /	SikzitAH te /
   tattvaṃ kacatrtinayanācalaratnabhittisvīyapraticchraviṣu yūthapatitvameṣa'	tattvam kacatrti nayana acala ratna Bitti svIya praticCravizu yUTa pati tvam eza a
   ityatrāpyananvayo na vācyaḥ /	iti atra api ananvayaH na vAcyaH /
   svīyapratibimbaireva sādṛśyapratītestadgandhasyāpyabhāvāt /	svIya pratibimbEH eva sAdRSya pratIteH tad ganDasya api aBAvAt /
   yadi nāma caitatpratīyeta tadapyasya pratīyamānatvaṃ syānna vācyatvam /	yadi nAma ca etat pratIyeta tat api asya pratIyamAna tvam syAt na vAcya tvam /
   yathoktanyāyāt /	yaTA ukta nyAyAt /
   evaṃ ca tadekadeśenāvasitabhedena vetyapāsya upamānatayā kalpitena tenaiva	evam ca tad eka deSena avasita Bedena vA iti apAsyaH upamAna tayA kalpitena tena eva
   sādṛśyamananvaya ityeva tvayā sūtraṇīyam /	sAdRSyam ananvayaH iti eva tvayA sUtraNIyam /
   'grasamānamivaujāṃsi sadasyairgauraveritam /	agrasamAnam iva ojAMsi sadasyEH gOrava Iritam /
   nāma yasyābhinandanti dviṣo 'pi sa pumānpumān' //	nAma yasya aBinandanti dvizaH api sa pumAn pumAn a //
   ityatra puṃsaḥ puṃstvāropādananvayarūpakamiti yadanyairuktaṃ tadayuktam /	iti atra puMsaH puMstva AropAdananvaya rUpakam iti yat anyEH uktam tat ayuktam /
   ekasyaiva vidhyanuvādabhāvenāvasthānādāropābhāvāt /	ekasya eva viDi anuvAda BAvena avasTAnAt Aropa aBAvAt /
   START Sūtra 14:	START SUtra 14:
   dvayoḥ paryāyeṇa tasminnupameyopamā // RuAss_14 //	dvayoH paryAyeNa tasmin= upameya upamAH // RuAsH _14 //
   tacchabdenopamānopameyatvapratyavamarśaḥ /	tad Sabdena upamAna upameya tva pratyavamarSaH /
   paryāyo yaugapadyābhāvaḥ /	paryAyaH yOgapadya aBAvaH /
   ata evātra vākyabhedaḥ /	atas eva atra vAkya BedaH /
   iyaṃ ca dharmasya sādhāraṇye vastuprativastunirdeśe ca dvidhā /	iyam ca Darmasya sADAraNye vastu prativastu nirdeSe ca dviDA /
   ādye yathā 	Adye yaTA 
   'khamiva jalaṃ jalamiva khaṃ haṃsaścandra iva haṃsa iva candraḥ /	aKam iva jalam jalam iva Kam haMsaH candraH iva haMsaH iva candraH /
   kumudākārāstārāstārākārāṇi kumudāni' //	kumuda AkArAH tArAH tAra AkArANi kumudAni a //
   dvitīye yathā 	dvitIye yaTA 
   'sacchāyābhbhojavadanāḥ sacchāyavadanāmbujā /	asa= CAyA BBoja vadanAH sa= CAya vadana ambujA /
   vāpyo 'ṅganā ivābhānti yatra vāpya ivāṅganāḥ' //	vApyaH aFganAH iva ABAnti yatra vApyaH iva aFganAH a //
   RuAssC_14:	RuAssS_14:
   dvayorityādi /	dvayoH ityAdi /
   dvayīrityupamānopameyayoḥ, na punarddhisaṃkhyākayoḥ /	dvayIH iti upamAna upameyayoH, na punardDi saMKyAkayoH /
   tena, 'kāntānanasya kamalasya sudhākarasya pūrvaṃ	tena, akAnta Ananasya kamalasya suDAkarasya pUrvam
   parasparamabhūdupamānabhāvaḥ /	parasparam aBUt upamAna BAvaH /
   sadyo jarātuhinarāhuparāhatānāmanyaḥ parasparamasāvarasaḥ prasūtaḥ' //	sadyas jarA tu hinarAhu parAhatAnAm anyaH parasparam asAvarasaH prasUtaH a //
   ityatra trayāṇāmapyupamānopameyatvaṃ sthitamasyā evāṅgam /	iti atra trayANAm api upamAna upameya tvam sTitam asyAH eva aFgam /
   tacchabdeneti tasminnityanena /	tad Sabdena iti tasmin= iti anena /
   yaugapadyābhāva iti kramarūpatvāt /	yOgapadya aBAvaH iti krama rUpa tvAt /
   ata iti yaugapadyābhāvāt /	atas iti yOgapadya aBAvAt /
   sa ca vākyabhedaḥ śābda ārthaśca /	sa ca vAkya BedaH SAbdaH ArTaH ca /
   tatra śābdo yathā  	tatra SAbdaH yaTA  
   'rajobhiḥ syandanoddhūtairgajaiśca ghanasaṃnibhaiḥ /	arajoBiH syandana udDUtEH gajEH ca Gana saMniBEH /
   bhuvastalamiva vyoma kurvanvyomeva bhūtalam' //	BuvaH talam iva vyoma kurvan vyomA iva BU talam a //
   atra bhuvastalaṃ vyomeva kuvaṃnniti vākyapariniṣpatteḥ sphuṭa eva śābdo	atra BuvaH talam vyoma iva kuvaMn= iti vAkya parinizpatteH sPuwaH eva SAbdaH 
   vākyabhedaḥ /	vAkya BedaH /
   oārtho yathā  	oa arTaH yaTA  
   'bhavatpādāśrayādeva gaṅgā bhaktiśca śāśvatī /	aBavat pAda ASrayAt eva gaFgA BaktiH ca SASvatI /
   itaretarasādṛśyasubhagāmeti vāndyatām' //	itaretara sAdRSya suBagAm a iti vAndyatAm a //
   atra sphuṭe 'pi śābde ekavākyatve gaṅgābhaktivadbhaktiśca gaṅgāvad	atra sPuwe api SAbde eka vAkya tve gaFgA Bakti vat BaktiH ca gaFgAvat 
   vandyetyastyevārtho vākyabhedaḥ /	vandyA iti asti eva arTaH vAkya BedaH /
   asyāśco pamānāntaratiraskāra eva phalam /	asyAH co pamAna antara tiraskAraH eva Palam /
   ata evopameyenopamā ityasyā anvarthābhidhānam /	atas eva upameyena upamAH iti asyAH anvarTa aBiDAnam /
   yatra punarupamānāntaratiraskāro na pratīyate tatra nāyamalaṅkāraḥ /	yatra punar upamAna antara tiraskAraH na pratIyate tatra na ayam alaFkAraH /
   yathā 	yaTA 
   'savitā vidhavati vidhurapi savitarati tathā dinanti yāminyaḥ /	asavitA viDavati viDuH api savitarati taTA dinanti yAminyaH /
   yāminayanti dināni ca sukhaduḥkhavaśīkṛte manasi' //	yAminayanti dinAni ca suKa duHKa vaSIkRte manasi a //
   na hyatra vidhusavitrādīnāmupamānāntaratiraskaraṇaṃ vivakṣitaṃ kiṃ tu	na hi atra viDu savitra AdInAm upamAna antara tiraskaraNam vivakzitam kim tu
   sukhaduḥkhavaśīkṛtamanasāmevaṃ viparītaṃ bhavatīti /	suKa duHKa vaSIkRta manasAm evam viparItam Bavati iti /
   RuAssC_14a:	RuAssS_14a:
   sādhāraṇya iti /	sADAraNyaH iti /
   etacca dharmasya nirdeśānirdeśarūpapakṣadvayayāgūrakatvenoktam /	etat ca Darmasya nirdeSa anirdeSa rUpa pakza dvaya yAgUraka tvena uktam /
   tatra nirdeśapakṣesādhāraṇyamasti tathāpyatra	tatra nirdeSa pakzesADAraNyam asti taTA api atra
   sakṛntirdeśenaivānugatatvāttadupalambhaḥ sphuṭa ityatra bhāvaḥ /	sakRntiH deSena eva anugata tvAt tad upalamBaH sPuwaH iti atra BAvaH /
   anirdeśapakṣe tu vāstavameva sādhāraṇyam /	anirdeSa pakze tu vAstavam eva sADAraNyam /
   yadanusāraṃ khamiva jalamityādyadāhṛtam /	yat anusAram Kam iva jalamityAt yat AhRtam /
   dharmasyānugāmitve tu yathā 	Darmasya anugAmi tve tu yaTA 
   'kamaleva matirmatiriva kamalā tanuriva vibhā vibheva tanuḥ /	akamalA iva matiH matiH iva kamalA tanuH iva viBA viBeva tanuH /
   dharaṇīva dhṛtirdhṛtiriva dharaṇī satataṃ vibhāti bata yasya' //	DaraNI iva DRtiH DRtiH iva DaraNI satatam viBAti bata yasya a //
   atra vibhātīti sakṛnnirdiṣṭam /	atra viBAti iti sakRt nirdizwam /
   vastuprativastunirdeśaśca pūrvavadihāpi	vastu prativastu nirdeSaH ca pUrvavat iha api
   śuddhasāmānyarūpatvabimbapratibimbabhāvābhyāṃ dvidhā /	SudDa sAmAnya rUpa tva bimba pratibimba BAvAByAm dviDA /
   tatra bimbapratibimbabhāvo granthakṛtaivodāhṛtaḥ /	tatra bimba pratibimba BAvaH granTa kRtA eva udAhRtaH /
   tatra hyabhbhojavadanayorbimbapratibimbabhāvaḥ /	tatra hi aBBoja vadanayoH bimba pratibimba BAvaH /
   śuddhasāmānyarūpatvaṃ yathā 	SudDa sAmAnya rUpa tvam yaTA 
   'tadvalgunā yugapadunmiṣitena tāvatsadyaḥ parasparatulāpadhirohatāṃ dve /	atad valgunA yugapad unmizitena tAvat sadyas paraspara tulA apa DirohatAm dve /
   praspandamānaparuṣetaratāramantaścakṣustava pralacitabhramaraṃ ca padmam'	praspandamAna paruzA itara tAram antar cakzuH tava pralacita Bramaram ca padmam a
   (atra) pratpandamānapracalitatvena śuddhasāmānyarūpatvam /	(atra) prad pandamAna pracalita tvena SudDa sAmAnya rUpa tvam /
   tārakabhramarayostu bimbapratibimbabhāvaḥ /	tAraka BramarayoH tu bimba pratibimba BAvaH /
   unmeṣābhiprāyeṇa cānugāmiteti bhedatrayasyāpyetadudāharaṇam /	unmeza aBiprAyeNa ca anugAmitA iti Beda trayasya api etat udAharaNam /
   START Sūtra 15:	START SUtra 15:
   sadṛśānubhavād vastvantarasmṛtiḥ smaraṇam // RuAss_15 //	sadRSa anuBavAt vastu antara smRtiH smaraNam // RuAsH _15 //
   vastvantaraṃ sadṛśameva /	vastu antaram sadRSam eva /
   avinābhāvābhāvānnānumānam /	avinA aBAva aBAvAt na anumAnam /
   yathā 	yaTA 
   'atiśayitasurāsuraprābhāvaṃ śiśumavalokya tathaiva tulyarūpam /	aatiSayita sura asura prABAvam SiSum avalokya taTA eva tulya rUpam /
   kuśikasutamakhadviṣāṃ pramāthe dhṛtadhanuṣaṃ raghunandanaṃ smarāmi' //	kuSika suta maKa dvizAm pramATe DRta Danuzam raGunandanam smarAmi a //
   sādṛśyaṃ vinā tu smṛtirnāyamalaṅkāraḥ /	sAdRSyam vinA tu smRtiH na ayam alaFkAraH /
   yachā 	yaCA 
   'atrānugodaṃ mṛgayānivṛttastaraṅgavātena vinītakhedaḥ /	aatra anugodam mRgayA nivRttaH taraFga vAtena vinIta KedaH /
   rahastvadutsaṅganiṣaṇṇāmūrdhā smarāmi vānīragṛheṣu sutpaḥ' //	rahaH tvad utsaFga nizaNNa amUrDA smarAmi vAnIra gRhezu sutpaH a //
   atra ca kartṛviśeṣaṇānāṃ smartavyadaśābhāvitve	atra ca kartR viSezaNAnAm smartavya daSA BAvi tve
   smatṛdaśābhāvitvamasamīcīnam /	sma tRdaSa aBAvi tvam asamI cInam /
   RuAssC_	RuAssS_
   sadṛśeti /	sadRSA iti /
   vastvantaramiti smaryamāṇam /	vastu antaram iti smaryamANam /
   sadṛśameveti /	sadRSam eva iti /
   sādṛśyasyobhayaniṣṭhatvāt /	sAdRSyasya uBaya nizWa tvAt /
   ataśca smaryamāṇenānubhūyamānasya,anubhūyamānena vā smaryamāṇasya	atas ca smaryamANena anuBUyamAnasya,anuBUyamAnena vA smaryamANasya
   sādṛśyaparikalpanamayamalaṅkāraḥ /	sAdRSya parikalpanam ayam alaFkAraH /
   yaduktam  	yat uktam  
   'yathā dṛśyena janitā sāmyadhīḥ smaryamāṇagā /	ayaTA dRSyena janitA sAmya DIH smaryamANa gAH /
   smaryamāṇakṛtāpyasti tatheyaṃ dṛśyagāminī' //	smaryamANa kRtA api asti taTA iyam dRSya gAminI a //
   iti //	iti //
   tatrādyaḥ prakāro granthakṛdudāharaṇe /	tatra AdyaH prakAraH granTa kRt udAharaNe /
   tatra hi śiśoreva raghunandanena sādṛśyaṃ vivakṣitam /	tatra hi SiSoH eva raGunandanena sAdRSyam vivakzitam /
   dvitāyastu yathā  	dvitAyaH tu yaTA  
   'tasyāstīre racitaśikharaḥ peśalairindranīlaiḥ krīḍāśailaḥ	atasyAH tIre racita SiKaraH peSalEH indranIlEH krIxA SElaH
   kanakakadalīveṣṭanaprekṣaṇīyaḥ /	kanaka kadalI vezwana prekzaNIyaH /
   maṅgehinyāḥ priya iti sakhe cetasā kātareṇa prekṣyopāntasphuritataḍitaṃ	maFgehinyAH priyaH iti saKe cetasA kAtareNa prekzya upAnta sPurita taxitam
   tvāṃ tameva smarāmi' //	tvAm tam eva smarAmi a //
   atrānubhūyamānena meghena smaryamāṇasya krīḍāśailasya sādṛśyaparikalpanam	atra anuBUyamAnena meGena smaryamANasya krIxA SElasya sAdRSya parikalpanam
   evaṃ cātra sādṛśyasyobhayasaṃbandhe 'pyanubhūyamānenaiva punaḥ	evam ca atra sAdRSyasya uBaya saMbanDe api anuBUyamAnena eva punar 
   smaryamāṇapratītirbhavatītyavaseyam /	smaryamANa pratItiH Bavati iti avaseyam /
   nanu yadyevaṃ tatparasmātparapratipatteḥ kiṃ	nanu yadi evam tat parasmAt para pratipatteH kim
   nedamanumānamityāśaṅkyāha avinābhāvityādi /	na idam anumAnam iti ASaFkya aha a vinABO= ityAdi /
   avinībhāvastādātmyānnityasāhacaryāhuḥ /	avinIBAvaH tAdAtmyAn nitya sAhacaryA AhuH /
   anubhūyamānasmaryamāṇayośca tadabhāvaḥ /	anuBUyamAna smaryamANayoH ca tad aBAvaH /
   śiśuraghunandanayoḥ sādṛśyaparikalpane cātiśacitasurātpurabhāvatvādidharmo	SiSu H aGu nandanayoH sAdRSya parikalpane ca ati Sacita surAt pura BAva tva Adi DarmaH 
   'nugāmitayā nirdiṣṭaḥ /	anugAmitayA nirdizwaH /
   vastuprativastubhāvenāpi dharmasyāyaṃ bhavati /	vastu prativastu BAvena api Darmasya ayam Bavati /
   tatra śuddhasāmānyarūpatvena yathā 	tatra SudDa sAmAnya rUpa tvena yaTA 
   'sāndrāṃ mudaṃ yacchatu nandako vaḥ sollāsalakṣmīpratibimbagarbhaḥ /	asAndrAm mudam yacCatu nandakaH vaH sa ullAsa lakzmI pratibimba garBaH /
   'kurvannājastraṃ yamunāpravāhasalīlarādhāsmaraṇaṃ murāreḥ' //	akurvan= Ajastram yamunA pravAha sa lIla rADa asmaraNam murAreH a //
   atra sollāsasalīlatvayorekatvam /	atra sa ullAsa salIla tvayoH ekatvam /
   bimbapratibimbabhāvenāpi yathā  	bimba pratibimba BAvena api yaTA  
   'pūrṇendunā maghalavāṅkitena dyāṃ mudritāṃ sundari vīkṣamāṇaḥ /	apUrNa indunA maGa lava aFkitena dyAm mudritAm sundari vIkzamANaH /
