   Pāśupatasūtra, 1	PASupata-sUtra, 1
   tasmāt kāryakāraṇakṣetrajñadharmādharmasukhaduḥkhasaṃsārapadārthādayo 'pi	tasmAt kArya-kAraNa-kzetrajQa-Darma-aDarma-suKa-duHKa-saMsAra-padArTa-AdayaH api
   tyājyāḥ // PSBh_1.9:314	tyAjyAH // PSBh_1.9:314
   * atha naivam anekāntaḥ // PSBh_1.9:315	* aTa na-evam anekAntaH // PSBh_1.9:315
   * kiṃca tyāge kṛtihiṃsādīnāṃ dharmasādhanatvaprasaṅgaḥ // PSBh_1.9:316	* kiMca tyAge kRti-hiMsA-AdInAm Darma-sADana-tva-prasaFgaH // PSBh_1.9:316
   * kiṃca atidānātiyajanātitapo'tigatyanāvṛttyādibhiḥ yamaniyamagarbhatvād	* kiMca atidAna-atiyajana-atitapaH-atigati-anAvRtti-AdiBiH yama-niyama-garBa-tvAt-
   vidheḥ siddham // PSBh_1.9:317	viDeH sidDam // PSBh_1.9:317
   * niyamaviśeṣaṇāc ca nāviśeṣaḥ // PSBh_1.9:318	* niyama-viSezaNAt ca na-aviSezaH // PSBh_1.9:318
   * tasmād yuktamuktaṃ prasiddhā yamā ahiṃsādaya iti // PSBh_1.9:319	* tasmAt yuktam-uktam prasidDAH yamAH ahiMsA-AdayaH iti // PSBh_1.9:319
   * ata etaduktaṃmahādevasya dakṣiṇāmūrteḥ iti // PSBh_1.9:320	* atas etat-uktaMmahAdevasya dakziNAmUrteH iti // PSBh_1.9:320
   * atredaṃ yamaprakaraṇaṃ samāptam // PSBh_1.9:321	* atra-idam yama-prakaraNam samAptam // PSBh_1.9:321
   * āha tasminn āyatane prativasataḥ kā mātrā // PSBh_1.9:322	* Aha tasmin Ayatane prativasataH kA mAtrA // PSBh_1.9:322
   * sā vācyā gṛhasthādivat // PSBh_1.9:323	* sA vAcyAH gRhasTa-Adi-vat // PSBh_1.9:323
   * taducyate na // PSBh_1.9:324	* tat-ucyate na // PSBh_1.9:324
   * yasmād āha // PSBh_1.9:325	* yasmAt Aha // PSBh_1.9:325
   ekavāsāḥ || PS_1.10 ||	eka-vAsAH || PS_1.10 ||
   * atra ekam iti saṃkhyā // PSBh_1.10:1	* atra ekam iti saMKyA // PSBh_1.10:1
   * vāsa ity ācchādane bhavati // PSBh_1.10:2	* vAsaH iti AcCAdane Bavati // PSBh_1.10:2
   * tasya vāsaḥ pañcavidham aṇḍajaṃ voḍajaṃ vālajaṃ valkalajaṃ carmajaṃ vā	* tasya vAsaH paQcaviDam aNxa-jam vA-uxajam vAla-jam valkala-jam carmajam vA
   // PSBh_1.10:3	// PSBh_1.10:3
   * yat kuśalenābhyupāyenopapadyate tad ekapaṭalam anekapaṭalaṃ vā	* yat kuSalena-aByupAyena-upapadyate tat eka-pawalam aneka-pawalam vA
   grāmyādibhyo niṣparigrahaṃ kaupīnapracchādanamātraṃ lajjāpratīkārārthaṃ	grAmya-AdiByaH nizparigraham kOpIna-pracCAdana-mAtram lajjA-pratIkAra-arTam
   caikaṃ vāso grāhyam // PSBh_1.10:4	ca-ekam vAsaH grAhyam // PSBh_1.10:4
   * asyaiva ca sūtrasya sāmarthyāt sarvadravyaparityāge kṛte	* asya-eva ca sUtrasya sAmarTyAt sarva-dravya-parityAge kRte
   ekavāsomātraparigrahaḥ saṃskartavyaḥ śiṣyaḥ / āha lajjāvinivṛttir asya	eka-vAsaH-mAtra-parigrahaH saMskartavyaH SizyaH / Aha lajjA-vinivRttiH asya
   kadā bhavatīti / ucyate jñānākaluṣābhyām / atra yadā prāptajñānaḥ	kadA Bavati-iti / ucyate jQAna-akaluzAByAm / atra yadA prApta-jQAnaH
   kṣīṇakaluṣaś ca bhavati tadā tasya lajjānivṛttiḥ // PSBh_1.10:5	kzINa-kaluzaH ca Bavati tadA tasya lajjA-nivRttiH // PSBh_1.10:5
   * āha kiṃ vinivṛttāyām api lajjāyāṃ niyatam evaikaṃ vāso grāhyam āhosvid	* Aha kim vinivRttAyAm api lajjAyAm niyatam eva-ekam vAsaH grAhyam Ahosvit-
   aniyatam iti / ucyate aniyatam yasmād āha // PSBh_1.10:6	aniyatam iti / ucyate aniyatam yasmAt Aha // PSBh_1.10:6
   avāsā vā || PS_1.11 ||	avAsAH vA || PS_1.11 ||
   * atra akāro vāsaḥpratiṣedhe vartate / avāsasā nagnena yathā jātena	* atra akAraH vAsaH-pratizeDe vartate / avAsasA nagnena yaTA jAtena
   niṣparigraheṇa bhavitavyam / āha avāsastve kiṃ te prayojanam / tad vācyam	nizparigraheNa Bavitavyam / Aha avAsaH-tve kim te prayojanam / tat vAcyam
   ekavāsastvavat / tad ucyate niṣparigrahārtham amaṅgalakhyāpanārthaṃ ceti	eka-vAsaH-tva-vat / tat ucyate nizparigraha-arTam amaFgala-KyApana-arTam ca-iti
   prayojanadvayaṃ draṣṭavyam / vāśabdaḥ śaktyaśaktyor vicāraṇe / yady	prayojana-dvayam drazwavyam / vA-SabdaH Sakti-aSaktyoH vicAraNe / yadi-
   aśaktas tadā anagnenaikavāsasā bhāvyam / yadi śaktas tadā avāsasā nagnena	aSaktaH tadA anagnena-eka-vAsasA BAvyam / yadi SaktaH tadA avAsasA nagnena
   yathājātena niṣparigraheṇa bhavitavyam ity arthaḥ / na tu vā vikalpe /	yaTAjAtena nizparigraheNa Bavitavyam iti arTaH / na tu vA vikalpe /
   vikalpārthāsaṃbhavād ity arthaḥ // PSBh_1.11:1	vikalpa-arTa-asaMBavAt iti arTaH // PSBh_1.11:1
   * āha tasminn āyatane prativasatā kim ā dehapātād anirgacchataiva stheyaṃ	* Aha tasmin Ayatane prativasatA kim A dehapAtAt anirgacCatA-eva sTeyam
   dhyānaikaniṣṭhena śilāvad āhosvid dṛṣṭo 'syāyatanān nirgamaḥ	DyAna-eka-nizWena SilA-vat Ahosvit dRzwaH asya-AyatanAt nirgamaH
   bhasmabhaikṣyodakārjanādinimittaṃ grāmādipraveśo vā / ucyate dṛṣṭaḥ /	Basma-BEkzya-udaka-arjana-Adi-nimittam grAma-Adi-praveSaH vA / ucyate dRzwaH /
   yasmāt // PSBh_1.11:2	yasmAt // PSBh_1.11:2
   mūtrapurīṣaṃ nāvekṣet || PS_1.12 ||	mUtra-purIzam na-avekzet || PS_1.12 ||
   * atra mūtraṃ ca purīṣaṃ ca mūtrapurīṣam / cārthe dvaṃdvasamāsaḥ atra	* atra mUtram ca purIzam ca mUtra-purIzam / ca-arTe dvaMdva-samAsaH atra
   mūtraṃ nāma yad etad udaraparyuṣitaṃ niḥsarati bahiḥ sravati tan mūtram //	mUtram nAma yat etat udara-paryuzitam niHsarati bahis sravati tat mUtram //
   PSBh_1.12:1	PSBh_1.12:1
   * mocanān mūtram // PSBh_1.12:2	* mocanAt mUtram // PSBh_1.12:2
   * mūtratvābhisambandhāddhi mūtraṃ lokādiprasiddham ity arthaḥ //	* mUtra-tva-aBisambanDAt-hi mUtram loka-Adi-prasidDam iti arTaH //
   PSBh_1.12:3	PSBh_1.12:3
   * purīṣaṃ nāma yad etat pītakhāditāvalīḍhānām āhāraviśeṣāṇām ādhyātmikena	* purIzam nAma yat etat pIta-KAdita-avalIXAnAm AhAra-viSezANAm ADyAtmikena
   agninā paripakvam apānena skhalati tat purīṣam // PSBh_1.12:4	agninA paripakvam apAnena sKalati tat purIzam // PSBh_1.12:4
   * purān nirgatatvāt purīṣatvābhisambandhād vā purīṣaṃ lokādiprasiddham ity	* purAt nirgata-tvAt purIza-tva-aBisambanDAt vA purIzam loka-Adi-prasidDam iti-
   arthaḥ // PSBh_1.12:5	arTaH // PSBh_1.12:5
   * nakāro darśanapratiṣedhe // PSBh_1.12:6	* nakAraH darSana-pratizeDe // PSBh_1.12:6
   * na draṣṭavyam ity arthaḥ // PSBh_1.12:7	* na drazwavyam iti arTaH // PSBh_1.12:7
   * ava iti apavarjanaṃ nāma pratiṣedhe jātigrahaṇendriyāntarapratiṣedhe	* avaH iti apavarjanam nAma pratizeDe jAti-grahaNa-indriya-antara-pratizeDe
   cety arthaḥ // PSBh_1.12:8	ca-iti arTaH // PSBh_1.12:8
   * īkṣa darśane // PSBh_1.12:9	* Ikza darSane // PSBh_1.12:9
   * yad etan nijaṃ buddhīndriyaṃ cakṣur anena cakṣuṣā anayā buddhyā	* yat etat nijam budDIndriyam cakzuH anena cakzuzA anayA budDyA
   manuṣyādīnāṃ mūtrapurīṣaṃ na draṣṭavyam // PSBh_1.12:10	manuzya-AdInAm mUtra-purIzam na drazwavyam // PSBh_1.12:10
   * na tu gavādīnām ity arthaḥ // PSBh_1.12:11	* na tu gavA-AdInAm iti arTaH // PSBh_1.12:11
   * āha kiṃ mūtrapurīṣasaṃdarśanamātram evāsya pratiṣidhyate // PSBh_1.12:12	* Aha kim mUtra-purIza-saMdarSana-mAtram eva-asya pratiziDyate // PSBh_1.12:12
   * ucyate na // PSBh_1.12:13	* ucyate na // PSBh_1.12:13
   * yasmād āha // PSBh_1.12:14	* yasmAt Aha // PSBh_1.12:14
   strīśūdraṃ nābhibhāṣet || PS_1.13 ||	strI-SUdram na-aBiBAzet || PS_1.13 ||
   * atra strī ca śūdraś ca strīśūdram // PSBh_1.13:1	* atra strI ca SUdraH ca strI-SUdram // PSBh_1.13:1
   * cārthe dvaṃdvasamāsaḥ // PSBh_1.13:2	* ca-arTe dvaMdva-samAsaH // PSBh_1.13:2
   * atra strī nāma seyaṃ lokaprasiddhā stanajaghanakeśavatī	* atra strI nAma sA-iyam loka-prasidDA stana-jaGana-keSavatI
   hāvabhāvavilāsayuktā puruṣabhāvasvabhāvikā divyā mānuṣā atiratirasā	hAva-BAva-vilAsa-yuktA puruza-BAva-svaBAvikA divyA mAnuzAH ati-rati-rasA
   viṣayamūrtir iti kṛtvā pratiṣidhyate // PSBh_1.13:3	vizaya-mUrtiH iti kRtvA pratiziDyate // PSBh_1.13:3
   * anubhāṣaṇapūrvikā cāsyāḥ prāptir bhaviṣyatītyataḥ strī nābhibhāṣitavyety	* anuBAzaNa-pUrvikA ca-asyAH prAptiH Bavizyati-iti-atas strI na-aBiBAzitavya-ity
   arthaḥ // PSBh_1.13:4	arTaH // PSBh_1.13:4
   * śūdro nāmāyaṃ lokādiprasiddhas trivarṇaparicārakaḥ // PSBh_1.13:5	* SUdraH nAma-ayam loka-Adi-prasidDaH tri-varNa-paricArakaH // PSBh_1.13:5
   * śocanād drohaṇāc ca śūdraḥ // PSBh_1.13:6	* SocanAt drohaNAt ca SUdraH // PSBh_1.13:6
   * sa khalv adayālur iti kṛtvā pratiṣidhyate // PSBh_1.13:7	* sa Kalu adayAluH iti kRtvA pratiziDyate // PSBh_1.13:7
   * kim artham // PSBh_1.13:8	* kim arTam // PSBh_1.13:8
   * tenākruṣṭaś cābhihataś ca vā kruddhas tadvadhārthaṃ pravartate ato	* tena-AkruzwaH ca-aBihataH ca vA krudDaH tad-vaDa-arTam pravartate atas-
   jātijñānatapaḥśrutahānir bhavati // PSBh_1.13:9	jAti-jQAna-tapaH-Sruta-hAniH Bavati // PSBh_1.13:9
   * sūcite cāvamānādyabhāve 'vamānādyabhāvāt sūcivṛddhayor abhāvaḥ //	* sUcite ca-avamAna-Adi-aBAve avamAna-Adi-aBAvAt sUci-vRdDayoH aBAvaH //
   PSBh_1.13:10	PSBh_1.13:10
   * akaluṣasūtre cāsya doṣanirdeśaṃ kariṣyāmaḥ // PSBh_1.13:11	* akaluza-sUtre ca-asya doza-nirdeSam karizyAmaH // PSBh_1.13:11
   * nakāro bhāṣaṇapratiṣedhe // PSBh_1.13:12	* nakAraH BAzaNa-pratizeDe // PSBh_1.13:12
   * nābhibhāṣitavyam ity arthaḥ // PSBh_1.13:13	* na-aBiBAzitavyam iti arTaH // PSBh_1.13:13
   * abhiśabdaḥ prasaṅga iti // PSBh_1.13:14	* aBiSabdaH prasaFgaH iti // PSBh_1.13:14
   * pratiṣedhe jātigrahaṇe cetarapratiṣedhe cety arthaḥ // PSBh_1.13:15	* pratizeDe jAti-grahaNe ca-itara-pratizeDe ca-iti arTaH // PSBh_1.13:15
   * bhāṣa vyaktāyāṃ vāci // PSBh_1.13:16	* BAza vyaktAyAm vAci // PSBh_1.13:16
   * yad etat karmendriyaṃ vāg anayā vāṇyā iti // PSBh_1.13:17	* yat etat karmendriyam vAc anayA vANyAH iti // PSBh_1.13:17
   * ataḥ strīśūdraṃ nābhibhāṣitavyam ity arthaḥ // PSBh_1.13:18	* atas strI-SUdram na-aBiBAzitavyam iti arTaH // PSBh_1.13:18
   * āha nāvekṣen nābhibhāṣed ity ukte 'tha kim anena sādhakenāndhamūkavad	* Aha na-avekzet na-aBiBAzet iti ukte aTa kim anena sADakena-anDa-mUka-vat-
   avasthātavyam iti // PSBh_1.13:19	avasTAtavyam iti // PSBh_1.13:19
   * ucyate na // PSBh_1.13:20	* ucyate na // PSBh_1.13:20
   * yasmād āha // PSBh_1.13:21	* yasmAt Aha // PSBh_1.13:21
   yady avekṣed yady abhibhāṣet || PS_1.14 ||	yadi avekzet yadi aBiBAzet || PS_1.14 ||
   * atra yadi yadi ity āśaṅkāyām // PSBh_1.14:1	* atra yadi yadi iti ASaFkAyAm // PSBh_1.14:1
   * nābhibhāṣed iti vacanān niṣiddhe 'py arthe gurvartham ātmārthaṃ vā	* na-aBiBAzet iti vacanAt nizidDe api arTe guru-arTam Atma-arTam vA
   bhasmabhaikṣyodakārjanādinimittaṃ grāmādīn praviṣṭasya viṇmūtrayoḥ	Basma-BEkzya-udaka-arjana-Adi-nimittam grAma-AdIn pravizwasya viz-mUtrayoH
   strīśūdrayoś ca darśanam abhibhāṣaṇaṃ ca bhaviṣyatīti kṛtvā // PSBh_1.14:2	strI-SUdrayoH ca darSanam aBiBAzaNam ca Bavizyati-iti kRtvA // PSBh_1.14:2
   * ata etad uktaṃ sarvajñena bhagavatā yady avekṣed yady abhibhāṣed iti //	* atas etat uktam sarvajQena BagavatA yadi avekzet yadi aBiBAzet iti //
   PSBh_1.14:3	PSBh_1.14:3
   * avaśyaṃ bhaved ity arthaḥ // PSBh_1.14:4	* avaSyam Bavet iti arTaH // PSBh_1.14:4
   * āha dṛṣṭe cābhibhāṣite copahatena nirghātanaṃ kiṃ kartavyam //	* Aha dRzwe ca-aBiBAzite ca-upahatena nirGAtanam kim kartavyam //
   PSBh_1.14:5	PSBh_1.14:5
   * tad ucyate upasparśanam // PSBh_1.14:6	* tat ucyate upasparSanam // PSBh_1.14:6
   * yasmāt // PSBh_1.14:7	* yasmAt // PSBh_1.14:7
   upaspṛśya || PS_1.15 ||	upaspRSya || PS_1.15 ||
   * atra upa ity abhyupagame // PSBh_1.15:1	* atra upa iti aByupagame // PSBh_1.15:1
   * abhyupagamanena kaluṣamatinety arthaḥ // PSBh_1.15:2	* aByupagamanena kaluza-matinA-iti arTaH // PSBh_1.15:2
   * spṛśya iti bhasmadravyagātrasaṃyojanam eva // PSBh_1.15:3	* spRSyaH iti Basma-dravya-gAtra-saMyojanam eva // PSBh_1.15:3
   * upaspṛśyeti snānaparyāyaḥ // PSBh_1.15:4	* upaspRSya-iti snAna-paryAyaH // PSBh_1.15:4
   * sacailodakasparśanavat // PSBh_1.15:5	* sa-cEla-udaka-sparSana-vat // PSBh_1.15:5
   * sa ca bhasmanā kartavyaḥ nādbhiḥ // PSBh_1.15:6	* sa ca BasmanA kartavyaH na-adBiH // PSBh_1.15:6
   * kasmāt // PSBh_1.15:7	* kasmAt // PSBh_1.15:7
   * pūrvottaravyāghātāt // PSBh_1.15:8	* pUrva-uttara-vyAGAtAt // PSBh_1.15:8
   * snānasyāprasaṅgāc ca // PSBh_1.15:9	* snAnasya-aprasaFgAt ca // PSBh_1.15:9
   * upaspṛśyeti niṣṭhā // PSBh_1.15:10	* upaspRSya-iti nizWA // PSBh_1.15:10
   * āha upaspṛśya yadi kaluṣaṃ na kṣīṇaṃ syāt tato nirghātanaṃ kiṃ kartavyam	* Aha upaspRSya yadi kaluzam na kzINam syAt tatas nirGAtanam kim kartavyam
   // PSBh_1.15:11	// PSBh_1.15:11
   * tad ucyate sākāṅkṣatvān niṣṭhāśabdasya prāṇāyāmaḥ kartavyaḥ //	* tat ucyate sa-AkAFkza-tvAt nizWA-Sabdasya prANAyAmaH kartavyaH //
   PSBh_1.15:12	PSBh_1.15:12
   * yasmād āha // PSBh_1.15:13	* yasmAt Aha // PSBh_1.15:13
   prāṇāyāmaṃ kṛtvā || PS_1.16 ||	prANAyAmam kRtvA || PS_1.16 ||
   * atra prāṇo nāma ya eṣa mukhanāsikābhyāṃ niḥsarati vāyur eṣa prāṇaḥ //	* atra prANaH nAma yaH eza muKa-nAsikAByAm niHsarati vAyuH eza prANaH //
   PSBh_1.16:1	PSBh_1.16:1
   * tasya āyāmo nigraho nirodhaḥ sa prāṇāyāmaḥ // PSBh_1.16:2	* tasya AyAmaH nigrahaH niroDaH sa prANAyAmaH // PSBh_1.16:2
   * sa ca puruṣavṛttir draṣṭavyaḥ // PSBh_1.16:3	* sa ca puruza-vRttiH drazwavyaH // PSBh_1.16:3
   * kasmāt // PSBh_1.16:4	* kasmAt // PSBh_1.16:4
   * jñānecchāprayatnapūrvakatvāt prāṇāyāmasya ca // PSBh_1.16:5	* jQAna-icCA-prayatna-pUrvaka-tvAt prANAyAmasya ca // PSBh_1.16:5
   * ekoddhāto dvir uddhāto vā // PSBh_1.16:6	* eka-udDAtaH dvis udDAtaH vA // PSBh_1.16:6
   * tathā viṃśatimātraś caturviṃśatimātras triṃśanmātro vā // PSBh_1.16:7	* taTA viMSati-mAtraH caturviMSati-mAtraH triMSat-mAtraH vA // PSBh_1.16:7
   * mātrā tv akṣinimeṣakālaḥ // PSBh_1.16:8	* mAtrA tu akzi-nimeza-kAlaH // PSBh_1.16:8
   * sa yathāśakti yathābalaṃ kartavyaḥ // PSBh_1.16:9	* sa yaTASakti yaTAbalam kartavyaH // PSBh_1.16:9
   * tasmād upaspṛśya	* tasmAt upaspRSya
   padmakasvastikopasthāñjalikārdhacandrapīṭhakadaṇḍāyatasarvatobhadrādīnām	padmaka-svastika-upasTa-aQjalikA-arDa-candra-pIWa-ka-daNxa-Ayata-sarvatoBadrA-AdInAm
   anyatamenāsanabandhena prāṅmukha udaṅmukho vā upaviśyaitāny aṅgāni kṛtvā	anyatamena-Asana-banDena prAFmuKaH udak-muKaH vA upaviSya-etAni aFgAni kRtvA
   grīvām unnāmya pūraṇapūrvako vā recakapūrvako vā tāvat kartavyo yāvan	grIvAm unnAmya pUraNa-pUrvakaH vA recaka-pUrvakaH vA tAvat kartavyaH yAvat-
   nigṛhītā vāyavo dhyānībhūtaś ca bhavati // PSBh_1.16:10	nigRhItAH vAyavaH DyAnIBUtaH ca Bavati // PSBh_1.16:10
   * tatra dhyānībhūto nāma yadā dantivad antaḥśarīraṃ pūrṇaṃ bhavati //	* tatra DyAnIBUtaH nAma yadA danti-vat antar-SarIram pUrNam Bavati //
   PSBh_1.16:11	PSBh_1.16:11
   * nigṛhītānāṃ tu lakṣaṇaṃ yadā kūrmavad antaḥśarīre ucchvāsapratyucchvāsā	* nigRhItAnAm tu lakzaNam yadA kUrma-vat antar-SarIre ucCvAsa-pratyucCvAsA
   vartante svacchendriyaś ca bhavati tadā mantavyā nigṛhītā vāyava iti //	vartante su-acCa-indriyaH ca Bavati tadA mantavyAH nigRhItAH vAyavaH iti //
   PSBh_1.16:12	PSBh_1.16:12
   * tataḥ śanaiḥ śanair moktavyā nāsikayā yathotpalapattram api	* tatas SanEs SanEs moktavyAH nAsikayA yaTA-utpala-pattram api
   nāsāpuṭasthaṃ na kampayati // PSBh_1.16:13	nAsA-puwa-sTam na kampayati // PSBh_1.16:13
   * tad atra praśnākrāntau krameṇākramitavyaḥ antarbhāve 'ntare vāyavo	* tat atra praSna-AkrAntO krameNa-AkramitavyaH antarBAve antare vAyavaH-
   bhāvayitavyāḥ // PSBh_1.16:14	BAvayitavyAH // PSBh_1.16:14
   * ana prāṇane // PSBh_1.16:15	* ana prANane // PSBh_1.16:15
   * āṅ iti āsanabandhanibhṛtanigṛhītakaluṣakṣapaṇavisargādimaryādām	* AF iti Asana-banDa-niBRta-nigRhIta-kaluza-kzapaNa-visarga-Adi-maryAdAm
   adhikurute // PSBh_1.16:16	aDikurute // PSBh_1.16:16
   * yam u bandhane // PSBh_1.16:17	* yam u banDane // PSBh_1.16:17
   * bandhayitavyāḥ // PSBh_1.16:18	* banDayitavyAH // PSBh_1.16:18
   * ḍukṛñ karaṇe draṣṭavyaḥ // PSBh_1.16:19	* xukRn karaNe drazwavyaH // PSBh_1.16:19
   * tvā iti karmaniṣṭhāyām // PSBh_1.16:20	* tvA iti karma-nizWAyAm // PSBh_1.16:20
   * vicchedavad ity arthaḥ // PSBh_1.16:21	* vicCeda-vat iti arTaH // PSBh_1.16:21
   * āha atha kṛte prāṇāyāme yadi kaluṣaṃ na kṣīṇaṃ syāt tato 'nena kiṃ	* Aha aTa kRte prANAyAme yadi kaluzam na kzINam syAt tatas anena kim
   kartavyam // PSBh_1.16:22	kartavyam // PSBh_1.16:22
   * tad ucyate japyam // PSBh_1.16:23	* tat ucyate japyam // PSBh_1.16:23
   * yasmād āha // PSBh_1.16:24	* yasmAt Aha // PSBh_1.16:24
   raudrīṃ gāyatrīṃ bahurūpīṃ vā japet || PS_1.17 ||	rOdrIm gAyatrIm bahu-rUpIm vA japet || PS_1.17 ||
   * atra tvāśabdasāmarthyād gamyate prāṇasaṃyamena samaṃ japyaṃ kartavyam //	* atra tvA-Sabda-sAmarTyAt gamyate prANa-saMyamena samam japyam kartavyam //
   PSBh_1.17:1	PSBh_1.17:1
   * upasparśanavat // PSBh_1.17:2	* upasparSana-vat // PSBh_1.17:2
   * tasmād atra raudrī nāma tatpuruṣā // PSBh_1.17:3	* tasmAt atra rOdrI nAma tatpuruzAH // PSBh_1.17:3
   * raudrī ca kasmāt // PSBh_1.17:4	* rOdrI ca kasmAt // PSBh_1.17:4
   * rudrasyopasthāpakatvād raudrī // PSBh_1.17:5	* rudrasya-upasTApaka-tvAt rOdrI // PSBh_1.17:5
   * rudro vāsyāṃ cintyate rudraprāpakatvād vā raudrī // PSBh_1.17:6	* rudraH vA-asyAm cintyate rudra-prApaka-tvAt vA rOdrI // PSBh_1.17:6
   * āha sadyojātādibahuprakārā tatra kā sā raudrī // PSBh_1.17:7	* Aha sadyojAta-Adi-bahu-prakArA tatra kA sA rOdrI // PSBh_1.17:7
   * tad ucyate gāyatrī // PSBh_1.17:8	* tat ucyate gAyatrI // PSBh_1.17:8
   * atra yā raudrī sā gāyatrī // PSBh_1.17:9	* atra yA rOdrI sA gAyatrI // PSBh_1.17:9
   * gāyatrī ca kasmāt // PSBh_1.17:10	* gAyatrI ca kasmAt // PSBh_1.17:10
   * gītā gātāraṃ trāyata iti // PSBh_1.17:11	* gItAH gAtAram trAyate iti // PSBh_1.17:11
   * gāyatre vā chandasi vartata iti gāyatrī // PSBh_1.17:12	* gAyatre vA Candasi vartate iti gAyatrI // PSBh_1.17:12
   * atra raudrīgrahaṇād vaidikyādigāyatrīpratiṣedhaḥ // PSBh_1.17:13	* atra rOdrI-grahaNAt vEdikya-Adi-gAyatrI-pratizeDaH // PSBh_1.17:13
   * iha tu gāyatrīgrahaṇāt sadyojātādīnāṃ pratiṣedhaḥ // PSBh_1.17:14	* iha tu gAyatrI-grahaNAt sadyojAta-AdInAm pratizeDaH // PSBh_1.17:14
   * gāyatrīm iti karma // PSBh_1.17:15	* gAyatrIm iti karma // PSBh_1.17:15
   * bahurūpī nāmāghorā // PSBh_1.17:16	* bahurUpI nAma-aGorAH // PSBh_1.17:16
   * bahurūpī ca kasmāt // PSBh_1.17:17	* bahu-rUpI ca kasmAt // PSBh_1.17:17
   * bahurūpasyoktaparigraheṣv ākāreṣu vartata iti bahurūpī // PSBh_1.17:18	* bahu-rUpasya-ukta-parigrahezu AkArezu vartate iti bahu-rUpI // PSBh_1.17:18
   * bahurūpo vā asyāṃ cintyata iti bahurūpaprāpakatvād bahurūpī //	* bahu-rUpaH vE asyAm cintyate iti bahu-rUpa-prApaka-tvAt bahu-rUpI //
   PSBh_1.17:19	PSBh_1.17:19
   * bahurūpīm iti karma // PSBh_1.17:20	* bahu-rUpIm iti karma // PSBh_1.17:20
   * vā iti vikalpe // PSBh_1.17:21	* vA iti vikalpe // PSBh_1.17:21
   * ubhayor api brahmatvam ubhayor api tulyārthasādhakatvam ubhe api	* uBayoH api brahma-tvam uBayoH api tulya-arTa-sADaka-tvam uBe api
   maheśvaraparigṛhīte ity ata ekām anekāṃ vā upaspṛśya japed iti mānasī	maheSvara-parigRhIte iti atas ekAm anekAm vA upaspRSya japet iti mAnasI
   kriyety arthaḥ // PSBh_1.17:22	kriyA-iti arTaH // PSBh_1.17:22
   * āha upasparśanaprāṇāyāmajapyādhikṛtasya kā kāryaniṣpattiḥ //	* Aha upasparSana-prANAyAma-japya-aDikRtasya kA kArya-nizpattiH //
   PSBh_1.17:23	PSBh_1.17:23
   * tad ucyate akaluṣatvam // PSBh_1.17:24	* tat ucyate akaluza-tvam // PSBh_1.17:24
   * yasmād āha // PSBh_1.17:25	* yasmAt Aha // PSBh_1.17:25
   akaluṣamateḥ || PS_1.18 ||	akaluza-mateH || PS_1.18 ||
   * iti // PSBh_1.18:1	* iti // PSBh_1.18:1
   * atra akaluṣā yasya matiḥ so 'yam akaluṣamatiḥ // PSBh_1.18:2	* atra akaluzA yasya matiH saH ayam akaluza-matiH // PSBh_1.18:2
   * bahuvrīhisamāsaḥ // PSBh_1.18:3	* bahu-vrIhi-samAsaH // PSBh_1.18:3
   * atrākāraḥ kaluṣapratiṣedhe // PSBh_1.18:4	* atra-AkAraH kaluza-pratizeDe // PSBh_1.18:4
   * bhāvakāluṣyam evātra kāluṣyam // PSBh_1.18:5	* BAva-kAluzyam eva-atra kAluzyam // PSBh_1.18:5
   * kathaṃ gamyate // PSBh_1.18:6	* kaTam gamyate // PSBh_1.18:6
   * prāksiddhatvāt // PSBh_1.18:7	* prAc-sidDa-tvAt // PSBh_1.18:7
   * iha ca purastād uktam // PSBh_1.18:8	* iha ca purastAt uktam // PSBh_1.18:8
   * nāvekṣen nābhibhāṣed ity ukte arthāpannaṃ dṛṣṭe cābhibhāṣite ca	* na-avekzet na-aBiBAzet iti ukte arTa-Apannam dRzwe ca-aBiBAzite ca
   dveṣecchākrodhā utpadyante // PSBh_1.18:9	dveza-icCA-kroDAH utpadyante // PSBh_1.18:9
   * te cotpannā matāv abhivyajyante // PSBh_1.18:10	* te ca-utpannAH matO aBivyajyante // PSBh_1.18:10
   * kālatilakādidarśanavat // PSBh_1.18:11	* kAla-tilaka-Adi-darSana-vat // PSBh_1.18:11
   * abhivyakteś cocyate kaluṣito 'haṃ vyāhato 'haṃ malinīkṛto 'ham iti //	* aBivyakteH ca-ucyate kaluzitaH aham vyAhataH aham malinIkRtaH aham iti //
   PSBh_1.18:12	PSBh_1.18:12
   * ato dveṣecchākrodhanimittatvān mūtrapurīṣastrīśūdrapratiṣedhaḥ kriyate	* atas dveza-icCA-kroDa-nimitta-tvAt mUtra-purIza-strI-SUdra-pratizeDaH kriyate
   // PSBh_1.18:13	// PSBh_1.18:13
   * yadā tv ete dveṣādayo bhāvā bījakṣaye sati notpadyante tadā paraṃ	* yadA tu ete dveza-AdayaH BAvAH bIja-kzaye sati na-utpadyante tadA param
   bhāvaśaucaṃ pratyavagantavyam // PSBh_1.18:14	BAva-SOcam pratyavagantavyam // PSBh_1.18:14
   * kaluṣamater iti // PSBh_1.18:15	* kaluza-mateH iti // PSBh_1.18:15
   * naimittikaṃ ca kaluṣam // PSBh_1.18:16	* nEmittikam ca kaluzam // PSBh_1.18:16
