   oṃ	om
   "te 'pi1165 nevāsmṛtā yasmādṛ vākyārthaṃ gamayanti naḥ /	"te api1165 na-iva-asmRtAH yasmAdR vAkya-arTam gamayanti naH /
   tasmāt tatsmaraṇeṣveva 1167saṃhateṣu pramāṇatā" //	tasmAt tad-smaraNezu-eva 1167-saMhatezu pramANa-tA" //
   [ bṛhaṭṭīkā ] iti /	[ bRhawwIkAH ] iti /
   ata eva tatrabhavata ācāryasya vākyalakṣaṇaṃ "saṃhatyār'thamabhidadhati	atas eva tatraBavataH AcAryasya vAkya-lakzaNam "saMhatyAr-aTam-aBidaDati
   padāni vākyami" [śā. bhā. balā. a. pa. 824.] ti /	padAni vAkyami" [SA. BA. balA. a. pa. 824.] ti /
   nanvanvitābhidhānavādināṃ kathaṃ vākyārthapatipattiḥ /	nanu-anvita-aBiDAna-vAdinAm kaTam vAkya-arTa-pati-pattiH /
   śrūyamāṇena hi padena yor'tho nāvabodhitaḥ, sa kathamantarhite	SrUyamANena hi padena yor-aTo na-avaboDitaH, sa kaTam-antarhite
   tasminnavabhāseta /	tasmin=-avaBAseta /
   ucyate---abhihitānvayavādino 'pi nāyaṃ niyamaḥ---śrūyamāṇa eva	ucyate---aBihita-anvaya-vAdinaH api na-ayam niyamaH---SrUyamANaH eva
   pūrvapūrvavarṇajanitasaṃskārasahito 'ntyo varṇaḥ padārthapratipādaka iti,	pUrva-pUrva-varNa-janita-saMskAra-sahitaH antyaH varNaH padArTa-pratipAdakaH iti,
   bālyadaśādhītāt prāganavadhṛtārthādaṅgaparijñānasaṃskārāt paścāt smṛtādapi	bAlya-daSa-aDItAt prAc-anava-DRta-arTAt-aFga-parijQAna-saMskArAt paScAt smRtAt-api
   vedādarthāvagamadarśanāt /	vedAt-arTa-avagama-darSanAt /
   tena smṛtyārūḍhasyāvagamakatvamadoṣaḥ /	tena smRti-ArUXasya-avagamaka-tvam-adozaH /
   śrūyamāṇena hi padena pratiyogisāpekṣatvādanvitābhidhānasya prāk	SrUyamANena hi padena pratiyogi-sApekza-tvAt-anvita-aBiDAnasya prAk-
   sahakārivirahādartho nābhihitaḥ, paścādabhidhīyata iti kimanupapannam /	sahakAri-virahAt-arTaH na-aBihitaH, paScAt-aBiDIyate iti kim-anupapannam /
   ye 'pi vādina evamāhuḥ---ekameva padamanvitābhidhāyakamastu, itarāṇi ca	ye api vAdinaH evam-AhuH---ekam-eva padam-anvita-aBiDAyakam-astu, itarANi ca
   padāni pratiyogisannidhāpanamātra eva vyāpriyantām /	padAni pratiyogi-sanniDApana-mAtre eva vyApriyantAm /
   na cāgṛhyamāṇaviśeṣatā, prāthamyena, pradhānapadatvena vā viśeṣagrahaṇāt /	na ca-agRhyamANa-viSeza-tA, prATamyena, praDAna-pada-tvena vA viSeza-grahaNAt /
   ata eva cā'huḥ---	atas eva cA-ahuH---
   "padamādyaṃ1168 vā vākyam, pradhānaṃ padaṃ vā vākyami" [vā. pa. kā. 2.	"padam-AdyaM1168 vA vAkyam, praDAnam padam vA vAkyami" [vA. pa. kA. 2.
   ślo. 2.] ti /	Slo. 2.] ti /
   tānpratyāha-- "sarvami"ti /	tAn-pratyAha- "sarvam-i"ti /
   prathamasyaiva syādvākyatā yadi, sarvapadārthānāṃ prathamapadārthānvitatā	praTamasya-eva syAt-vAkyatA yadi, sarva-padArTAnAm praTama-padArTa-anvita-tA
   syāt /	syAt /
   na cāyaṃ niyamaḥ /	na ca-ayam niyamaH /
   "aruṇayaikahāyanyā piṅgākṣyā somaṃ krīṇātī" [tai.saṃ. 6.1.9ṭati	"aruNayA-eka-hAyanyA piFga-akzyA somam krINAtI" [tE.saM. 6.1.9wati
   krayamātrānvayitavādāruṇyasya /	kraya-mAtra-anvayitavAdAruNyasya /
   kiñca1169 vākye padānāmānupūrvyaniyamābhāvāt, kadācittadeva prathamaṃ	kiQca1169 vAkye padAnAm-AnupUrvya-niyama-aBAvAt, kadAcid-tat-eva praTamam
   sadanvitābhidhāyakam, anyadā neti na yuktam /	sat-anvita-aBiDAyakam, anyadA na-iti na yuktam /
   tathā pradhānapadasyāpi vākyatvamayuktam, somapadārthena1170 saha	taTA praDAna-padasya-api vAkya-tvam-ayuktam, soma-padArTena1170 saha
   sarveṣāmananvayāt /	sarvezAm-ananvayAt /
   yadyapyāruṇyādīnāṃ sarveṣāṃ somaṃ pratyaidamarthyamasti /	yadi-api-AruNya-AdInAm sarvezAm somam pratyEdam-arTyam-asti /
   tathāpyasmin vākye kraya evā'ruṇyādīnāmaidamarthyena, kriyā-kārakabhāvena	taTA-api-asmin vAkye krayaH evA-aruNya-AdInAm-EdamarTyena, kriyA-kAraka-BAvena
   cānvayaḥ /	ca-anvayaH /
   krayadvādeṇa tu somaṃ pratyaidamarthyamātram /	krayadvAdeNa tu somam pratyEdamarTya-mAtram /
   atha yatpratipādanaparaṃ vākyam, tat pradhānamityucyate /	aTa yat-pratipAdana-param vAkyam, tat praDAnam-iti-ucyate /
   iha tu kraya eva sarvakarmakaraṇāvacchinnaḥ pratipādyate /	iha tu krayaH eva sarva-karma-karaNa-avacCinnaH pratipAdyate /
   tena krīṇātītyetadeva1171 pradhānaṃ padam, tadanvayitā ca	tena krINAti-iti-etadeva1171 praDAnam padam, tad-anvayitA ca
   sarveṣāmāruṇyādīnāmiti /	sarvezAm-AruNya-AdInAm-iti /
   atrocyate---vākyasya yat tāvat tātparyaṃ, 1172tanna vyavasthitam /	atra-ucyate---vAkyasya yat tAvat tAtparyaM, 1172tat-na vyavasTitam /
   kvacidākhyātaparatvameva---"agnihotraṃ juhotī"ti /	kvacid-AKyAta-paratvam-eva---"agnihotram juhotI"ti /
   kvacid guṇavidhiparatvaṃ, dadhnā juhotī"ti /	kvacid guNa-viDi-para-tvan, daDnA juhotI"ti /
   tena pradhānapadatvasyāpi sarveṣāṃ padānāṃ sambhavāt, sarveṣāmeva	tena praDAna-pada-tvasya-api sarvezAm padAnAm samBavAt, sarvezAm-eva
   padānāmanvitābhidhānaśaktirāśrayaṇīyā /	padAnAm-anvita-aBiDAna-SaktiH-ASrayaNIyAH /
   tathā sati yatrāpi klṝptaśaktikatayā tadanvitābhidhāyakatvamaviruddham /	taTA sati yatra-api klLpta-Saktika-tayA tad-anvita-aBiDAyaka-tvam-avirudDam /
   padārtheṣvapi caitat tulyameva /	padArTezu-api ca-etat tulyam-eva /
   nanvevaṃ "gāmānaye"tyādau parasparaparyāyatā sarvaśabdānāṃ syāt /	nanu-evam "gAmAnaye"ti-AdO paraspara-paryAya-tA sarva-SabdAnAm syAt /
   yathā "gāmi"tyanenā'nayatyanvitābhidhānam, tathā "''naye"tyanenāpi	yaTA "gAmi"ti-anenA-anayati-anvita-aBiDAnam, taTA "-aanaye"ti-anena-api
   gavānvitābhidhānamiti /	gavA-anvita-aBiDAnam-iti /
   ucyate---dvāvetāvarthau, yadānayanānvitaṃ gotvam, gavānvitañcā'nayanamiti	ucyate---dvO=-etO=-arTO, yat-Anayana-anvitam go-tvam, gavAn-vitaQcA-anayanam-iti
   tenaikaikenaikaikasyārthasyābhidhānāt kutaḥ paryāyatvaprasaṅgaḥ /	tena-ekEkena-ekEkasya-arTasya-aBiDAnAt kutas paryAyatva-prasaFgaH /
   padārtheṣvapi caitatsamānam /	padArTezu-api ca-etad-samAnam /
   nanu krīṇātyarthasyā'ruṇyādyanekārthānvitābhidhānādāvṛttilakṣaṇo	nanu krINa-atyarTasya-AaruNya-Adi-aneka-arTa-anvita-aBiDAnAt-AvRtti-lakzaNaH-
   vākyabhedassyāt /	vAkya-Beda-ssyAt /
   na /	na /
   tantroccāraṇāt /	tantra-uccAraNAt /
   vairūpye ca tantratānupapattervākyabhedassyāt /	vErUpye ca tantra-tA-anupapatteH-vAkya-BedassyAt /
   "nyāyasampāditavyaktī"ti kimidam, yāvannyāyena vacanavyaktirnasampādyate,	"nyAya-sampAdita-vyaktI"ti kim-idam, yAvat-nyAyena vacana-vyaktiH-na-sampAdyate,
   tāvat padajātaṃ vākyārthasyāvabodhake na bhavati /	tAvat pada-jAtam vAkya-arTasya-avaboDake na Bavati /
   lokavya1173vahāravartibhirnyāyairyāvat---idaṃ vidheyam, idamanuvādyam /	lokavya1173vahAra-vartiBiH-nyAyEH-yAvat---idam viDeyam, idam-anuvAdyam /
   idaṃ pradhānam, idaṃ guṇabhūtam /	idam praDAnam, idam guNa-BUtam /
   idaṃ vivakṣitam, idavivakṣitamityādi na sampradhāryate, tāvanna	idam vivakzitam, idavivakzitam-ityAdi na sampraDAryate, tAvat-na
   kvacidvedavākyārtho 'vabuddhyate /	kvacid-veda-vAkya-arTaH avabudDyate /
   taduktaṃ vārtikakāramiśraiḥ---	tat-uktam vArtikakAra-miSrEH---
   "tāvadeva hi sandeho vedavākye śrute bhavet /	"tAvat-eva hi sandehaH veda-vAkye Srute Bavet /
   yāvanna vacanavyaktistasya spaṣṭāvadhāryate //	yAvat-na vacana-vyaktiH-tasya spazwa-avaDAryate //
   jñātvā tu vacanavyaktiṃ mīmāṃsānyāyakātarāḥ /	jQAtvA tu vacana-vyaktim mImAMsA-nyAyakAtarAH /
   pratīyante samastāśca vedavākyārthasaṃśayāḥ" //	pratIyante samastAH-ca veda-vAkya-arTa-saMSayAH" //
   iti /	iti /
   ata eva mīmāṃsāyā vedavākayārthapratipattāvitikarttavyatātvam /	atas eva mImAMsAyAH veda-vAkaya-arTa-pratipattO=-itikarttavyatAtvam /
   taduktaṃ taireva---	tat-uktam tEH-eva---
   "dharme pramīyamāṇe hi vedina karaṇātmanā /	"Darme pramIyamANe hi vedina karaNa-AtmanA /
   itikartavyatābhāgaṃ 1174mīmāṃsā pūrayiṣyati" //	itikartavya-tA-BAgam 1174mImAMsA pUrayizyati" //
   [bṛhaṭṭīkā ] iti /	[bRhawwIkAH ] iti /
   nanu loke drāgeva vākyārthāvagatirneyatīṃ sāmagrīmapekṣate /	nanu loke drAk-eva vAkya-arTa-a=-agatiH-neyatIm sAmagrIm-apekzate /
   ucyate---atyantābhyasteṣu vākyeṣu syādevam, adṛṣṭārtheṣu smṛtyādivākyeṣu,	ucyate---atyanta-aByastezu vAkyezu syAt-evam, adRzwa-arTezu smRti-Adi-vAkyezu,
   loke 'pi nānāvidhavivādotthānāt kuto drāgevār'thaniścayaḥ /	loke api nAnAviDa-vivAda-utTAnAt kutas drAk-evAr-aTa-niScayaH /
   api ca kāraṇābhāvenāpi lokasyāyaṃviveko nāsti /	api ca kAraNa-aBAvena-api lokasya-ayaMvivekaH na-asti /
   taduktam---	tat-uktam----
   "bahujāti-guṇa-dravya-karmabhedāvalambinaḥ /	"bahu-jAti-guNa-dravya--karma-Beda-avalambinaH /
   pratyayān sahasā jātān śrauta-lākṣaṇikātmakān //	pratyayAn sahasA jAtAn SrOta-lAkzaNika-AtmakAn //
   na lokaḥ kāraṇābhāvānnirdhārayitumarhati /	na lokaH kAraNa-aBAvAt-nirDArayitum-arhati /
   balā-balādisiddhyarthaṃ vākyajñāstu 1175vicinvate" //	balA-bala-Adi-sidDi-arTam vAkya-jQAH-tu 1175vicinvate" //
   [ taṃ. vā. pṛ-] iti /	[ taM. vA. pR-] iti /
   yaccedaṃ sarvapadānāmanvitābhidhāyitvamucyate, tat sarveṣu śrautārtheṣu	yat-ca-idam sarva-padAnAm-anvita-aBiDAyi-tvam-ucyate, tat sarvezu SrOta-arTezu
   padeṣu /	padezu /
   lākṣaṇika-gauṇārthapadaprayoge tu yadeva tatra śrautārtha padam	lAkzaNika-gONa-arTa-pada-prayoge tu yat-eva tatra SrOta-arTa padam
   tadevānvitābhidhāyakam, itarattu padaṃ pratiyogisannidhāpanaparameva /	tat-eva-anvitA-aBiDAyakam, itarat-tu padam pratiyogi-sanniDApana-param-eva /
   tatra vācakatvaśaktyanavadhāraṇāt svārthasyāpi tattadānīmavācakam,	tatra vAcaka-tva-Sakti-anavaDAraNAt sva-arTasya-api tat-tadAnIm-avAcakam,
   anvayāyogyatvāt /	anvayA-yogya-tvAt /
   kintu tadarthena smṛtena yat svasambandhi, svasadṛśaṃ vā	kintu tad-arTena smRtena yat sva-sambanDi, sva-sadRSam vA
   svayamanvayayogyamupasthāpyate, tenānvitaṃ śrautārthameva padaṃ	svayam-anvaya-yogyam-upasTApyate, tena-anvitam SrOta-arTam-eva padam
   svārthamabhidhatta iti darśanarahasyamidam /	sva-arTam-aBiDattaH iti darSana-rahasyam-idam /
   na ca sarvapadānyeva lākṣaṇikāni, gauṇāni vā vākye sambhavantīti	na ca sarva-padAni-eva lAkzaNikAni, gONAni vA vAkye samBavanti-iti
   niravadyam /	niravadyam /
   kvacidabhidhānaṃ nimittam, kvacidabhihitor'tha iti ca yaduktam,	kvacid-aBiDAnam nimittam, kvacid-aBihitor-aTa iti ca yat-uktam,
   tacchabdopasthāpitatāṃ darśayituṃ gauṇamabhihitatvagrahaṇam // 12 //	tad-Sabda-upasTApita-tAm darSayitum gONam-aBihita-tva-grahaNam // 12 //
   kathaṃ punaranvitābhidhāyināṃ padena svarūpamātraṃ smārayituṃ	kaTam punar-anvita-aBiDAyinAm padena svarUpa-mAtram smArayitum
   śakyamityāha---	Sakyam-iti-Aha---
   anvitasyābhidhāne 'pi svarūpaṃ vidyate sadā /	anvitasya-aBiDAne api svarUpam vidyate sadA /
   tena svarūpamātre 'pi śabdo janayati smṛtim // 13 //	tena sva-rUpa-mAtre api SabdaH janayati smRtim // 13 //
   evaṃ tāvat sambandhagrahaṇāntargataṃ svarūpasmaraṇamuktam /	evam tAvat sambanDa-grahaNa-antargatam svarUpa-smaraNam-uktam /
   samprati svarūpamātrasmaraṇamapi padādeva nānupapannamityāha---	samprati sva-rUpa-mAtra-smaraNam-api padAt-eva na-anupapannam-iti-Aha---
   yathār'thenāpramāṇena svapadaṃ smāryate kvacit /	yaTAr-aTena-apramANena sva-padam smAryate kvacid /
   padenāpyapramāṇena tathār'thassmārayiṣyate // 14 //	padena-api-apramANena taTAr-aTassmArayizyate // 14 //
   na hi yatpramāṇaṃ, tadeva smaraṇakāraṇam, apramāṇameva hi tat /	na hi yat-pramANan, tat-eva smaraNa-kAraNam, apramANam-eva hi tat /
   yasya tu yena saha kadācitpratyāsattiḥ pratītapūrvā, sa tatra	yasya tu yena saha kadAcid-pratyAsattiH pratIta-pUrvA, sa tatra
   saṃskārodbodhaddhāreṇa śaknotyeva smṛtiṃ janayitum /	saMskAra-udboDat-DAreNa Saknoti-eva smRtim janayitum /
   asti ca svarūpasyāpi tadabhidheyāntargatyā śabdena pratyāsattiriti,	asti ca svarUpasya-api tad-aBiDeya-antargatyA Sabdena pratyAsattiH-iti,
   śāknoti tatrāpi śabdassmṛtiṃ janayitum, arthavat /	SAknoti tatra-api Sabda-ssmRtim janayitum, arTavat /
   yathā nirvikalpakadaśāpratītamarthasvarūpamātramanabhidhemapi śabdaṃ	yaTA nirvikalpa-ka-daSA-pratItam-arTa-svarUpa-mAtram-anaBiDemapi Sabdam
   smārayati, tathā śabdo 'pyarthamiti, kimanupapannam /	smArayati, taTA SabdaH api-arTam-iti, kim-anupapannam /
   etena---padoccāraṇānantaraṃ padārthasvarūpapratītissamarthitā /	etena----pada-uccAraNa-anantaram padArTa-svarUpa-pratItissamarTitA /
   abhihitānvayavādino 'pi sā na pramāṇam, abhyadhikārthaparicchedābhāvāt /	aBihita-anvaya-va-AdinaH api sA na pramANam, aByaDika-arTa-paricCeda-aBAvAt /
   "anadhigatārthagantṛ pramāṇami"ti siddhāntābhyupagamāt /	"anaDi-gata-arTa-gantR pramANam-i"ti sidDAnta-aByupagamAt /
   taduktam---	tat-uktam----
   "sarvasyānupalabdher'the prāmāṇyaṃ smṛtiranyathā" [ślo. vā. au. sū ślo.	"sarvasya-anupalabDer-aTe prAmANyam smRtiH-anyaTA" [Slo. vA. O. sU Slo.
   11.] iti /	11.] iti /
   ata eva smṛtiriyam, yadi punassmṛtireṣā nābhyupeyeta, tadā	atas eva smRtiH-iyam, yadi punar-smRtiH-ezA na-aByupeyeta, tadA
   pramāṇa-smṛti-saṃśaya-viparyayebhyaḥ pratipattyantarānabhyupagamāt padāt	pramANa--smRti--saMSaya--viparyayeByaH pratipatti-antarA-anaByupagamAt padAt-
   padārthapratītiḥ kvāntarbhāvyatāmiti vācyam /	padArTa-pratItiH kva-antar-BAvyatAm-iti vAcyam /
   ata evābhihitānvayavāde 'pi smārakatvamevāsmabhyaṃ rocate // 14 //	atas eva-aBihita-anvaya-vAde api smAraka-tvam-eva-asmaByam rocate // 14 //
   itaretarāśrayamidānīṃ pariharati---	itaretara-ASrayam-idAnIm pariharati---
   smṛtisannihitairavamarthairanvitamātmanaḥ1176 /	smRti-sannihitEH-avamarTEH-anvitam-AtmanaH1176 /
   arthamāha padaṃ sarvamiti 1177nānyonyasaṃśrayaḥ // 15 //	arTam-Aha padam sarvam-iti 1177na-anyonya-saMSrayaH // 15 //
   svārthasvarūpamātrasmaraṇe hi na padaṃ padāntaramapekṣate /	sva-arTa-svarUpa-mAtra-smaraNe hi na padam pada-antaram-apekzate /
   smṛtisannihitamapīdaṃ bhavatyeva sannihitam /	smRti-sannihitam-api-idam Bavati-eva sannihitam /
   nāsti tenetaretarāśrayatvam /	na-asti tena-itaretara-ASraya-tvam /
   nanu vṛddhavyavahāreṇa vyutpattiḥ, anvitārthapratipattinibandhanaśca	nanu vRdDa-vyavahAreNa vyutpattiH, anvita-arTa-pratipatti-nibanDanaH-ca
   vyavahāraḥ, atastaddarśanāt anvitapratipattirevānumātuṃ śakyā, na	vyavahAraH, atas-tad-darSanAt anvita-pratipattiH-eva-anumAtum SakyA, na
   tvananvitapadārthamātrasmaraṇam /	tu-ananvita-padArTa-mAtra-smaraNam /
   ucyate---vyavahārānumitānvitapratipattyanyathānupapattirevānanvitasvārthasmaraṇasambhave	ucyate---vyavahAra-anumita-anvita-pratipatti-anyaTA-anupapattiH-eva-ananvita-sva-arTa-smaraNa-samBave
   pramāṇam /	pramANam /
   darśitaṃ hyetat---nānanvitapratipattimantareṇānvitapratipattirupapadyata	darSitam hi-etat---nAnanvita-pratipattim-antareNa-anvita-pratipattiH-upapadyata
   iti /	iti /
   1178atra kaścidāha---yadi smṛtisannihitamāśrityānvitābhidhānaṃ paraiḥ	1178atra kaScid-Aha---yadi smRti-sannihitam-ASritya-anvita-aBiDAnam parEH
   kriyate, tadā smaraṇasya pratyāsattinibandhanatvāt, anekeṣāñcār'thānāṃ	kriyate, tadA smaraNasya pratyAsatti-nibanDana-tvAt, anekezAQcAr-aTAnAm
   pratyāsattisambhavāt, teṣu smṛtisannihiteṣvagṛhyamāṇaviśeṣatvāt, "uravāyāṃ	pratyAsatti-samBavAt, tezu smRti-sannihitezu-agRhyamANa-viSeza-tvAt, "uravAyAm
   pacatī"ti nokhā pacatayarthānvitaiva kevalābhidhīyeta /	pacati-i"ti noKA pacatayarTa-anvitA-eva kevala-aBiDIyeta /
   sā hi 1179kulālādyanvitāpi pratipannaiveti, smaraṇāt	sA hi 1179kulAla-Adi-anvitA-api pratipad-na-eva-iti, smaraNAt-
   tadanvitāpyuravābhidhīyeta /	tad-anvitA-api-urava-aBiDIyeta /
   tathā pacatyartho 'pi piṣṭakādikaraṇako 'vagata1180 iti	taTA pacati-arTaH api pizwaka-Adi-karaNakaH avagata1180 iti
   tatsmaraṇānnaudanānvita evābhidhīyeta /	tad-smaraNAt-na-odana-anvitaH eva-aBiDIyeta /
   abhihitānvayavāde tu nāyaṃ doṣaḥ /	aBihita-anvayava-Ade tu na-ayam dozaH /
   ekaikasyār'thasyābhidheyatvāditi /	ekEkasyAr-aTasya-aBiDeya-tvAt-iti /
   1181atrocyate---padāttāvat padārthapratītissmaraṇād bhinnā vadituṃ na	1181atra-ucyate---padAt-tAvat padArTa-pratIti-ssmaraNAt BinnA vaditum na
   śakyate /	Sakyate /
   tena smṛtānāmevānvayabodhakatvamityāśrayaṇīyam /	tena smRtAnAm-eva-anvaya-boDaka-tvam-iti-ASrayaNIyam /
   tathā ca tulyo doṣaḥ /	taTA ca tulyaH dozaH /
   atha śabdaissmāritānāmanvayabodhakatvaṃ1182 vṛddhavyavahāre	aTa SabdEssmAritAnAm-anvaya-boDaka-tvaM1182 vRdDa-vyavahAre
   tathādarśanādityadoṣaḥ1183 /	taTA-adarSana-Aditya-dozaH1183 /
   matāntare 'pi tulyametat /	mata-antare api tulyam-etat /
   na cāyamekāntaḥ, vṛddhavyavahāre	na ca-ayam-ekAntaH, vRdDa-vyavahAre
   'dhyāhṛtenāpnayarthenā'nvitābhidhānadarśanādityuktam /	aDyAhRtena-ApnayarTenA-anvita-aBiDAna-darSanAt-iti-uktam /
   atha śabdairbahavor'thāssmāryante, kintu teṣāṃ	aTa SabdEH-bahavor-aTa-assmAryante, kintu tezAm
   katamenānvayāvabodhakatvamiti na vidmaḥ1184 /	katamena-anvaya-avaboDaka-tvam-iti na vidmaH1184 /
   abhihitānvayavāde tvabhihitenaivānvayabodhakatvaṃ yuktameveti /	aBihita-anvayavAde tu-aBihitena-eva-anvaya-boDaka-tvam yuktam-eva-iti /
   tadasat /	tat-asat /
   smārakatvātirekiṇī1185kānyābhidhāyakatā, yā vyavasthānibandhanam /	smAraka-tva-atirekiNI1185kAnya-aBiDAyaka-tA, yA vyavasTA-nibanDanam /
   athocyeta-smārakatvaṃ nāma pratyāsattinibandhanam /	aTa-ucyeta--smAraka-tvam nAma pratyAsatti-nibanDanam /
   tena tadatirekiṇyabhidheyā---	tena tad-atirekiNI-aBiDeyA---
   bhidhāyakatālakṣaṇā pratyāsattiraṅgīkaraṇīyeti /	BiDAyaka-tA-lakzaNA pratyAsattiH-aFgIkaraNIyA-iti /
   naitadevam /	na-etat-evam /
   smārakatvenaiva vṛddhavyavahāre darśanāt smārakatvopapatteḥ /	smAraka-tvena-eva vRdDa-vyavahAre darSanAt smAraka-tva-upapatteH /
   1186pratyāyya-pratyāyakatā hi vācyavācakatā, sā ca	1186-pratyAyya--pratyAyaka-tA hi vAcya-vAcaka-tA, sA ca
   yadyapyagni---dhūmādīnāṃ sambandhāntarapūrvikā dṛṣṭā /	yadi-api-agni---DUma-AdInAm sambanDa-antara-pUrvikA dRzwAH /
   tathāpi śabde tathā nā'śrīyate, kintu vācakatvāvagamādeva vācakatvam /	taTA-api Sabde taTA nA-aSrIyate, kintu vAcakatva-avagamAt-eva vAcaka-tvam /
   evaṃ smārakatvāvagamādeva smārakatvamiti, kiṃ pratyāsattyantarāśrayaṇena /	evam smAraka-tva-avagamAt-eva smAraka-tvam-iti, kim pratyAsatti-antara-ASrayaNena /
   api cānvitārthavādina evedaṃ	api ca-anvita-arTa-vAdinaH eva-idam
   pratiniyatānvayitvamupapadyate---yatpadārthāntarānvitābhidhāyakatayā	pratiniyata-anvayi-tvam-upapadyate---yat-padArTa-antara-anvita-aBiDAyaka-tayA
   smāryate, tadanvitasyaiva vṛddhavrūvahvāre vācyatvadarśanāt /	smAryate, tad-anvitasya-eva vRdDavrUvahvAre vAcya-tva-darSanAt /
   yatrāpyadhyāhāraḥ, tatrāpi sannidhāpakavaśena viśeṣānvitābhidhānalābha iti	yatra-api-aDyAhAraH, tatra-api sanniDApaka-vaSena viSeza-anvita-aBiDAna-lABaH iti
   lokata eva jñātamiti, na kaściddoṣaḥ /	lokataH eva jQAtam-iti, na kaScid-dozaH /
   api ca jñātaṃ tāvadetad yadanena padenāyamartho 'nvito vācya iti, tatra	api ca jQAtam tAvat-etat yat-anena padena-ayam-arTaH anvitaH vAcyaH iti, tatra
   yadyanyenāpyanvitābhidhānaṃ syāt, tadā vākyabhedo bhavet /	yadi-anyena-api-anvita-aBiDAnam syAt, tadA vAkya-BedaH Bavet /
   na cāsāvekavākyatvasambhave nyāyyaḥ /	na ca-asO=-eka-vAkya-tva-samBave nyAyyaH /
   taduktam---	tat-uktam----
   "sambhavatyekavākyatve vākyabhedastu neṣyate" [ślo. vā. pra. sū. ślo. 9.]	"samBavati-eka-vAkya-tve vAkya-BedaH-tu na-izyate" [Slo. vA. pra. sU. Slo. 9.]
   iti /	iti /
   ata eva yathākathañcidekavākyatvopapattau vākyabhedasyānyāyyatvam /	atas eva yaTA-kaTaQcid-eka-vAkya-tva-upapattO vAkya-Bedasya-anyAyya-tvam /
   loke ca lakṣaṇā, gauṇī ca vṛttirvākyabhedabhayādeva1187 /	loke ca lakzaNA, gONI ca vRttiH-vAkya-Beda-BayAt-eva1187 /
   anyathā vākyaṃ bhitvā kimityadhyāhṛtya yogyamarthāntaraṃ sarvapadānyeva	anyaTA vAkyam BitvA kim-iti-aDyAhRtya yogyam-arTa-antaram sarva-padAni-eva
   mukhyārthāni nā'śrīyante /	muKya-arTAni nA-aSrIyante /
   vede 'pyekavākyatvabalādevār1188'thavādeṣu1189guṇavādādyāśrayaṇam,	vede api-eka-vAkya-tva-balAt-eva-ar1188-aTavAda-izu1-189-guNavAda-Adi-ASrayaNam,
   1190sammārgādhikaraṇe [mī. da. 2. 1. 4.] vibhaktivyatyayavarṇanam /	1190-sammArga-aDikaraNe [mI. da. 2. 1. 4.] viBakti-vyatyaya-varNanam /
   audumbarādhikaraṇapūrvapakṣe ca kathañcit paśuphalakatvāśrayaṇam /	Odumbara-aDikaraNa-pUrva-pakze ca kaTaQcid paSu-Palaka-tva-ASrayaNam /
   citrādhikaraṇe [mī. da. 1. 4. 2.] rūḍhiparityāgena "pañcadaśānyājyāni	citra-aDikaraNe [mI. da. 1. 4. 2.] rUXi-parityAgena "paQcadaSAni-AjyAni
   bhavantī" [tāṃ . vrā. 20. 1. 1.] tikathañcinnāmadheyatvāśrayaṇam /	BavantI" [tAm . vrA. 20. 1. 1.] tikaTaQcit-nAmaDeya-tva-ASrayaNam /
   vājapeyādhikaraṇe [mī. da. 1. 4. 5.] ca vākyabhedabhayādeva	vAjapeya-aDikaraNe [mI. da. 1. 4. 5.] ca vAkya-Beda-BayAt-eva
   nāmadheyatvāśrayaṇam /	nAmaDeya-tva-ASrayaNam /
   paurṇamāsyadhikaraṇe [mī. da. 2. 2. 3.] cānekaguṇavidhāne	pOrNamAsI-aDikaraNe [mI. da. 2. 2. 3.] ca-aneka-guNa-viDAne
   vākyabhedāpattessmudāyānuvādakatvasiddhiḥ /	vAkya-Beda-ApattessmudAya-anuvAdaka-tva-sidDiH /
   prakaraṇāntarādhikaraṇe [mī. da. 2. 3. 11.] ca	prakaraNa-antara-aDikaraNe [mI. da. 2. 3. 11.] ca
   vākyabhedadoṣādevāgnihotrapadasya gauṇatvavarṇanam /	vAkya-Beda-dozAt-eva-agnihotra-padasya gONa-tva-varNanam /
   grahādhikaraṇe [mī. da. 1. 3. 7.] caikatvasyāvivakṣitatvam /	graha-aDikaraNe [mI. da. 1. 3. 7.] ca-eka-tvasya-avivakzita-tvam /
   "arddhamantarvedi minoti, arddhaṃ bahirvedī" [mai. saṃ. 3. 9. 4.] tyatra	"ardDam-antar-vedi minoti, ardDam bahis-vedI" [mE. saM. 3. 9. 4.] tyatra
   [mī. da. 3. 7. 6.] deśalakṣaṇāparatvam /	[mI. da. 3. 7. 6.] deSa-lakzaNa-aparatvam /
