   BhG 2.1	Bhu 2.1
   vyathayanti nābhibhavanti | same duḥkha-sukhe sa tam | sa tair	vyaTayanti na-aBiBavanti | same duHKa--suKe sa tam | sa tEH-
   avikṣipyamāṇo dharma-jñāna-dvārā amṛtatvāya mokṣāya kalpate yogyo bhavati	avikzipyamANaH Darma-jQAna-dvArAH amRta-tvAya mokzAya kalpate yogyaH Bavati
   madhusūdanaḥ :	maDusUdanaH :
   viśvanāthaḥ : evaṃ vicāreṇa tat-tat-sahanābhyāse sati te viṣayānubhavāḥ	viSvanATaH : evam vicAreNa tat-tat--sahana-aByAse sati te vizaya-anuBavAH
   kāle kila nāpi duḥkhayanti | yadi ca na duḥkhayanti, tadātma-muktiḥ	kAle kila na-api duHKayanti | yadi ca na duHKayanti, tad-Atma-muktiH
   sva-pratyāsannaivety āha yam iti | amṛtatvāya mokṣāya ||15||	sva--pratyAsannA-eva-iti Aha yam iti | amRta-tvAya mokzAya ||15||
   baladevaḥ : dharmārtha-duḥkha-sahanābhyāsasyottaratra sukha-hetutvaṃ	baladevaH : Darma-arTa--duHKa--sahana-aByAsasya-uttaratra suKa--hetu-tvam
   darśayann āha yaṃ hīti | ete mātrā-sparśāḥ priyāpriya-viṣayānubhāvā yaṃ	darSayan Aha yam hi-iti | ete mAtrA--sparSAH priya-apriya--vizaya-anuBAvAH yam
   dhīraṃ dhiyam īrayati dharmeṣv iti vyutpatter dharma-niṣṭhaṃ puruṣaṃ na	DIram Diyam Irayati Darmezu iti vyutpatteH Darma--nizWam puruzam na
   vyathayanti sukha-duḥkha-mūrcchitaṃ na kurvanti so 'mṛtatvāya muktaye	vyaTayanti suKa--duHKa--mUrcCitam na kurvanti saH amRta-tvAya muktaye
   kalpyate | na tu tādṛśo duḥkha-sukha-mūrcchita ity arthaḥ | uktam arthaṃ	kalpyate | na tu tAdRSaH duHKa--suKa-mUrcCitaH iti arTaH | uktam arTam
   sphuṭayan puruṣaṃ viśinaṣṭi sameti | dharmānuṣṭhānasya kaṣṭa-sādhyatvād	sPuwayan puruzam viSinazwi sameti | Darma-anuzWAnasya kazwa--sADya-tvAt-
   duḥkham anuṣaṅga-labdhaṃ sukhaṃ ca yasya samaṃ bhavati tābhyāṃ	duHKam anuzaFga-labDam suKam ca yasya samam Bavati tAByAm
   mukha-mlānitollāsa-rahitam ity arthaḥ ||15||	muKa--mlAnita-ullAsa--rahitam iti arTaH ||15||
   BhG 2.16	Bhu 2.16
   nāsato vidyate bhāvo nābhāvo vidyate sataḥ |	na-asataH vidyate BAvaH na-aBAvaH vidyate sataH |
   ubhayor api dṛṣṭo 'ntas tv anayos tattva-darśibhiḥ ||16||	uBayoH api dRzwaH antar tu anayoH tattva--darSiBiH ||16||
   śrīdharaḥ : nanu tathāpi śītoṣṇādikam atiduḥsahaṃ kathaṃ soḍhavyam |	SrIDaraH : nanu taTA-api SIta-uzNa-Adikam ati-duHsaham kaTam soXavyam |
   atyantaṃ tat-sahane ca kadācid deha-nāśaḥ syād ity āśaṅkya	atyantam tat-sahane ca kadAcid deha-nASaH syAt iti ASaFkya
   tattva-vicārataḥ sarvaṃ soḍhuṃ śakyam ity āśayenāha nāsato vidyata iti |	tattva--vicArataH sarvam soXum Sakyam iti ASayena-Aha na-asataH vidyate iti |
   asato 'nātma-dharmatvād avidyamānasya śītoṣṇāder ātmani bhāvaḥ sattā na	asataH anAtma--Darma-tvAt avidyamAnasya SIta-uzNa-AdeH Atmani BAvaH sattA na
   vidyate | tathā sataḥ sat-svabhāvasyātmano 'bhāvo nāśo na vidyate | evam	vidyate | taTA sataH sat--svaBAvasya-AtmanaH aBAvaH nASaH na vidyate | evam
   ubhayoḥ sad-asator anto nirṇayo dṛṣṭaḥ | kaiḥ ? tattva-darśibhiḥ	uBayoH sad-asatoH antaH nirNayaH dRzwaH | kEH ? tattva--darSiBiH
   vastu-yāthārthya-vedibhiḥ | evambhūta-vivekena sahasvety arthaḥ ||16||	vastu-yATa-arTya--vediBiH | evamBUta-vivekena sahasva-iti arTaH ||16||
   madhusūdanaḥ :	maDusUdanaH :
   viśvanāthaḥ : etac ca viveka-daśān adhirūḍhān prati uktam | vastutas tu	viSvanATaH : etat ca viveka-daSAn aDirUXAn prati uktam | vastutas tu
   asaṅgo hy ayaṃ puruṣaḥ iti śruter jīvātmanaś ca sthūla-sūkṣma-dehābhyāṃ	asaFgaH hi ayam puruzaH iti SruteH jIvAtmanaH ca sTUla--sUkzma--dehAByAm
   tad-dharmaiḥ śoka-mohādibhiś ca sambandho nāsty eva | tat-sambandhasya	tad--DarmEH Soka-moha-AdiBiH ca sambanDaH na-asti eva | tat-sambanDasya
   avidyā kalpitatvād ity āha neti | asato 'nātma-dharmatvād ātmani jīve	avidyA kalpita-tvAt iti Aha na-iti | asataH anAtma--Darma-tvAt Atmani jIve
   avartamānasya śoka-mohādes tad-āśrayasya dehasya ca bhāvaḥ sattā nāsti |	avartamAnasya Soka-moha-AdeH tad--ASrayasya dehasya ca BAvaH sattA na-asti |
   tathā sataḥ satya-rūpasya jīvātmano 'bhāvo nāśo nāsti | tasmād ubhayor	taTA sataH satya---rUpasya jIva-AtmanaH aBAvaH nASaH na-asti | tasmAt uBayoH-
   etayor asat-sator anto nirṇayo 'yaṃ dṛṣṭaḥ | tena bhīṣmādiṣu tvad-ādiṣu ca	etayoH asat--satoH antaH nirNayaH ayam dRzwaH | tena BIzma-Adizu tvad--Adizu ca
   jīvātmasu satyatvād anaśvareṣu deha-daihika-viveka-śoka-mohādayo naiva	jIvAtmasu satya-tvAt anaSvarezu deha-dEhika-viveka-Soka--moha-AdayaH na-eva
   santi kathaṃ bhīṣmādayo naṅkṣanti | kathaṃ vā tāṃs tvaṃ śocasīti bhāvaḥ	santi kaTam BIzma-AdayaH naFkzanti | kaTam vA tAn tvam Socasi-iti BAvaH
   baladevaḥ : tad evaṃ bhagavatā pārthasyāsthānāśocitvena tat-pāṇḍityam	baladevaH : tat evam BagavatA pArTasya-AsTAna-aSoci-tvena tat---pANxityam
   ākṣiptam | śoka-haraṃ ca svopāsanam eva tac copāsopāsaka-bheda-ghaṭitam	Akziptam | Soka-haram ca sva-upAsanam eva tat ca-upAsa-upAsaka-Beda--Gawitam
   ity upāsyāj jīvāṃśinaḥ svasmād upāsakānāṃ jīvāṃśānāṃ tāttvikaṃ dvaitam	iti upAsyAt jIva-aMSinaH svasmAt upAsakAnAm jIva-aMSAnAm tAttvikam dvEtam
   upadiṣṭam | atha yad ātma-tattvena tu brahma-tattvaṃ dīpopameneha yuktaḥ	upadizwam | aTa yat Atma--tattvena tu brahma--tattvam dIpa-upamena-iha yuktaH
   prapaśyet [ŚvetU 2.15] ity ādāv	prapaSyet [ŚvetU 2.15] iti AdO=-
   aṃśa-svarūpa-jñānasyāṃśi-svarūpa-jñānopayogitva-śravaṇāt tad ādau	aMSa--svarUpa--jQAnasya-aMSi--svarUpa--jQAna-upayogi-tva--SravaNAt tat AdO
   saniṣṭhādīn sarvān pratyaviśeṣeṇopadeśyaṃ tac ca dehātmanor	sa-nizWa-AdIn sarvAn pratyaviSezeNa-upadeSyam tat ca deha-Atmanor
   vaidharmya-dhiyam antarā na syād iti tad-vaidharmya-bodhāyārabhyate nāsata	vEDarmya-Diyam antarA na syAt iti tat--vEDarmya--boDAya-AraByate na-asata
   ity ādibhiḥ | asataḥ pariṇāmino dehāder bhāvo 'pariṇāmitvaṃ na vidyate |	iti AdiBiH | asataH pariNAminaH deha-AdeH BAvaH apariNAmi-tvam na vidyate |
   sato ' pariṇāmina ātmanas tv abhāvaḥ pariṇāmitvaṃ na vidyate | dehātmānau	sataH a pariNAminaH AtmanaH tu aBAvaH pariNAmi-tvam na vidyate | deha-AtmAnO
   pariṇāmāpariṇāma-svabhāvau bhavataḥ | evam ubhayor asat-sac-chabditayor	pariNAma-apariNAma--svaBAvO BavataH | evam uBayoH asat--sac--SabditayoH-
   dehātmanor anto nirṇayas tattva-darśibhis tad-ubhaya-svabhāva-vedibhiḥ	deha-AtmanoH antaH nirNayaH tattva--darSiBiH tad--uBaya--svaBAva--vediBiH
   puruṣair dṛṣṭo 'nubhūtaḥ | atrāsac-chabdena vinaśvaraṃ dehādi jaḍaṃ	puruzEH dRzwaH anuBUtaH | atra-asac--Sabdena vinaSvaram deha-Adi jaxam
   sac-chabdena tv avinaśvaram ātma-caitanyam ucyate | evam eva	sac--Sabdena tu avinaSvaram Atma-cEtanyam ucyate | evam eva
   śrī-viṣṇu-purāṇe 'pi nirṇītaṃ dṛṣṭaṃ jyotīṃṣi viṣṇur bhuvanāni viṣṇur [ViP	SrI--vizNu-purANe api nirNItam dRzwam jyotIMzi vizNuH BuvanAni vizNuH [ViP
   2.12.38] ity upakramya yad asti yan nāsti ca vipra-varya [?] ity asti |	2.12.38] iti upakramya yat asti yat na-asti ca vipra-varya [?] iti asti |
   nāsti-śabda-vācyayoś cetana-jaḍayos tathātvaṃ vastv asti kiṃ kutradcid ity	nAsti--Sabda--vAcyayoH cetana--jaxayoH taTAtvam vastu asti kim kutradcid iti-
   ādibhir nirūpitaḥ | tatra nāsti śabda-vācyaṃ jaḍam | asti-śabdavātyaṃ tu	AdiBiH nirUpitaH | tatra na-asti Sabda--vAcyam jaxam | asti--Sabda-vAtyam tu
   caitanyam iti svayam eva vivṛtam | yat tu sat-kārya-vāda-sthāpanāyai	cEtanyam iti svayam eva vivRtam | yat tu sat-kArya--vAda--sTApanAyE
   tat-padyam ity āhus tan-niravadhānaṃ dehātma-svabhāvānabhijñāna-mohitaṃ	tat--padyam iti AhuH tan--niravaDAnam deha-Atma--svaBAva-anaBijQAna--mohitam
   prati tan-moha-vinivṛttaye tat-svabhāvābhijñāpanasya prakṛtatvāt ||16||	prati tan--moha--vinivRttaye tat-svaBAva-aBijQApanasya prakRta-tvAt ||16||
   BhG 2.17	Bhu 2.17
   avināśi tu tad viddhi yena sarvam idaṃ tatam |	avinASi tu tat vidDi yena sarvam idam tatam |
   vināśam avyayasyāsya na kaścit kartum arhati ||17||	vinASam avyayasya-asya na kaScid kartum arhati ||17||
   śrīdharaḥ : atra sat-svabhāvam avināśi vastu sāmānyenoktaṃ tataṃ	SrIDaraH : atra sat--svaBAvam avinASi vastu sAmAnyena-uktam tatam
   tat-sākṣitvena vyāptaṃ taṃ tu ātma-svarūpam avināśi vināśa-śūnyaṃ viddhi	tat-sA-akzi-tvena vyAptam tam tu Atma--svarUpam avinASi vinASa--SUnyam vidDi
   jānīhi | tatra hetum āha vināśam iti ||17||	jAnIhi | tatra hetum Aha vinASam iti ||17||
   madhusūdanaḥ :	maDusUdanaH :
   viśvanāthaḥ : nābhāvo vidyate sataḥ ity asyārthaṃ spaṣṭayati avināśīti |	viSvanATaH : na-aBAvaH vidyate sataH iti asya-arTam spazwayati avinASI-iti |
   taṃ jīvātma-svarūpaṃ yena sarvam idaṃ śarīraṃ tataṃ vyāptam | nanu	tam jIvAtma--svarUpam yena sarvam idam SarIram tatam vyAptam | nanu
   śarīra-mātra-vyāpi-caitanyatve jīvātmano madhyama-parimāṇatvena	SarIra--mAtra--vyApi--cEtanya-tve jIva-AtmanaH maDyama--parimANa-tvena
   anityatva-prasaktiḥ ? maivam | sūkṣmāṇām apy ahaṃ jīvaḥ iti bhagavad-ukteḥ	anitya-tva--prasaktiH ? mA-evam | sUkzmANAm api aham jIvaH iti Bagavat--ukteH
   | eṣoṇur ātmā cetasā veditavyo yasmin prāṇaḥ pañcadhā saṃviveśa iti,	| ezoNuH AtmA cetasA veditavyaH yasmin prANaH paQcaDA saMviveSaH iti,
   bālāgra-śata-bhāgasya śatadhā kalpitasya ca |	bAla-agra--Sata-BAgasya SataDA kalpitasya ca |
   bhāgo jīvaḥ sa vijñeyaḥ [ŚvetU 5.9] iti,	BAgaH jIvaH sa vijQeyaH [ŚvetU 5.9] iti,
   ārāgra-mātro hy aparo 'pi dṛṣṭaḥ iti śrutibhyaś ca tasya	ArAgra--mAtraH hi aparaH api dRzwaH iti SrutiByaH ca tasya
   paramāṇu-parimāṇatvam eva | tad api sampūrṇa-deha-vyāpi-śaktimattvaṃ	paramANu--parimANa-tvam eva | tat api sampUrNa-deha--vyApi--Saktimat-tvam
   jatu-jaṭitasya mahā-maṇer mahauṣadhi-khaṇḍasya vā śirasy urasi vā dhṛtasya	jatu--jawitasya mahA-maNeH mahOzaDi--KaNxasya vA Sirasi urasi vA DRtasya
   sampūrṇa-deha-puṣṭi-karaṇa-śaktimattvam iva nāsamañjasam |	sampUrNa-deha--puzwi-karaNa--Saktimat-tvam iva na-asamaQjasam |
   svarga-naraka-nānā-yoniṣu gamanaṃ ca tasyopādhi-pāravaśyād eva | tad uktaṃ	svarga-nara-ka-nAnA-yonizu gamanam ca tasya-upADi-pAra-vaSyAt eva | tat uktam
   prāṇam adhikṛtya dattātrayeṇa yena saṃsarate pumān iti | ataevāsya	prANam aDikRtya dattA-trayeNa yena saMsarate pumAn iti | ataeva-asya
   sarva-gatatvam apy agrima-śloke vakṣyamāṇaṃ nāsamañjasam | ataevāvyayasya	sarva-gata-tvam api agrima-Sloke vakzyamANam na-asamaQjasam | ataeva-avyayasya
   nityasya nityo nityānāṃ cetanaś cetanānām eko bahūnāṃ yo vidadhāti kāmān	nityasya nityaH nityAnAm cetanaH cetanAnAm ekaH bahUnAm yaH vidaDAti kAmAn
   [ŚvetU 6.13] iti śruteḥ |	[ŚvetU 6.13] iti SruteH |
   yad vā, nanu deho jīvātmā paramātmety etad vastu-trikaṃ	yat vA, nanu dehaH jIvAtmA paramAtmA-iti etat vastu-trikam
   manuṣya-tiryag-ādiṣu sarvatra dṛśyate, tatrādyayor deha-jīvayos tattvaṃ	manuzya-tiryak--Adizu sarvatra dRSyate, tatra-AdyayoH deha-jIvayoH tattvam
   nāsato vidyate bhāvaḥ ity anenoktam | tṛtīyasya paramātma-vastunaḥ kiṃ	na-asataH vidyate BAvaH iti anena-uktam | tRtIyasya paramAtma--vastunaH kim
   tattvam ity ata āha avināśi tv iti | tu bhinnopakrame | paramātmano	tattvam iti atas Aha avinASi tu iti | tu Binna-upakrame | paramAtmanaH-
   māyā-jīvābhyāṃ svarūpataḥ pārthakyād idaṃ jagat ||17||	mAyA-jIvAByAm svarUpataH pArTakyAt idam jagat ||17||
   baladevaḥ : uktaṃ jīvātma-dehayoḥ svabhāvaṃ viśadayaty avināśīti dvābhyām	baladevaH : uktam jIvAtma--dehayoH svaBAvam viSadayati avinASI-iti dvAByAm
   | taj jīvātma-tattvam avināśi nityaṃ viddhi | yena sarvam idaṃ śarīraṃ	| tat jIvAtma--tattvam avinASi nityam vidDi | yena sarvam idam SarIram
   tataṃ dharma-bhūtena jñānena vyāptam asti | asyāvyayasya parmāṇutvena ca	tatam Darma-BUtena jQAnena vyAptam asti | asya-avyayasya parma-aNu-tvena ca
   vināśānarhasya vināśaṃ na kaścit sthūlo 'rthaḥ kartum arhati prāṇasyeva	vinASAn-arhasya vinASam na kaScid sTUlaH arTaH kartum arhati prANasya-iva
   dehaḥ | iha jīvātmano deha-parimitatvaṃ na pratyetavyam | eṣo 'ṇur ātmā	dehaH | iha jIva-AtmanaH deha--parimita-tvam na pratyetavyam | ezaH aNuH AtmA
   cetasā veditavyo yasmin prāṇaḥ pañcadhā saṃviveśa [ṃuṇḍU 3.1.9] ity ādiṣu	cetasA veditavyaH yasmin prANaH paQcaDA saMviveSa [MuNxU 3.1.9] iti Adizu
   tasya paramāṇutva-śravaṇāt | tādṛśasya nikhila-deha-vyāptis tu	tasya parama-aNu-tva--SravaNAt | tAdRSasya niKila--deha-vyAptiH tu
   dharma-bhūta-jñānenaiva syāt | evam āha bhagavān sūtrakāraḥ - guṇād	Darma-BUta--jQAnena-eva syAt | evam Aha BagavAn sUtrakAraH  guNAt-
   vālokavad [Vs. 2.3.26] iti | ihāpi svayaṃ vakṣyati yathā prakāśayaty ekaḥ	vAloka-vat [Vs. 2.3.26] iti | iha-api svayam vakzyati yaTA prakASayati ekaH
   [Gītā 13.33] ity ādinā ||17||	[GItA 13.33] iti AdinA ||17||
   BhG 2.18	Bhu 2.18
   antavanta ime dehā nityasyoktāḥ śarīriṇaḥ |	antavantaH ime dehAH nityasya-uktAH SarIriNaH |
   anāśino 'prameyasya tasmād yudhyasva bhārata ||18||	anASinaH aprameyasya tasmAt yuDyasva BArata ||18||
   śrīdharaḥ : āgamāpāya-dharmakaṃ sandarśyati antavanta iti | anto vināśo	SrIDaraH : Agama-apAya--Darmakam sandarSyati antavantaH iti | antaH vinASaH-
   vidyate yeṣāṃ te antavantaḥ | nityasya sarvadaika-rūpasya śarīriṇaḥ	vidyate yezAm te antavantaH | nityasya sarvadA-eka-rUpasya SarIriNaH
   śarīravataḥ | ataevānāśino vināśa-rahitasya aprameyasyaparicchinnasyātmana	SarIravataH | ataeva-anASinaH vinASa--rahitasya aprameyasya-paricCinnasya-Atmana
   ime sukha-duḥkhādi-dharmaka-dehā uktās tattva-darśibhiḥ | yasmād evam	ime suKa--duHKa-Adi--Darmaka-dehAH uktAH tattva--darSiBiH | yasmAt evam
   ātmano na vināśaḥ, na ca sukha-duḥkhādi-sambandhaḥ, tasmān mohajaṃ śoktaṃ	AtmanaH na vinASaH, na ca suKa--duHKa-Adi-sambanDaH, tasmAt moha-jam Soktam
   tyaktvā yudhyasva | svadharmaṃ mā tyakṣīr ity arthaḥ ||18||	tyaktvA yuDyasva | svaDarmam mA tyakzIH iti arTaH ||18||
   madhusūdanaḥ : nanu sphuraṇa-rūpasya sataḥ katham avināśitvaṃ tasya	maDusUdanaH : nanu sPuraNa--rUpasya sataH kaTam avinASi-tvam tasya
   deha-dharmatvād dehasya cānukṣaṇa-vināśād iti bhūta-caitanya-vādinas tān	deha--Darma-tvAt dehasya ca-anukzaNa--vinASAt iti BUta--cEtanya--vAdinaH tAn
   nirākurvann āsato vidyate bhāva ity etad vivṛṇoti antavanta iti |	nirAkurvan AsataH vidyate BAvaH iti etat vivRNoti antavantaH iti |
   antavanto vināśina ime 'parokṣā dehā upacitāpacita-rūpatvāc charīrāṇi |	antavantaH vinASinaH ime aparokzAH dehAH upacita-apacita--rUpa-tvAt SarIrANi |
   bahu-vacanāt sthūla-sūkṣma-kāraṇa-rūpā virāṭ-sūtrāvyākṛtākhyāḥ	bahu-vacanAt sTUla--sUkzma-kAraNa--rUpAH virAw--sUtra-avyAkRta-AKyAH
   samaṣṭi-vyaṣṭy-ātmanaḥ sarve nityasyāvināśina eva śarīriṇa	samazwi--vyazwy-AtmanaH sarve nityasya-avinASinaH eva SarIriNa
   ādhyāsika-sambandhena śarīravataekasyātmanaḥ sva-prakāśa-sphuraṇa-rūpasya	ADyAsika--sambanDena SarIravata-ekasya-AtmanaH sva--prakASa--sPuraNa--rUpasya
   sambandhino dṛśyatvena bhogyatvena coktāḥ śrutibhir brahma-vādibhiś ca |	sambanDinaH dRSya-tvena Bogya-tvena ca-uktAH SrutiBiH brahma--vAdiBiH ca |
   tathā ca taittirīyake 'nnamayādyānandamayānantān pañca kośān kalpayitvā	taTA ca tEttirIyake anna-maya-Adi-Ananda-maya-anantAn paQca koSAn kalpayitvA
   tad-adhiṣṭhānam akalpitaṃ brahma pucchaṃ pratiṣṭhā [TaittU 2.5] iti	tad--aDizWAnam akalpitam brahma pucCam pratizWA [TEttU 2.5] iti
   darśitam | tatra pañcīkṛta-pañca-mahābhūta-tat-kāryātmako	darSitam | tatra paQcIkRta--paQca--mahABUta-tat--kArya-AtmakaH-
   virāṇ-mūrta-rāśir anna-maya-kośaḥ sthūla-samaṣṭiḥ | tat-kāraṇī-bhūto	virAN-mUrta-rASiH anna-maya-koSaH sTUla-samazwiH | tat-kAraNI--BUtaH-
   'pañcīkṛta-pañca-mahā-bhūta-tat-kāryātmako hiraṇyagarbhaḥ sūtram	apaQcIkRta-paQca--mahA-BUta-tat--kArya-AtmakaH hiraNyagarBaH sUtram
   amūrta-rāśiḥ sūkṣma-samaṣṭiḥ trayaṃ vā idaṃ nāma rūpaṃ karma [BAU 1.6.1]	amUrta-rASiH sUkzma--samazwiH trayam vA idam nAma rUpam karma [BAU 1.6.1]
   iti bṛhad-āraṇyakokta-try-annātmakaḥ sarva-karmātmakatvena	iti bRhad-A-AraNyaka-ukta-tri--anna-AtmakaH sarva-karma-Atmaka-tvena
   kriyā-śakti-mātram ādāya prāṇa-maya-kośa uktaḥ | nāmātmakatvena	kriyA--Sakti--mAtram AdAya prANa--maya-koSaH uktaH | nAma-Atmaka-tvena
   jñāna-śakti-mātram ādāyamanomaya-kośa uktaḥ | rūpātmakatvena	jQAna--Sakti--mAtram AdAya-manaH-maya-koSaH uktaH | rUpa-Atmaka-tvena
   tad-ubhayāśrayatayā kartṛtvam ādāya vijñāna-maya-kośa uktaḥ | tataḥ	tad--uBaya-ASraya-tayA kartR-tvam AdAya vijQAna--maya-koSaH uktaH | tatas-
   prāṇa-maya-mano-maya-vijñāna-mayātmaika eva hiraṇyagarbhākhyo	prANa--maya--mano--maya--vijQAna--maya-AtmA-ekaH eva hiraNyagarBa-AKyaH-
   liṅga-śarīra-kośaḥ | tat-kāraṇībhūtas tu māyopahita-caitanyātmā	liFga--SarIra-koSaH | tat-kA-araNIBUtaH tu mAyA-upahita--cEtanya-AtmA
   sarva-saṃskāra-śeṣo 'vyākṛtākhya ānanda-maya-kośaḥ | te ca sarva	sarva--saMskAra--SezaH avyAkRta-AKyaH Ananda-maya-koSaH | te ca sarva
   ekasyaivātmanaḥ śarīrāṇīty uktam | tasyaiṣa eva śārīra ātmā yaḥ pūrvasya	ekasya-eva-AtmanaH SarIrANi-iti uktam | tasya-ezaH eva SArIraH AtmA yaH pUrvasya
   [TaittU 2.3.4] iti | tasya prāṇa-mayasyaiṣa eva śarīre bhavaḥ śārīra ātmā	[TEttU 2.3.4] iti | tasya prANa--mayasya-ezaH eva SarIre BavaH SArIraH AtmA
   yaḥ satya-jñānādi-lakṣaṇo guhā-nihitatvenoktaḥ pūrvasyānna-mayasya | evaṃ	yaH satya--jQAna-Adi--lakzaNaH guhA--nihita-tvena-uktaH pUrvasya-anna--mayasya | evam
   prāṇa-maya-mano-maya-vijñāna-mayānanda-mayeṣu yojyam |	prANa--maya--mano--maya--vijQAna--maya-Ananda-mayezu yojyam |
   athaveme sarve dehās trailokya-varti-sarva-prāṇi-sambandhina	aTavA-ime sarve dehAH trElokya--varti--sarva--prANi--sambanDina
   ekasyaivātmana uktā iti yojanā | tathā ca śrutiḥ -	ekasya-eva-AtmanaH uktAH iti yojanA | taTA ca SrutiH -
   eko devaḥ sarva-bhūteṣu gūḍhaḥ	ekaH devaH sarva-BUtezu gUXaH
   sarva-vyāpī sarva-bhūtāntarātmā |	sarva-vyApI sarva-BUta-antarAtmA |
   karmādhyakṣaḥ sarva-bhūtādhivāsaḥ	karma-aDyakzaH sarva-BUta-aDivAsaH
   sākṣī ceto kevalo nirguṇaś ca || [ŚvetU 6.11]	sAkzI cetaH kevalaH nirguNaH ca || [ŚvetU 6.11]
   iti sarva-śarīra-sambandhinam ekam ātmānaṃ nityaṃ vibhuṃ darśayati |	iti sarva--SarIra--sambanDinam ekam AtmAnam nityam viBum darSayati |
   nanu nityatvaṃ yāvat-kāla-sthāyitvaṃ tathā cāvidyādivat kālena saha nāśe	nanu nitya-tvam yAvat--kAla--sTAyi-tvam taTA ca-avidyA-Adi-vat kAlena saha nASe
   'pi tad-upapannam ity ata āha anāśina iti | deśataḥ kālato vastutaś	api tad--upapannam iti atas Aha anASinaH iti | deSataH kAlataH vastutas-
   caparicchinasyāvidyādeḥ kalpitatvenānityatve 'pi	caparicCinasyA-avidyA-AdeH kalpita-tvena-anitya-tve api
   yāvat-kāla-sthāyi-svarūpam aupacārikaṃ nityatvaṃ vyavahriyate	yAvat--kAla--sTAyi--svarUpam OpacArikam nitya-tvam vyavahriyate
   yāvad-vikāraṃ tu vibhāgo lokavat [Vs 2.3.7] iti nyāyāt | ātmanas tu	yAvat--vikAram tu viBAgaH loka-vat [VH 2.3.7] iti nyAyAt | AtmanaH tu
   pariccheda-traya-śūnyasyākalpitasya vināśa-hetv-abhāvān mukhyam eva	paricCeda--traya--SUnyasya-akalpitasya vinASa--hetu--aBAvAt muKyam eva
   kūṭastha-nityatvaṃ na tu pariṇāmi-nityatvaṃ yāvat-kāla-sthāyitvaṃ cety	kUwasTa--nitya-tvam na tu pariNAmi--nitya-tvam yAvat--kAla--sTAyi-tvam ca-iti-
   abhiprāyaḥ |	aBiprAyaH |
   nanv etādṛśe dehini kiṃcit pramāṇam avaśyaṃ vācyam anyathā niṣpramāṇasya	nanu etAdRSe dehini kiMcid pramANam avaSyam vAcyam anyaTA nizpramANasya
   tasyālīkatvāpatteḥ śāstrārambha-vaiyarthyāpatteś ca | tathā ca	tasya-alIkatva-ApatteH SAstra-AramBa--vEyarTya-ApatteH ca | taTA ca
   vastu-paricchedo duṣpariharaḥ śāstra-yonitvāt [Vs 1.1.3] iti nyāyāc ca |	vastu--paricCedaH duzpariharaH SAstra-yoni-tvAt [VH 1.1.3] iti nyAyAt ca |
   ata āha aprameyasyeti | ekadhaivānudraṣṭavyam etad apramayaṃ dhruvam [BAU	atas Aha aprameyasya-iti | ekaDA-eva-anudrazwavyam etat apramayam Druvam [BAU
   4.7.2] apramayam aprameyam |	4.7.2] apramayam aprameyam |
   na tatra sūryo bhāti na candra-tārakaṃ	na tatra sUryaH BAti na candra-tArakam
   nemā vidyuto bhānti kuto 'yam agniḥ | [KaṭhU 5.15]	na-imAH vidyutaH BAnti kutas ayam agniH | [KaWU 5.15]
   tam eva bhāntam anubhāti sarvaṃ	tam eva BAntam anuBAti sarvam
   tasya bhāsā sarvam idaṃ vibhāti [ṃuṇḍU 2.2.10]	tasya BAsA sarvam idam viBAti [MuNxU 2.2.10]
   iti ca śruteḥ sva-prakāśa-caitanya-rūpa evātmātas tasya sarva-bhāsakasya	iti ca SruteH sva--prakASa--cEtanya--rUpaH eva-AtmAtaH tasya sarva-BAsakasya
   svabhānārthaṃ na svabhāsyāpekṣā, kintu	sva-BAna-arTam na sva-BAsya-apekzA, kintu
   kalpitājñāna-tat-kārya-nivṛtty-arthaṃ kalpita-vṛtti-viśeṣāpekṣā |	kalpita-ajQAna--tat--kArya--nivRtti--arTam kalpita--vRtti--viSeza-apekzA |
   kalpitasyaiva kalpita-virodhitvāt | yakṣānurūpo baliḥ iti nyāyāt | tathā	kalpitasya-eva kalpita--viroDi-tvAt | yakza-anurUpaH baliH iti nyAyAt | taTA
