   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   (4.81) Vasuṃdharā | jaadu jaadu bhaṭṭā | amacco joandharāaṇo viṇṇavedi |	(4.81) Va-suMDarA | jaadu jaadu BawwAH | amaccaH joanDarAaNaH viNNa-vedi |
   eso kkhu vikkamabāhuṇo padhāṇo amacco vasubhūdī kañcuiṇā saha aṇuppesido |	esaH kKu vikkama-bAhuNaH paDANaH amaccaH vasuBUdI kaQcuiNA saha aNuppesidaH |
   taṃ arihadi devo imassiṃ jevva sundaramuhuttae pekkhiduṃ | ahaṃ pi	tam ari-hadi devaH imassim jevva sundara-muhuttae pekKi-dum | aham pi
   kajjasesaṃ samāvia āado jjevva tti |	kajjasA-Isam samAviaH AadaH jjevva tti |
   (4.82) Vāsavadattā | ajjautta | ciṭṭhadu dāva pekkhaṇaṃ | māulakulādo	(4.82) VAsavadattA | ajjOtta | ciwWadu dAva pekKaNam | mAula-kulAdaH-
   padhāṇo amacco vasubhūdī āado | taṃ dāva pekkhadu ajjautto |	paDANaH amaccaH vasu-BUdI AadaH | tam dAva pekKadu ajja-OttaH |
   (4.83) Rājā | yathāha devī | aindrajālikaṃ prati | bhadra | viśramyatām	(4.83) RAjA | yaTA-Aha devI | EndrajAlikam prati | Badra | viSramyatAm
   idānīm |	idAnIm |
   (4.84) Aindrajālikaḥ | jaṃ devo āṇavedi | ekko uṇa kheḍaṇao avassaṃ deveṇa	(4.84) AindrajAlikaH | jam devaH ANavedi | ekkaH uNa KexaNaaH avassam deveNa
   pekkhidavvo |	pekKidavvaH |
   (4.85) Rājā | bhadra | evam | drakṣyāmaḥ |	(4.85) RAjA | Badra | evam | drakzyAmaH |
   (4.86) iti niṣkrānta aindrajālikaḥ |	(4.86) iti nizkrAnta EndrajAlikaH |
   (4.87) Vāsavadattā | kañcaṇamāle | dehi se pāritosiaṃ |	(4.87) VAsavadattA | kaQcaNa-mAle | dehi se pAritosiam |
   (4.88) Kāñjanamālā | jaṃ devī āṇavedi | iti niṣkrāntā |	(4.88) Ka-an-jana-mAlA | jam devI ANavedi | iti nizkrAntAH |
   (4.89) Rājā | vasantaka | pratyudgamya praveśyatāṃ vasubhūtiḥ |	(4.89) RAjA | vasantakaH | pratyudgamya praveSyatAm vasuBUtiH |
   (4.90) Vidūṣakaḥ | jaṃ bhaṭṭā āṇavedi | iti niṣkrāntaḥ |	(4.90) VidUzakaH | jam BawwAH ANavedi | iti nizkrAntaH |
   tataḥ praviśato vasantakena saha vasubhūtibābhravyau |	tatas praviSataH vasantakena saha vasuBUti-bA-BravyO |
   (4.91) Vasubhūtiḥ | samantād avalokya | aho vatseśvarasya	(4.91) VasuBUtiH | samantAt avalokya | aho vatsa-ISvarasya
   bhavanadvārabhāsaḥ | tathā hi	Bavana-dvAra-BAsaH | taTA hi
   ākṣipto jayakuñjareṇa turagān nirvarṇayan vallabhān	AkziptaH jaya-kuQjareNa turagAt nirvarNayan vallaBAn
   saṃgītadhvaninā hṛtaḥ kṣitibhujāṃ goṣṭhīṣu tiṣṭhan kṣaṇam |	saMgIta-DvaninA hRtaH kzitiBujAm gozWIzu tizWan kzaNam |
   sadyo vismṛtasiṃhalendravibhavaḥ kakṣāpradeśeṣv aho	sadyas vismRta-siMhala-indra-viBavaH kakzA-pradeSezu aho
   dvāḥsthenaiva kutūhalena mahatā grāmyo yathāhaṃ kṛtaḥ || 75 || (4.12)	dvAHsTena-eva kutUhalena mahatA grAmyaH yaTA-aham kRtaH || 75 || (4.12)
   (4.92) Bābhravyaḥ | adya khalu cirāt svāminaṃ drakṣyāmīti yat satyam	(4.92) BAs-BravyaH | adya Kalu cirAt svAminam drakzyAmi-iti yat satyam
   ānandātiśayena kim apy avasthāntaram anubhavāmi | kutaḥ |	Ananda-atiSayena kim api avasTA-antaram anuBavAmi | kutas |
   vivṛddhiṃ kampasya prathayatitarāṃ sādhvasavaśād	vivRdDim kampasya praTayatitarAm sADvasa-vaSAd
   avispaṣṭāṃ dṛṣṭiṃ tirayatitarāṃ bāṣpapaṭalaiḥ |	avispazwAm dRzwim tirayatitarAm bAzpa-pawalEH |
   skhaladvarṇāṃ vāṇīṃ jaḍayatitarāṃ gadgadatayā	sKalat-varNAm vANIm jaxayatitarAm gadgada-tayA
   jarāyāḥ sāhāyyaṃ mama hi paritoṣo 'dya kurute || 76 || (4.13)	jarAyAH sAhAyyam mama hi paritozaH adya kurute || 76 || (4.13)
   (4.93) Vidūṣakaḥ | agre bhūtvā | edu edu amacco |	(4.93) VidUzakaH | agre BUtvA | edu edu amaccaH |
   (4.94) Vasubhūtiḥ | vidūṣakasya kaṇṭhe ratnamālāṃ dṛṣṭvāpavārya |	(4.94) VasuBUtiH | vidUzakasya kaNWe ratna-mAlAm dRzwvA-apavArya |
   bābhravya | jñāyate | saiveyaṃ ratnamālā yā devena rājaputryai	bABravyaH | jQAyate | sA-eva-iyam ratna-mAlA yA devena rAja-putryE
   prasthānakāle datteti |	prasTAna-kAle dattA-iti |
   (4.95) Bābhravyaḥ | amātya | asti sādṛśyam | tat kiṃ vasantakād	(4.95) BAs-BravyaH | amAtya | asti sAdRSyam | tat kim vasantakAt-
   avagacchāmi prabhavam asyāḥ |	avagacCAmi praBavam asyAH |
   (4.96) Vasubhūtiḥ | bābhravya | mā maivam | mahati rājakule ratnānāṃ	(4.96) VasuBUtiH | bABravya | mA mA-evam | mahati rAja-kule ratnAnAm
   bāhulyān na durlabho bhūṣaṇānāṃ saṃvādaḥ |	bAhulyAt na durlaBaH BUzaNAnAm saMvAdaH |
   (4.97) Vidūṣakaḥ | rājānam uddiśya | eso kkhu mahārāo | tā uvasappadu	(4.97) VidUzakaH | rAjAnam uddiSya | esaH kKu mahArAaH | tAH uvasappadu
   amacco |	amaccaH |
   (4.98) Vasubhūtiḥ | upasṛtya | vijayatāṃ mahārājaḥ |	(4.98) VasuBUtiH | upasRtya | vijayatAm mahA-rAjaH |
   (4.99) Rājā | utthāya | ārye | abhivādaye |	(4.99) RAjA | utTAya | Arye | aBivAdaye |
   (4.100) Vasubhūtiḥ | śreyān bhūyāḥ |	(4.100) VasuBUtiH | SreyAn BUyAH |
   (4.101) Rājā | āsanam āsanam āryāya |	(4.101) RAjA | Asanam Asanam AryAya |
   (4.102) Vidūṣakaḥ | āsanam ānīya | edaṃ āsaṇaṃ | tā uvavisadu amacco |	(4.102) VidUzakaH | Asanam AnIya | edam AsaNam | tAH uvavisadu amaccaH |
   (4.103) Vasubhūtir upaviśati |	(4.103) VasuBUtiH upaviSati |
   (4.104) Vidūṣakaḥ | amacca | esā devī vāsavadattā paṇāmaṃ karedi |	(4.104) VidUzakaH | amad-caH | esA devI vAsavadattA paNAmam karedi |
   (4.105) Vasubhūtiḥ | āyuṣmati | vatsarājasadṛśaṃ putram āpnuhi |	(4.105) VasuBUtiH | Ayuzmati | vatsa-rAja-sadRSam putram Apnuhi |
   (4.106) Bābhravyaḥ | deva | bābhravyaḥ praṇamati |	(4.106) BAs-BravyaH | deva | bABravyaH praNamati |
   (4.107) Rājā | pṛṣṭhe hastaṃ dattvā | bābhravya | ita āsyatām |	(4.107) RAjA | pRzWe hastam dattvA | bABravyaH | itas AsyatAm |
   (4.108) Bābhravya upaviśati |	(4.108) BAs-BravyaH upaviSati |
   (4.109) Rājā | ārya vasubhūte | api kuśalaṃ tatrabhavataḥ siṃhaleśvarasya	(4.109) RAjA | Arya vasuBUte | api kuSalam tatraBavataH siMhaleSvarasya
   (4.110) Vasubhūtiḥ | ūrdhvam avalokya niḥśvasya ca | deva | na jāne | kiṃ	(4.110) VasuBUtiH | UrDvam avalokya niHSvasya ca | deva | na jAne | kim
   vijñāpayāmi mandabhāgya iti |	vijQApayAmi mandaBAgyaH iti |
   (4.111) Vāsavadattā | saviṣādam ātmagatam | haddhī haddhī | kiṃ dāṇiṃ	(4.111) VAsavadattA | sa-vizAdam Atma-gatam | hadDI hadDI | kim dANim
   vasubhūdī kadhaissadi |	vasu-BUdI kaDEssadi |
   (4.112) Rājā | vasubhūte | kathaya | paryākula ivāsmi |	(4.112) RAjA | vasuBUte | kaTaya | paryAkulaH iva-asmi |
   (4.113) Bābhravyaḥ | apavārya | amātya | ciram api sthitvā yat kathanīyaṃ	(4.113) BAs-BravyaH | apavArya | amAtya | ciram api sTitvA yat kaTanIyam
   tad idānīm eva kathyatām |	tat idAnIm eva kaTyatAm |
   (4.114) Vasubhūtiḥ | sāsram | na śakyaṃ nivedayitum | tathāpy eṣa	(4.114) VasuBUtiH | sa-asram | na Sakyam nivedayitum | taTA-api eza
   kathayāmi mandabhāgyaḥ | deva | yāsau siṃhaleśvareṇa svaduhitā ratnāvalī	kaTayAmi mandaBAgyaH | deva | yA-asO siMhaleSvareNa sva-duhitA ratna-AvalI
   nāmāyuṣmatī vāsavadattāṃ dagdhām upaśrutya devāya pūrvaprārthitā satī	nAma-AyuzmatI vAsavadattAm dagDAm upaSrutya devAya pUrva-prArTitA satI
   dattā |	dattA |
   (4.115) Rājā | apavārya | devi | kim idam alīkaṃ tvanmātulāmātyaḥ	(4.115) RAjA | apavArya | devi | kim idam alIkam tvad-mAtula-amAtyaH
   kathayati |	kaTayati |
   (4.116) Vāsavadattā | ajjautta | ahaṃ pi ṇa jāṇāmi | ko ettha aliaṃ	(4.116) VAsavadattA | ajjOtta | aham pi Na jANAmi | kaH etTa aliam
   mantedi tti |	mantedi tti |
   (4.117) Vidūṣakaḥ | tado tāe kiṃ saṃvuttaṃ |	(4.117) VidUzakaH | tadaH tAe kim saMvuttam |
   (4.118) Vasubhūtiḥ | sā ca yuṣmadantikam ānīyamānā yānabhaṅgāt sāgare	(4.118) VasuBUtiH | sA ca yuzmad-antikam AnIyamAnA yAna-BaFgAt sAgare
   nimagnā | iti rudann adhomukhas tiṣṭhati |	nimagnAH | iti rudan aDomuKaH tizWati |
   (4.119) Vāsavadattā | sāsram | hā hadam hi mandabhāiṇī | hā bahiṇie |	(4.119) VAsavadattA | sa-asram | hA hadam hi mandaBAiNI | hA bahiNie |
   kahiṃ si | dehi me paḍivaaṇaṃ |	kahim si | dehi me paxivaaNam |
   (4.120) Rājā | devi | samāśvasihi samāśvasihi | duḥkhagrahā gatir daivasya	(4.120) RAjA | devi | samASvasihi samASvasihi | duHKa-grahA gatiH dEvasya
   | vahanabhaṅgapatitotthitau nanv etāv eva te nidarśanam | iti	| vahana-BaFga-patita-utTitO nanu etO eva te nidarSanam | iti
   vasubhūtibābhravyau darśayati |	vasuBUti-bA-BravyO darSayati |
   (4.121) Vāsavadattā | ajjautta | jujjadi edaṃ | kudo uṇa me ettiāiṃ	(4.121) VAsavadattA | ajjOtta | jujjadi edam | kudaH uNa me ettiAim
   bhāadheāiṃ |	BAa-DeAim |
   (4.122) Rājā | apavārya | bābhravya | kathaya | kim etat |	(4.122) RAjA | apavArya | bABravya | kaTaya | kim etat |
   (4.123) Nepathye kalakalaḥ |	(4.123) NepaTye kalakalaH |
   harmyāṇāṃ hemaśṛṅgaśriyam iva nicayair arciṣām ādadhānaḥ	harmyANAm hema-SRFga-Sriyam iva nicayEH arcizAm AdaDAnaH
   sāndrodyānadrumāgraglapanapiśunitātyantatīvrābhitāpaḥ |	sAndra-udyAna-druma-agra-glapana-piSunita-atyanta-tIvra-aBitApaH |
   kurvan krīḍāmahīdhraṃ sajalajaladharaśyāmalaṃ dhūmapātair	kurvan krIxAmahIDram sa-jala-jalaDara-SyAmalam DUma-pAtEH-
   eṣa ploṣārtayoṣijjana iha sahasaivotthito 'ntaḥpure 'gniḥ || 77 || (4.14)	eza ploza-Arta-yozit-janaH iha sahasA-eva-utTitaH antaHpure agniH || 77 || (4.14)
   api ca |devīdāhapravādo 'yaṃ yo 'bhūl lāvaṇake purā |	api ca |devI-dAha-pravAdaH ayam yaH aBUt lAvaNake purA |
   kariṣyann iva taṃ satyaṃ manye 'gnir ayam utthitaḥ || 78 || (4.15)	karizyan iva tam satyam manye agniH ayam utTitaH || 78 || (4.15)
   (4.124) Rājā | sasaṃbhramam utthāya | katham | antaḥpure 'gniḥ | kaṣṭam |	(4.124) RAjA | sa-saMBramam utTAya | kaTam | antaHpure agniH | kazwam |
   devī vāsavadattā dagdhā | hā priye vāsavadatte |	devI vAsavadattA dagDA | hA priye vAsavadatte |
   (4.125) Vāsavadattā | parittāadu parittāadu ajjautto |	(4.125) VAsavadattA | parittAadu parittAadu ajja-OttaH |
   (4.126) Rājā | katham | atisaṃbhramād ihasthāpi devī nopalakṣitā | devi |	(4.126) RAjA | kaTam | ati-saMBramAt ihasTA-api devI na-upalakzitA | devi |
   samāśvasihi samāśvasihi |	samASvasihi samASvasihi |
   (4.127) Vāsavadattā | ajjautta | ṇa attaṇo kāraṇeṇa evvaṃ bhaṇāmi | esā	(4.127) VAsavadattA | ajjOtta | Na attaNaH kAraNeNa evvam BaNAmi | esA
   khu mae ṇigghiṇāe idha saṃjamidā sāariā vivajjadi | tā parittāadu ajjautto	Ku mae NighiNAe iDa saMjamidA sAariA vivajjadi | tA parittAadu ajja-OttaH-
   (4.128) Rājā | katham | sāgarikā vipadyate | devi | eṣa gacchāmi |	(4.128) RAjA | kaTam | sAgarikA vipadyate | devi | eza gacCAmi |
   (4.129) Vasubhūtiḥ | deva | kim akāraṇa eva pataṅgavṛttiḥ kriyate |	(4.129) VasuBUtiH | deva | kim akAraNaH eva pataFga-vRttiH kriyate |
   (4.130) Bābhravyaḥ | deva | yuktam āha vasubhūtiḥ |	(4.130) BAs-BravyaH | deva | yuktam Aha vasuBUtiH |
   (4.131) Vidūṣakaḥ | rājānam uttarīye gṛhītvā | bho | mā khu sāhasaṃ karehi	(4.131) VidUzakaH | rAjAnam uttarIye gRhItvA | Bo | mA Ku sAhasam karehi
   (4.132) Rājā | uttarīyam ākarṣan | dhiṅ mūrkha | sāgarikā vipadyate | kim	(4.132) RAjA | uttarIyam Akarzan | Dik mUrKaH | sAgarikA vipadyate | kim
   adyāpi prāṇā dhāryante | dhūmābhibhavaṃ nāṭayan |	adya-api prANAH DAryante | DUma-aBiBavam nAwayan |
   virama virama vahne muñca dhūmānubandhaṃ	virama virama vahne muQca DUma-anubanDam
   prakaṭayasi kim uccair arciṣāṃ cakravālam |	prakawayasi kim uccEs arcizAm cakravAlam |
   virahahutabhujāhaṃ yo na dagdhaḥ priyāyāḥ	viraha-huta-BujA-aham yaH na dagDaH priyAyAH
   pralayadahanabhāsā tasya kiṃ tvaṃ karoṣi || 79 || (4.16)	pralaya-dahana-BAsA tasya kim tvam karozi || 79 || (4.16)
   (4.133) Vāsavadattā | kadhaṃ | mama dukkhakāriṇīe vaaṇādo evvaṃ	(4.133) VAsavadattA | kaDam | mama dukKa-kAriNIe vaaNAdaH evvam
   ajjhavasidaṃ ajjautteṇa | tā ahaṃ pi aṇugamissaṃ |	ajJava-sidam ajja-OtteNa | tAH aham pi aNu-gamissam |
   (4.134) Vidūṣakaḥ | parikrāmann agrato bhūtvā | ahaṃ pi padhovadesao homi	(4.134) VidUzakaH | parikrAman agratas BUtvA | aham pi paDovadesaaH homi
   (4.135) Vasubhūtiḥ | katham | praviṣṭa eva jvalanaṃ vatsarājaḥ | tan	(4.135) VasuBUtiH | kaTam | pravizwaH eva jvalanam vatsa-rAjaH | tan
   mamāpi dṛṣṭarājaputrīvipatter yuktam ātmānam āhutīkartum |	mama-api dRzwa-rAja-putrI-vipatteH yuktam AtmAnam AhutIkartum |
   (4.136) Bābhravyaḥ | sāsram | hā mahārāja | kim idam akāraṇa eva	(4.136) BAs-BravyaH | sa-asram | hA mahA-rAja | kim idam akAraNaH eva
   bharatakulaṃ saṃśayatulām āropitam | atha vā kiṃ pralāpena | aham api	Barata-kulam saMSaya-tulAm Aropitam | aTa vA kim pralApena | aham api
   bhaktisadṛśam ācarāmi |	Bakti-sadRSam AcarAmi |
   iti sarve 'gnipraveśaṃ nāṭayanti |	iti sarve agnipraveSam nAwayanti |
   tataḥ praviśati nigaḍasaṃyatā sāgarikā |	tatas praviSati nigaxa-saMyatA sAgarikAH |
   (4.137) Sāgarikā | haddhī haddhī | ā | samantado pajjalido hudavaho ajja	(4.137) SAgarikA | hadDI hadDI | A | samantadaH pajjalidaH hudavahaH ajja
   dukkhāvasāṇaṃ me karissadi |	dukKa-avasANam me karissadi |
   (4.138) Rājā | aye | iyam āsannahutavahā sāgarikā vartate | tat tvaritam	(4.138) RAjA | aye | iyam Asanna-hutavahA sAgarikA vartate | tat tvaritam
   enāṃ saṃbhāvayāmi |	enAm saMBAvayAmi |
   (4.139) Sāgarikā | rājānaṃ dṛṣṭvātmagatam | kadhaṃ | ajjautto | tā edaṃ	(4.139) SAgarikA | rAjAnam dRzwvA-Atma-gatam | kaDam | ajjOttaH | tAH edam
   pekkhia puṇo me jīvidāsā saṃvuttā | prakāśam | parittāadu parittāadu	pekKia puNaH me jIvi-dAsA saMvuttA | prakASam | parittAadu parittAa-du
   bhaṭṭā |	BawwA |
   (4.140) Rājā | bhīru | alaṃ bhayena |	(4.140) RAjA | BIru | alam Bayena |
   muhūrtam api sahyatāṃ bahula eṣa dhūmodgamo	muhUrtam api sahyatAm bahulaH eza DUma-udgamaH-
   hahā dhig idam aṃśukaṃ jvalati te stanāt pracyutam |	hahA Dik idam aMSukam jvalati te stanAt pracyutam |
   muhuḥ skhalasi kiṃ kathaṃ nigaḍasaṃyatāsi drutaṃ	muhur sKalasi kim kaTam nigaxa-saMyatA-asi drutam
   nayāmi bhavatīm itaḥ priyatame 'valambasva mām || 80 || (4.17)	nayAmi BavatIm itas priyatame avalambasva mAm || 80 || (4.17)
   kaṇṭhe gṛhītvā nimīlitākṣaḥ sparśaṃ nāṭayati | aho | kṣaṇād apagato me	kaNWe gRhItvA nimIlita-akzaH sparSam nAwayati | aho | kzaNAt apagataH me
   saṃtāpaḥ | ayi | samāśvasihi samāśvasihi |	saMtApaH | ayi | samASvasihi samASvasihi |
   vyaktaṃ lagno 'pi bhavatīṃ na dhakṣati hutāśanaḥ |	vyaktam lagnaH api BavatIm na Dakzati hutASanaH |
   yataḥ saṃtāpam evāyaṃ sparśas te harati priye || 81 || (4.18)	yatas saMtApam eva-ayam sparSaH te harati priye || 81 || (4.18)
   unmīlyākṣiṇī diśo 'valokya sāgarikāṃ ca muktvā | aho mahad āścaryam |	unmIlyA-akziNI diSaH avalokya sAgarikAm ca muktvA | aho mahat AScaryam |
   kvāsau gato hutavahas tadavastham etad	kva-asO gataH hutavahaH tad-avasTam etat-
   antaḥpuraṃ ...	antaHpuram ...
   vāsavadattāṃ dṛṣṭvā | ... katham avantinṛpātmajeyam |	vAsavadattAm dRzwvA | ... kaTam avanti-nRpa-AtmajA-iyam |
   (4.141) Vāsavadattā | rājñaḥ śarīraṃ parāmṛśya saharṣam | diṭṭhiā |	(4.141) VAsavadattA | rAjQaH SarIram parAmRSya sa-harzam | diwWiA |
   akkhadasarīro ajjautto |	akKa-dasarIraH ajjOttaH |
   (4.142) Rājā |	(4.142) RAjA |
   bābhravyo eṣa ...	bABravyaH ezaH ...
   (4.143) Bābhravyaḥ | deva | idānīṃ pratyujjīvito 'smi |	(4.143) BAs-BravyaH | deva | idAnIm pratyujjIvitaH asmi |
   (4.144) Rājā | ... vasubhūtir ayaṃ ...	(4.144) RAjA | ... vasuBUtiH ayam ...
   (4.145) Vasubhūtiḥ | vijayatāṃ mahārājaḥ |	(4.145) VasuBUtiH | vijayatAm mahA-rAjaH |
   (4.146) Rājā | ... vayasya	(4.146) RAjA | ... vayasya
   (4.147) Vidūṣakaḥ | jaadu jaadu bhavaṃ |	(4.147) VidUzakaH | jaadu jaadu Bavam |
   (4.148) Rājā | vicintya savitarkam |	(4.148) RAjA | vicintya sa-vitarkam |
   svapne matir bhramati kiṃ nv idam indrajālam || 82 || (4.19)	svapne matiH Bramati kim nu idam indrajAlam || 82 || (4.19)
   (4.149) Vidūṣakaḥ | bho | mā saṃdehaṃ karehi | bhaṇidaṃ khu teṇa dāsīe	(4.149) VidUzakaH | Bo | mA saMdeham karehi | BaNidam Ku teNa dAsIe
   puttaeṇa indajālieṇa jadhā | avassaṃ jevva deveṇa ekko me kheḍaṇao	puttaeNa indajAlieNa jaDAH | avassam jevva deveNa ekkaH me KexaNaaH-
   pekkhidavvo tti |	pekKidavvaH tti |
   (4.150) Rājā | devi | tvadvacanād iyam ānītā sāgarikā |	(4.150) RAjA | devi | tvad-vacanAt iyam AnItA sAgarikAH |
   (4.151) Vāsavadattā | vihasya | ajjautta | jāṇidaṃ mae |	(4.151) VAsavadattA | vihasya | ajjOtta | jANi-dam mae |
   (4.152) Vasubhūtiḥ | sāgarikāṃ nivarṇyāpavārya | bābhravya | sadṛśīyaṃ	(4.152) VasuBUtiH | sAgarikAm nivarNya-apavArya | bABravya | sadRSI-iyam
   rājaputryāḥ |	rAja-putryAH |
   (4.153) Bābhravyaḥ | amātya | mamāpy etad evaṃ manasi vartate |	(4.153) BAs-BravyaH | amAtya | mama-api etat evam manasi vartate |
   (4.154) Vasubhūtiḥ | rājānam uddiśya | deva | kuta iyaṃ kanyakā |	(4.154) VasuBUtiH | rAjAnam uddiSya | deva | kutas iyam kanyakA |
   (4.155) Rājā | devī jānāti |	(4.155) RAjA | devI jAnAti |
   (4.156) Vasubhūtiḥ | devi | kutaḥ punar iyaṃ kanyakā |	(4.156) VasuBUtiH | devi | kutas punar iyam kanyakA |
   (4.157) Vāsavadattā | amacca | esā khu sāariādo pāvida tti bhaṇia	(4.157) VAsavadattA | amad-ca | esA Ku sAariAdaH pAvida tti BaNia
   amaccajoandharāaṇeṇa mama hatthe ṇikkhittā | ado jjevva sāaria tti	amacca-joanDarAaNeNa mama hatTe NikKittAH | adaH jjevva sAaria tti
   saddāvīadi |	saddAvIa-di |
   (4.158) Rājā | svagatam | yaugandharāyaṇena nyasteyam | katham asau	(4.158) RAjA | sva-gatam | yOganDarAyaNena nyasteyam | kaTam asO
   mamānivedya kiṃ cit kariṣyati |	mama-anivedya kim cit karizyati |
   (4.159) Vasubhūtiḥ | apavārya | bābhravya | yathā susadṛśī vasantakasya	(4.159) VasuBUtiH | apavArya | bABravyaH | yaTA su-sadRSI vasantakasya
   kaṇṭhe ratnamālā asyāś ca sāgarāt prāptis tathā vyaktam eveyaṃ	kaNWe ratna-mAlAH asyAH ca sAgarAt prAptiH taTA vyaktam eva-iyam
   siṃhaleśvarasya duhitā ratnāvalī | upasṛtya prakāśam | āyuṣmati ratnāvali	siMhaleSvarasya duhitA ratna-AvalI | upasRtya prakASam | Ayuzmati ratna-Avali
   | tvam etāvatīm avasthāṃ gatāsi |	| tvam etAvatIm avasTAm gatA-asi |
   (4.160) Sāgarikā | dṛṣṭvā sāsram | kadhaṃ | amacco vasubhūdī |	(4.160) SAgarikA | dRzwvA sa-asram | kaDam | amaccaH vasu-BUdI |
   (4.161) Vasubhūtiḥ | hā hato 'smi mandabhāgyaḥ | iti bhumau patati |	(4.161) VasuBUtiH | hA hataH asmi mandaBAgyaH | iti BumO patati |
   (4.162) Sāgarikā | vasubhūter upari patantī | hā tāda | hā amba | kahiṃ si	(4.162) SAgarikA | vasuBUteH upari patantI | hA tAda | hA amba | kahim si
   | dehi me paḍivaaṇaṃ |	| dehi me paxivaaNam |
   (4.163) Vāsavadattā | sasaṃbhramam | ajjakañcui | iaṃ sā mama bahiṇiā	(4.163) VAsavadattA | sa-saMBramam | ajja-kaQcui | iam sA mama bahiNiA
   raaṇāvalī |	raaNa-AvalI |
   (4.164) Bābhravyaḥ | devi | iyam eva sā |	(4.164) BAs-BravyaH | devi | iyam eva sA |
   (4.165) Vāsavadattā | ratnāvalīm āliṅgya | bahiṇie | samassasa samassasa |	(4.165) VAsavadattA | ratna-AvalIm AliFgya | bahiNie | samassasa samassasaH |
   (4.166) Rājā | katham | udāttavaṃśaprabhavasya siṃhaleśvarasya	(4.166) RAjA | kaTam | udAtta-vaMSa-praBavasya siMhaleSvarasya
   vikramabahor ātmajeyam |	vikrama-bahoH Atmajeyam |
   (4.167) Vidūṣakaḥ | ratnāvalīṃ dṛṣṭvā svagatam | paḍhamaṃ jevva mae	(4.167) VidUzakaH | ratna-AvalIm dRzwvA sva-gatam | paXamam jevva mae
   bhaṇidaṃ | ṇa kkhu īdiso sāmaṇṇajaṇassa paricchao bhodi tti |	BaNidam | Na kKu Idiso sAmaNNa-jaNaH-sa paricCaaH Bodi tti |
   (4.168) Vāsavadattā | sāsraṃ bāhū prasārya | ai ehi | idāṇiṃ piabahiṇie |	(4.168) VAsavadattA | sa-asram bAhU prasArya | E ehi | idANim piabahiNie |
   bandhusiṇehaṃ daṃsehi |	banDu-siNA-iham daMsehi |
   (4.169) Vasubhūtiḥ | āyuṣmati | samāśvasihi samāśvasihi | nanv iyaṃ te	(4.169) VasuBUtiH | Ayuzmati | samASvasihi samASvasihi | nanu iyam te
   jyāyasī bhaginī duḥkham āste | tat pariṣvajasvainām |	jyAyasI BaginI duHKam Aste | tat parizvajasva-enAm |
   (4.170) Ratnāvalī | samāśvasya rājānaṃ tiryag avalokya svagatam |	(4.170) Ratna-AvalI | samASvasya rAjAnam tiryak avalokya sva-gatam |
   kidāvarāhā khu ahaṃ devīe | tā ṇa sakkaṇomi muhaṃ daṃsiduṃ | ity adhomukhī	kidAvarAhA Ku aham devIe | tAH Na sakkaNomi muham daMsi-dum | iti aDomuKI
   tiṣṭhati |	tizWati |
   (4.171) Vāsavadattā | apavārya | ajjautta | lajjāmi ahaṃ imiṇā attaṇo	(4.171) VAsavadattA | apavArya | ajjOtta | lajjAmi aham imiNA attaNaH-
   ṇisaṃsattaṇeṇa | tā avaṇehi se bandhaṇaṃ |	Ni-saMsattaNeNa | tAH avaNehi se banDaNam |
   (4.172) Rājā | saparitoṣam | yathāha devī | iti sāgarikāṃ muñcati |	(4.172) RAjA | sa-paritozam | yaTA-Aha devI | iti sAgarikAm muQcati |
   (4.173) Vāsavadattā | ajjautta | amaccajoandharāaṇeṇa ettiaṃ kālaṃ	(4.173) VAsavadattA | ajjOtta | amad-ca-joanDarAaNeNa ettiam kAlam
   dujjaṇīkida mhi jeṇa jāṇanteṇa vi ṇa me ṇivedidaṃ |	dujjaNIkida mhi jeNa jANanteNa vi Na me Ni-vet-idam |
   tataḥ praviśati yaugandharāyaṇaḥ |	tatas praviSati yOganDarAyaNaH |
   (4.174) Yaugandharāyaṇaḥ |	(4.174) YOganDarAyaNaH |
   devyā madvacanād yathābhyupagataḥ patyur viyogas tathā	devyAH mad-vacanAt yaTA-aByupagataH patyuH viyogaH taTA
   sā devasya kalatrasaṃghaṭanayā duḥkhaṃ mayā sthāpitā |	sA devasya kalatra-saMGawanayA duHKam mayA sTApitA |
   tasyāḥ prītim ayaṃ kariṣyati jagatsvāmitvalābhaḥ prabhoḥ	tasyAH prItim ayam karizyati jagat-svAmi-tva-lABaH praBoH
   satyaṃ darśayituṃ tathāpi vadanaṃ śaknomi no lajjayā || 83 || (4.20)	satyam darSayitum taTA-api vadanam Saknomi naH lajjayA || 83 || (4.20)
   atha vā kiṃ kriyata īdṛśam atyantamānanīyeṣv api niranurodhavṛtti	aTa vA kim kriyate IdRSam atyanta-mAnanIyezu api niranuroDa-vRtti
   svāmibhaktivratam | nirūpya | ayaṃ devaḥ | yāvad upasarpāmi | upasṛtya |	svAmi-Bakti-vratam | nirUpya | ayam devaH | yAvat upasarpAmi | upasRtya |
   jayati jayati devaḥ | deva | kṣamyatāṃ yan mayānivedya kṛtam |	jayati jayati devaH | deva | kzamyatAm yat mayA-nivedya kRtam |
   (4.175) Rājā | yaugandharāyaṇa | kim anivedya kṛtam |	(4.175) RAjA | yOganDarAyaNa | kim anivedya kRtam |
