   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   samantāditi padacchedaṃ kṛtvā vidyamānāviti cādhyāhṛtya samantādvidyamānau	samantAt-iti pada=-Cedam kRtvA vidyamAnO=-iti ca-aDyAhRtya samantAt-vidyamAnO
   vyāptāviti vyākhyātam/ taccintyam/ ityādineti / vākyeneti śeṣaḥ /	vyAptO=-iti vyAKyAtam/ tat-cintyam/ ityAdinA-iti / vAkyena-iti SezaH /
   ādipadena 'divaspayaḥ'; ityuttarārdhaṃ, tathā -	Adipadena adivaspayaH-a; iti-uttara-arDaM, taTA -
   ekaḥ suparṇaḥ sa samudramāviveśa sa idaṃ viśvaṃ bhuvanaṃ vicaṣṭe /	ekaH suparNaH sa samudram-AviveSa saH idam viSvam Buvanam vicazwe /
   taṃ pākena manasāpaśyamantitastaṃ mātā relhi sa u relhi mātaram //	tam pAkena manasA-apaSyam-antitaH-tam mAtA relhi saH u relhi mAtaram //
   suparṇaṃ viprāḥ kavayo vacobhirekaṃ santaṃ bahudhā kalpayanti / (ṛ.	suparNam viprAH kavayaH vacoBiH-ekam santam bahuDA kalpayanti / (R.
   ityādikaṃ ca gṛhyate / 'ekaḥ suparṇaḥ'; suṣṭhu paramānandarūpo bhagavān	iti-Adikam ca gRhyate / aekaH suparNaH-a; suzWu parama-Ananda-rUpaH BagavAn
   samudramāviveśa / sa idaṃ sarvaṃ jagat 'vicaṣṭe'; paśyati / 'taṃ';	samudram-AviveSa / saH idam sarvam jagat avicazwe-a; paSyati / ataM-a;
   paramātmānaṃ pakvena manasā ahamapaśyam / 'taṃ mātā'; vyañjakatvādvāk	paramAtmAnam pakvena manasA aham-apaSyam / atam mAtA-a; vyaQjaka-tvAt-vAc-
   sarasvatī 'relhi'; lihyata iva / sa paramātmā mātaraṃ relhi / tāvanyonyaṃ	sarasvatI arelhi-a; lihyate iva / sa paramAtmA mAtaram relhi / tO=-anyonyam
   sambaddhau bhavataḥ / tathā ca - bhagavadvyañjakavāco 'pi	sambadDO BavataH / taTA ca  Bagavat-vyaQjaka-vAcaH api
   taddhyaṅgyatvamiti bhāvaḥ / tameva suparṇamekaṃ santaṃ 'viprāḥ'; viśeṣeṇa	tat-hi-aFgya-tvam-iti BAvaH / tam-eva suparNam-ekam santam aviprAH-a; viSezeNa
   prakṛṣṭāḥ kavayo 'vacobhiḥ'; śabdaiḥ 'bahudhā'; keśavādidvādaśadhā sthitaṃ	prakRzwAH kavayaH avacoBiH-a; SabdEH abahuDA-a; keSava-Adi-dvAdaSaDA sTitam
   kalpayanti cintayanti ityarthaḥ / taddarśanāditi / tasya viṣṇoḥ	kalpayanti cintayanti iti-arTaH / tad-darSanAt-iti / tasya vizNoH
   dvirūpatayā sarvaśarīrapraveśasya uktatvādityarthaḥ / tathā ca -	dvi-rUpa-tayA sarva-SarIra-praveSasya ukta-tvAt-iti-arTaH / taTA ca -
   ekasminnapi viṣṇau yuktaṃ rūpadvayābhiprāyeṇa dvivacanamiti bhāvaḥ / evaṃ	ekasmin=-api vizNO yuktam rUpa-dvaya-aBiprAyeNa dvi-vacanam-iti BAvaH / evam
   taddarśanāt ityetat tattvapradīparītyā uktaviśeṣaṇe nirṇīte viṣṇau	tad-darSanAt iti-etat tattva-pradIparItyA ukta-viSezaNe nirNIte vizNO
   dvivacanadarśanāt 'ekaḥ suparṇaḥ'; ityādinā tacchabdenaikavacanena	dvi-vacana-darSanAt aekaH suparNaH-a; ityAdinA tad-Sabdena-eka-vacanena
   parāmarśadarśanāt tasyaiva samudraniveśino nikhilabhuvanadarśinaḥ	parAmarSa-darSanAt tasya-eva samudra-niveSinaH niKila-Buvana-darSinaH
   'apaśyamantitaḥ'; iti guhāpraviṣṭatvadarśanādekasyaiva	aapaSyam-antitaH-a; iti guhA-pravizwa-tva-darSanAt-ekasya-eva
   bahunāmarūpadarśanāt ityapi vyākhyeyam //	bahu-nAma-rUpa-darSanAt iti-api vyAKyeyam //
   BBsBh_1,2.3.4:	BBsBh_1,2.3.4:
   ātmāntarātmeti harireka eva dvidhā sthitaḥ /	Atma-antarAtmA-iti hariH-ekaH eva dviDA sTitaH /
   niviṣṭo hṛdaye nityaṃ rasaṃ pibati karmajam //	nivizwaH hRdaye nityam rasam pibati karma-jam //
   iti ca bṛhatsaṃhitāyām /	iti ca bRhatsaMhitAyAm /
   BBsBhDīp_1,2.3.4:	BBsBhDIB-_1,2.3.4:
   nanu viṣṇau rūpadvayavivakṣayā pratyayārthopapattāvapi	nanu vizNO rUpa-dvaya-vivakzayA pratyaya-arTa-upapattO=-api
   prātipadikārthakarmaphalabhoktṛtvāyogāt na 'ṛtam'; iti vākyapratipādyatvaṃ	prAtipadikA-arTa-karma-Pala-BoktR-tva-ayogAt na aRtam-a; iti vAkya-pratipAdya-tvam
   tasyetyata āha - ātmeti // eka eva hariḥ dehajīvarūpopādhibhedāt	tasya-iti-atas Aha  AtmA-iti // ekaH eva hariH deha-jIva-rUpa-upADi-BedAt
   ātmāntarātmeti rūpabhedena 'dvidhā sthito'; dvidhā bhūtaḥ /	Atma-antarAtmA-iti rUpa-Bedena adviDA sTitaH-a; dviDA BUtaH /
   dehajīvayorhṛdaye niviṣṭaḥ / yaddhā - ṭīkārītyā	deha-jIvayoH-hRdaye nivizwaH / yat-DA  wIkArI-ityA
   upādhibhedavivakṣāmantareṇaiva dvirūpatayā dehaniviṣṭaḥ 'karmajaṃ rasaṃ';	upADi-Beda-vivakzAm-antareNa-eva dvi-rUpa-tayA deha-nivizwaH akarma-jam rasama;
   phalaṃ 'nityaṃ'; niyamena 'pibati'; bhuṅkte ityarthaḥ / smṛta iti pāṭhe	Palam anityaM-a; niyamena apibati-a; BuFkte iti-arTaH / smRtaH iti pAWe
   kīrtitaḥ ityarthaḥ / rasaśabdena jīvābhogyaguṇabhoktaiveśvaraḥ, na tu	kIrtitaH iti-arTaH / rasa-Sabdena jIva-aBogya-guNa-BoktA-eva-ISvaraH, na tu
   tadbhogyadravyabhokteti prameyaṃ sūcitam / bṛhatsaṃhitāyāmityasya	tad-Bogi-a-dravya-BoktA-iti prameyam sUcitam / bRhat-saMhitAyAm-iti-asya
   taddarśanādityanuvṛttavākyenānvayaḥ / karmaphalabhogasyoktatvāditi	tad-darSanAt-iti-anuvRtta-vAkyena-anvayaH / karma-Pala-Bogasya-ukta-tvAt-iti
   tadarthaḥ / tathā ca - na tadanupapattiriti bhāvaḥ / na kevalaṃ	tad-arTaH / taTA ca  na tad-anupapattiH-iti BAvaH / na kevalam
   bṛhatsaṃhitāyām / kintu -	bRhatsaMhitAyAm / kintu -
   śrotraṃ cakṣuḥ sparśanaṃ ca rasanaṃ ghrāṇameva ca /	Srotram cakzuH sparSanam ca rasanam GrANam-eva ca /
   adhiṣṭhāya manaścāyaṃ viṣayānupasevate // (bha.gī. 15.9.)	aDizWAya manaH-ca-ayam vizayAn-upasevate // (Ba.gI. 15.9.)
   iti gītāsvapīti cārthaḥ /	iti gItAsu-apI-iti ca-arTaH /
   BBsBh_1,2.3.5:	BBsBh_1,2.3.5:
   śubhaṃ pibatyasau nityaṃ nāśubhaṃ sa hariḥ pibet /	SuBam pibati-asO nityam na-aSuBam sa hariH pibet /
   pūrṇānandamayasyāsya ceṣṭā na jñāyate kvacit // iti pādme //	pUrNa-Ananda-mayasya-asya cezwA na jQAyate kvacid // iti pAdme //
   BBsBhDīp_1,2.3.5:	BBsBhDIB-_1,2.3.5:
   nanu kimīśvaro duḥkhaṃ pāpakarmaphalaṃ bhuṅkte? puṇyajaṃ sukhaṃ vā?	nanu kim-ISvaraH duHKam pApa-karma-Palam BuFkte? puNya-jam suKam vA?
   nādyadvitīyau, pūrṇānandatvādityata āha - śubhamiti // 'asau';	na-adya-dvitIyO, pUrNa-Ananda-tvAt-iti-atas Aha  SuBam-iti // aasO-a;
   sarvaśarīragataprāṇe sthito 'hariḥ'; yajñe havissvīkartā pāpahartā	sarva-SarIra-gata-prANe sTitaH ahariH-a; yajQe havissvIkartA pApa-hartA
   bhagavān 'nityaṃ'; niyamena śubhakarmaphalameva 'pibati'; bhuṅkte / hariḥ	BagavAn anityaM-a; niyamena SuBa-karma-Palam-eva apibati-a; BuFkte / hariH
   aśubhakarmaphalaṃ 'na pibet'; na bhuṅkte ityarthaḥ / 'puṇyamevāmuṃ	aSuBa-karma-Palam ana pibet-a; na BuFkte iti-arTaH / apuNyam-eva-amum
   gacchati (bṛ. 3-5-20.) parame parārdhe'; (kaṭha. 3-1.) iti śruteḥ /	gacCati (bR. 3-5-20.) parame parArDe-a; (kaWa. 3-1.) iti SruteH /
   pibatīti ṛtapānakartari advitīyatvamabhyupaiti / anenārthena	pibati-iti Rta-pAna-kartari advitIya-tvam-aByupEti / anena-arTena
   dvitīyapakṣamaṅgīkṛtya ādyapakṣo 'nabhyupagamena parihṛtaḥ / pūrṇānandasya	dvitIya-pakzam-aFgIkRtya Adya-pakzaH anaByupagamena parihRtaH / pUrNa-Anandasya
   sukhabhogāyoga iti dvitīyaṃ dūṣaṇaṃ pariharati - pūrṇānandamayasyeti /	suKa-Boga-ayogaH iti dvitIyam dUzaNam pariharati  pUrNa-Ananda-mayasya-iti /
   tādātmyārthe mayaṭ / 'tādātmyārthe vikārārthe prācuryārthe mayaṭ tridhā';	tAdAtmya-arTe mayaw / atAdAtmya-arTe vikAra-arTe prAcurya-arTe mayaw triDA-a;
   iti gītābhāṣyokteḥ / tathā ca - pūrṇānandarūpasyāsya viṣṇoḥ 'ceṣṭā';	iti gIta-ABAzya-ukteH / taTA ca  pUrNa-Ananda-rUpasya-asya vizNoH acezwA-a;
   aiśvaryaṃ kvacitkāle deśe kenāpi sākalyena 'na jñāyate'; na cintyate	ESvaryam kvacid-kAle deSe kena-api sAkalyena ana jQAyate-a; na cintyate
   ityarthaḥ / tathā ca - aiśvaryabalena pūrṇānandasyāpi sukhabhogo yukta iti	iti-arTaH / taTA ca  ESvarya-balena pUrNa-Anandasya-api suKa-BogaH yuktaH iti
   bhāvaḥ / yadvā - viṣṇorbhoktṛtvābhyupagame 'anaśnannanyaḥ'; (mu. 3-1-1.)	BAvaH / yat-vA  vizNoH-BoktR-tva-aByupagame aanaSnan=-a-nyaH-a; (mu. 3-1-1.)
   iti śrutivirodha ityata āha - śubhamiti // parādhīnabhogābhāvaviṣayam	iti Sruti-viroDaH iti-atas Aha  SuBam-iti // para-aDIna-Boga-aBAva-vizayam
   aśubhabhogābhāvaviṣayaṃ vā tadvākyamiti bhāvaḥ / na ca 'nīcoccataiva	aSuBa-Boga-aBAva-vizayam vA tat-vAkyam-iti BAvaH / na ca anIca-uccatA-eva
   duḥkhāderbhoga ityabhidhīyate / nāsau nīcoccatāṃ yāti'; iti vākyavirodhaḥ,	duHKa-AdeH-BogaH iti-aBiDIyate / na-asO nIca-uccatAm yAti-a; iti vAkya-viroDaH,
   sukhabhogasyoccatārūpatvāditi vācyam / viṣṇau jīvasamavete bhoge	suKa-Bogasya-uccatA-rUpa-tvAt-iti vAcyam / vizNO jIva-samavete Boge
   svīkārāmātrābhyupagamena uccatāsampādakavikriyāviśeṣānabhyupagamāt / uktaṃ	svIkArA-mAtra-aByupagamena uccatA-sampAdaka-vikriyA-viSeza-anaByupagamAt / uktam
   hi tattvapradīpe - na ca 'anaśnannanyaḥ'; iti śrutivirodhaḥ / na hi	hi tattva-pradIpe  na ca aanaSnan=-a-nyaH-a; iti Sruti-viroDaH / na hi
   parādhīnatayā bhogo, nāpyapriyabhogo na ca tannimittoccanīcatā viṣṇoḥ,	para-aDIna-tayA Bogo, na-api-apriya-BogaH na ca tad-nimitta-ucca-nIcatA vizNoH,
   kintu - jīvasamavete bhoge svīkāramātramucyata iti / yadvā -	kintu  jIva-samavete Boge svIkAra-mAtram-ucyate iti / yat-vA -
   nīcoccatāsampādako bhogaḥ svīyatayā sākṣātkāraḥ, sa cābhimānayuto	nIca-uccatA-sampAdakaH BogaH svIyatayA sAkzAtkAraH, sa ca-aBimAna-yutaH-
   vivakṣitaḥ, na cāsāvīśvare iti na virodhaḥ / pādma ityanantaraṃ	vivakzitaH, na ca-asO=-ISvare iti na viroDaH / pAdmaH iti-anantaram
   uktatvāditi śeṣaḥ / tathā ca - na śrutiyuktivirodha iti bhāvaḥ /	ukta-tvAt-iti SezaH / taTA ca  na Sruti-yukti-viroDaH iti BAvaH /
   BBsBh_1,2.3.6:	BBsBh_1,2.3.6:
   yo veda nihitaṃ guhāyām (tai. 2-1.) ityādinā prasiddhaṃ hiśabdena	yaH veda nihitam guhAyAm (tE. 2-1.) ityAdinA prasidDam hi-Sabdena
   darśayati // 11 //	darSayati // 11 //
   BBsBhDīp_1,2.3.6:	BBsBhDIB-_1,2.3.6:
   nanu kathaṃ guhāniviṣṭatvaliṅgātpibato viṣṇutvaniścayaḥ, tasya jīve 'pi	nanu kaTam guhA-nivizwa-tva-liFgAt-pibataH vizNu-tva-niScayaH, tasya jIve api
   yogādityata āha - yo vedeti / viṣṇoreva guhānihitatvamatra grāhyamiti	yogAt-ityataH Aha  yaH veda-iti / vizNoH-eva guhA-nihita-tvam-atra grAhyam-iti
   copaskartavyam / ādiśabdena 'ātmāntarātmā'; iti 'śrotraṃ cakṣuḥ'; iti	ca-upaskartavyam / Adi-Sabdena aAtma-antarAtmA-a; iti aSrotram cakzuH-a; iti
   'ahaṃ vaiśvānaro bhūtvā'; ityādismṛtirgṛhyate / tathā ca ityādinā	aaham vESvAnaraH BUtvA-a; ityAdi-smRtiH-gRhyate / taTA ca ityAdinA
   viṣṇoreva prasiddhaṃ guhānihitatvamatra grāhyamiti imamarthaṃ sūtrakāro	vizNoH-eva prasidDam guhA-nihita-tvam-atra grAhyam-iti imam-arTam sUtra-kAraH-
   hiśabdena darśayatītyarthaḥ / tathā ca - hṛdayaguhāsthatvamātrasya jīve	hi-Sabdena darSayati-iti-arTaH / taTA ca  hRdaya-guhA-sTa-tva-mAtrasya jIve
   sambhave 'pi na tadiha hetutvena gṛhyate / kintu - śrutyādiprasiddhaṃ	samBave api na tat-iha hetu-tvena gRhyate / kintu  Sruti-Adi-prasidDam
   mokṣajanakajñānaprakārībhūtaṃ prādhānyena guhānihitatvameva / tacca jīve	mokza-janaka-jQAna-prakArIBUtam prADAnyena guhA-nihita-tvam-eva / tat-ca jIve
   niravakāśamiti bhāvaḥ/	niravakASam-iti BAvaH/
   sūtre samanvayasūtrāttuśabdamātramanuvartate / ātmānāvityāvartate / tathā	sUtre samanvaya-sUtrAt-tu-Sabda-mAtram-anuvartate / AtmAnO=-iti-Avartate / taTA
   ca 'ātmānau'; ādeyaṃ sukhaṃ mātyanubhavatīti vyutpattyā	ca aAtmAnO-a; Adeyam suKam mA-atI-anuBavati-iti vyutpattyA
   ātmaśabdoktaśubhakarmaphalabhoktārau 'ātmānāveva'; ātmāntarātmākhye	Atma-Sabda-ukta-SuBa-karma-Pala-BoktArO aAtmAnOveva-a; Atma-antarAtmA-AKye
   viṣṇurūpe eva, na tu jīveśvarau / kutaḥ? hi yasmāttau hṛdayaguhāṃ	vizNu-rUpe eva, na tu jIveSvarO / kutas-? hi yasmAt-tO hRdaya-guhAm
   praviṣṭau tasmāt / na hi jīve 'pi guhāniviṣṭatvaliṅgaṃ sambhavatīti vācyam	pravizwO tasmAt / na hi jIve api guhA-nivizwa-tva-liFgam samBavati-iti vAcyam
   / tasya śrutyādyaprasiddhatvāt / tatra prasiddhasyaiva grāhyatvāt /	/ tasya Sruti-Adya-prasidDa-tvAt / tatra prasidDasya-eva grAhya-tvAt /
   viṣṇostu 'yo veda'; iti śrutyādyaprasiddhatvāditi hiśabdārthaḥ / nanu	vizNoH-tu ayaH veda-a; iti Sruti-Adi-a-prasidDa-tvAt-iti hi-Sabda-arTaH / nanu
   viṣṇau pibantāviti dvivacanānapapattiḥ / na ca rūpapraveśena dvirūpeṇa	vizNO pibantO=-iti dvivacana-anapapattiH / na ca rUpa-praveSena dvi-rUpeNa
   praveśasyāsiddhatvādityāśaṅkyāha - taddarśanāditi / tasya harerdvirūpatayā	praveSasya-asidDa-tvAt-iti-ASaFkya-Aha  tad-darSanAt-iti / tasya hareH-dvi-rUpa-tayA
   śarīrahṛdayaguhāsthatvasya liṅgasya darśanāt 'gharmā'; iti	SarIra-hRdaya-guhA-sTa-tvasya liFgasya darSanAt aGarmA-a; iti
   śrutyuktatvāditi sūtrārthaḥ / atra tattvityasyānuvṛtyā śrautapadānuvṛttyā	Sruti-ukta-tvAt-iti sUtra-arTaH / atra tattu-iti-asya-anuvRtyA SrOta-pada-anuvRttyA
   ca ānandamayastadbrahmetyādivadihāpi pratijñāsiddheḥ ātmānāvityuktiḥ /	ca Ananda-mayaH-tat-brahma-ityAdi-vat-iha-api pratijQA-sidDeH AtmAnO=-iti-uktiH /
   śrautadvivacanasya gatimāha - ātmeti // smṛtisamākhyāṃ śrautapadānuvṛttiṃ	SrOta-dvivacanasya gatim-Aha  AtmA-iti // smRti-samAKyAm SrOta-pada-anuvRttim
   vinā ādeyaṃ mātīti vyutpattyā śubhakarmaphalabhoktṛtvarūpaliṅgaṃ ca vaktum	vinA Adeyam mAti-iti vyutpattyA SuBa-karma-Pala-BoktR-tva-rUpa-liFgam ca vaktum
   / uktaṃ hi candrikāyām - ādeyaṃ mātīti vyutpattyā ātmaśabdoktaṃ	/ uktam hi candrikAyAm  Adeyam mAti-iti vyutpattyA Atma-Sabda-uktam
   śubhabhoktṛtvaṃ mūlayuktiriti / na	SuBa-BoktR-tvam mUla-yuktiH-iti / na
   caivamṛtapātṛtvasamānādhikaraṇaguhāpraviṣṭatvoktidvārā taduktiriti	ca-evamRta-pAtR-tva-samAna-aDikaraNa-guhA-pravizwa-tva-ukti-dvArA tad-uktiH-iti
   tadvākyāntaravirodhaḥ śaṅkyaḥ / tasya sūtre	tad-vAkya-antara-viroDaH SaFkyaH / tasya sUtre
   avaśyavaktavyaguhāpraviṣṭatvaliṅgāpakadvivacanāntarapadānvayayogyatādṛśaviśeṣyoktimukhenetyarthābhyupagamāt	avaSya-vaktavya-guhA-pravizwa-tva-liFgApaka-dvivacana-antara-pada-anvaya-yogya-tAdRSa-viSezya-ukti-muKena-iti-arTa-aByupagamAt
   / tathā - yadyapi samanvetavyamṛtapātṛtvaṃ sākṣādeva vaktavyamiti	/ taTA  yadi-api samanvetavyamRta-pAtR-tvam sAkzAt-eva vaktavyam-iti
   tadvākyāntarasyāpyādeyaṃ mātīti vyutpattimantareṇāntaryāmītivat ṛtaṃ	tad-vAkya-antarasya-api-Adeyam mAti-iti vyutpattim-antareNa-antaryAmI-iti-vat Rtam
   pibantāviti spaṣṭaśabdenaiva vaktavyam / na tvātmaśabdenetyarthāśrayaṇānna	pibantO=-iti spazwa-Sabdena-eva vaktavyam / na tu-Atma-Sabdena-iti-arTa-ASrayaNAt-na
   virodhaḥ / anyathā uktavākyavirodhāpātāt / evaṃ cātra keṣāñcidanyathā	viroDaH / anyaTA ukta-vAkya-viroDa-ApAtAt / evam ca-atra kezAQcid-anyaTA
   candrikābhiprāyakathanam, tathā teṣāmeva	candrikA-aBiprAya-kaTanam, taTA tezAm-eva
   samanvayasūtrāttadityatrāpyanuvartate iti candrikāvirodhoktirapi cintyā /	samanvaya-sUtrAt-tat-iti-atra-api-anuvartate iti candrikA-viroDa-uktiH-api cintyAH /
   sautradvivacanopapattyartham uddeśyasamarpaṇārthaṃ	sOtra-dvivacana-upapatti-arTam uddeSya-samarpaNa-arTam
   cāvaśyavaktavyātmānāviti padenaiva vidheyasyāpi	ca-avaSya-vakta-vya-AtmAnO=-iti padena-eva viDeyasya-api
   bodhanasambhavenetaravyāvartakāvadhāraṇārthakatuśabdamātrasyaivar	boDana-samBavena-itara-vyAvartaka-avaDAraNa-arTa-katu-Sabda-mAtrasya-eva-r
   ikṣatisūtra ivātrānuvṛttyaucityāt / na ca tadityanuktau tuśabdasyānvayaḥ	ikzati-sUtraH iva-atra-anuvRtti-OcityAt / na ca tat-iti-anuktO tuSabdasya-anvayaH
   pratyetuṃ śakyate iti samanvayādhikaraṇīyasudhāvirodhaḥ /	pratyetum Sakyate iti samanvaya-aDikaraNIya-suDA-viroDaH /
   uddeśyavidheyapadāntarābhāva ityāśayāt /	uddeSya-viDeya-pada-antara-aBAvaH iti-ASayAt /
   BBsBh_1,2.3.7:	BBsBh_1,2.3.7:
   sū - oṃ//	sU  oM//
   viśeṣaṇācca | BBs_1,2.12 |	viSezaNAt-ca | BBH-_1,2.12 |
   // oṃ//	// oM//
   'yaḥ seturījānānāmakṣaraṃ brahma yatparam'; (kaṭha. 1-3-2.) iti //	ayaH seturI-jAnAnAm-akzaram brahma yat-param-a; (kaWa. 1-3-2.) iti //
   BBsBhDīp_1,2.3.7:	BBsBhDIB-_1,2.3.7:
   evaṃ yadā niravakāśaguhānihitatvaliṅgasya sāvakāśāddvivacanaśrutito 'pi	evam yadA niravakASa-guhA-nihita-tva-liFgasya sa-avakASAt-dvi-vacana-SrutitaH api
   prābalyādviṣṇoḥ prakṛtyarthabhoktṛtvasambhavācca sa eva pāteti siddhyati /	prAbalyAt-vizNoH prakRti-arTa-BoktR-tva-samBavAt-ca saH eva pAtA-iti sidDyati /
   kimu punarniravakāśaśrutyāpītyarthaṃ pratipādayatsūtraṃ paṭhitvā	kimu punar-niravakASa-SrutyA-api-iti-arTam pratipAdayat-sUtram paWitvA
   tadabhipretaśrutimevodāharati - viśeṣaṇācceti // iti viśeṣaṇādityanvayaḥ /	tad-aBipreta-Srutim-eva-udAharati  viSezaNAt-ca-iti // iti viSezaNAt-iti-anvayaH /
   sūtre pibatoriti vipariṇāmenānuvartate / co yuktisamuccaye / tathā ca 'yaḥ	sUtre pibatoH-iti vipariNAmena-anuvartate / caH yukti-samuccaye / taTA ca ayaH
   setuḥ'; iti śrutau pibatorekavacanabodhyenaikatvena viśeṣaṇādeka eva pātā	setuH-a; iti SrutO pibatoH-eka-vacana-boDyena-ekatvena viSezaNAt-ekaH eva pAtA
   / sa ca yajamānasetutvabrahmatvākṣaratvādinā viśeṣaṇāt brahmaṇaśca	/ sa ca yajamAna-setu-tva-brahmatva-akzara-tva-AdinA viSezaNAt brahmaNaH-ca
   paratvena viśeṣaṇādviṣṇureva, na jīva iti sūtrārthaḥ / na kevalaṃ liṅgāt,	paratvena viSezaNAt-vizNuH-eva, na jIvaH iti sUtra-arTaH / na kevalam liFgAt-,
   kintu - setvādiśrutito 'pīti cārthaḥ / 'yaḥ'; ātmāntarātmākhyadvirūpo	kintu  setu-Adi-SrutitaH api-iti ca-arTaH / ayaH-a; Atma-antarAtmA-AKya-dvi-rUpaH-
   bhagavārn 'ijānānāṃ'; viṣṇumuddiśya yāgaṃ kurvāṇānāṃ 'setuḥ'; āśrayaḥ	BagavArn aijAnAnAM-a; vizNum-uddiSya yAgam kurvANAnAm asetuH-a; ASrayaH
   yadakṣaraṃ paraṃ brahma, taṃ dhyātuṃ naciketasaṃ prati sādhanaṃ vaktuṃ	yat-akzaram param brahma, tam DyAtum naciketasam prati sADanam vaktum
   'śakemahi'; śaktāssma iti kāṭhakaśrutyarthaḥ /	aSakemahi-a; SaktAssmaH iti kAWaka-Sruti-arTaH /
   BBsBh_1,2.3.8:	BBsBh_1,2.3.8:
   pṛthagvaktuṃ guṇāstasya na śakyante 'mitatvataḥ /	pRTak-vaktum guNAH-tasya na Sakyante amitatvataH /
   yato 'to brahmaśabdena sarveṣāṃ grahaṇaṃ bhavet //	yatas atas brahma-Sabdena sarvezAm grahaNam Bavet //
   etasmādbrahmaśabdo 'yaṃ viṣṇoreva viśeṣaṇam /	etasmAt-brahma-SabdaH ayam vizNoH-eva viSezaNam /
   amitā hi guṇā yasmānnānyeṣāṃ tamṛte prabhum / iti brāhme /	amitA hi guNAH yasmAt-na-anyezAm tam-Rte praBum / iti brAhme /
   BBsBhDīp_1,2.3.8:	BBsBhDIB-_1,2.3.8:
   brahmaśabdasya bhagavadekavācitvaṃ smārayati - pṛthagiti // atra yata	brahma-Sabdasya Bagavat-eka-vAci-tvam smArayati  pRTak-iti // atra yata
   ityāvartate / tathā ca yataḥ 'tasya'; viṣṇorguṇāḥ 'amitatvataḥ';	iti-Avartate / taTA ca yatas atasya-a; vizNoH-guNAH aamita-tvataH-a;
   asaṅkhyātatvato nimittāt 'pṛthak'; vivicya vaktuṃ na śakyante /	asaFKyAta-tvataH nimittAt apRTak-a; vivicya vaktum na Sakyante /
   jñātavyāśca sarvairadhikāribhiḥ sarve guṇā iti śeṣaḥ / yato brahmaśabdena	jQAtavyAH-ca sarvEH-aDikAriBiH sarve guNAH iti SezaH / yatas brahma-Sabdena
   sarveṣāṃ guṇānāṃ 'grahaṇaṃ'; jñānaṃ bhavet ataḥ sarvaguṇajñānārthaṃ tasmin	sarvezAm guNAnAm agrahaNaM-a; jQAnam Bavet atas sarva-guNa-jQAna-arTam tasmin
   viṣṇau brahmaśabdaḥ prayujyate iti śeṣaḥ / yato brahmaśabdena sarveṣāṃ	vizNO brahma-SabdaH prayujyate iti SezaH / yatas brahma-Sabdena sarvezAm
   guṇānāṃ grahaṇaṃ bhavet / evaṃ ca sarvaguṇavācī brahmaśabdo bhavati, tatra	guNAnAm grahaNam Bavet / evam ca sarva-guNa-vAcI brahma-SabdaH Bavati, tatra
   vṛttimantareṇa tajjñānajanakatvāyogāditi bhāvaḥ / yasmādvibhuṃ taṃ	vRttim-antareNa tad-jQAna-janaka-tvA-yogAt-iti BAvaH / yasmAt-viBum tam
   viṣṇumṛte anyeṣāṃ jīvānāṃ nāmitā guṇāḥ, kintu - viṣṇoreva pramāṇasiddham,	vizNum-Rte anyezAm jIvAnAm nAmitAH guNAH, kintu  vizNoH-eva pramANa-sidDam,
   etasmātkāraṇādayaṃ brahmaśabdo viṣṇoreva 'viśeṣaṇaṃ'; mukhyavācako	etasmAt-kAraNAt-ayam brahma-SabdaH vizNoH-eva aviSezaNaM-a; muKya-vAcakaH-
   nānyeṣāmityarthaḥ / brāhma ityanantaraṃ brahmaśabdasya	na-anyezAm-iti-arTaH / brAhmaH iti-anantaram brahma-Sabdasya
   bhagavadekavācitvamuktamiti śeṣaḥ /	Bagavat-eka-vAci-tvam-uktam-iti SezaH /
   BBsBh_1,2.3.9:	BBsBh_1,2.3.9:
   na ca jīve samanvayo 'bhidhīyate /	na ca jIve samanvayaH aBiDIyate /
   BBsBhDīp_1,2.3.9:	BBsBhDIB-_1,2.3.9:
   atra paraiḥ pibantau buddhijīvāviti pūrvapakṣe prāpte jīveśvarāveveti	atra parEH pibantO budDi-jIvO=-iti pUrva-pakze prApte jIveSvarO=-eva-iti
   vyākhyātaṃ, tannirākaroti - na ceti// atreti śeṣaḥ / asminnadhyāye iti	vyAKyAtan, tat-nirAkaroti  na ca-iti// atra-iti SezaH / asmin=-aDyAye iti
   tadarthaḥ / hetau, svavyānena saha paravyākhyānanirākaraṇasya samuccaye vā	tad-arTaH / hetO, sva-vyAnena saha para-vyAKyAna-nirAkaraNasya samuccaye vA
   caśabdaḥ tathā cāsaṅgatiriti bhāvaḥ /	caSabdaH taTA ca-asaFgatiH-iti BAvaH /
   BBsBh_1,2.3.10:	BBsBh_1,2.3.10:
   satya ātmā satyo jīvaḥ satyaṃ bhidā satyaṃ bhidā	satyaH AtmA satyaH jIvaH satyam BidA satyam BidA
   satyaṃ bhidā maivāruvaṇyo maivāruvaṇyo maivāruvaṇyaḥ // iti paiṅgiśrutiḥ /	satyam BidA mA-eva-aruvaNyaH mA-eva-aruvaNyaH mA-eva-aruvaNyaH // iti pEFgiSrutiH /
   BBsBhDīp_1,2.3.10:	BBsBhDIB-_1,2.3.10:
