   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   brahmasūtrapadaiś caiva hetumadbhir viniścitaiḥ 13.5	brahmasUtra-padEH ca-eva hetumadBiH viniScitEH 13.5
   mahābhūtāny ahaṃkāro buddhir avyaktam eva ca	mahABUtAni ahaMkAraH budDiH avyaktam eva ca
   indriyāṇi daśaikaṃ ca pañca cendriyagocarāḥ 13.6	indriyANi daSa-ekam ca paQca ca-indriya-gocarAH 13.6
   icchā dveṣaḥ sukhaṃ duḥkhaṃ saṃghātaś cetanā	icCA dvezaH suKam duHKam saMGAtaH cetanA
   dhṛtiḥ	DRtiH
   etat kṣetraṃ samāsena savikāram udāhṛtam 13.7	etat kzetram samAsena sa-vikAram udAhRtam 13.7
   amānitvam adambhitvam ahiṃsā kṣāntir ārjavam	amAni-tvam adamBi-tvam ahiMsA kzAntiH Arjavam
   ācāryopāsanaṃ śaucaṃ sthairyam ātmavinigrahaḥ	AcArya-upAsanam SOcam sTEryam Atma-vinigrahaH
   indriyārtheṣu vairāgyam anahaṃkāra eva ca	indriya-arTezu vErAgyam anahaMkAraH eva ca
   janmamṛtyujarāvyādhiduḥkhadoṣānudarśanam 13.9	janma-mRtyu-jarA-vyADi-duHKa-doza-anudarSanam 13.9
   asaktir anabhiṣvaṅgaḥ putradāragṛhādiṣu	asaktiH anaBizvaFgaH putra-dAra-gRha-Adizu
   nityaṃ ca samacittatvam iṣṭāniṣṭopapattiṣu 13.10	nityam ca sama-citta-tvam izwa-anizwa-upapattizu 13.10
   mayi cānanyayogena bhaktir avyabhicāriṇī	mayi ca-ananya-yogena BaktiH avyaBicAriNI
   viviktadeśasevitvam aratir janasaṃsadi 13.11	vivikta-deSa-sevi-tvam aratiH jana-saMsadi 13.11
   adhyātmajñānanityatvaṃ tattvajñānārthadarśanam	aDyAtma-jQAna-nitya-tvam tattva-jQAna-arTa-darSanam
   etaj jñānam iti proktam ajñānaṃ yad atonyathā 13.12	etat jQAnam iti proktam ajQAnam yat atonyaTA 13.12
   jñeyaṃ yat tat pravakṣyāmi yaj jñātvāmṛtam aśnute	jQeyam yat tat pravakzyAmi yat jQAtvA-amRtam aSnute
   anādimat paraṃ brahma na sat tan nāsad ucyate	anAdimat param brahma na sat tat na-asat ucyate
   sarvataḥ pāṇipādaṃ tat sarvatokṣiśiromukham	sarvatas pANi-pAdam tat sarva-tokzi-SiraH-muKam
   sarvataḥ śrutimal loke sarvam āvṛtya tiṣṭhati 13.14	sarvatas Srutimat loke sarvam AvRtya tizWati 13.14
   sarvendriyaguṇābhāsaṃ sarvendriyavivarjitam	sarva-indriya-guNa-ABAsam sarva-indriya-vivarjitam
   asaktaṃ sarvabhṛc caiva nirguṇaṃ guṇabhoktṛ ca	asaktam sarva-BRt ca-eva nirguNam guNa-BoktR ca
   bahir antaś ca bhūtānām acaraṃ caram eva ca	bahis antar ca BUtAnAm acaram caram eva ca
   sūkṣmatvāt tad avijñeyaṃ dūrasthaṃ cāntike ca tat	sUkzma-tvAt tat avijQeyam dUra-sTam ca-antike ca tat-
   avibhaktaṃ ca bhūteṣu vibhaktam iva ca sthitam	aviBaktam ca BUtezu viBaktam iva ca sTitam
   bhūtabhartṛ ca taj jñeyaṃ grasiṣṇu prabhaviṣṇu ca	BUta-BartR ca tat jQeyam grasizNu praBavizNu ca
   jyotiṣām api taj jyotis tamasaḥ param ucyate	jyotizAm api tat jyotiH tamasaH param ucyate
   jñānaṃ jñeyaṃ jñānagamyaṃ hṛdi sarvasya viṣṭhitam	jQAnam jQeyam jQAna-gamyam hRdi sarvasya vizWitam
   iti kṣetraṃ tathā jñānaṃ jñeyaṃ coktaṃ sanāsataḥ	iti kzetram taTA jQAnam jQeyam ca-uktam sanAsataH
   madbhakta etad vijñāya madbhāvāyopapadyate 13.19	mad-BaktaH etat vijQAya mad-BAvAya-upapadyate 13.19
   prakṛtiṃ puruṣaṃ caiva viddhy anādi ubhāv api	prakRtim puruzam ca-eva vidDi anAdi uBO api
   vikārāñś ca guṇāṃś caiva viddhi prakṛtisaṃbhavān	vikArAQH ca guNAn ca-eva vidDi prakRti-saMBavAn
   kārya kāraṇa kartṛtve hetuḥ prakṛtir ucyate	kArya kAraNa kartR-tve hetuH prakRtiH ucyate
   puruṣaḥ sukhaduḥkhānāṃ bhoktṛtve hetur ucyate	puruzaH suKa-duHKAnAm BoktR-tve hetuH ucyate
   puruṣaḥ prakṛtistho hi bhuṅkte prakṛtijān guṇān	puruzaH prakRti-sTaH hi BuFkte prakRti-jAn guNAn
   kāraṇaṃ guṇasaṅgosya sadasadyonijanmasu 13.22	kAraNam guNa-saFgosya sat-asat-yoni-janmasu 13.22
   upadraṣṭānumantā ca bhartā bhoktā maheśvaraḥ	upadrazwA-anumantA ca BartA BoktA maheSvaraH
   paramātmeti cāpyukto dehesmin puruṣaḥ paraḥ 13.23	paramAtmA-iti ca-api-uktaH dehesmin puruzaH paraH 13.23
   ya evaṃ vetti puruṣaṃ prakṛtiṃ ca guṇaiḥ saha	yaH evam vetti puruzam prakRtim ca guNEH saha
   sarvathā vartamānopi na sa bhūyobhijāyate 13.24	sarvaTA vartamAnopi na sa BUyoBijAyate 13.24
   dhyānenātmani paśyanti kecid ātmānam ātmanā	DyAnena-Atmani paSyanti kecid AtmAnam AtmanA
   anye sāṃkhyena yogena karmayogena cāpare 13.25	anye sAMKyena yogena karma-yogena ca-apare 13.25
   anye tv evam ajānantaḥ śrutvānyebhya upāsate	anye tu evam ajAnantaH SrutvA-anyeByaH upAsate
   tepi cātitaranty eva mṛtyuṃ śrutiparāyaṇāḥ 13.26	tepi ca-atitaranti eva mRtyum Sruti-parAyaNAH 13.26
   yāvat saṃjāyate kiṃcit sattvaṃ sthāvarajaṅgamam	yAvat saMjAyate kiMcid sattvam sTAvara-jaFgamam
   kṣetrakṣetrajñasaṃyogāt tad viddhi bharatarṣabha	kzetra-kzetrajQa-saMyogAt tat vidDi Barata-RzaBa
   samaṃ sarveṣu bhūteṣu tiṣṭhantaṃ parameśvaram	samam sarvezu BUtezu tizWantam parameSvaram
   vinaśyatsv avinaśyantaṃ yaḥ paśyati sa paśyati 13.28	vinaSyatsu avinaSyantam yaH paSyati sa paSyati 13.28
   samaṃ paśyan hi sarvatra samavasthitam īśvaram	samam paSyan hi sarvatra samavasTitam ISvaram
   na hinasty ātmanātmānaṃ tato yāti parāṃ gatim	na hinasti AtmanA-AtmAnam tatas yAti parAm gatim
   prakṛtyaiva ca karmāṇi kriyamāṇāni sarvaśaḥ	prakRtyA-eva ca karmANi kriyamANAni sarvaSas-
   yaḥ paśyati tathātmānam akartāraṃ sa paśyati 13.30	yaH paSyati taTA-AtmAnam akartAram sa paSyati 13.30
   yadā bhūtapṛthagbhāvam ekastham anupaśyati	yadA BUta-pRTagBAvam ekasTam anupaSyati
   tata eva ca vistāraṃ brahma saṃpadyate tadā 13.31	tatas eva ca vistAram brahma saMpadyate tadA 13.31
   anāditvān nirguṇatvāt paramātmāyam avyayaḥ	anAdi-tvAt nirguNa-tvAt paramAtmA-ayam avyayaH
   śarīrasthopi kaunteya na karoti na lipyate 13.32	SarIra-sTopi kOnteya na karoti na lipyate 13.32
   yathā sarvagataṃ saukṣmyād ākāśaṃ nopalipyate	yaTA sarva-gatam sOkzmyAt AkASam na-upalipyate
   sarvatrāvasthito dehe tathātmā nopalipyate 13.33	sarvatra-avasTitaH dehe taTA-AtmA na-upalipyate 13.33
   yathā prakāśayaty ekaḥ kṛtsnaṃ lokam imaṃ raviḥ	yaTA prakASayati ekaH kRtsnam lokam imam raviH
   kṣetraṃ kṣetrī tathā kṛtsnaṃ prakāśayati bhārata	kzetram kzetrI taTA kRtsnam prakASayati BArata
   kṣetrakṣetrajñayor evam antaraṃ jñānacakṣuṣā	kzetra-kzetrajQayoH evam antaram jQAnacakzuzA
   bhūtaprakṛtimokṣaṃ ca ye vidur yānti te param 13.35	BUta-prakRti-mokzam ca ye viduH yAnti te param 13.35
   XIV. atha caturdaśodhyāyaḥ.	XIV. aTa caturdaSaH-DyAyaH.
   (guṇatrayavibhāgayogaḥ)	(guNa-traya-viBAga-yogaH)
   śrībhagavān uvāca	SrI-BagavAn uvAca
   paraṃ bhūyaḥ pravakṣyāmi jñānānāṃ jñānam	param BUyas pravakzyAmi jQAnAnAm jQAnam
   uttamam	uttamam
   yaj jñātvā munayaḥ sarve parāṃ siddhim ito gatāḥ	yat jQAtvA munayaH sarve parAm sidDim itas gatAH
   idaṃ jñānam upāśritya mama sādharmyam āgatāḥ	idam jQAnam upASritya mama sADarmyam AgatAH
   sargepi nopajāyante pralaye na vyathanti ca 14.2	sarga-Ipi na-upajAyante pralaye na vyaTanti ca 14.2
   mama yonir mahad brahma tasmin garbhaṃ dadhāmy	mama yoniH mahat brahma tasmin garBam daDAmi-
   aham	aham
   saṃbhavaḥ sarvabhūtānāṃ tato bhavati bhārata 14.3	saMBavaH sarva-BUtAnAm tatas Bavati BArata 14.3
   sarvayoniṣu kaunteya mūrtayaḥ saṃbhavanti yāḥ	sarva-yonizu kOnteya mUrtayaH saMBavanti yAH
   tāsāṃ brahma mahad yonir ahaṃ bījapradaḥ pitā 14.4	tAsAm brahma mahat yoniH aham bIja-pradaH pitA 14.4
   sattvaṃ rajas tama iti guṇāḥ prakṛtisambhavāḥ	sattvam rajaH tamaH iti guNAH prakRti-samBavAH
   nibadhnanti mahābāho dehe dehinam avyayam 14.5	nibaDnanti mahA-bAho dehe dehinam avyayam 14.5
   tatra sattvaṃ nirmalatvāt prakāśakam anāmayam	tatra sattvam nirmala-tvAt prakASakam anAmayam
   sukhasaṅgena badhnāti jñānasaṅgena cānagha 14.6	suKa-saFgena baDnAti jQAna-saFgena ca-anaGaH 14.6
   rajo rāgātmakaṃ viddhi tṛṣṇāsaṅgasamudbhavam	rajaH rAga-Atmakam vidDi tRzNA-saFga-samudBavam
   tan nibadhnāti kaunteya karmasaṅgena dehinam 14.7	tat nibaDnAti kOnteya karma-saFgena dehinam 14.7
   tamas tv ajñānajaṃ viddhi mohanaṃ sarvadehinām	tamaH tu ajQAna-jam vidDi mohanam sarva-dehinAm
   pramādālasyanidrābhis tan nibadhnāti bhārata 14.8	pramAda-Alasya-nidrABiH tat nibaDnAti BArata 14.8
   sattvaṃ sukhe saṃjayati rajaḥ karmaṇi bhārata	sattvam suKe saMjayati rajaH karmaNi BArata
   jñānam āvṛtya tu tamaḥ pramāde saṃjayaty uta 14.9	jQAnam AvRtya tu tamaH pramAde saMjayati uta 14.9
   rajas tamaś cābhibhūya sattvaṃ bhavati bhārata	rajaH tamaH ca-aBiBUya sattvam Bavati BArata
   rajaḥ sattvaṃ tamaś caiva tamaḥ sattvaṃ rajas tathā	rajaH sattvam tamaH ca-eva tamaH sattvam rajaH taTA
   sarvadvāreṣu dehesmin prakāśa upajāyate	sarva-dvArezu dehesmin prakASaH upajAyate
   jñānaṃ yadā tadā vidyād vivṛddhaṃ sattvam ity uta	jQAnam yadA tadA vidyAt vivRdDam sattvam iti uta
   lobhaḥ pravṛttir ārambhaḥ karmaṇām aśamaḥ spṛhā	loBaH pravRttiH AramBaH karmaNAm aSamaH spRhA
   rajasy etāni jāyante vivṛddhe bharatarṣabha 14.12	rajasi etAni jAyante vivRdDe Barata-RzaBaH 14.12
   aprakāśopravṛttiś ca pramādo moha eva ca	aprakASa-upravRttiH ca pramAdaH mohaH eva ca
   tamasy etāni jāyante vivṛddhe kurunandana 14.13	tamasi etAni jAyante vivRdDe kuru-nandana 14.13
   yadā sattve pravṛddhe tu pralayaṃ yāti dehabhṛt	yadA sattve pravRdDe tu pralayam yAti dehaBRt-
   tadottamavidāṃ lokān amalān pratipadyate 14.14	tadA-uttama-vidAm lokAn amalAn pratipadyate 14.14
   rajasi pralayaṃ gatvā karmasaṅgiṣu jāyate	rajasi pralayam gatvA karma-saFgizu jAyate
   tathā pralīnas tamasi mūḍhayoniṣu jāyate 14.15	taTA pralInaH tamasi mUXa-yonizu jAyate 14.15
   karmaṇaḥ sukṛtasyāhuḥ sāttvikaṃ nirmalaṃ phalam	karmaNaH sukRtasya-AhuH sAttvikam nirmalam Palam
   rajasas tu phalaṃ duḥkham ajñānaṃ tamasaḥ phalam	rajasaH tu Palam duHKam ajQAnam tamasaH Palam
   sattvāt saṃjāyate jñānaṃ rajaso lobha eva ca	sattvAt saMjAyate jQAnam rajasaH loBaH eva ca
   pramādamohau tamaso bhavatojñānam eva ca 14.17	pramAda-mohO tamasaH BavataH-jQAnam eva ca 14.17
   ūrdhvaṃ gacchanti sattvasthā madhye tiṣṭhanti	UrDvam gacCanti sattva-sTAH maDye tizWanti
   rājasāḥ	rAjasAH
   jaghanyaguṇavṛttisthā adho gacchhanti tāmasāḥ 14.18	jaGanya-guNa-vRtti-sTAH aDas gacChanti tAmasAH 14.18
   nānyaṃ guṇebhyaḥ kartāraṃ yadā draṣṭānupaśyati	na-anyam guNeByaH kartAram yadA drazwA-anupaSyati
   guṇebhyaś ca paraṃ vetti madbhāvaṃ sodhigacchhati	guNeByaH ca param vetti mad-BAvam soDigacChati
   guṇān etān atītya trīn dehī dehasamudbhavān	guNAn etAn atItya trIn dehI deha-samudBavAn
   janmamṛtyujarāduḥkhair vimuktomṛtam aśnute 14.20	janma-mRtyu-jarA-duHKEH vimukta-umRtam aSnute 14.20
   arjuna uvāca	arjunaH uvAca
   kair liṅgais trīn guṇān etān atīto bhavati prabho	kEH liFgEH trIn guNAn etAn atItaH Bavati praBo
   kimācāraḥ kathaṃ caitāṃs trīn guṇān ativartate 14.21	kimAcAraH kaTam ca-etAn trIn guNAn ativartate 14.21
   śrībhagavān uvāca	SrI-BagavAn uvAca
   prakāśaṃ ca pravṛttiṃ ca moham eva ca pāṇḍava	prakASam ca pravRttim ca moham eva ca pANxava
   ta dveṣṭi saṃpravṛttāni na nivṛttāni kāṅkṣati 14.22	te dvezwi saMpravRttAni na nivRttAni kAFkzati 14.22
   udāsīnavad āsīno guṇair yo na vicālyate	udAsIna-vat AsInaH guNEH yaH na vicAlyate
   guṇā vartanta ity eva yovatiṣṭhati neṅgate 14.23	guNAH vartante iti eva yovatizWati na-iFgate 14.23
   samaduḥkhasukhaḥ svasthaḥ samaloṣṭāśmakāñcanaḥ	sama-duHKa-suKaH svasTaH sama-lozwa-aSma-kAQcanaH
   tulyapriyāpriyo dhīras tulyanindātmasaṃstutiḥ 14.24	tulya-priya-apriyaH DIraH tulya-nindA-Atma-saMstutiH 14.24
   mānāpamānayos tulyas tulyo mitrāripakṣayoḥ	mAna-apamAnayoH tulyaH tulyaH mitra-ari-pakzayoH
   sarvārambhaparityāgī guṇātītaḥ sa ucyate 14.25	sarva-AramBa-parityAgI guNa-atItaH saH ucyate 14.25
   māṃ ca yovyabhicāreṇa bhaktiyogena sevate	mAm ca yovi-aBicAreNa Bakti-yogena sevate
   sa guṇān samatītyaitān brahmabhūyāya kalpate 14.26	sa guNAn samatItya-etAn brahma-BUyAya kalpate 14.26
   brahmaṇo hi pratiṣṭhāham amṛtasyāvyayasya ca	brahmaNaH hi pratizWA-aham amRtasya-avyayasya ca
   śāśvatasya ca dharmasya sukhasyaikāntikasya ca 14.27	SASvatasya ca Darmasya suKasya-EkAntikasya ca 14.27
   XV. atha pañcadaśodhyāyaḥ. (puruṣottamayogaḥ)	XV. aTa paQcadaSaH-DyAyaH. (puruza-uttama-yogaH)
   śrībhagavān uvāca	SrI-BagavAn uvAca
   ūrdhvamūlam adhaḥśākham aśvatthaṃ prāhur avyam	UrDva-mUlam aDas-SAKam aSvatTam prAhuH avyam
   chandāṃsi yasya parṇāni yas taṃ veda sa vedavit 15.1	CandAMsi yasya parNAni yaH tam veda sa veda-vid 15.1
   adhaś cordhvaṃ prasṛtāstasya śākhā	aDas ca-UrDvam prasRtAH-tasya SAKA
   guṇapravṛddhā viṣayapravālāḥ	guNa-pravRdDAH vizaya-pravAlAH
   adhaś ca mūlāny anusaṃtatāni	aDas ca mUlAni anusaMtatAni
   karmānubandhīni manuṣyaloke 15.2	karma-anubanDIni manuzya-loke 15.2
   na rūpam asyeha tathopalabhyate	na rUpam asya-iha taTA-upalaByate
   nānto na cādir na ca saṃpratiṣṭhā	na-antaH na ca-AdiH na ca saMpratizWA
   aśvattham enaṃ suvirūḍhamūlaṃ	aSvatTam enam su-virUXa-mUlam
   asaṅgaśastreṇa dṛḍhena chittvā 15.3	asaFga-SastreNa dRXena CittvA 15.3
   tataḥ padaṃ tatparimārgitavyaṃ	tatas padam tad-parimArgitavyam
   yasmin gatā na nivartanti bhūyaḥ	yasmin gatAH na nivartanti BUyas-
   tameva cādyaṃ puruṣaṃ prapadye	tam-eva ca-Adyam puruzam prapadye
   yataḥ pravṛttiḥ prasṛtā purāṇī 15.4	yatas pravRttiH prasRtA purANI 15.4
   nirmānamohā jitasaṅgadoṣā	nirmAna-mohAH jita-saFga-dozA
   adhyātmanityā vinivṛttakāmāḥ	aDyAtma-nityAH vinivRtta-kAmAH
   dvandvair vimuktāḥ sukhaduḥkhasaṃjñaiḥ	dvandvEH vimuktAH suKa-duHKa-saMjQEH
   gacchhanty amūḍhāḥ padam avyayaṃ tat 15.5	gacChanti amUXAH padam avyayam tat 15.5
   na tad bhāsayate sūryo na śaśāṅko na pāvakaḥ	na tat BAsayate sUryaH na SaSAFkaH na pAvakaH
   yad gatvā na nivartante tad dhāma paramaṃ mama	yat gatvA na nivartante tat DAma paramam mama
   mamaivāṃśo jīvaloke jīvabhūtaḥ sanātanaḥ	mama-eva-aMSaH jIva-loke jIva-BUtaH sanAtanaH
   manaḥṣaṣṭhānīndriyāṇi prakṛtisthāni karṣati 15.7	manaH-zazWAni-indriyANi prakRti-sTAni karzati 15.7
   śarīraṃ yad avāpnoti yac cāpy utkrāmatīśvaraḥ	SarIram yat avApnoti yat ca-api utkrAmati-ISvaraH
   gṛhitvaitāni saṃyāti vāyur gandhān ivāśayāt 15.8	gRhitvA-etAni saMyAti vAyuH ganDAn iva-ASayAt 15.8
   śrotraṃ cakṣuḥ sparśanaṃ ca rasanaṃ ghrāṇam eva ca	Srotram cakzuH sparSanam ca rasanam GrANam eva ca
   adhiṣṭhāya manaś cāyaṃ viṣayān upasevate 15.9	aDizWAya manaH ca-ayam vizayAn upasevate 15.9
   utkrāmantaṃ sthitaṃ vāpi bhuñjānaṃ vā guṇānvitam	utkrAmantam sTitam vA-api BuQjAnam vA guNa-anvitam
   vimūḍhā nānupaśyanti paśyanti jñānacakṣuṣaḥ 15.10	vimUXAH na-anupaSyanti paSyanti jQAnacakzuzaH 15.10
   yatanto yoginaś cainaṃ paśyanty ātmany avasthitam	yatantaH yoginaH ca-enam paSyanti Atmani avasTitam
   yatantopy akṛtātmāno nainaṃ paśyanty acetasaḥ 15.11	yatantopi akRtAtmAnaH na-enam paSyanti acetasaH 15.11
   yad ādityagataṃ tejo jagad bhāsayatekhilam	yat Aditya-gatam tejaH jagat BAsayateKilam
   yac candramasi yac cāgnau tat tejo viddhi māmakam	yat candramasi yat ca-agnO tat tejaH vidDi mAmakam
   gām āviśya ca bhūtāni dhārayāmy aham ojasā	gAm AviSya ca BUtAni DArayAmi aham ojasA
   puṣṇāmi cauṣadhīḥ sarvāḥ somo bhūtvā rasātmakaḥ	puzNAmi ca-ozaDIH sarvAH somaH BUtvA rasa-AtmakaH
   ahaṃ vaiśvānaro bhūtvā prāṇināṃ deham āśritaḥ	aham vESvAnaraH BUtvA prANinAm deham ASritaH
   prāṇāpānasamāyuktaḥ pacāmy annaṃ caturvidham	prANa-apAna-samAyuktaH pacAmi annam caturviDam
   sarvasya cāhaṃ hṛdi saṃniviṣṭo	sarvasya ca-aham hRdi saMnivizwaH-
   mattaḥ smṛtir jñānam apohanaṃ ca	mattaH smRtiH jQAnam apohanam ca
   vedaiś ca sarvair aham eva vedyo	vedEH ca sarvEH aham eva vedyaH-
   vedāntakṛd vedavid eva cāham 15.15	vedAnta-kRt veda-vid eva ca-aham 15.15
   dvāv imau puruṣau loke kṣaraś cākṣara eva ca	dvO imO puruzO loke kzaraH ca-akzaraH eva ca
   kṣaraḥ sarvāṇi bhūtāni kūṭasthokṣara ucyate 15.16	kzaraH sarvANi BUtAni kUwasTokzaraH ucyate 15.16
   uttamaḥ puruṣas tv anyaḥ paramātmety udāhṛtaḥ	uttamaH puruzaH tu anyaH paramAtmA-iti udAhRtaH
   yo lokatrayam āviśya bibharty avyaya īśvaraḥ 15.17	yaH lokatrayam AviSya biBarti avyayaH ISvaraH 15.17
   yasmāt kṣaram atītoham akṣarād api cottamaḥ	yasmAt kzaram atItoham akzarAt api ca-uttamaH
   atosmi loke vede ca prathitaḥ puruṣottamaḥ 15.18	atosmi loke vede ca praTitaH puruzottamaH 15.18
   yo mām evam asaṃmūḍho jānāti puruṣottamam	yaH mAm evam asaMmUXaH jAnAti puruzottamam
   sa sarvavid bhajati māṃ sarvabhāvena bhārata 15.19	sa sarva-vid Bajati mAm sarva-BAvena BArata 15.19
   iti guhyatamaṃ śāstram idam uktaṃ mayānagha	iti guhyatamam SAstram idam uktam mayA-anaGa
   etat buddhvā buddhimān syāt kṛtakṛtyaś ca bhārata	etat budDvA budDimAn syAt kRtakRtyaH ca BArata
   XVI. atha ṣoḍaśodhyāyaḥ.	XVI. aTa zoxaSaH-DyAyaH.
   (daivāsurasaṃpadvibhāgayogaḥ)	(dA-eva-asura-saMpad-viBAga-yogaH)
   śrībhagavān uvāca	SrI-BagavAn uvAca
   abhayaṃ sattvasaṃśuddhir jñānayogavyavasthitiḥ	aBayam sattva-saMSudDiH jQAna-yoga-vyavasTitiH
   dānaṃ damaś ca yajñaś ca svādhyāyas tapa ārjavam	dAnam damaH ca yajQaH ca svADyAyaH tapaH Arjavam
   ahiṃsā satyam akrodhas tyāgaḥ śāntir apaiśunam	ahiMsA satyam akroDaH tyAgaH SAntiH apESunam
   dayā bhūteṣv aloluptvaṃ mārdavaṃ hrīr acāpalam	dayA BUtezu aloluptvam mArdavam hrIH acApalam
   tejaḥ kṣamā dhṛtiḥ śaucam adroho nātimānitā	tejaH kzamA DRtiH SOcam adrohaH na-ati-mAnitA
   bhavanti saṃpadaṃ daivīm abhijātasya bhārata 16.3	Bavanti saMpadam dEvIm aBijAtasya BArata 16.3
   dambho darpobhimānaś ca krodhaḥ pāruṣyam eva ca	damBaH darpoBimAnaH ca kroDaH pAruzyam eva ca
   ajñānaṃ cābhijātasya pārtha saṃpadam āsurīm 16.4	ajQAnam ca-aBijAtasya pArTa saMpadam AsurIm 16.4
   daivī saṃpad vimokṣāya nibandhāyāsurī matā	dEvI saMpad vimokzAya nibanDAya-AsurI matA
   mā śucaḥ saṃpadaṃ daivīm abhijātosi pāṇḍava 16.5	mA SucaH saMpadam dEvIm aBijAtosi pANxavaH 16.5
   dvau bhūtasargau lokesmin daiva āsura eva ca	dvO BUta-sargO lokesmin dEvaH AsuraH eva ca
   daivo vistaraśaḥ prokta āsuraṃ pārtha me śṛṇu 16.6	dEvaH vistaraSaH proktaH Asuram pArTa me SRNu 16.6
   pravṛttiṃ ca nivṛttiṃ ca janā na vidur āsurāḥ	pravRttim ca nivRttim ca janAH na viduH AsurAH
   na śaucaṃ nāpi cācāro na satyaṃ teṣu vidyate 16.7	na SOcam na-api ca-AcAraH na satyam tezu vidyate 16.7
   asatyam apratiṣṭhaṃ te jagad āhur anīśvaram	asatyam apratizWam te jagat AhuH anISvaram
   aparasparasaṃbhūtaṃ kim anyat kāmahaitukam 16.8	aparaspara-saMBUtam kim anyat kAma-hEtukam 16.8
   etāṃ dṛṣṭim avaṣṭabhya naṣṭātmānolpabuddhayaḥ	etAm dRzwim avazwaBya nazwa-AtmAnolpa-budDayaH
   prabhavanty ugrakarmāṇaḥ kṣayāya jagatohitāḥ 16.9	praBavanti ugra-karmANaH kzayAya jagata-uhitAH 16.9
   kāmam āśritya duṣpūraṃ dambhamānamadānvitāḥ	kAmam ASritya duzpUram damBa-mAna-mada-anvitAH
   mohād gṛhītvāsadgrāhān pravartanteśucivratāḥ 16.10	mohAt gRhItvA-asat-grAhAn pravartanteSuci-vratAH 16.10
   cintām aparimeyāṃ ca pralayāntām upāśritāḥ	cintAm aparimeyAm ca pralaya-antAm upASritAH
   kāmopabhogaparamā etāvad iti niścitāḥ 16.11	kAma-upaBoga-paramAH etAvat iti niScitAH 16.11
   āśāpāśaśatair baddhāḥ kāmakrodhaparāyaṇāḥ	ASA-pASa-SatEH badDAH kAma-kroDa-parAyaNAH
   īhante kāmabhogārtham anyāyenārthasaṃcayān 16.12	Ihante kAma-Boga-arTam anyAyena-arTa-saMcayAn 16.12
   idam adya mayā labdham imaṃ prāpsye manoratham	idam adya mayA labDam imam prApsye manoraTam
   idam astīdam api me bhaviṣyati punar dhanam 16.13	idam asti-idam api me Bavizyati punar Danam 16.13
   asau mayā hataḥ śatrur haniṣye cāparān api	asO mayA hataH SatruH hanizye ca-aparAn api
   īśvaro.aham ahaṃ bhogī siddhohaṃ balavān sukhī	ISvaraH-.aham aham BogI sidDa-Uham balavAn suKI
   āḍhyobhijanavān asmi konyosti sadṛśo mayā	AXyoBi-janavAn asmi konyosti sadRSaH mayA
   yakṣye dāsyāmi modiṣya ity ajñānavimohitāḥ 16.15	yakzye dAsyAmi modizyaH iti ajQAna-vimohitAH 16.15
   anekacittavibhrāntā mohajālasamāvṛtāḥ	aneka-citta-viBrAntAH moha-jAla-samAvRtAH
   prasaktāḥ kāmabhogeṣu patanti narakeśucau 16.16	prasaktAH kAma-Bogezu patanti narakeSucO 16.16
   ātmasaṃbhāvitāḥ stabdhā dhanamānamadānvitāḥ	Atma-saMBAvitAH stabDAH Dana-mAna-mada-anvitAH
   yajante nāmayajñais te dambhenāvidhipūrvakam 16.17	yajante nAma-yajQEH te damBena-aviDi-pUrvakam 16.17
   ahaṃkāraṃ balaṃ darpaṃ kāmaṃ krodhaṃ ca	ahaMkAram balam darpam kAmam kroDam ca
   saṃśritāḥ	saMSritAH
   mām ātmaparadeheṣu pradviṣantobhyasūyakāḥ 16.18	mAm Atma-para-dehezu pradvizantoBi-asUyakAH 16.18
   tān ahaṃ dviṣataḥ krurān saṃsāreṣu narādhamān	tAn aham dvizataH krurAn saMsArezu nara-aDamAn
   kṣipāmy ajasram aśubhān āsurīṣv eva yoniṣu 16.19	kzipAmi ajasram aSuBAn AsurIzu eva yonizu 16.19
   āsurīṃ yonim āpannā mūḍhā janmanijanmani	AsurIm yonim ApannA mUXAH janmani-janmani
   mām aprāpyaiva kaunteya tato yānty adhamāṃ gatim	mAm aprApya-eva kOnteya tatas yAnti aDamAm gatim
   trividhaṃ narakasyedaṃ dvāraṃ nāśanam ātmanaḥ	triviDam narakasya-idam dvAram nASanam AtmanaH
   kāmaḥ krodhas tathā lobhas tasmād etat trayaṃ	kAmaH kroDaH taTA loBaH tasmAt etat trayam
   tyajet 16.21	tyajet 16.21
   etair vimuktaḥ kaunteya tamodvārais tribhir naraḥ	etEH vimuktaH kOnteya tamaH-dvArEH triBiH naraH
   ācaraty ātmanaḥ śreyas tato yāti parāṃ gatim 16.22	Acarati AtmanaH SreyaH tatas yAti parAm gatim 16.22
   yaḥ śāstravidhim utsṛjya vartate kāmakārataḥ	yaH SAstra-viDim utsRjya vartate kAmakArataH
   na sa siddhim avāpnoti na sukhaṃ na parāṃ gatim	na sa sidDim avApnoti na suKam na parAm gatim
   tasmāc chāstraṃ pramāṇaṃ te	tasmAt SAstram pramANam te
   kāryākāryavyavasthitau	kArya-akArya-vyavasTitO
   jñātvā śāstravidhānoktaṃ karma kartum ihārhasi	jQAtvA SAstra-viDAna-uktam karma kartum iha-arhasi
   XVII. atha saptadaśodhyāyaḥ.	XVII. aTa saptadaSaH-DyAyaH.
