   [ācārādhyāya]	[AcAra-aDyAya]
   kṛṣṇalaḥ pañca te māṣas te suvarṇas tu ṣoḍaśa // Yj_1.363 //	kRzNalaH paQca te mAzaH te suvarNaH tu zoxaSa // Yt-_1.363 //
   palaṃ suvarṇāś catvāraḥ pañca vāpi prakīrtitam /	palam suvarNAH catvAraH paQca vA-api prakIrtitam /
   dve kṛṣṇale rūpyamāṣo dharaṇaṃ ṣoḍaśaiva te // Yj_1.364 //	dve kRzNale rUpya-mAzaH DaraNam zoxaSa-eva te // Yt-_1.364 //
   śatamānaṃ tu daśabhir dharaṇaiḥ palam eva tu /	SatamAnam tu daSaBiH DaraNEH palam eva tu /
   niṣkaṃ suvarṇāś catvāraḥ kārṣikas tāmrikaḥ paṇaḥ // Yj_1.365 //	nizkam suvarNAH catvAraH kArzikaH tAmrikaH paNaH // Yt-_1.365 //
   sāśītipaṇasāhasro daṇḍa uttamasāhasaḥ /	sa-aSIti-paNa-sAhasraH daNxaH uttama-sAhasaH /
   tadardhaṃ madhyamaḥ proktas tadardham adhamaḥ smṛtaḥ // Yj_1.366 //	tad-arDam maDyamaH proktaH tad-arDam aDamaH smRtaH // Yt-_1.366 //
   dhigdaṇḍas tv atha vāgdaṇḍo dhanadaṇḍo vadhas tathā /	DigdaNxaH tu aTa vAgdaNxaH DanadaNxaH vaDaH taTA /
   yojyā vyastāḥ samastā vā hy aparādhavaśād ime // Yj_1.367 //	yojyAH vyastAH samastAH vA hi aparADa-vaSAt ime // Yt-_1.367 //
   jñātvāparādhaṃ deśaṃ ca kālaṃ balam athāpi vā /	jQAtvA-aparADam deSam ca kAlam balam aTa-api vA /
   vayaḥ karma ca vittaṃ ca daṇḍaṃ daṇḍyeṣu pātayet // Yj_1.368 //	vayaH karma ca vittam ca daNxam daNxyezu pAtayet // Yt-_1.368 //
   [End of the ācārādhyāya]	[Ent of Te AcAra-aDyAya]
   [II. vyavahārādhyāya]	[II. vyavahAra-aDyAya]
   [1. sādhāraṇavyavahāramātṛkāprakaraṇam]	[1. sADAraNa-vyavahAra-mAtRkA-prakaraNam]
   vyavahārān nṛpaḥ paśyed vidvadbhir brāhmaṇaiḥ saha /	vyavahArAn nRpaH paSyet vidvadBiH brAhmaNEH saha /
   dharmaśāstrānusāreṇa krodhalobhavivarjitaḥ // Yj_2.1 //	Darma-SAstra-anusAreNa kroDa-loBa-vivarjitaH // Yt-_2.1 //
   śrutādhyayanasaṃpannā dharmajñāḥ satyavādinaḥ /	Sruta-aDyayana-saMpannAH Darma-jQAH satya-vAdinaH /
   rājñā sabhāsadaḥ kāryā ripau mitre ca ye samāḥ // Yj_2.2 //	rAjQA saBAsadaH kAryAH ripO mitre ca ye samAH // Yt-_2.2 //
   apaśyatā kāryavaśād vyavahārān nṛpeṇa tu /	apaSyatA kArya-vaSAt vyavahArAn nRpeNa tu /
   sabhyaiḥ saha niyoktavyo brāhmaṇaḥ sarvadharmavit // Yj_2.3 //	saByEH saha niyoktavyaH brAhmaNaH sarva-Darma-vid // Yt-_2.3 //
   rāgāl lobhād bhayād vāpi smṛtyapetādikāriṇaḥ /	rAgAt loBAt BayAt vA-api smRti-apeta-Adi-kAriNaH /
   sabhyāḥ pṛthak pṛthag daṇḍyā vivādād dviguṇaṃ damam // Yj_2.4 //	saByAH pRTak pRTak daNxyAH vivAdAt dviguNam damam // Yt-_2.4 //
   smṛtyācāravyapetena mārgeṇādharṣitaḥ paraiḥ /	smRti-AcAra-vyapetena mArgeNa-ADarzitaH parEH /
   āvedayati ced rājñe vyavahārapadaṃ hi tat // Yj_2.5 //	Avedayati ced rAjQe vyavahAra-padam hi tat // Yt-_2.5 //
   pratyarthino 'grato lekhyaṃ yathāveditam arthinā /	pratyarTinaH agratas leKyam yaTA-veditam arTinA /
   samāmāsatadardhāhar- nāmajātyādicihnitam // Yj_2.6 //	samAmAsa-tad-arDAhar nAma-jAti-Adi-cihnitam // Yt-_2.6 //
   śrutārthasyottaraṃ lekhyaṃ pūrvāvedakasaṃnidhau /	Sruta-arTasya-uttaram leKyam pUrvAvedaka-saMniDO /
   tato 'rthī lekhayet sadyaḥ pratijñātārthasādhanam // Yj_2.7 //	tatas arTI leKayet sadyas pratijQAta-arTa-sADanam // Yt-_2.7 //
   tatsiddhau siddhim āpnoti viparītam ato 'nyathā /	tad-sidDO sidDim Apnoti viparItam atas anyaTA /
   catuṣpād vyavahāro 'yaṃ vivādeṣūpadarśitaḥ // Yj_2.8 //	catuzpAd vyavahAraH ayam vivAdezu-upadarSitaH // Yt-_2.8 //
   [2. asādhāraṇavyavahāramātṛkāprakaraṇam]	[2. asADAraNa-vyavahAra-mAtRkA-prakaraNam]
   abhiyogam anistīrya nainaṃ pratyabhiyojayet /	aBiyogam anistIrya na-enam pratyaBiyojayet /
   abhiyuktaṃ ca nānyena noktaṃ viprakṛtiṃ nayet // Yj_2.9 //	aBiyuktam ca na-anyena na-uktam viprakRtim nayet // Yt-_2.9 //
   kuryāt pratyabhiyogaṃ ca kalahe sāhaseṣu ca /	kuryAt pratyaBiyogam ca kalahe sAhasezu ca /
   ubhayoḥ pratibhūr grāhyaḥ samarthaḥ kāryanirṇaye // Yj_2.10 //	uBayoH pratiBUH grAhyaH samarTaH kArya-nirNaye // Yt-_2.10 //
   nihnave bhāvito dadyād dhanaṃ rājñe ca tatsamam /	nihnave BAvitaH dadyAt Danam rAjQe ca tad-samam /
   mithyābhiyogī dviguṇam abhiyogād dhanaṃ vahet // Yj_2.11 //	miTyA-aBiyogI dviguNam aBiyogAt Danam vahet // Yt-_2.11 //
   sāhasasteyapāruṣya- go'bhiśāpātyaye striyām /	sAhasa-steya-pAruzya go-aBiSApa-atyaye striyAm /
   vivādayet sadya eva kālo 'nyatrecchayā smṛtaḥ // Yj_2.12 //	vivAdayet sadyas eva kAlaH anyatra-icCayA smRtaH // Yt-_2.12 //
   deśād deśāntaraṃ yāti sṛkkiṇī parileḍhi ca /	deSAt deSa-antaram yAti sRkkiNI parileXi ca /
   lalāṭaṃ svidyate cāsya mukhaṃ vaivarṇyam eti ca // Yj_2.13 //	lalAwam svidyate ca-asya muKam vEvarNyam eti ca // Yt-_2.13 //
   pariśuṣyatskhaladvākyo viruddhaṃ bahu bhāṣite /	pariSuzyat-sKalat-vAkyaH virudDam bahu BAzite /
   vākcakṣuḥ pūjayati no tathauṣṭhau nirbhujaty api // Yj_2.14 //	vAc-cakzuH pUjayati no taTA-ozWO nirBujati api // Yt-_2.14 //
   svabhāvād vikṛtiṃ gacchen manovākkāyakarmabhiḥ /	svaBAvAt vikRtim gacCet manaH-vAc-kAya-karmaBiH /
   abhiyoge 'tha sākṣye vā duṣṭaḥ sa parikīrtitaḥ // Yj_2.15 //	aBiyoge aTa sAkzye vA duzwaH sa parikIrtitaH // Yt-_2.15 //
   saṃdigdhārthaṃ svatantro yaḥ sādhayed yaś ca niṣpatet /	saMdigDa-arTam svatantraH yaH sADayet yaH ca nizpatet /
   na cāhūto vadet kiṃcid dhīno daṇḍyaś ca sa smṛtaḥ // Yj_2.16 //	na ca-AhUtaH vadet kiMcid DInaH daNxyaH ca sa smRtaH // Yt-_2.16 //
   sākṣiṣūbhayataḥ satsu sākṣiṇaḥ pūrvavādinaḥ /	sAkzizu-uBayatas satsu sAkziNaH pUrvavAdinaH /
   pūrvapakṣe 'dharībhūte bhavanty uttaravādinaḥ // Yj_2.17 //	pUrva-pakze aDarIBUte Bavanti uttara-vAdinaH // Yt-_2.17 //
   sapaṇaś ced vivādaḥ syāt tatra hīnaṃ tu dāpayet /	sa-paNaH ced vivAdaH syAt tatra hInam tu dApayet /
   daṇḍaṃ ca svapaṇaṃ caiva dhanine dhanam eva ca // Yj_2.18 //	daNxam ca sva-paNam ca-eva Danine Danam eva ca // Yt-_2.18 //
   chalaṃ nirasya bhūtena vyavahārān nayen nṛpaḥ /	Calam nirasya BUtena vyavahArAn nayet nRpaH /
   bhūtam apy anupanyastaṃ hīyate vyavahārataḥ // Yj_2.19 //	BUtam api anupanyastam hIyate vyavahArataH // Yt-_2.19 //
   nihnute likhitaṃ naikam ekadeśe vibhāvitaḥ /	nihnute liKitam na-ekam eka-deSe viBAvitaH /
   dāpyaḥ sarvaṃ nṛpeṇārthaṃ na grāhyas tv aniveditaḥ // Yj_2.20 //	dApyaH sarvam nRpeNa-arTam na grAhyaH tu aniveditaH // Yt-_2.20 //
   smṛtyor virodhe nyāyas tu balavān vyavahārataḥ /	smRtyoH viroDe nyAyaH tu balavAn vyavahArataH /
   arthaśāstrāt tu balavad dharmaśāstram iti sthitiḥ // Yj_2.21 //	arTa-SAstrAt tu balavat Darma-SAstram iti sTitiH // Yt-_2.21 //
   pramāṇaṃ likhitaṃ bhuktiḥ sākṣiṇaś ceti kīrtitam /	pramANam liKitam BuktiH sAkziNaH ca-iti kIrtitam /
   eṣām anyatamābhāve divyānyatamam ucyate // Yj_2.22 //	ezAm anyatama-aBAve divya-anyatamam ucyate // Yt-_2.22 //
   sarveṣv arthavivādeṣu balavaty uttarākriyā /	sarvezu arTa-vivAdezu balavatI uttara-akriyA /
   ādhau pratigrahe krīte pūrvā tu balavattarā // Yj_2.23 //	ADO pratigrahe krIte pUrvA tu balavattarA // Yt-_2.23 //
   paśyato 'bruvato bhūmer hānir viṃśativārṣikī /	paSyataH abruvataH BUmeH hAniH viMSati-vArzikI /
   pareṇa bhujyamānāyā dhanasya daśavārṣikī // Yj_2.24 //	pareNa BujyamAnAyAH Danasya daSa-vArzikI // Yt-_2.24 //
   ādhisīmopanikṣepa- jaḍabāladhanair vinā /	ADi-sIma-upanikzepa jaxa-bAla-DanEH vinA /
   tathopanidhirājastrī- śrotriyāṇāṃ dhanair api // Yj_2.25 //	taTA-upaniDi-rAja-strI SrotriyANAm DanEH api // Yt-_2.25 //
   ādhyādīnāṃ vihartāraṃ dhanine dāpayed dhanam /	ADi-AdInAm vihartAram Danine dApayet Danam /
   daṇḍaṃ ca tatsamaṃ rājñe śaktyapekṣam athāpi vā // Yj_2.26 //	daNxam ca tad-samam rAjQe Sakti-apekzam aTa-api vA // Yt-_2.26 //
   āgamo 'bhyadhiko bhogād vinā pūrvakramāgatāt /	AgamaH aByaDikaH BogAt vinA pUrva-krama-AgatAt /
   āgame 'pi balaṃ naiva bhuktiḥ stokāpi yatra no // Yj_2.27 //	Agame api balam na-eva BuktiH stokA-api yatra naH // Yt-_2.27 //
   āgamas tu kṛto yena so 'bhiyuktas tam uddharet /	AgamaH tu kRtaH yena saH aBiyuktaH tam udDaret /
   na tatsutas tatsuto vā bhuktis tatra garīyasī // Yj_2.28 //	na tad-sutaH tad-sutaH vA BuktiH tatra garIyasI // Yt-_2.28 //
   yo 'bhiyuktaḥ paretaḥ syāt tasya rikthī tam uddharet /	yaH aBiyuktaH paretaH syAt tasya rikTI tam udDaret /
   na tatra kāraṇaṃ bhuktir āgamena vinākṛtā // Yj_2.29 //	na tatra kAraNam BuktiH Agamena vinAkRtAH // Yt-_2.29 //
   nṛpeṇādhikṛtāḥ pūgāḥ śreṇayo 'tha kulāni ca /	nRpeNa-aDikRtAH pUgAH SreNayaH aTa kulAni ca /
   pūrvaṃ pūrvaṃ guru jñeyaṃ vyavahāravidhau nṛṇām // Yj_2.30 //	pUrvam pUrvam guru jQeyam vyavahAra-viDO nRNAm // Yt-_2.30 //
   balopādhivinirvṛttān vyavahārān nivartayet /	bala-upADi-vinirvRttAn vyavahArAn nivartayet /
   strīnaktamantarāgāra- bahiḥśatrukṛtāṃs tathā // Yj_2.31 //	strI-naktam-antarAgAra bahis-Satru-kRtAn taTA // Yt-_2.31 //
   mattonmattārtavyasani- bālabhītādiyojitaḥ /	matta-unmatta-Artavyasani bAla-BIta-Adi-yojitaH /
   asaṃbaddhakṛtaś caiva vyavahāro na sidhyati // Yj_2.32 //	asaMbadDa-kRtaH ca-eva vyavahAraH na siDyati // Yt-_2.32 //
   pranaṣṭādhigataṃ deyaṃ nṛpeṇa dhanine dhanam /	pranazwa-aDigatam deyam nRpeNa Danine Danam /
   vibhāvayen na cel liṅgais tatsamaṃ daṇḍam arhati // Yj_2.33 //	viBAvayet na ced liFgEH tad-samam daNxam arhati // Yt-_2.33 //
   rājā labdhvā nidhiṃ dadyād dvijebhyo 'rdhaṃ dvijaḥ punaḥ /	rAjA labDvA niDim dadyAt dvijeByaH arDam dvijaH punar /
   vidvān aśeṣam ādadyāt sa sarvasya prabhur yataḥ // Yj_2.34 //	vidvAn aSezam AdadyAt sa sarvasya praBuH yatas // Yt-_2.34 //
   itareṇa nidhau labdhe rājā ṣaṣṭhāṃśam āharet /	itareNa niDO labDe rAjA zazWa-aMSam Aharet /
   aniveditavijñāto dāpyas taṃ daṇḍam eva ca // Yj_2.35 //	anivedita-vijQAtaH dApyaH tam daNxam eva ca // Yt-_2.35 //
   deyaṃ caurahṛtaṃ dravyaṃ rājñā jānapadāya tu /	deyam cOra-hRtam dravyam rAjQA jAnapadAya tu /
   adadad dhi samāpnoti kilbiṣaṃ yasya tasya tat // Yj_2.36 //	adadat Di samApnoti kilbizam yasya tasya tat // Yt-_2.36 //
   [3. ṛṇādānaprakaraṇam]	[3. RNa-AdAna-prakaraNam]
   aśītibhāgo vṛddhiḥ syān māsi māsi sabandhake /	aSIti-BAgaH vRdDiH syAt mAsi mAsi sa-banDake /
   varṇakramāc chataṃ dvitri- catuṣpañcakam anyathā // Yj_2.37 //	varNa-kramAt Satam dvi-tri catuzpaQcakam anyaTA // Yt-_2.37 //
   kāntāragās tu daśakaṃ sāmudrā viṃśakaṃ śatam /	kAntAra-gAH tu daSakam sAmudrA viMSakam Satam /
   dadyur vā svakṛtāṃ vṛddhiṃ sarve sarvāsu jātiṣu // Yj_2.38 //	dadyuH vA sva-kRtAm vRdDim sarve sarvAsu jAtizu // Yt-_2.38 //
   saṃtatis tu paśustrīṇāṃ rasasyāṣṭaguṇā parā /	saMtatiH tu paSu-strINAm rasasya-azwaguNA parA /
   vastradhānyahiraṇyānāṃ catustridviguṇā parā // Yj_2.39 //	vastra-DAnya-hiraNyAnAm catur-tri-dviguNA parA // Yt-_2.39 //
   prapannaṃ sādhayann arthaṃ na vācyo nṛpater bhavet /	prapannam sADayan arTam na vAcyaH nRpateH Bavet /
   sādhyamāno nṛpaṃ gacchan daṇḍyo dāpyaś ca taddhanam // Yj_2.40 //	sADyamAnaH nRpam gacCan daNxyaH dApyaH ca tad-Danam // Yt-_2.40 //
   gṛhītānukramād dāpyo dhaninām adhamarṇikaḥ /	gRhIta-anukramAt dApyaH DaninAm aDamarNikaH /
   dattvā tu brāhmaṇāyaiva nṛpates tadanantaram // Yj_2.41 //	dattvA tu brAhmaNAya-eva nRpateH tad-anantaram // Yt-_2.41 //
   rājñādhamarṇiko dāpyaḥ sādhitād daśakaṃ śatam /	rAjQA-aDamarNikaH dApyaH sADitAt daSakam Satam /
   pañcakaṃ ca śataṃ dāpyaḥ prāptārtho hy uttamarṇikaḥ // Yj_2.42 //	paQcakam ca Satam dApyaH prApta-arTaH hi uttamarNikaH // Yt-_2.42 //
   hīnajātiṃ parikṣīṇam ṛṇārthaṃ karma kārayet /	hIna-jAtim parikzINam RNa-arTam karma kArayet /
   brāhmaṇas tu parikṣīṇaḥ śanair dāpyo yathodayam // Yj_2.43 //	brAhmaNaH tu parikzINaH SanEs dApyaH yaTA-udayam // Yt-_2.43 //
   dīyamānaṃ na gṛhṇāti prayuktaṃ yaḥ svakaṃ dhanam /	dIyamAnam na gRhNAti prayuktam yaH svakam Danam /
   madhyasthasthāpitaṃ cet syād vardhate na tataḥ param // Yj_2.44 //	maDyasTa-sTApitam ced syAt varDate na tatas param // Yt-_2.44 //
   avibhaktaiḥ kuṭumbārthe yad ṛṇaṃ tu kṛtaṃ bhavet /	aviBaktEH kuwumba-arTe yat RNam tu kRtam Bavet /
   dadyus tad rikthinaḥ prete proṣite vā kuṭumbini // Yj_2.45 //	dadyuH tat rikTinaH prete prozite vA kuwumbini // Yt-_2.45 //
   na yoṣitpatiputrābhyāṃ na putreṇa kṛtaṃ pitā /	na yozit-pati-putrAByAm na putreNa kRtam pitA /
   dadyād ṛte kuṭumbārthān na patiḥ strīkṛtaṃ tathā // Yj_2.46 //	dadyAt Rte kuwumba-arTAt na patiH strI-kRtam taTA // Yt-_2.46 //
   surākāmadyūtakṛtaṃ daṇḍaśulkāvaśiṣṭakam /	surA-kAma-dyUta-kRtam daNxa-Sulka-avaSizwakam /
   vṛthādānaṃ tathaiveha putro dadyān na paitṛkam // Yj_2.47 //	vRTA-dAnam taTA-eva-iha putraH dadyAt na pEtRkam // Yt-_2.47 //
   gopaśauṇḍikaśailūṣa- rajakavyādhayoṣitām /	gopa-SONxika-SElUza rajaka-vyADa-yozitAm /
   ṛṇaṃ dadyāt patis teṣāṃ yasmād vṛttis tadāśrayā // Yj_2.48 //	RNam dadyAt patiH tezAm yasmAt vRttiH tad-ASrayAH // Yt-_2.48 //
   pratipannaṃ striyā deyaṃ patyā vā saha yat kṛtam /	pratipannam striyAH deyam patyA vA saha yat kRtam /
   svayaṃkṛtaṃ vā yad ṛṇaṃ nānyat strī dātum arhati // Yj_2.49 //	svayaMkRtam vA yat RNam na-anyat strI dAtum arhati // Yt-_2.49 //
   pitari proṣite prete vyasanābhiplute 'pi vā /	pitari prozite prete vyasana-aBiplute api vA /
   putrapautrair ṛṇaṃ deyaṃ nihnave sākṣibhāvitam // Yj_2.50 //	putra-pOtrEH RNam deyam nihnave sAkzi-BAvitam // Yt-_2.50 //
   rikthagrāha ṛṇaṃ dāpyo yoṣidgrāhas tathaiva ca /	rikTa-grAhaH RNam dApyaH yozit-grAhaH taTA-eva ca /
   putro 'nanyāśritadravyaḥ putrahīnasya rikthinaḥ // Yj_2.51 //	putraH ananyASrita-dravyaH putra-hInasya rikTinaH // Yt-_2.51 //
   bhrātṝṇām atha daṃpatyoḥ pituḥ putrasya caiva hi /	BrAtLNAm aTa daMpatyoH pituH putrasya ca-eva hi /
   prātibhāvyam ṛṇaṃ sākṣyam avibhakte na tu smṛtam // Yj_2.52 //	prAtiBAvyam RNam sAkzyam aviBakte na tu smRtam // Yt-_2.52 //
   darśane pratyaye dāne prātibhāvyaṃ vidhīyate /	darSane pratyaye dAne prAtiBAvyam viDIyate /
   ādyau tu vitathe dāpyāv itarasya sutā api // Yj_2.53 //	AdyO tu vitaTe dApyO itarasya sutAH api // Yt-_2.53 //
   darśanapratibhūr yatra mṛtaḥ prātyayiko 'pi vā /	darSana-pratiBUH yatra mRtaH prAtyayikaH api vA /
   na tatputrā ṛṇaṃ dadyur dadyur dānāya yaḥ sthitaḥ // Yj_2.54 //	na tad-putrAH RNam dadyuH dadyuH dAnAya yaH sTitaH // Yt-_2.54 //
   bahavaḥ syur yadi svāṃśair dadyuḥ pratibhuvo dhanam /	bahavaH syuH yadi sva-aMSEH dadyuH pratiBuvaH Danam /
   ekacchāyāśriteṣv eṣu dhanikasya yathāruci // Yj_2.55 //	ekacCAyA-ASritezu ezu Danikasya yaTAruci // Yt-_2.55 //
   pratibhūr dāpito yat tu prakāśaṃ dhanino dhanam /	pratiBUH dApitaH yat tu prakASam DaninaH Danam /
   dviguṇaṃ pratidātavyam ṛṇikais tasya tad bhavet // Yj_2.56 //	dviguNam pratidAtavyam RNikEH tasya tat Bavet // Yt-_2.56 //
   saṃtatiḥ strīpaśuṣv eva dhānyaṃ triguṇam eva ca /	saMtatiH strI-paSuzu eva DAnyam triguNam eva ca /
   vastraṃ caturguṇaṃ proktaṃ rasaś cāṣṭaguṇas tathā // Yj_2.57 //	vastram caturguNam proktam rasaH ca-azwaguNaH taTA // Yt-_2.57 //
   ādhiḥ praṇaśyed dviguṇe dhane yadi na mokṣyate /	ADiH praNaSyet dviguNe Dane yadi na mokzyate /
   kāle kālakṛto naśyet phalabhogyo na naśyati // Yj_2.58 //	kAle kAla-kRtaH naSyet Pala-BogyaH na naSyati // Yt-_2.58 //
   gopyādhibhoge no vṛddhiḥ sopakāre ca hāpite /	gopya-aDi-Boge naH vRdDiH sa-upakAre ca hApite /
   naṣṭo deyo vinaṣṭaś ca daivarājakṛtād ṛte // Yj_2.59 //	nazwaH deyaH vinazwaH ca dEva-rAja-kRtAt Rte // Yt-_2.59 //
   ādheḥ svīkaraṇāt siddhī rakṣyamāṇo 'py asāratām /	ADeH svIkaraNAt sidDiH rakzyamANaH api asAra-tAm /
   yātaś ced anya ādheyo dhanabhāg vā dhanī bhavet // Yj_2.60 //	yAtaH ced anyaH ADeyaH Dana-BAj vA DanI Bavet // Yt-_2.60 //
   caritrabandhakakṛtaṃ sa vṛddhyā dāpayed dhanam /	caritra-banDaka-kRtam sa vRdDyA dApayet Danam /
   satyaṃkārakṛtaṃ dravyaṃ dviguṇaṃ pratidāpayet // Yj_2.61 //	satyaMkAra-kRtam dravyam dviguNam pratidApayet // Yt-_2.61 //
   upasthitasya moktavya ādhiḥ steno 'nyathā bhavet /	upasTitasya moktavyaH ADiH stenaH anyaTA Bavet /
   prayojake 'sati dhanaṃ kule nyasyādhim āpnuyāt // Yj_2.62 //	prayojake asati Danam kule nyasya-ADim ApnuyAt // Yt-_2.62 //
   tatkālakṛtamūlyo vā tatra tiṣṭhed avṛddhikaḥ /	tad-kAla-kRta-mUlyaH vA tatra tizWet avRdDikaH /
   vinā dhāraṇakād vāpi vikrīṇīta sasākṣikam // Yj_2.63 //	vinA DAraNakAt vA-api vikrINIta sa-sAkzikam // Yt-_2.63 //
   yadā tu dviguṇībhūtam ṛṇam ādhau tadā khalu /	yadA tu dviguNIBUtam RNam ADO tadA Kalu /
   mocya ādhis tadutpanne praviṣṭe dviguṇe dhane // Yj_2.64 //	mocyaH ADiH tad-utpanne pravizwe dviguNe Dane // Yt-_2.64 //
   [4. upanidhiprakaraṇam]	[4. upaniDi-prakaraNam]
   vāsanastham anākhyāya haste 'nyasya yad arpyate /	vAsana-sTam anAKyAya haste anyasya yat arpyate /
   dravyaṃ tad aupanidhikaṃ pratideyaṃ tathaiva tat // Yj_2.65 //	dravyam tat OpaniDikam pratideyam taTA-eva tat // Yt-_2.65 //
   na dāpyo 'pahṛtaṃ taṃ tu rājadaivikataskaraiḥ /	na dApyaH apahRtam tam tu rAja-dEvika-taskarEH /
   bhreṣaś cen mārgite 'adatte dāpyo daṇḍaṃ ca tatsamam // Yj_2.66 //	BrezaH ced mArgite aadatte dApyaH daNxam ca tad-samam // Yt-_2.66 //
   ājīvan svecchayā daṇḍyo dāpyas taṃ cāpi sodayam /	AjIvan sva-icCayA daNxyaH dApyaH tam ca-api sa-udayam /
   yācitānvāhitanyāsa- nikṣepādiṣv ayaṃ vidhiḥ // Yj_2.67 //	yAcita-anvAhita-nyAsa nikzepa-Adizu ayam viDiH // Yt-_2.67 //
   [5. sākṣiprakaraṇam]	[5. sAkzi-prakaraNam]
   tapasvino dānaśīlāḥ kulīnāḥ satyavādinaḥ /	tapasvinaH dAna-SIlAH kulInAH satya-vAdinaH /
   dharmapradhānā ṛjavaḥ putravanto dhanānvitāḥ // Yj_2.68 //	Darma-praDAnAH RjavaH putravantaH Dana-anvitAH // Yt-_2.68 //
   tryavarāḥ sākṣiṇo jñeyāḥ śrautasmārtakriyāparāḥ /	tri-avarAH sAkziNaH jQeyAH SrOta-smArta-kriyA-parAH /
   yathājāti yathāvarṇaṃ sarve sarveṣu vā smṛtāḥ // Yj_2.69 //	yaTAjAti yaTAvarNam sarve sarvezu vA smRtAH // Yt-_2.69 //
   strībālavṛddhakitava- mattonmattābhiśastakāḥ /	strI-bAla-vRdDa-kitava matta-unmatta-aBiSastakAH /
   raṅgāvatāripākhaṇḍi- kūṭakṛdvikalendriyāḥ // Yj_2.70 //	raFgAvatAri-pAKaNxi kUwa-kRt-vikala-indriyAH // Yt-_2.70 //
   patitāptārthasaṃbandhi- sahāyariputaskarāḥ /	patita-Apta-arTa-saMbanDi sahAya-ripu-taskarAH /
   sāhasī dṛṣṭadoṣaś ca nirdhūtādyās tv asākṣiṇaḥ // Yj_2.71 //	sAhasI dRzwa-dozaH ca nirDUta-AdyAH tu asAkziNaH // Yt-_2.71 //
   ubhayānumataḥ sākṣī bhavaty eko 'pi dharmavit /	uBaya-anumataH sAkzI Bavati ekaH api Darma-vid /
   sarvaḥ sākṣī saṃgrahaṇe cauryapāruṣyasāhase // Yj_2.72 //	sarvaH sAkzI saMgrahaNe cOrya-pAruzya-sAhase // Yt-_2.72 //
   sākṣiṇaḥ śrāvayed vādi- prativādisamīpagān /	sAkziNaH SrAvayet vAdi prativAdi-samIpa-gAn /
   ye pātakakṛtāṃ lokā mahāpātakināṃ tathā // Yj_2.73 //	ye pAtaka-kRtAm lokAH mahApAtakinAm taTA // Yt-_2.73 //
   agnidānāṃ ca ye lokā ye ca strībālaghātinām /	agni-dAnAm ca ye lokAH ye ca strI-bAla-GAtinAm /
   sa tān sarvān avāpnoti yaḥ sākṣyam anṛtaṃ vadet // Yj_2.74 //	sa tAn sarvAn avApnoti yaH sAkzyam anRtam vadet // Yt-_2.74 //
   sukṛtaṃ yat tvayā kiṃcij janmāntaraśataiḥ kṛtam /	sukRtam yat tvayA kiMcid janma-antara-SatEH kRtam /
   tat sarvaṃ tasya jānīhi yaṃ parājayase mṛṣā // Yj_2.75 //	tat sarvam tasya jAnIhi yam parAjayase mRzA // Yt-_2.75 //
   abruvan hi naraḥ sākṣyam ṛṇaṃ sadaśabandhakam /	abruvan hi naraH sAkzyam RNam sa-daSa-banDakam /
   rājñā sarvaṃ pradāpyaḥ syāt ṣaṭcatvāriṃśake 'hani // Yj_2.76 //	rAjQA sarvam pradApyaH syAt zawcatvAriMSake ahani // Yt-_2.76 //
   na dadāti hi yaḥ sākṣyaṃ jānann api narādhamaḥ /	na dadAti hi yaH sAkzyam jAnan api nara-aDamaH /
   sa kūṭasākṣiṇāṃ pāpais tulyo daṇḍena caiva hi // Yj_2.77 //	sa kUwa-sAkziNAm pApEH tulyaH daNxena ca-eva hi // Yt-_2.77 //
   dvaidhe bahūnāṃ vacanaṃ sameṣu guṇināṃ tathā /	dvEDe bahUnAm vacanam samezu guNinAm taTA /
   guṇidvaidhe tu vacanaṃ grāhyaṃ ye guṇavattamāḥ // Yj_2.78 //	guNi-dvEDe tu vacanam grAhyam ye guNavattamAH // Yt-_2.78 //
   yasyocuḥ sākṣiṇaḥ satyāṃ pratijñāṃ sa jayī bhavet /	yasya-UcuH sAkziNaH satyAm pratijQAm sa jayI Bavet /
   anyathā vādino yasya dhruvas tasya parājayaḥ // Yj_2.79 //	anyaTA vAdinaH yasya DruvaH tasya parAjayaH // Yt-_2.79 //
   ukte 'pi sākṣibhiḥ sākṣye yady anye guṇavattamāḥ /	ukte api sAkziBiH sAkzye yadi anye guNavattamAH /
   dviguṇā vānyathā brūyuḥ kūṭāḥ syuḥ pūrvasākṣiṇaḥ // Yj_2.80 //	dviguNAH vA-anyaTA brUyuH kUwAH syuH pUrva-sAkziNaH // Yt-_2.80 //
   pṛthak pṛthag daṇḍanīyāḥ kūṭakṛt sākṣiṇas tathā /	pRTak pRTak daNxanIyAH kUwa-kRt sAkziNaH taTA /
   vivādād dviguṇaṃ daṇḍaṃ vivāsyo brāhmaṇaḥ smṛtaḥ // Yj_2.81 //	vivAdAt dviguNam daNxam vivAsyaH brAhmaNaH smRtaH // Yt-_2.81 //
   yaḥ sākṣyaṃ śrāvito 'nyebhyo nihnute tat tamovṛtaḥ /	yaH sAkzyam SrAvitaH anyeByaH nihnute tat tamaH-vRtaH /
   sa dāpyo 'ṣṭaguṇaṃ daṇḍaṃ brāhmaṇaṃ tu vivāsayet // Yj_2.82 //	sa dApyaH azwaguNam daNxam brAhmaNam tu vivAsayet // Yt-_2.82 //
