   BhG 14.1	Bhu 14.1
   guṇa-traya-vibhāga-yogo nāma	guNa-traya-viBAga--yogaH nAma
   caturdaśo 'dhyāyaḥ	caturdaSaH aDyAyaH
   madhusūdanaḥ : atra hetum āha brahmaṇa iti | brahmaṇas tat-pada-vācyasya	maDusUdanaH : atra hetum Aha brahmaNaH iti | brahmaNaH tat-pada--vAcyasya
   sopādhikasya jagad-utpatti-sthiti-laya-hetoḥ pratiṣṭhā pāramārthikaṃ	sa-upADikasya jagat--utpatti--sTiti--laya--hetoH pratizWA pAramArTikam
   nirvikalpalpakaṃ sac-cid-ānandātmakaṃ nirupādhikaṃ tat-pada-lakṣyam ahaṃ	nirvikalpalpakam sac-cit--A-Ananda-Atmakam nirupADikam tat-pada--lakzyam aham
   nivikalpako vāsudevaḥ pratitiṣṭhaty atreti pratiṣṭhā kalpita-rūpa-rahitam	nivikalpakaH vAsudevaH pratitizWati atra-iti pratizWA kalpita--rUpa--rahitam
   akalpitaṃ rūpam | ato yo mām upādhikaṃ brahma sevate sa brahma-bhūyāya	akalpitam rUpam | atas yaH mAm upADikam brahma sevate sa brahma-BUyAya
   kalpata iti yuktam eva |	kalpate iti yuktam eva |
   kīdṛśasya brahmaṇaḥ pratiṣṭhāham ity ākāṅkṣāyāṃ viśeṣaṇāni amṛtasya	kIdRSasya brahmaNaH pratizWA-aham iti AkAFkzAyAm viSezaNAni amRtasya
   vināśa-rahitasya, avyayasya vipariṇāma-rahitasya ca,	vinASa--rahitasya, avyayasya vipariNAma--rahitasya ca,
   śāśvatasyāpakṣaya-rahitasya ca, dharmasya	SASvatasya-apakzaya--rahitasya ca, Darmasya
   jñāna-niṣṭhā-lakṣaṇa-dharma-prāpyasya, sukhasya paramānanda-rūpasya |	jQAna-nizWA--lakzaNa--Darma--prApyasya, suKasya parama-Ananda-rUpasya |
   sukhasya viṣayendriya-saṃyogajatvaṃ vārayati aikāntikasyāvyabhicāriṇaḥ	suKasya vizaya-indriya--saMyoga-ja-tvam vArayati EkAntikasya-avyaBicAriNaH
   sarvasmin deśe kāle ca vidyamānasyaikāntika-sukha-rūpasyety arthaḥ |	sarvasmin deSe kAle ca vidyamAnasya-ekAntika--suKa--rUpasya-iti arTaH |
   etādṛśasya brahmaṇo yasmād ahaṃ vāstavaṃ svarūpaṃ tasmān mad-bhaktaḥ	etAdRSasya brahmaNaH yasmAt aham vAstavam svarUpam tasmAt mad-BaktaH
   saṃsārān mucyata iti bhāvaḥ | tathā coktaṃ brahmaṇā bhagavantaṃ śrī-kṛṣṇaṃ	saMsArAt mucyate iti BAvaH | taTA ca-uktam brahmaNA Bagavantam SrI--kRzNam
   prati -	prati -
   ekas tvam ātmā puruṣaḥ purāṇaḥ	ekaH tvam AtmA puruzaH purANaH
   satyaḥ svayaṃ jyotir ananta ādyaḥ |	satyaH svayam jyotiH anantaH AdyaH |
   nityo 'kṣaro 'jasra-sukho nirañjanaḥ	nityaH akzaraH ajasra--suKaH niraQjanaH
   pūrṇo 'dvayo mukta upādhito 'mṛtaḥ || [10.14.23] iti |	pUrNaH advayaH muktaH upADitaH amRtaH || [10.14.23] iti |
   atra sarvopādhi-śūnya ātmā brahma tvam ity arthaḥ | śukenāpi stutim	atra sarva-upADi--SUnyaH AtmA brahma tvam iti arTaH | Sukena-api stutim
   antareṇaivoktam -	antareNa-eva-uktam -
   sarveṣām api vastūnāṃ bhāvārtho bhavati sthitaḥ |	sarvezAm api vastUnAm BAva-arTaH Bavati sTitaH |
   tasyāpi bhagavān kṛṣṇaḥ kim atad vastu rūpyatām || [BhP 10.14.57] iti |	tasya-api BagavAn kRzNaH kim atat vastu rUpya-tAm || [Bhj 10.14.57] iti |
   sarveṣām eva kārya-vastūnāṃ bhāvārthaḥ sattā-rūpaḥ paramārtho bhavati	sarvezAm eva kArya--vastUnAm BAva-arTaH sattA--rUpaH parama-arTaH Bavati
   kāryākāreṇa jāyamāne sopādhike brahmaṇi sthitaḥ kāraṇa-sattātiriktāyāḥ	kArya-akAreNa jAyamAne sa-upADike brahmaNi sTitaH kAraNa--sattA-atiriktAyAH
   kārya-sattāyā anabhyupagamāt | tasyāpi bhavataḥ kāraṇasya sopādhikasya	kArya--sattAyAH anaByupagamAt | tasya-api BavataH kAraNasya sa-upADikasya
   brahmaṇo bhāvārthaḥ sattā-rūpo 'rtho bhagavān kṛṣṇaḥ sopādhikasya	brahmaNaH BAva-arTaH sattA--rUpaH arTaH BagavAn kRzNaH sa-upADikasya
   nirupādhike kalpitatvāt kalpitasya cādhiṣṭhānān atirekāt, bhagavataḥ	nirupADike kalpita-tvAt kalpitasya ca-aDizWAnAn atirekA-at, BagavataH
   kṛṣṇasya ca sarva-kalpanādhiṣṭhānatvena	kRzNasya ca sarva-kalpanA-aDizWAna-tvena
   paramārtha-satya-nirupādhi-brahma-rūpatvāt | ataḥ kim atad-vastu tasmāc	parama-arTa--satya--nirupADi--brahma-rUpa-tvAt | atas kim atad-vastu tasmAt-
   chrī-kṛṣṇād anyad vastu paramārthikaṃ kiṃ nirūpyatāṃ tad evaikaṃ	SrI-kRzNAt anyat vastu paramArTikam kim nirUpyatAm tat eva-ekam
   paramārthikaṃ nānyat kim apīty arthaḥ | tad etad ihāpy uktaṃ brahmaṇo hi	paramArTikam na-anyat kim api-iti arTaH | tat etat iha-api uktam brahmaNaH hi
   pratiṣṭhāham iti |	pratizWA-aham iti |
   athavā tvad-bhaktas tvad-bhāvam āpnotu nāma kathaṃ nu brahma-bhāvāya	aTavA tvad--BaktaH tvad--BAvam Apnotu nAma kaTam nu brahma-BAvAya
   kalpyate brahmaṇaḥ sakāśāt tavānyatvād ity āśaṅkyāha brahmaṇo hīti |	kalpyate brahmaNaH sakASAt tava-anya-tvAt iti ASaFkya-Aha brahmaNaH hi-iti |
   brahmaṇaḥ paramātmanaḥ pratiṣṭhā paryāptir aham eva na tu mad-bhinnaṃ	brahmaNaH paramAtmanaH pratizWA paryAptiH aham eva na tu mad-Binnam
   brahmety arthaḥ | tathāmṛtasya amṛtatvasya mokṣasya cāvyayasya	brahma-iti arTaH | taTA-amRtasya amRta-tvasya mokzasya ca-avyayasya
   sarvathānucchedyasya ca ca pratiṣṭhāham eva | mayy eva mokṣaḥ paryavastio	sarvaTA-anucCedyasya ca ca pratizWA-aham eva | mayi eva mokzaH paryavastiaH-
   mat-prāptir eva mokṣa ity arthaḥ | tathā śāśvatasya nitya-mokṣa-phalasya	mat--prAptiH eva mokzaH iti arTaH | taTA SASvatasya nitya-mokza--Palasya
   dharmasya jñāna-niṣṭhā-lakṣaṇasya ca paryāptir aham eva |	Darmasya jQAna--nizWA--lakzaNasya ca paryAptiH aham eva |
   jñāna-niṣṭhā-lakṣaṇo dharmo mayy eva paryavasito na tena mad-bhinnaṃ	jQAna--nizWA--lakzaNaH DarmaH mayi eva paryavasitaH na tena mad-Binnam
   kiṃcit prāpyam ity arthaḥ | tathaikāntikasya sukhasya ca paryāptir aham	kiMcid prApyam iti arTaH | taTA-ekAntikasya suKasya ca paryAptiH aham
   eva parmānanda-rūpatvān na mad-bhinnaṃ kiṃcit sukhaṃ prāpyam astīty arthaḥ	eva parma-Ananda--rUpa-tvAt na mad-Binnam kiMcid suKam prApyam asti-iti arTaH
   | tasmād yuktam evoktaṃ mad-bhakto brahma-bhūyāya kalpata iti ||27||	| tasmAt yuktam eva-uktam mad-BaktaH brahma-BUyAya kalpate iti ||27||
   parākṛtana-mad-bandhaṃ paraṃ brahma narākṛti |	parAkRta-na--mad--banDam param brahma nara-AkRti |
   saundarya-sāra-sarvasvaṃ vande nandātmajaṃ mahaḥ ||	sOndarya---sAra--sarva-svam vande nanda-Atmajam mahaH ||
   iti	iti
   śrīmat-paramahaṃsa-parivrājakācārya-śrī-viśveśvara-sarasvatī-pāda-śiṣya-śrī-madhusūdana-sarasvatī-viracitāyāṃ	SrImat-paramahaMsa--parivrAjaka-AcArya--SrI--viSveSvara--sarasvatI--pAda--Sizya--SrI--maDusUdana--sarasvatI--viracitAyAm
   śrīmad-bhagavad-gītā-gūḍhārtha-dīpikāyām guṇa-traya-vibhāga-yogo nāma	SrI-mat--Bagavat--gItA--gUXa-arTa-dIpikAyAm guNa-traya-viBAga--yogaH nAma
   caturdaśo 'dhyāyaḥ	caturdaSaH aDyAyaH
   viśvanāthaḥ : nanu mad-bhaktānāṃ kathaṃ nirguṇa-brahmatva-prāptiḥ ? sā tu	viSvanATaH : nanu mad--BaktAnAm kaTam nirguNa-brahma-tva--prAptiH ? sA tu
   advitīya-tad-ekānubhavenaiva sambhavet | tatrāha brahmaṇo hīti | hi yasmāt	advitIya--tad--eka-anuBavena-eva samBavet | tatra-Aha brahmaNaH hi-iti | hi yasmAt-
   parama-pratiṣṭhātvena prasiddhaṃ yad brahma tasyāpy ahaṃ pratiṣṭhā	parama--pratizWA-tvena prasidDam yat brahma tasya-api aham pratizWA
   pratiṣṭhīyate 'sminn iti pratiṣṭhā āśrayo 'nna-mayādiṣu śrutiṣu	pratizWIyate asmin iti pratizWA ASrayaH anna--maya-Adizu Srutizu
   sarvatraiva pratiṣṭhā-padasya tathārthatvāt | tathāmṛtasya pratiṣṭhā kiṃ	sarvatra-eva pratizWA-padasya taTA-arTa-tvAt | taTA-amRtasya pratizWA kim
   svargīya-sudhāyāḥ ? na | avyayasya nāśa-rahitasya mokṣasyety arthaḥ |	svargIya--suDAyAH ? na | avyayasya nASa--rahitasya mokzasya-iti arTaH |
   tathā śāśvatasya dharmasya sādhana-phala-daśayor api nitya-sthitasya	taTA SASvatasya Darmasya sADana--Pala-daSayoH api nitya--sTitasya
   bhakty-ākhyasya parama-dharmasyāhaṃ pratiṣṭhā, tathā	Bakty-AKyasya parama-Darmasya-aham pratizWA, taTA
   tat-prāpyasyaikāntika-bhakta-sambandhinaḥ sukhasya premṇaś cāhaṃ pratiṣṭhā	tat--prApyasya-ekAnti-ka-Bakta--sambanDinaH suKasya premNaH ca-aham pratizWA
   | ataḥ sarvasyāpi mad-adhīnatvāt kaivalya-kāmanayā kṛtena mad-bhajanena	| atas sarvasya-api mad--aDIna-tvAt kEvalya-kAmanayA kRtena mad-Bajanena
   brahmaṇi līyamāno brahmatvam api prāpnoti |	brahmaNi lIyamAnaH brahma-tvam api prApnoti |
   atra brahmaṇo 'haṃ pratiṣṭhā ghanībhūtaṃ brahmaivāhaṃ yathā	atra brahmaNaH aham pratizWA GanIBUtam brahma-eva-aham yaTA
   ghanībhūta-prakāśa eva sūrya-maṇḍalaṃ tadvad ity arthaḥ iti svāmi-caraṇāḥ	GanIBUta--prakASaH eva sUrya--maNxalam tadvat iti arTaH iti svAmi-caraNAH
   | sūryasya tejo-rūpatve 'pi yathā tejasa āśrayatvam apy ucyate | evaṃ me	| sUryasya tejaH---rUpa-tve api yaTA tejasaH ASraya-tvam api ucyate | evam me
   kṛṣṇasya brahma-rūpatve 'pi brahmaṇaḥ pratiṣṭhātvam api | atra	kRzNasya brahma-rUpa-tve api brahmaNaH pratizWA-tvam api | atra
   śrī-viṣṇu-purāṇam api pramāṇam -- śubhāśrayaḥ sa cittasya sarvagasya	SrI--vizNu--purANam api pramANam - SuBa-ASrayaH sa cittasya sarvagasya
   tathātmanaḥ [ViP 6.7.76] iti vyākhyātaṃ ca tatrāpi svāmi-caraṇaiḥ |	taTA-AtmanaH [ViP 6.7.76] iti vyAKyAtam ca tatra-api svAmi-caraNEH |
   sarvagasyātmanaḥ para-brahmaṇo 'pi āśrayaḥ pratiṣṭhā | tad uktaṃ bhagavatā	sarvagasya-AtmanaH para-brahmaNaH api ASrayaH pratizWA | tat uktam BagavatA
   brahmaṇo hi pratiṣṭhāham iti | tathā viṣṇu-dharme 'pi	brahmaNaH hi pratizWA-aham iti | taTA vizNu--Darme api
   naraka-dvādaśī-prasaṅge -	naraka-dvAdaSI--prasaFge -
   prakṛtau puruṣe caiva brahmaṇy api sa prabhuḥ |	prakRtO puruze ca-eva brahmaNi api sa praBuH |
   yathaika eva puruṣo vāsudevo vyavasthitaḥ || iti |	yaTA-ekaH eva puruzaH vAsudevaH vyavasTitaH || iti |
   tatraiva māsarkṣa-pūjā-prasaṅe --	tatra-eva mAsa-Rkza--pUjA--prasaFe --
   yathācyutas tvaṃ parataḥ parasmāt	yaTA-acyutaH tvam paratas parasmAt-
   sa brahma-bhūtāt parataḥ parātmā | iti |	sa brahma--BUtAt paratas para-AtmA | iti |
   tathā hari-vaṃśe 'pi vipra-kumārānayana-prasaṅge arjunaṃ prati	taTA hari-vaMSe api vipra-kumAra-Anayana--prasaFge arjunam prati
   śrī-bhagavad-vākyaṃ --	SrI--Bagavat--vAkyam --
   tat-paraṃ paramaṃ brahma sarvaṃ vibhajate jagat |	tat--param paramam brahma sarvam viBajate jagat |
   mamaiva tad ghanaṃ tejo jñātum arhasi bhārata || (HV 2.114.11-12)	mama-eva tat Ganam tejaH jQAtum arhasi BArata || (HV 2.114.11-12)
   brahma-saṃhitāyām api (5.40) --	brahma-saMhitAyAm api (5.40) --
   yasya prabhā prabhavato jagad-aṇḍa-koṭi-	yasya praBA praBavataH jagad-aNxa--kowi-
   koṭīṣv aśeṣa-vasudhādi-vibhūti-bhinnam |	kowIzu aSeza--vasuDA-Adi-viBUti-Binnam |
   tad brahma niṣkalam anantam aśeṣa-bhūtaṃ	tat brahma nizkalam anantam aSeza-BUtam
   govindam ādi-puruṣaṃ tam ahaṃ bhajāmi || iti |	govindam Adi-puruzam tam aham BajAmi || iti |
   aṣṭama-skandhe ca (8.24.38) --	azwama--skanDe ca (8.24.38) --
   madīyaṃ mahimānaṃc ca para-brahmeti śabditam |	madIyam mahimAnan ca para-brahma-iti Sabditam |
   vetsyasy anugṛhītaṃ me sampraśnair vivṛtaṃ hṛdi || iti bhagavad-uktiś ca |	vetsyasi anugRhItam me sampraSnEH vivRtam hRdi || iti Bagavat--uktiH ca |
   madhusūdana-sarasvatī-pādāś ca vyācakṣate sma yathā -- nanu tvad-bhaktas	maDusUdana--sarasvatI--pAdAH ca vyAcakzate sma yaTA - nanu tvad--Bakta-s
   tvad-bhāvam āpnotu nāma kathaṃ brahma-bhūyāya kalpate brahmaṇaḥ sakāśāt	tvad--BAvam Apnotu nAma kaTam brahma-BUyAya kalpate brahmaNaH sakASAt-
   tavānyatvād ity āśaṅkyāha brahmaṇo hīti | pratiṣṭhā paryāptir aham eveti |	tava-anya-tvAt iti ASaFkya-Aha brahmaNaH hi-iti | pratizWA paryAptiH aham eva-iti |
   paryāptiḥ paripūrṇatā ity amaraḥ |	paryAptiH paripUrNa-tA iti amaraH |
   parākṛta-mano-dvandvaṃ	parAkRta-mano--dvandvam
   paraṃ brahma narākṛti |	param brahma nara-AkRti |
   saundarya-sāra-sarvasvaṃ	sOndarya---sAra--sarva-svam
   vande nandātmajaṃ mahaḥ || ity upaślokayāmāsuś ca ||27||	vande nanda-Atmajam mahaH || iti upaSlokayAmAsuH ca ||27||
   anartha eva traiguṇyaṃ nistraiguṇyaṃ kṛtārthatā |	anarTaH eva trEguNyam nistrEguNyam kRtArTa-tA |
   tac ca bhaktyaiva bhavatīty adhyāyārtho nirūpitaḥ ||	tat ca BaktyA-eva Bavati-iti aDyAya-arTaH nirUpitaH ||
   iti sārārtha-varṣiṇyāṃ harṣiṇyāṃ bhakta-cetasām |	iti sAra-arTa-varziNyAm harziNyAm Bakta--cetasAm |
   caturdaśo 'yaṃ gītāsu saṅgataḥ saṅgataḥ satām ||14||	caturdaSaH ayam gItAsu saFgataH saFgataH satAm ||14||
   baladevaḥ : nanu tad-viveka-khyātyā tvad-eka-bhaktyā ca guṇātīto	baladevaH : nanu tad--viveka--KyAtyA tvad--eka-BaktyA ca guNa-atItaH-
   labdha-svarūpo brahma-śabdito muktaḥ kathaṃ tiṣṭhed iti cet tatrāha	labDa--svarUpaH brahma--SabditaH muktaH kaTam tizWet iti ced tatra-Aha
   brahmaṇo hīti | hir niścaye | brahmaṇas tat-pūrvakayā tayā	brahmaNaH hi-iti | hiH niScaye | brahmaNaH tat--pUrvakayA tayA
   sattvādyāvaraṇātyayād āvirbhāvita-svaguṇāṣṭakasyāmṛtasya mṛitir	sattva-Adi-AvaraNa-atyayAt Avis-BAvita--sva-guNa-azwakasya-amRtasya mRitiH-
   nirgatasyāvyayasya tādrūpyaṇaikarasasya muktasya mad-atipriyasyāham eva	nirgatasya-avyayasya tAdrUpyaNA-eka-rasasya muktasya mad--atipriyasya-aham eva
   vijñānānanda-mūrtir ananta-guṇo niravadyaḥ suhṛtatamaḥ sarveśvaraḥ |	vijQAna-Ananda-mUrtiH ananta-guNaH niravadyaH suhRtatamaH sarva-ISvaraH |
   pratiṣṭhā pratiṣṭhīyate 'tra iti nirukteḥ paramāśrayo 'tipriyo bhavāmīti	pratizWA pratizWIyate atra iti nirukteH parama-ASrayaH atipriyaH BavAmi-iti
   tādṛśaṃ māṃ parayā bhaktyānubhavaṃs tiṣṭhatīti | na matto viśleṣa-leśo na	tAdRSam mAm parayA BaktyA-anuBavan tizWati-iti | na mattaH viSleza-leSaH na
   ca punar āvartate, yad gatvā na nivartante muktānāṃ paramā gatiḥ iti	ca punar Avartate, yat gatvA na nivartante muktAnAm paramA gatiH iti
   smṛtibhyaḥ |	smRtiByaH |
   nanu muktas tvāṃ kathaṃ śrayeta śravaṇa-phalasya mukter lābhād iti ced	nanu muktaH tvAm kaTam Srayeta SravaNa--Palasya mukteH lABAt iti ced-
   asty atiśayitaṃ phalam iti bhāvenāha śāśvatasya sādhāraṇasya sukhasya ca	asti atiSayitam Palam iti BAvena-Aha SASvatasya sADAraNasya suKasya ca
   vicitra-līlā-rasasyāham eva pratiṣṭheti |	vicitra--lIlA--rasasya-aham eva pratizWA-iti |
   tīvrānanda-rūpa-tad-vibhūti-mal-līlānubhavāya mām eva samāśrayatīty evam	tIvra-Ananda--rUpa-tad-viBUti--mal--lIlA-anuBavAya mAm eva samASrayati-iti evam
   āha śrutiḥ raso vai saḥ, rasaṃ hy evāyaṃ labdhvānandī bhavati [TaittU	Aha SrutiH rasaH vE saH, rasam hi eva-ayam labDvA-AnandI Bavati [TA-EttU
   2.7.1] iti ||27||	2.7.1] iti ||27||
   saṃsāro guṇa-yogaḥ syād vimokṣas tu guṇātyayaḥ |	saMsAraH guNa-yogaH syAt vimokzaH tu guNAtyayaH |
   tat-siddhir hari-bhaktyaivety etad buddhaṃ caturdaśāt ||	tat-sidDiH hari-BaktyA-eva-iti etat budDam caturdaSAt ||
   iti śrīmad-bhagavad-gītopaniṣad-bhāṣye caturdaśo 'dhyāyaḥ	iti SrI-mat--Bagavat--gIta-upanizad--BAzye caturdaSaH aDyAyaH
   [*ENDNOTE] The eight qualities are listed in the ChAndogya UpaniSad:	[*ENDNOTE] The eiGt qualitieH are listet id Te ChAn-dogyaH Upa-niSad:
   AtmApahata-pApmA vijaro vimRtyur vizoko vijighatso 'pipAsaH satya-kAmaH	Atma-apahata-pApmA vijaraH vimRtyuH vizokaH vijiGatsaH apipAsaH satya-kAmaH
   satya-saGkalpaH so 'nveSTavyaH |	satya--saGkalpaH saH anveSTavyaH |
   Bhagavad-gītā - caturdaśo 'dhyāyaḥ	Bhagavat--gItAH  caturdaSaH aDyAyaH
