   Revised reference system:	Reviset reference system:
   Vin_2.1245 / aglānasyākṛtakarmaṇo nūḍhasyādhvani /	Vin_2.1245 / aglAn asya akRta karmaNaH nUXasya aDvani /
   Vin_2.1246 / adhivāsanāyāṃ duṣkṛtasya /	Vin_2.1246 / aDivAsanAyAm duzkRtasya /
   Vin_2.1247 / abhyavahāre maulasya /	Vin_2.1247 / aByavahAre mOlasya /
   Vin_2.1248 / samasāmantakāt* paryantabhūtaṃ cīvaraṃ /	Vin_2.1248 / sama sAmantakAt* paryanta BUtam cIvaram /
   Vin_2.1249 / adhvārdhayojanaṃ /	Vin_2.1249 / aDva arDa yojanam /
   Vin_2.1250 / anyatrāpi /	Vin_2.1250 / anyatra api /
   Vin_2.1251 / atra vā naugamane vā	Vin_2.1251 / atra vA nOgamane vA
   Vin_2.1252 [22b4]saṃmārjanaṃ kiliñja[mā]trasyopalepo gopiṭagamātrasyeti	Vin_2.1252 [22b4] saMmArjanam kiliQja[m A]trasya upalepaH gopiwa ga mAtrasya iti
   karma /	karma /
   Vin_2.1253 / sāṃghikatā staupikatve cāsya /	Vin_2.1253 / sAMGika tA stOpika tve ca asya /
   Vin_2.1254 / aśaktir glānyasya parimāṇaṃ /	Vin_2.1254 / aSaktiH glAni asya parimANam /
   Vin_2.1255 / animantraṇakatvaṃ prajñapt[e]ḥ /	Vin_2.1255 / animantraNaka tvam prajQapt[e]H /
   Vin_2.1256 / saṃdarśanasya ca /	Vin_2.1256 / saMdarSanasya ca /
   Vin_2.1257 / asatvaṃ viheṭhanakṛtasya /	Vin_2.1257 / asatvam viheWana kRtasya /
   Vin_2.1258 / sāṃghikasya [cā]tadauddeśikasya nikṣipe cānyatra pañcake /	Vin_2.1258 / sAMGikasya [cA]tad OddeSikasya nikzipe ca anyatra paQcake /
   Vin_2.1259 / dharmatvam asya /	Vin_2.1259 / Darma tvam asya /
   Vin_2.1260 / grahaṇe py anyasya svīkaraṇaṃ duḥbhikṣo [22b5]āvat	Vin_2.1260 / grahaNe pi anyasya svIkaraNam duHBikzaH [22b5]Avat 
   saṃpattinimantraṇakānāṃ /	saMpatti nimantraNakAnAm /
   Vin_2.1261 / bhuktiś ca /	Vin_2.1261 / BuktiH ca /
   Vin_2.1262 / dānam bā /	Vin_2.1262 / dAnam bA /
   Vin_2.1263 / a<>bhirucisaṃbhāvane dātur dvitrigrāsābhyavahārād ūrdhaṃ	Vin_2.1263 / a<>Bi ruci saMBAvane dAtuH dvi tri grAsa aByavahArAt UrDam
   gṛhapate yaṃ bhikṣuḥ piṇḍakena vihanyate numodambā<>smai dadāmīty	gRhapate yam BikzuH piNxakena vihanyate numodambA<>smE dadAmi iti 
   abhirocya //	aBirocya //
   paraṃparabhojanaṃ //	paraMpara Bojanam //
   **(Vin_2,4,27) āvasathaparibhoge /	**(Vin_2,4,27) AvasaTa pariBoge /
   Vin_2.1264 // anedaṃdharmakaḥ sagṛhisvāmiko sarvapāṣāṇḍika āvāsathaḥ /	Vin_2.1264 // anedaMDarmakaH sa gRhi svAmikaH sarva pAzANxikaH AvAsaTaH /
   Vin_2.1265 / aglānasyāpravāritasya dānapatinā //	Vin_2.1265 / aglAn asya apravAritasya dAnapatinA //
   Vin_2.1266 [23a1] / / bhuktivatas tadīyam abhyavahāraṃ maulasya /	Vin_2.1266 [23a1] / / BuktivataH tadIyam aByavahAram mOlasya /
   Vin_2.1267 / uṣitavato vāse duṣkṛtasya /	Vin_2.1267 / uzitavataH vAse duzkRtasya /
   Vin_2.1268 / asvāmikaś ca <>	Vin_2.1268 / asvAmikaH ca <>
   Vin_2.1269 <> tīrthyavattvam atraidaṃ pravrajyasya /	Vin_2.1269 <> tIrTyavat tvam atra edam pravrajyasya /
   Vin_2.1270 / jñāteś ca //	Vin_2.1270 / jQAteH ca //
   āvasathaparibhogaḥ //	AvasaTa pariBogaH //
   **(Vin_2,4,28) atiriktagrahaṇe /	**(Vin_2,4,28) atirikta grahaNe /
   Vin_2.1271 // pravārayataḥ /	Vin_2.1271 // pravArayataH /
   Vin_2.1272 / aprarimitaṃ /	Vin_2.1272 / aprarimitam /
   Vin_2.1273 / akṛtayathāsukhasya /	Vin_2.1273 / akRta yaTA suKasya /
   Vin_2.1274 / gṛhiṇaḥ /	Vin_2.1274 / gRhiNaH /
   Vin_2.1275 / ardhapañcamānāṃ pakvata[ṇḍu]lamāgadhakaprasthāparimāṇānāṃ	Vin_2.1275 / arDa paQcamAnAm pakva ta[Nxu]la mAgaDaka prasTa aparimANAnAm
   [23a2] prasthānām utsṛjya vyañjanam ūrdhaṃ sahāpi sahāyapratyaṃśena	[23a2] prasTAnAm utsRjya vyaQjanam UrDam saha api sahAya pratyaMSena
   piṇḍapātaḥ /	piNxapAtaH /
   Vin_2.1276 / abhyavahrikatāv utkṛṣya /	Vin_2.1276 / aByavahrikatO utkRzya /
   Vin_2.1277 / atra duṣkṛtasya/	Vin_2.1277 / atra duzkRtasya/
   Vin_2.1278 / parakṛte ca /	Vin_2.1278 / para kRte ca /
   Vin_2.1279 / anyathānāpattiḥ /	Vin_2.1279 / anyaTA anApattiH /
   Vin_2.1280 / asaṃṣkṛtasya ca /	Vin_2.1280 / asaMzkRtasya ca /
   Vin_2.1281 / grāhyāt prabhūtañ cet bhikṣuṃ saṃvibhajeta //	Vin_2.1281 / grAhyAt praBUtan ced Bikzum saMviBajeta //
   dvitrapātrapūrātiriktagrahaṇaṃ //	dvitra pAtra pUra atirikta grahaNam //
   **(Vin_2,4,29) niriktakaraṇe /	**(Vin_2,4,29) nirikta karaNe /
   Vin_2.1282 // bhuñjīd yāvad āptaṃ /	Vin_2.1282 // BuQjIt yAvat Aptam /
   Vin_2.1283 / nottiṣṭhet viprakṛtāmiṣaḥ /	Vin_2.1283 / na uttizWet viprakRta AmizaH /
   Vin_2.1284 / yāvatos tā[23a3]vato yasya kasyacid ālavaṇam	Vin_2.1284 / yAvatoH tA[23a3]vataH yasya kasyacid AlavaNam
   abhyavahāryasyādāne tadvidhatvaṃ /	aByavahAryasya AdAne tadviDa tvam /
   Vin_2.1285 / sthānotsarga<<ḥ>> pravāraṇaṃ /	Vin_2.1285 / sTAna utsarga<<H>> pravAraNam /
   Vin_2.1286 / niṣaṇṇasya /	Vin_2.1286 / nizaNNasya /
   Vin_2.1287 / viprakṛtamūlakhādanīyādyāmiṣasya /	Vin_2.1287 / viprakRta mUla KAdanIya Adi Amizasya /
   Vin_2.1288 / mūlagaṇḍapatrapuṣpaphalakhādanīyebhyo nyapaiyāc ca kalpikam	Vin_2.1288 / mUla gaNxa patra puzpa Pala KAdanIyeByaH nyapEyAt ca kalpikam
   asaṃsṛṣ[ṭa]m akalpikenābhyavahāryam abhisaṃbhavanīyapradeśasthasya	asaMsRz[wa]m akalpikena aByavahAryam aBisaMBavanIya pradeSa sTasya
   pratigrāhayato nivāṇaṃ kṛtvā /	pratigrAhayataH nivANam kRtvA /
   Vin_2.1289 / dehīty asyetat* /	Vin_2.1289 / dehi iti asyetat* /
   Vin_2.1290 / [23a4]gacchety api /	Vin_2.1290 / [23a4]gacCa iti api /
   Vin_2.1291 / bhuktam iti ca /	Vin_2.1291 / Buktam iti ca /
   Vin_2.1292 / na ca tāvat śabdopasandhāne /	Vin_2.1292 / na ca tAvat Sabda upasanDAne /
   Vin_2.1293 / paryāptam ity api /	Vin_2.1293 / paryAptam iti api /
   Vin_2.1294 / sthānasya kalā[c]ikayā ūrdham asaṃpādakatve yavāgvāḥ peyatvaṃ	Vin_2.1294 / sTAnasya kalA[c]ikayA UrDam asaMpAdaka tve yavAgvAH peya tvam
   Vin_2.1295 / tarpaṇasyāprajñāyamānapaṃcāṅgulasya /	Vin_2.1295 / tarpaNasya aprajQAyamAna paMca aFgulasya /
   Vin_2.1296 / apratigrāhaṇatvaṃ viheṭhanasya /	Vin_2.1296 / apratigrAhaNa tvam viheWanasya /
   Vin_2.1297 / na bahiḥsīmān abhisaṃbhāvanīyapradeśān agratas[th]e	Vin_2.1297 / na bahis sImAn aBisaMBAvanIya pradeSAn agratas[T]e
   niriktakaraṇasyot[th]ānaṃ? /	nirikta karaNasya ut[T]AnaM? /
   Vin_2.1298 / nāpāṇistha[ṃ] ka[23a5]raṇīye /	Vin_2.1298 / na apANi sTa[M] ka[23a5]raNIye /
   Vin_2.1299 / akaraṇīyatvam akalpikasya saṃsṛṣṭasya vā tena /	Vin_2.1299 / akaraNIya tvam akalpikasya saMsRzwasya vA tena /
   Vin_2.1300 / anutsṛṣṭasya sthānasya kartṛtvaṃ /	Vin_2.1300 / anutsRzwasya sTAnasya kartR tvam /
   Vin_2.1301 / kṛtavato pi saṃkalpam abhojane /	Vin_2.1301 / kRtavataH pi saMkalpam aBojane /
   Vin_2.1302 / yācitasya /	Vin_2.1302 / yAcitasya /
   Vin_2.1303 / gaccha tavaiva bhavatv iti vacanaṃ karaṇam* /	Vin_2.1303 / gacCa tava eva Bavatu iti vacanam karaNam* /
   Vin_2.1304 / yathāsukhaṃ paribhuṃkṣvety eke /	Vin_2.1304 / yaTAsuKam pariBuMkzva iti eke /
   Vin_2.1305 / dvitrān abhyavahṛtyālopaṃ /	Vin_2.1305 / dvitrAn aByavahRtya Alopam /
   Vin_2.1306 / na nirvṛtakriyaḥ paribhuñjīt* /	Vin_2.1306 / na nirvRta kriyaH pariBuQjIt* /
   Vin_2.1307 / bhu njitānyasya kṛtaniriktam* / /	Vin_2.1307 / Bu njitAni asya kRta niriktam* / /
   [23b1] vṛt*	[23b1] vRt*
   **(Vin_2,4,30) ekāsanabhonaje /	**(Vin_2,4,30) eka Asana Bona je /
   Vin_2.1308 // pravāritatvākṛtaniriktatvayoḥ /	Vin_2.1308 // pravArita tva akRta nirikta tvayoH /
   Vin_2.1309 / abhyavahṛtau /	Vin_2.1309 / aByavahRtO /
   Vin_2.1310 / āmiṣamātrasya /	Vin_2.1310 / Amiza mAtrasya /
   ekāsanabhojanaṃ // vṛt*	eka Asana Bojanam // vRt*
   **(Vin_2,4,31) pravāritaniyoge /	**(Vin_2,4,31) pravArita niyoge /
   Vin_2.1311 // niyoge syāṃ bhikṣoḥ //	Vin_2.1311 // niyoge syAm BikzoH //
   pravāritaniyogaḥ // vṛta	pravArita niyogaH // vRta
   **(Vin_2,4,32) gaṇabhojane /	**(Vin_2,4,32) gaNa Bojane /
   Vin_2.1312 // pratiniyatabhaktāvāsekebhyo nyair antaḥsīmasthair bhikṣubhiḥ	Vin_2.1312 // pratiniyata Bakta AvAsekeByaH nyEH antar sIma sTEH BikzuBiH
   saṃghabhūtair asahabhaktatāyāṃ /	saMGa BUtEH asahaBakta tAyAm /
   Vin_2.1313 / sahitasya /	Vin_2.1313 / sahitasya /
   Vin_2.1314 / sahabhoktṛtayā /	Vin_2.1314 / sahaBoktR tayA /
   Vin_2.1315 / trayādinā /	Vin_2.1315 / traya AdinA /
   Vin_2.1316 / bhikṣūṇāṃ yadvidhasyācī[23b2]varadvitīyabhaktalabdher	Vin_2.1316 / BikzUNAm yadviDasya acI[23b2]vara dvitIya Bakta labDeH 
   anūḍhasya ca nāvā /	anUXasya ca nAvA /
   Vin_2.1317 / mahāsamājād anyatra /	Vin_2.1317 / mahA samAjAt anyatra /
   Vin_2.1318 / anyāsyānidaṃ liṅgapravrajitabhaktāt* /	Vin_2.1318 / anyAsyAn idam liFga pravrajita Bakta at* /
   Vin_2.1319 / abhyavahār[e] sthitatatrāgantavyatānā<>ntaḥsīmāsthānām api	Vin_2.1319 / aByavahAr[e] sTita tatra Aganta vyatAnA<>ntar sIm AsTAnAm api
   pṛcchyāgatatvaṃ /	pRcCya Agata tvam /
   Vin_2.1320 / bhuktir ardhātikramaḥ /	Vin_2.1320 / BuktiH arDa atikramaH /
   Vin_2.1321 / saṃcāraṇe stokasyāpi /	Vin_2.1321 / saMcAraNe stokasya api /
   Vin_2.1322 / yasya kasyacid ekabhaktatvaṃ /	Vin_2.1322 / yasya kasyacid eka Bakta tvam /
   Vin_2.1323 / na gamikāgantukaglānatadupasthāyakopadhivārikād anyo	Vin_2.1323 / na gamikA gantuka glAna tad upasTAya ka upaDi vArikAt anyaH 
   ya[23b3]vanopanvāhārād abhuktatāyāṃ ma? sarvair utkṛṣṭya bhuñjīt* /	ya[23b3]vana upanvAhArAt aBukta tAyAm ma? sarvEH utkRzwya BuQjIt* /
   / gaṇabhojanaṃ //	/ gaNa Bojanam //
   **(Vin_2,4,33) akālabhojane /	**(Vin_2,4,33) akAla Bojane /
   Vin_2.1324 / svamadhyāhnāhnaparyantāruṇotgatyantaram akālaḥ /	Vin_2.1324 / sva maDyAhna ahna paryanta aruNa utgati antaram akAlaH /
   Vin_2.1325 / tatve vṛt* /	Vin_2.1325 / tatve vRt* /
   Vin_2.1326 / khādanīyabhojanīyābhyavahāre //	Vin_2.1326 / KAdanIya BojanIya aByavahAre //
   akālabhojanaṃ //	akAla Bojanam //
   **(Vin_2,4,34) sannihitavarjane /	**(Vin_2,4,34) sannihita varjane /
   Vin_2.1327 / pūrvabhakte pratigrāhitaṃ paścāt bhakte tatra yāmātikrāntam	Vin_2.1327 / pUrva Bakte pratigrAhitam paScAt Bakte tatra yAma atikrAntam
   iti sannihitaṃ /	iti sannihitam /
   Vin_2.1328 / nodgṛhītaṃ* gilet* /	Vin_2.1328 / na udgRhItaM* gilet* /
   Vin_2.1329 / na pakvam uṣitam bāntaḥsīmni /	Vin_2.1329 / na pakvam uzitam bAntaHsImni /
   Vin_2.1330 / bhikṣupakvañ ca /	Vin_2.1330 / Bikzu pakvan ca /
   Vin_2.1331 / so tra pāko ya āmasya /	Vin_2.1331 / saH tra pAkaH yaH Amasya /
   Vin_2.1332 / tatvam amṛdūnāṃ prāk tribhāgot svinnatvāt* /	Vin_2.1332 / tatvam amRdUnAm prAk tri BAgot svinna tva at* /
   Vin_2.1333 / varṇaparivṛtter mṛdūnāṃ /	Vin_2.1333 / varNa parivRtteH mRdUnAm /
   Vin_2.1334 / dravāṇāṃ dvitīyam utthitatvāt* /	Vin_2.1334 / dravANAm dvitIyam utTita tva at* /
   Vin_2.1335 / n[ā].inā kalpakaraṇaṃ na pākaḥ /	Vin_2.1335 / n[A].inA kalpa karaNam na pAkaH /
   Vin_2.1336 / na janmā[ya]ttanirmitatvaṃ vāsasyānuṣitatvaṃ /	Vin_2.1336 / na janma A[ya]tta nirmita tvam vAsasya anuzita tvam /
   Vin_2.1337 / pradeśasthatayāpi pātrasya tatbhūmipakvatā /	Vin_2.1337 / pradeSa sTa tayA api pAtrasya tad BUmi pakva tA /
   Vin_2.1338 / na paktus ta[23b5]tgatatvenaṃ /	Vin_2.1338 / na paktuH ta[23b5]tgata tvenam /
   Vin_2.1339 / nāgner apātratvaṃ /	Vin_2.1339 / na agneH apAtra tvam /
   Vin_2.1340 / na tato niṣkṛṣṭanirgatayos tattvaṃ /	Vin_2.1340 / na tatas nizkRzwa nirgatayoH tattvam /
   Vin_2.1341 / vāsatvam upavicā[r]asya /	Vin_2.1341 / vAsa tvam upavicA[r]asya /
   Vin_2.1342 / vyāmaṃ /	Vin_2.1342 / vyAmam /
   Vin_2.1343 / ūrdhañ ca viyatas saṃbhāvyasya /	Vin_2.1343 / UrDan ca viyataH saMBAvyasya /
   Vin_2.1344 / abhyantarasya ca /	Vin_2.1344 / aByantarasya ca /
   Vin_2.1345 / tatvaṃ purāntarasyopariṣṭasya /	Vin_2.1345 / tatvam pura antarasya uparizwasya /
   Vin_2.1346 / nānyādhiṣṭhitatve nyavāsatvaṃ /	Vin_2.1346 / na anya aDizWita tve nyavAsa tvam /
   Vin_2.1347 / na yāvaj jīvikānām utgṛhītāntaḥpakvabhikṣupakveṣu	Vin_2.1347 / na yAvat jIvikAnAm utgRhIta antaHpakva Bikzu pakvezu
   tatpratiśedhe saṃśitatvaṃ kā[24a1]laṃ prati /	tad pratiSeDe saMSita tvam kA[24a1]lam prati /
   Vin_2.1350 / ardhāmiṣatvaṃ pariśuddhe /	Vin_2.1350 / arDa Amiza tvam pariSudDe /
   Vin_2.1351 / pānādayo malasyāsye /	Vin_2.1351 / pAna AdayaH malasya Asye /
   Vin_2.1352 / bahirasya gomayena mṛdā vā parighṛṣṭodakena sammārgo	Vin_2.1352 / bahis asya gomayena mRdA vA pariGRzwa udakena sammArgaH 
   nirmādanaṃ /	nirmAdanam /
   Vin_2.1353 / antadvitrodakagaṇḍūṣachoraṇaṃ /	Vin_2.1353 / anta dvitra udaka gaNxUza CoraNam /
   Vin_2.1354 / nirmāditatvam āśayato dvitravadhikaṃ dāne visvanato pi	Vin_2.1354 / nirmAdita tvam ASayataH dvitra vaDikam dAne visvanataH pi
   pātrasya /	pAtrasya /
   Vin_2.1355 / nirdoṣaṃ viralane /	Vin_2.1355 / nirdozam viralane /
   Vin_2.1356 / niṣparigodhe ca saṃsparśe /	Vin_2.1356 / nizparigoDe ca saMsparSe /
   Vin_2.1357 / prakṣālitasya ca trir	Vin_2.1357 / prakzAlitasya ca tris 
   uṣagomayamṛttikā[24a2]nyatareṇāsnigdhatāyāṃ /	uza gaH maya mRttikA [24a2]nyatareNa asnigDa tAyAm /
   Vin_2.1358 / apaneyatvam utthitasya /	Vin_2.1358 / apaneya tvam utTitasya /
   Vin_2.1359 / tasyaiva pradeśaparigodhe prakṣālyatvam* /	Vin_2.1359 / tasya eva pradeSa parigoDe prakzAlya tvam* /
   Vin_2.1360 / niḥsnehatāyai snigdhasya ca ghaṭāder gambhīra udake hrade	Vin_2.1360 / niHsneha tAyE snigDasya ca Gawa AdeH gamBIraH udake hrade
   nidhānaṃ /	niDAnam /
   Vin_2.1361 / āmatsyakacchapamaṇḍūkaśiśumāravullakair nirlehādhāraṇaṃ /	Vin_2.1361 / Amatsya kacCapa maNxUka SiSumAra vullakEH nirleha ADAraNam /
   Vin_2.1362 / dāruto pi niḥsnehatāpattiḥ /	Vin_2.1362 / dArutaH pi niHsneha tA ApattiH /
   Vin_2.1363 / nirmādane niḥsnehitasyoṣāṭukena gomayena vā śuddhatvaṃ /	Vin_2.1363 / nirmAdane niHsnehitasya uzAwukena gomayena vA SudDa tvam /
   Vin_2.1364 / ardhatvam* [24a3] lavaṇakṣārakaluṣodakabhūtasya lavaṇādeḥ /	Vin_2.1364 / arDa tvam* [24a3] lavaNa kzAra kaluza udaka BUtasya lavaNa AdeH /
   Vin_2.1365 / kalpamānatā ca sarvasyākāle /	Vin_2.1365 / kalpamAna tA ca sarvasya akAle /
   Vin_2.1366 / asattvam akaraṇe lavaṇakṣārayoḥ svakāryasya /	Vin_2.1366 / asattvam akaraNe lavaNa kzArayoH sva kAryasya /
   Vin_2.1367 / utpattau pratibimbasyottarasya /	Vin_2.1367 / utpattO pratibimbasya uttarasya /
   Vin_2.1368 / kaṭakaphalenāmbhasaḥ svācchyopagamanaṃ/	Vin_2.1368 / kawaka Palena amBasaH svAcCya upagamanaM/
   Vin_2.1369 / kṣāreṇa saktupiṇḍyā /	Vin_2.1369 / kzAreNa saktu piNxyAH /
   Vin_2.1370 / snehanam aviśaraṇāyāsyāḥ /	Vin_2.1370 / snehanam aviSaraNAya asyAH /
   Vin_2.1371 / nāprajñāyamānasya satsaṃkhya[24a4]tvam ākareṣv anupraviṣṭasya	Vin_2.1371 / na aprajQAyamAnasya sat saMKya [24a4] tvam Akarezu anupravizwasya
   Vin_2.1372 / pradeśavyavakare tasyaivāpaneyatvaṃ /	Vin_2.1372 / pradeSa vyavakare tasya eva apaneya tvam /
   Vin_2.1373 / cañcunā kākena spṛṣṭatāyāṃ sāmantakasya /	Vin_2.1373 / caQcunA kAkena spRzwa tAyAm sAmantakasya /
   Vin_2.1374 / na tatsaṃyuktadhārā spṛṣṭau na tasya spṛṣṭatā /	Vin_2.1374 / na tad saMyukta DArA spRzwO na tasya spRzwa tA /
   Vin_2.1375 / na bhrāntyā smṛtipramoṣeṇa vā /	Vin_2.1375 / na BrAntyA smRti pramozeNa vA /
   Vin_2.1376 / nābhyāṃ cyāvitasya sthāpane /	Vin_2.1376 / nAByAm cyAvitasya sTApane /
   Vin_2.1377 / svalpataram antaraṃ sthānam upanayet* /	Vin_2.1377 / svalpataram antaram sTAnam upanayet* /
   Vin_2.1378 / na vaitarike nodgṛhītatvaṃ pratigrāhita vā /	Vin_2.1378 / na vEtarike na udgRhIta tvam pratigrAhita vA /
   Vin_2.1379 / nānayet pratigrā[24a5]haṇārhasambandhasya grahaṇaṃ /	Vin_2.1379 / na Anayet pratigrA[24a5]haNa arha sambanDasya grahaNam /
   Vin_2.1380 / sambaddhatvaṃ tenāntaravādisaṃbaddhatāyāṃ /	Vin_2.1380 / sambadDa tvam tena antara vAdi saMbadDa tAyAm /
   Vin_2.1381 / ekatvaṃ sannihitapratigṛhītotgṛhīteṣu tulyayo	Vin_2.1381 / eka tvam sannihita pratigRhIta utgRhItezu tulyayo
   saṃvareṇābhinnadṛṣṭyoḥ /	saMvareNa aBinna dRzwyoH /
   Vin_2.1382 / pareṇa cāvarasya /	Vin_2.1382 / pareNa ca avarasya /
   Vin_2.1383 / gṛhivat strīpuṃsayoḥ parasparam* /	Vin_2.1383 / gRhi vat strIpuMsayoH parasparam* /
   Vin_2.1384 / śrāmaṇeriya spṛṣṭavā gopanāt tadvad doṣakārī /	Vin_2.1384 / SrAmaNeH iya spRzwavA gopanAt tadvat doza kArI /
   Vin_2.1385 / na sāpekṣeṇa dattasyotsṛṣṭatvaṃ /	Vin_2.1385 / na sa apekzeNa dattasya utsRzwa tvam /
   Vin_2.1386 / ardhatvaṃ nirapekṣotsṛṣṭasya sāpe[24b1]kṣatāyāṃ tasmān netad	Vin_2.1386 / arDa tvam nirapekza utsRzwasya sA ape[24b1]kzatAyAm tasmAt netat 
   yāceta /	yAceta /
   Vin_2.1387 / na gṛhṇīta jānan* /	Vin_2.1387 / na gRhNIta jAnan* /
   Vin_2.1388 / nākalpikatvaṃ bhāganayane spṛṣṭau nītasya praveśane tadrūpeṣu	Vin_2.1388 / na Akalpika tvam BAga nayane spRzwO nItasya praveSane tad rUpezu
   pratyayeṣu /	pratyayezu /
   Vin_2.1389 / vāhāsanaṃ śakaṭe varjyatvaṃ /	Vin_2.1389 / vAhAsanam Sakawe varjya tvam /
   Vin_2.1390 / pūraṇe pi /	Vin_2.1390 / pUraNe pi /
   Vin_2.1391 / glānādhirohe ca /	Vin_2.1391 / glAna aDirohe ca /
   Vin_2.1392 / karṇasya nāvi /	Vin_2.1392 / karNasya nAvi /
   Vin_2.1393 / āsanasya ca taddhāraṇārthasya /	Vin_2.1393 / Asanasya ca tad DAraNa arTasya /
   Vin_2.1394 / sāṃghikauṣadhayoś codvalator ghaṭṭanāpanayanenāgninirvāpaṇena	Vin_2.1394 / sAMGika OzaDayoH ca udvalatoH Gawwana apanayanena agni nirvApaNena
   cīvarakarṇakādi[24b2]bhir vā tadānenetyādau prayatanaṃ /	cIvara karNaka Adi [24b2]BiH vA tadA anena ityAdO prayatanam /
   Vin_2.1395 / kalpikam asampattau vidher nadīsaṃtāraṇārthaṃ netari ca	Vin_2.1395 / kalpikam asampattO viDeH nadI saMtAraNa arTam na itari ca
   saṃprāpaṇārtham udgṛhītam abhāve nyasya pathyadanaṃ /	saMprApaNa arTam udgRhItam aBAve nyasya paTi a danam /
   Vin_2.1396 / utsāhanam abhāve vāḍhurasya dānapateḥ /	Vin_2.1396 / utsAhanam aBAve vAXuH asya dAnapateH /
   Vin_2.1397 / vahanam asampattau svayaṃ	Vin_2.1397 / vahanam asampattO svayam
   Vin_2.1398 / saṃpādanañ ca tata eva dānaparivartagrāhyasya /	Vin_2.1398 / saMpAdanan ca tatas eva dAna parivarta grAhyasya /
   Vin_2.1399 / bhojyatvam asyāpy asaṃpattāv anyasya /	Vin_2.1399 / Bojya tvam asya api asaMpattO anyasya /
   Vin_2.1400 / apratigrāhitasya ca pratigrāhakābhāve 'sya cānyasya vā [24b3]	Vin_2.1400 / apratigrAhitasya ca pratigrAhaka aBAve asya ca anyasya vA [24b3]
   kṛtabhaktacchedasya /	kRta Bakta= Cedasya /
   Vin_2.1401 / prathame hne vyāghram uṣṭeḥ /	Vin_2.1401 / praTame hne vyAGram uzweH /
   Vin_2.1402 / dvayoḥ dvitīye /	Vin_2.1402 / dvayoH dvitIye /
   Vin_2.1403 / tṛtīye yāvad āptam* /	Vin_2.1403 / tRtIye yAvat Aptam* /
   Vin_2.1404 / bhojyatvaṃ phalānām akāle py akṛtakalpānām apy	Vin_2.1404 / Bojya tvam PalAnAm akAle pi akRta kalpAnAm api 
   apratigrāhitānāṃ ca /	apratigrAhitAnAm ca /
   Vin_2.1405 / nirbhaktasya /	Vin_2.1405 / nirBaktasya /
   Vin_2.1406 / taivrye kṣudaḥ /	Vin_2.1406 / tEvrye kzudaH /
   Vin_2.1407 / mūlānāñ ca /	Vin_2.1407 / mUlAnAn ca /
   Vin_2.1408 / svayaṃ ca pātanotpādyate sāhyatvaṃ ca /	Vin_2.1408 / svayam ca pAtana utpAdyate sAhya tvam ca /
   Vin_2.1409 / uttarakauvaraprasiddheḥ sarvatrāpratigrāhītopa[24b4]bhogādau	Vin_2.1409 / uttara kOvara prasidDeH sarvatra apratigrAhIta upa[24b4]Boga AdO
   prāripsāyām abhidhyānaṃ/	prAripsAyAm aBiDyAnaM/
   Vin_2.1410 / na karake pānīyaṃ pibet saṃbhave hastanirmādanapatrayoḥ /	Vin_2.1410 / na karake pAnIyam pibet saMBave hasta nirmAdana patrayoH /
   Vin_2.1411 / asambhave cāpratigrastam* /	Vin_2.1411 / asamBave ca apratigrastam* /
   Vin_2.1412 / nāsya sajalatāyām api tattvaṃ* bhajet* /	Vin_2.1412 / na asya sajalatAyAm api tattvan* Bajet* /
   Vin_2.1413 / traividhyam asya pidhānake /	Vin_2.1413 / trEviDyam asya piDAnake /
   Vin_2.1414 / kāṣṭhamayaṃ śailamayam mṛnmayam iti /	Vin_2.1414 / kAzWa mayam SEla mayam mRd mayam iti /
   Vin_2.1415 / dhārayet karakasthālakam /	Vin_2.1415 / DArayet karaka sTAlakam /
   Vin_2.1416 / kāṣṭhamayaṃ śailamayam vā /	Vin_2.1416 / kAzWa mayam SEla mayam vA /
   Vin_2.1417 / nirdoṣaṃ bhā[24b5]janatvopayoge patrāṇām apratigrāhitatvaṃ /	Vin_2.1417 / nirdozam BA[24b5]jana tva upayoge patrANAm apratigrAhita tvam /
   Vin_2.1418 / aviśeṣo tra muktāmuktayoḥ /	Vin_2.1418 / aviSezaH tra muktA muktayoH /
   Vin_2.1419 / upayojanam asambhave nyasyāmuktānām*	Vin_2.1419 / upayojanam asamBave nyasya amuktAnAm *
   // [iti] sannihitavarjanam // 34 //	// [iti] sannihita varjanam // 34 //
   **(Vin_2,4,35) pratigrāhitabhuktau /	**(Vin_2,4,35) pratigrAhita BuktO /
   Vin_2.1420 / bhuñjīta tyaktam āśayato dātrānyapratigrāhakābhāve svayaṃ	Vin_2.1420 / BuQjIta tyaktam ASayataH dAtrA anya pratigrAhaka aBAve svayam
   pratigṛhya /	pratigRhya /
   Vin_2.1421 / sammukhāntaḥsīmny atisaṃbhavanīye pradeśe vasthite	Vin_2.1421 / sammuKa antar sImni ati saMBavanIye pradeSe vasTite
   nottānapāṇinā kāye tatsaṃbaddhe codgrahaṇasamarthato 'nupasaṃ[25a1]pannād	na uttAna pANinA kAye tad saMbadDe ca udgrahaNa samarTataH anupasaM[25a1]pannAd
   amanuṣyād api dit*śeyāṅgena tatsaṃ*baṃdhena cotsṛṣṭasya pratīṣṭiḥ	amanuzyAt api dit*Seya aFgena tad saM*baMDena ca utsRzwasya pratIzwiH
   pratigrahaḥ /	pratigrahaH /
