   <B1> śrīḥ /	<B1> SrIH /
   lakṣaṇāpakṣe bahuvrīheraruṇaśabdasya caikāntaritadravyalakṣakatvāṃśāviśeṣe	lakzaNa-Apakze bahu-vrIheH-aruNa-Sabdasya ca-ekAntarita-dravya-lakzaka-tva-aMSa-aviSeze
   hi kiṃ vinigamakam yadbahuvrīhereva dravyābhidhāyitā nāruṇapadasyeti, ato	hi kim vinigamakam yat-bahuvrIheH-eva dravya-aBiDAyitA na-aruNa-padasya-iti, atas-
   'nyapadārthe śaktiḥ /	anya-padArTe SaktiH /
   naca ------- indrapītaśabde pūrvapakṣe	na-ca ------ indra-pIta-Sabde pUrva-pakze
   bahuvrīhāvanyapadārthalakṣaṇāpattidūṣaṇāprasakteḥ ṣaṣṭhītatpuruṣāpekṣayā	bahu-vrIhO=-anya-padArTa-lakzaNA-patti-dUzaNA-prasakteH zazWI-tatpuruza-apekzayA
   daurbalyāsaṃbhavena kathaṃ pūrvapakṣotthānaṃ? iti ------- vācyam;	dOrbalya-asaMBavena kaTam pUrva-pakza-utTAnan? iti ------ vAcyam;
   ṣaṣṭhītatpuruṣe bahuvrīhauca ekasyaivottarapadārthe anyavākyārthe	zazWI-tatpuruze bahu-vrIhOca ekasya-eva-uttara-padArTe anya-vAkya-arTe
   cānvayasāmye 'pi ṣaṣṭhītatpuruṣe ekasyaiva tyāgaḥ, bahuvrīhau tu	ca-anvayasAmye api zazWI-tatpuruze ekasya-eva tyAgaH, bahuvrIhO tu
   ubhayoriti vaiṣamyeṇa tadapekṣayā tasya daurbalyasiddheḥ //	uBayoH-iti vEzamyeNa tad-apekzayA tasya dOrbalya-sidDeH //
   etena -------- bahuvrīdāvanyapadārthasya śakyatve	etena ------- bahuvrIdO=-anya-padArTasya Sakya-tve
   vidyāprayuktyabhāvakṛtalāghavāt niṣādasthapatiśabde karmadhārayatyāgena	vidyA-prayukti-aBAva-kRta-lAGavAt nizAda-sTa-pati-Sabde karma-DAraya-tyAgena
   bahuvrīhyāśrayaṇāpattirityapi --------- apāstam; karmadhāraye	bahuvrIhi-ASrayaNApattiH-iti-api -------- apAstam; karma-DAraye
   śrutapadārthānāṃ sarveṣāmeva vākyārthānvayaḥ, bahuvrīhāvekaikasyānvaya iti	Sruta-padArTAnAm sarvezAm-eva vAkya-arTa-anvayaH, bahu-vrIhO=-ekEkasya-anvayaH iti
   vaiṣamyamātreṇa daurbalyopapatteḥ /	vEzamya-mAtreNa dOrbalya-upapatteH /
   ato yadyapi citrāḥ gāvo yasyeti vigraho loke prasiddhaḥ; tathāpi	atas yadi-api citrAH gAvaH yasya-iti vigrahaH loke prasidDaH; taTA-api
   rājapuruṣa iti ṣaṣṭhītatpuruṣe ṣaṣṭhyantapratipādye upasarjanatvasya	rAja-puruzaH iti zazWI-tatpuruze zazWI-anta-pratipAdye upasarjana-tvasya
   prathamāntapratipādyārthe pradhānatvasyeva prathamāntanirdiṣṭānāṃ	praTama-anta-pratipAdya-arTe praDAna-tvasya-iva praTama-anta-nirdizwAnAm
   citragavīṇāmeva	citra-gavINAm-eva
   prādhānyāpattyānyapadārthadravyaprādhānyapratītibhaṅgāpatteḥ citrāṇāṃ	prADAnya-ApattyA-anya-padArTa-dravya-prADAnya-pratIti-BaFga-ApatteH citrANAm
   gavāmayamityevaṃ vigraheṇa anyapadārthaśakterekahāyanyādiśabdānāṃ	gavAmayam-iti-evam vigraheNa anya-padArTa-SakteH-eka-hAyani-Adi-SabdAnAm
   bahuvrīhitvāt dravyaparatvamiti prācāṃ matamāha ----- ekahāyanyādīti //	bahu-vrIhi-tvAt dravya-paratvam-iti prAcAm matam-Aha ---- eka-hAyanI-Adi-iti //
   kṛttaddhitādisthale ekenaiva	kRttadDita-Adi-sTale ekena-eva
   itarasyākṣepasiddheranekaśaktikalpanāparihārāya pradhānenaiva guṇabhūtasya	itarasya-Akzepa-sidDeH-aneka-Sakti-kalpanA-parihArAya praDAnena-eva guNa-BUtasya
   loke ākṣepadarśanāt liṅgasaṅkhyānvayayogyadravyasyaiva	loke Akzepa-darSanAt liFga-saFKyA-anvaya-yogya-dravyasya-eva
   sattvapadavācyatvena prādhānyena tatraiva śaktirna viśeṣaṇībhūtasaṃbandhe	sattva-pada-vAcya-tvena prADAnyena tatra-eva SaktiH-na viSezaNIBUta-saMbanDe
   tasyākṣepādeva bhānasiddheḥ //	tasya-AkzepAt-eva BAna-sidDeH //
   ataeva tṛtīyāntejāterdvitīyāntādisthaleca vyakteśca prādhānyadarśanāt	ataeva tRtIyA-anta-ijAteH-dvitIya-anta-Adi-sTaleca vyakteH-ca prADAnya-darSanAt-
   niyāmakābhāve ākṛtyadhikaraṇanyāyapravṛttyā jātereva vācyatvaṃ	niyAmaka-aBAve AkRti-aDikaraNa-nyAya-pravRttyA jAteH-eva vAcya-tvam
   vyakterākṣepalabhyatvameva /	vyakteH-Akzepa-laBya-tvam-eva /
   evañca kṛdantādestu na viśeṣaṇe śaktiḥ, apitu dravya eva //	evaQca kRdanta-AdeH-tu na viSezaNe SaktiH, api-tu dravyaH eva //
   ataeva sarvatreti vārtikamapyetādṛśaviṣaya eva	ataeva sarvatra-iti vArtikam-api-etAdRSa-vizayaH eva
   viśeṣaṇībhūtasaṃbandhādiśaktinirākaraṇaparaṃ sat yatra yaugakasthale	viSezaNIBUta-saMbanDa-Adi-Sakti-nirAkaraNa-param sat yatra yOgaka-sTale
   kṛdādivācakāntarasattvaṃ tadviṣayameva //	kRt-Adi-vAcaka-antara-sattvam tat-vizayam-eva //
   yatratu bahuvrīhyādau navācakāntarasattvaṃ tatra yaṣṭīḥ praveśayetyādāviva	yatratu bahu-vrIhi-AdO navAcaka-antara-sattvam tatra yazwIH praveSaya-ityAdO=-iva
   padadvayasyaiva svārthaviśiṣṭānyapadārthe anyapadārthamātre vā	pada-dvayasya-eva sva-arTa-viSizwa-anyapadArTe anya-padArTa-mAtre vA
   nirūḍhalakṣaṇopapattau atiriktaśaktikalpane mānābhāvaḥ; ananyalabhyasya	nirUXa-lakzaNa-upapattO atirikta-Sakti-kalpane mAna-aBAvaH; ananyalaByasya
   śabdārthatvāt //	Sabda-arTa-tvAt //
   ataeva yatra kṛdādāvapi prakṛtipratyayārthe lopo yathodbhidadhunetyādau	ataeva yatra kRt-AdO=-api prakRti-pratyaya-arTe lopaH yaTA-udBi-daDunA-ityAdO
   tatrāvaśiṣṭabhāgasya tallakṣakatvamiṣṭameva, na tvatiriktā śaktiḥ //	tatra-avaSizwa-BAgasya tat-lakzaka-tvam-izwam-eva, na tu-atiriktA SaktiH //
   naca bahuvrīheranyapadārthaśaktatvābhāve aruṇāpadādaviśeṣāpattyā sūtre	na-ca bahu-vrIheH-anya-padArTa-Sakta-tva-aBAve aruNa-ApadAt-aviSeza-ApattyA sUtre
   dravyaguṇayoriti nirdeśānupapattiḥ; asmanmate	dravya-guNayoH-iti nirdeSa-anupapattiH; asmad-mate
   nirūḍhalakṣaṇātadabhāvābhyāmeva viśeṣasiddheḥ /	nirUXa-lakzaNA-tadaBAvAByAm-eva viSeza-sidDeH /
   evañca padadvaye lakṣaṇāṅgīkārādeva tatpuruṣāpekṣayā sutarāṃ	evaQca pada-dvaye lakzaNa-aFgIkArAt-eva tatpuruza-apekzayA sutarAm
   karmadhārayāpekṣayā daurbalyaṃ siddhaṃ bhavati /	karma-DAraya-apekzayA dOrbalyam sidDam Bavati /
   ataevaindrapītādhikaraṇe pūrvapakṣaprasādhanāya	ataeva-Endra-pIta-aDikaraNe pUrva-pakza-prasADanAya
   bahuvrīhāvanyapadārthalakṣaṇāpattiḥ siddhānte darśitā, siddhāntepica	bahu-vrIhO=-anya-padArTa-lakzaNa-ApattiH sidDAnte darSitA, sidDAntepica
   śaktyā parihāramanabhidhāya hutāhutasamudāyavācinaḥ indrapītaśabdasya	SaktyA parihAram-anaBiDAya huta-Ahuta-samudAya-vAcinaH indra-pIta-Sabdasya
   tadavayave lakṣaṇāpattimātrameva pūrvapakṣadūṣaṇatvena darśitamiti //	tad-avayave lakzaNa-Apatti-mAtram-eva pUrva-pakza-dUzaNa-tvena darSitam-iti //
   naiyāyikādibahusaṃmataṃ pakṣāntaramāha -------- anyapadārtha iti yattu	nEyAyika-Adi-bahu-saMmatam pakza-antaram-Aha ------- anya-padArTaH iti yat-tu
   prakāśakāraiḥ -------- bahuvrīhāvanyapadārthalakṣaṇāyāṃ	prakASa-kArEH ------- bahu-vrIhO=-anya-padArTa-lakzaNAyAm
   paṃṅkajādipadeṣvapi tadāpattau yogarūḍhyucchedaprasaṅgāt tadvadihāpi	paMFkaja-Adi-padezu-api tad-ApattO yoga-rUXi-ucCeda-prasaFgAt tadvat-iha-api
   śaktirevetyuktaṃ taddūṣaṇaṃ kaustubhe draṣṭavyam //	SaktiH-eva-iti-uktam tat-dUzaNam kOstuBe drazwavyam //
   vastutastu -------- aruṇāpadavadeva ekahāyanyādipadānāmapi	vastutas-tu ------- aruNa-Apada-vat-eva eka-hAyanI-Adi-padAnAm-api
   ākṛtyadhikaraṇanyāyena ekahāyanādirūpaviśeṣaṇavācitvameva;	AkRti-aDikaraNa-nyAyena eka-hAyana-Adi-rUpa-viSezaNa-vAci-tvam-eva;
   tasyāpyāruṇyavat dravyaparicchedadvārā karaṇatvopapatteḥ /	tasya-Api-AruNya-vat dravya-paricCeda-dvArA karaNa-tva-upapatteH /
   ataeva yatra dvitīyāntādisthale tadasaṃbhavastatparameva	ataeva yatra dvitIya-anta-Adi-sTale tad-asaMBavaH-tad-param-eva
   matuppratyayānuśāsanavat bahuvrīhyanuśāsanamiti nadravye śaktirlakṣaṇā vā	matuppratyaya-anuSAsana-vat bahu-vrIhi-anuSAsanam-iti na-dravye SaktiH-lakzaNA vA
   svīkāryā /	svIkAryA /
   sautraṃ dravyapadañca	sOtram dravya-padaQca
   pramāṇāntarapramitadravyapārṣṭhikasaṃbandhapratipādanatayāpyupapatt	pramANa-antara-pramita-dravya-pArzWika-saMbanDa-pratipAdana-tayA-api-upapatt
   imadityabhipretya svasaṃmataṃ pakṣāntaramāha -------- śakyatetviti /	imat-iti-aBipretya sva-saMmatam pakza-antaram-Aha ------- Sakyatetu-iti /
   pramāṇāntarapramiteti //	pramANa-antara-pramitA-iti //
   gavā te krīṇātītimantraliṅgāvagatagorūpadravyamādāyetyarthaḥ //	gavA te krINAti-iti-mantra-liFga-avagata-go-rUpa-dravyam-AdAya-iti-arTaH //
   asmiṃśca pakṣe amūrtatvāviśeṣāt sarveṣāmeva vicāraviṣayiteti bhāvaḥ //	asmin=-ca pakze amUrta-tva-aviSezAt sarvezAm-eva vicAra-vizayitA-iti BAvaH //
   evaṃ prakṛtavicāropayuktaṃ prasādhya śābdabodhatvāvacchinnaṃ prati	evam prakRta-vicAra-upayuktam prasADya SAbda-boDa-tva-avacCinnam prati
   yogyatājñānasya hetutvāt amūrtasyāruṇyasya krayabhāvanānvayāyogyatvāt	yogya-tA-jQAnasya hetu-tvAt amUrtasya-aruNyasya kraya-BAvanA-anvayA-yogya-tvAt
   tatrāniveśena vākyīyānvayaṃ bādhitvā "vihitastu sarvadharmaḥ syāt	tatra-aniveSena vAkyIya-an-vayam bADitvA "vihitaH-tu sarva-DarmaH syAt-
   saṃyogato viśeṣāt prakaraṇāviśeṣā" diti	saMyogataH viSezAt prakaraNa-aviSezA" diti
   teṣāmarthādhikaraṇapūrvapakṣasūtratvena āśritya	tezAm-arTa-aDikaraNa-pUrva-pakza-sUtra-tvena ASritya
   prākaraṇikasarvadravyārthatvapūrvapakṣaṃ sādhayituṃ yogyatayā	prAkaraNika-sarva-dravya-arTa-tva-pUrva-pakzam sADayitum yogyatayA
   vākyīyadravyānvayasaṃbhavaṃ nirasyati -------- tadiheti //	vAkyIya-dravya-anvaya-saMBavam nirasyati ------- tat-iha-iti //
   yatra agnihotrahavaṇyeti vākye lyuḍuktakaraṇībhūtasya dravyasya	yatra agnihotra-havaNyA-iti vAkye lyuxukta-karaNIBUtasya dravyasya
   svavākyopāttanirvāpaṃ prati yogyatā tatra tasyā nirvāpāṅgatvasaṃbhave 'pi	sva-vAkya-upAtta-nirvApam prati yogyatA tatra tasyAH nirvApa-aFga-tva-saMBave api
   iha kārakatvena dravye amūrtatvena krayabhāvanāyāṃ vā anvayāsaṃbhavāt na	iha kAraka-tvena dravye amUrta-tvena kraya-BAvanAyAm vA anvaya-asaMBavAt na
   tadaṅgatvam, apitu śrutivākyayoraudāsīnye satyadhikārākhyaprakaraṇena	tad-aFga-tvam, apitu Sruti-vAkyayoH-OdAsInye sati-aDikAra-AKya-prakaraNena
   jyotiṣṭomopasthitau yogyatayā tadīyadravyaparicchedakatvena vidhivākyaṃ	jyotizwoma-upasTitO yogyatayA tadIya-dravya-paricCedaka-tvena viDi-vAkyam
   dravyavācakapadañca prakalpya tadvidhānāt sarvayogyakārakatvamiti na	dravya-vAcaka-padaQca prakalpya tad-viDAnAt sarva-yogya-kAraka-tvam-iti na
   kevalaṃ prākaraṇikakaraṇakārakāṅgatvamātram, kintu tatsādhāraṇyena	kevalam prAkaraNika-karaNa-kAraka-aFga-tva-mAtram, kintu tad-sADAraNyena
   kartrādikārakāṅgatvamityarthaḥ //	kartR-Adi-kAraka-aFga-tvam-iti-arTaH //
   yattu vārtike --------- siddhasyāruṇyasya prakaraṇāgrahaṇamāśaṅkya	yat-tu vArtike -------- sidDasya-aruNyasya prakaraNa-agrahaNam-ASaFkya
   aruṇayeti tṛtīyayā prākaraṇikāni jyotiṣṭomāpūrvasādhanāni	aruNayA-iti tRtIyayA prAkaraNikAni jyotizwomA-pUrva-sADanAni
   somaprabhṛtīnyanūdya aruṇaprātipadikārtho vidhīyate /	soma-praBRtIni-anUdya aruNa-prAtipadika-arTaH viDIyate /
   "ataśca padamevaitadvākyenaivaṃ vibhajyate /	"ataH-ca padam-eva-etat-vAkyena-evam viBajyate /
   yā vyaktiḥ karaṇatvena coditāpūrvasādhanam /	yA vyaktiH karaNa-tvena codita-apUrva-sADanam /
   tayā tatsādhayennityamaruṇatvaviśiṣṭayā /	tayA tad-sADayet-nityam-aruNa-tva-viSizwayA /
   evañcedaruṇaṃ kāryakaraṇaṃ yadgṛhādyapi /	evaQcet-aruNam kArya-karaNam yat-gRha-Adi-api /
   yatpunaryajamānādivihitaṃ kārakāntaram /	yat-punar-yajamAna-Adi-vihitam kAraka-antaram /
   na tasyāyaṃ guṇaḥ śeṣaḥ sarvārthopyavadhāritaḥ" /	na tasya-ayam guNaH SezaH sarva-arTa-upyavaDAritaH" /
   ityuktam; tat tṛtīyayā lakṣaṇayā dravyopādāne ekahāyanyā eva lakṣaṇāpatteḥ	iti-uktam; tat tRtIyayA lakzaNayA dravya-upAdAne eka-hAyanyAH eva lakzaNa-ApatteH
   paraṃparāsaṃbandhena	paraMparA-saMbanDena
   svavākyopāttakrayānvayasaṃbhavādekaprasaratābhaṅgāpatteścāyuktami ti	sva-vAkya-upAtta-kraya-anvaya-saMBavAt-eka-prasaratA-BaFga-ApatteH-ca-ayuktami ti
   vyaktaṃ kaustubhe //	vyaktam kOstuBe //
   etena --------- ekahāyanyādipadānāṃ dravyaparatvāt śrautatadavaruddhe	etena -------- eka-hAyanI-Adi-padAnAm dravya-para-tvAt SrOta-tad-avarudDe
   kraye aruṇāpadalakṣyadravyavidhyasaṃbhava iti śāstradīpikoktaṃ --------	kraye aruNA-pada-lakzya-dravya-viDi-asaMBavaH iti SAstra-dIpikA-uktam --------
   apāstam; balābale satyapi vastuta ekatvena virodhābhāvāt /	apAstam; bala-abale sati-api vastutas eka-tvena viroDa-aBAvAt /
   ataḥ pūrvoktarītyā yogyasarvakārakāṅgatvamityarthaḥ //	atas pUrva-ukta-rItyA yogya-sarva-kAraka-aFga-tvam-iti-arTaH //
   na śābdabodhatvāvacchinnaṃ prati yogyatājñānasya kāraṇatvam; tadabhāve	na SAbda-boDa-tva-avacCinnam prati yogyatA-jQAnasya kAraNa-tvam; tad-aBAve
   'pyayogyatāniścayābhāvadaśāyāṃ gṛhītapadapadārthasaṃketasya	api-ayogya-tA-niScaya-aBAva-daSAyAm gRhIta-pada-padArTa-saMketasya
   śābdabodhodayāt /	SAbda-boDa-udayAt /
   anyathā yāgasyāpi svargānvayaśābdabodhānudayena apūrvakalpanānāpatteḥ,	anyaTA yAgasya-api svarga-anvaya-SAbda-boDAn-udayena apUrva-kalpanAnA-patteH,
   kintvayogyatāviścayaḥ pratibandhakaḥ iti tadabhāvasya kāraṇatvena prakṛte	kintva-yogya-tA-viScayaH pratibanDakaH iti tad-aBAvasya kAraNa-tvena prakRte
   'pi tāvanmātreṇa krayabhāvanāyāmapūrvasyāpyanvayopapatteḥ	api tAvat-mAtreNa kraya-BAvanAyAm-apUrvasya-api-anvaya-upapatteH
   tadīyadravyāṅgatvamevetyabhipretya siddhāntamāha ---------- na yogyateti /	tadIya-dravya-aFga-tvam-eva-iti-aBipretya sidDAntam-Aha --------- na yogyatA-iti /
   paścācceti //	paScAt-ca-iti //
   āruṇyasya kriyānvayāt pūrvaṃ dravyānvaye kārakatvavyāghātāpatteḥ	AruNyasya kriyA-anvayAt pUrvam dravya-anvaye kAraka-tva-vyAGAta-ApatteH
   prathamato dravyaparicchedarūpavyāpārānavagame 'pi	praTamatas dravya-paricCeda-rUpa-vyApArAn-avagame api
   uktasāmagrīvaśādekahāyanīkrayasomādikārakāntaravadeva bhāvanayā saṃbandhe	ukta-sAmagrI-vaSAdeka-hAyanIkraya-soma-Adi-kAraka-antara-vat-eva BAvanayA saMbanDe
   sati viśiṣṭavidhānena vidheyānekatvakṛtavākyabhedaparihāreṇa paścāt	sati viSizwa-viDAnena viDeya-aneka-tva-kRta-vAkya-Beda-parihAreNa paScAt-
   krayasya somanirūpitakaraṇatvabodhadaśāyāṃ	krayasya soma-nirUpita-karaNa-tva-boDa-daSAyAm
   bhāvanāpratyāsannatvādekahāyanīvanmatvarthalakṣaṇayā krayasaṃbandhena	BAvanA-pratyAsanna-tvAt-eka-hAyanIvat-matvarTa-lakzaNayA kraya-saMbanDena
   dravyasaṃbandhābhāve 'pi guṇasya dravyaparicchedakatvarūpavyāpāramantareṇa	dravya-saMbanDa-aBAve api guNasya dravya-paricCedaka-tva-rUpa-vyApAram-antareNa
   karaṇatvānirvāhāt yogyatayā tasminnavagate dravyaviśeṣāpekṣāyāṃ	karaNa-tva-anirvAhAt yogyatayA tasmin=-avagate dravya-viSeza-apekzAyAm
   sāmānādhikaraṇyāt ekahāyanīyadravyaviśeṣapratītisiddhiḥ /	sAmAnADikaraNyAt eka-hAyanIya-dravya-viSeza-pratIti-sidDiH /
   astica dvayorapi dravyaguṇayoḥ parasparākāṅkṣeti	asti-ca dvayoH-api dravya-guNayoH paraspara-AkAFkza-iti
   parasparasāhityāttayorniyamaḥ /	paraspara-sAhityAt-tayoH-niyamaH /
   yadyapi kevalaguṇavācitvapakṣe bhinnapravṛttinimittānāṃ	yadi-api kevala-guNa-vAci-tva-pakze Binna-pravRtti-nimittAnAm
   śabdānāmekasminnarthe pravṛttyasaṃbhavāt naikahāyanīpadasāmānādhikaraṇyaṃ	SabdAnAm-ekasmin=-arTe pravRtti-asaMBavAt na-eka-hAyanI-pada-sAmAnADikaraNyam
   saṃbhavati; tathāpi mukhyasyāsaṃbhave 'pi dravyaparicchedadvārā guṇasya	saMBavati; taTA-api muKyasya-asaMBave api dravya-paricCeda-dvArA guNasya
   karaṇatvenānvaye tasya guṇiniṣṭhatvāvagamāt guṇaguṇinorabhedopacāreṇa	karaNa-tvena-anvaye tasya guNi-nizWatva-avagamAt guNa-guNinA-uH-aBeda-upacAreNa
   tatsaṃbhavādubhayorekakriyānvaye parasparākāṅkṣayā	tad-saMBavAt-uBayoH-eka-kriyA-anvaye paraspara-AkAFkzayA
   tatkrayasādhanaikahāyanīrūpadravyaparicchedakatvaṃ nānupapannam /	tad-kraya-sADana-eka-hAyanI-rUpa-dravya-paricCedaka-tvam na-anupapannam /
   ataeva pārṣṭhikānvayasamarthanānantaram "evañca vākyagatamapi	ataeva pArzWikA-anvaya-samarTana-anantaram "evaQca vAkya-gatam-api
   sāmānādhikaraṇyaṃ samarthitaṃ bhavatī" tyuktaṃ vārtike /	sAmAnADikaraNyam samarTitam BavatI" tyuktam vArtike /
   ataeva ṭābantatayā dravyapadasāmānādhikaraṇyamapi viśeṣaṇatayā,	ataeva wAbanta-tayA dravya-pada-sAmAnADikaraNyam-api viSezaNa-tayA,
   natvaṅgatayā /	natu-aFga-tayA /
   tattu viśeṣaṇavidhikalpanayā krayaṃ pratyevetyevamekavākyatvasaṃbhave na	tat-tu viSezaNa-viDi-kalpanayA krayam pratyeva-iti-evam-eka-vAkya-tva-saMBave na
   vākyabhedamaṅgīkṛtya adhyāhārādinā prākaraṇikasarvadravyāṅgatvakalpanaṃ	vAkya-Bedam-aFgIkRtya aDyAhAra-AdinA prAkaraNika-sarva-dravya-aFga-tva-kalpanam
   yuktam /	yuktam /
   nacaitāvatā dravyopakāritayā dravyāṅgatvam; dravyasyāpi paricchedyatayā	na-ca-etAvatA dravya-upakAritayA dravya-aFga-tvam; dravyasya-api paricCedyatayA
   guṇopakārakatvena vaiparītyasyāpyāpatteḥ /	guNa-upakAraka-tvena vEparItyasya-api-ApatteH /
   ataḥ śrutyātra vākyabādhenaṃ krayāṅgatvameveti bhāvaḥ /	atas SrutyA-atra vAkya-bADenam krayAFga-tvam-eva-iti BAvaH /
   evañca ekahāyanīpadasāmānādhikaraṇyādekahāyanīdravyaparicchedadvāraniyame	evaQca eka-hAyanI-pada-sAmAnADikaraNyA-deka-hAyanI-dravya-paricCeda-dvAra-niyame
   sati na krayadravyāntareṣu tasya niveśa ityāha ---------- ataśceti //	sati na kraya-dravya-antarezu tasya niveSaH iti-Aha --------- atas-ca-iti //
   nanu yanmate krayaikatvaṃ tanmate	nanu yat-mate kraya-eka-tvam tad-mate
   apūrvasādhanībhūtadravyaprāptyanukūlavyāpārasādhanatvāviśeṣāt	apUrva-sADanIBUta-dravya-prApti-anukUla-vyApAra-sADana-tva-aviSezAt-
   vāsaḥprabhṛtiṣvapi āruṇya prāptyāpattirityāśaṅkāṃ nirasyati ---------	vAsaH-praBRtizu-api AruNya prApti-ApattiH-iti-ASaFkAm nirasyati ---------
   naceti //	na-ca-iti //
   bhinnā hīti //	BinnA hi-iti //
   "ajayā krīṇātī"ti vākyavihitakrayoddeśenāruṇāvākye anekaguṇavidhāne	"ajayA krINAtI"ti vAkya-vihita-kraya-uddeSena-aruNA-vAkye aneka-guNa-viDAne
   vākyabhedāpattestatra viśiṣṭavidhyaṅgīkāreṇa krayotpattāvāvaśyikāyāṃ	vAkya-Beda-ApatteH-tatra viSizwa-viDi-aFgIkAreNa kraya-utpattO=-AvaSyikAyAm
   tatraikahāyanyavaruddhe kraye ajādiniveśāyogāt guṇāt yāvaddravyaṃ	tatra-eka-hAyani-avarudDe kraye aja-Adi-niveSa-ayogAt guNAt yAvat-dravyam
   bhinnakrayaḥ, natu bhaṭṭasomeśvaroktarītyā ekaḥ kraya iti	Binna-krayaH, na-tu Bawwa-soma-ISvara-ukta-rItyA ekaH krayaH iti
   tattadvyāpārakasādhanatānāṃ naikahāyanīdharmatvaprāptirityarthaḥ //	tad-tad-vyApAraka-sADanatAnAm na-eka-hAyanI-Darma-tva-prAptiH-iti-arTaH //
   utpattiśiṣṭānāmapi guṇānāmekavikretānativaśātsamuccayopapattau	utpatti-SizwAnAm-api guNAnAm-eka-vikreta-anati-vaSAt-samuccaya-upapattO
   virodhābhāvānna bhedakateti taduktopapattimāśaṅkya nirākaroti --------	viroDa-aBAvAt-na Bedaka-tA-iti tad-ukta-upapattim-ASaFkya nirAkaroti --------
   naceti /	na-ca-iti /
   anyatheti //	anyaTA-iti //
   vaikṛtadakṣiṇābhiḥ prākṛtadakṣiṇānāṃ prasaṅgabādhau vakṣyete /	vEkRta-dakziNABiH prAkRta-dakziNAnAm prasaFga-bADO vakzyete /
   tatrāpi ṛtvigānativaśāt samuccayopapattau tadanupapattyāpattirityarthaḥ //	tatra-api Rtvi-gAnati-vaSAt samuccaya-upapattO tad-anupapatti-ApattiH-iti-arTaH //
   naca guṇātkrayabhede 'pi dravyāṇāṃ dharmigrāhakapramāṇena	na-ca guNAt-kraya-Bede api dravyANAm Darmi-grAhaka-pramANena
   svasvabhedakakrayavyavasthayā niveśe 'pi	sva-sva-Bedaka-kraya-vyavasTayA niveSe api
   āruṇyasyāviruddhadharmāntarabahuprayojakasattvāt dravyāntare niveśo	AruNyasya-avirudDa-Darma-antara-bahu-prayojaka-sattvAt dravya-antare niveSaH-
   'nirvārya ityāśaṅkya pariharati -------- naca krayabhede 'pīti //	anirvArya iti-ASaFkya pariharati ------- na-ca kraya-Bede api-iti //
   aviruddhadharmāntarāṇāṃ tu vākyāntarīyatvāt avāntaraprakaraṇena	avirudDa-Darma-antarANAm tu vAkya-AntarIya-tvAt avAntara-prakaraNena
   sarvakrayāṅgatvamiti śeṣa ityarthaḥ //	sarva-kraya-aFga-tvam-iti SezaH iti-arTaH //
   nanu sarvakrayadravyasthānāpanne trivatse	nanu sarva-kraya-dravya-sTAna-Apanne tri-vatse
   ekahāyanīrūpadvārābhāvādāruṇyaprāptyanāpattiḥ;	eka-hAyanI-rUpa-dvAra-aBAvAt-AruNya-prApti-anApattiH;
   prakṛtāvekahāyanīdvārakatvasya vivakṣitatvāt /	prakRtO=-eka-hAyanI-dvAraka-tvasya vivakzita-tvAt /
   nahi tatraikahāyanyuddeśyā yena tatsvarūpamānarthakyabhiyā na vivakṣyate /	na-hi tatra-eka-hAyanyuddeSyAH yena tad-svarUpam-AnarTakI-aBiyA na vivakzyate /
   tṛtīyayā krayaṃ prati aṅgatvena tasyāḥ dvāramātratvāt /	tRtIyayA krayam prati aFga-tvena tasyAH dvAra-mAtra-tvAt /
   nahi dvārasvarūpe ānarthakyam; dvārābhāve uddeśyasadbhāvamātreṇa	na-hi dvAra-svarUpe AnarTakyam; dvAra-aBAve uddeSya-sadBAva-mAtreNa
   dharmaprāptau kṛṣṇaleṣvavaghātāpattirityata āha ---------- yathācaivamiti	Darma-prAptO kRzNalezu-avaGAta-ApattiH-iti-atas Aha --------- yaTA-ca-evam-iti
   ayamarthaḥ ------- dvārabhūtāyā apyekahāyanyā naikahāyanītvena dvāratā,	ayam-arTaH ------ dvAra-BUtAyAH api-eka-hAyanyA na-eka-hAyanI-tvena dvAra-tA,
   adṛṣṭārthatāpatteḥ /	adRzwa-arTa-tA-ApatteH /
   kintu kriyāsādhanadravyatvenaiva /	kintu kriyA-sADana-dravya-tvena-eva /
   ataeva puroḍāśābhāve 'pi yāgāṅgabhūtavrīhīṇāṃ caruprakṛtitvasiddhiḥ /	ataeva puroxASa-aBAve api yAga-aFga-BUta-vrIhINAm caru-prakRti-tva-sidDiH /
   kiñca dvārasyāpyāruṇyasya na tattvenāvacchedakatā, apitu	kiQca dvArasya-api-AruNyasya na tattvena-avacCedaka-tA, apitu
   prakṛtakrayasādhanaguṇatvena /	prakRta-kraya-sADana-guNa-tvena /
   ataeva	ataeva
   śvetādiguṇāntarasādhyakrayasthalepyekahāyanīparicchedakatvāvirodhastatra	Sveta-Adi-guNa-antara-sADya-kraya-sTa-lepI-eka-hAyanI-paricCedaka-tva-aviroDaH-tatra
