   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh1.11.21.3-1cd/ ātma.vikrayiṇaḥ pāpā mahā.kilbiṣa.kārakāḥ //	BOD1.11.21.3-1cd/ Atma.-vikrayiNaH pApAH mahA.-kilbiza.-kArakAH //
   Baudh1.11.21.3-2ab/ (patanti narake ghore (ghnanti ca^ā^saptamaṃ kulam /	BOD1.11.21.3-2ab/ (patanti narake Gore (Gnanti ca^A^saptamam kulam /
   Baudh1.11.21.3-2cd/ gamana.āgamanaṃ caiva sarvaṃ śulke (vidhīyate //	BOD1.11.21.3-2cd/ gamana-.Agamanam ca-eva sarvam Sulke (viDIyate //
   Baudh1.11.21.4/paurṇamasy.aṣṭakā.amāvāsyā.agnyutpāta.bhūmikampa.śmaśāna.deśapati.śrotriya.ekatīrtha.prayāṇeṣv	BOD1.11.21.4/-pOrNamasi-.azwakA.amAvAsya-a.agni-utpAta.-BUmi-kampa.SmaSAna.deSa-pati.-Srotriya-.eka-tIrTa.-prayANezu-
   ahorātram anadhyāyaḥ //	ahorAtram anaDyAyaH //
   Baudh1.11.21.5/ vāte pūti.gandhe nīhāre	BOD1.11.21.5/ vAte pUti.ganDe nIhAre
   canṛtta.gīta.vāditra.rudita.sāma.śabdeṣu tāvantaṃ kālam //	canRtta.gIta.vAditra.rudita.sAma.-Sabdezu tAvantam kAlam //
   Baudh1.11.21.6/ stanayitnu.varṣa.vidyut.saṃnipāte tryaham	BOD1.11.21.6/ stanayitnu.-varza.-vidyut.-saMnipAte tri-aham
   anadhyāyo^anyatravarṣā.kālāt //	anaDyAyaH-^anyatra-varzA.-kAlAt //
   Baudh1.11.21.7/ varṣā.kāle^api varṣa.varjam ahorātrayoś ca tat.kālam //	BOD1.11.21.7/ varzA.-kAle^api varza.varjam ahorAtrayoH ca tat.kAlam //
   Baudh1.11.21.8/ pitrya.pratigraha.bhojanayoś ca tad.divasa.śeṣam //	BOD1.11.21.8/ pitrya.-pratigraha.-BojanayoH ca tad-.divasa.-Sezam //
   Baudh1.11.21.9/ bhojaneṣv ā jaraṇam //	BOD1.11.21.9/ Bojanezu A jaraNam //
   Baudh1.11.21.10/ pāṇi.mukho hi brāhmaṇaḥ //	BOD1.11.21.10/ pANi.-muKaH hi brAhmaNaH //
   Baudh1.11.21.11-1/ atha^apy (udāharanti /	BOD1.11.21.11-1/ aTa^api (udAharanti /
   Baudh1.11.21.11-2ab/ bhuktaṃ pratigṛhītaṃ ca nirviśeṣam iti śrutiḥ //	BOD1.11.21.11-2ab/ Buktam pratigRhItam ca nirviSezam iti SrutiH //
   Baudh1.11.21.12/ pitary[K: pitury] uparate tri.rātram //	BOD1.11.21.12/ pitari-[K: pituH-y] uparate tri-.rAtram //
   Baudh1.11.21.13/ dvayam u ha vai suśravaso^anūcānasya	BOD1.11.21.13/ dvayam u ha vE suSravasaH-^anUcAnasya
   retobrāhmaṇasya^ūrdhvaṃ nābher adhastād anyat / sa yad ūrdhvaṃ nābhestena	retaH-brAhmaNasya^UrDvam nABeH aDastAt anyat / sa yat UrDvam nABeH-tena
   ha^etat (prajāyate yad brāhmaṇān (upanayati yad (adhyāpayati yad(yājayati	ha^etat (prajAyate yat brAhmaNAn (upanayati yat (aDyApayati yat-(yAjayati
   yat sādhu (karoti / sarvā^asya^eṣā prajā (bhavati / atha yadavācīṇaṃ	yat sADu (karoti / sarvAH-^asya^ezA prajAH (Bavati / aTa yat-avAcINam
   nābhes tena ha^asya^aurasī prajā (bhavati / tasmāt^śrotriyamanūcānam	nABeH tena ha^asya^OrasI prajAH (Bavati / tasmAt-^Srotriyam-anUcAnam
   aprajo^asi^iti	aprajaH-^asi^iti
   na (vadanti //	na (vadanti //
   Baudh1.11.21.14/ tasmād dvi.nāmā dvi.mukho vipro dvi.retā dvi.janmā ca^iti	BOD1.11.21.14/ tasmAt dvi.nAmA dvi.muKaH vipraH dvi-.retAH dvi.janmA ca^iti
   Baudh1.11.21.15/ śūdra.apapātra.śravaṇa.saṃdarśanayoś ca tāvantaṃ kālam //	BOD1.11.21.15/ SUdra-.apapAtra.-SravaNa.-saMdarSanayoH ca tAvantam kAlam //
   Baudh1.11.21.16/ naktaṃ śivā.virāve na^(adhīyīta svapna.antam //	BOD1.11.21.16/ naktam SivA.-virAve na^(aDIyIta svapna.antam //
   Baudh1.11.21.17/ ahorātrayoś ca saṃdhyayoḥ parvasu ca na^(adhīyīta //	BOD1.11.21.17/ ahorAtrayoH ca saMDyayoH parvasu ca na^(aDIyIta //
   Baudh1.11.21.18/ na māṃsam (aśnīyān na striyam (upeyāt //	BOD1.11.21.18/ na mAMsam (aSnIyAt na striyam (upeyAt //
   Baudh1.11.21.19/ parvasu hi rakṣaḥ.piśācā vyabhicāravanto	BOD1.11.21.19/ parvasu hi rakzaH-.piSAcAH vyaBicAravantaH-
   (bhavanti^itivijñāyate //	(Bavanti^itivijQAyate //
   Baudh1.11.21.20/ anyeṣu ca^adbhuta.utpāteṣv ahorātram	BOD1.11.21.20/ anyezu ca^adButa.utpAtezu ahorAtram
   anadhyāyo^anyatramānasāt //	anaDyAyaH-^anyatra-mAnasAt //
   Baudh1.11.21.21/ mānase^api janana.maraṇayor anadhyāyaḥ //	BOD1.11.21.21/ mAnase^api janana.-maraNayoH anaDyAyaH //
   Baudh1.11.21.22-1/ atha^apy (udāharanti /	BOD1.11.21.22-1/ aTa^api (udAharanti /
   Baudh1.11.21.22-2ab/ (hanti^aṣṭamī hy upādhyāyaṃ (hanti śiṣyaṃ caturdaśī /	BOD1.11.21.22-2ab/ (hanti^azwamI hi upADyAyam (hanti Sizyam caturdaSI /
   Baudh1.11.21.22-2cd/ (hanti pañcadaśī vidyāṃ tasmāt parvaṇi (varjayet /	BOD1.11.21.22-2cd/ (hanti paQcadaSI vidyAm tasmAt parvaNi (varjayet /
   Baudh1.11.21.22-3/ tasmāt parvaṇi (varjayed iti //	BOD1.11.21.22-3/ tasmAt parvaNi (varjayet iti //
   Baudh2.1.1.1/ atha^ataḥ prāyaścittāni //	BOD2.1.1.1/ aTa^atas prAyaScittAni //
   Baudh2.1.1.2/ bhrūṇahā dvādaśa samāḥ //	BOD2.1.1.2/ BrUNa-hA dvAdaSa samAH //
   Baudh2.1.1.3/ kapālī khaṭvā.aṅgī gardabha.carma.vāsā	BOD2.1.1.3/ kapAlI KawvA.aFgI gardaBa.carma.-vAsA
   araṇya.niketanaḥśmaśāne dhvajaṃ śava.śiraḥ (kṛtvā kuṭīṃ (kārayet / tām	araNya.-niketanaH-SmaSAne Dvajam Sava.SiraH (kRtvA kuwIm (kArayet / tAm
   (āvaset /sapta.āgārāṇi bhaikṣaṃ caran svakarma^ācakṣāṇas tena	(Avaset /sapta.a-AgArANi BEkzam caran sva-karma^AcakzANaH tena
   prāṇān(dhārayet / alabdhvā^upavāsaḥ //	prANAn-(DArayet / alabDvA^upavAsaH //
   Baudh2.1.1.4/ aśvamedhena gosavena^agniṣṭutā vā (yajeta //	BOD2.1.1.4/ aSvameDena gosavena^agnizwutA vA (yajeta //
   Baudh2.1.1.5/ aśvamedha.avabhṛthe vā^ātmānaṃ (pāvayet //	BOD2.1.1.5/ aSvameDa-.ava-BRTe vA^AtmAnam (pAvayet //
   Baudh2.1.1.6-1/ atha^apy (udāharanti /	BOD2.1.1.6-1/ aTa^api (udAharanti /
   Baudh2.1.1.6-2ab/ amatyā brāhmaṇaṃ (hatvā duṣṭo (bhavati dharmataḥ /	BOD2.1.1.6-2ab/ amatyAH brAhmaNam (hatvA duzwaH (Bavati DarmataH /
   Baudh2.1.1.6-2cd/ ṛṣayo niṣkṛtiṃ tasya (vadanty amati.pūrvake /	BOD2.1.1.6-2cd/ RzayaH nizkRtim tasya (vadanti amati.-pUrvake /
   Baudh2.1.1.6-2e(/ mati.pūrvaṃ ghnatas tasya niṣkṛtir na^(upalabhyate //	BOD2.1.1.6-2e(/ mati.-pUrvam GnataH tasya nizkRtiH na^(upalaByate //
   Baudh2.1.1.7ab/ (apagūrya (caret kṛcchram atikṛcchraṃ nipātane /	BOD2.1.1.7ab/ (apagUryaH (caret kRcCram atikRcCram nipAtane /
   Baudh2.1.1.7cd/ kṛcchraṃ cāndrāyaṇaṃ caiva lohitasya pravartane /	BOD2.1.1.7cd/ kRcCram cAndrAyaNam ca-eva lohitasya pravartane /
   Baudh2.1.1.7e(/ tasmān naiva^(apagureta na ca (kurvīta śoṇitam // iti //	BOD2.1.1.7e(/ tasmAt na-eva^(apagureta na ca (kurvIta SoNitam // iti //
   Baudh2.1.1.8/ nava samā rājanyasya //	BOD2.1.1.8/ nava samAH rAjanyasya //
   Baudh2.1.1.9/ tisro vaiśyasya //	BOD2.1.1.9/ tisraH vESyasya //
   Baudh2.1.1.10/ saṃvatsaraṃ śūdrasya //	BOD2.1.1.10/ saMvatsaram SUdrasya //
   Baudh2.1.1.11/ striyāś ca //	BOD2.1.1.11/ striyAH ca //
   Baudh2.1.1.12/ brāhmaṇavad ātreyyāḥ //	BOD2.1.1.12/ brAhmaNa-vat AtreyyAH //
   Baudh2.1.1.13/ gurutalpagas tapte loha.śayane (śayīta //	BOD2.1.1.13/ guru-talpa-gaH tapte loha.-Sayane (SayIta //
   Baudh2.1.1.14/ sūrmiṃ vā jvalantīṃ (śliṣyet //	BOD2.1.1.14/ sUrmim vA jvalantIm (Slizyet //
   Baudh2.1.1.15/ liṅgaṃ vā savṛṣaṇaṃ (parivāsya^añjalāv	BOD2.1.1.15/ liFgam vA sa-vRzaNam (parivAsya^aQjalOv
   (ādhāyadakṣiṇā.pratīcyor diśor antareṇa (gacched ā nipatanāt //	(ADAya-dakziNA.-pratIcyoH diSoH antareNa (gacCet A nipatanAt //
   Baudh2.1.1.16/ stenaḥ prakīrya keśān saidhrakam musalam (ādāya	BOD2.1.1.16/ stenaH prakIrya keSAn sEDrakam musalam (AdAya
   skandhenarājānaṃ (gacched anena māṃ jahi^iti / tena^enaṃ (hanyāt //	skanDena-rAjAnam (gacCet anena mAm jahi^iti / tena^enam (hanyAt //
   Baudh2.1.1.17-1/ atha^apy (udāharanti /	BOD2.1.1.17-1/ aTa^api (udAharanti /
   Baudh2.1.1.17-2ab/ skandhena^ādāya musalaṃ steno rājānam (anviyāt /	BOD2.1.1.17-2ab/ skanDena^AdAya musalam stenaH rAjAnam (anu-iyAt /
   Baudh2.1.1.17-2cd/ anena (śādhi māṃ rājan kṣatra.dharmam anusmaran //	BOD2.1.1.17-2cd/ anena (SADi mAm rAjan kzatra.Darmam anusmaran //
   Baudh2.1.1.17-3ab/ śāsane vā visarge vā steno (mucyeta kilbiṣāt /	BOD2.1.1.17-3ab/ SAsane vA visarge vA stenaH (mucyeta kilbizAt /
   Baudh2.1.1.17-3cd/ aśāsanāt tu tad rājā stenād āpnoti kilbiṣam // iti //	BOD2.1.1.17-3cd/ aSAsanAt tu tat rAjA stenAt Apnoti kilbizam // iti //
   Baudh2.1.1.18/ surāṃ (pītvā^uṣṇayā kāyaṃ (dahet //	BOD2.1.1.18/ surAm (pItvA^uzNayA kAyam (da-het //
   Baudh2.1.1.19/ amatyā pāne kṛcchra.abda.pādaṃ (caret punar.upanayanaṃ ca	BOD2.1.1.19/ amatyA pAne kRcCra-.abda.-pAdam (caret punar-.upanayanam ca
   Baudh2.1.1.20/ vapana.vrata.niyama.lopaś ca pūrva.anuṣṭhitatvāt //	BOD2.1.1.20/ vapana.vrata.niyama.-lopaH ca pUrva-.anuzWita-tvAt //
   Baudh2.1.1.21-1/ atha^apy (udāharanti /	BOD2.1.1.21-1/ aTa^api (udAharanti /
   Baudh2.1.1.21-2ab/ amatyā vāruṇīṃ (pītvā (prāśya mūtra.purīṣayoḥ /	BOD2.1.1.21-2ab/ amatyAH vAruNIm (pItvA (prASya mUtra.-purIzayoH /
   Baudh2.1.1.21-2cd/ brāhmaṇaḥ kṣatriyo vaiśyaḥ punaḥ.saṃskāram (arhati //	BOD2.1.1.21-2cd/ brAhmaNaH kzatriyaH vESyaH punar-.saMskAram (arhati //
   Baudh2.1.1.22ab/ surā.dhāne tu yo bhāṇḍe apaḥ paryuṣitāḥ (pibet /	BOD2.1.1.22ab/ surA.DAne tu yaH BANxe apaH paryuzitAH (pibet /
   Baudh2.1.1.22cd/ śaṅkhapuṣpī.vipakvena ṣaḍahaṃ kṣīreṇa (vartayet //	BOD2.1.1.22cd/ SaFKapuzpI.-vipakvena zaz-aham kzIreNa (vartayet //
   Baudh2.1.1.23/ guru.prayuktaś cen (mriyeta gurus trīn kṛcchrāṃś (caret //	BOD2.1.1.23/ guru.-prayuktaH ced (mriyeta guruH trIn kRcCrAn (caret //
   Baudh2.1.1.24/ etad eva^asaṃskṛte //	BOD2.1.1.24/ etat eva^asaMskRte //
   Baudh2.1.1.25/ brahmacāriṇaḥ śava.karmaṇā vrata.āvṛttir anyatramātā.pitror	BOD2.1.1.25/ brahmacAriNaH Sava.karmaNA vrata-.AvRttiH anyatra-mAtA.-pitroH-
   ācāryāc ca //	AcAryAt ca //
   Baudh2.1.1.26/ sa ced (vyādhīyīta kāmaṃ guror ucchiṣṭaṃ	BOD2.1.1.26/ sa ced (vyADIyIta kAmam guroH ucCizwam
   bhaiṣajya.arthesarvaṃ (prāśnīyāt //	BEzajya-.arTe-sarvam (prASnIyAt //
   Baudh2.1.1.27/ yena^(icchet tena (cikitset //	BOD2.1.1.27/ yena^(icCet tena (cikitset //
   Baudh2.1.1.28/ sa yadā gadī (syāt tad (utthāya^ādityam	BOD2.1.1.28/ sa yadA gadI (syAt tat (utTAya^Adityam
   (upatiṣṭheta[K:upatiṣṭhate] / haṃsaḥ śuciṣad iti / etayā //	(upatizWeta[K:upatizWate] / haMsaH Sucizad iti / etayA //
   Baudh2.1.1.29/ divā retaḥ (siktvā trir apo hṛdayaṃ.gamāḥ (pibed	BOD2.1.1.29/ divA retaH (siktvA tris apaH hRdayaM.gamAH (pibet-
   retasyābhiḥ //	retasyABiH //
   Baudh2.1.1.30/ yo brahmacārī striyam (upeyāt so^avakīrṇī //	BOD2.1.1.30/ yaH brahmacArI striyam (upeyAt saH-^avakIrNI //
   Baudh2.1.1.31/ sa gardabhaṃ paśum (ālabheta //	BOD2.1.1.31/ sa gardaBam paSum (AlaBeta //
   Baudh2.1.1.32/ nairṛtaḥ paśuḥ puroḍāśaś ca rakṣo.devato[K:	BOD2.1.1.32/ nErRtaH paSuH puroxASaH ca rakzo.-devato[K:
   .daivato]yama.devato[K: .daivato] vā //	.dA-eva-to]yama.devato[K: .dEvato] vA //
   Baudh2.1.1.33/ śiśnāt prāśitram apsv avadānaiś (caranti^iti (vijñāyate //	BOD2.1.1.33/ SiSnAt prASitram apsu avadAnEH (caranti^iti (vijQAyate //
   Baudh2.1.1.34/ api vā^amāvāsyāyāṃ niśy agnim (upasamādhāyadārvihomikīṃ[K:	BOD2.1.1.34/ api vE-^amAvAsyAyAm niSi agnim (upasamADAya-dArvihomikIM[K:
   dāviṃhomikīṃ] pariceṣṭāṃ (kṛtvā dve ājya.āhutī(juhoti /	dAviMhomikIM] paricezwAm (kRtvA dve Ajya.AhutI(-juhoti /
   kāma^avakīrṇo^(asmy avakīrṇo^(asmi kāma kāmāya svāhā	kAma^avakIrNaH-^(asmi avakIrNaH-^(asmi kAma kAmAya svAhA
   /kāma^abhidrugdho^(asmy abhidrugdho^(asmi kāma kāmāya svāhā^iti //	/kAma^aBidrugDaH-^(asmi aBidrugDaH-^(asmi kAma kAmAya svAhA^iti //
   Baudh2.1.1.35/ (hutvā prayata.añjaliḥ kavātiryaṅṅ agnim	BOD2.1.1.35/ (hutvA prayata-.aQjaliH kavAtiryaF agnim
   (abhimantrayeta[K:upatiṣṭheta] / saṃ mā (siñcantu marutaḥ sam indraḥ saṃ	(aBimantrayeta-[K:upatizWeta] / sam mA (siQcantu marutaH sam indraH saM
   bṛhaspatiḥ / saṃmā^ayam agniḥ siñcatv āyuṣā ca balena ca^āyuṣmantaṃ	bRhaspatiH / saMmA^ayam agniH siQcatu AyuzA ca balena ca^Ayuzmantam
   (karota mā^iti //	(karota mA^iti //
   Baudh2.1.1.36/ atha^asya [K: atha yasya] jñātayaḥ pariṣady	BOD2.1.1.36/ aTa^asya [K: aTa yasya] jQAtayaH parizady
   uda.pātraṃ(ninayeyur asāv aham itthaṃ.bhūta iti / (caritvā^apaḥ payo	uda.-pAtraM(ninayeyuH asO aham itTan.BUtaH iti / (caritvA^apaH payaH-
   ghṛtaṃ madhulavaṇam ity ārabdhavantaṃ brāhmaṇā (brūyuś caritaṃ tvayā^iti /	GRtam maDulavaNam iti ArabDavantam brAhmaNAH (brUyuH caritam tvayA^iti /
   omiti^itaraḥ (pratyāha / carita.nirveśaṃ savanīyaṃ (kuryuḥ //	om-iti^itaraH (pratyAha / carita.-nirveSam savanIyam (kuryuH //
   Baudh2.1.1.37/ sagotrāṃ ced amatyā^(upagacchen[K: upayacchen] mātṛvad	BOD2.1.1.37/ sagotrAm ced amatyAH-^(upagacCen[K: upayacCen] mAtR-vat-
   enāṃ(bibhṛyāt //	ena-aM(biBRyAt //
   Baudh2.1.1.38/ prajātā cet kṛcchra.abda.pādaṃ[K: .ṣādaṃ] (caritvā / yan	BOD2.1.1.38/ prajAtA ced kRcCra-.abda.-pAdaM[K: .zAdaM] (caritvA / yat-
   maātmano mindā^(abhūt / punar agniś cakṣur (adād iti / etābhyāṃ(juhuyāt //	maA-AtmanaH mindA^(aBUt / punar agniH cakzuH (adAt iti / etAByAn(juhuyAt //
   Baudh2.1.1.39ab/ parivittaḥ parivettā yā ca^enaṃ (parivindati /	BOD2.1.1.39ab/ parivittaH parivettA yA ca^enam (parivindati /
   Baudh2.1.1.39cd/ sarve te narakaṃ (yānti dātṛ.yājaka.pañcamāḥ //	BOD2.1.1.39cd/ sarve te narakam (yAnti dAtR.yAjaka.paQcamAH //
   Baudh2.1.1.40ab/ parivittaḥ parivettā dātā yaś ca^api yājakaḥ /	BOD2.1.1.40ab/ parivittaH parivettA dAtA yaH ca^api yAjakaH /
   Baudh2.1.1.40cd/ kṛcchra.dvādaśa.rātreṇa strī tri.rātreṇa (śudhyati // iti	BOD2.1.1.40cd/ kRcCra.-dvAdaSa-.rAtreNa strI tri-.rAtreNa (SuDyati // iti
   Baudh2.1.2.1/ atha patanīyāni //	BOD2.1.2.1/ aTa patanIyAni //
   Baudh2.1.2.2/ samudra.saṃyānam //	BOD2.1.2.2/ samudra.-saMyAnam //
   Baudh2.1.2.3/ brahmasva.nyāsa.apaharaṇam //	BOD2.1.2.3/ brahma-sva.-nyAsa-.apa-haraNam //
   Baudh2.1.2.4/ bhūmy.anṛtam //	BOD2.1.2.4/ BUmi-.anRtam //
   Baudh2.1.2.5/ sarva.paṇyair vyavaharaṇam //	BOD2.1.2.5/ sarva.-paNyEH vyavaharaNam //
   Baudh2.1.2.6/ śūdra.sevanam //	BOD2.1.2.6/ SUdra.-sevanam //
   Baudh2.1.2.7/ śūdrā.abhijananam //	BOD2.1.2.7/ SUdra-a.aBijananam //
   Baudh2.1.2.8/ tad.apatyatvaṃ ca //	BOD2.1.2.8/ tad-.apatya-tvam ca //
   Baudh2.1.2.9/ eteṣām [K: eṣām] anyatamaṃ [K: anyatamat] (kṛtvā //	BOD2.1.2.9/ etezAm [K: ezAm] anyatamam [K: anyatamat] (kRtvA //
   Baudh2.1.2.10ab/ caturtha.kālā mita.bhojinaḥ (syur apo^(abhyaveyuḥ [K	BOD2.1.2.10ab/ caturTa.-kAlAH mita.BojinaH (syuH apaH-^(aByaveyuH [K
   omitsapo 'bhyaveyuḥ] savana.anukalpam /	omitsapaH aByaveyuH] savana-.anukalpam /
   Baudh2.1.2.10cd/ sthāna.āsanābhyāṃ (viharanta ete tribhir varṣais	BOD2.1.2.10cd/ sTAna-.AsanAByAm (viharante ete triBiH varzEH-
   tad(apaghnanti [K: apahanti] pāpam //	tat-(apaGnanti [K: apahanti] pApam //
   Baudh2.1.2.11ab/ yad eka.rātreṇa (karoti pāpaṃ kṛṣṇaṃ varṇaṃ	BOD2.1.2.11ab/ yat eka-.rAtreNa (karoti pApam kRzNam varNam
   brāhmaṇaḥsevamānaḥ /	brAhmaNaH-sevamAnaH /
   Baudh2.1.2.11cd/ caturtha.kāla udaka.abhyavāyī tribhir varṣais tad	BOD2.1.2.11cd/ caturTa.kAle udaka-.aByavAyI triBiH varzEH tat-
   (apahantipāpam // iti //	(apahanti-pApam // iti //
   Baudh2.1.2.12/ atha^upapātakāni //	BOD2.1.2.12/ aTa^upapAtakAni //
   Baudh2.1.2.13/ agamyā.gamanaṃ gurvī.sakhīṃ guru.sakhīm apapātrāṃ patitāṃca	BOD2.1.2.13/ agamyA.-gamanam gurvI.-saKIm guru.-saKIm apapAtrAm patitAMca
   (gatvā bheṣaja.karaṇaṃ grāma.yājanaṃ raṅga.upajīvanaṃnāṭya.ācāryatā	(gatvA Bezaja.-karaNam grAma.-yAjanam raFga.upajIvanaMnAwI-a.AcArya-tA
   go.mahiṣī.rakṣaṇaṃ yac ca^anyad apy evaṃ.yuktaṃkanyā.dūṣaṇam iti //	go.-mahizI.-rakzaNam yat ca^anyat api evaM.yuktaMkanyA.dUzaNam iti //
   Baudh2.1.2.14/ teṣāṃ tu nirveśaḥ patitavṛttir dvau saṃvatsarau //	BOD2.1.2.14/ tezAm tu nirveSaH patita-vRttiH dvO saMvatsarO //
   Baudh2.1.2.15/ atha^aśucikarāṇi //	BOD2.1.2.15/ aTa^aSuci-karANi //
   Baudh2.1.2.16/ dyūtam abhicāro^anāhitāgner uñcha.vṛttitā	BOD2.1.2.16/ dyUtam aBicAraH-^anAhitAgneH uQCa.-vRtti-tA
   samāvṛttasyabhaikṣacaryā tasya ca^eva guru.kule vāsa ūrdhvaṃ caturbhyo	samAvRttasya-BEkza-caryA tasya ca^eva guru.kule vAsaH UrDvam caturByaH-
   māsebhyastasya ca^adhyāpanaṃ nakṣatra.nirdeśaś ca^iti //	mAseByaH-tasya ca^aDyApanam nakzatra.-nirdeSaH ca^iti //
   Baudh2.1.2.17/ teṣāṃ tu nirveśo dvādaśa māsān dvādaśa ardha.māsāndvādaśa	BOD2.1.2.17/ tezAm tu nirveSaH dvAdaSa mAsAn dvAdaSa arDa.-mAsAn-dvAdaSa
   dvādaśa.ahān dvādaśa ṣaḍ.ahān dvādaśa try.ahān dvādaśāhaṃṣaḍ.ahaṃ try.aham	dvAdaSa-.ahAn dvAdaSa zaz-.ahAn dvAdaSa tri-.ahAn dvAdaSa-ahaMzaz-.aham tri-.aham
   ahorātram eka.aham iti yathā karma.abhyāsaḥ //	ahorAtram eka.aham iti yaTA karma-.aByAsaH //
   Baudh2.1.2.18/ atha patitāḥ (samavasāya dharmāṃś (careyur	BOD2.1.2.18/ aTa patitAH (samavasAya DarmAn (careyuH-
   itaretara.yājakāitaretara.adhyāpakā mitho vivahamānāḥ / putrān	itaretara.-yAjakAi-tara-itara-.aDyApakAH miTas vivahamAnAH / putrAn
   (saṃniṣpādya (brūyur(vipravrajata^asmat ta evam āryān	(saMnizpAdya (brUyuH-(vipravrajata^asmat te evam AryAn
   (saṃpratipatsyatha^iti //	(saMpratipatsyaTa^iti //
   Baudh2.1.2.19/ atha^api na sendriyaḥ patati //	BOD2.1.2.19/ aTa^api na sa-indriyaH patati //
   Baudh2.1.2.20/ tad etena veditavyam / aṅga.hīno^api [K: api hi]	BOD2.1.2.20/ tat etena veditavyam / aFga.hInaH-^api [K: api hi]
   sa.aṅgaṃ(janayet [K: janayatīti] //	sa-.aFgaM(janayet [K: janayati-iti] //
   Baudh2.1.2.21/ mithyā^etad iti hārītaḥ //	BOD2.1.2.21/ miTyA^etat iti hArItaH //
   Baudh2.1.2.22/ dadhi.dhānī.sadharmāḥ striyaḥ (syuḥ / yo hi	BOD2.1.2.22/ daDi.DAnI.-saDarmAH striyaH (syuH / yaH hi
   dadhi.dhānyāmaprayataṃ paya (ātacya (manthati na tat^śiṣṭā	daDi.DAnyAm-aprayatam payaH (Atacya (manTati na tat-^SizwA
   dharmakṛtyeṣu^(upayojayanti//	Darma-kRtyezu^(upayojayanti//
   Baudh2.1.2.23/ evam aśuci śukraṃ yan (nirvartate na tena saha saṃprayogo	BOD2.1.2.23/ evam aSuci Sukram yat (nirvartate na tena saha saMprayogaH-
   (vidyate //	(vidyate //
   Baudh2.1.2.24/ aśuci.śukra.utpannānāṃ teṣām icchatāṃ prāyaścittiḥ //	BOD2.1.2.24/ aSuci.-Sukra-.utpannAnAm tezAm icCatAm prAyaScittiH //
   Baudh2.1.2.25/ patanīyānāṃ tṛtīyo^aṃśaḥ strīṇām aṃśas tṛtīyaḥ //	BOD2.1.2.25/ patanIyAnAm tRtIyaH-^aMSaH strINAm aMSaH tRtIyaH //
   Baudh2.1.2.26-1/ atha^apy (udāharanti / [K om.]	BOD2.1.2.26-1/ aTa^api (udAharanti / [K om.]
   Baudh2.1.2.26-2ab/ bhojana.abhyañjanād dānād yad anyat (kurute tilaiḥ /	BOD2.1.2.26-2ab/ Bojana-.aByaQjanAt dAnAt yat anyat (kurute tilEH /
   Baudh2.1.2.26-2cd/ śva.viṣṭhāyāṃ kṛmir [K: krimir] (bhūtvā pitṛbhiḥ	BOD2.1.2.26-2cd/ Sva.vizWAyAm kRmiH [K: krimir] (BUtvA pitRBiH
   saha(majjati // iti //	saha(majjati // iti //
   Baudh2.1.2.27/ pitqn vā eṣa (vikrīṇīte yas tilān (vikrīṇīte / prāṇānvā eṣa	BOD2.1.2.27/ pitqn vE ezaH (vikrINIte yaH tilAn (vikrINIte / prANAn-vE eza
   (vikrīṇīte yas taṇḍulān (vikrīṇīte / sukṛta.aṃśān vā eṣa(vikrīṇīte yaḥ	(vikrINIte yaH taNxulAn (vikrINIte / sukRta-.aMSAn vE eza(-vikrINIte yaH
   paṇamāno duhitaraṃ (dadāti //	paNamAnaH duhitaram (dadAti //
   Baudh2.1.2.28/ tṛṇa.kāṣṭham [K: tṛṇaṃ kāṣṭham] avikṛtaṃ vikreyam //	BOD2.1.2.28/ tRNa.kAzWam [K: tRNam kAzWam] avikRtam vikreyam //
   Baudh2.1.2.29-1/ atha^apy (udāharanti [K: udāranti] /	BOD2.1.2.29-1/ aTa^api (udAharanti [K: udAranti] /
   Baudh2.1.2.29-2ab/ paśavaś ca^ekato.dantā aśmā ca lavaṇa.uddhṛtaḥ /	BOD2.1.2.29-2ab/ paSavaH ca^ekato.dantA aSmA ca lavaNa.udDRtaH /
   Baudh2.1.2.29-2cd/ etad brāhmaṇa te paṇyaṃ tantuś ca^arajanīkṛtaḥ // iti	BOD2.1.2.29-2cd/ etat brAhmaNa te paNyam tantuH ca^arajanIkRtaH // iti
   Baudh2.1.2.30/ pātaka.varjaṃ vā babhruṃ piṅgalāṃ gāṃ	BOD2.1.2.30/ pAtaka.-varjam vA baBrum piFgalAm gAm
   romaśāṃsarpiṣā^(avasicya kṛṣṇais tilair (avakīrya^anūcānāya (dadyāt //	romaSAMsarpizA^(avasicya kRzNEH tilEH (avakIrya^anUcAnAya (dadyAt //
   Baudh2.1.2.31/ kūśmāṇḍair vā dvādaśāham //	BOD2.1.2.31/ kUSmANxEH vA dvAdaSa-aham //
   Baudh2.1.2.32/ yad arvācīnam eno bhrūṇa.hatyāyās tasmān (mucyata iti //	BOD2.1.2.32/ yat arvAcInam enaH BrUNa.hatyAyAH tasmAt (mucyate iti //
   Baudh2.1.2.33/ pātaka.abhiśaṃsane kṛcchraḥ //	BOD2.1.2.33/ pAtaka-.aBiSaMsane kRcCraH //
   Baudh2.1.2.34/ tad.abdo[K: tadaśabdo]^abhiśaṃsituḥ //	BOD2.1.2.34/ tad-.ap-daH-[K: tad-aSabdo]^aBiSaMsituH //
