   [Introduction]	[Intra-uductiA-Un]
   pūrvānubhavāveditārthākāraparyavasāyinyo hi smṛtayaḥ, smṛtijñānena	pUrva-anuBava-Avedita-arTa-AkAra-paryavasAyinyaH hi smRtayaH, smRti-jQAnena
   pūrvānubhavāveditārthākārasya pratibhāsanāt /	pUrva-anuBava-Avedita-arTa-AkArasya pratiBAsanAt /
   atha smṛtivijñānakāle pūrvaprabodhaviṣayīkṛtārthasya pratyastamitatvān na	aTa smRti-vijQAna-kAle pUrva-praboDa-vizayIkRtArTasya pratyasta-mitatvAt na
   tadviṣayatvam / evaṃ ca nirviṣayatvena smṛter aprāmāṇyaṃ na	tad-vizaya-tvam / evam ca nirvizaya-tvena smRteH aprAmANyam na
   gṛhītārthagrāhitvenety uktam /	gRhIta-arTa-grAhi-tvena-iti uktam /
   2.2 yadi cāvadhāritārthaviṣayaṃ pramāṇam apramānam upapādyate,	2.2 yadi ca-avaDArita-arTa-vizayam pramANam apramAnam upapAdyate,
   tadānumānajñānasyāprāmāṇyam āpanīpadyeta /	tadA-anumAna-jQAnasya-aprAmANyam ApanIpadyeta /
   tad eva katham? kathyate yad evāvinābhāvasambandhagrahaṇakālāvadhāritam	tat eva kaTam? kaTyate yat eva-avina-aBOva-sambanDa-grahaNa-kAla-avaDAritam
   agnitvasāmānyaṃ liṅgājahadvṛttitvena pratyakṣeṇa tad evānumānād	agni-tva-sAmAnyam liFga-ajahat-vRtti-tvena pratyakzeNa tat eva-anumAnAt-
   avagacchaty āhosvit pāvakasvarūpaṃ matvarthaṃ vā	avagacCati Ahosvit pAvaka-svarUpam matvarTam vA
   liṅgavyāpārasamānakālīnāstitvaṃ vā liṅgopasarjanatvaṃ	liFga-vyApAra-samAna-kAlI-nAstitvam vA liFga-upasarjana-tvam
   vāgnivyaktipāratantryaṃ vāgnitvasāmānyasya?	vA-agni-vyakti-pAratantryam vA-agni-tva-sAmAnyasya?
   2.21 tad yadi pūrvāvadhāritasāmānyaviṣayam abhyupeyate, tadā prāmāṇyaṃ	2.21 tat yadi pUrva-avaDArita-sAmAnya-vizayam aByupeyate, tadA prAmANyam
   naiva samāsādayati gṛhītārthagrāhitvena smṛtivad eva / tadaprāmāṇye	na-eva samAsAdayati gRhIta-arTa-grAhi-tvena smRti-vat eva / tad-aprAmANye
   nāgnimattvavyavasthopapattiḥ / tadanupapattau ca	na-agnimattva-vyavasTA-upapattiH / tad-anupapattO ca
   nārthāpattyāgnivyaktisaṃsthitiḥ / tataś cāmutrāgnir agnir ānīyatām iti	na-arTa-ApattyA-agni-vyakti-saMsTitiH / tatas ca-amutra-agniH agniH AnIyatAm iti
   sakalalokavyavahāravira /haḥ syāt / atha mā bhūd etadvyavahārahānir iti	sakala-loka-vyavahAraviraH /haH syAt / aTa mA BUt etat-vyavahAra-hAniH iti
   cet pūrvāvadhārite 'py arthe 'numānasya prāmāṇyam abhyupeyate,	ced pUrva-avaDArite api arTe anumAnasya prAmANyam aByupeyate,
   tadānadhigatārthagantṛviśeṣaṇam apārthakaṃ śrotriyāṇām iti /	tadA-anaDigata-arTa-gantR-viSezaNam apArTakam SrotriyANAm iti /
   2.22 atha pāvakasvarūpam anumimīṣe, tal liṅgājahadvṛttitvena pūrvam	2.22 aTa pAvaka-svarUpam anumimIze, tat liFga-ajahat-vRtti-tvena pUrvam
   avadhāritaṃ vā na vā / yadi pūrvopalabdham adhigatārthaviṣayatvam āyātam	avaDAritam vA na vA / yadi pUrva-upalabDam aDigata-arTa-vizaya-tvam AyAtam
   anumānasya / atha na pūrvopalabdham, avyāpako 'gnir anumānāt tarhi	anumAnasya / aTa na pUrva-upalabDam, avyApakaH agniH anumAnAt tarhi
   pratīyate / tadabhyupagame tṛṇajalādiviṣayam apy anumānaṃ prasajyate /	pratIyate / tad-aByupagame tRNa-jala-Adi-vizayam api anumAnam prasajyate /
   2.23 atha matvartho 'numīyate, sa pūrvāvadhārito vā na vā / yady	2.23 aTa matvarTaH anumIyate, sa pUrva-avaDAritaH vA na vA / yadi-
   avadhāritaḥ, katham anadhigatārthagantṛviśeṣaṇam anumāne sambhavati?	avaDAritaH, kaTam anaDigata-arTa-gantR-viSezaNam anumAne samBavati?
   atha naivāvagatas, tadānīṃ jalatṛṇādiviṣayam apy anumānaṃ prasajyetety	aTa na-eva-avagatas, tadAnIm jala-tRNa-Adi-vizayam api anumAnam prasajyeta-iti-
   uktam /	uktam /
   2.24 atha liṅgavyāpārasamānakālīnāstitvam agnitvasāmānyasyānumīyate, tad	2.24 aTa liFga-vyApAra-samAna-kAlI-nAstitvam agni-tva-sAmAnyasya-anumIyate, tat-
   anumānavyāpārasamānakālīnāstitvam agnitvasāmānyād vyatiriktam avyatiriktaṃ	anumAna-vyApAra-samAna-kAlI-na-astitvam agni-tva-sAmAnyAt vyatiriktam avyatiriktam
   vā / tad yady avyatiriktaṃ, tadānīṃ pūrvopalabdhāstitvaviṣayam evānumānam	vA / tat yadi avyatiriktaM, tadAnIm pUrva-upalabDa-astitva-vizayam eva-anumAnam
   / katham anadhigatārthagantṛviśeṣaṇam apārthakaṃ na bhavet?	/ kaTam anaDigata-arTa-gantR-viSezaNam apArTakam na Bavet-?
   atha vyatiriktaṃ, tat kiṃ pūrvopalabdham anupalabdhaṃ vā?	aTa vyatiriktaM, tat kim pUrva-upalabDam anupalabDam vA?
   yadi pūrvopalabdhaṃ tadviṣayatve 'numānasya nānadhigatārthagantṛviśeṣaṇam	yadi pUrva-upalabDam tad-vizaya-tve anumAnasya na-anaDigata-arTa-gantR-viSezaNam
   upapadyate / atha nopalabdhaṃ, tat katham anumīyate jalādikalpaṃ dhūmena?	upapadyate / aTa na-upalabDaM, tat kaTam anumIyate jala-Adi-kalpam DUmena?
   2.25 atha liṅgopasarjanatvam agnitvasāmānyasyānumānāt pratīyate, tal	2.25 aTa liFga-upasarjana-tvam agni-tva-sAmAnyasya-anumAnAt pratIyate, tal
   liṅgopasarjanatvam agnitvasāmānyād bhinnam abhinnaṃ vā / yady abhinnaṃ	liFga-upasarjana-tvam agni-tva-sAmAnyAt Binnam aBinnam vA / yadi aBinnam
   pūrvopalabdhāgnitvasāmānyaviṣayam evānumānaṃ, kathaṃ prāmāṇyabhāg bhavati?	pUrva-upalabDa-agni-tva-sAmAnya-vizayam eva-anumAnaM, kaTam prAmANya-BAj Bavati?
   atha bhinnaṃ, tadavinābhāvasambandhagrahaṇakāle	aTa BinnaM, tad-avinA-aBAva-sambanDa-grahaNa-kAle
   liṅgavyāpakatvenāvadhāritaṃ vā na vā /	liFga-vyApaka-tvena-avaDAritam vA na vA /
   yady avadhāritaṃ katham anadhigatārthaviṣayam anumānam?	yadi avaDAritam kaTam anaDigata-arTa-vizayam anumAnam?
   atha liṅgavyāpakatvenānavagataṃ, tadā tadviṣayatve 'numānasya	aTa liFga-vyApaka-tvena-anavagatan, tadA tad-vizaya-tve anumAnasya
   parikalpyamāne tribhuvanāvedakatvaṃ dhūmasya kiṃ na parikalpyate	parikalpyamAne triBuvana-Avedaka-tvam DUmasya kim na parikalpyate
   sambandhābhāvāviśeṣāt?	sambanDa-aBAva-aviSezAt?
   2.26 athāgnivyaktipāra /tantryam anumīyate dhūmenāgnitvasāmānyasyeti cet,	2.26 aTa-agni-vyakti-pAra /tantryam anumIyate DUmena-agni-tva-sAmAnyasya-iti ced-,
   tat pāratantryam agnitvasāmānyasya dhūmavyāpakatvenāvadhāritaṃ vā na vā /	tat pAratantryam agni-tva-sAmAnyasya DUma-vyApaka-tvena-avaDAritam vA na vA /
   yady avadhāritaṃ, punar api gṛhītagrāhitvaṃ nātivartate 'numānam / atha	yadi avaDAritan, punar api gRhIta-grAhi-tvam na-ativartate anumAnam / aTa
   nāvadhāritaṃ dhūmavyāpakatvena pāratantryam agnisāmānyasyeti cet, katham	na-avaDAritam DUma-vyApaka-tvena pAratantryam agni-sAmAnyasya-iti cet, kaTam
   anumīyatety uktaṃ purastāt /	anumIyata-iti uktam purastAt /
   2.3 etena pūrvopalabdhagotvādipratipādakatvena gośabdāder aprāmāṇyam	2.3 etena pUrva-upalabDa-go-tvA-Adi-pratipAdaka-tvena go-Sabda-AdeH aprAmANyam
   udghāṭitam / tad eva katham? kathyate kiṃ	udGAwitam / tat eva kaTam? kaTyate kim
   saṅketagrahaṇakālāvagatagotvārthavācakatvaṃ tadvyatiriktārthavācakatvaṃ vā	saFketa-grahaNa-kAla-avagata-gotvA-arTa-vAcaka-tvam tad-vyatirikta-arTa-vAcaka-tvam vA
   pratipādyate gośabdasya?	pratipAdyate go-Sabdasya?
   tad yadi saṅketagrahaṇakālādhigatagotvasvarūpāvedakatvaṃ jegīyate	tat yadi saFketa-grahaNa-kAla-aDigata-go-tva-svarUpa-Avedaka-tvam jegIyate
   gośabdasya, tadā viditārthākārāvedakatvena na mānatvam āsādayati gośabdaḥ	go-Sabdasya, tadA vidita-arTa-AkAra-Avedaka-tvena na mAna-tvam AsAdayati go-SabdaH
   / atha veditārthākārāvedakatve 'pi prāmāṇyam āvahati,	/ aTa vedita-arTa-AkAra-Avedaka-tve api prAmANyam Avahati,
   tadānadhigatārthagantṛviśeṣaṇasya viṣayovaktavyaḥ /	tadA-anaDigata-arTa-gantR-viSezaNasya vizayaH-vaktavyaH /
   atha tadvyatiriktārthavācakatvaṃ, tadānīm asaṅketitaivārthaḥ pratīyate	aTa tad-vyatirikta-arTa-vAcaka-tvan, tadAnIm asaFketita-eva-arTaH pratIyate
   gośabdāt /tataś ca svasiddhāntapratītivirodho dumivāraḥ / atha gotvam	go-SabdAt /tatas ca sva-sidDAnta-pratIti-viroDaH dumivAraH / aTa go-tvam
   evāvagamyate gośabdeneti cet, tatrāpi prapañcitam evāprāmāṇyakāraṇaṃ	eva-avagamyate go-Sabdena-iti cet, tatra-api prapaQcitam eva-aprAmANya-kAraNam
   gṛhītagrāhitvam / tadaprāmāṇye na gotvavyavasthitiḥ / tadanavasthitau	gRhIta-grAhi-tvam / tad-aprAmANye na go-tva-vyavasTitiH / tad-anavasTitO
   nārthāpattyādhikaraṇavyavasthitiḥ /	na-arTa-Apatti-A-aDikaraNa-vyavasTitiH /
   2.31 ito 'pi nārthāpattyādhikaraṇavyavasthitir upapadyate kim arthāpattyā	2.31 itas api na-arTApatti-A-aDikaraNa-vyavasTitiH upapadyate kim arTApattyA
   pūrvāvadhāritādhikaraṇapratyāyanaṃ kriyatāhosvid	pUrva-avaDArita-aDikaraNa-pratyAyanam kriyatA-Ahosvid
   apūrvādhikaraṇapratyāyanam?	apUrva-aDikaraNa-pratyAyanam?
   tad yadi pūrvāvadhāritādhikaraṇaparyavasitārthāpattis, tadā	tat yadi pUrva-avaDArita-aDikaraNa-paryavasita-arTa-Apatti-s, tadA
   pratipāditārthapratipādakatvena na pramāṇam /	pratipAdita-arTa-pratipAdaka-tvena na pramANam /
   athādṛṣṭapiṇḍāvedakatvaṃ tadā gotvānyathānupapattyā gajavājikalpanāpi	aTa-adRzwa-piNxAvedaka-tvam tadA go-tvAni-aTa-anupapattyA gaja-vAji-kalpanA-api
   kāryā / atha pūrvāvadhāritasyedānīntanam astitvam arthāpattyāvasīyateti	kAryA / aTa pUrva-avaDAritasya-idAni-intanam astitvam arTApattyA-avasIyata-iti
   cet	ced-
   tad idānīntanam astitvaṃ pūrvāvadhāritād vyatiriktam avyatiriktaṃ vā /	tat idAnIntanam astitvam pUrva-avaDAritAt vyatiriktam avyatiriktam vA /
   tad yady avyatiriktaṃ, tadā pūrvāvadhāritārthapratipādakatvena katham	tat yadi avyatiriktaM, tadA pUrva-avaDArita-arTa-pratipAdaka-tvena kaTam
   arthāpatteḥ prāmāṇyaṃ vedavido vadanti?	arTApatteH prAmANyam veda-vidaH vadanti?
   athārthāntaraṃ, kathaṃ gotvānyathānupapattyā pratīyate?	aTa-arTa-antaran, kaTam go-tvAni-aTa-anupapattyA pratIyate?
   tatpratītyabhyupagame vā gajavājiviṣayāpi pratipattiḥ syād ity asakṛt	tad-prati-iti-aByupagame vA gaja-vAji-vizayA-api pratipattiH syAt iti asakRt-
   pratipāditam /	pratipAditam /
   evaṃ ca sati yad uktam idānīntanam astitvaṃ na hi pūrvadhiyā gatam iti tad	evam ca sati yat uktam idAnIntanam astitvam na hi pUrva-DiyA gatam iti tat-
   bālavalgitam /	bAla-valgitam /
   2.4 etena pratyabhijñānasyāpi prāmāṇyaṃ pratyuktaṃ veditavyam /	2.4 etena pratyaBijQAnasya-api prAmANyam pratyuktam veditavyam /
   [Chapter 3: The Buddhist definition of means of valid cognition]	[ChapteH 3: The BudDiH-t definition of meanH of valit ca-ugnition]
   3.1 tathā tāthāgatānām apy anadhigatārthagantṛviśeṣaṇam apārthakam	3.1 taTA tATAgatAnAm api anaDigata-arTa-gantR-viSezaNam apArTakam
   apohyajñānāsambhavāt / na hi pūrvāparakālabhāvinī vijñāna ekaviṣaye sto,	apohya-jQAna-asamBavAt / na hi pUrva-apara-kAla-BAvinI vijQAnaH eka-vizaye sto,
   na svalakṣaṇaikaviṣaye, na sāmānyaikaviṣaye,	na sva-lakzaNa-eka-vizaye, na sAmAnya-eka-vizaye,
   3.11 svalakṣaṇasyābhinnaikasvabhāvasya	3.11 sva-lakzaNasya-aBinna-eka-svaBAvasya
   kramavṛttyanekavijñānajananaśaktivyatirekāt / atha	krama-vRtti-aneka-vijQAna-janana-Sakti-vyatirekAt / aTa
   yugapadekaviṣayotpannānekavijñānāpanodārthaṃ,	yugapad-eka-vizaya-utpanna-aneka-vijQAna-apanoda-arTaM,
   tad apy ayuktam / ekaviṣayotpannānekapuruṣasaṃvedanasyāprāmāṇyam	tat api ayuktam / eka-vizaya-utpanna-aneka-puruza-saMvedanasya-aprAmANyam
   āpanīpadyeta /	ApanIpadyeta /
   3.12 atha sāmānyaikaviṣayānekavijñānāpanodārthaṃ viśeṣaṇam upādīyate, tad	3.12 aTa sAmAnya-eka-vizaya-aneka-vijQAna-apanoda-arTam viSezaNam upAdIyate, tat-
   apy ayuktam / na sāmānYaikaṃ vijñānam asti, nāpy anekaṃ vijñānaṃ, tasya	api ayuktam / na sAmAnYa-ekam vijQAnam asti, na-api anekam vijQAnaM, tasya
   svayam asambhavāt / tadākāravirahe sāmānyaviṣayaṃ vijñānam iti	svayam asamBavAt / tad-AkAra-virahe sAmAnya-vizayam vijQAnam iti
   pratikarmavyavasthāhetur vaktavyaḥ / tadākāre vā sāmānyasya sadātmatā /	pratikarma-vyavasTA-hetuH vaktavyaH / tad-AkAre vA sAmAnyasya sat-Atma-tA /
   atāttvikākāratādātmye vā jñānātāttvikatvaprasaṅgaḥ /	atAttvika-AkAra-tAdAtmye vA jQAna-atAttvika-tva-prasaFgaH /
   3.1a kiṃ caikaviṣaye pravartamānayor ekasyāprāmāṇyaṃ pramāṇāntaratvābhāvo	3.1a kim ca-eka-vizaye pravartamAnayoH ekasya-aprAmANyam pramANa-antara-tva-aBAva-u
   vā /	vA /
   3.1a1 tad yady aprāmāṇyaṃ, tad ayuktam / aviśiṣṭaikārthagṛhī	3.1a1 tat yadi aprAmANyan, tat ayuktam / aviSizwa-eka-arTa-gRhI
   tirūpatvobhayoḥ prāmāṇyam aprāmāṇyaṃ vā vikalpānupapatteḥ / vikalpe	tirUpa-tva-uBayoH prAmANyam aprAmANyam vA vikalpa-anupapatteH / vikalpe
   vaikaviṣayotpannānekapuruṣavijñānabhedaprasaṅgaḥ /	vA-eka-vizaya-utpanna-aneka-puruza-vijQAna-Beda-prasaFgaH /
   3.1a2 athāpramāṇāntaratvaṃ, tad apy anupapannam / kim	3.1a2 aTa-apramANa-antara-tvan, tat api anupapannam / kim
   ekaviṣayotpāditānekapratyakṣādijñānānāṃ vyaktinānātvaṃ	eka-vizaya-utpAdita-aneka-pratyakza-Adi-jQAnAnAm vyakti-nAnA-tvam
   nopapadyatāhākāranānātvam? tad yadi vyaktinānātvaṃ na jāghaṭīti, tad asad,	na-upapadyatAha-AkAra-nAnA-tvam? tat yadi vyakti-nAnAtvam na jAGawI-iti, tat asad,
   ekanīlotpāditānekanīlālokavijñānānāṃ vyaktinānātvadarśanāt /	eka-nIla-utpAdita-aneka-nIla-Aloka-vijQAnAnAm vyakti-nAnAtva-darSanAt /
   athānekākāratā nopapadyate, tad ayuktaṃ, nīlālokavijñānānām	aTa-aneka-AkAra-tA na-upapadyate, tat ayuktan, nIla-Aloka-vijQAnAnAm
   anekākāratvadarśanāt / na ca tadutpādako nīlaprapañco 'sty, ekātmatayā	aneka-AkAra-tva-darSanAt / na ca tad-utpAdakaH nIlaprapaQcaH asty, eka-Atma-tayA
   svayam abhyupagamāt /	svayam aByupagamAt /
   athaikaviṭayatve pratyakṣānumānavyapadeśānupapattiḥ /	aTa-eka-viwaya-tve pratyakza-anumAna-vyapadeSa-anupapattiH /
   tad etad ayuktaṃ, bhinnakaraṇakāryatvena vyapadeśopapatteḥ /	tat etat ayuktan, Binna-karaNa-kArya-tvena vyapadeSa-upapatteH /
   yathaikanīlotpannānekadevadattādijñānānāṃ bhinnakartṛkāryatvena	yaTA-eka-nIla-utpanna-aneka-deva-datta-Adi-jQAnAnAm Binna-kartR-kArya-tvena
   devadattādijñānavyapadeśas tathehāpi /	deva-datta-Adi-jQAna-vyapadeSaH taTA-iha-api /
   3.2 anye tv avisaṃvādi jñānaṃ pramāṇam abhidadhati / ko 'yam	3.2 anye tu avisaMvAdi jQAnam pramANam aBidaDati / kaH ayam
   avisaṃvādārthaḥ? kiṃ yathāvyavasthitārthagṛhītitvaṃ bādhārahitatvaṃ vā	avisaMvAda-arTaH? kim yaTAvyavasTita-arTa-gRhIti-tvam bADA-rahita-tvam vA
   pratīyamānārthajanyatā vā pratīyamānārthaṃ prati pravartakatvaṃ	pratIyamAna-arTa-janya-tA vA pratIyamAna-arTam prati pravartaka-tvam
   vārthaprāpakatvaṃ vā?	vA-arTa-prApaka-tvam vA?
   3.21 tad yadi yathāvyavasthitārthagṛhītitvaṃ, tad anumānajñāne nopapadyate	3.21 tat yadi yaTAvyavasTita-arTa-gRhIti-tvan, tat anumAna-jQAne na-upapadyate
   3.22 atha bādhārahitatvaṃ, tad apy anumānajñāne nopapadyate /	3.22 aTa bADA-rahita-tvan, tat api anumAna-jQAne na-upapadyate /
   3.23 atha pratīyamānārthotpādyatvaṃ, tad apy anumānajñānasya nopapadyate,	3.23 aTa pratIyamAna-arTa-utpAdya-tvan, tat api anumAna-jQAnasya na-upapadyate,
   sāmānyākārasya janakatvavyāvṛtteḥ /	sAmAnya-AkArasya janakatva-vyAvRtteH /
   tathā rāgādisaṃvedanasyāpy avabhātārthotpādyatvaṃ nopapadyate,	taTA rAga-Adi-saMvedanasya-api avaBAta-arTa-utpAdya-tvam na-upapadyate,
   svātmotpādane sāmarthyavyatirekāt / tathā yogipratyakṣasya	sva-Atma-utpAdane sAmarTya-vyatirekAt / taTA yogi-pratyakzasya
   pratīyamānārthajanyatā na sambhavati vyatītānāgatayor ajanakatvāt /	pratIyamAna-arTa-janya-tA na samBavati vyatIta-anAgatayoH ajanaka-tvAt /
   janakatve vātītānāgatatā hīyate /	janaka-tve vA-atIta-an-Agata-tA hIyate /
   3.24 atha pratīyamānārthaṃ prati pravartakatvam avisaṃvādārthas, tad	3.24 aTa pratIyamAna-arTam prati pravartaka-tvam avisaMvAda-arTas, tat-
   viparyayajñānasyāpi pravartakatvaṃ vidyate / viparītotpannodakabuddhiḥ	viparyaya-jQAnasya-api pravartaka-tvam vidyate / viparIta-utpanna-udaka-budDiH
   pravartate, na ca tasyāvisaṃvādo 'sti / satyodakajñāne 'pi jāte na	pravartate, na ca tasya-avisaMvAdaH asti / satya-udaka-jQAne api jAte na
   pravartate kenāpi hetunā, tad api visaṃvādi syāt /	pravartate kena-api hetunA, tat api visaMvAdi syAt /
   3.25 athārthaprāpakatvam avisaṃvādas, tatra kim arthamātraprāpakatvam āho	3.25 aTa-arTa-prApaka-tvam avisaMvAdas, tatra kim arTa-mAtra-prApaka-tvam Aho
   'vabhātārthaprāpakatvaṃ tajjātīyodakaprāpakatvaṃ vā	avaBAta-arTa-prApaka-tvam tad-jAtIya-udaka-prApaka-tvam vA
   svotpādakārthaprāpakatvaṃ vātha svotpādakakārakāṇāṃ dhruvabhāvitvam	sva-utpAdaka-arTa-prApaka-tvam vA-aTa sva-utpAdaka-kArakANAm Druva-BAvi-tvam
   avisaṃvādaḥ?	avisaMvAdaH?
   yady arthamātraprāpakatvaṃ, keśoṇḍukendudvayasaṃvedanasyāpy avisaṃvāditvam	yadi arTa-mAtra-prApaka-tvaM, keSoNxuka-indu-dvaya-saMvedanasya-api avisaMvAdi-tvam
   āpadyate / athāvabhātārthaprāpakatvaṃ, tadānumānajñānasyāvisaṃvāditvaṃ na	Apadyate / aTa-avaBAta-arTa-prApaka-tvan, tadA-anumAna-jQAnasya-avisaMvAdi-tvam na
   labhyate 'vabhātārthāprāpakatvāt / anumānajñāne hi sāmānyākāro 'vabhāti,	laByate avaBAta-arTa-aprApaka-tvAt / anumAna-jQAne hi sAmAnya-AkAraH avaBAti,
   na cāsau prāpyate svayam asattvāt /	na ca-asO prApyate svayam asattvAt /
   tathā yogijñānasyātītānāgatārthe samutpannasyārthaprāpakatvaṃ na vidyate /	taTA yogi-jQAnasya-atIta-anAgata-arTe samutpannasya-arTa-prApaka-tvam na vidyate /
   tathā rāgādisaṃvedane 'pi jāte nāvabhātarāgādiprāptir asti / tathā	taTA rAga-Adi-saMvedane api jAte na-avaBAta-rAga-Adi-prAptiH asti / taTA
   pratyakṣe pi vijñāne nāvabhātārthaprāptir asti kṣaṇikatvenāstamitatvāt /	pratyakze pi vijQAne na-avaBAta-arTa-prAptiH asti kzaNika-tvena-astamita-tvAt /
   atha tajjātīyodakaprāpakatvenāvisaṃvāditvam ucyate, tad ayuktam	aTa tad-jAtIya-udaka-prApaka-tvena-avisaMvAdi-tvam ucyate, tat ayuktam
   udakatvajāter abhāvāt / athānudakatvavyāvṛttir jātir ity ucyate,	udaka-tva-jAteH aBAvAt / aTa-anudaka-tva-vyAvRttiH jAtiH iti ucyate,
   sodakavyaktibhyo 'vyatiriktā vyatiriktā vā / yady avyatiriktā tadā vyaktir	sa-udaka-vyaktiByaH avyatiriktA vyatiriktA vA / yadi avyatiriktA tadA vyaktiH-
   eva na jātiḥ / atha vyatiriktā sā vastubhūtāvastubhūtā vā / yadi	eva na jAtiH / aTa vyatiriktA sA vastu-BUta-avastu-BUtAH vA / yadi
   vastubhūtā tadābhyupetahāniḥ / athāvastubhūtā tadgatiḥ katham?	vastu-BUtA tadA-aByupeta-hAniH / aTa-avastu-BUtA tad-gatiH kaTam?
   na codakavyaktīnāṃ nānātvam upapadyate / yathā ca nopapadyate tathā	na ca-udaka-vyaktInAm nAnAtvam upapadyate / yaTA ca na-upapadyate taTA
   niveditaṃ naiyāyikapratyakṣalakṣaṇādhikāre /	niveditam nEyAyika-pratyakza-lakzaNa-aDikAre /
   atha svotpādakārthaprāpakatvam avisaṃvādakatvaṃ, tad ayuktaṃ,	aTa sva-utpAdaka-arTa-prApaka-tvam avisaMvAdaka-tvan, tat ayuktaM,
   nayanālokamanaskārādeḥ pratyastamitatvāt /	nayana-Aloka-manaskAra-AdeH pratyasta-mita-tvAt /
   atha svotpādakakārakāṇāṃ dhruvabhāvitvam avisaṃvādas, tadabhāve	aTa sva-utpAdaka-kArakANAm Druva-BAvi-tvam avisaMvAdas, tad-aBAve
   tadabhāvaprasaṅgāt / yady evaṃ keśoṇḍukavijñānasyāpi	tad-aBAva-prasaFgAt / yadi evam keSoNxuka-vijQAnasya-api
   dhruvabhāvikāraṇatvenāvisaṃvādo 'sty anyathākasmikatvaprasaṅgāt /	Druva-BAvi-kAraNa-tvena-avisaMvAdaH asti anyaTA-kasmika-tva-prasaFgAt /
   evaṃ cāvyavasthite yad uktaṃ na hy ābhyām arthaṃ paricchidya pravartamāno	evam ca-avyavasTite yat uktam na hi AByAm arTam paricCidya pravartamAnaH-
   'rthakriyāyāṃ visaṃvādyateti tad bālavilasitam /	arTa-kriyAyAm visaMvAdyatA-iti tat bAla-vilasitam /
   3.3 tathā mānameyasaṅkhyāpi saugatamate nopapadyate / tad eva katham?	3.3 taTA mAna-meya-saFKyA-api sOgata-mate na-upapadyate / tat eva kaTam?
   kathyate dva eva pramāṇe, na mānāntaram asti / tad dvitvaṃ kiṃ	kaTyate dvaH eva pramANe, na mAna-antaram asti / tat dvi-tvam kim
   vyaktibhedenākārabhedena viṣayabhedena vā?	vyakti-Bedena-AkAra-Bedena vizaya-Bedena vA?
   3.31 yadi vyaktibhedena, tadāparisaṅkhyeyatvaṃ jñānavyaktīnām ānantyād,	3.31 yadi vyakti-Bedena, tadA-aparisaFKyeya-tvam jQAna-vyaktInAm AnantyAt-,
   dvitvānupapattiḥ / na ca jñānānāṃ bhedo 'sty ajñānād dhi jñānaṃ	dvi-tva-anupapattiH / na ca jQAnAnAm BedaH asti ajQAnAt Di jQAnam
   jñānātmatayā bhidyate, jñānāntarāt tu kathaṃ nivartate? kiṃ	jQAna-Atma-tayA Bidyate, jQAna-antarAt tu kaTam nivartate? kim
   jñānātmatayākārāntareṇa vā? yadi jñānākāratayā bhidyate, tadānyeṣām	jQAna-Atma-tayA-AkAra-antareNa vA? yadi jQAna-AkAra-tayA Bidyate, tadA-anyezAm
   ajñānātmakatvaprasaṅgo rasāder iva / athākārāntareṇa vyāvartate,	ajQAna-Atmaka-tva-prasaFgaH rasa-AdeH iva / aTa-AkAra-antareNa vyAvartate,
   tadājñānātmatā tasyotpadyate rasāder iva /	tad-AjQAna-Atma-tA tasya-utpadyate rasa-AdeH iva /
   3.32 athākārabhedena mānayor bhedaḥ, so 'py anupapannaiva /	3.32 aTa-AkAra-Bedena mAnayoH BedaH, saH api anupapannA-eva /
   jñānākāravyatirekeṇa pratyakṣānumānayor nākārāntaram asti / tadupagame vā	jQAna-AkAra-vyatirekeNa pratyakza-anumAnayoH na-AkAra-antaram asti / tad-upagame vA
   jñānākāravirahaḥ syāt / na cākārasamūhātmakaṃ jñānaṃ tasyābhinnātmakatvāt	jQAna-AkAra-virahaH syAt / na ca-AkAra-samUha-Atmakam jQAnam tasya-aBinna-Atmaka-tvAt
   3.33 atha viṣayabhedena dvaividhyam upapādyate,	3.33 aTa vizaya-Bedena dvEviDyam upapAdyate,
   3.331 tadānumānajñānasya viṣayārtho vaktavyaḥ kim agnyādisvalakṣaṇaviṣayaṃ	3.331 tadA-anumAna-jQAnasya vizaya-arTaH vaktavyaH kim agni-Adi-sva-lakzaNa-vizayam
   vidyamānasāmānyaviṣayam apāramārthikasāmānyaviṣayaṃ vā nirviṣayaṃ vā	vidyamAna-sAmAnya-vizayam apAramArTika-sAmAnya-vizayam vA nirvizayam vA
