   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   tattatra brahmaloke vidyāvidhīnenāparājitā pūrasti brahmaṇo	tat-tatra brahma-loke vidyA-viDInena-aparAjitA pUrasti brahmaNaH-
   hiraṇyagarbhasya tenaiva prabhuṇāṃ vimitaṃ nirmitaṃ hiraṇmayaṃ veśmāsti	hiraNyagarBasya tena-eva praBuNAm vimitam nirmitam hiraNmayam veSmA-asti
   tatpratipadyate vidvāniti daharavidyāyāṃ gatipūrvikā veśmaprāptiruktā /	tat-pratipadyate vidvAn-iti daharavidyAyAm gati-pUrvikA veSma-prAptiH-uktAH /
   tena parabrahmaṇyapi veśmapratipattiśabdasāmānyādgatipūrvakatvaṃ tasyāḥ	tena para-brahmaNi-api veSma-pratipatti-Sabda-sAmAnyAt-gati-pUrvaka-tvam tasyAH
   sidhyatītyarthaḥ /	siDyati-iti-arTaH /
   kiñca pada gatāviti dhātupāṭhādveśma prapadye ityatra mārgāpekṣā	kiQca pada gatO=-iti DAtu-pAWA-t-veSma prapadye iti-atra mArga-apekzA
   bhātītyāha-paderapīti /	BAti-iti-A-aha-padeH-api-iti /
   pūrvapakṣamupasaṃharati-tasmāditi /	pUrva-pakzam-upasaMharati--tasmAt-iti /
   ādya eva siddhāntapakṣa iti dṛḍhīkartumupasaṃkramate-tāviti /	AdyaH eva sidDAnta-pakzaH iti dRXIkartum-upasaMkrama-te-tO=-iti /
   brahmaśabdamukhyatvādihetūnāmābhāsatvḥaṃ sphuṭayati-nahīti /	brahma-Sabda-muKya-tva-Adi-hetUnAm-ABAsa-tvHam sPuwayati-nahi-iti /
   gantavyatvasya brahmalokeṣviti bahuvacanādeḥ saṃkalpādeva	gantavya-tvasya brahma-lokezu-iti bahuvacana-AdeH saMkalpAt-eva
   gandhādidivyabhogaśruteśca parabrahmaṇyasaṃbhavānmukhyārthatyāga ityarthaḥ	ganDa-Adi-divya-Boga-SruteH-ca para-brahmaNya-saMBavAn-muKya-arTa-tyAgaH iti-arTaH
   yadyapyetadvai satyakāma paraṃ cāparaṃ ca brahmetyādiśrutiṣu	yadi-api-etat-vE satyakAma param ca-aparam ca brahma-ityAdi-Srutizu
   prayogasāmyādbrahmaśabda ubhayatra rūḍhatayā mukhyaḥeva tathāpi pūrṇe	prayoga-sAmyAt-brahma-SabdaH uBayatra rUXa-tayA muKyaH-eva taTA-api pUrNe
   parasminnavayavārthasya niratiśayamahattvasya lābhādaparabrahmaṇyamukhya	parasmin=-avayava-arTasya niratiSaya-mahat-tvasya lABAt-apara-brahmaNya-muKya
   ityaṅgīkṛtamiti mantavyam /	iti-aFgIkRtam-iti mantavyam /
   yaduktaṃ kaṭhavallīṣu prakaraṇabalādgatiḥ paraviṣayeti, tatrāha-pareti /	yat-uktam kaWavallIzu prakaraNa-balAt-gatiH para-vizaya-iti, tatra-aha-parA-iti /
   yathā vidyāsaṃbaddhasuṣumnāstutyarthaṃ tadasaṃbaddhanāḍyantarakīrtanaṃ	yaTA vidyA-saMbadDa-suzumnAstuti-arTam tad-asaMbadDa-nAxI-antara-kIrtanam
   tathā paravidyāstutyarthaṃ tatprakaraṇe 'pyaparavidyāśrayagatikīrtanaṃ	taTA para-vidyA-stuti-arTam tad-prakaraNe api-apara-vidya-ASraya-gati-kIrtanam
   yujyate, gatiṃ vināpi hi paravidyā niratiśayaphalā tasyāṃ	yujyate, gatim vinA-api hi para-vidyA niratiSaya-PalA tasyAm
   tvaparavidyāphalaṃ gatisādhyamantarbhavatīti stutilābhādityarthaḥ /	tu-aparavidyA-Palam gati-sADyam-antarBavati-iti stuti-lABAt-iti-arTaH /
   yadapyuktaṃ prāptisaṃkalpo 'pi prakṛtaparaviṣaya iti	yat-api-uktam prApti-saMkalpaH api prakRta-para-vizayaH iti
   tannetyāha-prajāpateriti /	tat-na-iti-Aha--prajApateH-iti /
   prajāpatisabhāveśmaśrutibhistatsaṃghātātmakavākyena ca prakaraṇaṃ,	prajApati-saBAveSma-SrutiBiH-tad-saMGAta-Atmaka-vAkyena ca prakaraNaM,
   bādhyaṃ, yaśo 'hamiti sārvātmyaṃ tūpāsanārthamaparabrahmaṇyupayujyata	bADyan, yaSaH aham-iti sArvAtmyam tu-upAsana-arTam-apara-brahmaNi-upayujyata
   ityartha /	iti-arTa /
   svapakṣamuktvā paramataṃ dūṣayati-kecidityādinā /	sva-pakzam-uktvA para-matam dUzayati-kecid-ityAdinA /
   sarvagatasya svātmabhūtasyāpi brahmaṇaḥ saṃsāradeśāddeśāntareṇa	sarva-gatasya sva-Atma-BUtasya-api brahmaNaH saMsAra-deSAt-deSa-antareNa
   tatkālātkālāntareṇa viśiṣṭatayā gantavyatvaṃ syāditi	tad-kAlAt-kAla-antareNa viSizwa-tayA gantavya-tvam syAt-iti
   pṛthivīvayodṛṣṭāntābhyāṃ śaṅkate-nanviti /	pRTivI-vayaH-dRzwAntAByAm SaFkate-nanu-iti /
   yatnaṃ vinaiva prāptamananyatvam, avasthātadvatorabhedātsvātmabhūtatvam /	yatnam vinA-eva prAptam-ananya-tvam, avasTA-tadvata-uH-aBedAt-sva-Atma-BUta-tvam /
   nanu yuktaṃ bhūvayasoḥ prāptayorapi deśāntarakālāntaraviśiṣṭatvena	nanu yuktam BUvayasoH prAptayoH-api deSa-antara-kAla-antara-viSizwa-tvena
   gantavyatvaṃ tayorgantṛbhinnatvāt, brahmaṇastu gantrabhinnasya kathaṃ	gantavya-tvam tayoH-gantR-Binna-tvAt, brahmaNaH-tu gantra-Binnasya kaTam
   gantavyatvaṃ tatrāha-sarvaśaktīti /	gantavya-tvam tatra-aha--sarva-Sakti-iti /
   yā prāptā bhūḥ sā na gantavyā yacca gantavyaṃ deśāntaraṃ tattvaprāptamiti	yA prAptA BUH sA na gantavyAH yat-ca gantavyam deSa-antaram tattva-prAptam-iti
   kutaḥ prāptasya gantavyatā vayaso 'pi kālāntare 'bhivyaktimātraṃ na	kutas prAptasya gantavya-tA vayasaH api kAla-antare aBivyakti-mAtram na
   gantavyatvamiti vastugatiḥ /	gantavya-tvam-iti vastu-gatiH /
   aṅgīkṛtya viśiṣṭabhūvayasorgantavyatāṃ parabrahmaṇo	aFgIkRtya viSizwa-BUvayasoH-gantavyatAm para-brahmaNaH-
   deśakālavaiśiṣṭyābhāvānna kathañcidapi gantavyatetyāha-netyādinā /	deSa-kAla-vESizwya-aBAvAt-na kaTaQcid-api gantavyatA-iti-Aha-na-ityAdinA /
   'anādimatparaṃ brahma'ityādyā smṛtirdṛśyaviśeṣasya dṛśi	aanAdimat-param brahma-aitya-AdyA smRtiH-dRSya-viSezasya dRSi
   kalpitatvāddṛgātmano nirviśeṣateti nyāyaḥ /	kalpita-tvAt-dRS-AtmanaH nirviSeza-tA-iti nyAyaH /
   saguṇameva brahma sūtrātmāpekṣayā paraṃ gantavyaṃ, nirviśeṣaṃ tu	sa-guNam-eva brahma sUtra-Atma-apekzayA param gantavyan, nirviSezam tu
   nāstyeveti śaṅkate-jagadutpattīti /	na-asti-eva-iti SaFkate--jagat-utpatti-iti /
   kiṃ nirviśeṣasyāsattvaṃ mānabhāvātsaviśeṣaśrutivirodhādvā /	kim nirviSezasya-asattvam mAna-BAvAt-sa-viSeza-Sruti-viroDAt-vA /
   nādya ityāha-neti /	na-adyaH iti-Aha-nA-iti /
   dvitīyaṃ śaṅkate-utpattyādīti /	dvitIyam SaFkate-utpatti-Adi-iti /
   saviśeṣaśrutīnāṃ nirviśeṣaśrutiśeṣatvānna virodha ityāha-neti /	sa-viSeza-SrutInAm nirviSeza-Sruti-Seza-tvAt-na viroDaH iti-Aha-na-iti /
   nirviśeṣaśrutīnāmeva saviśeṣaśrutiśeṣatvaṃ kiṃ na syādityāha-kasmāditi /	nirviSeza-SrutInAm-eva sa-viSeza-Sruti-Seza-tvam kim na syAt-iti-Aha-kasmAt-iti /
   tāsāṃ svārthe phalavattvena nirākāṅkṣatvāccheṣitā viśeṣaśrutīnāṃ	tAsAm sva-arTe Palavat-tvena nirAkAFkza-tvAt-SezitA viSeza-SrutInAm
   tvaphalatvānniṣedhyaviśeṣasamarpaṇādidvāreṇa śeṣatvaṃ	tu-aPala-tvAt-nizeDya-viSeza-samarpaNa-Adi-dvAreNa Seza-tvam
   phalavatsaṃnidhāvaphalaṃ tadaṅgamiti nyāyādityāha-ucyata ityādinā /	Palavat-saMniDO=-aPalam tad-aFgam-iti nyAyAt-iti-a-aha--ucyate ityAdinA /
   na kevalaṃ nyāyāccheṣatā kintu śrutyāpītyāha-pratyakṣaṃ tviti /	na kevalam nyAyAt-Seza-tA kintu SrutyA-api-iti-Aha--pratyakzam tu-iti /
   tatra mūlakāraṇe brahmaṇyetacchuṅgaṃ jagadātmakaṃ	tatra mUla-kAraNe brahmaNi-etat-SuFgam jagat-Atmakam
   kāryamutpannamityupakramya tena śuṅgena tanmūlamanvicchetyupasaṃhāre sata	kAryam-utpannam-iti-upakramya tena SuFgena tad-mUlam-anvicCa-iti-upasaMhAre sata
   eva jñeyatvamuktaṃ chāndogye /	eva jQeya-tvam-uktam CAndogye /
   tathā taittirīyake 'pi jagajjanmādyanuvādena brahmaṇa eva jñeyatvaṃ	taTA tEttirIyake api jagat-janma-Adi-anuvAdena brahmaNaH eva jQeya-tvam
   darśitamataḥ sṛṣṭiśrutīnāṃ śrutyaiva nirviśeṣadhīśeṣatā bhātītyarthaḥ /	darSitam-atas sRzwi-SrutInAm SrutyA-eva nirviSeza-DI-Seza-tA BAti-iti-arTaH /
   evaṃ brahmaṇo nirviśeṣatvānna gantavyateti phalitamāha-evamiti /	evam brahmaNaH nirviSeza-tvAt-na gantavyatA-iti Palitam-Aha-evam-iti /
   spaṣṭaniṣedhācca parasya na gantavyatetyāha-na tasyeti /	spazwa-nizeDAt-ca parasya na gantavyatA-iti-Aha-na tasya-iti /
   evaṃ gantavyālocanayā gatiṃ nirasya gantrālocanayāpi	evam ganta-vya-AlocanayA gatim nirasya gantra-AlocanayA-api
   nirasyati-gatikalpanāyāṃ cetyādinā /	nirasyati-gati-kalpanAyAm ca-ityAdinA /
   bhedābhedena dvau kalpāvatyantabhedastṛtīyaḥ kalpaḥ /	Beda-aBedena dvO kalpO=-atyanta-BedaH-tRtIyaH kalpaH /
   nanvatyantābhedakalpaḥ kimiti noktaḥ, tatrāha-atyanteti /	nanu-atyanta-aBeda-kalpaH kim-iti na-uktaH, tatra-Aha-atyantA-iti /
   kalpatraye kiṃ dūṣaṇamiti pṛcchati-yadyevamiti /	kalpa-traye kim dUzaNam-iti pRcCati-yadi-evam-iti /
   kalpadvaye 'pi doṣāntaramāha-vikārāvayavapakṣayośceti /	kalpa-dvaye api doza-antara-mAha--vikAra-avayava-pakzayoH-ca-iti /
   vikārāvayavarūpajīvaviśiṣṭasyaḥ brahmaṇaḥ sthiratvājjīvānāṃ gatyāgatī na	vikAra-avayava-rUpa-jIva-viSizwasyaH brahmaNaH sTira-tvAt-jIvAnAm gati-AgatI na
   syātām /	syAtAm /
   nahyacalātisthūlapāṣāṇasthayormaṇḍūkapāṣāṇāvayavayoścalanamastītyathraḥ /	na-hi-acala-atisTUla-pAzANa-sTayoH-maNxUka-pAzANa-avayavayoH-calanam-asti-iti-aTraH /
   asmākaṃ tvajñānātkalpitopādhibhirgatyāgativibhrama iti bhāvaḥ /	asmAkam tu-ajQAnAt-kalpita-upADiBiH-gatyAgati-viBramaH iti BAvaH /
   tṛtīyakalpamanūdya vikalpya dūṣayati-athetyādinā /	tRtIya-kalpam-anUdya vikalpya dUza-yati--aTa-ityAdinA /
   abhedaśrutivirodharūpo doṣo mama nāstīti	aBeda-Sruti-viroDa-rUpaH dozaH mama na-asti-iti
   bhedābhedavādyāha-vikārāvayavayoriti /	Beda-aBeda-vAdya-aha--vikAra-avayavayoH-iti /
   bhinnayorabhedo mukhyo na yukto virodhāditi pariharati-neti /	BinnayoH-aBedaH muKyaH na yuktaH viroDAt-iti pariharati-na-iti /
   kiñca pakṣatrayamapyayuktaṃ saṃsāritvasya tāttvikajīvabhāvasya nāśe	kiQca pakza-trayam-api-ayuktam saMsAri-tvasya tAttvika-jIva-BAvasya nASe
   tāttvivajīvasvarūpanāśaprasaṅgāt /	tAt-tu-ivajIva-svarUpa-nASa-prasaFgAt /
   nacāsmābhiriva tvayā brahmātmatvaṃ jīvasya tāttvikarūpamaṅgīkṛtaṃ yadasya	naca-asmABiH-iva tvayA brahma-Atma-tvam jIvasya tAttvika-rUpam-aFgIkRtam yat-asya
   saṃsāranāśe 'pi na naśyedityāha-sarveṣviti /	saMsAra-nASe api na naSyet-iti-Aha--sarvezu-iti /
   nanu kiṃ brahmatvena, saṃsārābhāvaḥ kila mokṣaḥ sa ca karmābhāvamātreṇa	nanu kim brahmatvena, saMsAra-aBAvaH kila mokzaH sa ca karma-aBAva-mAtreNa
   setsyatīti kramajaḍānāṃ matamudbhāvya nirasyati-yattvityādinā /	setsyati-iti krama-jaxAnAm matam-udBAvya nirasyati-yat-tu-ityAdinA /
   taditi /	tat-iti /
   evaṃvṛttaṃ mokṣaheturityasminnarthe mānābhāvādityarthaḥ /	evaMvRttam mokza-hetuH-iti-asmin=-arTe mAna-aBAvAt-iti-arTaH /
   tarka eva mānamityata āha-na caitattarkayitumiti /	tarkaH eva mAnam-iti-atas Aha-na ca-etat-tarkayitum-iti /
   nanu tavāpyetattarkamātramekasmiñjanmanyanekaviruddhaphalānāṃ karmaṇāṃ	nanu tava-api-etat-tarka-mAtram-ekasmin-janmani-aneka-virudDa-PalAnAm karmaNAm
   bhogāyogādastyavaśiṣṭaṃ karma janmāntarasya nimittamityāśaṅkya tatra	Boga-ayogAt-asti-avaSizwam karma janma-antarasya nimittam-iti-ASaFkya tatra
   mānamāha-karmaśeṣasadbhāvasiddhiśceti /	mAna-mAha--karma-Seza-sadBAva-sidDiH-ca-iti /
   santvanārabdhaphalāni puṇyapāpāni teṣāṃ nityādyanuṣṭhānena kṣayānna	santu-ana-ArabDa-PalAni puNya-pApAni tezAm nitya-Adi-anuzWAnena kzayAt-na
   janmāntaramiti śaṅkate-syādetaditi /	janma-antaram-iti SaFkate--syAt-etat-iti /
   puṇyena puṇyasya na nāśaḥ avirodhādanyathātiprasaṅgāt /	puNyena puNyasya na nASaH aviroDAt-anyaTA-ati-prasaFgAt /
   pāpasyāpi sarvātmanā puṇyanāśyatve mānaṃ nāstīti saṃcitapuṇyapāpābhyāṃ	pApasya-api sarva-AtmanA puNya-nASya-tve mAnam na-asti-iti saMcita-puNya-pApAByAm
   janmāntaraṃ durvāramityāha-tannetyādinā /	janma-antaram durvAram-iti-Aha--tat-nA-ityAdinA /
   kriyamāṇanityādināpi janma syāt, karmaṇā pitṛloka ityaviśeṣaśruteḥ,	kriyamANanitya-AdinA-api janma syAt, karmaNA pitR-lokaH iti-aviSeza-SruteH,
   smṛteścetyāha-naca nityeti /	smRteH-ca-iti-Aha-naca nitya-iti /
   pratyavāyanirāsārthe nityādyācāre satyanu paścātphalāntaraṃ niṣpadyata	pratyavAya-nirAsa-arTe nitya-Adi-AcAre satyanu paScAt-Pala-antaram nizpadyata
   ityatra dṛṣṭāntaḥ /	iti-atra dRzwAntaH /
   tadyatheti /	tat-yaTA-iti /
   nirmite āropite satītyarthaḥ /	nirmite Aropite sati-iti-arTaH /
   tathāpi kāmyādikarmasattāniścayo nāstyata āha-saṃśayitavyaṃ tviti /	taTA-api kAmya-Adi-karma-sattA-niScayaH na-asti-atas Aha-saMSayitavyam tu-iti /
   jñānaṃ vinā dehapāte mokṣa eveti niścayālābhāttvatpakṣe kṣatiriti bhāvaḥ /	jQAnam vinA dehapAte mokzaH eva-iti niScaya-alABAt-tvat-pakze kzatiH-iti BAvaH /
   brahmabhinnasya jīvasyaṃ kartṛtvādisvabhāvasya mokṣāśāpi na	brahma-Binnasya jIvasyam kartR-tva-Adi-svaBAvasya mokza-ASA-api na
   yuktetyāha-naceti /	yuktA-iti-Aha-naca-iti /
   kartṛtvādirūpaṃ kāryaṃ na svabhāvaḥ kintu tacchaktiriti	kartR-tva-Adi-rUpam kAryam na svaBAvaH kintu tat-SaktiH-iti
   śaṅkate-syādetaditi /	SaFkate--syAt-etat-iti /
   kāryagamyāyāḥ śakteḥ kāryasyātyantānutpāde sattvamayuktamataḥ śaktisattve	kArya-gamyAyAH SakteH kAryasya-atyanta-anutpAde sattvam-ayuktam-atas Sakti-sattve
   tadviṣayasya kāryasyādṛṣṭadeśakālādinimittānāṃ cātmanā śaktidvārā	tad-vizayasya kAryasya-adRzwa-deSa-kAla-Adi-nimittAnAm ca-AtmanA Sakti-dvArA
   nityasaṃbaddhatvānmokṣo na syāditi pariharati-taccetyādinā /	nitya-saMbadDa-tvAt-mokzaH na syAt-iti pariharati-tat-ca-ityAdinA /
   mokṣasiddhyarthaṃ jīvasya brahmatvāṅgīkāre	mokza-sidDi-arTam jIvasya brahmatva-aFgIkAre
   saṃsārānupapattimāśaṅkyājñānādupapattimasakṛduktāṃ	saMsAra-anupapattim-ASaFkyA-jQAnAt-upapattim-asakRt-uktAm
   smārayati-parasmādityādinā /	smArayati-parasmAt-ityAdinA /
   prāsaṅgikaṃ parihṛtya paramaṃ prakṛtamupasaṃharati-tadevamiti /	prAsaFgikam parihRtya paramam prakRtam-upasaMharati-tat-evam-iti /
   nanu paravidyāyāmapyāpnotipadena gatiḥ śrutetyata āha-brahmavidāpnotīti /	nanu para-vidyAyAm-api-Apnoti-padena gatiH SrutA-iti-atas Aha-brahma-vid-Apnoti-iti /
   vaiphalyācca gaterna paraviṣayatvamityāha-apiceti /	vEPalyAt-ca gateH-na para-vizaya-tvam-iti-Aha-apicA-iti /
   anucintanapakṣaṃ pratyāha-naca nityasiddhati /	anucintana-pakzam pratyAha-na-ca nitya-sidDati /
   kathaṃ tarhi kaiścitparaviṣayatvaṃ gateruktamityāśaṅkya bhrāntetyāha-tatra	kaTam tarhi kEScid-para-vizaya-tvam gateH-uktam-iti-ASaFkya BrAntA-iti-Aha--tatra
   parāpareti /	parAparA-iti /
   praśnapūrvakaṃ parāparabrahmavibhāgaṃ vadannaparabrahmaṇi	praSna-pUrvakam parApara-brahma-viBAgam vadan=-apara-brahmaNi
   gaterarthavattvamāha-kiṃ dve ityādinā /	gateH-arTavat-tva-m-Aha-kim dve ityAdinA /
   vyāpino jīvasya kathaṃ gatistatrāha-sarvagatatve 'pīti //14//	vyApinaH jIvasya kaTam gatiH-tatra-aha--sarva-gata-tve api-iti //14//
   END BsRp_4,3.5.14	END BsRp-_4,3.5.14
   START BsRp_4,3.6.15ḥ	START BsRp-_4,3.6.15H
   apratīkālambanān nayatīti bādarāyaṇa ubhayathā ca doṣāt tatkratuś ca |	apratIka-AlambanAt nayati-iti bAdarAyaNaH uBayaTA ca dozAt tat-kratuH ca |
   BBs_4,3.15 |	BBH-_4,3.15 |
   evaṃ gantavyaṃ nirūpya gantṛnnirdhārayati-apratīketi /	evam gantavyam nirUpya gantRt-nirDArayati-a-pratIkA-iti /
   'sa evainān brahma gamayati'ityaviśeṣaśruteḥ tatkratunyāyācca /	asaH eva-enAn brahma gamayati-aitya-viSeza-SruteH tad-kratu-nyAyAt-ca /
   saṃśayamāha-idamiti /	saMSayam-Aha-idam-iti /
   aniyamādhikaraṇe tattvavido 'nyatra sarvopāsakānāṃ mārgopasaṃhāra uktaḥ,	aniyama-aDikaraNe tattva-vidaH anyatra sarva-upAsakAnAm mArga-upasaMhAraH uktaH,
   idānīmapatīkopāsakānāmeva mārgo na sarveṣāṃ	idAnIm-apatIka-upAsakAnAm-eva mArgaH na sarvezAm
   vikāropāsakānāmityubhayathābhāvoktau pūrvoktavirodhaḥ syāt,	vikAra-upAsakAnAm-iti-uBayaTA-aBAva-uktO pUrva-ukta-viroDaH syAt-,
   tasmādupāsakamātrasyottaramārgasiddhiriti pūrvapakṣaphalaṃ, siddhānte	tasmAt-upAsaka-mAtrasya-uttara-mArga-sidDiH-iti pUrva-pakza-PalaM, sidDAnte
   tūbhayathābhāvasiddhiḥ /	tu-uBayaTa-aBAva-sidDiH /
   adoṣāditi sūtre paracchedaḥ, avirodhādityarthaḥ /	adozAt-iti sUtre para=-CedaH, aviroDAt-iti-arTaH /
   aniyamaḥ sarvāsāmiti sūtre sarvaśabdasya pratīkopāsakānyaparatvāditi	aniyamaH sarvAsAm-iti sUtre sarva-Sabdasya pratIka-upAsakAni-aparatvAt-iti
   bhāvaḥ /	BAvaH /
   yadyapi pratīkadhyāyināṃ pitṛyāṇatṛtīyasthānayorapraveśādarcirādimārgo	yadi-api pratIka-DyAyinAm pitRyANa-tRtIya-sTAnayoH-apraveSAt-arcirAdi-mArgaH-
   vācyastathāpi teṣāṃ vidyutparyantameva gamanamastu na	vAcyaH-taTA-api tezAm vidyut-paryantam-eva gamanam-astu na
   brahmaprāptirbrahmakratutvābhāvāt /	brahma-prAptiH-brahma-kratu-tva-aBAvAt /
   yo yat dhyāyati sa tatprāpnoti hi tatkratunyāyaḥ śrutimūlaḥ /	yaH yat DyAyati sa tat-prApnoti hi tad-kratu-nyAyaH Sruti-mUlaH /
   pratīkeṣu ca nāmādiṣu dhyeyeṣu brahmaṇo guṇatvāt, na brahmadhyāyitvamasti	pratIkezu ca nAma-Adizu Dyeyezu brahmaNaH guNa-tvAt, na brahma-DyAyi-tvam-asti
   asya ca nyāyasya pañcāgnividyāyāmāhatyavādātpratyakṣavacanādbādha iṣṭa iti	asya ca nyAyasya paQca-agnividyAyAmAhatya-vAdAt-pratyakza-vacanAt-bADaH izwaH iti
   sūtrabhāṣyārthaḥ //15//	sUtra-BAzya-arTaH //15//
   END BsRp_4,3.6.15	END BsRp-_4,3.6.15
   START BsRp_4,3.6.16ḥ	START BsRp-_4,3.6.16H
   viśeṣaṃ ca darśayati | BBs_4,3.16 |	viSezam ca darSayati | BBH-_4,3.16 |
   kiñca pratīkatāratamyena phalatāratamyaśruterna pratīkadhyāyināṃ	kiQca pratIka-tAratamyena Pala-tAratamya-SruteH-na pratIka-DyAyinAm
   brahmaprāptirityāha-viśeṣaṃ ceti /	brahma-prAptiH-iti-Aha--viSezam ca-iti /
   tasmādasati vacane brahmadhyāyina eva brahmagantāra iti siddham //16//	tasmAt-asati vacane brahma-DyAyinaH eva brahmagantAraH iti sidDam //16//
   END BsRp_4,3.6.16	END BsRp-_4,3.6.16
   iti śrīmatparamahaṃsaparivrājakācāryaśrīgovindānandabhagavatkṛtau	iti SrImat-paramahaMsa-parivrAjaka-AcArya-SrI-govinda-Ananda-Bagavat-kRtO
   bhāṣyaratnaprabhāyāṃ caturthādhyāyasya tṛtīyaḥ pādaḥ //3//	BAzya-ratna-praBAyAm caturTa-aDyAyasya tRtIyaH pAdaH //3//
   // iti caturthasyādhyāyasya saguṇavidyāvato	// iti caturTasya-aDyAyasya sa-guNa-vidyAvataH-
   mṛtasyottaramārgāmidhānākhyastṛtīyaḥ pādaḥ //	mRtasya-uttara-mArga-Ami-DAna-AKyaH-tRtIyaH pAdaH //
   caturthe 'dhyāye caturthaḥ pādaḥ /	caturTe aDyAye caturTaH pAdaH /
   START BsRp_4,4.1.1ḥ	START BsRp-_4,4.1.1H
   saṃpadyāvirbhāvaḥ svena śabdāt | BBs_4,4.1 |	saMpadya-AvirBAvaH svena SabdAt | BBH-_4,4.1 |
   pūrvapāde brahmopāsakānāṃ kāryabrahmaprāptiruktā, saṃprati	pUrva-pAde brahma-upAsakAnAm kArya-brahma-prAptiH-uktA, saMprati
   teṣāmaiśvaryaviśeṣaṃ brāhmalaukikaṃ pādasyottarārdhena	tezAm-ESvarya-viSezam brAhma-lOkikam pAdasya-uttara-arDena
   prapañcayiṣyannādāvabhyarhitaparavidyāprāpyaṃ	prapaQcayizyan=-AdO=-aByarhita-para-vidyA-prApyam
   nirviśeṣabrahmabhāvamāha-saṃpadyāvirbhāvaḥ svenaśabdāt /	nirviSeza-brahma-BAva-mAha--saMpadya-AvirBAvaH svena-SabdAt /
   nirguṇavidyāphalavākyamudāhṛtya svaśabdasya	nirguNa-vidyA-Pala-vAkyam-udAhRtya sva-Sabdasya
   svīyāgantukarūpasvātmarūpavācitvābhyāṃ saṃśayamāha-evamiti /	svIyA-gantuka-rUpasva-Atma-rUpa-vAci-tvAByAm saMSayamAha-evam-iti /
   pūrvapakṣe mokṣasya svargādaviśeṣaḥ, siddhānte viśeṣa iti phalaṃ, tatra	pUrva-pakze mokzasya svargAt-aviSezaH, sidDAnte viSezaH iti PalaM, tatra
   mokṣa āgantukaḥ, phalatvātsvargavaditi nyāyopetayābhiniṣpattiśrutyā	mokzaH AgantukaH, Pala-tvAt-svarga-vat-iti nyAya-upetaya-aBinizpatti-SrutyA
   pūrvapakṣamāha-kimityādinā /	pUrva-pakza-mAha-kim-ityAdinA /
   svaśabdaśrutibādhito nyāyaḥ abhiniṣpattiśca sākṣātkāravṛttyabhiprāyā	sva-Sabda-Sruti-bADitaH nyAyaH aBinizpattiH-ca sAkzAtkAra-vRtti-aBiprAyA
   bandhadhvaṃsajanmanyaupacārikveveti matvā siddhāntayati-evamiti /	banDa-DvaMsa-janmani-OpacArikveva-iti matvA sidDAntayati-evam-iti /
   mokṣasya phalatvena prāptāgantukatvanirāsārthaḥ svaśabda iti yuktaṃ	mokzasya Pala-tvena prApta-Agantuka-tva-nirAsa-arTaH sva-SabdaH iti yuktam
   svīyavācitve 'tvanarthakānuvādaḥ syādityarthaḥ //1//	svIya-vAci-tve atva-narTaka-anuvAdaH syAt-iti-arTaH //1//
   END BsRp_4,4.1.1	END BsRp-_4,4.1.1
   START BsRp_4,4.1.2ḥ	START BsRp-_4,4.1.2H
   muktaḥ pratijñānāt | BBs_4,4.2 |	muktaH pratijQAnAt | BBH-_4,4.2 |
   sūtrāntaraṃ gṛhṇāti-kaḥ punariti /	sUtra-antaram gRhNAti-kaH punar-iti /
   jāgarite hyāndhyādidehadharmavānbhavati svapne tu hata eva kenacit /	jAgarite hi-AnDi-Adi-deha-DarmavAn-Bavati svapne tu hataH eva kenacid /
   apica putrādināśādroditīva bhavati, suṣuptau tu viśeṣājñānādvinaṣṭa iveti,	api-ca putra-Adi-nASA-adra-uditI-iva Bavati, suzuptO tu viSeza-ajQAnAt-vinazwaH iva-iti,
   bandhadaśāyāṃ kaluṣitātmanā tiṣṭhati mokṣe tu vigalitākhiladuḥkhaḥ paritaḥ	banDa-daSAyAm kaluzita-AtmanA tizWati mokze tu vigalita-aKila-duHKaH paritas-
   pradyotamānapūrṇānandātmanāvatiṣṭhata iti mahān viśeṣa ityarthaḥ //2//	pradyotamAna-pUrNa-Ananda-AtmanA-avatizWate iti mahAn viSezaH iti-arTaH //2//
   END BsRp_4,4.1.2	END BsRp-_4,4.1.2
   START BsRp_4,4.1.3ḥ	START BsRp-_4,4.1.3H
   ātmā prakaraṇāt | BBs_4,4.3 |	AtmA prakaraNAt | BBH-_4,4.3 |
   kāryagocaramiti /	kArya-gocaram-iti /
   kāryaṃ jyotiḥprāptamityarthaḥ /	kAryam jyotiH-prAptam-iti-arTaH /
   kāryaṃ prāpto 'pi muktaḥ kiṃ na syādityata āha-na cānativṛtta iti //3//	kAryam prAptaH api muktaH kim na syAt-iti-atas Aha-na ca-anativRttaH iti //3//
   END BsRp_4,4.1.3	END BsRp-_4,4.1.3
   START BsRp_4,4.2.4ḥ	START BsRp-_4,4.2.4H
   avibhāgena dṛṣṭatvāt | BBs_4,4.4 |	aviBAgena dRzwa-tvAt | BBH-_4,4.4 |
   avibhāgena dṛṣṭatvāt /	aviBAgena dRzwa-tvAt /
   svarūpasthitamuktamupajīvya vādivivādāt brahmabhedābhedasaṃśaye	svarUpa-sTitam-uktam-upajIvya vAdi-vivAdAt brahma-Beda-aBeda-saMSaye
