   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   mahāsattvasya na saṃjñāviparyāso na cittaviparyāso na dṛṣṭiviparyāso	mahAsattvasya na saMjQA viparyAsaH na citta viparyAsaH na dRzwi viparyAsaH 
   bhavati / atha yena cittena yatpariṇāmayati taccittaṃ saṃjānīte idaṃ	Bavati / aTa yena cittena yat pariNAmayati tat cittam saMjAnIte idam
   taccittamiti cittasaṃjñī bhavati / evaṃ bodhisattvasya mahāsattvasya	tat cittam iti citta saMjQI Bavati / evam boDisattvasya mahAsattvasya
   saṃjñāviparyāsaścittaviparyāso dṛṣṭiviparyāso bhavati /	saMjQA viparyAsaH citta viparyAsaH dRzwi viparyAsaH Bavati /
   sacetpunarbodhisattvo mahāsattvo yaccittaṃ pariṇāmayati, taccittamevaṃ	saced punar boDisattvaH mahAsattvaH yat cittam pariNAmayati, tat cittam evam
   saṃjānīte evaṃ samanvāharati   taccittaṃ samanvāhriyamāṇameva kṣīṇaṃ	saMjAnIte evam samanvAharati  tat cittam samanvAhriyamANam eva kzINam
   kṣīṇamityevaṃ saṃjānīte, niruddhaṃ vigataṃ vipariṇatamityevaṃ saṃjānīte /	kzINam iti evam saMjAnIte, nirudDam vigatam vipariNatam iti evam saMjAnIte /
   yacca kṣīṇaṃ na tacchakyaṃ pariṇāmayitum / yenāpi cittena pariṇāmyate,	yat ca kzINam na tat Sakyam pariNAmayitum / yena api cittena pariNAmyate,
   tasyāpi cittasya saiva dharmatā / yair api dharmaiḥ pariṇāmyate, teṣām api	tasya api cittasya sA eva DarmatA / yEH api DarmEH pariNAmyate, tezAm api
   dharmāṇāṃ (Vaidya 75) saiva dharmatā / yeṣv api dharmeṣu pariṇāmyate,	DarmANAm (VEdyaH 75) sA eva DarmatA / yezu api Darmezu pariNAmyate,
   teṣām api dharmāṇāṃ saiva dharmateti / sacedevaṃ pariṇāmayati,	tezAm api DarmANAm sA eva Darma tA iti / saced evam pariNAmayati,
   samyakpariṇāmayati, na mithyā pariṇāmayati / evaṃ ca bodhisattvena	samyak pariNAmayati, na miTyA pariNAmayati / evam ca boDisattvena
   mahāsattvena pariṇāmayitavyam //	mahAsattvena pariNAmayitavyam //
   punaraparamārya subhūte bodhisattvo mahāsattvo 'tītānāgatapratyutpannānāṃ	punar aparam Arya suBUte boDisattvaH mahAsattvaH atIta anAgata pratyutpannAnAm
   buddhānāṃ bhagavatāṃ chinnavartmanāṃ chinnavartmanīnāṃ	budDAnAm BagavatAm Cinna vartmanAm Cinna vartmanInAm
   chinnaprapañcabhavanetrīkāṇāmaprameyāṇāmasaṃkhyeyānāṃ	Cinna prapaQca Bava netrIkANAm aprameyANAm asaMKyeyAnAm
   yāvatprathamacittotpādamupādāya yāvacca anuttarāṃ	yAvat praTama citta utpAdam upAdAya yAvat ca anuttarAm
   samyaksaṃbodhimabhisaṃbuddhā abhisaṃbhotsyante abhisaṃbudhyante ca,	samyaksaMboDim aBisaMbudDAH aBisaMBotsyante aBisaMbuDyante ca,
   yāvacca nirupadhiśeṣe nirvāṇadhātau parinirvṛtāḥ parinirvāsyanti	yAvat ca nirupaDi Seze nirvANa DAtO parinirvRtAH parinirvAsyanti
   parinirvānti ca, yāvacca saddharmo nāntarhito nāntardhāsyati nāntardadhāti	parinirvAnti ca, yAvat ca sadDarmaH na antarhitaH na antarDAsyati na antardaDAti
   ca, etasminnantare yāni teṣāṃ buddhānāṃ bhagavatāṃ	ca, etasmin= antare yAni tezAm budDAnAm BagavatAm
   ṣaṭpāramitāpratisaṃyuktāni kuśalamūlāni, yaś ca teṣāṃ buddhānāṃ bhagavatāṃ	zaz pAramitA pratisaMyuktAni kuSala mUlAni, yaH ca tezAm budDAnAm BagavatAm
   śīlaskandhaḥ samādhiskandhaḥ prajñāskandho vimuktiskandho	SIla skanDaH samADi skanDaH prajQA skanDaH vimukti skanDaH 
   vimuktijñānadarśanaskandhaḥ, yā ca hitaiṣitā, yā ca mahāmaitrī, yā ca	vimukti jQAna darSana skanDaH, yA ca hita ezitA, yA ca mahA mEtrI, yA ca
   mahākaruṇā, ye ca aprameyāsaṃkhyeyā buddhaguṇāḥ, yaiś ca	mahA karuNA, ye ca aprameya asaMKyeyAH budDa guNAH, yEH ca
   tairbuddhairbhagavadbhirdharmo deśito deśayiṣyate deśyate ca, ye ca tasmin	tEH budDEH BagavadBiH DarmaH deSitaH deSayizyate deSyate ca, ye ca tasmin
   dharme śikṣitāḥ śikṣiṣyante śikṣante ca, adhimuktā adhimokṣayiṣyanti	Darme SikzitAH Sikzizyante Sikzante ca, aDimuktAH aDimokzayizyanti
   adhimokṣayanti ca, sthitāḥ sthāsyanti tiṣṭhanti ca, teṣāṃ ca sarveṣāṃ yāni	aDimokzayanti ca, sTitAH sTAsyanti tizWanti ca, tezAm ca sarvezAm yAni
   kuśalamūlāni, ye ca tairbuddhairbhagavadbhirbodhisattvā mahāsattvā vyākṛtā	kuSala mUlAni, ye ca tEH budDEH BagavadBiH boDisattvAH mahAsattvA vyAkRtA
   vyākariṣyante vyākriyante ca anuttarāyāṃ samyaksaṃbodhau, teṣāṃ ca	vyAkarizyante vyAkriyante ca anuttarAyAm samyaksaMboDO, tezAm ca
   sarveṣāṃ yāni kuśalamūlāni, ye ca pratyekabuddhayānikāḥ pudgalā vyākṛtā	sarvezAm yAni kuSala mUlAni, ye ca pratyekabudDa yAnikAH pudgalA vyAkRtA
   vyākariṣyante vyākriyante ca pratyekabodhau, teṣāṃ ca sarveṣāṃ yāni	vyAkarizyante vyAkriyante ca pratyeka boDO, tezAm ca sarvezAm yAni
   kuśalamūlāni, yāni ca śrāvakayānikānāṃ pudgalānāṃ dānamayāni kuśalamūlāni	kuSala mUlAni, yAni ca SrAvaka yAnikAnAm pudgalAnAm dAna mayAni kuSala mUlAni
   śīlamayāni kuśalamūlāni bhāvanāmayāni kuśalamūlāni, yāni ca	SIla mayAni kuSala mUlAni BAvanA mayAni kuSala mUlAni, yAni ca
   śaikṣāṇyanāsravāṇi kuśalamūlāni, yāni ca aśaikṣāṇyanāsravāṇi kuśalamūlāni,	SEkzANi anAsravANi kuSala mUlAni, yAni ca aSEkzANi anAsravANi kuSala mUlAni,
   yaiś ca tasmin dharme pṛthagjanaiḥ kuśalamūlānyavaropitāni avaropayiṣyante	yEH ca tasmin Darme pRTagjanEH kuSala mUlAni avaropitAni avaropayizyante
   'varopyante ca, yaiś ca	avaropyante ca, yEH ca
   devanāgayakṣagandharvāsuragaruḍakinnaramahoragairmanuṣyāmanuṣyairvā sa	deva nAga yakza ganDarva asura garuxa kinnara mahA uragEH manuzya amanuzyEH vA sa
   dharmaḥ śrutaḥ śroṣyate śrūyate ca, śrutvā ca kuśalamūlānyavaropitāni	DarmaH SrutaH Srozyate SrUyate ca, SrutvA ca kuSala mUlAni avaropitAni
   avaropayiṣyante 'varopyante ca, yaiś ca tiryagyonigatair api sattvaiḥ sa	avaropayizyante avaropyante ca, yEH ca tiryagyoni gatEH api sattvEH sa
   dharmaḥ śrutaḥ śroṣyate śrūyate ca, śrutvā ca kuśalamūlāni	DarmaH SrutaH Srozyate SrUyate ca, SrutvA ca kuSala mUlAni
   avaropitānyavaropayiṣyante 'varopyante ca, yaiś ca sattvaisteṣu buddheṣu	avaropitAni avaropayizyante avaropyante ca, yEH ca sattvEH tezu budDezu
   bhagavatsu parinirvṛteṣu parinirvāsyatsu parinirvāyatsu ca	Bagavatsu parinirvRtezu parinirvAsyatsu parinirvAyatsu ca
   kuśalamūlānyavaropitāni avaropayiṣyante 'varopyante ca, teṣāṃ ca sarveṣāṃ	kuSala mUlAni avaropitAni avaropayizyante avaropyante ca, tezAm ca sarvezAm
   yāni kuśalamūlāni, tāni sarvāṇyakato 'bhisaṃkṣipya piṇḍayitvā tulayitvā	yAni kuSala mUlAni, tAni sarvANi akatas aBisaMkzipya piNxayitvA tulayitvA
   niravaśeṣya niravaśeṣamagrayā anumodanayā anumodeta, śreṣṭhayā jyeṣṭhayā	niravaSezya niravaSezam agrayA anumodanayA anumodeta, SrezWayA jyezWayA
   varayā pravarayā praṇītayā uttamayā anuttamayā niruttamayā asamayā	varayA pravarayA praNItayA uttamayA anuttamayA niruttamayA asamayA
   asamasamayā anumodanayā anumodeta / evamanumodya anumodanāsahagataṃ	asamasamayA anumodanayA anumodeta / evam anumodya anumodanA sahagatam
   puṇyakriyāvastu anuttarāyai samyaksaṃbodhaye pariṇāmayāmīti vācaṃ bhāṣeta	puNya kriyA vastu anuttarAyE samyaksaMboDaye pariNAmayAmi iti vAcam BAzeta
     anuttarāyāḥ samyaksaṃbodherāhārakaṃ bhavatviti / tasya kathaṃ	 anuttarAyAH samyaksaMboDeH AhArakam Bavatu iti / tasya kaTam
   bodhisattvasya mahāsattvasya na saṃjñāviparyāso na cittaviparyāso na	boDisattvasya mahAsattvasya na saMjQA viparyAsaH na citta viparyAsaH na
   dṛṣṭiviparyāso bhavati? sacetpariṇāmayan evaṃ samanvāharati   te dharmāḥ	dRzwi viparyAsaH Bavati? saced pariNAmayan evam samanvAharati  te DarmAH
   kṣīṇā niruddhā vigatā vipariṇatāḥ, sa ca dharmo 'kṣayo yatra pariṇāmyate	kzINAH nirudDAH vigatAH vipariNatAH, sa ca DarmaH akzayaH yatra pariNAmyate
   ityevaṃ pariṇāmitaṃ bhavatyanuttarāyāṃ (Vaidya 76) samyaksaṃbodhau /	iti evam pariNAmitam Bavati anuttarAyAm (VEdyaH 76) samyaksaMboDO /
   sacetpunarevamupaparīkṣate   na dharmo dharmaṃ pariṇāmayati, ity api	saced punar evam upaparIkzate  na DarmaH Darmam pariNAmayati, iti api
   pariṇāmitaṃ bhavatyanuttarāyāṃ samyaksaṃbodhau / evaṃ bhadantaṃ subhūte	pariNAmitam Bavati anuttarAyAm samyaksaMboDO / evam Badantam suBUte
   pariṇāmayato bodhisattvasya mahāsattvasya na saṃjñāviparyāso na	pariNAmayataH boDisattvasya mahAsattvasya na saMjQA viparyAsaH na
   cittaviparyāso na dṛṣṭiviparyāso bhavati / tatkasya hetoḥ? tathā hi sa tāṃ	citta viparyAsaH na dRzwi viparyAsaH Bavati / tat kasya hetoH? taTA hi sa tAm
   pariṇāmanāṃ nābhiniviśate / sacetpunarevaṃ saṃjānīte   na cittaṃ cittaṃ	pariNAmanAm na aBiniviSate / saced punar evam saMjAnIte  na cittam cittam
   jānāti, na dharmo dharmaṃ jānāti, ity api pariṇāmitaṃ bhavatyanuttarāyai	jAnAti, na DarmaH Darmam jAnAti, iti api pariNAmitam Bavati anuttarAyE
   samyaksaṃbodhaye / ayaṃ bodhisattvasya mahāsattvasyānuttaraḥ pariṇāmaḥ /	samyaksaMboDaye / ayam boDisattvasya mahAsattvasya anuttaraH pariNAmaH /
   sacetpunarbodhisattvastaṃ puṇyābhisaṃskāraṃ saṃjānīte, na	saced punar boDisattvaH tam puNya aBisaMskAram saMjAnIte, na
   pariṇāmayatyanuttarāyāṃ samyaksaṃbodhau / tatkasya hetoḥ? tathā hi sa tāṃ	pariNAmayati anuttarAyAm samyaksaMboDO / tat kasya hetoH? taTA hi sa tAm
   pariṇāmanāmabhiniviśate / sacetpunarasyaivaṃ bhavati   so 'pi	pariNAmanAm aBiniviSate / saced punar asya evam Bavati  saH api
   puṇyābhisaṃskāro viviktaḥ śāntaḥ, yadapyanumodanāsahagataṃ puṇyakriyāvastu	puNya aBisaMskAraH viviktaH SAntaH, yat api anumodanA sahagatam puNya kriyA vastu
   tad api viviktaṃ śāntamiti pariṇāmayatyanuttarāyāṃ samyaksaṃbodhau /	tat api viviktam SAntam iti pariNAmayati anuttarAyAm samyaksaMboDO /
   sacedevam api na saṃjānīte   sarvasaṃskārāḥ śāntā viviktā iti, evamiyaṃ	saced evam api na saMjAnIte  sarva saMskArAH SAntAH viviktA iti, evam iyam
   tasya bodhisattvasya mahāsattvasya prajñāpāramitā yad api tatteṣāṃ	tasya boDisattvasya mahAsattvasya prajQApAramitA yat api tat tezAm
   buddhānāṃ bhagavatāṃ parinirvṛtānāṃ kuśalamūlam / yādṛśa eva sa	budDAnAm BagavatAm parinirvRtAnAm kuSala mUlam / yAdRSaH eva sa
   pariṇāmastādṛśameva tatkuśalamūlam, yenāpi tatpariṇāmitaṃ tad api	pariNAmaH tAdRSam eva tat kuSala mUlam, yena api tad pariNAmitam tat api
   tajjātikaṃ tallakṣaṇaṃ tannikāyaṃ tatsvabhāvam / sacedevaṃ saṃjānīte, na	tad jAtikam tad lakzaNam tat nikAyam tad svaBAvam / saced evam saMjAnIte, na
   pariṇāmayatyanuttarāyāṃ samyaksaṃbodhau / tatkasya hetoḥ? na hi buddhā	pariNAmayati anuttarAyAm samyaksaMboDO / tat kasya hetoH? na hi budDA
   bhagavanto nimittayogena pariṇāmanāmabhyanujānanti / yaccātītaṃ tatkṣīṇaṃ	BagavantaH nimitta yogena pariNAmanAm aByanujAnanti / yat ca atItam tad kzINam
   niruddhaṃ vigataṃ vipariṇatam, yadapyanāgataṃ tadapyasaṃprāptam,	nirudDam vigatam vipariNatam, yat api anAgatam tat api asaMprAptam,
   pratyutpannasya sthitirnopalabhyate, yacca nopalabhyate tannaiva nimittaṃ	pratyutpannasya sTitiH na upalaByate, yat ca na upalaByate tat na eva nimittam
   na viṣayaḥ / sacedevaṃ nimittīkaroti, na samanvāharati na	na vizayaH / saced evam nimittIkaroti, na samanvAharati na
   pariṇāmayatyanuttarāyāṃ samyaksaṃbodhau / atha smṛtivaikalyena na	pariNAmayati anuttarAyAm samyaksaMboDO / aTa smRti vEkalyena na
   nimittīkaroti na samanvāharati na manasi karoti	nimittIkaroti na samanvAharati na manasi karoti
   smṛtivaikalyādanavabodhādvā, evam api na pariṇāmayatyanuttarāyāṃ	smRti vEkalyAt anavaboDAt vA, evam api na pariNAmayati anuttarAyAm
   samyaksaṃbodhau / atha tannimitaṃ samanvāharati, na ca nimittīkaroti, evaṃ	samyaksaMboDO / aTa tad nimitam samanvAharati, na ca nimittIka roti, evam
   pariṇāmitaṃ bhavati tatkuśalamūlaṃ bodhisattvena mahāsattvenānuttarāyāṃ	pariNAmitam Bavati tat kuSala mUlam boDisattvena mahAsattvena anuttarAyAm
   samyaksaṃbodhau / evamatra bodhisattvena mahāsattvena śikṣitavyam   idaṃ	samyaksaMboDO / evam atra boDisattvena mahAsattvena Sikzitavyam  idam
   tadbodhisattvasya mahāsattvasyopāyakauśalaṃ veditavyam / yenopāyakauśalena	tat boDisattvasya mahAsattvasya upAya kOSalam veditavyam / yena upAya kOSalena
   kuśalamūlaṃ pariṇāmayati, sa āsannaḥ sarvajñatāyāḥ / atra copāyakauśalaṃ	kuSala mUlam pariNAmayati, saH AsannaH sarvajQa tAyAH / atra ca upAya kOSalam
   śikṣitukāmena bodhisattvena mahāsattvena iyameva prajñāpāramitā abhīkṣṇaṃ	Sikzitu kAmena boDisattvena mahAsattvena iyam eva prajQApAramitA aBIkzNam
   śrotavyā udgrahītavyā dhārayitavyā vācayitavyā paryavāptavyā	SrotavyA udgrahItavyA DArayitavyA vAcayitavyA paryavAptavyA
   pravartayitavyā deśayitavyā upadeṣṭavyā uddeṣṭavyā svādhyātavyā	pravartayitavyA deSayitavyA upadezwavyA uddezwavyA su ADyAtavyA
   paripraśnīkartavyā / tatkasya hetoḥ? na hi prajñāpāramitāmanāgamya	paripraSnIkartavyA / tat kasya hetoH? na hi prajQApAramitAm anAgamya
   śakyeyamaśrutavatā prajñāpāramitāpariṇāmanākriyā praveṣṭum / tatra ya evaṃ	SakyA iyam aSrutavatA prajQApAramitA pariNAmanA kriyA pravezwum / tatra yaH evam
   vadet   śakyamanāgamya prajñāpāramitāṃ tatpuṇyakriyāvastu anuttarāyāṃ	vadet  Sakyam anAgamya prajQApAramitAm tat puNya kriyA vastu anuttarAyAm
   samyaksaṃbodhau pariṇāmayitumiti, sa maivaṃ vocaditi syādvacanīyaḥ /	samyaksaMboDO pariNAmayitum iti, sa mA evam vocat iti syAt vacanIyaH /
   tatkasya hetoḥ? niruddhā hi te ātmabhāvāḥ, niruddhā hi te saṃskārāḥ, śāntā	tat kasya hetoH? nirudDAH hi te Atma BAvAH, nirudDAH hi te saMskArAH, SAntA
   viviktā virahitā upalabdhinaḥ / api tu khalu punaḥ sa pudgalo nimittīkṛtya	viviktAH virahitAH upalabDinaH / api tu Kalu punar sa pudgalaH nimittIkRtya
   vikalpya ca yathābhūtamayathābhūte yathābhūtasaṃjñī upalambhamanupalambhe	vikalpya ca yaTABUtam ayaTABUte yaTABUta saMjQI upalamBam anupalamBe
   pariṇāmayet, tasya kuśalamūlaṃ buddhā bhagavanta evaṃ	pariNAmayet, tasya kuSala mUlam budDAH BagavantaH evam
   pariṇāmitamanuttarāyāṃ samyaksaṃbodhau nābhyanujānanti / tatkasya hetoḥ?	pariNAmitam anuttarAyAm samyaksaMboDO na aByanujAnanti / tat kasya hetoH?
   eṣa eva hi tasya (Vaidya 77) mahānupalambho bhavati, yatsa parinirvāṇam	ezaH eva hi tasya (VEdyaH 77) mahA anupalamBaH Bavati, yat sa parinirvANam
   api buddhānāṃ bhagavatāṃ nimittīkaroti vikalpayati ca / ākārataś ca	api budDAnAm BagavatAm nimittIkaroti vikalpayati ca / AkArataH ca
   nirvāṇamupalabhate / na copalambhasaṃjñinastathāgatā arhantaḥ	nirvANam upalaBate / na ca upalamBa saMjQinaH taTAgatAH arhantaH
   samyaksaṃbuddhāḥ pariṇāmanāṃ mahārthakarīṃ vadanti / tatkasya hetoḥ?	samyaksaMbudDAH pariNAmanAm mahA arTa karIm vadanti / tat kasya hetoH?
   saviṣaḥ saśalyo hyeṣaḥ pariṇāmaḥ / tadyathāpi nāma praṇītaṃ bhojanaṃ	sa vizaH sa SalyaH hi ezaH pariNAmaH / tat yaTA api nAma praNItam Bojanam
   saviṣaṃ bhavet, kiṃ cāpi tadvarṇataś ca gandhataś ca rasataś ca sparśataś	savizam Bavet, kim ca api tad varNataH ca ganDataH ca rasataH ca sparSataH 
   ca abhilaṣaṇīyaṃ bhavati, api tu khalu punaḥ saviṣatvātparivarjanīyaṃ	ca aBilazaNIyam Bavati, api tu Kalu punar sa viza tvAt parivarjanIyam
   bhavati paṇḍitānām, na paribhogāya / tadeva bālajātīyo duṣprajñajātīyaḥ	Bavati paNxitAnAm, na pariBogAya / tat eva bAla jAtIyaH duzprajQa jAtIyaH
   puruṣaḥ paribhoktavyaṃ manyeta / tasya tadbhojanaṃ paribhuñjānasya	puruzaH pariBoktavyam manyeta / tasya tat Bojanam pariBuQjAnasya
   varṇatasya gandhataś ca rasataś ca sparśataś ca svādeṣu sukhakaraṃ	varNatasya ganDataH ca rasataH ca sparSataH ca svAdezu suKa karam
   pariṇāme cāsya duḥkhavipākaṃ bhavati / sa tatonidānaṃ maraṇaṃ vā	pariNAme ca asya duHKa vipAkam Bavati / sa tatonidAnam maraNam vA
   nigacchet, maraṇamātrakaṃ vā duḥkham / evameva ārya subhūte ihaike	nigacCet, maraNa mAtrakam vA duHKam / evam eva Arya suBUte iha eke
   durgṛhītena durupalakṣitena duḥsvādhyātena subhāṣitasyārthamajānānā	durgRhItena durupalakzitena duHsvADyAtena su BAzitasya arTam ajAnAnA
   yathābhūtamarthamanavabudhyamānā evamavavadiṣyanti, evamanuśāsiṣyanti  	yaTABUtam arTam anavabuDyamAnAH evam avavadizyanti, evam anuSAsizyanti  
   ehi tvaṃ kulaputra atītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ	ehi tvam kula putra atIta anAgata pratyutpannAnAm budDAnAm BagavatAm
   śīlaskandhaṃ samādhiskandhaṃ prajñāskandhaṃ vimuktiskandhaṃ	SIla skanDam samADi skanDam prajQA skanDam vimukti skanDam
   vimuktijñānadarśanaskandham / teṣāṃ ca śrāvakāṇāṃ yaistatra	vimukti jQAna darSana skanDam / tezAm ca SrAvakANAm yEH tatra
   teṣvatītānāgatapratyutpanneṣu buddheṣu bhagavatsu kuśalamūlānyavaropitāni	tezu atIta anAgata pratyutpannezu budDezu Bagavatsu kuSala mUlAni avaropitAni
   avaropayiṣyante 'varopyante ca, yāvacca saddharmo nāntarhito	avaropayizyante avaropyante ca, yAvat ca sadDarmaH na antarhitaH 
   nāntardhāsyati nāntardadhāti ca, etasminnantare teṣāṃ buddhānāṃ bhagavatāṃ	na antarDAsyati na antardaDAti ca, etasmin= antare tezAm budDAnAm BagavatAm
   yāvatprathamacittotpādamupādāya yāvacca anuttarāṃ	yAvat praTama citta utpAdam upAdAya yAvat ca anuttarAm
   samyaksaṃbodhimabhisaṃbuddhānāṃ bhagavatāṃ yāvacca anupadhiśeṣe	samyaksaMboDim aBisaMbudDAnAm BagavatAm yAvat ca anupaDi Seze
   nirvāṇadhātau parinirvṛtānām, ye ca tairbuddhairbhagavadbhirbodhisattvā	nirvANa DAtO parinirvRtAnAm, ye ca tEH budDEH BagavadBiH boDisattvA
   mahāsattvā anuttarāyāṃ samyaksaṃbodhau vyākṛtā vyākariṣyante vyākriyante	mahAsattvAH anuttarAyAm samyaksaMboDO vyAkRtAH vyAkarizyante vyAkriyante
   ca, teṣāṃ ca yāni kuśalamūlānyavaropitāni avaropayiṣyante 'varopyante ca,	ca, tezAm ca yAni kuSala mUlAni avaropitAni avaropayizyante avaropyante ca,
   ye ca pratyekabuddhayānikāḥ pudgalā vyākṛtā vyākariṣyante vyākriyante ca	ye ca pratyekabudDa yAnikAH pudgalAH vyAkRtAH vyAkarizyante vyAkriyante ca
   pratyekabodhau, teṣāṃ ca yāni kuśalamūlānyavaropitāni avaropayiṣyante	pratyeka boDO, tezAm ca yAni kuSala mUlAni avaropitAni avaropayizyante
   'varopyante ca, ye ca śrāvakayānikāḥ pudgalā vyākṛtā vyākariṣyante	avaropyante ca, ye ca SrAvaka yAnikAH pudgalAH vyAkRtAH vyAkarizyante
   vyākriyante ca śrāvakabodhau, teṣāṃ ca yāni kuśalamūlānyavaropitāni	vyAkriyante ca SrAvaka boDO, tezAm ca yAni kuSala mUlAni avaropitAni
   avaropayiṣyante 'varopyante ca, yāni ca pṛthagjanānāmaprameyāsaṃkhyeyeṣu	avaropayizyante avaropyante ca, yAni ca pRTagjanAnAm aprameya asaMKyeyezu
   lokadhātuṣu atītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ	lokaDAtuzu atIta anAgata pratyutpannAnAm budDAnAm BagavatAm
   sarvalokadhātuṣu tatsarvaṃ kuśalamūlamekato 'bhisaṃkṣipya piṇḍayitvā	sarva loka DAtuzu tat sarvam kuSala mUlam ekatas aBisaMkzipya piNxayitvA
   tulayitvā niravaśeṣya niravaśeṣamanumodya anumodanāsahagataṃ	tulayitvA niravaSezya niravaSezam anumodya anumodanA sahagatam
   puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayati / evaṃ sa	puNya kriyA vastu anuttarAyAm samyaksaMboDO pariNAmayati / evam sa
   pariṇāmo nimittayogena pariṇāmyamāno viṣatvāya saṃpravartate, tadyathāpi	pariNAmaH nimitta yogena pariNAmyamAnaH viza tvAya saMpravartate, tat yaTA api
   nāma tatsaviṣaṃ bhojanameva / nāstyupalambhasaṃjñinaḥ pariṇāmanā /	nAma tad sa vizam Bojanam eva / na asti upalamBa saMjQinaH pariNAmanAH /
   tatkasya hetoḥ? saviṣatvādupalambhasya / tasmādbodhisattvayānikena	tat kasya hetoH? sa viza tvAt upalamBasya / tasmAt boDisattva yAnikena
   pudgalena naivaṃ śikṣitavyam / kathaṃ punaranena śikṣitavyam?	pudgalena na evam Sikzitavyam / kaTam punar anena Sikzitavyam?
   kathamatītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ kuśalamūlaṃ	kaTam atIta anAgata pratyutpannAnAm budDAnAm BagavatAm kuSala mUlam
   parigrahītavyam? kathaṃ ca parigṛhītaṃ suparigṛhītaṃ bhavati? kathaṃ ca	parigrahItavyam? kaTam ca parigRhItam su parigRhItam Bavati? kaTam ca
   pariṇāmayitavyam? kathaṃ ca pariṇāmitaṃ supariṇāmitaṃ bhavatyanuttarāyāṃ	pariNAmayitavyam? kaTam ca pariNAmitam su pariNAmitam Bavati anuttarAyAm
   samyaksaṃbodhau? ihānena bodhisattvayānikena kulaputreṇa vā kuladuhitrā vā	samyaksaMboDO? iha anena boDisattva yAnikena kula putreNa vA kula duhitrA vA
   tathāgatamanabhyākhyātukāmena evaṃ tatsarvaṃ kuśalamūlamanumoditavyamevaṃ	taTAgatam anaByAKyAtu kAmena evam tat sarvam kuSala mUlam anumoditavyam evam
   pariṇāmayitavyaṃ yathā te (Vaidya 78) tathāgatā arhantaḥ samyaksaṃbuddhā	pariNAmayitavyam yaTA te (VEdyaH 78) taTAgatAH arhantaH samyaksaMbudDA
