   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   saṃśayaḥ /	saMSayaH /
   etac cūrṇaṃ kapitthaphalena saha ṛtusamaye aputravatī bhakṣayati sā strī	etat cUrNam kapitTa-Palena saha Rtu-samaye aputravatI Bakzayati sA strI
   putram āpnoti /	putram Apnoti /
   etac cūrṇaṃ śvetakaṅkolīmūlaṃ lakṣmaṇācūrṇaṃ ca samaṃ kṛtvā	etat cUrNam Sveta-kaFkolI-mUlam lakzmaNA-cUrNam ca samam kRtvA
   kuṅkumakvāthena sahartusamaye sadā bhakṣaṇārthaṃ dīyate tadā tasyāḥ	kuFkuma-kvATena sa-ha-Rtu-samaye sadA BakzaNa-arTam dIyate tadA tasyAH
   śarīraśuddhir bhavati /	SarIra-SudDiH Bavati /
   paścād ṛtusamayopari pañca dināni bhakṣayet tadā sā garbhadhāraṇakṣamā	paScAt Rtu-samaya-upari paQca dinAni Bakzayet tadA sA garBa-DAraNa-kzamA
   bhavati nātra saṃśayaḥ // UT_8.13	Bavati na-atra saMSayaH // UT_8.13
   Uḍḍāmareśvaratantra, Navamaḥ paṭalaḥ	UxxAmara-ISvara-tantra, NavamaH pawalaH
   athānyat sampravakṣyāmi auṣadhaṃ paramadurlabham /	aTa-anyat sampravakzyAmi OzaDam parama-durlaBam /
   āsphoṭī nāma vikhyātā nāgadamanīti viśrutā // UT_9.1	AsPowI nAma viKyAtA nAgadamanI-iti viSrutAH // UT_9.1
   asyā vidhānaṃ vakṣyāmi durlabhaṃ tridivaukasām /	asyAH viDAnam vakzyAmi durlaBam tridivOkasAm /
   viṣāḥ sarve vinaśyanti lepanād bhakṣaṇāt kṣaṇāt // UT_9.2	vizAH sarve vinaSyanti lepanAt BakzaNAt kzaNAt // UT_9.2
   pattrahaste tāṃ pralipya sarpo dhriyate dhṛtamātre sarpo na naśyati naiva	pattra-haste tAm pralipya sarpaH Driyate DRta-mAtre sarpaH na naSyati na-eva
   kṣatāni pralipya nāgapūjitamantreṇa sarpo vinaśyati /	kzatAni pralipya nAga-pUjita-mantreNa sarpaH vinaSyati /
   nāgadamanīmūlaṃ khananān nāḍīlalāṭalepanān nāśayati samantataḥ āmavātaṃ	nAgadamanI-mUlam KananAt nAxI-lalAwa-lepanAt nASayati samantataH AmavAtam
   pittavātaṃ śleṣmavātam ete vātā vinaśyanti bhakṣaṇān nātra saṃśayaḥ /	pitta-vAtam Slezma-vAtam ete vAtAH vinaSyanti BakzaNAt na-atra saMSayaH /
   atha kathayāmy oṣadhīkaraṇe karaṇakāraṇāni /	aTa kaTayAmi ozaDIkaraNe karaNa-kAraNAni /
   putramaya vaśīkaraṇakārakaputraputraṃ kaṃsaṃ kātarāpi vaśaṃ paraṃ	putra-maya vaSIkaraNa-kAraka-putra-putram kaMsam kAtarA-api vaSam param
   mahilājanasyaikaśa apy asya dīyate sā patiṃ parityajya paśyatāṃ lokānāṃ	mahilA-janasya-ekaSas api asya dIyate sA patim parityajya paSyatAm lokAnAm
   nagnā bhūtvā bhramati /	nagnA BUtvA Bramati /
   atha kathayāmi tāntrikavidhim /	aTa kaTayAmi tAntrika-viDim /
   tāmravedīparora iti lokair ucyate śanivāre tām abhimantrya digambaro	tAmra-vedI-paroraH iti lokEH ucyate SanivAre tAm aBimantrya digambaraH-
   muktakeśo bhūtvānudite bhānau grahaṇaṃ kuryāt /	mukta-keSaH BUtvA-anudite BAnO grahaNam kuryAt /
   piṣṭvā samyakprakāreṇa strīpañcamalena ca kāmātureṇa kṛtvā tāmbūlena saha	pizwvA samyak-prakAreNa strI-paQca-malena ca kAma-AtureNa kRtvA tAmbUlena saha
   bhaginīkṛtvā dīyate sā vaśyā bhavati nānyathā /	BaginIkRtvA dIyate sA vaSyA Bavati na-anyaTA /
   mātāpi putraṃ parityajya tatparā bhūtvā pṛṣṭhato nagnā bhavati yatra	mAtA-api putram parityajya tad-parA BUtvA pRzWatas nagnA Bavati yatra
   kutrāpi tathā tam anuyāti na saṃśayaḥ /	kutra-api taTA tam anuyAti na saMSayaH /
   kākajaṅgheti vikhyātā mahauṣadhir grāme sarvatra tiṣṭhati śanivāre	kAkajaFGA-iti viKyAtA mahOzaDiH grAme sarvatra tizWati SanivAre
   saṃdhyāsamaye tasyā abhimantraṇaṃ kuryāt tadantaraṃ brāhme muhūrte	saMDyA-samaye tasyAH aBimantraNam kuryAt tad-antaram brAhme muhUrte
   utthāyānudite bhānau puṣyarkṣe hastarkṣe vā yoge khadirakīlakena tāṃ	utTAya-anudite BAnO puzya-Rkze hasta-Rkze vA yoge Kadira-kIlakena tAm
   samūlām utpāṭayet /	sa-mUlAm utpAwayet /
   punas tāṃ saptamyām aṣṭamyāṃ navamyāṃ vā etāsu tithiṣu	punar tAm saptamyAm azwamyAm navamyAm vE etAsu tiTizu
   punarvasupuṣyahastarkṣayuktāsu svapañcamalena saha piṣṭvā svavīryaṃ	punarvasu-puzya-hasta-Rkza-yuktAsu sva-paQca-malena saha pizwvA sva-vIryam
   svaraktam api tasmin dattvā yasyai vanitāyai dīyate sā strī vaśyā bhavati	sva-raktam api tasmin dattvA yasyE vanitAyE dIyate sA strI vaSyA Bavati
   satyam eva mantreṇānena mantrayet /	satyam eva mantreNa-anena mantrayet /
   uoṃ namo bhagavati tripure trailokyamohini aiṃ drāṃ śrīṃ klīṃ sauṃ	uom namaH Bagavati tripure trElokya-mohini Em drAm SrIm klIm sOm
   amukanāmnīṃ śīghraṃ me vaśam ānaya svāhā /	amuka-nAmnIm SIGram me vaSam Anaya svAhA /
   iti mantraḥ /	iti mantraH /
   atha guñjākalpo likhyate śvetaguñjāṃ śanivāre saṃdhyāsamaye 'bhimantritāṃ	aTa guQjA-kalpaH liKyate Sveta-guQjAm SanivAre saMDyA-samaye aBimantritAm
   kṛtvā tato brāhme muhūrte utthāyānudite bhānau khadirakīlakena digambaro	kRtvA tatas brAhme muhUrte utTAya-anudite BAnO Kadira-kIlakena digambaraH-
   bhūtvā samūlām utpāṭayet /	BUtvA sa-mUlAm utpAwayet /
   puṣyarkṣe hastarkṣe vā strīpuṣpeṇa saha	puzya-Rkze hasta-Rkze vA strI-puzpeNa saha
   gorocanakaśmīrakuṅkumaśvetacandanaraktacandanakastūrīkarpūrahastimadena	gorocanaka-SmIra-kuFkuma-Sveta-candana-raktacandana-kastUrI-karpUra-hasti-madena
   sahābhimantrya tilakaṃ kuryāt tadā strī kāmabāṇavimohitā vihvalā bhavati /	saha-aBimantrya tilakam kuryAt tadA strI kAma-bANa-vimohitA vihvalA Bavati /
   mantreṇānena mantrayet uoṃ aiṃ hrīṃ śrīṃ klīṃ hūṃ phaṭ svāhā /	mantreNa-anena mantrayet uom Em hrIm SrIm klIm hUm Paw svAhA /
   iti kāmabāṇatilakam /	iti kAma-bANa-tilakam /
   athānyatantroktaṃ vaśīkaraṇādikaṃ likhyate sāram uddhṛtya saṃkṣepād	aTa-anya-tantra-uktam vaSIkaraNa-Adikam liKyate sAram udDRtya saMkzepAt-
   vaśīkaraṇamohane /	vaSIkaraNa-mohane /
   kāmināṃ prītijanakaṃ kiṃcit tad api gadyate // UT_9.3	kAminAm prIti-janakam kiMcid tat api gadyate // UT_9.3
   tatrādau tilakavidhiḥ /	tatra-AdO tilaka-viDiH /
   lajjāṃ madhūkaṃ kavyaṃ ca nalinīmūlam eva ca /	lajjAm maDUkam kavyam ca nalinI-mUlam eva ca /
   etān piṣṭvā svavīryeṇa yaḥ kuryāt tilakaṃ pumān // UT_9.4	etAn pizwvA sva-vIryeNa yaH kuryAt tilakam pumAn // UT_9.4
   tatkṣaṇād eva nayati vaśyatāṃ bhuvanatrayam /	tad-kzaNAt eva nayati vaSya-tAm Buvanatrayam /
   vātsyāyanena muninā proktaṃ yogam anuttamam // UT_9.5	vAtsyAyanena muninA proktam yogam anuttamam // UT_9.5
   sitāṣṭamūlamañjiṣṭhā vacā mustā sakuṣṭhakā /	sitA-azwamUla-maQjizWA vacA mustA sa-kuzWakAH /
   strīyoniśoṇite caitad ekīkṛtya lalāṭake // UT_9.6	strI-yoni-SoNite ca-etat ekIkRtya lalAwake // UT_9.6
   śubhaṃ tilakam ādhatte yaḥ sa lokatrayaṃ kramāt /	SuBam tilakam ADatte yaH sa lokatrayam kramAt /
   kṛtajñaḥ svavaśaṃ kuryān modate ca ciraṃ bhuvi // UT_9.7	kRtajQaH sva-vaSam kuryAt modate ca ciram Buvi // UT_9.7
   tagaraṃ pippalīmūlaṃ meṣaśṛṅgī kaṇā jaṭā /	tagaram pippalI-mUlam mezaSRFgI kaNA jawA /
   etat samaṃ svapañcāṅgamale nītvaikatāṃ sudhīḥ // UT_9.8	etat samam sva-paQcAFga-male nItvA-eka-tAm suDIH // UT_9.8
   madhunā tilakaṃ kuryād yaḥ kṣoṇīsutavāsare /	maDunA tilakam kuryAt yaH kzoNI-suta-vAsare /
   jagat sarvaṃ vaśīkuryāt sa pumān nātra saṃśayaḥ // UT_9.9	jagat sarvam vaSIkuryAt sa pumAn na-atra saMSayaH // UT_9.9
   gorocanaṃ ca saṃbhāvya svapuṃso rudhireṇa yā /	gorocanam ca saMBAvya sva-puMsaH ruDireNa yA /
   kuryāt sā tilakaṃ bhāle patiṃ ca mohayed bhṛśam // UT_9.10	kuryAt sA tilakam BAle patim ca mohayet BRSam // UT_9.10
   athāñjanavidhiḥ /	aTa-aQjana-viDiH /
   mahāṣṭamīdine yas tu śmaśāne naramastake /	mahA-azwamI-dine yaH tu SmaSAne nara-mastake /
   pātitaṃ kajjalaṃ viśvaṃ mohayen nayanāñjanāt // UT_9.11	pAtitam kajjalam viSvam mohayet nayana-aQjanAt // UT_9.11
   rocanāṃ kesaraṃ kanyāṃ śilāṃ ceti viśodhayan /	rocanAm kesaram kanyAm SilAm ca-iti viSoDayan /
   yājayed dṛṣṭipathagaṃ sarvam eva vimohayet // UT_9.12	yAjayet dRzwi-paTa-gam sarvam eva vimohayet // UT_9.12
   tālīśakuṣṭhanāgaraiḥ kṛtvā kṣoṇīśavartikām /	tAlISa-kuzWa-nAgarEH kRtvA kzoNI-ISa-vartikAm /
   siddhārthataile niḥkṣipya kajjalaṃ naramastake // UT_9.13	sidDArTa-tEle niHkzipya kajjalam nara-mastake // UT_9.13
   pātayed añjanaṃ tasya sarvadā bhuvanatraye /	pAtayet aQjanam tasya sarvadA Buvanatraye /
   dṛṣṭigocaram āyātaḥ sarvo bhavati dāsavat // UT_9.14	dRzwi-gocaram AyAtaH sarvaH Bavati dAsa-vat // UT_9.14
   śilākiñjalkaphalinī rocanānāṃ tathāñjanam /	SilA-kiQjalka-PalinI rocanAnAm taTA-aQjanam /
   puṣyarkṣayoge vihitaṃ dampatyor mohanaṃ param // UT_9.15	puzya-Rkza-yoge vihitam dampatyoH mohanam param // UT_9.15
   iti atha cūrṇavidhiḥ /	iti aTa cUrNa-viDiH /
   kākajaṅghā śilā pakṣau bhrāmarau kṛṣṇam utpalam /	kAkajaFGA SilA pakzO BrAmarO kRzNam utpalam /
   tagarajaṃ caiṣāṃ cūrṇaṃ kṣiptaṃ vimohane // UT_9.16	tagara-jam ca-ezAm cUrNam kziptam vimohane // UT_9.16
   vātapaittikadalaṃ puṃso malaṃ mālāsavasya ca /	vAta-pEttika-dalam puMsaH malam mAlAsavasya ca /
   pakṣāvaler idaṃ cūrṇaṃ kṣiptaṃ śirasi mohanam // UT_9.17	pakza-AvaleH idam cUrNam kziptam Sirasi mohanam // UT_9.17
   atha bhakṣaṇavidhiḥ /	aTa BakzaNa-viDiH /
   antrādi sarvaṃ niṣkāsya khañjarīṭodaraṃ kulaiḥ /	antra-Adi sarvam nizkAsya KaQjarIwa-udaram kulEH /
   pūrayitvā svavīryeṇa sārameyagale kṣipet // UT_9.18	pUrayitvA sva-vIryeNa sArameya-gale kzipet // UT_9.18
   mudrāṃ kṛtvā tadekānte saptāhaṃ dhārayet sudhīḥ /	mudrAm kRtvA tad-ekAnte sapta-aham DArayet suDIH /
   paścān niṣkāsya saṃśodhya vaṭīṃ kuryād viśoṣayet // UT_9.19	paScAt nizkAsya saMSoDya vawIm kuryAt viSozayet // UT_9.19
   sā bhakṣaṇavidhānena dīpamālā parasparam /	sA BakzaNa-viDAnena dIpa-mAlA parasparam /
   dampatyoḥ prītijananī kīrtitā niyamottamā // UT_9.20	dampatyoH prIti-jananI kIrtitAH niyama-uttamA // UT_9.20
   anyat sumatam /	anyat sumatam /
   athānyat sampravakṣyāmi tilakaṃ sarvakāmikam /	aTa-anyat sampravakzyAmi tilakam sarva-kAmikam /
   gorocanaṃ vaṃśalocanaṃ matsyapittaṃ	gorocanam vaMSa-locanam matsyapittam
   kaśmīrakuṅkumakesarasvayambhūkusumasvavīryaśrīkhaṇḍaraktacandanakastūrīkarpūrakākajaṅghāmūlāni	kaSmIra-kuFkuma-kesara-svayamBU-kusuma-sva-vIrya-SrIKaNxa-raktacandana-kastUrI-karpUra-kAka-jaFGA-mUlAni
   samabhāgāni kṛtvā kūpataḍāganadījalena mardayitvā kumārikāpārśvakāṃ	sama-BAgAni kRtvA kUpa-taxAga-nadI-jalena mardayitvA kumArikA-pArSvakAn
   guṭikāṃ kṛtvā chāyāṃ guṭikāṃ kārayet /	guwikAm kRtvA CAyAm guwikAm kArayet /
   tayā lalāṭe tilakaṃ kṛtvā yāṃ yāṃ striyaṃ paśyati sā sā vaśyā bhavati /	tayA lalAwe tilakam kRtvA yAm yAm striyam paSyati sA sA vaSyA Bavati /
   drauṃ vāṃ dhāṃ kṣauṃ aṃ kaṃ chaḥ ity anena mantreṇa mahiṣāsthimayaṃ	drOm vAm DAm kzOm am kam CaH iti anena mantreNa mahiza-asTi-mayam
   kīlakam ekonaviṃśatyaṅgulaṃ sahasreṇābhimantritaṃ yasya nāmnā kūpataṭe	kIlakam ekonaviMSati-aFgulam sahasreNa-aBimantritam yasya nAmnA kUpa-tawe
   nikhanet sa mahiṣeṇa vadhyate /	niKanet sa mahizeNa vaDyate /
   uoṃ cchaḥ cchaḥ ḹṃ amukaṃ huṃ īṃ cchaḥ cchaḥ uoṃ iti /	uom cCaH cCaH ?m amukam hum Im cCaH cCaH uom iti /
   anena mantreṇa mayūrāsthimayaṃ kīlakaṃ tryaṅgulaṃ sahasreṇābhimantritaṃ	anena mantreNa mayUra-asTi-mayam kIlakam tri-aFgulam sahasreNa-aBimantritam
   yasya nāmnā catuṣpathe nikhanet sa tatra bhramati /	yasya nAmnA catuzpaTe niKanet sa tatra Bramati /
   tatrānenāvatiṣṭhati paryaṭati kṣaṇamātreṇa uttolanena śāntir bhavati /	tatra-anena-avatizWati paryawati kzaNa-mAtreNa uttolanena SAntiH Bavati /
   uoṃ śrīṃ śrīṃ vrāṃ vrīṃ īṃ īṃ cchaḥ cchaḥ svāhā /	uom SrIm SrIm vrAm vrIm Im Im cCaH cCaH svAhA /
   anena mantreṇa meṣāsthimayaṃ kīlakaṃ dvādaśāṅgulaṃ sahasreṇābhimantritaṃ	anena mantreNa meza-asTi-mayam kIlakam dvAdaSa-aFgulam sahasreNa-aBimantritam
   kṛtvā yasya gṛhe nikhanet sarvasiddhir asiddhā tasya bhavati /	kRtvA yasya gRhe niKanet sarva-sidDiH asidDA tasya Bavati /
   drīṃ bandhūkapuṣpasaṃkāśaṃ dhyātavyaṃ mantradīpake /	drIm banDUka-puzpa-saMkASam DyAtavyam mantra-dIpake /
   kumbhakena varārohe śṛṇu vakṣyāmi ṣaḍguṇam // UT_9.21	kumBakena varArohe SRNu vakzyAmi zaxguNam // UT_9.21
   dhyātvā tu māsam ekaṃ tu mahāstrīm ānayed dhruvam /	DyAtvA tu mAsam ekam tu mahA-strIm Anayet Druvam /
   māsenaikena manunā ānayen nāgakanyakām // UT_9.22	mAsena-ekena manunA Anayet nAga-kanyakAm // UT_9.22
   devakanyāṃ tribhir māsaiḥ sāyāhne nānyathā bhavet /	deva-kanyAm triBiH mAsEH sAyAhne na-anyaTA Bavet /
   uoṃ haṃ haḥ iti /	uom ham haH iti /
   anenaiva tu mantreṇa dhyātavyāḥ krodhayājakāḥ // UT_9.23	anena-eva tu mantreNa DyAtavyAH kroDa-yAjakAH // UT_9.23
   yājyasya rudrasaṃkāśaṃ rudrahastaṃ surāsuraiḥ /	yAjyasya rudra-saMkASam rudra-hastam sura-asurEH /
   māsena mānuṣaṃ lokaṃ nāgalokaṃ dvimāsataḥ // UT_9.24	mAsena mAnuzam lokam nAga-lokam dvi-mAsataH // UT_9.24
   tribhir māsais tu deveśi svargalokaṃ na saṃśayaḥ /	triBiH mAsEH tu deveSi svarga-lokam na saMSayaH /
   ṣaṇmāsābhyāsayogena trailokyaṃ niścalaṃ kuru // UT_9.25	zaz-mAsa-aByAsa-yogena trElokyam niScalam kuru // UT_9.25
   uoṃ raktahaṭā raktagaṭā mukuṭadhāriṇī edhati svāhā /	uom raktahawA raktagawA mukuwa-DAriNI eDati svAhA /
   mantrarāja ulṭā vedhā /	mantrarAjaH ulwAH veDAH /
   uoṃ hrīṃ śrīṃ dhrīṃ vikṛtānanā bāhye phaṭ svāhā /	uom hrIm SrIm DrIm vikRta-AnanA bAhye Paw svAhA /
   mantram imaṃ yantre likhitvā yasya īkṣitaṃ dīyate sa	mantram imam yantre liKitvA yasya Ikzitam dIyate sa
   aikāhikadvyāhikatryāhikaviṣamajvareṇa gṛhyate tatkṣaṇād eva naśyati nātra	EkAhika-dvyAhika-tryAhika-vizamajvareNa gRhyate tad-kzaNAt eva naSyati na-atra
   saṃśayaḥ /	saMSayaH /
   uoṃ bandhuna kṣayaṃ drīṃ drīṃ amukasyātmānaṃ nityajvareṇa	uom banDuna kzayam drIm drIm amukasya-AtmAnam nitya-jvareNa
   pattrībandhanamātrasya sphura svāhā /	pattrI-banDana-mAtrasya sPura svAhA /
   iti nityajvaraśodhanapattrikā /	iti nitya-jvara-SoDana-pattrikA /
   uoṃ kṣaḥ svāhā /	uom kzaH svAhA /
   anena mantreṇa mantritaṃ jalaṃ bhṛśaṃ kṛtvā jvaritāṅgaṃ secayet tena	anena mantreNa mantritam jalam BRSam kRtvA jvarita-aFgam secayet tena
   jvaravimuktir bhavati niścitam /	jvara-vimuktiH Bavati niScitam /
   kharavāhanasiṃhasya kramād evānuśāsanam /	Kara-vAhana-siMhasya kramAt eva-anuSAsanam /
   ṛkṣaturagagato vāyur jīmūta iva garjitaḥ // UT_9.26	Rkza-turaga-gataH vAyuH jImUtaH iva garjitaH // UT_9.26
   ravivāre ślokam imaṃ likhitvā śirasi nyaset /	ravi-vAre Slokam imam liKitvA Sirasi nyaset /
   tena sthāpitamātreṇa traimāsikajvaraṃ haret // UT_9.27	tena sTApita-mAtreNa trEmAsika-jvaram haret // UT_9.27
   vāneyasya biḍālasya gṛhītvā rudhiraṃ tataḥ /	vAneyasya bixAlasya gRhItvA ruDiram tatas /
   padmasūtrotthavartiṃ ca bhāvayet saptavārakam // UT_9.28	padma-sUtra-utTa-vartim ca BAvayet sapta-vArakam // UT_9.28
   śivāgre tajjatailena pātayet kajjalaṃ tataḥ /	Siva-agre tad-ja-tElena pAtayet kajjalam tatas /
   tenāñjitalocanas tu adṛśyo bhavati dhruvam // UT_9.29	tena-aQjita-locanaH tu adRSyaH Bavati Druvam // UT_9.29
   hebhirihebherihe /	heBiriheBerihe /
   anenodakam ādāyālokya sahasravāraṃ parijapya anenaivāñjanena trirātreṇa	anena-udakam AdAya-Alokya sahasra-vAram parijapya anena-eva-aQjanena tri-rAtreNa
   siddhiḥ /	sidDiH /
   padmasūtravartikasya tailena kajjalaṃ pātayet tenāñjitanetras tu adṛśyo	padma-sUtravartikasya tElena kajjalam pAtayet tena-aQjita-netraH tu adRSyaH-
   bhavati /	Bavati /
   tato gomūtreṇa cakṣuṣī prakṣālya punaḥ pratyakṣo bhavati // UT_9.30	tatas go-mUtreNa cakzuzI prakzAlya punar pratyakzaH Bavati // UT_9.30
   atha ḍākinīdamanamantraḥ akṣaḥ kṣāṃ kṣaukājasinau devatā tattvadhūlinī	aTa xAkinI-damana-mantraH akzaH kzAm kzOka-ajasinO devatA tattva-DUlinI
   ghonāśālinī bhamantri bandhuśanādaivataṃ laghukaṇṭakena purum abhiśāsano	GonASAlinI Bamantri banDu-SanAdEvatam laGu-kaNwakena purum aBiSAsanaH-
   devatāṃ mahābhairava maṇḍalam acala uoṃ cchaḥ cchaḥ cchaḥ ḍākinīmatabandhu	devatAm mahABErava maNxalam acalaH uom cCaH cCaH cCaH xAkinI-mata-banDu
   namaḥ /	namaH /
   uoṃ namo bhagavate vajrāya caṇḍeśvarāya īṃ īṃ phaṭ svāhā /	uom namaH Bagavate vajrAya caNxeSvarAya Im Im Paw svAhA /
   iti sarvabhūtaḍākinīdamanamantraḥ /	iti sarva-BUta-xAkinI-damana-mantraH /
   damana sarpalaṅga ebhalisim ajabandhaniśi nāgapāśam acalaḥ iti	damana sarpa-laFgaH eBalisim aja-banDa-niSi nAgapASam acalaH iti
   damanamantraṃ bandhanaṃ ca /	damana-mantram banDanam ca /
   uoṃ raṃstrīṃ śīghraṃ ha svāhā /	uom raMstrIm SIGram ha svAhA /
   tripurāṃ sindūraśaṅkhacūrṇābhyāṃ udanālapattre likhitvā śodhayitavyaḥ sa	tripurAm sindUra-SaFKa-cUrNAByAm udanAla-pattre liKitvA SoDayitavyaH sa
   divasatrayeṇa jvareṇāgatya milati /	divasa-trayeNa jvareNa-Agatya milati /
   uoṃ ahohaḥ amukanamnīṃ śīghram ānaya svāhā ity ākarṣaṇam // UT_9.31	uom ahar-haH amuka-namnIm SIGram Anaya svAhA iti AkarzaNam // UT_9.31
   uoṃ strīṃ strīṃ valīṃ valīm īṃ ahaḥ phaṭ svāhā /	uom strIm strIm valIm valIm Im ahar Paw svAhA /
   majjanasvastho bhavati /	majjana-svasTaH Bavati /
   apsaraṇīṃ amukīṃ jīva /	apsaraNIm amukIm jIva /
   tena anena mantreṇa saptavāraṃ jalaṃ prajapya kāminyai pānārthaṃ dātavyam	tena anena mantreNa sapta-vAram jalam prajapya kAminyE pAna-arTam dAtavyam
   uoṃ namo jale mohe kule phalāni saṃkule svāhā /	uom namaH jale mohe kule PalAni saMkule svAhA /
   anena mantreṇa saptavārābhimantritaṃ yasya dīyate sa vaśyo bhavati /	anena mantreNa sapta-vAra-aBimantritam yasya dIyate sa vaSyaH Bavati /
   uoṃ namo jale mohe drāṃ abjini phaṭ svāhā /	uom namaH jale mohe drAm abjini Paw svAhA /
   anena mantreṇa pratyūṣe pānīyena mukhaṃ prakṣālayet sarvajanapriyo bhavati	anena mantreNa pratyUze pAnIyena muKam prakzAlayet sarva-jana-priyaH Bavati
   sarvasiddhīśvaro bhavati // UT_9.32	sarva-sidDi-ISvaraH Bavati // UT_9.32
   uoṃ bhūr bhuvaḥ svaḥ svāhā /	uom BUH BuvaH svar svAhA /
   tāmbūlaṃ mantrayitvā yasya dīyate sa vaśyo bhavati /	tAmbUlam mantrayitvA yasya dIyate sa vaSyaH Bavati /
   uoṃ namo jale mohe hana hana daha daha paca paca matha matha amukaṃ me	uom namaH jale mohe hana hana daha daha paca paca maTa maTa amukam me
   vaśam ānaya svāhā /	vaSam Anaya svAhA /
   atha yakṣiṇīmantrasādhanaṃ	aTa yakziNI-mantra-sADanam
   surasundarīmanohāriṇīkanakāvatīratikarīkāmeśvarīnaṭyanurāgiṇīpadminī etā	surasundarI-manohAriNI-kanaka-avatIrati-karI-kAmeSvarI-nawI-anurAgiNI-padminI etA
   aṣṭau yakṣiṇyaḥ kāmanāyāṃ sādhanam /	azwO yakziNyaH kAmanAyAm sADanam /
   atha surasundarīsādhanam uoṃ hrīṃ āgaccha āgaccha surasundari svāhā /	aTa surasundarI-sADanam uom hrIm AgacCa AgacCa surasundari svAhA /
   vajrapāṇigṛhaṃ gatvā gugguladhūpaṃ dattvā trisaṃdhyaṃ pūjayet sahasraṃ	vajrapANi-gRham gatvA guggula-DUpam dattvA trisaMDyam pUjayet sahasram
   trisaṃdhyaṃ māsaparyantaṃ japet tato māsābhyantare pratyakṣā bhavati	trisaMDyam mAsa-paryantam japet tatas mAsa-aByantare pratyakzA Bavati
   antimadine raktacandanenārghyaṃ dadyāt /	antima-dine raktacandanena-arGyam dadyAt /
   tata āgatya mātā bhaginī bhāryā vā bhavati tāsāṃ yāni karmāṇi tāny eva	tatas Agatya mAtA BaginI BAryA vA Bavati tAsAm yAni karmANi tAni eva
   karoti /	karoti /
   yadi mātā bhavati tadā siddhadravyāṇi rasāyanāni dadāti /	yadi mAtA Bavati tadA sidDa-dravyANi rasAyanAni dadAti /
   yadi bhaginī bhavati tadā pūrvavad amūlyaṃ vastraṃ dadāti /	yadi BaginI Bavati tadA pUrvavat amUlyam vastram dadAti /
   yadi bhāryā bhavati tadā sarvam aiśvaryaṃ paripūrayati /	yadi BAryA Bavati tadA sarvam ESvaryam paripUrayati /
   paraṃ tu varjanīyam ihānyayā saha śayanaṃ sā ca maithunapriyā bhavati	param tu varjanIyam iha-anyayA saha Sayanam sA ca mETuna-priyA Bavati
   anyathā naśyati // UT_9.33	anyaTA naSyati // UT_9.33
   atha manohāriṇīsādhanam uoṃ hīṃ āgaccha āgaccha manohari svāhā /	aTa manohAriNI-sADanam uom hIm AgacCa AgacCa manohari svAhA /
   iha nadīsaṃgame gatvā candanena maṇḍalaṃ kṛtvā agurudhūpaṃ dattvā	iha nadI-saMgame gatvA candanena maNxalam kRtvA aguru-DUpam dattvA
   sahasraikaṃ mantraṃ māsaparyantaṃ pratyahaṃ japet /	sahasra-ekam mantram mAsa-paryantam pratyaham japet /
   tato māsānte candanodakenārghyaṃ dadyāt puṣpaphalenaikacittena tasyā	tatas mAsa-ante candana-udakena-arGyam dadyAt puzpa-Palena-ekacittena tasyAH-
   arcanaṃ kartavyaṃ tato 'rdharātrasamaye niyatam āgacchati āgatā satī	arcanam kartavyam tatas arDarAtra-samaye niyatam AgacCati AgatA satI
   tadājñāṃ karoti suvarṇaśataṃ tasmai sādhakāya pratyahaṃ dadāti // UT_9.34	tad-AjQAm karoti suvarNa-Satam tasmE sADakAya pratyaham dadAti // UT_9.34
   atha kanakāvatīsādhanam uoṃ hrīṃ kanakāvati maithunapriye āgaccha āgaccha	aTa kanakAvatI-sADanam uom hrIm kanakAvati mETuna-priye AgacCa AgacCa
