   [1]om namo buddhāya |	[1]om namaH budDAya |
   __________NOTES__________	__________NOTEH-__________
   [236] 'yā- mū- pā- |	[236] ayA mU pA |
   jāyate, sā ca kṣapābhakṣaṇavivakṣāsadhrīcīnā satī pīnādivākyaṃ	jAyate, sA ca kzapA-BakzaNa-vivakzA-saDrIcInA satI pIna-Adi-vAkyam
   prakalpayati karaṇagaṇapreraṇayā |	prakalpayati karaNa-gaNa-preraNayA |
   anyathā --- 'pīno 'kṛtarasāyano diveti padadvayamanādeyaṃ svāt |	anyaTA --- apInaH akRta-rasAyanaH divA-iti pada-dvayam-anAdeyam svAt |
   svasantāne caiṣa vivartto vyutpattisamaye sampradhāritaḥ | --- ataḥ,	sva-santAne ca-eza vivarttaH vyutpatti-samaye sampraDAritaH | -- atas-,
   śabdād vivakṣāviśeṣānumitau 'naktaṃ 'bhuṅkta' iti vākyāntare sthirameva	SabdAt vivakzA-viSeza-anumitO anaktam aBuFkta-a iti vAkya-antare sTiram-eva
   vikalpabuddhisthamarthāntaraṃ prathayadāste |	vikalpa-budDi-sTam-arTa-antaram praTayat-Aste |
   prayogadarśanābhyāsāt svayamapyevaṃ vyavacchedapratītirbhavatīti nyāyāt |	prayoga-darSana-aByAsAt svayam-api-evam vyavacCeda-pratItiH-Bavati-iti nyAyAt |
   etena --- anvayavākyād vyatirekavarṇanaṃ vyākhyātam |	etena -- anvaya-vAkyAt vyatireka-varNanam vyAKyAtam |
   tena ---	tena ---
   "sāmarthyamicchataḥ kītternaṣṭaṃ dvitvāvadhāraṇam |"	"sAmarTyam-icCataH kItteH-nazwam dvi-tva-avaDAraNam |"
   ityanavadhāraṇād galitam |	iti-anavaDAraNAt galitam |
   evam ---	evam ---
   [237]jīvan gṛha'--- iti padadvayopādānāt 'jīvan devadatto gṛhe nāstī' ti	[237]jIvan gRha-a-- iti pada-dvaya-upAdAnAt ajIvan devadattaH gRhe na-astI-a ti
   vivṛtam |	vivRtam |
   __________NOTES__________	__________NOTEH-__________
   [237] Sh: 29.	[237] Sh: 29.
   śeṣāpraśakttyādau vivādaḥ |	Seza-apraSaktti-AdO vivAdaH |
   abhāvaḥ punāranupalabadhiḥ | tadbhāvabhāvānupala [P2B 5/5]	aBAvaH punAranupala-baDiH | tad-BAva-BAva-anupala [P2B 5/5]
   bdhīprabhavābhāva (?) sādhanenānumānamananvayādityādināpi	bDI-praBava-aBAva (?) sADanena-anumAna-m-ananvayAt-ityAdinA-api
   yuktānupalabdhītarakarcacite vyavahārasādhanādanumānam iti |	yukta-anupalabDi-itara-karca-cite vyavahAra-sADanAt-anumAnam iti |
   tadevam ---	tat-evam ---
   samarthaniyataśakyaprāpaṇaprameya --- pratibandhamātreṇa	samarTa-niyata-Sakya-prApaNa-prameya -- pratibanDa-mAtreNa
   prāmāṇyamātramatravyāptam | tadbhedena ca tadbhedaḥ | tato yaḥ pratyayaḥ	prAmANya-mAtram-atra-vyAptam | tad-Bedena ca tad-BedaH | tatas yaH pratyayaH
   samarthaniyataśakyaprāpaṇaprameyapratibaddho na bhavati, na sa pramāṇam |	samarTa-niyata-Sakya-prApaNa-prameya-pratibadDaH na Bavati, na sa pramANam |
   tad yathā | ---	tat yaTA | ---
   śaradindukundakamanīyakāntau kambubimbe	Sarad-indu-kunda-kamanIya-kAntO kambu-bimbe
   jāmbūnadadravadigdhadravyapratisparddhī pītapratibhāsapratyayaḥ | na	jAmbUnada-drava-digDa-dravya-pratispardDI pIta-pratiBAsa-pratyayaH | na
   bhavanti ca vivādādhyāsitāḥ[238]	Bavanti ca vivAda-aDyAsitAH[238]
   __________NOTES__________	__________NOTEH-__________
   [238] 'taḥ'- mū- pā- |	[238] ataH-a mU pA |
   samarthaniyataśakyaprāpaṇaprameyapratibaddhāḥ śabdopamānā[239]	samarTa-niyata-Sakya-prApaNa-prameya-pratibadDAH Sabda-upamAnA[239]
   __________NOTES__________	__________NOTEH-__________
   [239] 'no 'rthā- mū- pā- |	[239] anaH arTA mU pA |
   'rthāpattipratyayāḥ |	arTApatti-pratyayAH |
   na cāyaṃ vyāpakānupalavdho (!) hetuḥ |	na ca-ayam vyApaka-anupalavDaH (!) hetuH |
   pūrvapratibandhaprati[240]pāditapramāṇavṛttyāsiddhādhyāsitaḥ | nāpi	pUrva-pratibanDa-prati[240]pAdita-pramANa-vRtti-A-asidDa-aDyAsitaH | na-api
   pracaṇḍanaktañcaracakra-cakrane (?)vānaikāntikatvenākrāntapauruṣaḥ |	pracaNxa-naktaQcara-cakra--cakrane (?)vAna-ekAntika-tvena-AkrAnta-pOruzaH |
   __________NOTES__________	__________NOTEH-__________
   [240] 'pradi'- mū- pā- |	[240] apradi-a mU pA |
   prāmāṇyasya prameyasambaddhatvaṃ vyāpakamanvayavyatirekābhyāṃ nirṇītam |	prAmANyasya prameya-sambadDa-tvam vyApakam-anvaya-vyatirekAByAm nirNItam |
   atas tadadhīnaṃ taddvayātmakatvaṃ śaṅkyeta ? nāpi viruddhatayā	atas tat-aDInam tad-dvaya-Atmaka-tvam SaFkyeta ? na-api virudDa-tayA
   sārdhamayamarharūpo (?) vastum | sapakṣe vīkṣaṇāt |	sArDa-mayam-arha-rUpaH (?) vastum | sa-pakze vIkzaNAt |
               nanu bhavānarhati dravyadeśī yo vidyāvaidagghyaprasādaḥ !	nanu BavAn-arhati dravya-deSI yaH vidyA-vEdak-hya-prasAdaH !
   'śābdopamānādi na pramāṇami'ti cārvākacarvitamevārciṣmatā carvitam !	aSAbda-upamAna-Adi na pramANam-i-ati cArvAka-carvitam-eva-arcizmatA carvitam !
   idaṃ tu nirodhabodhasarvasvam | svapratyakṣo 'rthaḥ sambandhāda [P2A/4 6]	idam tu niroDa-boDa-sarva-svam | sva-pratyakzaH arTaH sambanDAda [P2A/4 6]
   nyasyātmasvasvānubandhinā svabhāvena prameyatāmalamātmasāta karttum |	nyasya-Atma-sva-sva-anubanDinA svaBAvena prameya-tAm-alam-AtmasAta karttum |
   [241]sakalakālakalākalāpavyāpinā ca svabhāvena sambandhāvabodhaḥ	[241]sakala-kAla-kalA-kalApa-vyApinA ca svaBAvena sambanDa-avaboDaH
   kārtsnyaṃ[242]ca deśānāmadhigamya prasañjamāno manorathānāmapyaviṣayaḥ |	kArtsnyaM[242]ca deSAnAm-aDigamya prasaQjamAnaH manoraTAnAm-api-avizayaH |
   __________NOTES__________	__________NOTEH-__________
   [241] Sh: 30.	[241] Sh: 30.
   [242] 'tsnyaṃ, - mū- pā- |	[242] atsnyaM,  mU pA |
              "avasthādeśakālānāṃ bhedād bhinnasu śaktiṣu |	"avasTA-deSa-kAlAnAm BedAt Binnasu Saktizu |
               bhāvānāmanumānena prasiddhiratidurllabhā[243] | |[244]	BAvAnAm-anumAnena prasidDiH-ati-durllaBA[243] | |[244]
   __________NOTES__________	__________NOTEH-__________
   [243] avasthādeśa .... .... .... śaktisu | |              .... durlabhā ||	[243] avasTA-deSa .... .... .... Saktisu | |              .... durlaBA ||
   --vā (kya) pa(dīye) 1/32; he- vi- ṭī- arcaṭenoddhṛtam 154 pṛ-, ta- sa-	--vA (kya) pa(dIye) 1/32; he vi wI arcawena-udDRtam 154 pR-, ta sa-
   146- kā- |	146 kA |
   [244] bhāvānāmanu....          ....durlabhā ||                 he- vi- ṭī-	[244] BAvAnAm-anu....          ....durlaBA ||                 he vi wI-
   arcaṭenoddhṛtam 154 pṛ-; vā- pa- 1/32; ta- saṃ- paṃ- 426 pṛ-,	arcawena-udDRtam 154 pR-; vA pa 1/32; ta saM paM 426 pR-,
                   1460 kā- |	1460 kA |
               nirjñātaśakterarthasya tāṃ tāmarthakriyāṃ prati |	nirjQAta-SakteH-arTasya tAm tAm-arTa-kriyAm prati |
               viśiṣṭadravyasambandhe sā śaktiḥ pratibadhyate[245] | |[246]	viSizwa-dravya-sambanDe sA SaktiH pratibaDyate[245] | |[246]
   __________NOTES__________	__________NOTEH-__________
   [245] nirjñātaśakte....             .....           ..... prati |	[245] nirjQAta-Sakte....             .....           ..... prati |
                .... pratibadhyate ||                (vijñāta' pāṭhayuk) ta-	.... pratibaDyate ||                (vijQAta-a pAWa-yuk) ta-
   saṃ- pa 426 pṛ, 1461 kā- |                 vā- pa 1/32 |	saM paH 426 pR, 1461 kA |                 vA paH 1/32 |
   [246] viśiṣṭadrabya....             ....pratibadhyate |                	[246] viSizwa-drabya....             ....pratibaDyate |
   --ta- saṃ- paṃ- 426 pṛ, 1461 kā- ,                 vā- pa 1/63 |	--ta saM paM 426 pR, 1461 kA ,                 vA paH 1/63 |
               yatnenānumito 'pyarthaḥ kuśalairanumātṛbhiḥ[247] |	yatnena-anumitaH api-arTaH kuSalEH-anumAtRBiH[247] |
   __________NOTES__________	__________NOTEH-__________
   [247] yatnenānu....          ....mātṛbhiḥ ||                 vā- pa 136;	[247] yatnena-anu....          ....mAtRBiH ||                 vA paH 136;
   ta- saṃ- paṃ 426 pṛ, 1462 kā- |	ta saM pam 426 pR, 1462 kA |
               abhiyuktarairanyairanyathaivo papādyate[248]| |	aBiyuktarEH-anyEH-anyaTA-evaH papAdyate[248]| |
   __________NOTES__________	__________NOTEH-__________
   [248] amiyuktarai.... .... .... pādyate |                - vā- pa- 1/34,	[248] ami-yukta-rE.... .... .... pAdyate |                 vA pa 1/34,
   ta- sa- paṃ 426 pṛ-, 1462 kā- |	ta sa pam 426 pR-, 1462 kA |
               hastasparśādivārthena viṣame pathi dhāyatā |	hasta-sparSAt-iva-arTena vizame paTi DAyatA |
               anumānapramāṇena vinipāto na durllabhaḥ ||	anumAna-pramANena vinipAtaH na durllaBaH ||
               aho ! vidyaprasādaṃ dadatā tvayā dānātirā gādātmavatti-viḍambo	aho ! vidya-prasAdam dadatA tvayA dAna-atirA gAdAtma-vatti-vixambo
   'pi na saṃvṛtaḥ ?	api na saMvRtaH ?
               tathā hi ---	taTA hi ---
              'pratyakṣamevaikaṃ pramāṇami'ti bruvatā kasyāñcid jñānavyaktau	apratyakzam-eva-ekam pramANam-i-ati bruvatA kasyAQcid jQAna-vyaktO
   saṃvādamupalabhya sarvaiva tādṛgvidhā pramāṇamiti paricchinnāparicchinna	saMvAdam-upalaBya sarvA-eva tAdRgviDA pramANam-iti paricCinna-aparicCinna
   saṃvādabuddhisāmānyaviṣayo 'yamupadeśaḥ kṛtaḥ | na cānumeyatāṃ tādrūpyeṇa	saMvAda-budDi-sAmAnya-vizayaH ayam-upadeSaH kRtaH | na ca-anumeya-tAm tAdrUpyeNa
   nātikramati !	na-atikramati !
   api ca | ---	api ca | ---
              'yasmai prasādo deyaḥ so 'numeyaḥ | tato 'pi na	ayasmE prasAdaH deyaH saH anumeyaH | tatas api na
   pratyakṣamevaikami'ti niyamaḥ | tathā hi ---	pratyakzam-eva-ekam-i-ati niyamaH | taTA hi ---
              'visaṃvādā na pramāṇami'ti pratiṣedhanabhidadhāno	avisaMvAdAH na pramANam-i-ati pratizeDa-naBida-DAnaH-
   'nupalambhameva sambhāvayasi ! prāmāṇyena ta [P2B/4 6] devam ---	anupalamBam-eva samBAvayasi ! prAmANyena te [P2B/4 6] devam ---
   [249]"pramāṇetarasāmānyasthiteranyadhiyo mateḥ |	[249]"-pramANa-itara-sAmAnya-sTiteH-anyaDiyaH mateH |
   __________NOTES__________	__________NOTEH-__________
   [249] Sh: 31.	[249] Sh: 31.
   pramāṇāntarasadbhāvapratiṣedhācca kasyacit |"	pramANa-antara-sadBAva-pratizeDAt-ca kasyacid |"
   iti subhāṣitam |	iti suBAzitam |
   yat punaruktam | ---	yat punaruktam | ---
   'nirjñātaśakteri'tyādi | tat kim asati vidhurapratyayopanipāta iti	anirjQAta-Sakteri-atyAdi | tat kim asati viDura-pratyaya-upanipAtaH iti
   viśeṣaṇaṃ subhagaśravaṇa ! nāśrauṣīḥ ? tasmāj janmatanmātrānubandhābhyāṃ	viSezaNam suBaga-SravaNa ! na-aSrOzIH ? tasmAt janma-tanmAtra-anubanDAByAm
   svabhāvapratibaddhatvāt bodhe 'nāśvāsaḥ parihāryaḥ |	svaBAva-pratibadDa-tvAt boDe anASvAsaH parihAryaH |
   idaṃ tu bodhasarvasvaṃ svīkuru!	idam tu boDa-sarva-svam svIkuru!
   'arthasyāsambhave 'bhāvāt pratyakṣe 'pi pramāṇatā |	aarTasya-asamBave aBAvAt pratyakze api pramANa-tA |
   pratibaddhasvabhāvasya taddhetutvaṃ samaṃ dvayam[250] | |[251]"	pratibadDa-svaBAvasya tad-hetu-tvam samam dvayam[250] | |[251]"
   __________NOTES__________	__________NOTEH-__________
   [250] arthasyāsambhave.... .... pramāṇatā |            ....dvayam ||	[250] arTasya-asamBave.... .... pramANatA |            ....dvayam ||
                  -pra- vā- bhā- 537 pṛ-, 4/417/ 204 ||                ta-	-pra vA BA 537 pR-, 4/417/ 204 ||                ta-
   saṃ- paṃ- 775-6 pṛ- |	saM paM 775-6 pR |
   [251] pratibaddhasvabhāva....              .... dvayam ||	[251] pratibadDa-svaBAva....              .... dvayam ||
                  -pra- vā- bhā- 537 pṛ-, 4/417/ 204 ||	-pra vA BA 537 pR-, 4/417/ 204 ||
   iti |	iti |
   tatra --- pratyakṣādanumānasya bhinnapramāṇatve prayogaḥ |	tatra -- pratyakzAt-anumAnasya Binna-pramANa-tve prayogaH |
   'yat pratyakṣaviṣayavilakṣaṇaviṣayam na tat pratyakṣam |	ayat pratyakza-vizaya-vilakzaNa-vizayam na tat pratyakzam |
   yathā --- utsūtracchātravāñchāvikalpaḥ | pratyakṣaviṣayavilakṣaṇaviṣayaṃ	yaTA -- utsUtra=-SAtra-vAn-CA-vikalpaH | pratyakza-vizaya-vilakzaNa-vizayam
   cānumānam |	ca-anumAnam |
   nedaṃ sādhyasādhanasaudhaśiraḥ śekha[252]rīkṛtaṃ	na-idam sADya-sADana-sODa-SiraH SeKa[252]rIkRtam
   kṛtāspadamasiddhipaddhatyā | svataḥ svaviṣayavijñānajananāśakteḥ parato	kRta-Aspadam-asidDi-padDatyA | svatas sva-vizaya-vijQAna-janana-aSakteH paratas-
   gamakānugasāmānyarūpeṇa nirūpaṇāt |	gamaka-anuga-sAmAnya-rUpeNa nirUpaNAt |
   __________NOTES__________	__________NOTEH-__________
   [252] 'ṣa'- mū- pā- |	[252] aza-a mU pA |
   [253]anaikāntikatvenāpi nāntikam upasarpatā sarveṇeva	[253]anEkAntika-tvena-api na-antikam upasarpatA sarveNa-iva
   nirdalitadarpamuktalakṣaṇaprameyasambandhamātreṇa pramāṇatvasāmānyo	nirdalita-darpa-mukta-lakzaNa-prameya-sambanDa-mAtreNa pramANa-tva-sAmAnyaH-
   vyāptiva(ma ?)t | tadbhedasambandhena tadbhedavyāpteḥ |	vyApti-va(ma ?)t | tad-Beda-sambanDena tad-Beda-vyApteH |
   __________NOTES__________	__________NOTEH-__________
   [253] Sh: 32.	[253] Sh: 32.
               virodho 'pi nedamadhyavasyatyavagāhitum | sapakṣe	viroDaH api neda-maDyavasi-ati-avagAhitum | sa-pakze
   vīkṣaṇāditi |	vIkzaNAt-iti |
   [iti] tarkarahasye svaparapramāṇasaṃkhyānyāyani [P2A/3	[iti] tarka-rahasye sva-para-pramANa-saMKyA-nyAyani [P2A/3
   7][254]rṇayaḥ[prathamaḥ] |	7][254]rNayaH[-praTamaH] |
   __________NOTES__________	__________NOTEH-__________
   [254] 'sthava'- mū- pā- |	[254] asTava-a mU pA |
   ________________  _________  pratyakṣalakṣa... ________________   	________________  _________  pratyakza-lakza... ________________
   [255]taccaturvidhama indriyajñānam | taduktamanantaram |	[255]tad-caturviDamaH indriya-jQAnam | tat-uktam-anantaram |
   __________NOTES__________	__________NOTEH-__________
   [255] Sh: 45.	[255] Sh: 45.
   svaviṣayānantaraviṣayasahakāriṇendriyajñānena samanantarapratyayena	sva-vizaya-anantara-vizaya-sahakAriNA-indriya-jQAnena samanantara-pratyayena
   janitaṃ manovijñānam |	janitam manaH-vijQAnam |
              "idamityādi yaj jñānamabhyāsāt purataḥ sthite |	"idam-ityAdi yat jQAnam-aByAsAt puratas sTite |
               sākṣatkaraṇato bhāyve pratyakṣaṃ mānasaṃ matam[256] | |[257]	sAkzatkaraNataH BAyve pratyakzam mAnasam matam-[256] | |[257]
   __________NOTES__________	__________NOTEH-__________
   [256] idamityādi.... .... .... sthite |              .... matam| |	[256] idam-ityAdi.... .... .... sTite |              .... matam| |
                   pra- vā- bhā- 305 pṛ-, 3/244/443 kā- |	pra vA BA 305 pR-, 3/244/443 kA |
   [257] sākṣātkaraṇato....          .... matam || -     (ṇatastattu	[257] sAkzAtkaraNato....          .... matam ||      (NataH-tat-tu
   pāṭhayuk) --pra- vā- bhā- 505 pṛ-, -      3/244/443 |	pAWa-yuk) --pra vA BA 505 pR-,       3/244/443 |
   sukhātmīyo viṣayo manasaḥ | tasyānantaro nirantaro viṣayo manasa eva |	suKa-AtmIyaH vizayaH manasaH | tasya-anantaraH nirantaraH vizayaH manasaH eva |
   anena punaḥ punarābarttanam | viṣayasyābhyāsa uktaḥ |	anena punar punar-Abarttanam | vizayasya-aByAse uktaH |
   tatsahakāriṇendriyajñānena samanantarapratyayeneti purataḥ sthitatvamuktaṃ	tad-sahakAriNA-indriya-jQAnena samanantara-pratyayena-iti puratas sTita-tvam-uktam
   tato yaducyate ---	tatas yat-ucyate ---
               abhyāsāt parito	aByAsAt paritas-
   nirastavibhramātaṅkamanaṅkitamāśaṅkākāluṣyeṇārthāvinābhāvitvamadhyakṣa[258]sya | 	nirasta-viBrama-AtaFkam-anaFkitam-ASaFkA-kAluzyeNa-arTa-avinABAvi-tvam-aDyakza[258]sya |
   tan mānasapratyakṣasya phalam |	tat mAnasa-pratyakzasya Palam |
   __________NOTES__________	__________NOTEH-__________
   [258] yatra'yālikhitvā chinnaṃ mūlapāṭhe |	[258] yatra-ayAliKitvA Cinnam mUla-pAWe |
               anyadapi ṣaratvādi yadunmiṣati, tadapi mānasasya gamyam |	anyat-api zara-tva-Adi yat-unmizati, tat-api mAnasasya gamyam |
               savyāpāre 'pi cakṣuṇi samutpadyamānamapi	savya-apAre api cakzuNi samutpadyamAnam-api
   nendriyapratyakṣāntarbhūtam |	na-indriya-pratyakza-antarBUtam |
   svasaṃvedanavat | svasaṃvedanavadena abhyāsānvayavyatirekānukāri	sva-saMvedana-vat | sva-saMvedana-vadena aByAsa-anvaya-vyatireka-anukAri
   niyatasa[259]tvākārasaṃsṛṣṭarūpākāram[P3A/4] api cakṣurvijñānaṃ	niyata-sa[259]tu-AkAra-saMsRzwa-rUpa-AkAram-[P3A/4] api cakzuH-vijQAnam
   pratyakṣāntarameva |	pratyakza-antaram-eva |
   __________NOTES__________	__________NOTEH-__________
   [259] 'śa'likhitvā dantyīkaraṇasaṅketo mūlapāṭhe |	[259] aSa-aliKitvA dantyIkaraNa-saFketaH mUla-pAWe |
   'indriyajñānādutpadyata' ityandhavadhirādyabhāvaprasaṅgāsaṅgatiḥ |	aindriya-jQAnAt-utpadyata-a iti-anDa-vaDiH-AdyaBAva-prasaFga-asaFgatiH |
   svaviṣayāntaraviṣayasahakāritvenāpūrvārthagrahaṇam | parasparopakāritve na	sva-vizaya-antara-vizaya-sahakAri-tvena-apUrva-arTa-grahaNam | paraspara-upakAri-tve na
   ca sahakāritvam |	ca sahakAri-tvam |
   'yo hi jñānapratibhāsātmano 'nvayavyatirekānukārayati sa pratyakṣa' iti	ayaH hi jQAna-pratiBAsA-AtmanaH anvaya-vyatireka-anukArayati sa pratyakzaH-a iti
   nyāyāt |	nyAyAt |
   jñānākāraheturartho grāhyaḥ |	jQAna-AkAra-hetuH-arTaH grAhyaH |
   [260]"yasmin sthite yadutpannaṃ sthita eva vinaśyati |	[260]"yasmin sTite yat-utpannam sTitaH eva vinaSyati |
   __________NOTES__________	__________NOTEH-__________
   [260] Sh: 46.	[260] Sh: 46.
   tasmāt tadanyadevāstu bhedalakṣaṇasambhavāt[261] | |[262]	tasmAt tad-anya-t-eva-astu Beda-lakzaNa-samBavAt[261] | |[262]
   __________NOTES__________	__________NOTEH-__________
   [261] tasmāttadanya...          ....sambhavāt ||                -pra- vā-	[261] tasmAt-tat-anya...          ....samBavAt ||                -pra vA-
   bhā- 306 pṛ-, 3/248/445 |	BA 306 pR-, 3/248/445 |
   [262] yasmin sthite yadu....    ....naśyati |              .... sambhavāt	[262] yasmin sTite yadu....    ....naSyati |              .... samBavAt-
   ||                -pra- vā- bhā- 306 pṛ-, 3/248/445 ||	||                -pra vA BA 306 pR-, 3/248/445 ||
   vadanaprativimbaṃ hi vadane sati sambhavat |	vadana-prativimbam hi vadane sati samBavat |
   paścād vadanto bhinnaṃ pratibhāsastathātmanaḥ[263]| |[264]	paScAt vadantaH Binnam pratiBAsaH-taTA-AtmanaH[263]| |[264]
   __________NOTES__________	__________NOTEH-__________
   [263] paścāda bada?to....             ....          ....naḥ ||	[263] paScAda bada?to....             ....          ....naH ||
                  -pra- vā- bhā- 306 pṛ-, 3/248/446 |	-pra vA BA 306 pR-, 3/248/446 |
   [264] vadanapratibimvaṃ....   .... sambhavat |            .... naḥ ||	[264] vadana-pratibimvaM....   .... samBavat |            .... naH ||
                  -pra- vā- bhā- 306 pṛ-, 3/248/446 ||	-pra vA BA 306 pR-, 3/248/446 ||
   bhinnadeśatvato bhinnaṃ pratibimbaṃ bhaved yadi |	Binna-deSa-tvataH Binnam pratibimbam Bavet yadi |
   pramāṇapratipannaśca sa bhedo mukhabimbayoḥ[265] | |[266]	pramANa-pratipannaH-ca sa BedaH muKa-bimbayoH[265] | |[266]
   __________NOTES__________	__________NOTEH-__________
   [265] pramāṇapratipannaśca....          ....bimbayoḥ ||	[265] pramANa-pratipad-naH-ca....          ....bimbayoH ||
                  -pra- vā- bhā- 306 pṛ-, 3/248/447 ||	-pra vA BA 306 pR-, 3/248/447 ||
   [266] bhinnadeśatvato....           .... yadi |              ....	[266] Binna-deSa-tvato....           .... yadi |              ....
   bimbayoḥ | |                -pra- vā- bhā- 306 pṛ-, 3/248/447 ||	bimbayoH | |                -pra vA BA 306 pR-, 3/248/447 ||
   pratibhāsasya bhedasya nārthāt sādhanamīkṣyate[267]|	pratiBAsasya Bedasya na-arTAt sADanam-Ikzyate[267]|
   __________NOTES__________	__________NOTEH-__________
   [267] pratibhāsasya....          ....mīkṣyate ||                -pra- vā-	[267] pratiBAsasya....          ....mIkzyate ||                -pra vA-
