   BhG 6.1	Bhu 6.1
   1.44] sūkṣmas tan-mātrādir viṣayo yasyāḥ sā sūkṣma-viṣayā samāpattir	1.44] sUkzmaH tan--mAtra-AdiH vizayaH yasyAH sA sUkzma--vizayA samApattiH-
   dvividhā sa-vicārā nirvicārā ca savikalpaka-nirvikalpaka-bhedena |	dviviDA sa-vicArA nirvicArA ca sa-vikalpa-ka-nirvikalpa-ka-Bedena |
   etayaiva savitarkayā nirvitarkayā ca sthūla-viṣayayā samāpattyā vyākhyātā	etayA-eva sa-vitarkayA nirvitarkayA ca sTUla-vizayayA samApattyA vyAKyAtA
   | śabdārtha-jñāna-vikalpa-sahitatvena deśa-kāla-dharmādy-avacchinnaḥ	| Sabda-arTa--jQAna--vikalpa--sahita-tvena deSa--kAla--Darma-Adi--avacCinnaH
   sūkṣmo 'rthaḥ pratibhāti yasyāṃ sā sa-vicārā | sa-vicāra-nirvicārayoḥ	sUkzmaH arTaH pratiBAti yasyAm sA sa-vicArAH | sa-vicAra--nirvicArayoH
   sūkṣma-viṣayatva-viśeṣaṇāt savitarka-nirvitarkayoḥ sthūla-viṣayatvam	sUkzma--vizaya-tva--viSezaNAt savitarka--nirvitarkayoH sTUla-vizaya-tvam
   arthād vyākhyātam | sūkṣma-viṣayatvaṃ cāliṅga-paryavasānam [YogaS 1.45]	arTAt vyAKyAtam | sUkzma-vizaya-tvam ca-aliFga--paryavasAnam [YogaH 1.45]
   sa-vicārāyā nirvicārāyāś ca samāpatter yat sūkṣma-viṣayatvam uktaṃ	sa-vicArAyAH nirvicArAyAH ca samApatteH yat sUkzma-vizaya-tvam uktam
   tad-aliṅga-paryantaṃ draṣṭavyam | tena sānanda-sāsmitayor	tad--aliFga--paryantam drazwavyam | tena sa-Ananda-sa-asmitayoH-
   grahitṛ-grahaṇa-samāpattyor api grāhya-samāpattāv evāntar-bhāva ity arthaḥ	grahitR-grahaNa--samApattyoH api grAhya--samApattO eva-antar-BAvaH iti arTaH
   | tathā hi - pārthivasyāṇor gandha-tanmātraṃ sūkṣmo viṣayaḥ | āpasyāpi	| taTA hi  pArTivasya-aNoH ganDa--tanmAtram sUkzmaH vizayaH | Apasya-api
   rasa-tanmātraṃ, taijasasya rūpa-tanmātram, vāyavīyasya sparśa-tanmātraṃ,	rasa--tanmAtraM, tEjasasya rUpa-tanmAtram, vAyavIyasya sparSa--tanmAtraM,
   nabhasaḥ śabda-tanmātraṃ, teṣām ahaṅkāras tasya liṅga-mātraṃ mahat-tattvaṃ	naBasaH Sabda--tanmAtraM, tezAm ahaFkAraH tasya liFga--mAtram mahat--tattvam
   tasyāpy aliṅgaṃ pradhānaṃ sūkṣmo viṣayaḥ | saptānām api prakṛtīnāṃ	tasya-api aliFgam praDAnam sUkzmaH vizayaH | saptAnAm api prakRtInAm
   pradhāna eva sūkṣmatā-viśrāntes tat-paryantam eva sūkṣma-viṣayatvam uktam	praDAnaH eva sUkzma-tA--viSrAnteH tat--paryantam eva sUkzma-vizaya-tvam uktam
   | yadyapi pradhānād api puruṣaḥ sūkṣmo 'sti tathāpy anvayi-kāraṇatvābhāvāt	| yadi-api praDAnAt api puruzaH sUkzmaH asti taTA-api anvayi--kAraNa-tva-aBAvAt
   tasya sarvānvayi-kāraṇe pradhāna eva niratiśayaṃ saukṣmyaṃ vyākhyātam |	tasya sarvAn-vayi--kAraNe praDAnaH eva niratiSayam sOkzmyam vyAKyAtam |
   puruṣas tu nimitta-kāraṇaṃ sad api nānanvayi-kāraṇatvena sūkṣmatām arhati	puruzaH tu nimitta--kAraNam sat api na-ananvayi--kAraNa-tvena sUkzmatAm arhati
   | anvayi-kāraṇatva-vivakṣāyāṃ tu puruṣo 'pi sūkṣmo bhavaty eveti	| anvayi--kAraNa-tva-vivakzAyAm tu puruzaH api sUkzmaH Bavati eva-iti
   draṣṭavyam | tā eva sa-bījaḥ samādhiḥ [YogaS 1.46] tāś catasraḥ	drazwavyam | tAH eva sa-bIjaH samADiH [YogaH 1.46] tAH catasraH
   samāpattayo grāhyeṇa bījena saha vartanta iti sa-bījaḥ samādhir	samApattayaH grAhyeNa bIjena saha vartante iti sa-bIjaH samADiH-
   vitarka-vicārānandāsmitānugamāt samprajñāta iti prāg uktaḥ | sthūle 'rthe	vitarka--vicAra-Ananda-asmita-anugamAt samprajQAtaH iti prAk uktaH | sTUle arTe
   sa-vitarko nirvitarkaḥ | sūkṣme 'rthe sa-vicāro nirvicāra iti |	sa-vitarkaH nirvitarkaH | sUkzme arTe sa-vicAraH nirvicAraH iti |
   tatrāntimasya phalam ucyate -- nirvicāra-vaiśāradye 'dhyātma-prasādaḥ	tatra-antimasya Palam ucyate - nirvicAra--vESAradye aDyAtma--prasAdaH
   [YogaS 1.47] sthūla-viṣayatve tulye 'pi sa-vitarkaṃ	[YogaH 1.47] sTUla-vizaya-tve tulye api sa-vitarkam
   śabdārtha-jñāna-vikalpa-saṅkīrṇam apekṣya tad-rahitasya	Sabda-arTa--jQAna--vikalpa--saFkIrNam apekzya tad--rahitasya
   nirvikalpaka-rūpasya nirvitarkasya prādhānyam | tataḥ sūkṣma-viṣayasya	nirvikalpaka--rUpasya nirvitarkasya prADAnyam | tatas sUkzma--vizayasya
   sa-vikalpaka-pratibhāsa-rūpasya sa-vicārasya | tato 'pi sūkṣma-viṣayasya	sa-vikalpa-ka-pratiBAsa---rUpasya sa-vicArasya | tatas api sUkzma--vizayasya
   nirvikalpaka-pratibhāsa-rūpasya nirvicārasya prādhānyam | tatra pūrveṣāṃ	nirvikalpa-ka-pratiBAsa--rUpasya nirvicArasya prADAnyam | tatra pUrvezAm
   trayāṇāṃ nirvicārārthatvān nirvicāra-phalenaiva phalavattvam |	trayANAm nirvicAra-arTa-tvAt nirvicAra--Palena-eva Palavat-tvam |
   nirvicārasya tu prakṛṣṭābhyāsa-balād vaiśāradye	nirvicArasya tu prakRzwa-aByAsa-balAt vESAradye
   rajas-tamo-nabhibhūta-sattvodreke saty adhyātma-prasādaḥ	rajas-tamaH--naBiBUta--sattva-udreke sati aDyAtma--prasAdaH
   kleśa-vāsanā-rahitasya cittasya bhūtārtha-viṣayaḥ kramānanurodhī sphuṭaḥ	kleSa--vAsanA--rahitasya cittasya BUta-arTa--vizayaH kramAn-anuroDI sPuwaH
   prajñālokaḥ prādurbhavati | tathā ca bhāṣyam -	prajQA-lokaH prAdurBavati | taTA ca BAzyam -
   prajñā-prasādam āruhya aśocyaḥ śocato janān |	prajQA--prasAdam Aruhya aSocyaH SocataH janAn |
   bhūmiṣṭhān iva śailasthaḥ sarvān prājño 'nupaśyati || iti |	BUmizWAn iva SEla-sTaH sarvAn prAjQaH anupaSyati || iti |
   ṛtaṃbharā tatra prajñā [YogaS 1.48] tatra tasmin prajñā-prasāde sati	RtaMBarA tatra prajQA [YogaH 1.48] tatra tasmin prajQA--prasAde sati
   samāhita-cittasya yogino yā prajñā jāyate sā ṛtam-bharā | ṛtaṃ satyam eva	samAhita--cittasya yoginaH yA prajQA jAyate sA Rtam-BarAH | Rtam satyam eva
   bibharti na tatra viparyāsa-gandho 'py astīti yogikyeveyaṃ samākhyā | sā	biBarti na tatra viparyAsa-ganDaH api asti-iti yogikI-A-iva-iyam samAKyA | sA
   cottamo yogaḥ | tathā ca bhāṣyam -	ca-uttamaH yogaH | taTA ca BAzyam -
   āgamenānumānena dhyānābhyāsa-rasena ca |	Agamena-anumAnena DyAna-aByAsa--rasena ca |
   tridhā prakalpayan prajñāṃ labhate yogam uttamam || iti |	triDA prakalpayan prajQAm laBate yogam uttamam || iti |
   sā tu śrutānumāna-prajñābhyām anya-viṣayā viśeṣārthatvāt [YogaS 1.49] |	sA tu Sruta-anumAna--prajQAByAm anya-vizayAH viSeza-arTa-tvAt [YogaH 1.49] |
   śrutam āgama-vijñānānaṃ tat-sāmānya-viṣayam eva | na hi viśeṣeṇa saha	Srutam Agama--vijQAnAnam tat--sAmAnya--vizayam eva | na hi viSezeNa saha
   kasyacic chabdasya saṅgatir grahītuṃ śakyate | tathānumānaṃ	kasyacid Sabdasya saFgatiH grahItum Sakyate | taTA-anumAnam
   sāmānya-viṣayam eva | na hi viśeṣeṇa saha kasyacid vyāptir grahītuṃ	sAmAnya--vizayam eva | na hi viSezeNa saha kasyacid vyAptiH grahItum
   śakyate | tasmāc chrutānumāna-viṣayo na viśeṣaḥ kaścid asti | na cāsya	Sakyate | tasmAt Sruta-anumAna--vizayaH na viSezaH kaScid asti | na ca-asya
   sūkṣma-vyavahita-viprakṛṣṭasya vastuno loka-pratyakṣeṇa grahaṇam asti |	sUkzma--vyavahita--viprakRzwasya vastunaH loka--pratyakzeNa grahaNam asti |
   kiṃ tu samādhi-prajñā-nirgrāhya eva sa viśeṣo bhavati bhūta-sūkṣma-gato vā	kim tu samADi-prajQA--nirgrAhyaH eva sa viSezaH Bavati BUta--sUkzma--gataH vA
   puruṣa-gato vā | tasmān nirvicāra-vaiśāradya-samudbhavāyāṃ	puruza--gataH vA | tasmAt nirvicAra--vESAradya--samudBavAyAm
   śrutānumāna-vilakṣaṇāyāṃ	Sruta-anumAna--vilakzaNAyAm
   sūkṣma-vyavahita-prakṛṣṭa-sarva-viśeṣa-viṣayāyāmṛtaṃbharāyām eva prajñāyāṃ	sUkzma--vyavahita--prakRzwa--sarva--viSeza--vizayAya-amRtaMBarAyAm eva prajQAyAm
   yoginā mahān prayatna āstheya ity arthaḥ |	yoginA mahAn prayatnaH AsTeya iti arTaH |
   nanu kṣipta-mūḍha-vikṣiptākhya-vyutthāna-saṃskārāṇām ekāgratāyām api	nanu kzipta-mUXa--vikzipta-AKya--vyutTAna--saMskArANAm ekAgra-tAyAm api
   sa-vitarka-nirvitarka-sa-vicāra-janānāṃ saṃskārāṇāṃ sad-bhāvāt taiś	sa-vitarka--nirvitarka--sa-vicAra-janAnAm saMskArANAm sad-BAvAt tES
   cālyamānasya cittasya kathaṃ	cAlyamAnasya cittasya kaTam
   nirvicāra-vaiśāradya-pūrvakādhyātma-prasāda-labhya-rtambharā prajñā	nirvicAra--vESAradya--pUrvaka-aDyAtma--prasAda--laBya--rtamBarA prajQA
   pratiṣṭhitā syād ata āha -- taj-jaḥ saṃskāro 'nya-saṃskāra-pratibandhī	pratizWitA syAt atas Aha - taj-jaH saMskAraH anya--saMskAra--pratibanDI
   [YogaS 1.50] tayā ṛtambharayā prajñayā janito yaḥ saṃskāraḥ sa	[YogaH 1.50] tayA RtamBarayA prajQayA janitaH yaH saMskAraH sa
   tattva-viṣayayā prajñayā janitatvena balavattvād anyān vyutthānajān	tattva--vizayayA prajQayA janita-tvena balavat-tvAt anyAn vyutTAna-jAn
   samādhijāṃś ca saṃskārān atattva-viṣaya-prajñā-janitatvena durbalān	samADi-jAn ca saMskArAn atattva--vizaya--prajQA--janita-tvena durbalAn
   pratibadhnāti sva-kāryākṣamān karoti nāśyatīti vā | teṣāṃ saṃskārāṇām	pratibaDnAti sva--kArya-akzamAn karoti na-aSyati-iti vA | tezAm saMskArANAm
   abhibhavāt tat-prabhavāḥ pratyayā na bhavanti | tataḥ samādhir upatiṣṭhate	aBiBavAt tat--praBavAH pratyayAH na Bavanti | tatas samADiH upatizWate
   | tataḥ samādhijā prajñā | tataḥ prajñā-kṛtāḥ saṃskārā iti navo navaḥ	| tatas samADi-jA prajQA | tatas prajQA-kRtAH saMskArAH iti navaH navaH
   saṃskārāśayo vardhate | tataś ca prajñā | taataś ca saṃskārā iti |	saMskAra-ASayaH varDate | tatas ca prajQA | taatas ca saMskArAH iti |
   nanu bhavatu vyutthāna-saṃskārāṇām atattva-viṣaya-prajñā-janitānāṃ	nanu Bavatu vyutTAna--saMskArANAm atattva--vizaya--prajQA--janitAnAm
   tattva-mātra-viṣaya-samprajñāta-samādhi-prajñā-prabhavaiḥ saṃskāraiḥ	tattva--mAtra--vizaya--samprajQAta--samADi--prajQA--praBavEH saMskArEH
   pratibandhas teṣāṃ tu saṃskārāṇāṃ pratibandhakābhāvād ekāgra-bhūmāv eva	pratibanDaH tezAm tu saMskArANAm pratibanDaka-aBAvAt ekAgra-BUmO eva
   sa-bījaḥ samādhiḥ syān na tu nirbījo nirodha-bhūmāv iti tatrāha -- tasyāpi	sa-bIjaH samADiH syAt na tu nirbIjaH niroDa--BUmO iti tatra-Aha - tasya-api
   nirodhe sarva-nirodhān nirbījaḥ samādhiḥ [YogaS 1.51] tasya samprajñātasya	niroDe sarva--niroDAt nirbIjaH samADiH [YogaH 1.51] tasya samprajQAtasya
   samādher ekāgra-bhūmijasya | api-śabdāt kṣipta-mūḍha-vikṣiptānām api	samADeH ekAgra-BUmi-jasya | api--SabdAt kzipta--mUXa--vikziptAnAm api
   nirodhe yogi-prayatna-viśeṣeṇa vilaye sati sarva-nirodhāt samādheḥ	niroDe yogi--prayatna--viSezeNa vilaye sati sarva--niroDAt samADeH
   samādhijasya saṃskārasyāpi nirodhān nirbījo nirālambano	samADi-jasya saMskArasya-api niroDAt nirbIjaH nirAlambano
   'saṃprajñāta-samādhir bhavati | sa ca sopāyaḥ prāk sūtritaḥ --	asaMprajQAta--samADiH Bavati | sa ca sa-upAyaH prAk sUtritaH --
   virāma-pratyayābhyāsa-pūrvaḥ saṃskāra-śeṣo 'nyaḥ [YogaS 1.18] iti |	virAma--pratyaya-aByAsa--pUrvaH saMskAra--SezaH anyaH [YogaH 1.18] iti |
   viramyate 'neneti virāmo vitarka-vicārānandāsmitādi-rūpa-cintā-tyāgaḥ |	viramyate anena-iti virAmaH vitarka--vicAra-Ananda-asmita-Adi-rUpa-cintA--tyAgaH |
   tasya pratyayaḥ kāraṇaṃ paraṃ vairāgyam iti yāvat | virāmaś cāsau	tasya pratyayaH kAraNam param vErAgyam iti yAvat | virAmaH ca-asO
   pratyayaś citta-vṛtti-viśeṣa iti vā | tasyābhyāsaḥ paunaḥpunyena cetasi	pratyayaH citta-vRtti-viSezaH iti vA | tasya-aByAsaH pOnaHpunyena cetasi
   niveśanaṃ tad eva pūrvaṃ kāraṇaṃ yasya sa tathā saṃskāra-mātra-śeṣaḥ	niveSanam tat eva pUrvam kAraNam yasya sa taTA saMskAra--mAtra-SezaH
   sarvathā nivṛttiko 'nyaḥ pūrvoktāt sa-bījād vilakṣaṇo nirbījo	sarvaTA nivRttikaH anyaH pUrva-uktAt sa-bIjAt vilakzaNaH nirbIjaH-
   'saṃprajñāta-samādhir ity arthaḥ | asamprajñātasya hi samādher dvāv upāyāv	asaMprajQAta--samADiH iti arTaH | asamprajQAtasya hi samADeH dvO upAyOv
   uktāv abhyāso vairāgyaṃ ca | tatra sālambanatvād abhyāsasya na	uktO aByAsaH vErAgyam ca | tatra sa-Alambana-tvAt aByAsasya na
   nirālambana-samādhi-hetutvaṃ ghaṭata iti nirālambanaṃ paraṃ vairāgyam eva	nirAlambana--samADi--hetu-tvam GawataH iti nirAlambanam param vErAgyam eva
   hetutvenocyate |	hetu-tvena-ucyate |
   abhyāsas tu samprajñāta-samādhi-dvārā praṇāḍyopayujyate | tad uktaṃ --	aByAsaH tu samprajQAta--samADi--dvArA praNAxya-upayujyate | tat uktam --
   trayam antaraṅgaṃ pūrvebhyaḥ [YogaS 3.7] | dhāraṇā-dhyāna-samādhi-rūpaṃ	trayam antaraFgam pUrveByaH [YogaH 3.7] | DAraNA-DyAna--samADi--rUpam
   sādhana-trayaṃ	sADana--trayam
   yama-niyamāsana-prāṇāyāma-pratyāhāra-rūpa-sādhana-pañcakāpekṣayā	yama-niyama-Asana--prANAyAma--pratyAhAra--rUpa--sADana--paQcaka-apekzayA
   sa-bījasya samādher antaraṅgaṃ sādhanam | sādhana-koṭau ca	sa-bIjasya samADeH antaraFgam sADanam | sADana--kowO ca
   samādhi-śabdenābhyāsa evocyate | mukhyasya samādheḥ sādhyatvāt | tad api	samADi--Sabdena-aByAsaH eva-ucyate | muKyasya samADeH sADya-tvAt | tat api
   bahiraṅgaṃ nirbījasya [YogaS 3.8] | nirbījasya tu samādhes tad api trayaṃ	bahis-aFgam nirbIjasya [YogaH 3.8] | nirbIjasya tu samADeH tat api trayam
   bahiraṅgaṃ paramparayopakāri tasya tu paraṃ vairāgyam evāntaraṅgam ity	bahis-aFgam paramparayA-upakAri tasya tu param vErAgyam eva-antaraFgam iti-
   arthaḥ |	arTaH |
   ayam api dvividho bhava-pratyaya upāya-pratyayaś ca | bhava-pratyayo	ayam api dviviDaH Bava--pratyayaH upAya--pratyayaH ca | Bava--pratyayo
   videha-prakṛti-layānām [YogaS 1.19] | videhānāṃ sānandānāṃ prakṛti-layānāṃ	videha--prakRti--layAnAm [YogaH 1.19] | videhAnAm sa-AnandAnAm prakRti--layAnAm
   ca sāsmitānāṃ daivānāṃ prāg-vyākhyātānāṃ janma-viśeṣād auṣadhi-viśeṣān	ca sa-asmitAnAm dEvAnAm prAk--vyAKyAtAnAm janma--viSezAt OzaDi--viSezAn
   mantra-viśeṣāt tapo-viśeṣād vā yaḥ samādhiḥ sa bhava-pratyayaḥ | bhavaḥ	mantra--viSezAt tapo--viSezAt vA yaH samADiH sa Bava--pratyayaH | BavaH
   saṃsāra ātmānātma-vivekābhāva-rūpaḥ pratyayaḥ kāraṇaṃ yasya sa tathā |	saMsAraH AtmAnAtma--viveka-aBAva--rUpaH pratyayaH kAraNam yasya sa taTA |
   janma-mātra-hetuko vā pakṣiṇām ākāśa-gamanavat | punaḥ saṃsāra-hetutvān	janma--mAtra--hetukaH vA pakziNAm AkASa--gamana-vat | punar saMsAra--hetu-tvAn
   mumukṣubhir heya ity arthaḥ | śraddhā-vīrya-smṛti-samādhi-prajñā-pūrvaka	mumukzuBiH heyaH iti arTaH | SradDA--vIrya--smRti--samADi--prajQA--pUrvaka
   itareṣām [YogaS 1.20] | janmauṣadhi-mantra-tapaḥ-siddha-vyatiriktānām	itarezAm [YogaH 1.20] | janma-OzaDi-mantra--tapaH--sidDa--vyatiriktAnAm
   ātmānātma-viveka-darśināṃ tu yaḥ samādhiḥ sa śraddhā-pūrvakaḥ |	AtmAnAtma--viveka--darSinAm tu yaH samADiH sa SradDA--pUrvakaH |
   śraddhādayaḥ pūrva upāyā yasya sa tathā | upāya-pratyaya ity arthaḥ |	SradDA-AdayaH pUrvaH upAyAH yasya sa taTA | upAya--pratyayaH iti arTaH |
   teṣu śraddhā yoga-viṣaye cetasaḥ prasādaḥ | sā hi jananīva yoginaṃ pāti |	tezu SradDA yoga--vizaye cetasaH prasAdaH | sA hi jananI-iva yoginam pAti |
   tataḥ śraddadhānasya vivekārthino vīryam utsāha upajāyate |	tatas SraddaDAnasya viveka-arTinaH vIryam utsAhaH upajAyate |
   samupajāta-vīryasya pāścātyāsu bhūmiṣu smṛtir utpadyate | tat-smaraṇāc ca	samupajAta--vIryasya pAScAtyAsu BUmizu smRtiH utpadyate | tat-smaraNAt ca
   cittam anākulaṃ sat samādhīyate | samādhir atraikāgratā |	cittam anAkulam sat samADIyate | samADiH atra-ekAgra-tA |
   samāhita-cittasya prajñā bhāvya-gocarā vivekena jāyate | tad-abhyāsāt	samAhita--cittasya prajQA BAvya--gocarA vivekena jAyate | tad--aByAsAt
   parāc ca vairāgyād bhavaty asamprajñātaḥ samādhir mumukṣūṇām ity arthaḥ |	parAt ca vErAgyAt Bavati asamprajQAtaH samADiH mumukzUNAm iti arTaH |
   pratikṣaṇa-pariṇāmino hi bhāvā ṛte citi-śakteḥ iti nyāyena tasyām api	pratikzaNa--pariNAminaH hi BAvAH Rte citi-SakteH iti nyAyena tasyAm api
   sarva-vṛtti-nirodhāvasthāyāṃ citta-pariṇāma-pravāhas	sarva-vRtti-niroDa-avasTAyAm citta--pariNAma--pravAhas
   taj-janya-saṃskāra-pravāhaś ca bhavaty evety abhipretya saṃskāra-viśeṣa	taj-janya--saMskAra--pravAhaH ca Bavati eva-iti aBipretya saMskAra-viSeza
   ity uktam |	iti uktam |
   tasya ca saṃskārasya prayojanam uktam -- tataḥ praśānta-vāhitā saṃskārāt	tasya ca saMskArasya prayojanam uktam - tatas praSAnta--vAhitA saMskArAt-
   [YogaS 3.10] iti | praśānta-vāhitā nāmāvṛttikasya cittasya	[YogaH 3.10] iti | praSAnta--vAhitAH nAma-AvRttikasya cittasya
   nirindhanāgnivat pratiloma-pariṇāmenopaśamaḥ | yathā	nirinDana-agni-vat pratiloma--pariNAmena-upaSamaH | yaTA
   samid-ājyādy-āhuti-prakṣepe vahnir uttarottara-vṛddhyā prajvalati,	samiD--a-Ajya-Ady-a-Ahuti--prakzepe vahniH uttarottara--vRdDyA prajvalati,
   samid-ādi-kṣaye tu prathama-kṣaṇe kiṃcic chāmyati | uttarottara-kṣaṇeṣu tv	samid-a-Adi--kzaye tu praTama--kzaNe kiMcid SAmyati | uttara-uttara--kzaNezu tu-
   adhikam adhikaṃ śāmyatīti krameṇa śāntir vardhate | tathā	aDikam aDikam SAmyati-iti krameNa SAntiH varDate | taTA
   niruddha-cittasyottarottarādhikaḥ praśamaḥ pravahati | tatra	nirudDa-cittasya-uttarottara-aDikaH praSamaH pravahati | tatra
   pūrva-praśama-janitaḥ saṃskāra evottarottara-praśamasya kāraṇam | tadā ca	pUrva--praSama--janitaH saMskAraH eva-uttarottara--praSamasya kAraNam | tadA ca
   nirindhanāgnivac cittaṃ	nirinDana-agni-vat cittam
   krameṇopaśāmyad-vyutthāna-samādhi-nirodha-saṃskāraiḥ saha svasyāṃ prakṛtau	krameNa-upaSAmya-d--vyutTAna--samADi--niroDa--saMskArEH saha svasyAm prakRtO
   līyate | tadā ca samādhi-paripāka-prabhavena vedānta-vākyajena	lIyate | tadA ca samADi-paripAka--praBavena vedAnta--vAkya-jena
   samyag-darśanenāvidyāyāṃ nivṛttāyāṃ tad-dhetuka-dṛg-dṛśya-saṃyogābhāvād	samyak--darSanena-avidyAyAm nivRttAyAm tad--Detuka-dRS---dRSya--saMyoga-aBAvAt-
   vṛttau pañca-vidhāyām api nivṛttāyāṃ svarūpa-pratiṣṭhaḥ puruṣaḥ śuddhaḥ	vRttO paQca-viDAyAm api nivRttAyAm svarUpa--pratizWaH puruzaH SudDaH
   kevalo mukta ity ucyate |	kevalaH muktaH iti ucyate |
   tad uktaṃ -- tadā draṣṭuḥ svarūpe 'vasthānam [YogaS 1.3] iti | tadā	tat uktam - tadA drazwuH svarUpe avasTAnam [YogaH 1.3] iti | tadA
   sarva-vṛtti-nirodhe | vṛtti-daśāyāṃ tu nityāpariṇāmi-caitanya-rūpatvena	sarva-vRtti-niroDe | vRtti-daSAyAm tu nitya-apariNAmi--cEtanya-rUpa-tvena
   tasya sarvadām śuddhatve 'py anādinā	tasya sarvadAm SudDa-tve api anAdinA
   dṛśya-saṃyogenāvidyakenāntaḥkaraṇa-tādātmyādhyāsād	dRSya--saMyogena-avidyakena-antaHkaraNa--tAdAtmya-aDyAsAt-
   antaḥkaraṇa-vṛtti-sārūpyaṃ prāpnuvan nabhoktāpi bhokteva duḥkhānāṃ bhavati	antaHkaraNa-vRtti-sArUpyam prApnuvan naBoktA-api BoktA-iva duHKAnAm Bavati
   tad uktaṃ -- vṛtti-sārūpyam itaratra [YogaS 4] | itaratra	tat uktam - vRtti-sArUpyam itaratra [YogaH 4] | itaratra
   vṛtti-prādurbhāve | etad eva vivṛttaṃ draṣṭṛ-dṛśyoparaktaṃ cittaṃ	vRtti-prAdurBAve | etat eva vivRttam drazwR--dRSya-uparaktam cittam
   sarvārtham [YogaS 4.23] cittam eva draṣṭṛ-dṛśyoparaktaṃ	sarva-arTam [YogaH 4.23] cittam eva drazwR--dRSya-uparaktam
   viṣayi-viṣaya-nirbhāsaṃ cetanācetana-svarūpāpannaṃ viṣayātmakam apy	vizayi--vizaya--nirBAsam cetana-acetana--svarUpa-Apannam vizaya-Atmakam api-
   aviṣayātmakam ivācetanam api cetanam iva sphaṭika-maṇi-kalpaṃ sarvārtham	avizaya-Atmakam iva-acetanam api cetanam iva sPawika-maNi--kalpam sarva-arTam
   ity ucyate | tad anena citta-sārūpyeṇa bhrāntāḥ kecit tad eva cetanam ity	iti ucyate | tat anena citta--sArUpyeNa BrAntAH kecid tat eva cetanam iti-
   āhuḥ | tad asaṃkhyeya-vāsanā-citram api parārthaṃ saṃhatya-kāritvāt [YogaS	AhuH | tat asaMKyeya--vAsanA--citram api para-arTam saMhatya-kAri-tvAt [YogaH-
   4.24] | yasya bhogāpavargārthaṃ tat sa eva paraś cetano 'saṃhataḥ puruṣo	4.24] | yasya Boga-apavarga-arTam tat saH eva paraH cetanaH asaMhataH puruzaH-
   na tu ghaṭādivat saṃhatya-kāri cittaṃ cetanam ity arthaḥ | evaṃ ca	na tu Gawa-Adi-vat saMhatya-kAri cittam cetanam iti arTaH | evam ca
   viśeṣa-darśina ātma-bhāva-bhāvanā-vinivṛttiḥ [YogaS 4.25] | evaṃ yo	viSeza--darSinaH Atma--BAva--BAvanA--vinivRttiH [YogaH 4.25] | evam yaH-
   'ntaḥ-karaṇa-puruṣayor viśeṣa-darśī tasya yāntaḥ-karaṇe prāg-aviveka-vaśād	antaH--karaNa--puruzayoH viSeza--darSI tasya yAntaH-karaNe prAc--aviveka--vaSAt-
   ātma-bhāva-bhāvanāsīt sā nivartate | bheda-darśane saty	Atma-BAva--BAvanA-AsIt sA nivartate | Beda--darSane saty
   abheda-bhramānupapatteḥ |	aBeda--Brama-anupapatteH |
   sattva-puruṣayor viśeṣa-darśanaṃ ca bhagavad-arpita-niṣkāma-karma-sādhyam	sattva--puruzayoH viSeza--darSanam ca Bagavat--arpita--nizkAma--karma--sADyam
   | tal-liṅgaṃ ca yoga-bhāṣye darśitam | yathā prāvṛṣi tṛṇāṅkurasyodbhedena	| tal--liFgam ca yoga--BAzye darSitam | yaTA prAvRzi tRNa-aFkurasya-udBedena
   tad-bīja-sattānumīyate thatā mokṣa-mārga-śravaṇena siddhānta-ruci-vaśād	tad--bIja--sattA-anumIyate TatA mokza--mArga--SravaNena sidDAnta--ruci-vaSAt-
   yasya lomaharṣāśru-pātau dṛśyete tatrāpy asti viśeṣa-darśana-bījam	yasya loma-harza-aSru--pAtO dRSyete tatra-api asti viSeza--darSana-bIjam
   apavarga-mārgīyaṃ karmābhinirvartitam ity anumīyate | yasya tu tādṛśaṃ	apavarga--mArgIyam karma-aBinirvartitam iti anumIyate | yasya tu tAdRSam
   karma-bījaṃ nāsti tasya mokṣa-mārga-śravaṇe pūrva-pakṣa-yuktiṣu rucir	karma-bIjam na-asti tasya mokza--mArga--SravaNe pUrva-pakza--yuktizu ruciH-
