   Avadānaśatakam* |	AvadAna Sata kam* |
   dārikā śrāddhā bhadrā kalyāṇāśayā lohitacandanaṃ pinaṣṭi | bhagavāṃś ca	dArikA SrAdDA BadrA kalyANa ASayAH lohita candanam pinazwi | BagavAn ca
   pūrvāhṇe nivāsya pātracīvaram ādāya bhikṣugaṇaparivṛto	pUrvAhNe nivAsya pAtra cIvaram AdAya Bikzu gaNa parivRtaH 
   bhikṣusaṃghapuraskṛto rājagṛhaṃ piṇḍāya prāvikṣat* | adrākṣīt sā dārikā	Bikzu saMGa puraskRtaH rAjagRham piNxAya prAvikzat* | adrAkzIt sA dArikA
   buddhaṃ bhagavantaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā	budDam Bagavantam dvAtriMSatA mahApuruza lakzaNEH samalaMkRtam aSItyA
   cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ	ca anuvyaQjanEH virAjita gAtram vyAma praBA alaMkRtam
   sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam*	sUrya sahasra atireka praBam jaFgamam iva ratna parvatam samantataH Badrakam*
   | dṛṣṭvā ca dārikāyā mahān prasāda utpannaḥ | tato labdhaprasādāyā etad	| dRzwvA ca dArikAyAH mahAn prasAdaH utpannaH | tatas labDa prasAdAyAH etat 
   abhavat*: kiṃ mamānenaivaṃvidhena jīvitena yāham īdṛśaṃ kṣetram āsādya na	aBavat*: kim mama anena evaMviDena jIvitena yA aham IdRSam kzetram AsAdya na
   śaknomi dāridryadoṣād bhagavataḥ kārān kartum iti ||	Saknomi dAridrya dozAt BagavataH kArAn kartum iti ||
        tatas tayā svajīvitam agaṇayitvā ubhau pāṇī lohitacandanena pralipya	tatas tayA sva jIvitam agaNayitvA uBO pANI lohita candanena pralipya
   bhagavataḥ pādayor aṅgade kṛte, bhagavatā ca ṛddhyā sakalaṃ	BagavataH pAdayoH aFgade kRte, BagavatA ca RdDyA sakalam
   rājagṛhanagaraṃ candanagandhenāpūritam* | tato dārikā tat pratihāryaṃ	rAjagRha nagaram candana ganDena ApUritam* | tatas dArikA tat pratihAryam
   dṛṣṭvā prasannacittā bhagavataḥ pādayor nipatya cetanāṃ puṣṇāti: anena	dRzwvA prasanna cittAH BagavataH pAdayoH nipatya cetanAm puzNAti: anena
   kuśalamūlena pratyekāṃ bodhiṃ sākṣāt kuryām iti ||	kuSala mUlena pratyekAm boDim sAkzAt kuryAm iti ||
        tato bhagavatā smitaṃ vidarśitam* | dharmatā khalu yasmin samaye	tatas BagavatA smitam vidarSitam* | DarmatA Kalu yasmin samaye
   buddhā bhagavantaḥ smitaṃ prāviṣkurvanti, tasmin samaye	budDAH BagavantaH smitam prAvizkurvanti, tasmin samaye
   nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti,	nIla pIta lohita avadAtAH arcizaH muKAt niScArya kAScid aDastAt gacCanti,
   kāścid upariṣṭād gacchanti | yā adhastād gacchanti, tāḥ saṃjīvaṃ	kAScid uparizwAt gacCanti | yAH aDastAt gacCanti, tAH saMjIvam
   kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim	kAlasUtram saMGAtam rOravam mahArOravam tapanam pratApanam avIcim
   arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ	arbudam nirarbudam awawam hahavam huhuvam utpalam padmam mahApadmam
   narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti, ye śītanarakās	narakAn gatvA ye uzNa narakAH tezu SItIBUtA nipatanti, ye SIta narakAH 
   teṣūṣṇībhūtā nipatanti | tena teṣāṃ satvānāṃ kāraṇāviśeṣāḥ	tezu uzNIBUtAH nipatanti | tena tezAm satvAnAm kAraNA viSezAH
   pratiprasrabhyante | teṣām evaṃ bhavati: kiṃ nu vayaṃ bhavanta itaś	pratiprasraByante | tezAm evam Bavati: kim nu vayam BavantaH itas 
   cyutāḥ, āhosvid anyatropapannā iti | teṣāṃ prasādasaṃjananārthaṃ bhagavān	cyutAH, Ahosvit anyatra upapannAH iti | tezAm prasAda saMjanana arTam BagavAn
   nirmitaṃ visarjayati | teṣāṃ {taṃ} nirmitaṃ dṛṣṭvaivaṃ bhavati: na hy eva	nirmitam visarjayati | tezAm {taM} nirmitam dRzwvA evam Bavati: na hi eva
   vayaṃ bhavanta itaś cyutāḥ, nāpy anyatropapannāḥ | api tv ayam	vayam BavantaH itas cyutAH, na api anyatra upapannAH | api tu ayam
   apūrvadarśanaḥ satvaḥ, asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā	apUrva darSanaH satvaH, asya anuBAvena asmAkam kAraNA viSezAH pratiprasrabDA
   iti | te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā	iti | te nirmite cittam aBiprasAdya tat naraka vedanIyam karma kzapayitvA
   devamanuṣyeṣu pratisandhiṃ gṛhṇanti, yatra satyānāṃ bhājanabhūtā bhavanti	deva manuzyezu pratisanDim gRhNanti, yatra satyAnAm BAjana BUtAH Bavanti
   | yā upariṣṭād gacchanti, tāś cāturmahārājikāṃs trayastriṃśān, yāmāṃs	| yAH uparizwAt gacCanti, tAH cAturmahArAjikAn trayastriMSAn, yAmAn= 
   tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān	tuzitAn nirmANaratIn paranirmitavaSavartinaH brahmakAyikAn brahma purohitAn
   mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān	mahAbrahmaNaH parItta ABAn apramANa ABAn ABAsvarAn parItta SuBAn
   apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān	apramANa SuBAn SuBa kRtsnAn anaBrakAn puNya prasavAn bRhat PalAn
                        Vaidya, p. 72                     	                    VEdya, p. 72                     
   abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ	abRhAn atapAn sudRSAn sudarSanAn akanizWAn devAn gatvA anityam duHKam
   śūnyam anātmety udghoṣayanti, gāthādvayaṃ ca bhāṣante:	SUnyam anAtmA iti udGozayanti, gATA dvayam ca BAzante:
        ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane |	AraBaDvam nizkrAmata yujyaDvam budDa SAsane |
        dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ || AVŚ_28.1 ||	DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH || AVŚ_28.1 ||
        yo hy asmin dharmavinaye apramattaś cariṣyati |	yaH hi asmin Darma vinaye apramattaH carizyati |
        prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati || AVŚ_28.2 ||	prahAya jAti saMsAram duHKasya antam karizyati || AVŚ_28.2 ||
        atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya	aTa tAH arcizaH tri sAhasra mahA sAhasram lokaDAtum anvAhiNxya
   bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | tad yadi bhagavān	Bagavantam eva pRzWatas pRzWatas samanugacCanti | tat yadi BagavAn
   atītaṃ karma vyākartukāmo bhavati, bhagavataḥ pṛṣṭhato 'ntardhīyante |	atItam karma vyAkartu kAmaH Bavati, BagavataH pRzWatas antarDIyante |
   anāgataṃ {karma} vyākartukāmo bhavati, purastād antardhīyante |	anAgatam {karma} vyAkartu kAmaH Bavati, purastAt antarDIyante |
   narakopapattiṃ vyākartukāmo bhavati, pādatale 'ntardhīyante |	naraka upapattim vyAkartu kAmaH Bavati, pAda tale antarDIyante |
   tiryagupapattiṃ vyākartukāmo bhavati, pārṣṇyām antardhīyante |	tiryak upapattim vyAkartu kAmaH Bavati, pArzNyAm antarDIyante |
   pretopapattiṃ vyākartukāmo bhavati, pādāṅguṣṭhe 'ntardhīyante |	preta upapattim vyAkartu kAmaH Bavati, pAdAFguzWe antarDIyante |
   manuṣyopapattiṃ vyākartukāmo bhavati, jānunor antardhīyante |	manuzya upapattim vyAkartu kAmaH Bavati, jAnunoH antarDIyante |
   balacakravartirājyaṃ vyākartukāmo bhavati, vāme karatale 'ntardhīyante |	bala cakravarti rAjyam vyAkartu kAmaH Bavati, vAme kara tale antarDIyante |
   cakravartirājyaṃ vyākartukāmo bhavati, dakṣiṇe karatale 'ntardhīyante |	cakravarti rAjyam vyAkartu kAmaH Bavati, dakziNe kara tale antarDIyante |
   devopapattiṃ vyākartukāmo bhavati, nābhyām antardhīyante | śrāvakabodhiṃ	deva upapattim vyAkartu kAmaH Bavati, nAByAm antarDIyante | SrAvaka boDim
   vyākartukāmo bhavati, āsye 'ntardhīyante | pratyekāṃ bodhiṃ vyākartukāmo	vyAkartu kAmaH Bavati, Asye antarDIyante | pratyekAm boDim vyAkartu kAmaH 
   bhavati, ūrṇāyām antardhīyante | anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo	Bavati, UrNAyAm antarDIyante | anuttarAm samyaksaMboDim vyAkartu kAmaH 
   bhavati, uṣṇīṣe antardhīyante ||	Bavati, uzNIze antarDIyante ||
        atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata ūrṇāyām	aTa tAH arcizaH Bagavantam tris pradakziNIkRtya BagavataH UrNAyAm
   antarhitāḥ | athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha:	antarhitAH | aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa:
        nānāvidho raṅgasahasracitro	nAnAviDaH raFga sahasra citraH 
             vaktrāntarān niṣkasitaḥ kalāpaḥ |	vaktra antarAt nizkasitaH kalApaH |
        avabhāsitā yena diśaḥ samantād	avaBAsitAH yena diSaH samantAt 
             divākareṇodayatā yathaiva || AVŚ_28.3 ||	divAkareNa udayatA yaTA eva || AVŚ_28.3 ||
   gāthāś ca bhāṣate:	gATAH ca BAzate:
        vigatodbhavā dainyamadaprahīṇā	vigata udBavA dEnya mada prahINA
             buddhā jagaty uttamahetubhūtāḥ |	budDAH jagati uttama hetu BUtAH |
        nākāraṇaṃ śaṅkhamṛṇālagauraṃ	na akAraNam SaFKa mRNAla gOram
             smitam upadarśayanti jinā jitārayaḥ || AVŚ_28.4 ||	smitam upadarSayanti jinAH jita arayaH || AVŚ_28.4 ||
        tatkālaṃ svayam adhigamya vīra buddhyā	tad kAlam svayam aDigamya vIra budDyA
             śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām* |	SrotLNAm SramaNa jinendra kAFkzitAnAm* |
        dhīrābhir munivṛṣa vāgbhir uttamābhir	DIrABiH muni vRza vAgBiH uttamABiH 
             utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ || AVŚ_28.5 ||	utpannam vyapanaya saMSayam SuBABiH || AVŚ_28.5 ||
        nākāsmāl lavaṇajalādrirājadhairyāḥ	nAkAsmAt lavaNajala adrirAja DEryAH
             saṃbuddhāḥ smitam upadarśayanti nāthāḥ |	saMbudDAH smitam upadarSayanti nATAH |
        yasyārthe smitam upadarśayanti dhīrāḥ	yasya arTe smitam upadarSayanti DIrAH
             taṃ śrotuṃ samabhilaṣanti te janaughāḥ || AVŚ_28.6 || iti	tam Srotum samaBilazanti te jana oGAH || AVŚ_28.6 || iti
                        Vaidya, p. 73                     	                    VEdya, p. 73                     
        bhagavān āha: evam etad ānanda, evam etat | nāhetvapratyayam ānanda	BagavAn Aha: evam etat Ananda, evam etat | na ahetu apratyayam Ananda
   tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | paśyasy ānanda	taTAgatAH arhantaH samyaksaMbudDAH smitam prAvizkurvanti | paSyasi Ananda
   anayā dārikayā mamaivaṃvidhaṃ satkāraṃ kṛtam* | evaṃ bhadanta | eṣā ānanda	anayA dArikayA mama evaMviDam satkAram kRtam* | evam Badanta | ezA Ananda
   dārikā kuśalamūlena cittotpādena deyadharmaparityāgena ca gandhamādano	dArikA kuSala mUlena citta utpAdena deya Darma parityAgena ca ganDamAdanaH 
   nāma pratyekabuddho bhaviṣyati | ayam asyā deyadharmo yo mamāntike	nAma pratyekabudDaH Bavizyati | ayam asyAH deya DarmaH yaH mama antike
   cittaprasādaḥ | tasmāt tarhi bhikṣava evaṃ śikṣitavyam: yad	citta prasAdaH | tasmAt tarhi BikzavaH evam Sikzitavyam: yat 
   buddhapratyekabuddhāryaśrāvakeṣu kārān kariṣyāmaḥ | ity evaṃ vo bhikṣavaḥ	budDa pratyekabudDa Arya SrAvakezu kArAn karizyAmaH | iti evam vaH BikzavaH
   śikṣitavyam* ||	Sikzitavyam* ||
        idam avocad bhagavān | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_29 nirmalaḥ | (ed. Speyer, vol. I)	AVŚ_29 nirmalaH | (ed. Speyer, vol. I)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme |	sa SrAvaka saMGaH SrAvastyAm viharati jetavane anATapiNxadasya ArAme |
   śrāvastyāṃ amyatama ārāmikaḥ | sa dantakāṣṭham ādāya śrāvastīṃ praviśati |	SrAvastyAm amyatamaH ArAmikaH | sa dantakAzWam AdAya SrAvastIm praviSati |
   naimittikaś ca dvāre 'vasthitaḥ | sa kathayati: ya etad dantadhāvanaṃ	nEmittikaH ca dvAre avasTitaH | sa kaTayati: yaH etat dantaDAvanam
   bhakṣayiṣyati, sa śatarasaṃ bhojanaṃ bhakṣayiṣyati | tad vacanam ārāmikeṇa	Bakzayizyati, sa Sata rasam Bojanam Bakzayizyati | tat vacanam ArAmikeNa
   śrutam* | śrutvā caivaṃ cintayāmāsa: kasmāyetad dantadhāvanaṃ dadyām* |	Srutam* | SrutvA ca evam cintayAmAsa: kasmAyetat dantaDAvanam dadyAm* |
   yena me mahān saṃmānaḥ syād iti | tasyaitad abhavat*: ayaṃ buddho bhagavān	yena me mahAn saMmAnaH syAt iti | tasya etat aBavat*: ayam budDaH BagavAn
   sacarācare loke jaṅgamaṃ puṇyakṣetram abandhyamahāphalaṃ ca | yanv aham	sa carAcare loke jaFgamam puNya kzetram abanDya mahA Palam ca | yanu aham
   idaṃ buddhāya bhagavate dadyām iti ||	idam budDAya Bagavate dadyAm iti ||
        atha sa ārāmiko dantakāṣṭham ādāya yena bhagavāṃs tenopasaṃkrāntaḥ |	aTa saH ArAmikaH dantakAzWam AdAya yena BagavAn tena upasaMkrAntaH |
   upasaṃkramya bhagavataḥ pādau śirasā vanditvaikānte 'sthāt* |	upasaMkramya BagavataH pAdO SirasA vanditvA ekAnte asTAt* |
   ekāntasthitaḥ sa ārāmiko bhagavantam idam avocat*: idaṃ bhagavan	ekAnta sTitaH saH ArAmikaH Bagavantam idam avocat*: idam Bagavan
   dantakāṣṭhaṃ pratigṛhyatāṃ mamāntikād anukampām upādāyeti | atha bhagavān	dantakAzWam pratigRhyatAm mama antikAt anukampAm upAdAya iti | aTa BagavAn
   ārāmikasyānugrahārthaṃ gajabhujasadṛśaṃ suvarṇavarṇaṃ bāhum abhiprasārya	ArAmikasya anugraha arTam gaja Buja sadRSam suvarNa varNam bAhum aBiprasArya
   gṛhītavān*, gṛhītvā bhakṣitavān*, bhakṣayitvā cainam ārāmikasyāgrato	gRhItavAn *, gRhItvA BakzitavAn *, BakzayitvA ca enam ArAmikasya agratas 
   visarjitavān*, visarjya tad dantakāṣṭhaṃ pṛthivyāṃ nikhātavān* |	visarjitavAn *, visarjya tat dantakAzWam pRTivyAm niKAtavAn* |
   nikhātamātram eva ca tacchākhāpatrapuṣpaphalasamṛddho mahānyagrodhaḥ	niKAta mAtram eva ca tad SAKA patra puzpa Pala samRdDaH mahAnyagroDaH
   parimaṇḍalas tatraiva kṣaṇe nirvṛttaḥ | yasya cchāyāyāṃ niṣadya bhagavatā	parimaNxalaH tatra eva kzaNe nirvRttaH | yasya cCAyAyAm nizadya BagavatA
   anekeṣāṃ devamanuṣyāṇāṃ dharmo deśitaḥ | tato 'nāthapiṇḍadena gṛhapatinā	anekezAm deva manuzyANAm DarmaH deSitaH | tatas anATapiNxadena gRhapatinA
   bhagavān* śatarasenāhāreṇa pratipāditaḥ ||	BagavAn* Sata rasena AhAreNa pratipAditaH ||
        atha sa ārāmiko bhagavadupasthānāt prātihāryāc cāvarjitamanā	aTa saH ArAmikaH Bagavat upasTAnAt prAtihAryAt ca Avarjita manA
   mūlanikṛtta iva drumaḥ pādayor nipatya praṇidhānām kartum ārabdhaḥ:	mUla nikRttaH iva drumaH pAdayoH nipatya praNiDAnAm kartum ArabDaH:
   anenāhaṃ kuśalamūlena pratyekāṃ bodhiṃ sākṣātkuryām iti ||	anena aham kuSala mUlena pratyekAm boDim sAkzAtkuryAm iti ||
        tato bhagavatā smitaṃ vidarśitam* | dharmatā khalu yasmin samaye	tatas BagavatA smitam vidarSitam* | DarmatA Kalu yasmin samaye
   buddhā bhagavantaḥ smitaṃ prāviṣkurvanti, tasmin samaye	budDAH BagavantaH smitam prAvizkurvanti, tasmin samaye
   nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād	nIla pIta lohita avadAtAH arcizaH muKAt niScArya kAScid aDastAt 
                        Vaidya, p. 74                     	                    VEdya, p. 74                     
   gacchanti, kāścid upariṣṭād gacchanti | yā adhastād gacchanti, tāḥ	gacCanti, kAScid uparizwAt gacCanti | yAH aDastAt gacCanti, tAH
   saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam	saMjIvam kAlasUtram saMGAtam rOravam mahArOravam tapanam pratApanam
   avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ	avIcim arbudam nirarbudam awawam hahavam huhuvam utpalam padmam mahApadmam
   narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti, ye śītanarakās	narakAn gatvA ye uzNa narakAH tezu SItIBUtA nipatanti, ye SIta narakAH 
   teṣūṣṇībhūtā nipatanti | tena teṣāṃ satvānāṃ kāraṇāviśeṣāḥ	tezu uzNIBUtAH nipatanti | tena tezAm satvAnAm kAraNA viSezAH
   pratiprasrabhyante | teṣām evaṃ bhavati: kiṃ nu vayaṃ bhavanta itaś	pratiprasraByante | tezAm evam Bavati: kim nu vayam BavantaH itas 
   cyutāḥ, āhosvid anyatropapannā iti | teṣāṃ prasādasaṃjananārthaṃ bhagavān	cyutAH, Ahosvit anyatra upapannAH iti | tezAm prasAda saMjanana arTam BagavAn
   nirmitaṃ visarjayati | teṣāṃ {taṃ} nirmitaṃ dṛṣṭvaivaṃ bhavati: na hy eva	nirmitam visarjayati | tezAm {taM} nirmitam dRzwvA evam Bavati: na hi eva
   vayaṃ bhavanta itaś cyutāḥ, nāpy anyatropapannāḥ | api tv ayam	vayam BavantaH itas cyutAH, na api anyatra upapannAH | api tu ayam
   apūrvadarśanaḥ satvaḥ, asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā	apUrva darSanaH satvaH, asya anuBAvena asmAkam kAraNA viSezAH pratiprasrabDA
   iti | te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā	iti | te nirmite cittam aBiprasAdya tat naraka vedanIyam karma kzapayitvA
   devamanuṣyeṣu pratisandhiṃ gṛhṇanti, yatra satyānāṃ bhājanabhūtā bhavanti	deva manuzyezu pratisanDim gRhNanti, yatra satyAnAm BAjana BUtAH Bavanti
   | yā upariṣṭād gacchanti, tāś cāturmahārājikāṃs trayastriṃśān, yāmāṃs	| yAH uparizwAt gacCanti, tAH cAturmahArAjikAn trayastriMSAn, yAmAn= 
   tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān	tuzitAn nirmANaratIn paranirmitavaSavartinaH brahmakAyikAn brahma purohitAn
   mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān	mahAbrahmaNaH parItta ABAn apramANa ABAn ABAsvarAn parItta SuBAn
   apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān	apramANa SuBAn SuBa kRtsnAn anaBrakAn puNya prasavAn bRhat PalAn abRhAn
   atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam	atapAn sudRSAn sudarSanAn akanizWAn devAn gatvA anityam duHKam SUnyam
   anātmety udghoṣayanti, gāthādvayaṃ ca bhāṣante:	anAtmA iti udGozayanti, gATA dvayam ca BAzante:
        ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane |	AraBaDvam nizkrAmata yujyaDvam budDa SAsane |
        dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ || AVŚ_29.1 ||	DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH || AVŚ_29.1 ||
        yo hy asmin dharmavinaye apramattaś cariṣyati |	yaH hi asmin Darma vinaye apramattaH carizyati |
        prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati || AVŚ_29.2 ||	prahAya jAti saMsAram duHKasya antam karizyati || AVŚ_29.2 ||
        atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya	aTa tAH arcizaH tri sAhasra mahA sAhasram lokaDAtum anvAhiNxya
   bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | tad yadi bhagavān	Bagavantam eva pRzWatas pRzWatas samanugacCanti | tat yadi BagavAn
   atītaṃ karma vyākartukāmo bhavati, bhagavataḥ pṛṣṭhato 'ntardhīyante |	atItam karma vyAkartu kAmaH Bavati, BagavataH pRzWatas antarDIyante |
   anāgataṃ {karma} vyākartukāmo bhavati, purastād antardhīyante |	anAgatam {karma} vyAkartu kAmaH Bavati, purastAt antarDIyante |
   narakopapattiṃ vyākartukāmo bhavati, pādatale 'ntardhīyante |	naraka upapattim vyAkartu kAmaH Bavati, pAda tale antarDIyante |
   tiryagupapattiṃ vyākartukāmo bhavati, pārṣṇyām antardhīyante |	tiryak upapattim vyAkartu kAmaH Bavati, pArzNyAm antarDIyante |
   pretopapattiṃ vyākartukāmo bhavati, pādāṅguṣṭhe 'ntardhīyante |	preta upapattim vyAkartu kAmaH Bavati, pAdAFguzWe antarDIyante |
   manuṣyopapattiṃ vyākartukāmo bhavati, jānunor antardhīyante |	manuzya upapattim vyAkartu kAmaH Bavati, jAnunoH antarDIyante |
