   Mātṛkābhedatantra	MAtRkA-Beda-tantra
   varṣamadhye trivarṣe vā mṛtyus tasya na saṃśayaḥ // MBhT_12.50	varza-maDye tri-varze vA mRtyuH tasya na saMSayaH // MBhT_12.50
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   mantracchannaṃ cāṣṭavidhaṃ tava vaktrāc chrutaṃ mayā /	mantra=-Cannam ca-azwaviDam tava vaktrAt Srutam mayA /
   yadi daivād bhaved deva tasyopāyaṃ vadasva me // MBhT_12.51	yadi dEvAt Bavet deva tasya-upAyam vadasva me // MBhT_12.51
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   bahujāpāt tathā homāt kāyakleśādivistarāt /	bahu-jApAt taTA homAt kAya-kleSa-Adi-vistarAt /
   yadi bhaktir bhaved devi tasya siddhir adūrataḥ // MBhT_12.52	yadi BaktiH Bavet devi tasya sidDiH adUrataH // MBhT_12.52
   guruṇā tatsutenaiva sādhakena varānane /	guruNA tad-sutena-eva sADakena varAnane /
   akṣare dūṣaṇaṃ hitvā punar mantraṃ prakāśayet // MBhT_12.53	akzare dUzaNam hitvA punar mantram prakASayet // MBhT_12.53
   guruṇā tatsutenaiva sādhakena samāhitaḥ /	guruNA tad-sutena-eva sADakena samAhitaH /
   luptavarṇaṃ samutthāpya punar mantraṃ prakāśayet // MBhT_12.54	lupta-varNam samutTApya punar mantram prakASayet // MBhT_12.54
   cakrabhedena ṣaṭkoṇaṃ tathaiva yonimudrayā /	cakra-Bedena zaz-koNam taTA-eva yonimudrayA /
   ekoccāre japen mantraṃ lakṣam ekaṃ varānane /	eka-uccAre japet mantram lakzam ekam varAnane /
   gurvādinā maheśāni chinnadoṣanikṛntanam // MBhT_12.55	guru-AdinA maheSAni Cinna-doza-nikRntanam // MBhT_12.55
   guruṇā lakṣajāpena tan mantraṃ śrāvayet tridhā /	guruNA lakza-jApena tat mantram SrAvayet triDA /
   dūṣaṇaṃ hrasvadīrghasya śāntiś cātra na saṃśayaḥ // MBhT_12.56	dUzaNam hrasva-dIrGasya SAntiH ca-atra na saMSayaH // MBhT_12.56
   guruṇā tatsutenaiva sādhakenaiva śailaje /	guruNA tad-sutena-eva sADakena-eva SElaje /
   uktamārgeṇa deveśi japel lakṣacatuṣṭayam // MBhT_12.57	ukta-mArgeNa deveSi japet lakza-catuzwayam // MBhT_12.57
   taddaśāṃśaṃ hunet paścāt tarpaṇādi samācaret // MBhT_12.58	tad-daSa-aMSam hunet paScAt tarpaNa-Adi samAcaret // MBhT_12.58
   tato 'pi yadi naivābhūt sādhakaḥ sthiramānasaḥ /	tatas api yadi na-eva-aBUt sADakaH sTira-mAnasaH /
   caturguṇaṃ hi kartavyaṃ śiṣyasya muktihetave // MBhT_12.59	caturguNam hi kartavyam Sizyasya mukti-hetave // MBhT_12.59
   yadi mṛtyur bhavet tasya tathāpi muktibhāg bhavet /	yadi mRtyuH Bavet tasya taTA-api mukti-BAj Bavet /
   kathanasya doṣaśāntir bhavaty eva na saṃśayaḥ // MBhT_12.60	kaTanasya doza-SAntiH Bavati eva na saMSayaH // MBhT_12.60
   svapne 'pi mantrakathane śmaśāne caiva śailaje /	svapne api mantra-kaTane SmaSAne ca-eva SElaje /
   uktamārgeṇa deveśi japel lakṣaṃ catuṣṭayam // MBhT_12.61	ukta-mArgeNa deveSi japet lakzam catuzwayam // MBhT_12.61
   taddaśāṃśaṃ hunet paścāt tarpaṇādi samācaret /	tad-daSa-aMSam hunet paScAt tarpaNa-Adi samAcaret /
   tato 'pi yadi naivābhūt sādhakaḥ sthiramānasaḥ // MBhT_12.62	tatas api yadi na-eva-aBUt sADakaH sTira-mAnasaH // MBhT_12.62
   caturguṇaṃ hi kartavyaṃ pūrvoktaṃ pūjanaṃ caret /	caturguNam hi kartavyam pUrva-uktam pUjanam caret /
   kuje vā śanivāre vā prathame gamanaṃ caret /	kuje vA SanivAre vA praTame gamanam caret /
   saptāhaṃ vā yajed devīṃ turīyaṃ vādinaṃ yajet // MBhT_12.63	sapta-aham vA yajet devIm turIyam vAdinam yajet // MBhT_12.63
   śmaśānasādhanaṃ vakṣye śṛṇu caikāgracetasā /	SmaSAna-sADanam vakzye SRNu ca-ekAgra-cetasA /
   svarṇaṃ raupyaṃ tathā vastraṃ dattvā varaṇam ācaret // MBhT_12.64	svarNam rOpyam taTA vastram dattvA varaNam Acaret // MBhT_12.64
   svarṇapīṭhaṃ pradātavyaṃ caturaṅgulivistṛtam /	svarNa-pIWam pradAtavyam catur-aFguli-vistRtam /
   bhogayogyaṃ pradātavyaṃ madhuparkaṃ yathoditam // MBhT_12.65	Boga-yogyam pradAtavyam maDuparkam yaTA-uditam // MBhT_12.65
   rājapatnī yena tuṣṭā toṣayet tena vāsasā /	rAja-patnI yena tuzwA tozayet tena vAsasA /
   alaṃkāraṃ yathāyogyaṃ tatra tatra niyojayet // MBhT_12.66	alaMkAram yaTAyogyam tatra tatra niyojayet // MBhT_12.66
   naivedyaṃ vividhaṃ ramyaṃ nānādravyasamanvitam /	nEvedyam viviDam ramyam nAnA-dravya-samanvitam /
   sāmiṣānnaṃ guḍaṃ chāgaṃ surāpiṣṭakapāyasam // MBhT_12.67	sa-Amiza-annam guxam CAgam surA-pizwaka-pAyasam // MBhT_12.67
   bhogyadravyaṃ jale dadyād yadi bhoktā na tiṣṭhati /	Bogya-dravyam jale dadyAt yadi BoktA na tizWati /
   evaṃ pūjāṃ samāpyādau śivapūjāṃ samācaret // MBhT_12.68	evam pUjAm samApya-AdO Siva-pUjAm samAcaret // MBhT_12.68
   ṣoḍaśair upacāraiś ca liṅgānāṃ caikaviṃśatim /	zoxaSEH upacArEH ca liFgAnAm ca-ekaviMSatim /
   aṣṭottaraśatenaiva bilvapattraiḥ sacandanaiḥ // MBhT_12.69	azwottaraSatena-eva bilva-pattrEH sa-candanEH // MBhT_12.69
   pratyekaṃ pūjayen mantraṃ gajāntakasahasrakam /	pratyekam pUjayet mantram gajAntaka-sahasrakam /
   sahasraṃ homayet paścād bilvapattrair varānane // MBhT_12.70	sahasram homayet paScAt bilva-pattrEH varAnane // MBhT_12.70
   evaṃ kṛte labhec chāntiṃ dīrghāyur nātra saṃśayaḥ // MBhT_12.71	evam kRte laBet SAntim dIrGa-AyuH na-atra saMSayaH // MBhT_12.71
   Mātṛkābhedatantra, trayodaśaḥ paṭalaḥ	MAtRkA-Beda-tantra, trayodaSaH pawalaH
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   śṛṇu nātha parānanda parāparajagatpate /	SRNu nATa parAnanda parApara-jagatpate /
   idānīṃ śrotum icchāmi mālāyāḥ kīdṛśo japaḥ /	idAnIm Srotum icCAmi mAlAyAH kIdRSaH japaH /
   kā mālā kasya devasya tad vadasva samāhitaḥ // MBhT_13.1	kA mAlA kasya devasya tat vadasva samAhitaH // MBhT_13.1
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   vaiṣṇave tulasīmālā gajadantair gaṇeśvare /	vEzNave tulasI-mAlA gaja-dantEH gaNeSvare /
   kālikāyā mahāmantraṃ japed rudrākṣamālayā // MBhT_13.2	kAlikAyAH mahA-mantram japet rudrAkza-mAlayA // MBhT_13.2
   tārāyāś ca japen mantrī mahāśaṅkhākhyamālayā /	tArAyAH ca japet mantrI mahASaFKa-AKya-mAlayA /
   mahāśaṅkhākhyamālāyāṃ sarvāṃ vidyāṃ japet sudhīḥ // MBhT_13.3	mahASaFKa-AKya-mAlAyAm sarvAm vidyAm japet suDIH // MBhT_13.3
   akasmād vai mahāsiddhir mahāśaṅkhākhyamālayā /	akasmAt vE mahA-sidDiH mahASaFKa-AKya-mAlayA /
   tathaiva sakalā vidyā mahāśaṅkhe vaset sadā // MBhT_13.4	taTA-eva sakalAH vidyA mahA-SaFKe vaset sadA // MBhT_13.4
   sphāṭikī sarvadevasya pravālaiḥ sakalāṃ japet /	sPAwikI sarva-devasya pravAlEH sakalAm japet /
   svarṇaraupyasamudbhūtāṃ sarvadeveṣu yojitām // MBhT_13.5	svarNa-rOpya-samudBUtAm sarva-devezu yojitAm // MBhT_13.5
   kālikāyāś ca sundaryā rudrākṣaiḥ prajapet sadā /	kAlikAyAH ca sundaryAH rudrAkzEH prajapet sadA /
   bhairavyāḥ prajapen mantrī śaṅkhapadmākhyayā priye // MBhT_13.6	BEravyAH prajapet mantrI SaFKapadma-AKyayA priye // MBhT_13.6
   śmaśāne dhusturair mālā japed dhūmāvatīvidhau /	SmaSAne DusturEH mAlA japet DUmAvatI-viDO /
   iti te kathitaṃ kānte mahāmālāvinirṇayam // MBhT_13.7	iti te kaTitam kAnte mahA-mAlA-vinirNayam // MBhT_13.7
   atha granthiṃ pravakṣyāmi śṛṇu kānte samāhitā /	aTa granTim pravakzyAmi SRNu kAnte samAhitAH /
   yena mālā susiddhā ca nṇāṃ sarvaphalapradā // MBhT_13.8	yena mAlA susidDA ca nNAm sarva-Pala-pradAH // MBhT_13.8
   mālāyāś cādhikā kānte granthiś caikā phalapradā /	mAlAyAH ca-aDikA kAnte granTiH ca-ekA Pala-pradA /
   ekapañcāśikāyāṃ ca mālāyāṃ parameśvari // MBhT_13.9	eka-paQcASikAyAm ca mAlAyAm parameSvari // MBhT_13.9
   brahmagranthiyutāṃ mālāṃ sārdhadvitayaveṣṭitām /	brahma-granTi-yutAm mAlAm sArDa-dvitaya-vezwitAm /
   sapādaveṣṭanaṃ devi nāgapāśaṃ manoharam // MBhT_13.10	sa-pAda-vezwanam devi nAgapASam manoharam // MBhT_13.10
   sarvadevasya mālāyāṃ sarvatra parameśvari /	sarva-devasya mAlAyAm sarvatra parameSvari /
   brahmagranthiṃ vidhāyetthaṃ nāgapāśam athāpi vā // MBhT_13.11	brahmagranTim viDAya-itTam nAgapASam aTa-api vA // MBhT_13.11
   mālāyāṃ tv adhikāṃ devi caikāṃ granthiṃ pradāpayet /	mAlAyAm tu aDikAm devi ca-ekAm granTim pradApayet /
   mūlena grathitaṃ kuryāt praṇavenāthavā priye // MBhT_13.12	mUlena graTitam kuryAt praNavena-aTavA priye // MBhT_13.12
   granthimadhye ca guṭikāṃ kuryād atimanoharām /	granTi-maDye ca guwikAm kuryAt ati-manoharAm /
   sūtradvayaṃ maheśāni milanaṃ kārayet tataḥ // MBhT_13.13	sUtra-dvayam maheSAni milanam kArayet tatas // MBhT_13.13
   meruṃ ca grathanaṃ kuryāt tadūrdhve granthisaṃyutam /	merum ca graTanam kuryAt tad-UrDve granTi-saMyutam /
   evaṃ mālāṃ vinirmāya gopayed bahuyatnataḥ // MBhT_13.14	evam mAlAm vinirmAya gopayet bahu-yatnataH // MBhT_13.14
   kampanaṃ dhūnanaṃ śabdaṃ naiva tatra prakāśayet /	kampanam DUnanam Sabdam na-eva tatra prakASayet /
   karabhraṣṭaṃ tathā chinnaṃ mahāvighnasya kāraṇam // MBhT_13.15	kara-Brazwam taTA Cinnam mahA-viGnasya kAraNam // MBhT_13.15
   kampane siddhihāniḥ syād dhūnanaṃ bahuduḥkhadam /	kampane sidDi-hAniH syAt DUnanam bahu-duHKa-dam /
   śabde jāte bhaved rogaḥ karabhraṣṭād vināśakṛt // MBhT_13.16	Sabde jAte Bavet rogaH kara-BrazwAt vinASa-kRt // MBhT_13.16
   chinnasūtre bhaven mṛtyus tasmād yatnaparo bhavet /	Cinna-sUtre Bavet mRtyuH tasmAt yatna-paraH Bavet /
   evaṃ jñātvā maheśāni śāntisvastyayanaṃ caret // MBhT_13.17	evam jQAtvA maheSAni SAnti-svastyayanam caret // MBhT_13.17
   kampane yo japen mantraṃ yadi siddhiṃ prayacchati /	kampane yaH japet mantram yadi sidDim prayacCati /
   yatnena gurum ānīya dvāviṃśadupacārataḥ // MBhT_13.18	yatnena gurum AnIya dvAviMSat-upacArataH // MBhT_13.18
   kumbhasthāpanakaṃ kṛtvā pūjayed iṣṭadevatām /	kumBa-sTApanakam kRtvA pUjayet izwadevatAm /
   tato huned bilvapattrair aṣṭottaraśatāhutim // MBhT_13.19	tatas hunet bilva-pattrEH azwottaraSata-Ahutim // MBhT_13.19
   trimadhvaktena vidhinā dhūnane 'pi ca sundari /	trimaDu-aktena viDinA DUnane api ca sundari /
   saśabde japane caṇḍi hy evaṃ kuryād vicakṣaṇaḥ // MBhT_13.20	sa-Sabde japane caNxi hi evam kuryAt vicakzaNaH // MBhT_13.20
   karabhraṣṭe tathā chinne puraścaraṇam ācaret /	kara-Brazwe taTA Cinne puraScaraNam Acaret /
   japādyante yajed devīṃ ṣoḍaśair upacārakaiḥ // MBhT_13.21	japa-Adi-ante yajet devIm zoxaSEH upacArakEH // MBhT_13.21
   pratyahaṃ prajapen mantraṃ pratyahaṃ balidānakam /	pratyaham prajapet mantram pratyaham bali-dAnakam /
   pañcāṅgasya pramāṇena sarvakarma samāpayet // MBhT_13.22	paQcAFgasya pramANena sarva-karma samApayet // MBhT_13.22
   daridraḥ parameśāni yadi vighnaparāyaṇaḥ /	daridraH parameSAni yadi viGna-parAyaNaH /
   ādyante mahatīṃ pūjāṃ diksahasraṃ japen manum // MBhT_13.23	Adi-ante mahatIm pUjAm diS-sahasram japet manum // MBhT_13.23
   sahasraikaṃ hunet paścāt sarvavighnasya śāntaye /	sahasra-ekam hunet paScAt sarva-viGnasya SAntaye /
   kumbhatoyaiḥ snāpayitvā punar mālāṃ pradāpayet // MBhT_13.24	kumBa-toyEH snApayitvA punar mAlAm pradApayet // MBhT_13.24
   anenaiva vidhānena vighnajālair na lipyate // MBhT_13.25	anena-eva viDAnena viGna-jAlEH na lipyate // MBhT_13.25
   Mātṛkābhedatantra, caturdaśaḥ paṭalaḥ	MAtRkA-Beda-tantra, caturdaSaH pawalaH
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   mantradhāraṇamātreṇa tatkṣaṇe tanmayo bhavet /	mantra-DAraNa-mAtreNa tad-kzaNe tad-mayaH Bavet /
   jīvātmā kuṇḍalīmadhye pradīpakalikā yathā // MBhT_14.1	jIvAtmA kuNxalI-maDye pradIpa-kalikA yaTA // MBhT_14.1
   nijeṣṭadevatārūpā dehasaṃsthā ca kuṇḍalī /	nija-izwa-devatA-rUpA deha-saMsTA ca kuNxalI /
   bhujyate saiva dehasthā kā cintā sādhakasya ca /	Bujyate sA-eva deha-sTA kA cintA sADakasya ca /
   tan me brūhi mahādeva yady ahaṃ tava vallabhā // MBhT_14.2	tat me brUhi mahAdeva yadi aham tava vallaBAH // MBhT_14.2
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   bhogas tu trividho devi divyavīrapaśukramāt /	BogaH tu triviDaH devi divya-vIra-paSu-kramAt /
   nirlipto divyabhāvasthaḥ kuṇḍalī bhujyate yadi // MBhT_14.3	nirliptaH divya-BAva-sTaH kuNxalI Bujyate yadi // MBhT_14.3
   ajihvāntā kuṇḍalinī vīrasya vīravandite /	ajihvA-antA kuNxalinI vIrasya vIra-vandite /
   mahādevyāḥ prītaye ca prasādaṃ bhujyate paśuḥ // MBhT_14.4	mahAdevyAH prItaye ca prasAdam Bujyate paSuH // MBhT_14.4
   dvijāter divyabhāvaś ca sadā nirvāṇadāyakaḥ /	dvijAteH divya-BAvaH ca sadA nirvANa-dAyakaH /
   vipro vīraś ca nirvāṇī bhavaty eva na saṃśayaḥ // MBhT_14.5	vipraH vIraH ca nirvANI Bavati eva na saMSayaH // MBhT_14.5
   sāyujyādi mahāmokṣaṃ niyuktaṃ kṣatriyādiṣu /	sAyujya-Adi mahAmokzam niyuktam kzatriya-Adizu /
   paśunā bhaktiyuktena prasādaṃ bhujyate yadi // MBhT_14.6	paSunA Bakti-yuktena prasAdam Bujyate yadi // MBhT_14.6
   svargabhogī bhavaty eva maraṇe nādhikāritā /	svarga-BogI Bavati eva maraNe na-aDikAri-tA /
   janmāntaram avāpnoti mahādevyāḥ prasādataḥ // MBhT_14.7	janma-antaram avApnoti mahAdevyAH prasAdataH // MBhT_14.7
   divyavīramate dṛṣṭir jāyate nātra saṃśayaḥ /	divya-vIra-mate dRzwiH jAyate na-atra saMSayaH /
   divyavīraprasādena nirvāṇī nātra saṃśayaḥ // MBhT_14.8	divya-vIra-prasAdena nirvANI na-atra saMSayaH // MBhT_14.8
   prasādabhogī yo devi sa paśur nātra saṃśayaḥ /	prasAda-BogI yaH devi sa paSuH na-atra saMSayaH /
   maraṇe nādhikāro 'sti paśubhāvasthitasya ca // MBhT_14.9	maraNe na-aDikAraH asti paSu-BAva-sTitasya ca // MBhT_14.9
   naiva muktir bhavet tasya janma cāpnoti niścitam // MBhT_14.10	na-eva muktiH Bavet tasya janma ca-Apnoti niScitam // MBhT_14.10
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   vada me parameśāna divyavīrasya lakṣaṇam /	vada me parameSAna divya-vIrasya lakzaNam /
   yat kṛte divyavīrasya mahāmuktir bhaviṣyati // MBhT_14.11	yat kRte divya-vIrasya mahAmuktiH Bavizyati // MBhT_14.11
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   sākṣād brahmamayī devī cābhiśaptā ca vāruṇī /	sAkzAt brahma-mayI devI ca-aBiSaptA ca vAruNI /
   śāpamocanamātreṇa brahmarūpā sudhā parā // MBhT_14.12	SApa-mocana-mAtreNa brahma-rUpA suDA parA // MBhT_14.12
   nivedanān mahādevyai tat tad devī bhavet kila /	nivedanAt mahAdevyE tat tat devI Bavet kila /
   mūlādhārāt kuṇḍalinīm ājihvāntāṃ vibhāvayet // MBhT_14.13	mUlADArAt kuNxalinIm AjihvA-antAm viBAvayet // MBhT_14.13
   tanmukhe dānamātreṇa jñānavān sādhako bhavet /	tad-muKe dAna-mAtreNa jQAnavAn sADakaH Bavet /
   yathaiva kuṇḍalī devī dehamadhye vyavasthitā // MBhT_14.14	yaTA-eva kuNxalI devI deha-maDye vyavasTitAH // MBhT_14.14
   tathaiva vāruṇīṃ dhyāyet kalāṅge sveṣṭadevatām /	taTA-eva vAruNIm DyAyet kalA-aFge sva-izwadevatAm /
   kuṇḍalyā samabhāvena śaktivaktre pradāpayet // MBhT_14.15	kuNxalyA sama-BAvena Sakti-vaktre pradApayet // MBhT_14.15
   ātmocchiṣṭaṃ mahāpūtaṃ tanmukhāt paramāmṛtam /	Atma-ucCizwam mahA-pUtam tad-muKAt parama-amRtam /
   avaśyam eva gṛhṇīyāt tādātmyena varānane // MBhT_14.16	avaSyam eva gRhNIyAt tAdAtmyena varAnane // MBhT_14.16
   utsṛṣṭādivicāro 'pi kadācin nāsti brahmaṇi /	utsRzwa-Adi-vicAraH api kadAcid na-asti brahmaNi /
   gaṅgātoyaṃ paraṃ brahma prasādaṃ kasya tad vada // MBhT_14.17	gaFgA-toyam param brahma prasAdam kasya tat vada // MBhT_14.17
   gaṅgāsāgaratoyaṃ vā prasādaṃ kasya vā bhavet /	gaFgAsAgara-toyam vA prasAdam kasya vA Bavet /
   śṛṇu devi pravakṣyāmi tajjale snānamātrataḥ // MBhT_14.18	SRNu devi pravakzyAmi tad-jale snAna-mAtrataH // MBhT_14.18
   muktibhāgī bhaven martyaḥ snānāvagāhanāt kila /	mukti-BAgI Bavet martyaH snAna-avagAhanAt kila /
   pādādimastakāntaṃ vai snānakāle pramajjati // MBhT_14.19	pAda-Adi-mastaka-antam vE snAna-kAle pramajjati // MBhT_14.19
   pādasparśo na doṣāya parabrahmaṇi śailaje /	pAda-sparSaH na dozAya para-brahmaNi SElaje /
   paramātmani līne ca tathaiva parameśvari // MBhT_14.20	paramAtmani lIne ca taTA-eva parameSvari // MBhT_14.20
   iti te kathitaṃ devi divyavīrasya lakṣaṇam /	iti te kaTitam devi divya-vIrasya lakzaNam /
   vīratantre ca kathitaṃ māhātmyaṃ prāṇavallabhe // MBhT_14.21	vIratantre ca kaTitam mAhAtmyam prANa-vallaBe // MBhT_14.21
   śṛṇu devi pravakṣyāmi sādhikāyāś ca lakṣaṇam /	SRNu devi pravakzyAmi sADikAyAH ca lakzaNam /
   divyaśaktir vīraśaktir guruśaktis tathā parā // MBhT_14.22	divya-SaktiH vIra-SaktiH guru-SaktiH taTA parAH // MBhT_14.22
   kulaśaktiḥ kāminī ca navaśaktiḥ kumārikā /	kula-SaktiH kAminI ca nava-SaktiH kumArikAH /
   śrīguruṃ pūjayed bhaktyā svadehadānapūrvakam // MBhT_14.23	SrI-gurum pUjayet BaktyA sva-deha-dAna-pUrvakam // MBhT_14.23
   anyathā tu svadehasya nigraho jāyate dhruvam /	anyaTA tu sva-dehasya nigrahaH jAyate Druvam /
   saptajanmani sā devī pukkasī pativarjitā // MBhT_14.24	sapta-janmani sA devI pukkasI pati-varjitAH // MBhT_14.24
   śivaṃ matvā svakāntaṃ ca pūjāsādhanam ācaret /	Sivam matvA sva-kAntam ca pUjA-sADanam Acaret /
   kadācin na yajec cānyaṃ puruṣaṃ parameśvari // MBhT_14.25	kadAcid na yajet ca-anyam puruzam parameSvari // MBhT_14.25
   anyasya yajanāc caṇḍi sarvanāśo bhaved dhruvam /	anyasya yajanAt caNxi sarva-nASaH Bavet Druvam /
   kāntasyāyurvihīnatvaṃ vipatiṃ ca pade pade // MBhT_14.26	kAntasya-AyuH-vihIna-tvam vipatim ca pade pade // MBhT_14.26
   dhananāśo bhaven nityaṃ devyāḥ krodhaś ca jāyate /	Dana-nASaH Bavet nityam devyAH kroDaH ca jAyate /
   avaśyaṃ pūjayen nityaṃ gurudevaṃ sanātanam // MBhT_14.27	avaSyam pUjayet nityam guru-devam sanAtanam // MBhT_14.27
   bhadrābhadravicāraṃ ca yā karoti gurusthale /	BadrA-Badra-vicAram ca yA karoti guru-sTale /
   tasyā mantraṃ krodhayuktaṃ vipattiś ca pade pade // MBhT_14.28	tasyAH mantram kroDa-yuktam vipattiH ca pade pade // MBhT_14.28
   varaṃ janamukhān nindā varaṃ prāṇān parityajet /	varam jana-muKAt nindA varam prANAn parityajet /
   tathāpi pūjayed devaṃ sākṣān nirvāṇadāyakam // MBhT_14.29	taTA-api pUjayet devam sAkzAt nirvANa-dAyakam // MBhT_14.29
   sadā bhayaṃ ca kāpaṭyaṃ varjayed gurupūjane // MBhT_14.30	sadA Bayam ca kApawyam varjayet guru-pUjane // MBhT_14.30
   śrīguros tejasaṃ bhaktyā yadi dhāraṇam ācaret /	SrI-guroH tejasam BaktyA yadi DAraNam Acaret /
   satyaṃ satyaṃ punaḥ satyaṃ kāśī sā nātra saṃśayaḥ // MBhT_14.31	satyam satyam punar satyam kASI sA na-atra saMSayaH // MBhT_14.31
   abhaktyā parameśāni yadi dhāraṇam ācaret /	aBaktyA parameSAni yadi DAraNam Acaret /
   japapūjādikaṃ tasyāḥ saṃdahet tena tejasā // MBhT_14.32	japa-pUjA-Adikam tasyAH saMdahet tena tejasA // MBhT_14.32
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   sapatnīkaṃ yajed devaṃ guruṃ nirvāṇadāyakam /	sa-patnIkam yajet devam gurum nirvANa-dAyakam /
   tasya saṅgaṃ parityajya katham ātmaniyojanam // MBhT_14.33	tasya saFgam parityajya kaTam Atma-niyojanam // MBhT_14.33
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   śṛṇu devi pravakṣyāmi guror ājñānusārataḥ /	SRNu devi pravakzyAmi guroH AjQA-anusArataH /
   dhārayet tejasaṃ bhaktyā svayaṃ lipsāvivarjitā // MBhT_14.34	DArayet tejasam BaktyA svayam lipsA-vivarjitAH // MBhT_14.34
   gurupatnyāś cātmajaś ca śrīguror ātmajo yataḥ /	guru-patnyAH ca-AtmajaH ca SrI-guroH AtmajaH yatas /
   gurupatnī guruḥ sākṣād guruputro na saṃśayaḥ // MBhT_14.35	guru-patnI guruH sAkzAt guru-putraH na saMSayaH // MBhT_14.35
   ekasya pūjanāt kānta ubhayoḥ pūjanaṃ bhavet /	ekasya pUjanAt kAntaH uBayoH pUjanam Bavet /
   guruputro gaṇeśaś ca guruputraḥ ṣaḍānanaḥ // MBhT_14.36	guru-putraH gaNeSaH ca guru-putraH zaxAnanaH // MBhT_14.36
   ekaṃ gurusutaṃ kānte pūjane yā sadā ratā /	ekam guru-sutam kAnte pUjane yA sadA ratA /
   anyaṃ gurusutaṃ kānte pūjayen na kadācana // MBhT_14.37	anyam guru-sutam kAnte pUjayet na kadAcana // MBhT_14.37
   vīraṃ vā divyamūrtiṃ vā kadācin na hi pūjayet /	vIram vA divya-mUrtim vA kadAcid na hi pUjayet /
   ekasya pūjanād devi mahāsiddhīśvaro bhavet // MBhT_14.38	ekasya pUjanAt devi mahA-sidDi-ISvaraH Bavet // MBhT_14.38
   ubhayos trīṇi catvāri yā nārī pūjanaṃ caret /	uBayoH trINi catvAri yA nArI pUjanam caret /
   tasyāḥ samastaṃ viphalaṃ dhyānādijapapūjanam // MBhT_14.39	tasyAH samastam viPalam DyAna-Adi-japa-pUjanam // MBhT_14.39
   yadi bhāgyavaśād devi ekaṃ gurusutaṃ labhet /	yadi BAgya-vaSAt devi ekam guru-sutam laBet /
   manojñaṃ śāstravettāraṃ nigrahānugrahe ratam // MBhT_14.40	manojQam SAstra-vettAram nigraha-anugrahe ratam // MBhT_14.40
   sundaraṃ yauvanonmattaṃ gurutulyaṃ jitendriyam /	sundaram yOvana-unmattam guru-tulyam jita-indriyam /
   prāṇānte 'pi ca kartavyaṃ pūjanaṃ mokṣadāyakam // MBhT_14.41	prANAnte api ca kartavyam pUjanam mokza-dAyakam // MBhT_14.41
   no yajed yadi mohena saiva pāpamayī bhavet // MBhT_14.42	naH yajet yadi mohena sA-eva pApa-mayI Bavet // MBhT_14.42
