   BhG 13.1	Bhu 13.1
   jñānaṃ sādhāraṇyena jīvātma-paramātmanor jñānasya sādhanam | asādhāraṇaṃ	jQAnam sADAraNyena jIvAtma--paramAtmanoH jQAnasya sADanam | asADAraNam
   paramātma-jñānaṃ tv agre vaktavyam | tato 'nyathāsmād viparītaṃ	paramAtma--jQAnam tu agre vaktavyam | tatas anyaTA-asmAt viparItam
   mānitvādikam ||7-11||	mAni-tva-Adikam ||7-11||
   baladevaḥ : athoktāt kṣetrād vibhinnatvena jñeyaṃ kṣetrajña-dvayaṃ	baladevaH : aTa-uktAt kzetrAt viBinna-tvena jQeyam kzetrajQa--dvayam
   vistareṇa nirūpayiṣyan taj-jñāna-sādhanāny amānitvādīni viṃśatim āha	vistareNa nirUpayizyan taj--jQAna--sADanAni amAni-tva-AdIni viMSatim Aha
   pañcabhiḥ | amānitvaṃ sva-satkārānapekṣatvam | adambhitvaṃ	paQcaBiH | amAni-tvam sva--satkAra-anapekza-tvam | adamBi-tvam
   dhārmikatva-khāti-phalaka-dharmācaraṇa-virahaḥ | ahiṃsā parāpīḍanam |	DArmika-tva--KAti--Pala-ka-Darma-AcaraNa-virahaH | ahiMsA parApIxanam |
   kṣāntir apamāna-sahiṣṇutā | ārjavam cchadmiṣv api sāralyam | ācāryopāsanaṃ	kzAntiH apamAna--sahizNu-tA | Arjavam cCadmizu api sAralyam | AcArya-upAsanam
   jñāna-pradasya guror akaitavena saṃsevanam | śaucaṃ	jQAna--pradasya guroH akEtavena saMsevanam | SOcam
   bāhyābhyantara-pāvitryam |	bAhya-aByantara--pAvitryam |
   śaucaṃ ca dvividhaṃ proktaṃ	SOcam ca dviviDam proktam
   bāhyam abhyantaraṃ tathā |	bAhyam aByantaram taTA |
   mṛj-jalābhyāṃ smṛtaṃ bāhyaṃ	mRj--jalAByAm smRtam bAhyam
   bhāva-śuddhis tathāntaram || iti smṛteḥ |	BAva--SudDiH taTA-antaram || iti smRteH |
   sthairyaṃ sad-vartmaika-niṣṭhatvam | ātma-vinigrahaḥ ātmānusandhi-pratīpād	sTEryam sad-vartma-eka-nizWa-tvam | Atma--vinigrahaH Atma-anusanDi--pratIpAd
   viṣayān manaso niyamanam | indriyārtheṣu śabdādi-viṣayeṣu pratīpeṣu	vizayAn manasaH niyamanam | indriya-arTezu Sabda-Adi--vizayezu pratIpezu
   vairāgyaṃ rucy-abhāvaḥ | anahaṅkāro dehādiṣv ātmābhimāna-tyāgaḥ |	vErAgyam rucy-a-BAvaH | anahaFkAraH deha-Adizu Atma-aBimAna-tyAgaH |
   janmādiṣu duḥkha-rūpasya doṣasyānudarśanaṃ punaḥ punaś cintanam |	janma-Adizu duHKa--rUpasya dozasya-anudarSanam punar punar cintanam |
   putrādiṣu paramārtha-pratīpeṣv asaktiḥ pīti-tyāgaḥ | anabhiṣvaṅgas teṣu	putra-Adizu parama-arTa--pratIpezu asaktiH pIti-tyAgaH | anaBizvaFgaH tezu
   sukhiṣu duḥkhiṣu ca satsu tat-sukha-duḥkhānabhiniveśaḥ | iṣṭāniṣṭānām	suKizu duHKizu ca satsu tat--suKa--duHKa-anaBiniveSaH | izwa-anizwAnAm
   anukūla-pratikūlānām arthānām upapattiṣu prāptiṣu samacittatvaṃ	anukUla--pratikUlAnAm arTAnAm upapattizu prAptizu sama-citta-tvam
   harṣa-viṣāda-virahaḥ | nityaṃ sarvadā |	harza--vizAda-virahaH | nityam sarvadA |
   mayi parameśe 'vyābhicāriṇī sthirā bhaktiḥ śravaṇādyā |	mayi parameSe avyABicAriNI sTirA BaktiH SravaNa-AdyAH |
   ananya-yogenaikāntitvena mad-bhakta-sevā | tathā vivikta-deśa-sevitvaṃ	ananya--yogena-EkAnti-tvena mad-Bakta--sevA | taTA vivikta--deSa--sevitvam
   nirjana-sthāna-priyatā janānāṃ grāmyāṇāṃ saṃsadi rati-tyāgaḥ | adhyātmam	nirjana--sTAna--priya-tA janAnAm grAmyANAm saMsadi rati-tyAgaH | aDyAtmam
   ātmani yaj jñānaṃ tasya nityatvaṃ sarvadā vimṛśyatvam | tattvaṃ tv ahaṃ	Atmani yat jQAnam tasya nitya-tvam sarvadA vimRSya-tvam | tattvam tu aham
   paraṃ brahma vadanti tattva-vidas tattvaṃ yaj jñānam advayam ity ādi	param brahma vadanti tattva-vidaH tattvam yat jQAnam advayam iti Adi
   smṛteḥ | taj jñānasya yo 'rthas tat-prāpti-lakṣaṇas tasya darśanaṃ hṛdi	smRteH | tat jQAnasya yaH arTaH tat--prApti-lakzaNaH tasya darSanam hRdi
   smaraṇam | etad amānitvādikaṃ jñānaṃ paramparayā sākṣāc ca	smaraNam | etat amAni-tva-Adikam jQAnam paramparayA sAkzAt ca
   tad-upalabdhi-sādhanaṃ proktam | jñāyate upalabhyate 'nena iti vyutpatteḥ	tad--upalabDi--sADanam proktam | jQAyate upalaByate anena iti vyutpatteH
   | yat tato 'nyathā viparītaṃ mānitvādi tad ajñānaṃ tad-upalabdhi-virodhīti	| yat tatas anyaTA viparItam mAni-tva-Adi tat ajQAnam tat--upalabDi-viroDi-iti
   BhG 13.12	Bhu 13.12
   jñeyaṃ yat tat pravakṣyāmi yaj jñātvāmṛtam aśnute |	jQeyam yat tat pravakzyAmi yat jQAtvA-amRtam aSnute |
   anādimat paraṃ brahma na sat tan nāsad ucyate ||12||	anAdimat param brahma na sat tat na-asat ucyate ||12||
   śrīdharaḥ : ebhiḥ sādhanair yaj jñeyaṃ tad āha jñeyam iti ṣaḍbhiḥ | yaj	SrIDaraH : eBiH sADanEH yat jQeyam tat Aha jQeyam iti zaxBiH | yaj
   jñeyaṃ tat pravakṣyāmi | śrotur ādara-siddhaye jñāna-phalaṃ darśayati |	jQeyam tat pravakzyAmi | SrotuH Adara--sidDaye jQAna-Palam darSayati |
   yad vakṣyamāṇaṃ jñātvāmṛtaṃ mokṣaṃ prāpnoti | kiṃ tat anādimat | ādiman na	yat vakzyamANam jQAtvA-amRtam mokzam prApnoti | kim tat anAdimat | Adimat na
   bhavati iti anādimat | paraṃ niratiśayaṃ brahma | anādi ity etāvataiva	Bavati iti anAdimat | param niratiSayam brahma | anAdi iti etAvatA-eva
   bahuvrīhiṇānādimattve siddhe 'pi punar matupaḥ prayogaś chāndasaḥ | yad vā	bahu-vrIhiNA-anAdimattve sidDe api punar matupaH prayogaH CAndasaH | yat vA
   anādīti mat-param iti ca pada-dvayam | mam viṣṇoḥ paraṃ nirviśeṣaṃ rūpaṃ	anAdi-iti mat--param iti ca pada--dvayam | mam vizNoH param nirviSezam rUpam
   brahmety arthaḥ | tad evāha na san tan nāsad ucyate | vidhi-mukhena	brahma-iti arTaH | tat eva-Aha na san tat na-asat ucyate | viDi-muKena
   pramāṇasya viṣayaḥ sac-chabdenocyate | niṣedhaysa viṣayas tv	pramANasya vizayaH sac--Sabdena-ucyate | nizeDaysa vizayaH tu-
   asac-chabdenocyate | idaṃ tu tad-ubhaya-vilakṣaṇam | aviṣayatvād ity	asac--Sabdena-ucyate | idam tu tad--uBaya--vilakzaNam | avizaya-tvAt iti-
   arthaḥ ||12||	arTaH ||12||
   madhusūdanaḥ : ebhiḥ sādhanair jñāna-śabditaiḥ kiṃ jñeyam ity apekṣāyām	maDusUdanaH : eBiH sADanEH jQAna--SabditEH kim jQeyam iti apekzAyAm
   āha jñeyaṃ yat tad ity ādi ṣaḍbhiḥ | yaj jñeyaṃ mumukṣuṇā tat pravakṣyāmi	Aha jQeyam yat tat iti Adi zaxBiH | yat jQeyam mumukzuNA tat pravakzyAmi
   prakarṣeṇa spaṣṭatayā vakṣyāmi | śrotur abhimukhīkaraṇāya phalena stuvann	prakarzeNa spazwa-tayA vakzyAmi | SrotuH aBimuKIkaraNAya Palena stuvan=-
   āha yad vakṣyamāṇaṃ jñeyaṃ jñātvāmṛtam amṛtatvam aśnute saṃsārān mucyata	Aha yat vakzyamANam jQeyam jQAtvA-amRtam amRta-tvam aSnute saMsArAt mucyata
   ity arthaḥ | kiṃ tat ? anādimat ādiman na bhavatīty anādimat | paraṃ	iti arTaH | kim tat ? anAdimat Adimat na Bavati-iti anAdimat | param
   niratiśayaṃ brahma sarvato 'navacchinnaṃ paramātma-vastu | atrānādīty	niratiSayam brahma sarvatas anavacCinnam paramAtma-vastu | atra-anAdi-iti-
   etāvataiva bahu-vrīhiṇārtha-lābhe 'py atiśāyane nitya-yoge vā matupaḥ	etAvatA-eva bahu-vrIhiNa-arTa-lABe api atiSAyane nitya-yoge vA matupaH
   prayogaḥ | anādīti ca mat-param iti ca padaṃ kecid icchanti | mat saguṇād	prayogaH | anAdi-iti ca mat--param iti ca padam kecid icCanti | mat sa-guNAt-
   brahmaṇaḥ paraṃ nirviśeṣa-rūpaṃ brahmety arthaḥ | ahaṃ vāsudevākhyā parā	brahmaNaH param nirviSeza--rUpam brahma-iti arTaH | aham vAsudeva-AKyA parA
   śaktir yasyeti tv apavyākhyānam | nirviśeṣasya brahmaṇaḥ pratipādyatvena	SaktiH yasya-iti tu apavyAKyAnam | nirviSezasya brahmaNaH pratipAdya-tvena
   tatra śaktimattvasya avaktavyatvāt |	tatra Saktimat-tvasya avaktavya-tvAt |
   nirviśeṣatvam evāha na sat tan nāsad ucyate | vidhi-mukhena pramāṇasya	nirviSeza-tvam eva-Aha na sat tat na-asat ucyate | viDi-muKena pramANasya
   viṣayaḥ sac-chabdenocyate | niṣedha-mukhena pramāṇasya viṣayas tv	vizayaH sac--Sabdena-ucyate | nizeDa--muKena pramANasya vizayaH tu-
   asac-chabdena | idaṃ tu tad-ubhaya-vilakṣaṇaṃ nirviśeṣatvāt	asac--Sabdena | idam tu tad--uBaya--vilakzaNam nirviSeza-tvAt-
   sva-prakāśa-caitanya-rūpatvāc ca yato vāco nivartante aprāpya manasā saha	sva--prakASa--cEtanya--rUpa-tvAt ca yatas vAcaH nivartante aprApya manasA saha
   [TaittU 2.4.1] ity ādi śruteḥ | yasmāt tad brahma na sad-bhāvatvāśrayaḥ |	[TEttU 2.4.1] iti Adi SruteH | yasmAt tat brahma na sat--BAva-tva-ASrayaH |
   ato nocyate kenāpi śabdena mukhyayā vṛttyā śabda-pravṛtti-hetūnāṃ	atas na-ucyate kena-api Sabdena muKyayA vRttyA Sabda--pravRtti--hetUnAm
   tatrāsambhavāt | tad yathā gauraś ca iti vā jātitaḥ | pacati paṭhatīti vā	tatra-asamBavAt | tat yaTA gOraH ca iti vA jAtitaH | pacati paWati-iti vA
   kriyātaḥ | śuklaḥ kṛṣṇa iti vā guṇataḥ, dhanī gomān iti vā saṃbandhato	kriyAtaH | SuklaH kRzNaH iti vA guNataH, DanI gomAn iti vA saMbanDataH-
   'rthaṃ pratyāyati śabdaḥ | atra kriyā-guṇa-sambandhebhyo vilakṣaṇaḥ sarvo	arTam pratyAyati SabdaH | atra kriyA--guNa--sambanDeByaH vilakzaNaH sarvaH-
   'pi dharmo jāti-rūpa upādhi-rūpo vā jāti-padena saṃgṛhītaḥ |	api DarmaH jAti--rUpaH upADi-rUpaH vA jAti-padena saMgRhItaH |
   yadṛcchā-śabdo 'pi ḍittha-ḍapitthādir yaṃ kaṃcid dharmaṃ svātmānaṃ vā	yadRcCA--SabdaH api xitTa-xapitTa-AdiH yam kaMcid Darmam sva-AtmAnam vA
   pravṛttiṃ nimittīkṛtya pravartata iti so 'pi jāti-śabdaḥ | evam	pravRttim nimittIkRtya pravartate iti saH api jAti--SabdaH | evam
   ākāśa-śabdo 'pi tārkikāṇāṃ śabdāśrayatvādi-rūpaṃ yaṃ kaṃcid dharmaṃ	AkASa--SabdaH api tArkikANAm Sabda-ASraya-tva-Adi--rUpam yam kaMcid Darmam
   puraskṛtya pravartate | sva-mate tu pṛthivyādivad ākāśa-vyaktīnāṃ janyānām	puraskRtya pravartate | sva-mate tu pRTivI-Adi-vat AkASa--vyaktInAm janyAnAm
   anekatvād ākāśatvam api jātir eveti so 'pi jāti-śabdaḥ | ākāśātiriktā ca	aneka-tvAt AkASa-tvam api jAtiH eva-iti saH api jAti--SabdaH | AkASa-atiriktA ca
   diṅ nāsty eva | kālaś ca neśvarād atiricyate | atireke vā dik-kāla-śabdāv	diS na-asti eva | kAlaH ca na-ISvarAt atiricyate | atireke vA dik-kAla--SabdO=-
   apy upādhi-viśeṣa-pravṛtti-nimittakāv iti jāti-śabdāv eva | tasmāt	api upADi-viSeza--pravRtti--nimittakO iti jAti--SabdO eva | tasmAt-
   pravṛtti-nimitta-cāturvidhyāc caturvidha eva śabdaḥ | tatra na sat tan	pravRtti--nimitta--cAturviDyAt caturviDaH eva SabdaH | tatra na sat tat-
   nāsat iti jāti-niṣedhaḥ kriyā-guṇa-sambandhānām api niṣedhopalakṣaṇārthaḥ	na-asat iti jAti-nizeDaH kriyA--guNa--sambanDAnAm api nizeDa-upalakzaNa-arTaH
   | ekam evādvitīyam iti jāti-niṣedhas tasyā aneka-vyakti-vṛtter ekasminn	| ekam eva-advitIyam iti jAti-nizeDaH tasyAH aneka--vyakti-vRtteH ekasmin=-
   asambhavāt | nirguṇaṃ niṣkriyaṃ śāntam [ŚvetU 6.19] iti	asamBavAt | nirguNam nizkriyam SAntam [ŚvetU 6.19] iti
   guṇa-kriyā-sambandhānāṃ krameṇa niṣedhaḥ | asaṅgo hy ayaṃ puruṣaḥ [BAU	guNa--kriyA--sambanDAnAm krameNa nizeDaH | asaFgaH hi ayam puruzaH [BAU
   4.3.15] iti ca | athāto ādeśo neti neti [BAU 2.3.6] iti ca sarva-niṣedhaḥ	4.3.15] iti ca | aTa-atas AdeSaH na-iti na-iti [BAU 2.3.6] iti ca sarva-nizeDaH
   | tasmād brahma na kenacic chabdenocyata iti yuktam | tarhi kathaṃ	| tasmAt brahma na kenacid Sabdena-ucyate iti yuktam | tarhi kaTam
   pravakṣyāmīty uktaṃ kathaṃ vā śāstra-yonitvāt iti sūtram [Vs 1.1.3] |	pravakzyAmi-iti uktam kaTam vA SAstra-yoni-tvAt iti sUtram [VH 1.1.3] |
   yathā kathaṃcil lakṣaṇayā śabdena pratipādanād ii gṛhāṇa |	yaTA kaTaMcid lakzaNayA Sabdena pratipAdanAt ii gRhANa |
   pratipādana-prakāraś ca āścaryavat paśyati kaścid enam [Gītā 2.28] ity	pratipAdana--prakAraH ca AScarya-vat paSyati kaScid enam [GItAH 2.28] iti-
   atra vyākhyātaḥ | vistaras tu bhāṣye draṣṭavyaḥ ||12||	atra vyAKyAtaH | vistaraH tu BAzye drazwavyaH ||12||
   viśvanāthaḥ : evaṃ sādhanair jñeyo jīvātmā paramātmā ca | tatra	viSvanATaH : evam sADanEH jQeyaH jIvAtmA paramAtmA ca | tatra
   paramātmaiva sarvagato brahma-śabdenocyate | tac ca brahma nirviśeṣaṃ	paramAtmA-eva sarva-gataH brahma--Sabdena-ucyate | tat ca brahma nirviSezam
   saviśeṣaṃ ca krameṇa jñāni-bhaktayor upāsyam | deha-gato 'pi	sa-viSezam ca krameNa jQAni-BaktayoH upAsyam | deha--gataH api
   caturbhujatvena dhyeyaḥ paramātma-śabdenocyate | tatra prathamaṃ brahmāha	catur-Buja-tvena DyeyaH paramAtma--Sabdena-ucyate | tatra praTamam brahmA-Aha
   jñeyam iti | anādi na vidyate ādir yasya mat-svarūpatvān nityam ity arthaḥ	jQeyam iti | anAdi na vidyate AdiH yasya mat--svarUpa-tvAt nityam iti arTaH
   | mat-param aham eva para utkṛṣṭa āśrayo yasya tat | brahmaṇo hi	| mat--param aham eva paraH utkRzwaH ASrayaH yasya tat | brahmaNaH hi
   pratiṣṭhāham [Gītā 14.27] iti mad-agrimokteḥ | tad eva kim ity apekṣāyām	pratizWA-aham [GItA 14.27] iti mad-agri-mA-ukteH | tat eva kim iti apekzAyAm
   āha | tad brahma na sat nāpy asat, kārya-kāraṇātītam ity arthaḥ ||12||	Aha | tat brahma na sat na-api asat, kArya--kAraNa-atItam iti arTaH ||12||
   baladevaḥ : evaṃ jñāna-sādhanāny upadiśya tair jñeyam upadiśati jñeyaṃ yat	baladevaH : evam jQAna--sADanAni upadiSya tEH jQeyam upadiSati jQeyam yat-
   tad iti | uktaiḥ sādhanair yaj jñeyam upalabhyaṃ jīvātmavastu ca tad ahaṃ	tat iti | uktEH sADanEH yat jQeyam upalaByam jIvAtmavastu ca tat aham
   prakarṣeṇa subodhatayā vakṣyāmi yaj jñātvā jano 'mṛtaṃ mokṣam aśnute	prakarzeNa su-boDa-tayA vakzyAmi yat jQAtvA janaH amRtam mokzam aSnute
   labhate | tatra jīvātma-vastūpadiśati anādīty-ardhakena | nāsty ādir yasya	laBate | tatra jIvAtma-vastu-upadiSati anAdi-iti--arDakena | na-asti AdiH yasya
   tat jīvasyādy-utpattir nāsty ato 'not 'pi neti nityāsāv ity arthaḥ | evam	tat jIvasya-Adi--utpattiH na-asti atas anot api na-iti nitya-asO iti arTaH | evam
   āha śrutiḥ -- na jāyate mriyate vā vipaścit [KaṭhU 1.2.18] ity ādyā | aham	Aha SrutiH - na jAyate mriyate vA vipaScit [KaWU 1.2.18] iti AdyAH | aham
   eva paraḥ svāmī yasya tat pradhāna-kṣetrajña-patir guṇeśaḥ [ŚvetU 6.16]	eva paraH svAmI yasya tat praDAna--kzetrajQa--patiH guNeSaH [ŚvetU 6.16]
   iti śruteḥ | dāsabhūto harer eva nānyasyaiva kadācana iti smṛteś ca |	iti SruteH | dAsa-BUtaH hareH eva na-anyasya-eva kadAcanaH iti smRteH ca |
   apahata-pāpmatvādinā brahma bṛhatā guṇāṣṭakena viśiṣṭam | śrutiś caivam	apahata-pApma-tva-AdinA brahma bRhatA guNa-azwakena viSizwam | SrutiH ca-evam
   āha ya ātmāpahata-pāpmā vijaro vimṛtyur viśoko vijghitso 'pipāsaḥ	Aha yaH Atma-apahata-pApmA vijaraH vimRtyuH viSokaH vijGit-saH apipAsaH
   satya-saṅkalpaḥ so 'nveṣṭavyaḥ sa vijijñāsitavyaḥ iti | jīve brahma-śabdas	satya--saFkalpaH saH anvezwavyaH sa vijijQAsitavyaH iti | jIve brahma--Sabdas
   tu vijñānaṃ brahma ced veda [TaittU 2.5.1] ity ādi śruteḥ | sa guṇān	tu vijQAnam brahma ced veda [TEttU 2.5.1] iti Adi SruteH | sa guNAn
   samatītyaitān brahma-bhūyāya kalpate [Gītā 14.26] | brahma-bhūtaḥ	samatItya-etAn brahma-BUyAya kalpate [GItA 14.26] | brahma-BUtaH
   prasannātmā na śocati na kāṅkṣati [Gītā 18.55] iti vakṣyamāṇāc ca | na sad	prasanna-AtmA na Socati na kAFkzati [GItA 18.55] iti vakzyamANAt ca | na sat-
   iti tad viśuddhaṃ jīvātma-vastu kārya-kāraṇātmakāvasthā-dvaya-virahāt sac	iti tat viSudDam jIvAtma-vastu kArya--kAraNa-Atmaka-avasTA--dvaya--virahAt sac
   cāsac ca nocyate | kintu paramāṇu-caitanyaṃ guṇāṣṭaka-viśiṣṭam ucyate -	ca-asat ca na-ucyate | kintu paramANu-cEtanyam guNa-azwaka-viSizwam ucyate -
   vibhakta-nāma-rūpaṃ kāryāvasthaṃ sad-upamṛdita-nāma-rūpaṃ kāraṇāvasthaṃ tv	viBakta-nAma-rUpam kArya-avasTam sat--upamRdita-nAma--rUpam kAraNa-avasTam tu-
   asad ity arthaḥ ||12||	asat iti arTaH ||12||
   BhG 13.13	Bhu 13.13
   sarvataḥ pāṇi-pādaṃ tat sarvato 'kṣi-śiro-mukham |	sarvatas pANi--pAdam tat sarvatas akzi-Siro-muKam |
   sarvataḥ śrutimal loke sarvam āvṛtya tiṣṭhati ||13||	sarvatas Srutimat loke sarvam AvRtya tizWati ||13||
   śrīdharaḥ : nanv evaṃ brahmaṇaḥ sad-asad-vilakṣaṇatve sati -- sarvaṃ khalv	SrIDaraH : nanu evam brahmaNaH sat--asat--vilakzaNa-tve sati - sarvam Kalu-
   idaṃ brahma brahmaivedaṃ sarvam ity ādi-śrutibhir virudhyeta ity āśaṅkya	idam brahma brahma-eva-idam sarvam iti Adi-SrutiBiH viruDyeta iti ASaFkya
   parāsya śaktir vividhaiva śrūyate svābhāvikī jñāna-bala-kriyā ca ity ādi	parA-asya SaktiH viviDA-eva SrUyate svABAvikI jQAna-bala--kriyA ca iti Adi
   śruti-prasiddhayācintya-śaktyā sarvātmatāṃ tasya darśayann āha sarvata iti	Sruti-prasidDayA-acintya--SaktyA sarva-Atma-tAm tasya darSayan Aha sarvatas iti
   pañcabhiḥ | sarvataḥ sarvatra pāṇayaḥ pādāś ca yasya tat | sarvato 'kṣīṇi	paQcaBiH | sarvatas sarvatra pANayaH pAdAH ca yasya tat | sarvatas akzINi
   śirāṃsi mukhāni ca yasya tat | sarvataḥ śrutimat śravaṇendriyair yuktaṃ	SirAMsi muKAni ca yasya tat | sarvatas Srutimat SravaNa-indriyEH yuktam
   sal-loke sarvam āvṛtya vyāpya tiṣṭhati | sarva-prāṇi-vṛttibhiḥ	sal-loke sarvam AvRtya vyApya tizWati | sarva--prANi-vRttiBiH
   pāṇy-ādibhir upādhibhiḥ sarva-vyavahārāspadatvena tiṣṭhatīty arthaḥ ||13||	pANi--AdiBiH upADiBiH sarva-vyavahAra-Aspada-tvena tizWati-iti arTaH ||13||
   madhusūdanaḥ : evaṃ nirupādhikasya brahmaṇaḥ sac-chabda-pratyayāviṣayatvād	maDusUdanaH : evam nirupADikasya brahmaNaH sac--Sabda--pratyaya-avizaya-tvAt-
   asattvāśaṅkāyāṃ nāsad ity anenāpāstāyām api vistareṇa	asattva-ASaFkAyAm na-asat iti anena-apAstAyAm api vistareNa
   tad-āśaṅkā-nivṛtty-arthaṃ sarva-prāṇi-karaṇopādhi-dvāreṇa	tad--ASaFkA--nivRtti--arTam sarva--prANi-karaNa-upADi-dvAreNa
   cetana-kṣetrajña-rūpatayā tad-astitvaṃ pratipādayann āha sarvata iti |	cetana--kzetrajQa--rUpa-tayA tat--astitvam pratipAdayan Aha sarvatas iti |
   sarvataḥ sarveṣu deheṣu pāṇayaḥ pādāś cācetanāḥ sva-sva-vyāpāreṣu	sarvatas sarvezu dehezu pANayaH pAdAH ca-acetanAH sva--sva--vyApArezu
   pravartanīyā ysays cetanasya kṣetrajṇasya tat sarvataḥ pāṇi-pādaṃ jñeyaṃ	pravartanIyAH ysayH cetanasya kzetrajNasya tat sarvatas pANi-pAdam jQeyam
   brahma | sarvācetana-pravṛttīnāṃ cetanādhiṣṭhāna-pūrvakatvāt tasmin	brahma | sarva-acetana--pravRttInAm cetanA-aDizWAna--pUrvaka-tvAt tasmin
   kṣetrajñe cetane brahmaṇi jñeye sarvācetana-varga-pravṛtti-hetau nāsti	kzetrajQe cetane brahmaNi jQeye sarva-acetana--varga--pravRtti-hetO na-asti
   nāstitāśaṅkety arthaḥ | evaṃ sarvato 'kṣīṇi śirāṃsi mukhāni ca yasya	nAstita-ASaFkA-iti arTaH | evam sarvatas akzINi SirAMsi muKAni ca yasya
   pravartanīyāni santi tat sarvato 'kṣi-śiro-mukhaṃ | evaṃ sarvataḥ śrutayaḥ	pravartanIyAni santi tat sarvatas akzi-Siro-muKam | evam sarvatas SrutayaH
   śravaṇendriyāṇi yasya pravartanīyatvena santa tat sarvataḥ śrutimat | loke	SravaNa-indriyANi yasya pravartanIya-tvena santa tat sarvatas Srutimat | loke
   sarva-prāṇi-nikāye | ekam eva nityaṃ vibhu ca sarvam acetanavargam āvṛtya	sarva--prANi-nikAye | ekam eva nityam viBu ca sarvam acetana-vargam AvRtya
   sva-sattayā sphūrtyā cādhyāsikena sambandhena vyāpya tiṣṭhati nirvikāram	sva--sattayA sPUrtyA ca-aDyAsikena sambanDena vyApya tizWati nirvikAram
   eva sthitiṃ labhate, na tu svādhyastasya jaḍa-prapañcasya doṣeṇa guṇena	eva sTitim laBate, na tu svADyaH-tasya jaxa-prapaQcasya dozeNa guNena
   vāṇu-mātreṇāpi sambadhyata ity arthaḥ | yathā ca sarveṣu deheṣv ekam eva	vA-aNu--mAtreNa-api sambaDyate iti arTaH | yaTA ca sarvezu dehezu ekam eva
   cetanaṃ nityaṃ vibhu ca na pratidehaṃ bhinnaṃ tathā prapañcitaṃ prāk	cetanam nityam viBu ca na pratideham Binnam taTA prapaQcitam prAk-
   viśvanāthaḥ : nanv evaṃ brahmaṇaḥ sad-asad-vilakṣaṇatve sati -- sarvaṃ	viSvanATaH : nanu evam brahmaNaH sat--asat--vilakzaNa-tve sati - sarvam
   khalv idaṃ brahma brahmaivedaṃ sarvam ity ādi-śrutir virudhyeta ity	Kalu idam brahma brahma-eva-idam sarvam iti Adi-SrutiH viruDyeta iti-
   āśaṅkya svarūpataḥ kārya-kāraṇātītatve 'pi śakti-śaktimator abhedāt	ASaFkya svarUpataH kArya--kAraNa-atIta-tve api Sakti-SaktimatoH aBedAt-
   kārya-kāraṇātmakam api tad ity āha sarvata eva pāṇayaḥ pādāś ca yasya tat	kArya--kAraNa-Atmakam api tat iti Aha sarvatas eva pANayaH pAdAH ca yasya tat-
   | brahmādi-pipīlikāntānāṃ pāṇi-pāda-vṛndaiḥ sarvatra dṛṣṭair eva tad	| brahma-Adi-pi-pIlikA-antAnAm pANi--pAda--vRndEH sarvatra dRzwEH eva tat-
   brahmaivāsaṅkhya-pāṇi-pādair yuktm ity arthaḥ | evam eva sarvato 'kṣīty	brahma-eva-asaFKya--pANi--pAdEH yuktm iti arTaH | evam eva sarvatas akzI-iti-
   ādi |13||	Adi |13||
   baladevaḥ : atha paramātma-vastūpadiśati sarvataḥ pāṇīti | tat	baladevaH : aTa paramAtma-vastu-upadiSati sarvatas pANi-iti | tat-
   paramātmavastu | sarvataḥ pāṇi-pādam ity ādi visphuṭārtham ||13||	paramAtma-vastu | sarvatas pANi--pAdam iti Adi visPuwa-arTam ||13||
   BhG 13.14	Bhu 13.14
   sarvendriya-guṇābhāsaṃ sarvendriya-vivarjitam |	sarva-indriya--guNa-ABAsam sarva-indriya--vivarjitam |
   asaktaṃ sarva-bhṛc caiva nirguṇaṃ guṇa-bhoktṛ ca ||14||	asaktam sarva-BRt ca-eva nirguNam guNa-BoktR ca ||14||
   śrīdharaḥ : kiṃ casarvendriyeti | sarveṣāṃ cakṣur-ādīnāṃ guṇeṣu	SrIDaraH : kim casarva-indriyA-iti | sarvezAm cakzuH--AdInAm guNezu
   rūpādy-ākārāsu vṛttiṣu tat-tad-ākāreṇa bhāsate iti tathā | sarvendriyāṇi	rUpa-Adi--a-AkArAsu vRttizu tat--tad--AkAreNa BAsate iti taTA | sarva-indriyANi
   guṇāṃś ca tat-tad-viṣayān ābhāsayatīti vā | sarvaiḥ indriyair vivarjitaṃ	guNAn ca tat--tad--vizayAn ABAsayati-iti vA | sarvEH indriyEH vivarjitam
