   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   pratyekabuddhaviviktatayā madhyato bodhisattvo nopaiti,	pratyekabudDa vivikta tayA maDyatas boDisattvaH na upEti,
   pratyekabuddhāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ?	pratyekabudDa asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH?
   na hy āyuṣmañ chāradvatīputra pratyekabuddhāsattāyāṃ	na hi Ayuzman CAradvatI putra pratyekabudDa AsattAyAm
   pratyekabuddhaśūnyatāyāṃ pratyekabuddhaviviktatāyāṃ	pratyekabudDa SUnyatAyAm pratyekabudDa vivikta tAyAm
   pratyekabuddhāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta upalabhyate na	pratyekabudDa asvaBAvatAyAm pUrva ante upalaByate na aparAntaH upalaByate na
   madhyam upalabyate. na cānyā pratyekabuddhāsattānyā	maDyam upalabyate. na ca anyA pratyekabudDa asattA anyA
   pratyekabuddhaśūnyatānyā pratyekabuddhaviviktānyā	pratyekabudDa SUnyatA anyA pratyekabudDa viviktA anyA
   pratyekabuddhāsvabhāvatānyo bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan	pratyekabudDa asvaBAva tA anyaH boDisattvaH anyaH pUrva antaH anyaH apara antaH anyan
   madhyam iti hy āyuṣmañ chāradvatīputra yā ca pratyekabuddhāsattā yā ca	maDyam iti hi Ayuzman CAradvatI putra yA ca pratyekabudDa asattA yA ca
   pratyekabuddhaśūnyatā yā ca pratyekabuddhaviviktatā yā ca	pratyekabudDa SUnyatA yA ca pratyekabudDa vivikta tA yA ca
   pratyekabuddhāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto	pratyekabudDa asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH 
   yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	yat ca maDyam sarvam etat advayam advEDIkAram.
   (ŚsP_II 1_41)	(ŚsP_II 1_41)
   punar aparam āyuṣmañ chāradvatīputra bodhisattvāsattayā pūrvāntato	punar aparam Ayuzman CAradvatI putra boDisattva asat tayA pUrva antataH 
   bodhisattvo nopaiti, bodhisattvaśūnyatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, boDisattva SUnyatayA pUrva antataH boDisattvaH na upEti,
   bodhisattvaviviktatayā pūrvāntato bodhisattvo nopaiti,	boDisattva vivikta tayA pUrva antataH boDisattvaH na upEti,
   bodhisattvāsvabhāvatayā pūrvāntato bodhisattvo nopaiti,	boDisattva asvaBAva tayA pUrva antataH boDisattvaH na upEti,
   bodhisattvāsattayāparāntato bodhisattvo nopaiti,	boDisattva asat tayA parAntataH boDisattvaH na upEti,
   bodhisattvaśūnyatayāparāntato bodhisattvo nopaiti,	boDisattva SUnya tayA aparAntataH boDisattvaH na upEti,
   bodhisattvaviviktatayāparāntato bodhisattvo nopaiti,	boDisattva vivikta tayA apara antataH boDisattvaH na upEti,
   bodhisattvāsvabhāvatayāparāntato bodhisattvo nopaiti, bodhisattvāsattayā	boDisattva asvaBAva tayA parAntataH boDisattvaH na upEti, boDisattva asat tayA
   madhyato bodhisattvo nopaiti, bodhisattvaśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, boDisattva SUnyatayA maDyatas boDisattvaH 
   nopaiti, bodhisattvaviviktatayā madhyato bodhisattvo nopaiti,	na upEti, boDisattva vivikta tayA maDyatas boDisattvaH na upEti,
   bodhisattvāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	boDisattva asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputra bodhisattvāsattāyāṃ bodhisattvaśūnyatāyāṃ	hi Ayuzman CAradvatI putra boDisattva asattAyAm boDisattva SUnyatAyAm
   bodhisattvaviviktatāyāṃ bodhisattvāsvabhāvatāyāṃ pūrvānta upalabhyate	boDisattva vivikta tAyAm boDisattva asvaBAvatAyAm pUrva ante upalaByate
   nāparānta upalabhyate na madhyam upalabyate. na cānyā bodhisattvāsattānyā	na aparAntaH upalaByate na maDyam upalabyate. na ca anyA boDisattva asattA anyA
   bodhisattvaśūnyatānyā bodhisattvaviviktānyā bodhisattvāsvabhāvatānyo	boDisattva SUnyatA anyAH boDisattva viviktA anyA boDisattva asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā ca bodhisattvāsattā yā ca bodhisattvaśūnyatā yā ca	CAradvatI putra yA ca boDisattva asattA yA ca boDisattva SUnyatA yA ca
   bodhisattvaviviktatā yā ca bodhisattvāsvabhāvatā yaś ca bodhisattvo yaś ca	boDisattva vivikta tA yA ca boDisattva asvaBAva tA yaH ca boDisattvaH yaH ca
   pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   punar aparam āyuṣmañ chāradvatīputra sarvajñāsattayā pūrvāntato	punar aparam Ayuzman CAradvatI putra sarvajQA sattayA pUrva antataH 
   bodhisattvo nopaiti, sarvajñaśūnyatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, sarvajQa SUnya tayA pUrva antataH boDisattvaH na upEti,
   sarvajñaviviktatayā pūrvāntato bodhisattvo nopaiti, sarvajñāsvabhāvatayā	sarvajQa vivikta tayA pUrva antataH boDisattvaH na upEti, sarvajQA svaBAva tayA
   pūrvāntato bodhisattvo nopaiti, sarvajñāsattayāparāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, sarvajQA sattayA para antataH boDisattvaH 
   nopaiti, sarvajñaśūnyatayāparāntato bodhisattvo nopaiti,	na upEti, sarvajQa SUnya tayA aparAntataH boDisattvaH na upEti,
   sarvajñaviviktatayāparāntato bodhisattvo nopaiti,	sarvajQa vivikta tayA apara antataH boDisattvaH na upEti,
   sarvajñāsvabhāvatayāparāntato bodhisattvo nopaiti, sarvajñāsattayā	sarvajQa asvaBAva tayA para antataH boDisattvaH na upEti, sarvajQA sattayA
   madhyato bodhisattvo nopaiti, sarvajñaśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, sarvajQa SUnya tayA maDyatas boDisattvaH 
   nopaiti, sarvajñaviviktatayā madhyato bodhisattvo nopaiti,	na upEti, sarvajQa vivikta tayA maDyatas boDisattvaH na upEti,
   sarvajñāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	sarvajQA svaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputra sarvajñāsattāyāṃ sarvajñaśūnyatāyāṃ	Ayuzman CAradvatI putra sarvajQA sattAyAm sarvajQa SUnyatAyAm
   sarvajñaviviktatāyāṃ sarvajñāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	sarvajQa vivikta tAyAm sarvajQAsvaBAvatAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabyate. na cānyā sarvajñāsattānyā	upalaByate na maDyam upalabyate. na ca anyA sarvajQA sattA anyA
   sarvajñaśūnyatānyā sarvajñaviviktānyā sarvajñāsvabhāvatānyo bodhisattvo	sarvajQa SUnyatA anyA sarvajQa viviktA anyA sarvajQa asvaBAvatA anyaH boDisattvaH 
   'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam (ŚsP_II 1_42) iti hy āyuṣmañ	anyaH pUrva antaH anyaH apara antaH anyat maDyam (ŚsP_II 1_42) iti hi Ayuzman 
   chāradvatīputra yā ca sarvajñāsattā yā ca sarvajñaśūnyatā yā ca	CAradvatI putra yA ca sarvajQA sattA yA ca sarvajQa SUnyatA yA ca
   sarvajñaviviktatā yā ca sarvajñāsvabhāvatā yaś ca bodhisattvo yaś ca	sarvajQa vivikta tA yA ca sarvajQA svaBAva tA yaH ca boDisattvaH yaH ca
   pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   anenāyuṣmañ chāradvatīputra paryāyeṇa pūrvāntato bodhisattvo nopaiti,	anena Ayuzman CAradvatI putra paryAyeNa pUrva antataH boDisattvaH na upEti,
   aparāntato bodhisattvo nopaiti, madhyato bodhisattvo nopaiti.	apara antataH boDisattvaH na upEti, maDyatas boDisattvaH na upEti.
   yat punar āyuṣmañ chāradvatīputraivaṃ vadasi, kena kāraṇena	yat punar Ayuzman CAradvatI putra evam vadasi, kena kAraNena
   rūpāparyantatayā bodhisattvāparyantatā veditavyeti. rūpam āyuṣmañ	rUpa aparyanta tayA boDisattva aparyanta tA vedita vyeti. rUpam Ayuzman 
   chāradvatīputrākāśasamam. tat kasya hetoḥ? tadyathāpi nāmāyuṣmañ	CAradvatI putra AkASa samam. tat kasya hetoH? tat yaTA api nAma Ayuzman 
   chāradvatīputrākāśasya na pūrvānta upalabhyate nāparānta upalabhyate na	CAradvatI putra AkASasya na pUrva ante upalaByate na aparAntaH upalaByate na
   madhyam upalabhyate. anantāparyantatayā ākāśam iti nāma vyavahriyate. evam	maDyam upalaByate. ananta aparyanta tayA AkASam iti nAma vyavahriyate. evam
   evāyuṣmañ chāradvatīputra na rūpasya pūrvānta upalabhyate nāparānta	eva Ayuzman CAradvatI putra na rUpasya pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate rūpaśūnyatām upādāya. na ca śūnyatāyā	upalaByate na maDyam upalaByate rUpa SUnyatAm upAdAya. na ca SUnyatAyAH 
   anto vā madhyaṃ vopalabhyate. anenāyuṣmañ chāradvatīputra paryāyeṇa	antaH vA maDyam vA upalaByate. anena Ayuzman CAradvatI putra paryAyeNa
   rūpāparyantatayā bodhisattvāparyantatā veditavyā.	rUpa aparyanta tayA boDisattva aparyanta tA veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena vedanāparyantatayā	yat punar evam vadasi, kena kAraNena vedanA paryanta tayA
   bodhisattvāparyantatā veditavyeti. vedanā āyuṣmañ chāradvatīputrākāśasamā.	boDisattva aparyanta tA vedita vyeti. vedanA Ayuzman CAradvatI putra AkASa samA.
   tat kasya hetoḥ? tadyathāpi nāmākāśasya na pūrvānta upalabhyate nāparānta	tat kasya hetoH? tat yaTA api nAma AkASasya na pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate, anantāparyantatayā ākāśam iti nāma	upalaByate na maDyam upalaByate, ananta aparyanta tayA AkASam iti nAma
   vyavahriyate, evam evāyuṣmañ chāradvatīputra vedanāyā na pūrvānta	vyavahriyate, evam eva Ayuzman CAradvatI putra vedanAyAH na pUrva anta
   upalabhyate nāparānta upalabhyate na madhyam upalabhyate vedanāśūnyatām	upalaByate na aparAntaH upalaByate na maDyam upalaByate vedanA SUnyatAm
   upādāya. na ca śūnyatāyā anto vā madhyaṃ vopalabhyate. anenāyuṣmañ	upAdAya. na ca SUnyatAyAH antaH vA maDyam vA upalaByate. anena Ayuzman 
   chāradvatīputra paryāyeṇa vedanāparyantatayā bodhisattvāparyantatā	CAradvatI putra paryAyeNa vedanA paryanta tayA boDisattva aparyanta tA
   veditavyā.	veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena saṃjñāparyantatayā	yat punar evam vadasi, kena kAraNena saMjQA paryanta tayA
   bodhisattvāparyantatā veditavyeti, saṃjñā āyuṣmañ chāradvatīputrākāśasamā.	boDisattva aparyanta tA vedita vyeti, saMjQA Ayuzman CAradvatI putra AkASa samA.
   tat kasya hetoḥ? tadyathāpi nāmākāśasya na pūrvānta upalabhyate nāparānta	tat kasya hetoH? tat yaTA api nAma AkASasya na pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate, anantāparyantatayā ākāśam iti nāma	upalaByate na maDyam upalaByate, ananta aparyanta tayA AkASam iti nAma
   vyavahriyate, evam evāyuṣmañ chāradvatīputra saṃjñāyā na pūrvānta	vyavahriyate, evam eva Ayuzman CAradvatI putra saMjQAyAH na pUrva anta
   upalabhyate nāparānta upalabhyate na madhyam upalabhyate saṃjñāśūnyatām	upalaByate na aparAntaH upalaByate na maDyam upalaByate saMjQA SUnyatAm
   upādāya, na ca śūnyatāyā anto vā madhyaṃ vopalabhyate. anenāyuṣmañ	upAdAya, na ca SUnyatAyAH antaH vA maDyam vA upalaByate. anena Ayuzman 
   chāradvatīputra paryāyeṇa (ŚsP_II 1_43) saṃjñāparyantatayā	CAradvatI putra paryAyeNa (ŚsP_II 1_43) saMjQA paryanta tayA
   bodhisattvāparyantatā veditavyā.	boDisattva aparyanta tA veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena saṃskārāparyantatayā	yat punar evam vadasi, kena kAraNena saMskAra aparyanta tayA
   bodhisattvāparyantatā veditavyeti, saṃskārā āyuṣmañ	boDisattva aparyanta tA vedita vyeti, saMskArAH Ayuzman 
   chāradvatīputrākāśasamāḥ. tat kasya hetoḥ? tadyathāpi nāmākāśasya na	CAradvatI putra AkASa samAH. tat kasya hetoH? tat yaTA api nAma AkASasya na
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate,	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate,
   anantāparyantatayā ākāśam iti nāma vyavahriyate, evam evāyuṣmañ	ananta aparyanta tayA AkASam iti nAma vyavahriyate, evam eva Ayuzman 
   chāradvatīputra saṃskārāṇāṃ na pūrvānta upalabhyate nāparānta upalabhyate	CAradvatI putra saMskArANAm na pUrva ante upalaByate na aparAntaH upalaByate
   na madhyam upalabhyate saṃskāraśūnyatām upādāya, na ca śūnyatāyā anto vā	na maDyam upalaByate saMskAra SUnyatAm upAdAya, na ca SUnyatAyAH antaH vA
   madhyaṃ vopalabhyate. anenāyuṣmañ chāradvatīputra paryāyeṇa	maDyam vA upalaByate. anena Ayuzman CAradvatI putra paryAyeNa
   saṃskārāparyantatayā bodhisattvāparyantatā veditavyā.	saMskAra aparyanta tayA boDisattva aparyanta tA veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena vijñānāparyantatayā	yat punar evam vadasi, kena kAraNena vijQAna aparyanta tayA
   bodhisattvāparyantatā veditavyeti, vijñānam āyuṣmañ	boDisattva aparyanta tA vedita vyeti, vijQAnam Ayuzman 
   chāradvatīputrākāśasamam. tat kasya hetoḥ? tadyathāpi nāmākāśasya na	CAradvatI putra AkASa samam. tat kasya hetoH? tat yaTA api nAma AkASasya na
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate,	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate,
   anantāparyantatayā ākāśam iti nāma vyavahriyate, evam evāyuṣmañ	ananta aparyanta tayA AkASam iti nAma vyavahriyate, evam eva Ayuzman 
   chāradvatīputra vijñānasya na pūrvānta upalabhyate nāparānta upalabhyate	CAradvatI putra vijQAnasya na pUrva ante upalaByate na aparAntaH upalaByate
   na madhyam upalabhyate vijñānaśūnyatām upādāya, na ca śūnyatāyā anto vā	na maDyam upalaByate vijQAna SUnyatAm upAdAya, na ca SUnyatAyAH antaH vA
   madhyaṃ vopalabhyate. anenāyuṣmañ chāradvatīputra paryāyeṇa	maDyam vA upalaByate. anena Ayuzman CAradvatI putra paryAyeNa
   vijñānāparyantatayā bodhisattvāparyantatā veditavyā.	vijQAna aparyanta tayA boDisattva aparyanta tA veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena cakṣuṣo 'paryantatayā	yat punar evam vadasi, kena kAraNena cakzuzaH aparyanta tayA
   bodhisattvāparyantatā veditavyeti, cakṣur āyuṣmañ	boDisattva aparyanta tA vedita vyeti, cakzuH Ayuzman 
   chāradvatīputrākāśasamam. tat kasya hetoḥ? tadyathāpi nāmākāśasya na	CAradvatI putra AkASa samam. tat kasya hetoH? tat yaTA api nAma AkASasya na
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate,	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate,
   anantāparyantatayā ākāśam iti nāma vyavahriyate, evam evāyuṣmañ	ananta aparyanta tayA AkASam iti nAma vyavahriyate, evam eva Ayuzman 
   chāradvatīputra cakṣuṣo na pūrvānta upalabhyate nāparānta upalabhyate na	CAradvatI putra cakzuzaH na pUrva ante upalaByate na aparAntaH upalaByate na
   madhyam upalabhyate cakṣurśūnyatām upādāya, na ca śūnyatāyā anto vā	maDyam upalaByate cakzuH SUnyatAm upAdAya, na ca SUnyatAyAH antaH vA
   madhyaṃ vopalabhyate. anenāyuṣmañ chāradvatīputra paryāyeṇa cakṣuṣo	maDyam vA upalaByate. anena Ayuzman CAradvatI putra paryAyeNa cakzuzaH 
   'paryantatayā bodhisattvāparyantatā veditavyā.	aparyanta tayA boDisattva aparyanta tA veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena śrotrāparyantatayā	yat punar evam vadasi, kena kAraNena Srotra aparyanta tayA
   bodhisattvāparyantatā veditavyeti, śrotram āyuṣmañ	boDisattva aparyanta tA vedita vyeti, Srotram Ayuzman 
   chāradvatīputrākāśasamam. tat kasya hetoḥ? tadyathāpi nāmākāśasya na	CAradvatI putra AkASa samam. tat kasya hetoH? tat yaTA api nAma AkASasya na
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate,	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate,
   anantāparyantatayā ākāśam iti nāma vyavahriyate, evam evāyuṣmañ	ananta aparyanta tayA AkASam iti nAma vyavahriyate, evam eva Ayuzman 
   chāradvatīputra na śrotrasya pūrvānta upalabhyate nāparānta upalabhyate na	CAradvatI putra na Srotrasya pUrva ante upalaByate na aparAntaH upalaByate na
   madhyam upalabhyate śrotraśūnyatām (ŚsP_II 1_44) upādāya, na ca śūnyatāyā	maDyam upalaByate Srotra SUnyatAm (ŚsP_II 1_44) upAdAya, na ca SUnyatAyAH 
   anto vā madhyaṃ vopalabhyate. anenāyuṣmañ chāradvatīputra paryāyeṇa	antaH vA maDyam vA upalaByate. anena Ayuzman CAradvatI putra paryAyeNa
   śrotrāparyantatayā bodhisattvāparyantatā veditavyā.	Srotra aparyanta tayA boDisattva aparyanta tA veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena ghrāṇāparyantatayā	yat punar evam vadasi, kena kAraNena GrANa aparyanta tayA
   bodhisattvāparyantatā veditavyeti, ghrāṇam āyuṣmañ	boDisattva aparyanta tA vedita vyA iti, GrANam Ayuzman 
   chāradvatīputrākāśasamam. tat kasya hetoḥ? tadyathāpi nāmākāśasya na	CAradvatI putra AkASa samam. tat kasya hetoH? tat yaTA api nAma AkASasya na
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate,	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate,
   anantāparyantatayā ākāśam iti nāma vyavahriyate, evam evāyuṣmañ	ananta aparyanta tayA AkASam iti nAma vyavahriyate, evam eva Ayuzman 
   chāradvatīputra ghrāṇasya na pūrvānta upalabhyate nāparānta upalabhyate na	CAradvatI putra GrANasya na pUrva ante upalaByate na aparAntaH upalaByate na
   madhyam upalabhyate ghrāṇaśūnyatām upādāya, na ca śūnyatāyā anto vā	maDyam upalaByate GrANa SUnyatAm upAdAya, na ca SUnyatAyAH antaH vA
   madhyaṃ vopalabhyate. anenāyuṣmañ chāradvatīputra paryāyeṇa	maDyam vA upalaByate. anena Ayuzman CAradvatI putra paryAyeNa
   ghrāṇāparyantatayā bodhisattvāparyantatā veditavyā.	GrANa aparyanta tayA boDisattva aparyanta tA veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena jihvāparyantatayā	yat punar evam vadasi, kena kAraNena jihvA paryanta tayA
   bodhisattvāparyantatā veditavyeti, jihvā āyuṣmañ chāradvatīputrākāśasamā.	boDisattva aparyanta tA vedita vyA iti, jihvA Ayuzman CAradvatI putra AkASa samA.
   tat kasya hetoḥ? tadyathāpi nāmākāśasya na pūrvānta upalabhyate nāparānta	tat kasya hetoH? tat yaTA api nAma AkASasya na pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate, anantāparyantatayā ākāśam iti nāma	upalaByate na maDyam upalaByate, ananta aparyanta tayA AkASam iti nAma
   vyavahriyate, evam evāyuṣmañ chāradvatīputra jihvāyā na pūrvānta	vyavahriyate, evam eva Ayuzman CAradvatI putra jihvAyAH na pUrva anta
   upalabhyate nāparānta upalabhyate na madhyam upalabhyate jihvāśūnyatām	upalaByate na aparAntaH upalaByate na maDyam upalaByate jihvA SUnyatAm
   upādāya, na ca śūnyatāyā anto vā madhyaṃ vopalabhyate. anenāyuṣmañ	upAdAya, na ca SUnyatAyAH antaH vA maDyam vA upalaByate. anena Ayuzman 
   chāradvatīputra paryāyeṇa jihvāparyantatayā bodhisattvāparyantatā	CAradvatI putra paryAyeNa jihvA paryanta tayA boDisattva aparyanta tA
   veditavyā.	veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena kāyāparyantatayā	yat punar evam vadasi, kena kAraNena kAya aparyanta tayA
   bodhisattvāparyantatā veditavyeti, kāya āyuṣmañ chāradvatīputrākāśasamaḥ.	boDisattva aparyanta tA vedita vyA iti, kAyaH Ayuzman CAradvatI putra AkASa samaH.
   tat kasya hetoḥ? tadyathāpi nāmākāśasya na pūrvānta upalabhyate nāparānta	tat kasya hetoH? tat yaTA api nAma AkASasya na pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate, anantāparyantatayā ākāśam iti nāma	upalaByate na maDyam upalaByate, ananta aparyanta tayA AkASam iti nAma
   vyavahriyate, evam evāyuṣmañ chāradvatīputra kāyasya na pūrvānta	vyavahriyate, evam eva Ayuzman CAradvatI putra kAyasya na pUrva anta
   upalabhyate nāparānta upalabhyate na madhyam upalabhyate kāyaśūnyatām	upalaByate na aparAntaH upalaByate na maDyam upalaByate kAya SUnyatAm
   upādāya, na ca śūnyatāyā anto vā madhyaṃ vopalabhyate. anenāyuṣmañ	upAdAya, na ca SUnyatAyAH antaH vA maDyam vA upalaByate. anena Ayuzman 
   chāradvatīputra paryāyeṇa kāyāparyantatayā bodhisattvāparyantatā	CAradvatI putra paryAyeNa kAya aparyanta tayA boDisattva aparyanta tA
   veditavyā.	veditavyA.
   yat punar evaṃ vadasi, kena kāraṇena mano'paryantatayā	yat punar evam vadasi, kena kAraNena manaH aparyanta tayA
   bodhisattvāparyantatā veditavyeti, mana āyuṣmañ chāradvatīputrākāśasamam.	boDisattva aparyanta tA vedita vyA iti, manaH Ayuzman CAradvatI putra AkASa samam.
   tat kasya hetoḥ? tadyathāpi nāmākāśasya na pūrvānta upalabhyate nāparānta	tat kasya hetoH? tat yaTA api nAma AkASasya na pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate, anantāparyantatayā ākāśam iti	upalaByate na maDyam upalaByate, ananta aparyanta tayA AkASam iti
   (ŚsP_II 1_45) nāma vyavahriyate, evam evāyuṣmañ chāradvatīputra manaso na	(ŚsP_II 1_45) nAma vyavahriyate, evam eva Ayuzman CAradvatI putra manasaH na
