   BhG 9.1	Bhu 9.1
   manuṣyo 'pi rājā devavat siṃhavac ca viceṣṭanān nṛ-devo nṛ-siṃhaś ca	manuzyaH api rAjA deva-vat siMha-vat ca vicezwanAt nR-devaH nR-siMhaH ca
   vyapadiśyate |	vyapadiSyate |
   tasmād dvibhujaś caturbhujaś ca sa manuṣya-bhāvenokta-hetu-dvayād	tasmAt dvi-BujaH caturBujaH ca sa manuzya--BAvena-ukta-hetu--dvayAt-
   vyapadiśyaḥ | na khalu bhuja-bhūmnā pareśatvam | kārtavīryādau vyabhicārāt	vyapadiSyaH | na Kalu Buja--BUmnA para-ISa-tvam | kArtavIrya-AdO vyaBicArAt-
   | vibhu-caitanyatvaṃ jagaj janmādi-hetutvaṃ vā paraśatvam | tac ca	| viBu--cEtanya-tvam jagat janma-Adi--hetu-tvam vA para-Satvam | tat ca
   dvibhuje tasminn asty eva tac chrutaṃ na ca dvibhujatvaṃ sādi -	dvi-Buje tasmin asti eva tat Srutam na ca dvi-Buja-tvam sAdi -
   sat-puṇḍarīka-nayanaṃ meghābhaṃ vaidyutāmbaram |	sat--puNxarIka--nayanam meGa-ABam vEdyuta-ambaram |
   dvi-bhujaṃ mauna-mudrāḍhyaṃ vana-mālinam īśvaram || [GTU 1.9]	dvi-Bujam mOna-mudrA-AXyam vana-mAlinam ISvaram || [GTU 1.9]
   iti tasyānādi-siddhatva-śravaṇāt prākṛtaḥ śiśur ity atra prakṛtyā	iti tasya-anAdi-sidDa-tva--SravaNAt prAkRtaH SiSuH iti atra prakRtyA
   svarūpeṇaiva vyaktaḥ śiśur ity evārthaḥ | tasmād vaidūrya-maṇau	sva-rUpeNa-eva vyaktaH SiSuH iti eva-arTaH | tasmAt vEdUrya-maNO
   nānā-rūpāṇi iva tasmin dvibhujatvādīni yugapat siddhāny eva	nAnA--rUpANi iva tasmin dvi-Buja-tva-AdIni yugapad sidDAni eva
   yathārucy-upāsyānīti śāntoditatva-nityoditatva-kalpanā dūrotsāritā ||11||	yaTArucy-upAsyAni-iti SAnta-udita-tva--nitya-udita-tva--kalpanA dUra-utsAritAH ||11||
   BhG 9.12	Bhu 9.12
   moghāśā mogha-karmāṇo mogha-jñānā vicetasaḥ |	moGa-ASAH moGa-karmANaH moGa-jQAnAH vicetasaH |
   rākṣasīm āsurīṃ caiva prakṛtiṃ mohinīṃ śritāḥ ||12||	rAkzasIm AsurIm ca-eva prakRtim mohinIm SritAH ||12||
   śrīdharaḥ - kiṃ ca moghāśā iti | matto 'nyad devatāntaraṃ kṣipraṃ phalaṃ	SrIDaraH  kim ca moGa-ASAH iti | mattaH anyat devatA-antaram kzipram Palam
   dāsyatīty evaṃ bhūtā moghā niṣphalaivāśā yeṣāṃ te | ataeva mad-vimukhatvān	dAsyati-iti evam BUtAH moGAH nizPala-eva-ASA yezAm te | ataeva mad--vimuKa-tvAn
   moghāni niṣphalāni karmāṇi yeṣāṃ te | mogham eva nānā-kutarkāśritaṃ	moGAni nizPalAni karmANi yezAm te | moGam eva nAnA--kutarka-ASritam
   śāstra-jñānaṃ yeṣāṃ te | ataeva vicetaso vikṣipta-cittāḥ | sarvatra hetuḥ	SAstra--jQAnam yezAm te | ataeva vicetasaH vikzipta---cittAH | sarvatra hetuH
   rākṣasīṃ tāmasīṃ hiṃsādi-pracurām āsurīṃ ca rājasīṃ kāma-darpādi-bahulāṃ	rAkzasIm tAmasIm hiMsA-Adi-pracurAm AsurIm ca rAjasIm kAma-darpa-Adi--bahulAm
   mohinīṃ buddhi-bhraṃśa-karīṃ prakṛtiṃ svabhāvaṃ śritā āśritāḥ santaḥ | mām	mohinIm budDi-BraMSa--karIm prakRtim svaBAvam SritAH ASritAH santaH | mAm
   avajānantīti pūrveṇānvayaḥ ||12||	avajAnanti-iti pUrveNa-anvayaH ||12||
   madhusūdanaḥ - te ca	maDusUdanaH  te ca
   bhagavad-avajñāna-nindana-janita-mahā-durita-pratibaddha-buddhayo	Bagavat--avajQAna--nindana--janita--mahA-durita--pratibadDa---budDayo
   nirantaraṃ niraya-nivāsārhā eva moghāśā iti | īśvaram antareṇa karmāṇy eva	nirantaram niraya--nivAsa-arhAH eva moGa-ASAH iti | ISvaram antareNa karmANi eva
   naḥ phalaṃ dāsyantīty evaṃrūpā moghā niṣphalaivāśā phala-prārthanā yeṣāṃ	naH Palam dAsyanti-iti evaMrUpA moGA nizPala-eva-ASA Pala--prArTanA yezAm
   te | ataeveśvara-vimukhatvān moghāni śrama-mātra-rūpāṇy agnihotrādīni	te | ataeva-ISvara--vimuKa-tvAt moGAni Srama--mAtra--rUpANi agnihotra-AdIni
   karmāṇi yeṣāṃ te | tathā mogham īśvarāpratipādaka-kutarka-śāstra-janitaṃ	karmANi yezAm te | taTA moGam ISvara-apratipAdaka--kutarka-SAstra--janitam
   jñānaṃ yeṣāṃ te | kuta evaṃ yato vicetaso	jQAnam yezAm te | kutas evam yatas vicetasaH-
   bhagavad-avajñāna-janita-durita-pratibaddha-viveka-vijñātāḥ | kiṃ ca te	Bagavat--avajQAna--janita-durita--pratibadDa--viveka--vijQAtAH | kim ca te
   bhagavad-avajñāna-vaśād rākṣasīṃ tāmasīm	Bagavat--avajQAna--vaSAt rAkzasIm tAmasIm
   avihita-hiṃsā-hetu-dveṣa-pradhānām āsurīṃ ca rājasīṃ	avihita--hiMsA--hetu--dveza--praDAnAm AsurIm ca rAjasIm
   śāstrānabhyanujñāta-viṣaya-bhoga-hetu-rāga-pradhānāṃ ca mohinīṃ	SAstra-anaByanujQAta--vizaya--Boga--hetu--rAga--praDAnAm ca mohinIm
   śāstrīya-jñāna-bhraṃśa-hetuṃ prakṛtiṃ svabhāvam āśritā eva bhavanti |	SAstrIya--jQAna--BraMSa--hetum prakRtim svaBAvam ASritAH eva Bavanti |
   tataś ca - trividhaṃ narakasyedaṃ dvāraṃ nāśanam ātmanaḥ | kāmaḥ krodhas	tatas ca  triviDam narakasya-idam dvAram nASanam AtmanaH | kAmaH kroDa-s
   tathā lobhaḥ ity ukta-naraka-dvāra-bhāgitayā naraka-yātanām eva te satatam	taTA loBaH iti ukta-naraka-dvAra--BAgitayA naraka--yAtanAm eva te satatam
   anubhavantīty arthaḥ ||12||	anuBavanti-iti arTaH ||12||
   viśvanāthaḥ --- nanu ye mānuṣīṃ māyā-mayīṃ tanum āśrito 'yam īśvara iti	viSvanATaH -- nanu ye mAnuzIm mAyA-mayIm tanum ASritaH ayam ISvaraH iti
   matvā tvām avajānanti | teṣāṃ kā gatis tatrāha moghāśā iti | yadi bhaktā	matvA tvAm avajAnanti | tezAm kA gatiH tatra-Aha moGa-ASAH iti | yadi BaktA
   api syus tad api moghāśā bhavanti | mat-sālokyādim abhivāñchitaṃ na	api syuH tat api moGa-ASAH Bavanti | mat--sAlokya-Adim aBivAQCitam na
   prāpnuvanti | yadi te karmiṇas tadā mogha-karmāṇaḥ karma-phalaṃ	prApnuvanti | yadi te karmiNaH tadA moGa-karmANaH karma--Palam
   svargādikaṃ na labhante | yadi te jñāninas tarhi mogha-jñānā jñāna-phalaṃ	svarga-Adikam na laBante | yadi te jQAninaH tarhi moGa-jQAnA jQAna--Palam
   mokṣaṃ na vidanti | tarhi te kiṃ prāpunvantīty ata āha rākṣasīm iti | te	mokzam na vidanti | tarhi te kim prApunvanti-iti atas Aha rAkzasIm iti | te
   rākṣasīṃ prakṛtiṃ rākṣasānāṃ svabhāvaṃ śritāḥ prāptā bhavantīty arthaḥ	rAkzasIm prakRtim rAkzasAnAm svaBAvam SritAH prAptAH Bavanti-iti arTaH
   baladevaḥ -- nanu pāñcabhautika-mānuṣa-tanum ānugra-puṇyaḥ puru-tejāḥ ko	baladevaH - nanu pAQcaBOtika--mAnuza--tanum Anugra--puNyaH puru-tejAH ko
   'py ayam iti bhāvena tvām avajānatāṃ kā gatiḥ syāt tatrāha mogheti | yadi	api ayam iti BAvena tvAm avajAnatAm kA gatiH syAt tatra-Aha moGa-iti | yadi
   te īśvara-bhaktā api syus tad api moghāśā niṣphala-mokṣa-vāñchāḥ syuḥ |	te ISvara--BaktAH api syuH tat api moGa-ASAH nizPala--mokza--vAQCAH syuH |
   yadi te 'gni-hotrādi-karma-niṣṭhās tadā mogha-karmāṇaḥ	yadi te agni-hotra-Adi--karma--nizWAH tadA moGa-karmANaH
   pariśrama-rūpāgnihotrādikāḥ syuḥ | yadi te jñānāya	pariSrama--rUpa-agni-hotra-AdikAH syuH | yadi te jQAnAya
   vedāntādi-śāstra-pariśīlanas tadā mogha-jñānā niṣphala-tad-bodhāḥ syuḥ |	vedAnta-Adi-SAstra--pariSIlanaH tadA moGa-jQAnAH nizPala--tad-boDAH syuH |
   evaṃ kutaḥ ? yatas te vicetasaḥ |	evam kutas ? yatas te vicetasaH |
   nitya-siddha-manuṣya-saṃniveśi-sākṣāt-para-brahma-mad-avajñā-janita-pāpa-pratibaddha-viveka-jñānā	nitya-sidDa--manuzya--saMniveSi--sAkzAt--para--brahma--mad--avajQA--janita--pApa--pratibadDa--viveka--jQAnA
   ity arthaḥ | ataevam uktaṃ bṛhad-vaiṣṇave-	iti arTaH | ataevam uktam bRhat--vEzNave-
   yo vetti bhautikaṃ dehaṃ kṛṣṇasya paramātmanaḥ |	yaH vetti BOtikam deham kRzNasya paramAtmanaH |
   sa sarvasmād bahiṣkāryaḥ śrauta-smārt a-vidhānataḥ |	sa sarvasmAt bahizkAryaH SrOta--smArD a-viDAnataH |
   mukhaṃ tasyāvalokyāpi sa-celaṃ snānam ācaret || iti |	muKam tasya-avalokya-api sa--celam snAnam Acaret || iti |
   tarhi te kiṃ phalaṃ labhante ? tatrāha rākṣasīṃ hiṃsādi-pracurām tāmasīm	tarhi te kim Palam laBante ? tatra-Aha rAkzasIm hiMsA-Adi-pracurAm tAmasIm
   āsurīṃ kāma-garvādi-pracurāṃ rājasīṃ mohinīṃ viveka-vilopinṃ prakṛtiṃ	AsurIm kAma-garva-Adi-pracurAm rAjasIm mohinIm viveka--vilopinm prakRtim
   svabhāvaṃ śritā narake nivāsārhās tiṣṭhanti ||12||	svaBAvam SritAH narake nivAsa-arhAH tizWanti ||12||
   BhG 9.13	Bhu 9.13
   mahātmānas tu māṃ pārtha daivīṃ prakṛtim āśritāḥ |	mahAtmAnaH tu mAm pArTa dEvIm prakRtim ASritAH |
   bhajanty ananya-manaso jñātvā bhūtādim avyayam ||13||	Bajanti ananya-manasaH jQAtvA BUtAdim avyayam ||13||
   śrīdharaḥ - ke tarhi tvām ārādhayantīti | ata āha - mahātmāna iti |	SrIDaraH  ke tarhi tvAm ArADayanti-iti | atas Aha  mahAtmAnaH iti |
   mahātmānaḥ kāmādy-anabhibhūta-cittāḥ | ataeva madh-vyatirekena nāsty	mahAtmAnaH kAma-Adi--a-naBiBUta---cittAH | ataeva maD-vyatirekena na-asti-
   anyasmin mano yeṣām | te tu bhūtādiṃ jagat-kāraṇam avyayaṃ ca māṃ jñātvā	anyasmin manaH yezAm | te tu BUtAdim jagat--kAraNam avyayam ca mAm jQAtvA
   bhajanti ||13||	Bajanti ||13||
   madhusūdanaḥ - bhagavad-vimukhānāṃ phala-kāmanāyās tat-prayuktasya	maDusUdanaH  Bagavat--vimuKAnAm Pala-kAmanAyAH tat--prayuktasya
   nitya-naimittika-kāmya-karmānuṣṭhānasya tat-prayuktasya śāstrīya-jñānasya	nitya--nEmittika--kAmya--karma-anuzWAnasya tat--prayuktasya SAstrIya--jQAnasya
   ca vaiyarthyāt pāralaukika-phala-tat-sādhana-śūnyās te | nāpy aihalaukikaṃ	ca vEyarTyAt pAralOkika-Pala--tat--sADana--SUnyAH te | na-api EhalOkikam
   kiṃcit phalam asti teṣāṃ viveka-vijñāna-śūnyatayā vicetaso hi te | ataḥ	kiMcid Palam asti tezAm viveka--vijQAna--SUnya-tayA vicetasaH hi te | atas-
   sarva-puruṣārtha-bāhyāḥ śocyā eva sarveṣāṃ te varākā ity uktam | adhunā ke	sarva--puruza-arTa--bAhyAH SocyAH eva sarvezAm te varAkAH iti uktam | aDunA ke
   sarva-puruṣārtha-bhājo 'śocyā ye bhagavad-eka-śaraṇā ityucyate mahātmāna	sarva--puruza-arTa--BAjaH aSocyAH ye Bagavat--eka--SaraNAH iti-ucyate mahAtmAna
   iti |	iti |
   mahān aneka-janma-kṛta-sukṛtaiḥ saṃskṛtaḥ kṣudra-kāmādy-anabhibhūta	mahAn aneka--janma-kRta-su-kRtEH saMskRtaH kzudra-kAma-Adi--anaBiBUta
   ātmāntaḥkaraṇaṃ yeṣāṃ te 'ataeva abhayaṃ sattva-saṃśuddhiḥ ity	Atma-antaHkaraNam yezAm te aataA-iva aBayam sattva--saMSudDiH iti-
   ādi-vakṣyamāṇāṃ daivīṃ sāttvikīṃ prakṛtim āśritāḥ | ataevānyasmin	Adi--vakzyamANAm dEvIm sAttvikIm prakRtim ASritAH | ataeva-anyasmin
   mad-vyatirikte nāsti mano yeṣāṃ te bhūtādiṃ sarva-jagat-kāraṇam avyayam	mad--vyatirikte na-asti manaH yezAm te BUtAdim sarva-jagat--kAraNam avyayam
   avināśinaṃ ca mām īśvaraṃ jñātvā bhajanti sevante ||13||	avinASinam ca mAm ISvaram jQAtvA Bajanti sevante ||13||
   viśvanātha - tasmād ye mahātmāno yādṛcchika-mad-bhakta-kṛpayā mahātmatvaṃ	viSvanATaH  tasmAt ye mahAtmAnaH yAdRcCika-mad--Bakta--kRpayA mahAtma-tvam
   prāptās te tu mānuṣā api daivīṃ prakṛtiṃ devānāṃ svabhāvaṃ prāptāḥ satto	prAptAH te tu mAnuzAH api dEvIm prakRtim devAnAm svaBAvam prAptAH sattaH-
   māṃ mānuṣākāram eva bhajante | na vidyate 'nyatra jñāna-karmāṇy akāmanādau	mAm mAnuza-AkAram eva Bajante | na vidyate anyatra jQAna-karmANi akAmanAdO
   mano yeṣāṃ te | māṃ bhūtādiṃ mayā tatam idaṃ sarvaṃ ity ādi	manaH yezAm te | mAm BUtAdim mayA tatam idam sarvam iti Adi
   mad-aiśvarya-jñānena bhūtānāṃ brahmādi-stamba-paryantānāṃ kāraṇam |	mad--ESvarya--jQAnena BUtAnAm brahma-Adi-stamba--paryantAnAm kAraNam |
   avyayaṃ saccidānanda-vigrahatvād anaśvaraṃ jñātveti mamāvyayatve	avyayam saccidAnanda-vigraha-tvAt anaSvaram jQAtvA-iti mama-avyaya-tve
   mad-bhaktair etāvan-mātraṃ maj-jñānam apekṣitavyam | iyam eva tvaṃ	mad-BaktEH etAvan--mAtram maj--jQAnam apekzitavyam | iyam eva tvam
   padārtha-jñāna-karmādy-anapekṣā bhaktir ananyā sarva-śreṣṭhā rāja-vidyā	padArTa--jQAna-karma-Adi--a-napekzA BaktiH ananyA sarva-SrezWA rAja-vidyA
   rāja-guhyam iti draṣṭavyam ||13||	rAja--guhyam iti drazwavyam ||13||
   baladevaḥ - tarhi ke tvām ādiryante ? tatrāha mahātmāna iti | ye	baladevaH  tarhi ke tvAm Adiryante ? tatra-Aha mahAtmAnaH iti | ye
   narākṛti-para-brahma-mat-tattvavit sat-prasaṅgena tādṛśa-man-niṣṭhayā	nara-AkRti-para--brahma--mat--tattva-vid sat--prasaFgena tAdRSa-m-an-nizWayA
   vistīrṇāgādha-manaso madīye 'pi sahasra-śīrṣādy-ākāre 'rucayas te manuṣyā	vistIrNa-agADa--manasaH madIye api sahasra-SIrza-Adi--a-AkAre arucayaH te manuzyA
   api daivīṃ prakṛtim āśritāḥ santo narākṛtiṃ māṃ	api dEvIm prakRtim ASritAH santaH nara-AkRtim mAm
   madhya-bhūtādi-vidhi-rudrādi-sarva-kāraṇam avyayaṃ nityaṃ ca jñātvā	maDya--BUta-Adi-viDi--rudra-Adi-sarva--kAraNam avyayam nityam ca jQAtvA
   niścitya bhajanti sevante | ananya-manaso narākāra eva mayi nikhāta-cittāḥ	niScitya Bajanti sevante | ananya-manasaH nara-AkAraH eva mayi niKAta--cittAH
   BhG 9.14	Bhu 9.14
   satataṃ kīrtayanto māṃ yatantaś ca dṛḍhavratāḥ |	satatam kIrtayantaH mAm yatantaH ca dRXa-vratAH |
   namasyantaś ca māṃ bhaktyā nityayuktā upāsate || 14 ||	namasyantaH ca mAm BaktyA nitya-yuktAH upAsate || 14 ||
   śrīdharaḥ - teṣāṃ bhajana-prakāram āha satatam iti dvābhyām | satataṃ	SrIDaraH  tezAm Bajana--prakAram Aha satatam iti dvAByAm | satatam
   sarvadā stotra-mantrādibhiḥ kīrtayantaḥ kecin mām upāsate sevante |	sarvadA stotra--mantra-AdiBiH kIrtayantaH kecid mAm upAsate sevante |
   dṛḍhāni vratāni niyamā yeṣāṃ tādṛśāḥ santaḥ | yatantaś ca īśvara-pūjādiṣu	dRXAni vratAni niyamAH yezAm tAdRSAH santaH | yatantaH ca ISvara--pUjA-Adizu
   indiryopasaṃhārādiṣu prayatnaṃ kurvantaḥ | kecid bhaktyā namasyantaḥ	indirya-upasaMhAra-Adizu prayatnam kurvantaH | kecid BaktyA namasyantaH
   praṇamantaś ca | anye nitya-yuktā anavaratam avahitā sevante | bhaktyeti	praNamantaH ca | anye nitya--yuktA anavaratam avahitA sevante | BaktyA-iti
   nitya-yuktā iti ca kīrtanādiṣv api draṣṭavyam ||14||	nitya--yuktAH iti ca kIrtana-Adizu api drazwavyam ||14||
   madhusūdanaḥ - te kena prakāreṇa bhajantīty ucyate dvābhyām satatam iti |	maDusUdanaH  te kena prakAreNa Bajanti-iti ucyate dvAByAm satatam iti |
   satataṃ sarvadā brahma-niṣṭhaṃ gurum upasṛtya vedānta-vākya-vicāreṇa	satatam sarvadA brahma--nizWam gurum upasRtya vedAnta--vAkya--vicAreNa
   gurūpasadanetara-kāle ca praṇava-japopaniṣad-āvartanādibhir māṃ	guru-upasadana-itara--kAle ca praNava-japa-upanizad--Avartana-AdiBiH mAm
   sarvopaniṣat-pratipādyaṃ brahma-svarūpaṃ kīrtayanto	sarva-upanizat--pratipAdyam brahma--svarUpam kIrtayantaH-
   vedānta-śāstrādhyayana-rūpa-śravaṇa-vyāpāra-viṣayīkurvanta iti yāvat |	vedAnta--SAstra-aDyayana--rUpa--SravaNa--vyApAra--vizayIkurvantaH iti yAvat |
   tatha dṛḍha-vratā dṛḍhāni pratipakṣaiś cālayitum aśakyāni	taTa dRXa--vratAH dRXAni pratipakzEH cAlayitum aSakyAni
   ahiṃsā-satyāsteya-brahmacaryāparigrahādīni vratāni yeṣāṃ te	ahiMsA--satya-asteya--brahmacarya-aparigraha-AdIni vratAni yezAm te
   śama-damādi-sādhana-sampannā iti yāvat | tathā coktaṃ patañjalinā	Sama-dam-Adi-sADana--sampannAH iti yAvat | taTA ca-uktam pataQjalinA
   ahiṃsāstayāsteya-brahmacaryāparigrahā yamāḥ [Ys 2.30] te ty	ahiMsAH-tayA-steya--brahmacarya-aparigrahAH yamAH [YH 2.30] te ty
   jāti-deśa-kāla-samayānavacchinnāḥ sārvabhaumā mahā-vratam [Ys 2.31] iti |	jAti-deSa--kAla--samayAn-avacCinnAH sArvaBOmAH mahA-vratam [YH 2.31] iti |
   jātyā brāhmaṇatvādikayā deśena tīrtyādinā kālena caturdaśyādinā samayena	jAtyA brAhmaNa-tva-AdikayA deSena tIrti-AdinA kAlena caturdaSI-AdinA samayena
   yajñādy-anyatvenānavacchinnā ahiṃsādayaḥ sārvabhaumāḥ	yajQa-Adi--anya-tvena-anavacCinnAH ahiMsA-AdayaH sArvaBOmAH
   kṣipta-mūḍha-vikṣipta-bhūmiṣv api bhāvyamānāḥ kasyām api jātau kasminn api	kzipta-mUXa--vikzipta--BUmizu api BAvyamAnAH kasyAm api jAtO kasmin api
   deśe kasminn api kāle yajñādi-prayojane 'pi hiṃsāṃ na kariṣyāmīty	deSe kasmin api kAle yajQa-Adi-prayojane api hiMsAm na karizyAmi-iti-
   evaṃ-rūpeṇa kiṃcid apy aparyudasya sāmānyena pravṛttā ete mahā-vratam ity	evaM--rUpeNa kiMcid api aparyudasya sAmAnyena pravRttAH ete mahA-vratam iti-
   ucyante ity arthaḥ |	ucyante iti arTaH |
   tathā namasyantaś ca māṃ kāya-vāṅ-manobhir namaskurvantaś ca māṃ	taTA namasyantaH ca mAm kAya--vAF-manoBiH namaskurvantaH ca mAm
   bhagavantaṃ vāsudevaṃ sakala-kalyāṇa-guṇa-nidhānam iṣṭa-devatā-rūpeṇa	Bagavantam vAsudevam sakala--kalyANa--guNa--niDAnam izwa--devatA--rUpeNa
   guru-rūpeṇa ca sthitam | ca-kārāt-	guru--rUpeNa ca sTitam | ca-kArAt-
   śravaṇaṃ kīrtanaṃ viṣṇoḥ smaraṇaṃ pāda-sevanam |	SravaNam kIrtanam vizNoH smaraNam pAda--sevanam |
   arcanaṃ vandanaṃ dāsyaṃ sakhyam ātma-nivedanam || [BhP 7.5.23]	arcanam vandanam dAsyam saKyam Atma--nivedanam || [Bhj 7.5.23]
   iti vandana-sahacaritaṃ śravaṇādy api bodhavyam | arcanaṃ pāda-sevanam ity	iti vandana--sahacaritam SravaNa-Adi api boDavyam | arcanam pAda--sevanam iti-
   api guru-rūpe tasmin sukaram eva |	api guru-rUpe tasmin sukaram eva |
   atra mām iti punar vacanaṃ sa-guṇa-rūpa-parāmarśārtham | anyathā	atra mAm iti punar vacanam sa-guNa--rUpa-parAmarSa-arTam | anyaTA
   vaiyarthya-prasaṅgāt | tathā bhaktyā mad-viṣayeṇa pareṇa premṇā	vEyarTya--prasaFgAt | taTA BaktyA mad--vizayeNa pareNa premNA
   nitya-yuktāḥ sarvadā saṃyuktāḥ etena sarva-sādhana-pauṣkalyaṃ	nitya--yuktAH sarvadA saMyuktAH etena sarva--sADana--pOzkalyam
   pratibandhakābhāvaś ca darśitaḥ |	pratibanDaka-aBAvaH ca darSitaH |
   yasya deve parā bhaktiḥ yathā deve tathā gurau |	yasya deve parA BaktiH yaTA deve taTA gurO |
   tasyaite kathitā hy arthāḥ prakāśante mahātmanaḥ || [ŚvetU 6.23]	tasya-ete kaTitAH hi arTAH prakASante mahAtmanaH || [ŚvetU 6.23]
   patañjalinā coktaṃ tataḥ pratyak-cetanādhigamo 'py antarāyābhāvaś ca [Ys	pataQjalinA ca-uktam tatas pratyak-cetana-aDigamaH api antarAya-aBAvaH ca [Ys
   1.29] iti | tata īśvara-praṇidhānāt pratyak-cetanasya	1.29] iti | tatas ISvara--praNiDAnAt pratyak-cetanasya
   tvaṃ-poada-lakṣyasyādhigamaḥ sākṣātkāro bhavati | antarāyāṇāṃ vighnānāṃ	tvaM-poada--lakzyasya-aDigamaH sAkzAtkAraH Bavati | antarAyANAm viGnAnAm
   cābhāvo bhavatīti sūtrasyārthaḥ |	ca-aBAvaH Bavati-iti sUtrasya-arTaH |
   tad evaṃ śama-damādi-sādhana-sampannā vedānta-śravaṇa-manana-parāyaṇāḥ	tat evam Sama-damAdi-sADana--sampannAH vedAnta--SravaNa-manana--parAyaNAH
   parameśvare parama-gurau premṇā namaskārādinā ca vigata-vighnāḥ	parameSvare parama--gurO premNA namaskAra-AdinA ca vigata-viGnAH
   paripūrṇa-sarva-sādhanāḥ santo mām upāsate vijātīya-pratyayānantaritena	paripUrNa--sarva--sADanAH santaH mAm upAsate vijAtIya--pratyaya-anantaritena
   sajātīya-pratyaya-pravāheṇa śravaṇa-mananottara-bhāvinā satataṃ cintayanti	sajAtIya--pratyaya--pravAheNa SravaNa--manana-uttara--BAvinA satatam cintayanti
   mahātmānaḥ | anena nididhyāsanaṃ carama-sādhanaṃ darśitam |	mahAtmAnaH | anena nidiDi-Asanam carama--sADanam darSitam |
   etādṛśa-sādhana-pauṣkalye sati yad vedānta-vākyajam akhaṇḍa-gocaraṃ	etAdRSa--sADana--pOzkalye sati yat vedAnta--vAkya-jam aKaNxa--gocaram
   sākṣātkāra-rūpam ahaṃ brahmāsmīti jñānaṃ tat-sarva-śaṅkā-kalaṅkāspaṣṭaṃ	sAkzAtkAra--rUpam aham brahma-asmi-iti jQAnam tat--sarva--SaFkA--kalaFkA-spazwam
   sarva-sādhana-phala-bhūtaṃ svotpatti-mātreṇa dīpa iva tamaḥ sakalam	sarva--sADana--Pala-BUtam sva-utpatti--mAtreNa dIpaH iva tamaH sakalam
   ajñānaṃ tat-kāryaṃ ca nāśayatīti nirapekṣam eva sākṣān-mokṣa-hetur na tu	ajQAnam tat-kAryam ca nASayati-iti nirapekzam eva sAkzAn-mokza--hetuH na tu
   bhūmi-jaya-krameṇa bhrū-madhye prāṇa-praveśanaṃ mūrdhanyayā nāḍyā	BUmi-jaya--krameNa BrU--maDye prANa-praveSanam mUrDanyayA nAxyA
   prāṇotkramaṇam arcir-ādi-mārgeṇa brahma-loka-gamanaṃ	prANa-utkramaNam arciH--Adi--mArgeNa brahma-loka--gamanam
   tad-bhogānta-kāla-vilambaṃ vā pratīkṣate | ato yat-prāk-pratijñātam idaṃ	tad--Boga-anta--kAla--vilambam vA pratIkzate | atas yat--prAk--pratijQAtam idam
   tu te guhyatamaṃ pravakṣyāmy uanasūyave jñānam iti tad etad uktam | phalaṃ	tu te guhyatamam pravakzyAmi uanasUyave jQAnam iti tat etat uktam | Palam
   cāsyāśubhān mokṣaṇaṃ prāg uktam evetīha punar noktam | evam atrāyaṃ	ca-asya-aSuBAt mokzaNam prAk uktam eva-iti-iha punar na-uktam | evam atra-ayam
   gambhīro bhagavato 'bhiprāyaḥ | uttānārthyas tu prakaṭa eva ||14||	gamBIraH BagavataH aBiprAyaH | uttAnArTyaH tu prakawaH eva ||14||
   viśvanāthaḥ - bhajantīty uktam | tad-bhajanam eva kim ity ata āha satataṃ	viSvanATaH  Bajanti-iti uktam | tad--Bajanam eva kim iti atas Aha satatam
   sadeti nātra karma-yoga iva kāla-deśa-pātra-śuddhādy-apekṣā kartavyety	sadA-iti na-atra karma-yogaH iva kAla-deSa--pAtra--SudDa-Adi--apekzA kartavyA-iti-
   arthaḥ |	arTaH |
   na deśa-niyamas tatra na kāla-niyamas tatha |	na deSa--niyamaH tatra na kAla-niyamaH taTaH |
   nocchiṣṭhādau niṣedho ' sti śrī-harer nāmni lubdhaka || iti smṛteḥ |	na-ucCizWA-AdO nizeDaH a sti SrI--hareH nAmni lubDakaH || iti smRteH |
   yatanto yatamānaḥ | yathā kuṭumba-pālanārthaṃ dīnā gṛhasthā	yatantaH yatamAnaH | yaTA kuwumba--pAlana-arTam dInA gRhasTA
   dhanika-dvārādau dhanārthaṃ yatante, tathaiva mad-bhaktāḥ	Danika-dvAra-AdO Dana-arTam yatante, taTA-eva mad-BaktAH
