   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_5.16b/. buddhiprāṇaśarīreṣu pārameśvaryamañjasā // 16	ABT_5.16b/. budDi prANa SarIrezu pArameSvaryam aQjasA // 16
   AbhT_5.17a/. vikalpyaṃ śūnyarūpe na pramātari vikalpanam /	ABT_5.17a/. vikalpyam SUnya rUpe na pramAtari vikalpanam /
   AbhT_5.17b/. buddhirdhyānamayī tatra prāṇa uccāraṇātmakaḥ // 17	ABT_5.17b/. budDiH DyAna mayI tatra prANaH uccAraNa AtmakaH // 17
   AbhT_5.18a/. uccāraṇaṃ ca prāṇādyā vyānāntāḥ pañca vṛttayaḥ /	ABT_5.18a/. uccAraNam ca prANa AdyAH vyAna antAH paQca vRttayaH /
   AbhT_5.18b/. ādyā tu prāṇanābhikhyāparoccārātmikā bhavet // 18	ABT_5.18b/. AdyA tu prANana aBiKyA para uccAra AtmikA Bavet // 18
   AbhT_5.19a/. śarīrasyākṣaviṣayaitatpiṇḍatvena saṃsthitiḥ /	ABT_5.19a/. SarIrasya akza vizaya etat piNxa tvena saMsTitiH /
   AbhT_5.19b/. tatra dhyānamayaṃ tāvadanuttaramihocyate // 19	ABT_5.19b/. tatra DyAna mayam tAvat anuttaram iha ucyate // 19
   AbhT_5.20a/. yaḥ prakāśaḥ svatantro@yaṃ citsvabhāvo hṛdi sthitaḥ /	ABT_5.20a/. yaH prakASaH svatantraH @yam cit svaBAvaH hRdi sTitaH /
   AbhT_5.20b/. sarvatattvamayaḥ proktametacca triśiromate // 20	ABT_5.20b/. sarva tattva mayaH proktam etat ca triSiromate // 20
   AbhT_5.21a/. kadalīsaṃpuṭākāraṃ sabāhyābhyantarāntaram /	ABT_5.21a/. kadalI saMpuwa AkAram sa bAhya aByantara antaram /
   AbhT_5.21b/. īkṣate hṛdayāntaḥsthaṃ tatpuṣpamiva tattvavit // 21	ABT_5.21b/. Ikzate hRdaya antar sTam tat puzpam iva tattva vid // 21
   AbhT_5.22a/. somasūryāgnisaṃghaṭṭaṃ tatra dhyāyedananyadhīḥ /	ABT_5.22a/. soma sUrya agni saMGawwam tatra DyAyet ananyaDIH /
   AbhT_5.22b/. taddhyānāraṇisaṃkṣobhānmahābhairavahavyabhuk // 22	ABT_5.22b/. tad DyAna araNi saMkzoBAt mahABErava havya Buj // 22
   AbhT_5.23a/. hṛdayākhye mahākuṇḍe jājvalan sphītatāṃ vrajet /	ABT_5.23a/. hRdaya AKye mahA kuNxe jAjvalan sPIta tAm vrajet /
   AbhT_5.23b/. tasya śaktimataḥ sphītaśakterbhairavatejasaḥ // 23	ABT_5.23b/. tasya SaktimataH sPIta SakteH BErava tejasaH // 23
   AbhT_5.24a/. mātṛmānaprameyākhyaṃ dhāmābhedena bhāvayet /	ABT_5.24a/. mAtRmAn aprameya AKyam DAma aBedena BAvayet /
   AbhT_5.24b/. vahnyarkasomaśaktīnāṃ tadeva tritayaṃ bhavet // 24	ABT_5.24b/. vahni arka soma SaktInAm tat eva tritayam Bavet // 24
   AbhT_5.25a/. parā parāparā ceyamaparā ca sadoditā /	ABT_5.25a/. parA parAparA ca iyam aparA ca sadA uditA /
   AbhT_5.25b/. sṛṣṭisaṃsthitisaṃhāraistāsāṃ pratyekatastridhā // 25	ABT_5.25b/. sRzwi saMsTiti saMhArEH tAsAm pratyekataH triDA // 25
   AbhT_5.26a/. caturthaṃ cānavacchinnaṃ rūpamāsāmakalpitam /	ABT_5.26a/. caturTam ca anavacCinnam rUpam AsAm akalpitam /
   AbhT_5.26b/. evaṃ dvādaśa tā devyaḥ sūryabimbavadāsthitāḥ // 26	ABT_5.26b/. evam dvAdaSa tAH devyaH sUrya bimba vat AsTitAH // 26
   AbhT_5.27a/. ekaikamāsāṃ vahnyarkasomatacchāntibhāsanam /	ABT_5.27a/. ekEkam AsAm vahni arka soma tad SAnti BAsanam /
   AbhT_5.27b/. etadānuttaraṃ cakraṃ hṛdayāccakṣurādibhiḥ // 27	ABT_5.27b/. etadA anuttaram cakram hRdayAt cakzuH AdiBiH // 27
   AbhT_5.28a/. vyomabhirniḥsaratyeva tattadviṣayagocare /	ABT_5.28a/. vyomaBiH niHsarati eva tad tad vizaya gocare /
   AbhT_5.28b/. taccakrabhābhistatrārthe sṛṣṭisthitilayakramāt // 28	ABT_5.28b/. tat cakraBABiH tatra arTe sRzwi sTiti laya kramAt // 28
   AbhT_5.29a/. somasūryāgnibhāsātma rūpaṃ samavatiṣṭhate /	ABT_5.29a/. soma sUrya agni BAsa Atma rUpam samavatizWate /
   AbhT_5.29b/. evaṃ śabdādiviṣaye śrotrādivyomavartmanā // 29	ABT_5.29b/. evam Sabda Adi vizaye Srotra Adi vyoma vartmanA // 29
   AbhT_5.30a/. cakreṇānena patatā tādātmyaṃ paribhāvayet /	ABT_5.30a/. cakreNa anena patatA tAdAtmyam pariBAvayet /
   AbhT_5.30b/. anena kramayogena yatra yatra patatyadaḥ // 30	ABT_5.30b/. anena krama yogena yatra yatra patati adaH // 30
   AbhT_5.31a/. cakraṃ sarvātmakaṃ tattatsārvabhaumamahīśavat /	ABT_5.31a/. cakram sarva Atmakam tat tat sArvaBOma mahI ISa vat /
   AbhT_5.31b/. itthaṃ viśvādhvapaṭalamayatnenaiva līyate // 31	ABT_5.31b/. itTam viSva aDva pawalam ayatnena eva lIyate // 31
   AbhT_5.32a/. bhairavīyamahācakre saṃvittiparivārite /	ABT_5.32a/. BEravIya mahA cakre saMvitti parivArite /
   AbhT_5.32b/. tataḥ saṃskāramātreṇa viśvasyāpi parikṣaye // 32	ABT_5.32b/. tatas saMskAra mAtreNa viSvasya api parikzaye // 32
   AbhT_5.33a/. svātmocchalattayā bhrāmyaccakraṃ saṃcintayenmahat /	ABT_5.33a/. sva Atma ucCalat tayA BrAmyat cakram saMcintayet mahat /
   AbhT_5.33b/. tatastaddāhyavilayāt tatsaṃskāraparikṣayāt // 33	ABT_5.33b/. tatas tad dAhya vilayAt tad saMskAra parikzayAt // 33
   AbhT_5.34a/. praśāmyadbhāvayeccakraṃ tataḥ śāntaṃ tataḥ śamam /	ABT_5.34a/. praSAmyat BAvayet cakram tatas SAntam tatas Samam /
   AbhT_5.34b/. anena dhyānayogena viśvaṃ cakre vilīyate // 34	ABT_5.34b/. anena DyAna yogena viSvam cakre vilIyate // 34
   AbhT_5.35a/. tatsaṃvidi tataḥ saṃvidvilīnārthaiva bhāsate /	ABT_5.35a/. tad saMvidi tatas saMvid vilIna arTA eva BAsate /
   AbhT_5.35b/. citsvābhāvyāt tato bhūyaḥ sṛṣṭiryaccinmaheśvarī // 35	ABT_5.35b/. cit svABAvyAt tatas BUyas sRzwiH yat cit maheSvarI // 35
   AbhT_5.36a/. evaṃ pratikṣaṇaṃ viśvaṃ svasaṃvidi vilāpayan /	ABT_5.36a/. evam pratikzaNam viSvam sva saMvidi vilApayan /
   AbhT_5.36b/. visṛjaṃśca tato bhūyaḥ śaśvadbhairavatāṃ vrajet // 36	ABT_5.36b/. visRjan= ca tatas BUyas SaSvat BErava tAm vrajet // 36
   AbhT_5.37a/. evaṃ triśūlāt prabhṛti catuṣpañcārakakramāt /	ABT_5.37a/. evam triSUlAt praBRti catuzpaQcAraka kramAt /
   AbhT_5.37b/. pañcāśadaraparyantaṃ cakraṃ yogī vibhāvayet // 37	ABT_5.37b/. paQcASat ara paryantam cakram yogI viBAvayet // 37
   AbhT_5.38a/. catuṣṣaṣṭiśatāraṃ vā sahasrāramathāpi vā /	ABT_5.38a/. catuzzazwi SatAram vA sahasrAram aTa api vA /
   AbhT_5.38b/. asaṃkhyārasahasraṃ vā cakraṃ dhyāyedananyadhīḥ // 38	ABT_5.38b/. asaMKyAra sahasram vA cakram DyAyet ananyaDIH // 38
   AbhT_5.39a/. saṃvinnāthasya mahato devasyollāsisaṃvidaḥ /	ABT_5.39a/. saMvid nATasya mahataH devasya ullAsi saMvidaH /
   AbhT_5.39b/. naivāsti kācitkalanā viśvaśaktermaheśituḥ // 39	ABT_5.39b/. na eva asti kAcid kalanAH viSva SakteH maheSituH // 39
   AbhT_5.40a/. śaktayo@sya jagat kṛtsnaṃ śaktimāṃstu maheśvaraḥ /	ABT_5.40a/. Saktayo@sya jagat kRtsnam SaktimAn= tu maheSvaraH /
   AbhT_5.40b/. iti māṅgalaśāstre tu śrīśrīkaṇṭho nyarūpayat // 40	ABT_5.40b/. iti mAFgala SAstre tu SrI SrIkaNWaH nyarUpayat // 40
   AbhT_5.41a/. ityetat prathamopāyarūpaṃ dhyānaṃ nyarūpayat /	ABT_5.41a/. iti etat praTama upAya rUpam DyAnam nyarUpayat /
   AbhT_5.41b/. śrīśaṃbhunātho me tuṣṭastasmai śrīsumatiprabhuḥ // 41	ABT_5.41b/. SrI SaMBu nATaH me tuzwaH tasmE SrI sumati praBuH // 41
   AbhT_5.42a/. anayaiva diśānyāni dhyānānyapi samāśrayet /	ABT_5.42a/. anayA eva diSA anyAni DyAnAni api samASrayet /
   AbhT_5.42b/. anuttaropāyadhurāṃ yānyāyānti kramaṃ vinā // 42	ABT_5.42b/. anuttara upAya DurAm yAni AyAnti kramam vinA // 42
   AbhT_5.43a/. atha prāṇasya yā vṛttiḥ prāṇanādyā nirūpitā /	ABT_5.43a/. aTa prANasya yA vRttiH prANana AdyAH nirUpitA /
   AbhT_5.43b/. tadupāyatayā brūmo@nuttarapravikāsanam // 43	ABT_5.43b/. tad upAya tayA brUmo@nuttara pravikAsanam // 43
   AbhT_5.44a/. nijānande pramātraṃśamātre hṛdi purā sthitaḥ /	ABT_5.44a/. nija Anande pramAtR aMSa mAtre hRdi purA sTitaH /
   AbhT_5.44b/. śūnyatāmātraviśrānternirānandaṃ vibhāvayet // 44	ABT_5.44b/. SUnyatA mAtra viSrAnteH nirAnandam viBAvayet // 44
   AbhT_5.45a/. prāṇodaye prameye tu parānandaṃ vibhāvayet /	ABT_5.45a/. prANa udaye prameye tu para Anandam viBAvayet /
   AbhT_5.45b/. tatrānantaprameyāṃśapūraṇāpānanirvṛtaḥ // 45	ABT_5.45b/. tatra ananta prameya aMSa pUraNa apAna nirvRtaH // 45
   AbhT_5.46a/. parānandagatastiṣṭhedapānaśaśiśobhitaḥ /	ABT_5.46a/. para Ananda gataH tizWet apAna SaSi SoBitaH /
   AbhT_5.46b/. tato@nantasphuranmeyasaṃghaṭṭaikāntanirvṛtaḥ // 46	ABT_5.46b/. tatas @nanta sPurat meya saMGawwa ekAnta nirvRtaH // 46
   AbhT_5.47a/. samānabhūmimāgatya brahmānandamayo bhavet /	ABT_5.47a/. samAna BUmim Agatya brahma Ananda mayaH Bavet /
   AbhT_5.47b/. tato@pi mānameyaughakalanāgrāsatatparaḥ // 47	ABT_5.47b/. tatas @pi mAna meya oGa kalanA grAsa tatparaH // 47
   AbhT_5.48a/. udānavahnau viśrānto mahānandaṃ vibhāvayat /	ABT_5.48a/. udAna vahnO viSrAntaH mahAnandam viBAvayat /
   AbhT_5.48b/. tatra viśrāntimabhyetya śāmyatyasminmahārciṣi // 48	ABT_5.48b/. tatra viSrAntim aByetya SAmyati asmin mahA arcizi // 48
   AbhT_5.49a/. nirupādhirmahāvyāptirvyānākhyopādhivarjitā /	ABT_5.49a/. nirupADiH mahAvyAptiH vyAna AKya upADi varjitAH /
   AbhT_5.49b/. tadā khalu cidānando yo jaḍānupabṛṃhitaḥ // 49	ABT_5.49b/. tadA Kalu cit AnandaH yaH jaxa anupabRMhitaH // 49
   AbhT_5.50a/. nahyatra saṃsthitiḥ kāpi vibhaktā jaḍarūpiṇaḥ /	ABT_5.50a/. na hi atra saMsTitiH kA api viBaktA jaxa rUpiNaH /
   AbhT_5.50b/. yatra ko@pi vyavacchedo nāsti yadviśvataḥ sphurat // 50	ABT_5.50b/. yatra ko@pi vyavacCedaH na asti yat viSvatas sPurat // 50
   AbhT_5.51a/. yadanāhatasaṃvitti paramāmṛtabṛṃhitam /	ABT_5.51a/. yat anAhata saMvitti parama amRta bRMhitam /
   AbhT_5.51b/. yatrāsti bhāvanādīnāṃ na mukhyā kāpi saṃgatiḥ // 51	ABT_5.51b/. yatra asti BAvanA AdInAm na muKyA kA api saMgatiH // 51
   AbhT_5.52a/. tadeva jagadānandamasmabhyaṃ śaṃbhurūcivān /	ABT_5.52a/. tat eva jagat Anandam asmaByam SaMBuH UcivAn /
   AbhT_5.52b/. tatra viśrāntirādheyā hṛdayoccārayogataḥ // 52	ABT_5.52b/. tatra viSrAntiH ADeyAH hRdaya uccAra yogataH // 52
   AbhT_5.53a/. yā tatra samyagviśrāntiḥ sānuttaramayī sthitiḥ /	ABT_5.53a/. yA tatra samyak viSrAntiH sA anuttara mayI sTitiH /
   AbhT_5.53b/. ityetaddhṛdayādyekasvabhāve@pi svadhāmani // 53	ABT_5.53b/. iti etat hRdaya Adi eka svaBAve@pi sva DAmani // 53
   AbhT_5.54a/. ṣaṭprāṇoccārajaṃ rūpamatha vyāptyā taducyate /	ABT_5.54a/. zaz prANa uccAra jam rUpam aTa vyAptyA tat ucyate /
   AbhT_5.54b/. prāṇadaṇḍaprayogena pūrvāparasamīkṛteḥ // 54	ABT_5.54b/. prANa daNxa prayogena pUrva apara samIkRteH // 54
   AbhT_5.55a/. catuṣkikāmbujālambilambikāsaudhamāśrayet /	ABT_5.55a/. catuzkika ambuja Alambi lambikA sODam ASrayet /
   AbhT_5.55b/. triśūlabhūmiṃ krāntvāto nāḍitritayasaṅgatām // 55	ABT_5.55b/. triSUla BUmim krAntvA ataH nAxi tritaya saFga tAm // 55
   AbhT_5.56a/. icchājñānakriyāśaktisamatve praviśet sudhīḥ /	ABT_5.56a/. icCA jQAna kriyA Sakti sama tve praviSet suDIH /
   AbhT_5.56b/. ekāṃ vikāsinīṃ bhūyastvasaṃkocāṃ vikasvarām // 56	ABT_5.56b/. ekAm vikAsinIm BUyas tva saMkocAm vikasvarAm // 56
   AbhT_5.57a/. śrayedbhrūbindunādāntaśaktisopānamālikām /	ABT_5.57a/. Srayet BrU bindunAdAnta Sakti sopAna mAlikAm /
   AbhT_5.57b/. tatrordhvakuṇḍalībhūmau spandanodarasundaraḥ // 57	ABT_5.57b/. tatra UrDva kuNxalIBUmO spandana udara sundaraH // 57
   AbhT_5.58a/. visargastatra viśrāmyenmatsyodaradaśājuṣi /	ABT_5.58a/. visargaH tatra viSrAmyet matsya udara daSA juzi /
   AbhT_5.58b/. rāsabhī vaḍavā yadvatsvadhāmānandamandiram // 58	ABT_5.58b/. rAsaBI vaxavA yadvat svaDAm Ananda mandiram // 58
   AbhT_5.59a/. vikāsasaṃkocamayaṃ praviśya hṛdi hṛṣyati /	ABT_5.59a/. vikAsa saMkoca mayam praviSya hRdi hRzyati /
   AbhT_5.59b/. tadvanmuhurlīnasṛṣṭabhāvavrātasunirbharām // 59	ABT_5.59b/. tadvat muhur lIna sRzwa BAva vrAta su nirBarAm // 59
   AbhT_5.60a/. śrayedvikāsasaṃkocarūḍhabhairavayāmalām /	ABT_5.60a/. Srayet vikAsa saMkoca rUXa BErava yAmalAm /
   AbhT_5.60b/. ekīkṛtamahāmūlaśūlavaisargike hṛdi // 60	ABT_5.60b/. ekIkRta mahA mUla SUla vEsargike hRdi // 60
   AbhT_5.61a/. parasminneti viśrāntiṃ sarvāpūraṇayogataḥ /	ABT_5.61a/. parasmin= eti viSrAntim sarva ApUraNa yogataH /
   AbhT_5.61b/. atra tatpūrṇavṛttyaiva viśvāveśamayaṃ sthitam // 61	ABT_5.61b/. atra tad pUrNa vRttyA eva viSva AveSa mayam sTitam // 61
   AbhT_5.62a/. prakāśasyātmaviśrāntāvahamityeva dṛśyatām /	ABT_5.62a/. prakASasya Atma viSrAnta Avaham iti eva dRSyatAm /
   AbhT_5.62b/. anuttaravimarśe prāgvyāpārādivivarjite // 62	ABT_5.62b/. anuttara vimarSe prAc vyApAra Adi vivarjite // 62
   AbhT_5.63a/. cidvimarśaparāhaṃkṛt prathamollāsinī sphuret /	ABT_5.63a/. cit vimarSa para ahaMkRt praTama ullAsinI sPuret /
   AbhT_5.63b/. tata udyogasaktena sa dvādaśakalātmanā // 63	ABT_5.63b/. tatas udyoga saktena sa dvAdaSa kalA AtmanA // 63
   AbhT_5.64a/. sūryeṇābhāsayedbhāvaṃ pūrayedatha carcayet /	ABT_5.64a/. sUryeNa ABAsayet BAvam pUrayet aTa carcayet /
   AbhT_5.64b/. athenduḥ ṣoḍaśakalo visargagrāsamantharaḥ // 64	ABT_5.64b/. aTa induH zoxaSa kalaH visarga grAsa manTaraH // 64
   AbhT_5.65a/. saṃjīvanyamṛtaṃ bodhavahnau visṛjati sphuran /	ABT_5.65a/. saMjIvanI amRtam boDa vahnO visRjati sPuran /
   AbhT_5.65b/. icchājñānakriyāśaktisūkṣmarandhrasrugagragam // 65	ABT_5.65b/. icCA jQAna kriyA Sakti sUkzma ranDra sruj agra gam // 65
   AbhT_5.66a/. tadevama[tada]mṛtaṃ divyaṃ saṃviddevīṣu tarpakam /	ABT_5.66a/. tat evam a[tada]mRtam divyam saMvid devIzu tarpakam /
   AbhT_5.66b/. visargāmṛtametāvad bodhākhye hutabhojini // 66	ABT_5.66b/. visarga amRtam etAvat boDa AKye huta Bojini // 66
   AbhT_5.67a/. visṛṣṭaṃ cedbhavetsarvaṃ hutaṃ ṣoḍhādhvamaṇḍalam /	ABT_5.67a/. visRzwam ced Bavet sarvam hutam zoXA aDva maNxalam /
   AbhT_5.67b/. yato@nuttaranāthasya visargaḥ kulanāyikā /	ABT_5.67b/. yatas @nuttara nATasya visargaH kula nAyikA /
   AbhT_5.67c/. tatkṣobhaḥ kādihāntaṃ tatprasarastattvapaddhatiḥ // 67	ABT_5.67c/. tad kzoBaH kAdiha antam tat prasaraH tattva padDatiH // 67
   AbhT_5.68a/. aṃa iti kuleśvaryā sahito hi kuleśitā /	ABT_5.68a/. aMaH iti kuleSvaryA sahitaH hi kuleSitA /
   AbhT_5.68b/. paro visargaviśleṣastanmayaṃ viśvamucyate // 68	ABT_5.68b/. paraH visarga viSlezaH tad mayam viSvam ucyate // 68
   AbhT_5.69a/. vitprāṇaguṇadehāntarbahirdravyamayīmimām /	ABT_5.69a/. vid prANa guNa deha antar bahis dravya mayIm imAm /
   AbhT_5.69b/. arcayejjuhuyāddhyāyeditthaṃ saṃjīvanīṃ kalām // 69	ABT_5.69b/. arcayet juhuyAt DyAyet itTam saMjIvanIm kalAm // 69
   AbhT_5.70a/. ānandanāḍīyugalaspandanāvahitau sthitaḥ /	ABT_5.70a/. Ananda nAxI yugala spandana avahitO sTitaH /
   AbhT_5.70b/. enāṃ visarganiḥṣyandasaudhabhūmiṃ prapadyate // 70	ABT_5.70b/. enAm visarga niHzyanda sODa BUmim prapadyate // 70
   AbhT_5.71a/. śākte kṣobhe kulāveśe sarvanāḍyagragocare /	ABT_5.71a/. SAkte kzoBe kula AveSe sarva nAxI agra gocare /
   AbhT_5.71b/. vyāptau sarvātmasaṃkoce hṛdayaṃ praviśetsudhīḥ // 71	ABT_5.71b/. vyAptO sarva Atma saMkoce hRdayam praviSet suDIH // 71
   AbhT_5.72a/. somasūryakalājālaparasparanigharṣataḥ /	ABT_5.72a/. soma sUrya kalA jAla paraspara niGarzataH /
   AbhT_5.72b/. agnīṣomātmake dhāmni visargānanda unmiṣet // 72	ABT_5.72b/. agnIzoma Atmake DAmni visarga AnandaH unmizet // 72
   AbhT_5.73a/. alaṃ rahasyakathayā guptametatsvabhāvataḥ /	ABT_5.73a/. alam rahasya kaTayA guptam etat svaBAvataH /
   AbhT_5.73b/. yoginīhṛdayaṃ tatra viśrāntaḥ syātkṛtī budhaḥ // 73	ABT_5.73b/. yoginI hRdayam tatra viSrAntaH syAt kRtI buDaH // 73
   AbhT_5.74a/. hānādānatiraskāravṛttau rūḍhimupāgataḥ /	ABT_5.74a/. hAna AdAna tiraskAra vRttO rUXim upAgataH /
   AbhT_5.74b/. abhedavṛttitaḥ paśyedviśvaṃ citicamatkṛteḥ // 74	ABT_5.74b/. aBeda vRttitaH paSyet viSvam citi camatkRteH // 74
   AbhT_5.75a/. arthakriyārthitādainyaṃ tyaktvā bāhyāntarātmani /	ABT_5.75a/. arTa kriyA arTita adEnyam tyaktvA bAhya antarAtmani /
   AbhT_5.75b/. kharūpe nirvṛtiṃ prāpya phullāṃ nādadaśāṃ śrayet // 75	ABT_5.75b/. Ka rUpe nirvRtim prApya PullAm nAda daSAm Srayet // 75
   AbhT_5.76a/. vaktramantastayā samyak saṃvidaḥ pravikāsayet /	ABT_5.76a/. vaktram antar tayA samyak saMvidaH pravikAsayet /
   AbhT_5.76b/. saṃvidakṣamaruccakraṃ jñeyābhinnaṃ tato bhavet // 76	ABT_5.76b/. saMvid akza marut cakram jQeya aBinnam tatas Bavet // 76
   AbhT_5.77a/. tajjñeyaṃ saṃvidākhyena vahninā pravilīyate /	ABT_5.77a/. tat jQeyam saMvid AKyena vahninA pravilIyate /
   AbhT_5.77b/. vilīnaṃ tat trikoṇe@smiñśaktivahnau vilīyate // 77	ABT_5.77b/. vilInam tat tri koNe@smin Sakti vahnO vilIyate // 77
   AbhT_5.78a/. tatra saṃvedanodārabindusattāsunirvṛtaḥ /	ABT_5.78a/. tatra saMvedana udAra bindu sattA su nirvRtaH /
   AbhT_5.78b/. saṃhārabījaviśrānto yogī paramayo bhavet // 78	ABT_5.78b/. saMhAra bIja viSrAntaH yogI para mayaH Bavet // 78
   AbhT_5.79a/. antarbāhye dvaye vāpi sāmānyetarasundaraḥ /	ABT_5.79a/. antar bAhye dvaye vA api sAmAnya itarasundaraH /
   AbhT_5.79b/. saṃvitspandastriśaktyātmā saṃkocapravikāsavān // 79	ABT_5.79b/. saMvid spandaH tri Sakti AtmA saMkoca pravikAsavAn // 79
   AbhT_5.80a/. asaṃkocavikāso@pi tadābhāsanatastathā /	ABT_5.80a/. asaMkoca vikAsaH @pi tad ABAsanataH taTA /
   AbhT_5.80b/. antarlakṣyo bahirdṛṣṭiḥ paramaṃ padamaśnute // 80	ABT_5.80b/. antar lakzyaH bahis dRzwiH paramam padam aSnute // 80
   AbhT_5.81a/. tataḥ svātantryanirmeye vicitrārthakriyākṛti /	ABT_5.81a/. tatas svAtantrya nirmeye vicitra arTa kriyA AkRti /
   AbhT_5.81b/. vimarśanaṃ viśeṣākhyaḥ spanda aunmukhyasaṃjñitaḥ // 81	ABT_5.81b/. vimarSanam viSeza AKyaH spandaH OnmuKya saMjQitaH // 81
   AbhT_5.82a/. tatra viśrāntimāgacchedyadvīryaṃ mantramaṇḍale /	ABT_5.82a/. tatra viSrAntim AgacCet yat vIryam mantra maNxale /
   AbhT_5.82b/. śāntyādisiddhayastattadrūpatādātmyato yataḥ // 82	ABT_5.82b/. SAnti Adi sidDayaH tad tad rUpa tAdAtmyataH yatas // 82
   AbhT_5.83a/. divyo yaścākṣasaṃgho@yaṃ bodhasvātantryasaṃjñakaḥ /	ABT_5.83a/. divyaH yaH ca akza saMGaH @yam boDa svAtantrya saMjQakaH /
   AbhT_5.83b/. so@nimīlita evaitat kuryātsvātmamayaṃ jagat // 83	ABT_5.83b/. so@nimIlitaH eva etat kuryAt sva Atma mayam jagat // 83
   AbhT_5.84a/. mahāsāhasasaṃyogavilīnākhilavṛttikaḥ /	ABT_5.84a/. mahA sAhasa saMyoga vilIna aKila vRttikaH /
   AbhT_5.84b/. puñjībhūte svaraśmyoghe nirbharībhūya tiṣṭhati // 84	ABT_5.84b/. puQjIBUte sva raSmi oGe nirBarIBUya tizWati // 84
   AbhT_5.85a/. akiciccintakastatra spaṣṭadṛgyāti saṃvidam /	ABT_5.85a/. akicid cintakaH tatra spazwa dRS yAti saMvidam /
   AbhT_5.85b/. yadvisphuliṅgāḥ saṃsārabhasmadāhaikahetavaḥ // 85	ABT_5.85b/. yad visPuliFgAH saMsAra Basma dAha eka hetavaH // 85
   AbhT_5.86a/. taduktaṃ parameśena triśirobhairavāgame /	ABT_5.86a/. tat uktam parameSena triSiraH BErava Agame /
   AbhT_5.86b/. śṛṇu devi pravakṣyāmi mantrabhūmyāṃ praveśanam // 86	ABT_5.86b/. SRNu devi pravakzyAmi mantra BUmyAm praveSanam // 86
   AbhT_5.87a/. madhyanāḍyordhvagamanaṃ taddharmaprāptilakṣaṇam /	ABT_5.87a/. maDya nAxyA UrDva gamanam tad Darma prApti lakzaNam /
   AbhT_5.87b/. visargāntapadātītaṃ prāntakoṭinirūpitam // 87	ABT_5.87b/. visarga anta pada atItam prAnta kowi nirUpitam // 87
   AbhT_5.88a/. adhaḥpravāhasaṃrodhādūrdhvakṣepavivarjanāt /	ABT_5.88a/. aDas pravAha saMroDAt UrDva kzepa vivarjanAt /
   AbhT_5.88b/. mahāprakāśamudayajñānavyaktipradāyakam // 88	ABT_5.88b/. mahA prakASam udaya jQAna vyakti pradAyakam // 88
   AbhT_5.89a/. anubhūya pare dhāmni mātrāvṛttyā puraṃ viśet /	ABT_5.89a/. anuBUya pare DAmni mAtrAvRttyA puram viSet /
   AbhT_5.89b/. nistaraṅgāvatīrṇā sā vṛttirekā śivātmikā // 89	ABT_5.89b/. nistaraFga avatIrNA sA vRttiH ekA Siva AtmikA // 89
   AbhT_5.90a/. catuṣṣaḍdvirdviguṇitacakraṣaṭkasamujjvalā /	ABT_5.90a/. catuzzaz dvis dvi guNita cakra zawka samujjvalA /
   AbhT_5.90b/. tatsthaṃ [tstho] vicārayet khaṃ khaṃ khasthaṃ khasthena	ABT_5.90b/. tad sTam [tsTo] vicArayet Kam Kam Ka sTam Ka sTena
   saṃviśet // 90	saMviSet // 90
   AbhT_5.91a/. khaṃ khaṃ tyaktvā khamāruhya khasthaṃ khaṃ coccarediti /	ABT_5.91a/. Kam Kam tyaktvA Kam Aruhya Ka sTam Kam ca uccaret iti /
   AbhT_5.91b/. khamadhyāsyādhikāreṇa padasthāścinmarīcayaḥ // 91	ABT_5.91b/. Kam aDyAsya aDikAreNa pada sTAH cit marIcayaH // 91
   AbhT_5.92a/. bhāvayedbhāvamantaḥsthaṃ bhāvastho bhāvaniḥspṛhaḥ /	ABT_5.92a/. BAvayet BAvam antaHsTam BAva sTaH BAva niHspRhaH /
   AbhT_5.92b/. bhāvābhāvagatī ruddhvā bhāvābhāvāvarodhadṛk // 92	ABT_5.92b/. BAva aBAva gatI rudDvA BAva aBAva avaroDa dRS // 92
   AbhT_5.93a/. ātmāṇukulamūlāni śaktirbhūtiścitī ratiḥ /	ABT_5.93a/. Atma aNu kula mUlAni SaktiH BUtiH citiH ratiH /
   AbhT_5.93b/. śaktitrayaṃ draṣṭṛdṛśyoparaktaṃ tadvivarjitam // 93	ABT_5.93b/. Sakti trayam drazwR dRSya uparaktam tad vivarjitam // 93
   AbhT_5.94a/. etatkhaṃ daśadhā proktamuccāroccāralakṣaṇam /	ABT_5.94a/. etat Kam daSaDA proktam uccAra uccAra lakzaNam /
   AbhT_5.94b/. dhāmasthaṃ dhāmamadhyasthaṃ dhāmodarapuṭīkṛtam // 94	ABT_5.94b/. DAma sTam DAma maDya sTam DAma udara puwIkRtam // 94
   AbhT_5.95a/. dhāmnā tu bodhayeddhāma dhāma dhāmāntagaṃ kuru /	ABT_5.95a/. DAmnA tu boDayet DAma DAma DAma anta gam kuru /
   AbhT_5.95b/. taddhāma dhāmagatyā tu bhedyaṃ dhāmāntamāntaram // 95	ABT_5.95b/. tat DAma DAma gatyA tu Bedyam DAma antam Antaram // 95
   AbhT_5.96a/. bhedopabhedabhedena bhedaḥ kāryastu madhyataḥ /	ABT_5.96a/. Beda upaBeda Bedena BedaH kAryaH tu maDyatas /
