   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   * kaṇṭakitena prathayati may anurāgaṃ kapolena // KSak_3.13 //	* kaNwakitena praTayati may anurAgam kapolena // KSak-_3.13 //
   KSak_3.13:>3% śaku -- halā cintitaṃ mayā gīta-vastu / asaṃnihitāni punar	KSak-_3.13:>3% Saku - halA cintitam mayA gIta-vastu / asaMnihitAni punar-
   lekhana-sādhanāni /	leKana--sADanAni /
   KSak_3.13:>4% pri -- etasmiñ śuka-udara-sukumāre nalinī-patre nakhair	KSak-_3.13:>4% pri - etasmin Suka-udara--sukumAre nalinI--patre naKEH-
   nikṣipta-varṇaṃ kuru /p.104	nikzipta--varNam kuru /p.104
   KSak_3.13:>5% śaku -- (yathā-uktaṃ rūpayitvā) halā śṛṇutam idānīṃ	KSak-_3.13:>5% Saku - (yaTA-a-uktam rUpayitvA) halA SRNutam idAnIm
   saṃgata-arthaṃ na vā+iti /	saMgata--arTam na vA+iti /
   KSak_3.13:>6% ubhe -- avahite svaḥ /	KSak-_3.13:>6% uBe - avahite svar /
   KSak_3.14:<1% śaku -- (vācayati)	KSak-_3.14:<1% Saku - (vAcayati)
   * tava na jāne hṛdayaṃ mama punaḥ kāmo divā api rātrāv api /	* tava na jAne hRdayam mama punar kAmaH divA api rAtrO api /
   * nirghṛṇa tapati balīyas tvayi vṛtta-manorathāyā aṅgāni // KSak_3.14 //	* nirGRNa tapati balIyaH tvayi vRtta--manoraTAyAH aFgAni // KSak-_3.14 //
   KSak_3.15:<1% rājā -- (sahasā+upasṛtya)	KSak-_3.15:<1% rAjA - (sahasA+-upasRtya)
   * tapati tanu-gātri madanas tvām aniśaṃ māṃ punar dahaty eva /	* tapati tanu--gAtri madanaH tvAm aniSam mAm punar dahati eva /
   * glapayati yathā śaśa-aṅkaṃ na tathā hi kumudvatīṃ divasaḥ // KSak_3.15	* glapayati yaTA SaSa-aFkam na taTA hi kumudvatIm divasaH // KSak-_3.15
   KSak_3.15:>1% sakhyau -- (vilokya saharṣam utthāya) svāgatam avilambino	KSak-_3.15:>1% saKyO - (vilokya sa-harzam utTAya) svAgatam avilambinaH-
   manorathasya /	manoraTasya /
   KSak_3.15:>2% (śakuntalā+abhyutthātum icchati)	KSak-_3.15:>2% (SakuntalA+-aByutTAtum icCati)
   KSak_3.16:<1% rājā -- alam alam āyāsena / p.106	KSak-_3.16:<1% rAjA - alam alam AyAsena / p.106
   * saṃdaṣṭa-sukuma-śayanāny āśukta-anta-bisa-bhaṅga-surabhīṇi /	* saMdazwa--su-kuma--SayanAni ASukta--anta-bisa-BaFga--suraBINi /
   * guru-paritāpāni na te gātrāṇy upacāram arhanti // KSak_3.16 //	* guru--paritApAni na te gAtrANi upacAram arhanti // KSak-_3.16 //
   KSak_3.16:>1% ana --- itaḥ śilā-tala-eka-deśam alaṃkarotu vayasyaḥ /	KSak-_3.16:>1% anaH -- itas SilA--tala--eka-deSam alaMkarotu vayasyaH /
   KSak_3.16:>2% (rājā+upaviśati / śakuntalā salajjā tiṣṭhati)	KSak-_3.16:>2% (rAjA+-upaviSati / SakuntalA sa-lajjA tizWati)
   KSak_3.16:>3% pri -- dvayor api yuvayor anyonya-anurāgaḥ pratyakṣaḥ /	KSak-_3.16:>3% pri - dvayoH api yuvayoH anyonya--anurAgaH pratyakzaH /
   sakhī-snehaḥ punar māṃ punar ukta-vādinīṃ karoti /	saKI--snehaH punar mAm punar ukta-vAdinIm karoti /
   KSak_3.16:>4% rājā -- bhadre na+etat parhāryam / vivakṣitaṃ hy anuktam	KSak-_3.16:>4% rAjA - Badre na-+etat parhAryam / vivakzitam hi anuktam
   anutāpaṃ janayati /	anutApam janayati /
   KSak_3.16:>5% pri -- āpannasya viṣaya-nivāsino janasya+ārti-hareṇa rājñā	KSak-_3.16:>5% pri - Apannasya vizaya--nivAsinaH janasya+A-Arti-hareNa rAjQA
   bhavitavyam ity eṣa vo dharmaḥ /	Bavitavyam iti eza vaH DarmaH /
   KSak_3.16:>6% rājā -- na+asmāt param /	KSak-_3.16:>6% rAjA - na+asmAt param /
   KSak_3.16:>7% pri -- tena hi+iyam āvayoḥ priya-sakhī tvām uddiśya idam	KSak-_3.16:>7% pri - tena hi+iyam AvayoH priya--saKI tvAm uddiSya idam
   avasthā-antaraṃ bhagavatā madanena+āropitā / tad arhasy abhyupapattyā	avasTA-antaram BagavatA madanena+-A-AropitA / tat arhasi aByupapattyA
   jīvitam asyā avalambitum /	jIvitam asyAH avalambitum /
   KSak_3.16:>8% rājā -- bhadre sādhāraṇo 'yaṃ praṇayaḥ / sarvathā+anugṛhīto	KSak-_3.16:>8% rAjA - Badre sADAraNaH ayam praNayaH / sarvaTA-a+anu-gRhItaH-
   'smi /	asmi /
   KSak_3.16:>9% śakuntalā -- (priyaṃvadām avalokya) halā kim	KSak-_3.16:>9% SakuntalA - (priyaMvadAm avalokya) halA kim
   antaḥ-pura-viraha-paryutsukasya rājarṣer uparodhena /	antaH-pura-viraha--paryutsukasya rAjarzeH uparoDena /
   KSak_3.17:<1% rājā -- sundari (p.108)	KSak-_3.17:<1% rAjA - sundari (p.108)
   * idam ananya-parāyaṇam anyathā hṛdaya-saṃnihite hṛdayaṃ mama /	* idam ananya-parAyaNam anyaTA hRdaya--saMnihite hRdayam mama /
   * yadi samarthayase madira-īkṣaṇe madana-bāṇa-hato 'smi hataḥ punaḥ //	* yadi samarTayase madira--IkzaNe madana--bANa--hataH asmi hataH punar //
   KSak_3.17 //	KSak-_3.17 //
   KSak_3.17:>1% ana -- vayasya bahu-vallabhā rājānaḥ śrūyante / yathā nau	KSak-_3.17:>1% anaH - vayasya bahu--vallaBAH rAjAnaH SrUyante / yaTA nO
   priya-sakhī bandhu-jana-śocanīyā na bhavati tathā nirvāhaya /	priya--saKI banDu--jana--SocanIyAH na Bavati taTA nirvAhaya /
   KSak_3.18:<1% rājā -- bhadre kiṃ bahunā	KSak-_3.18:<1% rAjA - Badre kim bahunA
   * parigraha-bahutve 'pi dve pratiṣṭhe kulasya me /	* parigraha--bahu-tve api dve pratizWe kulasya me /
   * samudra-rasanā ca+urvī sakhī ca yuvayor iyam // KSak_3.18 //	* samudra-rasanA ca+urvI saKI ca yuvayoH iyam // KSak-_3.18 //
   KSak_3.18:>1% ubhe -- nirvṛte svaḥ /	KSak-_3.18:>1% uBe - nirvRte svar /
   KSak_3.18:>2% pri -- (sadṛṣṭi-kṣepam) anasūye eṣa ito-datta-dṛṣṭir utsuko	KSak-_3.18:>2% pri - (sadRzwi--kzepam) anasUye ezaH itas--datta-dRzwiH utsukaH-
   mṛga-potako mātaram anviṣyati / ehi / saṃyojayāva enam / (ity ubhe	mRga-potakaH mAtaram anvizyati / ehi / saMyojayAvaH enam / (iti uBe
   prasthite)	prasTite)
   KSak_3.18:>3% śaku -- halā aśaraṇā+asmi / anyatarā yuvayor āgacchatu /	KSak-_3.18:>3% Saku - halAH aSaraNA+-asmi / anyatarA yuvayoH AgacCatu /
   KSak_3.18:>4% ubhe -- pṛthivyāḥ yaḥ śaraṇaṃ sa tava samīpe vartate / (iti	KSak-_3.18:>4% uBe - pRTivyAH yaH SaraNam sa tava samIpe vartate / (iti
   niṣkrānte)	nizkrAnte)
   KSak_3.18:>5% śaku -- kathaṃ gate eva /	KSak-_3.18:>5% Saku - kaTam gate eva /
   KSak_3.19:<1% rājā -- alam āvegena / nanv ayam ārādhayitā janas tava	KSak-_3.19:<1% rAjA - alam Avegena / nanu ayam ArADayitA janaH tava
   samīpe vartate /	samIpe vartate /
   * kiṃ śītalaiḥ klama-vinodibhir ārdra-vātān	* kim SItalEH klama--vinodiBiH Ardra-vAtAn
   * sañcārayāmi nalinī-dala-tāla-vṛntaiḥ /	* saQcArayAmi nalinI--dala--tAla-vRntEH /
   * aṅke nidhāya karabha-ūru yathā-sukhaṃ te	* aFke niDAya karaBa-Uru yaTA--suKam te
   * saṃvāhayāmi caraṇāv uta padma-tāṃrau // KSak_3.19 //	* saMvAhayAmi caraNO uta padma-tAMrO // KSak-_3.19 //
   KSak_3.19:>1% śaku -- na mānanīyeṣv ātmānam aparādhayiṣye / (ity utthāya	KSak-_3.19:>1% Saku - na mAnanIyezu AtmAnam aparADayizye / (iti utTAya
   gantum icchati)	gantum icCati)
   KSak_3.20:<1% rājā -- sundari anirvāṇo divasaḥ iyaṃ ca te śarīra-avasthā /	KSak-_3.20:<1% rAjA - sundari anirvANaH divasaH iyam ca te SarIra--avasTA /
   * utsṛjya kusuma-śayanaṃ nalinī-dala-kalpita-stana-āvaraṇam /	* utsRjya kusuma--Sayanam nalinI--dala--kalpita-stana-a-AvaraNam /
   * katham ātape gamiṣyasi paribādhā-pelavair aṅgaiḥ // KSak_3.20 //	* kaTam Atape gamizyasi paribADA--pelavEH aFgEH // KSak-_3.20 //
   KSak_3.20:>1% (iti balād enāṃ nivartayati)	KSak-_3.20:>1% (iti balAt enAm nivartayati)
   KSak_3.20:>2% śaku -- paurava rakṣa vinayam / madana-saṃtaptā api na khalv	KSak-_3.20:>2% Saku - pOrava rakza vinayam / madana--saMtaptAH api na Kalu-
   ātmanaḥ prabhavāmi /	AtmanaH praBavAmi /
   KSak_3.21:<1% rājā -- bhīru alaṃ guru-jana-bhayena / dṛṣṭvā te	KSak-_3.21:<1% rAjA - BIru alam guru--jana--Bayena / dRzwvA te
   vidita-dharmā tatra-bhavān na+atra doṣaṃ grahīṣyati kula-patiḥ / paśya	vidita--DarmA tatra--BavAn na+atra dozam grahIzyati kula-patiH / paSya
   /p.112	/p.112
   * gāndharveṇa vivāhena bahvyo rājarṣi-kanyakāḥ /	* gAnDarveNa vivAhena bahvyaH rAjarzi--kanyakAH /
   * śrūyante pariṇītās tāḥ pitṛbhiś ca+abhinanditāḥ // KSak_3.21 //	* SrUyante pariNItAH tAH pitRBiH ca+aBinanditAH // KSak-_3.21 //
   KSak_3.21:>1% śaku -- muñca tāvan mām / bhūyo 'pi sakhī-janam anumānayiṣye	KSak-_3.21:>1% Saku - muQca tAvat mAm / BUyas api saKI--janam anumAnayizye
   KSak_3.21:>2% rājā -- bhavatu / mokṣyāmi /	KSak-_3.21:>2% rAjA - Bavatu / mokzyAmi /
   KSak_3.21:>3% śaku -- kadā /	KSak-_3.21:>3% Saku - kadA /
   KSak_3.22:<1* rājā --	KSak-_3.22:<1* rAjA --
   * aparikṣata-komalasya yāvat kusumasya+iva navasya ṣaṭpadena /	* aparikzata--komalasya yAvat kusumasya+iva navasya zawpadena /
   * adharasya pipāsatā mayā te sadayaṃ sundari gṛhyate raso 'sya //	* aDarasya pipAsatA mayA te sa-dayam sundari gRhyate rasaH asya //
   KSak_3.22 //	KSak-_3.22 //
   KSak_3.22:>1% (iti mukham asyāḥ samunnamayitum icchati / śakuntalā	KSak-_3.22:>1% (iti muKam asyAH samunnamayitum icCati / SakuntalA
   pariharati nāṭyena)	pariharati nAwyena)
   KSak_3.22:>2% (nepathye)	KSak-_3.22:>2% (nepaTye)
   KSak_3.22:>3% cakra-vāka-vadhuke āmantrayasva saha-caram / upasthitā	KSak-_3.22:>3% cakra-vAka-vaDuke Amantrayasva saha-caram / upasTitA
   rajanī /	rajanI /
   KSak_3.22:>4% śaku -- (sasaṃbhramam) paurava asaṃśayaṃ mama	KSak-_3.22:>4% Saku - (sa-saMBramam) pOrava asaMSayam mama
   śarīra-vṛtta-anta-upalambhāya+āryā gautamī ita eva+āgacchati / tad	SarIra-vRtta--anta--upalamBAya-+AryA gOtamI itas eva+-AgacCati / tat-
   viṭapa-antarito bhava /	viwapa--antaritaH Bava /
   KSak_3.22:>5% rājā -- tathā / (ity ātmānam āvṛtya tiṣṭhati)	KSak-_3.22:>5% rAjA - taTA / (itI AtmAnam AvRtya tizWati)
   KSak_3.22:>6% (tataḥ praviśati pātra-hastā gautamī sakhyau ca)	KSak-_3.22:>6% (tataH praviSati pAtra-hastA gOtamI saKyO ca)
   KSak_3.22:>7% sakhyau -- ita ita āryā gautamī /	KSak-_3.22:>7% saKyO - itas itas AryA gOtamI /
   KSak_3.22:>8% gautamī -- (śakuntalām upetya) jāte api laghu-saṃtāpāni te	KSak-_3.22:>8% gOtamI - (SakuntalAm upetya) jAte api laGu--saMtApAni te
   'ṅgāni /p.114	aFgAni /p.114
   KSak_3.22:>9% śaku -- ārye asti me viśeṣaḥ /	KSak-_3.22:>9% Saku - Arye asti me viSezaH /
   KSak_3.22:>10% gautamī -- anena darbha-udakena nirābādham eva te śarīraṃ	KSak-_3.22:>10% gOtamI - anena darBa--udakena nirAbADam eva te SarIram
   bhaviṣyati / (śirasi śakutalām abhyukṣya) vatse pariṇato divasaḥ / ehi	Bavizyati / (Sirasi Saku-talAm aByukzya) vatse pariNataH divasaH / ehi
   uṭajam eva gacchāmaḥ / (iti prasthitāḥ)	uwajam eva gacCAmaH / (iti prasTitAH)
   KSak_3.22:>11% śaku -- (ātma-gatam) hṛdaya prthamam eva sukha-upanate	KSak-_3.22:>11% Saku - (a-Atma--gatam) hRdaya prTamam eva suKa-upanate
   manorathe kātara-bhāvaṃ na muñcasi / sānuśaya-vighaṭitasya kathaṃ te	manoraTe kAtara--BAvam na muQcasi / sa-anuSaya--viGawitasya kaTam te
   sāṃprataṃ saṃtāpaḥ / (pada-antare sthitvā / prakāśam) latā-valaya	sAMpratam saMtApaH / (pada-antare sTitvA / prakASam) latA-valaya
   saṃtāpa-hāraka āmantraye tvāṃ bhūyo 'pi paribhogāya / (iti duḥkhena	saMtApa-hArakaH Amantraye tvAm BUyas api pariBogAya / (iti duHKena
   niṣkrāntā śakuntalā saha+itarābhiḥ)	nizkrAntA SakuntalA saha-+itarABiH)
   KSak_3.23:<1% rājā -- (pūrva-sthānam upetya / saniḥśvāsam) aho	KSak-_3.23:<1% rAjA - (pUrva--sTAnam upetya / sa-niHSvAsam) aho
   vighnavatyaḥ prāthita-artha-siddhayaḥ / mahā hi	viGnavatyaH prATita--arTa--sidDayaH / mahA hi
   * muhur aṅguli-saṃvṛta-adhara-oṣṭhaṃ pratiṣedha-akṣara-viklava-abhirāmam /	* muhur aFguli--saMvRta--aDara--ozWam pratizeDa--akzara--viklava--aBirAmam /
   * mukham aṃsa-vivarti pakṣma-lākṣyāḥ katham apy unnamitaṃ na cumbitaṃ tu	* muKam aMsa-vivarti pakzma-la-akzyAH kaTam api unnamitam na cumbitam tu
   // KSak_3.23 //	// KSak-_3.23 //
   KSak_3.23:>1% kva nu khalu saṃprati gacchāmi / athavā iha+eva	KSak-_3.23:>1% kva nu Kalu saMprati gacCAmi / aTavA iha+eva
   priyā-paribhukta-mukte latā-valaye muhūrtaṃ sthāsyāmi /	priyA--pariBukta-mukte latA-a-valaye muhUrtam sTAsyAmi /
   KSak_3.23:>2% (sarvato 'valokya)p.116	KSak-_3.23:>2% (sarvatas avalokI-a)p.116
   * tasyāḥ puṣpamayī śarīra-lulitā śayyā śilāyām iyam	* tasyAH puzpa-mayI SarIra--lulitA SayyA SilAyAm iyam
   * klānto manmatha-lekha eṣa nalinī-patre nakhair arpitaḥ /	* klAntaH manmaTa--leKaH eza nalinI--patre naKEH arpitaH /
   * hastād bhraṣṭam idaṃ bisa-ābharaṇam ity āsajyamāna-īkṣaṇo	* hastAt Brazwam idam bisa-a-ABaraNam iti AsajyamAna--IkzaNaH-
   * nirgantuṃ sahasā na vetasa-gṛhāc chaknomi śūnyād api // KSak_3.24 //	* nirgantum sahasA na vetasa-gRhAt Saknomi SUnyAt api // KSak-_3.24 //
   KSak_3.25:<1% (ākāśe) rājan --	KSak-_3.25:<1% (a-AkASe) rAjan --
   * sāyaṃtane sadana-karmaṇi saṃpravṛtte	* sAyaMtane sadana-karmaNi saMpravRtte
   * vediṃ huta-aśanavatīṃ paritaḥ prayastāḥ /	* vedim huta-aSanavatIm paritas prayastAH /
   * chāyāś caranti bahudhā bhayam ādadhānāḥ	* CAyAH caranti bahuDA Bayam AdaDAnAH
   * saṃdhyā-payoda-kapiśāḥ piśita-aśanānām // KSak_3.25 //	* saMDyA--payoda--kapiSAH piSita--aSanAnAm // KSak-_3.25 //
   KSak_3.25:>1% rājā -- ayam aham āgacchāmi / (iti niṣkrāntaḥ)	KSak-_3.25:>1% rAjA - ayam aham AgacCAmi / (iti nizkrAntaH)
   tṛtīyo 'ṅkaḥ /p.118	tRtIyaH aFkaH /p.118
   caturtho 'dhyāyaḥ /	caturTaH aDyAyaH /
   KSak_4.1:<1% (tataḥ praviśataḥ kusuma-avacayaṃ nāṭayantyau sakhyau /	KSak-_4.1:<1% (tataH praviSataH kusuma--avacayam nAwayantyO saKyO /
   KSak_4.1:<2% ana -- halā priyaṃvade yady api gāndharveṇa vidhinā	KSak-_4.1:<2% anaH - halA priyaMvade yadi api gAnDarveNa viDinA
   nirvṛtta-kalyāṇā śakuntalā+anurūpa-bhartṛ-gāminī saṃvṛttā+iti nirvṛtaṃ me	nirvRtta--kalyANA SakuntalA+anurUpa--BartR--gAminI saMvRttA+-iti nirvRtam me
   hṛdayaṃ tathā+apy etāvac cintanīyam /	hRdayam taTA-a+api etAvat cintanIyam /
   KSak_4.1:<3% pri -- katham iva /p.118	KSak-_4.1:<3% pri - kaTam iva /p.118
   KSak_4.1:<4% ana -- adya sa rājarṣir iṣṭiṃ parisamāpya+ṛṣibhir visarjita	KSak-_4.1:<4% anaH - adya sa rAjarziH izwim parisamApya-+-RziBiH visarjita
   ātmano nagaraṃ praviśya+antaḥ-pura-samāgata ito+gataṃ vṛtta-antaṃ smarati	AtmanaH nagaram praviSya+antaH--pura--samAgataH itas-+gatam vRtta-antam smarati
   vā na vā+iti /	vA na vA+iti /
   KSak_4.1:<5% pri -- visrabdhā bhava / na tādṛśā ākṛti-viśeṣā	KSak-_4.1:<5% pri - visrabDA Bava / na tAdRSAH AkRti--viSezA
   guṇa-virodhino bhavanti / tāta idānīm imaṃ vṛtta-antaṃ śrutvā na jāne kiṃ	guNa--viroDinaH Bavanti / tAta idAnIm imam vRtta-antam SrutvA na jAne kim
   pratipatsyata iti /	pratipatsyate iti /
   KSak_4.1:<6% ana -- yathā+ahaṃ paśyāmi tathā tasya+anumataṃ bhavet /	KSak-_4.1:<6% anaH - yaTA+aham paSyAmi taTA tasya+anumatam Bavet /
   KSak_4.1:<7% pri -- katham iva /	KSak-_4.1:<7% pri - kaTam iva /
   KSak_4.1:<8% ana -- guṇavate kanyakā pratipādanīyā ity ayaṃ tāvat	KSak-_4.1:<8% anaH - guNavate kanyakA pratipAdanIyAH iti ayam tAvat-
   prathamaḥ saṃkalpaḥ / taṃ yadi daivam eva saṃpādayati nanv aprayāsena	praTamaH saMkalpaH / tam yadi dEvam eva saMpAdayati nanu aprayAsena
   kṛta-artho guru-janaḥ /	kRta--arTaH guru--janaH /
   KSak_4.1:<9% pri -- (puṣpa-bhājanaṃ vilokya) sakhi avacitāni	KSak-_4.1:<9% pri - (puzpa--BAjanam vilokya) saKi avacitAni
   bali-karma-paryāptāni kusumāni /p.122	bali-karma--paryAptAni kusumAni /p.122
   KSak_4.1:<10% ana -- nanu sakhyāḥ śakuntalāyāḥ saubhāgya-devatā+arcanīyā /	KSak-_4.1:<10% anaH - nanu saKyAH SakuntalAyAH sOBAgya--devatA-+arcanIyAH /
   KSak_4.1:<11% pri -- yujyate / (iti tad eva karma+abhinayataḥ)	KSak-_4.1:<11% pri - yujyate / (iti tat eva karma-+aBinayataH)
   KSak_4.1:<12% (nepathye)	KSak-_4.1:<12% (nepaTye)
   KSak_4.1:<13% ayam ahaṃ bhoḥ /	KSak-_4.1:<13% ayam aham BoH /
   KSak_4.1:<14% ana -- (karṇaṃ dattvā) sakhi atithīnām iva niveditam /	KSak-_4.1:<14% anaH - (karNam dattvA) saKi atiTInAm iva niveditam /
   KSak_4.1:<15% pri -- nanu+uṭaja-saṃnihitā śakuntalā /	KSak-_4.1:<15% pri - nanu+uwa-ja--saMnihitA SakuntalA /
   KSak_4.1:<1% ana -- adya punar hṛdayena+asaṃnihitā / alam etāvadbhiḥ	KSak-_4.1:<1% anaH - adya punar hRdayena+a-saMnihitA / alam etAvadBiH
   kusumaiḥ / (iti prasthite) (nepathye)	kusumEH / (iti prasTite) (nepaTye)
   KSak_4.1:<2% āḥ atithi-paribhāvini --	KSak-_4.1:<2% AH atiTi--pariBAvini --
   * vicintayantī yam ananya-mānasā	* vicintayantI yam ananya-mAnasA
   * tapo-dhanaṃ vetsi na mām upasthitam /	* tapo-Danam vetsi na mAm upasTitam /
   * smariṣyati tvāṃ na sa bodhito 'pi san	* smarizyati tvAm na sa boDitaH api san
   * kathāṃ pramattaḥ prathamaṃ kṛtām iva // KSak_4.1 //p.122	* kaTAm pramattaH praTamam kRtAm iva // KSak-_4.1 //p.122
   KSak_4.1:>2% pri -- hā dhig ghā dhik / apriyam eva saṃvṛttam / kasminn api	KSak-_4.1:>2% pri - hA Dik GA Dik / apriyam eva saMvRttam / kasmin api
   pūjā-arhe 'parāddhā śūnya-hṛdayā śakuntalā / (puro 'valokya)	pUjA-a-arhe aparAdDA SUnya--hRdayA SakuntalA / (puraH avalokya)
   KSak_4.1:>3% na khalu yasmin kasminn api / eṣa durvāsāḥ sulabha-kopo	KSak-_4.1:>3% na Kalu yasmin kasmin api / eza durvAsAH sulaBa--kopaH-
   maharṣiḥ / tathā śaptvā vega-bala-utphullayā durvārayā gatyā pratinivṛttaḥ	mahA-RziH / taTA SaptvA vega-bala-utPullayA durvArayA gatyA pratinivRttaH
   KSak_4.1:>4% ana -- ko 'nyo huta-vahād dagdhuṃ prabhavati / gaccha /	KSak-_4.1:>4% anaH - kaH anyaH huta-vahAt dagDum praBavati / gacCa /
   pādayoḥ praṇamya nivartaya enaṃ yāvad aham argha-udakam upakalpayāmi /	pAdayoH praNamya nivartaya enam yAvat aham arGa-udakam upakalpayAmi /
   KSak_4.1:>5% pri -- tathā (iti niṣkrāntā)	KSak-_4.1:>5% pri - taTA (iti nizkrAntA)
   KSak_4.1:>6% ana -- (pada-antare skhalitaṃ nirūpya) aho āvega-skhalitayā	KSak-_4.1:>6% anaH - (pada-antare sKalitam nirUpya) aho Avega--sKalitayA
   gatyā prabhraṣṭaṃ mama+agra-hastāt puṣpa-bhājanam / (iti puṣpa-uccayaṃ	gatyA praBrazwam mama+agra--hastAt puzpa--BAjanam / (iti puzpa-uccayam
   rūpayati)	rUpayati)
   KSak_4.1:>7% (praviśya)	KSak-_4.1:>7% (praviSya)
   KSak_4.1:>8% pri -- sakhi prakṛti-vakraḥ sa kasya+anunayaṃ pratigṛhṇāti /	KSak-_4.1:>8% pri - saKi prakRti-vakraH sa kasya+anunayam pratigRhNAti /
   kim api punaḥ sānukrośaḥ kṛtaḥ /	kim api punar sa-anukroSaH kRtaH /
   KSak_4.1:>9% ana -- (sasmitam+tasmin bahv etad api / kathaya /	KSak-_4.1:>9% anaH - (sa-smitam-+tasmin bahu etat api / kaTaya /
   KSak_4.1:>10% pri -- yadā nivartituṃ na+icchati tadā vijñāpito mayā /	KSak-_4.1:>10% pri - yadA nivartitum na+icCati tadA vijQApitaH mayA /
   KSak_4.1:>11% bhagavan prathama iti prekṣya+avijñāta-tapaḥ-prabhāvasya	KSak-_4.1:>11% Bagavan praTamaH iti prekzya-+avijQAta--tapaH--praBAvasya
   duhitṛ-janasya bhagavatā+eko 'parādho marṣayitavya iti /p.124	duhitR--janasya BagavatA-+ekaH aparADaH marzayitavyaH iti /p.124
   KSak_4.1:>12% ana -- tatas tataḥ /	KSak-_4.1:>12% anaH - tatas tatas /
   KSak_4.1:>13% pri -- tato na me vacanam anyathā+bhavitum arhati kiṃ tv	KSak-_4.1:>13% pri - tatas na me vacanam anyaTA-a+Bavitum arhati kim tu-
   abhijñāna-ābharaṇa-darśanena śāpo nivartiṣyata iti mantrayamāṇa	aBijQAna--ABaraNa--darSanena SApaH nivartizyate iti mantrayamANa-
   eva+antarhitaḥ /	eva+-antarhitaH /
   KSak_4.1:>14% ana -- śakyam idānīm āśvasitum / asti tena rājarṣiṇā	KSak-_4.1:>14% anaH - Sakyam idAnIm ASvasitum / asti tena rAjarziNA
   saṃprasthitena sva-nāmadheya-aṅkitam aṅgulīyakaṃ smaraṇīyam iti svayaṃ	saMprasTitena sva-nAmaDeya--aFkitam aFgulIyakam smaraNIyam iti svayam
   pinaddham / tasmin sva-adhīna-upāyā śakuntalā bhaviṣyati /	pinadDam / tasmin sva--aDIna-upAyA SakuntalA Bavizyati /
   KSak_4.1:>15% pri -- sakhi ehi / deva-kāryaṃ tāvad asyā nirvartayāvaḥ /	KSak-_4.1:>15% pri - saKi ehi / deva--kAryam tAvat asyAH nirvartayAvaH /
   KSak_4.1:>16% (iti parikrāmataḥ)	KSak-_4.1:>16% (iti parikrAmataH)
   KSak_4.1:>17% pri -- (vilokya+anasūye paśya tāvat /	KSak-_4.1:>17% pri - (vilokya+anasUye paSya tAvat /
   vāma-hasta-upahita-vadanā ālikhitā+iva priya-sakhī / bhartṛ-gatayā	vAma-hasta-upahita-vadanA AliKitA+iva priya--saKI / BartR-gatayA
   cintayā+ātmānam api na+eṣā vibhāvayati / kiṃ punar āgantukam /	cintayA+AtmAnam api na-+ezA viBAvayati / kim punar Agantukam /
   KSak_4.1:>18% ana -- priyaṃvade dvayor eva nau mukhe eṣa vṛtta-antas	KSak-_4.1:>18% anaH - priyaMvade dvayoH eva nO muKe eza vRtta-antas
   tiṣṭhatu / rakṣitavyā khalu prakṛti-pelavā priya-sakhī /	tizWatu / rakzitavyA Kalu prakRti-pelavA priya--saKI /
   KSak_4.1:>19% pri -- ko nāma uṣṇa-udakena navamālikāṃ siñcati /	KSak-_4.1:>19% pri - kaH nAma uzNa--udakena navamAlikAm siQcati /
   KSak_4.1:>20% (iti niṣkrānte)	KSak-_4.1:>20% (iti nizkrAnte)
   KSak_4.1:>21% viṣkambhakaḥ /	KSak-_4.1:>21% vizkamBakaH /
   KSak_4.1:>22% (tataḥ praviśati supta-utthitaḥ śiṣyaḥ)	KSak-_4.1:>22% (tataH praviSati supta--utTitaH SizyaH)
   KSak_4.2:<1% śiṣya -- velā-upalakṣaṇa-artham ādiṣṭo 'smi tatra-bhavatā	KSak-_4.2:<1% SizyaH - velA-upalakzaNa--arTam AdizwaH asmi tatra-BavatA
   pravāsād upāvṛttena kāśyapena / prakāśaṃ nirgatas tāvad avalokayāmi kiyad	pravAsAt upAvRttena kASyapena / prakASam nirgataH tAvat avalokayAmi kiyat-
   avaśiṣṭaṃ rajanyā iti / (parikramya+avalokya ca) hanta prabhātam / tathā	avaSizwam rajanyA iti / (parikramya+avalokya ca) hanta praBAtam / taTA
   hi /p.126	hi /p.126
   * yāty ekato 'sta-śikharaṃ patir oṣadhīnām	* yAti ekatas asta--SiKaram patiH ozaDInAm
   * āviṣkṛta-aruṇa-puraḥsara ekato 'rkaḥ /	* AvizkRta--aruNa--puraHsaraH ekatas arkaH /
   * tejo-dvayasya yugapad-vyasana-udayābhyām	* tejo--dvayasya yugapad---vyasana--udayAByAm
   * loko niyamyata iva+ātma-daśa-antareṣu // KSak_4.2 // api ca/	* lokaH niyamyate iva+Atma--daSa--antarezu // KSak-_4.2 // api ca/
   * antarhite śaśini sā+eva kumudvatī me	* antarhite SaSini sA+A-iva kumudvatI me
   * vṛṣṭiṃ na nandayati saṃsmaraṇīya-śobhā /	* vRzwim na nandayati saMsmaraNIya--SoBA /
