   saptamaḥ paricchedaḥ	saptamaH paricCedaH
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) abhavanniti /	(vi, ga) aBavan=-iti /
        asambhavan asambhavī kaverabhimatasambandho yatretyarthaḥ /	asamBavan asamBavI kaveH-aBimata-sambanDaH yatra-iti-arTaH /
        asambhavaśca śābdavyutpattirāhityāt /	asamBavaH-ca SAbda-vyutpatti-H-AhityAt /
        taccodāharaṇe darśayiṣyate /	tat-ca-udAharaNe darSayizyate /
        yā jayaśrīriti---atra yā eṇākṣī /	yA jaya-SrIH-iti---atra yA eNa-akzI /
        yayā eṇākṣyā ityevameṇākṣīviśeṣyako 'nvayaḥ kaverabhipretaḥ sa ca na	yayA eNa-akzyAH iti-evam-eNAkzI-viSezyakaH anvayaH kaveH-aBipretaH sa ca na
   sambhavati /	samBavati /
        dvitīyāntapadārthasya, yā, yayeti prathamāntatṛtīyāntayatpadārthayoḥ	dvitIya-anta-padArTasya, yA, yayA-iti praTama-anta-tRtIya-antayat-padArTayoH
   abhedena viśeṣyabhāvāpyutpatteriti pratipādayitumāha---atreti /	aBedena viSezya-BAva-api-utpatteH-iti pratipAdayitum-Aha---atra-iti /
        nanu yā yayetyanayorna eṇākṣyāmanvayaḥ /	nanu yA yayA-iti-anayoH-na eNa-akzyAm-anvayaH /
        kintu yā yayetyanayoreva parasparamanvaya	kintu yA yayA-iti-anayoH-eva parasparam-anvaya
   ityatrāha---yacchabdanirddiṣṭānāmiti /	iti-atra-aha---yat-Sabda-nirddizwAnAm-iti /
        nirapekṣatvādanvayitvānnirākāṅkṣatvena tathātvaṃ bodhyam /	nirapekza-tvAt-anvayitvAt-nirAkAFkza-tvena taTAtvam boDyam /
        tathā ca eṇākṣyāmeva sākāṅkṣatvāt tadviśeṣyaka eva /	taTA ca eNa-akzyAm-eva sa-AkAFkza-tvAt tad-viSezyakaH eva /
        yā yayetyānayorarthānvayaḥ kaverabhimataḥ sa ca na	yA yayA-iti-AnayoH-arTa-anvayaH kaveH-aBimataH sa ca na
   sambhavatītyāha---ekāntaḥ pātineti /	samBavati-iti-Aha---ekAntaH pAtinA-iti /
        yāṃ vineti /	yAm vinA-iti /
        ekaṃ yatpadaṃ tadantaḥ pātinā tadarthānvayinā eṇākṣīśabdena	ekam yat-padam tad-antar pAtinA tad-arTa-anvayinAH eNAkzI-Sabdena
   eṇākṣīśabdārthena ityarthaḥ /	eNAkzI-Sabda-arTena iti-arTaH /
        anyeṣāṃ yā yayeti yacchabdārthānāṃ dvayorapyatra bahutvāropād	anyezAm yA yayA-iti yat-Sabda-arTAnAm dvayoH-api-atra bahu-tva-AropAd
   bahuvacanam /	bahuvacanam /
        na cātra eṇākṣīmitipadasya vibhaktivyatyayena yā yayetyanayoranvaya	na ca-atra eNA-kzIm-iti-padasya viBakti-vyatyayena yA yayA-iti-anayoH-anvaya
   iti bācyam, avyatyayena prathamamanvitasyaiva vyatyayavyutpatteḥ /	iti bAcyam, avyatyayena praTamam-anvitasya-eva vyatyaya-vyutpatteH /
        atra tu paścādeva yām ityasyāvyatyayenānvayaḥ /	atra tu paScAt-eva yAm iti-asya-avyatyayena-anvayaH /
        Locanā:	LocanA:
        (lo, au) samāptapunarāttatve udāharati /	(lo, O) samApta-punar-Atta-tve udAharati /
        abhavan, matam, iṣṭam, arthāt kaveḥ yogaḥ sambandho yatra /	aBavan, matam, izwam, arTAt kaveH yogaH sambanDaH yatra /
        parasparanirapekṣatvādanuvādyatvena tacchabdanirddiṣṭavidheyavākyasya	paraspara-nirapekza-tvAt-anuvAdya-tvena tad-Sabda-nirddizwa-viDeya-vAkyasya
   guṇabhūtvena tulyatayāsamavāyāt /	guNa-BU-tvena tulya-tayA-samavAyAt /
        yadāhuḥ--"guṇānāṃ ca parārthatvāt asambandhaḥ, samtvāt	yat-A-AhuH---"guNAnAm ca parArTa-tvAt asambanDaH, samtvAt-
   syāditi"tadekāntaḥ pātināṃ teṣāṃ-vākyānāmekavākyāntaḥ pātinām /	syAt-iti"tad-ekAntaH pAtinAm tezAn-vAkyAnAm-eka-vAkya-antar pAtinAm /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "yāṃ vināmī vṛthā prāṇā eṇākṣī sā kṛto 'dya me" /	"yAm vinAmI vRTA prANAH eNAkzI sA kRtaH adya me" /
   iti tacchabdanirdiṣṭavākyāntaḥ pātitve 'pi yacchabdaniddiṣṭavākyaiḥ	iti tad-Sabda-nirdizwa-vAkya-antar pAti-tve api yat-Sabda-niddizwa-vAkyEH
   sambandho ghaṭate /	sambanDaH Gawate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) yadi tu tacchabdārthasya viśeṣyatayā eṇākṣīśabdaḥ	(vi, Ga) yadi tu tad-Sabda-arTasya viSezya-tayA eNa-akzI-SabdaH
   prayujyate tadādoṣa ityāha---yāṃ vinā me vṛthā iti /	prayujyate tadA-dozaH iti-Aha---yAm vinA me vRTA iti /
        sā eṇākṣīti tacchabdaviśeṣyatayaiva prayogaḥ /	sA eNAkzi-iti tad-Sabda-viSezya-tayA-eva prayogaH /
        sarvairapīti /	sarvEH-api-iti /
        na ca tathāpiṃ bhinnavibhaktikayattatpadārthayoḥ kathamabhedānvaya	na ca taTA-apim Binna-viBaktikayat-tad-padArTayoH kaTam-aBeda-anvaya
   iti vācyam /	iti vAcyam /
        tatpadārthānvitaviśeṣyasya yatpadārthe 'nvaye	tad-padArTa-anvita-viSezyasya yat-padArTe anvaye
   samānavibhaktikatvaniyamābhāvāt /	samAna-viBaktika-tva-niyama-aBAvAt /
        yathā yatra dhūmaḥ sa deśo vāhnimān ityatra tatpadārthānvitasya	yaTA yatra DUmaH sa deSaH vA-ahnimAn iti-atra tad-padArTa-anvitasya
   prathamāntapadārthasya deśasya saptamyantayatpadārthe 'nvayaḥ /	praTama-anta-padArTasya deSasya saptamI-antayat-padArTe anvayaH /
        Locanā:	LocanA:
        (lo, a) yathā taddhaṭate tadāha /	(lo, a) yaTA tad-hawate tat-Aha /
        yāṃ vinetyādiḥ /	yAm vinA-iti-AdiH /
        tacchabdanirddiṣṭaṃ vedheyaṃ vākyam /	tad-Sabda-nirddizwam veDeyam vAkyam /
        sambandha eṇākṣīśabdasya ityarthaḥ /	sambanDaH eNAkzI-Sabdasya iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā---	yaTA vA---
   "īkṣase yatkaṭākṣeṇa tadā dhanvī manobhuvaḥ" /	"Ikzase yat-kawAkzeNa tadA DanvI manoBuvaH" /
   atra yadityasya tadetyanena sambandho na ghaṭate /	atra yat-iti-asya tadA-iti-anena sambanDaH na Gawate /
   "īkṣase cet" iti tu yuktaḥ pāṭhaḥ /	"Ikzase cet" iti tu yuktaH pAWaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) atra prathamamapi vyatyayamaṅgīkurvataḥ	(vi, Fa) atra praTamam-api vyatyayam-aFgIkurvataH
   pratyudāharaṇāntaramāha---īkṣase yaditi /	pratyudAharaNa-antaram-Aha---Ikzase yat-iti /
        yato hetorityarthaḥ /	yatas hetoH-iti-arTaH /
        atreti---yaditipadena kaṭākṣekṣṇasyopasthānam /	atra-iti---yat-iti-padena kawAkza-IkzNasya-upasTAnam /
        tadetyanena tu kālasyopasthānam	tadA-iti-anena tu kAlasya-upasTAnam
   ityekārthānupasthānāttayornābhedānvayaḥ ityarthaḥ /	iti-eka-arTAnupasTAnAt-tayoH-nABeda-anvayaH iti-arTaH /
        īkṣase cediti /	Ikzase ced-iti /
        tathā ca yadi kaṭākṣeṇa īkṣase tadā tena kaṭākṣeṇa manobhavaḥ dhanvī	taTA ca yadi kawAkzeNa Ikzase tadA tena kawAkzeNa manoBavaH DanvI
   ityarthaḥ /	iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā---	yaTA vA---
   "jyotsnācayaḥ payaḥ pūrastārakāḥ kairavāṇi ca /	"jyotsnA-cayaH payaH pUraH-tArakAH kEravANi ca /
   rājati vyomakāsārarājahaṃsaḥ sudhākaraḥ" //	rAjati vyomakAsAra-rAjahaMsaH suDAkaraH" //
   atra vyomakāsāraśabdasya samāse guṇībhāvāttadarthasya na sarvaiḥ saṃyogaḥ	atra vyomakAsAra-Sabdasya samAse guNIBAvAt-tad-arTasya na sarvEH saMyogaH
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) itthamabhedānvayasambhavaṃ darśayitvā	(vi, ca) itTam-aBeda-anvaya-samBavam darSayitvA
   bhedānvayāsambhavamāha---jyotsnācaya iti /	Beda-anvayAsamBavam-Aha---jyotsnA-cayaH iti /
        kāsāraḥ saraḥ /	kAsAraH saraH /
        vyomarūpe 'smin jyotsnācayādirūpapayaḥ pūrādaya ityarthaḥ /	vyoma-rUpe asmin jyotsnA-caya-Adi-rUpa-payaH pUra-AdayaH iti-arTaH /
        atreti---kāsāre rājahaṃsa ityevaṃśamāse tatpuruṣe uttarapadārthasya	atra-iti---ka-AsAre rAjahaMsaH iti-evaMSa-mAse tatpuruze uttara-padArTasya
   viśeṣyatvāt kāsāraśabdārthasya viśeṣaṇībhāva eva guṇībhāvaḥ /	viSezya-tvAt kAsAra-Sabda-arTasya viSezaNI-BAvaH eva guNIBAvaH /
        tādṛśaguṇībhūtasya ca viśeṣyāntare 'pi guṇībhāvo 'vyutpanno	tAdRSa-guNIBUtasya ca viSezya-antare api guNIBAvaH avyutpannaH-
   nirākāḍkṣatvāt, tathā ca tasya payaḥ pūrādau viśeṣaṇībhāvena	nirAkAxkza-tvAt, taTA ca tasya payaH pUra-AdO viSezaNI-BAvena
   anvayāsambhava ityarthaḥ /	anvayAsamBavaH iti-arTaH /
        tādṛśaviśeṣaṇasya anyatra viśeṣyābhāvenānvaye tu nirākāṅkṣatvam /	tAdRSa-viSezaNasya anyatra viSezya-aBAvena-anvaye tu nirAkAFkza-tvam /
        ata eva caitrasya dāsabhāryyā ityatra bhāryyāyaṃ viśeṣaṇasya dāsasya	atas eva cEtrasya dAsa-BAryyAH iti-atra BAryyA-ayam viSezaNasya dAsasya
   caitraviśeṣyābhāvenānvaye sākāṅkṣataiva /	cEtra-viSezya-aBAvena-anvaye sa-AkAFkzatA-eva /
        Locanā:	LocanA:
        (lo, ā) sarvaiḥ payaḥ pūrādipadārthaiḥ /	(lo, A) sarvEH payaH pUra-Adi-padArTEH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vidheyāvimarśe yadevāvimṛṣṭaṃ tadeva duṣṭam /	viDeya-avimarSe yat-eva-avimRzwam tat-eva duzwam /
   iha tu pradhānasya kāsārapadārthasya prādhānyenāpratīteḥ sarvo 'pi payaḥ	iha tu praDAnasya kAsAra-padArTasya prADAnyena-apratIteH sarvaH api payaH
   pūrādiśabdārthastadaṅgatayā na pratīyata iti sarvavākyārthavirodhāvabhāsa	pUra-Adi-Sabda-arTaH-tad-aFga-tayA na pratIyate iti sarva-vAkya-arTa-viroDa-avaBAsa
   ityubhayorbhedaḥ /	iti-uBayoH-BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha) abhavanmatayogavidheyāvimarśayorbhedamāha---vidheyāvimarśa	(vi, Ca) aBavat-mata-yoga-viDeya-avimarSayoH-Bedam-Aha---viDeya-avimarSa
   iti /	iti /
        vidheyāvimarśe 'nvayabodho jāyata eva /	viDeya-avimarSe anvaya-boDaH jAyate eva /
        kintu vidheyasya vidheyatvāpratītyā yadeva vidheyamavimṛṣṭaṃ tadeva	kintu viDeyasya viDeyatva-apratItyA yat-eva viDeyam-avimRzwam tat-eva
   duṣṭamityarthaḥ /	duzwam-iti-arTaH /
        na caivaṃ tasya vākyadoṣatvabhāvāpattiriti vācyam /	na ca-evam tasya vAkya-doza-tva-BAva-ApattiH-iti vAcyam /
        uddeśyasambandhitayā vidheyatvāpratītyā	uddeSya-sambanDi-tayA viDeyatva-apratItyA
   uddeśyaghaṭitavākyasyānvayavyatirekād vākyadoṣatvād duṣṭaṃ tu	uddeSya-Gawita-vAkyasya-anvaya-vyatirekAt vAkya-doza-tvAt duzwam tu
   vidheyapadamevetyarthaḥ /	viDeya-padam-eva-iti-arTaH /
        prakṛte tu nirākāṅkṣatvenānvayāsambhavādanvayapratiyogisamastameva	prakRte tu nirAkAFkza-tvena-anvaya-asamBavAt-anvaya-pratiyogi-samastam-eva
   duṣṭamityāha---iha tviti /	duzwam-iti-Aha---iha tu-iti /
        pradhānasyeti---payaḥ pūrādisamastānvayitvena pradhānasyetyarthaḥ /	praDAnasya-iti----payaH pUra-Adi-samasta-anvayi-tvena praDAnasya-iti-arTaH /
        prādhānyeneti samastānvayitvenetyarthaḥ /	prADAnyena-iti samasta-anvayitvena-iti-arTaH /
        tadaṅgatayeti tadanvayitvenetyarthaḥ /	tad-aFgatayA-iti tad-anvayitvena-iti-arTaH /
        tirobhāva itīti /	tiroBAvaH iti-iti /
        bodhānupapattirityarthaḥ /	boDa-anupapattiH-iti-arTaH /
        Locanā:	LocanA:
        (lo, i) yadevocchūnatvādervṛthātvaṃ tadeva duṣṭam /	(lo, i) yat-eva-ucCUna-tva-AdeH-vRTAtvam tat-eva duzwam /
        na tu sarvavākyānāṃ tirobhāvaḥ /	na tu sarva-vAkyAnAm tiroBAvaH /
        evaṃ kalpopapadāḥ drumāḥ /	evam kalpa-upapadAH drumAH /
        kalpopapadatvaṃ drumasya natu drumārthasya /	kalpa-upapada-tvam drumasya na-tu druma-arTasya /
        ityevamādiṣu abhavanmatayogo boddhavyaḥ /	iti-evamAdizu aBavat-mata-yogaH bodDavyaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "anena cchindatā mātuḥ kaṇṭhaṃ paśunā tava /	"anena cCindatA mAtuH kaNWam paSunA tava /
   baddhasparddhaḥ kṛpāṇo 'yaṃ lajjate mama bhārgava !" //	badDa-spardDaH kRpANaH ayam lajjate mama BArgavaH !" //
   atra "bhārgavanindāyāṃ prayuktasya mātṛkaṇṭhacchedanakarttṛtvasya paraśunā	atra "BArgava-nindAyAm prayuktasya mAtR-kaNWa=-Cedana-karttR-tvasya paraSunA
   sambandho na yuktaḥ" iti prācyāḥ /	sambanDaH na yuktaH" iti prAcyAH /
   "paraśunandāmukhena bhārgavanindādhikyameva vaidagdhyaṃ dyotayati "	"paraSunandA-muKena BArgava-nindA-ADikyam-eva vEdagDyam dyotayati "
   ityādhunikāḥ /	iti-ADunikAH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) vācyārthe vivakṣitasya vyaṅgyārthayogasyāsambhave 'pi	(vi, ja) vAcya-arTe vivakzitasya vyaFgya-arTa-yogasya-asamBave api
   kvacidayaṃ doṣa iti kāvyaprakāśakṛnmataṃ dūṣayitumāha---aneneti /	kvacid-ayam dozaH iti kAvya-prakASa-kRt-matam dUzayitum-Aha---anena-iti /
        tava mātuḥ kaṇṭhaṃ chindatā ityanvayaḥ /	tava mAtuH kaNWam CindatA iti-anvayaH /
        mama kṛpāṇa ityanvayaḥ /	mama kRpANaH iti-anvayaH /
        prācyāḥ kāvyaprakāśakṛdādayo dūṣayanti /	prAcyAH kAvya-prakASa-kRt-AdayaH dUzayanti /
        paraśviti /	para-Su-iti /
        bhārgavasyādhikanindā kartaro adhikaṃ vaidagdhyaṃ dyotayati	BArgavasya-aDika-nindA kartaraH aDikam vEdagDyam dyotayati
   ityanvayaḥ /	iti-anvayaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   akramatā yathā---	akramatA yaTA---
   samaya eva karoti bālabalaṃ praṇigadanta itīva śarīriṇām /	samayaH eva karoti bAla-balam praNigadante iti-iva SarIriNAm /
   śaradi haṃsaravāḥ paruṣīkṛtāḥ svaramayūramayūrayaṇīyatām //	Saradi haMsa-ravAH paruzIkRtAH svara-mayUra-mayUrayaNIyatAm //
   atra parāmṛśyamānavākyānantarameveti śabdopayogo yujyate, na tu	atra parAmRSyamAna-vAkya-anantaram-eva-iti Sabda-upayogaH yujyate, na tu
   "praṇigadanta" ityanantaram /	"praNigadanta" iti-anantaram /
   evam ----	evam ----
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) akramateti--avyavadhānena taduttarapātaniyamenaiva	(vi, Ja) akramata-iti--avyavaDAnena tad-uttara-pAta-niyamena-eva
   tatparāmarśakasya śabdasya tatparāmarśārthamanyottarapātastattvam /	tad-parAmarSakasya Sabdasya tad-parAmarSa-arTam-anya-uttara-pAtaH-tattvam /
        samaya eveti /	samayaH eva-iti /
        paruṣīkṛtāḥ duḥ śravīkṛtāḥ svarā yeṣāṃ tādṛśa mayūrā yatra kriyāyāṃ	paruzIkRtAH duH SravIkRtAH svarAH yezAm tAdRSa mayUrA yatra kriyAyAm
   tādṛśaṃ yathā syāttathā śaradiṃ haṃsaravā ramaṇīyatām ayuḥ prāptavantaḥ /	tAdRSam yaTA syAt-taTA Saradim haMsa-ravAH ramaNIya-tAm ayuH prAptavantaH /
        kīdṛśāḥ ? śarīriṇāṃ balābalaṃ samaya eva karotīti vinigadantaḥ	kIdRSAH ? SarIriNAm balAbalam samayaH eva karoti-iti vinigadantaH
   kathayanta iti /	kaTayante iti /
        mayūraravāpekṣayā haṃsaravāṇāmapakṛṣṭatve 'pi śaradiṃ haṃsaravāṇāṃ	mayUra-rava-apekzayA haMsa-ravANAm-apakRzwa-tve api Saradim haMsa-ravANAm
   paruṣīkaraṇāt samayena svarāṇāṃ balābalakaraṇāt śarīriṇāmapi balābalalābha	paruzIkaraNAt samayena svarANAm bala-abala-karaNAt SarIriNAm-api bala-abala-lABa
   iti bhāvaḥ /	iti BAvaH /
        atreti---parāmṛśyavākyaṃ balāvalamityuktam /	atra-iti---parAmRSya-vAkyam balAvalam-iti-uktam /
        atra ca śarīriṇāmapibalābalam iti anvaye kliṣṭatāpi bodhyā /	atra ca SarIriNAm-apibala-abalam iti anvaye klizwa-tA-api boDyA /
        Locanā:	LocanA:
        (lo, ī) natu praṇigadanta ityanantaram /	(lo, I) na-tu praNigadante iti-anantaram /
        evaṃ sati praṇigadanta iti padasyāpi	evam sati praNigadante iti padasya-api
   anuvādyavākyapraveśaśaṅketyarthaḥ /	anuvAdya-vAkya-praveSa-SaFkA-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "dvayaṃ gataṃ saṃprati śocanīyatāṃ samāgamaprārthanayā kapālinaḥ /	"dvayam gatam saMprati SocanIya-tAm samAgama-prArTanayA kapAlinaH /
   kalā ca sā kāntimatī kalāvatastvamasya lokasya ca netrakaumudī" //	kalA ca sA kAntimatI kalAvataH-tvam-asya lokasya ca netra-kOmudI" //
   atra tvamityanantarameva cakāro yuktaḥ /	atra tvam-iti-anantaram-eva cakAraH yuktaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ña) dūyaṃ gataṃ samprati śocanīyatāmiti---tapasyantīṃ pārvatīṃ	(vi, Qa) dUyam gatam samprati SocanIya-tAm-iti----tapasyantIm pArvatIm
   pratijaṭilaveśasya śivasya svanindāvākyamidam /	pratijawila-veSasya Sivasya sva-nindA-vAkyam-idam /
        candrakalā eva prāk śocanīyā āsīt saṃprati tu tavāpi tathātvād	candrakalA eva prAk SocanIyAH AsIt saMprati tu tava-api taTA-tvAt-
   dvayamiti /	dvayam-iti /
        nindrāpratipādanārthaṃ kapālavattvakathanaṃ kalāyāḥ prārthanā ca	nindra-apratipAdana-arTam kapAlavat-tva-kaTanam kalAyAH prArTanA ca
   tatsamāgamādanumeyā /	tad-samAgamAt-anumeyAH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   amataparārthatā yathā---	amata-para-arTa-tA yaTA---
   "rāmamanmathaśareṇa tāḍitā-" ityādi /	"rAma-manmaTa-SareNa tAxitA-" ityAdi /
   atra śṛṅgārasasya vyañjako dvitīyor'thaḥ prakṛtarasavirodhitvādaniṣṭaḥ /	atra SRFgArasasya vyaQjakaH dvitIyor-aTaH prakRta-rasa-viroDi-tvAt-anizwaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) amateti---parārtho 'prakṛtārtho rūpyamāṇasvarūpo 'mataḥ	(vi, wa) amatA-iti----para-arTaH aprakRta-arTaH rUpyamANa-svarUpaH amataH
   prakṛtarasavirodharasavyañjakatvenānucitaḥ yatra tādṛśaṃ vākyamityarthaḥ /	prakRta-rasa-viroDa-rasa-vyaQjaka-tvena-anucitaH yatra tAdRSam vAkyam-iti-arTaH /
        rāmamanmatheti--sā niśācarī rākṣasī tāḍakā eva niśācarī abhisārikā	rAmamanmaTA-iti--sA niSAcarI rAkzasI tAxakA eva niSAcarI aBisArikA
   rāmasya eva manmathasya kandarpasyaiva duḥ sahena śareṇa hṛdaye tāḍitā	rAmasya eva manmaTasya kandarpasya-eva duH sahena SareNa hRdaye tAxitA
   satī durgandhavad rudhiraṇaiva gandhadravyayuktaraktacandanaiva ukṣitā	satI durganDa-vat ruDiraNA-eva ganDa-dravya-yukta-raktacandanA-eva ukzitA
   jīviteśasya yamasyaiva jīviteśasya prāṇeśasya upanāyakasya vasatiṃ gatā	jIvita-ISasya yamasya-eva jIvita-ISasya prANeSasya upanAyakasya vasatim gatA
   ityarthaḥ /	iti-arTaH /
        atreti---dvitīyor'tho rūpyamāṇaḥ manmathābhisārikādirūpaḥ aniṣṭaḥ	atra-iti---dvitIyor-aTo rUpyamANaH manmaTa-aBisArikA-Adi-rUpaH anizwaH
   anucitaḥ prakṛtavībhatsavirodhiśṛṅgāravyañjakatvāt /	anucitaH prakRta-vIBatsa-viroDi-SRFgAra-vyaQjaka-tvAt /
        Locanā:	LocanA:
        (lo, u) jīviteśo yamaḥ prāṇeśaśca prakṛto rasaḥ bībhatsaḥ /	(lo, u) jIvita-ISaH yamaH prANeSaH-ca prakRtaH rasaH bIBatsaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vācyasyānibhidhānaṃ yathā---	vAcyasya-aniBiDAnam yaTA---
   "vyatikramalavaṃ kaṃ me vīkṣya vāmākṣi ! kupyasi" /	"vyatikrama-lavam kam me vIkzya vAma-akzi ! kupyasi" /
   atra vyatikramalavamapītyaparivaśyaṃ vaktatryo noktaḥ /	atra vyatikrama-lavam-apItya-parivaSyam vaktatryaH na-uktaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) vācyasyānabhidhānamiti---vācyam avaśyaṃ vaktavyaṃ	(vi, Wa) vAcyasya-anaBiDAnam-iti---vAcyam avaSyam vaktavyam
   tasyoccāraṇenādhyāhāreṇa ca anabhidhānamityarthaḥ /	tasya-uccAraNena-aDyAhAreNa ca anaBiDAnam-iti-arTaH /
        nyūnapade tu adhyāhāreṇābhidhānamiti bhedo vakṣyate /	nyUna-pade tu aDyAhAreNa-aBiDAnam-iti BedaH vakzyate /
        vyatikramalavamiti---prītihetukriyāvyatikramasyālpabhāvamapītyarthaḥ	vyatikrama-lavam-iti----prIti-hetu-kriyA-vyatikramasya-alpa-BAvam-api-iti-arTaH
        atretisthūlāsthūlavyatikramasāmānyādarśanārthaṃ vyatikramasya lavaṃ	atra-iti-sTUlA-sTUla-vyatikrama-sAmAnya-adarSana-arTam vyatikramasya lavam
