   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   manaḥśilā sarvarasāyanāgryā tiktā kaṭūṣṇā kaphavātahantrī /	manaHSilA sarva rasAyana agryA tiktA kawu uzNA kaPa vAta hantrI /
   sattvātmikā bhūtaviṣāgnimāndyakaṇḍūtikāsakṣayahāriṇī ca // VRrs_3.94 //	sattva AtmikA BUta viza agni mAndya kaNxUti kAsa kzaya hAriNI ca // VRrH _3.94 //
   [manaḥśilā:: aśuddha:: medic. properties]	[manaHSilA:: aSudDa:: medic. properties]
   aśmarīṃ mūtrakṛcchraṃ ca aśuddhā kurute śilā /	aSmarIm mUtrakRcCram ca aSudDA kurute SilA /
   mandāgniṃ malabandhaṃ ca śuddhā sarvarujāpahā // VRrs_3.95 //	manda agnim mala banDam ca SudDA sarva rujA apahAH // VRrH _3.95 //
   [manaḥśilāśodhanam]	[manaHSilA SoDanam]
   agastyapattratoyena bhāvitā saptavārakam /	agastya pattra toyena BAvitA sapta vArakam /
   śṛṅgaverarasair vāpi viśudhyati manaḥśilā // VRrs_3.96 //	SRFgavera rasEH vA api viSuDyati manaHSilA // VRrH _3.96 //
   [manaḥśilā:: śodhana]	[manaHSilA:: SoDana]
   jayantībhṛṅgarājottharaktāgastyarasaiḥ śilām /	jayantI BRFgarAja utTa rakta agastya rasEH SilAm /
   dolāyantre pacedyāmaṃ yāmaṃ chāgotthamūtrakaiḥ /	dolAyantre pacet yAmam yAmam CAga utTa mUtrakEH /
   kṣālayedāranālena sarvarogeṣu yojayet // VRrs_3.97 //	kzAlayet AranAlena sarva rogezu yojayet // VRrH _3.97 //
   [manaḥśilāsattvapātana (1)]	[manaHSilA sattva pAtana (1)]
   aṣṭamāṃśena kiṭṭena guḍaguggulusarpiṣā /	azwama aMSena kiwwena guxa guggulu sarpizA /
   koṣṭhyāṃ ruddhvā dṛḍhaṃ dhmātā sattvaṃ muñcenmanaḥśilā // VRrs_3.98 //	kozWyAm rudDvA dRXam DmAtA sattvam muQcet manaHSilA // VRrH _3.98 //
   [manaḥśilāsattvapātana (2)]	[manaHSilA sattva pAtana (2)]
   bhūnāgadhautasaubhāgyamadanaiśca vimarditaiḥ /	BUnAga DOta sOBAgya madanEH ca vimarditEH /
   kāravallīdalāmbhobhirmūṣāṃ kṛtvātra nikṣipet // VRrs_3.99 //	kAravallI dala amBoBiH mUzAm kRtvA atra nikzipet // VRrH _3.99 //
   śilāṃ kṣārāmlaniṣpiṣṭāṃ pradhamettadanantaram /	SilAm kzAra amla nizpizwAm praDamet tad anantaram /
   kokilādvayamātraṃ hi dhmānātsattvaṃ tyajatyasau // VRrs_3.100 //	kokilA dvaya mAtram hi DmAnAt sattvam tyajati asO // VRrH _3.100 //
   [añjana:: subtypes]	[aQjana:: subti pes]
   sauvīramañjanaṃ proktaṃ rasāñjanamataḥ param /	sOvIram aQjanam proktam rasAQjanam atas param /
   srotoñjanaṃ tadanyacca puṣpāñjanakameva ca /	srotoQjanam tat anyat ca puzpAQjanakam eva ca /
   nīlāñjanaṃ ca teṣāṃ hi svarūpamiha varṇyate // VRrs_3.101 //	nIlAQjanam ca tezAm hi svarUpam iha varNyate // VRrH _3.101 //
   [sauvīra]	[sOvIra]
   sauvīramañjanaṃ dhūmraṃ raktapittaharaṃ himam /	sOvIram aQjanam DUmram raktapitta haram himam /
   viṣahidhmākṣirogaghnaṃ vraṇaśodhanaropaṇam // VRrs_3.102 //	viza hiDmA akzi roga Gnam vraNa SoDana ropaNam // VRrH _3.102 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     sauvīraṃ kṛṣṇavarṇasurmā iti lokabhāṣāyām // VRrsṬī_3.102;1	*     sOvIram kRzNa varNa surmA iti loka BAzAyAm // VRrsṬI_3.102;1
   [rasāñjana]	[rasAQjana]
   rasāñjanaṃ ca pītābhaṃ viṣavaktragadāpaham /	rasAQjanam ca pIta ABam viza vaktra gada apaham /
   śvāsahidhmāpahaṃ varṇyaṃ vātapittāsranāśanam // VRrs_3.103 //	SvAsa hiDmA apaham varNyam vAta pitta asra nASanam // VRrH _3.103 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     rasāñjanamiti // VRrsṬī_3.103;1	*     rasAQjanam iti // VRrsṬI_3.103;1
   *     etad rasod iti brijabhāṣāyām uttaradeśe prasiddham // VRrsṬī_3.103;2	*     etat rasot iti brija BAzAyAm uttara deSe prasidDam // VRrsṬI_3.103;2
   *     etad rītikiṭṭajanyaṃ dāruharidrākaṣāyājadugdhapākajanyaṃ tu	*     etat rIti kiwwa janyam dAruharidrA kazAya aja dugDa pAka janyam tu
   rasāñjanam ityapi vadanti // VRrsṬī_3.103;3	rasAQjanam iti api vadanti // VRrsṬI_3.103;3
   [srotoñjana]	[srotoQjana]
   srotoñjanaṃ himaṃ snigdhaṃ kaṣāyaṃ svādu lekhanam /	srotoQjanam himam snigDam kazAyam svAdu leKanam /
   netryaṃ hidhmāviṣachardikaphapittāsraroganut // VRrs_3.104 //	netryam hiDmA viza Cardi kaPa pitta asra roga nud // VRrH _3.104 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     srotoñjanamiti // VRrsṬī_3.104;1	*     srotoQjanam iti // VRrsṬI_3.104;1
   *     śvetavarṇasurmā iti loke prasiddham // VRrsṬī_3.104;2	*     Sveta varNa surmA iti loke prasidDam // VRrsṬI_3.104;2
   [puṣpāñjana]	[puzpAQjana]
   puṣpāñjanaṃ sitaṃ snigdhaṃ himaṃ sarvākṣiroganut /	puzpAQjanam sitam snigDam himam sarva akzi roga nud /
   atidurdharahidhmāghnaṃ viṣajvaragadāpaham // VRrs_3.105 //	ati durDara hiDmA Gnam viza jvara gada apaham // VRrH _3.105 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     puṣpāñjanamiti // VRrsṬī_3.105;1	*     puzpAQjanam iti // VRrsṬI_3.105;1
   *     etad rītipuṣpajanyam // VRrsṬī_3.105;2	*     etat rIti puzpa janyam // VRrsṬI_3.105;2
   *     jastaphūl iti mahārāṣṭrabhāṣāyāṃ prasiddham // VRrsṬī_3.105;3	*     jasta PUl iti mahArAzwra BAzAyAm prasidDam // VRrsṬI_3.105;3
   [nīlāñjana]	[nIlAQjana]
   nīlāñjanaṃ guru snigdhaṃ netryaṃ doṣatrayāpaham /	nIlAQjanam guru snigDam netryam dozatraya apaham /
   rasāyanaṃ suvarṇaghnaṃ lohamārdavakārakam // VRrs_3.106 //	rasAyanam suvarNa Gnam loha mArdava kArakam // VRrH _3.106 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     nīlāñjanamiti // VRrsṬī_3.106;1	*     nIlAQjanam iti // VRrsṬI_3.106;1
   *     nīlavarṇasurmā iti loke prasiddhaḥ // VRrsṬī_3.106;2	*     nIla varNa surmA iti loke prasidDaH // VRrsṬI_3.106;2
   [añjana:: śodhana]	[aQjana:: SoDana]
   añjanāni viśudhyanti bhṛṅgarājanijadravaiḥ // VRrs_3.107 //	aQjanAni viSuDyanti BRFgarAja nija dravEH // VRrH _3.107 //
   [añjana:: sattvapātana]	[aQjana:: sattva pAtana]
   manohvāsattvavat sattvam añjanānāṃ samāharet // VRrs_3.108 //	manohvA sattva vat sattvam aQjanAnAm samAharet // VRrH _3.108 //
   [srotoñjana:: phys. properties]	[srotoQjana:: Pys. properties]
   valmīkaśikharākāraṃ bhaṅge nīlotpaladyuti /	valmIka SiKara AkAram BaFge nIlotpala dyuti /
   ghṛṣṭaṃ tu gairikacchāyaṃ srotojaṃ lakṣayedbudhaḥ // VRrs_3.109 //	GRzwam tu gErika= CAyam srotojam lakzayet buDaH // VRrH _3.109 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     valmīkaśikharākāraṃ valmīkavat unnatāvanatabahuśikharaviśiṣṭam //	*     valmIka SiKara AkAram valmIka vat unnata avanata bahu SiKara viSizwam //
   VRrsBo_3.109;1	VRrsBaH _3.109;1
   [srotoñjana:: preparation for rasabandhana]	[srotoQjana:: prepa ration foH rasa banDana]
   gośakṛdrasamūtreṣu ghṛtakṣaudravasāsu ca /	go SakRt rasa mUtrezu GRta kzOdra vasAsu ca /
   bhāvitaṃ bahuśastacca śīghraṃ badhnāti sūtakam // VRrs_3.110 //	BAvitam bahuSas tat ca SIGram baDnAti sUtakam // VRrH _3.110 //
   [rasāñjana:: śodhana]	[rasAQjana:: SoDana]
   sūryāvartādiyogena śuddhimeti rasāñjanam // VRrs_3.111 //	sUryAvarta Adi yogena SudDim eti rasAQjanam // VRrH _3.111 //
   [srotoñjana:: sattvapātana]	[srotoQjana:: sattva pAtana]
   rājāvartakavatsattvaṃ grāhyaṃ srotoñjanādapi // VRrs_3.112 //	rAjAvartaka vat sattvam grAhyam srotoQjanAt api // VRrH _3.112 //
   [kaṅkuṣṭha]	[kaFkuzWa]
   himavatpādaśikhare kaṅkuṣṭhamupajāyate /	himavat pAda SiKare kaFkuzWam upajAyate /
   [kaṅkuṣṭha:: subtypes]	[kaFkuzWa:: subti pes]
   tatraikaṃ nālikākhyaṃ hi tadanyadreṇukaṃ matam // VRrs_3.113 //	tatra ekam nAlika AKyam hi tad anyat reNukam matam // VRrH _3.113 //
   [nālika]	[nAlika]
   pītaprabhaṃ guru snigdhaṃ śreṣṭhaṃ kaṅkuṣṭhamādimam /	pIta praBam guru snigDam SrezWam kaFkuzWam Adimam /
   [reṇuka]	[reNuka]
   śyāmapītaṃ laghu tyaktasattvaṃ neṣṭaṃ hi reṇukam // VRrs_3.114 //	SyAma pItam laGu tyakta sattvam na izwam hi reNukam // VRrH _3.114 //
   [kaṅkuṣṭha:: origin from diff. animals]	[kaFkuzWa:: origin from diff. animals]
   kecidvadanti kaṅkuṣṭhaṃ sadyojātasya dantinaḥ /	kecid vadanti kaFkuzWam sadyojAtasya dantinaH /
   varcaśca śyāmapītābhaṃ recanaṃ parikathyate // VRrs_3.115 //	varcaH ca SyAma pIta ABam recanam parikaTyate // VRrH _3.115 //
   katicit tejivāhānāṃ nālaṃ kaṅkuṣṭhasaṃjñakam /	katicid teji vAhAnAm nAlam kaFkuzWa saMjQakam /
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     matāntaramāha katiciditi // VRrsṬī_3.116ab;1	*     mata antaram Aha katicid iti // VRrsṬI_3.116ab;1
   *     katicidvadanti kiṃ tejivāhānāṃ prabalavegasāmarthyaviśiṣṭāśvānāṃ	*     katicid vadanti kim teji vAhAnAm prabala vega sAmarTya viSizwa aSvAnAm
   nālaṃ sadyojātānāṃ teṣāṃ nābhinālaṃ kaṅkuṣṭhamiti // VRrsṬī_3.116ab;2	na alam sadyojAtAnAm tezAm nABi nAlam kaFkuzWam iti // VRrsṬI_3.116ab;2
   vadanti śvetapītābhaṃ tadatīva virecanam // VRrs_3.116 //	vadanti Sveta pIta ABam tat atIva virecanam // VRrH _3.116 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     atha kramaprāptaṃ kaṅkuṣṭhaṃ varṇayati himavaditi // VRrsṬī_3.116;1	*     aTa krama prAptam kaFkuzWam varNayati himavat iti // VRrsṬI_3.116;1
   *     sa ca pītavarṇaḥ // VRrsṬī_3.116;2	*     sa ca pIta varNaH // VRrsṬI_3.116;2
   *     ślakṣṇānekasacākacikyaphalakaviśiṣṭaḥ khanijaḥ kṣudrapāṣāṇaḥ	*     SlakzNa aneka sacAka cikya Palaka viSizwaH KanijaH kzudrapAzANaH
   prāṇijaśca // VRrsṬī_3.116;3	prANi jaH ca // VRrsṬI_3.116;3
   *     ubhayamapi dvividhaṃ nalikā reṇukaśceti khanijabhedau //	*     uBayam api dviviDam nalikA reNukaH ca iti Kanija BedO //
   VRrsṬī_3.116;4	VRrsṬI_3.116;4
   rase rasāyanaṃ śreṣṭhaṃ niḥsattvaṃ bahuvaikṛtam // VRrs_3.117 //	rase rasAyanam SrezWam niHsattvam bahu vEkRtam // VRrH _3.117 //
   [kaṅkuṣṭha:: medic. properties]	[kaFkuzWa:: medic. properties]
   kaṅkuṣṭhaṃ tiktakaṭukaṃ vīryoṣṇaṃ cātirecanam /	kaFkuzWam tikta kawukam vIrya uzNam ca ati recanam /
   vraṇodāvartaśūlārtigulmaplīhagudārtinut // VRrs_3.118 //	vraNa udAvarta SUla Arti gulma plIha guda Arti nud // VRrH _3.118 //
   [mahārasa, uparasa:: śodhana, sattvapātana]	[mahArasa, uparasa:: SoDana, sattva pAtana]
   sūryāvartakakadalī vandhyā kośātakī ca suradālī /	sUryAvartaka kadalI vanDyA koSAtakI ca suradAlI /
   śigruśca vajrakando niraṅkaṇā kākamācī ca // VRrs_3.119 //	SigruH ca vajrakandaH niraFkaNA kAkamAcI ca // VRrH _3.119 //
   āsāmekarasena tu lavaṇakṣārāmlabhāvitaṃ bahuśaḥ /	AsAm eka rasena tu lavaNa kzAra amla BAvitam bahuSas /
   śudhyanti rasoparasā dhmātā muñcanti sattvāni // VRrs_3.120 //	SuDyanti rasa uparasAH DmAtAH muQcanti sattvAni // VRrH _3.120 //
   [kaṅkuṣṭha:: śodhana]	[kaFkuzWa:: SoDana]
   kaṅkuṣṭhaṃ śuddhimāyāti tridhā śuṇṭhyambubhāvitam // VRrs_3.121 //	kaFkuzWam SudDim AyAti triDA SuNWI ambu BAvitam // VRrH _3.121 //
   [kaṅkuṣṭha:: sattvapātana]	[kaFkuzWa:: sattva pAtana]
   sattvākarṣo 'sya na prokto yasmātsattvamayaṃ hi tat // VRrs_3.122 //	sattva AkarzaH asya na proktaH yasmAt sattva mayam hi tat // VRrH _3.122 //
   bhajedenaṃ virekārthaṃ grāhibhiryavamātrayā /	Bajet enam vireka arTam grAhiBiH yava mAtrayA /
   nāśayedāmapūrtiṃ ca virecya kṣaṇamātrataḥ // VRrs_3.123 //	nASayet Ama pUrtim ca virecya kzaNa mAtrataH // VRrH _3.123 //
   bhakṣitaḥ saha tāmbūlairviricyāsūnvināśayet // VRrs_3.124 //	BakzitaH saha tAmbUlEH viricya asUn vinASayet // VRrH _3.124 //
   barburīmūlikākvāthajīrasaubhāgyakaṃ samam /	barburI mUlikA kvATa jIra sOBAgyakam samam /
   kaṅkuṣṭhaṃ viṣanāśāya bhūyo bhūyaḥ pibennaraḥ // VRrs_3.125 //	kaFkuzWam viza nASAya BUyas BUyas pibet naraH // VRrH _3.125 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     gaurīpāṣāṇaḥ śuklapāṣāṇaḥ phulkhaḍi iti loke // VRrsBo_3.125;1	*     gOrIpAzANaH Sukla pAzANaH PulKaxi iti loke // VRrsBaH _3.125;1
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     kampillaḥ kṣudrapāṣāṇaviśeṣaḥ kapileti nāmnā loke prasiddho	*     kampillaH kzudra pAzANa viSezaH kapilA iti nAmnA loke prasidDaH 
   gaurīpāṣāṇo dāruṇaviṣarūpo'yaṃ pāṣāṇaviśeṣaḥ somala iti mahārāṣṭrabhāṣāyāṃ	gOrIpAzANaH dAruNa viza rUpaH ayam pAzANa viSezaH somalaH iti mahArAzwra BAzAyAm
   prasiddhaḥ // VRrsṬī_3.125;1	prasidDaH // VRrsṬI_3.125;1
   [sādhāraṇarasāḥ]	[sADAraNa rasAH]
   kampillaścapalo gaurīpāṣāṇo navasārakaḥ /	kampillaH capalaH gOrIpAzANaH navasArakaH /
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     vahnijāraḥ svanāmakhyātaḥ paścimasāgarasambhūta auṣadhiviśeṣaḥ //	*     vahnijAraH sva nAma KyAtaH paScima sAgara samBUtaH OzaDi viSezaH //
   VRrsBo_3.126ab;1	VRrsBaH _3.126ab;1
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     agnijāro bahir arṇavojjhito viśiṣṭanakrajarāyuḥ // VRrsṬī_3.126ab;1	*     agnijAraH bahis arNava ujJitaH viSizwa nakra jarAyuH // VRrsṬI_3.126ab;1
   kapardo vahnijāraśca girisindūrahiṅgulau // VRrs_3.126 //	kapardaH vahnijAraH ca girisindUra hiFgulO // VRrH _3.126 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     girisindūraḥ parvatapāṣāṇodare raktavarṇaḥ padārthaviśeṣaḥ //	*     girisindUraH parvata pAzANa udare rakta varNaH padArTa viSezaH //
   VRrsṬī_3.126;1	VRrsṬI_3.126;1
   *     hiṅgulaścūrṇapāradaḥ svanāmnaiva loke prasiddhaḥ // VRrsṬī_3.126;2	*     hiFgulaH cUrNapAradaH sva nAmnA eva loke prasidDaH // VRrsṬI_3.126;2
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     mṛddāraśṛṅgaṃ sīsakasamutpannaḥ pārvatīyadhātuviśeṣaḥ //	*     mRddAraSRFgam sIsaka samutpannaH pArvatIya DAtu viSezaH //
   VRrsBo_3.126;1	VRrsBaH _3.126;1
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     moddāraśṛṅgaṃ murdāíśiṃgeti loke prasiddham // VRrsṬī_3.126;1	*     mA uddAraSRFgam murdAíSiMgA iti loke prasidDam // VRrsṬI_3.126;1
   modāraśṛṅgam ityaṣṭau sādhāraṇarasāḥ smṛtāḥ /	modAraSRFgam iti azwO sADAraNa rasAH smRtAH /
   rasasiddhakarāḥ proktā nāgārjunapuraḥsaraiḥ // VRrs_3.127 //	rasasidDa karAH proktAH nAgArjuna puraHsarEH // VRrH _3.127 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     candrikāḍhyaḥ cākacakyaviśiṣṭaḥ sacandrābhravad ujjvalakaṇābahulaḥ	*     candrikA AXyaH cAkacakya viSizwaH sa candra aBra vat ujjvala kaNA bahulaH
   ityarthaḥ // VRrsBo_3.127;1	iti arTaH // VRrsBaH _3.127;1
   [kampillakaḥ]	[kampillakaH]
   iṣṭikācūrṇasaṃkāśaścandrikāḍhyo 'tirecanaḥ /	izwikA cUrNa saMkASaH candrikA AXyaH ati recanaH /
   saurāṣṭradeśe cotpannaḥ sa hi kampillakaḥ smṛtaḥ // VRrs_3.128 //	sOrAzwra deSe ca utpannaH sa hi kampillakaH smRtaH // VRrH _3.128 //
   [kampilla:: medic. properties]	[kampilla:: medic. properties]
   pittavraṇādhmānavibandhanighnaḥ śleṣmodarārtikṛmigulmavairī /	pitta vraNa ADmAna vibanDa niGnaH Slezma udara Arti kRmi gulma vErI /
   mūlāmaśophajvaraśūlahārī kampillako recyagadāpahārī // VRrs_3.129 //	mUla Ama SoPa jvara SUla hArI kampillakaH recya gada apahArI // VRrH _3.129 //
   [gaurīpāṣāṇakaḥ]	[gOrIpAzANakaH]
   gaurīpāṣāṇakaḥ pīto vikaṭo hatacūrṇakaḥ /	gOrIpAzANakaH pItaH vikawaH hata cUrNakaH /
   sphaṭikābhaśca śaṅkhābho haridrābhas trayaḥ smṛtāḥ // VRrs_3.130 //	sPawika ABaH ca SaFKa ABaH haridrA ABaH trayaH smRtAH // VRrH _3.130 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     gaurīpāṣāṇasya paryāyān varṇabhedena traividhyaṃ cāha gaurīti //	*     gOrIpAzANasya paryAyAn varNa Bedena trEviDyam ca Aha gOrI iti //
   VRrsBo_3.130;1	VRrsBaH _3.130;1
   *     pītavikaṭahatacūrṇakāḥ iti ime trayaḥ paryāyāḥ // VRrsBo_3.130;2	*     pIta vikawa hata cUrNakAH iti ime trayaH paryAyAH // VRrsBaH _3.130;2
   *     pūrva iti // VRrsBo_3.130;3	*     pUrvaH iti // VRrsBaH _3.130;3
   *     pūrvaḥ pūrvaḥ haridrābhagaurīpāṣāṇāt śaṅkhābhaḥ śaṅkhābhapāṣāṇāt	*     pUrvaH pUrvaH haridrA ABa gOrIpAzANAt SaFKa ABaH SaFKa ABa pAzANAt
   sphaṭikābhaḥ śreṣṭhaḥ // VRrsBo_3.130;4	sPawika ABaH SrezWaH // VRrsBaH _3.130;4
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     trividhasya tasya svarūpamāha yaḥ kiṃcit pītavarṇo vikaṭakarāla	*     triviDasya tasya svarUpam Aha yaH kiMcid pIta varNaH vikawa karAla
   āhataḥ saṃcūrṇarūpo bhavati sa gaurīpāṣāṇa ityucyate // VRrsṬī_3.130;1	AhataH saMcUrNa rUpaH Bavati sa gOrIpAzANaH iti ucyate // VRrsṬI_3.130;1
   *     ayam eva sphaṭikasamānacākacikyaviśiṣṭaḥ // VRrsṬī_3.130;2	*     ayam eva sPawika samAna cAkacikya viSizwaH // VRrsṬI_3.130;2
   *     etad viśeṣaṇaṃ dvitīyabhedasyāpi sambhavati // VRrsṬī_3.130;3	*     etat viSezaNam dvitIya Bedasya api samBavati // VRrsṬI_3.130;3
   *     dvitīyaḥ śaṅkhābhaḥ so'pi cākacikyaviśiṣṭaḥ // VRrsṬī_3.130;4	*     dvitIyaH SaFKa ABaH saH api cAkacikya viSizwaH // VRrsṬI_3.130;4
   *     tṛtīyabhedāpanno yaḥ sa tu haridrābho haridrāsamānaḥ pūrṇapītavarṇaḥ	*     tRtIya Beda ApannaH yaH sa tu haridrA ABaH haridrA samAnaH pUrNa pIta varNaH
   // VRrsṬī_3.130;5	// VRrsṬI_3.130;5
   *     trividhamadhya uttarottarāt pūrvapūrvaḥ śreṣṭhaḥ // VRrsṬī_3.130;6	*     triviDa maDye uttarottarAt pUrva pUrvaH SrezWaH // VRrsṬI_3.130;6
   [gaurīpāṣāṇa:: śodhana]	[gOrIpAzANa:: SoDana]
   pūrvaṃ pūrvaṃ guṇaiḥ śreṣṭhaḥ kāravallīphale kṣipet /	pUrvam pUrvam guNEH SrezWaH kAravallI Pale kzipet /
   svedayeddhaṇḍikāmadhye śuddho bhavati mūṣakaḥ // VRrs_3.131 //	svedayet haNxikA maDye SudDaH Bavati mUzakaH // VRrH _3.131 //
   [gaurīpāṣāṇa:: sattvapātana]	[gOrIpAzANa:: sattva pAtana]
   tālavadgrāhayetsattvaṃ śuddhaṃ śubhraṃ prayojayet // VRrs_3.132 //	tAla vat grAhayet sattvam SudDam SuBram prayojayet // VRrH _3.132 //
   [gaurīpāṣāṇa:: medic. properties]	[gOrIpAzANa:: medic. properties]
   rasabandhakaraḥ snigdho doṣaghno rasavīryakṛt // VRrs_3.133 //	rasa banDa karaH snigDaH doza GnaH rasa vIrya kRt // VRrH _3.133 //
   [navasāra:: production]	[navasAra:: productiA Un]
   karīrapīlukāṣṭheṣu pacyamāneṣu codbhavaḥ /	karIra pIlu kAzWezu pacyamAnezu ca udBavaH /
   kṣāro 'sau navasāraḥ syāccūlikālavaṇābhidhaḥ // VRrs_3.134 //	kzAraH asO navasAraH syAt cUlikA lavaNa aBiDaH // VRrH _3.134 //
   iṣṭikādahane jātaṃ pāṇḍuraṃ lavaṇaṃ laghu /	izwikA dahane jAtam pANxuram lavaNam laGu /
   taduktaṃ navasārākhyaṃ cūlikālavaṇaṃ ca tat // VRrs_3.135 //	tat uktam navasAra AKyam cUlikA lavaNam ca tat // VRrH _3.135 //
   [navasāra:: alchem. properties]	[navasAra:: alCem. properties]
   rasendrajāraṇaṃ lohadrāvaṇaṃ jaṭharāgnikṛt /	rasendra jAraNam loha drAvaNam jaWara agni kRt /
   [navasāra:: medic. properties]	[navasAra:: medic. properties]
   gulmaplīhāsyaśoṣaghnaṃ bhuktamāṃsādijāraṇam /	gulma plIha Asya Soza Gnam Bukta mAMsa Adi jAraNam /
   viḍākhyaṃ ca tridoṣaghnaṃ cūlikālavaṇam matam // VRrs_3.136 //	vixa AKyam ca tridoza Gnam cUlikA lavaNam matam // VRrH _3.136 //
   [varāṭikā]	[varAwikA]
   pītābhā granthikā pṛṣṭhe dīrghavṛttā varāṭikā /	pIta ABA granTikA pRzWe dIrGavRttA varAwikA /
   rasavaidyairvinirdiṣṭā sā carācarasaṃjñikā // VRrs_3.137 //	rasa vEdyEH vinirdizwA sA carAcara saMjQikA // VRrH _3.137 //
   [varāṭika:: weight]	[varAwika:: weiGt]
   sārdhaniṣkabharā śreṣṭhā niṣkabhārā ca madhyamā /	sArDa nizka BarA SrezWA nizka BArA ca maDyamA /
   pādonaniṣkabhārā ca kaniṣṭhā parikīrtitā // VRrs_3.138 //	pAda Una nizka BArA ca kanizWA parikIrtitAH // VRrH _3.138 //
   [varāṭikā:: medic. properties]	[varAwikA:: medic. properties]
   pariṇāmādiśūlaghnī grahaṇīkṣayanāśinī /	pariNAma Adi SUla GnI grahaNI kzaya nASinI /
   kaṭūṣṇā dīpanī vṛṣyā netryā vātakaphāpahā /	kawu uzNA dIpanI vRzyA netryA vAta kaPa apahAH /
   [varāṭikā:: alchem. properties]	[varAwikA:: alCem. properties]
   rasendrajāraṇe proktā viḍadravyeṣu śasyate // VRrs_3.139 //	rasendra jAraNe proktA vixa dravyezu Sasyate // VRrH _3.139 //
   [varāṭikā:: medic. properties of bad specimens]	[varAwikA:: medic. propertieH of bat specimet s]
   tadanye tu varāṭāḥ syur guravaḥ śleṣmapittalāḥ // VRrs_3.140 //	tad anye tu varAwAH syuH guravaH Slezma pittalAH // VRrH _3.140 //
   [varāṭikā:: śodhana]	[varAwikA:: SoDana]
   varāṭāḥ kāñjike svinnā yāmācchuddhimavāpnuyuḥ // VRrs_3.141 //	varAwAH kAQjike svinnAH yAmAt SudDim avApnuyuH // VRrH _3.141 //
   [agnijāra]	[agnijAra]
