   Text	Text-
   (anyaraticihnaduḥkhitā; sad. 594; śā. 3740, subh. 2215; sū. 82.17; pad.	(anya-rati-cihna-duHKitA; sad. 594; SA. 3740, suB. 2215; sU. 82.17; pad.
   222; daśarūpaka 2.6)	222; daSa-rUpakaH 2.6)
   tapte mahāvirahavahniśikhāvalībhir	tapte mahA-viraha-vahni-SiKA-AvalIBiH-
   āpāṇḍurastanataṭe hṛdaye priyāyāḥ |	ApANxura-stana-tawe hRdaye priyAyAH |
   rathyālivīkṣaṇaniveśitaloladṛṣṭer	raTyA-Ali-vIkzaNa-niveSita-lola-dRzweH-
   nūnaṃ chanacchaniti bāṣpakaṇāḥ patanti ||89||(86)	nUnam CanacCaniti bAzpa-kaNAH patanti ||89||(86)
   cintāmohaviniścalena manasā maunena pādānataḥ	cintA-moha-viniScalena manasA mOnena pAda-AnataH
   pratyākhyānaparāṅmukhaḥ priyatamo gantuṃ pravṛtto'dhunā |	pratyAKyAna-parAFmuKaH priyatamaH gantum pravRttaH-aDunA |
   savrīḍairalasairnirantaraluṭhadbāṣpākulairlocanaiḥ	sa-vrIxEH-alasEH-nirantara-luWat-bAzpa-AkulEH-locanEH
   śvāsotkampakucaṃ nirīkṣya suciraṃ jīvāśayā vāritaḥ ||90||(87)	SvAsa-utkampa-kucam nirIkzya su-ciram jIva-ASayAH vAritaH ||90||(87)
   tanvaṅgyā gurusannidhau nayanajaṃ yad vāri saṃstambhitaṃ	tanu-aFgyA guru-sanniDO nayana-jam yat vAri saMstamBitam
   tenāntargalitena manmathaśikhī sikto'nuṣaṅgodbhavaḥ |	tena-antar-galitena manmaTa-SiKI siktaH-anuzaFga-udBavaH |
   manye tasya nirasyamānakiraṇasyaiṣā mukhenodgatā	manye tasya nirasyamAna-kiraNasya-ezA muKena-udgatA
   śvāsāmodasamākulālinikaravyājena dhūmāvaliḥ ||91||(96)	SvAsa-Amoda-samAkulAli-nikara-vyAjena DUma-AvaliH ||91||(96)
   bhrūbhedo racitaḥ ciraṃ nayanayorabhyastamāmīlanaṃ	BrU-BedaH racitaH ciram nayanayoH-aByastam-AmIlanam
   roddhuṃ śikṣitamādareṇa hasitaṃ maune'bhiyogaḥ kṛtaḥ |	rodDum Sikzitam-AdareNa hasitam mOne-aBiyogaH kRtaH |
   dhairyaṃ kartumapi sthirīkṛtamidaṃ cetaḥ kathañcin mayā	DEryam kartum-api sTirIkRtam-idam cetaH kaTaQcid mayA
   baddho mānaparigrahe parikaraḥ siddhistu daivasthitā ||92||(97)	badDaH mAna-parigrahe parikaraH sidDiH-tu dEva-sTitA ||92||(97)
   \footnote{rūpagosvāmipādasya padyāvalyām (231) etasya ślokasyaiṣa rūpaḥ:	\footnote{-rUpa-go-svAmi-pAdasya padyAvalyAm (231) etasya Slokasya-eza rUpaH:
   bhrūbhaṅgo guṇitaściraṃ nayanayorabhyastamāmīlanaṃ	BrU-BaFgaH guNitaH-ciram nayanayoH-aByastam-AmIlanam
   roddhuṃ śikṣitamādareṇa hasitaṃ maune'bhiyogaḥ kṛtaḥ |	rodDum Sikzitam-AdareNa hasitam mOne-aBiyogaH kRtaH |
   dhairyaṃ kartumapi sthirīkṛtamidaṃ cetaḥ kathañcin mayā	DEryam kartum-api sTirIkRtam-idam cetaH kaTaQcid mayA
   baddho mānaparigrahe parikaraḥ siddhistu daive sthitā ||	badDaH mAna-parigrahe parikaraH sidDiH-tu dEve sTitAH ||
   (anuraktamāninī, su. 645, sad. 703, pad. 231)	(anurakta-mAninI, su. 645, sad. 703, pad. 231)
   deśairantaritā śataiśca saritāmurvībhṛtāṃ kānanair	deSEH-antaritA SatEH-ca saritAm-urvIBRtAm kAnanEH-
   yatnenāpi na yāti locanapathaṃ kānteti jānannapi |	yatnena-api na yAti locana-paTam kAntA-iti jAnan=-api |
   udgrīvaścaraṇārdharuddhavasudhaḥ kṛtvāśrupūrṇāṃ dṛśaṃ	udgrIvaH-caraNa-arDa-rudDa-vasuDaH kRtvA-aSru-pUrNAm dRSam
   tāmāśāṃ pathikastathāpi kimapi dhyāyaṃściraṃ vīkṣate ||93||(99)	tAm-ASAm paTikaH-taTA-api kim-api DyAyan=-ciram vIkzate ||93||(99)
   (proṣitaḥ, su. 765, sad. 901, śā. 3445)	(prozitaH, su. 765, sad. 901, SA. 3445)
   mlānaṃ pāṇḍu kṛśaṃ viyogavidhuraṃ lambālakaṃ sālasaṃ	mlAnam pANxu kRSam viyoga-viDuram lambAlakam sAlasam
   bhūyastatkṣaṇajātakānti rabhasaprāpte mayi proṣite |	BUyas-tad-kzaNa-jAta-kAnti raBasa-prApte mayi prozite |
   sāṭopaṃ ratikelikālasarasaṃ ramyaṃ kimapyādarād	sa-Awopam rati-keli-kAla-sarasam ramyam kim-api-AdarAt-
   yatpītaṃ sutanormayā vadanakaṃ vaktuṃ na tatpāryate ||94||(88)	yat-pItam sutanoH-mayA vadanakam vaktum na tad-pAryate ||94||(88)
   saivāhaṃ pramadā nṛṇāmadhigatāvetau ca tau nūpurāv	sA-eva-aham pramadA nRNAm-aDigatO=-etO ca tO nUpurO=-
   eṣāsmākamavṛttireva sahajavrīḍādhanaḥ strījanaḥ |	ezA-asmAkam-avRttiH-eva sahaja-vrIxA-DanaH strI-janaH |
   itthaṃ lajjitayā smṛterupagame matvā tanuṃ sambhramāt	itTam lajjitayA smRteH-upagame matvA tanum samBramAt-
   pumbhāvaḥ prathamaṃ rativyatikare muktastato vallabhaḥ ||95||(89)	pumBAvaH praTamam rati-vyatikare muktaH-tatas vallaBaH ||95||(89)
   karakisalayaṃ dhūtvā dhūtvā vimārgati vāsasī	kara-kisalayam DUtvA DUtvA vimArgati vAsasI
   kṣipati sumanomālāśeṣaṃ pradīpaśikhāṃ prati |	kzipati sumanaH-mAlA-Sezam pradIpa-SiKAm prati |
   sthagayati muhuḥ patyurnetre vihasya samākulā	sTagayati muhur patyuH-netre vihasya samAkulA
   surataviratā ramyā tanvī muhurmuhurīkṣate ||96||(90)	surata-viratA ramyA tanvI muhur-muhur-Ikzate ||96||(90)
   santyevātra gṛhe gṛhe yuvatayastāḥ pṛccha gatvādhunā	santi-eva-atra gRhe gRhe yuvatayaH-tAH pRcCa gatvA-aDunA
   preyāṃsaḥ praṇamanti kiṃ tava punardāso yathā vartate |	preyAMsaH praNamanti kim tava punar-dAsaH yaTA vartate |
   ātmadrohiṇi durjanaiḥ pralapitaṃ karṇe'niśaṃ mā kṛthāś	Atma-drohiNi durjanEH pralapitam karNe-aniSam mA kRTAH-
   chinnasneharasā bhavanti puruṣā duḥkhānuvartyāḥ punaḥ ||97||(91)	Cinna-sneha-rasAH Bavanti puruzAH duHKa-anuvartyAH punar ||97||(91)
   niḥśvāsā vadanaṃ dahanti hṛdayaṃ nirmūlamunmathyate	niHSvAsAH vadanam dahanti hRdayam nirmUlam-unmaTyate
   nidrā neti na dṛśyate priyamukhaṃ rātrindivaṃ rudyate |	nidrA na-iti na dRSyate priya-muKam rAtrindivam rudyate |
   aṅgaṃ śoṣamupaiti pādapatitaḥ preyāṃstathopekṣitaḥ	aFgam Sozam-upEti pAda-patitaH preyAn=-taTA-upekzitaH
   sakhyaḥ kaṃ guṇamākalayya dayite mānaṃ vayaṃ kāritāḥ ||98||(92)	saKyaH kam guNam-Akalayya dayite mAnam vayam kAritAH ||98||(92)
   (pad. 237, sad. 677; daśarūpaka 2.26)	(pad. 237, sad. 677; daSa-rUpakaH 2.26)
   adyārabhya yadi priye punarahaṃ mānasya vā'nyasya vā	adya-AraBya yadi priye punar-aham mAnasya vA-anyasya vA
   gṛhṇīyāṃ śaṭhadurnayena manasā nāmāpi saṃkṣepataḥ |	gRhNIyAm SaWa-durnayena manasA nAma-api saMkzepataH |
   tattenaiva vinā śaśāṅkadhavalāḥ spaṣṭāṭṭahāsā niśā	tat-tena-eva vinA SaSAFka-DavalAH spazwa-awwahAsAH niSA
   eko vā divasaḥ payodamalino yāyānmama prāvṛṣi ||99||(93)	ekaH vA divasaH payoda-malinaH yAyAn-mama prAvRzi ||99||(93)
   idaṃ kṛṣṇaṃ kṛṣṇaṃ priyatama tanu śvetamatha kiṃ	idam kRzNam kRzNam priyatama tanu Svetam-aTa kim
   gamiṣyāmo yāmo bhavatu gamanenātha bhavatu |	gamizyAmaH yAmaH Bavatu gamanena-aTa Bavatu |
   purā yenāvaṃ me ciramanusṛtā cittapadavī	purA yena-avam me ciram-anusRtA citta-padavI
   sa evānyo jātaḥ sakhi paricitāḥ kasya puruṣāḥ ||100||(94)	saH eva-anyaH jAtaH saKi paricitAH kasya puruzAH ||100||(94)
   caraṇapatanaṃ sakhyālāpā manoharacāṭavaḥ	caraNa-patanam saKI-AlApAH manohara-cAwavaH
   kṛśataratanorgāḍhāśleṣo haṭhātparicumbanam |	kRSatara-tanoH-gAXa-ASlezaH haWAt-paricumbanam |
   iti hi capalo mānārambhastathāpi hi notsahe	iti hi capalaH mAna-AramBaH-taTA-api hi na-utsahe
   hṛdayadayitaḥ kāntaḥ kāmaṃ kimatra karomyaham ||101||(95)	hRdaya-dayitaH kAntaH kAmam kim-atra karomi-aham ||101||(95)
   ahaṃ tenāhūtā kimapi kathayāmīti vijane	aham tena-AhUtA kim-api kaTayAmi-iti vijane
   samīpe cāsīnā sarasahṛdayatvādavahitā |	samIpe ca-AsInA sarasa-hRdaya-tvAt-avahitAH |
   tataḥ karṇopānte kimapi vadatāghrāya vadanaṃ	tatas karNa-upAnte kim-api vadata-AGrAya vadanam
   gṛhītā dharmille sakhi sa ca mayā gāḍhamadhare ||102||(98)	gRhItA Darmille saKi sa ca mayA gAXam-aDare ||102||(98)
   cakṣuḥprītiprasakte manasi paricaye cintyamānābhyupāye	cakzuH-prIti-prasakte manasi paricaye cintyamAna-aByupAye
   rāge yāte'tibhūmiṃ vikasati sutarāṃ gocare dūtikāyāḥ |	rAge yAte-ati-BUmim vikasati sutarAm gocare dUtikAyAH |
   āstāṃ dūreṇa tāvatsarabhasadayitāliṅganānandalābhas	AstAm dUreNa tAvat-saraBasa-dayita-AliFgana-Ananda-lABas
   tadgehopāntarathyābhramaṇamapi parāṃ nirvṛtiṃ santanoti ||103||(100)	tad-geha-upAnta-raTyA-BramaNam-api parAm nirvRtim santanoti ||103||(100)
   kānte talpamupāgate vigalitā nīvī svayaṃ bandhanād	kAnte talpam-upAgate vigalitA nIvI svayam banDanAt-
   vāso viślathamekhalāguṇadhṛtaṃ kiṃcinnitambe sthitam |	vAsaH viSlaTa-meKalA-guNa-DRtam kiMcid-nitambe sTitam |
   etāvatsakhi vedmi sāmpratamahaṃ tasyāṅgasaṅge punaḥ	etAvat-saKi vedmi sAmpratam-aham tasya-aFga-saFge punar-
   ko'yaṃ kāsmi rataṃ nu vā kathamiti svalpāpi me na smṛtiḥ ||104||(101)	kaH-ayam kA-asmi ratam nu vA kaTam-iti su-alpA-api me na smRtiH ||104||(101)
   prāsāde sā diśi diśi ca sā pṛṣṭhataḥ sā puraḥ sā	prAsAde sA diSi diSi ca sA pRzWatas sA puras sA
   paryaṅke sā pathi pathi ca sā tadviyogāturasya |	paryaFke sA paTi paTi ca sA tad-viyoga-Aturasya |
   haṃho cetaḥ prakṛtiraparā nāsti me kāpi sā sā	haMho cetaH prakRtiH-aparA na-asti me kA-api sA sA
   sā sā sā sā jagati sakale ko'yamadvaitavādaḥ ||105||(102)	sA sA sA sA jagati sakale kaH-ayam-advEta-vAdaH ||105||(102)
   Verses found in Arjunavarmadeva's version not found here	VerseH fount id Arjuna-varma-deva-as version na-ut fount here
   aṅgulyagranakhena bāṣpasalilaṃ vikṣipya vikṣipya kiṃ	aFguli-agra-naKena bAzpa-salilam vikzipya vikzipya kim
   tūṣṇīṃ rodiṣi kopane bahutaraṃ phūtkṛtya rodiṣyasi |	tUzNIm rodizi kopane bahutaram PUtkRtya rodizyasi |
   yasyāste piśunopadeśavacanairmāne'tibhūmiṃ gate	yasyAH-te piSuna-upadeSa-vacanEH-mAne-ati-BUmim gate
   nirviṇṇo'nunayaṃ prati priyatamo madhyasthatāmeṣyate ||(5)	nirviNNaH-anunayam prati priyatamaH maDyasTa-tAm-ezyate ||(5)
   tadvaktrābhimukhaṃ mukhaṃ vinamitaṃ dṛṣṭiḥ kṛtā pādayos	tad-vaktra-aBimuKam muKam vinamitam dRzwiH kRtA pAdayoH-
   tasyālāpakutūhalākulatare śrotre niruddhe mayā |	tasya-AlApa-kutUhala-Akulatare Srotre nirudDe mayA |
   pāṇibhyāṃ ca tiraskṛtaḥ sapulakaḥ svedodgamo gaṇḍayoḥ	pANiByAm ca tiraskRtaH sa-pulakaH sveda-udgamaH gaNxayoH
   sakhyaḥ kiṃ karavāṇi yānti śatadhā yatkañcuke sandhayaḥ ||(11)	saKyaH kim karavANi yAnti SataDA yat-kaQcuke sanDayaH ||(11)
   nāpeto'nunayena yaḥ priyasuhṛdvākyairna yaḥ saṃhṛto	na-apetaH-anunayena yaH priya-suhRd-vAkyEH-na yaH saMhRtaH-
   yo dīrghaṃ divasaṃ viṣahya viṣamaṃ yatnātkathaṃciddhṛtaḥ |	yaH dIrGam divasam vizahya vizamam yatnAt-kaTaMcid-DRtaH |
   anyonyasya hṛte mukhe nihitayostiryakkathaṃciddṛśoḥ	anyonyasya hRte muKe nihitayoH-tiryak-kaTaMcid-dRSoH
   sa dvābhyāmativismṛtavyatikaro māno vihasyojjhitaḥ ||(42)	sa dvAByAm-ati-vismRta-vyatikaraH mAnaH vihasya-ujJitaH ||(42)
   rātrau vāribharālasāmbudaravodvignena jātāśruṇā	rAtrO vAri-Bara-alasa-ambuda-rava-udvignena jAta-aSruNA
   pānthenātmaviyogaduḥkhapiśunaṃ gītaṃ tathotkaṇṭhayā |	pAnTena-Atma-viyoga-duHKa-piSunam gItam taTA-utkaNWayA |
   āstāṃ jīvitahāriṇaḥ pravasanālāpasya saṃkīrtanaṃ	AstAm jIvita-hAriNaH pravasana-AlApasya saMkIrtanam
   mānasyāpi jalāñjaliḥ sarabhasaṃ lokena datto yathā ||(54)	mAnasya-api jala-aQjaliH sa-raBasam lokena dattaH yaTA ||(54)
   capalahṛdayae kiṃ svātantryāttathā gṛhamāgataś	capala-hRdayae kim svAtantryAt-taTA gRham-Agata-S
   caraṇapatitaḥ premārdrārdraḥ priyaḥ samupekṣitaḥ |	caraNa-patitaH prema-Ardra-ArdraH priyaH samupekzitaH |
   tadidamadhunā yāvajjīvaṃ nirastasukhodayā	tat-idam-aDunA yAvajjIvam nirasta-suKa-udayA
   ruditaśaraṇā durjātānāṃ sahasva ruṣāṃ phalam ||(56)	rudita-SaraNAH durjAtAnAm sahasva ruzAm Palam ||(56)
   āstāṃ viśvasanaṃ sakhīṣu viditābhiprāyasāre jane	AstAm viSvasanam saKIzu vidita-aBiprAya-sAre jane
   tatrāpyarpayituṃ dṛśaṃ suracitāṃ śaknomi na vrīḍayā |	tatra-api-arpayitum dRSam su-racitAm Saknomi na vrIxayA |
   loko'pyeṣa paropahāsacaturaḥ sūkṣmeṅgitajño'pyalaṃ	lokaH-api-eza para-upahAsa-caturaH sUkzma-iFgita-jQaH-api-alam
   mātaḥ kaṃ śaraṇaṃ vrajāmi hṛdaye jīrṇo'nurāgānalaḥ ||(63)	mAtar kam SaraNam vrajAmi hRdaye jIrNaH-anurAga-analaH ||(63)
   analpacintābharamohaniścalā vilokyamānaiva karoti sādhvasam |	analpa-cintA-Bara-moha-niScalAH vilokyamAnA-eva karoti sADvasam |
   svabhāvaśobhānatimātrabhūṣaṇā tanustaveyaṃ bata kiṃ nu sundari ||(65)	svaBAva-SoBA-anati-mAtra-BUzaNA tanuH-tavA-iyam bata kim nu sundari ||(65)
   iti priye pṛcchati mānavihvalā kathaṃcidantardhṛtabāṣpagadgadam |	iti priye pRcCati mAna-vihvalA kaTaMcid-antar-DRta-bAzpa-gadgadam |
   na kiṃcidityeva jagāda yadvadhūḥ kiyanna tenaiva tayāsya varṇitam ||(66)	na kiMcid-iti-eva jagAda yat-vaDUH kiyan-na tena-eva tayA-asya varNitam ||(66)
   anālocya premṇaḥ pariṇatimanādṛtya suhṛdas	anAlocya premNaH pariNatim-anAdRtya suhRdas
   tvayākāṇḍe mānaḥ kimiti sarale preyasi kṛtaḥ |	tvayA-akANxe mAnaH kim-iti sarale preyasi kRtaH |
   samākṛṣṭā hyete virahadahanodbhāsuraśikhāḥ	samAkRzwAH hi-ete viraha-dahana-udBAsura-SiKAH
   svahastenāṅgārāstad alamadhunāraṇyaruditaiḥ ||112(?)||(80)	sva-hastena-aFgArAH-tat alam-aDunA-araNya-ruditEH ||112(?)||(80)
   (subh. 1170; sad. 2.42.1, sū. 56.9, su. 659)	(suB. 1170; sad. 2.42.1, sU. 56.9, su. 659)
