   Ṛgveda 10	ṚgvedaH 10
   RV_10,027.23a devānām māne prathamā atiṣṭhan kṛntatrād eṣām uparā ud āyan	RV_10,027.23a devAnAm mAne praTamA atizWan kRntatrAt ezAm uparAH ud Ayan
   RV_10,027.23c trayas tapanti pṛthivīm anūpā dvā bṛbūkaṃ vahataḥ purīṣam ||	RV_10,027.23d trayaH tapanti pRTivIm anUpAH dvA bRbUkam vahataH purIzam ||
   RV_10,027.24a sā te jīvātur uta tasya viddhi mā smaitādṛg apa gūhaḥ	RV_10,027.24a sA te jIvAtuH uta tasya vidDi mA sma etAdRS apa gUhaH
   samarye |	samarye |
   RV_10,027.24c āviḥ svaḥ kṛṇute gūhate busaṃ sa pādur asya nirṇijo na	RV_10,027.24t AviH svar kRNute gUhate busam sa pAduH asya nirNijaH na
   mucyate ||	mucyate ||
   RV_10,028.01a viśvo hy anyo arir ājagāma mamed aha śvaśuro nā jagāma |	RV_10,028.01a viSvaH hi anyaH ariH AjagAma mamet aha SvaSuraH nA jagAma |
   RV_10,028.01c jakṣīyād dhānā uta somam papīyāt svāśitaḥ punar astaṃ	RV_10,028.01t jakzIyAt DAnAH uta somam papIyAt svASitaH punar astam
   jagāyāt ||	jagAyAt ||
   RV_10,028.02a sa roruvad vṛṣabhas tigmaśṛṅgo varṣman tasthau varimann ā	RV_10,028.02a sa roru vat vRzaBaH tigma SRFgaH varzman tasTO variman A
   pṛthivyāḥ |	pRTivyAH |
   RV_10,028.02c viśveṣv enaṃ vṛjaneṣu pāmi yo me kukṣī sutasomaḥ pṛṇāti ||	RV_10,028.02t viSvezu enam vRjanezu pAmi yaH me kukzI sutasomaH pRNAti ||
   RV_10,028.03a adriṇā te mandina indra tūyān sunvanti somān pibasi tvam	RV_10,028.03a adriNA te mandinaH indra tUyAn sunvanti somAn pibasi tvam
   eṣām |	ezAm |
   RV_10,028.03c pacanti te vṛṣabhāṃ atsi teṣām pṛkṣeṇa yan maghavan	RV_10,028.03c pacanti te vRzaBAm atsi tezAm pRkzeNa yat maGavan
   hūyamānaḥ ||	hUyamAnaH ||
   RV_10,028.04a idaṃ su me jaritar ā cikiddhi pratīpaṃ śāpaṃ nadyo vahanti |	RV_10,028.04aH idam su me jaritar A cikidDi pratIpam SApam nadyaH vahanti |
   RV_10,028.04c lopāśaḥ siṃham pratyañcam atsāḥ kroṣṭā varāhaṃ nir atakta	RV_10,028.04t lopa ASaH siMham pratyaQcam atsAH krozwA varAham niH atakta
   kakṣāt ||	kakzAt ||
   RV_10,028.05a kathā ta etad aham ā ciketaṃ gṛtsasya pākas tavaso manīṣām |	RV_10,028.05a kaTA te etat aham A ciketam gRtsasya pAkaH tavasaH manIzAm |
   RV_10,028.05c tvaṃ no vidvāṃ ṛtuthā vi voco yam ardhaṃ te maghavan kṣemyā	RV_10,028.05c tvam naH vidvAm RtuTA vi vocaH yam arDam te maGavan kzemyA
   dhūḥ ||	DUH ||
   RV_10,028.06a evā hi māṃ tavasaṃ vardhayanti divaś cin me bṛhata uttarā	RV_10,028.06aH evA hi mAm tavasam varDayanti divaH cit me bRhataH uttarA
   dhūḥ |	DUH |
   RV_10,028.06c purū sahasrā ni śiśāmi sākam aśatruṃ hi mā janitā jajāna ||	RV_10,028.06d purU sahasrA ni SiSAmi sAkam aSatrum hi mA janitA jajAnaH ||
   RV_10,028.07a evā hi māṃ tavasaṃ jajñur ugraṃ karman karman vṛṣaṇam indra	RV_10,028.07aH evA hi mAm tavasam jajQuH ugram karman karman vRzaNam indra
   devāḥ |	devAH |
   RV_10,028.07c vadhīṃ vṛtraṃ vajreṇa mandasāno 'pa vrajam mahinā dāśuṣe vam	RV_10,028.07t vaDIm vRtram vajreNa mandasAnaH apa vrajam mahinA dASuze vam
   RV_10,028.08a devāsa āyan paraśūṃr abibhran vanā vṛścanto abhi viḍbhir	RV_10,028.08a devAsaH Ayan para SUM abiBran vanAH vRScantaH aBi vixBiH 
   āyan |	Ayan |
   RV_10,028.08c ni sudrvaṃ dadhato vakṣaṇāsu yatrā kṛpīṭam anu tad dahanti	RV_10,028.08d ni sudrvam daDataH vakzaNAsu yatrA kRpIwam anu tat dahanti
   RV_10,028.09a śaśaḥ kṣuram pratyañcaṃ jagārādriṃ logena vy abhedam ārāt |	RV_10,028.09a SaSaH kzuram pratyaQcam jagAra adrim logena vi aBedam ArAt |
   RV_10,028.09c bṛhantaṃ cid ṛhate randhayāni vayad vatso vṛṣabhaṃ śūśuvānaḥ	RV_10,028.09t bRhantam cit Rhate ranDayAni vayat vatsaH vRzaBam SUSuvAnaH
   RV_10,028.10a suparṇa itthā nakham ā siṣāyāvaruddhaḥ paripadaṃ na siṃhaḥ |	RV_10,028.10a suparNaH itTA naKam A sizAya avarudDaH paripadam na siMhaH |
   RV_10,028.10c niruddhaś cin mahiṣas tarṣyāvān godhā tasmā ayathaṃ karṣad	RV_10,028.10c nirudDaH cit mahizaH tarzyAvAn goDA tasmE ayaTam karza d
   etat ||	etat ||
   RV_10,028.11a tebhyo godhā ayathaṃ karṣad etad ye brahmaṇaḥ pratipīyanty	RV_10,028.11a teByaH goDAH ayaTam karzat etat ye brahmaNaH pratipIyanti 
   annaiḥ |	annEH |
   RV_10,028.11c sima ukṣṇo 'vasṛṣṭāṃ adanti svayam balāni tanvaḥ śṛṇānāḥ ||	RV_10,028.11c simaH ukzNaH avasRzwAm adanti svayam balAni tanvaH SRNAnAH ||
   RV_10,028.12a ete śamībhiḥ suśamī abhūvan ye hinvire tanvaḥ soma ukthaiḥ |	RV_10,028.12aH ete SamIBiH su SamI aBUvan ye hinvire tanvaH somaH ukTEH |
   RV_10,028.12c nṛvad vadann upa no māhi vājān divi śravo dadhiṣe nāma vīraḥ	RV_10,028.12d nR vat vadan upa naH mAhi vAjAn divi SravaH daDize nAma vIraH
   RV_10,029.01a vane na vā yo ny adhāyi cākañ chucir vāṃ stomo bhuraṇāv	RV_10,029.01a vane na vA yaH ni aDAyi ca akan CuciH vAm stomaH BuraNO= 
   ajīgaḥ |	ajIgaH |
   RV_10,029.01c yasyed indraḥ purudineṣu hotā nṛṇāṃ naryo nṛtamaḥ kṣapāvān	RV_10,029.01t yasyet indraH puru dinezu hotA nRNAm naryaH nRtamaH kzapAvAn
   RV_10,029.02a pra te asyā uṣasaḥ prāparasyā nṛtau syāma nṛtamasya nṛṇām |	RV_10,029.02a pra te asyAH uzasaH prAparasyAH nRtO syAma nRtam asya nRNAm |
   RV_10,029.02c anu triśokaḥ śatam āvahan nṝn kutsena ratho yo asat sasavān	RV_10,029.02t anu triSokaH Satam Avahan nLn kutsena raTaH yaH asat sa savAn
   RV_10,029.03a kas te mada indra rantyo bhūd duro giro abhy ugro vi dhāva |	RV_10,029.03a kaH te madaH indra rantyaH BUt duraH giraH aBi ugraH vi DAvaH |
   RV_10,029.03c kad vāho arvāg upa mā manīṣā ā tvā śakyām upamaṃ rādho	RV_10,029.03c kat vAhaH arvAk upa mA manIzA A tvA SakyAm upamam rADaH 
   annaiḥ ||	annEH ||
   RV_10,029.04a kad u dyumnam indra tvāvato nṝn kayā dhiyā karase kan na	RV_10,029.04a kat u dyumnam indra tvAvataH nLn kayA DiyA karase kan na
   āgan |	Agan |
   RV_10,029.04c mitro na satya urugāya bhṛtyā anne samasya yad asan manīṣāḥ	RV_10,029.04c mitraH na satyaH urugAya BRtyAH anne samasya yat asan manIzAH
   RV_10,029.05a preraya sūro arthaṃ na pāraṃ ye asya kāmaṃ janidhā iva gman	RV_10,029.05a preraya sUraH arTam na pAram ye asya kAmam janiDA iva gman
   RV_10,029.05c giraś ca ye te tuvijāta pūrvīr nara indra pratiśikṣanty	RV_10,029.05t giraH ca ye te tuvijAta pUrvIH naraH indra pratiSikzanti 
   annaiḥ ||	annEH ||
   RV_10,029.06a mātre nu te sumite indra pūrvī dyaur majmanā pṛthivī kāvyena	RV_10,029.06a mAtre nu te sumite indra pUrvI dyOH majmanA pRTivI kAvyena
   RV_10,029.06c varāya te ghṛtavantaḥ sutāsaḥ svādman bhavantu pītaye	RV_10,029.06t varAya te GRtavantaH sutAsaH svAdman Bavantu pItaye
   madhūni ||	maDUni ||
   RV_10,029.07a ā madhvo asmā asicann amatram indrāya pūrṇaṃ sa hi	RV_10,029.07aH A maDvaH asmE asican amatram indrAya pUrNam sa hi
   satyarādhāḥ |	satyarADAH |
   RV_10,029.07c sa vāvṛdhe varimann ā pṛthivyā abhi kratvā naryaḥ pauṃsyaiś	RV_10,029.07c sa vAvRDe variman A pRTivyAH aBi kratvA naryaH pOMsya EH 
   ca ||	ca ||
   RV_10,029.08a vy ānaḷ indraḥ pṛtanāḥ svojā āsmai yatante sakhyāya pūrvīḥ |	RV_10,029.08a vi Ana? indraH pRtanAH svojAH AsmE yatante saKyAya pUrvIH |
   RV_10,029.08c ā smā rathaṃ na pṛtanāsu tiṣṭha yam bhadrayā sumatyā	RV_10,029.08t A smE raTam na pRtanAsu tizWa yam BadrayA sumatyA
   codayāse ||	codayAse ||
   RV_10,030.01a pra devatrā brahmaṇe gātur etv apo acchā manaso na prayukti	RV_10,030.01a pra devatrA brahmaNe gAtuH etu apaH acCA manasaH na prayukti
   RV_10,030.01c mahīm mitrasya varuṇasya dhāsim pṛthujrayase rīradhā	RV_10,030.01c mahIm mitrasya varuNasya DAsim pRTu jrayase rIraDA
   suvṛktim ||	su vRktim ||
   RV_10,030.02a adhvaryavo haviṣmanto hi bhūtācchāpa itośatīr uśantaḥ |	RV_10,030.02a aDvaryavaH havizmantaH hi BUtAt SApaH itoSatIH uSantaH |
   RV_10,030.02c ava yāś caṣṭe aruṇaḥ suparṇas tam āsyadhvam ūrmim adyā	RV_10,030.02c ava yAH cazwe aruNaH suparNaH tam AsyaDvam Urmim adya a
   suhastāḥ ||	suhastAH ||
   RV_10,030.03a adhvaryavo 'pa itā samudram apāṃ napātaṃ haviṣā yajadhvam |	RV_10,030.03a aDvaryavaH apaH itA samudram apAm napAtam havizA yajaDvam |
   RV_10,030.03c sa vo dadad ūrmim adyā supūtaṃ tasmai somam madhumantaṃ	RV_10,030.03c sa vaH dadat Urmim adyA su pUtam tasmE somam maDumantam
   sunota ||	sunotaH ||
   RV_10,030.04a yo anidhmo dīdayad apsv antar yaṃ viprāsa īḷate adhvareṣu |	RV_10,030.04a yaH aniDmaH dIdayat apsu antar yam viprAsaH I?ate aDvarezu |
   RV_10,030.04c apāṃ napān madhumatīr apo dā yābhir indro vāvṛdhe vīryāya ||	RV_10,030.04c apAm napAn maDumatIH apaH dAH yABiH indraH vAvRDe vIryAya ||
   RV_10,030.05a yābhiḥ somo modate harṣate ca kalyāṇībhir yuvatibhir na	RV_10,030.05a yABiH somaH modate harzate ca kalyANIBiH yuvatiBiH na
   maryaḥ |	maryaH |
   RV_10,030.05c tā adhvaryo apo acchā parehi yad āsiñcā oṣadhībhiḥ punītāt	RV_10,030.05c tAH aDvaryaH apaH acCA parehi yat AsiQcAH ozaDIBiH punItAt 
   RV_10,030.06a eved yūne yuvatayo namanta yad īm uśann uśatīr ety accha |	RV_10,030.06aH evet yUne yuvatayaH namanta yat Im uSan uSatIH eti acCa |
   RV_10,030.06c saṃ jānate manasā saṃ cikitre 'dhvaryavo dhiṣaṇāpaś ca devīḥ	RV_10,030.06c sam jAnate manasA sam cikitre aDvaryavaH DizaNApaH ca devIH
   RV_10,030.07a yo vo vṛtābhyo akṛṇod u lokaṃ yo vo mahyā abhiśaster amuñcat	RV_10,030.07a yaH vaH vRtAByaH akRNot u lokam yaH vaH mahyA aBiSasteH amuQcat 
   RV_10,030.07c tasmā indrāya madhumantam ūrmiṃ devamādanam pra hiṇotanāpaḥ	RV_10,030.07c tasmE indrAya maDumantam Urmim devamAdanam pra hiNotanApaH
   RV_10,030.08a prāsmai hinota madhumantam ūrmiṃ garbho yo vaḥ sindhavo	RV_10,030.08a pra asmE hinota maDumantam Urmim garBaH yaH vaH sinDavaH 
   madhva utsaḥ |	maDvaH utsaH |
   RV_10,030.08c ghṛtapṛṣṭham īḍyam adhvareṣv āpo revatīḥ śṛṇutā havam me ||	RV_10,030.08t GRta pRzWam Ixyam aDvarezu ApaH revatIH SRNutAH havam me ||
   RV_10,030.09a taṃ sindhavo matsaram indrapānam ūrmim pra heta ya ubhe	RV_10,030.09a tam sinDavaH matsaram indra pAnam Urmim pra heta yaH uBe
   iyarti |	iyarti |
   RV_10,030.09c madacyutam auśānaṃ nabhojām pari tritantuṃ vicarantam utsam	RV_10,030.09d madacyutam OSAnam naBojAm pari tri tantum vicarantam utsam
   RV_10,030.10a āvarvṛtatīr adha nu dvidhārā goṣuyudho na niyavaṃ carantīḥ |	RV_10,030.10aH AvarvRtatIH aDa nu dvi DArAH gozuyuDaH na niyavam carantIH |
   RV_10,030.10c ṛṣe janitrīr bhuvanasya patnīr apo vandasva savṛdhaḥ sayonīḥ	RV_10,030.10t Rze janitrIH Buvanasya patnIH apaH vandasva sa vRDaH sa yonIH
   RV_10,030.11a hinotā no adhvaraṃ devayajyā hinota brahma sanaye dhanānām |	RV_10,030.11a hinotA naH aDvaram deva yajyAH hinota brahma sanaye DanAnAm |
   RV_10,030.11c ṛtasya yoge vi ṣyadhvam ūdhaḥ śruṣṭīvarīr bhūtanāsmabhyam	RV_10,030.11c Rtasya yoge vi zyaDvam UDas SruzwIvarIH BUtanA asmaByam
   āpaḥ ||	ApaH ||
   RV_10,030.12a āpo revatīḥ kṣayathā hi vasvaḥ kratuṃ ca bhadram	RV_10,030.12aH ApaH revatIH kzayaTAH hi vasvaH kratum ca Badram
   bibhṛthāmṛtaṃ ca |	biBRTa amRtam ca |
   RV_10,030.12c rāyaś ca stha svapatyasya patnīḥ sarasvatī tad gṛṇate vayo	RV_10,030.12d rAyaH ca sTa svapati asya patnIH sarasvatI tat gRNate vayaH 
   dhāt ||	DAt ||
   RV_10,030.13a prati yad āpo adṛśram āyatīr ghṛtam payāṃsi bibhratīr	RV_10,030.13a prati yat ApaH adRSram AyatIH GRtam payAMsi biBratIH 
   madhūni |	maDUni |
   RV_10,030.13c adhvaryubhir manasā saṃvidānā indrāya somaṃ suṣutam	RV_10,030.13c aDvaryuBiH manasA saMvidAnAH indrAya somam suzutam
   bharantīḥ ||	BarantIH ||
   RV_10,030.14a emā agman revatīr jīvadhanyā adhvaryavaḥ sādayatā sakhāyaḥ |	RV_10,030.14aH emAH agman revatIH jIvaDanyAH aDvaryavaH sAdayatA saKAyaH |
   RV_10,030.14c ni barhiṣi dhattana somyāso 'pāṃ naptrā saṃvidānāsa enāḥ ||	RV_10,030.14d ni barhizi Dattana somyAsaH apAm naptrA saMvidAnAsaH enAH ||
   RV_10,030.15a āgmann āpa uśatīr barhir edaṃ ny adhvare asadan devayantīḥ |	RV_10,030.15aH Agman ApaH uSatIH barhiH edam ni aDvare asadan devayantIH |
   RV_10,030.15c adhvaryavaḥ sunutendrāya somam abhūd u vaḥ suśakā devayajyā	RV_10,030.15c aDvaryavaH su nuta indrAya somam aBUt u vaH suSakAH deva yajyA
   RV_10,031.01a ā no devānām upa vetu śaṃso viśvebhis turair avase yajatraḥ	RV_10,031.01aH A naH devAnAm upa vetu SaMsaH viSveBiH turEH avase yajatraH
   RV_10,031.01c tebhir vayaṃ suṣakhāyo bhavema taranto viśvā duritā syāma ||	RV_10,031.01d teBiH vayam suzaKAyaH Bavema tarantaH viSvA duritA syAma ||
   RV_10,031.02a pari cin marto draviṇam mamanyād ṛtasya pathā namasā vivāset	RV_10,031.02a pari cit martaH draviNam mamanyAt Rtasya paTA namasA vivAset 
   RV_10,031.02c uta svena kratunā saṃ vadeta śreyāṃsaṃ dakṣam manasā	RV_10,031.02c uta svena kratunA sam vadeta SreyAMsam dakzam manasA
   jagṛbhyāt ||	jagRByAt ||
   RV_10,031.03a adhāyi dhītir asasṛgram aṃśās tīrthe na dasmam upa yanty	RV_10,031.03a aDAyi DItiH asasRgram aMSAH tIrTe na dasmam upa yanti 
   ūmāḥ |	UmAH |
   RV_10,031.03c abhy ānaśma suvitasya śūṣaṃ navedaso amṛtānām abhūma ||	RV_10,031.03c aBi AnaSma suvitasya SUzam na vedasaH amRtAnAm aBUma ||
   RV_10,031.04a nityaś cākanyāt svapatir damūnā yasmā u devaḥ savitā jajāna	RV_10,031.04a nityaH ca akanyAt sva patiH damUnAH yasmE u devaH savitA jajAna
   RV_10,031.04c bhago vā gobhir aryamem anajyāt so asmai cāruś chadayad uta	RV_10,031.04c BagaH vA goBiH aryamem anajyAt saH asmE cAruH Cadayat uta
   syāt ||	syAt ||
   RV_10,031.05a iyaṃ sā bhūyā uṣasām iva kṣā yad dha kṣumantaḥ śavasā	RV_10,031.05aH iyam sA BUyAH uzasAm iva kzA yat Da kzumantaH SavasA
   samāyan |	samAyan |
   RV_10,031.05c asya stutiṃ jaritur bhikṣamāṇā ā naḥ śagmāsa upa yantu vājāḥ	RV_10,031.05c asya stutim jarituH BikzamANAH A naH SagmAsaH upa yantu vAjAH
   RV_10,031.06a asyed eṣā sumatiḥ paprathānābhavat pūrvyā bhūmanā gauḥ |	RV_10,031.06a asyet ezA sumatiH papraTAnA aBavat pUrvyA BUmanA gOH |
   RV_10,031.06c asya sanīḷā asurasya yonau samāna ā bharaṇe bibhramāṇāḥ ||	RV_10,031.06c asya sanI?AH asurasya yonO samAne A BaraNe biBramANAH ||
   RV_10,031.07a kiṃ svid vanaṃ ka u sa vṛkṣa āsa yato dyāvāpṛthivī	RV_10,031.07a kim svid vanam kaH u sa vRkzaH Asa yatas dyAvApRTivI
   niṣṭatakṣuḥ |	nizwa takzuH |
   RV_10,031.07c saṃtasthāne ajare itaūtī ahāni pūrvīr uṣaso jaranta ||	RV_10,031.07c saMtasTAne ajare itaUtI ahAni pUrvIH uzasaH jaranta ||
   RV_10,031.08a naitāvad enā paro anyad asty ukṣā sa dyāvāpṛthivī bibharti |	RV_10,031.08a na etAvat enA paraH anyat asti ukzA sa dyAvApRTivI biBarti |
   RV_10,031.08c tvacam pavitraṃ kṛṇuta svadhāvān yad īṃ sūryaṃ na harito	RV_10,031.08c tvacam pavitram kRNuta svaDAvAn yat Im sUryam na haritaH 
   vahanti ||	vahanti ||
   RV_10,031.09a stego na kṣām aty eti pṛthvīm mihaṃ na vāto vi ha vāti bhūma	RV_10,031.09a stegaH na kzAm ati eti pRTvIm miham na vAtaH vi ha vAti BUma
   RV_10,031.09c mitro yatra varuṇo ajyamāno 'gnir vane na vy asṛṣṭa śokam ||	RV_10,031.09t mitraH yatra varuNaH ajyamAnaH agniH vane na vi asRzwa Sokam ||
   RV_10,031.10a starīr yat sūta sadyo ajyamānā vyathir avyathīḥ kṛṇuta	RV_10,031.10a starIH yat sUta sadyas ajyamAnAH vyaTiH avyaTIH kRNuta
   svagopā |	sva gopAH |
   RV_10,031.10c putro yat pūrvaḥ pitror janiṣṭa śamyāṃ gaur jagāra yad dha	RV_10,031.10c putraH yat pUrvaH pitroH janizwa SamyAm gOH jagAra yat Da
   pṛcchān ||	pRcCAn ||
   RV_10,031.11a uta kaṇvaṃ nṛṣadaḥ putram āhur uta śyāvo dhanam ādatta vājī	RV_10,031.11aH uta kaNvam nRzadaH putram AhuH uta SyAvaH Danam Adatta vAjI
   RV_10,031.11c pra kṛṣṇāya ruśad apinvatodhar ṛtam atra nakir asmā apīpet	RV_10,031.11d pra kRzNAya ruSat apinvata UDar Rtam atra nakiH asmE apIpet 
   RV_10,032.01a pra su gmantā dhiyasānasya sakṣaṇi varebhir varāṃ abhi ṣu	RV_10,032.01a pra su gmantA DiyasAnasya sakzaNi vareBiH varAm aBi zu
   prasīdataḥ |	prasIdataH |
   RV_10,032.01c asmākam indra ubhayaṃ jujoṣati yat somyasyāndhaso bubodhati	RV_10,032.01c asmAkam indraH uBayam jujozati yat somyasya anDasaH buboDati
   RV_10,032.02a vīndra yāsi divyāni rocanā vi pārthivāni rajasā puruṣṭuta |	RV_10,032.02a vIndra yAsi divyAni rocanA vi pArTivAni rajasA puruzwutaH |
   RV_10,032.02c ye tvā vahanti muhur adhvarāṃ upa te su vanvantu vagvanāṃ	RV_10,032.02t ye tvA vahanti muhur aDvarAm upa te su vanvantu vagvanAm
   arādhasaḥ ||	arADasaH ||
   RV_10,032.03a tad in me chantsad vapuṣo vapuṣṭaram putro yaj jānam pitror	RV_10,032.03a tat id me Cantsat vapuzaH vapuzwaram putraH yat jAnam pitroH 
   adhīyati |	aDIyati |
   RV_10,032.03c jāyā patiṃ vahati vagnunā sumat puṃsa id bhadro vahatuḥ	RV_10,032.03d jAyA patim vahati vagnunA sumat puMsaH id BadraH vahatuH
   pariṣkṛtaḥ ||	parizkRtaH ||
   RV_10,032.04a tad it sadhastham abhi cāru dīdhaya gāvo yac chāsan vahatuṃ	RV_10,032.04a tat id saDasTam aBi cAru dIDaya gAvaH yat SAsan vahatum
   na dhenavaḥ |	na DenavaH |
   RV_10,032.04c mātā yan mantur yūthasya pūrvyābhi vāṇasya saptadhātur ij	RV_10,032.04c mAtA yat mantuH yUTasya pUrvyA aBi vANasya saptaDAtuH ij
   janaḥ ||	janaH ||
   RV_10,032.05a pra vo 'cchā ririce devayuṣ padam eko rudrebhir yāti	RV_10,032.05a pra vaH acCA ririce devayuH padam ekaH rudreBiH yAti
   turvaṇiḥ |	turvaNiH |
   RV_10,032.05c jarā vā yeṣv amṛteṣu dāvane pari va ūmebhyaḥ siñcatā madhu	RV_10,032.05c jarA vA yezu amRtezu dAvane pari vaH UmeByaH siQcatA maDu
   RV_10,032.06a nidhīyamānam apagūḷham apsu pra me devānāṃ vratapā uvāca |	RV_10,032.06a niDIyamAnam apagU?ham apsu pra me devAnAm vratapAH uvAca |
   RV_10,032.06c indro vidvāṃ anu hi tvā cacakṣa tenāham agne anuśiṣṭa āgām	RV_10,032.06t indraH vidvAm anu hi tvA cacakza tena aham agne anuSizwaH AgAm
   RV_10,032.07a akṣetravit kṣetravidaṃ hy aprāṭ sa praiti kṣetravidānuśiṣṭaḥ	RV_10,032.07a akzetra vid kzetravidam hi aprAj sa prEti kzetra vidA anuSizwaH
   RV_10,032.07c etad vai bhadram anuśāsanasyota srutiṃ vindaty añjasīnām ||	RV_10,032.07d etat vE Badram anuSAsanasya uta srutim vindati aQjasInAm ||
   RV_10,032.08a adyed u prāṇīd amamann imāhāpīvṛto adhayan mātur ūdhaḥ |	RV_10,032.08a adyet u prANIt amaman ima aha apI vRtaH aDayan mAtuH UDaH |
   RV_10,032.08c em enam āpa jarimā yuvānam aheḷan vasuḥ sumanā babhūva ||	RV_10,032.08t em enam Apa jarimAH yuvAnam ahe?an vasuH sumanAH baBUva ||
   RV_10,032.09a etāni bhadrā kalaśa kriyāma kuruśravaṇa dadato maghāni |	RV_10,032.09aH etAni BadrA kalaSa kriyAma kuru SravaNa dadataH maGAni |
   RV_10,032.09c dāna id vo maghavānaḥ so astv ayaṃ ca somo hṛdi yam bibharmi	RV_10,032.09c dAnaH id vaH maGavAnaH saH astu ayam ca somaH hRdi yam biBarmi
   RV_10,033.01a pra mā yuyujre prayujo janānāṃ vahāmi sma pūṣaṇam antareṇa |	RV_10,033.01a pra mA yuyujre prayujaH janAnAm vahAmi sma pUzaNam antareNa |
   RV_10,033.01c viśve devāso adha mām arakṣan duḥśāsur āgād iti ghoṣa āsīt	RV_10,033.01t viSve devAsaH aDa mAm arakzan duHSAsuH AgAt iti GozaH AsIt 
   RV_10,033.02a sam mā tapanty abhitaḥ sapatnīr iva parśavaḥ |	RV_10,033.02a sam mA tapanti aBitas sapatnIH iva parSavaH |
   RV_10,033.02c ni bādhate amatir nagnatā jasur ver na vevīyate matiḥ ||	RV_10,033.02d ni bADate amatiH nagna tA jasuH veH na vevIyate matiH ||
   RV_10,033.03a mūṣo na śiśnā vy adanti mādhya stotāraṃ te śatakrato |	RV_10,033.03a mUzaH na SiSnAH vi adanti mADye stotAram te Satakrato |
   RV_10,033.03c sakṛt su no maghavann indra mṛḷayādhā piteva no bhava ||	RV_10,033.03c sakRt su naH maGavan indra mR?ayADA pitA iva naH Bava ||
   RV_10,033.04a kuruśravaṇam āvṛṇi rājānaṃ trāsadasyavam |	RV_10,033.04a kuru SravaNam AvRNi rAjAnam trAsa dasyavam |
   RV_10,033.04c maṃhiṣṭhaṃ vāghatām ṛṣiḥ ||	RV_10,033.04t maMhizWam vA aGatAm RziH ||
   RV_10,033.05a yasya mā harito rathe tisro vahanti sādhuyā |	RV_10,033.05a yasya mA haritaH raTe tisraH vahanti sADuyAH |
   RV_10,033.05c stavai sahasradakṣiṇe ||	RV_10,033.05c stavE sahasra dakziNe ||
   RV_10,033.06a yasya prasvādaso gira upamaśravasaḥ pituḥ |	RV_10,033.06a yasya prasvAdasaH giraH upamaSravasaH pituH |
   RV_10,033.06c kṣetraṃ na raṇvam ūcuṣe ||	RV_10,033.06c kzetram na raNvam Ucuze ||
   RV_10,033.07a adhi putropamaśravo napān mitrātither ihi |	RV_10,033.07a aDi putra upamaSravaH napAn mitra atiTeH ihi |
   RV_10,033.07c pituṣ ṭe asmi vanditā ||	RV_10,033.07c pituH we asmi vanditAH ||
   RV_10,033.08a yad īśīyāmṛtānām uta vā martyānām |	RV_10,033.08a yat ISIyA amRtAnAm uta vA martyAnAm |
   RV_10,033.08c jīved in maghavā mama ||	RV_10,033.08c jIvet id maGavA mama ||
   RV_10,033.09a na devānām ati vrataṃ śatātmā cana jīvati |	RV_10,033.09a na devAnAm ati vratam SatAtmA cana jIvati |
   RV_10,033.09c tathā yujā vi vāvṛte ||	RV_10,033.09c taTA yujA vi vA AvRte ||
