   namo bhagavatyai āryamahāpratisarāyai |	namaH BagavatyE Arya-mahA-pratisarAyE |
   evānubhāvena yad uta mahāpratisarāvidyārājñyā na cāsya śatrubhayaṃ	eva-anuBAvena yat uta mahA-pratisara-avidyA-rAjQyAH na ca-asya Satru-Bayam
   bhaviṣyati | anatikramaṇīyaś ca bhaviṣyati sarvaśatrugaṇai	Bavizyati | anatikramaNIyaH ca Bavizyati sarva-Satru-gaNE
   rājarājamahāmātyair brāhmaṇagṛhapatibhiś ca | antaśo 'pi ca vadhyārho	rAja-rAja-mahA-amAtyEH brAhmaNa-gRhapatiBiH ca | antaSas api ca vaDyArhaH-
   vadhakapuruṣair ucchritāny api śastrāṇi khaṇḍakhaṇḍaṃ gacchanti	vaDaka-puruzEH ucCritAni api SastrANi KaNxa-KaNxam gacCanti
   pāṃsumayānīva viśīryante | tasmiṃś ca samaye sarvadharmā	pAMsu-mayAni-iva viSIryante | tasmin ca samaye sarva-DarmA
   asyāmukhībhaviṣyanti | mahac cāsya smṛtibalaṃ bhaviṣyati |	asya-amuKI-Bavizyanti | mahat ca-asya smRti-balam Bavizyati |
   [48] rakṣoghnaṃ paramaṃ hy etat pavitraṃ pāpanāśanam |	[48] rakzaH-Gnam paramam hi etat pavitram pApa-nASanam |
   śrīkaraṃ dhīkaraṃ cāpi sarvaguṇavivardhanam || 1 ||	SrI-karam DIkaram ca-api sarva-guNa-vivarDanam || 1 ||
   sarvamaṅgalakarī hy eṣā sarvāmaṅgalanāśanī |	sarva-maFgala-karI hi ezA sarva-amaFgala-nASanI |
   susvapnadarśanī cāpi duḥsvapnasya vināśanī || 2 ||	su-svapna-darSanI ca-api duHsvapnasya vinASanI || 2 ||
   strīpuṃsayoḥ parā rakṣā vidyeyaṃ hi mahābalā |	strIpuMsayoH parA rakzA vidyA-iyam hi mahA-balAH |
   aṭavīkāntāradurgeṣu nityaṃ muñcati tatkṣaṇāt || 3 ||	awavI-kAntAra-durgezu nityam muQcati tad-kzaNAt || 3 ||
   sarvakāmāṃś ca labhate saṃbuddhavacanaṃ yathā |	sarva-kAmAn ca laBate saMbudDa-vacanam yaTA |
   patha utpatham āpanna etāṃ vidyām anusmaret || 4 ||	paTaH utpaTam ApannaH etAm vidyAm anusmaret || 4 ||
   panthānaṃ labhate śīghraṃ bhojanaṃ pānam uttamam |	panTAnam laBate SIGram Bojanam pAnam uttamam |
   kāyena manasā vācā yat kṛtaṃ pūrvajanmasu || 5 ||	kAyena manasA vAcA yat kRtam pUrva-janmasu || 5 ||
   aśubhaṃ bahuvidhaṃ kiṃcit tat sarvaṃ kṣapayiṣyati |	aSuBam bahuviDam kiMcid tat sarvam kzapayizyati |
   smaraṇād dhāraṇāc caiva udgrahāl lekhanād api || 6 ||	smaraNAt DAraNAt ca-eva udgrahAt leKanAt api || 6 ||
   paṭhanād vācanāc caiva japanāt paradeśanāt |	paWanAt vAcanAt ca-eva japanAt para-deSanAt |
   bhaviṣyaty acireṇāsau sarvadharmagatiṃgataḥ || 7 ||	Bavizyati acireNa-asO sarva-Darma-gatiMgataH || 7 ||
   evaṃ hi dharmarase prāpte pāpā gacchanti saṃkṣayam |	evam hi Darma-rase prApte pApAH gacCanti saMkzayam |
   sidhyante sarvakāryāṇi manasā yad yad īpsitam || 8 ||	siDyante sarva-kAryANi manasA yat yat Ipsitam || 8 ||
   sarvamṛtyubhayeṣv eṣā trāṇaṃ tasya bhaviṣyati |	sarva-mRtyu-Bayezu ezA trANam tasya Bavizyati |
   rājāgnir udakaṃ caiva vidyud vā taskaro 'pi vā || 9 ||	rAjA-agniH udakam ca-eva vidyut vA taskaraH api vA || 9 ||
   yuddhasaṃgrāmakalahā daṃṣṭriṇo ye ca dāruṇāḥ |	yudDa-saMgrAma-kalahAH daMzwriNaH ye ca dAruNAH |
   te sarve pralayaṃ yānti vidyāyā lakṣajāpataḥ || 10 ||	te sarve pralayam yAnti vidyAyAH lakza-jApataH || 10 ||
   vidyemāṃ paramāṃ siddhāṃ sarvabuddhehi deśitām |	vidyA-imAm paramAm sidDAm sarva-budDA-ihi deSitAm |
   kīrtamānā na sīdanti bodhisaṃbhārapūraye || 11 ||	kIrtamAnAH na sIdanti boDi-saMBAra-pUraye || 11 ||
   sarveṣu caiva sthāneṣu imāṃ vidyāṃ prayojayet |	sarvezu ca-eva sTAnezu imAm vidyAm prayojayet |
   yāni cecchanti kāryāṇi svaparārthaprasiddhaye || 12 ||	yAni ca-icCanti kAryANi sva-para-arTa-prasidDaye || 12 ||
   sidhyanty ayatnatas tāni vidyāto nātra saṃśayaḥ |	siDyanti ayatnatas tAni vidyAtaH na-atra saMSayaH |
   [49] idānīṃ sampravakṣyāmi āturāṇāṃ cikitsanam |	[49] idAnIm sampravakzyAmi AturANAm cikitsanam |
   caturaśraṃ maṇḍalaṃ kuryān mṛdgomayasamanvitam || 1 ||	caturaSram maNxalam kuryAt mRd-gomaya-samanvitam || 1 ||
   pañcaraṅgikacūrṇena citrayen maṇḍalaṃ śubham |	paQca-raFgika-cUrNena citrayet maNxalam SuBam |
   caturaḥ pūrṇakumbhāṃś ca sthāpayed vidhinā budhaḥ || 2 ||	caturaH pUrNa-kumBAn ca sTApayet viDinA buDaH || 2 ||
   puṣpāṇy avakiret tatra dhūpayed dhūpam uttamam |	puzpANi avakiret tatra DUpayet DUpam uttamam |
   balikarma ca kurvīta mahāsāhasrapramardanam || 3 ||	bali-karma ca kurvIta mahA-sAhasra-pramardanam || 3 ||
   pūrvavad gandhapuṣpāṃś ca dadyāc cātra vidhānavit |	pUrvavat ganDa-puzpAn ca dadyAt ca-atra viDAna-vid |
   catasras tīrikāḥ sthāpyāḥ sarvāś ca paṭṭabaddhikāḥ || 4 ||	catasraH tIrikAH sTApyAH sarvAH ca pawwabadDikAH || 4 ||
   snāpayitvāturaṃ paścāc chucivastrasamāvṛtam |	snApayitvA-Aturam paScAt Suci-vastra-samAvRtam |
   śubhagandhānuliptāṅgaṃ praveśayen madhyamaṇḍalam || 5 ||	SuBa-ganDa-anulipta-aFgam praveSayet maDya-maNxalam || 5 ||
   pūrvāmukhaṃ niṣādyainaṃ vidyām etām udāharet |	pUrvAmuKam nizAdya-enam vidyAm etAm udAharet |
   saptaśo japtayā cāsya rakṣāṃ kuryād vicakṣaṇaḥ || 6 ||	saptaSaH japtayA ca-asya rakzAm kuryAt vicakzaNaH || 6 ||
   āturasya tato 'rthāya vārāṃś cāpy ekaviṃśati |	Aturasya tatas arTAya vArAn ca-api ekaviMSati |
   udāhared imāṃ vidyāṃ sarvarogopaśāntaye || 7 ||	udAharet imAm vidyAm sarva-roga-upaSAntaye || 7 ||
   bhūyaś ca sapta vārān vai balikumbhasumantritam |	BUyas ca sapta vArAn vE bali-kumBa-su-mantritam |
   paścān nivedayen mantrī balipuṣpān yathāvidhi || 8 ||	paScAt nivedayet mantrI bali-puzpAn yaTAviDi || 8 ||
   ity evaṃ dakṣiṇe pārśve kṣipeta sapta eva tu |	iti evam dakziNe pArSve kzipeta sapta eva tu |
   paścimāyāṃ ca saptaiva uttarāyāṃ tathā diśi || 9 ||	paScimAyAm ca sapta-eva uttarAyAm taTA diSi || 9 ||
   adha ūrdhvaṃ tu saptaiva kṛtā rakṣā bhaviṣyati |	aDas UrDvam tu sapta-eva kRtA rakzA Bavizyati |
   evaṃ kṛte dvijaśreṣṭha sarvaduḥkhāt pramucyate || 10 ||	evam kRte dvijaSrezWa sarva-duHKAt pramucyate || 10 ||
   eṣā rakṣā samākhyātā śākyasiṃhena tāyinā |	ezA rakzA samAKyAtA SAkya-siMhena tAyinA |
   nāsty asyāḥ parā kācid rakṣāvidyā tridhātuke || 11 ||	na-asti asyAH parA kAcid rakzA-avidyA tri-DAtuke || 11 ||
   [50] na tasya mṛtyur na jarā na rogo	[50] na tasya mRtyuH na jarA na rogaH-
   na cāpriyaṃ nāpi ca viprayogaḥ |	na ca-apriyam na-api ca viprayogaH |
   yasyeyaṃ vidyā subhāṣitātmā	yasya-iyam vidyA suBAzita-AtmA
   bhaviṣyati mṛtyugaṇena pūjitaḥ || 1 ||	Bavizyati mRtyu-gaNena pUjitaH || 1 ||
   yamo 'pi tasya varadharmarājā	yamaH api tasya vara-DarmarAjA
   kariṣyate pūjāṃ sagauraveṇa |	karizyate pUjAm sa-gOraveNa |
   kathayiṣyate devapuraṃ hi gaccha	kaTayizyate deva-puram hi gacCa
   kṣaṇikaṃ mamedaṃ narakaṃ kariṣyasi || 2 ||	kzaNikam mama-idam narakam karizyasi || 2 ||
   tato vimānaiś ca bahuprakārair	tatas vimAnEH ca bahu-prakArEH-
   maharddhiko yāti surālayaṃ śubham |	mahardDikaH yAti surAlayam SuBam |
   evaṃ hy asau kiṃnarayakṣarākṣasaiḥ	evam hi asO kiMnara-yakza-rAkzasEH
   saṃpūjitas tatra sadā bhaviṣyati || 3 ||	saMpUjitaH tatra sadA Bavizyati || 3 ||
   [51] vajrapāṇiś ca yakṣendra indraś caiva śacīpatiḥ |	[51] vajrapANiH ca yakzendraH indraH ca-eva SacIpatiH |
   hārītī pāñcikaś caiva lokapālā maharddhikāḥ || 1 ||	hArItI pAQcikaH ca-eva lokapAlAH mahardDikAH || 1 ||
   candrasūryau sanakṣatrau ye grahāḥ paramadāruṇāḥ |	candra-sUryO sa-nakzatrO ye grahAH parama-dAruNAH |
   te ca sarve mahānāgā devatā ṛṣayas tathā || 2 ||	te ca sarve mahA-nAgAH devatAH RzayaH taTA || 2 ||
   asurā garuḍā gandharvāḥ kiṃnarāś ca mahoragāḥ |	asurAH garuxAH ganDarvAH kiMnarAH ca mahA-uragAH |
   nityānubaddhā rakṣārthaṃ yasya vidyā mahābalā || 3 ||	nitya-anubadDAH rakzA-arTam yasya vidyA mahA-balAH || 3 ||
   likhitāṃ dhārayet prājño bāhau baddhvā maharddhikām |	liKitAm DArayet prAjQaH bAhO badDvA mahardDikAm |
   mahatīṃ labhate pūjāṃ saṃpadaṃ cāpi nityaśaḥ || 4 ||	mahatIm laBate pUjAm saMpadam ca-api nityaSas || 4 ||
   [52] idam avocad bhagavān āttamanās te ca bhikṣavas te ca bodhisattvāḥ sā	[52] idam avocat BagavAn Atta-manAH te ca BikzavaH te ca boDisattvAH sA
   ca sarvāvatī parṣat sadevamānuṣāsuragandharvaś ca loko bhagavato bhāṣitam	ca sarvAvatI parzad sa-deva-mAnuza-asura-ganDarvaH ca lokaH BagavataH BAzitam
   abhyanandann iti |	aByanandan iti |
   mahāpratisarāyā mahāvidyārājñyā rakṣāvidhānakalpo vidyādharasyāyaṃ	mahA-pratisarAyAH mahAvidyA-rAjQyAH rakzA-viDAna-kalpaH vidyADarasya-ayam
   samāptaḥ |	samAptaH |
