   Reference:	Referet-ce:
   niyato jñātastaṃ tādṛśaṃ sādhyadharmiṣu dṛṣṭavatastasmiṃstādṛśe	niyataH jQAtaH-tam tAdRSam sADya-Darmizu dRzwavataH-tasmin=-tAdRSe
   tādṛśasaṃbandhasaṃbana adhini prabalena pramāṇena	tAdRSa-saMbanDa-saMbana aDini prabalena pramANena
   tādrūpyatadviparyayābhyāmaparicchinne yā buddhiḥ sānumānam /	tAdrUpya-tad-viparyayAByAm-aparicCinne yA budDiH sa-anumAnam /
   yathā dhūmasyānuparatordhvagamanasyāgnisāhityaṃ mahānasādiṣu	yaTA DUmasya-anuparata-UrDva-gamanasya-agni-sAhityam mahAnasa-Adizu
   niyatamupalabdhavataḥ parvate taddarśanādagnijñānam //*//	niyatam-upalabDavataH parvate tad-darSanAt-agni-jQAnam //*//
   anumāne prābhākaramatam /	anumAne prABAkara-matam /
   nanu niyamāvadhāraṇādhīnatve kathaṃ tādrūpyeṇāparicchinne pravṛttiḥ, īdṛśo	nanu niyama-avaDAraNa-aDIna-tve kaTam tAdrUpyeNa-aparicCinne pravRttiH, IdRSaH-
   hi niyamaḥ- yatra yatra dhāmastatratatrāgniḥ,	hi niyamaH yatra yatra DAmaH-tatra-tatra-agniH,
   yadyadrasavattattadrūpavaditi /	yat-yat-rasavat-tad-tad-rUpa-vat-iti /
   evañcedyāvaddhūmamagnisadbhāvo 'vagata eveti	evaQcet-yAvat-DUmam-agni-sadBAvaH avagataH eva-iti
   nāparicchinnaviṣayatvamanumānasya saṃbhavatīti /	na-aparicCinna-vizaya-tvam-anumAnasya saMBavati-iti /
   ata eva codyādbibhyataḥ kecidasaṃnikṛṣṭagrahaṇaṃ smaraṇābhimānanirāsārthaṃ	atas eva ca-udyAt-biByataH kecid-asaMnikRzwa-grahaNam smaraNa-aBimAna-nirAsa-arTam
   vyācakṣate gṛhītagrāhitvamevānumānasya svīkurvāṇaḥ /	vyAcakzate gRhIta-grAhi-tvam-eva-anumAnasya svIkurvANaH /
   tathāpi nāprāmāṇyam /	taTA-api na-aprAmANyam /
   nahyagrahītagrahaṇaṃ pramāṇalakṣaṇam /	na-hi-agra-hIta-grahaNam pramANa-lakzaNam /
   anubhūtirhi tallakṣaṇam /	anuBUtiH-hi tad-lakzaNam /
   anumānaṃ ca gṛhītagrāhitve 'pi pratyutpannaliṅgakāraṇajanyatvena	anumAnam ca gRhIta-grAhi-tve api pratyutpanna-liFga-kAraNa-janya-tvena
   saṃskāramātrajanyatvābhāvādanubhūtireveti yuktamasya prāmāṇyam //*//	saMskAra-mAtra-janya-tva-aBAvAt-anuBUtiH-eva-iti yuktam-asya prAmANyam //*//
   atha smṛtipramoṣaḥ kasmānnāśrīyate, pratyutpannakāraṇasadbhāvāt,	aTa smRti-pramozaH kasmAt-na-ASrIyate, pratyutpanna-kAraNa-sadBAvAt,
   saṃskāratiriktakāraṇasadbhāvena hi idaṃ rajatam, ityatrānubhavarūpasyāpi	saMskAra-tirikta-kAraNa-sadBAvena hi idam rajatam, iti-atra-anuBava-rUpasya-api
   rajatajñānasya balātsmṛtitvamāśritya pramoṣo 'ṅgīkṛtaḥ /	rajata-jQAnasya balAt-smRti-tvam-ASritya pramozaH aFgIkRtaH /
   atratu liṅgasyānubhavakāraṇasya sadbhālādayuktaṃ	atratu liFgasya-anuBava-kAraNasya sat-BAlAda-yuktam
   pratītisiddhasyānubhavarūpasyāpahnavena smṛtipramoṣāṅgīkaraṇamiti /	pratIti-sidDasya-anuBava-rUpasya-apahnavena smRti-pramoza-aFgIkaraNam-iti /
   so 'yameṣāmakāraṇakastrāsaḥ /	saH ayam-ezAm-akAraNakaH-trAsaH /
   tathāhi- yadi yāvadvyāpyavyāpakasadbhāvo 'vagataḥ syāttato	taTA-hi yadi yAvat-vyApya-vyApaka-sadBAvaH avagataH syAt-tatas-
   gṛhītagrāhitvamāśaṅkyetāpi, natvevamasti, mahānasādiṣveva hi	gRhIta-grAhi-tvam-ASaFkI-eta-api, na-tu-A-ivam-asti, mahAnasa-Adizu-eva hi
   dṛṣṭāntadharmiṣu prāganumānāddhūmasyāgnisāhityamavagataṃ na sarvatra,	dRzwAnta-Darmizu prAk-anumAnAt-DUmasya-agni-sAhityam-avagatam na sarvatra,
   pramāṇasaṃbhavāt /	pramANa-saMBavAt /
   yathācāsaṃbhavastathā nyāyaratnamālāyāmeva prapañcitam //*//	yaTA-Aca-asaMBavaH-taTA nyAya-ratnamAlAyAm-eva prapaQcitam //*//
   dṛṣṭāntadharmiṣveva bahuśo 'gnisāhityamupalabdhavato 'nagnau ca kvacidapi	dRzwAnta-Darmizu-eva bahuSas agni-sAhityam-upalabDavataH anagnO ca kvacid-api
   prayatnenānviṣyamāṇe dhūmadṛṣṭavataḥ	prayatnena-anvizyamANe DUma-dRzwavataH
   sādhyadharmiṣvagnimattājñānamutpadyate /	sADya-Darmizu-agni-matta-ajQAnam-utpadyate /
   āha ca- sāhitye mitadeśatvātprasiddhe vahnidhūmayoḥ //	Aha ca sAhitye mita-deSa-tvAt-prasidDe vahni-DUmayoH //
   vyatirekasya cādṛṣṭergamakatvaṃ prakalpyate iti /	vyatirekasya ca-adRzweH-gamaka-tvam prakalpyate iti /
   mamatvadṛṣṭimātreṇa gamakaḥ sahācāriṇaḥ ithi ca /	mamatva-dRzwi-mAtreNa gamakaH saha-AcAriNaH iTi ca /
   tataścānumitsatā na sarveṣāṃ dhūmavatāmagnimattāvagantavyā /	tatas-ca-anumitsatA na sarvezAm DUmavatAm-agni-matta-avagantavyA /
   nāpi sarvatrānagnau dhūmasyābhāvaḥ /	na-api sarvatra-anagnO DUmasya-aBAvaH /
   bhūyo 'gnisāhityaṃ	BUyas agni-sAhityam
   vyabhicārādarśanamityetāvadevānumānārthibhirabhyarthanīyaṃ nādhikaṃ kiñcit	vyaBicAra-adarSanam-iti-etAvat-eva-anumAna-arTiBiH-aByarTanIyam na-aDikam kiQcid-
   yattvidaṃ yatra yatra dhūmastatratatrāgniriti jñānaṃ tadanumānameveti	yat-tu-idam yatra yatra DUmaH-tatra-tatra-agniH-iti jQAnam tad-anumAnam-eva-iti
   tatraivoktam //	tatra-eva-uktam //
   gṛhītagrāhitvakhaṇḍanam /	gRhIta-grAhi-tva-KaNxanam /
   nanvevamapyanenaiva sāmānyānumānena sarvadhūmavatāmagnimattāvagateti	nanu-evam-api-anena-eva sAmAnya-anumAnena sarva-DUmavatAm-agni-mattA-avagata-iti
   yatpunaḥ parvatādideśaviśeṣeṣu dhūmadarśanādagnyanumānaṃ tasya	yat-punar parvata-Adi-deSa-viSezezu DUma-darSanAt-agni-anumAnam tasya
   gṛhītagrāhitvaṃ tadavasthameva syāt /	gRhIta-grAhi-tvam tad-avasTam-eva syAt /
   maivam /	mA-evam /
   sāmānyaviśeṣabhedāt /	sAmAnya-viSeza-BedAt /
   sāmānyena hi dhūmavatāmagnimattāvagatā, parvatādestu deśaviśeṣasya	sAmAnyena hi DUmavatAm-agni-matta-avagatA, parvata-AdeH-tu deSa-viSezasya
   svarūpamapi prāgamavagataṃ, natarāmagnimattvam /	svarUpam-api prAgamavagataM, natarAm-agnimat-tvam /
   yastvavagatameveti manyate, tena parvatasvarūpameva tāvadaprāptaṃ	yaH-tu-avagatam-eva-iti manyate, tena parvata-svarUpam-eva tAvat-aprAptam
   parvatasamīpasthaiḥ kena pramāṇenāvagatamiti vaktavyam, napratyakṣeṇa,	parvata-samIpa-sTEH kena pramANena-avagatam-iti vaktavyam, na-pratyakzeNa,
   nānyena pramāṇena /	na-anyena pramANena /
   nacānavagataparvatastasyāgnimattāmavadhārayitumalam /	naca-anavagata-parvataH-tasya-agnimattAm-avaDArayitum-alam /
   yadi cedānīntanaṃ parvatasyāgnimattvaṃ prāgevāvagataṃ syāt tato 'gnyarthī	yadi ced-Ani-intanam parvatasya-agnimat-tvam prAk-eva-avagatam syAt tatas agni-arTI
   vinaiva dhūmadarśanenāgnaye parvatamārohet /	vinA-eva DUma-darSanena-agnaye parvatam-Arohet /
   nahyagnyarthino 'vagategnau dhūmadarśanenārthaḥ kaścit //*//	na-hi-agni-arTinaH avagata-ignO DUma-darSanena-arTaH kaScid //*//
   kiñca dhūnopalakṣitasya parvatādideśaviśeṣasyāgnisaṃbandho 'vagata iti	kiQca DUna-upalakzitasya parvata-Adi-deSa-viSezasya-agni-saMbanDaH avagataH iti
   vadatā dhūmasaṃbandho 'pyavagata iti vaktavyam /	vadatA DUma-saMbanDaH api-avagataH iti vaktavyam /
   nahyajñātasaṃbandhamupalakṣyamupalakṣayituṃ kṣaṇam //*//	na-hi-ajQAta-saMbanDam-upalakzyam-upalakzayitum kzaNam //*//
   atha deśamātrasya dhūmenopalakṣaṇaṃ na deśaviśeṣasya, tato 'gnimattvamapi	aTa deSa-mAtrasya DUmena-upalakzaNam na deSa-viSezasya, tatas agnimat-tvam-api
   tanmātrasyāvagataṃ na deśaviśeṣasya, ato liṅgaliṅginoraviśeṣāt liṅgasyaiva	tanmAtrasya-avagatam na deSa-viSezasya, atas liFga-liFginoH-aviSezAt liFgasya-eva
   deśakālātireko na liṅginaḥ iti pralāpamātram /	deSa-kAla-atirekaH na liFginaH iti pralApa-mAtram /
   api ca yatrāgnīndhanasaṃyogastatra dhūma ityanena dhūmo 'pyavagata eveti	api ca yatra-agni-inDana-saMyogaH-tatra DUmaH iti-anena DUmaH api-avagataH eva-iti
   na kiñcidapyavagantavyamavaśiṣyate dhūmajñānenetyalaṃ bālajalpitena //*//	na kiQcid-api-avagantavyam-avaSizyate DUma-jQAnena-iti-alam bAla-jalpitena //*//
   yadi cāvagatamevānumānenāvagamyate tataḥ smaraṇameva	yadi ca-avagatam-eva-anumAnena-avagamyate tatas smaraNam-eva
   pramuṣitatadbhāvamanumānajñānaṃ syāt /	pramuzita-tad-BAvam-anumAna-jQAnam syAt /
   naca pratyutpannakāraṇajatvādasmṛtitvam, saṃskāraścodbodhitaḥ smṛtiṃ	na-ca pratyutpanna-kAraNa-ja-tvAt-asmRti-tvam, saMskAraH-ca-udboDitaH smRtim
   janayatītyavivādam, smṛteśca pramoṣaḥ śuktikārajatādivedaneṣu kḷpta eva /	janayati-iti-avivAdam, smRteH-ca pramozaH SuktikAra-jata-Adi-vedanezu k?ptaH eva /
   tadevaṃ kḷptenaiva	tat-evam k?ptena-eva
   mārgeṇa dhūmādagnijñānotpattau konāmākḷptam liṅgasya liṅgajñānahetutvaṃ	mArgeNa DUmAt-agni-jQAna-utpattO konAma-Ak?ptam liFgasya liFga-jQAna-hetu-tvam
   kalpayet /	kalpayet /
   klapanāyāṃ vā śuktāvapi rajatavedanasyānubhavarūpatvāttadupapattaye	klapanAyAm vA SuktO=-api rajata-vedanasya-anuBava-rUpa-tvAt-tad-upapattaye
   doṣasyaivānubhavahetutvaṃ kalpanīyam /	dozasya-eva-anuBava-hetu-tvam kalpanIyam /
   nanvagniviśeṣasyāgṛhītasaṃbandhasyaimananumeyatvātsāmānyamevānumeyaṃ tacca	nanu-agni-viSezasya-agRhIta-saMbanDasyEmananumeya-tvAt-sAmAnyam-eva-anumeyam tat-ca
   prāgavagatameveti kathamagṛhītagrāhitvam /	prAk-avagatam-eva-iti kaTam-agRhIta-grAhi-tvam /
   yathāhuḥ- viśeṣe 'nugamābhāvaḥ sāmānye siddhasādhyatā /	yaTA-AhuH viSeze anugama-aBAvaH sAmAnye sidDa-sADya-tA /
   anumābhaṅgapaṅke 'sminnimagnā vādidantinaḥ iti /	anumA-BaFga-paFke asmin-nimagnAH vAdi-dantinaH iti /
   naiṣa doṣaḥ /	na-eza dozaH /
   avagatasyāpi sāmānyasya	avagatasya-api sAmAnyasya
   deśāntarakālāntarasaṃbandhasyāgṛhītasyagrahaṇādupapannaṃ prameyatvam //*//	deSa-antara-kAla-antara-saMbanDasya-agRhItasya-grahaNAt-upapannam prameya-tvam //*//
   idañcāparamekadeśinā vaktavyaṃ- kena pramāṇena	idaQcA-param-eka-deSinA vaktavyan kena pramANena
   dhūmadarśanasyāgnijñānahetutvamavagamyata iti /	DUma-darSanasya-agni-jQAna-hetu-tvam-avagamyate iti /
   tadānantaryāditicet /	tadA-anantaryAditi-ced /
   na /	na /
   tasya saṃskāradvāreṇāpyupapatteḥ /	tasya saMskAra-dvAreNa-api-upapatteH /
   anubhavarūpatvamanupapannamiticet /	anuBava-rUpa-tvam-anupapannamiti-ced /
   na /	na /
   smaraṇasyāpi tatparāmarśapramoṣeṇānubhavābhimānopapatteḥ /	smaraNasya-api tad-parAmarSa-pramozeNa-anuBava-aBimAna-upapatteH /
   vastuto 'nubhavatvaṃ tvasiddhameva pramāṇābhāvāt /	vastutas anuBava-tvam tu-asidDam-eva pramANa-aBAvAt /
   nahyagnijñānasyānubhavatve pratyakṣamanyadvā pramāṇamasti /	na-hi-agni-jQAnasya-anuBava-tve pratyakzam-anyat-vA pramANam-asti /
   asti tu smṛtipramoṣatve //*//	asti tu smRti-pramoza-tve //*//
   atha smṛtipramoṣasyāpyabādhadarśanāt /	aTa smRti-pramozasya-api-abADa-darSanAt /
   maṇiprabhādarśino maṇibuddhistāvadatsmṛtipramoṣa eva, anyathā	maNi-praBA-darSinaH maNi-budDiH-tAvadat-smRti-pramozaH eva, anyaTA
   viparītakhyātiprasaṅgāt /	viparIta-KyAti-prasaFgAt /
   atha ca pravṛttasya maṇilābhānna bādhakamasti,	aTa ca pravRttasya maNi-lABAt-na bADakam-asti,
   tasmātsmṛtirevānumānamityapramāṇyāpattiḥ //*//	tasmAt-smRtiH-eva-anumAnam-iti-apramANi-ApattiH //*//
   kathaṃ ca gṛhītagrāhitvamanumāsya, atyantāparidṛṣṭe deśe kāle	kaTam ca gRhIta-grAhi-tvam-anumAsya, atyanta-aparidRzwe deSe kAle
   cāgniranumīyate sa kena pramāṇena prāgavagataḥ /	ca-agniH-anumIyate sa kena pramANena prAc-avagataH /
   na pratyakṣeṇa /	na pratyakzeNa /
   tasya vidyamānopalambhanatvāt /	tasya vidyamAna-upalamBana-tvAt /
   nacānyena kenacit /	naca-anyena kenacid /
   kiñcāgnidhūmayormithaḥ saṃbandho deśakālānavacchinnaḥ pratyakṣeṇāvagata	kiQca-agni-DUmayoH-miTas saMbanDaH deSa-kAlAn-avacCinnaH pratyakzeNa-avagata
   ityetāvadeva bhavānbravīti, nacaitāvatā deśāntarakālāntarasaṃbandho	iti-etAvat-eva BavAn-bravIti, na-ca-etAvatA deSa-antara-kAla-antara-saMbanDaH-
   'gneravagato bhavati, tasmādagṛhītagrāhyevānumānam //*//	agneH-avagataH Bavati, tasmAt-agRhIta-grAhyA-iva-anumAnam //*//
   kimatrāgṛhītam, agnisāmānyaṃ tāvadgṛhītameva, parvato 'pi	kim-atra-agRhItam, agni-sAmAnyam tAvat-gRhItam-eva, parvataH api
   pratyakṣeṇāvagataḥ, agniviśiṣṭastu parvato na kenāpyavagata iti so 'numeyo	pratyakzeNa-avagataH, agni-viSizwaH-tu parvataH na kena-api-avagataH iti saH anumeyaH-
   bhaviṣyati /	Bavizyati /
   tatra ca prāptāprāptavivekena saṃbandhamātraṃ prameyamavaśiṣyate /	tatra ca prApta-aprApta-vivekena saMbanDa-mAtram prameyam-avaSizyate /
   yathā dadhnā juhotīti viśiṣṭaviṣayo 'pi vidhirviśeṣaṇaparo bhavati	yaTA daDnA juhoti-iti viSizwa-vizayaH api viDiH-viSezaNa-paraH Bavati
   tathehāpi, viśiṣṭaviṣayamevānumānam, viśeṣaṇaviśeṣyayostu prāptatvāt	taTA-iha-api, viSizwa-vizayam-eva-anumAnam, viSezaNa-viSezyayoH-tu prApta-tvAt-
   yajuryuktaṃ rathamadhvaryave dadātītivatsaṃbandhaviṣayaṃ bhavatīti /	yajuH-yuktam raTam-aDvaryave dadAti-iti-vat-saMbanDa-vizayam Bavati-iti /
   anumānāvayavanirūpaṇam /	anumAna-avayava-nirUpaNam /
   yastu pratipannamarthaṃ paramanumānena pratipādayiṣati tena sādhanaṃ	yaH-tu pratipannam-arTam parama-numAnena pratipAdayizati tena sADanam
   prayoktavyam /	prayoktavyam /
   yena vākyena yasyānumānabuddhirutpadyate /	yena vAkyena yasya-anumAna-budDiH-utpadyate /
   - tacca keciddvayamanye vayaṃ trayam /	 tat-ca kecid-dvayam-anye vayam trayam /
   udāharaṇaparyantaṃ yadvodāharaṇādikam //*//	udAharaNa-paryantam yat-vA-uda-AharaNa-Adikam //*//
   akṣapādīyastāvat- pratijñāhetūdāharaṇopanayananigamanaiḥ pañcāvayavaṃ	akzapAdIyaH-tAvat pratijQA-hetu-udAharaNa-upanayana-nigamanEH paQca-avayavam
   sādhanaṃ manyante /	sADanam manyante /
   anityaḥ śabda iti pratijñā, kṛtakatvāditi hetuḥ yatkṛtakaṃ tadanityaṃ	anityaH SabdaH iti pratijQA, kRtaka-tvAt-iti hetuH yat-kRtakam tat-anityam
   dṛṣṭaṃ yathā ghaṭādītyujāharaṇam, kṛtakaśca śabda ityupanayaḥ,	dRzwam yaTA Gawa-Adi-iti-ujAharaNam, kRtakaH-ca SabdaH iti-upanayaH,
   tasmādanitya iti nigamanam //*//	tasmAt-anityaH iti nigamanam //*//
   ayaṃ tvativistaro gatārthakha iti manvānaḥ saugatā	ayam tu-ati-vistaraH gatArTaKaH iti manvAnaH sOgatA
   dvyāyavamudāharaṇopanayātmakaṃ manyante /	dvyAyavam-udAharaNa-upanaya-Atmakam manyante /
   smaryamāṇaniyamaṃ hi liṅgaṃ sādhyadharmiṇyanusaṃdhānasya svayameva	smaryamANa-niyamam hi liFgam sADya-DarmiNI-anusaMDAnasya svayam-eva
   liṅgabuddhirutpadyate /	liFga-budDiH-utpadyate /
   tena yatkṛtakaṃ tadanityamiti kṛtakatvasyānityatvena vyāptiniyamaṃ	tena yat-kRtakam tat-anityam-iti kRtaka-tvasya-anitya-tvena vyApti-niyamam
   smārayitvā kṛtakaśca śabda ityupanayamātre kṛte	smArayitvA kRtakaH-ca SabdaH iti-upanaya-mAtre kRte
   śabdasyānityatvamavagamyata eveti kṛtamavayavāntaraiḥ //*//	Sabdasya-anitya-tvam-avagamyate eva-iti kRtam-avayava-antarEH //*//
   evaṃ tvatyantasākāṅkṣameva vākyaṃ kleśagamyārthaṃ bhavatīti tryavayavameva	evam tu-atyanta-sAkAFkzam-eva vAkyam kleSa-gamya-arTam Bavati-iti tri-avayavam-eva
   yuktam- anityaḥ śabdaḥ kṛtakatvāt yatkṛtakaṃ tadanityaṃ yathā	yuktam anityaH SabdaH kRtaka-tvAt yat-kRtakam tat-anityam yaTA
   ghaṭādītyevamudāharaṇāntaṃ sādhanaṃ sarvatra vārtikakāraḥ prayuṅkte /	Gawa-Adi-iti-evam-udAharaNa-antam sADanam sarvatra vArtikakAraH prayuFkte /
   athavā yatkṛtakaṃ tadanityaṃ yathā ghaṭādi, kṛtakaśca śabdastasmādinityaḥ-	aTavA yat-kRtakam tat-anityam yaTA Gawa-Adi, kRtakaH-ca SabdaH-tasmAt-inityaH-
   ityudāharaṇaprabhṛti prayoktavyam /	iti-udAharaNa-praBRti prayoktavyam /
   evamapyanyūnādhikameva sādhanam /	evam-api-anyUna-aDikam-eva sADanam /
   tathā ca yatkarma tatphalavat homo 'pi karma tenāpi tatphalavatā	taTA ca yat-karma tad-Pala-vat homaH api karma tena-api tad-PalavatA
   bhavitavyamityeva sarvatra	Bavitavyam-iti-eva sarvatra
   bhāṣyakāraḥ prayuṅkte /	BAzya-kAraH prayuFkte /
   pratijñādoṣāḥ pratyakṣavirodhādayo 'prasiddhaviśeṣaṇatvādayaśca vārtike	pratijQA-dozAH pratyakza-viroDa-AdayaH aprasidDa-viSezaNa-tva-AdayaH-ca vArtike
   prapañcitāḥ /	prapaQcitAH /
   hetvābhāsanirūpaṇam /	hetvABAsa-nirUpaNam /
   asiddhiḥ, anaikāntikatvaṃ, bādhakatvaṃ, ceti trayo hetudoṣāḥ pañcadhā-	asidDiH, anEkAntika-tvan, bADaka-tvaM, ca-iti trayaH hetu-dozAH paQcaDA-
   buddho dharmādharmavedī sarvajñatvāditi svarūpāsiddhiḥ, nahi	budDaH Darma-aDarma-vedI sarvajQa-tvAt-iti svarUpa-asidDiH, na-hi
   sarvajñatvasvarūpaṃ kvacidasti? /	sarvajQa-tva-svarUpam kvacid-asti? /
   vahniradāhakaḥ śītatvāditi saṃbandhāsiddhiḥ, śaityasya	vahniH-adAhakaH SIta-tvAt-iti saMbanDa-asidDiH, SEtyasya
   vahnisaṃbandhābhāvāt2 //*//	vahni-saMbanDa-aBAva-at2 //*//
   nanvevaṃ samudravṛddhau candrodayasya hetutvaṃ na syāt, udayasya	nanu-evam samudra-vRdDO candra-udayasya hetu-tvam na syAt, udayasya
   samudrasaṃbandhābhāvāt, ekakālasaṃbandhādubhayoradoṣaḥ /	samudra-saMbanDa-aBAva-at, eka-kAla-saMbanDAt-uBayoH-adozaH /
   yadā tarhi candrasya nabhomadhye sthitiṃ dṛṣṭvā pañcadaśanāḍikātikrāntā	yadA tarhi candrasya naBaH-maDye sTitim dRzwvA paQcadaSa-nAxikA-atikrAntA
   samudravṛddhiranumīyate tadā kathaṃ, tatrāpi	samudra-vRdDiH-anumIyate tadA kaTaM, tatra-api
   paramparāsaṃbandhādubhayoradoṣaḥ /	paramparA-saMbanDAt-uBayoH-adozaH /
   nahi sākṣātsaṃbandha eva sarvatrāśrīyate, yaddhi yena sākṣātpraṇāḍyā vā	na-hi sAkzAt-saMbanDaH eva sarvatra-ASrIyate, yat-hi yena sAkzAt-praNAxyA vA
   kenāpi saṃbandhena niyataṃ tattasya tathaivānumāpakaṃ bhavatīti	kena-api saMbanDena niyatam tat-tasya taTA-eva-anumApakam Bavati-iti
   darśitamevaitat /	darSitam-eva-etat /
   tena yādṛśaḥ saṃbandho hetorvādinā darśitastadasiddhau doṣo bhavati	tena yAdRSaH saMbanDaH hetoH-vAdinA darSitaH-tad-asidDO dozaH Bavati
   nānyathā /	na-anyaTA /
   gośabdaḥ sāsnādimadvacano gośabdatvāditi vyatirekāsiddhiḥ /	go-SabdaH sAsnAdimat-vacanaH go-Sabda-tvAt-iti vyatireka-asidDiH /
   nahi dharmivyatirekeṇa gośabdatvaṃ nāma kiñcidasti3 /	na-hi Darmi-vyatirekeNa go-Sabda-tvam nAma kiQcid-asti3 /
   nityamākāśamanavayavadravyāditi vyaptyasiddhiḥ mūrtatvasyākāśe	nityam-AkASam-anavayava-dravyAt-iti vyapti-asidDiH mUrta-tvasya-AkASe
   vyaptyabhāvāditi5 //*//	vyapti-aBAva-aditi5 //*//
   anaikantikatvaṃ dvividham- savyabhicāraṃ sapratisādhanaṃ ca /	anEkantika-tvam dviviDam savyaBicAram sa-pratisADanam ca /
   nityaḥ śabdo mūrtatvāditi karmādiṣvanityeṣvapyamūrtatvasya	nityaH SabdaH mUrta-tvAt-iti karma-Adizu-anityezu-api-amUrta-tvasya
   saṃbhavādvyabhicāryamūrtatvam /	saMBavAt-vyaBicArya-mUrta-tvam /
   apratyakṣo vāyurdravyatve satyarūpatvāt pratyakṣo vāyurmahattve sati	apratyakzaH vAyuH-dravya-tve satya-rUpa-tvAt pratyakzaH vAyuH-mahat-tve sati
   sparśavattvāditi saṃpratisādhanatvādubhayamapyanirṇāyakaṃ saṃdhayahetuḥ,	sparSavat-tvAt-iti saMpratisADana-tvAt-uBayam-api-anirNAyakam saMDaya-hetuH,
   agṛhyamāṇabalābalatvādubhayoḥ //*//	agRhyamANa-bala-abala-tvAt-uBayoH //*//
   kaścittvāha- na viruddhārthaṃ hetudvayaṃ tulyabalamekatra saṃbhavati,	kaScid-tvA-aha na virudDa-arTam hetu-dvayam tulya-balam-ekatra saMBavati,
   tadbhāve vastuni nityaṃsaśayāpatteḥ /	tad-BAve vastuni nityaMsa-Saya-ApatteH /
   dravyatve	dravya-tve
   satyarūpatvasyāparokṣāvabhāsīvirodhādapratyakṣatvamanumāpayitumasāmathryāddaurbalyam	satya-rUpa-tvasya-aparokza-avaBAsI-viroDAt-apratyakza-tvam-anumApayitum-asAm-aTryAt-dOrbalyam
   spārśanānumānaṃ tvaviruddhaṃ balavaditi na dvayostulyabalavattvaṃ, ato	spArSana-anumAnam tu-avirudDam balavat-iti na dvayoH-tulya-balavat-tvan, atas-
   nāsti sapratisādhano heturiti /	na-asti sa-pratisADanaH hetuH-iti /
   sa vaktavyaḥ- savyabhācāro 'pi tarhi na saṃśayahetuḥ	sa vaktavyaH savyaBAcAraH api tarhi na saMSaya-hetuH
   syānnityasaṃśayāpattiprasaṅgādeva //*//	syAt-nitya-saMSaya-Apatti-prasaFgAt-eva //*//
   satyapi tasya saṃśayahetutve pramāṇāntareṇa nirṇayasaṃbhavānna	sati-api tasya saMSaya-hetu-tve pramANa-antareNa nirNaya-saMBavAn-na
   nityasaṃśayāpattiriti cet, tarhīhāpi pramāṇāntareṇa nirṇayasaṃbhavādadoṣaḥ	nitya-saMSaya-ApattiH-iti cet, tarhi-iha-api pramANa-antareNa nirNaya-saMBavAt-adozaH
   tathāsati yatpramāṇāntaraviruddhaṃ tasya durbalatvāditarasya	taTA-asati yad-pramANa-antara-virudDam tasya durbala-tvAt-itarasya
   balīyastvādatulyabalatvamitacet, kena coktamubhayaṃ tulyabalamiti,	balIyaH-tvAt-atulya-bala-tva-mita-cet, kena ca-uktam-uBayam tulya-balam-iti,
   kintvagṛhyamāṇabalābalatvamātram //*//	kintva-gRhyamANa-bala-abala-tva-mAtram //*//
   tathāhi- yaḥ sthāṇutvaṃ puruṣatvaṃ vā nāvadhārayati tasyordhvatvaṃ	taTA-hi yaH sTANu-tvam puruza-tvam vA na-avaDArayati tasya-UrDva-tvam
   saṃśayaheturbhavati, nirṇīte tvanyatarasminrūpe saṃśayo nivartate /	saMSaya-hetuH-Bavati, nirNIte tu-anyatarasmin-rUpe saMSayaH nivartate /
   tathā yo vāyoraparokṣāvabhāsaṃ nāvadhāritavān tasya pṛthivyādiṣu	taTA yaH vAyoH-aparokza-avaBAsam na-avaDAritavAn tasya pRTivI-Adizu
   pratyakṣatvavyāptaṃ sparśavattvaṃ vyomādiṣu cāpratyakṣatvavyāptamarupatvaṃ	pratyakza-tu-avyAptam sparSavat-tvam vyoma-Adizu ca-apratyakzatu-a-vyAptam-arupatvam
   vāyāvupalabhamānasya bhavatyeva saṃśayaḥ /	vAyO=-upalaBamAnasya Bavati-eva saMSayaH /
   satu pramāṇāntareṇa nirṇaye sati nivartata ityāstāṃ tāvat /	satu pramANa-antareNa nirNaye sati nivartate iti-AstAm tAvat /
   tasmātsapratisādhanamapi savyabhicāravatsaṃśayahetuḥ /	tasmAt-sa-pratisADanam-api savyaBicAra-vat-saMSaya-hetuH /
   tathā ca bhāṣyakāraḥ yatkarma tatphalavat homo 'pi karma tenāpi phalavatā	taTA ca BAzya-kAraH yat-karma tad-Pala-vat homaH api karma tena-api PalavatA
   bhavitavyamityasya- uparate karmaṇi dravyāṇāṃ tatsaṃyogānāṃ ca	Bavitavyam-iti-asya uparate karmaNi dravyANAm tad-saMyogAnAm ca
   dravyāntaraṃ phalaṃ dṛṣṭamiti dravyamapi phalavatsyāt iti pratisādhanaṃ	dravya-antaram Palam dRzwam-iti dravyam-api PalavatsyAt iti pratisADanam
   bruvansapratisādhanatvamapi dūṣaṇamiti darśayati, tasmātso 'pi	bruvan-sa-pratisADana-tvam-api dUzaNam-iti darSayati, tasmAt-saH api
