   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   r1 /// .. .. .. śeḥ / svabhāvenābhedāt* / vibhāgotpattītyādi /	r1 /// .. .. .. SeH / svaBAvena-aBeda-at* / viBAga-utpatti-ityAdi /
   ekasyotpattir anyasyānutpattir ekasya sthitir anyasya nirodha ity evaṃ	ekasya-utpattiH anyasya-anutpattiH ekasya sTitiH anyasya niroDaH iti evam
   vibhāgenotpatyādayo na syuḥ / kiṃtu sakṛd eva syuḥ / svātmavad iti /	viBAgena-utpati-AdayaH na syuH / kiMtu sakRt eva syuH / sva-Atma-vat iti /
   yathaikasyāvasthāviśeṣasya na vibhāgenotpatyādayas tadvad i {..	yaTA-ekasya-avasTA-viSezasya na viBAgena-utpati-AdayaH tadvat i {..
   nvayavyatirekas tadabhedasya lakṣaṇaṃ saty api bhā} ///	nu-aya-vyatirekaH tad-aBedasya lakzaNam sati api BA} ///
   2 /// .. .y. .r. h. .. m ityādi / sūtre tu n. + .. dbhavagrahaṇam	2 /// .. .y. .r. h. .. m ityAdi / sUtre tu n. + .. dBava-grahaNam
   upalakṣaṇaṃ / tathā tenaivāvibhāgotpatyādinā upalakṣaṇān niścayād	upalakzaNam / taTA tena-eva-aviBAga-utpati-AdinA upalakzaNAt niScayAt-
   abhedasya anyathā bhedābhedau kena lakṣyete / ekākārasyāpīti	aBedasya anyaTA Beda-aBedO kena lakzyete / eka-AkArasya-api-iti
   tulyākārasyāpi vyatirekaḥ pṛthagutpatyādimatvaṃ tad bhedasya lakṣaṇaṃ /	tulya-AkArasya-api vyatirekaH pRTak-utpatya-Adima-tvam tat Bedasya lakzaNam /
   avibhāgotpatyādimatvam avyatirekas tad abhedasya lakṣaṇaṃ .. ///	aviBAga-utpatyAdima-tvam avyatirekaH tat aBedasya lakzaNam .. ///
   3 /// r utpādānutpādaprabhṛtikayor yuga .. + tm. + virodhāt* / nābheda	3 /// r utpAda-anutpAda-praBRtikayoH yugaH .. + tm. + viroDAt* / nABeda
   evārthānāṃ kiṃtu bhedo 'py asti / tena kāraṇena / naivaṃ / na	eva-arTAnAm kiMtu BedaH api asti / tena kAraNena / na-evam / na
   sakṛdutpatyādiprasaṃga iti ced āha / netyādy asyaiva vyākhyānaṃ / na vai	sakRt-utpatya-Adi-prasaMgaH iti ced Aha / na-ityAdi asya-eva vyAKyAnam / na vE
   sarveṇākāreṇāvyatirekam abhedaṃ brūmo yenaivaṃ syāt* / sakṛnnāśotpādādi	sarveNa-AkAreNa-avyatirekam aBedam brUmaH yena-evam syAt* / sakRt-nASa-utpAda-Adi
   .y. t* / .. ///	.y. t* / .. ///
   4 /// .. .. .. lakṣaṇo bhinno n. .y. traiguṇyātmakaḥ	4 /// .. .. .. lakzaNaH BinnaH n. .y. trEguNya-AtmakaH
   sukhaduḥkhamohātmatāyāḥ sarvatrāviśeṣāt / iti yathoktād avasthālakṣaṇād	suKa-duHKa-moha-Atma-tAyAH sarvatra-aviSezAt / iti yaTA-uktAt avasTA-lakzaNAt-
   bhādāt* / evaṃ tarhi sāmānyasya nityatvāt* sarvatra sthānaṃ / viśeṣāṇān tu	BAdAt* / evam tarhi sAmAnyasya nitya-tva-at* sarvatra sTAnam / viSezANAn tu
   vināśa ity etad aṅgīkṛtaṃ tataś ca ekasmin viśeṣe vinaśyati sati / yas	vinASaH iti etat aFgIkRtam tatas ca ekasmin viSeze vinaSyati sati / yaH-
   tiṣṭhati sāmānyātmā / na sa tasya viśeṣasya .. .. ..ḥ / vi .. .. .. ///	tizWati sAmAnya-AtmA / na sa tasya viSezasya .. .. ..H / vi .. .. .. ///
   5 /// .. nyathā sthānāsthānayor ekāśrayatve 'bhyupagamya .. + + .. + .. ..	5 /// .. nyaTA sTAna-AsTAnayoH eka-ASraya-tve aByupagamya .. + + .. + .. ..
   mmāv ekātmany aṅgīkṛtau / tataś ca ko 'nyo dharmo bhedako naiva kaścit*	mmO eka-Atmani aFgIkRtO / tatas ca kaH anyaH DarmaH BedakaH na-eva kaScid-*
   naiva viruddhau dharmāv ekatrāṅgikriyete / yasmād viśeṣāḥ	na-eva virudDO DarmO ekatra-aFgikriyete / yasmAt viSezAH
   pṛthagutpātyādinā sarvākāravivekinaḥ / sāmānyaṃ tu pṛthagutpatyādyabhāvāt	pRTak-utpAtya-AdinA sarva-AkAra-vivekinaH / sAmAnyam tu pRTak-utpatya-Adi-a-BAvAt-
   sarvatrāvivekīty ata āha / sarvākāretyādi sarvākāravivekāviveki ///	sarvatra-avivekI-iti atas Aha / sarva-AkAra-ityAdi sarva-AkAra-viveka-aviveki ///
   6 /// .. .i .i / bhedasāmānye bhinne ity etadabhidhānamātraṃ neṣṭaṃ syāt*	6 /// .. .i .i / Beda-sAmAnye Binne iti etat-aBiDAna-mAtram na-izwam syAt-*
   / na tu vastu neṣṭaṃ / vastu tu bhedasāmānyātmakaṃ parasparaṃ bhinnam	/ na tu vastu na-izwam / vastu tu Beda-sAmAnya-Atmakam parasparam Binnam
   iṣṭam eva / etac coktaṃ prāk* / nāmāntaraṃ vārtham abhyupagamya	izwam eva / etat ca-uktam prAk* / nAma-antaram vA-arTam aByupagamya
   tathābhidhānād ityādinā / tad iti tasmāt* / ime bhāvā iti / viśeṣāḥ	taTA-aBiDAnAt ityAdinA / tat iti tasmAt* / ime BAvAH iti / viSezAH
   sāmānyaṃ vā / parasparaṃ bhinnā eva / kiṃbhū .ā naikayogakṣem. ///	sAmAnyam vA / parasparam BinnAH eva / kiMBU .A na-eka-yogakzem. ///
   7 taḥ kāraṇāt* / na syāt sāmānyabhedadhīḥ / sāmānyaviśeṣayoḥ	7 taH kAraNAt* / na syAt sAmAnya-Beda-DIH / sAmAnya-viSezayoH
   parasparasaṃbandhavatī buddhir na syād ity arthaḥ / buddhyabhāvāc ca	paraspara-saMbanDavatI budDiH na syAt iti arTaH / budDi-aBAvAt ca
   vyapadeśo 'pi pratikṣipta eva /	vyapadeSaH api pratikziptaH eva /
   v1 /// .. .. .. .. .y. .. .. .. .. .. .. .. .. padeśābhāvokto	v1 /// .. .. .. .. .y. .. .. .. .. .. .. .. .. padeSa-aBAva-uktaH-
   buddhyabhāvanāntarīyakatvāt* / tadabhāvasya buddhyabhāvo 'py arthāt	budDi-aBAvana-AntarIyaka-tvAt* / tad-aBAvasya budDi-aBAvaH api arTAt-
   kathita eveti / tad iti tasmād idaṃ sāmānyaṃ bhedebhyo 'rthāntaraṃ /	kaTitaH eva-iti / tat iti tasmAt idam sAmAnyam BedeByaH arTa-antaram /
   bhedeṣv anāyattaṃ / kasmāt tair bhedais tasya sāmānyasyājanyatvāt* /	Bedezu anAyattam / kasmAt tEH BedEH tasya sAmAnyasya-ajanya-tva-at* /
   dvitīyo 'rthas tad idaṃ bhedātmakaṃ vastu / sāmanyād arthāntaraṃ tasmin	dvitIyaH arTaH tat idam Beda-Atmakam vastu / sAmanyAt arTa-antaram tasmin
   sāmānyo ///	sAmAnyaH ///
   2 /// .. .. bhedasyedaṃ sāmānyam iti vyapadeśaṃ .ār.. .i / bhedo vā asya	2 /// .. .. Bedasya-idam sAmAnyam iti vyapadeSam .Ar.. .i / BedaH vE asya
   sāmānyasyeti / anyāpohe 'pi sāmānye eṣa prasaṃga iti / sa ekasmin	sAmAnyasya-iti / anya-apohe api sAmAnye eza prasaMgaH iti / saH ekasmin
   vinaśyati / tiṣṭhaty ātmetyādikaḥ / tathā hi dhave khadire vā vinaśyati /	vinaSyati / tizWati AtmA-iti-AdikaH / taTA hi Dave Kadire vA vinaSyati /
   avṛkṣavyāvṛttis tiṣṭhaty eva vṛkṣāntare / netyādinā pariharati / ayam	avRkza-vyAvRttiH tizWati eva vRkza-antare / na-ityAdinA pariharati / ayam
   atrārthas trividho hy anyāpohaḥ / ekas tāva .y. ///	atra-arTaH triviDaH hi anya-apohaH / ekaH tAva .y. ///
   3 /// .. ha / svabhāvaparabhāvābhyāṃ yasmād vyāvṛtt. + + + + + .. yaṃ ca	3 /// .. ha / svaBAva-para-BAvAByAm yasmAt vyAvRtt. + + + + + .. yam ca
   śabdaliṅgāśrayasya vyavahārasyāśrayatvena vyavasthāpyate / na tu	Sabda-liFga-ASrayasya vyavahArasya-ASraya-tvena vyavasTApyate / na tu
   śabdavācyatayā / anyavyavacchedamātraṃ dvitīyaḥ / anyāpohanam anyāpoha iti	Sabda-vAcya-tayA / anya-vyavacCeda-mAtram dvitIyaH / anya-apohanam anya-apohaH iti
   kṛtvā / yaḥ sarvatrābhedena pūrvācāryaiḥ vyavsthāpyate /	kRtvA / yaH sarvatra-aBedena pUrva-AcAryEH vyavsTApyate /
   pratiṣedhamātrasya sarva .. .i .. .. ṣāt* / vikalpa ///	pratizeDa-mAtrasya sarve .. .i .. .. zAt* / vikalpa ///
   4 ///.. .. kārasya śābdavācyatayābhimataḥ / ta .. ya .. + .āvṛttaṃ /	4 ///.. .. kArasya SAbda-vAcya-tayA-aBimataH / te .. yaH .. + .AvRttam /
   svalakṣaṇam adhikṛtyocyate / tad ayuktaṃ / tadviṣayasyātmabhūtaṃ tasmin	sva-lakzaNam aDikRtya-ucyate / tat ayuktam / tad-vizayasya-Atma-BUtam tasmin
   vinaśyati vinaśyaty evābhedāt* / yac ca tiṣṭhati svalakṣaṇāntaraṃ tat	vinaSyati vinaSyati eva-aBedAt* / yat ca tizWati sva-lakzaNa-antaram tat-
   tasmād anyad iṣyata eva / yac ca pratiṣedhamātraṃ tasya niḥsvabhāvatvān	tasmAt anyat izyate eva / yat ca pratizeDa-mAtram tasya niHsvaBAva-tvAn
   naitac codyaṃ / tad āha / vyāvṛtter niḥsvabhāvatvād iti / na sthānāsth. ..	na-etat codyam / tat Aha / vyAvRtteH niHsvaBAva-tvAt iti / na sTAna-AsT. ..
   ka .. ///	kaH .. ///
   5 ///.. iti / iyaṃ sthānāsthānaka + + + + .. tasyety anyāpohasya	5 ///.. iti / iyam sTAna-AsTAnakaH + + + + .. tasya-iti anya-apohasya
   svabhāvānuṣaṃgiṇyo vastvanupātinyaḥ yāpi	svaBAva-anuzaMgiNyaH vastu-anupAtinyaH yA-api
   vikalpabuddhyākāralakṣaṇānyavyāvṛttiḥ / sa upaplavaś ca vibhramaś ca /	vikalpa-budDi-AkAra-lakzaNAni-avyAvRttiH / saH upaplavaH ca viBramaH ca /
   sāmānyadhiyo vikalpikāyā buddher ataḥ sāpi bahir nāsty eva yata evaṃ	sAmAnya-DiyaH vikalpikAyAH budDeH atas sA-api bahis na-asti eva yatas evam
   tenāpi viplavatvena kāraṇena sā .. vṛttir adūṣāṇā / .. ///	tena-api viplava-tvena kAraNena sA .. vRttiH adUzANAH / .. ///
   6 /// .. ..ṃ / .. .. .i .. .. .. mithyājñānam eva katham iti ced āha / yad	6 /// .. ..m / .. .. .i .. .. .. miTyAjQAnam eva kaTam iti ced Aha / yat-
   ityādi yasmād ekatra ekākāraṃ tadviṣayasya vikalpavijñānaviṣayasya	ityAdi yasmAt ekatra eka-AkAram tad-vizayasya vikalpa-vijQAna-vizayasya
   sāmānyasya na sthitir asthitir vā / kasmāt tasya	sAmAnyasya na sTitiH asTitiH vA / kasmAt tasya
   mithyājñānaviṣayasyābhāvāt* / samānadoṣatām apanīya punaḥ prakārāntareṇa	miTyAjQAna-vizayasya-aBAvAt* / samAna-dozatAm apanIya punar prakAra-antareNa
   prakrāntaṃ codyaṃ / .. ///	prakrAntam ca-udyam / .. ///
   K Pramāṇavārttikaṭīkā	K PramANa-vArtti-kawIkA
   r1 /// .. .ya .v. bhāvaḥ yac ca tasya śālibījasya śālyaṃkurajanakaṃ rūpaṃ	r1 /// .. .yaH .v. BAvaH yat ca tasya SAlibIjasya SAli-aMkura-janakam rUpam
   tato janakād rūpād anyaḥ pṛthivyādir janakaḥ katham iti / tatrety upanyāse	tatas janakAt rUpAt anyaH pRTivI-AdiH janakaH kaTam iti / tatra-iti upanyAse
   tatra vā codye pratividhīyate / śālibījād anyasya pṛthivyādes tajjanakam	tatra vA codye prativiDIyate / SAli-bIjAt anyasya pRTivI-AdeH tad-janakam
   aṃkurajanakaṃ rūpaṃ nāstīti na brūmaḥ / kiṃ tarhi yad ekasya ś. ///	aMkura-janakam rUpam na-asti-iti na brUmaH / kim tarhi yat ekasya S. ///
   2 /// .. rūpeṇeti na śālibījarūpeṇa kiṃ kāraṇam atatvād atatsvabhāvatvāt*	2 /// .. rUpeNa-iti na SAli-bIja-rUpeNa kim kAraNam ata-tvAt atad-svaBAva-tvAt*
   / na cātra bādhakaṃ pramāṇam astīty āha / te yathāsvam ityādi te	/ na ca-atra bADakam pramANam asti-iti Aha / te yaTAsvam ityAdi te
   pṛthivyādayaḥ / yathāsvam iti yasya yatsvalakṣaṇaṃ tena bhinnāś ca	pRTivI-AdayaH / yaTAsvam iti yasya yat-sva-lakzaNam tena BinnAH ca
   parasparam ekasya kāryasya janakāś ca svabhāvena prakṛteti ko 'tra virodho	parasparam ekasya kAryasya janakAH ca svaBAvena prakRtA-iti kaH atra viroDaH-
   / na kaścid bādhakapramāṇābhāvāt* / {svabhāvena vastusthitya} na tu	/ na kaScid bADaka-pramANa-aBAva-at* / {svaBAvena vastu-sTitya} na tu
   śālyaṃkurajanakābhimatena śālibījarūpeṇa vikalasya pṛthivyādeḥ	SAli-aMkura-janaka-aBimatena SAli-bIja-rUpeNa vikalasya pRTivI-AdeH
   śālyāmkurakāryatvaviruddham ity atha āha / eka .. ///	SAlyAmkura-kArya-tva-virudDam iti aTa Aha / ekaH .. ///
   3 /// + + + + + .ibījasvabhāvo na syāt* + .. tkāryaḥ / kiṃtu tatkārya eva	3 /// + + + + + .ibIja-svaBAvaH na syAt* + .. tkAryaH / kiMtu tad-kAryaH eva
   / sa śālyaṃkuraḥ kāryam asyeti vigrahaḥ / yadi tu	/ sa SAli-aMkuraH kAryam asya-iti vigrahaH / yadi tu
   bījasyaivāṃkurajanakatvaṃ syāt* syād virodhas tac ca nāsti / tad āha	bIjasya-eva-aMkura-janaka-tvam syAt* syAt viroDaH tat ca na-asti / tat Aha
   tenaivetyādi / tenaiveti śālibījenaiva / tatkāryam aṃkurākhyaṃ api	tena-eva-ityAdi / tena-eva-iti SAli-bIjena-eva / tad-kAryam aMkura-AKyam api
   cetyādinā pūrvoktaṃ smarayati / ekāpāye phalābhāvād viśeṣebhyas tadudbhava	ca-ityAdinA pUrva-uktam smarayati / eka-apAye Pala-aBAvAt viSezeByaH tad-udBava
   iti ///	iti ///
   4 /// .. .. nakarūpeṇa / yad ekasya bījasya janakaṃ + + + nyasya	4 /// .. .. naka-rUpeNa / yat ekasya bIjasya janakam + + + nyasya
   pṛthivyādes tan nāsti na tāvateti / bījarūpavaikalyamātreṇājanakāḥ	pRTivI-AdeH tat na-asti na tAvatA-iti / bIja-rUpa-vEkalya-mAtreNa-ajanakAH
   pṛthivyādayaḥ apy abheda ityādi / teṣu bhedeṣv abhedho 'py astīty arthaḥ /	pRTivI-AdayaH api aBedaH ityAdi / tezu Bedezu aBeDaH api asti-iti arTaH /
   syād etad ityādinā vyācaṣṭe na punas teṣām iti viśeṣāṇāṃ tad evābhinnaṃ	syAt etat ityAdinA vyAcazwe na punar tezAm iti viSezANAm tat eva-aBinnam
   rūpam ekaśaktitayā yogāt* / tenety ācāryaḥ / tenābhinnena rūpeṇa te viśeṣā	rUpam eka-Sakti-tayA yogAt* / tena-iti AcAryaH / tena-aBinnena rUpeNa te viSezA
   a ///	aH ///
   5 /// .. .. viśeṣāḥ / tasya sāmānyarūpasya nitya + nānapāyāt* / (in the	5 /// .. .. viSezAH / tasya sAmAnya-rUpasya nitya + na-anapAyAt* / (it Te
   margin:) /// yarūpena tena sāmānyarūpeṇa te viśeṣā janakāḥ / kiṃ kāraṇaṃ	margin:) /// yarUpena tena sAmAnya-rUpeNa te viSezAH janakAH / kim kAraNam
   tasya sāmānyarūpasya nityasyānapāyāt* / ekakāraṇasthitāv api	tasya sAmAnya-rUpasya nityasya-anapAyAt* / eka-kAraNa-sTitO api
   kāryotpādaprasaṃgāt* etac ca nāpaity abhinnaṃ tadrūpaṃ viśeṣāḥ khalv	kArya-utpAda-prasaMga-at* etat ca na-apEti aBinnam tad-rUpam viSezAH Kalu-
   apāyinaḥ / ityādinā prāg uktaṃ syātāṃ / nāśotpādau sakṛd ityādinā	apAyinaH / ityAdinA prAk uktam syAtAm / nASa-utpAdO sakRt ityAdinA
   viruddhadharmādhyāsād bhedaṃ prasādhya pratibhāsabhedenāpi sādhayitum āha	virudDa-Darma-aDyAsAt Bedam prasADya pratiBAsa-Bedena-api sADayitum Aha
   / kiñcetyādi / kiṃ viśiṣṭaḥ pratibhāsa ananyabhāk* prati .. ktibhinnaḥ ///	/ kiQca-ityAdi / kim viSizwaH pratiBAsa ananya-BAk* prati .. kti-BinnaH ///
   6 /// .. .. muccīyate / tasyety abhedavādinaḥ buddhipratibhāsabhedaḥ /	6 /// .. .. muccIyate / tasya-iti aBeda-vAdinaH budDi-pratiBAsa-BedaH /
   buddher ākārabhedaḥ vi .. .. + + + .. ś ceti / pṛthagutpattivināśādikaḥ /	budDeH AkAra-BedaH vi .. .. + + + .. S ca-iti / pRTak-utpatti-vinASa-AdikaH /
   sati vā tasmiṃ pratibhāsādibhede bhāvānāṃ abhede 'bhyupagamymāne na kvacid	sati vA tasmim pratiBAsa-Adi-Bede BAvAnAm aBede aByupagamymAne na kvacid-
   bhedakaḥ syāt* / sukhaduḥkhamohacaitanyeṣv api / tathā cety abhede sati	BedakaH syAt* / suKa-duHKa-moha-cEtanyezu api / taTA ca-iti aBede sati
   ayaṃ pravibhāga iti pratibhāsādipravibhāgaḥ ekātmavat* yathaikasmin sukh.	ayam praviBAgaH iti pratiBAsa-Adi-praviBAgaH eka-Atmavat* yaTA-ekasmin suK.
   ni na pra .. ///	ni na pra .. ///
   7 /// .ādhyātmiko bhedo viśeṣa eva parasparavilakṣaṇa eva / kiṃbhūto	7 /// .a-ADyAtmikaH BedaH viSezaH eva paraspara-vilakzaNaH eva / kiMBUtaH-
   bhinnapratibhāsādiḥ / bhinnaḥ / pratibhāsādir yasyeti vigrahaḥ / abhinno	Binna-pratiBAsa-AdiH / BinnaH / pratiBAsa-AdiH yasya-iti vigrahaH / aBinno
   'py atra pratibhāso 'sti / tenābhedo 'pīti ced āha / na cātretyādi /	api atra pratiBAsaH asti / tena-aBedaH api-iti ced Aha / na ca-atra-ityAdi /
   atreti bhedeṣu	atra-iti Bedezu
   v1 /// .. tīyaṃ yadbalenābhinnapratibhāsabalena / ato viśeṣa eva bheda eva	v1 /// .. tIyam yat-balena-aBinna-pratiBAsa-balena / atas viSezaH eva BedaH eva
   / na tv abhedo 'pi / sa eva viśeṣo 'rtho vastu / ye tv apare sāmānyadharmā	/ na tu aBedaH api / saH eva viSezaH arTaH vastu / ye tu apare sAmAnya-DarmA
   vṛkṣatvādayas tasyaiva vyāvṛttayaḥ kalpitāḥ / tatkāryam ityādi / kāryādi	vRkza-tva-AdayaH tasya-eva vyAvRttayaH kalpitAH / tad-kAryam ityAdi / kArya-Adi
   yad asamānādhikaraṇyān napunsakaṃ / anyathā viśeṣasya prakrāntatvāt* sa	yat asamAna-aDikaraNyAn napunsakam / anyaTA viSezasya prakrAnta-tvAt* sa
   iti syāt* / tad eva viśeṣarūpaṃ kāryaṃ kāraṇaṃ coktaṃ tad eva svalakṣaṇam	iti syAt* / tat eva viSeza-rUpam kAryam kAraNam ca-uktam tat eva sva-lakzaNam
   ucyate tattyāgāptiphalā iti tasyaiva viśeṣasya / heyasyopā ///	ucyate tad-tyAga-Apti-PalAH iti tasya-eva viSezasya / heyasya-upA ///
   2 /// .. phalaṃ yāsāṃ pravṛttīnāṃ tās tathoktāḥ sa cārthakriyākārī viśeṣa	2 /// .. Palam yAsAm pravRttInAm tAH taTA-uktAH sa ca-arTa-kriyA-kArI viSeza
   .. .. .. syaiveti viśeṣasyāparasmād vijātīyād bhedo vyāvṛttimātraṃ na tu	.. .. .. sya-eva-iti viSezasya-aparasmAt vijAtIyAt BedaH vyAvRtti-mAtram na tu
   vastubhūtaṃ kiñcit sāmānyaṃ nāma yadi syāt tadupalabdhilakṣaṇaprāptam* /	vastu-BUtam kiQcid sAmAnyam nAma yadi syAt tad-upalabDi-lakzaNa-prAptam* /
   bhedavyatirekeṇopalabhyeta / yasmān na hi tasya sāmānyasyārthatve vastutve	Beda-vyatirekeNa-upalaByeta / yasmAt na hi tasya sAmAnyasya-arTa-tve vastu-tve
   sati dṛśyasya sataḥ rūpānupalakṣaṇaṃ svarūpāgra .. ..ṃ .. .. ///	sati dRSyasya sataH rUpa-anupalakzaNam svarUpa-agre .. ..m .. .. ///
   3 /// .. .. deṣv abhedapratyayasya na hi svayam agṛhītapara + nahetuḥ	3 /// .. .. dezu aBeda-pratyayasya na hi svayam agRhIta-para + na-hetuH
   yathā sāṃkhyasyābhedāviśeṣe 'pi na sarvaṃ sarvasādhanaṃ tathā bauddhasya	yaTA sAMKyasya-aBeda-aviSeze api na sarvam sarva-sADanam taTA bOdDasya
   bhedāviśeṣe 'pi kasya punaś codyasyāyaṃ samādhir ity āha / yad uktam	Beda-aviSeze api kasya punar ca-udyasya-ayam samADiH iti Aha / yat uktam
   ityādi / tajjananasvabhāvād iti / śālyaṃkurajananasvabhāvāt* / bhinnaḥ	ityAdi / tad-janana-svaBAvAt iti / SAli-aMkura-janana-svaBAva-at* / BinnaH
   pṛthivyādi / asyety aṃkurasya kathaṃ janakaḥ syāt* janakatve vā .. .. ..	pRTivI-Adi / asya-iti aMkurasya kaTam janakaH syAt* janaka-tve vA .. .. ..
   .yamāne bheda .. ///	.yamAne BedaH .. ///
   4 /// .. .. m idaṃ tu dvitīyam ucyate kiṃ puna .. .. m i .. ha / yadītyādi	4 /// .. .. m idam tu dvitIyam ucyate kim punaH .. .. m i .. ha / yadi-ityAdi
   / tulye 'pi bhede yadi .. .. sya bheda	/ tulye api Bede yadi .. .. sya Beda
   pratiniyatakāryajanakājanakatvalakṣaṇo viśeṣo na syāt* / syād etac codyam	pratiniyata-kArya-janakA-janaka-tva-lakzaNaH viSezaH na syAt* / syAt etat codyam
   iti / yathetyādinā ślokārtham āha / tathā viśeṣe 'pi bhaviṣyati na sarvaḥ	iti / yaTA-ityAdinA Sloka-arTam Aha / taTA viSeze api Bavizyati na sarvaH
   sarvasya janaka iti saṃbandhaḥ / vastudharmatayeti vastuśaktyā bhāvānāṃ	sarvasya janakaH iti saMbanDaH / vastu-Darma-tayA-iti vastu-SaktyA BAvAnAm
   abhede tv abhyupagamyamāne tasya .. r.. .. ///	aBede tu aByupagamyamAne tasya .. r.. .. ///
   5 /// .. tretyādinā vyācaṣṭe / hetur upādānakā + + / pratyayāḥ sahakāriṇaḥ	5 /// .. tra-ityAdinA vyAcazwe / hetuH upAdAnakAH + + / pratyayAH sahakAriNaH
   sve hetupratyayāḥ svahetupratyayās tair niyamito	sve hetu-pratyayAH sva-hetu-pratyayAH tEH niyamitaH-
   viśiṣṭakāryanirvartanasamarthaḥ kṛtaḥ svabhāvo yeṣāṃ te tathoktās	viSizwa-kArya-nirvartana-samarTaH kRtaH svaBAvaH yezAm te taTA-ukta-as
   tadbhāvas tasmāt* nānya ity akārakābhimatād anye na kārakās syuḥ kiṃ	tad-BAvaH tasmAt* na-anyaH iti akAraka-aBimatAt anye na kArakAH syuH kim
   kāraṇaṃ atatsvabhāvatvāt* / atatkāryajananasvabhāvatvāt* / tasyety ekasya	kAraNam atad-svaBAva-tva-at* / atad-kArya-janana-svaBAva-tvAt* / tasya-iti ekasya
   traiguṇyasya tatraivety ekasminn eva kārye tatheti .. naivābhinnena .. ///	trEguNyasya tatra-eva-iti ekasmin eva kArye taTA-iti .. na-eva-aBinnena .. ///
   6 /// .. .. b. j. yaś ca śālibījasyā .. .. eva + .. bījasyety ekatraikasya	6 /// .. .. b. j. yaH ca SAli-bIjasyAH .. .. eva + .. bIjasya-iti ekatra-ekasya
   kriyākriye prasajyete / tariguṇyasya tena tena sanniveśe .. bhedo 'py asti	kriyA-kriye prasajyete / tari-guNyasya tena tena sanniveSe .. BedaH api asti
   / ato bhedāt kasyacid akriyā cet* netyādi prativa .. .. .. / bhedaś ced	/ atas BedAt kasyacid akriyA cet* na-ityAdi prativaH .. .. .. / BedaH ced-
   akriyāhetur na kuryaḥ sahakāriṇaḥ teṣām api parasparaṃ bhedāt* / netyādinā	akriyA-hetuH na kuryaH sahakAriNaH tezAm api parasparam BedAt* / na-ityAdinA
   vyācaṣṭe sarvākārāvivekaṃ sarvathaikyaṃ kasmād bhedasyāpi ///	vyAcazwe sarva-AkAra-avivekam sarvaTA-Ekyam kasmAt Bedasya-api ///
   7 /// .itād avasthābhedāt* / anyathā tatvavādinaḥ sāṃkhyasyābhedo 'pi	7 /// .itAt avasTA-Beda-at* / anyaTA tatva-vAdinaH sAMKyasya-aBedaH api
   durlabhaḥ /	durlaBaH /
   L Pramāṇavārttikaṭīkā	L PramANa-vArtti-kawIkA
   r1 /// .. .. .. .. .. .. .. .. sarvasyopayogād akārakatvam eva nāstīty ata	r1 /// .. .. .. .. .. .. .. .. sarvasya-upayogAt akAraka-tvam eva na-asti-iti ata
   āha / paryāyeṇeti / sa paryāyaḥ kiṃ tasyaivaikasya vastuno naivety arthaḥ	Aha / paryAyeNa-iti / sa paryAyaH kim tasya-eva-ekasya vastunaH na-eva-iti arTaH
   / bhedādhiṣṭhānatvāt paryāyasyeti bhāvaḥ / athetyādinā vyācaṣṭe / sarveṣāṃ	/ Beda-aDizWAna-tvAt paryAyasya-iti BAvaH / aTa-ityAdinA vyAcazwe / sarvezAm
   bhedānāṃ sarvatra kārye paryāyeṇa krameṇa upayogāt* / etac ca yadā	BedAnAm sarvatra kArye paryAyeNa krameNa upayoga-at* / etat ca yadA
   pradhānaśakt. .. ///	praDAna-Sakt. .. ///
   2 /// .. .. .. .. .. .. .. + + .. pradhānaśaktir eva vastu satī	2 /// .. .. .. .. .. .. .. + + .. praDAna-SaktiH eva vastu satI
   saivārthakriyāyām upayujyate / bhedāḥ kevalaṃ vyavasthāmātrahetuvaḥ	sA-eva-arTa-kriyAyAm upayujyate / BedAH kevalam vyavasTA-mAtra-hetuvaH
   paramārthatas tv asanta eva / tadedam ucyate / śakter vetyādi /	paramArTataH tu asantaH eva / tadA-idam ucyate / SakteH vA-ityAdi /
   traiguṇyalakṣaṇāyāḥ tanniveśinyāḥ pūrvam akārakābhimatapadārthaniveśinyāḥ	trEguNya-lakzaNAyAH tad-niveSinyAH pUrvam akAraka-aBimata-padArTa-niveSinyAH
