   // divyāvadānam//	// divya avadAnam//
   042.021. tatkālaṃ svayamadhigamya dhīra buddhyā śrotṛrṇāṃ śramaṇa jinendra	042.021. tad kAlam svayam aDigamya DIra budDyA SrotRrNAm SramaNa jinendra
   kāṅkṣitānām/	kAFkzitAnAm /
   042.023. dhīrābhirmunivṛṣa vāgbhiruttamābhirutpannaṃ vyapanaya saṃśayaṃ	042.023. DIrABiH muni vRza vAgBiH uttamABiH utpannam vyapanaya saMSayam
   śubhābhiḥ//5//	SuBABiH//5//
   042.025. nākasmāllavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitamupadarśayanti	042.025. na akasmAt lavaNajala adrirAja DEryAH saMbudDAH smitam upadarSayanti
   nāthāḥ/	nATAH/
   042.027. yasyārthe smitamupadarśayanti dhīrāstaṃ śrotuṃ samabhilaṣanti te	042.027. yasya arTe smitam upadarSayanti DIrAH tam Srotum samaBilazanti te
   janaughāḥ//6// iti/	jana oGAH//6// iti/
   042.029. bhagavānāha  evametadānanda, evametat/	042.029. BagavAn Aha  evam etat Ananda, evam etat /
   042.029. nāhetupratyayamānanda tathāgatā arhantaḥ samyaksambuddhāḥ smitaṃ	042.029. na ahetu pratyayam Ananda taTAgatAH arhantaH samyaksambudDAH smitam
   prāviṣkurvanti/	prAvizkurvanti/
   042.030. samyaksambuddhāḥ smitaṃ prāviṣkurvanti/	042.030. samyaksambudDAH smitam prAvizkurvanti/
   042.030. dṛṣṭā tavaiṣā sā ānanda brāhmaṇadārikā, yayā <43>prasādajātayā	042.030. dRzwA tava ezA sA Ananda brAhmaNa dArikA, yayA <43>prasAda jAtayA
   mahyaṃ saktubhikṣānupradattā ? dṛṣṭā bhadanta/	mahyam saktu BikzA anupradattA ? dRzwAH Badanta/
   043.001. asāvānanda brāhmaṇadārikā anena kuśalamūlena trayodaśa kalpān	043.001. asO= Ananda brAhmaNa dArikAH anena kuSala mUlena trayodaSa kalpAn
   vinipātaṃ na gamiṣyati/	vinipAtam na gamizyati/
   043.002. kiṃ tarhi devāṃśca manuṣyāṃśca saṃvācyasaṃsṛtya paścime bhave	043.002. kim tarhi devAn= ca manuzyAn= ca saMvAcya saMsRtya paScime Bave
   paścime nikete paścime samucchraye paścima ātmabhāvapratilambhe	paScime nikete paScime samucCraye paScimaH Atma BAva pratilamBe
   suparṇihito nāma pratyekabuddho bhaviṣyati/	suparNihitaH nAma pratyekabudDaH Bavizyati/
   043.004. sāmantakena śabdo visṛtah  amukayā brāhmaṇadārikā prasādajātayā	043.004. sAmantakena SabdaH visRta h  amukayA brAhmaNa dArikA prasAda jAtayA
   bhagavate saktubhikṣā pratipāditā, sā bhagavatā pratyekāyāṃ bodhau	Bagavate saktu BikzA pratipAditA, sA BagavatA pratyekAyAm boDO
   vyākṛteti/	vyAkRtA iti/
   043.006. tasyāśca svāmī puṣpasamidhāmarthāyāraṇyaṃ gataḥ/	043.006. tasyAH ca svAmI puzpa samiDAm arTAya araNyam gataH/
   043.006. tena śrutaṃ mama patnyā śramaṇāya gautamāya saktubhikṣā	043.006. tena Srutam mama patnyA SramaNAya gOtamAya saktu BikzA
   pratipāditā, sā ca śramaṇena gautamena pratyekāyāṃ bodhau vyākṛtā iti/	pratipAditA, sA ca SramaNena gOtamena pratyekAyAm boDO vyAkRtAH iti/
   043.008. śrutvā punaḥ saṃjātāmarṣo yena bhagavāṃstenopasaṃkrāntaḥ/	043.008. SrutvA punar saMjAta amarzaH yena BagavAn= tena upasaMkrAntaH/
   043.008. bhagavatā sārdhaṃ saṃmukhaṃ saṃmodanīṃ saṃrañjanīṃ vividhāṃ	043.008. BagavatA sArDam saMmuKam saMmodanIm saMraQjanIm viviDAm
   kathāṃ vyatisārya bhagavantamidamavocat  agamadbhavān gautamo 'smākaṃ	kaTAm vyatisArya Bagavantam idam avocat  agamat BavAn gOtamaH asmAkam
   niveśanam? agamaṃ brāhmaṇa/	niveSanam? agamam brAhmaNa/
   043.010. satyaṃ bhavate tayā mama patnyā saktubhikṣā pratipāditā, sā ca	043.010. satyam Bavate tayA mama patnyA saktu BikzA pratipAditA, sA ca
   tvayā pratyekāyāṃ bodhau vyākṛtā iti? satyaṃ brāhmaṇa/	tvayA pratyekAyAm boDO vyAkRtAH iti? satyam brAhmaNa/
   043.011. tvaṃ gautama cakravartirājyamapahāya pravrajitaḥ/	043.011. tvam gOtama cakravarti rAjyam apahAya pravrajitaH/
   043.011. kathaṃ nāma tvametarhi saktubhikṣāhetoḥ saṃprajānan mṛṣāvādaṃ	043.011. kaTam nAma tvam etarhi saktu BikzA hetoH saMprajAnan mRzAvAdam
   saṃbhāṣase, kaste śraddhāsyati iyatpramāṇasya bījasyetat phalamiti? tena	saMBAzase, kaH te SradDAsyati iyat pramANasya bIjasyetat Palam iti? tena
   hi brāhmaṇa tvameva prakṣyāmi, yathā te kṣamate tathaivaṃ vyākuru/	hi brAhmaNa tvam eva prakzyAmi, yaTA te kzamate taTA evam vyAkuru/
   043.014. kiṃ manyase brāhmaṇa asti kaścittvayā āścaryādbhuto dharmo	043.014. kim manyase brAhmaNa asti kaScid tvayA AScarya adButaH DarmaH 
   dṛṣṭah? tiṣṭhantu tāvat bho gautama anye āścaryādbhutā dharmāḥ/	dRzwa h? tizWantu tAvat Bo gOtama anye AScarya adButAH DarmAH/
   043.015. yo mayā asyāmeva nyagrodhikāyāmāścaryādbhuto dharmo dṛṣṭaḥ, sa	043.015. yaH mayA asyAm eva nyagroDikAyAm AScarya adButaH DarmaH dRzwaH, sa
   tāvacchrūyatām/	tAvat SrUyatAm/
   043.016. asyāṃ bho gautama nyagrodhikāyāṃ pūrveṇa nyagrodho vṛkṣo yasya	043.016. asyAm Bo gOtama nyagroDikAyAm pUrveNa nyagroDaH vRkzaH yasya
   nāṃneyaṃ nyagrodhikā, tasyādhastāt pañca śakaṭaśatāni asaṃsaktāni	nAMneyam nyagroDikA, tasya aDastAt paQca Sakawa SatAni asaMsaktAni
   tiṣṭhanti anyonyāsambādhamānāni/	tizWanti anyonya asambADamAnAni/
   043.018. kiyatpramāṇaṃ tasya nyagrodhasya phalam? kiyat tāvat?	043.018. kiyat pramANam tasya nyagroDasya Palam? kiyat tAvat ?
   kedāramātram/	kedAra mAtram/
   043.018. no bho gautama kiliñjamātram/	043.018. naH Bo gOtama kiliQja mAtram/
   043.019. tailikacakramātram/	043.019. tElika cakra mAtram/
   043.019. śakaṭacakramātram/	043.019. Sakawa cakra mAtram/
   043.019. gopiṭakamātram/	043.019. gopiwaka mAtram/
   043.019. bilvamātram/	043.019. bilva mAtram/
   043.020. kapitthamātram? no bho gautama sarṣapacatuṣṭayabhāgamātram/	043.020. kapitTa mAtram? naH Bo gOtama sarzapa catuzwaya BAga mAtram/
   043.020. kaste śraddhāsyati iyatpramāṇasya bījasyāyaṃ mahāvṛkṣo nirvṛtta	043.020. kaH te SradDAsyati iyat pramANasya bIjasya ayam mahA vRkzaH nirvRtta
   iti? śraddadhātu me bhavān gautamo mā vā/	iti? SraddaDAtu me BavAn gOtamaH mA vA/
   043.021. naitat pratyakṣaṃ kṣetram/	043.021. na etat pratyakzam kzetram/
   043.022. tāvadbho gautama nirupahataṃ snigdhamadhuramṛttikāpradeśaṃ bījaṃ	043.022. tAvat Bo gOtama nirupahatam snigDa maDura mRttikA pradeSam bIjam
   ca navasāraṃ sukhāropitam/	ca navasAram suKa Aropitam/
   043.023. kālena ca kālaṃ devo vṛṣyate, tenāyaṃ mahānyagrodhavṛkṣo	043.023. kAlena ca kAlam devaH vRzyate, tena ayam mahAnyagroDa vRkzaH 
   'bhinirvṛttaḥ/	aBinirvRttaH/
   043.023. atha bhagavānasminnutpanne gāthāṃ bhāṣate  	043.023. aTa BagavAn asmin= utpanne gATAm BAzate  
   043.025. yathā kṣetre ca bījena pratyakṣastvamiha dvija/	043.025. yaTA kzetre ca bIjena pratyakzaH tvam iha dvija/
   043.026. evaṃ karmavipākeṣu pratyakṣā hi tathāgatāḥ//7//	043.026. evam karma vipAkezu pratyakzAH hi taTAgatAH//7//
   043.027. yathā tvayā brāhmaṇa dṛṣametadalpaṃ ca bījaṃ sumahāṃśca vṛkṣaḥ/	043.027. yaTA tvayA brAhmaNa dRzam etat alpam ca bIjam su mahAn= ca vRkzaH/
   043.029. evaṃ mayā brāhmaṇa dṛṣṭametat alpaṃ ca bījaṃ mahatī ca	043.029. evam mayA brAhmaNa dRzwam etat alpam ca bIjam mahatI ca
   saṃpat//8// iti//	saMpat//8// iti//
   043.031. tato bhagavatā mukhāt jihvāṃ nir namayya sarvaṃ	043.031. tatas BagavatA muKAt jihvAm niH namayya sarvam
   mukhamaṇḍalamācchāditam yāvat keśaparyantamupādāya, sa ca brāhmaṇo	muKa maNxalam AcCAditam yAvat keSa paryantam upAdAya, sa ca brAhmaNaH 
   'bhihitah  kiṃ manyase brāhmaṇa yasya mukhāt jihvāṃ niścārya sarvam	aBihita h  kim manyase brAhmaNa yasya muKAt jihvAm niScArya sarvam
   <44>mukhamaṇḍalamācchādayati, api tvasau	<44>muKa maNxalam AcCAdayati, api tu asO
   cakravartirājyaśatasahasrahetorapi saṃprajānan mṛṣāvadāṃ bhāṣeta? no bho	cakravarti rAjya Sata sahasra hetoH api saMprajAnan mRzA avadAm BAzeta? naH Bo
   gautama/	gOtama/
   044.002. tato 'nveva gāthāṃ bhāṣate  	044.002. tatas anu eva gATAm BAzate  
   044.003. apyeva hi syādanṛtābhidhāyinī mameha jihvārjavasatyavāditā/	044.003. api eva hi syAt anRta aBiDAyinI mama iha jihvA Arjava satya vAdi tA/
   044.005. tadevametanna yathā hi brāhmaṇa tathāgato	044.005. tat evam etat na yaTA hi brAhmaNa taTAgataH 
   'smītyavagantumarhasi//9//	asmi iti avagantum arhasi//9//
   044.007. atha sa brāhmaṇo 'bhiprasannaḥ/	044.007. aTa sa brAhmaNaH aBiprasannaH/
   044.007. tato 'sya bhagavatā āśayānuśayaṃ dhātuṃ prakṛtiṃ ca jñātvā tādṛśī	044.007. tatas asya BagavatA ASaya anuSayam DAtum prakRtim ca jQAtvA tAdRSI
   caturāryasatyasamprativedhikī dharmadeśanā kṛtā, yāṃ śrutvā brāhmaṇena	catur Arya satya samprativeDikI Darma deSanA kRtA, yAm SrutvA brAhmaNena
   viṃśatiśikharasamudgataṃ satkāyadṛṣṭiśailaṃ jñānavajreṇa bhittvā	viMSati SiKara samudgatam sat kAya dRzwi SElam jQAna vajreNa BittvA
   srotāpattiphalaṃ sākṣātkṛtam  atikrānto 'haṃ bhadanta atikrāntaḥ/	srotApatti Palam sAkzAtkRtam   atikrAntaH aham Badanta atikrAntaH/
   044.010. eṣo 'haṃ bhagavantaṃ śaraṇaṃ gacchāmi dharmaṃ ca bhikṣusaṃghaṃ	044.010. ezaH aham Bagavantam SaraNam gacCAmi Darmam ca Bikzu saMGam
   ca/	ca/
   044.010. upāsakaṃ ca māṃ dhāraya adyāgreṇa yāvajjīvaṃ prāṇopetaṃ śaraṇaṃ	044.010. upAsakam ca mAm DAraya adya agreNa yAvajjIvam prANa upetam SaraNam
   gatamabhiprasannam/	gatam aBiprasannam/
   044.011. atha sa brāhmaṇo bhagavato bhāṣitamabhinandyānumodya bhagavataḥ	044.011. aTa sa brAhmaNaH BagavataH BAzitam aBinandya anumodya BagavataH
   pādau śirasā vanditvā utthāyāsanāt prakrāntaḥ//	pAdO SirasA vanditvA utTAya AsanAt prakrAntaH//
   044.013. idamavocadbhagavān/	044.013. idam avocat BagavAn /
   044.013. āttamanasaste bhikṣavo bhagavato bhāṣitamabhyanandan//	044.013. Atta manasaH te BikzavaH BagavataH BAzitam aByanandan//
   044.014. iti śrīdivyāvadāne brāhmaṇadārikāvadānaṃ caturtham//	044.014. iti SrI divya avadAne brAhmaNa dArikA avadAnam caturTam//
   ********** Avadāna 5 **********	********** AvadAnaH 5 **********
   045.001. div5 stutibrāhmaṇāvadānam/	045.001. div5 stuti brAhmaNa avadAnam/
   045.002. atha bhagavān hastināpuramanuprāptaḥ/	045.002. aTa BagavAn hastinApuram anuprAptaH/
   045.002. anyatamo brāhmaṇo bhagavantaṃ dūrādeva dvātriṃśatā	045.002. anyatamaH brAhmaNaH Bagavantam dUrAt eva dvAtriMSatA
   mahāpuruṣalakṣaṇaiḥ samalaṃkṛtamaśītyānuvyañjanairvirājitagātraṃ	mahApuruza lakzaNEH samalaMkRtam aSItyA anuvyaQjanEH virAjita gAtram
   vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamamiva parvataṃ	vyAma praBA alaMkRtam sUrya sahasra atireka praBam jaFgamam iva parvatam
   samantato bhadrakaṃ dṛṣṭvā ca punarbhagavantamabhigamya gāthābhiḥ	samantataH Badrakam dRzwvA ca punar Bagavantam aBigamya gATABiH
   stotumārabdhah  	stotum ArabDa h  
   045.004. suvarṇavarṇo nayanābhirāmaḥ prītyākaraḥ sarvaguṇairupetaḥ/	045.004. suvarNa varNaH nayana aBirAmaH prIti AkaraH sarva guNEH upetaH/
   045.006. devātidevo naradamyasārathis tīrṇo 'si pāraṃ bhavasāgarasya//1//	045.006. deva atidevaH nara damya sAraTiH tIrNaH asi pAram Bava sAgarasya//1//
   iti//	iti//
   045.009. tato bhagavatā smitamupadarśitam/	045.009. tatas BagavatA smitam upadarSitam/
   045.009. dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ	045.009. DarmatA Kalu yasmin samaye budDAH BagavantaH smitam
   prāviṣkurvanti, pūrvavad yāvad bhagavata ūrṇāyāmantarhitāḥ/	prAvizkurvanti, pUrvavat yAvat BagavataH UrNAyAm antarhitAH/
   045.010. athāyuṣmānānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha  	045.010. aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa  
   045.012. nānāvidho raṅgasahasracitro vaktrāntarānnṣkramitaḥ kalāpaḥ/	045.012. nAnAviDaH raFga sahasra citraH vaktra antarAt nzkramitaH kalApaH/
   045.014. avabhāsitā yena diśaḥ samantāddivākareṇodayatā yathaiva//2//	045.014. avaBAsitAH yena diSaH samantAt divAkareNa udayatA yaTA eva//2//
   045.016. gāthāṃ ca bhāṣate  	045.016. gATAm ca BAzate  
   045.017. vigatodbhavā dainyamadaprahīṇā buddhā jagatyuttamahetubhūtāḥ/	045.017. vigata udBavAH dEnya mada prahINAH budDAH jagati uttama hetu BUtAH/
   045.019. nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitamupadarśayanti jinā	045.019. na akAraNam SaFKa mRNAla gOram smitam upadarSayanti jinA
   jitārayaḥ//3//	jita arayaH//3//
   045.021. tatkālaṃ svayamadhigamya dhīra buddhyā śrotṛrṇāṃ śramaṇa jinendra	045.021. tad kAlam svayam aDigamya DIra budDyA SrotRrNAm SramaNa jinendra
   kāṅkṣitānām/	kAFkzitAnAm /
   045.023. dhīrābhirmunivṛṣa vāgbhiruttamābhirutpannaṃ vyapanaya saṃśayaṃ	045.023. DIrABiH muni vRza vAgBiH uttamABiH utpannam vyapanaya saMSayam
   śubhābhiḥ//4//	SuBABiH//4//
   045.025. nākasmāllavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitamupadarśayanti	045.025. na akasmAt lavaNajala adrirAja DEryAH saMbudDAH smitam upadarSayanti
   nāthāḥ/	nATAH/
   045.027. yasyārthe smitamupadarśayanti dhīrāstaṃ śrotuṃ samabhilaṣanti te	045.027. yasya arTe smitam upadarSayanti DIrAH tam Srotum samaBilazanti te
   janaughāḥ//5// iti//	jana oGAH//5// iti//
   045.029. bhagavānāha  evametadānanda, evametat/	045.029. BagavAn Aha  evam etat Ananda, evam etat /
   045.029. nāhetupratyayamānanda tathāgatā arhantaḥ samyaksambuddhāḥ smitaṃ	045.029. na ahetu pratyayam Ananda taTAgatAH arhantaH samyaksambudDAH smitam
   prāviṣkurvanti/	prAvizkurvanti/
   045.030. dṛṣṭaste ānanda brāhmaṇo yena tathāgato gāthayā abhiṣṭutah?<46>	045.030. dRzwaH te Ananda brAhmaNaH yena taTAgataH gATayA aBizwutah?<46>
   dṛṣṭo bhadanta/	dRzwaH Badanta/
   046.001. asau anena kuśalamūlena viṃśatikalpaṃ vinipātaṃ na gamiṣyati/	046.001. asO anena kuSala mUlena viMSati kalpam vinipAtam na gamizyati/
   046.002. kiṃ tu devāṃśca manuṣyāṃśca gatvā saṃsṛtya paścime nikete paścime	046.002. kim tu devAn= ca manuzyAn= ca gatvA saMsRtya paScime nikete paScime
   samucchraye paścime ātmabhāvapratilambhe stavārho nāma pratyekabuddho	samucCraye paScime Atma BAva pratilamBe stava arhaH nAma pratyekabudDaH 
   bhaviṣyati/	Bavizyati/
   046.003. bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ	046.003. BikzavaH saMSaya jAtAH sarva saMSaya= CettAram budDam Bagavantam
   pṛcchanti  paśya bhadanta anena brāhmaṇena bhagavānekayā gāthayā stuto	pRcCanti  paSya Badanta anena brAhmaNena BagavAn ekayA gATayA stutaH 
   bhagavatā ca pratyekāyāṃ bodhau vyākṛta iti/	BagavatA ca pratyekAyAm boDO vyAkRtaH iti/
   046.005. bhagavānāha  na bhikṣava etarhi, yathā atīte 'dhvani	046.005. BagavAn Aha  na BikzavaH etarhi, yaTA atIte aDvani
   anenāhamekayā gāthayā stutaḥ, mayā ca pañcasu grāmavareṣu pratiṣṭhāpitaḥ/	anena aham ekayA gATayA stutaH, mayA ca paQcasu grAma varezu pratizWApitaH/
   046.006. tacchṛṇu{ta}, sādhu ca suṣṭhu ca manasi kuru{ta}, bhāṣiṣye//	046.006. tat SRNu{ta}, sADu ca suzWu ca manasi kuru{ta}, BAzizye//
   046.008. bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani vārāṇasyāṃ nagaryāṃ	046.008. BUta pUrvam BikzavaH atIte aDvani vArANasyAm nagaryAm
   brahmadatto nāma rājā rājyaṃ kārayati ṛddhaṃ ca sphītaṃ ca subhikṣaṃ ca	brahmadattaH nAma rAjA rAjyam kArayati RdDam ca sPItam ca suBikzam ca
   ākīrṇabahujanamanuṣyaṃ ca/	AkIrNa bahu jana manuzyam ca/
   046.009. sa cātīva kavipriyaḥ/	046.009. sa ca atIva kavipriyaH/
   046.009. vārāṇasyāmanyatamo brāhmaṇaḥ kaviḥ/	046.009. vArANasyAm anyatamaH brAhmaNaH kaviH/
   046.010. sa brāhmaṇyocyate  brāhmaṇa śītakālo vartate/	046.010. sa brAhmaNyA ucyate  brAhmaNa SIta kAlaH vartate/
   046.010. gaccha, asya rājñaḥ kaccidanukūlaṃ bhāṣitaṃ kṛtvā kadācit kiṃcit	046.010. gacCa, asya rAjQaH kaccit anukUlam BAzitam kRtvA kadAcid kiMcid 
   śītatrāṇaṃ saṃpadyata iti/	SIta trANam saMpadyate iti/
   046.011. sa saṃprasthitaḥ/	046.011. sa saMprasTitaH/
   046.012. yāvadrājā hastiskandhārūḍho nirgacchati/	046.012. yAvat rAjA hasti skanDa ArUXaH nirgacCati/
   046.012. sa brāhmaṇaḥ saṃlakṣayati  kiṃ tāvadrājānaṃ stunomi āhosvid	046.012. sa brAhmaNaH saMlakzayati   kim tAvat rAjAnam stunomi Ahosvit 
   hastināgamiti/	hasti nAgam iti/
   046.013. tasyaitadabhavat  ayaṃ hastināgaḥ sarvalokasya priyo manāpaśca/	046.013. tasya etat aBavat  ayam hasti nAgaH sarva lokasya priyaH manApaH ca/
   046.014. tiṣṭhatu tāvadrājā, hastināgaṃ tāvadabhiṣṭaumīti/	046.014. tizWatu tAvat rAjA, hasti nAgam tAvat aBizwOmi iti/
   046.014. gāthāṃ ca bhāṣate  	046.014. gATAm ca BAzate  
   046.015. erāvaṇasyākṛtitulyadeho rūpopapanno varalakṣaṇaiśca/	046.015. erAvaNasya AkRti tulya dehaH rUpa upapannaH vara lakzaNEH ca/
   046.017. lakṣe praśasto 'si mahāgajendra varṇapramāṇena surūparūpa//6//	046.017. lakze praSastaH asi mahA gaja indra varNa pramANena surUpa rUpa//6//
   iti//	iti//
   046.019. tato rājā abhiprasanno gāthāṃ bhāṣate  	046.019. tatas rAjA aBiprasannaH gATAm BAzate  
   046.020. yo me gajendro dayito manāpaḥ prītiprado dṛṣṭiharo narāṇām/	046.020. yaH me gaja indraH dayitaH manApaH prIti pradaH dRzwi haraH narANAm /
   046.022. taṃ bhāṣase varṇapadāni tasya dadāmi te grāmavarāṇi pañca//7//	046.022. tam BAzase varNa padAni tasya dadAmi te grAma varANi paQca//7//
   iti//	iti//
   046.024. kiṃ manyadhve bhikṣavo yo 'sau hastināgaḥ, ahameva tena kālena	046.024. kim manyaDve BikzavaH yaH asO hasti nAgaH, aham eva tena kAlena
   tena samayena/	tena samayena/
   046.025. tadāpyahamanenaikayā gāthayā stutaḥ, mayā cāyaṃ pañcagrāmavareṣu	046.025. tadA api aham anena ekayA gATayA stutaH, mayA ca ayam paQca grAma varezu
   pratiṣṭhāpitaḥ/	pratizWApitaH/
   046.025. etarhi anenaikagāthayā stutaḥ, mayāpi cāyaṃ pratyekabodhau	046.025. etarhi anena eka gATayA stutaH, mayA api ca ayam pratyeka boDO
   vyākṛta iti//	vyAkRtaH iti//
   046.027. idamavocadbhagavān/	046.027. idam avocat BagavAn /
   046.027. āttamanasas te bhikṣavo bhagavato bhāṣitamabhyanandan//	046.027. Atta manasaH te BikzavaH BagavataH BAzitam aByanandan//
   046.028. iti śrīdivyāvadāne stutibrāhmaṇāvadānaṃ pañcamam//	046.028. iti SrI divya avadAne stuti brAhmaNa avadAnam paQcamam//
   ********** Avadāna 6 **********	********** AvadAnaH 6 **********
   047.001. div6 indranāmabrāhmaṇāvadānam/	047.001. div6 indra nAma brAhmaNa avadAnam/
   047.002. bhagavāñ śrughnāmanuprāptaḥ/	047.002. BagavAn SruGnAm anuprAptaH/
   047.002. śrughnāyāmindro nāma brāhmaṇaḥ prativasati/	047.002. SruGnAyAm indraH nAma brAhmaNaH prativasati/
   047.002. sa ca rūpayauvanaśrutamanuprāpto na mamāsti kaścit tulya ityatīva	047.002. sa ca rUpa yOvana Srutam anuprAptaH na mama asti kaScid tulyaH iti atIva
   vikatthate/	vikatTate/
   047.003. bhagavāṃścānyatamasmin pradeśe purastādbhikṣusaṃghasya prajñapta	047.003. BagavAn= ca anyatamasmin pradeSe purastAt Bikzu saMGasya prajQapta
   evāsane niṣaṇṇo dharmaṃ deśayati/	eva Asane nizaNNaH Darmam deSayati/
   047.004. aśrauṣīdindro nāma brāhmaṇah  śramaṇo gautamaḥ śrughnāmanuprāpta	047.004. aSrOzIt indraH nAma brAhmaNa h  SramaNaH gOtamaH SruGnAm anuprApta
   iti/	iti/
   047.005. tasyaitadabhavat  śramaṇo gautamaḥ śrūyate 'bhirūpo darśanīyaḥ	047.005. tasya etat aBavat  SramaNaH gOtamaH SrUyate aBirUpaH darSanIyaH
   prāsādika iti/	prAsAdikaH iti/
   047.006. gacchāmi paśyāmi kiṃ mamāntikādabhirūpatara āhosvinneti/	047.006. gacCAmi paSyAmi kim mama antikAt aBirUpataraH Ahosvit na iti/
   047.007. sa nirgato yāvat paśyati bhagavantaṃ dvātriṃśatā	047.007. sa nirgataH yAvat paSyati Bagavantam dvAtriMSatA
   mahāpuruṣalakṣaṇaiḥ samalaṃkṛtamaśītyā cānuvyañjanairvirājitagātraṃ	mahApuruza lakzaNEH samalaMkRtam aSItyA ca anuvyaQjanEH virAjita gAtram
   vyāmaprabhālaṃkṛtaṃ sūryasahasarātirekaprabhaṃ jaṅgamamiva ratnaparvataṃ	vyAma praBA alaMkRtam sUrya sahasarAtireka praBam jaFgamam iva ratna parvatam
   samantato bhadrakam/	samantataH Badrakam/
   047.009. dṛṣṭvā ca punarasyaitadabhavat  kiṃ cāpi śramaṇo gautamo	047.009. dRzwvA ca punar asya etat aBavat  kim ca api SramaNaH gOtamaH 
   mamāntikādabhirūpataraḥ, noccatara iti/	mama antikAt aBirUpataraH, na uccataraH iti/
   047.010. sa bhagavato mūrdhānamavalokayitumārabdho yāvanna paśyati/	047.010. sa BagavataH mUrDAnam avalokayitum ArabDaH yAvat na paSyati/
   047.010. sa ūrdhvataraṃ pradeśamārūḍhaḥ/	047.010. saH UrDvataram pradeSam ArUXaH/
