   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   * sañcārayāmi nalinīdalatālavṛntaiḥ /	* saQcArayAmi nalinI-dala-tAlavRntEH /
   * aṅke nidhāya karabhoru yathāsukhaṃ te	* aFke niDAya karaBa-Uru yaTAsuKam te
   * saṃvāhayāmi caraṇāv uta padmatāṃrau // KSak_3.19 //	* saMvAhayAmi caraNO uta padma-tAMrO // KSak-_3.19 //
   KSak_3.19:>1% śaku -- na mānanīyeṣv ātmānam aparādhayiṣye / (ity utthāya	KSak-_3.19:>1% Saku - na mAnanIyezu AtmAnam aparADayizye / (iti utTAya
   gantum icchati)	gantum icCati)
   KSak_3.20:<1% rājā -- sundari anirvāṇo divasaḥ iyaṃ ca te śarīrāvasthā /	KSak-_3.20:<1% rAjA - sundari anirvANaH divasaH iyam ca te SarIra-avasTA /
   * utsṛjya kusumaśayanaṃ nalinīdalakalpitastanāvaraṇam /	* utsRjya kusuma-Sayanam nalinI-dala-kalpita-stana-AvaraNam /
   * katham ātape gamiṣyasi paribādhāpelavair aṅgaiḥ // KSak_3.20 //	* kaTam Atape gamizyasi paribADA-pelavEH aFgEH // KSak-_3.20 //
   KSak_3.20:>1% (iti balād enāṃ nivartayati)	KSak-_3.20:>1% (iti balAt enAm nivartayati)
   KSak_3.20:>2% śaku -- paurava rakṣa vinayam / madanasaṃtaptā api na khalv	KSak-_3.20:>2% Saku - pOrava rakza vinayam / madana-saMtaptAH api na Kalu-
   ātmanaḥ prabhavāmi /	AtmanaH praBavAmi /
   KSak_3.21:<1% rājā -- bhīru alaṃ gurujanabhayena / dṛṣṭvā te viditadharmā	KSak-_3.21:<1% rAjA - BIru alam guru-jana-Bayena / dRzwvA te vidita-DarmA
   tatrabhavān nātra doṣaṃ grahīṣyati kulapatiḥ / paśya /p.112	tatraBavAn na-atra dozam grahIzyati kula-patiH / paSya /p.112
   * gāndharveṇa vivāhena bahvyo rājarṣikanyakāḥ /	* gAnDarveNa vivAhena bahvyaH rAjarzi-kanyakAH /
   * śrūyante pariṇītās tāḥ pitṛbhiś cābhinanditāḥ // KSak_3.21 //	* SrUyante pariNItAH tAH pitRBiH ca-aBinanditAH // KSak-_3.21 //
   KSak_3.21:>1% śaku -- muñca tāvan mām / bhūyo 'pi sakhījanam anumānayiṣye	KSak-_3.21:>1% Saku - muQca tAvat mAm / BUyas api saKI-janam anumAnayizye
   KSak_3.21:>2% rājā -- bhavatu / mokṣyāmi /	KSak-_3.21:>2% rAjA - Bavatu / mokzyAmi /
   KSak_3.21:>3% śaku -- kadā /	KSak-_3.21:>3% Saku - kadA /
   KSak_3.22:<1* rājā --	KSak-_3.22:<1* rAjA --
   * aparikṣatakomalasya yāvat kusumasyeva navasya ṣaṭpadena /	* aparikzata-komalasya yAvat kusumasya-iva navasya zawpadena /
   * adharasya pipāsatā mayā te sadayaṃ sundari gṛhyate raso 'sya //	* aDarasya pipAsatA mayA te sa-dayam sundari gRhyate rasaH asya //
   KSak_3.22 //	KSak-_3.22 //
   KSak_3.22:>1% (iti mukham asyāḥ samunnamayitum icchati / śakuntalā	KSak-_3.22:>1% (iti muKam asyAH samunnamayitum icCati / SakuntalA
   pariharati nāṭyena)	pariharati nAwyena)
   KSak_3.22:>2% (nepathye)	KSak-_3.22:>2% (nepaTye)
   KSak_3.22:>3% cakravākavadhuke āmantrayasva sahacaram / upasthitā rajanī /	KSak-_3.22:>3% cakravAka-vaDuke Amantrayasva sahacaram / upasTitA rajanI /
   KSak_3.22:>4% śaku -- (sasaṃbhramam) paurava asaṃśayaṃ mama	KSak-_3.22:>4% Saku - (sa-saMBramam) pOrava asaMSayam mama
   śarīravṛttāntopalambhāyāryā gautamī ita evāgacchati / tad viṭapāntarito	SarIra-vRttAnta-upalamBAya-AryA gOtamI itas eva-AgacCati / tat viwapa-antaritaH-
   bhava /	Bava /
   KSak_3.22:>5% rājā -- tathā / (ity ātmānam āvṛtya tiṣṭhati)	KSak-_3.22:>5% rAjA - taTA / (itI AtmAnam AvRtya tizWati)
   KSak_3.22:>6% (tataḥ praviśati pātrahastā gautamī sakhyau ca)	KSak-_3.22:>6% (tataH praviSati pAtra-hastA gOtamI saKyO ca)
   KSak_3.22:>7% sakhyau -- ita ita āryā gautamī /	KSak-_3.22:>7% saKyO - itas itas AryA gOtamI /
   KSak_3.22:>8% gautamī -- (śakuntalām upetya) jāte api laghusaṃtāpāni te	KSak-_3.22:>8% gOtamI - (SakuntalAm upetya) jAte api laGu-saMtApAni te
   'ṅgāni /p.114	aFgAni /p.114
   KSak_3.22:>9% śaku -- ārye asti me viśeṣaḥ /	KSak-_3.22:>9% Saku - Arye asti me viSezaH /
   KSak_3.22:>10% gautamī -- anena darbhodakena nirābādham eva te śarīraṃ	KSak-_3.22:>10% gOtamI - anena darBa-udakena nirAbADam eva te SarIram
   bhaviṣyati / (śirasi śakutalām abhyukṣya) vatse pariṇato divasaḥ / ehi	Bavizyati / (Sirasi Saku-talAm aByukzya) vatse pariNataH divasaH / ehi
   uṭajam eva gacchāmaḥ / (iti prasthitāḥ)	uwajam eva gacCAmaH / (iti prasTitAH)
   KSak_3.22:>11% śaku -- (ātmagatam) hṛdaya prthamam eva sukhopanate	KSak-_3.22:>11% Saku - (Atma-gatam) hRdaya prTamam eva suKa-upanate
   manorathe kātarabhāvaṃ na muñcasi / sānuśayavighaṭitasya kathaṃ te	manoraTe kAtara-BAvam na muQcasi / sa-anuSaya-viGawitasya kaTam te
   sāṃprataṃ saṃtāpaḥ / (padāntare sthitvā / prakāśam) latāvalaya	sAMpratam saMtApaH / (pada-antare sTitvA / prakASam) latA-valaya
   saṃtāpahāraka āmantraye tvāṃ bhūyo 'pi paribhogāya / (iti duḥkhena	saMtApa-hArakaH Amantraye tvAm BUyas api pariBogAya / (iti duHKena
   niṣkrāntā śakuntalā sahetarābhiḥ)	nizkrAntA SakuntalA saha-itarABiH)
   KSak_3.23:<1% rājā -- (pūrvasthānam upetya / saniḥśvāsam) aho vighnavatyaḥ	KSak-_3.23:<1% rAjA - (pUrva-sTAnam upetya / sa-niHSvAsam) aho viGnavatyaH
   prāthitārthasiddhayaḥ / mahā hi	prATita-arTa-sidDayaH / mahA hi
   * muhur aṅgulisaṃvṛtādharauṣṭhaṃ pratiṣedhākṣaraviklavābhirāmam /	* muhur aFguli-saMvRta-aDara-ozWam pratizeDa-akzara-viklava-aBirAmam /
   * mukham aṃsavivarti pakṣmalākṣyāḥ katham apy unnamitaṃ na cumbitaṃ tu //	* muKam aMsa-vivarti pakzmala-akzyAH kaTam api unnamitam na cumbitam tu //
   KSak_3.23 //	KSak-_3.23 //
   KSak_3.23:>1% kva nu khalu saṃprati gacchāmi / athavā ihaiva	KSak-_3.23:>1% kva nu Kalu saMprati gacCAmi / aTavA iha-eva
   priyāparibhuktamukte latāvalaye muhūrtaṃ sthāsyāmi /	priyA-pariBukta-mukte latA-valaye muhUrtam sTAsyAmi /
   KSak_3.23:>2% (sarvato 'valokya)p.116	KSak-_3.23:>2% (sarvatas avalokI-a)p.116
   * tasyāḥ puṣpamayī śarīralulitā śayyā śilāyām iyam	* tasyAH puzpa-mayI SarIra-lulitA SayyA SilAyAm iyam
   * klānto manmathalekha eṣa nalinīpatre nakhair arpitaḥ /	* klAntaH manmaTa-leKaH eza nalinI-patre naKEH arpitaH /
   * hastād bhraṣṭam idaṃ bisābharaṇam ity āsajyamānekṣaṇo	* hastAt Brazwam idam bisa-ABaraNam iti AsajyamAna-IkzaNaH-
   * nirgantuṃ sahasā na vetasagṛhāc chaknomi śūnyād api // KSak_3.24 //	* nirgantum sahasA na vetasa-gRhAt Saknomi SUnyAt api // KSak-_3.24 //
   KSak_3.25:<1% (ākāśe) rājan --	KSak-_3.25:<1% (a-AkASe) rAjan --
   * sāyaṃtane sadanakarmaṇi saṃpravṛtte	* sAyaMtane sadana-karmaNi saMpravRtte
   * vediṃ hutāśanavatīṃ paritaḥ prayastāḥ /	* vedim hutASanavatIm paritas prayastAH /
   * chāyāś caranti bahudhā bhayam ādadhānāḥ	* CAyAH caranti bahuDA Bayam AdaDAnAH
   * saṃdhyāpayodakapiśāḥ piśitāśanānām // KSak_3.25 //	* saMDyA-payoda-kapiSAH piSita-aSanAnAm // KSak-_3.25 //
   KSak_3.25:>1% rājā -- ayam aham āgacchāmi / (iti niṣkrāntaḥ)	KSak-_3.25:>1% rAjA - ayam aham AgacCAmi / (iti nizkrAntaH)
   tṛtīyo 'ṅkaḥ /p.118	tRtIyaH aFkaH /p.118
   caturtho 'dhyāyaḥ /	caturTaH aDyAyaH /
   KSak_4.1:<1% (tataḥ praviśataḥ kusumāvacayaṃ nāṭayantyau sakhyau /	KSak-_4.1:<1% (tataH praviSataH kusuma-avacayam nAwayantyO saKyO /
   KSak_4.1:<2% ana -- halā priyaṃvade yady api gāndharveṇa vidhinā	KSak-_4.1:<2% anaH - halA priyaMvade yadi api gAnDarveNa viDinA
   nirvṛttakalyāṇā śakuntalānurūpabhartṛgāminī saṃvṛtteti nirvṛtaṃ me hṛdayaṃ	nirvRtta-kalyANA Sakuntala-anurUpa-BartR-gAminI saMvRttA-iti nirvRtam me hRdayam
   tathāpy etāvac cintanīyam /	taTA-api etAvat cintanIyam /
   KSak_4.1:<3% pri -- katham iva /p.118	KSak-_4.1:<3% pri - kaTam iva /p.118
   KSak_4.1:<4% ana -- adya sa rājarṣir iṣṭiṃ parisamāpya+ṛṣibhir visarjita	KSak-_4.1:<4% anaH - adya sa rAjarziH izwim parisamApya-+-RziBiH visarjita
   ātmano nagaraṃ praviśyāntaḥpurasamāgata ito+gataṃ vṛttāntaṃ smarati vā na	AtmanaH nagaram praviSya-antaHpura-samAgataH itas-+gatam vRttAntam smarati vA na
   veti /	vA-iti /
   KSak_4.1:<5% pri -- visrabdhā bhava / na tādṛśā ākṛtiviśeṣā guṇavirodhino	KSak-_4.1:<5% pri - visrabDA Bava / na tAdRSAH AkRti-viSezAH guNa-viroDinaH-
   bhavanti / tāta idānīm imaṃ vṛttāntaṃ śrutvā na jāne kiṃ pratipatsyata iti	Bavanti / tAta idAnIm imam vRttAntam SrutvA na jAne kim pratipatsyate iti
   KSak_4.1:<6% ana -- yathāhaṃ paśyāmi tathā tasyānumataṃ bhavet /	KSak-_4.1:<6% anaH - yaTA-aham paSyAmi taTA tasya-anumatam Bavet /
   KSak_4.1:<7% pri -- katham iva /	KSak-_4.1:<7% pri - kaTam iva /
   KSak_4.1:<8% ana -- guṇavate kanyakā pratipādanīyā ity ayaṃ tāvat	KSak-_4.1:<8% anaH - guNavate kanyakA pratipAdanIyAH iti ayam tAvat-
   prathamaḥ saṃkalpaḥ / taṃ yadi daivam eva saṃpādayati nanv aprayāsena	praTamaH saMkalpaH / tam yadi dEvam eva saMpAdayati nanu aprayAsena
   kṛtārtho gurujanaḥ /	kRtArTaH guru-janaH /
   KSak_4.1:<9% pri -- (puṣpabhājanaṃ vilokya) sakhi avacitāni	KSak-_4.1:<9% pri - (puzpa-BAjanam vilokya) saKi avacitAni
   balikarmaparyāptāni kusumāni /p.122	bali-karma-paryAptAni kusumAni /p.122
   KSak_4.1:<10% ana -- nanu sakhyāḥ śakuntalāyāḥ saubhāgyadevatārcanīyā /	KSak-_4.1:<10% anaH - nanu saKyAH SakuntalAyAH sOBAgya-devatA-arcanIyAH /
   KSak_4.1:<11% pri -- yujyate / (iti tad eva karmābhinayataḥ)	KSak-_4.1:<11% pri - yujyate / (iti tat eva karma-aBinayataH)
   KSak_4.1:<12% (nepathye)	KSak-_4.1:<12% (nepaTye)
   KSak_4.1:<13% ayam ahaṃ bhoḥ /	KSak-_4.1:<13% ayam aham BoH /
   KSak_4.1:<14% ana -- (karṇaṃ dattvā) sakhi atithīnām iva niveditam /	KSak-_4.1:<14% anaH - (karNam dattvA) saKi atiTInAm iva niveditam /
   KSak_4.1:<15% pri -- nanūṭajasaṃnihitā śakuntalā /	KSak-_4.1:<15% pri - nanUwa-ja-saMnihitA SakuntalA /
   KSak_4.1:<1% ana -- adya punar hṛdayenāsaṃnihitā / alam etāvadbhiḥ	KSak-_4.1:<1% anaH - adya punar hRdayena-asaMnihitA / alam etAvadBiH
   kusumaiḥ / (iti prasthite) (nepathye)	kusumEH / (iti prasTite) (nepaTye)
   KSak_4.1:<2% āḥ atithiparibhāvini --	KSak-_4.1:<2% AH atiTi-pariBAvini --
   * vicintayantī yam ananyamānasā	* vicintayantI yam ananya-mAnasA
   * tapodhanaṃ vetsi na mām upasthitam /	* tapoDanam vetsi na mAm upasTitam /
   * smariṣyati tvāṃ na sa bodhito 'pi san	* smarizyati tvAm na sa boDitaH api san
   * kathāṃ pramattaḥ prathamaṃ kṛtām iva // KSak_4.1 //p.122	* kaTAm pramattaH praTamam kRtAm iva // KSak-_4.1 //p.122
   KSak_4.1:>2% pri -- hā dhig ghā dhik / apriyam eva saṃvṛttam / kasminn api	KSak-_4.1:>2% pri - hA Dik GA Dik / apriyam eva saMvRttam / kasmin api
   pūjārhe 'parāddhā śūnyahṛdayā śakuntalā / (puro 'valokya)	pUjA-arhe aparAdDA SUnya-hRdayA SakuntalA / (puraH avalokya)
   KSak_4.1:>3% na khalu yasmin kasminn api / eṣa durvāsāḥ sulabhakopo	KSak-_4.1:>3% na Kalu yasmin kasmin api / eza durvAsAH sulaBa-kopaH-
   maharṣiḥ / tathā śaptvā vegabalotphullayā durvārayā gatyā pratinivṛttaḥ /	mahA-RziH / taTA SaptvA vega-bala-utPullayA durvArayA gatyA pratinivRttaH /
   KSak_4.1:>4% ana -- ko 'nyo hutavahād dagdhuṃ prabhavati / gaccha /	KSak-_4.1:>4% anaH - kaH anyaH hutavahAt dagDum praBavati / gacCa /
   pādayoḥ praṇamya nivartaya enaṃ yāvad aham arghodakam upakalpayāmi /	pAdayoH praNamya nivartaya enam yAvat aham arGa-udakam upakalpayAmi /
   KSak_4.1:>5% pri -- tathā (iti niṣkrāntā)	KSak-_4.1:>5% pri - taTA (iti nizkrAntA)
   KSak_4.1:>6% ana -- (padāntare skhalitaṃ nirūpya) aho āvegaskhalitayā	KSak-_4.1:>6% anaH - (pada-antare sKalitam nirUpya) aho Avega-sKalitayA
   gatyā prabhraṣṭaṃ mamāgrahastāt puṣpabhājanam / (iti puṣpoccayaṃ rūpayati)	gatyA praBrazwam mama-agra-hastAt puzpa-BAjanam / (iti puzpa-uccayam rUpayati)
   KSak_4.1:>7% (praviśya)	KSak-_4.1:>7% (praviSya)
   KSak_4.1:>8% pri -- sakhi prakṛtivakraḥ sa kasyānunayaṃ pratigṛhṇāti / kim	KSak-_4.1:>8% pri - saKi prakRti-vakraH sa kasya-anunayam pratigRhNAti / kim
   api punaḥ sānukrośaḥ kṛtaḥ /	api punar sa-anukroSaH kRtaH /
   KSak_4.1:>9% ana -- (sasmitam+tasmin bahv etad api / kathaya /	KSak-_4.1:>9% anaH - (sa-smitam-+tasmin bahu etat api / kaTaya /
   KSak_4.1:>10% pri -- yadā nivartituṃ necchati tadā vijñāpito mayā /	KSak-_4.1:>10% pri - yadA nivartitum na-icCati tadA vijQApitaH mayA /
   KSak_4.1:>11% bhagavan prathama iti prekṣyāvijñātatapaḥprabhāvasya	KSak-_4.1:>11% Bagavan praTamaH iti prekzya-avijQAta-tapaH-praBAvasya
   duhitṛjanasya bhagavataiko 'parādho marṣayitavya iti /p.124	duhitR-janasya BagavatA-ekaH aparADaH marzayitavyaH iti /p.124
   KSak_4.1:>12% ana -- tatas tataḥ /	KSak-_4.1:>12% anaH - tatas tatas /
   KSak_4.1:>13% pri -- tato na me vacanam anyathā+bhavitum arhati kiṃ tv	KSak-_4.1:>13% pri - tatas na me vacanam anyaTA-a+Bavitum arhati kim tu-
   abhijñānābharaṇadarśanena śāpo nivartiṣyata iti mantrayamāṇa evāntarhitaḥ	aBijQAna-ABaraNa-darSanena SApaH nivartizyate iti mantrayamANaH eva-antarhitaH
   KSak_4.1:>14% ana -- śakyam idānīm āśvasitum / asti tena rājarṣiṇā	KSak-_4.1:>14% anaH - Sakyam idAnIm ASvasitum / asti tena rAjarziNA
   saṃprasthitena svanāmadheyāṅkitam aṅgulīyakaṃ smaraṇīyam iti svayaṃ	saMprasTitena sva-nAmaDeya-aFkitam aFgulIyakam smaraNIyam iti svayam
   pinaddham / tasmin svādhīnopāyā śakuntalā bhaviṣyati /	pinadDam / tasmin svADInA-upAyA SakuntalA Bavizyati /
   KSak_4.1:>15% pri -- sakhi ehi / devakāryaṃ tāvad asyā nirvartayāvaḥ /	KSak-_4.1:>15% pri - saKi ehi / deva-kAryam tAvat asyAH nirvartayAvaH /
   KSak_4.1:>16% (iti parikrāmataḥ)	KSak-_4.1:>16% (iti parikrAmataH)
   KSak_4.1:>17% pri -- (vilokyānasūye paśya tāvat / vāmahastopahitavadanā	KSak-_4.1:>17% pri - (vilokya-anasUye paSya tAvat / vAma-hasta-upahita-vadanA
   ālikhiteva priyasakhī / bhartṛgatayā cintayātmānam api naiṣā vibhāvayati /	AliKitA-iva priya-saKI / BartR-gatayA cintayA-AtmAnam api na-ezA viBAvayati /
   kiṃ punar āgantukam /	kim punar Agantukam /
   KSak_4.1:>18% ana -- priyaṃvade dvayor eva nau mukhe eṣa vṛttāntas	KSak-_4.1:>18% anaH - priyaMvade dvayoH eva nO muKe eza vRttAnta-s
   tiṣṭhatu / rakṣitavyā khalu prakṛtipelavā priyasakhī /	tizWatu / rakzitavyA Kalu prakRti-pelavA priya-saKI /
   KSak_4.1:>19% pri -- ko nāma uṣṇodakena navamālikāṃ siñcati /	KSak-_4.1:>19% pri - kaH nAma uzNa-udakena navamAlikAm siQcati /
   KSak_4.1:>20% (iti niṣkrānte)	KSak-_4.1:>20% (iti nizkrAnte)
   KSak_4.1:>21% viṣkambhakaḥ /	KSak-_4.1:>21% vizkamBakaH /
   KSak_4.1:>22% (tataḥ praviśati suptotthitaḥ śiṣyaḥ)	KSak-_4.1:>22% (tataH praviSati supta-utTitaH SizyaH)
   KSak_4.2:<1% śiṣya -- velopalakṣaṇārtham ādiṣṭo 'smi tatrabhavatā pravāsād	KSak-_4.2:<1% SizyaH - velA-upalakzaNa-arTam AdizwaH asmi tatraBavatA pravAsAt-
   upāvṛttena kāśyapena / prakāśaṃ nirgatas tāvad avalokayāmi kiyad avaśiṣṭaṃ	upAvRttena kASyapena / prakASam nirgataH tAvat avalokayAmi kiyat avaSizwam
   rajanyā iti / (parikramyāvalokya ca) hanta prabhātam / tathā hi /p.126	rajanyA iti / (parikramya-avalokya ca) hanta praBAtam / taTA hi /p.126
   * yāty ekato 'staśikharaṃ patir oṣadhīnām	* yAti ekatas asta-SiKaram patiH ozaDInAm
   * āviṣkṛtāruṇapuraḥsara ekato 'rkaḥ /	* AvizkRta-aruNa-puraHsaraH ekatas arkaH /
   * tejodvayasya yugapadvyasanodayābhyām	* tejaH-dvayasya yugapad-vyasana-udayAByAm
   * loko niyamyata ivātmadaśāntareṣu // KSak_4.2 // api ca/	* lokaH niyamyate iva-Atma-daSa-antarezu // KSak-_4.2 // api ca/
   * antarhite śaśini saiva kumudvatī me	* antarhite SaSini sA-eva kumudvatI me
   * vṛṣṭiṃ na nandayati saṃsmaraṇīyaśobhā /	* vRzwim na nandayati saMsmaraNIya-SoBA /
   * iṣṭapravāsajanitāny abalājanasya	* izwa-pravAsa-janitAni abalA-janasya
   * duḥkhāni nūnam atimātrasuduḥsahāni // KSak_4.3 //	* duHKAni nUnam atimAtra-su-duHsahAni // KSak-_4.3 //
   KSak_4.3:>1% (praviśyāpaṭīkṣepeṇa)	KSak-_4.3:>1% (praviSya-ApawI-kzepeNa)
   KSak_4.3:>2% ana -- yady api nāma viṣayaparāṅmukhasya janasyaitan na	KSak-_4.3:>2% anaH - yadi api nAma vizaya-parAFmuKasya janasya-etat na
   viditaṃ tathāpi tena rājñā śakuntalāyām anāryam ācaritam /	viditam taTA-api tena rAjQA SakuntalAyAm anAryam Acaritam /
   KSak_4.3:>3% śiṣya -- yāvad upasthitā homavelāṃ gurave nivedayāmi /	KSak-_4.3:>3% SizyaH - yAvat upasTitAH homa-velAm gurave nivedayAmi /
   KSak_4.3:>4% (iti niṣkrāntaḥ) p.128	KSak-_4.3:>4% (iti nizkrAntaH) p.128
   KSak_4.3:>5% ana -- pratibuddhā api kiṃ kariṣyāmi / na ma uciteṣv api	KSak-_4.3:>5% anaH - pratibudDAH api kim karizyAmi / na me ucitezu api
   nijakaraṇīyeṣu hastapādaṃ prasarati / kāma idānīṃ sakāmo bhavatu	nija-karaNIyezu hasta-pAdam prasarati / kAmaH idAnIm sa-kAmaH Bavatu
   yenāsatyasaṃdhe jane śuddhahṛdayā sakhī padaṃ kāritā / athavā durvāsaḥ	yena-asatya-saMDe jane SudDa-hRdayA saKI padam kAritA / aTavA durvAsaH
   śāpa eṣa vikārayati /	SApaH eza vikArayati /
   KSak_4.3:>6% anyathā kathaṃ sa rājarṣis tādṛśāni mantrayitvaitāvataḥ	KSak-_4.3:>6% anyaTA kaTam sa rAjarziH tAdRSAni mantrayitvA-etAvataH
   kālasya lekhamātram api na visṛjati /	kAlasya leKa-mAtram api na visRjati /
   KSak_4.3:>7% tad ito 'bhijñānam aṅgulīyakaṃ tasya visṛjāvaḥ / duḥkhaśīle	KSak-_4.3:>7% tat itas aBijQAnam aFgulIyakam tasya visRjAvaH / duHKa-SIle
   tapasvijane ko 'bhyarthyatām / nanu sakhīgāmī doṣa iti vyavasitā api na	tapasvi-jane kaH aByarTyatAm / nanu saKI-gAmI dozaH iti vyavasitAH api na
   pārayāmi pravāsapratinivṛttasya tātakāśyapasya duṣyantapariṇītām	pArayAmi pravAsa-pratinivRttasya tAtakASyapasya duzyanta-pariNItAm
   āpannasattvāṃ śakuntalāṃ nivedayitum / itthaṃ gate 'smābhiḥ kiṃ karaṇīyam	ApannasattvAm SakuntalAm nivedayitum / itTam gate asmABiH kim karaNIyam
   KSak_4.3:>8% (praviśya)	KSak-_4.3:>8% (praviSya)
   KSak_4.3:>9% pri -- (saharṣam) sakhi tvarasva tvarasva śakuntalāyāḥ	KSak-_4.3:>9% pri - (saharzam) saKi tvarasva tvarasva SakuntalAyAH
   prasthānakautukaṃ nivartayitum /	prasTAna-kOtukam nivartayitum /
   KSak_4.3:>10% ana -- sakhi katham etat /p.230	KSak-_4.3:>10% anaH - saKi kaTam etat /p.230
   KSak_4.3:>11% pri -- śṛṇu / idānīṃ sukhaśayitapṛcchikā śakuntalāsakāśaṃ	KSak-_4.3:>11% pri - SRNu / idAnIm suKa-Sayita-pRcCikA SakuntalA-sakASam
   gatāsmi /	gatA-asmi /
   KSak_4.3:>12% ana -- tatas tataḥ /	KSak-_4.3:>12% anaH - tatas tatas /
   KSak_4.3:>13% pri -- tāvad enāṃ lajjāvanatamukhīṃ pariṣvajya	KSak-_4.3:>13% pri - tAvat enAm lajjA-avanata-muKIm parizvajya
   tātapāśyapenaivam abhinanditam / diṣṭyā dūmākulitadṛṣṭer api yajamānasya	tAta-pASyapena-evam aBinanditam / dizwyA dUma-Akulita-dRzweH api yajamAnasya
   pāvaka evāhutiḥ patitā / vatse suśiṣyaparidattā vidyeva aśocanīyāsi	pAvakaH eva-AhutiH patitA / vatse suSizya-paridattA vidyA-iva aSocanIyA-asi
   saṃvṛttā / adyaiva ṛṣirakṣitāṃ tvāṃ bhartuḥ sakāśaṃ visarjayāmīti /	saMvRttAH / adya-eva Rzi-rakzitAm tvAm BartuH sakASam visarjayAmi-iti /
   KSak_4.3:>14% ana -- atha kena sūcitas tātakāśyapasya vṛttāntaḥ /	KSak-_4.3:>14% anaH - aTa kena sUcitaH tAtakASyapasya vRttAntaH /
   KSak_4.3:>15% pri -- agniśaraṇaṃ praviṣṭasya śarīraṃ vinā chandomayyā	KSak-_4.3:>15% pri - agni-SaraNam pravizwasya SarIram vinA CandaH-mayyA
   vāṇyā /	vANyA /
   KSak_4.3:>16% ana -- (savismayam) katham iva /	KSak-_4.3:>16% anaH - (savismayam) kaTam iva /
   KSak_4.4:<1% pri -- (saṃskṛtam āśritya)	KSak-_4.4:<1% pri - (saMskRtam ASritya)
   * duṣyantenāhitaṃ tejo dadhānāṃ bhūtaye bhuvaḥ /	* duzyantena-ahitam tejaH daDAnAm BUtaye BuvaH /
   * avehi tanayāṃ brahmann agnigarbhāṃ śamīm iva // KSak_4.4 //	* avehi tanayAm brahman agni-garBAm SamIm iva // KSak-_4.4 //
   KSak_4.4:>1% ana -- (priyaṃvadām āśliṣya) sakhi priyaṃ me / kiṃ tv adyaiva	KSak-_4.4:>1% anaH - (priyaMvadAm ASlizya) saKi priyam me / kim tu adya-eva
   śakuntalā nīyata ity utkaṇṭhāsādhāraṇaṃ paritoṣam anubhavāmi /	SakuntalA nIyate iti utkaNWA-sADAraNam paritozam anuBavAmi /
   KSak_4.4:>2% pri -- sakhi āvāṃ tāvad utkaṇṭhāṃ vinodayiṣyāvaḥ / sā	KSak-_4.4:>2% pri - saKi AvAm tAvat utkaNWAm vinodayizyAvaH / sA
   tapasvinī nirvṛtā bhavatu /p.132	tapasvinI nirvRtA Bavatu /p.132
   KSak_4.4:>3% tena hy etasmiṃś cūtaśākhāvalambite nālikerasamudgaka etan	KSak-_4.4:>3% tena hi etasmin cUta-SAKA-avalambite nAlikera-samudgakaH etat-
   nimittam eva kālāntarakṣamā nikṣiptā mayā kesaramālikā /	nimittam eva kAla-antara-kzamA nikziptA mayA kesara-mAlikAH /
   KSak_4.4:>4% tad imāṃ hastasaṃnihitāṃ kuru / yāvad aham api tasyai	KSak-_4.4:>4% tat imAm hasta-saMnihitAm kuru / yAvat aham api tasyE
   mṛgarocanāṃ tīrthamṛttikāṃ durvākisalayānīti maṅgalasamālambhanāni	mRgarocanAm tIrTa-mRttikAm durvAki-salayAni-iti maFgala-samAlamBanAni
   viracayāmi /	viracayAmi /
   KSak_4.4:>5% pri -- tathā kriyatām / (anasūyā niṣkrāntā / priyaṃvadā	KSak-_4.4:>5% pri - taTA kriyatAm / (anasUyA nizkrAntA / priyaMvadA
   nāṭyena sumanaso gṛhṇāti)	nAwyena sumanasaH gRhNAti)
   KSak_4.4:>6% (nepathye) gautami ādiśyantāṃ śārṅgaravamiśrāḥ	KSak-_4.4:>6% (nepaTye) gOtami AdiSyantAm SArFgarava-miSrAH
   śakuntalānayanāya /	Sakuntala-AnayanAya /
   KSak_4.4:>7% pri (karṇaṃ dattvā) anasūye tvarasva tvarasva / ete khalu	KSak-_4.4:>7% pri (karNam dattvA) anasUye tvarasva tvarasva / ete Kalu
   hastināpuragāmina ṛṣayaḥ śabdāyyante /	hastinApura-gAminaH RzayaH SabdAyi-ante /
   KSak_4.4:>8% (praviśya samālambhanahastā)	KSak-_4.4:>8% (praviSya samAlamBana-hastA)
   KSak_4.4:>9% ana -- sakhi ehi / gacchāvaḥ / (iti parikrāmataḥ)	KSak-_4.4:>9% anaH - saKi ehi / gacCAvaH / (iti parikrAmataH)
   KSak_4.4:>10% pri -- (vilokya) eṣā sūryodaya eva śikhāmajjitā	KSak-_4.4:>10% pri - (vilokya) ezA sUrya-udayaH eva SiKA-majjitA
