   oṃ {#1}	om {#1}
        pradakṣiṇam prakurvantaṃ rājānam paryapūjayat // Mo_1,5.32 //	pradakziNam prakurvantam rAjAnam paryapUjayat // MaH _1,5.32 //
                                 [Rām I 17, 29ab (*539cd)]	[RAm I 17, 29ap (*539cd)]
   spaṣṭam || MoT_1,5.32 ||	spazwam || MoT_1,5.32 ||
        sa rājñā pūjitas tena prahṛṣṭavadanas tadā /	sa rAjQA pUjitaH tena prahRzwa vadanaH tadA /
        kuśalaṃ cāvyayaṃ caiva {#22} paryapṛcchan narādhipam // Mo_1,5.33 //	kuSalam ca avyayam ca eva {#22} paryapRcCat narADipam // MaH _1,5.33 //
                                 [Rām I 17, 29cd]	[RAm I 17, 29cd]
   spaṣṭam || MoT_1,5.33 ||	spazwam || MoT_1,5.33 ||
   ***NOTES:	***NOTa ES:
   #22 °4: kuśalaṃ ca    caiva; N11: ...c(ā)apiyaṃ caiva; wir wie °1, °3, N10	#22 °4: kuSalam ca   ca eva; N11: ...c(A a)apiyam ca eva; wiH wie °1, °3, N10
        vasiṣṭhena samāgamya prahasya munipuṅgavaḥ /	vasizWena samAgamya prahasya muni puFgavaH /
        yathārhaṃ cārcayitvainam papracchānāmayaṃ tataḥ // Mo_1,5.34 //	yaTArham ca arcayitvA enam papracCa anAmayam tatas // MaH _1,5.34 //
                                 [Rām I 17, 30ab (*541ab)]	[RAm I 17, 30ap (*541ab)]
   spaṣṭam || MoT_1,5.34 ||	spazwam || MoT_1,5.34 ||
        kṣaṇaṃ yathārham anyo'nyam pūjayitvā sametya ca /	kzaNam yaTArham anyaH anyam pUjayitvA sametya ca /
        te sarve hṛṣṭamanaso mahārājaniveśane // Mo_1,5.35 //	te sarve hRzwa manasaH mahA rAja niveSane // MaH _1,5.35 //
                                 [Rām I 17, 31ab (*541cd)]	[RAm I 17, 31ap (*541cd)]
   spaṣṭam || MoT_1,5.35 ||	spazwam || MoT_1,5.35 ||
        yathocitāsanagatā mithaḥ saṃvṛddhatejasaḥ /	yaTocita Asana gatAH miTas saMvRdDa tejasaH /
        paraspareṇa papracchuḥ sarve 'nāmayam ādarāt // Mo_1,5.36 //	paraspareNa papracCuH sarve anAmayam AdarAt // MaH _1,5.36 //
   spaṣṭam || MoT_1,5.36 ||	spazwam || MoT_1,5.36 ||
        upaviṣṭāya tasmai sa viśvāmitrāya dhīmate /	upavizwAya tasmE sa viSvAmitrAya DImate /
        pādyam arghyaṃ ca gāś caiva {#23} bhūyo bhūyo nyavedayat // Mo_1,5.37	pAdyam arGyam ca gAH ca eva {#23} BUyas BUyas nyavedayat // MaH _1,5.37
                                 [Rām I *542ab;ef]	[RAm I *542ab;ef]
   spaṣṭam || MoT_1,5.37 ||	spazwam || MoT_1,5.37 ||
   ***NOTES:	***NOTa ES:
   #23 N11: cai	#23 N11: ca e
        arcayitvā ca vidhivad viśvāmitram abhāṣata /	arcayitvA ca viDivat viSvAmitram aBAzata /
        prāñjaliḥ prayato vākyam idam prītamanā nṛpaḥ // Mo_1,5.38 //	prAQjaliH prayataH vAkyam idam prIta manAH nRpaH // MaH _1,5.38 //
                                 [Rām I *542g j]	[RAm I *542g j]
   spaṣṭam || MoT_1,5.38 ||	spazwam || MoT_1,5.38 ||
        yathāmṛtasya samprāptir yathā varṣam avarṣake |	yaTA amRtasya samprAptiH yaTA varzam avarzake |
                                 [Rām I 17, 33ab]	[RAm I 17, 33ab]
        yathāndhasyekṣaṇaprāptir bhavadāgamanaṃ {#24} tathā || MoT_1,5.39 ||	yaTA anDasya IkzaNa prAptiH Bavat Agamanam {#24} taTA || MoT_1,5.39 ||
   ***NOTES:	***NOTa ES:
   #24 °4: °ne	#24 °4: °ne
   spaṣṭam {#25} || MoT_1,5.39 ||	spazwam {#25} || MoT_1,5.39 ||
   ***NOTES:	***NOTa ES:
   #25 N11: *spaṣṭam*	#25 N11: *spazwam*
        yatheṣṭadhanasamparkaḥ putrajanmāprajāvataḥ |	yaTezwa Dana samparkaH putra janma aprajAvataH |
                                 [Rām I 17, 33cd]	[RAm I 17, 33cd]
        svapnadṛṣṭārthalābhaś ca bhavadāgamanaṃ tathā || MoT_1,5.40 ||	svapna dRzwa arTa lABaH ca Bavat Agamanam taTA || MoT_1,5.40 ||
                                 [Rām I *545c]	[RAm I *545c]
   spaṣṭam || MoT_1,5.40 ||	spazwam || MoT_1,5.40 ||
        yathepsitena saṃyoga iṣṭasyāgamanaṃ yathā |	yaTA Ipsitena saMyogaH izwasya Agamanam yaTA |
                                 [Rām I *544]	[RAm I *544]
        praṇaṣṭasya yathā lābho bhavadāgamanaṃ tathā || MoT_1,5.41 ||	praNazwasya yaTA lABaH Bavat Agamanam taTA || MoT_1,5.41 ||
                                 [Rām I 17, 33e]	[RAm I 17, 33e]
   spaṣṭam {#26} || MoT_1,5.41 || {#27}	spazwam {#26} || MoT_1,5.41 || {#27}
   ***NOTES:	***NOTa ES:
   #26 N11: *spaṣṭam*	#26 N11: *spazwam*
   #27 N11: (atra janmety atra caśabdādhyāhāraḥ)	#27 N11: (atra janma iti atra caSabda aDyAhAraH)
        yathā harṣo nabhogatyā mṛtasya punar āgamāt /	yaTA harzaH naBaH gatyA mRtasya punar AgamAt /
        tathā tvadāgamād brahman svāgataṃ te {#28} mahāmune // Mo_1,5.42 //	taTA tvad AgamAt brahman svAgatam te {#28} mahA mune // MaH _1,5.42 //
                                 [Rām I 17, 33f h (*545d)]	[RAm I 17, 33f h (*545d)]
   "mṛtasya" "punar āgamād" | ity atra yatheti śeṣaḥ | he mahāmune | "te"	"mRtasya" "punar AgamAd" | iti atra yaTA iti SezaH | he mahA mune | "te"
   "svāgatam" astu || MoT_1,5.42 ||	"svAgatam" astu || MoT_1,5.42 ||
   ***NOTES:	***NOTa ES:
   #28 N11: *te*	#28 N11: *te*
        brahmalokanivāso hi kasya na prītim āvahet /	brahma loka nivAsaH hi kasya na prItim Avahet /
        mune {#29} tavāgamas tadvat satyam eva bravīmi te // Mo_1,5.43 //	mune {#29} tava AgamaH tadvat satyam eva bravImi te // MaH _1,5.43 //
                                 [Rām I *545ef;*546]	[RAm I *545ef;*546]
   spaṣṭam || MoT_1,5.43 ||	spazwam || MoT_1,5.43 ||
   ***NOTES:	***NOTa ES:
   #29 N11, °4: munes	#29 N11, °4: muneH 
        kaś ca te paramaḥ kāmaḥ kiṃ ca te karavāṇy aham /	kaH ca te paramaH kAmaH kim ca te karavANi aham /
        pātrabhūto 'si me vipra prāptaḥ paramadhārmikaḥ // Mo_1,5.44 //	pAtra BUtaH asi me vipra prAptaH parama DArmikaH // MaH _1,5.44 //
                                 [Rām I 17, 34a d]	[RAm I 17, 34a d]
   he "vipra" | "asi" tvaṃ | "me pātrabhūtaḥ prāptaḥ" || MoT_1,5.44 ||	he "vipra" | "asi" tvam | "me pAtra BUtaH prAptaH" || MoT_1,5.44 ||
        pūrvaṃ {#30} rājarṣiśabdena tapasā dyotitaprajaḥ /	pUrvam {#30} rAjarzi Sabdena tapasA dyotita prajaH /
        brahmarṣitvam anu prāptaḥ pūjyo 'si bhagavan mama // Mo_1,5.45 //	brahmarzi tvam anu prAptaH pUjyaH asi Bagavat mama // MaH _1,5.45 //
                                 [Rām I 17, 35]	[RAm I 17, 35]
   he "bhagavan" | "pūrvaṃ" "rājarṣiśabdenai"va pūjyaḥ | "anu" paścāt |	he "Baga van" | "pUrvan" "rAja rzi Sabdena e"va pUjyaH | "anu" paScAt |
   "tapasā dyotitaprajaḥ" san | "brahmarṣitvam" "prāptaḥ" tvam | "mama pūjyaḥ	"tapasA dyotita prajaH" san | "brahmarzi tvam" "prAptaH" tvam | "mama pUjyaH
   asi" || MoT_1,5.45 ||	asi" || MoT_1,5.45 ||
   ***NOTES:	***NOTa ES:
   #30 N11, °4: pūjyo	#30 N11, °4: pUjyaH 
        gaṅgājalābhiṣekeṇa yathā prītir bhaven mama /	gaFgA jala aBizekeNa yaTA prItiH Bavet mama /
        tathā tvaddarśanāt prītir antaḥ śītayatīva mām // Mo_1,5.46 //	taTA tvad darSanAt prItiH antar SItayati iva mAm // MaH _1,5.46 //
                                 [Rām I *551a c]	[RAm I *551a c]
   "antaḥ" manasi || MoT_1,5.46 ||	"antaH" manasi || MoT_1,5.46 ||
        vigatecchābhayakrodho vītarāgo nirāmayaḥ /	vigata icCA Baya kroDaH vIta rAgaH nirAmayaH /
        idam atyadbhutam brahman yad bhavān mām upāgataḥ // Mo_1,5.47 //	idam atyadButam brahman yat BavAn mAm upAgataH // MaH _1,5.47 //
   "mām" upāgamānarham iti bhāvaḥ || MoT_1,5.47 ||	"mAm" upAgamAnarham iti BAvaH || MoT_1,5.47 ||
        śubhakṣetragataṃ cāham ātmānam apakalmaṣam |	SuBa kzetra gatam ca aham AtmAnam apakalmazam |
                                 [Rām I 17, 36c]	[RAm I 17, 36c]
        candrabimba ivonmagnaṃ vedmi vedyavidāṃ vara || MoT_1,5.48 ||	candra bimbaH iva unmagnam vedmi vedya vidAm varaH || MoT_1,5.48 ||
   "unmagnam" uditam || MoT_1,5.48 ||	"unmagnam" uditam || MoT_1,5.48 ||
        sākṣād iva brahmaṇo me tavābhyāgamanam matam /	sAkzAt iva brahmaNaH me tava aByAgamanam matam /
        pūto 'smy anugṛhīto 'smi tavābhyāgamanān mune // Mo_1,5.49 //	pUtaH asmi anugRhItaH asmi tava aByAgamanAt mune // MaH _1,5.49 //
                                 [Rām I *555]	[RAm I *555]
   spaṣṭam || MoT_1,5.49 ||	spazwam || MoT_1,5.49 ||
        tvadāgamanapuṇyena sādho yad anurañjitam /	tvad Agamana puNyena sADo yat anuraQjitam /
        adya me saphalaṃ janma jīvitaṃ tat sujīvitam // Mo_1,5.50 //	adya me saPalam janma jIvitam tat su jIvitam // MaH _1,5.50 //
                                 [Rām I 17, 34ef]	[RAm I 17, 34ef]
   "tvadāgamanāt" {#31} utpannena "puṇyena" | "me janma me jīvitaṃ" ca |	"tvad AgamanAt" {#31} utpannena "puNyena" | "me janma me jIvitaM" ca |
   "yat" "anurañjitam" svoparaktaṃ kṛtaṃ | "tat" tato hetoḥ | "me janma	"yat" "anuraQjitam" sva uparaktam kRtam | "tat" tatas hetoH | "me janma
   saphalam" bhavati | "me jīvitaṃ sujīvitam" bhavati || MoT_1,5.50 ||	saPalam" Bavati | "me jIvitam su jIvitam" Bavati || MoT_1,5.50 ||
   ***NOTES:	***NOTa ES:
   #31 °4: °nād	#31 °4: °nAd
        tvām ihābhyāgataṃ dṛṣṭvā pratipūjya praṇamya ca |	tvAm iha aByAgatam dRzwvA pratipUjya praNamya ca |
                                 [Rām I *552]	[RAm I *552]
        ātmany eva namāmy antar dṛṣṭendur jaladhir {#32} yathā || MoT_1,5.51	Atmani eva namAmi antar dRzwa induH jalaDiH {#32} yaTA || MoT_1,5.51
   ***NOTES:	***NOTa ES:
   #32 N11: dṛṣṭer dur°	#32 N11: dRzweH dur°
   spaṣṭam || MoT_1,5.51 ||	spazwam || MoT_1,5.51 ||
        yat kāryaṃ yena cārthena prāpto 'si munipuṅgava /	yat kAryam yena ca arTena prAptaH asi muni puFgava /
        kṛtam ity eva tad viddhi mānyo 'si hi bhṛśam mama // Mo_1,5.52 //	kRtam iti eva tat vidDi mAnyaH asi hi BRSam mama // MaH _1,5.52 //
                                 [Rām I *557]	[RAm I *557]
   spaṣṭam || MoT_1,5.52 ||	spazwam || MoT_1,5.52 ||
        svakāryeṇa vimarśaṃ tvaṃ kartum arhasi kauśika /	sva kAryeNa vimarSam tvam kartum arhasi kOSika /
        bhagavan nāsty adeyaṃ hi tvayi yat pratipadyate {#33} // Mo_1,5.53 //	Bagavat na asti adeyam hi tvayi yat pratipadyate {#33} // MaH _1,5.53 //
                                 [Rām I 17, 38ab (*558)]	[RAm I 17, 38ap (*558)]
   he "kauśika" {#34} | "tvaṃ" | "svakāryeṇa" saha "vimarśaṃ kartum arhasi"	he "kOSika" {#34} | "tvaM" | "sva kAryeNa" saha "vimarSam kartum arhasi"
   kim mama kāryam astīti vicāraṃ kartum arhasīti bhāvaḥ | nanu kimartham	kim mama kAryam asti iti vicAram kartum arhasi iti BAvaH | nanu kimarTam
   ahaṃ "svakāryeṇa" saha "vimarśaṃ" karomīty | atrāha "bhagavann" iti | "hi"	aham "sva kAryeNa" saha "vimarSan" karomi iti | atra Aha "Bagavat n" iti | "hi"
   yasmāt | he "bhagavan" | "tvayi yat pratipadyate" upayujyate | tat {#35}	yasmAt | he "Baga van" | "tvayi yat pratipadyate" upayujyate | tat {#35}
   "adeyaṃ nāsti" | tad dadāmy {#36} evety {#37} arthaḥ || MoT_1,5.53 ||	"adeyam nAsti" | tat dadAmi {#36} eva iti {#37} arTaH || MoT_1,5.53 ||
   ***NOTES:	***NOTa ES:
   #33 °4: yad upayujyate; N11: pratipadyate *upayujyate*	#33 °4: yat upayujyate; N11: pratipadyate *upayujyate*
   #34 N11: *he kauśika*	#34 N11: *he kOSika*
   #35 °4: tat tad	#35 °4: tat tat 
   #36 N11, °4: dadhā°	#36 N11, °4: daDA°
   #37 °4: °mīnety	#37 °4: °mIna iti 
        kāryasya ca vicāraṃ tvaṃ kartum arhasi dharmataḥ /	kAryasya ca vicAram tvam kartum arhasi DarmataH /
        kartā cāham {#38} aśeṣaṃ te daivatam paramam bhavān // Mo_1,5.54 //	kartA ca aham {#38} aSezam te dEvatam paramam BavAn // MaH _1,5.54 //
                                 [Rām I 17, 38]	[RAm I 17, 38]
   spaṣṭam || MoT_1,5.54 ||	spazwam || MoT_1,5.54 ||
   ***NOTES:	***NOTa ES:
   #38 N11, °4: vā°	#38 N11, °4: vA°
   sargāntaślokena daśarathavinayoktyā {#39} muner harṣagamanaṃ kathayati	sarga anta Slokena daSaraTa vinaya uktyA {#39} muneH harza gamanam kaTayati
        idam atimadhuraṃ niśamya vākyaṃ	idam ati maDuram niSamya vAkyam
        śrutisukham arthavidā vinītam uktam /	Sruti suKam arTa vidA vinItam uktam /
        prathitaguṇavaśād guṇair viśiṣṭaṃ	praTita guNa vaSAt guNEH viSizwam
        munivṛṣabhaḥ paramaṃ jagāma harṣam // Mo_1,5.55 //	muni vRzaBaH paramam jagAma harzam // MaH _1,5.55 //
                                 [Rām I 17, 39]	[RAm I 17, 39]
   "atimadhuram" utkṛṣṭamadhurākhyaguṇaviśiṣṭaṃ | "śrutisukhaṃ" karṇasukham |	"ati maDuram" utkRzwa maDura AKya guNa viSizwam | "Sruti suKaM" karNa suKam |
   "arthavidā" paramārthajñena daśarathena | "vinītaṃ" savinayaṃ yathā	"arTa vidA" parama arTa jQena daSaraTena | "vinItaM" sa vinayam yaTA
   bhavati tath"oktaṃ" kathitaṃ | tathā "prathitāḥ" {#40} ye "guṇāḥ"	Bavati taT"A uktaM" kaTitam | taTA "praTitAH" {#40} ye "guNAH"
   vākyaguṇās | tad"vaśāt" {#41} "guṇaiḥ viśiṣṭam" | prathitaguṇaviśiṣṭam iti	vAkya guNAH | tad "vaSAt" {#41} "guNEH viSizwam" | praTita guNa viSizwam iti
   yāvat | īdṛśaṃ "vākyaṃ niśamya" saḥ "munivṛṣabhaḥ" muniśreṣṭhaḥ kauśikaḥ |	yAvat | IdRSam "vAkyam niSamya" saH "muni vRzaBaH" muni SrezWaH kOSikaH |
   "paramaṃ harṣaṃ jagāma" | dātṛvinayena hi arthino mahān harṣo jāyate | iti	"paramam harzam jagAma" | dAtR vinayena hi arTinaH mahAn harzaH jAyate | iti
   śivam || MoT_1,5.55 ||	Sivam || MoT_1,5.55 ||
   ***NOTES:	***NOTa ES:
   #39 N11, °4: °ktaṃ	#39 N11, °4: °ktam
   #40 N11: daśa*rathena prathitāḥ* (s. m. i. m.)	#40 N11: daSa*raTena praTitAH* (s. m. i. m.)
   #41 °4: °śād	#41 °4: °SAd
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   pañcamaḥ sargaḥ || 1,5 ||	paQcamaH sargaH || 1,5 ||
        {#1} tac chrutvā rājasiṃhasya vākyam adbhutavistaram /	{#1} tat SrutvA rAja siMhasya vAkyam adButa vistaram /
        hṛṣṭaromā mahātejā viśvāmitro 'bhyabhāṣata // Mo_1,6.1 //	hRzwa romA mahA tejAH viSvAmitraH aByaBAzata // MaH _1,6.1 //
                                 [Rām I 18, 1]	[RAm I 18, 1]
   spaṣṭam || MoT_1,6.1 ||	spazwam || MoT_1,6.1 ||
   ***NOTES:	***NOTa ES:
   #1 °4: oṃ	#1 °4: om
        sadṛśaṃ rājaśārdūla tavaivaitan mahītale /	sadRSam rAja SArdUla tava eva etat mahI tale /
        mahāvaṃśaprasūtasya vasiṣṭhavaśavartinaḥ // Mo_1,6.2 //	mahA vaMSa prasUtasya vasizWa vaSa vartinaH // MaH _1,6.2 //
                                 [Rām I 18, 2]	[RAm I 18, 2]
   "tavaiva" na tv anyasyety arthaḥ || MoT_1,6.2 ||	"tavA eva" na tu anyasya iti arTaH || MoT_1,6.2 ||
        yat tu me hṛdgataṃ vākyaṃ tasya kāryavinirṇayam /	yat tu me hRd gatam vAkyam tasya kArya vinirNayam /
        kuru tvaṃ rājaśārdūla dharmaṃ samanupālaya // Mo_1,6.3 //	kuru tvam rAja SArdUla Darmam samanupAlaya // MaH _1,6.3 //
                                 [Rām I 18, 3]	[RAm I 18, 3]
   "tu"śabdaḥ "vākya"vācyasya "kārya"syātikaṣṭaṃ {#2} sampādanīyatāṃ	"tu" SabdaH "vAkya"vAcyasya "kArya"sya ati kazwam {#2} sampAdanIyatAm
   dyotayati | tasya "kāryanirṇayam" hṛdgatavākyavācyakāryanirṇayam ity	dyotayati | tasya "kArya nirNayam" hRdgata vAkya vAcya kArya nirNayam iti 
   arthaḥ | nanu kimarthaṃ karomīty | atrāha "dharmam" iti | tavānena	arTaH | nanu kimarTam karomi iti | atra Aha "Darmam" iti | tava anena
   dharmapālanam bhaviṣyatīti bhāvaḥ || MoT_1,6.3 ||	Darma pAlanam Bavizyati iti BAvaH || MoT_1,6.3 ||
   ***NOTES:	***NOTa ES:
   #2 °4: °ṣṭa°	#2 °4: °zwa°
   "hṛdgataṃ vākyam" prakaṭīkaroti	"hRd gatam vAkyam" prakawIkaroti
        ahaṃ niyamam ātiṣṭhe siddhyartham puruṣarṣabha /	aham niyamam AtizWe sidDi arTam puruza RzaBaH /
        tasya vighnakarā ghorā rākṣasā mama saṃsthitāḥ // Mo_1,6.4 //	tasya viGna karAH GorAH rAkzasAH mama saMsTitAH // MaH _1,6.4 //
                                 [Rām I 18, 4]	[RAm I 18, 4]
   "ātiṣṭhe" āśrayāmi || MoT_1,6.4 ||	"a atizWe" ASrayAmi || MoT_1,6.4 ||
        yadā yadā tu yajñena yaje 'haṃ vibudhavrajam /	yadA yadA tu yajQena yaje aham vibuDa vrajam /
        tadā tadā me yajñaṃ taṃ vinighnanti niśācarāḥ // Mo_1,6.5 //	tadA tadA me yajQam tam viniGnanti niSAcarAH // MaH _1,6.5 //
   "yaje" pūjayāmi || MoT_1,6.5 ||	"yaje" pUjayAmi || MoT_1,6.5 ||
        bahuśo vihite {#3} tasmin mama rākṣasanāyakāḥ /	bahuSas vihite {#3} tasmin mama rAkzasa nAyakAH /
        akiraṃs te mahīṃ yāge māṃsena rudhireṇa ca // Mo_1,6.6 //	akiran te mahIm yAge mAMsena ruDireNa ca // MaH _1,6.6 //
                                 [Rām I 18, 5 (*562)]	[RAm I 18, 5 (*562)]
   spaṣṭam || MoT_1,6.6 ||	spazwam || MoT_1,6.6 ||
   ***NOTES:	***NOTa ES:
   #3 N11: °hate	#3 N11: °hate
        avadhūte tathābhūte tasmin yāgakadambake /	avaDUte taTABUte tasmin yAga kadambake /
        kṛtaśramo nirutsāhas tasmād deśād apāgamam // Mo_1,6.7 //	kRta SramaH nirutsAhaH tasmAt deSAt apAgamam // MaH _1,6.7 //
                                 [Rām I 18, 6]	[RAm I 18, 6]
   "apāgamam" apagataḥ || MoT_1,6.7 ||	"apAgamam" apagataH || MoT_1,6.7 ||
        na ca me krodham utsraṣṭum {#4} buddhir bhavati pārthiva /	na ca me kroDam utsrazwum {#4} budDiH Bavati pArTiva /
        tathābhūtaṃ hi tat karma na śāpas tasya vidyate // Mo_1,6.8 //	taTABUtam hi tat karma na SApaH tasya vidyate // MaH _1,6.8 //
                                 [Rām I 18, 7]	[RAm I 18, 7]
   śāpadānena sa yajñaḥ naśyatīti bhāvaḥ || MoT_1,6.8 ||	SApa dAnena sa yajQaH naSyati iti BAvaH || MoT_1,6.8 ||
   ***NOTES:	***NOTa ES:
   #4 N11, °4: °sṛṣṭuṃ	#4 N11, °4: °sRzwum
        īdṛśī ca kṣamā rājan mama tasmin mahākratau /	IdRSI ca kzamA rAjan mama tasmin mahA kratO /
        tvatprasādād avighnena prāpayeyam mahāphalam // Mo_1,6.9 //	tvad prasAdAt aviGnena prApayeyam mahA Palam // MaH _1,6.9 //
   he "rājan" | ataḥ "mama tasmin mahākratau īdṛśī kṣamā" bhavati | ataḥ {#5}	he "rAjan" | atas "mama tasmin mahA kratO IdRSI kzamA" Bavati | atas {#5}
   aham "mahāphalam" taṃ kratuṃ | "tvatprasādāt prāpayeyam" prāpnuyām |	aham "mahA Palam" tam kratum | "tvad prasAdAt prApayeyam" prApnuyAm |
   "prāpayeyam" iti svārthe ṇic ārṣaḥ || MoT_1,6.9 ||	"prApayeyam" iti sva arTe Nit ArzaH || MoT_1,6.9 ||
   ***NOTES:	***NOTa ES:
   #5 °4: ata	#5 °4: ata
        trātum arhasi mām ārtaṃ śaraṇārthinam āgatam /	trAtum arhasi mAm Artam SaraNa arTinam Agatam /
        arthināṃ yan nirāśatvaṃ satām abhibhavo hi saḥ // Mo_1,6.10 //	arTinAm yat nirASa tvam satAm aBiBavaH hi saH // MaH _1,6.10 //
   spaṣṭam || MoT_1,6.10 ||	spazwam || MoT_1,6.10 ||
   nanu kena prakāreṇāhaṃ {#6} tvattrāṇaṃ karomīty | atrāha	nanu kena prakAreNa aham {#6} tvad trANam karomi iti | atra Aha
        tavāsti tanayaḥ śrīmān dṛptaśārdūlavikramaḥ /	tava asti tanayaH SrImAn dRpta SArdUla vikramaH /
        mahendrasadṛśo vīro rāmo rakṣovidāraṇaḥ // Mo_1,6.11 //	mahA indra sadRSaH vIraH rAmaH rakzaH vidAraNaH // MaH _1,6.11 //
   spaṣṭam || MoT_1,6.11 ||	spazwam || MoT_1,6.11 ||
   ***NOTES:	***NOTa ES:
   #6 °4: °āha	#6 °4: °Aha
   nanu tataḥ kim ity | atrāha	nanu tatas kim iti | atra Aha
        tam putraṃ rājaśārdūla rāmaṃ satyaparākramam /	tam putram rAja SArdUla rAmam satya parAkramam /
        kākapakṣadharaṃ śūraṃ jyeṣṭham me dātum arhasi // Mo_1,6.12 //	kAkapakza Daram SUram jyezWam me dAtum arhasi // MaH _1,6.12 //
                                 [Rām I 18, 8]	[RAm I 18, 8]
   tenaiva rakṣāparaparyāyaṃ trāṇam me bhaviṣyatīti bhāvaḥ || MoT_1,6.12 ||	tena eva rakzA apara paryAyam trANam me Bavizyati iti BAvaH || MoT_1,6.12 ||
   nanu kathaṃ śiśurūpo 'sau rākṣasebhyas tava makhaṃ rakṣiṣyatīty | atrāha	nanu kaTam SiSu rUpaH asO rAkzaseByaH tava maKam rakzizyati iti | atra Aha
        śakto hy eṣa mayā gupto divyena svena tejasā /	SaktaH hi eza mayA guptaH divyena svena tejasA /
        rākṣasā ye 'pakartāras teṣām mūrdhavinigrahe // Mo_1,6.13 //	rAkzasAH ye apakartAraH tezAm mUrDa vinigrahe // MaH _1,6.13 //
                                 [Rām I 18, 9]	[RAm I 18, 9]
   spaṣṭam || MoT_1,6.13 ||	spazwam || MoT_1,6.13 ||
        śreyaś cāsmin kariṣyāmi bahurūpam anantakam /	SreyaH ca asmin karizyAmi bahu rUpam anantakam /
        trayāṇām api lokānāṃ yena pūjyo bhaviṣyati // Mo_1,6.14 //	trayANAm api lokAnAm yena pUjyaH Bavizyati // MaH _1,6.14 //
                                 [Rām I 18, 10]	[RAm I 18, 10]
   spaṣṭam || MoT_1,6.14 ||	spazwam || MoT_1,6.14 ||
   nanu katham asau tādṛśānāṃ rākṣasānām puraḥ sthātuṃ śaknotīty | atrāha	nanu kaTam asO tAdRSAnAm rAkzasAnAm puras sTAtum Saknoti iti | atra Aha
        na ca tena samāsādya sthātuṃ śaktā niśācarāḥ |	na ca tena samAsAdya sTAtum SaktAH niSAcarAH |
                                 [Rām I 18, 11ab]	[RAm I 18, 11ab]
        kruddhaṃ kesariṇaṃ dṛṣṭvā raṇe vana ivaiṇakāḥ {#7} || MoT_1,6.15 ||	krudDam kesariNam dRzwvA raNe vanaH iva eNakAH {#7} || MoT_1,6.15 ||
   ***NOTES:	***NOTa ES:
   #7 N11: °k*ā*ḥ	#7 N11: °k*A*H
   "tena" {#8} iti dvitīyāsthāne {#9} tṛtīyā ārṣī || MoT_1,6.15 ||	"tena" {#8} iti dvitIyA sTAne {#9} tRtIyA ArzI || MoT_1,6.15 ||
   ***NOTES:	***NOTa ES:
   #8 N11: °neti	#8 N11: °na iti
   #9 °4: °yasthā°	#9 °4: °yasTA°
        teṣāṃ ca nānyaḥ kākutsthād {#10} yoddhum utsahate pumān |	tezAm ca na anyaH kAkutsTAt {#10} yodDum utsahate pumAn |
                                 [Rām I 18, 11cd]	[RAm I 18, 11cd]
        ṛte kesariṇaḥ kruddhān mattānāṃ kariṇām iva || MoT_1,6.16 ||	Rte kesariNaH krudDAn mattAnAm kariNAm iva || MoT_1,6.16 ||
