   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
        ātmano mukhyārthasyāpi /	AtmanaH muKya-arTasya-api /
        atra tātparyyaviṣayatvaṃ yadi anvayaviśeṣaṇaṃ na kriyate tadā	atra tAtparyya-vizaya-tvam yadi anvaya-viSezaNam na kriyate tadA
   chatriṇe gacchanti kuntāḥ praviśanti ityādiṣu avyāptiḥ syāt; atra	CatriNe gacCanti kuntAH praviSanti ityAdizu avyAptiH syAt; atra
   tātparyyāviṣayasya śuddhaśakyārthasyānvayasiddhisambhavena	tAtparyyA-vizayasya SudDa-Sakya-arTasya-anvaya-sidDi-samBavena
   tadarthamitireṣāmacchatrikuntādīnāmanākṣepāt /	tad-arTa-mitiH-ezAm-acCa-tri-kunta-AdI-nAm-anAkzepAt /
        itarasāhityenānvaye tātparyyavaśādeva śuddhamukhyānvayasya bādho	itarasA-ahityena-anvaye tAtparyya-vaSAt-eva SudDa-muKya-anvayasya bADo
   'vadheyaḥ /	avaDeyaH /
        tadbādho 'pi mukhyatāvacchedakarūpeṇāsambhavarūpa eva;	tad-bADaH api muKya-tAvacCedaka-rUpeNa-asamBava-rUpaH eva;
   lakṣatāvacchedakarūpeṇa tu nāsambhava iti bodhyam /	lakza-tA-avacCedaka-rUpeNa tu na-asamBavaH iti boDyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rūḍhāvupādānalakṣaṇā yathā--	rUXO=-upAdAna-lakzaNAH yaTA--
   "śveto dhāvati" /	"SvetaH DAvati" /
   prayojane yathā--	prayojane yaTA--
   "kuntāḥ praviśanti" /	"kuntAH praviSanti" /
   anayorhi śvetādibhiḥ kuntādibhiścācetanatayā	anayoH-hi Sveta-AdiBiH kunta-AdiBiH-ca-acetana-tayA
   kevalairdhāvanapraveśanakriyayoḥ kartṛtayānvayamalabhamānairetatsiddhaye	kevalEH-DAvana-praveSana-kriyayoH kartR-tayA-anvayam-alaBamAnEH-etat-sidDaye
   ātmasambandhino 'śvādayaḥ puruṣāda yaścākṣipyante /	Atma-sambanDinaH aSva-AdayaH puruzAda yaH-ca-Akzipyante /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pa) lakṣaṇasāmānyalakṣaṇoktaṃ	(vi, pa) lakzaNa-sAmAnya-lakzaNa-uktam
   rūḍhiprayojanānyatarahetukatvamatra ghaṭayannudāharati---rūḍhāvupādāneti /	rUXi-prayojana-anyatara-hetuka-tvam-atra Gawayan=-udAharati---rUXO=-upAdAnA-iti /
        śvetaḥ śvetaguṇavān /	SvetaH Sveta-guNavAn /
        kuntā iti kuntavanta ityarthaḥ anayormukhyārthānvayabādhaṃ darśayati	kuntAH iti kuntavantaH iti-arTaH anayoH-muKyA-arTa-anvaya-bADam darSayati
        anayoriti /	anayoH-iti /
        śvetādibhirityādipadāt nīlādiguṇānāṃ kuntādibhirityādi padāt	Sveta-AdiBiH-iti-Adi-padAt nIla-Adi-guNAnAm kunta-AdiBiH-ityAdi padAt-
   astrāntarāṇāṃ ca parigrahaḥ /	astra-antarANAm ca parigrahaH /
        acetanatayeti /	acetana-tayA-iti /
        idametadudāharaṇābhiprāyeṇaivoktam /	idam-etat-udAharaNa-aBiprAyeNa-eva-uktam /
        vastutastu chatriṇo gacchanti ityatra chatriṇaścetanatve 'pi	vastutas-tu CatriNaH gacCanti iti-atra CatriNaH-cetana-tve api
   tātparyyaviṣayacchatryanvayattyālābha eva sarvasādhāraṇo mukhyārthabādho	tAtparyya-vizaya=-Catri-anvayat-ti-AlABaH eva sarva-sADAraNaH muKya-arTa-bADo
   bodhyaḥ /	boDyaH /
        aśvādaya ityādipadacchvetagavādeḥ, puruṣādayaḥ ityādipadāt	aSva-AdayaH ityAdi-pada=-Sveta-gava-AdeH, puruza-AdayaH ityAdi-padAt
   kuntadhārivat itarasya parigrahaḥ /	kunta-DAri-vat itarasya parigrahaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   pūrvatra prayojanābhāvādrūḍhiḥ, uttaratra tu kuntādīnāmatigahanatvaṃ	pUrvatra prayojana-aBAvAt-rUXiH, uttaratra tu kunta-AdInAm-ati-gahana-tvam
   prayojanam /	prayojanam /
   atra ca mukhyārthasyātmano 'pyupādānam /	atra ca muKya-arTasya-AtmanaH api-upAdAnam /
   lakṣaṇalakṣaṇāyāṃ tu parasyaivopalakṣaṇamityanayorbhedaḥ /	lakzaNa-lakzaNAyAm tu parasya-eva-upalakzaNam-iti-anayoH-BedaH /
   iyamevājahatsvārthetyucyate /	iyam-eva-ajahatsva-arTA-iti-ucyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pha) prayojanābhāvāditi--rūḍhisattvādena prayojanānanusandhānāt	(vi, Pa) prayojana-aBAva-aditi--rUXi-sattva-At-ena prayojana-ananusanDAnAt
   tadabhāvaḥ /	tad-aBAvaH /
        prayojanaṃ prayojanībhūtajñānaviṣayaḥ /	prayojanam prayojanI-BUta-jQAna-vizayaH /
        evaṃ rītyaiva pāvanatvādirapi pyojanapadārtho bodhyaḥ /	evam rItyA-eva pAvana-tva-AdiH-api pyojana-padArTaH boDyaH /
        lakṣaṇalakṣaṇāyāmiti---vakṣyamāṇāyāmiti śeṣaḥ /	lakzaNa-lakzaNAyAm-iti---vakzyamANAyAm-iti SezaH /
        parasyaiveti evakārānmukhyārthavyavacchedaḥ /	parasya-eva-iti eva-kArAn-muKya-arTa-vyavacCedaH /
        upalakṣaṇamupasthāpanam /	upalakzaNam-upasTApanam /
        Locanā:	LocanA:
        (lo, au) mukhyārtheti---mukhyābhidheyor'thaḥ tasya itaraḥ	(lo, O) muKya-arTa-iti----muKya-aBiDeyor-aTaH tasya itaraH
   prakṛtanirvāhaupāyikaḥ, tasyākṣepaḥ ākṛṣya upanayanam /	prakRta-nirvAha-OpAyikaH, tasya-AkzepaH AkRzya upanayanam /
        anvayasambandhasya siddhaye nirvāhāya /	anvaya-sambanDasya sidDaye nirvAhAya /
        ātmano 'pyupādānāt, ayamarthaḥ, iha khalvabhidhayā bodhitasyāpi	AtmanaH api-upAdAnAt, ayam-arTaH, iha Kalu-aBiDayA boDitasya-api
   śvetakuntādyarthasya punaḥ puruṣāderviśeṣaṇatayā lakṣaṇīyatvena	Sveta-kunta-Adi-arTasya punar puruza-AdeH-viSezaNa-tayA lakzaNIya-tvena
   upādānamiti /	upAdAnam-iti /
        atigahanatvaṃ-kuntayuktāḥ puruṣāḥ praviśantīti abhidhānālabhyam /	ati-gahana-tvaM-kunta-yuktAH puruzAH praviSanti-iti aBiDAna-AlaByam /
        ucyate-parairiti śeṣaḥ /	ucyate--parEH-iti SezaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   arpaṇaṃ svasya vākyārthe parasyānvayasiddhaye /	arpaNam svasya vAkya-arTe parasya-anvaya-sidDaye /
   upalakṣaṇahetutvādeṣā lakṣaṇalakṣaṇā // VisSd_2.7 //	upalakzaNa-hetu-tvAt-ezA lakzaNa-lakzaNAH // VisSd-_2.7 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ba) lakṣaṇalakṣaṇāmāha--arpaṇamiti /	(vi, ba) lakzaNa-lakzaNAm-Aha--arpaNam-iti /
        atra arpaṇamityatra paratraiveti śeṣaḥ, svasya paramātraviṣayatā	atra arpaNam-iti-atra paratra-eva-iti SezaH, svasya para-mAtra-vizaya-tA
   ityarthaḥ /	iti-arTaH /
        natu mukhyārthaviṣayatāpītyarthaḥ /	na-tu muKya-arTa-vizaya-tA-api-iti-arTaH /
        upādānalakṣaṇāyāṃ tu mukhyārthasyāpi viṣayatā iti bhedaḥ /	upAdAna-lakzaNAyAm tu muKya-arTasya-api vizaya-tA iti BedaH /
        svasyetyatra yasyā iti śeṣaḥ /	svasya-iti-atra yasyAH iti SezaH /
        tathā ca vākyārthe bodhye parasya amukhyārthasya anvayasiddhaye	taTA ca vAkya-arTe boDye parasya amuKya-arTasya anvaya-sidDaye
   anvayabodhāya yasyā lakṣaṇāyāḥ svasya arpaṇaṃ paramātraviṣayatā; eṣā	anvaya-boDAya yasyAH lakzaNAyAH svasya arpaNam para-mAtra-vizaya-tA; ezA
   lakṣaṇalakṣaṇetyarthaḥ /	lakzaNa-lakzaNa-iti-arTaH /
        vākyārthanvayayorabhedādvākyārthe parasyānvayasiddhaye iti tu	vAkya-arTa-nvayayoH-aBedAt-vAkya-arTe parasya-anvaya-sidDaye iti tu
   nānvayaḥ /	na-anvayaH /
        tādṛśasaṃjñāvyutpattimāha---upalakṣaṇeti /	tAdRSa-saMjQA-vyutpattim-Aha---upalakzaNa-iti /
        mukhyārthaṃ vihāyāmukhyārthamātrabodhanam upalakṣaṇaṃ svasya	muKya-arTam vihAya-amuKya-arTa-mAtra-boDanam upalakzaNam svasya
   taddhetutvādityarthaḥ /	tad-hetu-tvAt-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rūḍhiprayojanayorlakṣaṇalakṣaṇā yathā--	rUXi-prayojanayoH-lakzaNa-lakzaNAH yaTA--
   "kaliṅgaḥ sāhasikaḥ" "gaṅgāyāṃ ghoṣaḥ" iti ca /	"kaliFgaH sAhasikaH" "gaFgAyAm GozaH" iti ca /
   anayorhi puruṣataṭayorvākyārthe 'nvayasiddhaye	anayoH-hi puruza-tawayoH-vAkya-arTe anvaya-sidDaye
   kaliṅgagaṅgāśabdāvātmānamarpayataḥ /	kaliFga-gaFgA-SabdO=-AtmAnam-arpayataH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, bha) atra rūḍhiprayojanahetukatve	(vi, Ba) atra rUXi-prayojana-hetuka-tve
   yathāsaṃkhyamudāharaṇadvayamāha---kaliṅga ityādi /	yaTA-saMKyam-udAharaNa-dvayam-Aha---kaliFgaH ityAdi /
        atra kaliṅgaḥ sāhasika iti na pāṭhaḥ /	atra kaliFgaH sAhasikaH iti na pAWaH /
        kintu kaliṅgaḥ sāhasaṃ karoti ityeva pāṭhaḥ /	kintu kaliFgaH sAhasam karoti iti-eva pAWaH /
        sādhyavasānālakṣaṇāyā udāharaṇaprasaṅge vyaktirbhāviṣyatītyarthaḥ /	sADyavasAna-alakzaNAyAH udAharaNa-prasaFge vyaktiH-BAvizyati-iti-arTaH /
        ubhayatraiva mukhyārthaṃ kaliṅgarūpaṃ deśaṃ pravāharūpāṃ saṅgā ca	uBayatra-eva muKya-arTam kaliFga-rUpam deSam pravAha-rUpAm saFgA ca
   vihāya taddeśasthapuruṣatattīrayoḥ parayoranvayaprabodhāya	vihAya tad-deSa-sTa-puruza-tad-tIrayoH parayoH-anvaya-praboDAya
   puruṣatari-rūpa-mātra-viṣayatā lakṣaṇāyāḥ /	puruza-tari--rUpa--mAtra--vizaya-tA lakzaNAyAH /
        taddarśayati---anayorheti /	tad-darSa-yati---anayoH-ha-iti /
        vākyārtha bodhye puruṣataṭayoranvayasiddhaye ityanvayaḥ /	vAkya-arTa boDye puruza-tawayoH-anvaya-sidDaye iti-anvayaH /
        samarpayata ityatra paramātra iti śeṣaḥ /	samarpayate iti-atra para-mAtra iti SezaH /
        paramātraṃ ---viṣayīkuruta ityarthaḥ /	para-mAtram ---vizayIkurutaH iti-arTaH /
        kaliṅgagaṅgāśabdau ityatra kaliṅgagaṅgāśabādapadaṃ	kaliFga-gaFgA-SabdO iti-atra kaliFga-gaFgA-SabAda-padam
   tanniṣṭhalakṣaṇādvayaparaṃ yathā vyākhyātārthanusāreṇa bodhyam /	tad-nizWa-lakzaNA-dvaya-param yaTA vyAKyAta-arTa-nu-sAreNa boDyam /
        evamuttaratrapi vyākhyeyam /	evam-uttaratrapi vyAKyeyam /
        Locanā:	LocanA:
        (lo, a) arpaṇaṃ svasya gaṅgādeḥ /	(lo, a) arpaNam svasya gaFgA-AdeH /
        parasyāṅgasya taṭādirūpalakṣaṇahetutvāt sambandhamātrasya ityarthaḥ /	parasya-aFgasya tawa-Adi-rUpa-lakzaNa-hetu-tvAt sambanDa-mAtrasya iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā--	yaTA vA--
   "apakṛtaṃ bahu tatra kimucyate sujanatā prathitā bhavatā param /	"apakRtam bahu tatra kim-ucyate su-janatA praTitA BavatA param /
   vidadhadīdṛśameva sadā sakhe ! sukhitamāssva tataḥ śaradāṃ śatam" //	vidaDat-IdRSam-eva sadA saKe ! suKitam-Assva tatas SaradAm Satam" //
   atrāpakārādīnāṃ vākyārthe 'nvayasiddhaye upakṛtādayaḥ śabdā	atra-apakAra-AdInAm vAkya-arTe anvaya-sidDaye upakRta-AdayaH SabdA
   ātmānamarpayanti /	AtmAnam-arpayanti /
   apakāriṇaṃ pratyupakārādipratipādanānmukhyārthabādho vaiparītyalakṣaṇaḥ	apakAriNam pratyupakAra-Adi-pratipAdanAt-muKya-arTa-bADaH vEparItya-lakzaNaH
   sambandhaḥ, phalamapyapakārātiśayaḥ /	sambanDaH, Palam-api-apakAra-atiSayaH /
   iyameva jahatsvārthetyucyate /	iyam-eva jahatsva-arTa-iti-ucyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ma) prayojanahetukatve udāharaṇāntaramāha-yathā vā-upakṛtamiti /	(vi, ma) prayojana-hetuka-tve udAharaNa-antaram-Aha-yaTA vA-upakRtam-iti /
        apakāritvena anyato jñātaṃ pratīyamuktiḥ /	apakAri-tvena anyatas jQAtam pratIya-muktiH /
        tvayā bahu upakṛtaṃ tatra kimucyata ityarthaḥ /	tvayA bahu upakRtam tatra kim-ucyate iti-arTaH /
        yatreti pāṭhe tu tatreti pūraṇīyam /	yatra-iti pAWe tu tatra-iti pUraNIyam /
        apakārādīnāmiti--atrādipadād durjanatāduḥ khitayoḥ parigrahaḥ /	apakAra-AdInAm-iti--atra-Adi-padAt durjana-tAduH KitayoH parigrahaH /
        phalam apakāradyatiśaya iti phalībhūtajñānaviṣaya ityarthaḥ /	Palam apakAra-di-atiSayaH iti PalIBUta-jQAna-vizayaH iti-arTaH /
        evamuttarottaramapi bodhyam /	evam-uttarottaram-api boDyam /
        idaṃ ca na ruciramuktam /	idam ca na ruciram-uktam /
        lakṣyārthātiśayasya prayojanatve rūḍhilakṣaṇāyāmapi tatsambhavāt	lakzya-arTa-atiSayasya prayojana-tve rUXi-lakzaNAyAm-api tad-samBavAt
   viśeṣābhāvāpatteḥ /	viSeza-aBAva-ApatteH /
        kintu apakāradurjanatvalakṣaṇayoḥ phalaṃ sambodhyasya kauṭilyaṃ duḥ	kintu apakAra-durjana-tva-lakzaNayoH Palam samboDyasya kOwilyam duH
   khitalakṣaṇāyāstu kauṭilyaphalatvam /	Kita-lakzaNAyAH-tu kOwilya-Pala-tvam /
        Locanā:	LocanA:
        (lo, ā) apakārārdānāmityādiśabdena durjanatvaduḥ khitatve	(lo, A) apakAra-ardAnAm-ityAdi-Sabdena durjana-tvaduH Kita-tve
   upakṛtādayaṃ ityādiśabdena sujanatvasukhitatve /	upakRtAdayam ityAdi-Sabdena su-jana-tu-a-suKita-tve /
        apakārādyatiśayaḥ-svaśabdābhidhānālabhyaḥ /	apakAra-Adi-atiSayaH-sva-Sabda-aBiDAna-AlaByaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   āropādhyavasānābhyāṃ pratyekaṃ tā api dvidhā /	Ara-upADyavasAnAByAm pratyekam tAH api dviDA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ya) upādānalakṣaṇalakṣaṇādvayaṃ rūḍhiprayojanadvayahetukatvena	(vi, ya) upAdAna-lakzaNa-lakzaNAH-dvayam rUXi-prayojana-dvaya-hetuka-tvena
   caturvidhamuktam /	caturviDam-uktam /
        adhunātaccatuṣṭayasya dvaiguṇyenāṣṭavidhamāha---āropeti /	aDunA-tad-catuzwayasya dvEguNyena-azwaviDam-Aha---Aropa-iti /
        lakṣyārthe prathamataḥ śakyārthābhedāropa āropaḥ /	lakzya-arTe praTamatas Sakya-arTa-aBedAropaH AropaH /
        tasyāropasya utkaṭatvamadhyavasānam /	tasya-Aropasya utkawa-tva-maDyavasAnam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tāḥ pūrvoktāścaturbhedalakṣaṇāḥ /	tAH pUrva-uktAH-catur-Beda-lakzaNAH /
   viṣayasyānigīrṇasyānyatādātmyapratītikṛta // VisSd_2.8 //	vizayasya-anigIrNasya-anya-tAdAtmya-pratIti-kRtaH // VisSd-_2.8 //
   sāropā syānnigīrṇasya matā sādhyavasānikā /	sAropA syAt-nigIrNasya matA sADyavasAnikAH /
   viṣayiṇā anigīrṇasya viṣayasya tenaiva saha tādātmyapratītikṛtsāropā /	vizayiNA anigIrNasya vizayasya tena-eva saha tAdAtmya-pratIti-kRt-sAra-upAH /
   iyameva rūpakālaṅkārasya bījam /	iyam-eva rUpaka-alaFkArasya bIjam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ra) te kīdṛśatve bhavata ityatrāha---viṣayasyeti /	(vi, ra) te kIdRSa-tve BavataH iti-atra-Aha----vizayasya-iti /
        viṣaya āropādhikaraṇaṃ lakṣyārthaḥ /	vizayaH Aropa-aDikaraNam lakzya-arTaH /
        tasya anigārṇṇasya anācchāditasya arthāt svavācakanāmapadena uktasya	tasya anigArNNasya anAcCAditasya arTAt sva-vAcaka-nAma-padena uktasya
   anyatādātmyaṃ śakyārthābhedaḥ /	anya-tAdAtmyam Sakya-arTa-aBedaH /
        tatpratītikṛllakṣaṇa sāropā syādityarthaḥ /	tad-pratIti-kRt-lakzaNa sAropA syAt-iti-arTaH /
        nigīrṇṇasya viśiṣya svāvācaka-nāmapadena anuktasya tu sādhyavasānikā	nigIrNNasya viSizya sva-avAcaka-nAma-padena anuktasya tu sADyavasAnikA
   matetyarthaḥ /	matA-iti-arTaH /
        anyatādātmyapratītiśca lakṣaṇajñānataḥ pūrvaṃ bodhyā /	anya-tAdAtmya-pratItiH-ca lakzaNa-jQAnataH pUrvam boDyA /
        tatpratītikṛcca yadyapi samānavibhaktikapadadvayameva, na tu lakṣaṇā;	tad-pratIti-kRt-ca yadi-api samAna-viBaktika-pada-dvayam-eva, na tu lakzaNA;
   tathāpyanyatādātmyapratītipūrvakapratitikṛdityevānyatādātmyapratītikṛd	taTA-api-anya-tAdAtmya-pratIti-pUrvaka-pratitikRt-iti-eva-anya-tAdAtmya-pratIti-kRt-
   ityasyārthaḥ /	iti-asya-arTaH /
        na ca sādhyavasānāyāṃ svāvācakanāmapadenānirddeśe	na ca sADyavasAnAyAm svAvAcaka-nAma-padena-anirddeSe
   samānavibhaktyantapadābhāvāt, kathaṃ tādātmyapratītikṛditi vācyam,	samAna-viBakti-anta-pada-aBAva-at, kaTam tAdAtmya-pratIti-kRt-iti vAcyam,
   ākhyātena lakṣyārthasyoktau tat pratīteḥ; taccāgre darśayiṣyate /	AKyAtena lakzya-arTasya-uktO tat pratIteH; tat-ca-agre darSayizyate /
        Locanā:	LocanA:
        (lo, i) evaṃ caturvidhāpi lakṣaṇā pratyekaṃ sāropā sādhyavasānā	(lo, i) evam caturviDA-api lakzaNA pratyekam sAropA sADyavasAnA
   ityaṣṭavidhetyāha--āropeti /	iti-azwaviDA-iti-Aha---Aropa-iti /
        anigīrārṇasvarūpasāmānyatādātmyapratītirāropaḥ /	anigIra-arNa-svarUpa-sAmAnya-tAdAtmya-pratItiH-AropaH /
        viṣayanigaraṇe 'bhedapratipattirviṣayiṇo 'dhyavasānam /	vizaya-nigaraNe aBeda-pratipattiH-vizayiNaH aDyavasAnam /
        evaṃ svaśabdārthanāmnā gatārthe 'pi sphuṭīkaraṇāya lakṣaṇena	evam sva-Sabda-arTa-nAmnA gata-arTe api sPuwIkaraNAya lakzaNena
   nirddiśati--viṣayasyeti /	nirddiSati---vizayasya-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rūḍhāvupādānalakṣaṇā sāropā yathā--	rUXO=-upAdAna-lakzaNA sAra-upA yaTA--
   "aśvaḥ śveto dhāvati" /	"aSvaH SvetaH DAvati" /
   atra hi śvetaguṇavānaśvo 'nigīrṇasvarūpaḥ svasamavetaguṇatādātmyena	atra hi Sveta-guNavAn-aSvaH anigIrNa-svarUpaH sva-samaveta-guNa-tAdAtmyena
   pratīyate /	pratIyate /
   prayojane yathā--	prayojane yaTA--
   "ete kuntāḥ praviśanti" /	"ete kuntAH praviSanti" /
   atra sarvanāmnā kuntadhāripuruṣanirdeśāt /	atra sarva-nAmnA kunta-DAri-puruza-nirdeSAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, la) aśvaḥśveta iti---atra śvetaguṇavānaśvaḥ lakṣyār'tho	(vi, la) aSvaH-SvetaH iti---atra Sveta-guNavAn-aSvaH lakzyAr-aTo
   'nigārṇṇo 'śvaśabdenaivoktatvāt /	anigArNNaH aSva-Sabdena-eva-ukta-tvAt /
        śvetaguṇaśvayoḥ samānavibhaktyā tādātmyapratītiḥ /	Sveta-guNa-SvayoH samAna-viBaktyA tAdAtmya-pratItiH /
        prayojane yathā--iti upadānalakṣaṇeti śeṣaḥ /	prayojane yaTA--iti upadAna-lakzaNa-iti SezaH /
        ete kuntā iti; kuntānāmaviralatvamatra prayojanam /	ete kuntA iti; kuntAnAm-avirala-tvam-atra prayojanam /
        kuntavān lakṣyārthaḥ /	kuntavAn lakzya-arTaH /
        etat padenoktatvāt anigīrṇṇaḥ /	etat padena-ukta-tvAt anigIrNNaH /
        atra sarvanāmneti---kāvyaprakāśe tu sarvanāmnā lakṣyārthanirddeśe	atra sarva-nAmnA-iti---kAvya-prakASe tu sarva-nAmnA lakzya-arTa-nirddeSe
   viśiṣya svāvācakakuntādipadenānupādānāt sādhyavasānaiva setyuktam /	viSizya svAvAcaka-kunta-Adi-padena-anupAdAnAt sADyavasAnA-eva sA-iti-uktam /
        viśiṣya svāvācakapadanirddeśa eva sāropatvāt /	viSizya svAvAcaka-pada-nirddeSaH eva sAra-upatvAt /
        Locanā:	LocanA:
        (lo, ī) aśva āropaviṣayaḥ /	(lo, I) aSvaH AropavizayaH /
        svasamaveta ityanena samavāyarūpasya lakṣaṇāhetoḥ svasambandhasya	sva-samavetaH iti-anena samavAya-rUpasya lakzaNA-hetoH sva-sambanDasya
   nigaraṇaṃ śvetaguṇa āropyamāṇaḥ /	nigaraNam Sveta-guNaH AropyamANaH /
        prayojana ityanantaraṃ pūrvoktā upādānalakṣaṇā sāropeti anuṣajyate /	prayojanaH iti-anantaram pUrva-uktAH upAdAna-lakzaNA sAropa-iti anuzajyate /
        evamuttarodāharaṇeṣvapi /	evam-uttara-udAharaNezu-api /
        sarvanāmnā etat	sarva-nAmnA etat-
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rūḍhau lakṣaṇalakṣaṇā sāropā yathā--	rUXO lakzaNa-lakzaNA sAra-upA yaTA--
   "kaliṅgaḥ puruṣo yudhyate" /	"kaliFgaH puruzaH yuDyate" /
   atra kaliṅga puruṣayorādhārādheyabhāvaḥ sambandhaḥ /	atra kaliFga puruzayoH-ADAra-ADeya-BAvaH sambanDaH /
   prayojane yathā--	prayojane yaTA--
   "āyurghṛtam" /	"a-AyuH-GRtam" /
   atrāyuṣkāraṇamapi ghṛtaṃ kāryakāraṇabhāvasambandhasambandhyāyustādātmyena	atra-AyuzkAraNam-api GRtam kArya-kAraNa-BAva-sambanDa-sambanDyAyuH-tAdAtmyena
   pratīyate /	pratIyate /
   anyavailakṣaṇyenāvyabhicāreṇāyuṣkaratvaṃ prayojanam /	anya-vElakzaNyena-avyaBicAreNa-Ayuzkara-tvam prayojanam /
   yathā vā--	yaTA vA--
   rājakīye puruṣe gacchati "rājāsau gacchati" iti /	rAjakIye puruze gacCati "rAjA-asO gacCati" iti /
   atra svasvāmibhāvalakṣaṇaḥ sambandhaḥ /	atra sva-svAmi-BAva-lakzaNaH sambanDaH /
   yathā vā--	yaTA vA--
   agramātre 'vayavabhāge "hasto 'yam" /	agra-mAtre avayava-BAge "hastaH ayam" /
   atrāvayavāvayavi bhāvalakṣaṇasambandhaḥ /	atra-avayava-a=-ayavi BAva-lakzaNa-sambanDaH /
   "brāhmaṇo 'pi takṣāsau" /	"brAhmaNaH api takza-asO" /
   atra tātkarmyalakṣaṇaḥ /	atra tAtkarmyalakzaNaH /
   indrārthāsu sthūṇāsu "amī indrāḥ" /	indra-arTAsu sTUNAsu "amI indrAH" /
   atra tādarthyalakṣaṇaḥ sambandhaḥ /	atra tAdarTya-lakzaNaH sambanDaH /
   evamanyatrāpi /	evam-anyatra-api /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, va) kaliṅgaḥ puruṣa iti---atra puruṣapadena lakṣyārthopādānāt	(vi, va) kaliFgaH puruzaH iti---atra puruza-padena lakzya-arTa-upAdAnAt
   anigīrṇṇatvam /	anigIrNNa-tvam /
        kaliṅgatvena lakṣaṇā /	kaliFga-tvena lakzaNA /
        prayojane yatheti---lakṣaṇalakṣaṇeti śeṣaḥ /	prayojane yaTA-iti----lakzaNa-lakzaNa-iti SezaH /
        anyavailakṣaṇyenāvyabhicāreṇeti, avyabhicāraḥ anyavelakṣaṇyaṃ ca	anya-vElakzaNyena-avyaBicAreNa-iti, avyaBicAraH anya-velakzaNyam ca
   heturuktaḥ /	hetuH-uktaH /
        kāvyaprakāśe tu āyurghṛtamiti sāropāyamanyavailakṣaṇyam /	kAvya-prakASe tu AyuH-GRtam-iti sAra-upAyam-anya-vElakzaNyam /
