   Poṣadhavastu	PozaDa-vastu
   samagrasaṃjñino jñaptiṃ kṛtvā poṣadhaṃ kurvanti | prātimokṣasūtroddeśam	samagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti | prAtimokza-sUtra-uddeSam
   uddiśanti |	uddiSanti |
   uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ | vyutthitā sā parṣad ekatyā	uddizwaH prAtimokzaH kRtaH saMGena pozaDaH | vyutTitA sA parzad ekatyA
   bhikṣavo viprakrāntāḥ ekatyā aviprakrāntāḥ |	BikzavaH viprakrAntAH ekatyAH aviprakrAntAH |
   (Poṣ-v 464)	(Poz-u 464)
   tataḥ paścān naivāsikā bhikṣava āgacchanti bahutarakāḥ | taiḥ punar api	tatas paScAt nEvAsikAH BikzavaH AgacCanti bahutarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvikā bhikṣavo na sātisāraḥ |	pUrvikA BikzavaH na sa-atisAraH |
   Poṣ-v 88.4. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 88.4. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   teṣāṃ naivaṃ bhavati | santi bhikṣavo ye 'nāgatakās | te dharmasaṃjñinaḥ	tezAm na-evam Bavati | santi BikzavaH ye anAgatakAH | te Darma-saMjQinaH
   samagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti | prātimokṣasūtroddeśam	samagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti | prAtimokza-sUtra-uddeSam
   uddiśanti |	uddiSanti |
   uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ | vyutthitā sā parṣad	uddizwaH prAtimokzaH kRtaH saMGena pozaDaH | vyutTitA sA parzad
   viprakrāntā bhikṣavaḥ |	viprakrAntAH BikzavaH |
   tataḥ paścān naivāsikā bhikṣava āgacchanti bahutarakāḥ | punar api jñaptiṃ	tatas paScAt nEvAsikAH BikzavaH AgacCanti bahutarakAH | punar api jQaptim
   kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣavo na sātisārāḥ |	pUrvakAH BikzavaH na sa-atisArAH |
   Poṣ-v 89. yathā naivāsikaiḥ sanniṣaṇṇaiḥ sannipatitaiḥ naivāsikā bhikṣava	Poz-u 89. yaTA nEvAsikEH sannizaNNEH sannipatitEH nEvAsikAH Bikzava
   āgacchanti bahutarakāḥ |	AgacCanti bahutarakAH |
   evam āgantukā āgacchanti bahutarakāḥ |	evam AgantukAH AgacCanti bahutarakAH |
   āgantukanaivāsikā āgacchanti bahutarakāḥ |	Agantuka-nEvAsikAH AgacCanti bahutarakAH |
   āgantukaiḥ sanniṣaṇṇaiḥ sannipatitair āgantukā āgacchanti bahutarakāḥ |	AgantukEH sannizaNNEH sannipatitEH AgantukAH AgacCanti bahutarakAH |
   naivāsikā āgacchanti bahutarakāḥ |	nEvAsikAH AgacCanti bahutarakAH |
   āgantukanaivāsikā āgacchanti bahutarakāḥ |	Agantuka-nEvAsikAH AgacCanti bahutarakAH |
   āgantukanaivāsikaiḥ sanniṣaṇṇaiḥ sannipatitaiḥ āgantukanaivāsikā	Agantuka-nEvAsikEH sannizaNNEH sannipatitEH Agantuka-nEvAsikA
   āgacchanti bahutarakāḥ |	AgacCanti bahutarakAH |
   naivāsikā āgacchanti bahutarakāḥ |	nEvAsikAH AgacCanti bahutarakAH |
   āvāsikā āgacchaṃti bahutarakāḥ |	AvAsikAH AgacCaMti bahutarakAH |
   (Poṣ-v 466)	(Poz-u 466)
   Poṣ-v 90.1. naivāsikānāṃ paṃcadaśī āgantukānāṃ caturdaśī vā pratipad vā	Poz-u 90.1. nEvAsikAnAm paMcadaSI AgantukAnAm caturdaSI vA pratipad vA
   alpatarakāṇām |	alpatarakANAm |
   anuvartitavyam āgantukaiḥ naivāsikānāṃ bahutarakāṇāṃ |	anuvartitavyam AgantukEH nEvAsikAnAm bahutarakANAm |
   Poṣ-v 90.2. naivāsikānāṃ paṃcadaśī āgantukānāṃ caturdaśī vā pratipad vā	Poz-u 90.2. nEvAsikAnAm paMcadaSI AgantukAnAm caturdaSI vA pratipad vA
   samakānām |	samakAnAm |
   anuvartitavyam āgantukair naivāsikānāṃ samakānām*	anuvartitavyam AgantukEH nEvAsikAnAm samakAnAm*
   Poṣ-v 90.3. naivāsikānāṃ paṃcadaśy āgantukānāṃ caturdaśī vā pratipad vā	Poz-u 90.3. nEvAsikAnAm paMcadaSI AgantukAnAm caturdaSI vA pratipad vA
   bahutarakāṇāṃ |	bahutarakANAm |
   anuvartitavyaṃ naivāsikair āgantukānāṃ bahutarakāṇāṃ |	anuvartitavyam nEvAsikEH AgantukAnAm bahutarakANAm |
   Poṣ-v 90.4. āgantukānāṃ paṃcadaśī naivāsikānāṃ caturdaśī vā pratipad vā	Poz-u 90.4. AgantukAnAm paMcadaSI nEvAsikAnAm caturdaSI vA pratipad vA
   alpatarakāṇām |	alpatarakANAm |
   anuvartitavyaṃ naivāsikair āgantukānāṃ bahutarakāṇāṃ |	anuvartitavyam nEvAsikEH AgantukAnAm bahutarakANAm |
   Poṣ-v 90.5. āgantukānāṃ pañcadaśī naivāsikānāṃ caturdaśī vā pratipad vā	Poz-u 90.5. AgantukAnAm paQcadaSI nEvAsikAnAm caturdaSI vA pratipad vA
   samakānām |	samakAnAm |
   anuvartitavyaṃ āgantukair naivāsikānāṃ samakānāṃ |	anuvartitavyam AgantukEH nEvAsikAnAm samakAnAm |
   Poṣ-v 90.6. āgantukānāṃ paṃcadaśī naivāsikānāṃ caturdaśī vā pratipad vā	Poz-u 90.6. AgantukAnAm paMcadaSI nEvAsikAnAm caturdaSI vA pratipad vA
   bahutarakāṇām |	bahutarakANAm |
   anuvartitavyam āgantukair naivāsikānāṃ bahutarakāṇāṃ |	anuvartitavyam AgantukEH nEvAsikAnAm bahutarakANAm |
   (Poṣ-v 468)	(Poz-u 468)
   Poṣ-v 91.1. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 91.1. yaTA-api tat tat eva pozaDe paMcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇāḥ (65r = GBM 6.720) bhavanti sannipatitāḥ catvāro vā uttare vā |	sannizaNNAH (65H  GBm 6.720) Bavanti sannipatitAH catvAraH vA uttare vA |
   tatra te paśyanti āgantukākārāṇi āgantukaliṅgāny āgantukanimittāni	tatra te paSyanti Agantuka-AkArANi Agantuka-liFgAni Agantuka-nimittAni
   tadyathā anyādakaṃ pātraṃ cīvaraṃ yaṣṭiṃ visikāṃ kuṇḍīṃ tumbakaṃ kholāṃ	tat-yaTA anyAdakam pAtram cIvaram yazwim visikAm kuNxIm tumbakam KolAm
   pūlān upānahau |	pUlAn upAnahO |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakā iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavo naśyantu te | ata eva bhavantu hirug | (Poṣ-v 470) bhavantu	BikzavaH naSyantu te | atas eva Bavantu hiruk | (Poz-u 470) Bavantu
   dūreṇa | pareṇa bhavantu |	dUreNa | pareNa Bavantu |
   te bhedārthino bhedapariṣkārā jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	te Beda-arTinaH Beda-parizkArAH jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   tataḥ paścād āgantukā bhikṣava āgacchanty alpatarakāḥ | taiḥ punar api	tatas paScAt AgantukAH BikzavaH AgacCanti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvikā bhikṣava āpadyante sthūlātyayāṃ bhedasāmantakāḥ |	pUrvikAH BikzavaH Apadyante sTUla-atyayAm Beda-sAmantakAH |
   (Poṣ-v 472)	(Poz-u 472)
   Poṣ-v 91.2. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 91.2. yaTA-api tat tat eva pozaDe paMcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyanti āgantukākārāṇy āgantukaliṃgāny āgantukanimittāni	te tatra paSyanti Agantuka-AkArANi AgantukaliMgAni Agantuka-nimittAni
   tadyathā anyādakaṃ pātraṃ cīvaraṃ yaṣṭiṃ visikāṃ kuṇḍīṃ tuṃbakaṃ kholāṃ	tat-yaTA anyAdakam pAtram cIvaram yazwim visikAm kuNxIm tuMbakam KolAm
   pūlān upānahau |	pUlAn upAnahO |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakā | bhikṣavo ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH | BikzavaH ye anAgatakA
   na kalpayaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	na kalpayati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   te adharmasaṃjñino vyagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	te aDarma-saMjQinaH vyagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   tataḥ paścād āgantukā bhikṣava āgacchaṃty alpatarakāḥ | taiḥ punar api	tatas paScAt AgantukAH BikzavaH AgacCaMti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaṃ kartavyaḥ | prātimokṣasutroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDam kartavyaH | prAtimokza-sutra-uddeSaH uddezwavyaH |
   pūrvikā bhikṣavaḥ sātisārāḥ | vyagrasāmantakāḥ |	pUrvikAH BikzavaH sa-atisArAH | vyagra-sAmantakAH |
   Poṣ-v 91.3. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 91.3. yaTA-api tat tat eva pozaDe paMcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāḥ catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyanty āgantukākārāṇy āgantukaliṃgāny āgantukanimittāni	te tatra paSyanti Agantuka-AkArANi AgantukaliMgAni Agantuka-nimittAni
   tadyathānyānakaṃ {tadyathānyādakaṃ} pātraṃ cīvaraṃ yaṣṭiṃ visikāṃ kuṇḍīṃ	tat-yaTAnyAnakam {tad-yaTA-anyAdakan} pAtram cIvaram yazwim visikAm kuNxIm
   tuṃbakaṃ kholāṃ pūlān upānahau |	tuMbakam KolAm pUlAn upAnahO |
   (Poṣ-v 474)	(Poz-u 474)
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakā iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavaḥ kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	BikzavaH kalpati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   te kalpārthinaḥ kalpapariṣkārā yāvat tāvan mārgitvā jñaptiṃ kṛtvā poṣadhaṃ	te kalpa-arTinaH kalpa-parizkArAH yAvat tAvat mArgitvA jQaptim kRtvA pozaDam
   kurvanti | prātimokṣasūtroddeśam uddiśaṃti |	kurvanti | prAtimokza-sUtra-uddeSam uddiSaMti |
   tataḥ paścād āgantukā bhikṣava āgacchaṃty alpatarakāḥ | taiḥ punar api	tatas paScAt AgantukAH BikzavaH AgacCaMti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvikā bhikṣavaḥ sātisārāḥ | kalpasāmantakāḥ |	pUrvikAH BikzavaH sa-atisArAH | kalpa-sAmantakAH |
   Poṣ-v 91.4. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 91.4. yaTA-api tat tat eva pozaDe paMcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavaṃti sannipatitāś catvāro vā uttare vā |	sannizaNNAH BavaMti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyaṃty āgantukākārāṇy āgantukaliṃgāny āgantukanimittāni	te tatra paSyaMti Agantuka-AkArANi AgantukaliMgAni Agantuka-nimittAni
   tadyathā anyādakaṃ pātraṃ cīvaraṃ yaṣṭiṃ visikāṃ kuṇḍīṃ tuṃbakaṃ kholāṃ	tat-yaTA anyAdakam pAtram cIvaram yazwim visikAm kuNxIm tuMbakam KolAm
   pūlān upānahau |	pUlAn upAnahO |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakā iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavo na kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	BikzavaH na kalpati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   (Poṣ-v 476)	(Poz-u 476)
   te tān adhyāśayena mārgayitvā na labhavaṃti | te jñaptiṃ kṛtvā poṣadhaṃ	te tAn aDyASayena mArgayitvA na laBavaMti | te jQaptim kRtvA pozaDam
   kurvanti | prātimokṣasūtroddeśam uddiśaṃti |	kurvanti | prAtimokza-sUtra-uddeSam uddiSaMti |
   tataḥ paścād āgantukā bhikṣava āgacchaṃty alpatarakāḥ | taiḥ punar api	tatas paScAt AgantukAH BikzavaH AgacCaMti alpatarakAH | tEH punar api
   jñaptiṃ (65v = GBM 6.721) kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa	jQaptim (65u  GBm 6.721) kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSa
   uddeṣṭavyaḥ |	uddezwavyaH |
   pūrvakā bhikṣavo na sātisārāḥ ||	pUrvakAH BikzavaH na sa-atisArAH ||
   Poṣ-v 91.5. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 91.5. yaTA-api tat tat eva pozaDe paMcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyanty āgantukākārāṇy āgantukaliṃgāny āgantukanimittāni	te tatra paSyanti Agantuka-AkArANi AgantukaliMgAni Agantuka-nimittAni
   tadyathā anyādakaṃ pātraṃ cīvaraṃ yaṣṭiṃ ca visikāṃ kuṇḍīṃ tuṃbakaṃ kholāṃ	tat-yaTA anyAdakam pAtram cIvaram yazwim ca visikAm kuNxIm tuMbakam KolAm
   pūlān upānahau |	pUlAn upAnahO |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakā iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavo na kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	BikzavaH na kalpati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   te tān adhyāśayena mārganti | te tān adhyāśayena mārgitvā labhante | te	te tAn aDyASayena mArganti | te tAn aDyASayena mArgitvA laBante | te
   taiḥ sārdhaṃ niṣadya jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	tEH sArDam nizadya jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   pūrvakā bhikṣavo na sātisārāḥ || ||	pUrvakAH BikzavaH na sa-atisArAH || ||
   (Poṣ-v 478)	(Poz-u 478)
   Poṣ-v 92.1. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 92.1. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāḥ catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra śṛṇvanty āgantukākārāṇi āgantukaliṃgāny āgantukanimittāni	te tatra SRNvanti Agantuka-AkArANi AgantukaliMgAni Agantuka-nimittAni
   tadyathā yaṣṭiśabdaṃ padaśabdaṃ utkāsanaśabdaṃ āgantukānāṃ ca bhikṣūṇāṃ	tat-yaTA yazwi-Sabdam pada-Sabdam utkAsana-Sabdam AgantukAnAm ca BikzUNAm
   svaraguptiṃ |	svara-guptim |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ | ye 'nāgatakā bhikṣavo	tezAm evam Bavati | santi BikzavaH ye anAgatakAH | ye anAgatakAH BikzavaH-
   naśyantu te | ata eva bhavantu hirug | bhavantu dūreṇa | pareṇa bhavantu |	naSyantu te | atas eva Bavantu hiruk | Bavantu dUreNa | pareNa Bavantu |
   te bhedārthino bhedapariṣkārā jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	te Beda-arTinaH Beda-parizkArAH jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   tataḥ paścād āgantukā bhikṣava āgacchanty alpatarakās | taiḥ punar api	tatas paScAt AgantukAH BikzavaH AgacCanti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvikā bhikṣava āpadyante sthūlātyayām* || bhedasāmantakāḥ |	pUrvikAH BikzavaH Apadyante sTUla-atyayAm* || Beda-sAmantakAH |
   Poṣ-v 92.2. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 92.2. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra śṛṇvanty āgantukākārāṃ pūrvavad yāvat te tān adhyāśayena mārganti	te tatra SRNvanti Agantuka-AkArAm pUrvavat yAvat te tAn aDyASayena mArganti
   labhanti | te taiḥ sārdhaṃ niṣadya jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	laBanti | te tEH sArDam nizadya jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   pūrvakā bhikṣavo na sātisārāḥ ||	pUrvakAH BikzavaH na sa-atisArAH ||
   (Poṣ-v 480)	(Poz-u 480)
   Poṣ-v 93. yathā naivāsikaiḥ sanniṣaṇṇaiḥ sannipatitaiḥ āgantukā āgacchanty	Poz-u 93. yaTA nEvAsikEH sannizaNNEH sannipatitEH AgantukAH AgacCanti-
   alpāḥ |	alpAH |
   evaṃ samakā | bahutarakāḥ |	evam samakAH | bahutarakAH |
   Poṣ-v 94.1. yathāpi tad tad eva poṣadhe pañcadaśyāṃ āgantukā bhikṣavaḥ	Poz-u 94.1. yaTA-api tat tat eva pozaDe paQcadaSyAm AgantukAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyanti naivāsikākārāṇi naivāsikaliṃgāny naivāsikanimittāni	te tatra paSyanti nEvAsikA-AkArANi na-eva-asikaliMgAni nEvAsika-nimittAni
   tadyathā	tat-yaTA
   vihāraṃ siktaṃ saṃmṛṣṭaṃ | sukumārīṃ gomayakārṣīm anupradattāṃ |	vihAram siktam saMmRzwam | sukumArIm gomaya-kArzIm anupradattAm |
   śayanāsanaprajñaptiṃ kṛtāṃ | tailapradyotān ādīptāṃs |	Sayana-Asana-prajQaptim kRtAm | tEla-pradyotAn AdIptAn |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavo naśyantu te | ata eva bhavantu hirug | bhavantu dūreṇa | pareṇa	BikzavaH naSyantu te | atas eva Bavantu hiruk | Bavantu dUreNa | pareNa
   bhavantu |	Bavantu |
   te bhedārthino bhedapariṣkārā jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	te Beda-arTinaH Beda-parizkArAH jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśaṃti |	prAtimokza-sUtra-uddeSam uddiSaMti |
   tataḥ paścān naivāsikā bhikṣava āgacchanty alpatarakāḥ | taiḥ punar api	tatas paScAt nEvAsikAH BikzavaH AgacCanti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣava āpadyaṃte sthūlātyayāṃ | te bhedasāmantakāḥ |	pUrvakAH BikzavaH ApadyaMte sTUla-atyayAm | te Beda-sAmantakAH |
   Poṣ-v 94.2. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ āgantukā bhikṣavaḥ	Poz-u 94.2. yaTA-api tat tat eva pozaDe paMcadaSyAm AgantukAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāḥ catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyaṃti naivāsikākārāṇi naivāsikaliṃgāny naivāsikanimittāni	te tatra paSyaMti nEvAsikA-AkArANi na-eva-asikaliMgAni nEvAsika-nimittAni
   tadyathā	tat-yaTA
   vihāraṃ siktaṃ saṃmṛṣṭaṃ | sukumārīṃ gomayakārṣīm (66r = GBM 6.722)	vihAram siktam saMmRzwam | sukumArIm gomaya-kArzIm (66H  GBm 6.722)
   anupradattāṃ | śayanāsanaprajñaptiṃ kṛtāṃ | tailapradyotān ādīptāṃ |	anupradattAm | Sayana-Asana-prajQaptim kRtAm | tEla-pradyotAn AdIptAm |
   (Poṣ-v 482)	(Poz-u 482)
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavaḥ na kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	BikzavaH na kalpati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   te adharmasaṃjñino vyagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	te aDarma-saMjQinaH vyagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   tataḥ paścān naivāsikā bhikṣava āgacchaṃty alpatarakāḥ | taiḥ punar api	tatas paScAt nEvAsikAH BikzavaH AgacCaMti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣava sātisārā bhavanti | vyagrasāmantakāḥ |	pUrvakAH Bikzava sa-atisArAH Bavanti | vyagra-sAmantakAH |
   Poṣ-v 94.3. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ āgantukā bhikṣavaḥ	Poz-u 94.3. yaTA-api tat tat eva pozaDe paMcadaSyAm AgantukAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyanti naivāsikākārāṇi naivāsikaliṃgāny naivāsikanimittāni	te tatra paSyanti nEvAsikA-AkArANi na-eva-asikaliMgAni nEvAsika-nimittAni
   tadyathā	tat-yaTA
   vihāraṃ siktaṃ saṃmṛṣṭaṃ | sukumārīṃ gomayakārṣīm anupradattāṃ |	vihAram siktam saMmRzwam | sukumArIm gomaya-kArzIm anupradattAm |
   śayanāsanaprajñaptiṃ kṛtāṃ | tailapradyotān ādīpitāṃs |	Sayana-Asana-prajQaptim kRtAm | tEla-pradyotAn AdIpitAn |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavo kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	BikzavaH kalpati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   te kalpārthinaḥ kalpapariṣkārā yāvat tāvan mārgitvā jñaptiṃ kṛtvā poṣadhaṃ	te kalpa-arTinaH kalpa-parizkArAH yAvat tAvat mArgitvA jQaptim kRtvA pozaDam
   kurvanti | prātimokṣasūtroddeśam uddiśaṃti |	kurvanti | prAtimokza-sUtra-uddeSam uddiSaMti |
   tataḥ paścān naivāsikā bhikṣava āgacchanty alpatarakāḥ | taiḥ punar api	tatas paScAt nEvAsikAH BikzavaH AgacCanti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣava sātisārāḥ kalpasāmantakāḥ |	pUrvakAH Bikzava sa-atisArAH kalpa-sAmantakAH |
   Poṣ-v 94.4. yathāpi tad tad eva poṣadhe pañcadaśyāṃ āgantukā bhikṣavaḥ	Poz-u 94.4. yaTA-api tat tat eva pozaDe paQcadaSyAm AgantukAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāḥ catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyanti naivāsikākārāṇi naivāsikaliṃgāny naivāsikanimittāni	te tatra paSyanti nEvAsikA-AkArANi na-eva-asikaliMgAni nEvAsika-nimittAni
