   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   BY_11.13cd/.te sarve nānākhyā krūrāḥ saumyaiḥ samāścintyāḥ//	BY_11.13cd/.te sarve nAnA-AKyA krUrAH sOmyEH samAH-cintyAH//
   BY_11.14ab/.yo yasya daśamagṛhagaḥ sa tasya vaśyas tu bhavati niyamena/	BY_11.14ab/.yaH yasya daSama-gRha-gaH sa tasya vaSyaH tu Bavati niyamena/
   BY_11.14cd/.yaś cātha paṇapharasthaḥ sa bhavati rakṣopagas tadvat//	BY_11.14cd/.yaH ca-aTa paNa-Para-sTaH sa Bavati rakzA-upagaH tadvat//
   BY_11.15ab/.upacayagṛhopayātāḥ prasparaṃ kīrtits tu tānasamāḥ/	BY_11.15ab/.upacaya-gRha-upayAtAH prasparam kIrtitH tu tAna-samAH/
   BY_11.15cd/.ādau prakīrṇakādhyāye coditāḥ kārakāś ca//	BY_11.15cd/.AdO prakIrNaka-aDyAye coditAH kArakAH ca//
   BY_11.16ab/.janmeśvaralagnapayor yaḥ śatrur lagnagaḥ sa saumyo 'pi/	BY_11.16ab/.janma-ISvara-lagna-payoH yaH SatruH lagna-gaH sa sOmyaH api/
   BY_11.16cd/.kurute dehavipattiṃ krūro 'pi śubhaṃ tayor mitram//	BY_11.16cd/.kurute deha-vipattim krUraH api SuBam tayoH mitram//
   BY_11.17ab/.bhaven na yaḥ kārakatānasaṃjñaḥ svajanmalagnādhipayoḥ śubho	BY_11.17ab/.-Bavet na yaH kAraka-tAna-saMjQaH sva-janma-lagna-aDipayoH SuBaH-
   'pi/	api/
   BY_11.17cd/.karoti lagnopagataḥ sa yātur bhayaṃ vināśaṃ ca bahuprakāram//	BY_11.17cd/.karoti lagna-upagataH sa yAtuH Bayam vinASam ca bahu-prakAram//
   BY_11.18ab/.papo 'pe lagnopagato narāṇāṃ śubhapradaḥ kārakatānasaṃjñaḥ/	BY_11.18ab/.papaH ape lagna-upagataH narANAm SuBa-pradaH kAraka-tAna-saMjQaH/
   BY_11.18cd/.tasmāt praytnād idm eva cintyaṃ yiyāsatāṃ kārakatānayātam//	BY_11.18cd/.-tasmAt praytnAt idm eva cintyam yiyAsatAm kAraka-tAnayAtam//
   BY_11.19ab/.eko 'pi vakropagato narāṇāṃ śubho 'śubho vāpi catuṣṭayasthaḥ/	BY_11.19ab/.ekaH api vakra-upagataH narANAm SuBaH aSuBaH vA-api catuzwaya-sTaH/
   BY_11.19cd/.vargo 'pi vāsyodayago vināśaṃ bahuprakāraṃ kurute 'dhvagānām//	BY_11.19cd/.-vargaH api vAsya-udaya-gaH vinASam bahu-prakAram kurute aDvagAnAm//
   BY_11.20ab/.svasutasthāne sūryaḥ strījanaratnapramodado lagne/	BY_11.20ab/.-sva-suta-sTAne sUryaH strI-jana-ratna-pramoda-daH lagne/
   BY_11.20cd/.avaśeṣasthānagato vadhabandhodvegadaḥ kṣipram//	BY_11.20cd/.avaSeza-sTAna-gataH vaDa-banDa-udvega-daH kzipram//
   BY_11.21ab/.uḍupatir udayaṃ prāptaḥ sarvasthānopagaḥ prayātṛṇām/	BY_11.21ab/.uxupatiH udayam prAptaH sarva-sTAna-upagaH prayAtRNAm/
   BY_11.21cd/.kurute ripupravṛddhiṃ dīptivināśaṃ vighātaṃ ca//	BY_11.21cd/.-kurute ripu-pravRdDim dIpti-vinASam viGAtam ca//
   BY_11.22ab/.sthāne 'rkasutasya kujo lagnastho ripuvināśajayadātā/	BY_11.22ab/.sTAne arka-sutasya kujaH lagna-sTaH ripu-vinASa-jaya-dAtA/
   BY_11.22cd/.śeṣasthānopagataḥ kṣitisuto ratnārthanāśakaraḥ//	BY_11.22cd/.-Seza-sTAna-upagataH kziti-sutaH ratna-arTa-nASa-karaH//
   BY_11.23ab/.raviśaśibhaumasthāneṣv anarthado lagnagaḥ śaśāṅkasutaḥ/	BY_11.23ab/.ra-vi-SaSi-BOma-sTAnezu anarTa-daH lagna-gaH SaSAFka-sutaH/
   BY_11.23cd/.bhṛgusutagurumandānām abhiṣekajayārthadīptikaraḥ//	BY_11.23cd/.BRgu-suta-guru-mandAnAm aBizeka-jaya-arTa-dIpti-karaH//
   BY_11.24ab/.jīvo bhṛgucandramasoḥ sthāne dhanayodhanāśakaḥ proktaḥ/	BY_11.24ab/.jIvaH BRgu-candramasoH sTAne Dana-yoDa-nASakaH proktaH/
   BY_11.24cd/.tatpariśeṣasthāneṣv avanisuhṛdvittaṃjayadātā//	BY_11.24cd/.-tad-pariSeza-sTAnezu avani-suhRd-vittaMjaya-dAtA//
   BY_11.25ab/.saumyasthāne śukro balahānikaro 'rthado 'rihantā ca/	BY_11.25ab/.-sOmya-sTAne SukraH bala-hAni-karaH arTa-daH ari-hantA ca/
   BY_11.25cd/.sthāne pariśeṣāṇām anilajvaraśatrukopakaraḥ//	BY_11.25cd/.sTAne pariSezANAm anila-jvara-Satru-kopa-karaH//
   BY_11.26ab/.arkasthāne mando lagnasthaḥ prītisaukhyalābhakaraḥ/	BY_11.26ab/.arka-sTAne mandaH lagna-sTaH prIti-sOKya-lABa-karaH/
   BY_11.26cd/.neṣṭo 'nyasthānasthaḥ pratāpabalamānahānikaraḥ//	BY_11.26cd/.nezwaH anya-sTAna-sTaH pratApa-bala-mAna-hAni-karaH//
   BY_11.27a/.savitṛtanayaḥ svasthānastho dhanāṅgavināśakṛt	BY_11.27a/.sa-vitRta-nayaH sva-sTAna-sTaH Dana-aFga-vinASa-kRt
   BY_11.27b/.tuhimakiraṇaḥ strīratnāptiṃ nareśvaratāṃ raviḥ/	BY_11.27b/.tu-hima-kiraNaH strI-ratna-Aptim nareSvara-tAm raviH/
   BY_11.27c/.avanitanayaḥ sainyakṣobhaṃ priyaśravaṇaṃ budhaḥ	BY_11.27c/.avani-tanayaH sEnya-kzoBam priya-SravaNam buDaH
   BY_11.27d/.suragururatho bhogaprāptiṃ karoti jayaṃ sitaḥ//	BY_11.27d/.sura-guruH-aTo Boga-prAptim karoti jayam sitaH//
   BY_11.28a/.yo 'staṃ yāty udayaṃ vā dakṣiṇamārgasthitaḥ sahastrāṃśoḥ/	BY_11.28a/.yaH astam yAti udayam vA dakziNa-mArga-sTitaH sa-hastrAMSoH/
   BY_11.28b/.kurute grahaḥ salagne yodhadhanāṅgakṣayaṃ yātuḥ//	BY_11.28b/.kurute grahaH sa-lagne yoDa-Dana-aFga-kzayam yAtuH//
   BY_11.29a/.tigmakarasyottarato darśanam āyāti yo graho 'staṃ vā/	BY_11.29a/.tigma-karasya-uttaratas darSanam AyAti yaH grahaH astam vA/
   BY_11.29b/.madhye tu vā sa lagne yātuḥ kusumāmbarāśanadaḥ//	BY_11.29b/.-maDye tu vA sa lagne yAtuH kusuma-ambara-aSanadaH//
   BY_11.30a/.niyatagatidyutivarṇapramāṇavaikṛtyam ucyate vikṛtiḥ/	BY_11.30a/.-niyata-gati-dyuti-varNa-pramANa-vEkRtyam ucyate vikRtiH/
   BY_11.30b/.vikṛtistho galnagato na śubhaḥ śubhadaḥ svabhavanasthaḥ//	BY_11.30b/.-vikRti-sTaH galna-gataH na SuBaH SuBa-daH sva-Bavana-sTaH//
   BY_11.31a/.yāmye tamo jñaḥ śravaṇe ravis tu jāto viśākhāsu sitaś ca puṣye/	BY_11.31a/.yAmye tamaH jQaH SravaNe raviH tu jAtaH viSAKAsu sitaH ca puzye/
   BY_11.31b/.pauṣṇapyabhāgyoragakṛttikāsu mandāravāgīśaśiravīndujanmā//	BY_11.31b/.pOzNapyaBAgya-uraga-kRttikAsu mandAra-vAgISa-SiravI-indu-janmA//
   BY_11.32a/.trividhotpātābhihataṃ balavad grahapīḍitaṃ ca yasyarkṣaṃ/	BY_11.32a/.-triviDa-utpAta-aBihatam balavat graha-pIxitam ca yasya-RkzaM/
   BY_11.32b/.yātrāyāṃ lagnagataḥ sa varjanīyo 'nukūlo 'pi//	BY_11.32b/.yAtrAyAm lagna-gataH sa varjanIyaH anukUlaH api//
   BY_11.33a/.pākeśvarādhimitre tadvarge vā vilagnage yātuḥ/	BY_11.33a/.pAka-ISvara-ADimitre tad-varge vA vilagna-ge yAtuH/
   BY_11.33b/.svayam arir upaiti vaśyaṃ praṇataśirāḥ sārvabhaumo 'pi//	BY_11.33b/.svayam ariH upEti vaSyam praNata-SirAH sArvaBOmaH api//
   BY_11.34a/.pakeśvarārilagne varge vā tasya bhūpatir gacchan/	BY_11.34a/.pakeSvara-ari-lagne varge vA tasya BUpatiH gacCan/
   BY_11.34b/.vinihataśūranarāśvaḥ śatror āyāti vaśyatvam/	BY_11.34b/.vinihata-SUra-nara-aSvaH SatroH AyAti vaSya-tvam/
   BY_11.35a/.mūrtyarthayodhavāhanamantryarimārganaidhanamanāṃsi/	BY_11.35a/.mUrti-arTa-yoDa-vAhana-mantrI-ari-mArga-nEDana-manAMsi/
   BY_11.35b/.karmāgamavyayāścodayādayaḥ kīrtitā bhāvāḥ//	BY_11.35b/.karma-Agama-vyayAH-ca-udaya-AdayaH kIrtitAH BAvAH//
   BY_11.36a/.yātrāphalaṃ caturthe jāmitre śatravaḥ pramādaś ca/	BY_11.36a/.yAtrA-Palam caturTe jAmitre SatravaH pramAdaH ca/
   BY_11.36b/.śubhapāpagrahayogāc chubhāśubhaṃ nirdiśed eṣām//	BY_11.36b/.SuBa-pApa-graha-yogAt SuBa-aSuBam nirdiSet ezAm//
   BY_11.37a/.satyācāryasya mate vibalaḥ śastaḥ śaśī prayāṇeṣu/	BY_11.37a/.satya-AcAryasya mate vibalaH SastaH SaSI prayANa-izu/
   BY_11.37b/.digvīryonaḥ kevalam induḥ śasta iti jagur anye//	BY_11.37b/.digvIrya-UnaH kevalam induH SastaH iti jaguH anye//
   BY_11.38a/.yad eva yasyodayasaṃsthitasya phalaṃ prayāṇe sadasat pradiṣṭam/	BY_11.38a/.yat eva yasya-udaya-saMsTitasya Palam prayANe sat-asat pradizwam/
   BY_11.38b/.tad eva tasyākhilam ahni yātur grahasya varge ca	BY_11.38b/.tat eva tasya-aKilam ahni yAtuH grahasya varge ca
   vilagnasaṃsthe//E38	vilagna-saMsTe//E38
   chap.12 miśraka	Cap.12 miSraka
   BY_12.1ab/.vyasanaṃ prāpno(ti) mahad vyatipāte nirgato 'thavā mṛtyum/	BY_12.1ab/.-vyasanam prApno(ti) mahat vyatipAte nirgataH aTavA mRtyum-/
   BY_12.1cd/.vaidhṛtigamane 'py evaṃ tryahnaspṛśi samupadiśānty eva//	BY_12.1cd/.-vEDRti-gamane api evam tri-ahna-spRSi samupadiSAnti eva//
   BY_12.2ab/.nāvamarātre yāyād doṣas tatrādhimāsake vyasanam/	BY_12.2ab/.nAvama-rAtre yAyAt dozaH tatra-aDimAsake vyasanam/
   BY_12.2cd/.ṛtvayanayugasyāptau na vijayakāṅkṣī nṛpaḥ pravaset//	BY_12.2cd/.Rtu-ayana-yugasya-AptO na vijaya-kAFkzI nRpaH pravaset//
   BY_12.3ab/.svarkṣeśadaśādhipayor mitrodāsīnaśatrubhāṃśabhavāḥ/	BY_12.3ab/.-svaRkzeSa-daSa-aDipayoH mitra-udAsIna-Satru-BAMSa-BavAH/
   BY_12.3cd/.tatpākabhujaś coktā vijigīṣor mitramadhyaripavaḥ//	BY_12.3cd/.-tatpAka-BujaH ca-uktA vijigIzoH mitra-maDya-ripavaH//
   BY_12.4ab/.riktāniṣṭadaśo 'rir niyamād vijigīṣuṇā samucchedyaḥ/	BY_12.4ab/.rikta-anizwa-daSaH ariH niyamAt vijigIzuNA samucCedyaH/
   BY_12.4cd/.avarohidaśaḥ pīḍyaḥ karṣayitavyas tathārohī//	BY_12.4cd/.avarohi-daSaH pIxyaH karzayitavyaH taTA-ArohI//
   BY_12.5ab/.na sadṛśadaśo 'bhiyojyaḥ sandhānaṃ tena bhūpater vyāsam/	BY_12.5ab/.na sadRSa-daSaH aBiyojyaH sanDAnam tena BUpateH vyAsam/
   BY_12.5cd/.aśubhaiṣyāsannadaśaḥ śubhaiṣyapākena sandadhyāt//	BY_12.5cd/.aSuBEzya-Asanna-daSaH SuBa-ezya-pAkena sanda-DyAt//
   BY_12.6ab/.śreyān viparyaye vigrahas tathārohiṇy aśubhaiṣyadaśaḥ/	BY_12.6ab/.SreyAn viparyaye vigrahaH taTA-ArohiNI aSuBEzya-daSaH/
   BY_12.6cd/.āsīta yadā śatruḥ śubhaiṣyapāke vidūrasthaḥ//	BY_12.6cd/.A-AsIta yadA SatruH SuBa-ezya-pAke vidUra-sTaH//
   BY_12.7ab/.ārohiśubhaiṣyadaśaḥ pākapatau balayute ca bhūpālaḥ/	BY_12.7ab/.a-Arohi-Su-BEzya-daSaH pAka-patO bala-yute ca BUpAlaH/
   BY_12.7cd/.yāyāt tadviparītaṃ dvaidhībhāvaṃ tu miśradaśaḥ//	BY_12.7cd/.yAyAt tad-viparItam dvEDIBAvam tu miSra-daSaH//
   BY_12.8ab/.riktopahatadaśāyāṃ janmodayanāthaśatrupāke ca/	BY_12.8ab/.rikta-upahata-daSAyAm janma-udaya-nATa-Satru-pAke ca/
   BY_12.8cd/.svadaśeśakārakadaśaḥ saṃśrayaṇīyo narādhipatiḥ//	BY_12.8cd/.-svadaSeSa-kAraka-daSaH saMSrayaNIyaH nara-aDipatiH//
   BY_12.9ab/.upacayakartur vrajed diśaṃ balavati kaṇṭakage ca dikpatau/	BY_12.9ab/.upacaya-kartuH vrajet diSam balavati kaNwaka-ge ca dikpatO/
   BY_12.9cd/.manasāpi na digbalānvite digadhipatau ca lalāṭasaṃsthite//	BY_12.9cd/.-manasA-api na diS-bala-anvite diS-aDipatO ca lalAwa-saMsTite//
   BY_12.10ab/.janmodayapau balānvitāv upacayakaṇṭakagau śubhapradau/	BY_12.10ab/.janma-udayapO bala-anvitO upacaya-kaNwaka-gO SuBa-pradO/
   BY_12.10cd/.krūrāv api nityam eva tau saumyair eva samāv udāhṛtau//	BY_12.10cd/.krUrO api nityam eva tO sOmyEH eva samO udAhRtO//
   BY_12.11ab/.svadaśādhipajanmalagnapāḥ sandhyārkopagatā na śobhanāḥ/	BY_12.11ab/.-svadaSa-aDipa-janma-lagnapAH sanDyA-arka-upagatAH na SoBanAH/
   BY_12.11cd/.parihṛtya sitārkanandanau madhyās tigmakarād viniḥsṛtāḥ//	BY_12.11cd/.-parihRtya sita-arka-nandanO maDyAH tigmakarAt viniHsRtAH//
   BY_12.12ab/.parasparaṃ saurikujau ravīndū trikoṇagau bhārgavalohitau ca/	BY_12.12ab/.parasparam sOrikujO ravi-indU trikoNa-gO BArgava-lohitO ca/
   BY_12.12cd/.phalaṃ yad uktaṃ tad aśeṣam eva vināśya paścāt svadiśaṃ	BY_12.12cd/.Palam yat uktam tat aSezam eva vinASya paScAt sva-diSam
   nayantām//	nayantAm//
   BY_12.13ab/.ripudivaso yasya bhavet saumyo 'pi sa lagnago na śubhadātā/	BY_12.13ab/.ripu-divasaH yasya Bavet sOmyaH api sa lagna-gaH na SuBa-dAtA/
   BY_12.13cd/.pāpo 'pīṣṭaṃ janayati mitraṃ svadine vilagnasthaḥ//	BY_12.13cd/.-pApaH api-izwam janayati mitram sva-dine vilagna-sTaH//
   BY_12.14ab/.balinaḥ kaṇṭakasaṃsthā varṣādhipamāsadivasahoreśāḥ/	BY_12.14ab/.balinaH kaNwaka-saMsTAH varza-aDipa-mAsa-diva-sahora-ISAH/
   BY_12.14cd/.dviguṇaśubhāśubhaphaladā parataḥ parato grahā yātuḥ//	BY_12.14cd/.-dviguNa-SuBa-aSuBa-Pala-dA paratas paratas grahAH yAtuH//
   BY_12.15ab/.yātrājasiṃhaturagopagate variṣṭhā madhyā	BY_12.15ab/.yAtrAja-siMha-turaga-upagate varizWA maDyA
   śanaiścarabudhośanasāṃ gṛheṣu/	SanEScara-buDa-uSanasAm gRhezu/
   BY_12.15cd/.bhānau kulīrajhaṣavṛścikage 'tidīrghā śastas tu devalamate	BY_12.15cd/.-BAnO kulIra-Jaza-vRScika-ge ati-dIrGA SastaH tu devala-mate
   'dhvani pṛṣṭhato 'rkaḥ//	aDvani pRzWatas arkaH//
   BY_12.16ab/.sakalaphaladadaśāḍhyake pravarā madhyāṣṭavargasaṃśuddhau/	BY_12.16ab/.sakala-Pala-dadaSa-AXyake pravarAH maDya-azwa-varga-saMSudDO/
   BY_12.16cd/.nyūnaphalā tātkālikavilagnatithidivasakaraṇādyaiḥ//	BY_12.16cd/.-nyUna-PalA tAtkAlika-vilagna-tiTi-divasa-karaNa-AdyEH//
   BY_12.17ab/.uttamaphalā yātrā trikoṇatuṅgopaca(ye)ṣu saumyeṣu/	BY_12.17ab/.uttam-aPalA yAtrA trikoNa-tuFga-upaca(ye)zu sOmya-izu/
   BY_12.17cd/.madhyā svamitrabhavanopageṣu nīcāribheṣv adhamā//	BY_12.17cd/.-maDyA sva-mitra-Bavana-upagezu nIcAri-Bezu aDamA//
   BY_12.18ab/.madhyādhamādhamottamasamamadhyādhodhamottamotkṛṣṭā/	BY_12.18ab/.-maDya-aDama-aDama-uttama-sama-maDya-aDoDama-uttama-utkRzwA/
   BY_12.18cd/.madhyottamā ca ṣaṣṭhā yātrā yātrāvidāmiṣṭā//	BY_12.18cd/.-maDya-uttamA ca zazWA yAtrA yAtrA-vidAm-izwA//
   BY_12.19ab/.digvargavilomage hate sandhyākaropagate vidīdhitau/	BY_12.19a-b/.digvarga-viloma-ge hate sanDyA-kara-upagate vidIDitO/
   BY_12.19cd/.śukre pravasan narer vaśaṃ yāti budhe ca vilomasaṃsthite//	BY_12.19cd/.-Sukre pravasan nareH vaSam yAti buDe ca viloma-saMsTite//
   BY_12.20ab/.anulo(ma)gate śaśāṅkaje śukre caivam api vyavasthite/	BY_12.20ab/.anulo(ma)gate SaSAFka-je Sukre ca-evam api vyavasTite/
   BY_12.20cd/.yāyād aviśaṅkito 'paraiḥ kathito 'pyāṅgiraso yathendujaḥ//	BY_12.20cd/.yAyAt aviSaFkitaH aparEH kaTitaH api-AFgirasaH yaTA-indu-jaH//
   BY_12.21ab/.ākrandasārī dinamadhyago 'rkaḥ pauraḥ purastād aparatra yāyī/	BY_12.21ab/.a-Akranda-sArI dina-maDya-gaH arkaH pOraH purastAt aparatra yAyI/
   BY_12.21cd/.ākranda indur gurumandasaumyāḥ paurāḥ smṛtā yāyina ity ato	BY_12.21cd/.AkrandaH induH guru-manda-sOmyAH pOrAH smRtAH yAyinaH iti atas-
   'nye//	anye//
   BY_12.22ab/.yāyigrahair vīryajayopapannaiḥ ke 'riprayāṇaṃ pravadanti	BY_12.22ab/.yAyi-grahEH vIrya-jaya-upapannEH ke ari-prayANam pravadanti
   dhanyam/	Danyam/
   BY_12.22cd/.satyaṃ tathā kiṃ tu viśeṣam āhus te bhūpateḥ satphaladā	BY_12.22cd/.-satyam taTA kim tu viSezam AhuH te BUpateH sat-PaladA
   jigīṣoḥ//	jigIzoH//
   BY_12.23ab/.dṛṣṭe sāmnāṃ karmaniṣṭaṃ surārau vaitālīyaṃ pādadambhau ca	BY_12.23ab/.dRzwe sAmnAm karma-nizwam surArO vEtAlIyam pAdadamBO ca
   hitvā/	hitvA/
   BY_12.23cd/.śasto rāhus tryāyakarmopayāto yātavyaś cāsannatāgaś ca ketuḥ//	BY_12.23cd/.SastaH rAhuH tri-Aya-karma-upayAtaH yAtavyaH ca-Asanna-tAgaH ca ketuH//
   BY_12.24a/.sāmnāṃ śukrabṛhaspatī dinakaro vakraś ca daṇḍeśvarau	BY_12.24a/.-sAmnAm Sukra-bRhaspatI dinakaraH vakraH ca daNxeSvarO
   BY_12.24b/.bhedasyendujarāhuketuravijā dānasya naktamcaraḥ/	BY_12.24b/.Bedasya-indu-jarA-Ahuketu-H-avijAH dAnasya naktamcaraH/
   BY_12.24c/.ārkādāṭavikaṃ yamā(d) bhṛtabalaṃ(syu)r bhārgav(āc chreṇikaṃ)	BY_12.24c/.ArkAdAwavikam yama-A(d) BRta-balaM(syu)H BArgav(At SreNikaM)
   BY_12.24d/.jñān mantraṃ ripudeśamaulabalapālak(ābhaume)nduvāgīśvarāḥ//	BY_12.24d/.jQAn mantram ripu-deSa-mOla-bala-pAlak(a-ABOma-i)ndu-vAc-ISvarAH//
   BY_12.25ab/.yato 'pa(pa)nnadivasakaroḍunāthayos tato vrajed ripunadhanāya	BY_12.25ab/.yataH apa(pa)nna-divasa-kara-uxu-nATayoH tatas vrajet ripuna-DanAya
   pārthiva/	pArTiva/
   BY_12.25cd/.athāyanena yugapad ekasaṃsthayor dyunaktayo raviśaśinor vrajet	BY_12.25cd/.aTAyanena yugapad eka-saMsTayoH dyunaktayoH ravi-SaSinoH vrajet-
   tadā//E25	tadA-a//E25
   chap.13 dehaspandana	Cap.13 deha-spandana
   BY_13.1ab/.dakṣiṇapārśvaspandanam abhidhāsye tatphalakṣayo vāme/	BY_13.1ab/.dakziNa-pArSva-spandanam aBiDAsye tad-Pala-kzayaH vAme/
   BY_13.1cd/.pṛthivīlābhaḥ śirasi sthānavivṛddhir lalāṭe syāt/	BY_13.1cd/.-pRTivI-lA-ABaH Sirasi sTAna-vivRdDiH lalAwe syAt-/
   BY_13.2ab/.bhrūnāsikāntare priyasamāgamo bhṛtyalabdhir akṣiṇos tu/	BY_13.2ab/.-BrU-nAsikA-antare priya-samAgamaH BRtya-labDiH akziNoH tu/
   BY_13.2cd/.dṛkparyante 'rthāptiḥ pūrve jñeyātra cotkaṇṭhā//	BY_13.2cd/.dRS-paryante arTa-AptiH pUrve jQeyA-atra ca-utkaNWA//
   BY_13.3ab/.yoṣitsaukhyaṃ gaṇḍe dṛkcaramādhaś ca saṅgare vijayaḥ/	BY_13.3ab/.yozit-sOKyam gaNxe dRS-ca-rama-aDas ca saFgare vijayaH/
   BY_13.3cd/.śravaṇe ca hitaśravaṇaṃ nāsāyāṃ prītisaukhyaṃ ca//	BY_13.3cd/.-SravaNe ca hita-SravaNam nAsAyAm prIti-sOKyam ca//
   BY_13.4ab/.adharottarauṣṭhayoḥ priyasamāgamavijayau gale ca bhogāptiḥ/	BY_13.4ab/.a-Dara-uttara-ozWayoH priya-samAgama-vijayO gale ca Boga-AptiH/
   BY_13.4cd/.aṃse bhogavivṛddhir vāhāviṣṭena saṃyogaḥ//	BY_13.4cd/.aMse Boga-vivRdDiH vAha-Avizwena saMyogaH//
   BY_13.5ab/.haste 'rthāptiḥ pṛṣṭhe parājayo vakṣasi smṛto vijayaḥ/	BY_13.5ab/.haste arTa-AptiH pRzWe parAjayaH vakzasi smRtaH vijayaH/
   BY_13.5cd/.prītyutpattiḥ pārśve stane tv apūrvā viṣayalabdhiḥ//	BY_13.5cd/.-prIti-utpattiH pArSve stane tu apUrvA vizaya-labDiH//
   BY_13.6ab/.kaṭyāṃ balapramodaḥ sthānabhraṃśaḥ prakīrtito nābhau/	BY_13.6ab/.kawyAm bala-pramodaH sTAna-BraMSaH prakIrtitaH nABO/
   BY_13.6cd/.haste kośavivṛddhiḥ kleśo hṛdaye 'rthaparyantaḥ//	BY_13.6cd/.-haste koSa-vivRdDiH kleSaH hRdaye arTa-paryantaH//
   BY_13.7ab/.vāhanalābhaḥ sphigyāyurvṛṣaṇe yoṣidāgamaḥ śiśne/	BY_13.7ab/.vAhana-lABaH sPigya-AyuH-vRzaNe yozit-AgamaH SiSne/
   BY_13.7cd/.muṣke tanayotpattir vastāv antaḥpurābhyudayaḥ//	BY_13.7cd/.-muzke tanaya-utpattiH vastO antaHpura-aByudayaH//
   BY_13.8ab/.pṛṣṭhata ūrvor doṣaḥ purataś calane tu śacivahitalabdhiḥ/	BY_13.8ab/.pRzWataH UrvoH dozaH puratas calane tu Saci-va-hita-labDiH/
   BY_13.8cd/.pracalati ca jānusandhāv arisandhānaṃ balavad uktam//	BY_13.8cd/.pracalati ca jAnu-sanDO ari-sanDAnam balavat uktam-//
   BY_13.9ab/.deśaikadeśanāśo jaṃghāyāṃ sthānalabdhiraṃdhry upari/	BY_13.9ab/.deSa-eka-deSa-nASaH jaMGAyAm sTAna-labDiH-aMDrI upari/
   BY_13.9cd/.adhvāgamanam alābhaṃ caraṇatale spandamāne tu//	BY_13.9cd/.aDva-Agamanam alABam caraNa-tale spandamAne tu//
   BY_13.10ab/.vraṇapiṭakatilakalāṃchanamaśakādāyas tv eva nirdiṣṭāḥ (syuḥ)/	BY_13.10ab/.vraNa-piwaka-tila-kalA-aMCana-maSaka-AdAyaH tu eva nirdizwAH (syuH)/
   BY_13.10cd/.kaṇḍūyanaṃ narapater dakṣiṇapāṇau jayāyaiti//E10	BY_13.10cd/.-kaNxUyanam narapateH dakziNa-pANO jayAya-eti//E10
   chap.14 cittaśuddhir	Cap.14 citta-SudDiH-
   BY_14.1ab/.pṛṣṭavyo daivavidā viśrabdham upahvare narādhipatiḥ/	BY_14.1ab/.pRzwavyaH dEva-vidA viSrabDam upahvare nara-aDipatiH/
   BY_14.1cd/.ripunidhanapraṇidhānaṃ prati bhavataḥ kiṃ manaḥ kurute//	BY_14.1cd/.ripu-niDana-praNiDAnam prati BavataH kim manaH kurute//
   BY_14.2ab/.brūyāt sa cen mama manaḥ protsahate harṣayet tataś caivam/	BY_14.2ab/.brUyAt sa ced mama manaH protsahate harzayet tatas ca-evam/
   BY_14.2cd/.cittānukūlatā siddhilakṣaṇaṃ tatra ca ślokāḥ//	BY_14.2cd/.-citta-anukUla-tA sidDi-lakzaNam tatra ca SlokAH//
   BY_14.3ab/.śubhāśubhāni sarvāṇi nimittāni syur ekataḥ/	BY_14.3ab/.-SuBa-aSuBAni sarvANi nimittAni syuH ekatas-/
   BY_14.3cd/.ekataś ca manaśśuddhis tad dhi śuddhaṃ jayāvaham//	BY_14.3cd/.ekatas ca manaH-SudDiH tat Di SudDam jaya-Avaham//
   BY_14.4ab/.kiyac ciraṃ na labhyeta nimittaṃ gamanānugam/	BY_14.4ab/.kiyat ciram na laByeta nimittam gamana-anugam/
   BY_14.4cd/.na tv eva tu mano 'narthaṃ cireṇāpy anumanyate//	BY_14.4cd/.na tu eva tu manaH anarTam cireNa-api anumanyate//
   BY_14.5ab/.nimittānucaraṃ sūkṣmaṃ dehendriyamahattaram/	BY_14.5ab/.-nimitta-anucaram sUkzmam deha-indriya-mahattaram/
   BY_14.5cd/.tejo hy etac charīrasthaṃ trikālaphaladaṃ nṛṇām//	BY_14.5cd/.-tejaH hi etat SarIra-sTam tri-kAla-Pala-dam nRNAm//
   BY_14.6ab/.prīyate na mano 'narthair nāsiddhāv abhinandati/	BY_14.6ab/.prIyate na manaH anarTEH na-asidDO aBinandati/
   BY_14.6cd/.tasmāt sarvātmanā yātur anumeyaṃ sadā manaḥ//E6	BY_14.6cd/.-tasmAt sarva-AtmanA yAtuH anumeyam sadA manaH//E6
   chap.15 guhyakānuṣṭhāna	Cap.15 guhyaka-anuzWAna
   BY_15.1ab/.yātrārvāk saptāhād guhyakasāhāyakaṃ tryahaṃ pūrvam/	BY_15.1ab/.yAtrArvAk sapta-ahAt guhyaka-sAhAyakam tri-aham pUrvam/
   BY_15.1cd/.tryaham atha vijayasnānaṃ gṛhayajñaṃ saptame divase//	BY_15.1cd/.-tri-aham aTa vijaya-snAnam gRha-yajQam saptame divase//
   BY_15.2ab/.pakvāmamāṃsadadhiphalakusumāsavapāyasapratisarobhiḥ/	BY_15.2ab/.pakva-Ama-mAMsa-daDi-Pala-kusuma-Asava-pAyasa-pratisaroBiH/
   BY_15.2cd/.mūlakabhakṣair gandhair guggulumukhyais tathā dhūpaiḥ//	BY_15.2cd/.-mUlaka-BakzEH ganDEH guggulu-muKyEH taTA DUpEH//
   BY_15.3ab/.sāṃvatsarasacivapurohitāptapuruṣāyudhīyaparicāraḥ/	BY_15.3ab/.-sAMvat-sarasaciva-purohita-Apta-puruza-AyuDIya-paricAraH/
