   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj1.309c/ vinītah sattva.sampannah kulīnah satya.vāk śucih //	YAj1.309c/ vinItah sattva.-sampannah kulInah satya.vAc Sucih //
   Yāj1.310a/ adīrgha.sūtrah smṛtimān akṣudro^aparuṣas tathā /	YAj1.310a/ adIrGa.sUtrah smRtimAn akzudraH-^aparuzaH taTA /
   Yāj1.310c/ dhārmiko^avyasanaś caiva prājñah śūro rahasyavit //	YAj1.310c/ DArmikaH-^avyasanaH ca-eva prAjQam SUraH rahasya-vid //
   Yāj1.311a/ sva.randhra.goptā^anvīkṣikyām daṇḍa.nītyām tathaiva ca /	YAj1.311a/ sva.ranDra.-goptA^anvIkzikyAm daNxa.nItyAm taTA-eva ca /
   Yāj1.311c/ vinītas tv atha vārtāyām trayyām caiva nara.adhipah //	YAj1.311c/ vinItaH tu aTa vArtAyAm trayyAm ca-eva nara-.aDipah //
   Yāj1.312a/ sa mantriṇah (prakurvīta prājñān maulān sthirān śucīn/(108)	YAj1.312a/ sa mantriNah (prakurvIta prAjQAn mOlAn sTirAn SucIn-/(108)
   Yāj1.312c/ taih sārdham (cintayed rājyam vipreṇa^atha tatah svayam //	YAj1.312c/ tEh sArDam (cintayet rAjyam vipreNa^aTa tatah svayam //
   Yāj1.313a/ purohitam (prakurvīta daivajñam udita.uditam /	YAj1.313a/ purohitam (prakurvIta dEva-jQam udita-.uditam /
   Yāj1.313c/ daṇḍa.nītyām ca kuśalam atharva.aṅgirase tathā //	YAj1.313c/ daNxa.nItyAm ca kuSalam aTarva-.aFgirase taTA //
   Yāj1.314a/ śrauta.smārta.kriyā.hetor (vṛṇuyād eva ca^ṛtvijah /(p.109)	YAj1.314a/ SrOta-.smArta.-kriyA.-hetoH (vRNuyAt eva ca^Rtvijah /(p.109)
   Yāj1.314c/ yajñāmś caiva (prakurvīta vidhivad bhūri.dakṣiṇān //	YAj1.314c/ yajQAmH ca-eva (prakurvIta viDivat BUri.dakziNAn //
   Yāj1.315a/ bhogāmś ca (dadyād viprebhyo vasūni vividhāni ca /	YAj1.315a/ BogAmH ca (dadyAt vipreByaH vasUni viviDAni ca /
   Yāj1.315c/ akṣayo^ayam nidhī rājñām yad vipreṣu^upapāditam //	YAj1.315c/ akzayaH-^ayam niDiH rAjQAm yat vipra-izu^upapAditam //
   Yāj1.316a/ askannam avyatham caiva prāyaścittair adūṣitam /	YAj1.316a/ askannam avyaTam ca-eva prAyaScittEH adUzitam /
   Yāj1.316c/ agneh sakāśād vipra.agnau hutam śreṣṭham iha^(ucyate //	YAj1.316c/ agneh sakASAt vipra-.agnO hutam SrezWam iha^(ucyate //
   Yāj1.317a/ alabdham (īhed dharmeṇa labdham yatnena (pālayet /	YAj1.317a/ alabDam (Ihet DarmeNa labDam yatnena (pAlayet /
   Yāj1.317c/ pālitam (vardhayen nītyā vṛddham pātreṣu (nikṣipet //	YAj1.317c/ pAlitam (varDayet nItyA vRdDam pAtrezu (nikzipet //
   Yāj1.318a/ (dattvā bhūmim nibandham vā (kṛtvā lekhyam tu (kārayet /(110)	YAj1.318a/ (dattvA BUmim nibanDam vA (kRtvA leKyam tu (kArayet /(110)
   Yāj1.318c/ āgāmi.bhadra.nṛpati.parijñānāya pārthivah //	YAj1.318c/ AgAmi.Badra.-nRpati.-parijQAnAya pArTivah //
   Yāj1.319a/ paṭe vā tāmra.paṭṭe vā sva.mudrā.upari.cihnitam /	YAj1.319a/ pawe vA tAmra.-pawwe vA sva.-mudrA.-upari.cihnitam /
   Yāj1.319c/ (abhilekhya^ātmano vamśyān ātmānam ca mahī.patih //	YAj1.319c/ (aBileKyaH-^AtmanaH vamSyAn AtmAnam ca mahI.-patih //
   Yāj1.320a/ pratigraha.parīmāṇam dānac.cheda.upavarṇanam /	YAj1.320a/ pratigraha.-parImANam dAna-c.Ceda-.upavarNanam /
   Yāj1.320c/ sva.hasta.kāla.sampannam śāsanam (kārayet sthiram //	YAj1.320c/ sva.-hasta.-kAla.-sampannam SAsanam (kArayet sTiram //
   Yāj1.321a/ ramyam paśavyam ājīvyam jāṅgalam deśam (āvaset /(p.111)	YAj1.321a/ ramyam paSavyam AjIvyam jAFgalam deSam (Avaset /(p.111)
   Yāj1.321c/ tatra durgāṇi (kurvīta jana.kośa.ātma.guptaye //	YAj1.321c/ tatra durgANi (kurvIta jana.koSa.Atma.guptaye //
   Yāj1.322a/ tatra tatra ca niṣṇātān adhyakṣān kuśalān śucīn /	YAj1.322a/ tatra tatra ca nizNAtAn aDyakzAn kuSalAn SucIn /
   Yāj1.322c/ (prakuryād āya.karma.anta.vyaya.karmasu ca^udyatān //	YAj1.322c/ (prakuryAt Aya.karma.anta.-vyaya.-karmasu ca^udyatAn //
   Yāj1.323a/ na^atah parataro dharmo nṛpāṇām yad raṇa.arjitam /	YAj1.323a/ na^atah parataraH DarmaH nRpANAm yat raNa-.arjitam /
   Yāj1.323c/ viprebhyo (dīyate dravyam prajābhyaś ca^abhayam sadā //	YAj1.323c/ vipreByaH (dIyate dravyam prajAByaH ca^aBayam sadA //
   Yāj1.324a/ ya āhaveṣu (vadhyante bhūmy.artham aparāṅ.mukhāh /(p.112)	YAj1.324a/ ye Ahavezu (vaDyante BUmi-.arTam aparAF.muKAh /(p.112)
   Yāj1.324c/ akūṭair āyudhair (yānti te svargam yogino yathā //	YAj1.324c/ akUwEH AyuDEH (yAnti te svargam yoginaH yaTA //
   Yāj1.325a/ padāni kratu.tulyāni bhagneṣv avinivartinām /	YAj1.325a/ padAni kratu.-tulyAni Bagnezu avinivartinAm /
   Yāj1.325c/ rājā sukṛtam (ādatte hatānām vipalāyinām //	YAj1.325c/ rAjA sukRtam (Adatte hatAnAm vipalAyinAm //
   Yāj1.326a/ tava^aham.vādinam klībam nirhetim para.samgatam /	YAj1.326a/ tava^aham.vAdinam klIbam nirhetim para.-samgatam /
   Yāj1.326c/ na (hanyād vinivṛttam ca yuddha.prekṣaṇaka.ādikam //	YAj1.326c/ na (hanyAt vinivRttam ca yudDa.-prekzaNa-ka.a-Adikam //
   Yāj1.327a/ kṛta.rakṣah (samutthāya (paśyed āya.vyayau svayam /	YAj1.327a/ kRta.rakzah (samutTAya (paSyet Aya.-vyayO svayam /
   Yāj1.327c/ vyavahārāṃs tato (dṛṣṭvā (snātvā (bhuñjīta kāmatah //	YAj1.327c/ vyavahArAn tatas (dRzwvA (snAtvA (BuQjIta kAmatah //
   Yāj1.328a/ hiraṇyam vyāpṛta.ānītam bhāṇḍa.āgāreṣu (nikṣipet /	YAj1.328a/ hiraNyam vyApRta.AnItam BANxa.AgArezu (nikzipet /
   Yāj1.328c/ (paśyec cārāṃs tato dūtān (preṣayen mantri.samgatah //	YAj1.328c/ (paSyet cArAn tatas dUtAn (prezayet mantri.-samgatah //
   Yāj1.329a/ tatah svaira.vihārī (syān mantribhir vā samāgatah /(p.113)	YAj1.329a/ tatah svEra.-vihArI (syAt mantriBiH vA samAgatah /(p.113)
   Yāj1.329c/ balānām darśanam (kṛtvā senānyā saha (cintayet //	YAj1.329c/ balAnAm darSanam (kRtvA senA-anyA saha (cintayet //
   Yāj1.330a/ samdhyām (upāsya (śṛṇuyāc cārāṇām gūḍha.bhāṣitam /	YAj1.330a/ samDyAm (upAsya (SRNuyAt cArANAm gUXa.BAzitam /
   Yāj1.330c/ gīta.nṛtyaiś ca (bhuñjīta (paṭhet svādhyāyam eva ca //	YAj1.330c/ gIta.nRtyEH ca (BuQjIta (paWet svADyAyam eva ca //
   Yāj1.331a/ (samviśet tūrya.ghoṣeṇa (pratibudhyet tathaiva ca /[ṭxt:	YAj1.331a/ (samviSet tUrya.-GozeNa (pratibuDyet taTA-eva ca /[wxt:
   pratibuddhyat]	pratibudDyat]
   Yāj1.331c/ śāstrāṇi (cintayed buddhyā sarva.kartavyatās tathā //	YAj1.331c/ SAstrANi (cintayet budDyA sarva.kartavyatAH taTA //
   Yāj1.332a/ (preṣayec ca tataś cārān sveṣv anyeṣu ca sa.ādarān /(p.114)	YAj1.332a/ (prezayet ca tatas cArAn svezu anyezu ca sa-.AdarAn /(p.114)
   Yāj1.332c/ ṛtvik.purohita.ācāryair āśīrbhir abhinanditah //	YAj1.332c/ Rtvik.-purohita-.AcAryEH ASIrBiH aBinanditah //
   Yāj1.333a/ (dṛṣṭvā jyotirvido vaidyān (dadyād gām kāñcanam mahīm /	YAj1.333a/ (dRzwvA jyotiH-vidaH vEdyAn (dadyAt gAm kAQcanam mahIm /
   Yāj1.333c/ naiveśikāni ca tatah śrotriyebhyo gṛhāṇi ca //	YAj1.333c/ nEveSikAni ca tatam SrotriyeByaH gRhANi ca //
   Yāj1.334a/ brāhmaṇeṣu kṣamī snigdheṣv ajihmah krodhano^ariṣu /	YAj1.334a/ brAhmaNezu kzamI snigDezu ajihmah kroDanaH-^arizu /
   Yāj1.334c/ (syād rājā bhṛtya.vargeṣu prajāsu ca yathā pitā //	YAj1.334c/ (syAt rAjA BRtya.vargezu prajAsu ca yaTA pitA //
   Yāj1.335a/ puṇyāt ṣaḍ.bhāgam (ādatte nyāyena (paripālayan /	YAj1.335a/ puNyAt zaz-.BAgam (Adatte nyAyena (paripAlayan /
   Yāj1.335c/ sarva.dāna.adhikam yasmāt prajānām paripālanam //	YAj1.335c/ sarva.dAna.aDikam yasmAt prajAnAm paripAlanam //
   Yāj1.336a/ cāṭa.taskara.durvṛtta.mahā.sāhasika.ādibhih /(p.115)	YAj1.336a/ ca-Awa.taskara.-durvRtta.-mahA.-sAhasika.Adi-Bih /(p.115)
   Yāj1.336c/ (pīḍyamānāh prajā (rakṣet kāyasthaiś ca viśeṣatah //	YAj1.336c/ (pIxyamAnAh prajAH (rakzet kAyasTEH ca viSezatah //
   Yāj1.337a/ (arakṣyamāṇāh (kurvanti yat.kimcit kilbiṣam prajāh /	YAj1.337a/ (arakzyamANAh (kurvanti yat.-kimcit kilbizam prajAm /
   Yāj1.337c/ tasmāt tu nṛpater ardham yasmād (gṛhṇāty asau karān //	YAj1.337c/ tasmAt tu nRpateH arDam yasmAt (gRhNAti asO karAn //
   Yāj1.338a/ ye rāṣṭra.adhikṛtās teṣām cārair (jñātvā viceṣṭitam /	YAj1.338a/ ye rAzwra-.aDikRtAH tezAm cArEH (jQAtvA vicezwitam /
   Yāj1.338c/ sādhūn (sammānayed rājā viparītāmś ca (ghātayet //	YAj1.338c/ sADUn (sammAnayet rAjA viparItAmH ca (GAtayet //
   Yāj1.339a/ utkoca.jīvino dravya.hīnān (kṛtvā (vivāsayet /	YAj1.339a/ utkoca.-jIvinaH dravya.hInAn (kRtvA (vivAsayet /
   Yāj1.339c/ sad.dāna.māna.satkārān śrotriyān (vāsayet sadā //	YAj1.339c/ sat-.dAna.-mAna.-satkArAn SrotriyAn (vAsayet sadA //
   Yāj1.340a/ anyāyena nṛpo rāṣṭrāt sva.kośam yo^(abhivardhayet /	YAj1.340a/ anyAyena nRpaH rAzwrAt sva.koSam yaH-^(aBivarDayet /
   Yāj1.340c/ so^acirād vigata.śrīko nāśam (eti sa.bāndhavah //	YAj1.340c/ saH-^acirAt vigata.SrIkaH nASam (A-iti sa.bAnDavah //
   Yāj1.341a/ prajā.pīḍana.samtāpāt samudbhūto hutāśanah /(p.116)	YAj1.341a/ prajA-a.-pIxana.-samtApAt samudBUtaH hutASanah /(p.116)
   Yāj1.341c/ rājñah kulam śriyam prāṇāmś ca^(adagdhvā na (nivartate //	YAj1.341c/ rAjQah kulam Sriyam prANAmH ca^(adagDvA na (nivartate //
   Yāj1.342a/ ya eva nṛpater dharmah sva.rāṣṭra.paripālane /	YAj1.342a/ yaH eva nRpateH Darmah sva-.rAzwra.-paripAlane /
   Yāj1.342c/ tam eva kṛtsnam (āpnoti para.rāṣṭram vaśam (nayan //	YAj1.342c/ tam eva kRtsnam (Apnoti para.rAzwram vaSam (nayan //
   Yāj1.343a/ yasmin deśe ya ācāro vyavahārah kula.sthitih /	YAj1.343a/ yasmin deSe yaH AcAraH vyavahArah kula.-sTitih /
   Yāj1.343c/ tathaiva (paripālyo^asau yadā vaśam upāgatah //	YAj1.343c/ taTA-eva (paripAlyaH-^asO yadA vaSam upAgatah //
   Yāj1.344a/ mantra.mūlam yato rājyam tasmān mantram su.rakṣitam /	YAj1.344a/ mantra.-mUlam yatas rAjyam tasmAt mantram su.rakzitam /
   Yāj1.344c/ (kuryād yathā^asya na (viduh karmaṇām ā.phala.udayāt //	YAj1.344c/ (kuryAt yaTA^asya na (viduh karmaNAm A.Pala-.udayAt //
   Yāj1.345a/ arir mitram udāsīno^anantaras tat.parah parah /	YAj1.345a/ ariH mitram udAsInaH-^anantaraH tat.-parah param /
   Yāj1.345c/ kramaśo maṇḍalam (cintyam sāma.ādibhir upakramaih //	YAj1.345c/ kramaSas maNxalam (cintyam sAma.a-AdiBiH upakramEH //
   Yāj1.346a/ upāyāh sāma dānam ca bhedo daṇḍas tathaiva ca /(p.117)	YAj1.346a/ upAyAh sAma dAnam ca BedaH daNxaH taTA-eva ca /(p.117)
   Yāj1.346c/ samyak.prayuktāh (sidhyeyur daṇḍas tv agatikā gatih //	YAj1.346c/ samyak.-prayuktAh (siDyeyuH daNxaH tu agatikA gatih //
   Yāj1.347a/ samdhim ca vigraham yānam āsanam samśrayam tathā /	YAj1.347a/ samDim ca vigraham yAnam Asanam samSrayam taTA /
   Yāj1.347c/ dvaidhī.bhāvam guṇān etān yathāvat (parikalpayet //	YAj1.347c/ dvEDI.BAvam guNAn etAn yaTAvat (parikalpayet //
   Yāj1.348a/ yadā sasya.guṇa.upetam para.rāṣṭram tadā (vrajet /(p.118)	YAj1.348a/ yadA sasya.-guNa-.upetam para.rAzwram tadA (vrajet /(p.118)
   Yāj1.348c/ paraś ca hīna ātmā ca hṛṣṭa.vāhana.pūruṣah //	YAj1.348c/ paraH ca hInaH AtmA ca hRzwa-.vAhana.-pUruzah //
   Yāj1.349a/ daive puruṣa.kāre ca karma.siddhir vyavasthitā /	YAj1.349a/ dEve puruza.kAre ca karma.-sidDiH vyavasTitAH /
   Yāj1.349c/ tatra daivam abhivyaktam pauruṣam paurvadehikam //	YAj1.349c/ tatra dEvam aBivyaktam pOruzam pOrvadehikam //
   Yāj1.350a/ kecid daivāt svabhāvād vā kālāt puruṣa.kāratah /	YAj1.350a/ kecid dEvAt svaBAvAt vA kAlAt puruza.kAratam /
   Yāj1.350c/ samyoge kecid (icchanti phalam kuśala.buddhayah //	YAj1.350c/ samyoge kecid (icCanti Palam kuSala.budDayah //
   Yāj1.351a/ yathā hy ekena cakreṇa rathasya na gatir (bhavet /	YAj1.351a/ yaTA hi ekena cakreNa raTasya na gatiH (Bavet /
   Yāj1.351c/ evam puruṣa.kāreṇa vinā daivam na (sidhyati //	YAj1.351c/ evam puruza.kAreNa vinA dEvam na (siDyati //
   Yāj1.352a/ hiraṇya.bhūmi.lābhebhyo mitra.labdhir varā yatah /(p.119)	YAj1.352a/ hiraNya.-BUmi.lABeByaH mitra.labDiH varAH yatah /(p.119)
   Yāj1.352c/ ato (yateta tat.prāptyai (rakṣet satyam samāhitah //	YAj1.352c/ atas (yateta tat.-prAptyE (rakzet satyam samAhitah //
   Yāj1.353a/ svāmy amātyā jano durgam kośo daṇḍas tathaiva ca /	YAj1.353a/ svAmI amAtyAH janaH durgam koSaH daNxaH taTA-eva ca /
   Yāj1.353c/ mitrāṇy etāh prakṛtayo rājyam sapta.aṅgam (ucyate //	YAj1.353c/ mitrANi etAh prakRtayaH rAjyam sapta-.aFgam (ucyate //
   Yāj1.354a/ tad (avāpya nṛpo daṇḍam durvṛtteṣu (nipātayet /	YAj1.354a/ tat (avApya nRpaH daNxam durvRttezu (nipAtayet /
   Yāj1.354c/ dharmo hi daṇḍa.rūpeṇa brahmaṇā nirmitah purā //	YAj1.354c/ DarmaH hi daNxa.-rUpeNa brahmaNA nirmitah purA //
   Yāj1.355a/ sa (netum nyāyato^aśakyo lubdhena^akṛta.buddhinā /	YAj1.355a/ sa (netum nyAyataH-^aSakyaH lubDena^akRta.budDinA /
   Yāj1.355c/ satya.samdhena śucinā su.sahāyena dhīmatā //	YAj1.355c/ satya.-samDena SucinA su.-sahAyena DImatA //
   Yāj1.356a/ yathā.śāstram prayuktah (san sa.deva.asura.mānavam /(p.120)	YAj1.356a/ yaTA-a.SAstram prayuktah (san sa.deva.asura.-mAnavam /(p.120)
   Yāj1.356c/ jagad (ānandayet sarvam anyathā tat (prakopayet //	YAj1.356c/ jagat (a-Anandayet sarvam anyaTA tat (prakopayet //
   Yāj1.357a/ adharma.daṇḍanam svarga.kīrti.loka.vināśanam /	YAj1.357a/ aDarma.-daNxanam svarga.-kIrti.loka.-vinASanam /
   Yāj1.357c/ samyak tu daṇḍanam rājñah svarga.kīrti.jaya.āvaham //	YAj1.357c/ samyak tu daNxanam rAjQah svarga.-kIrti-.jaya.Avaham //
   Yāj1.358a/ api bhrātā suto^arghyo vā śvaśuro mātulo^api vā /	YAj1.358a/ api BrAtA sutaH-^arGyaH vA SvaSuraH mAtulaH-^api vA /
   Yāj1.358c/ na^adaṇḍyo nāma rājño^(asti dharmād vicalitah svakāt //	YAj1.358c/ na^adaNxyaH nAma rAjQaH-^(asti DarmAt vicalitah svakAt //
   Yāj1.359a/ yo daṇḍyān (daṇḍayed rājā samyag vadhyāmś ca (ghātayet /	YAj1.359a/ yaH daNxyAn (daNxayet rAjA samyak vaDyAmH ca (GAtayet /
   Yāj1.359c/ iṣṭam (syāt kratubhis tena samāpta.vara.dakṣiṇaih //	YAj1.359c/ izwam (syAt kratuBiH tena samApta.vara.-dakziNEh //
   Yāj1.360a/ iti (samcintya nṛpatih kratu.tulya.phalam pṛthak /(p.121)	YAj1.360a/ iti (samcintya nRpatih kratu.-tulya.-Palam pRTak /(p.121)
   Yāj1.360c/ vyavahārān svayam (paśyet sabhyaih parivṛto anvaham //	YAj1.360c/ vyavahArAn svayam (paSyet saByEh parivRtaH anvaham //
   Yāj1.361a/ kulāni jātīh śreṇīś ca gaṇān jānapadān api /	YAj1.361a/ kulAni jAtIh SreNIH ca gaNAn jAnapadAn api /
   Yāj1.361c/ sva.dharmāc calitān rājā (vinīya (sthāpayet pathi //	YAj1.361c/ sva.-DarmAt calitAn rAjA (vinIya (sTApayet paTi //
   Yāj1.362a/ jāla.sūrya.marīcistham trasa.reṇū rajah smṛtam /	YAj1.362a/ jAla.-sUrya.-marIci-sTam trasa.reNuH rajah smRtam /
   Yāj1.362c/ te^aṣṭau likṣā tu tās tisro rāja.sarṣapa (ucyate //	YAj1.362c/ te^azwO likzA tu tAH tisraH rAja.-sarzapa (ucyate //
   Yāj1.363a/ gauras tu te trayah ṣaṭ te yavo madhyas tu te trayah /(p.122)	YAj1.363a/ gOraH tu te trayah zaw te yavaH maDyaH tu te trayah /(p.122)
   Yāj1.363c/ kṛṣṇalah pañca te māṣas te suvarṇas tu ṣoḍaśa //	YAj1.363c/ kRzNalah paQca te mAzaH te suvarNaH tu zoxaSa //
   Yāj1.364a/ palam suvarṇāś catvārah pañca vā^api prakīrtitam /	YAj1.364a/ palam suvarNAH catvArah paQca vE-^api prakIrtitam /
   Yāj1.364c/ dve kṛṣṇale rūpya.māṣo dharaṇam ṣoḍaśa^eva te //	YAj1.364c/ dve kRzNale rUpya.mAzaH DaraNam zoxaSa^eva te //
   Yāj1.365a/ śata.mānam tu daśabhir dharaṇaih palam eva tu /(p.123)	YAj1.365a/ Sata.mAnam tu daSaBiH DaraNEh palam eva tu /(p.123)
   Yāj1.365c/ niṣkam suvarṇāś catvārah kārṣikas tāmrikah paṇah //	YAj1.365c/ nizkam suvarNAH catvArah kArzikaH tAmrikah paNah //
   Yāj1.366a/ sa.aśīti.paṇa.sāhasro daṇḍa uttama.sāhasah /	YAj1.366a/ sa.a-SIti.paNa.-sAhasraH daNxaH uttama.-sAhasah /
   Yāj1.366c/ tad.ardham madhyamah proktas tad.ardham adhamah smṛtah //	YAj1.366c/ tad-.arDam maDyamah proktaH tad-.arDam aDamah smRtah //
   Yāj1.367a/ dhig.daṇḍas tv atha vāg.daṇḍo dhana.daṇḍo vadhas tathā /(p.124)	YAj1.367a/ Dig.daNxaH tu aTa vAc-.daNxaH Dana.daNxaH vaDaH taTA /(p.124)
   Yāj1.367c/ (yojyā vyastāh samastā vā hy aparādha.vaśād ime //	YAj1.367c/ (yojyAH vyastAh samastAH vA hi aparADa.-vaSAt ime //
   Yāj1.368a/ (jñātvā^aparādham deśam ca kālam balam atha^api vā /	YAj1.368a/ (jQAtvA^aparADam deSam ca kAlam balam aTa^api vA /
   Yāj1.368c/ vayah karma ca vittam ca daṇḍam daṇḍyeṣu (pātayet //E	YAj1.368c/ vayah karma ca vittam ca daNxam daNxyezu (pAtayet //E
   [End of the ācāra.adhyāya]	[Ent of Te AcAra-.aDyAya]
   [II. vyavahāra.adhyāya](p.125)	[II. vyavahAra-.aDyAya-](p.125)
   [1. sādhāraṇa.vyavahāra.mātṛkā.prakaraṇam]	[1. sADAraNa.-vyavahAra.-mAtRkA.-prakaraNam]
   Yāj2.1a/ vyavahārān nṛpah (paśyed vidvadbhir brāhmaṇaih saha /	YAj2.1a/ vyavahArAn nRpam (paSyet vidvadBiH brAhmaNEH saha /
   Yāj2.1c/ dharmaśāstrānusāreṇa krodhalobhavivarjitah //	YAj2.1c/ Darma-SAstra-anusAreNa kroDa-loBa-vivarjitah //
   Yāj2.2a/ śrutādhyayanasampannā dharmajñāh satyavādinah /	YAj2.2a/ Sruta-aDyayana-sampannA Darma-jQAh satya-vAdinah /
   Yāj2.2c/ rājñā sabhāsadah (kāryā ripau mitre ca ye samāh //	YAj2.2c/ rAjQA saBA-sadah (kAryAH ripO mitre ca ye samAh //
   Yāj2.3a/ (apaśyatā kāryavaśād vyavahārān nṛpeṇa tu /	YAj2.3a/ (apaSyatA kArya-vaSAt vyavahArAn nRpeNa tu /
   Yāj2.3c/ sabhyaih saha (niyoktavyo brāhmaṇah sarvadharmavit //	YAj2.3c/ saByEh saha (niyoktavyaH brAhmaNah sarva-Darma-vid //
   Yāj2.4a/ rāgāl lobhād bhayād vāpi smṛtyapetādikāriṇah /	YAj2.4a/ rAgAt loBAt BayAt vA-api smRti-apeta-Adi-kAriNam /
   Yāj2.4c/ sabhyāh pṛthak pṛthag (daṇḍyā vivādād dviguṇam damam //	YAj2.4c/ saByAh pRTak pRTak (daNxyAH vivAdAt dviguNam damam //
   Yāj2.5a/ smṛtyācāravyapetena mārgeṇādharṣitah paraih /	YAj2.5a/ smRti-AcAra-vyapetena mArgeNa-aDarzitah parEh /
   Yāj2.5c/ (āvedayati ced rājñe vyavahārapadam hi tat //	YAj2.5c/ (Avedayati ced rAjQe vyavahAra-padam hi tat //
   Yāj2.6a/ pratyarthino^agrato (lekhyam yathāveditam arthinā /	YAj2.6a/ pratyarTinaH-^agratas (leKyam yaTA-veditam arTinA /
   Yāj2.6c/ samāmāsatadardhāharnāmajātyādicihnitam //	YAj2.6c/ samA-mAsa-tad-arDa-Aharna-Am-a-jAti-a-Adi-cihnitam //
   Yāj2.7a/ śrutārthasyottaram (lekhyam pūrvāvedakasamnidhau /	YAj2.7a/ Sruta-arTasya-uttaram (leKyam pUrvAvedaka-samniDO /
   Yāj2.7c/ tato 'rthī (lekhayet sadyah pratijñātārthasādhanam //	YAj2.7c/ tatas arTI (leKayet sadyah pratijQAta-arTa-sADanam //
   Yāj2.8a/ tat.siddhau siddhim (āpnoti viparītam ato 'nyathā /	YAj2.8a/ tat.sidDO sidDim (Apnoti viparItam atas anyaTA /
   Yāj2.8c/ catuṣpād vyavahāro 'yam vivādeṣūpadarśitah //	YAj2.8c/ catuzpAd vyavahAraH ayam vivAdezu-upadarSitah //
   [2. asādhāraṇavyavahāramātṛkā.prakaraṇam]	[2. asADAraNa-vyavahAra-mAtRkA.-prakaraNam]
   Yāj2.9a/ abhiyogam (anistīrya nainam (pratyabhiyojayet /	YAj2.9a/ aBiyogam (a-nistIrya na-enam (pratyaBiyojayet /
   Yāj2.9c/ abhiyuktam ca nānyena noktam viprakṛtim (nayet //	YAj2.9c/ aBiyuktam ca na-anyena na-uktam viprakRtim (nayet //
   Yāj2.10a/ (kuryāt pratyabhiyogam ca kalahe sāhaseṣu ca /	YAj2.10a/ (kuryAt pratyaBiyogam ca kalahe sAhasezu ca /
   Yāj2.10c/ ubhayoh pratibhūr (grāhyah samarthah kāryanirṇaye //	YAj2.10c/ uBayoh pratiBUH (grAhyah samarTah kArya-nirNaye //
   Yāj2.11a/ nihnave bhāvito (dadyād dhanam rājñe ca tatsamam /	YAj2.11a/ nihnave BAvitaH (dadyAt Danam rAjQe ca tad-samam /
   Yāj2.11c/ mithyābhiyogī dviguṇam abhiyogād dhanam (vahet //	YAj2.11c/ miTyA-aBiyogI dviguNam aBiyogAt Danam (vahet //
   Yāj2.12a/ sāhasasteyapāruṣyago'abhiśāpātyaye striyām /	YAj2.12a/ sAhasa-steya-pAruzya-go-aaBiSApa-atyaye striyAm /
   Yāj2.12c/ (vivādayet sadya eva kālo 'anyatra-icchayā smṛtah //	YAj2.12c/ (vivAdayet sadyas eva kAlaH aanyatra--icCayA smRtah //
   Yāj2.13a/ deśād deśāntaram (yāti sṛkkiṇī (parileḍhi ca /	YAj2.13a/ deSAt deSa-antaram (yAti sRkkiNI (parileXi ca /
   Yāj2.13c/ lalāṭam (svidyate cāsya mukham vaivarṇyam (eti ca //	YAj2.13c/ lalAwam (svidyate ca-asya muKam vEvarNyam (A-iti ca //
   Yāj2.14a/ (pariśuṣyatskhaladvākyo viruddham bahu bhāṣite /	YAj2.14a/ (pariSuzyat-sKalat-vAkyaH virudDam bahu BAzite /
   Yāj2.14c/ vāk.cakṣuh (pūjayati no tathauṣṭhau (nirbhujaty api //	YAj2.14c/ vAk.cakzuh (pUjayati no taTA-ozWO (nirBujati api //
   Yāj2.15a/ svabhāvād vikṛtim (gacchen manovākkāyakarmabhih /	YAj2.15a/ svaBAvAt vikRtim (gacCet manaH-vAc-kAya-karma-Bih /
   Yāj2.15c/ abhiyoge 'tha sākṣye vā duṣṭah sa parikīrtitah //	YAj2.15c/ aBiyoge aTa sAkzye vA duzwah sa parikIrtitah //
   Yāj2.16a/ samdigdhārtham svatantro yah (sādhayed yaś ca (niṣpatet /	YAj2.16a/ samdigDa-arTam svatantraH yat (sADayet yaH ca (nizpatet /
   Yāj2.16c/ na cāhūto (vadet kimcidd hīno (daṇḍyaś ca sa smṛtah //	YAj2.16c/ na ca-AhUtaH (vadet kimcidd hInaH (daNxyaH ca sa smRtah //
   Yāj2.17a/ sākṣiṣūbhayatah satsu sākṣiṇah pūrvavādinah /	YAj2.17a/ sAkzizu-uBayatah satsu sAkziNam pUrvavAdinah /
   Yāj2.17c/ pūrvapakṣe.adharībhūte (bhavanty uttaravādinah //	YAj2.17c/ pUrva-pakze.aDarIBUte (Bavanti uttara-vAdinah //
   Yāj2.18a/ sapaṇaś ced vivādah (syāt tatra hīnam tu (dāpayet /	YAj2.18a/ sa-paNaH ced vivAdah (syAt tatra hInam tu (dApayet /
   Yāj2.18c/ daṇḍaṃ ca svapaṇam caiva dhanine dhanam eva ca //	YAj2.18c/ daNxam ca sva-paNam ca-eva Danine Danam eva ca //
   Yāj2.19a/ chalam (nirasya bhūtena vyavahārān (nayen nṛpah /	YAj2.19a/ Calam (nirasya BUtena vyavahArAn (nayet nRpah /
   Yāj2.19c/ bhūtam apy anupanyastaṃ (hīyate vyavahāratah //	YAj2.19c/ BUtam api anupanyastam (hIyate vyavahAratah //
   Yāj2.20a/ (nihnute likhitaṃ na^ekam ekadeśe vibhāvitah /	YAj2.20a/ (nihnute liKitam na^ekam eka-deSe viBAvitah /
