   (2) Sandhi	(2) SanDi
   11.29cd/ sadyaḥ karoti marakaṃ subhikṣam apy uttamaṃ kurute//	11.29cd/ sadyas karoti marakam suBikzam api uttamam kurute//
   11.30ab/ tallakṣaṇo +asthiketuḥ sa tu rūkṣaḥ kṣud^bhaya^āvahaḥ proktaḥ/	11.30ab/ tad lakzaNaH +asTiketuH sa tu rUkzaH kzuD ^BayaH ^AvahaH proktaH/
   11.30cd/ snigdhas tādṛk prācyāṃ śastrākhyo ḍamara^marakāya//	11.30cd/ snigDaH tAdRS prAcyAm Sastra AKyaH xamara^marakAya//
   11.31ab/ dṛśyo +amāvāsyāyāṃ kapālaketuḥ sadhūmra^raśmi^śikhaḥ/	11.31ab/ dRSyaH +amAvAsyAyAm kapAlaketuH sa DUmra^raSmi^SiKaH/
   11.31cd/ prāṅ nabhaso +ardhavicārī kṣut^maraka^avṛṣṭi^roga^karaḥ//	11.31cd/ prAk naBasaH +arDa vicArI kzuD ^maraka^avRzwi^roga^karaH//
   11.32ab/ prāg *vaiśvānara[K.vaśvānara, K's tr. vaiśvānara]mārge śūlāgraḥ	11.32ab/ prAk *vESvAnara [K.vaSvAnara, KaH tr. vESvAnara] mArge SUla agraH
   śyāva^rūkṣa^tāmra^arciḥ/	SyAva^rUkza^tAmra^arciH/
   11.32cd/ nabhasastribhāgagāmī raudra iti kapālatulyaphalaḥ//	11.32cd/ naBasaH tri BAga gAmI rOdraH iti kapAla tulya PalaH//
   11.33ab/ aparasyāṃ calaketuḥ śikhayā yāmyāgrayāṅgula^ucchritayā/	11.33ab/ aparasyAm calaketuH SiKayA yAmya agraya aFgulaH ^ucCritayA/
   11.33cd/ gacched yathā yathodak tathā tathā dairghyam āyāti//	11.33cd/ gacCet yaTA yaTA udak taTA taTA dErGyam AyAti//
   11.34ab/ saptamunīn saṃspṛśya dhruvam abhijitam eva ca pratinivṛttaḥ/	11.34ab/ sapta munIn saMspRSya Druvam aBijitam eva ca pratinivRttaH/
   11.34cd/ nabhaso +ardhamātram itvā yāmyena^astam samupayāti//	11.34cd/ naBasaH +arDa mAtram itvA yAmyena^astam samupayAti//
   11.35ab/ hanyāt prayāgakūlād yāvad avantīṃ ca	11.35ab/ hanyAt prayAga kUlAt yAvat avantIm ca
   *puṣkarāraṇyam[K.puṣkarāṇyam]/	*puzkara araNya m[K. puzkarANi am]/
   11.35cd/ udag api ca devikām api bhūyiṣṭhaṃ madhyadeśākhyam//	11.35cd/ udak api ca devikAm api BUyizWam maDyadeSa AKyam//
   11.36ab/ anyān api sa deśān kva cit kva cid dhanti rogadurbhikṣaiḥ/	11.36ab/ anyAn api sa deSAn kva cit kva cit Danti roga durBikzEH/
   11.36cd/ daśa māsān phalapāko +asya kaiś cid aṣṭādaśa proktaḥ//	11.36cd/ daSa mAsAn Pala pAkaH +asya kEH cit azwAdaSa proktaH//
   11.37ab/ prāgardharātradṛśyo yāmyāgraḥ śvetaketur anyaś ca/	11.37ab/ prAk arDarAtra dRSyaH yAmya agraH SvetaketuH anyaH ca/
   11.37cd/ ka iti yugākṛtir apare yugapattau saptadinadṛśyau//	11.37cd/ kaH iti yuga AkRtiH apare yugapattO sapta dina dRSyO//
   11.38ab/ snigdhau subhikṣaśivadāv athādhikaṃ dṛśyate kanāmā yaḥ/	11.38ab/ snigDO su Bikza Siva dO aTa aDikam dRSyate kanAmAH yaH/
   11.38cd/ daśa varṣāṇy upatāpaṃ janayati śastra^prakopakṛtam//	11.38cd/ daSa varzANi upatApam janayati Sastra^prakopa kRtam//
   11.39ab/ śveta iti jaṭākāro rūkṣaḥ śyāvo viyattribhāgagataḥ/	11.39ab/ SvetaH iti jawAkAraH rUkzaH SyAvaH viyat tri BAga gataH/
   11.39cd/ vinivartate +apasavyaṃ tribhāgaśeṣāḥ prajāḥ kurute//	11.39cd/ vinivartate +apasavyam tri BAga SezAH prajAH kurute//
   11.40ab/ ādhūmrayā tu śikhayā darśanam āyāti kṛttikāsaṃsthaḥ/	11.40ab/ ADUmrayA tu SiKayA darSanam AyAti kRttikA saMsTaH/
   11.40cd/ jñeyaḥ sa raśmiketuḥ śvetasamānaṃ phalaṃ dhatte//	11.40cd/ jQeyaH sa raSmiketuH Sveta samAnam Palam Datte//
   11.41ab/ dhruvaketur aniyata^gati^pramāṇa^varṇa^ākṛtir bhavati viṣvak/	11.41ab/ DruvaketuH aniyata^gati^pramANa^varNaH ^AkRtiH Bavati vizvak/
   11.41cd/ divya^antarikṣa^bhaumo bhavaty ayaṃ snigdha iṣṭaphalaḥ//	11.41cd/ divyaH ^antarikza^BOmaH Bavati ayam snigDaH izwa PalaH//
   11.42ab/ senāṅgeṣu nṛpāṇāṃ gṛha^taru^śaileṣu ca^api deśānām/	11.42ab/ senA aFgezu nRpANAm gRha^taru^SElezu ca^api deSAnAm /
   11.42cd/ gṛhiṇām upaskareṣu ca vināśināṃ darśanaṃ yāti//	11.42cd/ gRhiNAm upaskarezu ca vinASinAm darSanam yAti//
   11.43ab/ kumuda iti kumudakāntir vāruṇyāṃ prākśikho niśām ekām/	11.43ab/ kumudaH iti kumuda kAntiH vAruNyAm prAc SiKaH niSAm ekAm/
   11.43cd/ dṛṣṭaḥ subhikṣam atulaṃ daśa kila varṣāṇi sa karoti//	11.43cd/ dRzwaH suBikzam atulam daSa kila varzANi sa karoti//
   11.44ab/ sakṛd ekayāmadṛśyaḥ susūkṣmatāro +apareṇa maṇiketuḥ/	11.44ab/ sakRt ekayAm adRSyaH su sUkzma tAraH +apareNa maNiketuH/
   11.44cd/ ṛjvī śikhāsya śuklā stanodgatā kṣīradhāreva//	11.44cd/ RjvI SiKA asya SuklA stana udgatA kzIra DArA iva//
   11.45ab/ udayann eva subhikṣaṃ caturo māsān karoty asau sārdhān/	11.45ab/ udayan eva suBikzam caturaH mAsAn karoti asO sArDAn/
   11.45cd/ prādurbhāvaṃ prāyaḥ karoti ca kṣudrajantūnām//	11.45cd/ prAdurBAvam prAyas karoti ca kzudra jantUnAm//
   11.46ab/ jalaketur api ca paścāt snigdhaḥ śikhayāpareṇa ca^unnatayā/	11.46ab/ jalaketuH api ca paScAt snigDaH SiKayA apareNa ca^unnatayA/
   11.46cd/ nava māsān sa subhikṣaṃ karoti śāntiṃ ca lokasya//	11.46cd/ nava mAsAn sa suBikzam karoti SAntim ca lokasya//
   11.47ab/ bhavaketur ekarātraṃ dṛśyaḥ prāk sūkṣmatārakaḥ snigdhaḥ/	11.47ab/ Bava ketuH eka rAtram dRSyaH prAk sUkzma tArakaH snigDaH/
   11.47cd/ harilāṅgūla^upamayā pradakṣiṇāvartayā śikhayā//	11.47cd/ hari lAFgUla ^upamayA pradakziNa AvartayA SiKayA//
   11.48ab/ yāvata eva muhūrtān darśanam āyāti nirdiśet^māsān/	11.48ab/ yAvataH eva muhUrtAn darSanam AyAti nirdiSet ^mAsAn /
   11.48cd/ tāvad atulaṃ subhikṣaṃ rūkṣe prāṇāntikān rogān//	11.48cd/ tAvat atulam suBikzam rUkze prANAntikAn rogAn //
   11.49ab/ apareṇa padmaketur mṛṇālagauro bhaven niśām ekām/	11.49ab/ apareNa padmaketuH mRNAla gOraH Bavet niSAm ekAm/
   11.49cd/ sapta karoti subhikṣaṃ varṣāṇy atiharṣayuktāni//	11.49cd/ sapta karoti suBikzam varzANi ati harza yuktAni//
   11.50ab/ āvarta iti niśārdhe savyaśikho +aruṇanibho +apare snigdhaḥ/	11.50ab/ AvartaH iti niSA arDe savya SiKaH +aruNa niBaH +apare snigDaH/
   11.50cd/ yāvat kṣaṇān sa dṛśyas tāvan māsān subhikṣakaraḥ//	11.50cd/ yAvat kzaNAn sa dRSyaH tAvat mAsAn suBikza karaH//
   11.51ab/ paścāt sandhyākāle saṃvarto nāma dhūmra^tāmra^śikhaḥ/	11.51ab/ paScAt sanDyA kAle saMvartaH nAma DUmra^tAmra^SiKaH/
   11.51cd/ ākramya viyattryaṃśaṃ śūlāgra^avasthito raudraḥ//	11.51cd/ Akramya viyat trI aMSam SUla agre ^avasTitaH rOdraH//
   11.52ab/ yāvata eva muhūrtān dṛśyo varṣāṇi hanti tāvanti/	11.52ab/ yAvataH eva muhUrtAn dRSyaH varzANi hanti tAvanti/
   11.52cd/ bhūpān śastra^nipātair udaya^ṛkṣaṃ ca^api pīḍayati//	11.52cd/ BUpAn Sastra^nipAtEH udaya^Rkzam ca^api pIxayati//
   11.53ab/ ye śastās tān hitvā ketubhir *ādhūpite[K.ādhūmite] +atha vā	11.53ab/ ye SastAH tAn hitvA ketuBiH *ADu upite[ K.A DUmite] +aTa vA
   spṛṣṭe/	spRzwe/
   11.53cd/ nakṣatre bhavati vadho yeṣāṃ rājñāṃ pravakṣye tān//	11.53cd/ nakzatre Bavati vaDaH yezAm rAjQAm pravakzye tAn //
   11.54ab/ aśvinyām aśmakapaṃ bharaṇīṣu kirātapārthivaṃ hanyāt/	11.54ab/ aSvinyAm aSma kapam BaraNIzu kirAta pArTivam hanyAt /
   11.54cd/ bahulāsu kaliṅgeśaṃ rohiṇyāṃ śūrasenapatim//	11.54cd/ bahulAsu kaliFga ISam rohiNyAm SUrasenapatim//
   11.55ab/ auśīnaram api saumye jalajājīvādhipaṃ tathārdrāsu/	11.55ab/ OSInaram api sOmye jalajA jIva aDipam taTA ArdrAsu/
   11.55cd/ āditye +aśmaka*nāthān[K.nāthaṃ] puṣye maghadhādhipaṃ hanti//	11.55cd/ Aditye +aSmaka*nATa an[K.nATaM] puzye maGaDA aDipam hanti//
   11.56ab/ asikeśaṃ bhaujaṅge pitrye +aṅgaṃ pāṇḍyanātham api bhāgye/	11.56ab/ asikeSam BOjaFge pitrye +aFgam pANxya nATam api BAgye/
   11.56cd/ *aujjayinikam[K.aujjayanikam] āryamṇe sāvitre daṇḍakādhipatim//	11.56cd/ *a Ojjayinika m[K.A Ojjaya nikam] AryamNe sAvitre daNxaka aDipatim//
   11.57ab/ citrāsu kurukṣetrādhipasya maraṇaṃ samādiśet tajjñaḥ/	11.57ab/ citrAsu kurukzetra aDipasya maraNam samAdiSet tad jQaH/
   11.57cd/ kāśmīraka^kāmbojau nṛpatī prābhañjane na staḥ//	11.57cd/ kASmIraka^kAmbojO nRpatI prABaQjane na staH//
   11.58ab/ ikṣvākur alaka*nāthaś[K.nāthau, K's tr. nātho] ca hanyate yadi	11.58ab/ ikzvAkuH alaka*nATa S[K.nATO, KaH tr. nATo] ca hanyate yadi
   bhaved viśākhāsu/	Bavet viSAKAsu/
   11.58cd/ maitre puṇḍrādhipatir *jyeṣṭhāsu ca[K.jyeṣṭhāsvatha]	11.58cd/ mEtre puNxra aDipatiH *jyezWAsu ca[K.jyezWAsu aTa]
   sārvabhaumavadhaḥ//	sArvaBOma vaDaH//
   11.59ab/ mūle +andhra^madraka^patī jaladeve kāśipo maraṇam eti/	11.59ab/ mUle +anDra^madraka^patI jaladeve kASipaH maraNam eti/
   11.59cd/ yaudheyaka^arjunāyana^śivi^caidyān vaiśvadeve ca//	11.59cd/ yODeyaka^arjuna ayana^Sivi^cEdyAn vESvadeve ca//
   11.60ab/ hanyāt kaikayanāthaṃ pāñcanadaṃ siṃhalādhipaṃ vāṅgam/	11.60ab/ hanyAt kEkaya nATam pAQcanadam siMhala aDipam vA aFgam/
   11.60cd/ naimiṣanṛpaṃ kirātaṃ śravaṇādiṣu ṣaṭsv imān kramaśaḥ//	11.60cd/ nEmiza nRpam kirAtam SravaNa Adizu zawsu imAn kramaSas //
   11.61ab/ ulkābhitāḍitaśikhaḥ śikhī śivaḥ śivataro *+atidṛṣṭo[K.abhivṛṣṭo]	11.61ab/ ulkA aBitAxita SiKaH SiKI SivaH SivataraH *+ati dRzwaH [K.aBivRzwaH ]
   yaḥ/	yaH/
   11.61cd/ aśubhaḥ sa eva cola^avagāṇa^sitahūṇa^cīnānām//	11.61cd/ aSuBaH saH eva cola^avagANa^sitahUNa^cInAnAm//
   11.62a namrā yataḥ śikhi^śikhā^abhisṛtā yato vā	11.62a namrAH yatas SiKi^SiKA^aBisRtAH yatas vA
   11.62b ṛkṣaṃ ca yat spṛśati tat kathitāṃś ca deśān/	11.62B Rkzam ca yat spRSati tat kaTitAn ca deSAn /
   11.62c divya^prabhāva^nihatān sa yathā garutmān	11.62t divya^praBAva^nihatAn sa yaTA garutmAn
   11.62d bhuṅkte gato narapatiḥ parabhogibhogān//	11.62d BuFkte gataH narapatiH para Bogi BogAn //
   12 agastyacārādhyāyaḥ	12 agastya cAra aDyAyaH
   12.01a samudro +antaḥ śailair makara^nakhara^utkhāta^śikharaiḥ	12.01a samudraH +antaH SElEH makara^naKaraH ^utKAta^SiKarEH
   12.01b kṛtas toya^ucchittyā sapadi sutarāṃ yena ruciraḥ/	12.01b kRtaH toyaH ^ucCittyA sapadi sutarAm yena ruciraH/
   12.01c patan muktāmiśraiḥ pravara^maṇiratna^ambunivahaiḥ	12.01d patan muktA miSrEH pravara^maNi ratna^ambu nivahEH
   12.01d surān pratyādeṣṭuṃ *mita[K.sita]^mukuṭa^ratnān iva purā//	12.01d surAn pratyAdezwum *mita[K.sita]^mukuwa^ratnAn iva purA//
   12.02ab/ yena ca^ambuharaṇe +api vidrumair bhūdharaiḥ	12.02ab/ yena ca^ambu haraNe +api vidrumEH BUDarEH
   sa^maṇiratna^vidrumaiḥ/	sa^maNi ratna^vidrumEH/
   12.02cd/ nirgatais tad^uragaiś ca rājitaḥ sāgaro +adhikataraṃ virājitaḥ//	12.02cd/ nirgatEH tat ^uragEH ca rAjitaH sAgaraH +aDikataram virAjitaH//
   12.03ab/ prasphurat^timi^jalebha^jihmagaḥ kṣipta^ratna^nikaro mahodadhiḥ/	12.03ab/ prasPurat ^timi^jaleBa^jihma gaH kzipta^ratna^nikaraH mahA udaDiH/
   12.03cd/ āpadāṃ padagato +api yāpito yena pītasalilo +amaraśriyam//	12.03cd/ ApadAm pada gataH +api yApitaH yena pIta salilaH +amara Sriyam//
   12.04ab/ pracalat^timi^śuktija^śaṅkha^citaḥ salile +apahṛte +api patiḥ	12.04ab/ pracalat ^timi^Suktija^SaFKa^citaH salile +apahRte +api patiH
   saritām/	saritAm/
   12.04cd/ sa^taraṅga^sitotpala^haṃsa^bhṛtaḥ sarasaḥ śaradi^iva vibharti	12.04cd/ sa^taraFga^sitotpala^haMsa^BRtaH sarasaH Saradi^iva viBarti
   *rucim[K.rucam]//	*ruci m[K.ru cam]//
   12.05ab/ timi^sitāmbudharaṃ maṇi^tārakaṃ sphaṭika^candram	12.05ab/ timi^sita ambuDaram maNi^tArakam sPawika^candram
   anambu^śarad^dyutiḥ/	anambu^Sarad ^dyutiH/
   12.05cd/ phaṇi^phaṇa^upala^raśmi^śikhigrahaṃ kuṭilageśa^viyac ca cakāra	12.05cd/ PaNi^PaNaH ^upala^raSmi^SiKi graham kuwila geSa^viyat ca cakAra
   yaḥ//	yaH//
   12.06a dinakara^ratha^mārga^vicchittaye +abhyudyataṃ yac calat^śṛṅgam	12.06a dinakara^raTa^mArga^vicCittaye +aByudyatam yat calat ^SRFgam
   udbhrānta^vidyādhara^aṃsa^avasakta^priyā^vyagra^datta^aṅka^deha^avalamba^ambara^*aty[K.abhy]ucchrita^uddhūyamāna^dhvajaiḥ	udBrAnta^vidyADara^aMsa^avasakta^priyA^vyagra^datta^aFka^deha^avalamba^ambara^*ati [K.aBy]ucCritaH ^udDUyamAna^DvajEH
   śobhitam/	SoBitam/
   12.06b	12.06b
   karikaṭa^mada^miśra^rakta^avaleha^anuvāsa^anusāri^dvirepha^avalīna^uttamāṅgaiḥ	kari kawa^mada^miSra^rakta^avaleha^anuvAsa^anusAri^dvirePa^avalIna^uttamAFgEH
   kṛtān bāṇapuṣpair iva^uttaṃsakān dhārayadbhir mṛgendraiḥ	kRtAn bANa puzpEH iva^uttaMsakAn DArayadBiH mRgendrEH
   sanāthīkṛta^antar^darī^nirjharam/	sanATIkRta^antar^darI^nirJaram/
   12.06c gagana^talam iva^ullikhantaṃ pravṛddhair	12.06t gagana^talam iva^ulliKantam pravRdDEH 
   gaja^ākṛṣṭa^phulla^druma^trāsa^vibhrānta^matta^dvirepha^āvalī^*hṛṣṭa[K.gīta]^mandra^svanaiḥ	gajaH ^AkRzwa^Pulla^druma^trAsa^viBrAnta^matta^dvirePa^AvalI^*hRzwa[K.gIta]^mandra^svanEH
   śailakūṭais tarakṣa^ṛkṣa^śārdūla^śākhāmṛga^adhyāsitaiḥ/	SElakUwEH tarakza^Rkza^SArdUla^SAKAmRga^aDyAsitEH/
   12.06d rahasi madanasaktayā revayā kāntayā^iva^upagūḍhaṃ	12.06d rahasi madana saktayA revayA kAntayA^iva^upagUXam
   sura^adhyāsita^udyānam ambhośana^anna^mūla^anilāhāra^vipra^anvitaṃ	sura^aDyAsitaH ^udyAnam amBoSana^anna^mUla^anila AhAra^vipra^anvitam
   vindhyam astambhayad yaś ca tasya^udayaḥ śrūyatām//	vinDyam astamBayat yaH ca tasya^udayaH SrUyatAm//
   12.07ab/ udaye ca muner agastyanāmnaḥ kusamāyogamalapradūṣitāni/	12.07ab/ udaye ca muneH agastya nAmnaH kusamAyoga mala pradUzitAni/
   12.07cd/ hṛdayāni satām iva svabhāvāt punar ambūni bhavanti nirmalāni//	12.07cd/ hRdayAni satAm iva svaBAvAt punar ambUni Bavanti nirmalAni//
   12.08ab/ pārśvadvaya^adhiṣṭhita^cakravākāmāpuṣṇatī sasvana^haṃsa^paṅktim/	12.08ab/ pArSva dvaya^aDizWita^cakravA kAmApuzNatI sa svana^haMsa^paFktim/
   12.08cd/ tāmbūla^rakta^utkaṣita^agradantī vibhāti yoṣā^iva *śarat[K.sarit]	12.08cd/ tAmbUla^raktaH ^utkazita^agradantI viBAti yozAH ^iva *Sarat[K. sarit]
   sahāsā//	sahAsA//
   12.09ab/ indīvara^āsanna^sitotpala^anvitā *śarad[K.sarit]	12.09ab/ indIvaraH ^Asanna^sitotpala^anvitA *Sarad [K. sarit]
   bhramatṣaṭpadapaṅktibhūṣitā/	Bramat zawpada paFkti BUzitA/
   12.09cd/ sabhrūlatākṣepakaṭākṣavīkṣaṇā vidagdhayoṣā^iva vibhāti sasmarā//	12.09cd/ sa BrU latA kzepa kawAkza vIkzaNAH vidagDa yozA^iva viBAti sasmarA//
   12.10a indoḥ payodavigamopahitāṃ vibhūtiṃ	12.10aH indoH payoda vigama upahitAm viBUtim
   12.10b draṣṭuṃ taraṅgavalayā kumudaṃ niśāsu/	12.10p drazwum taraFga valayA kumudam niSAsu/
   12.10c unmīlayaty alinilīnadalaṃ supakṣma	12.10d unmIlayati ali nilIna dalam su pakzma
   12.10d vāpī vilocanam iva^asita^tārakāntam//	12.10d vApI vilocanam iva^asita^tArakAntam//
   12.11ab/ nānā^vicitra^ambuja^haṃsa^koka^kāraṇḍava^āpūrṇa^taḍāga^hastā/	12.11ab/ nAnA^vicitra^ambuja^haMsa^koka^kAraNxavaH ^ApUrNa^taxAga^hastA/
   12.11cd/ ratnaiḥ prabhūtaiḥ kusumaiḥ phalaiś ca bhūryacchatīvārgham	12.11cd/ ratnEH praBUtEH kusumEH PalEH ca BUryacCati iva arGam
   agastyanāmne//	agastya nAmne//
   12.12ab/ salilam amarapājñayā^ujjhitaṃ yad dhana^pariveṣṭita^mūrtibhir	12.12ab/ salilam amara pAjQayA^ujJitam yat Dana^parivezwita^mUrtiBiH 
   bhujaṅgaiḥ/	BujaFgEH/
   12.12cd/ phaṇi^janita^viṣa^agni^sampraduṣṭaṃ bhavati śivaṃ tad	12.12cd/ PaNi^janita^viza^agni^sampraduzwam Bavati Sivam tat 
   agastya^darśanena//	agastya^darSanena//
   12.13ab/ smaraṇād api pāpam apākurute kim uta stutibhir varuṇāṅgaruhaḥ/	12.13ab/ smaraNAt api pApam apAkurute kim uta stutiBiH varuNa aFgaruhaH/
   12.13cd/ munibhiḥ kathito +asya yathārghavidhiḥ kathayāmi tatha^eva	12.13cd/ muniBiH kaTitaH +asya yaTA arGa viDiH kaTayAmi taTaH ^eva
   narendrahitam//	narendra hitam//
   12.14ab/ saṃkhyāvidhānāt pratideśam asya vijñāya sandarśanam ādiśej jñaḥ/	12.14ab/ saMKyA viDAnAt pratideSam asya vijQAya san darSanam AdiSet jQaH/
   12.14cd/ tac ca^*ujjayinyām[K.ujjayanyām] agatasya kanyāṃ bhāgaiḥ	12.14cd/ tat ca^*ujjayinyA m[K.ut jaya nyAm] agatasya kanyAm BAgEH
   svarākhyaiḥ sphuṭa^bhāskarasya//	svara AKyEH sPuwa^BAskarasya//
   12.15ab/ īṣatprabhinne +aruṇaraśmijālair naiśe +andhakāre diśi	12.15ab/ Izat praBinne +aruNa raSmi jAlEH nESe +anDakAre diSi
   dakṣiṇasyām/	dakziNasya am/
   12.15cd/ sāṃvatsarāveditadigvibhāge bhūpo +argham urvyāṃ prayataḥ	12.15cd/ sAMvatsara Avedita diS viBAge BUpaH +arGam urvyAm prayataH
   prayacchet//	prayacCet//
   12.16a kālodbhavaiḥ surabhibhiḥ kusumaiḥ phalaiś ca	12.16a kAla udBavEH suraBiBiH kusumEH PalEH ca
   12.16b ratnaiś ca sāgarabhavaiḥ kanakāmbaraiś ca/	12.16B ratnEH ca sAgara BavEH kanaka ambarEH ca/
   12.16c dhenvā vṛṣeṇa paramānna^yutaiś ca bhakṣyair	12.16c DenvA vRzeNa paramAnna^yutEH ca BakzyEH 
   12.16d dadhy^akṣataiḥ surabhi^dhūpa^vilepanaiś ca//	12.16d daDi ^akzatEH suraBi^DUpa^vilepanEH ca//
   12.17a narapatir imam arghaṃ śraddadhāno dadhānaḥ	12.17a narapatiH imam arGam SraddaDAnaH daDAnaH
   12.17b pravigatagadadoṣo nirjitārātipakṣaḥ/	12.17b pravigata gada dozaH nirjita arAti pakzaH/
   12.17c bhavati yadi ca dadyāt sapta varṣāṇi samyag	12.17d Bavati yadi ca dadyAt sapta varzANi samyak 
   12.17d jalanidhi*raśanāyāḥ[K.rasanāyāḥ] svāmitāṃ yāti bhūmeḥ//	12.17d jalaniDi*raSanAyAH[K.rasanAyAH] svAmi tAm yAti BUmeH//
   12.18ab/ dvijo yathālābham upāhṛtārghaḥ prāpnoti vedān pramadāś ca putrān/	12.18ab/ dvijaH yaTAlABam upAhRta arGaH prApnoti vedAn pramadAH ca putrAn /
   12.18cd/ vaiśyaś ca gāṃ bhūri ghanaṃ ca śūdro rogakṣayaṃ dharmaphalaṃ ca	12.18cd/ vESyaH ca gAm BUri Ganam ca SUdraH roga kzayam Darma Palam ca
   sarve//	sarve//
   12.19a rogān karoti paruṣaḥ kapilas tv avṛṣṭiṃ	12.19a rogAn karoti paruzaH kapilaH tu avRzwim
   12.19b dhūmro gavām aśubhakṛt sphuraṇo bhayāya/	12.19p DUmraH gavAm aSuBa kRt sPuraNaH BayAya/
   12.19c māñjiṣṭharāga^sadṛśaḥ kṣudham āhavāṃś ca	12.19c mAQjizWa rAga^sadRSaH kzuDam AhavAn ca
   12.19d kuryād aṇuś ca purarodham agastyanāmā//	12.19d kuryAt aNuH ca pura roDam agastya nAmA//
   12.20ab/ śātakumbhasadṛśaḥ sphaṭikābhas tarpayann iva mahīṃ	12.20ab/ SAtakumBa sadRSaH sPawika ABaH tarpayan iva mahIm
   *kiraṇāgraiḥ[K.kiraṇaughaiḥ]/	*kiraNa agrEH [K.kiraNa oGEH]/
   12.20cd/ dṛśyate yadi *tadā[K.tataḥ] pracurānnā bhūr bhavaty	12.20cd/ dRSyate yadi *tadA a[K.tataH] pracurAnnA BUH Bavati 
   abhaya^roga^jana^āḍhyā//	aBaya^roga^janaH ^AXyA//
   12.21ab/ ulkayā vinihataḥ śikhinā vā kṣudbhayaṃ marakam eva	12.21ab/ ulkayA vinihataH SiKinA vA kzuD Bayam marakam eva
   *vidhatte[K.dhatte]/	*viDatte[K.Datte]/
   12.21cd/ dṛśyate sa kila hastagate +arke rohiṇīm upagate +astam upaiti//	12.21cd/ dRSyate sa kila hasta gate +arke rohiNIm upagate +astam upEti//
   13 saptarṣicārādhyāyaḥ	13 saptarzi cAra aDyAyaH
   13.01ab/ saikāvalīva rājati sasitotpalamālinī sahāseva/	13.01ab/ sA ekAvalI iva rAjati sa sitA utpala mAlinI sahA seva/
   13.01cd/ nāthavatīva ca dig yaiḥ kauverī saptabhir munibhiḥ//	13.01cd/ na aTavatI iva ca diS yEH kOverI saptaBiH muniBiH//
   13.02ab/ dhruvanāyakopadeśān *narinartī[K.narinarttī]^iva^uttarā	13.02ab/ Druva nAyaka upadeSAn *narinartI[ K.narinarttI]^iva^uttarA
   bhramadbhiś ca/	BramadBiH ca/
   13.02cd/ yaiś cāram ahaṃ teṣāṃ kathayiṣye vṛddhagarga^matāt//	13.02cd/ yEH cAram aham tezAm kaTayizye vRdDagarga^matAt//
   13.03ab/ āsan maghāsu munayaḥ śāsati pṛthvīṃ yudhiṣṭhire nṛpatau/	13.03ab/ Asan maGAsu munayaH SAsati pRTvIm yuDizWire nRpatO/
   13.03cd/ ṣaḍdvikapañcadviyutaḥ śakakālas tasya rājñaś ca//	13.03cd/ zaz dvi ka paQca dvi yutaH Saka kAlaH tasya rAjQaH ca//
   13.04ab/ ekaikasminn ṛkṣe śataṃ śataṃ te caranti varṣāṇām/	13.04ab/ ekEkasmin Rkze Satam Satam te caranti varzANAm /
   13.04cd/ *prāgudayato +apy avivarād rjūn nayati tatra	13.04cd/ *prAc udayataH +api avivarAt rjUn nayati tatra
   saṃyuktāḥ[K.prāguttarataś ca ete sadā udayante sasādhvīkāḥ]//	saMyuktAH[K. prAguttaratas ca ete sadA udayante sa sADvIkAH]//
   13.05ab/ pūrve bhāge bhagavān marīcir apare sthito vasiṣṭho +asmāt/	13.05ab/ pUrve BAge BagavAn marIciH apare sTitaH vasizWaH +asmAt /
   13.05cd/ tasyāṅgirās tato +atris tasyāsannaḥ pulastyaś ca//	13.05cd/ tasya aFgirAH tatas +atriH tasya AsannaH pulastyaH ca//
   13.06ab/ pulahaḥ kratur iti bhagān āsannā anukrameṇa	13.06ab/ pulahaH kratuH iti BagAn AsannAH anukrameNa
   *pūrvādyāt[K.pūrvādyāḥ]/	*pUrvAt yAt[K. pUrva AdyAH]/
   13.06cd/ tatra vasiṣṭhaṃ munivaram upāśritārundhatī sādhvī//	13.06cd/ tatra vasizWam muni varam upASrita arunDatI sADvI//
   13.07ab/ ulkā^aśani^dhūma^ādyair hatā vivarṇā viraśmayo hrasvāḥ/	13.07ab/ ulkAH ^aSani^DUma^AdyEH hatAH vivarNAH viraSmayaH hrasvAH/
   13.07cd/ hanyuḥ svaṃ svaṃ vargaṃ vipulāḥ snigdhāś ca tadvṛddhyai//	13.07cd/ hanyuH svam svam vargam vipulAH snigDAH ca tad vRdDyE//
   13.08ab/ gandharva^deva^dānava^mantra^auṣadhi^siddha^yakṣa^nāgānām/	13.08ab/ ganDarva^deva^dAnava^mantraH ^OzaDi^sidDa^yakza^nAgAnAm /
   13.08cd/ pīḍākāro marīcir jñeyo vidyādharāṇāṃ ca//	13.08cd/ pIxA AkAraH marIciH jQeyaH vidyADarANAm ca//
   13.09ab/ śaka^yavana^darada^pārata^kāmbojāṃs tāpasān vanopetān/	13.09ab/ Saka^yavana^darada^pArata^kAmbojAn tApasAn vana upetAn/
   13.09cd/ hanti vasiṣṭho +abhihato vivṛddhido raśmisampannaḥ//	13.09cd/ hanti vasizWaH +aBihataH vivRdDi daH raSmi sampannaH//
   13.10ab/ aṅgiraso jñānayutā dhīmanto brāhmaṇāś ca nirdiṣṭāḥ/	13.10ab/ aFgirasaH jQAna yutAH DImantaH brAhmaNAH ca nirdizwAH/
