   Sandhi markers:	SanDi markeH-s:
   <12326.70/2> etāṃ sṛṣṭiṃ vijānīhi !kalpā3diṣu punaḥ punaḥ !!12326.70!	<12326.70/2> etAm sRzwim vijAnIhi !kalpa-A3dizu punar punar !!12326.70!
   <12326.71/1> yathā sūryasya gaganād !udayā1stamayāv iha !	<12326.71/1> yaTA sUryasya gaganAt !udaya-a1stamayO iha !
   <12326.71/2> naṣṭau punar balāt kālae !ānayaty a-mita-dyutiḥ !	<12326.71/2> nazwO punar balAt kAlae !A-Anayati a-mita-dyutiH !
   <12326.71/201> [X Ds2 D7 T G1-3.6 Kumbh..ed. ins.:: bhīṣmaḥ: nāradas tv	<12326.71/201> [X Ds2 D7 T G1-3.6 KumB..ed. ins.:: BIzmaH: nAradaH tu-
   atha papraccha !bhagavantaṃ janā1rdanam !	aTa papracCa !Bagavantam janA1rdanam !
   <12326.71/202> X keṣu keṣu ca bhāveṣu !draṣṭavyo 'si mayā prabho !	<12326.71/202> X kezu kezu ca BAvezu !drazwavyaH asi mayA praBo !
   <12326.71/203> X śrī-bhagavān uvāca: śṛṇu nārada tattvena !prādur-bhāvān	<12326.71/203> X SrI--BagavAn uvAca: SRNu nArada tattvena !prAdur-BAvAn
   mahā-mune !	mahA--mune !
   <12326.71/204> X matsyaḥ kūrmo varāhaś ca !nārasiṃho 'tha vāmanaḥ !	<12326.71/204> X matsyaH kUrmaH varAhaH ca !nArasiMhaH aTa vAmanaH !
   <12326.71/205> X rāmo rāmaś ca rāmaś ca !kṛṣṇaḥ kalkī ca te daśa !	<12326.71/205> X rAmaH rAmaH ca rAmaH ca !kRzNaH kalkI ca te daSa !
   <12326.71/206> X pūrvaṃ mīno bhaviṣyāmi !sthāpayiṣyām ahaṃ prajāḥ !	<12326.71/206> X pUrvam mInaH BavizyAmi !sTApayizyAm aham prajAH !
   <12326.71/207> X lokān vedān dhariṣyāmi !majjamānān mahā2rṇave !	<12326.71/207> X lokAn vedAn DarizyAmi !majjamAnAn mahA-2rNave !
   <12326.71/208> X dvitīyaṃ kūrma-rūpaṃ me !hema-kūṭa-nibhaṃ smṛtam !	<12326.71/208> X dvitIyam kUrma--rUpam me !hema-kUwa-niBam smRtam !
   <12326.71/209> X mandaraṃ dhārayiṣyāmi !a-mṛtā1rthaṃ dvi-jo1ttama !	<12326.71/209> X mandaram DArayizyAmi !a-mRta-a1rTam dvi--jaH-1ttama !
   <12326.71/21> X magnāṃ mahā2rṇave ghore !bhārā3krāntām imāṃ punaḥ	<12326.71/21> X magnAm mahA-2rNave Gore !BArA3krAntAm imAm punar-
   !12326.71835! X]	!12326.71835! X]
   <12326.71/3> tathā balād ahaṃ pṛthvīṃ !sarva-bhūta-hitāya vai !!12326.71!	<12326.71/3> taTA balAt aham pRTvIm !sarva-BUta-hitAya vE !!12326.71!
   <12326.72/1> sattvair ākrānta-sarvā1ṅgāṃ !naṣṭāṃ sāgara-mekhalām !	<12326.72/1> sattvEH AkrAnta--sarva-a1FgAm !nazwAm sAgara--meKalAm !
   <12326.72/2> ānayiṣyāmi svaṃ sthānaṃ !vārāhaṃ rūpam āsthitaḥ !!12326.72!	<12326.72/2> AnayizyAmi svam sTAnam !vArAham rUpam AsTitaH !!12326.72!
   <12326.73/1> hiraṇyā1kṣaṃ haniṣyāmi !daiteyaṃ bala-garvitam !	<12326.73/1> hiraNyA1kzam hanizyAmi !dEteyam bala--garvitam !
   <12326.73/2> nārasiṃhaṃ vapuḥ kṛtvā !hiraṇya-kaśipuṃ punaḥ !	<12326.73/2> nArasiMham vapuH kRtvA !hiraNya-kaSipum punar !
   <12326.73/3> sura-kārye haniṣyāmi !yajña-ghnaṃ diti-nandanam !!12326.73!	<12326.73/3> sura--kArye hanizyAmi !yajQa--Gnam diti-nandanam !!12326.73!
   <12326.74/1> virocanasya balavān !baliḥ putro mahā2suraḥ !	<12326.74/1> virocanasya balavAn !baliH putraH mahA2suraH !
   <12326.74/101> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.8 ins.:: a-vadhyaḥ	<12326.74/101> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.8 ins.:: a-vaDyaH
   sarva-lokānāṃ !sa-devā1sura-rakṣasām !12326.74836! X]	sarva--lokAnAm !sa-devA1-sura--rakzasAm !12326.74836! X]
   <12326.74/2> bhaviṣyati sa śakraṃ ca !sva-rājyāc cyāvayiṣyati !!12326.74!	<12326.74/2> Bavizyati sa Sakram ca !sva-rAjyAt cyAvayizyati !!12326.74!
   <12326.75/1> trailokye 'pahṛte tena !vi-mukhe ca śacī-patau !	<12326.75/1> trElokye apahRte tena !vi-muKe ca SacI--patO !
   <12326.75/2> adityāṃ dvā-daśaḥ putraḥ !saṃbhaviṣyāmi kaśyapāt !!12326.75!	<12326.75/2> adityAm dvA-daSaH putraH !saMBavizyAmi kaSyapAt !!12326.75!
   <12326.76/001> [X D7 T G1-3.6 Kumbh..ed. Cv ins.:: jaṭī gatvā yajña-sadaḥ	<12326.76/001> [X D7 T G1-3.6 KumB..ed. Cu ins.:: jawI gatvA yajQa--sadaH
   !stūyamāno dvi-jo1ttamaiḥ !	!stUyamAnaH dvi--jaH-1ttamEH !
   <12326.76/002> X yajña-stavaṃ kariṣyāmi !śrutvā prīto bhaved baliḥ !	<12326.76/002> X yajQa--stavam karizyAmi !SrutvA prItaH Bavet baliH !
   <12326.76/003> X kim icchasi baṭo brūhī7ty !ukto yāce mahad varam !	<12326.76/003> X kim icCasi bawaH brUhI7ti !uktaH yAce mahat varam !
   <12326.76/004> X dīyatāṃ tri-padī-mātram !iti yāce mahā2suram !	<12326.76/004> X dIyatAm tri-padI--mAtram !iti yAce mahA2suram !
   <12326.76/005> X sa dadyān mayi saṃprītaḥ !pratiṣiddhaś ca mantribhiḥ !	<12326.76/005> X sa dadyAt mayi saMprItaH !pratizidDaH ca mantriBiH !
   <12326.76/006> X yāvaj jalaṃ hasta-gataṃ !tribhir vikramaṇair vṛtam	<12326.76/006> X yAvat jalam hasta-gatam !triBiH vikramaNEH vRtam
   !12326.75837! X]	!12326.75837! X]
   <12326.76/1> tato rājyaṃ pradāsyāmi !śakrāyā7-mita-tejase !	<12326.76/1> tatas rAjyam pradAsyAmi !SakrAya-a7-mita--tejase !
   <12326.76/2> devatāḥ sthāpayiṣyāmi !sveṣu sthāneṣu nārada !	<12326.76/2> devatAH sTApayizyAmi !svezu sTAnezu nArada !
   <12326.76/3> baliṃ cai7va kariṣyāmi !pātāla-tala-vāsinam !!12326.76!	<12326.76/3> balim ca-e7va karizyAmi !pAtAla--tala-vAsinam !!12326.76!
   <12326.77/001> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.8 Kumbh..ed. ins.::	<12326.77/001> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.8 KumB..ed. ins.::
   dānavaṃ balināṃ śreṣṭham !a-vadhyaṃ sarva-daivataiḥ !12326.76838! X]	dAnavam balinAm SrezWam !a-vaDyam sarva-dEvatEH !12326.76838! X]
   <12326.77/1> tretā-yuge bhaviṣyāmi !rāmo bhṛgu-kulo1dvahaḥ !	<12326.77/1> tretA-yuge BavizyAmi !rAmaH BRgu-kulo1dvahaH !
   <12326.77/101> [X D7 T G1-3.6 ins. after 77a:: dvā-viṃśad-yuga-paryaye !	<12326.77/101> [X D7 T G1-3.6 ins. afteH 77a:: dvA-viMSat--yuga--paryaye !
   <12326.77/102> X bhaviṣyāmi ṛṣis tatra !jamad-agni-suto balī !	<12326.77/102> X BavizyAmi RziH tatra !jamad-agni-sutaH balI !
   <12326.77/103> X bāhu-vīrya-yuto rāmo !12326.77839! X]	<12326.77/103> X bAhu--vIrya--yutaH rAmaH !12326.77839! X]
   <12326.77/2> kṣatraṃ co7tsādayiṣyāmi !samṛddha-bala-vāhanam !!12326.77!	<12326.77/2> kzatram ca-u7tsAdayizyAmi !samRdDa--bala-vAhanam !!12326.77!
   <12326.78/1> saṃdhau tu samanuprāpte !tretāyāṃ dvā-parasya ca !	<12326.78/1> saMDO tu samanuprApte !tretAyAm dvA--parasya ca !
   <12326.78/2> rāmo dāśarathir bhūtvā !bhaviṣyāmi jagat-patiḥ !!12326.78!	<12326.78/2> rAmaH dASaraTiH BUtvA !BavizyAmi jagat-patiH !!12326.78!
   <12326.79/1> trito1paghātād vairūpyam !ekato 'tha dvitas tathā !	<12326.79/1> trito1paGAtAt vErUpyam !ekataH aTa dvitaH taTA !
   <12326.79/2> prāpsyato vānaratvaṃ hi !prajā-pati-sutāv ṛṣī !!12326.79!	<12326.79/2> prApsyataH vAnara-tvam hi !prajA-pati-sutO RzI !!12326.79!
   <12326.80/1> tayor ye tv anvaye jātā !bhaviṣyanti vanau1kasaḥ !	<12326.80/1> tayoH ye tu anvaye jAtAH !Bavizyanti vanO1kasaH !
   <12326.80/101> [X K1.2.4.6.7 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2-5.7-9 T G1-3.6	<12326.80/101> [X K1.2.4.6.7 Bo.6-9 Da3..a4 Dn1.N4 Ds D2-5.7-9 T G1-3.6
   Kumbh..ed. ins.:: mahā-balā mahā-vīryāḥ !śakra-tulya-parākramāḥ	KumB..ed. ins.:: mahA--balAH mahA--vIryAH !Sakra--tulya--parAkramAH
   !12326.80840! X]	!12326.80840! X]
   <12326.80/2> te sahāyā bhaviṣyanti !sura-kārye mama dvi-ja !!12326.80!	<12326.80/2> te sahAyAH Bavizyanti !sura--kArye mama dvi-jaH !!12326.80!
   <12326.81/1> tato rakṣaḥ-patiṃ ghoraṃ !pulastya-kula-pāṃsanam !	<12326.81/1> tatas rakzaH--patim Goram !pulastya-kula--pAMsanam !
   <12326.81/2> haniṣye rāvaṇaṃ saṃkhye !sa-gaṇaṃ loka-kaṇṭakam !!12326.81!	<12326.81/2> hanizye rAvaNam saMKye !sa--gaNam loka-kaNwakam !!12326.81!
   <12326.82/001> [X Da4 Ds D7 T1 G3.6 Kumbh..ed. ins.:: tad-rājye	<12326.82/001> [X Da4 Ds D7 T1 G3.6 KumB..ed. ins.:: tad--rAjye
   sthāpayiṣyāmi !vibhīṣaṇam a-kalmaṣam !	sTApayizyAmi !viBIzaNam a-kalmazam !
   <12326.82/002> X a-yodhyā-vāsinaḥ sarvān !neṣye 'haṃ lokam a-vyayam !	<12326.82/002> X a-yoDyA-vAsinaH sarvAn !nezye aham lokam a-vyayam !
   <12326.82/003> X vibhīṣaṇāya dāsyāmi !rājyaṃ tasya yathā-kramam	<12326.82/003> X viBIzaNAya dAsyAmi !rAjyam tasya yaTA-kramam
   !12326.81841! X]	!12326.81841! X]
   <12326.82/1> dvā-parasya kaleś cai7va !saṃdhau paryavasānike !	<12326.82/1> dvA-parasya kaleH ca-e7va !saMDO paryavasAnike !
   <12326.82/2> prādur-bhāvaḥ kaṃsa-hetor !māthurāyāṃ bhaviṣyati !!12326.82!	<12326.82/2> prAdur-BAvaH kaMsa--hetoH !mATurAyAm Bavizyati !!12326.82!
   <12326.83/001> [X D7 T G1-3.6 subst.:: kali-dvāparayoḥ saṃdhāv !aṣṭā-viṃśe	<12326.83/001> [X D7 T G1-3.6 subst.:: kali-dvAparayoH saMDO !azwA-a-viMSe
   catur-yuge !	catur-yuge !
   <12326.83/002> X prādur-bhāvaṃ kariṣyāmi !bhūyo vṛṣṇi-kulo1dvahaḥ !	<12326.83/002> X prAdur-BAvam karizyAmi !BUyas vRzNi-kulo1dvahaH !
   <12326.83/003> X madhurāyāṃ kaṃsa-hetor !vāsudeve7ti nāmataḥ !	<12326.83/003> X maDurAyAm kaMsa--hetoH !vAsudeva-i7ti nAmataH !
   <12326.83/004> X tṛtīyo rāma ity eva !vasu-deva-suto balī !12326.82842! X]	<12326.83/004> X tRtIyaH rAmaH iti eva !vasu-deva--sutaH balI !12326.82842! X]
   <12326.83/1> tatrā7haṃ dānavān hatvā !su-bahūn deva-kaṇṭakān !	<12326.83/1> tatra-a7ham dAnavAn hatvA !su--bahUn deva-kaNwakAn !
   <12326.83/2> kuśa-sthalīṃ kariṣyāmi !nivāsaṃ dvārakāṃ purīm !!12326.83!	<12326.83/2> kuSa-sTalIm karizyAmi !nivAsam dvArakAm purIm !!12326.83!
   <12326.84/1> vasānas tatra vai puryām !aditer vi-priyaṃ-karam !	<12326.84/1> vasAnaH tatra vE puryAm !aditeH vi-priyaM-karam !
   <12326.84/2> haniṣye narakaṃ bhaumaṃ !muraṃ pīṭhaṃ ca dānavam !!12326.84!	<12326.84/2> hanizye narakam BOmam !muram pIWam ca dAnavam !!12326.84!
   <12326.85/1> prāg-jyotiṣa-puraṃ ramyaṃ !nānā-dhana-samanvitam !	<12326.85/1> prAk--jyotiza--puram ramyam !nAnA-a-Dana--samanvitam !
   <12326.85/2> kuśa-sthalīṃ nayiṣyāmi !hatvā vai dānavo1ttamān !!12326.85!	<12326.85/2> kuSa-sTalIm nayizyAmi !hatvA vE dAnavaH-1ttamAn !!12326.85!
   <12326.86/001> [X D7 T G1-3.6 Kumbh..ed. ins.:: kṛkalāsa-bhūtaṃ ca nṛ-gaṃ	<12326.86/001> [X D7 T G1-3.6 KumB..ed. ins.:: kRkalAsa-BUtam ca nR-gam
   !mocayiṣye ca vai punaḥ !	!mocayizye ca vE punar !
   <12326.86/002> X tataḥ pautra-nimittena !gatvā vai śoṇitaṃ puram !	<12326.86/002> X tatas pOtra--nimittena !gatvA vE SoNitam puram !
   <12326.86/003> X bāṇasya ca puraṃ gatvā !kariṣye kadanaṃ mahat	<12326.86/003> X bANasya ca puram gatvA !karizye kadanam mahat-
   !12326.85843! X]	!12326.85843! X]
   <12326.86/1> śaṃ-karaṃ ca mahā-senaṃ !bāṇa-priya-hitai1ṣiṇam !	<12326.86/1> SaM-karam ca mahA-senam !bANa--priya-hita-e1ziNam !
   <12326.86/2> parājeṣyāmy atho7dyuktau !deva-loka-namas-kṛtau !!12326.86!	<12326.86/2> parAjezyAmi aTa-u7dyuktO !deva--loka-namas-kRtO !!12326.86!
   <12326.87/1> tataḥ sutaṃ baler jitvā !bāṇaṃ bāhu-sahasriṇam !	<12326.87/1> tatas sutam baleH jitvA !bANam bAhu--sahasriNam !
   <12326.87/2> vināśayiṣyāmi tataḥ !sarvān saubha-nivāsinaḥ !!12326.87!	<12326.87/2> vinASayizyAmi tatas !sarvAn sOBa--nivAsinaH !!12326.87!
   <12326.88/001> [X D7 T G1-3.6 Kumbh..ed. ins.:: kaṃsaṃ keśiṃ tathā krūram	<12326.88/001> [X D7 T G1-3.6 KumB..ed. ins.:: kaMsam keSim taTA krUram
   !a-riṣṭaṃ ca mahā2suram !	!a-rizwam ca mahA2suram !
   <12326.88/002> X cāṇūraṃ ca mahā-vīryaṃ !muṣṭikaṃ ca mahā-balam !	<12326.88/002> X cANUram ca mahA--vIryam !muzwikam ca mahA-balam !
   <12326.88/003> X pralambaṃ dhenukaṃ cai7va !a-riṣṭaṃ vṛṣa-rūpiṇam !	<12326.88/003> X pralambam Denukam ca-e7va !a-rizwam vRza--rUpiNam !
   <12326.88/004> X kālīyaṃ ca vaśe kṛtvā !yamunāyā mahā-hrade !	<12326.88/004> X kAlIyam ca vaSe kRtvA !yamunAyAH mahA-hrade !
   <12326.88/005> X go-kuleṣu tataḥ paścād !gavā1rthe tu mahā-girim !	<12326.88/005> X go-kulezu tatas paScAt !gavA1rTe tu mahA--girim !
   <12326.88/006> X sapta-rātraṃ dhariṣyāmi !varṣamāṇe tu vāsave !	<12326.88/006> X sapta--rAtram DarizyAmi !varzamANe tu vAsave !
   <12326.88/007> X apakrānte tato varṣe !giri-mūrdhany avasthitaḥ !	<12326.88/007> X apakrAnte tatas varze !giri--mUrDani avasTitaH !
   <12326.88/008> X indreṇa saha saṃvādaṃ !kariṣyāmi tadā dvi-ja	<12326.88/008> X indreNa saha saMvAdam !karizyAmi tadA dvi-ja
   !12326.87844! X]	!12326.87844! X]
   <12326.88/1> yaḥ kāla-yavanaḥ khyāto !garga-tejo-abhisaṃvṛtaḥ !	<12326.88/1> yaH kAla-yavanaH KyAtaH !garga--tejaH--aBisaMvRtaH !
   <12326.88/2> bhaviṣyati vadhas tasya !matta eva dvi-jo1ttama !!12326.88!	<12326.88/2> Bavizyati vaDaH tasya !mattaH eva dvi--jaH-1ttamaH !!12326.88!
   <12326.89/001> [X Kumbh..ed. cont.:: laghv ācchidya dhanaṃ sarvaṃ	<12326.89/001> [X KumB..ed. ca-unt.:: laGu AcCidya Danam sarvam
   !vāsudevaṃ ca pauṇḍrakam !12326.88845! X]	!vAsudevam ca pONxrakam !12326.88845! X]
   <12326.89/1> jarā-saṃdhaś ca balavān !sarva-rāja-virodhakaḥ !	<12326.89/1> jarA-saMDaH ca balavAn !sarva-rAja--viroDakaH !
   <12326.89/2> bhaviṣyaty asuraḥ sphīto !bhūmi-pālo giri-vraje !	<12326.89/2> Bavizyati asuraH sPItaH !BUmi-pAlaH giri-vraje !
   <12326.89/3> mama buddhi-parispandād !vadhas tasya bhaviṣyati !!12326.89!	<12326.89/3> mama budDi-parispandAt !vaDaH tasya Bavizyati !!12326.89!
   <12326.90/001> [X K6 Bo.7-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.8 Kumbh..ed. ins.::	<12326.90/001> [X K6 Bo.7-9 Da3..a4 Dn1.N4 Ds D2.3.5.8 KumB..ed. ins.::
   śiśu-pālaṃ vadhiṣyāmi !yajñe dharma-sutasya vai !12326.89846! X]	SiSu-pAlam vaDizyAmi !yajQe Darma-sutasya vE !12326.89846! X]
   <12326.90/002> [X Kumbh..ed. cont., D7 T G1-3.6 ins. after 89::	<12326.90/002> [X KumB..ed. ca-unt., D7 T G1-3.6 ins. afteH 89::
   dur-yodhanā1parādhena !yudhi-ṣṭhira-guṇena ca !12326.89847! X]	dur-yoDanA1-parADena !yuDi-zWira-guNena ca !12326.89847! X]
   <12326.90/1> samāgateṣu baliṣu !pṛthivyāṃ sarva-rājasu !	<12326.90/1> samAgatezu balizu !pRTivyAm sarva-rAjasu !
   <12326.90/2> vāsaviḥ su-sahāyo vai !mama hy eko bhaviṣyati !!12326.90!	<12326.90/2> vAsaviH su--sahAyaH vE !mama hi ekaH Bavizyati !!12326.90!
   <12326.91/001> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.8 Kumbh..ed. ins.::	<12326.91/001> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.8 KumB..ed. ins.::
   yudhi-ṣṭhiraṃ sthāpayiṣye !sva-rājye bhrātṛbhiḥ saha !12326.90848! X]	yuDi-zWiram sTApayizye !sva--rAjye BrAtRBiH saha !12326.90848! X]
   <12326.91/1> evaṃ lokā vadiṣyanti !nara-nārāyaṇāv ṛṣī !	<12326.91/1> evam lokAH vadizyanti !nara--nArAyaNO RzI !
   <12326.91/2> udyuktau dahataḥ kṣatraṃ !loka-kāryā1rtham īśvarau	<12326.91/2> udyuktO dahataH kzatram !loka-kArya-A1rTam ISvarO
   <12326.92/001> [X D7 T G1-3.6 Kumbh..ed. ins.:: śastrair nipatitāḥ sarve	<12326.92/001> [X D7 T G1-3.6 KumB..ed. ins.:: SastrEH nipatitAH sarve
   !nṛ-pā_2 yāsyanti vai divam !12326.91849! X]	!nR-pAH-_2 yAsyanti vE divam !12326.91849! X]
   <12326.92/1> kṛtvā bhārā1vataraṇaṃ !vasu-dhāyā yathe4psitam !	<12326.92/1> kRtvA BArA1vataraNam !vasu-DAyAH yaTA-I4psitam !
   <12326.92/101> [X D7 T G1-3.6 ins.:: rājyaṃ praśāsati punaḥ !kuntī-putre	<12326.92/101> [X D7 T G1-3.6 ins.:: rAjyam praSAsati punar !kuntI--putre
   yudhi-ṣṭhire !12326.91850! X]	yuDi-zWire !12326.91850! X]
   <12326.92/2> sarva-sātvata-mukhyānāṃ !dvārakāyāś ca sattama !	<12326.92/2> sarva-sAtvata--muKyAnAm !dvArakAyAH ca sattamaH !
   <12326.92/3> kariṣye pralayaṃ ghoram !ātma-jñāti-vināśanam !!12326.92!	<12326.92/3> karizye pralayam Goram !Atma--jQAti--vinASanam !!12326.92!
   <12326.93/1> karmāṇy a-parimeyāni !catur-mūrti-dharo hy aham !	<12326.93/1> karmANi a-parimeyAni !catur-mUrti--DaraH hi aham !
   <12326.93/2> kṛtvā lokān gamiṣyāmi !svān ahaṃ brahma-sat-kṛtān !!12326.93!	<12326.93/2> kRtvA lokAn gamizyAmi !svAn aham brahma-sat--kRtAn !!12326.93!
   <12326.94/001> [X D7 T G1-3.6 ins. after 12326.93, Kumbh..ed. after	<12326.94/001> [X D7 T G1-3.6 ins. afteH 12326.93, KumB..ed. afteH-
   12.326.92:: AppI.31 X]	12.326.92:: AppI.31 X]
   <12326.94/1> haṃso haya-śirāś cai7va !prādur-bhāvā dvi-jo1ttama !	<12326.94/1> haMsaH haya-SirAH ca-e7va !prAdur-BAvAH dvi--jaH-1ttama !
   <12326.94/101> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.8 Ca ins.:: vārāho	<12326.94/101> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.8 CaH ins.:: vArAhaH-
   nārasiṃhaś ca !vāmano rāma eva ca !	nArasiMhaH ca !vAmanaH rAmaH eva ca !
   <12326.94/102> X rāmo dāśarathiś cai7va !sātvataḥ kalkir eva ca	<12326.94/102> X rAmaH dASaraTiH ca-e7va !sAtvataH kalkiH eva ca
   !12326.94851! X]	!12326.94851! X]
   <12326.94/2> yadā veda-śrutir naṣṭā !mayā pratyāhṛtā tadā !	<12326.94/2> yadA veda--SrutiH nazwA !mayA pratyAhRtA tadA !
   <12326.94/3> sa-vedāḥ sa-śrutīkāś ca !kṛtāḥ pūrvaṃ kṛte yuge !!12326.94!	<12326.94/3> sa-vedAH sa-SrutIkAH ca !kRtAH pUrvam kRte yuge !!12326.94!
   <12326.95/1> atikrāntāḥ purāṇeṣu !śrutās te yadi vā kva-cit !	<12326.95/1> atikrAntAH purANezu !SrutAH te yadi vA kva-cid !
   <12326.95/2> atikrāntāś ca bahavaḥ !prādur-bhāvā mamo7ttamāḥ !	<12326.95/2> atikrAntAH ca bahavaH !prAdur-BAvAH mama-u7ttamAH !
   <12326.95/3> loka-kāryāṇi kṛtvā ca !punaḥ svāṃ prakṛtiṃ gatāḥ !!12326.95!	<12326.95/3> loka-kAryANi kRtvA ca !punar svAm prakRtim gatAH !!12326.95!
   <12326.96/001> [X K1.2.4.7 D4.5.7.9 T G1-3.6 M1.5-7 ins.:: puruṣaḥ sarvam	<12326.96/001> [X K1.2.4.7 D4.5.7.9 T G1-3.6 M1.5-7 ins.:: puruzaH sarvam
   eve7dam !a-kṣayaś cā7-vyayaś ca ha !12326.95852! X]	eva-i7dam !a-kzayaH ca-a7-vyayaH ca ha !12326.95852! X]
   <12326.96/1> na hy etad brahmaṇā prāptam !ī-dṛśaṃ mama darśanam !	<12326.96/1> na hi etat brahmaNA prAptam !I-dRSam mama darSanam !
   <12326.96/2> yat tvayā prāptam adye7ha !ekā1nta-gata-buddhinā !!12326.96!	<12326.96/2> yat tvayA prAptam adyet-ha !eka-a1nta-gata-budDinA !!12326.96!
   <12326.97/1> etat te sarvam ākhyātaṃ !brahman bhaktimato mayā !	<12326.97/1> etat te sarvam AKyAtam !brahman BaktimataH mayA !
   <12326.97/2> purāṇaṃ ca bhaviṣyaṃ ca !sa-rahasyaṃ ca sattama !!12326.97!	<12326.97/2> purANam ca Bavizyam ca !sa-rahasyam ca sattamaH !!12326.97!
   <12326.98/1> evaṃ sa bhagavān devo !viśva-mūrti-dharo '-vyayaḥ !	<12326.98/1> evam sa BagavAn devaH !viSva-mUrti-DaraH a-vyayaH !
   <12326.98/2> etāvad uktvā vacanaṃ !tatrai7vā7ntaradhīyata !!12326.98!	<12326.98/2> etAvat uktvA vacanam !tatrE7va-a7ntaraDIyata !!12326.98!
   <12326.99/1> nārado 'pi mahā-tejāḥ !prāpyā7nugraham īpsitam !	<12326.99/1> nAradaH api mahA--tejAH !prApya-a7nugraham Ipsitam !
   <12326.99/2> nara-nārāyaṇau draṣṭuṃ !prādravad badarā3śramam !!12326.99!	<12326.99/2> nara--nArAyaNO drazwum !prAdravat badarA3Sramam !!12326.99!
   <12326.100/1> idaṃ maho2paniṣadaṃ !catur-veda-samanvitam !	<12326.100/1> idam mahA-u2panizadam !catur-veda--samanvitam !
   <12326.100/2> sāṃkhya-yoga-kṛtaṃ tena !pañca-rātrā1nuśabditam !!12326.100!	<12326.100/2> sAMKya--yoga-kRtam tena !paQca-rAtrA1nu-Sabditam !!12326.100!
   <12326.101/1> nārāyaṇa-mukho1dgītaṃ !nārado 'śrāvayat punaḥ !	<12326.101/1> nArAyaNa--muKaH-1dgItam !nAradaH aSrAvayat punar !
   <12326.101/2> brahmaṇaḥ sadane tāta !yathā dṛṣṭaṃ yathā śrutam	<12326.101/2> brahmaNaH sadane tAta !yaTA dRzwam yaTA Srutam
   <12326.102/001> [X D7 T G1-3.6 ins.:: śrutvā brahma-mukhād rudraḥ !sa	<12326.102/001> [X D7 T G1-3.6 ins.:: SrutvA brahma--muKAt rudraH !sa
   devyai kathayat punaḥ !12326.102853! X]	devyE kaTayat punar !12326.102853! X]
   <12326.102/1> yudhi-ṣṭhira uvāca: etad āścarya-bhūtaṃ hi !māhātmyaṃ tasya	<12326.102/1> yuDi-zWiraH uvAca: etat AScarya-BUtam hi !mAhAtmyam tasya
   dhīmataḥ !	DImataH !
   <12326.102/2> kiṃ brahmā na vijānīte !yataḥ śuśrāva nāradāt !!12326.102!	<12326.102/2> kim brahmA na vijAnIte !yataH SuSrAva nAradAt !!12326.102!
   <12326.103/1> pitā-maho hi bhagavāṃs !tasmād devād an-antaraḥ !	<12326.103/1> pitA-m-ahaH hi BagavAn !tasmAt devAt an-antaraH !
   <12326.103/2> kathaṃ sa na vijānīyāt !prabhāvam a-mitau1jasaḥ !!12326.103!	<12326.103/2> kaTam sa na vijAnIyAt !praBAvam a-mitO1jasaH !!12326.103!
   <12326.104/1> bhīṣma uvāca: mahā-kalpa-sahasrāṇi !mahā-kalpa-śatāni ca !	<12326.104/1> BIzmaH uvAca: mahA--kalpa--sahasrANi !mahA--kalpa--SatAni ca !
   <12326.104/2> samatītāni rāje1ndra !sargāś ca pralayāś ca ha !!12326.104!	<12326.104/2> samatItAni rAje1ndra !sargAH ca pralayAH ca ha !!12326.104!
   <12326.105/1> sargasyā8dau smṛto brahmā !prajā-sarga-karaḥ prabhuḥ !	<12326.105/1> sargasya-a8dO smRtaH brahmA !prajA--sarga-karaH praBuH !
   <12326.105/2> jānāti deva-pravaraṃ !bhūyaś cā7to 'dhikaṃ nṛ-pa_2 !	<12326.105/2> jAnAti deva--pravaram !BUyas ca-a7taH aDikam nR-pa_2 !
   <12326.105/3> param ātmānam īśānam !ātmanaḥ prabhavaṃ tathā !!12326.105!	<12326.105/3> param AtmAnam ISAnam !a-AtmanaH praBavam taTA !!12326.105!
   <12326.106/1> ye tv anye brahma-sadane !siddha-saṃghāḥ samāgatāḥ !	<12326.106/1> ye tu anye brahma-sadane !sidDa--saMGAH samAgatAH !
   <12326.106/2> tebhyas tac chrāvayām āsa !purāṇaṃ veda-saṃmitam	<12326.106/2> teByaH tat SrAvayAm Asa !purANam veda--saMmitam
   <12326.107/1> teṣāṃ sa-kāśāt sūryaś ca !śrutvā vai bhāvitā3tmanām !	<12326.107/1> tezAm sa-kASAt sUryaH ca !SrutvA vE BAvitA3tmanAm !
   <12326.107/2> ātmā1nugāmināṃ brahma !śrāvayām āsa bhārata !!12326.107!	<12326.107/2> Atma-a1nugAminAm brahma !SrAvayAm Asa BArata !!12326.107!
