   Explanatory Remarks	Explana-torI Rema-Rc-s
   04211 nigrahasthānatvam.	04211 nigraha-sTAna-tvam.
   04212 api ca atyalpam idam ucyate varṇa-krama-nirdeśo nigrahasthānam	04212 api ca ati-alpam idam ucyate varNa--krama--nirdeSaH nigraha-sTAnam
   04213 iti kapola-vādita-kakṣa-ghaṭṭitakam ity evam-ādīnām	04213 iti kapola--vAdita--kakza--Gawwitakam iti evam-a-AdInAm
   04214 api vācyatvāt.	04214 api vAcya-tva-at.
   04215 parṣat-prativādibhyāṃ trir-abhihitam apy avijñātam	04215 parzat--prativAdiByAm tris--aBihitam api avijQAtam
   04216 avijñāta-artham. yad vākyaṃ parṣadā prativādinā ca trir-abhihitaṃ	04216 avijQAta-arTam. yat vAkyam parzadA prativAdinA ca tris--aBihitam
   04217 na vijñāyate śliṣṭa-śabdam apratīta-prayogam atidruta-	04217 na vijQAyate Slizwa--Sabdam apratIta--prayogam atidruta-
   04218 uccāritam ity evam ādinā kāraṇena, tad avijñāta-artham, asāmarthya-	04218 uccAritam iti evam AdinA kAraNena, tat avijQAta--arTam, asAmarTya-
   04301 saṃvaraṇāya prayuktaṃ nigrahasthānam iti.	04301 saMvaraNAya prayuktam nigraha-sTAnam iti.
   04302 na idaṃ nirarthakād bhidyate. sa yadi prakṛta-artha-sambaddhaṃ	04302 naH idam nirarTakAt Bidyate. sa yadi prakRta--arTa--sambadDam
   04303 gamakam eva kuryāt, na asya-asāmarthyam, tatra	04303 gamakam eva kuryAt, na asya-a-sAm-arTyam, tatra
   04304 jāḍyāt parṣad-ādayo na pratipadyanta iti na vidvān nigraham	04304 jAxyAt parzad-a-AdayaH na pratipadyante iti na vidvAn nigraham
   04305 arhati.	04305 arhati.
   04306 parṣat-prajñām aparikalpya vacanān nigraha-arha eva iti cet,	04306 parzat--prajQAm aparikalpya vacanAt nigraha-arhaH eva iti ced-,
   04307 nyāyavādino jāḍyād uktam ajānan kiṃ na prativādī nigṛhyate.	04307 nyAya-vAdinaH jAxyAt uktam ajAnan kim na prativAdI nigRhyate.
   04308 jāḍyāt parṣad-āder avijñāta-pratipādana-asāmarthya iti vijetā na	04308 jAxyAt parzad-a-AdeH avijQAta--pratipAdana-a-sAmarTyaH iti vijetA na
   04309 syān na nigraha-arhaḥ. asambaddha-abhidhāne nirarthakam	04309 syAt na nigraha-arhaH. asambadDa--aBiDAne nirarTakam
   04310 eva iti na pṛthag avijñāta-arthaṃ nāma nigrahasthānam iti.	04310 eva iti na pRTak avijQAta-arTam nAma nigraha-sTAnam iti.
   04311 paurvāparya-ayogād apratibaddha-artham apārthakam. yatra	04311 pOrvAparya-a-yogAt apratibadDa--arTam apArTakam. yatra
   04312 anekasya padasya vākyasya vā paurvāparyeṇa yogo	04312 anekasya padasya vAkyasya vA pOrvAparyeNa yogaH-
   04313 na asti ity asambaddha-arthatā gṛhyate, tat samudāya-arthasya apāyād	04313 na asti iti asambadDa--arTa-tA gRhyate, tat samudAya--arTasya apAyAt-
   04314 apārthakam, daśa-dāḍima-ādi-vākya-vat.	04314 apArTa-kam, daSa--dAxima--Adi-vAkya-vat.
   04401 idaṃ kila padānām asambandhād asambaddha-varṇān	04401 idam kila padAnAm asambanDAt asambadDa--varNAn
   04402 nirarthakāt pṛthag uktam nanv evam asambaddha-vākyam	04402 nirarTakAt pRTak uktam nanu evam asambadDa--vAkyam
   04403 api pṛthag vācyaṃ syāt. na ubhaya-saṃgrahāt apārthakam,	04403 api pRTak vAcyam syAt. naH uBaya--saMgrahAt apArTakam,
   04404 nirarthakasya api saṃgraha-prasaṅgāt. evaṃvidhāc ca viśeṣa-	04404 nirarTakasya api saMgraha--prasaFga-at. evaMviDAt ca viSeza-
   04405 samāśrayāt pṛthag-nigrahasthāna-lakṣaṇa-pralapane atiprasaṅgo	04405 samASrayAt pRTak--nigraha-sTAna---lakzaNa--pralapane atiprasaFgaH-
   04406 apy uktaḥ. na ca saṃgraha-nirdeśe kiṃcid doṣaṃ paśyāmaḥ	04406 api uktaH. na ca saMgraha--nirdeSe kiMcid dozam paSyAmaH
   04407 prabhede vā guṇa-antaram iti yat kiṃcid etat.	04407 praBede vA guNa--antaram iti yat kiMcid etat-.
   04408 avayava-viparyāsa-vacanam aprāptakālam. pratijñā-ādīnāṃ	04408 avayava--viparyAsa--vacanam aprApta-kAlam. pratijQA-AdInAm
   04409 yathālakṣaṇam artha-vaśāt kramaḥ, tatra avayavānāṃ viparyayeṇa	04409 yaTAlakzaNam arTa--vaSAt kramaH, tatra avayavAnAm viparyayeNa
   04410 abhidhānaṃ nigrahasthānam.	04410 aBiDAnam nigraha-sTAnam.
   04411 na, evam api siddher iti cet, na prayoga-apeta-śabda-tulyatvāt.	04411 na, evam api sidDeH iti cet, na prayoga--apeta--Sabda--tulya-tvAt.
   04412 yathā gaur ity asya padasya arthe goṇī iti prayujyamānaṃ	04412 yaTA gOH iti asya padasya arTe goNI iti prayujyamAnam
   04413 padaṃ kakuda-ādimantam arthaṃ pratipādyati iti. na śabda-anvākhyānaṃ	04413 padam kakuda-Adimantam arTam pratipAdyati iti. na Sabda-anvAKyAnam
   04414 vyartham, anena padena go-śabdam eva pratipadyate,	04414 vyarTam, anena padena go--Sabdam eva pratipadyate,
   04415 go-śabdāt kakuda-ādimantam artham; tathā pratijñā-ādy-	04415 go-SabdAt kakuda-Adimantam arTam; taTA pratijQA-Ady-
   04416 avayava-viparyayeṇa anupūrvīṃ pratipadyate, ānupūrvyā	04416 avayava--viparyayeNa anupUrvIm pratipadyate, AnupUrvyA
   04501 ca artham iti, tathā hi pūrvaṃ karma-upādīyate tataḥ karaṇaṃ	04501 ca arTam iti, taTA hi pUrvam karma--upAdIyate tatas karaNam
   04502 mṛt-piṇḍa-ādikaṃ loka iti.	04502 mRt-piNxa-Adikam lokaH iti.
   04503 tad etad unmattasya unmatta-saṃvarṇanam iva prayoga-apeta-	04503 tat etat unmattasya unmatta--saMvarNanam iva prayoga--apeta-
   04504 śabda-vad etad iti. yadi goṇī-śabdāt kakuda-ādimaty	04504 Sabda-vat etat iti. yadi goNI--SabdAt kakuda-AdimatI-
   04505 arthe pratītiḥ, śabda-anvākhyāna-prayatnena arthaṃ na paśyāmaḥ.	04505 arTe pratItiH, Sabda-anvAKyAna--prayatnena arTam na paSyAmaH.
   04507 goṇī-śabdasya artha-pratipādane asāmarthyāt pratipādaka-	04507 goNI--Sabdasya arTa--pratipAdane asAmarTyAt pratipAdaka-
   04508 vyutpatty-artham anvākhyānam iti cet, nanu goṇī-śabdād api	04508 vyutpatti--arTam anvAKyAnam iti cet, nanu goNI--SabdAt api
   04509 loke pratītir dṛṣṭā. satyaṃ dṛṣṭā, na tu sākṣād ity uktam.	04509 loke pratItiH dRzwA. satyam dRzwA, na tu sAkzAt iti uktam.
   04510 uktam etan na punar yuktam, strī-śūdrāṇām ubhaya-pratīter	04510 uktam etat na punar yuktam, strI--SUdrANAm uBaya--pratIteH-
   04511 abhāvāt. yaḥ khalu ubhayaṃ vetti śabdam apaśabdaṃ ca, sa	04511 aBAvAt. yaH Kalu uBayam vetti Sabdam apaSabdam ca, sa
   04512 evaṃ pratipadyate. yas tu nakka-śabdaṃ mukka-śabdam eva	04512 evam pratipadyate. yaH tu nakka--Sabdam mukka--Sabdam eva
   04513 vā vetti, na nāsā-śabdam, sa katham apaśabdāc śabdaṃ pratipadya	04513 vA vetti, na nAsA--Sabdam, sa kaTam apaSabdAt Sabdam pratipadya
   04514 tato arthaṃ pratipadyeta. dṛṣṭā ca anubhaya-vedino api	04514 tatas arTam pratipadyeta. dRzwA ca anuBaya-vedinaH api
   04515 pratītir iti na paraṃparayā pratītiḥ.	04515 pratItiH iti na paraMparayA pratItiH.
   04516 arthe asamarthasya śabde api pratīti-janana-asāmarthyāc ca.	04516 arTe asamarTasya Sabde api pratIti--jana-na-a-sAmarTyAt ca.
   04517 na hy arthe api vācakatvaṃ nāma anyad eva tad-viṣaya-pratīti-	04517 na hi arTe api vAcaka-tvam nAma anyat eva tad--vizaya--pratIti-
   04518 jananāt. apaśabdaś cec śabde pratītiṃ janayet, artha eva	04518 jananAt. apaSabdaH ced Sabde pratItim janayet, arTaH eva
   04519 kiṃ na janayati. na hy etasya arthāt kiṃcid bhayaṃ paśyāmo	04519 kim na janayati. na hi etasya arTAt kiMcid Bayam paSyAmaH-
   04520 yena taṃ pariharet.	04520 yena tam pariharet.
   04601 akṛta-samayasya śabde apy apratīti-jananāc ca. na hy	04601 akRta--samayasya Sabde api apratIti--jananAt ca. na hi-
   04602 ayam apaśabdaḥ śabde api svabhāvataḥ pratītiṃ janayaty	04602 ayam apaSabdaH Sabde api svaBAvataH pratItim janayati-
   04603 adarśanāt, samayata eva tu janayet. samaya-vaśād vartamāno	04603 adarSanAt, samayate eva tu janayet. samaya-vaSAt vartamAnaH-
   04604 artha eva kiṃ na pravartate. evaṃ hi pratipatti-paraṃparā-	04604 arTaH eva kim na pravartate. evam hi pratipatti-paraMparA-
   04605 pariśramaḥ parihṛto bhavati.	04605 pariSramaH parihRtaH Bavati.
   04606 viparyaya-darśanāc ca. śabdād artham apratipadyamānāḥ	04606 viparyaya-darSanAt ca. SabdAt arTam apratipadyamAnAH
   04607 apaśabdair eva bahulaṃ vyutpadyamānā loke dṛśyante	04607 apaSabdEH eva bahulam vyutpadyamAnAH loke dRSyante
   04608 iti vyarthaṃ śabda-anuśāsanam.	04608 iti vyarTam Sabda--anuSAsanam.
   04609 na vyarthaṃ saṃskṛta-śabda-vyutpatty-arthatvād iti cet,	04609 na vyarTam saMskRta--Sabda--vyutpatti--arTa-tvAt iti ced-,
   04610 ko ayaṃ śabdānāṃ saṃskāraḥ. na hy eṣāṃ prajñā-bāhu-śruty-	04610 kaH ayam SabdAnAm saMskAraH. na hi ezAm prajQA-a-bAhu--Sruty-
   04611 ādikaṃ saṃskāraṃ paśyāmaḥ, na apy eṣām ekāntena	04611 Adikam saMskAram paSyAmaH, na api ezAm ekAntena
   04612 śravyatā, na apy artha-pratyāyane kaścid atiśayaḥ. na	04612 Sravya-tA, na api arTa--pratyAyane kaScid atiSayaH. na
   04613 dharma-sādhanatā mithyā-vṛtti-codanebhyaḥ saṃskṛtebhyo	04613 Darma-sADana-tA miTyA-vRtti-codaneByaH saMskRteByaH-
   04614 apy adharma-utpatteḥ, anyebhyo api viparyaye dharma-utpatteḥ.	04614 api aDarma--utpatteH, anyeByaH api viparyaye Darma--utpatteH.
   04615 śabdasya suprayogād eva svarga-modana-ghoṣaṇā vacana-mātram.	04615 Sabdasya su-prayogAt eva svarga-modana--GozaNA vacana--mAtram.
   04616 na ca evaṃvidhān āgamān ādriyante yuktijñāḥ. na ca	04616 na ca evaMviDAn AgamAn Adriyante yukti-jQAH. na ca
   04617 dāna-ādi-dharma-sādhana-codanā-śūnya-kevala-śabda-suprayogān	04617 dAna-Adi-Darma--sADana--codanA--SUnya--kevala--Sabda--su-prayogAn
   04618 naraka-pātam iti bruvāṇasya kasyacin mukhaṃ vakrībhavati.	04618 naraka--pAtam iti bruvANasya kasyacid muKam vakrIBavati.
   04619 tasmān na saṃskṛto nāma kaścic śabdaḥ.	04619 tasmAt na saMskRtaH nAma kaScid SabdaH.
   04701 śiṣṭa-prayogaḥ saṃskāra iti cet, ke śiṣṭāḥ. ye vidita-vedyatā-	04701 Sizwa--prayogaH saMskAraH iti cet, ke SizwAH. ye vidita--vedya-tA-
   04702 ādi-guṇa-yuktāḥ. kaḥ punar eṣāṃ guṇa-utkarṣa-anapekṣo	04702 Adi-guNa--yuktAH. kaH punar ezAm guNa-utkarza--anapekzaH-
   alīka-nirbandhaḥ,	alIka--nirbanDaH,
   04703 yat te amūn eva śabdān prayuñjate, na aparān. na	04703 yat te amUn eva SabdAn prayuQjate, na aparAn. na
   04704 ca atra kaścic śabde parokṣaḥ sākṣī, yata idam evaṃ niścinumaḥ	04704 ca atra kaScid Sabde parokzaH sAkzI, yatas idam evam niScinumaH
   04705 prayuñjate nāma śiṣṭāḥ. nanv evaṃ vayaṃ guṇa-atiśayam	04705 prayuQjate nAma SizwAH. nanu evam vayam guNa--atiSayam
   04706 apaśyantaḥ saṃskāraṃ keṣāṃcic śabdānām	04706 apaSyantaH saMskAram kezAMcid SabdAnAm
   04707 anumanyāmahe, tad-anvākhyāna-yatnaṃ vā, guṇa-atiśaya-abhāvāt.	04707 anumanyAmahe, tad--anvAKyAna--yatnam vA, guNa--atiSaya--aBAvAt.
   04708 veda-rakṣa-ādikaṃ ca aprayojanam eva atat-samaya-sthāyinaḥ.	04708 veda-rakza-Adikam ca aprayojanam eva atat--samaya--sTAyinaH.
   04709 saty api guṇa atiśaye na karaṇīya eva anvākhyāne yatnaḥ	04709 sati api guNaH atiSaye na karaNIyaH eva anvAKyAne yatnaH
   04710 tat-svabhāvasya anyato api siddheḥ, prākṛta-apabhraṃśa-	04710 tat--svaBAvasya anyatas api sidDeH, prAkRta--apaBraMSa-
   04711 dramiḍa-andhra-ādi-bhāṣā-vat. na hi pratideśaṃ bhāṣāṇāṃ	04711 dramixa--anDra-Adi--BAzA-a-vat. na hi pratideSam BAzANAm
   04712 kiṃcil lakṣaṇam asti, atha ca sampradāya-vaśāt tā lokas	04712 kiMcid lakzaNam asti, aTa ca sampradAya--vaSAt tAH loka-s
   04713 tathā eva pratipadyate tāsāṃ ca prayoga-bhraṃśam tathā	04713 taTA eva pratipadyate tAsAm ca prayoga--BraMSam taTA
   04714 saṃskṛtānāṃ śabdānāṃ pratītir bhaviṣyati iti. jaḍa-pravṛttir	04714 saMskRtAnAm SabdAnAm pratItiH Bavizyati iti. jaxa--pravRttiH-
   04715 eva eṣā, yā śabdānāṃ lakṣaṇe pravṛttiḥ.	04715 eva ezA, yA SabdAnAm lakzaNe pravRttiH.
   04801 avayava-viparyaye api yadi teṣāṃ vacanānāṃ sambandha-pratītir, na	04801 avayava--viparyaye api yadi tezAm vacanAnAm sambanDa--pratItir, na
   04802 viparyayo na apy artha-apratītiḥ sāmarthyāt. na hy atra kaścit	04802 viparyayaH na api arTa-a-pratItiH sAmarTyAt. na hi atra kaScid-
   04803 samayaḥ pratyāyana-aviśeṣe apy evam eva avayavāḥ prayoktavyā	04803 samayaH pratyAyana-a-viSeze api evam eva avayavAH prayoktavyA
   04804 iti.	04804 iti.
   04805 sa eva teṣāṃ kramo yathāvasthitebhyo artha-pratītir bhavati iti	04805 saH eva tezAm kramaH yaTA-avasTiteByaH arTa--pratItiH Bavati iti
   04806 na viparyayāt pratītiḥ, tata ānupūrvī-pratipattyā pratītir	04806 na viparyayAt pratItiH, tatas AnupUrvI--pratipattyA pratItiH-
   04807 iti cet, na apratīyamāna-sambandhebhya ānupūrvī-pratipattiḥ.	04807 iti cet, na apratIyamAna--sambanDeByaH AnupUrvI--pratipattiH.
   04808 yeṣāṃ śabdānāṃ kaścit sambandho jāyate, idam iha	04808 yezAm SabdAnAm kaScid sambanDaH jAyate, idam iha
   04809 sambadhyata iti teṣu vidita-sambandheṣu kaḥ kasya pūrvo	04809 sambaDyate iti tezu vidita--sambanDezu kaH kasya pUrvo
   04810 aparo vā kramaḥ, yena krameṇa vyavasthāpyeran. sambandha-	04810 aparaH vA kramaH, yena krameNa vyavasTApya-Iran. sambanDa-
   04811 pratipattau sa eva teṣāṃ kramaḥ, yo yathāvasthitānāṃ	04811 pratipattO saH eva tezAm kramaH, yaH yaTA-avasTitAnAm
   04812 sambandhaḥ pratīyate. na hi vākyeṣu padānāṃ krama-niyamaḥ	04812 sambanDaH pratIyate. na hi vAkyezu padAnAm krama-niyamaH
   04813 kaścit, yathā rājñaḥ puruṣaḥ, puruṣo rajña iti. yāvadbhiḥ	04813 kaScit, yaTA rAjQaH puruzaH, puruzaH rajQaH iti. yAvadBiH
   04814 padair artha-parisamāptiḥ tadā ekaṃ vākyam, yathā	04814 padEH arTa--parisamAptiH tadA ekam vAkyam, yaTA
   04815 devadatta gām ānaya kṛṣṇām iti. atra padānāṃ yathākāmaṃ	04815 devadatta gAm Anaya kRzNAm iti. atra padAnAm yaTAkAmam
   04816 prayoge api na artha-pratītau viśeṣa iti kaścit krama-abhiniveśaḥ.	04816 prayoge api na arTa--pratItO viSezaH iti kaScid krama--aBiniveSaH.
   04818 pratipāditaṃ ca pratijñā-vacana-antareṇa api yathārthaṃ	04818 pratipAditam ca pratijQA--vacana--antareNa api yaTArTam
   04819 pratītir bhaviṣyati iti pratīyamāna-arthasya ca śabdasya prayoge	04819 pratItiH Bavizyati iti pratIyamAna--arTasya ca Sabdasya prayoge
   04820 atiprasaṅgaḥ. pariśiṣṭeṣu ca sambandhaṃ pradarśya	04820 atiprasaFgaH. pariSizwezu ca sambanDam pradarSya
   04901 dharmiṇi bhāvaḥ pradarśyeta, dharmiṇi bhāvaṃ pradarśya	04901 DarmiNi BAvaH pradarSyeta, DarmiNi BAvam pradarSya
   04902 sambandhaḥ pradarśyeta iti na niyamaḥ kaścid ubhayathā api	04902 sambanDaH pradarSyeta iti na niyamaH kaScid uBayaTA api
   04903 pratīty-utpatter ity uktam. apratīyamāna-sambandheṣu ca padeṣu	04903 prati-iti--utpatteH iti uktam. apratIyamAna--sambanDezu ca padezu
   04904 na tebhya ānupūrvyā api pratītir iti na idam apārthakād	04904 na teByaH AnupUrvyA api pratItiH iti naH idam apArTakAt-
   04905 bhidyata iti; na aprāptakālaṃ pṛthag vācyaṃ syād iti.	04905 Bidyate iti; na aprApta-kAlam pRTak vAcyam syAt iti.
   04906 hīnam anyatamena apy avayavena nyūnam. yasmin vākye	04906 hInam anyatamena api avayavena nyUnam. yasmin vAkye
   04907 pratijñā-ādīnām anyatamo avayavo na bhavati, tad vākyaṃ	04907 pratijQA-AdInAm anyatamaH avayavaH na Bavati, tat vAkyam
   04908 hīnaṃ sādhana-abhāve sādhyā-siddheḥ.	04908 hInam sADana--aBAve sADyA--sidDeH.
   04909 na pratijñā-nyūnaṃ hīnaṃ tad-abhāve pratīti-bhāvād iti	04909 na pratijQA--nyUnam hInam tad--aBAve pratIti-BAvAt iti
   04910 pratipāditam. hīnam eva tat nyūnatāyām api nigrahād ity	04910 pratipAditam. hInam eva tat nyUna-tAyAm api nigrahAt iti-
   04911 aparaḥ. yaḥ pratīyamāna-artham anarthakaṃ śabdaṃ prayuṅkte,	04911 aparaH. yaH pratIyamAna--arTam anarTakam Sabdam prayuFkte,
   04912 sa nigraham arhet. na artha-upasaṃhitasya abhidhātā ity	04912 sa nigraham arhet. na arTa-upasaMhitasya aBiDAtA iti-
   04913 asamīkṣita-abhidhānam etat. ata eva ca pratijñāyā na sādhana-	04913 asamIkzita--aBiDAnam etat. atas eva ca pratijQAyAH na sADana-
   04914 aṅga-bhāva iti.	04914 aFga-BAvaH iti.
   04915 hetu-udāharaṇa-adhikam adhikam. ekena kṛtatvād anyatarasya	04915 hetu-udAharaNa--aDikam aDikam. ekena kRta-tvAt anyatarasya
   04916 ānarthakyam iti tad etan niyama-abhyupagame veditavyam.	04916 AnarTakyam iti tat etat niyama--aByupagame veditavyam.
   04918 yatra eka-sādhana-vākya-prayoga-pūrvako vicāraḥ, tatra adhika-	04918 yatra eka-sADana--vAkya--prayoga--pUrvakaH vicAraH, tatra aDika-
   04919 abhidhānam anarthakam iti nigrahasthānam. prapañca-kathāyāṃ	04919 aBiDAnam anarTakam iti nigraha-sTAnam. prapaQca--kaTAyAm
   04920 tu na kaścid doṣo niyama-abhāvād iti.	04920 tu na kaScid dozaH niyama--aBAvAt iti.
   05001 śabdārthayoḥ punarvacanaṃ punaruktam anyatra anuvādāt.	05001 Sabda-arTayoH punarvacanam punar-uktam anyatra anuvAdAt-.
   05002 śabda-punaruktam anityaḥ śabdo anityaḥ śabda iti.	05002 Sabda-punaruktam anityaH SabdaH anityaH SabdaH iti.
   05003 artha-punaruktam anityaḥ śabdo nirodha-dharmako dhvāna	05003 arTa--punaruktam anityaH SabdaH niroDa-DarmakaH DvAna
   05004 iti.	05004 iti.
   05005 atra na śabda-punaruktaṃ pṛthag vācyam artha-punarukta-	05005 atra na Sabda--punaruktam pRTak vAcyam arTa-punarukta-
   05006 vacanena eva gatatvāt. na hy artha-bhede śabda-sāmye api	05006 vacanena eva gata-tvAt. na hi arTa-Bede Sabda--sAmye api
   05007 kaścid doṣaḥ, yathā	05007 kaScid dozaH, yaTA
   05008 hasati hasati svāminy uccai rudaty atiroditi /	05008 hasati hasati svAmini uccEs rudati atiroditi /
   05009 kṛta-parikaraṃ sveda-udgāraṃ pradhāvati dhāvati /	05009 kRta--parikaram sveda--udgAram praDAvati DAvati /
   05010 guṇa-samuditaṃ doṣa-apetaṃ praṇindati nindati /	05010 guNa--samuditam doza--apetam praNindati nindati /
   05011 dhana-lava-parikrītaṃ yantraṃ pranṛtyati nṛtyati //2//	05011 Dana-lava--parikrItam yantram pranRtyati nRtyati //2//
   05012 yathā vā yad yasmin bhavati bhavati, na bhavati na bhavati,	05012 yaTA vA yat yasmin Bavati Bavati, na Bavati na Bavati,
   05013 tat tasya kāryam, itarat kāraṇam iti.	05013 tat tasya kAryam, itarat kAraNam iti.
   05014 gamyamāna-arthaṃ punarvacanam api punaruktaṃ niyata-	05014 gamyamAna--arTam punarvacanam api punaruktam niyata-
   05015 pada-prayoge sādhana-vākye yathā pratijñā-vacanam iti.	05015 pada--prayoge sADana--vAkye yaTA pratijQA--vacanam iti.
   05016 artha-punaruktena eva gata-arthatvāt na pṛthag vācyam. ayam	05016 arTa--punaruktena eva gata--arTa-tvAt na pRTak vAcyam. ayam
   05017 api niyata-sādhana vākya eva doṣo vaktavyaḥ, na vistara-kathāyām,	05017 api niyata--sADana vAkyaH eva dozaH vaktavyaH, na vistara--kaTAyAm,
   05018 vyācakṣāṇo hi kadācid asamyak-śravaṇa-pratipatti-	05018 vyAcakzANaH hi kadAcid asamyak--SravaNa--pratipatti-
   05019 śaṅkayā sākṣi-prabhṛtīnāṃ punaḥ punar brūyāt, api na tatra	05019 SaFkayA sAkzi--praBRtInAm punar punar brUyAt, api na tatra
   05020 kiṃcic chalam.	05020 kiMcid Calam.
   05021 na aviṣayatvād iti cet, na ayaṃ gurur na śiṣya iti na yatnataḥ	05021 na avizaya-tvAt iti cet, na ayam guruH na SizyaH iti na yatnatas-
   05101 pratipādaniyaḥ, yena punaḥ punar ucyata iti punarvacane	05101 pratipAda-niyaH, yena punar punar ucyate iti punarvacane
   05102 nigraha eva iti cet, na, sākṣiṇāṃ yatnena pratipādyatvāt,	05102 nigrahaH eva iti cet, na, sAkziNAm yatnena pratipAdya-tva-at,
   05103 tad-apratipādane doṣa-abhidhānāt, pratipādyasya śiṣyatvāt,	05103 tad--a-pratipAdane doza--aBiDAnAt, pratipAdyasya Sizya-tvAt,
   05104 vijigīṣu-vāda-pratiṣedhatvāt, trir-abhidhāna-vacanāt, punarvacana-	05104 vijigIzu--vAda--pratizeDa-tva-at, tris--aBiDAna--vacanAt, punarvacana-
   05105 prasaṅge samaya-niyama-abhāvāc ca.	05105 prasaFge samaya--niyama--a-BAvAt ca.
   05106 na ca idam adhikād bhidyata iti na pṛthag vācyam. viniyata-	05106 na ca idam aDikAt Bidyate iti na pRTak vAcyam. viniyata-
   05107 pada-prayoge hi sādhana-vākye ādhikya-doṣa iti punarvacane	05107 pada--prayoge hi sADana--vAkye ADikya--dozaH iti punarvacane
   05108 api gata-arthasya-ādhikyam eva padasya iti.	05108 api gata--arTasya-a-ADikyam eva padasya iti.
   05109 prapañca-kathāyām apy akathita-eka-artha-sādhana-adhikaraṇāyāṃ	05109 prapaQca--kaTAyAm api akaTita--eka--arTa--sADana--aDikaraNAyAm
   05110 nānā-artha-sādhana-īpsāyāṃ nānā-sādhana-īpsāyāṃ vā	05110 nAnA--arTa--sADana--IpsAyAm nAnA-sADana--IpsAyAm vA
   05111 śrotur hetv-ādi-bāhulasya punarvacanasya adoṣatvāt pratīta-	05111 SrotuH hetv-Adi-bAhulasya punarvacanasya adoza-tvAt pratIta-
   05112 pratyaya-abhāvād hetv-ādi-bāhulyaṃ vacana-bāhulyaṃ ca sādhana-	05112 pratyaya--aBAvAt hetv-Adi-bAhulyam vacana--bAhulyam ca sADana-
   05113 doṣa iti ādhikya-punarvacanayos tulya-doṣa iti saṃgraha-	05113 dozaH iti ADikya--punarvacanayoH tulya-dozaH iti saMgraha-
   05114 vacanaṃ nyāyyam, doṣa-abhāvād eva guṇa-abhāvāt, evaṃprakārānāṃ	05114 vacanam nyAyyam, doza--aBAvAt eva guNa--aBAva-at, evaMprakArAnAm
   05115 bhedānāṃ vacane ca atiprasaṅgād ity uktam.	05115 BedAnAm vacane ca atiprasaFgAt iti uktam.
   05116 paryāya-śabda-kalpo hy aparo hetur eka-hetu-pratipādite viṣaye	05116 paryAya--Sabda-kalpaH hi aparaH hetuH eka-hetu-pratipAdite vizaye
   05117 vartamānaḥ pratipādyasya viśeṣa-abhāvāt. arthaḥ punaḥ-	05117 vartamAnaH pratipAdyasya viSeza--aBAvAt. arTaH punar--
   05118 pratipādanān na bhidyate.	05118 pratipAdanAt na Bidyate.
   05201 yat punar uktam, anuvāde tv apunaruktaṃ śabda-abhyāsād	05201 yat punar uktam, anuvAde tu apunaruktam Sabda--aByAsAt-
   05202 artha-viśeṣa-upapatteḥ, yathā hetv-apadeśāt pratijñāyāḥ	05202 arTa--viSeza--upapatteH, yaTA hetu--apadeSAt pratijQAyAH
   05203 punarvacanaṃ nigamanam iti, pratijñāyā eva gamyamāna-arthāyā	05203 punarvacanam nigamanam iti, pratijQAyE eva gamyamAna--arTAyAH-
   05204 vacanaṃ punarvacanam, kiṃ punar asyāḥ punarvacanam	05204 vacanam punarvacanam, kim punar asyAH punarvacanam
   05205 ity ayuktaṃ nigamanam.	05205 iti ayuktam nigamanam.
   05206 vijñātasya parṣadā trir-abhihitasya apratyuccāraṇam ananubhāṣaṇam.	05206 vijQAtasya parzadA tris--aBihitasya apratyuccAraNam ananuBAzaNam.
   05207 vijñāta-vākya-arthasya parṣadā prativādinā	05207 vijQAta--vAkya-arTasya parzadA prativAdinA
   05208 trir-abhihitasya yad apratyuccāraṇam, tad ananubhāṣaṇaṃ	05208 tris--aBihitasya yat apratyuccAraNam, tat ananuBAzaNam
   05209 nāma nigrahasthānam. apratyuccārayan kim-āśrayaṃ para-	05209 nAma nigraha-sTAnam. apratyuccArayan kim--ASrayam para-
   05210 pakṣa-pratiṣedhaṃ kuryād iti.	05210 pakza-pratizeDam kuryAt iti.
   05211 uttareṇa avasānān na idaṃ nigrahasthānam iti cet, syād	05211 uttareNa avasAnAt naH idam nigraha-sTAnam iti cet, syAt-
   05212 etat, uttareṇa guṇa-doṣavatā mūḍha-amūḍhatvaṃ gamyata iti	05212 etat, uttareNa guNa-dozavatA mUXa-a-mUXa-tvam gamyate iti
   05213 kiṃ punar-uccāritena. asti hi kaścid uttare samartho na	05213 kim punar--uccAritena. asti hi kaScid uttare samarTaH na
   pratyuccāraṇe,	pratyuccAraNe,
   05214 na asau tāvatā nigraham arhed iti.	05214 na asO tAvatA nigraham arhet iti.
   05215 na, uttara-viṣaya-aparijñānāt. yady ayaṃ na pratyuccārayati,	05215 na, uttara--vizaya--aparijQAnAt. yadi ayam na pratyuccArayati,
   05216 nirviṣayam uttaraṃ prasajyeta. atha uttaraṃ bravīti,	05216 nirvizayam uttaram prasajyeta. aTa uttaram bravIti,
   05217 kathaṃ na uccārayati. tad idaṃ vyāhatam ucyate, na uccārayaty	05217 kaTam naH uccArayati. tat idam vyAhatam ucyate, naH uccArayati-
   05301 uttaraṃ ca bravīti iti. apratijñānāc ca. na ca idaṃ pratijñāyate,	05301 uttaram ca bravIti iti. apratijQAnAt ca. na ca idam pratijQAyate,
