   daśakumāracaritam	daSakumAra caritam
   magadhādhināthāmātyasya padmodbhavasyātmasaṃbhavo ratnodbhavo nāmāham /	magaDa aDinATa amAtyasya padmodBavasya AtmasaMBavaH ratnodBavaH nAma aham /
   vāṇijyarūpeṇa kālayavanadvīpamupetya kāmapi vaṇikkanyakāṃ pariṇīya tayā	vANijya rUpeNa kAlayavana dvIpam upetya kAm api vaNij kanyakAm pariNIya tayA
   saha pratyāgacchannambudhau tīrasyānatidūra eva pravahaṇasya bhagnatayā	saha pratyAgacCan= ambuDO tIrasya anati dUraH eva pravahaNasya Bagna tayA
   sarveṣu nimagneṣu kathaṅkathamapi daivānukūlyena tīrabhūmimabhigamya	sarvezu nimagnezu kaTaFkaTam api dEva AnukUlyena tIra BUmim aBigamya
   nijāṅganāviyogaduḥkhārṇave plavamānaḥ kasyāpi siddhatāpasasyādeśādareṇa	nija aFganA viyoga duHKa arNave plavamAnaH kasya api sidDa tApasasya AdeSa AdareNa
   ṣoḍaśa hāyanāni kathañcinnītvā duḥkhasya pāramanavekṣamāṇaḥ	zoxaSa hAyanAni kaTaQcid nItvA duHKasya pAramana vekzamANaH
   giripatanamakārṣam' iti // Dkc_1,4.3 //	giri patanam akArzam a iti // Dk= _1,4.3 //
   START Dkc 1,4.4:	START Dk 1,4.4:
   tasminnevāvasare kimapi nārīkūjitamaśrāvi "nakhalu samucitamidaṃ	tasmin= eva avasare kim api nArI kUjitam aSrAvi "naKalu samucitam idam
   yatsiddhādiṣṭe patitatanayamilane virahamasahiṣṇurvaiśvānaraṃ viśasi' iti	yad sidDa Adizwe patita tanaya milane viraham asahizNuH vESvAnaram viSasi a iti
   // Dkc_1,4.4 //	// Dkc_1,4.4 //
   START Dkc 1,4.5:	START Dk 1,4.5:
   tanniśamya manoviditajanakabhāvaṃ tamavādiṣam "tāta, bhavate vijñāpanīyāni	tat niSamya manaH vidita janaka BAvam tam avAdizam "tAta, Bavate vijQApanIyAni
   bahūni santi /	bahUni santi /
   bhavatu /	Bavatu /
   paścādakhilamākhyātavyam /	paScAt aKilam AKyAtavyam /
   adhunā nārīkūjitamanupekṣaṇīyaṃ mayā /	aDunA nArI kUjitam anupekzaNIyam mayA /
   kṣaṇamātram bhavatā sthīyatām'iti // Dkc_1,4.5 //	kzaNa mAtram BavatA sTIyatAm aiti // Dk= _1,4.5 //
   START Dkc 1,4.6:	START Dk 1,4.6:
   tadanu so 'haṃ tvarayā kiñcidantaramagamam /	tadanu saH aham tvarayA kiQcid antaram agamam /
   tatra purato bhayaṅkarajvālākulahutabhugavagāhanasāhasikāṃ	tatra puratas BayaFkara jvAlA Akula hutaBuj avagAhana sAhasikAm
   mukulitāñjalipuṭāṃ vanitāṃ kāñcidavalokya saṃbhramamanalādapanīya kūjantyā	mukulita aQjali puwAm vanitAm kAQcid avalokya saMBramam analAt apanIya kUjantyA
   vṛddhayā saha matpiturabhyarṇamabhigamayya sthavirāmavocam "vṛddhe,	vRdDayA saha mad pituH aByarNam aBigamayya sTavirAm avocam " vRdDe,
   bhavatyau kutratye /	BavatyO kutratye /
   kāntāre nimittena kena duravasthānubhūyate /	kAntAre nimittena kena duravasTA anuBUyate /
   kathyatām' iti // Dkc_1,4.6 //	kaTyatAm a iti // Dk= _1,4.6 //
   START Dkc 1,4.7:	START Dk 1,4.7:
   sā sagadgadamavādīt "putra, kālayavanadvīpe kālaguptanāmno vaṇijaḥ	sA sa gadgadam avAdIt " putra, kAlayavana dvIpe kAlagupta nAmnaH vaNijaH
   kasyacideṣā sutā suvṛttā nāma ratnodbhavena nijakāntenāgacchantī jaladhau	kasyacid ezA sutA suvRttA nAma ratnodBavena nija kAntena AgacCantI jalaDO
   magne pravahaṇe nijadhātryā mayā saha phalakamekamavalambya daivayogena	magne pravahaNe nija DAtryAH mayA saha Palakam ekam avalambya dEva yogena
   kūlamupetāsannaprasavasamayā kasyāñcidaṭavyāmātmajamasūta /	kUlam upeta Asanna prasava samayA kasyAQcid awavyAm Atmajam asUta /
   mama tu mandabhāgyatayā bāle vanamātaṅgena gṛhīte maddvitīyā paribhramantī	mama tu mandaBAgya tayA bAle vana mAtaFgena gRhIte mad dvitIyA pariBramantI
   "ṣoḍaśavarṣānantaraṃ bhartṛputrasaṅgamo bhaviṣyati' iti	"zoxaSa varza anantaram BartR putra saFgamaH Bavizyati a iti
   siddhavākyaviśvāsādekasminpuṇyāśrame tāvantaṃ samayaṃ nītvā śokamapāraṃ	sidDa vAkya viSvAsAt ekasmin puNya ASrame tAvantam samayam nItvA Sokam apAram
   soḍhumakṣamā samujjvalite vaiśvānare śarīramāhutīkartumudyuktāsīt' iti //	soXum akzamA samujjvalite vESvAnare SarIram AhutIkartum udyuktA AsIt a iti //
   Dkc_1,4.7 //	Dk= _1,4.7 //
   START Dkc 1,4.8:	START Dk 1,4.8:
   tadākarṇya nijajananīṃ jñātvā tāmahaṃ daṇḍavatpraṇamya tasyai	tat AkarNya nija jananIm jQAtvA tAm aham daNxa vat praNamya tasyE
   madudantamakhilamākhyāya dhātrībhāṣaṇaphullavadanaṃ vismayavikasitākṣaṃ	mad udantam aKilam AKyAya DAtrI BAzaNa Pulla vadanam vismaya vikasita akzam
   janakamadarśayam /	janakam adarSayam /
   pitarau tau sābhijñānamanyonyaṃ jñātvā muditāntarātmānau vinītaṃ	pitarO tO sa aBijQAnam anyonyam jQAtvA mudita antarAtmAnO vinItam
   māmānandāśruvarṣeṇābiṣicya gāḍhamāśliṣya śirasyupāghrāya	mAm Ananda aSru varzeNa abizicya gAXam ASlizya Sirasi upAGrAya
   kasyāñcinmahīruhacchāyāyāmupāviśatām // Dkc_1,4.8 //	kasyAQcid mahIruha= CAyAyAm upAviSatAm // Dk= _1,4.8 //
   START Dkc 1,4.9:	START Dk 1,4.9:
   `kathaṃ nivasati mahīvallabho rājahaṃsaḥ' iti janakena pṛṣṭo 'haṃ tasya	`kaTam nivasati mahI vallaBaH rAjahaMsaHa iti janakena pRzwaH aham tasya
   rājyacyutiṃ tvadīyajananaṃ sakalakumārāvāptiṃ tava digvijayārambho	rAjya cyutim tvadIya jananam sakala kumAra avAptim tava digvijaya AramBaH 
   bhavataḥ mātaṅgānuyānamasmākaṃ yuṣmadanveṣaṇakāraṇaṃ sakalamabhyadhām /	BavataH mAtaFga anuyAnam asmAkam yuzmad anvezaNa kAraNam sakalam aByaDAm /
   tatastau kasyacidāśrame munerasthāpayam /	tatas tO kasyacid ASrame muneH asTApayam /
   tato devasyānveṣaṇaparāyaṇo 'hamakhilakāryanimittaṃ vittaṃ niścitya	tatas devasya anvezaNa parAyaNaH aham aKila kArya nimittam vittam niScitya
   bhavadanugrahāllabdhasya sādhakasya sāhāyyakaraṇadakṣaṃ śiṣyagaṇaṃ	Bavat anugrahAt labDasya sADakasya sAhAyya karaNa dakzam Sizya gaNam
   niṣpādya vindhyavanamadhye purātanapattanasthānānyupetya vividhasūcakānāṃ	nizpAdya vinDya vana maDye purAtana pattana sTAnAni upetya viviDa sUcakAnAm
   mahīruhāṇāmadhonikṣiptān vasupūrṇān kalaśān siddhāñjanena jñātvā rakṣiṣu	mahIruhANAm aDas nikziptAn vasu pUrNAn kalaSAn sidDAQjanena jQAtvA rakzizu
   paritaḥ sthiteṣu khananasādhanairutpāṭya dīnārānasaṃkhyān rāśīkṛtya	paritas sTitezu Kanana sADanEH utpAwya dIna ArAna saMKyAn rASIkRtya
   tatkālāgatamanatidūre niveśitaṃ vaṇikkaṭakaṃ kañcidabhyetya tatra balino	tad kAla Agatam anatidUre niveSitam vaNij kawakam kaQcid aByetya tatra balinaH 
   balīvardān goṇīṃśca krītvānyadravyamiṣeṇa vasu tadgoṇīsañcitaṃ	balIvardAn goNIn= ca krItvA anya dravya mizeNa vasu tad goNI saQcitam
   tairuhyamānaṃ śanaiḥ kaṭakamanayam // Dkc_1,4.9 //	tEH uhyamAnam SanEs kawakam anayam // Dk= _1,4.9 //
   START Dkc 1,4.10:	START Dk 1,4.10:
   tadadhikāriṇā candrapālena kenacidvaṇikputreṇa viracitasauhṛdo	tad aDikAriNA candrapAlena kenacid vaNij putreNa viracita sOhRdaH 
   'hamamunaiva sākamujjayinīmupāviśam /	aham amunA eva sAkam ujjayinIm upAviSam /
   yatpitarāvapi tāṃ purīmabhigamayya sakalaguṇanilayena bandhupālanāmnā	yat pitarO= api tAm purIm aBigamayya sakala guNa nilayena banDupAla nAmnA
   candrapālajanakena nīyamāno mālavanāthadarśanaṃ vidhāya tadanumatyā	candrapAla janakena nIyamAnaH mAlava nATa darSanam viDAya tad anumatyA
   gūḍhavasatimakaravam /	gUXa vasatim akaravam /
   tataḥ kānanabhūmiṣu bhavantamanveṣṭumudyuktaṃ māṃ paramamitraṃ bandhupālo	tatas kAnana BUmizu Bavantam anvezwum udyuktam mAm parama mitram banDupAlaH 
   niśamyāvadat "sakalaṃ dharaṇitalamapāramanveṣṭumakṣamo bhavānmanoglāniṃ	niSamya avadat " sakalam DaraNi talam apAram anvezwum akzamaH BavAn manaH glAnim
   vihāya tūṣṇīṃ tiṣṭhatu /	vihAya tUzNIm tizWatu /
   bhavannāyakālokanakāraṇaṃ śubhaśakunaṃ nirīkṣya kathayiṣyāmi, iti //	Bavat nAyaka Alokana kAraNam SuBa Sakunam nirIkzya kaTayizyAmi, iti //
   Dkc_1,4.10 //	Dk= _1,4.10 //
   START Dkc 1,4.11:	START Dk 1,4.11:
   tallapitāmṛtāśvāsitahṛdayo 'hamanudinaṃ tadupakaṇṭhavartī	tad lapita amRta ASvAsita hRdayaH aham anudinam tad upakaNWa vartI
   kadācidindumukhīṃ navayauvanālīḍhāvayavāṃ nayanacandrikāṃ bālacandrikāṃ	kadAcid indu muKIm nava yOvana AlIXa avayavAm nayana candrikAm bAla candrikAm
   nāma taruṇīratnaṃ vaṇiṅmandiralakṣmīṃ mūrtāmivāvalokya	nAma taruNI ratnam vaNij mandira lakzmIm mUrtAm iva avalokya
   tadīyalāvaṇyāvadhūtadhīrabhāvo latāntabāṇabāṇalakṣyatāmayāsiṣam //	tadIya lAvaNya avaDUta DIra BAvaH latA anta bANa bANa lakzya tAm ayAsizam //
   Dkc_1,4.11 //	Dk= _1,4.11 //
   START Dkc 1,4.12:	START Dk 1,4.12:
   cakitabālakuraṅgalocanā sāpi kusumasāyakasāyakāyamānena kaṭākṣavīkṣaṇena	cakita bAla kuraFga locanA sA api kusuma sAyaka sAyakAyamAnena kawAkza vIkzaNena
   māmasakṛnnirīkṣya mandamārutāndolitā latevākampata /	mAm asakRt nirIkzya manda mAruta AndolitA latA iva akampata /
   manasābhimukhaiḥ samākuñcitai rāgalajjāntarālavartibhiḥ	manasA aBimuKEH samAkuQcitEH rAga lajja antarAla vartiBiH
   sāṅgavartibhirīkṣaṇaviśeṣairnijamanovṛttimakathayat // Dkc_1,4.12 //	sAFga vartiBiH IkzaNa viSezEH nija manaH vRttim akaTayat // Dk= _1,4.12 //
   START Dkc 1,4.13:	START Dk 1,4.13:
   caturagūḍhaceṣṭābhirasyā mano 'nurāgaṃ samyagjñātvā	catura gUXa cezwABiH asyAH manaH anurAgam samyak jQAtvA
   sukhasaṃgamopāyamacintayam /	suKa saMgama upAyam acintayam /
   anyadā bandhupālaḥ śakunairbhavadgatiṃ praikṣiṣyamāṇaḥ	anyadA banDupAlaH SakunEH Bavat gatim prEkzizyamANaH
   puropāntavihāravanaṃ mayā sahopetya kasmiṃścinmahīruhe śakuntavacanāni	pura upAnta vihAra vanam mayA saha upetya kasmiMScid mahIruhe Sakunta vacanAni
   śṛṇvannatiṣṭhat // Dkc_1,4.13 //	SRNvan= atizWat // Dk= _1,4.13 //
   START Dkc 1,4.14:	START Dk 1,4.14:
   ahamutkalikāvinodaparāyaṇo vanāntare paribhramansarovaratīre	aham utkalikA vinoda parAyaNaH vana antare pariBraman sarovara tIre
   cintākrāntacittāṃ dīnavadanāṃ manmanorathaikabhūmiṃ bālacandrikāṃ	cintA AkrAnta cittAm dIna vadanAm mad manoraTa eka BUmim bAla candrikAm
   vyalokayam // Dkc_1,4.14 //	vyalokayam // Dk= _1,4.14 //
   START Dkc 1,4.15:	START Dk 1,4.15:
   tasyāḥ sasaṃbhramapremalajjākautukamanoramaṃ līlāvilokanasukhamanubhavan	tasyAH sa saMBrama prema lajjA kOtuka manoramam lIlA vilokana suKam anuBavan
   sudatyā vadanāravinde viṣaṇṇabhāvaṃ madanakadanakhedānubhūtaṃ tannimittaṃ	sudatyA vadana aravinde vizaNNa BAvam madana kadana Keda anuBUtam tad nimittam
   jñāsyaṃllīlayā tadupakaṇṭhamupetyāvocam "sumukhi, tava mukhāravindasya	jQAsyan= lIlayA tad upakaNWam upetya avocam " su muKi, tava muKa aravindasya
   dainyakāraṇaṃ kathaya' iti // Dkc_1,4.15 //	dEnya kAraNam kaTaya a iti // Dk= _1,4.15 //
   START Dkc 1,4.16:	START Dk 1,4.16:
   sā rahasyasaṃjātaviśrambhatayā vihāya lajjābhaye śanairabhāṣata "saumya,	sA rahasya saMjAta viSramBa tayA vihAya lajjA Baye SanEs aBAzata " sOmya,
   mānasāro mālavādhīśvaro vārdhakyasya prabalatayā nijanandanaṃ	mAnasAraH mAlava aDISvaraH vArDakyasya prabala tayA nija nandanam
   darpasāramujjayinyāmabhyaṣiñcat /	darpasAram ujjayinyAm aByaziQcat /
   sa kumāraḥ saptasāgaraparyantaṃ mahīmaṇḍalaṃ pālayiṣyannijapaitṛṣvasreyā	sa kumAraH sapta sAgara paryantam mahI maNxalam pAlayizyat nija pEtRzvasreyA
   uddaṇḍakarmāṇau caṇḍavarmadāruvarmāṇau dharaṇībharaṇe niyujya	uddaNxa karmANO caNxavarma dAru varmANO DaraNI BaraNe niyujya
   tapaścaraṇāya rājarājagirimabhyagāt // Dkc_1,4.16 //	tapaH caraNAya rAjarAja girim aByagAt // Dk= _1,4.16 //
   START Dkc 1,4.17:	START Dk 1,4.17:
   rājyaṃ sarvamasapatnaṃ śāsati caṇḍavarmaṇi dāruvarmā mātulāgrajanmanoḥ	rAjyam sarvam asapatnam SAsati caNxavarmaNi dAruvarmA mAtula agrajanmanoH
   śāsanamatikramya pāradāryaparadravyāpaharaṇādiduṣkarma kurvāṇo	SAsanam atikramya pAradArya para dravya apaharaNa Adi duzkarma kurvANaH 
   manmathasamānasya bhavato lāvaṇyāttacittāṃ māmekadā vilokya	manmaTa samAnasya BavataH lAvaNI a Atta cittAm mAm ekadA vilokya
   kanyādūṣaṇadoṣaṃ dūrīkṛtya balātkāreṇa rantumudyuṅkte /	kanyA dUzaNa dozam dUrIkRtya balAtkAreNa rantum udyuFkte /
   taccintayā dainyamagaccham' iti// Dkc_1,4.17 //	tad cintayA dEnyam agacCam a iti// Dk= _1,4.17 //
   START Dkc 1,4.18:	START Dk 1,4.18:
   tasyā manogatam, rāgodrekaṃ manmanorathasiddhyantarāyaṃ ca niśamya	tasyAH manogatam, rAga udrekam mad manoraTa sidDi antarAyam ca niSamya
   vāṣpapūrṇalocanāṃ tāmāśvāsya dāruvarmaṇo maraṇopāyaṃ ca vicārya	vA azpa pUrNa locanAm tAm ASvAsya dAruvarmaNaH maraNa upAyam ca vicArya
   ballabhāmavocam "taruṇi, bhavadabhilāṣiṇaṃ duṣṭahṛdayamenaṃ nihantuṃ	ballaBAm avocam "taruNi, Bavat aBilAziNam duzwa hRdayam enam nihantum
   mṛdurupāyaḥ kaścin mayā cintyate /	mRduH upAyaH kaScid mayA cintyate /
   yakṣaḥ kaścidadhiṣṭhāya bālacandrikāṃ nivasati /	yakzaH kaScid aDizWAya bAlacandrikAm nivasati /
   tadākārasaṃpadāśāśṛṅkhalitahṛdayo yaḥ saṃbandhayogyaḥ sāhasiko ratimandire	tad AkAra saMpad ASA SRFKalita hRdayaH yaH saMbanDa yogyaH sAhasikaH rati mandire
   taṃ yakṣaṃ nirjitya tayā ekasakhīsametayā mṛgākṣyā	tam yakzam nirjitya tayA eka saKI sametayA mRga akzyA
   saṃlāpāmṛtasukhamanubhūya kuśalī nirgamiṣyati, tena	saMlApa amRta suKam anuBUya kuSalI nirgamizyati, tena
   cakravākasaṃśayākārapayodharā vivāhanīyeti siddhenaikenāvādīti purajanasya	cakravAka saMSaya AkAra payoDarA vivAhanIyA iti sidDena ekena avAdi iti pura janasya
   purato bhavadīyaiḥ satyavākyairjanairasakṛt kathanīyam /	puratas BavadIyEH satya vAkyEH janEH asakRt kaTanIyam /
   tadanu dāruvarmā vākyānītthaṃvidhāni śrāvaṃśrāvaṃ tūṣṇīṃ yadi bhiyā	tadanu dAruvarmA vAkyAni itTaMviDAni SrAvaMSrAvam tUzNIm yadi BiyA
   sthāsyati tarhi varam, yadi vā daurjanyena tvayā saṃgamaṅgīkariṣyati, tadā	sTAsyati tarhi varam, yadi vA dOrjanyena tvayA saMgamaFgIkarizyati, tadA
   sa bhavadīyairitthaṃ vācyaḥ // Dkc_1,4.18 //	sa BavadIyEH itTam vAcyaH // Dkc_1,4.18 //
   START Dkc 1,4.19:	START Dk 1,4.19:
   `saumya, darpasāravasudhādhipāmātyasya bhavato 'smannivāse	`sOmya, darpa sAra vasuDA aDipa amAtyasya BavataH asmad nivAse
   sāhasakaraṇamanucitam /	sAhasa karaNam anucitam /
   paurajanasākṣikabhavanmandiramānītayā anayā toyajākṣyā saha krīḍannāyuṣmān	pOra jana sAkzika Bavat mandiram AnItayA anayA toya ja akzyA saha krIxan= AyuzmAn
   yadi bhaviṣyati tadā pariṇīya taruṇīṃ manorathān nirviśa' iti /	yadi Bavizyati tadA pariNIya taruNIm manoraTAn nirviSa a iti /
   so 'pyetadaṅgīkariṣyati /	saH api etat aFgIkarizyati /
   tvaṃ sakhīveṣadhāriṇā mayā saha tasya mandiraṃ gaccha /	tvam saKI veza DAriNA mayA saha tasya mandiram gacCa /
   ahamekāntaniketane muṣṭijānupādāghātaistaṃ rabhasānnihatya punarapi	aham ekAnta niketane muzwi jAnu pAda AGAtEH tam raBasAn nihatya punar api
   vayasyāmiṣeṇa bhavatīmanuniḥśaṅkaṃ nirgamiṣyāmi /	vayasya AmizeNa BavatIm anuniHSaFkam nirgamizyAmi /
   tadenamupāyamaṅgīkṛtya vigatasādhvasalajjā bhavajjanakajananīsahodarāṇāṃ	tat enam upAyam aFgIkRtya vigata sADvasa lajjA Bavat janaka jananI sahodarANAm
   purata āvayoḥ premātiśayamākhyāya sarvathāsmatpariṇayakaraṇe tānanunayeḥ /	puratas AvayoH prema atiSayam AKyAya sarvaTA asmad pariNaya karaNe tAn anunayeH /
   te 'pi vaṃśasaṃpallāvaṇyāḍhyāya yūne mahyaṃ tvāṃ dāsyantyeva /	te api vaMSa saMpad lAvaNya AXyAya yUne mahyam tvAm dAsyanti eva /
   dāruvarmaṇo māraṇopāyaṃ tebhyaḥ kathayitvā teṣāmuttaramākhyeyaṃ mahyam'	dAruvarmaNaH mAraNa upAyam teByaH kaTayitvA tezAm uttaram AKyeyam mahyam a
   iti // Dkc_1,4.19 //	iti // Dk= _1,4.19 //
   START Dkc 1,4.20:	START Dk 1,4.20:
   sāpi kiñcidutphullasarasijānanā māmabravīt  "subhaga, krūrakarmāṇaṃ	sA api kiQcid utPulla sarasija AnanA mAm abravIt  "suBaga, krUra karmANam
   dāruvarmāṇaṃ bhavāneva hantumarhati /	dAruvarmANam BavAn eva hantum arhati /
   tasmin hate sarvathā yuṣmanmanorathaḥ phaliṣyati /	tasmin hate sarvaTA yuzmad manoraTaH Palizyati /
   evaṃ kriyatām /	evam kriyatAm /
   bhavaduktaṃ sarvamahamapi tathā kariṣye' iti māmasakṛdvivṛttavadanā	Bavat uktam sarvam aham api taTA karizye a iti mAm asakRt vivRtta vadanA
   vilokayantī mandaṃ mandamagāramagāt /	vilokayantI mandam mandam agAram agAt /
   ahamapi bandhupālamupetya śakunajñāttasmāt triṃśaddivasānantarameva	aham api banDupAlam upetya Sakuna jQAt tasmAt triMSat divasa anantaram eva
   bhavatsaṅgaḥ saṃbhaviṣyati ityaśṛṇavam /	Bavat saFgaH saMBavizyati iti aSRNavam /
   tadanu madanugamyamāno bandhupālo nijāvāsaṃ praviśya māmapi nilayāya	tadanu mad anugamyamAnaH banDupAlaH nija AvAsam praviSya mAm api nilayAya
   visasarja // Dkc_1,4.20 //	visasarja // Dkc_1,4.20 //
   START Dkc 1,4.21:	START Dk 1,4.21:
   manmāyopāyavāgurāpāśalagnena dāruvarmaṇā ratimandire rantuṃ samāhūtā	mad mAya upAya vAgurA pASa lagnena dAruvarmaNA rati mandire rantum samAhUtA
   bālacandrikā taṃ gamiṣyantīdūtikāṃ mannikaṭamabhipreṣitavatī /	bAlacandrikA tam gamizyantI dUtikAm mad nikawam aBiprezitavatI /
   ahamapi maṇinūpuramekhalākaṅkaṇakaṭakataṭaṅkahārakṣaumakajjalaṃ	aham api maNi nUpura meKalA kaFkaNa kawaka tawaFka hAra kzOma kajjalam
   vanitāyogyaṃ maṇḍanajātaṃ nipuṇatayā tattatsthāneṣu nikṣipya	vanitA yogyam maNxana jAtam nipuNa tayA tad tad sTAnezu nikzipya
   samyagaṅgīkṛtamanojñaveśo vallabhayā tayā saha tadāgāradvāropāntamagaccham	samyak aFgIkRta manojQaveSaH vallaBayA tayA saha tad AgAra dvAra upAntam agacCam
   // Dkc_1,4.21 //	// Dkc_1,4.21 //
   START Dkc 1,4.22:	START Dk 1,4.22:
   dvāḥsthakathitāsmadāgamanena sādaraṃ vihitābhyudgatinā tena	dvAHsTa kaTita asmad Agamanena sa Adaram vihita aByudgatinA tena
   dvāropāntanivāritāśeṣaparivāreṇa madanvitā bālacandrikā	dvAra upAnta nivArita aSeza parivAreNa mad anvitA bAlacandrikA
   saṅketāgāramanīyata /	saFketAgAram anIyatas /
   nagaravyākulāṃ yakṣakathāṃ parīkṣamāṇo nāgarikajano 'pi kutūhalena	nagara vyAkulAm yakza kaTAm parIkzamANaH nAgarika janaH api kutUhalena
   dāruvarmaṇaḥ pratīhārabhūmimagamat // Dkc_1,4.22 //	dAruvarmaNaH pratIhAra BUmim agamat // Dk= _1,4.22 //
   START Dkc 1,4.23:	START Dk 1,4.23:
   vivekaśūnyamatirasau rāgātirekeṇa ratnakhacitahemaparyaṅke	viveka SUnya matiH asO rAga atirekeNa ratna Kacita hema paryaFke
   haṃsatūlagarbhaśayanamānīya taruṇīṃ, tasyai mahyaṃ	haMsa tUla garBa Sayanam AnIya taruNIM, tasyE mahyam
   tamisrāsamyaganavalokitapuṃbhāvāya manoramastrīveśāya ca	tamisrA samyak anavalokita puMBAvAya manorama strI veSAya ca
   cāmīkaramaṇimaṇḍanāni sūkṣmāṇi citravastrāṇi kastūrikāmilitaṃ haricandanaṃ	cAmIkara maNi maNxanAni sUkzmANi citra vastrANi kastUrikA militam haricandanam
   karpūrasahitaṃ tāmbūlaṃ surabhīṇi kusumānītyādivastujātaṃ samarpya	karpUra sahitam tAmbUlam suraBINi kusumAni ityAdi vastu jAtam samarpya
   muhūrtadvayamātraṃ hāsavacanaiḥ saṃlapannatiṣṭhat // Dkc_1,4.23 //	muhUrta dvaya mAtram hAsa vacanEH saMlapan= atizWat // Dkc_1,4.23 //
   START Dkc 1,4.24:	START Dk 1,4.24:
   tato rāgāndhatayā sumukhīkucagrahaṇe matiṃ vyadhatta /	tatas rAga anDatayA su muKI kuca grahaNe matim vyaDatta /
   roṣāruṇito 'hamenaṃ paryaṅkatalānniḥśaṅko nipātya muṣṭijānupādaghātaiḥ	roza aruNitaH aham enam paryaFka talAt niHSaFkaH nipAtya muzwi jAnu pAda GAtEH
   prāharam /	prAharam /
   niyuddharabhasavikalālaṅkāraṃ pūrvavanmelayitvā bhayakampitāṃ	niyudDa raBasa vikala alaFkAram pUrvavat melayitvA Baya kampitAm
   natāṅgīmupalālayanmandirāṅgaṇamupetaḥ sādhvasakampita	nata aFgIm upalAlayat mandira aFgaNam upetaH sADvasa kampita
   ivoccairakūjamaham  "hā, bālacandrikādhiṣṭhitena ghorākāreṇa yakṣeṇa	iva uccEs akUjam aham  "hA, bAla candrikA aDizWitena Gora AkAreNa yakzeNa
   dāruvarmā nihanyate /	dAruvarmA nihanyate /
   sahasā samāgacchata /	sahasA samAgacCata /
   paśyatemam iti // Dkc_1,4.24 //	paSyata imam iti // Dk= _1,4.24 //
   START Dkc 1,4.25:	START Dk 1,4.25:
   tadākarṇya militā janā samudyadvāṣpā hāhānidānena diśo badhirayantaḥ	tat AkarNya militAH janAH samudyat vAzpAH hAhAnidAnena diSaH baDirayantaH
   bālacandrikāmadhiṣṭhitaṃ yakṣaṃ balavantaṃ śṛṇvannapi dāruvarmā	bAlacandrikAm aDizWitam yakzam balavantam SRNvan= api dAruvarmA
   madāndhastāmevāyācata /	mada anDaH tAm eva ayAcata /
   tadasau svakīyena karmaṇā nihataḥ /	tat asO svakIyena karmaNA nihataH /
   "kiṃ tasya vilāpena' iti mitho lapantaḥ prāviśan /	"kim tasya vilApena a iti miTas lapantaH prAviSan /
   kolāhale tasmiṃścalalocanayā saha naipuṇyena sahasā nirgato	kolAhale tasmin= cala locanayA saha nEpuNyena sahasA nirgataH 
