   Explanatory Remarks	Explana-torI Rema-Rc-s
   03012 sārūpyād bhrāntito vṛttir arthe cet syān na sarvadā	03012 sArUpyAt BrAntitaH vRttiH arTe ced syAt na sarvadA
   03013 deśa-bhrāntiś ca na jñāne tulyam utpattito dhiyaḥ	03013 deSa--BrAntiH ca na jQAne tulyam utpattitaH DiyaH
   03013 tathāvidhāyāḥ anyatra tatra anupagamād dhiyaḥ	03013 taTAviDAyAH anyatra tatra anupagamAt DiyaH
   03014 bāhya-artha-pratibhāsāyā upāye vā apramāṇatā	03014 bAhya-arTa--pratiBAsAyAH upAye vA apramANa-tA
   03014 vijñāna-vyatiriktasya vyatireka-aprasiddhitaḥ	03014 vijQAna--vyatiriktasya vyatireka-aprasidDitaH
   03015 sarva-jñāna-arthavattvāc cet svapna-ādāv anyathā īkṣaṇāt	03015 sarva--jQAna--arTavat-tvAt ced svapna--AdO anyaTA IkzaNAt-
   03015 ayuktaṃ na ca saṃskārān nīla-ādi-pratibhāsataḥ	03015 ayuktam na ca saMskArAn nIla--Adi-pratiBAsataH
   03016 nīla-ādy-apratighātān na jñānaṃ tad-yogya-deśakaiḥ	03016 nIla-Ady-a-pratiGAtAt na jQAnam tad--yogya-deSakEH
   03016 ajñātasya svayaṃ jñānān nāma-ādy etena varṇitaḥ	03016 ajQAtasya svayam jQAnAt nAma-Adi etena varNitaH
   03017 sā eva iṣṭa-arthavatī kena cakṣur-ādi-matir matā	03017 sA eva izwa--arTavatI kena cakzuH--Adi-matiH matA
   03017 artha-sāmarthya-dṛṣṭeś ced anyat prāptam anarthakam	03017 arTa--sAmarTya--dRzweH ced anyat prAptam anarTakam
   03018 apravṛttir asambandhe apy artha-sambandha-vad yadi	03018 apravRttiH asambanDe api arTa--sambanDa-vat yadi
   03018 atīta-anāgataṃ vācyaṃ na syād arthena tat kṣayāt	03018 atIta-ana-Agatam vAcyam na syAt arTena tat kzayAt-
   03019 sāmānya-grahaṇāc śabdād aprasaṅgo mato yadi	03019 sAmAnya--grahaNAt SabdAt aprasaFgaH mataH yadi
   03019 tan na kevala-sāmānya-agrahaṇād grahaṇe api vā	03019 tat na kevala--sAmAnya-a-grahaNAt grahaNe api vA
   03020 atat-samānatā avyaktī tena nitya-upalambhanam	03020 atat--samAna-tA avyaktI tena nitya--upalamBanam
   03020 nityatvāc ca yadi vyaktir vyakteḥ pratyakṣatāṃ prati	03020 nitya-tvAt ca yadi vyaktiH vyakteH pratyakzatAm prati
   03021 ātmani jñāna-janane yac śaktaṃ śaktam eva tat	03021 Atmani jQAna---janane yat Saktam Saktam eva tat-
   03021 atha aśaktaṃ kadācic ced aśaktaṃ sarvadā eva tat	03021 aTa aSaktam kadAcid ced aSaktam sarvadA eva tat-
   03022 tasya śaktir aśaktir vā yā svabhāvena saṃsthitā	03022 tasya SaktiH aSaktiH vA yA svaBAvena saMsTitA
   03022 nityatvād acikitsyasya kas tāṃ kṣapayituṃ kṣamaḥ	03022 nitya-tvAt acikitsyasya kaH tAm kzapayitum kzamaH
   03023 tac ca sāmānya-vijñānam anubandhan vibhāvyate	03023 tat ca sAmAnya-vijQAnam anubanDan viBAvyate
   03023 nīla-ādy-ākāra-leśo yaḥ sa tasmin kena nirmitaḥ	03023 nIla-Adi--AkAra--leSaH yaH sa tasmin kena nirmitaH
   03024 pratyakṣa-pratyaya-arthatvān na akṣāṇāṃ vyarthatā iti cet	03024 pratyakza--pratyaya--arTa-tvAt na akzANAm vyarTa-tA iti ced-
   03024 sā eva eka-rūpāc śabda-āder bhinna-ābhāsā matiḥ kutaḥ	03024 sA eva eka--rUpAt Sabda-AdeH Binna-a-ABAsA matiH kutas-
   03025 na jātir jātimad vyakti-rūpaṃ yena apara-āśrayam	03025 na jAtiH jAtimat vyakti-rUpam yena apara-ASrayam
   03025 siddhaṃ pṛthak cet kāryatvaṃ hy apekṣā ity abhidhīyate	03025 sidDam pRTak ced kArya-tvam hi apekzA iti aBiDIyate
   03026 niṣpatter apara-adhīnam api kāryaṃ sva-hetutaḥ	03026 nizpatteH apara--aDInam api kAryam sva--hetutas-
   03026 sambadhyate kalpanayā kim akāryaṃ kathaṃcana	03026 sambaDyate kalpanayA kim akAryam kaTaMcana
   03027 anyatve tad asambaddhaṃ siddhā ato niḥsvabhāvatā	03027 anya-tve tat asambadDam sidDAH atas niHsvaBAva-tA
   03027 jāti-prasaṅgo abhāvasya na apekṣā abhāvatas tayoḥ	03027 jAti-prasaFgaH aBAvasya na apekzAH aBAvataH tayoH
   03028 tasmād arūpā rūpāṇām āśrayeṇa upakalpitā	03028 tasmAt arUpA rUpANAm ASrayeNa upakalpitA
   03028 tad-viśeṣa-avagāha-arthair jātiḥ śabdaiḥ prakāśyate	03028 tad--viSeza--avagAha-arTEH jAtiH SabdEH prakASyate
   03029 tasyāṃ rūpa-avabhāso yas tattvena arthasya vā grahaḥ	03029 tasyAm rUpa--ava-BAsaH yaH tattvena arTasya vA grahaH
   03029 bhrāntiḥ sā anādi-kālīna-darśana-abhyāsa-nirmitā	03029 BrAntiH sA anAdi-ka-AlIna-darSana--aByAsa--nirmitA
   03030 arthānāṃ yac ca sāmānyam anya-vyāvṛtti-lakṣaṇam	03030 arTAnAm yat ca sAmAnyam anya--vyAvRtti-lakzaNam
   03030 yan niṣṭhās ta ime śabdā na rūpaṃ tasya kiṃcana	03030 yat nizWAH te ime SabdAH na rUpam tasya kiMcana
   03031 sāmānya-buddhau sāmānyena arūpāyām api īkṣaṇāt	03031 sAmAnya-budDO sAmAnyena arUpAyAm api IkzaNAt-
   03031 artha-bhrāntir api iṣyeta sāmānyaṃ sā apy abhiplavāt	03031 arTa--BrAntiH api izyeta sAmAnyam sA api aBiplavAt-
   03032 artha-rūpatayā tattvena abhāvāc ca na rūpiṇī	03032 arTa--rUpa-tayA tattvena aBAvAt ca na rUpiNI
   03032 niḥsvabhāvatayā avācyaṃ kutaścid vacanān matam	03032 niHsvaBAva-tayA avAcyam kutaScid vacanAt matam
   03033 yadi vastu na vastūnām avācyatvaṃ kathaṃcana	03033 yadi vastu na vastUnAm avAcya-tvam kaTaMcana
   03033 na eva vācyam upādāna-bhedād bheda-upacārataḥ	03033 naH eva vAcyam upAdAna--BedAt Beda--upacArataH
   03034 atīta-anāgate apy arthe sāmānya-vinibandhanāḥ	03034 atIta-ana-Agate api arTe sAmAnya--vinibanDanAH
   03034 śrutayo niviśante sad-asad-dharmaḥ kathaṃ bhavet	03034 SrutayaH niviSante sat--asat--DarmaH kaTam Bavet-
   03035 upacārāt tad iṣṭaṃ ced vartamāna-ghaṭasya kā	03035 upacArAt tat izwam ced vartamAna--Gawasya kA
   03035 pratyāsattir abhāvena yā paṭa-ādau na vidyate	03035 pratyAsattiH aBAvena yA pawa-AdO na vidyate
   03036 buddher askhalitā vṛttir mukhya-āropitayoḥ sadā	03036 budDeH asKalitA vRttiH muKya--AropitayoH sadA
   03036 siṃhe māṇavake tadvad ghoṣaṇā apy asti laukikī	03036 siMhe mANavake tadvat GozaNA api asti lOkikI
   03037 yatra rūḍhyā asad-artho api janaiḥ śabdo niveśitaḥ	03037 yatra rUXyAH asat--arTaH api janEH SabdaH niveSitaH
   03037 sa mukhyas tatra tat-sāmyād gauṇo anyatra skhalad gatiḥ	03037 sa muKyaH tatra tat-sAmyAt gONaH anyatra sKalat gatiH
   03038 yathābhāve apy abhāva-ākhyāṃ yathā-kalpanam eva vā	03038 yaTA-aBAve api aBAva-AKyAm yaTA-kalpanam eva vA
   03038 kuryād aśakte śakte vā pradhāna-ādi-śrutiṃ janaḥ	03038 kuryAt aSakte Sakte vA praDAna--Adi-Srutim janaH
   03039 śabdebhyo yādṛśī buddhir naṣṭe anaṣṭe api dṛśyate	03039 SabdeByaH yAdRSI budDiH nazwe anazwe api dRSyate
   03039 tādṛśy eva sad-arthānāṃ na etac śrotṛ-ādi-cetasām	03039 tAdRSI eva sat--arTAnAm na etat SrotR-Adi-cetasAm
   03040 sāmānya-mātra-grahaṇāt sāmānyaṃ cetasor dvayoḥ	03040 sAmAnya--mAtra--grahaNAt sAmAnyam cetasoH dvayoH
   03040 tasya api kevalasya prāg grahaṇaṃ vinivāritam	03040 tasya api kevalasya prAk grahaNam vinivAritam
   03041 paraspara-viśiṣṭānām aviśiṣṭaṃ kathaṃ bhavet	03041 paraspara--viSizwAnAm aviSizwam kaTam Bavet-
   03041 rūpaṃ dvirūpatāyāṃ vā tad-vastv ekaṃ kathaṃ bhavet	03041 rUpam dvi-rUpa-tAyAm vA tad--vastu ekam kaTam Bavet-
   03042 tābhyāṃ tad-anyad eva syād yadi rūpaṃ samaṃ tayoḥ	03042 tAByAm tat--anyat eva syAt yadi rUpam samam tayoH
   03042 tayor iti na sambandho vyāvṛttis tu na duṣyate	03042 tayoH iti na sambanDaH vyAvRttiH tu na duzyate
   03043 tasmāt samānatā eva asmin sāmānye avastu-lakṣaṇam	03043 tasmAt samAna-tA eva asmin sAmAnye avastu--lakzaNam
   03043 kāryaṃ ca tad anekaṃ syān naśvaraṃ ca tan-matam	03043 kAryam ca tat anekam syAt naSvaram ca tan--matam
   03044 vastu-sattā-anubandhitvād vināśasya na nityatā	03044 vastu-sattA-anubanDi-tvAt vinASasya na nityatA
   03044 asambandhaś ca jātīnām akāryatvād arūpatā	03044 asambanDaH ca jAtInAm akArya-tvAt arUpatA
   03045 yac ca vastu-balāj jñānaṃ jāyate tad apekṣyate	03045 yat ca vastu-balAt jQAnam jAyate tat apekzyate
   03045 na saṃketaṃ na sāmānya-buddhiṣv etad vibhāvyate	03045 na saMketam na sAmAnya-budDizu etat viBAvyate
   03046 yā apy abheda-anugā buddhiḥ kācid vastu-dvaye kṣaṇe	03046 yA api aBeda--anugA budDiH kAcid vastu--dvaye kzaNe
   03046 saṃketena vinā sā artha-pratyāsatti-nibandhanā	03046 saMketena vinA sA arTa--pratyAsatti--nibanDanA
   03047 pratyāsattir vinā jātyā yatheṣṭā cakṣur-ādiṣu	03047 pratyAsattiH vinA jAtyA yaTezwA cakzuH--Adizu
   03047 jñāna-kāryeṣu jātir vā yayā anveti vibhāgataḥ	03047 jQAna--kAryezu jAtiH vA yayA anveti viBAgataH
   03048 kathaṃcid api vijñāne tad-rūpa-anavabhāsataḥ	03048 kaTaMcid api vijQAne tad--rUpa--anava-BAsataH
   03048 yadi nāma indriyāṇāṃ syād draṣṭā bhāseta tad-vapuḥ	03048 yadi nAma indriyANAm syAt drazwA BAseta tad--vapuH
   03049 rūpavattvāt na jātīnāṃ kevalānām adarśanāt	03049 rUpavat-tvAt na jAtInAm kevalAnAm adarSanAt-
   03049 vyakti-grahe ca tac śabda-rūpād anyan na dṛśyate	03049 vyakti--grahe ca tat Sabda--rUpAt anyat na dRSyate
   03050 jñāna-mātra-artha-karaṇe apy ayogya-matā eva tat	03050 jQAna--mAtra--arTa-karaNe api ayogya-matA eva tat-
   03050 tad ayogyatayā arūpaṃ tad hy avastuṣu lakṣaṇam	03050 tat ayogya-tayA arUpam tat hi avastuzu lakzaNam
   03051 yathokta-viparītaṃ yat tat svalakṣaṇam iṣyate	03051 yaTA-ukta-viparItam yat tat sva-lakzaNam izyate
   03051 sāmānyaṃ trividhaṃ tac ca bhāva-abhāva-ubhaya-āśrayāt	03051 sAmAnyam triviDam tat ca BAva--a-BAva--uBaya--a-ASrayAt
   03052 yadi bhāva-āśrayaṃ jñānaṃ bhāve bhāva-anubandhataḥ	03052 yadi BAva-a-ASrayam jQAnam BAve BAva--anubanDataH
   03052 na ukta-uttaratvād dṛṣṭatvād atīta-ādiṣu ca anyathā	03052 na ukta-uttara-tvAt dRzwa-tvAt atIta-a-Adizu ca anyaTA
   03053 bhāva-dharmatva-hāniś ced bhāva-grahaṇa-pūrvakam	03053 BAva--Darma-tva--hAniH ced BAva-grahaNa--pUrvakam
   03053 taj-jñānam ity adoṣo ayaṃ meyaṃ tv ekaṃ svalakṣaṇam	03053 taj--jQAnam iti adozaH ayam meyam tu ekam sva-lakzaNam
   03054 tasmād arthakriyā-siddheḥ sad-asattā-vicāraṇāt	03054 tasmAt arTa-kriyA--sidDeH sad-asattA--vicAraNAt
   03054 tasya sva-pararūpābhyāṃ gater meya-dvayaṃ matam	03054 tasya sva-para-rUpAByAm gateH meya--dvayam matam
   03055 ayathābhiniveśena dvitīyā bhrāntir iṣyate	03055 ayaTA-aBiniveSena dvitIyA BrAntiH izyate
   03055 gatiś cet pararūpeṇa na ca bhrānteḥ pramāṇatā	03055 gatiH ced para-rUpeNa na ca BrAnteH pramANa-tA
   03056 abhiprāya-avisaṃvādād api bhrānteḥ pramāṇatā	03056 aBiprAya--avi-saMvAdAt api BrAnteH pramANa-tA
   03056 gatir apy anyathā dṛṣṭā pakṣaś ca ayaṃ kṛta-uttaraḥ	03056 gatiH api anyaTA dRzwA pakzaH ca ayam kRta--uttaraH
   03057 maṇi-pradīpa-prabhayor maṇi-buddhyā abhidhāvataḥ	03057 maNi--pradIpa--praBayoH maNi--budDyA aBiDAvataH
   03057 mithyā-jñāna-aviśeṣe api viśeṣo arthakriyāṃ prati	03057 miTyA-jQAna-a-viSeze api viSezaH arTa-kriyAm prati
   03058 yathā tathā ayathārthatve apy anumāna-tad-ābhayoḥ	03058 yaTA taTA ayaTArTa-tve api anumAna--tad--ABayoH
   03058 arthakriyā-anurodhena pramāṇatvaṃ vyavasthitam	03058 arTa-kriyA-anuroDena pramANa-tvam vyavasTitam
   03059 buddhir yatra artha-sāmarthyād anvaya-vyatirekiṇī	03059 budDiH yatra arTa--sAmarTyAt anvaya-vyatirekiNI
   03059 tasya svatantraṃ grahaṇam ato anyad vastv atīndriyam	03059 tasya svatantram grahaNam atas anyat vastu atIndriyam
   03060 tasya adṛṣṭa-ātma-rūpasya gater anyo artha-āśrayaḥ	03060 tasya adRzwa-a-Atma---rUpasya gateH anyaH arTa-ASrayaH
   03060 tad-āśrayeṇa sambandhī yadi syād gamakas tadā	03060 tad--ASrayeNa sambanDI yadi syAt gamakaH tadA
   03061 gamaka-anuga-sāmānya-rūpeṇa eva tadā gatiḥ	03061 gamaka-anuga--sAmAnya--rUpeNa eva tadA gatiH
   03061 tasmāt sarvaḥ parokṣo artho viśeṣeṇa na gamyate	03061 tasmAt sarvaH parokzaH arTaH viSezeNa na gamyate
   03062 yā ca sambandhino dharmād gatir dharmiṇi jāyate	03062 yA ca sambanDinaH DarmAt gatiH DarmiNi jAyate
   03062 sā anumānaṃ parokṣāṇām ekaṃ tena eva sādhanam	03062 sA anumAnam parokzANAm ekam tena eva sADanam
   03063 na pratyakṣa-parokṣābhyāṃ meyasya anyasya sambhavaḥ	03063 na pratyakza-parokzAByAm meyasya anyasya samBavaH
   03063 tasmāt prameya-dvitvena pramāṇa-dvitvam iṣyate	03063 tasmAt prameya-dvi-tvena pramANa--dvi-tvam izyate
   03064 try-eka-saṃkhyā-nirāso vā prameya-dvaya-darśanāt	03064 tri--eka--saMKyA--nirAsaH vA prameya--dvaya--darSanAt
   03064 ekam eva aprameyatvād asataś cen mataṃ ca naḥ	03064 ekam eva aprameya-tvAt asataH ced matam ca naH
   03065 anekānto aprameyatve asad-bhāvasya api niścayāt	03065 anekAntaH aprameya-tve asat--BAvasya api niScayAt-
   03065 tan niścaya-pramāṇaṃ vā dvitīyaṃ na akṣajā matiḥ	03065 tat niScaya--pramANam vA dvitIyam na akzajA matiH
   03066 abhāve artha-balāj jāte artha-śakty-anapekṣaṇe	03066 aBAve arTa-balAt jAte arTa--Sakti--anapekzaNe
   03066 vyavadhāna-ādi-bhāve api jāyeta indriyajā matiḥ	03066 vyavaDAna-Adi--BAve api jAyeta indriya-jA matiH
   03067 abhāve vinivṛttiś cet pratyakṣasya eva niścayaḥ	03067 aBAve vinivRttiH ced pratyakzasya eva niScayaH
   03067 viruddhaṃ sā eva vā liṅgam anvaya-vyatirekiṇī	03067 virudDam sA eva vA liFgam anvaya-vyatirekiNI
   03068 siddhaṃ ca para-caitanya-pratipatteḥ pramā-dvayam	03068 sidDam ca para--cEtanya--pratipatteH pramA--dvayam
   03068 vyavahāra-ādau pravṛtteś ca siddhas tadbhāva-niścayaḥ	03068 vyavahAra--AdO pravRtteH ca sidDaH tad-BAva--niScayaH
   03069 pramāṇam avisaṃvādāt ta kvacid vyabhicārataḥ	03069 pramANam avisaMvAdAt ta kvacid vyaBicArataH
   03069 na āśvāsa iti cel liṅgaṃ durdṛṣṭer atad īdṛśam	03069 na ASvAsaH iti ced liFgam durdRzweH atat IdRSam
   03070 yataḥ kadācit siddhā asya pratītir vastunaḥ kvacit	03070 yatas kadAcid sidDAH asya pratItiH vastunaH kvacid-
   03070 tad avaśyaṃ tato jātaṃ tat svabhāvo api vā bhavet	03070 tat avaSyam tatas jAtam tat svaBAvaH api vA Bavet-
   03071 sva-nimittaṃ svabhāvaṃ vā vinā na arthasya sambhavaḥ	03071 sva--nimittam svaBAvam vA vinA na arTasya samBavaH
   03071 yac ca rūpaṃ tayor dṛṣṭaṃ tad eva anyatra lakṣaṇam	03071 yat ca rUpam tayoH dRzwam tat eva anyatra lakzaNam
   03072 svabhāve sva-nimitte vā dṛśye darśana-hetuṣu	03072 svaBAve sva--nimitte vA dRSye darSana--hetuzu
   03072 anyeṣu satsv adṛśye ca sattā vā tadvataḥ katham	03072 anyezu satsu adRSye ca sattA vA tadvataH kaTam
   03073 aprāmāṇye ca sāmānya-buddhes tal-lopa āgataḥ	03073 aprAmANye ca sAmAnya-budDeH tal-lopaH AgataH
   03073 pretya-bhāva-vad akṣaiś cet paryāyeṇa pratīyate	03073 pretya-BAva-vat akzEH ced paryAyeNa pratIyate
   03074 tac ca na indriya-śakty-ādāv akṣa-buddher asambhavāt	03074 tat ca naH indriya--Sakti--AdO akza-budDeH asamBavAt-
   03074 abhāva-pratipattau syād buddhi-janma-animittakam	03074 aBAva--pratipattO syAt budDi-janma-a-nimittakam
   03075 svalakṣaṇe ca pratyakṣam avikalpatayā vinā	03075 sva-lakzaNe ca pratyakzam avikalpa-tayA vinA
   03075 vikalpena na sāmānya-grahas tasmiṃs tato anumā	03075 vikalpena na sAmAnya-grahaH tasmin tatas anumA
   03076 prameya-niyame varṇa-anityatā na pratīyate	03076 prameya--niyame varNa--anitya-tA na pratIyate
   03076 pramāṇam anyat tad buddhir vinā liṅgena sambhavāt	03076 pramANam anyat tat budDiH vinA liFgena samBavAt-
   03077 viśeṣa-dṛṣṭe liṅgasya sambandhasya aprasiddhitaḥ	03077 viSeza--dRzwe liFgasya sambanDasya aprasidDitaH
   03077 tat pramāṇa-antaraṃ meya-bahutvād bahutā api vā	03077 tat pramANa--antaram meya--bahu-tvAt bahu-tA api vA
   03078 pramāṇānām anekasya vṛtter ekatra vā yathā	03078 pramANAnAm anekasya vRtteH ekatra vA yaTA
   03078 viśeṣa-dṛṣṭer eka-tri-saṃkhyā-apoho na vā bhavet	03078 viSeza--dRzweH eka-tri--saMKyA--apohaH na vA Bavet-
   03079 viṣaya-aniyamād anya-prameyasya ca sambhavāt	03079 vizaya-aniyamAt anya--prameyasya ca samBavAt-
   03079 yojanād varṇa-sāmānye na ayaṃ doṣaḥ prasajyeta	03079 yojanAt varNa--sAmAnye na ayam dozaH prasajyeta
   03080 na avastu rūpaṃ tasya eva tathā siddhe prasādhanāt	03080 na avastu rUpam tasya eva taTA sidDe prasADanAt-
   03080 anyatra na anya-siddhiś cen na tasya eva prasiddhitaḥ	03080 anyatra na anya-sidDiH ced na tasya eva prasidDitaH
   03081 yo hi bhāvo yathābhūto sa tādṛg liṅga-cetasaḥ	03081 yaH hi BAvaH yaTABUtaH sa tAdRS liFga-cetasaH
   03081 hetus tajjā tathābhūte tasmād vastuni liṅgi-dhīḥ	03081 hetuH tad-jA taTABUte tasmAt vastuni liFgi-DIH
   03082 liṅga-liṅgi-dhiyor evaṃ pāraṃparyeṇa vastuni	03082 liFga--liFgi--DiyoH evam pAraMparyeNa vastuni
   03082 pratibandhāt tad-ābhāsa-śūnyayor apy avañcanam	03082 pratibanDAt tad--ABAsa--SUnyayoH api avaQcanam
   03083 tad-rūpa-adhyavasāyāc ca tayos tad-rūpa-śūnyayoḥ	03083 tad--rUpa--aDyavasAyAt ca tayoH tad--rUpa--SUnyayoH
   03083 tad-rūpa-avañcakatve api kṛtā bhrānti-vyavasthitiḥ	03083 tad--rUpa--a-vaQcaka-tve api kRtA BrAnti--vyavasTitiH
   03084 tasmād vastuni boddhavye vyāpakaṃ vyāpya-cetasaḥ	03084 tasmAt vastuni bodDavye vyApakam vyApya-cetasaH
   03084 nimittaṃ tat svabhāvo vā kāraṇaṃ tac ca tad dhiyaḥ	03084 nimittam tat svaBAvaH vA kAraNam tat ca tat DiyaH
   03085 pratiṣedhas tu sarvatra sādhyate anupalambhataḥ	03085 pratizeDaH tu sarvatra sADyate anupalamBataH
   03085 siddhiṃ pramāṇair vadatām arthād eva viparyayāt	03085 sidDim pramANEH vadatAm arTAt eva viparyayAt-
   03086 dṛṣṭā viruddha-dharma-uktis tasya tat-kāraṇasya vā	03086 dRzwA virudDa-Darma--uktiH tasya tat-kAraNasya vA
   03086 niṣedhe yā api tasya eva sā apramāṇatva-sūcanā	03086 nizeDe yAH api tasya eva sA apramANa-tva--sUcanA
   03087 anyathā ekasya bhāvasya sadbhāva-uktyā parasya tat	03087 anyaTA ekasya BAvasya sadBAva--uktyA parasya tat-
   03087 na astitvaṃ kena gamyeta virodhāc ced asāv api	03087 na astitvam kena gamyeta viroDAt ced asO api
   03088 siddhaḥ kena asahasthānād iti cet tat kuto matam	03088 sidDaH kena asaha-sTAnAt iti ced tat kutas matam
   03088 dṛśyasya darśana-abhāvād iti cet sā apramāṇatā	03088 dRSyasya darSana--aBAvAt iti ced sA apramANa-tA
   03089 tasmāt sva-śabdena uktā api sā abhāvasya prasādhikā	03089 tasmAt sva--Sabdena uktA api sA aBAvasya prasADikA
   03089 yasyā pramāṇaṃ sā avācyo niṣedhas tena sarvathā	03089 yasyAH pramANam sA avAcyaH nizeDaH tena sarvaTA
   03090 etena tad-viruddha-artha-kārya-uktir upavarṇitā	03090 etena tad--virudDa--arTa--kArya--uktiH upavarNitA
   03090 prayogaḥ kevalaṃ bhinnaḥ sarvatra artho na bhidyate	03090 prayogaH kevalam BinnaH sarvatra arTaH na Bidyate
   03091 viruddhaṃ tac ca sā upāyam avidhāyā api dhāya ca	03091 virudDam tat ca sA upAyam aviDAyAH api DAya ca
   03091 pramāṇa-uktir niṣedhe yā na sā nyāyānusāriṇī	03091 pramANa--uktiH nizeDe yA na sA nyAya-anusAriNI
   03092 ukty-ādeḥ sarvavit pretya-bhāva-ādi-pratiṣedha-vat	03092 ukti--AdeH sarva-vid pretya-BAva--Adi-pratizeDa-vat
   03092 atīndriyāṇām arthānāṃ virodhasya aprasiddhitaḥ	03092 atIndriyANAm arTAnAm viroDasya aprasidDitaH
   03093 bādhyabādhakabhāvaḥ kaḥ syātāṃ yad yukti-saṃvidau	03093 bADya-bADaka-BAvaH kaH syAtAm yat yukti--saMvidO
   03093 tādṛśo anupalabdheś ced ucyatāṃ sā eva sādhanam	03093 tAdRSaH anupalabDeH ced ucyatAm sA eva sADanam
   03094 aniścayakaraṃ proktam īdṛk kva anupalambhanam	03094 aniScaya-karam proktam IdRS kva anupalamBanam
   03094 tatra atyantaparokṣeṣu sadasattā-viniścayau	03094 tatra atyanta-parokzezu sat-asat-tA--viniScayO
   03095 bhinno abhinno api vā dharmaḥ sa viruddhaḥ prayujyate	03095 BinnaH aBinnaH api vA DarmaH sa virudDaH prayujyate
   03095 yathā agnir ahime sādhye sattā vā janma-bādhanī	03095 yaTA agniH ahime sADye sattA vA janma-bADanI
   03096 yathā vastv eva vastūnāṃ sādhane sādhanaṃ matam	03096 yaTA vastu eva vastUnAm sADane sADanam matam
   03096 tathā vastv eva vastūnāṃ sva-nivṛttau nivartakam	03096 taTA vastu eva vastUnAm sva--nivRttO nivartakam
   03097 etena kalpanā-nyasto yatra kvacana sambhavād	03097 etena kalpanA--nyastaH yatra kvacana samBavAt-
   03097 dharmaḥ pakṣasapakṣānyataratva-ādir apoditaḥ	03097 DarmaH pakza-sapakza-anyatara-tva--AdiH apoditaH
   03098 tatra api vyāpako dharmo nivṛtter gamako mataḥ	03098 tatra api vyApakaH DarmaH nivRtteH gamakaH mataH
   03098 vyāpyasya sva-nivṛttiś cet paricchinnā kathaṃcana	03098 vyApyasya sva--nivRttiH ced paricCinnA kaTaMcana
   03099 yad apramāṇatā abhāve liṅgaṃ tasya eva kathyate	03099 yat apramANa-tA aBAve liFgam tasya eva kaTyate
   03099 tad atyanta-vimūḍha-artham āgopālam asaṃvṛtteḥ	03099 tat atyanta--vimUXa--arTam AgopAlam asaMvRtteH
   03100 etāvan niścaya-phalam abhāve anupalambhanam	03100 etAvat niScaya--Palam aBAve anupalamBanam
   03100 tac ca hetau svabhāve vā adṛśye dṛśyatayā mate	03100 tat ca hetO svaBAve vE adRSye dRSya-tayA mate
   03101 anumānād anitya-āder grahaṇe ayaṃ kramo mataḥ	03101 anumAnAt anitya-AdeH grahaNe ayam kramaH mataH
