   śivasūtra, prathama unmeṣa	SivasUtra, praTamaH unmeza
   * āntarīṃ nāmṛśaty antas tadā dehādyahaṃkṛteḥ || SivSV_3.39:9 ||	* AntarIm na-AmRSati antar tadA deha-Adi-ahaMkRteH || SivSV_3.39:9 ||
   * apūrṇamanyatārūpād asyāṇavamalātmanaḥ || SivSV_3.39:10 ||]	* apUrNam-anyatA-rUpAt asya-aNavamala-AtmanaH || SivSV_3.39:10 ||]
   abhilāpād bahirgatiḥ saṃvāhyasya // SivS_3.40 //	aBilApAt bahis-gatiH saMvAhyasya // SivH-_3.40 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * tattvaiḥ śaktigaṇākrāntair dharaṇyantaiḥ kalādibhiḥ || SivSV_3.40:1 ||	* tattvEH Sakti-gaNa-AkrAntEH DaraNI-antEH kalA-AdiBiH || SivSV_3.40:1 ||
   * yoner yonyantaraṃ neyaḥ saṃvāhyaḥ paśur ucyate || SivSV_3.40:2 ||	* yoneH yoni-antaram neyaH saMvAhyaH paSuH ucyate || SivSV_3.40:2 ||
   * tasyāṇavamalākārāt tattatkarmānusāriṇaḥ || SivSV_3.40:3 ||	* tasya-aNava-mala-AkArAt tad-tad-karma-anusAriNaH || SivSV_3.40:3 ||
   * apūrṇamanyatārūpād abhilāṣād bahirgatiḥ || SivSV_3.40:4 ||	* apUrNam-anyatA-rUpAt aBilAzAt bahis-gatiH || SivSV_3.40:4 ||
   * viṣayonmukhataivāsya nāntas tattvānusaṃhitiḥ || SivSV_3.40:5 ||	* vizaya-unmuKa-tA-eva-asya na-antaH tattva-anusaMhitiH || SivSV_3.40:5 ||
   * yadā punar maheśānaśaktipātavaśonmiṣat || SivSV_3.40:6 ||	* yadA punar maheSAna-SaktipAta-vaSa-unmizat || SivSV_3.40:6 ||
   * ātmīyam eva vimṛśan nāste rūpaṃ tadāsya tu || SivSV_3.40:7 ||	* AtmIyam eva vimRSan na-Aste rUpam tadA-asya tu || SivSV_3.40:7 ||
   * abhāvād abhilāṣasya na bahirgatir āpatet || SivSV_3.40:8 ||	* aBAvAt aBilAzasya na bahis-gatiH Apatet || SivSV_3.40:8 ||
   * api tūktacarasvātmārāmataiveti kathyate || SivSV_3.40:9 ||]	* api tu-ukta-carasva-Atma-ArAma-tA-eva-iti kaTyate || SivSV_3.40:9 ||]
   tadārūḍhapramites tatkṣayāj jīvasaṃkṣayaḥ // SivS_3.41 //	tad-ArUXa-pramiteH tad-kzayAt jIva-saMkzayaH // SivH-_3.41 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * tad ityuktacare dhāmni saṃvettṛtvasvarūpiṇi || SivSV_3.41:1 ||	* tat iti-ukta-care DAmni saMvettR-tva-svarUpiNi || SivSV_3.41:1 ||
   * ārūḍhā pramitiḥ saṃvit tadvimarśanatatparā || SivSV_3.41:2 ||	* ArUXA pramitiH saMvid tad-vimarSana-tatparAH || SivSV_3.41:2 ||
   * yasya tasyāsya tad iti proktāṇavamalātmanaḥ || SivSV_3.41:3 ||	* yasya tasya-asya tat iti proktA-aNava-mala-AtmanaH || SivSV_3.41:3 ||
   * abhilāpasya rūḍhasya kṣayāj jīvasya saṃkṣayaḥ || SivSV_3.41:4 ||	* aBilApasya rUXasya kzayAt jIvasya saMkzayaH || SivSV_3.41:4 ||
   * puryaṣṭakasvabhāvasya praśamas tattvato bhavet || SivSV_3.41:5 ||	* puryazwaka-svaBAvasya praSamaH tattvataH Bavet || SivSV_3.41:5 ||
   * prāpnoti dehapāto 'sya nanv evaṃ jīvasaṃkṣaye || SivSV_3.41:6 ||	* prApnoti dehapAtaH asya nanu evam jIva-saMkzaye || SivSV_3.41:6 ||
   * nāsau kadāpi kasyāpi dṛśyate 'trāpi yoginaḥ || SivSV_3.41:7 ||	* na-asO kadApi kasya-api dRSyate atra-api yoginaH || SivSV_3.41:7 ||
   * tasmāt kathaṃ tadārūḍhapramitiḥ sādhako bhavet || SivSV_3.41:8 ||	* tasmAt kaTam tadArUXa-pramitiH sADakaH Bavet || SivSV_3.41:8 ||
   * ity āśaṅkyottaraṃ vakti bhagavān viśvadaiśikaḥ || SivSV_3.41:9 ||]	* iti ASaFkya-uttaram vakti BagavAn viSva-dESikaH || SivSV_3.41:9 ||]
   bhūtakañcukī tadā vimukto bhūyaḥ patisamaḥ paraḥ // SivS_3.42 //	BUta-kaQcukI tadA vimuktaH BUyas pati-samaH paraH // SivH-_3.42 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * tadety uktābhilāṣasya praśamāj jīvasaṃkṣaye || SivSV_3.42:1 ||	* tadA-iti ukta-aBilAzasya praSamAt jIva-saMkzaye || SivSV_3.42:1 ||
   * puryaṣṭakapramātṛtvābhimānagalane 'py asau || SivSV_3.42:2 ||	* puryazwaka-pramAtR-tva-aBimAna-galane api asO || SivSV_3.42:2 ||
   * dehārambhakarair bhūtair aspṛśadbhir ahaṃpadam || SivSV_3.42:3 ||	* deha-AramBa-karEH BUtEH aspRSadBiH ahaMpadam || SivSV_3.42:3 ||
   * kañcukīva viśeṣeṇa mukto nirvāṇabhāgyataḥ || SivSV_3.42:4 ||	* kaQcukI-iva viSezeNa muktaH nirvANa-BAgyataH || SivSV_3.42:4 ||
   * bhūyo bāhulyataḥ patyā samo 'yaṃ parameśinā || SivSV_3.42:5 ||	* BUyas bAhulyataH patyA samaH ayam parameSinA || SivSV_3.42:5 ||
   * tatsvarūpasamāviṣṭacidānandaghanātmakaḥ || SivSV_3.42:6 ||	* tad-svarUpa-samAvizwa-cit-Ananda-Gana-AtmakaH || SivSV_3.42:6 ||
   * tata eva paraḥ pūrṇaḥ samyak tanmayatāṃ gataḥ || SivSV_3.42:7 ||	* tatas eva paraH pUrNaH samyak tad-maya-tAm gataH || SivSV_3.42:7 ||
   * bhūtakañcukitāpy asya tadaiva na nivartate || SivSV_3.42:8 ||	* BUta-kaQcuki-tA-api asya tadA-eva na nivartate || SivSV_3.42:8 ||
   * kasmād ity api śaṅkāyām uttaraṃ vakti śaṃkaraḥ || SivSV_3.42:9 ||]	* kasmAt iti api SaFkAyAm uttaram vakti SaMkaraH || SivSV_3.42:9 ||]
   naisargikaḥ prāṇasambandhaḥ // SivS_3.43 //	nEsargikaH prANa-sambanDaH // SivH-_3.43 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * prāṇe pariṇatā saṃvit prāg iti proktayā diśā || SivSV_3.43:1 ||	* prANe pariNatA saMvid prAk iti proktayA diSAH || SivSV_3.43:1 ||
   * nisargāt sahajāt svasya svātantryād anivāritāt || SivSV_3.43:2 ||	* nisargAt sahajAt svasya svAtantryAt anivAritAt || SivSV_3.43:2 ||
   * cañcatprapañcavaicitryaprakarṣakaraṇecchayā || SivSV_3.43:3 ||	* caQcat-prapaQca-vEcitrya-prakarza-karaNa-icCayA || SivSV_3.43:3 ||
   * saṃkocaṃ parigṛhṇānā saṃvid bhagavatī svayam || SivSV_3.43:4 ||	* saMkocam parigRhNAnA saMvid BagavatI svayam || SivSV_3.43:4 ||
   * prāpnoti saṃkucattattatprāṇagrāhakabhūmikāḥ || SivSV_3.43:5 ||	* prApnoti saMkucat-tad-tad-prANa-grAhaka-BUmikAH || SivSV_3.43:5 ||
   * uktam arthaṃ dṛḍhīkartuṃ saṃvādaḥ so 'yam atra tu || SivSV_3.43:6 ||	* uktam arTam dRXIkartum saMvAdaH saH ayam atra tu || SivSV_3.43:6 ||
   * yā sā śaktiḥ parā sūkṣmā vyāpinī nirmalā śivā || SivSV_3.43:7 ||	* yA sA SaktiH parA sUkzmA vyApinI nirmalA SivAH || SivSV_3.43:7 ||
   * śakticakrasya jananī parānandāmṛtātmikā || SivSV_3.43:8 ||	* Sakti-cakrasya jananI para-Ananda-amRta-AtmikAH || SivSV_3.43:8 ||
   * mahāghoreśvarī caṇḍā sṛṣṭisaṃhārakārikā || SivSV_3.43:9 ||	* mahA-GoreSvarI caNxA sRzwi-saMhAra-kArikAH || SivSV_3.43:9 ||
   * trivahaṃ trividhaṃ triṣṭhaṃ balāt kālaṃ prakarṣati || SivSV_3.43:10 ||	* tri-vaham triviDam trizWam balAt kAlam prakarzati || SivSV_3.43:10 ||
   * iti vājasaneyāyām iyam eva citiḥ parā || SivSV_3.43:11 ||	* iti vAjasaneyAyAm iyam eva citiH parAH || SivSV_3.43:11 ||
   * svātantryeṇāvaruhya prāk prāṇarūpe pramātari || SivSV_3.43:12 ||	* svAtantryeNa-avaruhya prAk prANa-rUpe pramAtari || SivSV_3.43:12 ||
   * candrabhāskaravahnyātmanāḍītritayavāhinam || SivSV_3.43:13 ||	* candra-BAskara-vahni-Atma-nAxI-tritaya-vAhinam || SivSV_3.43:13 ||
   * antarbahirviśanniryanniśvāsocchvāsalakṣaṇam || SivSV_3.43:14 ||	* antar-bahis-viSat-niryat-niSvAsa-ucCvAsa-lakzaNam || SivSV_3.43:14 ||
   * atītavartamānāditrividhaṃ kālam ātmani || SivSV_3.43:15 ||	* atIta-vartamAna-Adi-triviDam kAlam Atmani || SivSV_3.43:15 ||
   * karṣanty antar bahiś ceti kathyate kālakarṣiṇī || SivSV_3.43:16 ||	* karzanti antar bahis ca-iti kaTyate kAla-karziNI || SivSV_3.43:16 ||
   * tato naisargikas tasyāḥ prāṇasambandha āgataḥ || SivSV_3.43:17 ||	* tatas nEsargikaH tasyAH prANa-sambanDaH AgataH || SivSV_3.43:17 ||
   * sthite 'pi prāṇasambandhe yas tadārūḍha āntarīm || SivSV_3.43:18 ||	* sTite api prANa-sambanDe yaH tad-ArUXaH AntarIm || SivSV_3.43:18 ||
   * saṃvidaṃ vimṛśann āste sa lokottaratāṃ vrajet || SivSV_3.43:19 ||	* saMvidam vimRSan Aste sa lokottara-tAm vrajet || SivSV_3.43:19 ||
   * ity upāyopasaṃhāramukhenāha maheśvaraḥ || SivSV_3.43:20 ||]	* iti upAya-upasaMhAra-muKena-Aha maheSvaraH || SivSV_3.43:20 ||]
   nāsikāntarmadhyasaṃyamāt kim atra savyāpasavyasauṣumneṣu // SivS_3.44 //	nAsikA-antar-maDya-saMyamAt kim atra savya-apasavya-sOzumnezu // SivH-_3.44 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * netrādiromarandhrāntanāḍīnāṃ niviḍātmanām || SivSV_3.44:1 ||	* netra-Adi-roma-ranDra-anta-nAxInAm nivixa-AtmanAm || SivSV_3.44:1 ||
   * sarvāsāṃ mukhyabhūteṣu sarvāvaṣṭambhadāyiṣu || SivSV_3.44:2 ||	* sarvAsAm muKya-BUtezu sarva-avazwamBa-dAyizu || SivSV_3.44:2 ||
   * savyāpasavyasauṣumnanāḍīmārgeṣu sarvadā || SivSV_3.44:3 ||	* savya-apasavya-sOzumna-nAxI-mArgezu sarvadA || SivSV_3.44:3 ||
   * nāḍīnāṃ nāsikā prāṇaśaktiḥ kuṭilavāhinī || SivSV_3.44:4 ||	* nAxInAm nAsikA prANa-SaktiH kuwila-vAhinI || SivSV_3.44:4 ||
   * antar ity āntarī saṃvit tatsvarūpasya yat punaḥ || SivSV_3.44:5 ||	* antar iti AntarI saMvid tad-svarUpasya yat punar || SivSV_3.44:5 ||
   * madhyaṃ sarvāntaratvena pradhānaṃ viśvabhittikam || SivSV_3.44:6 ||	* maDyam sarva-antara-tvena praDAnam viSva-Bittikam || SivSV_3.44:6 ||
   * parāmarśamayaṃ rūpam uttīrṇaṃ tasya saṃyamāt || SivSV_3.44:7 ||	* parAmarSa-mayam rUpam uttIrNam tasya saMyamAt || SivSV_3.44:7 ||
   * nibhālanaprakarṣotthāt svātmabuddhivimarśanāt || SivSV_3.44:8 ||	* niBAlana-prakarza-utTAt sva-Atma-budDi-vimarSanAt || SivSV_3.44:8 ||
   * kim atra saṃyame vācyam iyam eva samāhitiḥ || SivSV_3.44:9 ||	* kim atra saMyame vAcyam iyam eva samAhitiH || SivSV_3.44:9 ||
   * dedīpyamānā sarvāsu daśāsv antarnirantaram || SivSV_3.44:10 ||	* dedIpyamAnA sarvAsu daSAsu antar-nirantaram || SivSV_3.44:10 ||
   * nirvyutthānāvadhānena yoginaivānubhūyate || SivSV_3.44:11 ||	* nirvyutTAna-avaDAnena yoginA-eva-anuBUyate || SivSV_3.44:11 ||
   * mayy āveśya mano ye māṃ nityayuktā upāsate || SivSV_3.44:12 ||	* mayi AveSya manaH ye mAm nitya-yuktAH upAsate || SivSV_3.44:12 ||
   * śraddhayā parayopetās te me yuktatamā matāḥ || SivSV_3.44:13 ||	* SradDayA parayA-upetAH te me yuktatamAH matAH || SivSV_3.44:13 ||
   * iti śrībhagavadgītāproktanītyanusārataḥ || SivSV_3.44:14 ||	* iti SrI-Bagavat-gItA-proktanIti-anusArataH || SivSV_3.44:14 ||
   * viśvottīrṇanijāhaṃtāsamāveśitacetasaḥ || SivSV_3.44:15 ||	* viSva-uttIrNa-nija-ahaMtA-samAveSita-cetasaH || SivSV_3.44:15 ||
   * paryante yogino yogaphalaṃ samyak pradarśayan || SivSV_3.44:16 ||	* paryante yoginaH yoga-Palam samyak pradarSayan || SivSV_3.44:16 ||
   * upasaṃharati śrīmān uktaṃ prakaraṇaṃ śivaḥ || SivSV_3.44:17 ||]	* upasaMharati SrImAn uktam prakaraNam SivaH || SivSV_3.44:17 ||]
   bhūyaḥ syāt pratimīlanam // SivS_3.45 //	BUyas syAt pratimIlanam // SivH-_3.45 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * punaś ca proktacaitanyasvarūponmīlanātmakam || SivSV_3.45:1 ||	* punar ca prokta-cEtanya-svarUpa-unmIlana-Atmakam || SivSV_3.45:1 ||
   * parayogādhirūḍhasya bhavet paramayoginaḥ || SivSV_3.45:2 ||	* para-yoga-aDirUXasya Bavet parama-yoginaH || SivSV_3.45:2 ||
   * bhūyaḥ syād iti vākyasya sphuṭam evāyam āśayaḥ || SivSV_3.45:3 ||	* BUyas syAt iti vAkyasya sPuwam eva-ayam ASayaH || SivSV_3.45:3 ||
   * yac chivatvam amuṣyoktaṃ nāpūrvaṃ tat tu yoginaḥ || SivSV_3.45:4 ||	* yat Siva-tvam amuzya-uktam na-apUrvam tat tu yoginaH || SivSV_3.45:4 ||
   * svabhāva eva tanmāyāśaktiprotthāpitān nijāt || SivSV_3.45:5 ||	* svaBAvaH eva tad-mAyA-Sakti-protTApitAn nijAt || SivSV_3.45:5 ||
   * nāyaṃ vikalpadaurātmyād bhāsamānam api svataḥ || SivSV_3.45:6 ||	* na-ayam vikalpa-dOrAtmyAt BAsamAnam api svatas || SivSV_3.45:6 ||
   * vimraṣṭuṃ kṣama ity asya proktopāyakrameṇa tat || SivSV_3.45:7 ||	* vimrazwum kzamaH iti asya prokta-upAya-krameNa tat || SivSV_3.45:7 ||
   * śivatvaṃ vyaktim etīti śivenodīritaṃ śivam || SivSV_3.45:8 ||	* Siva-tvam vyaktim eti-iti Sivena-udIritam Sivam || SivSV_3.45:8 ||
   * ity unmeṣas tṛtīyo 'yam āṇavopāyasūcakaḥ || SivSV_3.45:9 ||	* iti unmezaH tRtIyaH ayam ANavopAya-sUcakaH || SivSV_3.45:9 ||
   * iti śrīśivasūtrāṇāṃ rahasyārthopabṛṃhitam || SivSV_3.45:10 ||	* iti SrI-SivasUtrANAm rahasya-arTa-upabRMhitam || SivSV_3.45:10 ||
   * prāguktavārttikāṃśena sahitaṃ vārttikāntaram || SivSV_3.45:11 ||	* prAc-ukta-vArttika-aMSena sahitam vArttika-antaram || SivSV_3.45:11 ||
   * akhaṇḍasaṃvitsāmrājyayauvarājyādhikāriṇām || SivSV_3.45:12 ||	* aKaNxa-saMvid-sAmrAjya-yOvarAjya-aDikAriNAm || SivSV_3.45:12 ||
   * parākramahaṭhākrāntaṣaṭtriṃśattattvasampadām || SivSV_3.45:13 ||	* parAkrama-haWa-AkrAnta-zawtriMSat-tattva-sampadAm || SivSV_3.45:13 ||
   * madhurājakumārāṇāṃ mahāhaṃtādhirohiṇām || SivSV_3.45:14 ||	* maDu-rAja-kumArANAm mahA-ahaMtA-aDirohiNAm || SivSV_3.45:14 ||
   * paścimena tadālokadhvastapaścimajanmanā || SivSV_3.45:15 ||	* paScimena tad-Aloka-Dvasta-paScima-janmanA || SivSV_3.45:15 ||
   * mayā varadarājena māyāmohāpasārakam || SivSV_3.45:16 ||	* mayA vara-da-rAjena mAyA-moha-apasArakam || SivSV_3.45:16 ||
   * śrīkṣemarājanirṇītavyākhyānādhvānusāriṇā || SivSV_3.45:17 ||	* SrI-kzemarAja-nirNIta-vyAKyAna-aDva-anusAriNA || SivSV_3.45:17 ||
   * kṛtinā kṛṣṇadāsena vyañjitaṃ kṛpayāñjasā || SivSV_3.45:18 ||	* kRtinA kRzNa-dAsena vyaQjitam kRpayA-aQjasA || SivSV_3.45:18 ||
   * anugṛhṇantu nāmaitat santaḥ saṃtoṣam āgatāḥ || SivSV_3.45:19 ||]	* anugRhNantu nAma-etat santaH saMtozam AgatAH || SivSV_3.45:19 ||]
