   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   Ap1.5.17.28/ kyākva.[bhojyam iti hi brāhmaṇam /	Ap1.5.17.28/ kyAkva.[Bojyam iti hi brAhmaNam /
   Ap1.5.17.29/ ekakhura.uṣṭra.gavaya.grāmasūkara.śarabha.gavām /	Ap1.5.17.29/ eka-Kura-.uzwra.-gavaya.-grAma-sUkara.SaraBa.gavAm /
   Ap1.5.17.30/ dhenu.anaḍuhor [bhakṣyam /	Ap1.5.17.30/ Denu.anaxuhoH [Bakzyam /
   Ap1.5.17.31/ medhyam ānaḍuham iti vājasaneyakam /	Ap1.5.17.31/ meDyam Anaxuham iti vAjasaneyakam /
   Ap1.5.17.32/ kukkuṭo vikirāṇām /	Ap1.5.17.32/ kukkuwaH vikirANAm /
   Ap1.5.17.33/ plavaḥ pratudām /	Ap1.5.17.33/ plavaH pratudAm /
   Ap1.5.17.34/ kravya.adaḥ /	Ap1.5.17.34/ kravya.adaH /
   Ap1.5.17.35/ haṃsa.bhāsa.cakravāka.suparṇāś ca /	Ap1.5.17.35/ haMsa.BAsa.-cakravAka.-suparNAH ca /
   Ap1.5.17.36/ kruñca.krauñca.vārdhrāṇasa.lakṣṃana.varjam /	Ap1.5.17.36/ kruQca.krOQca.vArDrANasa-.lakzMana.-varjam /
   Ap1.5.17.37/ pañca.nakhānāṃ	Ap1.5.17.37/ paQca.naKAnAm
   godhā.kacchapa.śvāviṭ.śalyaka.khaṇga.śaśa.pūtikhaṣa.varjam /	goDA.ka=-Capa.-Sva-Aviw.-Salya-ka.KaNga.Sa-Sa.pUti-Kaza.-varjam /
   Ap1.5.17.38/ [abhakṣyaś ceṭo matsyānām /	Ap1.5.17.38/ [aBakzyaH cewaH matsyAnAm /
   Ap1.5.17.39/ sarpa.śīrṣī mṛduraḥ kravya.ado ye ca-anye [vikṛtā yathā	Ap1.5.17.39/ sarpa.SIrzI mRduraH kravya.adaH ye ca-anye [vikRtAH yaTA
   manuṣya.śirasaḥ /	manuzya.SirasaH /
   Ap1.6.18.1/ madhv āmaṃ mārgaṃ māṃsaṃ bhūmir mūla.phalāni rakṣā gavyūtir	Ap1.6.18.1/ maDu Amam mArgam mAMsam BUmiH mUla.-PalAni rakzA gavyUtiH-
   niveśanaṃ yugya.ghāsaś ca-ugrataḥ [pratigṛhyāṇi /	niveSanam yugya.GAsaH ca-ugratas [pratigRhyANi /
   Ap1.6.18.2/ etāny api na-anantevāsy.[āhṛtāni-iti hārītaḥ /	Ap1.6.18.2/ etAni api na-anantA-ivAsy.[AhRtAni--iti hArItaH /
   Ap1.6.18.3/ āmaṃ vā [gṛhṇīran /	Ap1.6.18.3/ Amam vA [gRhNIran /
   Ap1.6.18.4/ [kṛta.annasya vā vi.rasasya /	Ap1.6.18.4/ [kRta-.annasya vA vi.rasasya /
   Ap1.6.18.5/ na su.bhikṣāḥ [syuḥ /	Ap1.6.18.5/ na su.BikzAH [syuH /
   Ap1.6.18.6/ svayam apy [avṛttau suvarṇaṃ [dattvā paśuṃ vā [bhuñjīta /	Ap1.6.18.6/ svayam api [a-vRttO suvarNam [dattvA paSum vA [BuQjIta /
   Ap1.6.18.7/ na-atyantam [anvavasyet /	Ap1.6.18.7/ na-atyantam [anvavasyet /
   Ap1.6.18.8/ vṛttiṃ [prāpya [viramet /	Ap1.6.18.8/ vRttim [prApya [viramet /
   Ap1.6.18.9/ trayāṇāṃ varṇānāṃ kṣatriya.prabhṛtīnāṃ [samāvṛttena na	Ap1.6.18.9/ trayANAm varNAnAm kzatriya.-praBRtInAm [samAvRttena na
   [bhoktavyam /	[Boktavyam /
   Ap1.6.18.10/ prakṛtyā brāhmaṇasya [bhoktavyaṃ# kāraṇād# [abhojyam / ( K	Ap1.6.18.10/ prakRtyAH brAhmaNasya [BoktavyaM# kAraNAd# [aBojyam / ( K
   bhokravyam akāraṇād )	Bokravyam akAraNAt )
   Ap1.6.18.11/ yatra-aprāyaścittaṃ karma-[āsevate prāyaścittavati /	Ap1.6.18.11/ yatra-a-prAyaScittam karma--[a-Asevate prAyaScittavati /
   Ap1.6.18.12/ [carita.nirveṣasya [bhoktavyam /	Ap1.6.18.12/ [carita.-nirvezasya [Boktavyam /
   Ap1.6.18.13/ sarva.varṇānāṃ svadharme [vartamānānāṃ [bhoktavyaṃ	Ap1.6.18.13/ sarva.varNAnAm svaDarme [vartamAnAnAm [Boktavyam
   śūdra.varjam ity eke /	SUdra.-varjam iti eke /
   Ap1.6.18.14/ tasya-api [dharma.upanatasya /	Ap1.6.18.14/ tasya-api [Darma.upanatasya /
   Ap1.6.18.15/ suvarṇam [datvā paśuṃ vā [bhuñjīta na-atyantam [anvavasyed	Ap1.6.18.15/ suvarNam [datvA paSum vA [BuQjIta na-atyantam [anu-avasyet-
   vṛttiṃ [prāpya [viramet /	vRttim [prApya [viramet /
   Ap1.6.18.16/ saṅgha.annam [abhojyam /	Ap1.6.18.16/ saFGa-.annam [aBojyam /
   Ap1.6.18.17/ [parikruṣṭaṃ ca /	Ap1.6.18.17/ [parikruzwam ca /
   Ap1.6.18.18/ sarveṣāṃ ca śilpa.ājīvānām /	Ap1.6.18.18/ sarvezAm ca Silpa-.AjIvAnAm /
   Ap1.6.18.19/ ye ca śastram [ājīvanti /	Ap1.6.18.19/ ye ca Sastram [AjIvanti /
   Ap1.6.18.20/ ye ca-ādhim /	Ap1.6.18.20/ ye ca-ADim /
   Ap1.6.18.21/ bhiṣak /	Ap1.6.18.21/ Bizaj /
   Ap1.6.18.22/ vārdhuṣikaḥ /	Ap1.6.18.22/ vArDuzikaH /
   Ap1.6.18.23/ [dīkṣito- '[akrīta.rājakaḥ /	Ap1.6.18.23/ [dIkzitaH- a[akrIta.rAjakaH /
   Ap1.6.18.24/ agnīṣomīya.saṃsthāyām eva /	Ap1.6.18.24/ agnIzomIya.-saMsTAyAm eva /
   Ap1.6.18.25/ [hutāyāṃ vā# vapāyāṃ [dīkṣitasya [bhoktavyam / ( K om. vā )	Ap1.6.18.25/ [hutAyAm vA# vapAyAm [dIkzitasya [Boktavyam / ( K om. vA )
   Ap1.6.18.26/ yajña.arthe vā [nirdiṣṭe śeṣād [bhuñjīrann iti hi brāhmaṇam /	Ap1.6.18.26/ yajQa-.arTe vA [nirdizwe SezAt [BuQjIran iti hi brAhmaNam /
   Ap1.6.18.27/ klībaḥ /	Ap1.6.18.27/ klIbaH /
   Ap1.6.18.28/ rājñāṃ praiṣa.karaḥ /	Ap1.6.18.28/ rAjQAm prEza.karaH /
   Ap1.6.18.29/ ahaviryājī /	Ap1.6.18.29/ ahaviH-yAjI /
   Ap1.6.18.30/ cārī /	Ap1.6.18.30/ cArI /
   Ap1.6.18.31/ avidhinā ca [pravrajitaḥ /	Ap1.6.18.31/ aviDinA ca [pravrajitaH /
   Ap1.6.18.32/ yaś ca-agnīn [apāsyati /	Ap1.6.18.32/ yaH ca-agnIn [apAsyati /
   Ap1.6.18.33/ yaś ca sarvān [varjayate sarvānnī ca śrotriyo nirākṛtir	Ap1.6.18.33/ yaH ca sarvAn [varjayate sarva-annI ca SrotriyaH nirAkRtiH-
   vṛṣalī.patiḥ /	vRzalI.-patiH /
   Ap1.6.19.1/ [matta [unmatto [baddho- 'aṇikaḥ [pratyupaviṣṭo yaś ca	Ap1.6.19.1/ [mattaH [unmattaH [badDaH- aaNikaH [pratyupavizwaH yaH ca
   [pratyupaveśayate tāvantaṃ kālam /	[pratyupaveSayate tAvantam kAlam /
   Ap1.6.19.2/ ka [aśya.annaḥ# / ( K āśya.-- )	Ap1.6.19.2/ kaH [aSya.at-naH# / ( K ASya-.- )
   Ap1.6.19.3/ ya [īpsed iti kaṇvaḥ /	Ap1.6.19.3/ yaH [Ipset iti kaNvaH /
   Ap1.6.19.4/ puṇya iti kautsaḥ /	Ap1.6.19.4/ puNyaH iti kOtsaH /
   Ap1.6.19.5/ yaḥ kaś cid [dadyād iti vārṣyāyaṇiḥ /	Ap1.6.19.5/ yaH kaH cit [dadyAt iti vArzyAyaNiH /
   Ap1.6.19.6/ yadi ha# rajaḥ sthāvaraṃ puruṣe [bhoktavyam atha cet-calaṃ	Ap1.6.19.6/ yadi ha# rajaH sTAvaram puruze [Boktavyam aTa cet-calam
   dānena nirdoṣo [bhavati / ( K hi )	dAnena nirdozaH [Bavati / ( K hi )
   Ap1.6.19.7/ [śuddhā bhikṣā [bhoktavyā-eka.kuṇikau kāṇva.kutsau tathā	Ap1.6.19.7/ [SudDA BikzA [BoktavyA-eka.kuNikO kANu-a.kutsO taTA
   puṣkarasādiḥ /	puzkara-sAdiH /
   Ap1.6.19.8/ sarvatopetaṃ vārṣyāyaṇīyam / (sarvata upetam) double sandhi?	Ap1.6.19.8/ sarvatA-upetam vArzyAyaNIyam / (sarvatas upetam) double sanDi?
   Ap1.6.19.9/ puṇyasya-[īpsato [bhoktavyam /	Ap1.6.19.9/ puNyasya-[IpsataH [Boktavyam /
   Ap1.6.19.10/ puṇyasya-apy [anīpsato na [bhoktavyam /	Ap1.6.19.10/ puNyasya-api [anIpsataH na [Boktavyam /
   Ap1.6.19.11/ yataḥ kutaś ca-[abhyudyataṃ [bhoktavyam /	Ap1.6.19.11/ yatas kutas ca-[aByudyatam [Boktavyam /
   Ap1.6.19.12/ na-ananiyoga.pūrvam iti hārītaḥ /	Ap1.6.19.12/ na-ana-niyoga.-pUrvam iti hArItaH /
   Ap1.6.19.13/ atha purāṇe ślokāv [udāharanti / `(ś) [udyatām [āhṛtāṃ	Ap1.6.19.13/ aTa purANe SlokO [udAharanti / `(S) [udyatAm [a-AhRtAm
   bhikṣāṃ purastād [apraveditām / [bhojyāṃ [mene prajāpatir api	BikzAm purastAt [a-praveditAm / [BojyAm [mene prajApatiH api
   [duṣkṛta.kāriṇaḥ // (ś) na tasya pitaro- 'aśnanti daśa varṣāṇi pañca ca /	[duzkRta.kAriNaH // (S) na tasya pitaro aaSnanti daSa varzANi paQca ca /
   na ca [havyaṃ [vahaty agnir yas tām abhy [adhimanyata iti //	na ca [havyam [vahati agniH yaH tAm aBi [aDimanyate iti //
   Ap1.6.19.14/ (ś) cikitsakasya mṛgayoḥ śalya.[kṛntasya pāśinaḥ / kulaṭāyāḥ	Ap1.6.19.14/ (S) cikitsakasya mRgayoH Salya.[kRntasya pASinaH / kulawAyAH
   ṣaṇḍhakasya# ca teṣām annam [anādyam // ( K ṣaṇḍakasya )	zaNXakasya# ca tezAm annam [anAdyam // ( K zaNxakasya )
   Ap1.6.19.15/ atha-apy [udāharanti / (ś) annāde bhrūṇahā [mārṣṭi anenā	Ap1.6.19.15/ aTa--api [udAharanti / (S) annAde BrUNa-hA [mArzwi anena-a
   [abhiśaṃsati / stenaḥ [pramukto rājani [yācann anṛta.saṃkara iti //	[aBiSaMsati / stenaH [pramuktaH rAjani [yAcan anRta.saMkaraH iti //
   Ap1.7.20.1/ na-imaṃ laukikam arthaṃ [puraskṛtya dharmāṃś [caret /	Ap1.7.20.1/ na-imam lOkikam arTam [puraskRtya DarmAn [caret /
   Ap1.7.20.2/ niṣphalā hy abhyudaye [bhavanti /	Ap1.7.20.2/ nizPalAH hi aByudaye [Bavanti /
   Ap1.7.20.3/ tad yathā-amre phala.arthe [nirmite# chāyā gandha ity	Ap1.7.20.3/ tat yaTA-amre Pala-.arTe [nirmite# CAyA ganDaH iti-
   [anūtpadyete / evaṃ dharmaṃ [caryamāṇam arthā [anūtpadyante / ( K nimitte	[anu-utpadyete / evam Darmam [caryamANam arTAH [anu-utpadyante / ( K nimitte
   Ap1.7.20.4/ na-u ced [anūtpadyante na dharma.hānir [bhavati /	Ap1.7.20.4/ na-u ced [anu-utpadyante na Darma.hAniH [Bavati /
   Ap1.7.20.5/ anasūyur duṣpralambhaḥ [syāt kuhaka.śaṭha.nāstika.bālavādeṣu /	Ap1.7.20.5/ anasUyuH duzpralamBaH [syAt kuhaka.SaWa.-nAstika.bAla-vAdezu /
   Ap1.7.20.6/ na dharma.adharmau [carata āvaṃ sva iti / na deva.gandharvā na	Ap1.7.20.6/ na Darma-.aDarmO [carate Avam svaH iti / na deva.ganDarvAH na
   pitara ity [ācakṣate- 'ayaṃ dharmo- 'ayam adharma iti /	pitaraH iti [Acakzate aayam Darmo- aayam aDarmaH iti /
   Ap1.7.20.7/ yat#1 tv āryāḥ [kriyamāṇaṃ [praśaṃsanti sa dharmo yad#2	Ap1.7.20.7/ yat#1 tu AryAH [kriyamANam [praSaMsanti sa DarmaH yat-#2
   [garhante so- 'adharmaḥ / ( K 1:yaṃ, 2:yaṃ )	[garhante so- aaDarmaH / ( K 1:yan, 2:yam )
   Ap1.7.20.8/ sarvajanapadeṣv ekānta.samāhitam āryāṇām [vṛttaṃ	Ap1.7.20.8/ sarva-janapadezu ekAnta.-samAhitam AryANAm [vRttam
   samyag.[vinītānāṃ vṛddhānām ātmavatām alolupānām adāmbhikānāṃ	samyak-.[vinItAnAm vRdDAnAm AtmavatAm alolupAnAm adAmBikAnAm
   vṛtta.sādṛśyaṃ [bhajeta /	vRtta.-sAdRSyam [Bajeta /
   Ap1.7.20.9/ evam ubhau lokāv [abhijayati /	Ap1.7.20.9/ evam uBO lokO [aBijayati /
   Ap1.7.20.10/ [avihitā brāhmaṇasya vaṇijyā /	Ap1.7.20.10/ [a-vihitAH brAhmaNasya vaNijyA /
   Ap1.7.20.11/ āpadi [vyavahareta paṇyānām apaṇyāni [vyudasyan /	Ap1.7.20.11/ Apadi [vyavahareta paNyAnAm apaNyAni [vyudasyan /
   Ap1.7.20.12/ manuṣyān rasān rāgān gandhān annaṃ carma gavāṃ vaśāṃ	Ap1.7.20.12/ manuzyAn rasAn rAgAn ganDAn annam carma gavAm vaSAm
   śleṣma.udake tokmakiṇve pippali.marīce dhānyaṃ māṃsam āyudhaṃ [sukṛta.āśāṃ	Slezma-.udake tokma-kiNve pippali.marIce DAnyam mAMsam AyuDam [sukRta-.ASAm
   ca /	ca /
   Ap1.7.20.13/ tila.taṇḍulāṃs tv eva dhānyasya viśeṣeṇa na [vikrīṇīyāt /	Ap1.7.20.13/ tila.-taNxulAn tu eva DAnyasya viSezeNa na [vikrINIyAt /
   Ap1.7.20.14/ [avihitaś ca-eteṣāṃ mitho vinimayaḥ /	Ap1.7.20.14/ [a-vihitaH ca-etezAm miTas vinimayaH /
   Ap1.7.20.15/ annena ca-annasya manuṣyāṇāṃ ca manusyai rasānāṃ ca rasair	Ap1.7.20.15/ annena ca-annasya manuzyANAm ca manusyEH rasAnAm ca rasEH-
   gandhānāṃ ca gandhair vidyayā ca vidyānām /	ganDAnAm ca ganDEH vidyayA ca vidyAnAm /
   Ap1.7.20.16/ [akrīta.paṇyair [vyavahareta /	Ap1.7.20.16/ [akrIta.-paNyEH [vyavahareta /
   Ap1.7.21.1/ muñja.balbajair mūla.phalaiḥ /	Ap1.7.21.1/ muQja.balbajEH mUla.PalEH /
   Ap1.7.21.2/ tṛṇa.kāṣṭhair [a.vikṛtaiḥ /	Ap1.7.21.2/ tRNa.-kAzWEH [a.vikRtEH /
   Ap1.7.21.3/ na-atyantam [anvavasyet /	Ap1.7.21.3/ na-atyantam [anvavasyet /
   Ap1.7.21.4/ vṛttiṃ [prāpya [viramet /	Ap1.7.21.4/ vRttim [prApya [viramet /
   Ap1.7.21.5/ na [patitaiḥ [saṃvyavahāro [vidyate /	Ap1.7.21.5/ na [patitEH [saMvyavahAraH [vidyate /
   Ap1.7.21.6/ tathā-apapātraiḥ /	Ap1.7.21.6/ taTA-a-apapAtrEH /
   Ap1.7.21.7/ atha [patanīyāni /	Ap1.7.21.7/ aTa [patanIyAni /
   Ap1.7.21.8/ steyam ābhiśastyaṃ puruṣa.vadho brahma.ujjhaṃ garbha.śātanam	Ap1.7.21.8/ steyam ABiSastyam puruza.vaDaH brahma-.ujJam garBa.-SAtanam
   mātuḥ pitur iti yoni.saṃbandhe saha-apatye strī.gamanaṃ surā.pānam	mAtuH pituH iti yoni.-saMbanDe saha-apatye strI.-gamanam surA.-pAnam
   asaṃyoga.saṃyogaḥ /	asaMyoga.-saMyogaH /
   Ap1.7.21.9/ gurvī.sakhiṃ guru.sakhiṃ ca [gatvā-anyāṃś ca para.talpān /	Ap1.7.21.9/ gurvI.-saKim guru.-saKim ca [ga-tvA-A-anyAn ca para.talpAn /
   Ap1.7.21.10/ na-aguru.talpe [patati-ity eke /	Ap1.7.21.10/ na-a-guru.-talpe [patati--iti eke /
   Ap1.7.21.11/ adharmāṇāṃ tu satatam ācāraḥ /	Ap1.7.21.11/ aDarmANAm tu satatam AcAraH /
   Ap1.7.21.12/ atha-aśuci.karāṇi /	Ap1.7.21.12/ aTa-aSuci.-karANi /
   Ap1.7.21.13/ śūdra.gamanam ārya.strīṇām /	Ap1.7.21.13/ SUdra.-gamanam Arya.-strINAm /
   Ap1.7.21.14/ [pratiṣiddhānāṃ māṃsa.bhakṣaṇam /	Ap1.7.21.14/ [pratizidDAnAm mAMsa.-BakzaNam /
   Ap1.7.21.15/ śuno manuṣyasya ca kukkuṭa.sūkarāṇāṃ grāmyāṇāṃ kravyādasām /	Ap1.7.21.15/ SunaH manuzyasya ca kukkuwa.-sUkarANAm grAmyANAm kravyAdasAm /
   Ap1.7.21.16/ manuṣyāṇāṃ mūtra.purīṣa.prāśanam /	Ap1.7.21.16/ manuzyANAm mUtra.-purIza.-prASanam /
   Ap1.7.21.17/ śūdra.ucchiṣṭam apapātra.āgamanaṃ#1 ca.āryāṇām#2 / ( K	Ap1.7.21.17/ SUdra.-ucCizwam apapAtra-.AgamanaM#1 ca.AryANAm-#2 / ( K
   1:--.gamanaṃ, 2:ca āryāṇām )	1:--.gamanan, 2:ca AryANAm )
   Ap1.7.21.18/ etāny api [patanīyāni-ity eke /	Ap1.7.21.18/ etAni api [patanIyAni-iti eke /
   Ap1.7.21.19/ ato- 'anyāni doṣavanty aśuci.karāṇi [bhavanti /	Ap1.7.21.19/ atas-- aanyAni dozavanti aSuci.karANi [Bavanti /
   Ap1.7.21.20/ doṣaṃ [buddhvā na pūrvaḥ parebhyaḥ [patitasya samākhyāne	Ap1.7.21.20/ dozam [budDvA na pUrvaH pareByaH [patitasya samAKyAne
   [syād [varjayet tv enaṃ dharmeṣu /	[syAt [varjayet tu enam Darmezu /
   Ap1.8.22.1/ adhyātmikān yogān [anutiṣṭhen nyāya.saṃhitān anaiścārikān /	Ap1.8.22.1/ aDyAtmikAn yogAn [anutizWet nyAya.-saMhitAn anEScArikAn /
   Ap1.8.22.2/ ātma.lābhān na paraṃ [vidyate /	Ap1.8.22.2/ Atma-.lABAt na param [vidyate /
   Ap1.8.22.3/ tatra-ātma.lābhīyān-ślokān [udāhariṣyāmaḥ /	Ap1.8.22.3/ tatra-A-Atma-.lABIyAn-SlokAn [udAharizyAmaH /
   Ap1.8.22.4/ (ś)? pūḥ prāṇinaḥ sarva eva guhā.śayasya / [ahanyamānasya	Ap1.8.22.4/ (S)? pUH prANinaH sarve eva guhA.Sayasya / [ahanyamAnasya
   vikalmaṣasya / acalaṃ cala.niketaṃ ye- 'anutiṣṭhanti te- 'amṛtāḥ /	vikalmazasya / acalam cala.niketam ye- aanutizWanti te aamRtAH /
   Ap1.8.22.5/ (ś) yad idam id iha-id iha loke viṣayam [ucyate / [vidhūya	Ap1.8.22.5/ (S) yat idam id iha-id iha loke vizayam [ucyate / [viDUya
   kavir etad [anutiṣṭhed guhā.śayam /	kaviH etat [anutizWet guhA.Sayam /
   Ap1.8.22.6/ ātmann eva-aham alabdhvā-etad dhitaṃ sevasva na-ahitam / (ś)	Ap1.8.22.6/ Atman eva--aham alabDvA--etat Ditam sevasva na-ahitam / (S)
   atha-anyeṣu [pratīcchāmi sādhuṣṭhānam anapekṣayā / mahāntaṃ tejasas- kāyaṃ	aTa-anyezu [pratIcCAmi sADuzWAnam anapekzayA / mahAntam tejasas kAyam
   sarvatra [nihitaṃ prabhum /	sarvatra [nihitam praBum /
   Ap1.8.22.7/ (ś)? sarva.bhūteṣu yo nityo vipaścid amṛto dhruvaḥ / anaṅgo-	Ap1.8.22.7/ (S)? sarva.BUtezu yaH nityaH vipaScit amRtaH DruvaH / anaFgaH--
   'aśabdo- 'aśarīro- 'asparśaś ca mahān-śuciḥ / sa sarvaṃ paramā kāṣṭhā sa	aaSabdo aaSarIro aasparSaH ca mahAn--SuciH / sa sarvam paramA kAzWA sa
   vaiṣuvataṃ(	vEzuvataM(
   Ap1.8.22.8/ (ś) taṃ yo- 'anutiṣṭhet sarvatra prādhvaṃ ca-asya sadā- ācaret	Ap1.8.22.8/ (S) tam yo- aanutizWet sarvatra prADvam ca-asya sadA Acaret-
   / durdarśaṃ nipuṇaṃ [yukto yaḥ [paśyet sa [modeta viṣṭape //	/ durdarSam nipuNam [yuktaH yaH [paSyet sa [modeta vizwape //
   Ap1.8.23.1/ (ś) ātman [paśyan sarva.bhūtāni na [muhyec [cintayan kaviḥ /	Ap1.8.23.1/ (S) Atman [paSyan sarva.BUtAni na [muhyet [cintayan kaviH /
   ātmānaṃ ca-eva sarvatra yaḥ [paśyet sa vai brahmā nāka.pṛṣṭhe [virājati //	AtmAnam ca-A-iva sarvatra yaH [paSyet sa vE brahmA nAka.-pRzWe [virAjati //
   Ap1.8.23.2/ (ś)? nipuṇo- 'aṇīyān bisorṇāyā yaḥ sarvam [āvṛtya [tiṣṭhati /	Ap1.8.23.2/ (S)? nipuNo- aaNIyAn bisa-UrNAyAH yaH sarvam [AvRtya [tizWati /
   varṣīyāṃś ca pṛthivyā dhruvaḥ sarvam [ārabhya [tiṣṭhati / sa indriyair	varzIyAn ca pRTivyAH DruvaH sarvam [a-AraBya [tizWati / saH indriyEH-
   jagato- 'asya jñānād anyo- 'ananyasya [jñeyāt parameṣṭhī vibhājaḥ / tasmāt	jagato aasya jQAnAt anyo- aananyasya [jQeyAt paramezWI viBAjaH / tasmAt-
   kāyāḥ [prabhavanti sarve sa mūlaṃ śāśvatikaḥ sa nityaḥ //	kAyAH [praBavanti sarve sa mUlam SASvatikaH sa nityaH //
   Ap1.8.23.3/ (ś)? doṣāṇāṃ tu [vinirghāto yoga.mūla iha [jīvite / [nirhṛtya	Ap1.8.23.3/ (S)? dozANAm tu [vinirGAtaH yoga.mUlaH iha [jIvite / [nirhRtya
   bhūta.dāhīyān kṣemaṃ [gacchati paṇḍitaḥ //	BUta.dAhIyAn kzemam [gacCati paNxitaH //
   Ap1.8.23.4/ atha bhūta.dāhīyān doṣān [udāhariṣyāmaḥ /	Ap1.8.23.4/ aTa BUta.dAhIyAn dozAn [udAharizyAmaH /
   Ap1.8.23.5/ krodho harṣo roṣo lobho moho dambho droho mṛṣodyam	Ap1.8.23.5/ kroDaH harzaH rozaH loBaH mohaH damBaH drohaH mRzodyam
   atyāśa.parīvāda.avasūyā kāma.manyū anātmyam ayogas teṣāṃ yoga.mūlo	atyASa.-parIvAda-.avasUyA kAma.manyU anAtmyam ayogaH tezAm yoga.mUlaH-
   [nirghātaḥ /	[nirGAtaH /
   Ap1.8.23.6/ akrodho- 'aharṣo- 'aroṣo- 'alobho- 'amoho- 'adambho- 'adrohaḥ	Ap1.8.23.6/ akroDo aaharzo- aarozo aaloBo aamoho- aadamBo aadrohaH
   satya.vacanam anatyāśo- 'apaiśunam anasūyā saṃvibhāgas tyāga ārjavaṃ	satya.vacanam anatyASo- aapa-eSunam anasUyA saMviBAgaH tyAgaH Arjavam
   mārdavaṃ śamo damaḥ sarva.bhūtair avirodho yoga āryam ānṛśaṃsaṃ tuṣṭir iti	mArdavam SamaH damaH sarva.BUtEH aviroDaH yogaH Aryam AnRSaMsam tuzwiH iti
   sarva.āśramāṇāṃ samaya.padāni tāny [anutiṣṭhan vidhinā sārvagāmī [bhavati	sarva.ASramANAm samaya.padAni tAni [anutizWan viDinA sArvagAmI [Bavati
   Ap1.9.24.1-3/ kṣatriyaṃ [hatvā gavāṃ sahasraṃ vairayātana.arthaṃ [dadyāt ,	Ap1.9.24.1-3/ kzatriyam [hatvA gavAm sahasram vEra-yAtana-.arTam [dadyAt ,
   śataṃ vaiśye , daśa śūdre /	Satam vESye , daSa SUdre /
   Ap1.9.24.4/ ṛṣabhaś ca-atra-adhikaḥ sarvatra prāyaścitta.arthaḥ /	Ap1.9.24.4/ RzaBaH ca-atra-aDikaH sarvatra prAyaScitta-.arTaH /
   Ap1.9.24.5/ strīṣu ca-eteṣām evam /	Ap1.9.24.5/ strIzu ca-etezAm evam /
   Ap1.9.24.6-7/ pūrvayor varṇayor veda.adhyāyaṃ [hatvā savana.gataṃ	Ap1.9.24.6-7/ pUrvayoH varNayoH veda-.aDyAyam [hatvA savana.-gatam
   vā-[abhiśastaḥ / brāhmaṇa.mātram ca /	vA-[aBiSastaH / brAhmaNa.-mAtram ca /
   Ap1.9.24.8-9/ garbhaṃ ca tasya-[avijñātam / ātreyīṃ ca striyam /	Ap1.9.24.8-9/ garBam ca tasya-[avijQAtam / AtreyIm ca striyam /
   Ap1.9.24.10/ tasya nirveṣaḥ /	Ap1.9.24.10/ tasya nirvezaH /
   Ap1.9.24.11/ araṇye kuṭiṃ [kṛtvā [vāg.yataḥ śavaśira.dhvajo-	Ap1.9.24.11/ araNye kuwim [kRtvA [vAg.yataH Sava-Sira.DvajaH--
   'ardhaśāṇī.pakṣam adhonābhy.uparijānu- ācchādya /	aarDa-SANI.-pakzam aDas-nABy.upari-jAnu AcCAdya /
   Ap1.9.24.12/ tasya panthā antarā vartmanī /	Ap1.9.24.12/ tasya panTAH antarA vartmanI /
   Ap1.9.24.13/ [dṛṣṭvā ca-anyam [utkrāmet /	Ap1.9.24.13/ [dRzwvA ca-anyam [utkrAmet /
   Ap1.9.24.14/ khaṇḍena lohitakena śarāveṇa grāme [pratiṣṭheta /	Ap1.9.24.14/ KaNxena lohitakena SarAveNa grAme [pratizWeta /
   Ap1.9.24.15/ ko- '[abhiśastāya bhikṣām iti sapta.agārāṇi# [caret / ( K	Ap1.9.24.15/ ko- a[aBiSastAya BikzAm iti sapta.agArANi# [caret / ( K
   --.agāraṃ and --.agārāṇi in variant )	--.agAram and --.agArANi id variant )
   Ap1.9.24.16/ sā vṛttiḥ /	Ap1.9.24.16/ sA vRttiH /
   Ap1.9.24.17/ [alabdhā#-upavāsaḥ / (K alabdhvā-)	Ap1.9.24.17/ [alabDA#-upavAsaH / (K alabDvA-)
   Ap1.9.24.18/ gāś ca [rakṣet /	Ap1.9.24.18/ gAH ca [rakzet /
   Ap1.9.24.19/ tāsāṃ niṣkramaṇa.praveśane dvitīyo grāme- 'arthaḥ /	Ap1.9.24.19/ tAsAm nizkramaNa.-praveSane dvitIyaH grAme- aarTaH /
   Ap1.9.24.20/ dvādaśa varṣāṇi [caritvā siddhaḥ sadbhiḥ saṃprayogaḥ /	Ap1.9.24.20/ dvAdaSa varzANi [caritvA sidDaH sadBiH saMprayogaH /
   Ap1.9.24.21/ āji.pathe vā kuṭim [kṛtvā brāhmaṇa.gavya.[upajigīṣaṃāṇo	Ap1.9.24.21/ Aji.paTe vA kuwim [kRtvA brAhmaNa-.gavya-.[upajigIzaMANaH-
   [vaset triḥ pratirāddho- '[apajitya vā [muktaḥ /	[vaset tris pratirAdDo- a[apajitya vA [muktaH /
   Ap1.9.24.22/ āśvamedhikaṃ vā-avabhṛtham [avetya [mucyate /	Ap1.9.24.22/ ASvameDikam vA-a-ava-BRTam [avetya [mucyate /
   Ap1.9.24.23/ dharma.artha.[saṃnipāte- 'artha.grāhiṇa etad eva /	Ap1.9.24.23/ Darma-.arTa.[-saMnipAte aarTa.-grAhiNaH etat eva /
