   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_2.13.(66a): kayā.iti.vāmadevyena.kuryāt.svastyayanam.niśi./	RgV_2.13.(66a): kayA.iti.vAmadevI-ena.kuryAt.svastyayanam.niSi./
   RgV_2.13.(66b): japed.vā.saṃdhi.velāsu.brahma.etat.kuśika.uditam.//	RgV_2.13.(66b): japet-.vA.saMDi.velA-su.brahma-.etat.kuSika-.uditam-.//
   RgV_2.13.(67a): haṃsaḥ.śuciṣad.ity.ṛcā.śucir.īkṣed.divākaram./	RgV_2.13.(67a): haMsaH.Suciza-d.iti-.RcA.-SuciH-.Ikzed.divAkaram./
   RgV_2.13.(67b): anta.kāle.japann.eti.brahmaṇaḥ.sadma.śāśvatam.//	RgV_2.13.(67b): anta.kAle.japan=-.a-iti.-brahmaNaH.-sat-ma.SASvatam.//
   RgV_2.13.(68a): kṛṣim.prapadyamānas.tu.sthālī.pākam.yathā.vidhi./	RgV_2.13.(68a): kRzim-.prapadyamAna-s.tu.-sTAlI.-pAkam-.yaTA.-viDi./
   RgV_2.13.(68b): juhuyāt.kṣetra.madhye.tu.śunam.vāhās.tu.pañcabhiḥ.//	RgV_2.13.(68b): juhuyAt.kzetra.-maDye.tu.Sunam-.vAhA-s.tu.-paQcaBiH.//
   RgV_2.13.(69a): yathā.liṅgam.tu.viharel.lāṅgalam.kṛṣīvalaḥ./	RgV_2.13.(69a): yaTA-a.liFga-m.tu.-viharel.-lAFgalam-.kRzIvalaH./
   RgV_2.13.(69b): indrāya.ca.marudbhyaś.ca.parjanyāya.bhagāya.ca.//	RgV_2.13.(69b): indra-aya.ca.-marudByaS.ca.parjanyAya.-BagAya.ca.//
   RgV_2.14.(70a): pūṣṇe.dhānyāya.sītāyai.śunā.sīram.atha.uttaram./	RgV_2.14.(70a): pUzNe.DA-anyAya.sItAyE.SunA.-sIram-.aTa.uttaram./
   RgV_2.14.(70b): hutvā.tu.pṛthag.etāsām.yajed.etāś.ca.devatāḥ.//	RgV_2.14.(70b): hutvA-a.tu.-pRTak-.etAsAm.yajet-.etAS.-ca.-devatAH.//
   RgV_2.14.(71a): gandha.mālya.upahāraiś.ca.phala.lājā.surā.āsavaiḥ./	RgV_2.14.(71a): ganDa.-mAlya-.upahAra-ES.ca.-Pala.lAjA.-surA.-AsavEH./
   RgV_2.14.(71b): pravapaṇe.pralavane.khala.sīta.upahārayoḥ.//	RgV_2.14.(71b): pravapaNe.-pralavane.-Kala.-sIta.upahArayoH.//
   RgV_2.14.(72a): etā.eva.yajen.nityam.devatā.vidhinā.śuciḥ./	RgV_2.14.(72a): etA.-eva.-yajen.nityam-.devatA.-viDinA.-SuciH./
   RgV_2.14.(72b): amogham.karma.bhavati.kṛṣir.vardhati.sarvadā.//	RgV_2.14.(72b): amoGam.karma.Bavati.kRziH-.varDati.-sarvadA.//
   RgV_2.14.(73a): kṣetrasya.patinā.ity.etat.kṣaitrapatyam.tṛcam.japet./	RgV_2.14.(73a): kzetrasya.patinA.-iti-.etat-.kzEtrapatyam-.tRcam-.japet./
   RgV_2.14.(73b): īkṣet.sūryam.dvijo.nityam.vindate.kṣetram.uttamam.//	RgV_2.14.(73b): Ikzet.-sUryam.dvijaH-.nityam-.vindate.kzetram-.uttamam.//
   RgV_2.14.(74a): ākhu.utkareṣu.caruṇā.yajed.etena.mūṣikān./	RgV_2.14.(74a): AKu.utkarezu.-caruNA.yajet-.etena.mUzikAn./
   RgV_2.14.(74b): citra.id.rāja.ity.anayā.stutvā.ca.ākhu.patim.sadā.//	RgV_2.14.(74b): citra-.id.rAja-.iti-.anayA.H-tutvA.-ca.a-AKu.patim-.sadA.//
   RgV_2.15.(75a): brāhmaṇān.bhojayed.atra.kīnāśāṃś.caiva.bhojayet./	RgV_2.15.(75a): brAhmaNAn-.Bojayet-.atra.kI-nASAnS.-ca-eva.-Bojayet./
   RgV_2.15.(75b): apramattaḥ.śānti.paraḥ.svayam.eva.kṛṣim.vrajet.//	RgV_2.15.(75b): apramattaH.-SAnti.paraH.-svayam-.eva.-kRzim-.vrajet.//
   RgV_2.15.(76a): bhūmi.bhaṅgo.gavām.hiṃsā.tṛṇa.kīṭa.ādi.nāśanam./	RgV_2.15.(76a): BUmi.BaFgaH-.gavAm.hiMsA.-tRNa.-kIwa.Adi.nASanam./
   RgV_2.15.(76b): eteṣu.yat.kṛtam.pāpam.khala.dānena.śudhyati.//	RgV_2.15.(76b): eta-izu.yat.-kRtam-.pApa-m.Kala.dAnena.-SuDyati.//
   RgV_2.15.(77a): dhānyānām.viṃśakam.bhāgam.śrotriyebhyo.nivedayet./	RgV_2.15.(77a): DAnyAnAm-.viMSakam-.BAgam.SrotriyeByo.-nivedayet./
   RgV_2.15.(77b): viṃśakasya.hi.dānena.kṛṣi.doṣāt.pramucyate.//	RgV_2.15.(77b): viMSakasya.hi.dAnena.kRzi-.da-uzAt.pramucyate.//
   RgV_2.15.(78a): samudrād.iti.sūktena.yaḥ.sadā.juhuyād.ghṛtam./	RgV_2.15.(78a): samudrAt-.iti.-su-uktena.yaH.-sadA-a.juhuyAt-.GRtam./
   RgV_2.15.(78b): pūrva.uktena.eva.kalpena.samyata.ātmā.jita.indriyaḥ.//	RgV_2.15.(78b): pUrva-.-uktena-.eva.-kalpena.-samyata.Atma-a.jita-.indriyaH.//
   RgV_2.15.(79a): vi.jyotiṣā.iti.jvalayed.yatra.icchej.jātavedasi./	RgV_2.15.(79a): vi.jyotizA-a.iti.-jvalayet-.yatra-.icCej.jAtavedasi./
   RgV_2.15.(79b): tam.agniḥ.sarvataḥ.pāti.bhadreṇa.draviṇena.ca.//	RgV_2.15.(79b): tam.agniH.sarvatas-.pAti.BadreNa.-draviNena.ca.//
   RgV_2.15.(80a): viśvāni.na.iti.dvābhyām.ṛgbhyām.yo.vahnim.arcati./	RgV_2.15.(80a): viSva-ani.na.iti.-dvAByAm-.RgByAm-.yaH-.vahnim-.arcati./
   RgV_2.15.(80b): sa.taraty.āpadaḥ.sarvā.yaśaḥ.prāpnoti.ca.akṣayam.//	RgV_2.15.(80b): sa.tarati-.ApadaH.-sarvA.-yaSaH.-prApnoti.ca.a-kzayam.//
   RgV_2.15.(81a): hutvā.vahni.rūpa.stheyaḥ.prāṇa.artham.havya.vāhanaḥ./	RgV_2.15.(81a): hutvA.-vahni.-rUpa.-sTeyaH.-prANa-.arTam.havya.vAhanaH./
   RgV_2.15.(81b): agne.tvam.iti.sūktena.dhanam.āyuś.ca.vāñchatā.//	RgV_2.15.(81b): agne.tvam-.iti.-su-uktena.Danam-.Ayu-S.ca.-vAQCatA.//
   RgV_2.16.(82a): ya.ic.ched.vividham.vittam.sattvam.ca.anupamam.mahat./	RgV_2.16.(82a): ya.ic.Ced.viviDam-.vittam-.sattvam-.ca.anupamam.mahat./
   RgV_2.16.(82b): uro.ṣṭa.iti.sūktena.upatiṣṭhet.śatakratum.//	RgV_2.16.(82b): uraH-.zwa-.iti.sUktena-.upatizWet.Satakratum.//
   RgV_2.16.(83a): prajā.kāmo.yajej.nityam.caruṇā.deva.patnayaḥ./	RgV_2.16.(83a): prajA.-kAmo.ya-jej.nityam-.caruNA.deva.patnayaH./
   RgV_2.16.(83b): upahṛtya.upahāram.ca.śeṣam.bhuñjīta.vāg.yataḥ.//	RgV_2.16.(83b): upahRtya.upahAram-.ca.-Sezam.BuQjIta.vAc-.yataH.//
   RgV_2.16.(84a): ucchiṣṭam.ca.pradātavyam.bhāryāyai.putram.icchatā./	RgV_2.16.(84a): ucCizwam-.ca.-pradAtavyam-.BAryAyE.putram-.icCatA./
   RgV_2.16.(84b): dhenvāḥ.sarūpa.vatsāyāḥ.payasā.sādhayec.carum.//	RgV_2.16.(84b): DenvAH.sa-rUpa.vatsAyAH.payasA.-sADayec.carum.//
   RgV_2.16.(85a): anurūpām.prajām.āśu.labhate.na.atra.saṃśayaḥ./	RgV_2.16.(85a): anurUpAm.-prajAm.a-ASu-.laBate.na.atra.-saMSayaH./
   RgV_2.16.(85b): svastyātreyam.japen.nityam.prātaḥ.prātar.dvijaḥ.śuciḥ.//	RgV_2.16.(85b): svastyAtreyam-.japen.nityam-.prAtaH.-prAtar.dvijaH.-SuciH.//
   RgV_2.16.(86a): etat.svastyayanam.puṇyam.sarva.kalmaṣa.nāśanam./	RgV_2.16.(86a): etat.-svastyayanam.puNyam-.sarva.-kalmaza.nASanam./
   RgV_2.16.(86b): suhṛdam.jñātinam.caiva.gacchantam.anumantrayet.//	RgV_2.16.(86b): suhRdam-.jQAtinam-.ca-eva.gacCantam-.anumantrayet.//
   RgV_2.17.(87a): svasti.panthām.iti.procya.svastimān.vrajate.adhvani./	RgV_2.17.(87a): svasti.panTAm.iti.-procya.svastimAn-.vrajate.aDvani./
   RgV_2.17.(87b): vijihīṣva.vanaspate.tad.idam.cyāvanam.smṛtam.//	RgV_2.17.(87b): vijihIzva.vanaspate.-tat-.idam-.cyAvanam.smRtam-.//
   RgV_2.17.(88a): yam.cyāvayitu.kāmaḥ.syāc.cyāvayet.tam.idam.japan./	RgV_2.17.(88a): yam.cyAvayitu.-kAmaH.sya-Ac.cyAvayet.tam.idam-.japan./
   RgV_2.17.(88b): dviṣantam.vā.padā.ākramya.bhūmau.pāṃsumayīm.kṛtim.//	RgV_2.17.(88b): dvizantam-.vA.pada-a.Akramya.BUmO.pAMsu-mayIm-.kRtim.//
   RgV_2.17.(89a): niṣpekṣyann.iva.saṃgrāmāc.cyavate.na.atra.saṃśayaḥ./	RgV_2.17.(89a): nizpekzyan=-.iva.-saMgrAmA-c.cyavate.na.atra.-saMSayaH./
   RgV_2.17.(89b): striyam.garbha.pramūḍhām.vā.pāyayed.anumantritam.//	RgV_2.17.(89b): striyam-.garBa.-pramUXAm-.vA.pAyayet-.anumantritam.//
   RgV_2.17.(90a): udakam.cyāvanena.eva.garbho.adhaḥ.cyavate.sukham./	RgV_2.17.(90a): udakam-.cyA=-anena-.eva.-garBaH-.aDas-.cyavate.-suKam./
   RgV_2.17.(90b): acchā.vada.iti.sūktam.tu.vṛṣṭi.kāmaḥ.prayojayet.//	RgV_2.17.(90b): acCa-a.vat-a.iti.sUkta-m.tu.-vRzwi.-kAmaH.prayojayet.//
   RgV_2.17.(91a): nirāhāraḥ.khinna.vāsā.acireṇa.pravarṣati./	RgV_2.17.(91a): nirAhAraH-.Kinna.vAsA.-acireNa.-pravarzati./
   RgV_2.17.(91b): hutvā.ayutam.vaitasīnām.kṣīra.aktānām.huta.aśane.//	RgV_2.17.(91b): hutvA-a.ayutam-.vEtasInAm.kzIra-.aktAnAm-.huta-.aSane.//
   RgV_2.17.(92a): mahad.varṣam.avāpnoti.sūktena.ācchā.vadena.hi./	RgV_2.17.(92a): mahat-.varzam-.avApnoti.sUktena.A-acCA.vadena.hi./
   RgV_2.17.(92b): ya.icched.varadām.devīm.śriyam.nityam.kule.sthitām.//	RgV_2.17.(92b): ya.icCet-.vara-dAm.devIm-.Sriyam.nityam-.kule.-sTitAm.//
   RgV_2.18.(93a): sa.śuciḥ.prayato.bhūtvā.juhuyād.ājyam.anvaham./	RgV_2.18.(93a): sa.-SuciH.prayata-u.BU-tvA-a.juhuyAt-.Ajyam-.anvaham./
   RgV_2.18.(93b): śriyaḥ.pañca.daśa.ṛcam.ca.śrī.kāmaḥ.satatam.japet.//	RgV_2.18.(93b): SriyaH.-paQca.daSa-.Rcam-.ca.-SrI.-kAmaH.satatam-.japet.//
   RgV_2.18.(94a): āvāhayet.śriyam.padme.pañcabhiḥ.kanako.api.vā./	RgV_2.18.(94a): AvAhayet.Sriyam-.padme.-paQcaBiH-.kanakaH-.api.vA./
   RgV_2.18.(94b): upahārān.upaharet.śuklān.bhakṣān.payo.dadhi.//	RgV_2.18.(94b): upahArAn-.upaharet.-SuklAn.BakzAn-.payaH-.daDi.//
   RgV_2.18.(95a): sthālī.pākam.ca.śālīnām.payasā.samprakalpayet./	RgV_2.18.(95a): sTAlI.-pAkam-.ca.SAlInAm-.payasA.-samprakalpayet./
   RgV_2.18.(95b): cāndrāyaṇa.kṛta.ātmā.tu.prapadyet.prayataḥ.śriyai.//	RgV_2.18.(95b): cAndrAyaNa.kRta-.Atma-a.tu.-prapadyet.-prayataH.-SriyE.//
   RgV_2.18.(96a): sarva.auṣadhībhiḥ.phāṇṭābhiḥ.snātvā.adbhiḥ.pāvanair.api./	RgV_2.18.(96a): sarva-.OzaDIBiH.-PANwa-aBiH.snA-tvA.adBiH-.pAvanEH-.api./
   RgV_2.18.(96b): upaitu.mām.deva.sakha.iti.rājño.abhiṣecanī.//	RgV_2.18.(96b): upEtu.mAm.deva.-saKa-.iti.-rAjQaH-.aBizecanI.//
   RgV_2.18.(97a): manasaḥ.kāmam.ity.eṣā.paśu.kāma.abhiṣecanī./	RgV_2.18.(97a): manasaH.kAmam-.iti-.ezA.-paSu.-kAma-.aBizecanI./
   RgV_2.18.(97b): kadarmena.iti.yaḥ.snāyāt.prajā.kāmaḥ.śuci.vrataḥ.//	RgV_2.18.(97b): kadarmena.iti.yaH.snAyAt.-prajA.-kAmaH.Suci.vrataH.//
   RgV_2.19.(98a): aśva.pūrṇām.iti.snāyād.rājya.kāmaḥ.śuci.vrataḥ./	RgV_2.19.(98a): aSva.-pUrNAm.iti.-snAyAt-.rAjya.-kAmaH.Suci.vrataH./
   RgV_2.19.(98b): rohite.carmaṇi.snāyād.brāhmaṇas.tu.yathā.vidhi.//	RgV_2.19.(98b): rohite.-carmaNi.-snAyAt-.brAhmaNa-s.tu.-yaTA.-viDi.//
   RgV_2.19.(99a): rājā.carmaṇi.vaiyāghre.kṣatriyas.tv.atha.raurave./	RgV_2.19.(99a): rAjA.-carmaNi.-vEyAGre.-kzatriya-s.tu-.aTa.rOrave./
   RgV_2.19.(99b): basta.carmaṇi.vaiśyas.tu.homaḥ.kāryas.tv.anantaram.//	RgV_2.19.(99b): basta.-carmaNi.-vESya-s.tu.homaH.kArya-s.tv.anantaram.//
   RgV_2.19.(100a): candrām.iti.tu.padmāni.juhuyāt.sarpiṣā.dvijaḥ./	RgV_2.19.(100a): candrAm.iti.tu.padmA-ni.ju-huyAt.-sarpizA.-dvijaH./
   RgV_2.19.(100b): āditya.varṇa.ity.anayā.bilva.homo.vidhīyate.//	RgV_2.19.(100b): Aditya.-varNa-.iti-.anayA.-bilva.-homo.viDIyate.//
   RgV_2.19.(101a): bilva.idhma.eva.vā.agniḥ.syāt.sthālīś.ca.juhuyād.dvijaḥ./	RgV_2.19.(101a): bilva-.iDma-.eva.vA.agniH.syAt-.sTAlI-S.ca.-juhuyAt-.dvijaH./
   RgV_2.19.(101b): daśa.sāhasriko.homaḥ.śrī.kāmaḥ.prathamo.vidhiḥ.//	RgV_2.19.(101b): daSa.-sAhasriko.homaH.SrI.-kAmaH.praTamaH-.-viDiH.//
   RgV_2.19.(102a): hutvā.tu.prayutam.samyag.anantām.vindate.śriyam./	RgV_2.19.(102a): hutvA-a.tu.-prayutam-.samyak-.anantAm-.vindate.Sriyam./
   RgV_2.19.(102b): ayutam.śatakṛtvas.tu.hutvā.śuklāni.sarpiṣā.//	RgV_2.19.(102b): ayutam-.Sata-kRtva-s.tu.hu-tvA.-SuklA-ni.sarpizA.//
   RgV_2.20.(103a): anantām.avyavacchinām.śāśvatīm.vindate.śriyam./	RgV_2.20.(103a): anantAm-.a-vyavacCinAm-.SASvatIm-.vindate.Sriyam./
   RgV_2.20.(103b): aśaktau.japa.eva.ukto.daśa.sāhasriko.varaḥ.//	RgV_2.20.(103b): aSaktO.-japa-.eva-.uktaH-.daSa.-sAhasri-ko.varaH.//
   RgV_2.20.(104a): aptvā.nu.prayutam.samyag.anantām.vindate.śriyam./	RgV_2.20.(104a): aptvA-a.nu.-prayutam-.samyak-.anantAm-.vindate.Sriyam./
   RgV_2.20.(104b): ayutam.śatakṛtvas.tu.japtvā.śriyam.upāśnute.//	RgV_2.20.(104b): ayutam-.Sata-kRtva-s.tu.japtvA.-Sriyam.upASnute.//
   RgV_2.20.(105a): apsv.eva.juhuyān.nityam.padmāny.ayutaśo.niśi./	RgV_2.20.(105a): apsu-.eva.-juhuyAn.nityam-.padmAni-.ayuta-So.niSi./
   RgV_2.20.(105b): dṛṣṭvā.śriyam.tu.uparamet.kilāsatvād.bibheta.vai.//	RgV_2.20.(105b): dRzwvA-a.Sriyam.tu.uparamet.-kilAsa-tvAt-.biBeta.-vE.//
   RgV_2.20.(106a): bilva.āśī.bilva.nilayo.juhuyād.bilvāni.sarpiṣā./	RgV_2.20.(106a): bilva-.ASI.-bilva.-nilayaH-.juhuyAt-.bilvA-ni.sarpizA./
   RgV_2.20.(106b): eka.viṃśati.rātreṇa.parām.siddhim.niyacchati.//	RgV_2.20.(106b): eka.viMSati.rAtreNa.-parAm.-sidDim-.niyacCati.//
   RgV_2.20.(107a): yena.yena.ca.kāmena.juhoti.prayataḥ.śriyai./	RgV_2.20.(107a): yena.yena.ca.kAmena.-juhoti.-prayataH.-SriyE./
   RgV_2.20.(107b): padmāny.atha.api.bilvāni.sa.sa.kāmaḥ.samṛdhyati.//	RgV_2.20.(107b): padmAni-.aTa.api.bilvA-ni.sa.-sa.kAmaH.samRDyati.//
   RgV_2.21.(108a): na.jātu.kṛpaṇa.arthāya.śriyam.āvāhayet.kvacit./	RgV_2.21.(108a): na.jAtu.-kRpaNa-.arTAya.-Sriyam-.AvAhayet-.kvacit./
   RgV_2.21.(108b): na.yat.kiṃcana.kāmena.homaḥ.kāryaḥ.kathaṃcana.//	RgV_2.21.(108b): na.yat.-kiMcana.kAmena.-homaH.kAryaH.kaTaMcana.//
   RgV_2.21.(109a): mahad.vā.prārthyamānena.rājya.kāmena.vā.punaḥ./	RgV_2.21.(109a): mahat-.vA.-prArTyamAnena.-rAjya.-kAmena-.vA.punar-./
   RgV_2.21.(109b): vācaḥ.param.prārthayitā.yatnād.yuktaḥ.śriyam.yajet.//	RgV_2.21.(109b): vAcaH.param.-prArTayitA.yatnAt-.yuktaH.Sriyam-.yajet.//
   RgV_2.21.(110a): agnir.etv.iti.sūktena.juhuyād.ājyam.anvaham./	RgV_2.21.(110a): agniH-.etu-.iti.sUktena.-juhuyAt-.Ajyam-.anvaham./
   RgV_2.21.(110b): ojasvinīm.avāpnoti.prajām.dharmavatīm.śubhām.//	RgV_2.21.(110b): ojasvinIm-.a-vApnoti.prajAm-.DarmavatIm-.SuBAm.//
   RgV_2.21.(111a): acchā.na.ity.ṛcā.dīptam.upatiṣṭhed.vibhāvasum./	RgV_2.21.(111a): acCA.na.iti-.RcA.-dIptam-.upatizWet-.viBAvasum./
   RgV_2.21.(111b): prajām.prāpya.jayet.śatrūṃs.tarate.duritāni.ca.//	RgV_2.21.(111b): prajAm-.prApya.jayet.SatrUMs.tarate.duritAni.ca.//
   RgV_2.21.(112a): ā.gāva.iti.sūktena.goṣṭhagā.loka.mātaraḥ./	RgV_2.21.(112a): A.ga-ava.iti.sUktena.-gozWa-gA.-loka.mAtaraH./
   RgV_2.21.(112b): upatiṣṭhed.vrajantīś.ca.ya.icchet.tāḥ.sadā.akṣayāḥ.//	RgV_2.21.(112b): upatizWet-.vrajanti-IS.ca.ya.icCet.tAH.-sadA-.akzayAH.//
   RgV_2.21.(113a): tvām.iddhi.iti.pragāthena.upatiṣṭhet.śatakratum./	RgV_2.21.(113a): tvAm-.idDi-.iti.-pragATena-.upatizWet.Satakratum./
   RgV_2.21.(113b): madhya.ahne.saṃdhyayoś.caiva.japan.dhanam.avāpnuyāt.//	RgV_2.21.(113b): maDya-.ahne.-saMDi-ayoH-.ca-eva.-japan.-Danam-.avApnuyAt.//
   RgV_2.22.(114a): upa.iti.tisṛbhī.rājño.dundubhīn.saṃspṛśed.raṇe./	RgV_2.22.(114a): upa.iti.tisRBI.-rAjQA-u.dunduBIn.-saMspRSet-.raNe./
   RgV_2.22.(114b): ojo.balam.avāpnoti.śatrūṃś.caiva.niyacchati.//	RgV_2.22.(114b): ojaH-.balam-.avApnoti.-SatrUMS.ca-eva.niyacCati.//
   RgV_2.22.(115a): pāṇinā.tṛṇam.ādāya.yajña.ayajña.iti.yo.abhyaset./	RgV_2.22.(115a): pANinA.-tRNam.Ada-aya.-yajQa-.a-yajQa-.iti.yaH-.aByaset./
   RgV_2.22.(115b): so.adhītasya.asya.sūktasya.phalam.prāpnoti.na.atṛṇaḥ.//	RgV_2.22.(115b): so.aDItasya.asya.su-uktasya.-Palam-.prApnoti.na.a-tRNaH.//
   RgV_2.22.(116a): sūkta.ante.ca.tṛṇam.tv.agnāv.iriṇe.vā.udake.api.vā./	RgV_2.22.(116a): sUkta.ante.-ca.-tRNam.tu-.agnA-v.iriNe.vA.udake.api.vA./
   RgV_2.22.(116b): nikṣipet.tat.prayatnena.tyaktvā.anyatra.bhaya.āvaham.//	RgV_2.22.(116b): nikzipet.tat.-prayatnena.-tyaktvA-a.anyatra.Baya-.Avaham.//
   RgV_2.22.(117a): tṛṇa.pāṇir.japan.sūktam.rakṣoghnam.dasyubhir.vṛtaḥ./	RgV_2.22.(117a): tRNa.-pANiH-.japan.su-uktam-.rakzaH-Gna-m.da-syuBiH-.vRtaH./
   RgV_2.22.(117b): na.bhayam.vindate.kiṃcid.rakṣobhyo.aribhya.eva.ca.//	RgV_2.22.(117b): na.Bayam-.vindate.-kiMcid-.rakzoByaH-.ariBya-.eva.-ca.//
   RgV_2.22.(118a): gṛhāt.prapadyamānas.tu.panthānam.dhana.kāmyayā./	RgV_2.22.(118a): gRhAt.-prapadyamAna-s.tu.-panTAnam-.Dana.-kAmyayA./
   RgV_2.22.(118b): japet.so.adhvani.yatnena.api.panthām.iti.vrajan.//	RgV_2.22.(118b): japet.so.a-Dvani.yatnena.api.panTAm.iti.vrajan.//
   RgV_2.22.(119a): ye.ke.ca.jmā.ity.ṛcam.tv.etām.dhyāyan.niśi.diva.okasaḥ./	RgV_2.22.(119a): ye.ke.ca.-jmA.iti-.Rcam.tu-.etAm-.DyAyan.-niSi.diva.okasaH./
   RgV_2.22.(119b): agnau.hutvā.etayā.ca.ājyam.dīrgham.āyur.avāpnuyāt.//	RgV_2.22.(119b): agnO.hutvA-a.etayA.ca.Ajyam-.dIrGam.AyuH-.avApnuyAt.//
   RgV_2.23.(120a): vayam.u.tvā.iti.sūktam.tu.pauṣṇam.draviṇa.vardhanam./	RgV_2.23.(120a): vayam.u.tvA-a.iti.sUkta-m.tu.pa-OzNam-.draviNa.varDanam./
   RgV_2.23.(120b): nityam.japet.śucir.bhūtvā.dhanam.vindaty.abhīpsitam.//	RgV_2.23.(120b): nityam-.ja-pet.-SuciH-.-BU-tvA-a.Danam-.vindati-.aBIpsitam.//
   RgV_2.23.(121a): yasya.naṣṭam.bhavet.kiṃcid.dravyam.gaur.dvipadam.dhanam./	RgV_2.23.(121a): yasya.nazwam-.Bavet.-kiMcid-.dravya-m.gOr.-dvipadam-.Danam./
   RgV_2.23.(121b): naśyed.vā.adhvani.yo.mohāt.sampūṣan.sa.japen.niśi.//	RgV_2.23.(121b): naSyet-.vA.aDva-ni.yo.moha-at.-sampUzan.-sa.japen.-niSi.//
   RgV_2.23.(122a): iyam.ity.etad.ādy.antam.sūktam.sārasvatam.dvijaḥ./	RgV_2.23.(122a): iyam-.iti-.etat-.Ady.antam.su-uktam.sArasvatam.dvijaH./
   RgV_2.23.(122b): nityam.japet.śucir.bhūtvā.vāgmī.bhavati.buddhimān.//	RgV_2.23.(122b): nityam-.ja-pet.-SuciH-.-BUtvA-a.vAgmI.-Bavati.-budDimAn-.//
   RgV_2.23.(123a): sam.vām.iti.tu.yat.sūktam.aṣṭa.ṛcam.traiṣṭubham.smṛtam./	RgV_2.23.(123a): sam.vAm.iti.tu.yat.su-uktam-.azwa-.Rcam-.trEzwuBam.smRtam./
   RgV_2.23.(123b): taj.japan.prayato.nityam.iṣṭān.kāmānt.samaśnute.//	RgV_2.23.(123b): taj.-japan.-prayata-u.nityam-.izwa-an.kAma-ant.-samaSnute.//
   RgV_2.23.(124a): yo.adri.bhit.tu.yat.sūktam.tat.sapatna.nibarhaṇam./	RgV_2.23.(124a): yaH-.adri.Bit.tu.yat.su-uktam-.tat.-sapatna.-nibarhaNam./
   RgV_2.23.(124b): bṛhaspatim.namas.kṛtvā.sapatnānt.stṛṇute.bahūn.//	RgV_2.23.(124b): bRhaspati-m.namas.kRtvA.sapatna-ant.H-tRNute.-bahUn-.//
   RgV_2.24.(125a): enasvī.vā.abhiśasto.vā.kṛtvā.vā.karma.garhitam./	RgV_2.24.(125a): enasvI.vA.aBiSastaH-.vA.kRtvA-a.vA.karma.-garhitam./
   RgV_2.24.(125b): somā.raudram.japet.sūktam.kṛtsnam.eno.vyapohati.//	RgV_2.24.(125b): somA.-rOdram-.japet.su-uktam-.kRtsnam.eno.-vyapohati.//
   RgV_2.24.(126a): juhuyād.vā.ya.etābhir.ṛgbhir.nityam.ghṛta.vrataḥ./	RgV_2.24.(126a): juhuyAt-.vA.ya.etABiH-.RgBiH-.nityam-.GRta.vrataH./
   RgV_2.24.(126b): vāruṇebhyo.sa.pāśebhyo.mucyate.śam.tathā.āpnuyāt.//	RgV_2.24.(126b): vAruNeByaH-.-sa.pASeByaH-.mucyate.-Sam.taTA.ApnuyAt.//
   RgV_2.24.(127a): jīmūta.sūktasya.vidhim.yathā.liṅgam.avekṣya.vai./	RgV_2.24.(127a): jImUta.su-uktasya.-viDim-.yaTA.liFgam-.avekzya.-vE./
   RgV_2.24.(127b): ṛgbhiḥ.karmāṇi.kurvīta.ratha.aṅgānām.yathā.vidhi.//	RgV_2.24.(127b): RgBiH.-karmANi.kurvIta.-raTa-.aFgAnAm-.yaTA.-viDi.//
   RgV_2.24.(128a): saṃgrāmam.tu.prayātasya.rājñaś.ca.etat.prayojayet./	RgV_2.24.(128a): saMgrAma-m.tu.-prayAtasya.-rAjQa-S.ca-.etat.-prayojayet./
   RgV_2.24.(128b): sarvāṇy.aṅgāni.rathyāṃś.ca.sadaśvāṃś.ca.anumantrayet.//	RgV_2.24.(128b): sarvANi-.aFgA-ni.raTyA-aMS.ca.sat-aSva-aMS.ca.anumantrayet.//
   RgV_2.24.(129a): yam.eva.deśam.gaccheta.śatrum.vā.apy.anumantritaḥ./	RgV_2.24.(129a): yam.eva.-deSam-.gacCeta.-Satrum.vA-.api-.anumantritaH./
   RgV_2.24.(129b): na.ajitvā.vinivarteta.param.hi.brahmaṇo.balam.//	RgV_2.24.(129b): na.a-jitvA.-vinivarteta.-param.hi.brahmaNaH-.balam-.//
   RgV_2.25.(130a): putrān.āyur.atha.ārogyam.ya.icched.avyayam.sukham./	RgV_2.25.(130a): putrAn-.AyuH-.aTa.A-Arogyam-.ya.icCed.-avyayam.suKam./
   RgV_2.25.(130b): so.agnim.nara.iti.sūktena.juhuyād.ājyam.anvaham.//	RgV_2.25.(130b): so.agni-m.nara-.iti.sUktena.-juhuyAt-.Ajyam-.anvaham.//
   RgV_2.25.(131a):	RgV_2.25.(131a):
   pra.agnaye.atha.tribhiḥ.sūktaiḥ.saṃdhyayor.japam.ārabhet./	pra.agnaye.aTa.-triBiH.su-uktEH.saMDi-ayoH-.japam.a-AraBet./
   RgV_2.25.(131b): na.rakṣobhyo.bhayam.vetti.dhanam.prāpnoti.ca.akṣayam.//	RgV_2.25.(131b): na.rakzoByo.Bayam-.vetti.Danam-.prApnoti.ca.a-kzayam.//
   RgV_2.25.(132a): abhi.tvā.yaḥ.pragāthena.nityam.arcati.vrajiṇam./	RgV_2.25.(132a): aBi.tva-A.yaH.pragATena.-nityam-.arcati.vrajiNam./
