   BhG 17.1	Bhu 17.1
   ca | tathā praśaste upanayana-vivāhādike ca māṅgalike karmaṇi sac-chabdo	ca | taTA praSaste upanayana--vivAha-Adike ca mAFgalike karmaNi sac-SabdaH-
   yujyate saṅgacchate | yajñādau yā teṣāṃ sthitis tātparyeṇāvasthitis tad	yujyate saFgacCate | yajQa-AdO yA tezAm sTitiH tAtparyeNa-avasTitiH tat-
   api sad ity ucyate | yasyedaṃ nāma-trayaṃ tad-arthīyaṃ karma ca	api sat iti ucyate | yasya-idam nAma--trayam tat--arTIyam karma ca
   tan-mandira-nirmāṇa-tad-vimārjanādi sad ity abhidhīyate | atra trividho	tan--mandira--nirmANa--tad--vimArjana-Adi sat iti aBiDIyate | atra triviDaH-
   'yaṃ nirdeśaḥ smartavya iti vidhiḥ kalpyate | vaṣaṭ-kartuḥ prathamaṃ	ayam nirdeSaH smartavyaH iti viDiH kalpyate | vazaw-kartuH praTamam
   bhakṣyaḥ ity ādāv iva vacanāni tv apūrvatvād iti nyāyād	BakzyaH iti AdO iva vacanAni tu apUrva-tvAt iti nyAyAt-
   yajña-dānādi-saṃyogāc cāsya tad-vaiguṇyam eva phalam |	yajQa-dAna-Adi-saMyogAt ca-asya tat--vEguNyam eva Palam |
   pramādāt kurvatāṃ karma pracyavetādhvareṣu yat |	pramAdAt kurvatAm karma pracyaveta-aDvarezu yat |
   smaraṇād eva tad viṣṇoḥ sampūrṇaṃ syād iti śrutiḥ || iti smaraṇāc ca	smaraNAt eva tat vizNoH sampUrNam syAt iti SrutiH || iti smaraNAt ca
   BhG 17.28	Bhu 17.28
   aśraddhayā hutaṃ dattaṃ tapas taptaṃ kṛtaṃ ca yat |	aSradDayA hutam dattam tapaH taptam kRtam ca yat |
   asad ity ucyate pārtha na ca tat pretya no iha ||28||	asat iti ucyate pArTa na ca tat pretya no iha ||28||
   śrīdharaḥ : idānīṃ sarva-karmasu śraddhayaiva praṛtty-artham aśraddhayā	SrIDaraH : idAnIm sarva-karmasu SradDayA-eva praRtti--arTam aSradDayA
   kṛtaṃ sarvaṃ nindati aśraddhayeti | aśraddhayā hutaṃ havanam | dattaṃ	kRtam sarvam nindati aSradDayA-iti | aSradDayA hutam havanam | dattam
   dānam | tapas taptaṃ nirvartitam | yac cānyad api kṛtaṃ karma | tat sarvam	dAnam | tapaH taptam nirvartitam | yat ca-anyat api kRtam karma | tat sarvam
   asad ity ucyate yatas tat pretya lokāntare na phalati viguṇatvāt | no iha	asat iti ucyate yatas tat pretya loka-antare na Palati viguNa-tvAt | naH iha
   na ca asmin loke phalati ayaśaskatvāt |	na ca asmin loke Palati ayaSaska-tvAt |
   rajas-tamo-mayīṃ tyaktvā śraddhāṃ sattva-mayīṃ śritaḥ |	rajas-tamo-mayIm tyaktvA SradDAm sattva--mayIm SritaH |
   tattva-jñāne 'dhikārī syād iti saptadaśe sthitam ||	tattva--jQAne aDikArI syAt iti saptadaSe sTitam ||
   iti śrī-śrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI--SrIDara-svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
   śraddhā-traya-vibhāga-yogo nāma saptadaśo 'dhyāyaḥ ||17||	SradDA-traya-viBAga--yogaH nAma saptadaSaH aDyAyaH ||17||
   madhusūdanaḥ : yady ālasyādinā śāstrīyaṃ vidhim utsṛjya śraddadhānatayaiva	maDusUdanaH : yadi Alasya-AdinA SAstrI-iyam viDim utsRjya SraddaDAna-tayA-eva
   vṛddha-vyavahāra-mātreṇa yajña-tapo-dānādi kurvatāṃ pramādād vaiguṇyaṃ	vRdDa--vyavahAra--mAtreNa yajQa--tapo-dAna-Adi kurvatAm pramAdAt vEguNyam
   prāpta oṃ tat sad iti brahma-nirdeśena tat-parihāras tarhy	prAptaH om tat sat iti brahma-nirdeSena tat--parihAraH tarhi-
   aśraddadhānatayā śāstrīyaṃ vidhim utsṛjya kāma-kāreṇa yat kiṃcid yajñādi	aSraddaDAna-tayA SAstrI-iyam viDim utsRjya kAma-kAreNa yat kiMcid yajQa-Adi
   kurvatām asurāṇām api tenaiva vaiguṇya-parihāraḥ syād iti kṛtaṃ śraddhayā	kurvatAm asurANAm api tena-eva vEguNya--parihAraH syAt iti kRtam SradDayA
   sāttvikatva-hetu-bhūtayety ata āha aśraddhayeti | aśraddhayā yad dhutaṃ	sAttvika-tva--hetu-BUtayA-iti atas Aha aSradDayA-iti | aSradDayA yat Dutam
   havanaṃ kṛtam agnau dattaṃ yad brāhmaṇebhyo yat tapas taptaṃ yac cānyat	havanam kRtam agnO dattam yat brAhmaNeByaH yat tapaH taptam yat ca-anyat-
   karma kṛtaṃ stuti-namaskārādi tat sarvam aśraddhayā kṛtam asad asādhv ity	karma kRtam stuti--namaskAra-Adi tat sarvam aSradDayA kRtam asat asADu iti-
   ucyate | ata eva oṃ tat sad iti nirdeśena na tasya sādhu-bhāvaḥ śakyate	ucyate | atas eva om tat sat iti nirdeSena na tasya sADu-BAvaH Sakyate
   kartuṃ sarvathā tad-ayogyatvāc chilāyā ivāṅkuraḥ |	kartum sarvaTA tad--ayogya-tvAt SilAyAH iva-aFkuraH |
   tat kasmād asad ity ucyate śṛṇu he pārtha | co hetau | yasmāt	tat kasmAt asat iti ucyate SRNu he pArTa | caH hetO | yasmAt-
   tad-aśraddhākṛtaṃ na pretya para-loke phalati viguṇatvenāpūrvājanakatvāt |	tat--aSradDA-akRtam na pretya para-loke Palati viguNa-tvena-apUrvAH-janaka-tvAt |
   no iha nāpīha loke yaśaḥ sādhubhir ninditatvāt | ata	no iha na-api-iha loke yaSaH sADuBiH nindita-tvAt | ata
   aihikāmuṣmika-phala-vikalatvād aśraddhā-kṛtasya sāttvikyā śraddhayaiva	Ehika-amuzmika-Pala--vikala-tvAt aSradDA-kRtasya sAttvikyA SradDayA-eva
   sāttvikaṃ yajñādi kuryād antaḥ-karaṇa-śuddhaye | tādṛśasyaiva	sAttvikam yajQa-Adi kuryAt antaH--karaNa--SudDaye | tAdRSasya-eva
   śraddhā-pūrvakasya sāttvikasya yajñāder daivād vaiguṇya-śaṅkāyāṃ brahmaṇo	SradDA--pUrvakasya sAttvikasya yajQa-AdeH dEvAt vEguNya--SaFkAyAm brahmaNaH-
   nāma-nirdeśena sādguṇyaṃ sampādanīyam iti paramārthaḥ | śraddhā-pūrvakam	nAma--nirdeSena sAdguNyam sampAdanIyam iti parama-arTaH | SradDA--pUrvakam
   asāttvikam api yajñādi viguṇaṃ brahmaṇo nāma-nirdeśena sāttvikaṃ sa-guṇaṃ	asAttvikam api yajQa-Adi viguNam brahmaNaH nAma--nirdeSena sAttvikam sa-guNam
   ca sampāditaṃ bhavatīti bhāṣyam |	ca sampAditam Bavati-iti BAzyam |
   tad evam asminn adhyāya ālasyādinānādṛta-śāstrāṇāṃ śraddhā-pūrvakaṃ	tat evam asmin aDyAyaH Alasya-Adi-nAnAdRta--SAstrANAm SradDA--pUrvakam
   vṛddha-vyavahāra-mātreṇa pravartamānānāṃ śāstrānādareṇāsura-sādharmyeṇa	vRdDa--vyavahAra--mAtreNa pravartamAnAnAm SAstra-anAdareNa-asura--sADarmyeNa
   śraddhā-pūrvakānuṣṭhānena ca deva-sādharmyeṇa kim asurā amī devā vety	SradDA--pUrvaka-anuzWAnena ca deva--sADarmyeNa kim asurAH amI devAH vA-iti-
   arjuna-saṃśaya-viṣayāṇāṃ rājasa-tāmasa-śraddhā-pūrvakaṃ	arjuna--saMSaya--vizayANAm rAja-sa--tAmasa--SradDA--pUrvakam
   rājasa-tāmasa-yajñādi-kāriṇo 'surāḥ śāstrīya-jñāna-sādhanān adhikāriṇaḥ	rAjasa-tAmasa--yajQa-Adi-kAriNaH asurAH SAstrIya--jQAna--sADanAn aDikAriNaH
   sāttvika-śraddhā-pūrvakaṃ sāttvika-yajñādi-kāriṇas tu devāḥ	sAttvika--SradDA--pUrvakam sAttvika-yajQa-Adi-kAriNaH tu devAH
   śāstrīya-jñāna-sādhanādhikāriṇa iti	SAstrIya--jQAna--sADana-aDikAriNaH iti
   śraddhā-traividhya-pradarśana-mukhenāhārādi-traividhya-pradarśanena	SradDA-a-trEviDya--pradarSana-muKena-AhAra-Adi-trEviDya--pradarSanena
   bhagavatā nirṇayaḥ kṛta iti siddham ||28||	BagavatA nirNayaH kRtaH iti sidDam ||28||
   iti	iti
   śrīmat-paramahaṃsa-parivrājakācārya-śrī-viśveśvara-sarasvatī-pāda-śiṣya-śrī-madhusūdana-sarasvatī-viracitāyāṃ	SrImat-paramahaMsa--parivrAjaka-AcArya--SrI--viSveSvara--sarasvatI--pAda--Sizya--SrI--maDusUdana--sarasvatI--viracitAyAm
   śrīmad-bhagavad-gītā-gūḍhārtha-dīpikāyām śraddhā-traya-vibhāga-yogo nāma	SrI-mat--Bagavat--gItA--gUXa-arTa-dIpikAyAm SradDA-traya--viBAga--yogaH nAma
   saptadaśo 'dhyāyaḥ	saptadaSaH aDyAyaH
   viśvanāthaḥ : sat karma śrutam | tathāsat karma kim ity apekṣāyām āha	viSvanATaH : sat karma Srutam | taTA-asat karma kim iti apekzAyAm Aha
   aśraddayeti | hutaṃ havanam | dattaṃ dānam | tapas taptaṃ kṛtam | yad	aSraddaya-iti | hutam havanam | dattam dAnam | tapaH taptam kRtam | yat-
   anyac cāpi karma kṛtaṃ tat sarvam asad iti hutam apy ahutam eva | dattam	anyat ca-api karma kRtam tat sarvam asat iti hutam api ahutam eva | dattam
   apy adattam eva | tapo 'py ataptam eva kṛtam apy akṛtam eva | yatas tat na	api adattam eva | tapaH api ataptam eva kRtam api akRtam eva | yatas tat na
   pretya na para-loke phalati nāpīha-loke phalati ||28||	pretya na para-loke Palati na-api-iha--loke Palati ||28||
   ukteṣu vividheṣv eva sāttvikaṃ śraddhayā kṛtam |	uktezu viviDezu eva sAttvikam SradDayA kRtam |
   yat syāt tad eva mokṣārham ity adhyāyārtha īritaḥ ||	yat syAt tat eva mokza-arham iti aDyAya-arTaH IritaH ||
   iti sārārtha-varṣiṇyāṃ harṣiṇyāṃ bhakta-cetasām |	iti sAra-arTa-varziNyAm harziNyAm Bakta--cetasAm |
   gītāsv ayaṃ saptadaśaḥ saṅgataḥ saṅgataḥ satām ||	gItAsu ayam saptadaSaH saFgataH saFgataH satAm ||
   baladevaḥ : atha sāttvikyā śraddhayā sarveṣu karmasu pravartitavyam | tayā	baladevaH : aTa sAttvikyA SradDayA sarvezu karmasu pravartitavyam | tayA
   vinā sarvaṃ vyartham iti nindati aśraddhayeti | hutaṃ homo | dattaṃ dānam	vinA sarvam vyarTam iti nindati aSradDayA-iti | hutam homaH | dattam dAnam
   | taptam anuṣṭhitaṃ yac cānyad api stuti-praṇaty-ādi-karma kṛtaṃ, tat	| taptam anuzWitam yat ca-anyat api stuti--praNati--Adi--karma kRtaM, tat-
   sarvam asan nindyam ity ucyate | kuta ity atrāha na ceti | hetau ca-śabdo	sarvam asat nindyam iti ucyate | kutas iti atra-Aha na ca-iti | hetO ca-SabdaH-
   yato 'śraddhayā kṛtaṃ, tat pretya para-loke na phalati viguṇāt tasmāt	yatas aSradDayA kRtaM, tat pretya para-loke na Palati viguNAt tasmAt-
   pūrvānutpatter nāpīha loke kīrtiḥ sadbhir ninditatvāt ||28||	pUrva-anutpatteH na-api-iha loke kIrtiH sadBiH nindita-tvAt ||28||
   śraddhāṃ svabhāvajāṃ hitvā śāstrajāṃ tāṃ samāśritaḥ |	SradDAm svaBAva-jAm hitvA SAstra-jAm tAm samASritaH |
   niḥśreyasādhikārī syād iti saptadaśī sthitiḥ ||	niHSreyasa-aDikArI syAt iti saptadaSI sTitiH ||
   iti śrīmad-bhagavad-gītopaniṣad-bhāṣye saptadaśo 'dhyāyaḥ	iti SrI-mat--Bagavat--gIta-upanizad--BAzye saptadaSaH aDyAyaH
