   PADA MARKERS	PADAH MARKERS
   gata eva na te nivartate $ sa sakhā dīpa ivānilāhataḥ &	gataH eva na te nivartate $ sa saKA dIpaH iva-anila-AhataH &
   aham asya daśeva paśya mām % aviṣahyavyasanapradhūṣitām // Ks_4.30 //	aham asya daSA-iva paSya mAm % avizahya-vyasana-praDUzitAm // KH-_4.30 //
   vidhinā kṛtam ardhavaiśasaṃ $ nanu mām kāmavadhe vimuñcatā &	viDinA kRtam arDa-vESasam $ nanu mAm kAma-vaDe vimuQcatA &
   anaghāpi hi saṃśrayadrume % gajabhagne patanāya vallarī // Ks_4.31 //	anaGA-api hi saMSraya-drume % gaja-Bagne patanAya vallarI // KH-_4.31 //
   tad idaṃ kriyatām anantaraṃ $ bhavatā bandhujanaprayojanam &	tat idam kriyatAm anantaram $ BavatA banDu-jana-prayojanam &
   vidhurāṃ jvalanātisarjanān % nanu māṃ prāpaya patyur antikam // Ks_4.32 //	viDurAm jvalana-ati-sarjanAn % nanu mAm prApaya patyuH antikam // KH-_4.32 //
   śaśinā saha yāti kaumudī $ saha meghena taḍit pralīyate &	SaSinA saha yAti kOmudI $ saha meGena taxit pralIyate &
   pramadāḥ pativartmagā iti % pratipannaṃ hi vicetanair api // Ks_4.33 //	pramadAH pati-vartma-gAH iti % pratipannam hi vicetanEH api // KH-_4.33 //
   amunaiva kaṣāyitastanī $ subhagena priyagātrabhasmanā &	amunA-eva kazAyita-stanI $ suBagena priya-gAtra-BasmanA &
   navapallavasaṃstare yathā % racayiṣyāmi tanuṃ vibhāvasau // Ks_4.34 //	nava-pallava-saMstare yaTA % racayizyAmi tanum viBAvasO // KH-_4.34 //
   kusumāstaraṇe sahāyatāṃ $ bahuśaḥ saumya gatas tvam āvayoḥ &	kusuma-AstaraNe sahAya-tAm $ bahuSas sOmya gataH tvam AvayoH &
   kuru saṃprati tāvad āśu me % praṇipātāñjaliyācitaś citām // Ks_4.35 //	kuru saMprati tAvat ASu me % praNipAta-aQjali-yAcitaH citAm // KH-_4.35 //
   tad anu jvalanaṃ madarpitaṃ $ tvarayer dakṣiṇavātavījanaiḥ &	tat anu jvalanam mad-arpitam $ tvarayeH dakziNa-vAta-vIjanEH &
   viditaṃ khalu te yathā smaraḥ % kṣaṇam apy utsahate na māṃ vinā // Ks_4.36	viditam Kalu te yaTA smaraH % kzaNam api utsahate na mAm vinA // KH-_4.36
   iti cāpi vidhāya dīyatāṃ $ salilasyāñjalir eka eva nau &	iti ca-api viDAya dIyatAm $ salilasya-aQjaliH ekaH eva nO &
   avibhajya paratra taṃ mayā % sahitaḥ pāsyati te sa bāndhavaḥ // Ks_4.37 //	aviBajya paratra tam mayA % sahitaH pAsyati te sa bAnDavaH // KH-_4.37 //
   paralokavidhau ca mādhava $ smaram uddiśya vilolapallavāḥ &	para-loka-viDO ca mADava $ smaram uddiSya vilola-pallavAH &
   nivapeḥ sahakāramañjarīḥ % priyacūtaprasavo hi te sakhā // Ks_4.38 //	nivapeH sahakAra-maQjarIH % priya-cUta-prasavaH hi te saKA // KH-_4.38 //
   iti devavimuktaye sthitāṃ $ ratim ākāśabhavā sarasvatī &	iti deva-vimuktaye sTitAm $ ratim AkASa-BavA sarasvatI &
   śapharīṃ hradaśoṣaviklavāṃ % prathamā vṛṣṭir ivānvakampata // Ks_4.39 //	SaParIm hrada-Soza-viklavAm % praTamA vRzwiH iva-anvakampata // KH-_4.39 //
   kusumāyudhapatni durlabhas $ tava bhartā na cirād bhaviṣyati &	kusumAyuDa-patni durlaBaH $ tava BartA na cirAt Bavizyati &
   śṛṇu yena sa karmaṇā gataḥ % śalabhatvaṃ haralocanārciṣi // Ks_4.40 //	SRNu yena sa karmaNA gataH % SalaBa-tvam hara-locana-arcizi // KH-_4.40 //
   abhilāṣam udīritendriyaḥ $ svasutāyām akarot prajāpatiḥ &	aBilAzam udIrita-indriyaH $ sva-sutAyAm akarot prajApatiH &
   atha tena nigṛhya vikriyām % abhiśaptaḥ phalam etad anvabhūt // Ks_4.41 //	aTa tena nigRhya vikriyAm % aBiSaptaH Palam etat anvaBUt // KH-_4.41 //
   pariṇeṣyati pārvatīṃ yadā $ tapasā tatpravaṇīkṛto haraḥ &	pariNezyati pArvatIm yadA $ tapasA tad-pravaNIkRtaH haraH &
   upalabdhasukhas tadā smaraṃ % vapuṣā svena niyojayiṣyati // Ks_4.42 //	upalabDa-suKaH tadA smaram % vapuzA svena niyojayizyati // KH-_4.42 //
   iti cāha sa dharmayācitaḥ $ smaraśāpāvadhidāṃ sarasvatīm &	iti ca-Aha sa Darma-yAcitaH $ smara-SApa-avaDi-dAm sarasvatIm &
   aśaner amṛtasya cobhayor % vaśinaś cāmbudharāś ca yonayaḥ // Ks_4.43 //	aSaneH amRtasya ca-uBayoH % vaSinaH ca-ambuDarAH ca yonayaH // KH-_4.43 //
   tad idaṃ parirakṣa śobhane $ bhavitavyapriyasaṃgamaṃ vapuḥ &	tat idam parirakza SoBane $ Bavitavya-priya-saMgamam vapuH &
   ravipītajalā tapātyaye % punar oghena hi yujyate nadī // Ks_4.44 //	ravi-pIta-jalA tapAtyaye % punar oGena hi yujyate nadI // KH-_4.44 //
   itthaṃ rateḥ kim api bhūtam adṛśyarūpaṃ $ mandīcakāra	itTam rateH kim api BUtam adRSya-rUpam $ mandIcakAra
   maraṇavyavasāyabuddhim &	maraNa-vyavasAya-budDim &
   tatpratyayāc ca kusumāyudhabandhur enām % āśvāsayat sucaritārthapadair	tad-pratyayAt ca kusumAyuDa-banDuH enAm % ASvAsayat su-carita-arTa-padEH-
   vacobhiḥ // Ks_4.45 //	vacoBiH // KH-_4.45 //
   atha madanavadhūr upaplavāntaṃ $ vyasanakṛśā paripālayāṃ babhūva &	aTa madana-vaDUH upaplava-antam $ vyasana-kRSA paripAlayAm baBUva &
   śaśina iva divātanasya lekhā % kiraṇaparikṣayadhūsarā pradoṣam // Ks_4.46	SaSinaH iva divAtanasya leKA % kiraNa-parikzaya-DUsarA pradozam // KH-_4.46
   tathā samakṣaṃ dahatā manobhavaṃ $ pinākinā bhagnamanorathā satī &	taTA samakzam dahatA manoBavam $ pinAkinA Bagna-manoraTA satI &
   nininda rūpaṃ hṛdayena pārvatī % priyeṣu saubhāgyaphalā hi cārutā //	nininda rUpam hRdayena pArvatI % priyezu sOBAgya-PalA hi cAru-tA //
   Ks_5.1 //	KH-_5.1 //
   iyeṣa sā kartum avandhyarūpatāṃ $ samādhim āsthāya tapobhir ātmanaḥ &	iyeza sA kartum avanDya-rUpa-tAm $ samADim AsTAya tapoBiH AtmanaH &
   avāpyate vā katham anyathā dvayaṃ % tathāvidhaṃ prema patiś ca tādṛśaḥ //	avApyate vA kaTam anyaTA dvayam % taTAviDam prema patiH ca tAdRSaH //
   Ks_5.2 //	KH-_5.2 //
   niśamya caināṃ tapase kṛtodyamāṃ $ sutāṃ girīśapratisaktamānasām &	niSamya ca-enAm tapase kRta-udyamAm $ sutAm girISa-pratisakta-mAnasAm &
   uvāca menā parirabhya vakṣasā % nivārayantī mahato munivratāt // Ks_5.3 //	uvAca menA pariraBya vakzasA % nivArayantI mahataH muni-vratAt // KH-_5.3 //
   manīṣitāḥ santi gṛhe 'pi devatās $ tapaḥ kva vatse kva ca tāvakaṃ vapuḥ &	manIzitAH santi gRhe api devatAH $ tapaH kva vatse kva ca tAvakam vapuH &
   padaṃ saheta bhramarasya pelavaṃ % śirīśapuṣpaṃ na punaḥ patatriṇaḥ //	padam saheta Bramarasya pelavam % SirISa-puzpam na punar patatriNaH //
   Ks_5.4 //	KH-_5.4 //
   iti dhruvecchām anuśāsatī sutāṃ $ śaśāka menā na niyantum udyamāt &	iti Druva-icCAm anuSAsatI sutAm $ SaSAka menA na niyantum udyamAt &
   ka īpsitārthasthiraniścayaṃ manaḥ % payaś ca nimnābhimukhaṃ pratīpayet //	kaH Ipsita-arTa-sTira-niScayam manaH % payaH ca nimna-aBimuKam pratIpayet //
   Ks_5.5 //	KH-_5.5 //
   kadā cid āsannasakhīmukhena sā $ manorathajñaṃ pitaraṃ manasvinī &	kadA cit Asanna-saKI-muKena sA $ manoraTa-jQam pitaram manasvinI &
   ayācatāraṇyanivāsam ātmanaḥ % phalodayāntāya tapaḥsamādhaye // Ks_5.6 //	ayAcata-araNya-nivAsam AtmanaH % Pala-udaya-antAya tapaH-samADaye // KH-_5.6 //
   athānurūpābhiniveśatoṣiṇā $ kṛtābhyanujñā guruṇā garīyasā &	aTa-anurUpa-aBiniveSa-toziNA $ kRta-aByanujQA guruNA garIyasA &
   prajāsu paścāt prathitaṃ tadākhyayā % jagāma gaurī śikharaṃ śikhaṇḍimat //	prajAsu paScAt praTitam tad-AKyayA % jagAma gOrI SiKaram SiKaNximat //
   Ks_5.7 //	KH-_5.7 //
   vimucya sā hāram ahāryaniścayā $ vilolayaṣṭipraviluptacandanam &	vimucya sA hAram ahArya-niScayA $ vilola-yazwi-pravilupta-candanam &
   babandha bālāruṇababhru valkalaṃ % payodharotsedhaviśīrṇasaṃhati // Ks_5.8	babanDa bAla-aruNa-baBru valkalam % payoDara-utseDa-viSIrNa-saMhati // KH-_5.8
   yathā prasiddhair madhuraṃ śiroruhair $ jaṭābhir apy evam abhūt tadānanam	yaTA prasidDEH maDuram SiroruhEH $ jawABiH api evam aBUt tad-Ananam
   na śaṭpadaśreṇibhir eva paṅkajaṃ % saśaivalāsaṅgam api prakāśate // Ks_5.9	na Sawpada-SreNiBiH eva paFkajam % sa-SEvala-AsaFgam api prakASate // KH-_5.9
   pratikṣaṇaṃ sā kṛtaromavikriyāṃ $ vratāya mauñjīṃ triguṇāṃ babhāra yām &	pratikzaNam sA kRta-roma-vikriyAm $ vratAya mOQjIm triguNAm baBAra yAm &
   akāri tatpūrvanibaddhayā tayā % sarāgam asyā rasanāguṇāspadam // Ks_5.10	akAri tad-pUrva-nibadDayA tayA % sa-rAgam asyAH rasanA-guNa-Aspadam // KH-_5.10
   visṛṣṭarāgād adharān nivartitaḥ $ stanāṅgarāgāruṇitāc ca kandukāt &	visRzwa-rAgAt aDarAt nivartitaH $ stana-aFgarAga-aruNitAt ca kandukAt &
   kuśāṅkurādānaparikṣatāṅguliḥ % kṛto 'kṣasūtrapraṇayī tayā karaḥ // Ks_5.11	kuSa-aFkura-AdAna-parikzata-aFguliH % kRtaH akza-sUtra-praNayI tayA karaH // KH-_5.11
   mahārhaśayyāparivartanacyutaiḥ $ svakeśapuṣpair api yā sma dūyate &	mahArha-SayyA-parivartana-cyutEH $ sva-keSa-puzpEH api yA sma dUyate &
   aśeta sā bāhulatopadhāyinī % niṣeduṣī sthaṇḍila eva kevale // Ks_5.12 //	aSeta sA bAhu-latA-upaDAyinI % nizeduzI sTaNxilaH eva kevale // KH-_5.12 //
   punar grahītuṃ niyamasthayā tayā $ dvaye 'pi nikṣepa ivārpitam dvayam &	punar grahItum niyama-sTayA tayA $ dvaye api nikzepaH iva-arpitam dvayam &
   latāsu tanvīṣu vilāsaceṣṭitaṃ % viloladṛṣṭaṃ hariṇāṅganāsu ca // Ks_5.13	latAsu tanvIzu vilAsa-cezwitam % vilola-dRzwam hariNa-aFganAsu ca // KH-_5.13
   atandritā sā svayam eva vṛkṣakān $ ghaṭastanaprasravaṇair vyavardhayat &	atandritA sA svayam eva vRkzakAn $ Gawa-stana-prasravaNEH vyavarDayat &
   guho 'pi yeṣāṃ prathamāptajanmanāṃ % na putravātsalyam apākariṣyati //	guhaH api yezAm praTama-Apta-janmanAm % na putra-vAtsalyam apAkarizyati //
   Ks_5.14 //	KH-_5.14 //
   araṇyabījāñjalidānalālitās $ tathā ca tasyāṃ hariṇā viśaśvasuḥ &	araNya-bIja-aQjali-dAna-lAlitAH $ taTA ca tasyAm hariNA viSaSvasuH &
   yathā tadīyair nayanaiḥ kutūhalāt % puraḥ sakhīnām amimīta locane //	yaTA tadIyEH nayanEH kutUhalAt % puras saKInAm amimIta locane //
   Ks_5.15 //	KH-_5.15 //
   kṛtābhiśekāṃ hutajātavedasaṃ $ tvaguttarāsaṅgavatīm adhītinīm &	kRta-aBiSekAm huta-jAtavedasam $ tvac-uttarAsaFgavatIm aDItinIm &
   digdṛkṣavas tām ṛṣayo 'bhyupāgaman % na dharmavṛddheṣu vayaḥ samīkṣyate //	digdRkzavaH tAm RzayaH aByupAgaman % na Darma-vRdDezu vayaH samIkzyate //
   Ks_5.16 //	KH-_5.16 //
   virodhisattvojjhitapūrvamatsaraṃ $ drumair abhīṣṭaprasavārcitātithi &	viroDi-sattva-ujJita-pUrva-matsaram $ drumEH aBIzwa-prasava-arcita-atiTi &
   navoṭajābhyantarasaṃbhṛtānalaṃ % tapovanaṃ tac ca babhūva pāvanam //	nava-uwaja-aByantara-saMBRta-analam % tapaH-vanam tat ca baBUva pAvanam //
   Ks_5.17 //	KH-_5.17 //
   yadā phalaṃ pūrvatapaḥsamādhinā $ na tāvatā labhyam amaṃsta kāṅkṣitam &	yadA Palam pUrva-tapaH-samADinA $ na tAvatA laByam amaMsta kAFkzitam &
   tadānapekṣya svaśarīramārdavaṃ % tapo mahat sā carituṃ pracakrame //	tadA-anapekzya sva-SarIra-mArdavam % tapaH mahat sA caritum pracakrame //
   Ks_5.18 //	KH-_5.18 //
   klamaṃ yayau kandukalīlayāpi yā $ tayā munīnāṃ caritaṃ vyagāhyata &	klamam yayO kanduka-lIlayA-api yA $ tayA munInAm caritam vyagAhyata &
   dhruvaṃ vapuḥ kāñcanapadmanirmitaṃ % mṛdu prakṛtyā ca sasāram eva ca //	Druvam vapuH kAQcana-padma-nirmitam % mRdu prakRtyA ca sasAram eva ca //
   Ks_5.19 //	KH-_5.19 //
   śucau caturṇāṃ jvalatāṃ havirbhujāṃ $ śucismitā madhyagatā sumadhyamā &	SucO caturNAm jvalatAm havirBujAm $ Suci-smitA maDya-gatA sumaDyamA &
   vijitya netrapratighātinīṃ prabhām % ananyadṛṣṭiḥ savitāram aikṣata //	vijitya netra-pratiGAtinIm praBAm % ananya-dRzwiH savitAram Ekzata //
   Ks_5.20 //	KH-_5.20 //
   tathābhitaptaṃ savitur gabhastibhir $ mukhaṃ tadīyaṃ kamalaśriyaṃ dadhau &	taTA-aBitaptam savituH gaBastiBiH $ muKam tadIyam kamala-Sriyam daDO &
   apāṅgayoḥ kevalam asya dīrghayoḥ % śanaiḥ-śanaiḥ śyāmikayā kṛtaṃ padam //	apAFgayoH kevalam asya dIrGayoH % SanEs--SanEs SyAmikayA kRtam padam //
   Ks_5.21 //	KH-_5.21 //
   ayācitopasthitam ambu kevalaṃ $ rasātmakasyoḍupateś ca raśmayaḥ &	ayAcita-upasTitam ambu kevalam $ rasa-Atmakasya-uxupateH ca raSmayaH &
   babhūva tasyāḥ kila pāraṇāvidhir % na vṛkṣavṛttivyatiriktasādhanaḥ //	baBUva tasyAH kila pAraNA-viDiH % na vRkza-vRtti-vyatirikta-sADanaH //
   Ks_5.22 //	KH-_5.22 //
   nikāmataptā vividhena vahninā $ nabhaścareṇendhanasaṃbhṛtena ca &	nikAma-taptAH viviDena vahninA $ naBaH-careNa-inDana-saMBRtena ca &
   tapātyaye vāribhir ukṣitā navair % bhuvā sahoṣmāṇam amuñcad ūrdhvagam //	tapAtyaye vAriBiH ukzitA navEH % BuvA saha-UzmANam amuQcat UrDva-gam //
   Ks_5.23 //	KH-_5.23 //
   sthitāḥ kṣaṇaṃ pakṣmasu tāḍitādharāḥ $ payodharotsedhanipātacūrṇitāḥ &	sTitAH kzaNam pakzmasu tAxita-aDarAH $ payoDara-utseDa-nipAta-cUrNitAH &
   valīṣu tasyāḥ skhalitāḥ prapedire % cireṇa nābhiṃ prathamodabindavaḥ //	valIzu tasyAH sKalitAH prapedire % cireNa nABim praTama-uda-bindavaH //
   Ks_5.24 //	KH-_5.24 //
   śilāśayāṃ tām aniketavāsinīṃ $ nirantarāsv antaravātavṛṣṭiṣu &	SilA-SayAm tAm aniketa-vAsinIm $ nirantarAsu antara-vAta-vRzwizu &
   vyalokayann unmiṣitais taḍinmayair % mahātapaḥsākṣya iva sthitāḥ kṣapāḥ //	vyalokayan unmizitEH taxit-mayEH % mahA-tapaH-sAkzyaH iva sTitAH kzapAH //
   Ks_5.25 //	KH-_5.25 //
   nināya sātyantahimotkirānilāḥ $ sahasyarātrīr udavāsatatparā &	ninAya sa-atyanta-hima-utkira-anilAH $ sahasya-rAtrIH uda-vAsa-tatparA &
   parasparākrandini cakravākayoḥ % puro viyukte mithune kṛpāvatī // Ks_5.26	paraspara-Akrandini cakravAkayoH % puras viyukte miTune kRpAvatI // KH-_5.26
   mukhena sā padmasugandhinā niśi $ pravepamānādharapatraśobhinā &	muKena sA padma-suganDinA niSi $ pravepamAna-aDara-patra-SoBinA &
   tuṣāravṛṣṭikṣatapadmasaṃpadāṃ % sarojasaṃdhānam ivākarod apām // Ks_5.27	tuzAra-vRzwi-kzata-padma-saMpadAm % saroja-saMDAnam iva-akarot apAm // KH-_5.27
   svayaṃviśīrṇadrumaparṇavṛttitā $ parā hi kāṣṭhā tapasas tayā punaḥ &	svayaMviSIrNa-druma-parNa-vRtti-tA $ parA hi kAzWA tapasaH tayA punar &
   tad apy apākīrṇam ataḥ priyaṃvadāṃ % vadanty aparṇeti ca tāṃ purāvidaḥ //	tat api apAkIrNam atas priyaMvadAm % vadanti aparNa-iti ca tAm purAvidaH //
   Ks_5.28 //	KH-_5.28 //
   mṛṇālikāpelavam evamādibhir $ vrataiḥ svam aṅgaṃ glapayanty aharniśam &	mRNAlikA-pelavam evamAdiBiH $ vratEH svam aFgam glapayanti aharniSam &
   tapaḥ śarīraiḥ kaṭhinair upārjitaṃ % tapasvināṃ dūram adhaś cakāra sā //	tapaH SarIrEH kaWinEH upArjitam % tapasvinAm dUram aDas cakAra sA //
   Ks_5.29 //	KH-_5.29 //
   athājināṣāḍhadharaḥ pragalbhavāg $ jvalann iva brahmamayena tejasā &	aTa-ajina-AzAXa-DaraH pragalBa-vAc $ jvalan iva brahma-mayena tejasA &
   viveśa kaścij jaṭilas tapovanaṃ % śarīrabaddhaḥ prathamāśramo yathā //	viveSa kaScid jawilaH tapaH-vanam % SarIra-badDaH praTama-ASramaH yaTA //
   Ks_5.30 //	KH-_5.30 //
   tam ātitheyī bahumānapūrvayā $ saparyayā pratyudiyāya pārvatī &	tam AtiTeyI bahu-mAna-pUrvayA $ sa-paryayA pratyudiyAya pArvatI &
   bhavanti sāmye 'pi niviṣṭacetasāṃ % vapurviśeṣeṣv atigauravāḥ kriyāḥ //	Bavanti sAmye api nivizwa-cetasAm % vapuH-viSezezu ati-gOravAH kriyAH //
   Ks_5.31 //	KH-_5.31 //
   vidhiprayuktāṃ parigṛhya satkriyāṃ $ pariśramaṃ nāma vinīya ca kṣaṇam &	viDi-prayuktAm parigRhya satkriyAm $ pariSramam nAma vinIya ca kzaNam &
   umāṃ sa paśyann ṛjunaiva cakṣuṣā % pracakrame vaktum anujjhitakramaḥ //	umAm sa paSyan RjunA-eva cakzuzA % pracakrame vaktum anujJita-kramaH //
   Ks_5.32 //	KH-_5.32 //
   api kriyārthaṃ sulabhaṃ samitkuśaṃ $ jalāny api snānavidhikṣamāṇi te &	api kriyA-arTam sulaBam samiD-kuSam $ jalAni api snAna-viDi-kzamANi te &
   api svaśaktyā tapasi pravartase % śarīram ādyaṃ khalu dharmasādhanam //	api sva-SaktyA tapasi pravartase % SarIram Adyam Kalu Darma-sADanam //
   Ks_5.33 //	KH-_5.33 //
   api tvadāvarjitavārisaṃbhṛtaṃ $ pravālam āsām anubandhi vīrudhām &	api tvad-Avarjita-vAri-saMBRtam $ pravAlam AsAm anubanDi vIruDAm &
   cirojjhitālaktakapāṭalena te % tulāṃ yad ārohati dantavāsasā // Ks_5.34 //	cira-ujJita-alaktaka-pAwalena te % tulAm yat Arohati dantavAsasA // KH-_5.34 //
   api prasannaṃ hariṇeṣu te manaḥ $ karasthadarbhapraṇayāpahāriṣu &	api prasannam hariNezu te manaH $ kara-sTa-darBa-praNaya-apahArizu &
   ya utpalākṣi pracalair vilocanais % tavākṣisādṛśyam iva prayuñjate //	yaH utpala-akzi pracalEH vilocanEH % tava-akzi-sAdRSyam iva prayuQjate //
   Ks_5.35 //	KH-_5.35 //
   yad ucyate pārvati pāpavṛttaye $ na rūpam ity avyabhicāri tad vacaḥ &	yat ucyate pArvati pApa-vRttaye $ na rUpam iti avyaBicAri tat vacaH &
   tathā hi te śīlam udāradarśane % tapasvinām apy upadeśatāṃ gatam //	taTA hi te SIlam udAra-darSane % tapasvinAm api upadeSa-tAm gatam //
   Ks_5.36 //	KH-_5.36 //
   vikīrṇasaptarṣibaliprahāsibhis $ tathā na gāṅgaiḥ salilair divaś cyutaiḥ &	vikIrNa-saptarzi-bali-prahAsiBiH $ taTA na gAFgEH salilEH divaH cyutEH &
   yathā tvadīyaiś caritair anāvilair % mahīdharaḥ pāvita eṣa sānvayaḥ //	yaTA tvadIyEH caritEH anAvilEH % mahIDaraH pAvitaH eza sa-anvayaH //
   Ks_5.37 //	KH-_5.37 //
   anena dharmaḥ saviśeṣam adya me $ trivargasāraḥ pratibhāti bhāvini &	anena DarmaH sa-viSezam adya me $ trivarga-sAraH pratiBAti BAvini &
   tvayā manonirviṣayārthakāmayā % yad eka eva pratigṛhya sevyate // Ks_5.38	tvayA manaH-nirvizayA-arTa-kAmayA % yat ekaH eva pratigRhya sevyate // KH-_5.38
   prayuktasatkāraviśeṣam ātmanā $ na māṃ paraṃ saṃpratipattum arhasi &	prayukta-satkAra-viSezam AtmanA $ na mAm param saMpratipattum arhasi &
   yataḥ satāṃ saṃnatagātri saṃgataṃ % manīṣibhiḥ sāptapadīnam ucyate //	yatas satAm saMnata-gAtri saMgatam % manIziBiH sAptapadInam ucyate //
   Ks_5.39 //	KH-_5.39 //
   ato 'tra kiṃcid bhavatīṃ bahukṣamāṃ $ dvijātibhāvād upapannacāpalaḥ &	atas atra kiMcid BavatIm bahu-kzamAm $ dvijAti-BAvAt upapanna-cApalaH &
   ayaṃ janaḥ praṣṭumanās tapodhane % na ced rahasyaṃ prativaktum arhasi //	ayam janaH prazwu-manAH tapoDane % na ced rahasyam prativaktum arhasi //
   Ks_5.40 //	KH-_5.40 //
   kule prasūtiḥ prathamasya vedhasas $ trilokasaundaryam ivoditaṃ vapuḥ &	kule prasUtiH praTamasya veDasaH $ triloka-sOndaryam iva-uditam vapuH &
   amṛgyam aiśvaryasukhaṃ navaṃ vayas % tapaḥphalaṃ syāt kim ataḥ paraṃ vada	amRgyam ESvarya-suKam navam vayaH % tapaH-Palam syAt kim atas param vada
   // Ks_5.41 //	// KH-_5.41 //
   bhavaty aniṣṭād api nāma duḥsahān $ manasvinīnāṃ pratipattir īdṛśī &	Bavati anizwAt api nAma duHsahAn $ manasvinInAm pratipattiH IdRSI &
   vicāramārgaprahitena cetasā % na dṛśyate tac ca kṛśodari tvayi // Ks_5.42	vicAra-mArga-prahitena cetasA % na dRSyate tat ca kRSa-udari tvayi // KH-_5.42
   alabhyaśokābhibhaveyam ākṛtir $ vimānanā subhru kutaḥ pitur gṛhe &	alaBya-Soka-aBiBavA-iyam AkRtiH $ vimAnanA suBru kutas pituH gRhe &
   parābhimarśo na tavāsti kaḥ karaṃ % prasārayet pannagaratnasūcaye //	para-aBimarSaH na tava-asti kaH karam % prasArayet pannaga-ratna-sUcaye //
   Ks_5.43 //	KH-_5.43 //
   kim ity apāsyābharaṇāni yauvane $ dhṛtaṃ tvayā vārddhakaśobhi valkalam &	kim iti apAsya-ABaraNAni yOvane $ DRtam tvayA vArdDaka-SoBi valkalam &
   vada pradoṣe sphuṭacandratārake % vibhāvarī yady aruṇāya kalpate //	vada pradoze sPuwa-candra-tArake % viBAvarI yadi aruNAya kalpate //
   Ks_5.44 //	KH-_5.44 //
   divaṃ yadi prārthayase vṛthā śramaḥ $ pituḥ pradeśās tava devabhūmayaḥ &	divam yadi prArTayase vRTA SramaH $ pituH pradeSAH tava deva-BUmayaH &
   athopayantāram alaṃ samādhinā % na ratnam anviṣyati mṛgyate hi tat //	aTa-upayantAram alam samADinA % na ratnam anvizyati mRgyate hi tat //
   Ks_5.45 //	KH-_5.45 //
   niveditaṃ niśvasitena soṣmaṇā $ manas tu me saṃśayam eva gāhate &	niveditam niSvasitena sa-UzmaNA $ manaH tu me saMSayam eva gAhate &
   na dṛśyate prārthayitavya eva te % bhaviṣyati prārthitadurlabhaḥ katham //	na dRSyate prArTayitavyaH eva te % Bavizyati prArTita-durlaBaH kaTam //
   Ks_5.46 //	KH-_5.46 //
   aho sthiraḥ ko 'pi tavepsito yuvā $ cirāya karṇotpalaśūnyatāṃ gate &	aho sTiraH kaH api tava-IpsitaH yuvA $ cirAya karNa-utpala-SUnya-tAm gate &
   upekṣate yaḥ ślathalambinīr jaṭāḥ % kapoladeśe kalamāgrapiṅgalāḥ //	upekzate yaH SlaTa-lambinIH jawAH % kapola-deSe kalama-agra-piFgalAH //
   Ks_5.47 //	KH-_5.47 //
   munivratais tvām atimātrakarśitāṃ $ divākarāpluṣṭavibhūṣaṇāspadām &	muni-vratEH tvAm atimAtra-karSitAm $ divAkara-Apluzwa-viBUzaNa-AspadAm &
   śaśāṅkalekhām iva paśyato divā % sacetasaḥ kasya mano na dūyate // Ks_5.48	SaSAFka-leKAm iva paSyataH divA % sacetasaH kasya manaH na dUyate // KH-_5.48
   avaimi saubhāgyamadena vañcitaṃ $ tava priyaṃ yaś caturāvalokinaḥ &	avEmi sOBAgya-madena vaQcitam $ tava priyam yaH catura-avalokinaH &
   karoti lakṣyaṃ ciram asya cakṣuṣo % na vaktram ātmīyam arālapakṣmaṇaḥ //	karoti lakzyam ciram asya cakzuzaH % na vaktram AtmIyam arAla-pakzmaNaH //
   Ks_5.49 //	KH-_5.49 //
   kiyac ciraṃ śrāmyasi gauri vidyate $ mamāpi pūrvāśramasaṃcitaṃ tapaḥ &	kiyat ciram SrAmyasi gOri vidyate $ mama-api pUrva-ASrama-saMcitam tapaH &
   tadardhabhāgena labhasva kāṅkṣitaṃ % varaṃ tam icchāmi ca sādhu veditum //	tad-arDa-BAgena laBasva kAFkzitam % varam tam icCAmi ca sADu veditum //
   Ks_5.50 //	KH-_5.50 //
   iti praviśyābhihitā dvijanmanā $ manogataṃ sā na śaśāka śaṃsitum &	iti praviSya-aBihitAH dvijanmanA $ manogatam sA na SaSAka SaMsitum &
   atho vayasyāṃ paripārśvavartinīṃ % vivartitānañjananetram aikṣata //	aTo vayasyAm paripArSva-vartinIm % vivartita-anaQjana-netram Ekzata //
