   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   yadvā [vāsaraṃ mārutāśanaḥ] ekāhopoṣitaḥ [saṃyataprāṇaḥ] prāṇāyāmaśatena	yat-vA [vAsaram mArutASanaH] eka-aha-upozitaH [saMyata-prANaH] prANAyAma-Satena
   tameva [śataṃ] śataśo japet|	tam-eva [SataM] SataSas japet-|
   atra ca dūrasthādapi yathāyogaṃ prāktanamakāmakṛta ekaguṇatvaṃ kāmakṛte tu	atra ca dUra-sTAt-api yaTAyogam prAkta-nam-akAma-kRtaH eka-guNa-tvam kAma-kRte tu
   traiguṇyamabhisambandhanīyam||	trEguNyam-aBisambanDanIyam||
   vāmasyānnavyatikare hiṃsāyāṃ bahurūpiṇaḥ /	vAmasya-anna-vyatikare hiMsAyAm bahu-rUpiNaH /
   vaktrasya syandane rātrau divā taddviguṇaṃ japet // MrgT_3.108 //	vaktrasya syandane rAtrO divA tad-dviguNam japet // MrgT_3.108 //
   Vṛtti:	VRtti:
   saṃmyataprāṇo nirāhārī śataṃ [vāmasya] vāmadevasya anicchākṛte	saMmyata-prANaH nirAhArI Satam [vAmasya] vAmadevasya anicCA-kRte
   [annavyatikare] abhojyānnabhojane japet|	[anna-vyatikare] aBojya-anna-Bojane japet-|
   evaṃ hiṃsāyāṃ kṛtāyāṃ [bahurūpiṇaḥ] bahurūpaśatam| icchayā tattriguṇam|	evam hiMsAyAm kRtAyAm [bahu-rUpiNaH] bahu-rUpa-Satam| icCayA tat-triguNam|
   rātrau [syandane] vīryotsarge [vaktrasya] tatpuruṣamantraṃ śataśo	rAtrO [syandane] vIrya-utsarge [vaktrasya] tatpuruza-mantram SataSas-
   'bhijapet| divā tu taddviguṇaṃ prāyaścittamācaret| atra cecchākṛtatvaṃ na	aBijapet| divA tu tad-dviguNam prAyaScittam-Acaret| atra ca-icCA-kRta-tvam na
   sambhavatītyanicchaiva mukhyā||	samBavati-iti-anicCA-eva muKyA||
   dvijādyucchiṣṭasaṃsarge vaktrādyanyatamaṃ guṇam /	dvija-Adi-ucCizwa-saMsarge vaktra-Adi-anyatamam guNam /
   caturdalābjamadhyeṣṭyā tatsthāne pañcamaṃ yajet // MrgT_3.109 //	caturdala-abja-m-aDya-izwyA tad-sTAne paQcamam yajet // MrgT_3.109 //
   %% tatsthāne \Brunner; kasthāne \Bhatt	%% tad-sTAne \Brunner; kasTAne \Bhat-t
   Vṛtti:	VRtti:
   [dvijādyucchiṣṭasaṃsarge] adīkṣitabrāhmaṇādyucchiṣṭasaṅkare	[dvija-Adi-ucCizwa-saMsarge] adIkzita-brAhmaNa-Adi-ucCizwa-saFkare
   puruṣāghoravāmājā jātīśā brāhmaṇāditaḥ iti%	puruza-aGoravAm-A-jA jAti-ISA brAhmaNa-AditaH iti%
   \quote{puruṣāghoravāmājā jātīśā brāhmaṇāditaḥ	\quote{-puruza-aGoravAm-A-jA jAti-ISAH brAhmaNa-Aditas-
   ${\rm \Kir\ 46:6cd.}$}	${\rm \Kir\ 46:6cd.}$}
   %% Also quoted as Somaśambhupaddhati, prāyaścittavidhi 89ab	%% AlsaH quotet as Soma-SamBu-padDati, prAyaScitta-viDi 89ab
   śrīkiraṇoktatajjātyadhipatayaḥ kramād [vaktrādyanyatamaṃ guṇaṃ]	SrI-kiraNa-ukta-tad-jAti-aDipatayaH kramAt [vaktra-Adi-anyatamam guNaM]
   tatpuruṣabahurūpavāmadevasadyojātamantrāḥ [daturdalābjamadhyeṣṭyā]	tad-puruza-bahu-rUpa-vAma-deva-sadyojAta-mantrAH [da-turdala-abjam-aDya-izwyA]
   caturdalapadmamadhyayogena pūjyāḥ|	caturdala-padma-maDya-yogena pUjyAH|
   evaṃ jātyanusāreṇa madhye 'rcya tatsthāne [pañcamam] īśānabhaṭṭārakaṃ	evam jAti-anusAreNa maDye arcya tad-sTAne [paQcamam] ISAna-BawwArakam
   [yajed] arcayet|	[yajed] arcayet-|
   %% tatsthāne \Brunner; kasthāne \Bhatt	%% tad-sTAne \Brunner; kasTAne \Bhat-t
   evaṃ ca yadi brāhmaṇasyādīkṣitabrāhmaṇocchiṣṭasaṅkaro jātastadā	evam ca yadi brAhmaNasya-adIkzita-brAhmaNa-ucCizwa-saFkaraH jAtaH-tadA
   tatpuruṣamantraṃ madhyadale 'bhyarcya pūrvadale īśānaḥ pūjanīyaḥ|	tatpuruza-mantram maDya-dale aByarcya pUrva-dale ISAnaH pUjanIyaH|
   anye tu svashtāneṣveva| tasyaiva kṣatriyavaiśyaśūdrocchiṣṭasparśe	anye tu sva-shtAnezu-eva| tasya-eva kzatriya-vESya-SUdra-ucCizwa-sparSe
   bahurūpādimantrā madhye 'bhyarcyāḥ| tadīyasthāne tvīśsanamantraḥ|	bahu-rUpa-Adi-mantrAH maDye aByarcyAH| tadIya-sTAne tu-ISsana-mantraH|
   evaṃ kṣatriyasyādīkṣitakṣatriyavaiśyocchiṣṭasparśe sati bahurūpādayaḥ	evam kzatriyasya-adIkzita-kzatriya-vESya-ucCizwa-sparSe sati bahu-rUpa-AdayaH
   prāguktakramādeva madhye, tatsthāne punarīśānabhaṭṭārakamantrakramaḥ||	prAc-ukta-kramAt-eva maDye, tad-sTAne punar-ISAna-BawwAraka-mantra-kramaH||
   %% tatsthāne \Brunner; kasthāne \Bhatt	%% tad-sTAne \Brunner; kasTAne \Bhat-t
   japahomārthamāha---	japa-homa-arTam-Aha---
   ṣaḍahopoṣito lakṣaṃ japedvanyāśano 'pi vā /	zaz-aha-upozitaH lakzam japet-vanya-aSanaH api vA /
   juhuyādayutaṃ jñāte dviguṇaṃ śuddhikāraṇāt // MrgT_3.110 //	juhuyAt-ayutam jQAte dviguNam SudDi-kAraNAt // MrgT_3.110 //
   Vṛtti:	VRtti:
   tasminyāge pūrvaṃ [śuddhikāraṇāt] śuddhihetoḥ dvijādyucchiṣṭasparśaśāntyai	tasmin-yAge pUrvam [SudDi-kAraNa-at] SudDi-hetoH dvija-Adi-ucCizwa-sparSa-SAntyE
   [ṣaḍahopoṣitaḥ] kramādekāhadvyahatryahaṣaḍahopoṣito [vanyāśano 'pi vā]	[zaz-aha-upozitaH] kramAt-ekAha-t-vyahatrI-aha-za-xaha-upozitaH [vanya-aSanaH api vA]
   vanyaiḥ nīvārādibhiḥ kṛtavṛttirvā yaṣṭavyamantraṃ lakṣaṃ japet|	vanyEH nIvAra-AdiBiH kRta-vRttiH-vA yazwavya-mantram lakzam japet-|
   yadi vājānataḥ sthito 'pyatikramastadā ayutaṃ juhuyāt| anyathā [dviguṇaṃ]	yadi vA-ajAnataH sTitaH api-atikramaH-tadA ayutam juhuyAt| anyaTA [dviguNaM]
   taddviguṇam| japasya cāyameva kramaḥ| yathā homastathā japaḥ iti śruteḥ||	tad-dviguNam| japasya ca-ayam-eva kramaH| yaTA homaH-taTA japaH iti SruteH||
   %% Source unknown of this śruti	%% Source unknown of TiH Sruti
   japennirmālyasamparke sarvabrahmāṇi lakṣaśaḥ /	japet-nirmAlya-samparke sarva-brahmANi lakzaSas /
   samagrasaṃhitālakṣaṃ japennirmālyabhojane // MrgT_3.111 //	samagra-saMhitA-lakzam japet-nirmAlya-Bojane // MrgT_3.111 //
   Vṛtti:	VRtti:
   [nirmālyasamparke] nirmālyasāṅkarye sati [sarvabrahmāṇi lakṣaśo japed]	[nirmAlya-samparke] nirmAlya-sAFkarye sati [sarva-brahmANi lakzaSas japet-]
   brahmamantrāḥ pratyekaṃ lakṣaśo japyāḥ|	brahma-mantrAH pratyekam lakzaSas japyAH|
   [nirmālyabhojane] sākṣāttu tadbhojane [samagrasaṃhitālakṣaṃ japet]	[nirmAlya-Bojane] sAkzAt-tu tad-Bojane [samagra-saMhitA-lakzam japet-]
   sādhyamantrasaṃhitāyāḥ śivaikādaśinyā ekaikamantralakṣaṃ japet||	sADya-mantra-saMhitAyAH Siva-ekAdaSinyAH ekEka-mantra-lakzam japet||
   vāmādyāḥ patayaḥ śākya- pādārthikakapālinām /	vAma-AdyAH patayaH SAkya pAda-arTika-kapAlinAm /
   ajāto 'dhipatiḥ proktas trayīnaiṣṭhikaliṅginām // MrgT_3.112 //	ajAtaH aDipatiH proktaH trayI-nEzWika-liFginAm // MrgT_3.112 //
   tadannabhojane śuddhir jātisamparkaśuddhivat /	tad-anna-Bojane SudDiH jAti-samparka-SudDi-vat /
   kiṃtvaindavavrataprānte kāpālyannāśane matam // MrgT_3.113 //	kiMtu-Endava-vrata-prAnte kApAlyat-na-aSane matam // MrgT_3.113 //
   Vṛtti:	VRtti:
   [śākyapādārthikakapālināṃ] saugatārhatamahāvratānāṃ [vāmādyāḥ]	[SAkya-pAda-arTika-kapAlinAM] sOgata-arhata-mahA-vratAnAm [vAma-AdyAH]
   vāmadevāghoratatpuruṣāḥ patayaḥ|	vAmadeva-aGora-tatpuruzAH patayaH|
   [trayīnaiṣṭhikaliṅgināṃ] trayīnaiṣṭhikāḥ saṃnyāsāśramiṇaḥ anye ca liṅgino	[trayI-nEzWika-liFginAM] trayI-nEzWikAH saMnyAsa-ASramiNaH anye ca liFginaH-
   anyadarśanāmnātavratadhāriṇaḥ, teṣām [ajāto 'dhipatiḥ] sadyojātaḥ patiḥ|	anya-darSana-AmnAta-vrata-DAriNaH, tezAm [ajAtaH aDipatiH] sadyojAtaH patiH|
   tadannabhojane [śuddhiḥ] prāyaścittaṃ [jātisamparkaśuddhivat]	tad-anna-Bojane [SudDiH] prAyaScittam [jAti-samparka-SudDivat]
   tadadhipatiścaturdalābjamadhye tatsthāne ca īśānabhaṭṭārakaḥ|	tad-aDipatiH-caturdala-abja-maDye tad-sTAne ca ISAna-BawwArakaH|
   %% tatsthāne \Brunner; kasthāne \Bhatt	%% tad-sTAne \Brunner; kasTAne \Bhat-t
   kiṃ tu [kāpālyannāśane] mahāvratānnabhojane [aindavavrataprānte matam]	kim tu [kApAlyat-na-aSane] mahA-vrata-anna-Bojane [Endava-vrata-prAnte matam]
   cāndrāyaṇavratasamāptāvevaṃvidhayāgakaraṇācchuddhiḥ||	cAndrAyaNa-vrata-samAptO=-evaMviDa-yAga-karaNAt-SudDiH||
   yadi tveṣāmannaṃ na bhuktaṃ tadāha---	yadi tu-ezAm-annam na Buktam tat-Aha---
   īśānasya japellakṣaṃ tatsaṅkaraviśuddhaye /	ISAnasya japet-lakzam tad-saFkara-viSudDaye /
   kāpālisaṅkare trīṇi lakṣāṇi kṛtasaṃyamaḥ // MrgT_3.114 //	kApAli-saFkare trINi lakzANi kRta-saMyamaH // MrgT_3.114 //
   %% @saṅkare \Brunner; @saṃkrame \Bhatt	%% @saFkare \Brunner; @saMkrame \Bhat-t
   Vṛtti:	VRtti:
   [tatsaṅkaraviśuddhaye] sāṅkaryamātre jāte tu tacchuddhyai lakṣam īśānasya	[tad-saFkara-viSudDaye] sAFkarya-mAtre jAte tu tad-SudDyE lakzam ISAnasya
   japet| [kāpālikasaṃkrame] kāpālikasaṅkare tu [kṛtasaṃyamaḥ] triṣavaṇasnāto	japet| [kApAlika-saMkrame] kApAlika-saFkare tu [kRta-saMyamaH] trizavaNa-snAtaH-
   nirāhāraḥ trīṇi lakṣāṇi||	nirAhAraH trINi lakzANi||
   pramādāddhārite liṅge bhraṣṭe vā sākṣasūtrake /	pramAdAt-hArite liFge Brazwe vA sAkzasUtrake /
   lakṣaṃ japenmaheśasya punaḥ kuryātparigraham // MrgT_3.115 //	lakzam japet-maheSasya punar kuryAt-parigraham // MrgT_3.115 //
   Vṛtti:	VRtti:
   [liṅge sākṣasūtrake pramādādddhārite bhraṣṭe vā] daivānmānuṣādvā	[liFge sAkza-sUtrake pramAdAt-dDArite Brazwe vA] dEvAt-mAnuzAt-vA
   prabalālliṅgākṣasūtrayorhāritayorbhraṣṭayorvā [maheśasya lakṣaṃ japet]	prabalAt-liFga-akza-sUtrayoH-hAritayoH-BrazwayoH-vA [maheSasya lakzam japet-]
   parameśvaramantralakṣajapaṃ kṛtvā [punaḥ parigrahaṃ kuryāt]	parameSvara-mantra-lakza-japam kRtvA [punar parigraham kuryAt-]
   punarguṇotkṛṣṭayoranyayoḥ saṃgrahaṃ kuryāt||	punar-guNa-utkRzwayoH-anyayoH saMgraham kuryAt-||
   bhraṃśe vā janite bhaṅge daśāṃśo vihito mune /	BraMSe vA janite BaFge daSa-aMSaH vihitaH mune /
   %% `Or if it falls and breaks' [Brunner]	%% `OH if id fallH and break-s-a [BrunneH-]
   tadanyatrārdhamūlaṃ vā sahasraṃ sulaghīyasi // MrgT_3.116 //	tad-anyatra-arDa-mUlam vA sahasram sulaGIyasi // MrgT_3.116 //
   Vṛtti:	VRtti:
   janite bhaṅge bhraṃśe vā prāgukto vidhiḥ| yadi tu [tadanyatra]	janite BaFge BraMSe vA prAk-uktaH viDiH| yadi tu [tad-anyatra]
   pūjāvisraṃsananirmālyamadhyapātādyādvā janite bhraṃśe adhaḥpāte liṅgasya	pUjA-visraMsana-nirmAlya-maDya-pAtAt-yAt-vA janite BraMSe aDaHpAte liFgasya
   akṣasūtrasya vā tadā [daśāṃśaḥ] taddaśāṃśo vihitaḥ| ayutaṃ japedityarthaḥ|	akza-sUtrasya vA tadA [daSa-aMSaH] tad-daSa-aMSaH vihitaH| ayutam japet-iti-arTaH|
   tāvanapi vyājo yatra notpātaḥ tathāvidhe bhadrapīṭhād āsanādvā bhraṃśe	tAvanapi vyAjaH yatra na-utpAtaH taTAviDe BadrapIWAt AsanAt-vA BraMSe
   jāte [ardhamūlaṃ] tato 'pyardhaṃ pañca sahasrāṇi|	jAte [arDa-mUlaM] tatas api-arDam paQca sahasrANi|
   [sulaghīyasi] suṣṭhu laghīyasi alpe karacalane skhalane bhadrapīṭhe vā	[sulaGIyasi] suzWu laGIyasi alpe kara-calane sKalane BadrapIWe vA
   āsane vā karādvicyāve sahasraṃ japaḥ||	Asane vA karAt-vicyAve sahasram japaH||
   tadvacca paśunā dṛṣṭe spṛṣṭe daśaguṇaṃ japet /	tadvat-ca paSunA dRzwe spRzwe daSaguNam japet /
   hāritārdhaṃ guṇacchede saṃkhyāsūtrasya doṣanut // MrgT_3.117 //	hArita-arDam guNa=-Cede saMKyA-sUtrasya doza-nud // MrgT_3.117 //
   tyāgaśca kaphaviṇmūtra- spṛṣṭasyānyatra taijasāt /	tyAgaH-ca kaPa-viz-mUtra spRzwasya-anyatra tEjasAt /
   Vṛtti:	VRtti:
   iṣṭaliṅge akṣasūtre vā [paśunā] adīkṣiteṇa dṛṣṭe sahasraṃ japet|	izwa-liFge akza-sUtre vA [paSunA] adIkziteNa dRzwe sahasram japet-|
   spṛṣṭe tu [daśaguṇaṃ japed] ayutaṃ japyam| saṃkhyāsūtrasya ityakṣasūtrasya	spRzwe tu [daSaguNam japed] ayutam japyam| saMKyA-sUtrasya iti-akza-sUtrasya
   akasmād [guṇacchede] sūtrasya cchede hāritārthaṃ lakṣārdhaṃ doṣanut|	akasmAt [guNa=-Cede] sUtrasya cCede hArita-arTam lakza-arDam doza-nud-|
   [kaphaviṇmūtraspṛṣṭasya kaphādispṛṣṭasya tyāgaḥ kāryaḥ| anyatra taijasād	[kaPa-viz-mUtra-spRzwasya kaPa-Adi-spRzwasya tyAgaH kAryaH| anyatra tEjasAt-
   iti hemādilohasya duṣṭasya tenaiva dravyeṇa punarghaṭanaṃ na tu tyāga iti|	iti hema-Adi-lohasya duzwasya tena-eva dravyeNa punar-Gawanam na tu tyAgaH iti|
   ayaṃ ca liṅgākṣasūtravidhiḥ sādhakādanyatrāpi vijñeyaḥ||	ayam ca liFga-akza-sUtra-viDiH sADakAt-anyatra-api vijQeyaH||
   pramādādyoṣitaṃ gatvā prāṇāyāmāyutaṃ bhajet // MrgT_3.118 //	pramAdAt-yozitam gatvA prANAyAma-ayutam Bajet // MrgT_3.118 //
   dvipañcaguṇitaṃ śuddhyai praṇavoccārasaṃśritam /	dvi-paQca-guNitam SudDyE praNava-uccAra-saMSritam /
   Vṛtti:	VRtti:
   [pramādād yoṣitaṃ gatvā] anicchayā nikhilāni balīvardanyāyena pramādāt	[pramAdAt yozitam gatvA] anicCayA niKilAni balIvarda-nyAyena pramAdAt-
   pramadayā kṛtapariṣvaṅgasya tadupabhoge [praṇavoccārasaṃśritaṃ]	pramadayA kRta-parizvaFgasya tad-upaBoge [praNava-uccAra-saMSritaM]
   praṇavoccārapuraḥsaraṃ [prāṇāyāmāyutaṃ bhajet] prāṇāmāyadaśasahasraṃ	praNava-uccAra-puraHsaram [prANAyAma-ayutam Bajet] prANa-AmAya-daSa-sahasram
   kuryāt|	kuryAt-|
   %% Brunner (1985:406, n.2) acknowledges that the above appears to be	%% BrunneH (1985:406, n.2) acknowlet-geH Tat Te above appearH taH be
   %% corrupt and advocates punctuating after balīvardanyāyena. But	%% ca-Urrupt and advocateH punctua-tinc afteH balIvardanyAyena. Bud-
   %% does this help?	%% doeH TiH help?
   icchayā tu [dvipañcaguṇitaṃ] taddaśaguṇaṃ japet| lakṣaṃ vidadhyād	icCayA tu [dvi-paQca-guNitaM] tad-daSaguNam japet| lakzam vidaDyAt-
   ityarthaḥ||	iti-arTaH||
   mahāpātakasaṃyoge śivaikādaśikāyutam // MrgT_3.119 //	mahApAtaka-saMyoge Siva-ekAdaSikA-yutam // MrgT_3.119 //
   japeddaśaguṇaṃ prāṇa- saṃyamī phalamūlabhuk /	japet-daSaguNam prANa saMyamI Pala-mUla-Buj /
   tatsameṣvevameva syāt kiṃ tu prāṇāyatiṃ vinā // MrgT_3.120 //	tad-samezu-evam-eva syAt kim tu prANAyatim vinA // MrgT_3.120 //
   Vṛtti:	VRtti:
   [mahāpātakasaṃyoge] `brahmahatyā surāpānaṃ steyaṃ gurvaṅganāgamaḥ|	[mahApAtaka-saMyoge] `brahma-hatyA surA-pAnam steyam guru-aFganA-AgamaH|
   tatsamparkaśca' iti mahāpātakāni|	tad-samparkaH-ca-a iti mahApAtakAni|
   %% Source unknown; but cf. \Kir\ 43:2	%% Source unknown; bud cf. \Kir\ 43:2
   ebhiranicchātaḥ saṃyoge [śivaikādaśikāyutaṃ] śivaikādaśikāyāḥ saṃhitāyā	eBiH-anicCAtaH saMyoge [Siva-ekAdaSikA-yutaM] Siva-ekAdaSikAyAH saMhitAyAH-
   ayutaṃ japet| icchayā tu [prāṇasaṃyamī] saṃyataprāṇaḥ [phalamūlabhuk]	ayutam japet| icCayA tu [prANa-saMyamI] saMyata-prANaH [Pala-mUla-Buj-]
   phalamūlāśanaḥ tadeva daśaguṇaṃ japet|	Pala-mUla-aSanaH tat-eva daSaguNam japet-|
   [tatsameṣu] etatsameṣūpapātakeṣu [prāṇāyatiṃ vinā] prāṇāyāmavarjyam	[tad-samezu] etad-samezu-upapAtakezu [prANa-Ayatim vinA] prANAyAma-varjyam
   [evameva syād] eṣa eva vidhiḥ||	[evam-eva syAd] ezaH eva viDiH||
   pātakeṣu tadanyeṣu kriyāvyatikareṣu ca /	pAtakezu tad-anyezu kriyA-vyatikarezu ca /
   japedekādaśājātam ekaṃ vā brahmamadhyagam // MrgT_3.121 //	japet-ekAdaSa-ajAtam ekam vA brahma-maDya-gam // MrgT_3.121 //
   %% Brunner (1985:407) suggests that the sense is	%% BrunneH (1985:407) suggestH Tat Te sa-Inse is
   %% japedekādaśajātam, `he should recite the group of	%% japet-ekAdaSa-jAtam, `he shoult recite Te group of
   %% eleven [brahma and aṅga mantras]', and that the long ā (which	%% elevet [brahma and aFga mantras]-a, and Tat Te lonc A (whi-C
   %% confusingly suggests sadyojāta) is metrically required.	%% ca-unfu-singlI suggests sadyojAta) iH metricallI required.
   Vṛtti:	VRtti:
   [pātakeṣu] tebhyo mahāpātakopapātakebhyo yānyanyāni pātakāni	[pAtakezu] teByaH mahApAtaka-upapAtakeByaH yAni-anyAni pAtakAni
   tattaddravyāpaharaṇaniṣiddhānnabhakṣaṇādīni teṣu teṣvapi [tadanyeṣu	tad-tad-dravya-apaharaNa-nizidDa-anna-BakzaNa-AdIni tezu tezu-api [tad-anyezu
   kriyāvyatikareṣu] anyeṣu ca kriyācchidreṣu [ekādaśa]	kriyA-vyatikarezu] anyezu ca kriyAcCidrezu [ekAdaSa]
   śivavaktrāṇyaṅgasahitāni japet| yadvā tattadanusāreṇa	Siva-vaktrANi-aFga-sahitAni japet| yat-vA tad-tad-anusAreNa
   bahurūpanāthamevāvartayet||	bahu-rUpa-nATam-eva-Avartayet||
   %% The edition inserts [ajātam ekaṃ] before bahurūpanātham,	%% The edition inseH-tH [ajAtam ekaM] before bahu-rUpa-nATam-,
   %% as though the text meant `sadyojāta with aghora'; but, as Brunner	%% as TouG Te text meant `sadyojAta wiT aGora-a; but, as BrunneH-
   %% points out, what is probably rather intended is that jātam means	%% pointH out, what iH probablI raTeH intA-indet iH Tat jAtam mean-s
   %% group and construes with pāda c; pāda d means then `the one [mantra]	%% group and ca-unstrueH wiT pAda c; pAda d meanH Tet `Te one [mantra]
   %% that is in the centre of the brahmamantras [viz. aghora]'.	%% Tat is id Te centre of Te brahma-mantraH [viz. aGora]-a.
   na grāhyaṃ kārakaṃ kiṃcit sakhyā jātāṃhasāhṛtam /	na grAhyam kArakam kiMcid saKyAH jAta-aMhasa-AhRtam /
   %% jātāṃhasā@ \Brunner; jātāṃhaso \Bhatt	%% jAta-aMhasA@ \Brunner; jAta-aMhasaH \Bhat-t
   ādadāno 'parijñānāt pūrvoktādardhamācaret // MrgT_3.122 //	AdadAnaH aparijQAnAt pUrva-uktAt-arDam-Acaret // MrgT_3.122 //
   Vṛtti:	VRtti:
   pūrvoktamahāpātakādiyoginānucareṇa	pUrva-ukta-mahApAtaka-Adi-yoginA-anucareNa
   %% Thus correction of \Brunner; \Bhatt\ reads: [jātāṃhasaḥ sakhyā]	%% ThuH ca-Urret-tion of \Brunner; \Bhatt\ reads: [jAta-aMhasaH saKyA]
   pūrvoktamahāpātakādiyogino 'nucareṇa [hṛtaṃ] [kārakaṃ]	pUrva-ukta-mahApAtaka-Adi-yoginaH anucareNa [hRtan] [kArakaM]
   yathoktāmatropakaraṇādi [na kiñcid grāhyaṃ] na kiṃcid gṛhṇīyāt|	yaTA-uktAm-atra-upakaraNa-Adi [na kiQcid grAhyan] na kiMcid gRhNIyAt-|
   kiṃcid [aparijñānād] ajñānād [ādadānaḥ] gṛhṇan [pūrvoktād ardham]	kiMcid [a-parijQAnAd] ajQAnAt [AdadAnaH] gRhNan [pUrva-uktAt arDam]
   tattanmahāpātakayoginaḥ prāyaścittaṃ yatpūrvamuktaṃ tadardham ācaret||	tad-tad-mahApAtaka-yoginaH prAyaScittam yat-pUrvam-uktam tad-arDam Acaret||
   bahudaivasike yoge tulyaṃ sādharmyayogataḥ /	bahu-dEvasike yoge tulyam sADarmya-yogataH /
   jñātvaivaṃ sādhako vidvān sahāyaṃ sadguṇaṃ bhajet // MrgT_3.123 //	jQAtvA-evam sADakaH vidvAn sahAyam sat-guNam Bajet // MrgT_3.123 //
   sajātyabhijanopetaṃ yavīyāṃsaṃ guṇādhikam /	sajAti-aBijana-upetam yavIyAMsam guNa-aDikam /
   putrakaṃ samayasthaṃ vā susnigdhamaparaṃ tataḥ // MrgT_3.124 //	putrakam samaya-sTam vA su-snigDam-aparam tatas // MrgT_3.124 //
   Vṛtti:	VRtti:
   [bahudaivasike yoge] sañjātapātakena sakhyānekāhike samparke sati [tulyaṃ]	[bahu-dEvasike yoge] saQjAta-pAtakena saKyAnekAhike samparke sati [tulyaM]
   tatsamameva sādhakasya prāyaścittam|	tad-samam-eva sADakasya prAyaScittam|
   %% sakhyānekāhike \Brunner; sakhyādanekāhike \Bhatt	%% saKyAnekAhike \Brunner; saKyAt-anekAhike \Bhat-t
   [sādharmyayogataḥ] tatsādharmyaprāpteḥ| evaṃ buddhvā tadvidā sādhakena	[sADarmya-yogataH] tad-sADarmya-prApteH| evam budDvA tad-vidA sADakena
   sadguṇaḥ satkuśalaḥ tadalābhe samānajātiḥ kanīyān guṇajyeṣṭhaḥ putrakaḥ	sat-guNaH sat-kuSalaH tad-alABe samAna-jAtiH kanIyAn guNa-jyezWaH putrakaH
   samayī vā tayorabhāve anyaḥ kaścit susnigdhaḥ sahāyo yojanīyaḥ||	samayI vA tayoH-aBAve anyaH kaScid su-snigDaH sahAyaH yojanIyaH||
   sādhakoktaṃ vrataṃ kuryād gururasvavaśo vratī /	sADaka-uktam vratam kuryAt guruH-asu-avaSaH vratI /
   dviguṇaṃ svavaśastāva ccaredasvavaśo vratī // MrgT_3.125 //	dviguNam svavaSaH-tAva ccaret-asu-avaSaH vratI // MrgT_3.125 //
   %% N.B. \Mrg\CP\ 125--6 have been adopted into	%% N.B. \Mrg\SP\ 125--6 have beet adoptet into
   %% Trilocana's Prāyaścittasamuccaya as verses 6--7.	%% Tri-locana-as PrAyaH-citta-samuccaya aH verseH 6--7.
   Vṛtti:	VRtti:
   deśiko mantravṛttiśca putrakaḥ samayī ca yaḥ|	deSikaH mantra-vRttiH-ca putrakaH samayI ca yaH|
   catvāra ete śaivāḥ syurvratino 'vratino 'pi vā|| iti pūrvamuktatvāt	catvAraH ete SEvAH syuH-vratinaH avratinaH api vA|| iti pUrvam-ukta-tvAt-
   %% QUOTATION of \Mrg\CP\ 2	%% QUOTa-aTIOj of \Mrg\SP\ 2
   avratī yo guruḥ asvavaśa ityanicchuḥ kṛtapātakaḥ sa prāguktānāṃ pātakānāṃ	avratI yaH guruH asvavaSaH iti-anicCuH kRta-pAtakaH sa prAk-uktAnAm pAtakAnAm
   nivṛttyai sādhakoktam uditaṃ vrataṃ kuryāt|	nivRttyE sADaka-uktam uditam vratam kuryAt-|
   dviguṇaṃ svavaśa iti, kāmataḥ kṛtapātako guruḥ sādhakoktaṃ vrataṃ	dviguNam svavaSaH iti, kAmataH kRta-pAtakaH guruH sADaka-uktam vratam
   dviguṇamācaret| tāvaccaredasvavaśo vratīti, yadi punaranicchākṛtapāpo	dviguNam-Acaret| tAvat-caret-asu-avaSaH vrati-iti, yadi punar-anicCA-kRta-pApaH-
   vratī sa dviguṇamevācaret||	vratI sa dviguNam-eva-Acaret||
   svavaśastriguṇaṃ tryaṃśaṃ vinā tatputrakaścaret /	svavaSaH-triguNam tri-aMSam vinA tad-putrakaH-caret /
   putrakārdhaṃ tu samayī pūrvoktānuktapāpmanām // MrgT_3.126 //	putraka-arDam tu samayI pUrva-ukta-anukta-pApmanAm // MrgT_3.126 //
   Vṛtti:	VRtti:
   sa eva guruḥ svavaśa icchākṛtapātakaścet [triguṇaṃ] vratamanutiṣṭhet|	saH eva guruH svavaSaH icCA-kRta-pAtakaH-ced [triguNan] vratam-anutizWet|
   itthaṃ sakāmākāmatvena vratitvāvratitvabhedena ca guroścaturdhā	itTam sa-kAma-akAma-tvena vrati-tva-avrati-tva-Bedena ca guroH-caturDA
   prāyaścittamuktam| adhunā putrakaṃ pratyucyate| tryaṃśaṃ vinā	prAyaScittam-uktam| aDunA putrakam pratyucyate| tri-aMSam vinA
   tatputrakaścaret| svavaśastadicchāvān putrakaḥ sādhakoktāt tribhāgaṃ	tad-putrakaH-caret| svavaSaH-tad-icCAvAn putrakaH sADaka-uktAt tri-BAgam
   prāyaścittaṃ caret|	prAyaScittam caret-|
   sa evānicchāvān vratī tryaṃśaṃ vineti dvibhāgamevānutiṣṭhet	saH eva-anicCAvAn vratI tri-aMSam vinA-iti dvi-BAgam-eva-anutizWet
   prathamasamayinaḥ| putrakārdhaṃ tu iti, putrakoktād vratādardhaṃ samayī	praTama-samayinaH| putraka-arDam tu iti, putraka-uktAt vratAt-arDam samayI
