   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   anirvācyāccānirvācyotpattau nānupapattiḥ /	anirvAcyAt-ca-anirvAcya-utpattO na-anupapattiH /
   yādṛśo hi yakṣastādṛśo baliriti sarvamavadātam //15//	yAdRSaH hi yakzaH-tAdRSaH baliH-iti sarvam-avadAtam //15//
   START BsVBh_4,1.12.16	START BsVBh_4,1.12.16
   agnihotrādi tu tatkāryāyaiva taddarśanāt | BBs_4,1.16 |	agnihotra-Adi tu tad-kAryAya-eva tad-darSanAt | BBH-_4,1.16 |
   yadi puṇyasyāpyaśleṣavināśau hanta nityamapyagnihotrādi na kartavyaṃ	yadi puNyasya-api-aSleza-vinASO hanta nityam-api-agnihotra-Adi na kartavyam
   yogamārūrukṣuṇā /	yogam-ArUrukzuNA /
   tasyāpītarapuṇyavadvidyayā vināśāt /	tasya-api-itara-puNya-vat-vidyayA vinASAt /
   'prakṣālanāddhi paṅkasya dūrādasparśanaṃ vara'miti nyāyāt /	aprakzAlanAt-hi paFkasya dUrAt-asparSanam vara-am-iti nyAyAt /
   naca vividiṣanti yajñena dāneti mokṣalakṣaṇaikakāryatayā	na-ca vividizanti yajQena dAna-iti mokza-lakzaNa-eka-kArya-tayA
   vidyākarmaṇoravirodhaḥ /	vidyA-karmaNoH-aviroDaH /
   sahāsaṃbhavenaikakāryatvāsaṃbhavāt /	saha-asaMBavena-eka-kArya-tva-asaMBavAt /
   nahyetamātmānaṃ viduṣo vigalitākhilakartṛbhoktṛtvādiprapañcavibhramasya	na-hi-etam-AtmAnam viduzaH vigalita-aKila-kartR-BoktR-tva-Adi-prapaQca-viBramasya
   pūrvottare nitye kriyājanye puṇye saṃbhavataḥ /	pUrva-uttare nitye kriyA-janye puNye saMBavataH /
   tasmādvividiṣanti yajñeneti vartamānāpadeśo brahmajñānasya yajñādīnāṃ vā	tasmAt-vividizanti yajQena-iti vartamAna-apadeSaH brahma-jQAnasya yajQa-AdInAm vA
   stutimātraṃ na tu mokṣamāṇasya muktisādhanaṃ yajñādividhiriti prāpta	stuti-mAtram na tu mokzamANasya mukti-sADanam yajQa-Adi-viDiH-iti prApta
   ucyate /	ucyate /
   --satyaṃ na vidyayaikakāryatvaṃ karmaṇāṃ parasparavirodhena sahāsaṃbhavāt	--satyam na vidyayA-eka-kArya-tvam karmaNAm paraspara-viroDena saha-asaMBavAt-
   vidyotpādakatayā tu karmaṇāmārādupakārakāṇāmastu mokṣopayogaḥ /	vidyA-utpAdaka-tayA tu karmaNA-amArAt-upakArakANAm-astu mokza-upayogaH /
   naca karmaṇāṃ vidyayā virudhyamānānāṃ na vidyākāraṇatvaṃ,	na-ca karmaNAm vidyayA viruDyamAnAnAm na vidyA-kAraNa-tvaM,
   svakāraṇavirodhināṃ kāryāṇāṃ bahulamupalabdheḥ /	sva-kAraNa-viroDinAm kAryANAm bahulam-upalabDeH /
   tathāca vidyālakṣaṇakāryopāyatayā kāryavināśyānāmapi	taTA-ca vidyA-lakzaNa-kArya-upAya-tayA kArya-vinASyAnAm-api
   karmaṇāmupādānamarthavat /	karmaNAm-upAdAnam-arTavat /
   tadabhāve tatkāryasyānutpādena mokṣasyāsaṃbhavāt /	tad-aBAve tad-kAryasya-anutpAdena mokzasya-asaMBavAt /
   evañca vividiṣanti yajñeneti yajñasādhanatvaṃ vidyāya apūrvamarthaṃ	evaQca vividizanti yajQena-iti yajQa-sADana-tvam vidyAya apUrvam-arTam
   prāpayataḥ pañcamalakārasya nātyantaparokṣavṛttitayā jñānastutyarthatayā	prApayataH paQca-mala-kArasya na-atyanta-parokza-vRtti-tayA jQAna-stuti-arTa-tayA
   kathañcidvyākhyānaṃ bhaviṣyati /	kaTaQcid-vyAKyAnam Bavizyati /
   tadanenābhisamadhinoktaṃ--jñānasyeva hi prāpakaṃ satkarma praṇaḍyā	tad-anena-aBisamaDinA-uktaM---jQAnasya-iva hi prApakam satkarma praNaxyA
   mokṣakāraṇamityupacaryate /	mokza-kAraNam-iti-upacaryate /
   yata eva na vidyodayasamaye karmāsti nāpi parastādapi tu prāgeva vidyāyāḥ,	yatas eva na vidyA-udaya-samaye karma-asti na-api parastAt-api tu prAk-eva vidyAyAH,
   ata eva cātikrāntaviṣayametatkāryaikatvābhidhānam /	atas eva ca-atikrAnta-vizayam-etat-kArya-ekatva-aBiDAnam /
   etadeva sphorayati--nahi brahmavida iti //16//	etat-eva sPorayati--nahi brahma-vidaH iti //16//
   START BsVBh_4,1.12.17	START BsVBh_4,1.12.17
   sūtrāntaramavatārayituṃ pṛcchati--kiṃviṣayaṃ punaridamiti /	sUtra-antaram-avatArayitum pRcCati--kiMvizayam punar-idam-iti /
   asyottaraṃ sūtram---	asya-uttaram sUtram---
   ato 'nyāpi hy ekeṣām ubhayoḥ | BBs_4,1.17 |	atas anyA-api hi ekezAm uBayoH | BBH-_4,1.17 |
   kāmyakarmaviṣayamaśleṣavināśavacanaṃ śākhāntarīyavacanaṃ ca tasya putrā	kAmya-karma-vizayam-aSleza-vinASa-vacanam SAKA-antarIya-vacanam ca tasya putrA
   dāyamupayantīti //17//	dAyam-upayanti-iti //17//
   START BsVBh_4,1.13.18	START BsVBh_4,1.13.18
   yad eva vidyayeti hi | BBs_4,1.18 |	yat eva vidyayA-iti hi | BBH-_4,1.18 |
   asti vidyāsaṃyuktaṃ yajñādi ya evaṃ vidvānyajetetyādikam /	asti vidyA-saMyuktam yajQa-Adi yaH evam vidvAn-yajeta-iti-Adikam /
   asti ca kevalam /	asti ca kevalam /
   tatra yathā brāhmaṇāya hiraṇyaṃ dadyādiyukte viduṣe brāhmaṇāya dadyānna	tatra yaTA brAhmaNAya hiraNyam dadya-Adi-yukte viduze brAhmaNAya dadyAt-na
   brāhmaṇabruvāya mūrkhāyeti viśeṣapratilambhaḥ tatkasya	brAhmaNabruvAya mUrKAya-iti viSeza-pratilamBaH tat-kasya
   hetostasyātiśayavatvāt /	hetoH-tasya-atiSayava-tvAt /
   evaṃ vidyārahitādyajñādervidyāsahitamatiśayavaditi tasyaiva	evam vidyA-rahitAt-yajQa-AdeH-vidyA-sahitam-atiSaya-vat-iti tasya-eva
   paravidyāsādhanatvamupāttaduritakṣayadvārā netarasya /	para-vidyA-sA-Dana-tvam-upAtta-durita-kzaya-dvArAH na-itarasya /
   tasmādvividiṣanti yajñenetyaviśeṣaśrutamapi vidyāsahite	tasmAt-vividizanti yajQena-iti-aviSeza-Srutam-api vidyA-sahite
   yajñādāvupasaṃhartavyamiti prāpte 'bhidhīyate--yadeva vidyayā karoti	yajQa-AdO=-upasaMhartavyam-iti prApte aBiDIyate--yat-eva vidyayA karoti
   tadevāsya vīryavattaramiti tarabarthaśrutervidyārahitasya	tat-eva-asya vIryavattaram-iti tarabarTa-SruteH-vidyA-rahitasya
   vīryavattāmātramavagamyate /	vIryavat-tA-mAtram-avagamyate /
   naca sarvathākiñcitkarasya tadupapadyate /	na-ca sarvaTA-kiQcitkarasya tat-upapadyate /
   tasmādastyasyāpi kayāpi mātrayā paravidyotpādopayoga iti vidyārahitamapi	tasmAt-asti-asya-api kayA-api mAtrayA para-vidyA-utpAda-upayogaH iti vidyA-rahitam-api
   yajñādi paravidyārthinānuṣṭheyamiti siddham //18//	yajQa-Adi para-vidyA-arTinA-anuzWeyam-iti sidDam //18//
   START BsVBh_4,1.14.19	START BsVBh_4,1.14.19
   bhogena tv itare kṣapayitvātha saṃpadyate | BBs_4,1.19 |	Bogena tu itare kzapayitvA-aTa saMpadyate | BBH-_4,1.19 |
   anārabdhakārya ityasya nañaḥ phalaṃ bhogena nivṛttiṃ darśayatyanena	anArabDa-kAryaH iti-asya naQaH Palam Bogena nivRttim darSayati-anena
   sūtreṇa /	sUtreNa /
   asya tūpapādanaṃ purastādapakṛṣya kṛtamiti neha kriyate punaruktibhayāt	asya tu-upapAdanam purastAt-apakRzya kRtam-iti na-iha kriyate punarukti-BayAt-
   iti śrīvācaspatimiśraviracite śārīrakabhagavatpādabhāṣyavibhāge bhāmatyāṃ	iti SrI-vAcaspati-miSravi-racite SArIraka-Bagavat-pAda-BAzya-viBAge BAmatyAm
   caturthasyādhyāyasya prathamaḥ pādaḥ samāptaḥ //	caturTasya-aDyAyasya praTamaH pAdaH samAptaH //
   caturthe 'dhyāye dvitīyaḥ pādaḥ /	caturTe aDyAye dvitIyaH pAdaH /
   START BsVBh_4,2.1.1	START BsVBh_4,2.1.1
   vāṅmanasi darśanāc chabdāc ca | BBs_4,2.1 |	vAc-manasi darSanAt SabdAt ca | BBH-_4,2.1 |
   athāsmin phalavicāralakṣaṇe vāṅmanasi saṃpadyata ityādivicāro 'saṃgata	aTa-asmin Pala-vicAra-lakzaNe vAc-manasi saMpadyate ityAdi-vicAraH asaMgata
   ityata āha--	iti-atas Aha--
   athāparāsu vidyāsu phalaprāptaya iti /	aTa-aparAsu vidyAsu Pala-prAptayaH iti /
   aparavidyāphalaprāptyarthadevayānamārgārthatvādutkrāntestadgato vicāraḥ	apara-vidyA-Pala-prApti-arTa-deva-yAna-mArga-arTa-tvAt-utkrAnteH-tad-gataH vicAraH
   pāramparyeṇa bhavati phalavicāra iti nāsaṃgata ityarthaḥ /	pAramparyeNa Bavati Pala-vicAraH iti na-asaMgataH iti-arTaH /
   nanvayamutkrāntikramo viduṣo nopapadyate 'na tasya prāṇā utkrāmantyatraiva	nanu-ayam-utkrAnti-kramaH viduzaH na-upapadyate ana tasya prANAH utkrAmanti-atra-eva
   samavanīyante'iti śravaṇāttatkathamasya vidyādhikāra ityata āha--	samavanIyante-aiti SravaNAt-tat-kaTam-asya vidyA-aDikAraH iti-atas Aha--
   samānā hi vidvadaviduṣoriti /	samAnAH hi vidvat-aviduzoH-iti /
   viṣayamāha--	vizayam-Aha--
   astīti /	asti-iti /
   vimṛśati--	vimRSati--
   kimiheti /	kim-iha-iti /
   viśayaḥ saṃśayaḥ /	viSayaH saMSayaH /
   pūrvapakṣamāha--	pUrva-pakzam-Aha--
   tatra vāgeveti /	tatra vAc-eva-iti /
   śratilakṣaṇāviśaye saṃśaye /	Srati-lakzaNa-aviSaye saMSaye /
   siddhāntasūtraṃ pūrayitvā paṭhati--	sidDAnta-sUtram pUrayitvA paWati--
   vāgvṛttirmanasi saṃpadyate iti /	vAc-vRttiH-manasi saMpadyate iti /
   vṛttyadhyāhāraprayojanaṃ praśnapūrvakamāha kathamiti /	vRtti-aDyAhAra-prayojanam praSna-pUrvakam-Aha kaTam-iti /
   uttarādhikaraṇaparyālocanenaivaṃ pūritamityarthaḥ /	uttara-aDikaraNa-paryAlocanena-evam pUritam-iti-arTaH /
   tattvasya dharmiṇo vācaḥ pralayavivakṣāyāṃ tviha sarvatraiva paratreha	tattvasya DarmiNaH vAcaH pralaya-vivakzAyAm tu-iha sarvatra-eva para-tra-iha
   cāvibhāgasāmyātkiṃ paratraiva viśiṃṣyādavibhāga iti na tvatrāpi /	ca-aviBAga-sAmyAt-kim paratra-eva viSiMzyAt-aviBAgaH iti na tu-atra-api /
   tasmādihāvibhāgenāviṃśiṣato 'tra vṛttyupasaṃhāramātravivakṣā	tasmAt-iha-aviBAgena-AviMSizataH atra vRtti-upasaMhAra-mAtra-vivakzA
   sūtrakārasyeti gamyate /	sUtrakArasya-iti gamyate /
   siddhāntahetuṃ praśnapūrvakamāha--	sidDAnta-hetum praSna-pUrvakam-Aha--
   kasmāditi /	kasmAt-iti /
   satyāmeva manovṛttau vāgvṛtterupasaṃhāradarśanāt /	satyAm-eva manaH-vRttO vAc-vRtteH-upasaMhAra-darSanAt /
   vācastūpasaṃhāramadṛṣṭaṃ nāgamo 'pi gamayitumarhati /	vAcastu-upasaMhAram-adRzwam na-AgamaH api gamayitum-arhati /
   āgamaprabhavayuktivirodhāśca /	Agama-praBava-yukti-viroDAH-ca /
   āgamo hi dṛṣṭānusārataḥ prakṛtau vikārāṇāṃ layamāha /	AgamaH hi dRzwa-anusArataH prakRtO vikArANAm layam-Aha /
   na ca vācaḥ prakṛtirmano yenāsminniyaṃ līyeta /	na ca vAcaH prakRtiH-manaH yena-asmin=-iyam lIyeta /
   tasmātvṛttivṛttimatorabhedavivakṣayā vākpadaṃ tadvṛttau vyākhyeyam /	tasmAt-vRtti-vRttim-atora-Beda-vivakzayA vAc-padam tad-vRttO vyAKyeyam /
   saṃbhavati ca vāgvṛttervāgaprakṛtāvapi manasi layaḥ /	saMBavati ca vAc-vRtteH-vAc-a-prakRtO=-api manasi layaH /
   tathā tatra tatra darśanādityāha--	taTA tatra tatra darSanAt-iti-Aha--
   vṛttyudbhavābhibhavāviti //1//	vRtti-udBava-aBiBavO=-iti //1//
   START BsVBh_4,2.1.2	START BsVBh_4,2.1.2
   ata eva ca sarvāṇyanu | BBs_4,2.2 |	atas eva ca sarvANi-anu | BBH-_4,2.2 |
   yata eva prakṛtivikārabhāvābhāvanmanasi na svarūpalayo vāco 'pi tu	yatas eva prakRti-vikAra-BAva-aBAvat-manasi na sva-rUpa-layaH vAcaH api tu
   vṛttilayaḥ, ata eva ca sarveṣāṃ cakṣurādīnāmidriyāṇāṃ satyeva savṛttike	vRtti-layaH, atas eva ca sarvezAm cakzuH-AdI-nAmidriyANAm sati-eva sa-vRttike
   manasi vṛtteranugatirlayo na svarūpalayaḥ /	manasi vRtteH-anugatiH-layaH na svarUpa-layaH /
   vācastu pṛthak grahaṇaṃ pūrvasūtre udāharaṇāpekṣaṃ na tu tadeveha	vAcaH-tu pRTak grahaNam pUrva-sUtre udAharaNa-apekzam na tu tat-eva-iha
   vivakṣitamityarthaḥ //2//	vivakzitam-iti-arTaH //2//
   START BsVBh_4,2.2.3	START BsVBh_4,2.2.3
   tanmanaḥ prāṇa uttarāt | BBs_4,2.3 |	tat-manaH prANaH uttarAt | BBH-_4,2.3 |
   yadi svaprakṛtau vikārasya layastato manaḥ prāṇe saṃpadyate ityatra	yadi sva-prakRtO vikArasya layaH-tatas manaH prANe saMpadyate iti-atra
   manaḥsvarūpasyaiva prāṇe saṃpattyā bhavitavyam /	manaH-svarUpasya-eva prANe saMpattyA Bavitavyam /
   tathā hi manaḥ iti nopacārato vyākhyānaṃ bhaviṣyati /	taTA hi manaH iti na-upacArataH vyAKyAnam Bavizyati /
   saṃbhavati hi prakṛtivikārabhāvaḥ prāṇamanasoḥ /	saMBavati hi prakRti-vikAra-BAvaH prANa-manasoH /
   annamayaṃ hi somya mana ityannātmatāmāha manasaḥ śrutirāpomayaḥ prāṇa iti	anna-mayam hi somya manaH iti-anna-Atma-tAm-Aha manasaH SrutiH-ApaH-mayaH prANaH iti
   ca prāṇasyābātmatām /	ca prANasya-abAtma-tAm /
   prakṛtivikārayostādātmyāt /	prakRti-vikArayoH-tAdAtmyAt /
   tathā ca prāṇo manasaḥ prakṛtiriti manaso vṛttimataḥ prāṇe laya iti prāpte	taTA ca prANaH manasaH prakRtiH-iti manasaH vRttimataH prANe layaH iti prApte
   'bhidhīyate--satyam, āpo 'nnamasṛjanta iti śruterabannayoḥ	aBiDIyate--satyam, ApaH annam-asRjantaH iti SruteH-abannayoH
   prakṛtivikārabhāvo 'vagamyate /	prakRti-vikAra-BAvaH avagamyate /
   na tu tadvikārayoḥ prāṇamanasoḥ /	na tu tad-vikArayoH prANa-manasoH /
   svayoniprāṇāḍikayā tu mitho vikārayoḥ prakṛtivikārabhāvābhyupagame	sva-yoni-prANAxikayA tu miTas vikArayoH prakRti-vikAra-BAva-aByupagame
   saṃkarādatiprasaṅgaḥ syāt /	saMkarAt-ati-prasaFgaH syAt /
   tasmādyo yasya sākṣādvikārastasya tatra laya ityannasyāpsu layo na	tasmAt-yaH yasya sAkzAt-vikAraH-tasya tatra layaH iti-annasya-apsu layaH na
   tvabvikāre prāṇe 'nnavikārasya manasaḥ /	tu-abvikAre prANe anna-vikArasya manasaH /
   tathā cātrāpi manovṛttervṛttimati prāṇe layo na tu vṛttimato manasa iti	taTA ca-atra-api manaH-vRtteH-vRttimati prANe layaH na tu vRttimataH manasaH iti
   siddham //3//	sidDam //3//
   START BsVBh_4,2.3.4	START BsVBh_4,2.3.4
   so 'dhyakṣe tadupagamādibhyaḥ | BBs_4,2.4 |	saH aDyakze tad-upagama-AdiByaH | BBH-_4,2.4 |
   prāṇastejasīti tejaḥśabdasya bhūtaviśeṣavacanatvādvijñānātmani	prANaH-tejasi-iti tejaH-Sabdasya BUta-viSeza-vacana-tvAt-vijQAna-Atmani
   cāprasiddheḥ prāṇasya jīvātmanyupagamānugamāvasthānaśrutīnāṃ ca	ca-aprasidDeH prANasya jIvAtmani-upagama-anugama-avasTAna-SrutInAm ca
   tejoddhāreṇāpyupapatteḥ /	teja-udDAreNa-api-upapatteH /
   tejasi samāpannavṛttiḥ khalu prāṇaḥ /	tejasi samApanna-vRttiH Kalu prANaH /
   tejastu jīvātmani samāpannavṛtti /	tejaH-tu jIvAtmani samApanna-vRtti /
   tadvārā jīvātmasamāpannavṛttiḥ prāṇa ityupapadyate /	tad-vArA jIva-Atma-samApanna-vRttiH prANaH iti-upapadyate /
   tasmāttejasyeva prāṇavṛttipravilaya iti prāpte 'bhidhīyate---sa	tasmAt-tejasi-eva prANa-vRtti-pravilayaH iti prApte aBiDIyate---sa
   prakṛtaḥprāṇo 'dhyakṣe vijñānātmanyavatiṣṭhate tattantravṛttirbhavati /	prakRtaH-prANaH aDyakze vijQAna-Atmani-avatizWate tad-tantra-vRttiH-Bavati /
   kutaḥ--upagamānugamāvasthānebhyo hetubhyaḥ /	kutaH---upagama-anugama-avasTAneByaH hetuByaH /
   tatropagamaśrutimāha--	tatra-upagama-Srutim-Aha--
   evamevemamātmānamiti /	evam-eva-imam-AtmAnam-iti /
   anugamanaśrutimāha--	anugamana-Srutim-Aha--
   tamutkrāmantamiti /	tam-utkrAmantam-iti /
   avasthānaśrutimāha-	avasTAna-Srutim-Aha-
   savijñāno bhavatīti ceti /	sa-vijQAnaH Bavati-iti ca-iti /
   vijñāyate 'neneti vijñānaṃ pañcavṛttiprāṇasahita indriyagrāmastena	vijQAyate anena-iti vijQAnam paQca-vRtti-prANa-sahitaH indriya-grAmaH-tena
   sahāvatiṣṭhata iti savijñānaḥ /	saha-avatizWate iti sa-vijQAnaH /
   codayati--	codayati--
   nanu prāmastejasīti śrūyata iti /	nanu prAmaH-tejasi-iti SrUyate iti /
   adhikāvāpo 'śabdārthavyākhyānam /	aDika-AvApaH aSabda-arTa-vyAKyAnam /
   pariharati--	pariharati--
   naiṣa doṣa iti /	na-eza dozaH iti /
   yadyapi prāṇastejasītyatastejasi prāṇavṛttilayaḥ pratīyate, tathāpi	yadi-api prANaH-tejasi-iti-atas-tejasi prANa-vRtti-layaH pratIyate, taTA-api
   sarvaśākhāpratyayatvena vidyānāṃ śrutyantarālocanayā vijñānātmani layo	sarva-SAKA-pratyaya-tvena vidyAnAm Sruti-antara-AlocanayA vijQAna-Atmani layaH-
   'vagamyate /	avagamyate /
   na ca tejasastatrāpi laya iti sāmpratam /	na ca tejasaH-tatra-api layaH iti sAmpratam /
   tasyānilākāśakrameṇa paramātmani tattvalayāvagamāt /	tasya-anila-AkASa-krameNa paramAtmani tattva-laya-avagamAt /
   tasmāttejograhaṇenopalakṣyate tejaḥ	tasmAt-tejaH-grahaNena-upalakzyate tejaH
   sahacaritadehabījabhūtapañcabhūtasūkṣmaparicārādhyakṣo jīvātmā tasmin	sahacarita-deha-bIja-BUta-paQcaBUta-sUkzma-paricAra-aDyakzaH jIvAtmA tasmin
   prāṇavṛttirapyetīti /	prANa-vRttiH-api-eti-iti /
   codayati--	codayati--
   nanu ceyaṃ śrutiriti /	nanu ca-iyam SrutiH-iti /
   tejaḥsahacaritāni bhūtānyupalakṣyantāṃ tejaḥśabdenādhyakṣe tu kimāyātaṃ	tejaH-sahacaritAni BUtAni-upalakzyantAm tejaH-Sabdena-aDyakze tu kim-AyAtam
   tasya tadasāhacaryādityarthaḥ /	tasya tad-asAha-caryAt-iti-arTaH /
   pariharati--	pariharati--
   so 'dhyakṣa ityadhyakṣasyāpīti /	saH aDyakzaH iti-aDyakzasya-api-iti /
   yadā hyayaṃ prāṇo 'ntarāle 'dhyakṣaṃ prāpyādhyakṣasaṃparkavaśādeva	yadA hi-ayam prANaH antarAle aDyakzam prApya-aDyakza-saMparka-vaSAt-eva
   tejaḥprabhṛtīni bhūtasūkṣmāṇi prāpnoti tadopapadyate prāṇastejasīti /	tejaH-praBRtIni BUta-sUkzmANi prApnoti tadA-upapadyate prANaH-tejasi-iti /
   atraiva dṛṣṭāntamāha---	atra-eva dRzwAntam-Aha---
   yo 'pi srughnāditi //4 //	yaH api sruGnAt-iti //4 //
   START BsVBh_4,2.3.5	START BsVBh_4,2.3.5
   bhūteṣu tacchruteḥ | BBs_4,2.5 |	BUtezu tat-SruteH | BBH-_4,2.5 |
   START BsVBh_4,2.3.6	START BsVBh_4,2.3.6
   sūtrāntaramavatārayituṃ pṛcchati--	sUtra-antaram-avatArayitum pRcCati--
   kathaṃ tejaḥsahacariteṣviti /	kaTam tejaH-sahacaritezu-iti /
   naikasmin darśayato hi | BBs_4,2.6 |	na-ekasmin darSayataH hi | BBH-_4,2.6 |
   atra bhāṣyakāro 'numānadarśanamāha--	atra BAzya-kAraH anumAna-darSanam-Aha--
   kāryasya śarīrasyeti /	kAryasya SarIrasya-iti /
   sthūlaśarīrānurūpamanumeyaṃ sūkṣmamapi śarīraṃ pañcātmakamityarthaḥ /	sTUla-SarIra-anurUpam-anumeyam sUkzmam-api SarIram paQca-Atmakam-iti-arTaH /
   darśayata iti sūtrāvayavaṃ vyācaṣṭe--	darSayate iti sUtra-avayavam vyAcazwe--
   darśayataścaitamarthamiti /	darSayataH-ca-etam-arTam-iti /
   praśnaprativacanābhiprāyaṃ dvivacanaṃ śrutismṛtyabhiprāyaṃ vā /	praSna-prativacana-aBiprAyam dvivacanam Sruti-smRti-aBiprAyam vA /
   aṇvyo mātrāḥ sūkṣmā daśārdhānāṃ pañcabhūtānāmiti /	aNvyaH mAtrAH sUkzmAH daSArDAnAm paQcaBUtAnAm-iti /
   śrutyantaravirodhaṃ codayati--	Sruti-antara-viroDam codayati--
   nanu copasaṃhṛteṣu vāgādiṣviti /	nanu ca-upasaMhRtezu vAc-Adizu-iti /
   karmāśrayateti pratīyate na bhūtāśrayatetyarthaḥ /	karma-ASraya-tA-iti pratIyate na BUtASraya-tA-iti-arTaH /
   pariharati--	pariharati--
   atrocyata iti /	atra-ucyate iti /
   grahā indriyāṇi atigrahāstadviṣayāḥ /	grahAH indriyANi atigrahAH-tad-vizayAH /
   karmaṇāṃ prayojakatvenāśrayatvaṃ bhūtānāṃ tūpādānatvenetyavirodhaḥ /	karmaNAm prayojaka-tvena-ASraya-tvam BUtAnAm tu-upAdAna-tvena-iti-aviroDaH /
   praśaṃsāśabdo 'pi	praSaMsA-SabdaH api
   karmaṇāṃ prayojakatayā prakṛṣṭamāśrayatvaṃ brūte sati nikṛṣṭa āśrayāntare	karmaNAm prayojaka-tayA prakRzwam-ASraya-tvam brUte sati nikRzwaH ASraya-antare
   tadupapatterityāha--	tat-upapatteH-iti-Aha--
   praśaṃsāśabdādapi tatreti //6//	praSaMsA-SabdAt-api tatra-iti //6//
   START BsVBh_4,2.4.7	START BsVBh_4,2.4.7
   samānā cāsṛtyupakramād amṛtatvaṃ cānupoṣya | BBs_4,2.7 |	samAnA ca-asRti-upakramAt amRta-tvam ca-anupozya | BBH-_4,2.7 |
   atrāmṛtatvaprāptiśruteḥ paravidyāvantaṃ pratyetaditi manvānasya pūrvaḥ	atra-amRta-tva-prApti-SruteH para-vidyAvantam pratyetat-iti manvAnasya pUrvaH
   pakṣaḥ /	pakzaH /
   viśayānānāṃsaṃdihānānāṃ puṃsām /	viSayAnAnAMsaMdihAnAnAm puMsAm /
   codayati--	codayati--
   nanu vidyāprakaraṇa iti /	nanu vidyA-prakaraNaH iti /
   pariharati--	pariharati--
   na svāpādivaditi /	na svApa-Adi-vat-iti /
   paravidyayaivāmṛtatvaprāptyavasthāmākhyātuṃ tatsadharmāśca	para-vidyayA-eva-amRta-tva-prApti-avasTAm-AKyAtum tad-saDarmAH-ca
   tadvidharmāścānyā apyavasthāstadanuguṇatayākhyāyante /	tad-viDarmAH-ca-anyAH api-avasTAH-tad-anuguNa-tayA-AKyAyante /
   sādharmyavaidharmyābhyāṃ hi sphuṭataraḥ pratipipādayiṣite vastuni pratyayo	sADarmya-vEDarmyAByAm hi sPuwataraH pratipipAdayizite vastuni pratyayo
   bhavatīti /	Bavati-iti /
   na tu viduṣaḥ sakāśādviśeṣavanto 'vidvāṃso vidhīyante yena	na tu viduzaH sakASAt-viSezavantaH avidvAMsaH viDIyante yena
   vidyāprakaraṇavyākhyāto bhavedapi tu vidyāṃ pratipādayituṃ lokasiddhānāṃ	vidyA-prakaraNa-vyAKyAtaH Bavet-api tu vidyAm pratipAdayitum loka-sidDAnAm
   tadanuguṇatayā teṣāmanuvāda iti /	tad-anuguNa-tayA tezAm-anuvAdaH iti /
   evaṃ prāpte 'bhidhīyate---	evam prApte aBiDIyate---
   samānā caiṣotkrāntirvāṅmanasītyādyā vidvadaviduṣoḥ /	samAnA ca-ezA-utkrAntiH-vAc-manasi-ityAdyAH vidvat-aviduzoH /
   kutaḥ--	kutas---
   āsṛtyupakṛmāt /	AsRti-upakRmAt /
   sṛtiḥ saraṇaṃ devayānena pathā	sRtiH saraNam deva-yAnena paTA
   kāryabrahmalokaprāptirāsṛterākāryabrahmalokaprāpteḥ /	kArya-brahma-loka-prAptiH-AsRteH-AkArya-brahma-loka-prApteH /
   ayaṃ vidyopakrama ārambhaḥ prayatna iti yāvat /	ayam vidyA-upakramaH AramBaH prayatnaH iti yAvat /
   tasmādetaduktaṃ bhavati--neyaṃ parā vidyā yato nāḍīdvāramāśrayate /	tasmAt-etat-uktam Bavati--neyam parA vidyA yatas nAxI-dvAram-ASrayate /
   api tvaparavidyeyam /	api tu-apara-vidyA-iyam /
   na cāsyāmātyantikaḥ kleśapradāho yato na tatrotkrāntirbhavet /	na ca-asyAm-AtyantikaH kleSa-pradAhaH yatas na tatra-utkrAntiH-Bavet /
   tasmādaparavidyāsāmarthyādāpekṣikabhābhūtasaṃplavasthānamamṛtatvaṃ	tasmAt-apara-vidyA-sAmarTyAda-apekzi-ka-BA-BUta-saMplava-sTAnam-amRta-tvam
   prepsate puruṣārthāya saṃbhavatyeṣa utkrāntibhedavān sṛtyupakramopadeśaḥ /	prepsate puruza-arTAya saMBavati-ezaH utkrAnti-BedavAn sRti-upakrama-upadeSaH /
   upapūrvāduṣa dāha ityasmādupoṣyeti prayogaḥ //7//	upapUrvAt-uza dAhaH iti-asmAt-upozya-iti prayogaH //7//
   START BsVBh_4,2.5.8	START BsVBh_4,2.5.8
   tadāpīteḥ saṃsāravyapadeśāt | BBs_4,2.8 |	tadA-apIteH saMsAra-vyapadeSAt | BBH-_4,2.8 |
   siddhāṃ kṛtvā bījabhāvāvaśeṣaṃ paramātmasaṃpattiṃ vidvadaviduṣorutkrāntiḥ	sidDAm kRtvA bIja-BAva-avaSezam paramAtma-saMpattim vidvat-aviduzoH-utkrAntiH
   samarthitā /	samarTitA /
   saiva saṃprati cintyate /	sA-eva saMprati cintyate /
   kimātmani tejaḥprabhṛtīnāṃ bhūtasūkṣmāṇāṃ tatvapravilaya eva	kimAtmani tejaH-praBRtInAm BUta-sUkzmANAm tatva-pravilayaH eva
