   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   [BhP 10.89.58] ity ādi | śrī hari vaṃśe śrī kṛṣṇa vacanena ca mad 	[Bhj 10.89.58] iti Adi | SrI  hari vaMSe SrI  kRzNa vacanena ca mad 
   darśanārthaṃ te bālā hṛtās tena mahātmanā [HV 2.114.8] iti |	darSana arTam te bAlAH hRtAH tena mahAtmanA [HV 2.114.8] iti |
   || 3.2 || śrīmān uddhavo viduram || 80 ||	|| 3.2 || SrImAn udDavaH viduram || 80 ||
   ataeva parīkṣid guṇa varṇane tad guṇopamātvenaikam ekaṃ guṇaṃ śrī rāma 	ataeva parIkzit  guNa varNane tad  guNa upamAtvena ekam ekam guNam SrI rAma 
   rameśayor darśayitvā sarva sādguṇyopamātvena śrī kṛṣṇaṃ darśayitum	rameSayoH darSayitvA sarva sAdguNya upamAtvena SrI  kRzNam darSayitum
   atyantotkarṣa dṛṣṭyāśaṅkamānair brāhmaṇaiḥ eṣa kṛṣṇam anuvrataḥ [BhP	atyanta utkarza  dRzwi ASaFkamAnEH brAhmaNEH eza kRzNam anuvrataH [BhP
   1.12.24] ity evoktam | na tu sa iveti | ataeva parama prema janaka 	1.12.24] iti eva uktam | na tu saH iva iti | ataeva parama  prema  janaka 
   svabhāvatvam api tasya dṛśyate | vijaya ratha kuṭumbaḥ [BhP 1.9.39] ity	svaBAva tvam api tasya dRSyate | vijaya  raTa kuwumbaH [Bhu 1.9.39] iti 
   ādau,	AdO,
   yam iha nirīkṣya hatā gatāḥ svarūpam ity anantaraṃ,	yam iha nirIkzya hatAH gatAH svarUpam iti anantaraM,
   lalita gati vilāsa valguhāsa 	lalita gati vilAsa valguhAsa 
   praṇaya nirīkṣaṇa kalpitorumānāḥ |	praNaya  nirIkzaNa  kalpita uru mAnAH |
   kṛta manu kṛta vatya unmadāndhāḥ	kRta manu  kRta vatyaH unmada anDAH
   prakṛtim agan kila yasya gopa vadhvaḥ || [BhP 1.9.40]	prakRtim agan kila yasya gopa  vaDvaH || [Bhj 1.9.40]
   tat svabhāva mahimnaḥ svārūpya prāpaṇatvaṃ nāma kriyānutkarṣaḥ | yata	tat svaBAva  mahimnaH svArUpya prApaNa tvam nAma kriyA anutkarzaH | yata
   etāvato'pi premno janakatvaṃ dṛśyata ity āha laliteti | atra kṛtānukaraṇaṃ	etA= ataH api premnaH janaka tvam dRSyate iti Aha lalitA iti | atra kRta anukaraNam
   nāma līlākhyo nāyikānubhāvaḥ | tad uktaṃ kriyānukaraṇaṃ līlā [UN 10.28]	nAma lIlA AKyaH nAyikA anuBAvaH | tat uktam kriyA anukaraNam lIlA [Uj 10.28]
   iti | prakṛtiṃ svabhāvam | tādṛśa premāveśo jātaḥ | yena	iti | prakRtim svaBAvam | tAdRSa  prema AveSaH jAtaH | yena
   tat svabhāva nija 	tat  svaBAva  nija 
   svabhāvayor aikyam eva tāsu jātam ity arthaḥ | yathā śrīmad ujjvala 	svaBAvayoH Ekyam eva tAsu jAtam iti arTaH | yaTA SrImat  ujjvala 
   nīlamaṇau mahā bhāvodāharaṇam 	nIla maNO mahA  BAva udAharaNam 
   rādhāyā bhavataś ca citta jatunī svedair vilāpya kramāt	rADAyAH BavataH ca citta jatunI svedEH vilApya kramAt 
   yuñjann adri nikuñja kuñjara pate nirdhūta bheda bhramam |	yuQjan adri nikuQja  kuQjara  pate nirDUta Beda  Bramam |
   citrāya svayam anvarañjayad iha brahmāṇḍa harmyodare	citrAya svayam anvaraQjayat iha brahmANxa  harmya udare
   bhūyobhir nava rāga hiṅgula bharaiḥ śṛṅgāra kāruḥ kṛtī || [UN 15.155] iti	BUyoBiH nava  rAga  hiFgula  BarEH SRFgAra kAruH kRtI || [UN 15.155] iti
   || 1.9 || bhīṣmaḥ śrī bhagavantam || 81 ||	|| 1.9 || BIzmaH SrI  Bagavantam || 81 ||
   tathā 	taTA 
   yasyānanaṃ makara kuṇḍala cāru karṇa 	yasya Ananam makara  kuNxala cAru karNa 
   bhrājat kapola subhagaṃ savilāsa hāsam |	BrAjat  kapola  suBagam sa vilAsa hAsam |
   nityotsavaṃ na tatṛpur dṛśibhiḥ pibantyo	nitya utsavam na tatRpuH dRSiBiH pibanti aH 
   nāryo narāś ca muditāḥ kupitā nimeś ca || [BhP 9.24.65]	nAryaH narAH ca muditAH kupitA nimeH ca || [Bhj 9.24.65]
   (page 45) ṭīkā ca tatra pradarśanārthaṃ mukha śobhām āha ity ādikā | tad 	(page 45) wIkA ca tatra pradarSana arTam muKa  SoBAm Aha iti AdikAH | tat  
   darśane'pi nimeṣa kartṛtvena nimer niyame kupitā babhūvuḥ | iyaṃ khalu	darSane api nimeza kartR tvena nimeH niyame kupitAH baBUvuH | iyam Kalu
   mahābhāvasya gatiḥ | sā ca tat svabhāvataḥ siddhety abhidhānād yuktam	mahABAvasya gatiH | sA ca tat svaBAvataH sidDA iti aBiDAnAt yuktam
   atrāsyodāharaṇam |	atra Asya udAharaNam |
   || 9.24 || śrī śukaḥ || 82 ||	|| 9.24 || SrI  SukaH || 82 ||
   kiṃ ca kā stry aṅga te kalapadāyata ity ādau yad go divja druma mṛgāḥ	kim ca kA strI aFga te kalapadAyate iti AdO yat go divja  druma  mRgAH
   pulakāny abhibhrann [BhP 10.29.40] iti |	pulakAni aBiBran [Bhj 10.29.40] iti |
   anyatra ca aspandanaṃ gatimatāṃ pulakas tarūṇām [BhP 10.29.40] ity ādi |	anyatra ca aspandanam gatimatAm pulakaH tarUNAm [Bhj 10.29.40] iti Adi |
   ataevoktaṃ śrī bilvamaṅgalena  	ataeva uktam SrI  bilva maFgalena  
   santv avatārā bahavaḥ puṣkara nābhasya sarvato bhadrāḥ |	santu avatArAH bahavaH puzkara nABasya sarvato BadrAH |
   kṛṣṇād anyaḥ ko vā latāsv api premado bhavati || [KKA 2.85] iti |	kRzNAt anyaH kaH vA latAsu api prema daH Bavati || [KKAH 2.85] iti |
   || 10.29 || śrī vraja devyaḥ śrī bhagavantam || 83 ||	|| 10.29 || SrI vraja  devyaH SrI  Bagavantam || 83 ||
   tad evaṃ śrī bhagavad āvirbhāva tāratamyena tat prīter āvirbhāva 	tat evam SrI  Bagavat  AvirBAva  tAratamyena tat  prIteH AvirBAva 
   tāratamyaṃ darśitam | atha tasyā eva guṇāntarotkarṣa tāratamyena	tAratamyam darSitam | aTa tasyAH eva guNa antara utkarza  tAratamyena
   tāratamyāntaraṃ bhedāś ca darśyante | tatra guṇāḥ dvividhāḥ |	tAratamya antaram BedAH ca darSyante | tatra guNAH dviviDAH |
   bhakta citta 	Bakta citta 
   saṃskriyā viśeṣasya hetava eke, tad abhimāna viśeṣasya hetavaś cānye |	saMskriyA  viSezasya hetavaH eke, tad  aBimAna  viSezasya hetavaH ca anye |
   tatra pūrveṣāṃ guṇānāṃ svarūpāṇi tais tasyās tāratamyaṃ bhedāś ca yathā	tatra pUrvezAm guNAnAm svarUpANi tEH tasyAH tAratamyam BedAH ca yaTA
   prītiḥ khalu bhakta cittam ullāsayati, mamatayā yojayati, visrambhayati,	prItiH Kalu Bakta cittam ullAsayati, mamatayA yojayati, visramBayati,
   priyatvātiśayenābhimānayati, drāvayati, sva viṣayaṃ praty abhilāṣātiśayena	priya tva atiSayena aBimAnayati, drAvayati, sva  vizayam prati aBilAza atiSayena
   yojayati, pratikṣaṇam eva sva viṣayaṃ nava navatvenānubhāvayati,	yojayati, pratikzaNam eva sva  vizayam nava nava tvena anuBAvayati,
   asamordhva camatkāreṇonmādayati ca |	asama UrDva camatkAreNa unmAdayati ca |
   tatrollāsa mātrādhikya vyañjikā prītiḥ ratiḥ yasyāṃ jātāyāṃ tad eka 	tatra ullAsa  mAtrA ADikya vyaQjikA prItiH ratiH yasyAm jAtAyAm tad  eka 
   tātparyam anyatra tucchatva buddhiś ca jāyate | mamatātiśayāvirbhāvena	tAtparyam anyatra tucCa tva budDiH ca jAyate | mamatA atiSaya AvirBAvena
   samṛddhā prītiḥ premā | yasmin jāte tat prīti samṛddhiś cānyatrāpi dṛśyate	samRdDA prItiH premAH | yasmin jAte tat  prIti samRdDiH ca anyatra api dRSyate
   yathoktaṃ mārkaḍeye  	yaToktam mArkaxeye  
   mārjāra bhakṣite duḥkhaṃ yādṛśaṃ gṛha kukkuṭe |	mArjAra Bakzite duHKam yAdRSam gRha kukkuwe |
   na tādṛṅ mamatā śūnye kalaviṅke'tha mūṣike || iti |	na tAdRS  mamatA  SUnye kalaviFke aTa mUzike || iti |
   ataeva prema lakṣaṇāyāṃ bhaktau pracura hetutva jñāpanārthaṃ mamatāyā	ataeva prema  lakzaNAyAm BaktO pracura  hetu tva  jQApana arTam mamatAyAH 
   eva bhaktitva nirdeśaḥ pañcarātre  	eva Bakti tva  nirdeSaH paQca rAtre  
   ananya mamatā viṣṇau mamatā prema saṅgatā |	ananya mama tA vizNO mamatA prema  saFga tA |
   bhaktir ity ucyate bhīṣma prahlādoddhava nāradaiḥ || iti |	BaktiH iti ucyate BIzma  prahlAda udDava  nAradEH || iti |
   anya mamatā varjitā mamety anvayaḥ | tad uktaṃ sattva evaika manasaḥ [BhP	anya mamatA  varjitA mama iti anvayaH | tat uktam sattvaH eva eka manasaH [BhP
   3.25.32] ity eva kāreṇa |	3.25.32] iti eva kAreNa |
   atha visrambhātiśayātmakaḥ premā praṇayaḥ, yasmin jāte sambhramādi 	aTa visramBa atiSaya AtmakaH premA praNayaH, yasmin jAte samBrama Adi 
   yogyatāyām api tad abhāvaḥ | priyatvātiśayābhimānena kauṭilyābhāsa 	yogyatAyAm api tad  aBAvaH | priya tva atiSaya aBimAnena kOwilya ABAsa 
   pūrvaka bhāva vaicitrīṃ dadhat praṇayo mānaḥ | yasmin jāte śrī bhagavān	pUrva ka BAva  vEcitrIm daDat praNayaH mAnaH | yasmin jAte SrI  BagavAn
   api tat praṇaya kopāt prema mayaṃ bhayaṃ bhajate | ceto dravātiśayātmakaḥ	api tat  praNaya kopAt prema  mayam Bayam Bajate | cetaH  drava atiSaya AtmakaH
   premaiva snehaḥ | yasmin jāte tat sambandhābhāsenāpi mahā bāṣpādi 	prema eva snehaH | yasmin jAte tat sambanDa ABAsena api mahA bAzpa Adi 
   vikāraḥ priya darśanādy atṛptis tasya parama sāmarthyādau saty api	vikAraH priya darSana Ady a tRptiH tasya parama sAmarTya AdO sati api
   keṣāṃcid	kezAMcid 
   aniṣṭāśaṅkā ca jāyate | sneha evābhilāṣātiśaātmako rāgaḥ | yasmin jāte	anizwa ASaFkA ca jAyate | snehaH eva aBilAzA atiSaa AtmakaH rAgaH | yasmin jAte
   kṣaṇikasyāpi virahasyātyantaivāsahiṣṇutā | tat saṃyoge paraṃ duḥkham api	kzaNikasya api virahasya atyanta eva asahizNu tA | tat saMyoge param duHKam api
   sukhatvena bhāti, tad viyoge tad viparītam | sa eva rāgo'nukṣaṇaṃ	suKa tvena BAti, tad  viyoge tad  viparItam | saH eva rAgaH anukzaNam
   sva viṣayaṃ	sva  vizayam
   nava navatvenānubhāvayan svayaṃ ca nava navībhavann anurāgaḥ | yasmin	nava nava tvena anuBAvayan svayam ca nava navIBavan anurAgaH | yasmin
   jāte paraspara vaśībhāvātiśayaḥ | prema vaicittyaṃ tat sambandhiny	jAte paraspara vaSIBAva atiSayaH | prema vEcittyam tat sambanDini 
   aprāṇiny	aprANiny
   api janma lālasā | vipralambhe visphūrtiś ca jāyate | anurāga	api janma  lAlasA | vipralamBe visPUrtiH ca jAyate | anurAga
   evāsamordhva 	eva asamorDva 
   camatkāreṇonmādako mahā bhāvaḥ | yasmin (page 46) jāte yoge	camatkAreNa unmAdakaH mahA BAvaH | yasmin (page 46) jAte yoge
   nimeṣāsahatā kalpa kṣaṇatvam ity ādikam | viyoge kṣaṇa kalpatvam ity	nimeza asahatA kalpa kzaNa tvam iti Adikam | viyoge kzaNa kalpa tvam iti 
   ādikam | ubhayatra mahoddīptāśeṣa sāttvika vikārādikaṃ jāyate iti	Adikam | uBayatra mahA uddIpta aSeza  sAttvika vikAra Adikam jAyate iti
   saṃskāra 	saMskAra 
   hetavo guṇā darśitāḥ |	hetavaH guNAH darSitAH |
   atha bhaktābhimāna viśeṣa hetavo guṇās tat kṛtāḥ prīter bhaktānāṃ ca	aTa Bakta aBimAna  viSeza  hetavaH guNAH tat kRtAH prIteH BaktAnAm ca
   bhedās tāratamyaṃ ca yathā saiva khalu prītir bhagavat svabhāva 	BedAH tAratamyam ca yaTA sA eva Kalu prItiH Bagavat  svaBAva 
   viśeṣāvirbhāva yogam upalabhya kañcid anugrāhyatvenābhimānayati kañcid	viSeza AvirBAva  yogam upalaBya kaQcid anugrAhya tvena aBimAnayati kaQcid 
   anukampitvena kañcin mitratvena, kañcit priyātvena ca | bhagavat svabhāva 	anukampi tvena kaQcid mitra tvena, kaQcid priyA tvena ca | Bagavat  svaBAva 
   viśeṣāvirbhāva hetuś ca yasya bhagavat priya viśeṣasya saṅgādinā labdhā	viSeza AvirBAva  hetuH ca yasya Bagavat  priya viSezasya saFga AdinA labDA
   prītis tasya prīter eva guṇa viśeṣo boddhavyaḥ | nitya parikarāṇāṃ nityam	prItiH tasya prIteH eva guNa  viSezaH bodDavyaH | nitya  parikarANAm nityam
   eva	eva
   tad dvayam | tatrānugrāhyatābhimāna mayī prītir bhakti śabdena	tat dvayam | tatra anugrAhyatA aBimAna  mayI prItiH Bakti  Sabdena
   prasiddhā | ārādhyatvena jñānaṃ bhaktir iti hi tad anugatam | yathaivoktaṃ	prasidDA | ArADya tvena jQAnam BaktiH iti hi tad  anugatam | yaTA eva uktam
   māyā vaibhave  	mAyA a  vEBave  
   snehānubandho yas tasmin bahu māna puraḥ saraḥ |	sneha anubanDaH yaH tasmin bahu mAna  puraH saraH |
   bhaktir ity ucyate saiva kāraṇaṃ parameśituḥ || iti |	BaktiH iti ucyate sA eva kAraNam parameSituH || iti |
   sneho'tra prīti mātram | evaṃ pādme   mahitva buddhir bhaktis tu sneha 	snehaH atra prIti  mAtram | evam pAdme  mahitva budDiH BaktiH tu sneha 
   pūrvābhidhīyate iti |	pUrva aBiDIyate iti |
   tathāpi bhakter bhagavati prīti sāmānya paryāyatā munibhir bhaktyā	taTA api BakteH Bagavati prIti  sAmAnya  paryAya tA muniBiH BaktyA
   prayujyata iti pūrvam uktam | kvacid viśeṣa vācakā api sāmānye	prayujyate iti pUrvam uktam | kvacid viSeza  vAcakAH api sAmAnye
   prayujyante | jīva sāmānye nṛpa bhṛti śabdavat | kvacid bhakty atiśaya 	prayujyante | jIva  sAmAnye nRpa BRti  Sabda vat | kvacid Bakti  atiSaya 
   lakṣaṇa premaṇy api bhakti śabda pryogo brāhmaṇa goṣṭhīṣu	lakzaNa  premaNI api Bakti  Sabda  pryogaH brAhmaNa gozWIzu
   brāhmaṇyātiśayavati ayaṃ brāhmaṇa itivat |	brAhmaNyA atiSayavati ayam brAhmaNaH iti vat |
   yathoktaṃ pāñcarātre  	yaTA uktam pAQcarAtre  
   māhātmya jñāna pūrvas tu sudṛḍhaḥ sarvato'dhikaḥ |	mAhAtmya  jQAna  pUrvaH tu su dRXaH sarvatas aDikaH |
   sneho bhaktir iti proktas tayā sārṣṭy ādi nānyathā || iti |	snehaH BaktiH iti proktaH tayA sArzwy Adi na anyaTA || iti |
   mano gati gamanādīnāṃ tu tat sambandhenaiva kvacid bhakti śabda 	mano gati  gamana AdInAm tu tat sambanDena eva kvacid Bakti  Sabda 
   vācyatoktā | tad anugrāhyatābhimāna mayī prītir eva bhakti śabdasya	vAcyatA uktA | tad  anugrAhyatA aBimAna  mayI prItiH eva Bakti  Sabdasya
   mukhyo'rthaḥ | te cānugrāhyābhimānino dvividhāḥ | poṣaṇam anukampā	muKyaH arTaH | te ca anugrAhya aBimAninaH dviviDAH | pozaNam anukampA
   cety anugrahasya dvaividhyāt | poṣaṇam atra bhagavatā svarūpa dvārā sva 	ca iti anugrahasya dvEviDyAt | pozaNam atra BagavatA svarUpa dvArA sva 
   guṇa dvārā cānandanam | anukampā ca pūrṇe'pi svasmin nija sevādy 	guNa dvArA ca Anandanam | anukampA ca pUrNe api svasmin nija  sevA Ady 
   abhilāṣaṃ sampādya sevakādiṣu sevādi saubhāgya sampādikā bhagavadaś	aBilAzam sampAdya sevaka Adizu sevA Adi sOBAgya  sampAdikA Bagavat aS
   cittārdratāmayī tad upakārecchā | teṣu dvividheṣu keṣucid bhagavati	citta Ardra tA mayI tad  upakAra icCA | tezu dviviDezu kezucid Bagavati
   nirmamāḥ keṣucit samamāś ca | tatra bhagavati paramātma para brahma 	nirmamAH kezucid samamAH ca | tatra Bagavati paramAtma para brahma 
   bhāvenānandanīyābhimānino nirmamā jñāni bhaktāḥ śrī sanakādayaḥ |	BAvena AnandanIya aBimAninaH nirmamAH jQAni BaktAH SrI   sanaka AdayaH |
   teṣāṃ tad abhimānitve'pi tatra nirmamatvam  	tezAm tad  aBimAni tve api tatra nirmama tvam  
   saty api bhedāpagame nātha tavāhaṃ na māmakīnas tvam |	sati api Beda apagame nATa tava aham na mAm akInaH tvam |
   sāmudro hi taraṅgaḥ kvacana samudro na tāraṅgaḥ || itivat |	sAmudraH hi taraFgaH kvacana samudraH na tAraFgaH || iti vat |
   tava candra darśanavan mamatāṃ vināpi teṣāṃ bhagavad darśanaṃ prītidaṃ	tava candra  darSana vat mamatAm vinA api tezAm Bagavat  darSanam prIti dam
   syāt | ānukūlyaṃ cātra tat pravaṇatva tat stuty ādinā jñeyam | eṣāṃ prītiś	syAt | AnukUlyam ca atra tat  pravaNa tva  tat stuti  a AdinA jQeyam | ezAm prItiH 
   ca	ca
   jñāna bhakty ākhyā | jñānatvaṃ brahma ghanatvenaivānubhavāt | eṣaiva	jQAna  Bakty AKyA | jQAna tvam brahma  Gana tvena eva anuBavAt | ezA eva
   śānty ākhyayocyate | śama pradhānatvāt | śamo man niṣṭhatā buddher [BhP	SAnty AKyayA ucyate | Sama  praDAna tvAt | SamaH man nizWatA budDeH [BhP
   11.19.36] iti bhagavad vākyam |	11.19.36] iti Bagavat  vAkyam |
   athānukampyāḥ samamā bhaktāḥ | eṣāṃ hi asmākaṃ prabhur ayam iti	aTa anukampyAH samamAH BaktAH | ezAm hi asmAkam praBuH ayam iti
   bhāvena mamatodbhūtā | etad abhipretyaivānanya mamatety ādi vaktṛtvaṃ	BAvena mamatA udBUtA | etat aBipretya eva ananya mamatA iti Adi vaktR tvam
   kevala bhaktānāṃ śrī bhīṣmoddhava prahlāda nāradādīnām evoktaṃ na tu	kevala  BaktAnAm SrI BIzma udDava  prahlAda  nArada AdInAm eva uktam na tu
   sanakādīnām api | ato mamatodbhavād evānukampyās tad abhimāninaś ca	sanaka AdInAm api | atas mamatA udBavAt eva anukampyAH tad  aBimAninaH ca
   te |	te |
   anukampyatvaṃ trividhaṃ | pālyatvaṃ bhṛtyatvaṃ lālyatvaṃ ca |	anukampya tvam triviDam | pAlya tvam BRtya tvam lAlya tvam ca |
   tat traividhyena	tat trEviDyena
   kramāt te śrī bhagavati pālaka iti bhāvā dvārakā prajādayaḥ | sevya iti	kramAt te SrI Bagavati pAlakaH iti BAvAH dvArakA  prajA AdayaH | sevyaH iti
   bhāvāḥ śrī dārukādi sevakāḥ gurur iti bhāvāḥ śrī pradyumna gada 	BAvAH SrI  dAruka Adi sevakAH guruH iti BAvAH SrI  pradyumna gada 
   prabhṛti putrā nṛjādaya iti | eṣāṃ trividhānām api prītir bhaktire eva |	praBRti putrAH nRja AdayaH iti | ezAm triviDAnAm api prItiH Baktire eva |
   pūrvāpekṣayā caiṣāṃ prīter ānukūlyātmatādhikyādāv	pUrva apekzayA ca ezAm prIteH AnukUlya Atma tA ADikya AdO= 
   ṛtajñānāṃśatvenāsyām eva śrī rasāmṛta sindhau prītir ity (page 47)	Rta jQAna aMSa tvena asyAm eva SrI  rasa amRta  sinDO prItiH iti (page 47)
   evākhyā kṛtā | sā ca bhaktiḥ krameṇa pālyānām āśrayātmikā, bhṛtyānāṃ	eva AKyA kRtA | sA ca BaktiH krameNa pAlyAnAm ASraya AtmikA, BRtyAnAm
   dāsyātmikā, lālyānāṃ praśrayātmikā jñeyā | yā tu mahad buddhyā	dAsya AtmikA, lAlyAnAm praSraya AtmikA jQeyA | yA tu mahat  budDyA
   cittādara lakṣaṇa bhaktir namaskārādi kārya vyaṅgyā sā khalu prītir na	citta Adara lakzaNa  BaktiH namaskAra Adi  kArya vyaFgyA sA Kalu prItiH na
   bhavatīti nātra gaṇyate | tat tad bhāvaṃ vinaiva kevalādara mayī prītiś	Bavati iti na atra gaNyate | tat tad  BAvam vinA eva kevala Adara  mayI prItiH 
   ced	ced 
   bhakti sāmānyatvena jñeyā |	Bakti  sAmAnya tvena jQeyA |
   atha putro'yam ity ādibhāvenānukampitvābhimāna mayī prīitr vātsalyam |	aTa putraH ayam iti Adi BAvena anukampitvA aBimAna  mayI prIitr vAtsalyam |
   vatsaṃ vakṣo lātīti niruktir hi tatraiva jhaṭiti pratītiṃ gamayati |	vatsam vakzaH lAtI iti niruktiH hi tatra eva Jawiti pratItim gamayati |
   prīti mātre	prIti mAtre
   tu tad upalakṣaṇatvenaiva prayogaḥ | laukika rasajñāś ca kecid atraiva	tu tad  upalakzaNa tvena eva prayogaH | lOkika  rasa jQAH ca kecid atra eva
   vatsalākhyaṃ rasaṃ manyante | tathodāhṛtaṃ śrī devahūtyāḥ putra viyoge	vatsala AKyam rasam manyante | taTA udAhRtam SrI  deva hUtyAH putra  viyoge
   vatse gaur iva vatsalā [BhP 3.33.21] iti | tasmād vātsalyaṃ	vatse gOH iva vatsalAH [Bhj 3.33.21] iti | tasmAt vAtsalyam
   śrī vrajeśvarīṇām |	SrI  vrajeSvarINAm |
   atha mat sama madhura śīla vacanayaṃ nirupādhimat praṇayāśray viśeṣa iti	aTa mat  sama  maDura  SIla  vacanayam nirupADi mat  praNaya ASray  viSezaH iti
   bhāvena mitratvābhimāna mayī prītiḥ maitry ākhyā dvividhāḥ | paraspara 	BAvena mitra tva aBimAna mayI prItiH mEtrI  a AKyAH dviviDAH | paraspara 
   nirupādhikopakāra rasikatā mayī sauhṛdākhyā | saha vihāra śāli 	nirupADika upakAra  rasika tA mayI sOhRdAKyA | saha vihAra  SAli 
   praṇayamayī sakhyākhyā ceti | tato mitrāṇi ca dvividhāni | suhṛdaḥ	praNaya mayI saKI A AKyA ca iti | tatas mitrANi ca dviviDAni | suhRdaH
   sakhāyaś	saKAyaH 
   ceti | tatra sauhṛdaṃ śrī yudhiṣṭhira bhīṣma draupadī padyādiṣv aṃśena	ca iti | tatra sOhRdam SrI  yuDizWira BIzma drOpadI  padya Adizu aMSena
   dṛśyate | sakhyaṃ śrīmad arjuna śrīdāmādiṣu |	dRSyate | saKyam SrImat  arjuna  SrI dAma Adizu |
   atha kānto'yam iti prītiḥ kānta bhāvaḥ | eṣa eva priyatā śabdena śrī 	aTa kAntaH ayam iti prItiH kAnta BAvaH | ezaH eva priya tA  Sabdena SrI 
   rasāmṛta sindhau paribhāṣitā | priyāyā bhāvaḥ priyateti | laukika rasikair	rasAmRta  sinDO pariBAzitA | priyAyAH BAvaH priya tA iti | lOkika rasikEH 
   atraiva rati saṃjñā svīkriyate | eṣa eva kāma tulyatvāt śrī gopikāsu	atra eva rati  saMjQA svIkriyate | ezaH eva kAma  tulya tvAt SrI  gopikAsu
   kāmādi 	kAma Adi 
   śabdenāpy abhihitaḥ | smarākhyakāma viśeṣas tv anyaḥ vailakṣaṇyāt | kāma 	Sabdena api aBihitaH | smara AKya kAma  viSezaH tu anyaH vElakzaNyAt | kAma 
   sāmānyaṃ khalu spṛhā sāmānyātmakam | prīti sāmānyaṃ tu	sAmAnyam Kalu spRhA  sAmAnya Atmakam | prIti  sAmAnyam tu
   viṣayānukūlyātmakas tad anugata viṣaya spṛhādimayo jñāna viśeṣa iti	vizaya AnukUlyAtmakaH tad  anugata  vizaya  spRhA Adi mayaH jQAna  viSezaH iti
   lakṣitam | tato dvayoḥ sāmānya prāya ceṣṭatve'pi kāma sāmānyasya ceṣṭā	lakzitam | tatas dvayoH sAmAnya  prAya  cezwa tve api kAma  sAmAnyasya cezwA
   svīyānukūlya tātparyā | tatra kutracid viṣayānukūlyaṃ ca sva sukha kārya 	svIya anukUlI a tAtparyA | tatra kutracid vizaya AnukUlyam ca sva  suKa kArya 
   bhūtam eveti tatra gauṇa vṛttir eva prīti śabdaḥ | śuddha prīti mātrasya	BUtam eva iti tatra gONa vRttiH eva prIti SabdaH | SudDa  prIti  mAtrasya
   ceṣṭā tu priyānukūlya tātparyaiva | tatra tad anugatam eva cātma sukham	cezwA tu priya anukUlI a tAtparya eva | tatra tad  anugatam eva ca Atma  suKam
   iti	iti
   mukhya vṛttir eva prīti śabdaḥ |	muKya vRttiH eva prIti  SabdaH |
