   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   dveṣānubandhenāpi akhila-surāsurādi-durlabhaṃ phalaṃ prayacchati kim uta	dveza-anubanDena-api aKila--sura-asura-Adi-durlaBam Palam prayacCati kim uta
   samyag-bhaktimatām iti // Lbh_1,5.49 //	samyak--BaktimatAm iti // LB_1,5.49 //
   noktaṃ parāśareṇātra sthitau tau pārṣadāv iti |	na-uktam parASareNa-atra sTitO tO pArzadO iti |
   kintūbhayos tayor āsīj janma-trayam itīritam // Lbh_1,5.50 //	kintu-uBayoH tayoH AsIt janma-trayam iti-Iritam // LB_1,5.50 //
   ataḥ sarveṣu kalpeṣu na tau pārṣada-jau matau |	atas sarvezu kalpezu na tO pArzada-jO matO |
   anyathā na tayoḥ pātaḥ prati-kalpaṃ samañjasaḥ // Lbh_1,5.51 //	anyaTA na tayoH pAtaH prati-kalpam samaQjasaH // LB_1,5.51 //
   parāśareṇa yad gadyaṃ maitreyāyottarīkṛtam |	parASareNa yat gadyam mEtreyAya-uttarIkRtam |
   ślokīkṛtya tad evedaṃ saṅkṣepeṇa vilikhyate // Lbh_1,5.52 //	SlokIkRtya tat eva-idam saFkzepeNa viliKyate // LB_1,5.52 //
   nṛsiṃha-rūpaṃ hariṇā yad āviṣkṛtam adbhutam |	nRsiMha--rUpam hariNA yat AvizkRtam adButam |
   hiraṇyakaśipor asmin viṣṇu-buddhir na niścitā // Lbh_1,5.53 //	hiraNyakaSipoH asmin vizNu-budDiH na niScitA // LB_1,5.53 //
   kintv eṣa puṇya-sampannaḥ ko'pīti kṛta-niścayaḥ |	kintu eza puNya--sampannaH kaH-api-iti kRta-niScayaH |
   raja-udriktatā-nunna-matis tad-bhāva-yogataḥ // Lbh_1,5.54 //	raja-udrikta-tA--nunna-matiH tad--BAva--yogataH // LB_1,5.54 //
   tato'vāpta vināśaika-hetukām akhilottamām |	tatas-avApta vinASa-eka-hetukAm aKila-uttamAm |
   avāpa bhoga-sampattiṃ rāvaṇatve sudurlabhām // Lbh_1,5.55 //	avApa Boga--sampattim rAvaNa-tve su-durlaBAm // LB_1,5.55 //
   viṣṇutvān niścayān nātidveṣān nāveśa-santatiḥ |	vizNu-tvAt niScayAt na-ati-dvezAt na-AveSa--santatiH |
   tāṃ vinā ca bhavet dveṣo narakāyaiva veṇavat // Lbh_1,5.56 //	tAm vinA ca Bavet dvezaH narakAya-eva veNa-vat // LB_1,5.56 //
   kintv asya sampat-samprāptis tat-kareṇa mṛteḥ param |	kintu asya sampat--samprAptiH tat-kareNa mRteH param |
   evam āhaiva-śabdena tat-sādguṇyam anusmaran // Lbh_1,5.57 //	evam Aha-eva--Sabdena tat-sAdguNyam anusmaran // LB_1,5.57 //
   āveśābhāvato doṣānāśāc chuddham apaśyataḥ |	AveSa-aBAvataH dozAn-ASAt SudDam apaSyataH |
   prakaṭe'pi para-brahma-rūpe tatrāsya no layaḥ // Lbh_1,5.58 //	prakawe-api para--brahma-rUpe tatra-asya naH layaH // LB_1,5.58 //
   rāvaṇatve mahākāma-parādhīnīkṛtātmanaḥ |	rAvaNa-tve mahA-kAma--para-aDInIkRta-AtmanaH |
   tadvan manuṣya-dhīr asya śrī-rāme'bhūn mṛtāv api // Lbh_1,5.59 //	tadvat manuzya--DIH asya SrI--rAme-aBUt mRtO api // LB_1,5.59 //
   ato'sau cedirājatve punar āpottamāṃ śriyam // Lbh_1,5.60 //	atas-asO cedi-rAja-tve punar Apa-uttamAm Sriyam // LB_1,5.60 //
   tatra kṛṣṇe samastānām eva nāmnāṃ ramāpateḥ |	tatra kRzNe samastAnAm eva nAmnAm ramApateH |
   kāraṇāni pravṛttes tu nimittāny abhavaṃs tadā // Lbh_1,5.61 //	kAraNAni pravRtteH tu nimittAni aBavan tadA // LB_1,5.61 //
   tena niścitya taṃ viṣṇuṃ svasya dvir-maraṇaṃ yataḥ |	tena niScitya tam vizNum svasya dvis--maraNam yatas |
   atidveṣān mahāveśāt tāni nāmāni sarvaśaḥ |	ati-dvezAt mahA-veSAt tAni nAmAni sarvaSas |
   jajalpa satataṃ śaśvan nindā-santarjanādiṣu // Lbh_1,5.62 //	jajalpa satatam SaSvat nindA--santarjana-Adizu // LB_1,5.62 //
   rūpaṃ ca tādṛśaṃ dṛṣṭvā viṣṇur eveti niścayāt |	rUpam ca tAdRSam dRzwvA vizNuH eva-iti niScayAt |
   nāmavat tac ca sarvatra sarvadā caiva saṃsmaran ||	nAma-vat tat ca sarvatra sarvadA ca-eva saMsmaran ||
   dagdha-tad-dveṣajāghaudhaḥ kṣipte cakre ca tad-rucā |	dagDa---tad-dveza-jAGODaH kzipte cakre ca tad--rucA |
   apeta-daitya-bhāvo'nte tathā saṃskṛta-dṛṣṭikaḥ |	apeta--dEtya-BAvaH-ante taTA saMskRta--dRzwikaH |
   tadā tūjjvalam adrākṣīt paraṃ brahma narākṛti // Lbh_1,5.63 //	tadA tu-ujjvalam adrAkzIt param brahma nara-AkRti // LB_1,5.63 //
   tadaiva cakra-ghātena daitya-dehe vināśite |	tadA-eva cakra-GAtena dEtya-dehe vinASite |
   tad eva brahma paramam anulīnatvam āyayau // Lbh_1,5.64 //	tat eva brahma paramam anulIna-tvam AyayO // LB_1,5.64 //
   ity uktvāpy atra bakyāder mokṣam apy arbha-līlayā |	iti uktvA-api atra bakya-AdeH mokzam api arBa-lIlayA |
   amokṣaṃ kālanemyāder anyatrāpīśa-ceṣṭayā |	amokzam kAlanemi-AdeH anyatra-api-ISa--cezwayA |
   muniḥ smṛtvā punaḥ prākhyat ayaṃ hi bhagavān iti // Lbh_1,5.65 //	muniH smRtvA punar prAKyat ayam hi BagavAn iti // LB_1,5.65 //
   [ViP 4.15.17]	[ViS 4.15.17]
   hi prasiddham ayaṃ kṛṣṇo bhagavān svayam eva yat |	hi prasidDam ayam kRzNaH BagavAn svayam eva yat |
   prīṇatāṃ dviṣatāṃ cātaś cetāṃsy ākarṣati drutam |	prINa-tAm dvizatAm ca-atas cetAMsi Akarzati drutam |
   tasmāt kīrtita ity ādi māhātmyam citram atra na // Lbh_1,5.66 //	tasmAt kIrtitaH iti Adi mAhAtmyam citram atra na // LB_1,5.66 //
   iti vijñāya gadyānāṃ hārdaṃ sauhārdataḥ sphuñam |	iti vijQAya gadyAnAm hArdam sOhArdataH sPuQam |
   tasmāt sa eva kaimutyād bhajanīyatayeṣyate // Lbh_1,5.67 //	tasmAt saH eva kEmutyAt BajanIyatayA-izyate // LB_1,5.67 //
   athākhilānāṃ nāmnāṃ ca pravṛttau kāraṇaṃ śṛṇu // Lbh_1,5.68 //	aTa-aKilAnAm nAmnAm ca pravRttO kAraNam SRNu // LB_1,5.68 //
   lakṣmīśa-nāmāny evātra pravṛtter hetu-sāmyataḥ |	lakzmi-ISa-nAmAni eva-atra pravRtteH hetu--sAmyataH |
   tathaiva hetubhedāc ca vartante yadu-puṅgave // Lbh_1,5.69 //	taTA-eva hetu-BedAt ca vartante yadu--puFgave // LB_1,5.69 //
   daityāriḥ puṇḍarīkākṣaḥ śārṅgī garuḍa-vāhanaḥ |	dEtyAriH puNxarIkAkzaH SArFgI garuxa-vAhanaH |
   pītāmbaraś cakra-pāṇiḥ śrīvatsāṅkaś caturbhujaḥ |	pIta-ambaraH cakra-pANiH SrIvatsa-aFkaH catur-BujaH |
   ity ādīny atra nāmāni pravṛtter hetu-sāmyataḥ // Lbh_1,5.70 //	iti AdIni atra nAmAni pravRtteH hetu--sAmyataH // LB_1,5.70 //
   vasudevasya putratvāt vāsudevo nigadyate |	vasudevasya putra-tvAt vAsudevaH nigadyate |
   madhu-vaṃśe yato jātaḥ kathyate mādhavas tataḥ // Lbh_1,5.71 //	maDu-vaMSe yatas jAtaH kaTyate mADavaH tatas // LB_1,5.71 //
   śrī-hari-vaṃśe'pi (2.7.36)[* According to the critical edition, this is	SrI--hari-vaMSe-api (2.7.36)[* AccoH-ding taH Te criti-cat edition, TiH is
   51.36 or verse 3473.	51.36 oH verse 3473.
   The GM edition quotes it as 63.36.] -	The Gm edition quoteH id as 63.36.] -
   sa ca tenaiva nāmnātra kṛṣṇo vai dāma-bandhanāt |	sa ca tena-eva nAmnA-atra kRzNaH vE dAma-banDanAt |
   goṣṭhe dāmodara iti gopībhiḥ parigīyate // Lbh_1,5.72 //	gozWe dAmodaraH iti gopIBiH parigIyate // LB_1,5.72 //
   tatraiva (158.30-32)[* Alternative numbering given in KṛṣṇaS 57 is	tatra-eva (158.30-32)[* AlteH-native numbering givet id KRzNaH 57 is
   101.30-32. I haven't	101.30-32. I haven-at
   yet been able to find these verses in the critical or Gita Press	yet beet able taH find Tese verseH id Te criti-cat oH Gita Press
   editions.] -	editiA-uns.] -
   adho'nena śayānena śakaṭāntara-cāriṇā |	aDas-anena SayAnena Sakawa-antara--cAriNA |
   rākṣasī nihatā raudrī śakunī-veśa-dhāriṇī ||	rAkzasI nihatA rOdrI SakunI-veSa--DAriNI ||
   pūtanā-nāma sā ghorā mahākāyā mahābalā |	pUtanA-nAma sA GorA mahA-kAyAH mahA-balA |
   viṣa-digdhaṃ stanaṃ kṣudrā prayacchantī janārdane // Lbh_1,5.73 //	viza-digDam stanam kzudrA prayacCantI janArdane // LB_1,5.73 //
   dadṛśur nihatāṃ tatra rākṣasīṃ vana-gocarāḥ |	dadRSuH nihatAm tatra rAkzasIm vana-gocarAH |
   punar jāto'yam ity āhur uktas tasmād adhokṣajaḥ ||	punar jAtaH-ayam iti AhuH uktaH tasmAt aDokzajaH ||
   iti // Lbh_1,5.74 //	iti // LB_1,5.74 //
   eṣo'dhaḥ śakaṭasyākṣe punar jāta ivety ataḥ |	ezaH-aDas Sakawasya-akze punar jAtaH iva-iti atas |
   adhokṣaja iti prāhur iti ṭīkā kṛtoditam // Lbh_1,5.75 //	aDokzajaH iti prAhuH iti wIkA kRta-uditam // LB_1,5.75 //
   tatraiva (2.9.45)[* Alternative numberings HV 62.43 or 4005.] --	tatra-eva (2.9.45)[* AlteH-native numberingH HV 62.43 oH 4005.] --
   ahaṃ kilendro devānāṃ tvaṃ gavām indratāṃ gataḥ |	aham kila-indraH devAnAm tvam gavAm indra-tAm gataH |
   govinda iti lokās tvāṃ gāsyanti bhuvi śāśvatam // Lbh_1,5.76 //	govindaH iti lokAH tvAm gAsyanti Buvi SASvatam // LB_1,5.76 //
   tatraiva (2.9.46) -	tatra-eva (2.9.46) -
   mamopari yathendratvaṃ sthāpito gobhir īśvaraḥ |	mama-upari yaTA-indra-tvam sTApitaH goBiH ISvaraH |
   upendra iti kṛṣṇa tvāṃ gāsyanti divi devatāḥ // Lbh_1,5.77 //	upendraH iti kRzNa tvAm gAsyanti divi devatAH // LB_1,5.77 //
   śrī-viṣṇu-purāṇe (5.16.23) -	SrI--vizNu-purANe (5.16.23) -
   yasmāt tvayaiva duṣṭātmā hataḥ keśī janārdana |	yasmAt tvayA-eva duzwa-AtmA hataH keSI janArdana |
   tasmāt keśava-nāmnā tvaṃ loke jñeyo bhaviṣyasi // Lbh_1,5.78 //	tasmAt keSava--nAmnA tvam loke jQeyaH Bavizyasi // LB_1,5.78 //
   iti |	iti |
   ity ādiny atra nāmāni pravṛtter hetu-bhedataḥ |	iti AdinI atra nAmAni pravRtteH hetu--BedataH |
   eṣāṃ pravṛtter hetutvam anyad eva ramāpatau // Lbh_1,5.79 //	ezAm pravRtteH hetu-tvam anyat eva ramApatO // LB_1,5.79 //
   kiṃ cāsurāṇāṃ dviṣatāṃ kṛṣṇam aprāpya nānyataḥ |	kim ca-asurANAm dvizatAm kRzNam aprApya na-anyatas |
   kuto'pi muktir ity ākhyād eva-kāra-dvayena saḥ // Lbh_1,5.80 //	kutas-api muktiH iti AKyAt eva-kAra--dvayena saH // LB_1,5.80 //
   tathā hi śrī-gītāyāṃ (16.19-20)	taTA hi SrI-gItAyAm (16.19-20)
   tān ahaṃ dviṣataḥ krūrān saṃsāreṣu narādhamān |	tAn aham dvizataH krUrAn saMsArezu nara-aDamAn |
   kṣipāmy ajasram aśubhān āsurīṣv eva yoniṣu // Lbh_1,5.81 //	kzipAmi ajasram aSuBAn AsurIzu eva yonizu // LB_1,5.81 //
   āsurīṃ yonim āpannā mūḍhā janmani janmani |	AsurIm yonim ApannA mUXAH janmani janmani |
   mām aprāpyaiva kaunteya tato yānty adhamāṃ gatim // Lbh_1,5.82 //	mAm aprApya-eva kOnteya tatas yAnti aDamAm gatim // LB_1,5.82 //
   iti |	iti |
   māṃ kṛṣṇa-rūpiṇaṃ yāvan nāpnuvanti mama dviṣaḥ |	mAm kRzNa--rUpiNam yAvat na-Apnuvanti mama dvizaH |
   tāvad evādhamaṃ yoniṃ prāpnuvantīti hi sphuṭam // Lbh_1,5.83 //	tAvat eva-aDamam yonim prApnuvanti-iti hi sPuwam // LB_1,5.83 //
   tasmāt trayāṇām evāyaṃ śreṣṭha ity atra vismayaḥ |	tasmAt trayANAm eva-ayam SrezWaH iti atra vismayaH |
   ko vā syāt na tathā yasmāt svabhāvo'nyatra dṛśyate // Lbh_1,5.84 //	kaH vA syAt na taTA yasmAt svaBAvaH-anyatra dRSyate // LB_1,5.84 //
   ato manvakṣara-manoḥ kalpe svāyambhuvāgame |	atas manu-akzara-manoH kalpe svAyamBuva-Agame |
   pūjyante'syāvṛtitvena rāma-siṃhānanādayaḥ // Lbh_1,5.85 //	pUjyante-asya-AvRti-tvena rAma--siMhAnana-AdayaH // LB_1,5.85 //
   nanv idaṃ śrūyate śāstre mahā-vārāha-vākyataḥ |	nanu idam SrUyate SAstre mahA--vArAha--vAkyataH |
   sarve nityāḥ śāśvatāś ca dahās tasya parātmanaḥ |	sarve nityAH SASvatAH ca dahAH tasya para-AtmanaH |
   hānopādāna-rahitā naiva prakṛtijāḥ kvacit ||	hAna-upAdAna--rahitAH na-eva prakRti-jAH kvacid ||
   paramānanda-sandohā jñāna-mātrāś ca sarvataḥ |	parama-Ananda--sandohAH jQAna--mAtrAH ca sarvatas |
   sarve sarva-guṇaiḥ pūrṇā sarva-doṣa-vivarjitāḥ // Lbh_1,5.86 //	sarve sarva--guNEH pUrNA sarva--doza--vivarjitAH // LB_1,5.86 //
   kiṃ ca nārada-pañcarātre -	kim ca nArada--paQcarAtre -
   maṇir yathā vibhāgena nīla-pītādibhir yutaḥ |	maNiH yaTA viBAgena nIla--pIta-AdiBiH yutaH |
   rūpa-bhedam avāpnoti dhyāna-bhedāt tathā vibhuḥ // Lbh_1,5.87 //	rUpa-Bedam avApnoti DyAna---BedAt taTA viBuH // LB_1,5.87 //
   iti |	iti |
   tasmāt kathaṃ tāratamyaṃ teṣāṃ vyākhyāyate |	tasmAt kaTam tAratamyam tezAm vyAKyAyate |
   atrocyate pareśvatvāt pūrṇā yadyapi te'khilāḥ |	atra-ucyate para-ISva-tvAt pUrNAH yadi-api te-aKilAH |
   tathāpy akhila-śaktīnāṃ prākaṭyaṃ tatra no bhavet // Lbh_1,5.88 //	taTA-api aKila--SaktInAm prAkawyam tatra naH Bavet // LB_1,5.88 //
   aṃśatvaṃ nāma śaktīnāṃ sadālpāṃśa-prakāśitā |	aMSa-tvam nAma SaktInAm sadA-alpa-aMSa--prakASitA |
   pūrṇatvaṃ ca svacchayaiva nānā-śakti-prakāśitā // Lbh_1,5.89 //	pUrNa-tvam ca svacCayA-eva nAnA-Sakti-prakASitAH // LB_1,5.89 //
   śaktir aiśvarya-mādhurya-kṛpā-tejo-mukhā guṇāḥ |	SaktiH ESvarya--mADurya--kRpA--teja-u-muKAH guNAH |
   śakter vyaktis tathāvyaktis tāratamyasya kāraṇam // Lbh_1,5.90 //	SakteH vyaktiH taTA-avyaktiH tAratamyasya kAraNam // LB_1,5.90 //
   śaktiḥ samāpi pūryādi-dāhe dīpāgni-puñjayoḥ |	SaktiH samA-api pUrya-Adi--dAhe dIpa-agni-puQjayoH |
   śītādy-ārti-kṣayenāgni-puñjād eva sukhaṃ bhavet // Lbh_1,5.91 //	SIta-Adi--a-Arti-kzayena-agni-puQjAt eva suKam Bavet // LB_1,5.91 //
   evam eva guṇādīnām āviṣkārānusārataḥ |	evam eva guNa-AdInAm AvizkAra-anusArataH |
   bhava-dhvaṃsena saukhyaṃ syāt bhaktādīnāṃ yathāyatham // Lbh_1,5.92 //	Bava-DvaMsena sOKyam syAt Bakta-AdInAm yaTAyaTam // LB_1,5.92 //
   ekatvaṃ ca pṛthaktvaṃ ca tathāṃśatvam utāṃśitā |	eka-tvam ca pRTaktvam ca taTA-aMSa-tvam uta-aMSitA |
   tasminn ekatra nāyuktam acintyānanta-śaktitaḥ // Lbh_1,5.93 //	tasmin ekatra na-ayuktam acintya-ananta--SaktitaH // LB_1,5.93 //
   tatraikatve'pi pṛthak prakāśitā, yathā śrī-daśame (10.69.2)--	tatra-ekatve-api pRTak prakASitA, yaTA SrI-daSame (10.69.2)--
   citraṃ bataitad ekena vapuṣā yugapat pṛthak |	citram bata-etat ekena vapuzA yugapad pRTak |
   gṛheṣu dvy-aṣṭa-sāhasraṃ striya eka udāvahat // Lbh_1,5.94 //	gRhezu dvi--azwa--sAhasram striyaH ekaH udAvahat // LB_1,5.94 //
   pṛthaktve'py ekarūpatāpattiḥ, yathā pādme -	pRTaktve-api eka-rUpa-tA-ApattiH, yaTA pAdme -
   sa devo bahudhā bhūtvā nirguṇaḥ puruṣottamaḥ |	sa devaH bahuDA BUtvA nirguNaH puruzottamaH |
   ekībhūya punaḥ śete nirdoṣo harir ādikṛt // Lbh_1,5.95 //	ekIBUya punar Sete nirdozaH hariH Adi-kRt // LB_1,5.95 //
   iti |	iti |
   yathā śrī-daśame (10.40.7) -	yaTA SrI-daSame (10.40.7) -
   yajanti tva-mayās tvāṃ vai bahu-mūrty-eka-mūrtikam // Lbh_1,5.96 //	yajanti tu-a--mayAH tvAm vE bahu-mUrti--eka-mUrtikam // LB_1,5.96 //
   iti |	iti |
   kaurme ca --	kOrme ca --
   asthūlaś cānaṇuś caiva sthūlo'ṇuś caiva sarvataḥ |	asTUlaH ca-anaNuH ca-eva sTUlaH-aNuH ca-eva sarvatas |
   avarṇaḥ sarvataḥ proktaḥ śyāmo raktākta-locanaḥ |	avarNaH sarvatas proktaH SyAmaH rakta-akta-locanaH |
   aiśvarya-yogād bhagavān viruddhārtho'bhidhīyate // Lbh_1,5.97 //	ESvarya---yogAt BagavAn virudDa-arTaH-aBiDIyate // LB_1,5.97 //
   tathāpi doṣāḥ parame naivāhāryaḥ kathañcana |	taTA-api dozAH parame na-eva-AhAryaH kaTaQcana |
   guṇā viruddhā apy ete samāhāryāḥ samantataḥ // Lbh_1,5.98 //	guNAH virudDAH api ete samAhAryAH samantataH // LB_1,5.98 //
   śrī-ṣaṣṭha-skandhe [6.9.33-35] ca mitho viruddhācintya-śaktitvaṃ yathā	SrI--zazWa--skanDe [6.9.33-35] ca miTas virudDa-acintya--Sakti-tvam yaTA
   gadyeṣu -	gadyezu -
   duravabodha ivāyaṃ tava vihāra-yogo yad aśaraṇo'śarīra idam	duravaboDaH iva-ayam tava vihAra-yogaH yat aSaraNaH-aSarIraH idam
   anavekṣitāsmat-samavāya ātmanaivāvikriyamāṇena sa-guṇam aguṇaḥ sṛjasi	anavekzitA-asmat--samavAyaH AtmanA-eva-avikriyamANena sa-guNam aguNaH sRjasi
   harasi	harasi
   pāsi // Lbh_1,5.99 //	pAsi // LB_1,5.99 //
   atha tatra bhavān kiṃ deva-dattavad iha guṇa-visarga-patitaḥ pāratantryeṇa	aTa tatra BavAn kim deva-datta-vat iha guNa--visarga--patitaH pAratantryeNa
   svakṛta-kuśalākuśalaṃ phalam upādadāti | aho svid ātmārāma upaśama-śīlaḥ	sva-kRta--kuSala-akuSalam Palam upAdadAti | aho svid Atma-ArAmaH upaSama--SIlaH
   samañjasa-darśana upāste iti ha vāva na vidāmaḥ // Lbh_1,5.100 //	samaQjasa--darSanaH upAste iti ha vAva na vidAmaH // LB_1,5.100 //
   na hi virodha ubhayaṃ bhagavaty aparigaṇita-guṇa-gaṇe īśvare	na hi viroDaH uBayam Bagavati aparigaNita--guNa--gaNe ISvare
   anavagāhya-māhātmye'rvācīna-vikalpa-vitarka-vicāra-pramāṇābhāsa-kutarka-ś	anavagAhya-mAhAtmye-arvAcIna-vikalpa--vitarka--vicAra--pramANa-ABAsa--kutarka-S
   āstra-kalitāntaḥ-karaṇāśaya-duravagraha-vādināṃ vivādānavasare	Astra-kalita-antaH-karaNa-ASaya--duravagraha-vAdinAm vivAda-an-avasare
   uparata-samasta-māyā-maye kevala evātma-māyām antardhāya ko nv artho	uparata--samasta-mAyA--maye kevalaH eva-Atma-mAyAm antarDAya kaH nu arTaH-
   durghaṭa iva bhavati svarūpa-dvayābhāvāt sama-viṣama-matīnāṃ matam	durGawaH iva Bavati svarUpa--dvaya-aBAvAt sama-vizama-matInAm matam
   anusarasi	anusarasi
   yathā rajju-khaṇḍaḥ sarpādi-dhiyām // Lbh_1,5.101 //	yaTA rajju--KaNxaH sarpa-Adi--DiyAm // LB_1,5.101 //
   vinā śarīra-ceṣṭatvaṃ vinā bhūmyādi-saṃśrayam |	vinA SarIra--cezwa-tvam vinA BUmi-Adi-saMSrayam |
   vinā sahāyāṃs te karmāvikriyasya sudurgamam // Lbh_1,5.102 //	vinA sahAyAn te karma-avikriyasya su-durgamam // LB_1,5.102 //
   ukto guṇa-visargeṇa devāsura-raṇādikaḥ |	uktaH guNa--visargeNa deva-asura--raNa-AdikaH |
   tasmin patita āsaktaḥ pāratantryas tu tad bhavet |	tasmin patitaH AsaktaH pAratantryaH tu tat Bavet |
   yadāśriteṣu deveṣu pāravaśyaṃ kṛpākṛtam // Lbh_1,5.103 //	yad-ASritezu devezu pAravaSyam kRpA-akRtam // LB_1,5.103 //
   tena svakṛtam ātmīya-kṛtaṃ śubha-śubhetarat |	tena sva-kRtam AtmIya--kRtam SuBa-SuBA-itarat |
   sukha-duḥkhādi-rūpaṃ kiṃ phalaṃ svīkurute bhavān // Lbh_1,5.104 //	suKa--duHKa-Adi--rUpam kim Palam svIkurute BavAn // LB_1,5.104 //
   ātmārāmatayā kiṃvā tatrodāstetarām iti |	Atma-ArAma-tayA kiMvA tatra-udAsta-itarAm iti |
   na vidmaḥ kintu naivedaṃ viruddham ubhayaṃ tvayi // Lbh_1,5.105 //	na vidmaH kintu na-eva-idam virudDam uBayam tvayi // LB_1,5.105 //
   tatra hetur bhagavatīty ādi proktaṃ pada-dvayam |	tatra hetuH Bagavati-iti Adi proktam pada--dvayam |
   tathaiveśvara ity ādi-padānāṃ pañcakaṃ matam // Lbh_1,5.106 //	taTA-eva-ISvaraH iti Adi-padAnAm paQcakam matam // LB_1,5.106 //
   bhagavattvena sārvajñaṃ sad-guṇatvaṃ tathānyataḥ |	Bagavat-tvena sArvajQam sat--guNa-tvam taTA-anyatas |
   brahmatvaṃ kevalatvena labhyate tatra ca sphuṭam // Lbh_1,5.107 //	brahma-tvam kevala-tvena laByate tatra ca sPuwam // LB_1,5.107 //
   yadyapi brahmatā-hetoḥ sarvatra syāt taṭasthatā |	yadi-api brahma-tA-a-hetoH sarvatra syAt tawasTa-tA |
   tathāpy ādi-guṇa-dvayyā bhaved bhatānukūlatā // Lbh_1,5.108 //	taTA-api Adi-guNa--dvayyA Bavet Bata-anukUla-tA // LB_1,5.108 //
   nanv ekasya svarūpasya dvairūpyaṃ katham ekadā |	nanu ekasya svarUpasya dvErUpyam kaTam ekadA |
   tatrāha arvācīneti tādṛśānāṃ hi vādinām |	tatra-Aha arvAcInA-iti tAdRSAnAm hi vAdinAm |
   vivādasyānavasare tasya tāvad agocare // Lbh_1,5.109 //	vivAdasya-anavasare tasya tAvat agocare // LB_1,5.109 //
   ato'cintyātma-śaktiṃ tāṃ madhyekṛtyātra durghaṭaḥ |	atas-acintya-Atma--Saktim tAm maDyekRtya-atra durGawaH |
   ko nv arthaḥ syād viruddho'pi tathaivāsyā hy acintyatā |	kaH nu arTaH syAt virudDaH-api taTA-eva-asyAH hi acintyatA |
   sā ca nānāviruddhānāṃ kāryāṇām āśrayān matā // Lbh_1,5.110 //	sA ca nAnA-virudDAnAm kAryANAm ASrayAt matA // LB_1,5.110 //
   śrutes tu śabda-mūlatvād iti ca brahma-sūtra-kṛt |	SruteH tu Sabda--mUla-tvAt iti ca brahma-sUtra-kRt |
   acintyāḥ khalu ye bhāvā na tāṃs tarkeṇa yojayet |	acintyAH Kalu ye BAvAH na tAn tarkeNa yojayet |
   iti skānda-vacas tac ca maṇyādiṣv api dṛśyate // Lbh_1,5.111 //	iti skAnda--vacaH tat ca maNi-Adizu api dRSyate // LB_1,5.111 //
   tādṛśīṃ ca vinā śaktiṃ na sidhyet parameśatā |	tAdRSIm ca vinA Saktim na siDyet parameSa-tA |
   yataś cānavagāhyatvenāsya māhātmyam ucyate // Lbh_1,5.112 //	yatas ca-anavagAhya-tvena-asya mAhAtmyam ucyate // LB_1,5.112 //
   ajñānam indra-jālaṃ vā vīkṣyate yatra kutracit |	ajQAnam indra--jAlam vA vIkzyate yatra kutracid |
   ato na pāramaiśvaryaṃ tena tasya prasidhyati // Lbh_1,5.113 //	atas na pAramESvaryam tena tasya prasiDyati // LB_1,5.113 //
   tac ca tasya na hīty āha sphuṭaṃ coparatety adaḥ |	tat ca tasya na hi-iti Aha sPuwam ca-uparata-iti adaH |
   tathā bhagavatīty ādi-padānāṃ ṣaṭ-tayasya ca |	taTA Bagavati-iti Adi-padAnAm zaw-tayasya ca |
   bhavet prayoga-tātparyam atra niṣphalam eva hi // Lbh_1,5.114 //	Bavet prayoga-tAtparyam atra nizPalam eva hi // LB_1,5.114 //
   tasmān na śāstra-yuktibhyām ubhayaṃ tad virudhyate |	tasmAt na SAstra-yuktiByAm uBayam tat viruDyate |
   tathāpy uccāvaca-dhiyām anevaṃ-tattva-vedinām |	taTA-api uccAvaca--DiyAm anevan-tattva--vedinAm |
   matānusārato bhāsi rajjūvat tvaṃ tathā tathā // Lbh_1,5.115 //	mata-anusArataH BAsi rajjU-vat tvam taTA taTA // LB_1,5.115 //
   nanu bhoḥ kevalaṃ jñānaṃ brahma syād bhagavān punaḥ |	nanu BoH kevalam jQAnam brahma syAt BagavAn punar |
   nānādharmeti tatrāpi svarūpa-dvaym īkṣyate ||	nAnA-Darma-iti tatra-api svarUpa-dvaym Ikzyate ||
   iti prāha svarūpeti tat-svarūpasya naiva hi |	iti prAha svarUpA-iti tat--svarUpasya na-eva hi |
   kadāpi dvaitam ekasya dharma-dvayam idaṃ dhruvam // Lbh_1,5.116 //	kadApi dvEtam ekasya Darma--dvayam idam Druvam // LB_1,5.116 //
   tato virodhas tac-chakti-vilāsānāṃ yad īkṣyate |	tatas viroDaH tac--Sakti-vilAsAnAm yat Ikzyate |
   tad evācintyam aiśvaryaṃ bh”ṣaṇaṃ na tu dūṣaṇam // Lbh_1,5.117 //	tat eva-acintyam ESvaryam B”zaNam na tu dUzaNam // LB_1,5.117 //
   iyam eva virodhoktis tṛtīye'pi ca dṛśyate ||	iyam eva viroDoktiH tRtIye-api ca dRSyate ||
   karmāṇy anīhasya bhavo 'bhavasya te	karmANi anIhasya BavaH aBavasya te
   durgāśrayo 'thāri-bhayāt palāyanam |	durga-ASrayaH aTa-ari-BayAt palAyanam |
   kālātmano yat pramadā-yutāśramaḥ	kAla-AtmanaH yat pramadA-yuta-ASramaH
   svātman-rateḥ khidyati dhīr vidām iha // Lbh_1,5.118 //	sva-Atman--rateH Kidyati DIH vidAm iha // LB_1,5.118 //
   iti |	iti |
   tat tan na vāstavaṃ cet syāt vidyāṃ buddhi-bhramas tadā |	tat tat na vAstavam ced syAt vidyAm budDi-BramaH tadA |
