   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
   śuklasya paṭasya prasavadarśanāttadviparyayādarśanācca /	Suklasya pawasya prasava darSanAt tad viparyaya adarSanAt ca /
   tasmāccetanasya brahmaṇo jagatkāraṇatve 'bhyupagamyamāne kārye 'pi jagati	tasmAt cetanasya brahmaNaH jagat kAraNa tve aByupagamyamAne kArye api jagati
   cetanyaṃ samaveyāt /	cetanyam samaveyAt /
   tadadarśanāttu na cetanaṃ brahma jagatkāraṇaṃ bhavitumarhatīti /	tad adarSanAt tu na cetanam brahma jagat kAraNam Bavitum arhati iti /
   imamabhyupagamaṃ tadīyayaiva prakriyayā vyabhicārayati 	imam aByupagamam tadIyayA eva prakriyayA vyaBicArayati 
   mahaddīrghavad vā hrasvaparimaṇḍalābhyām | BBs_2,2.11 |	mahat dIrGa vat vA hrasva parimaNxalAByAm | BBH _2,2.11 |
   eṣā teṣāṃ prakriyā  paramāṇavaḥ kila kañcitkālamanārabdhakāryā yathāyogaṃ	ezA tezAm prakriyA paramANavaH kila kaQcid kAlam anArabDa kAryAH yaTAyogam
   rūpādimantaḥ pārimaṇḍalyaparimāṇaśca tiṣṭhanti /	rUpa AdimantaH pArimaNxalya parimANaH ca tizWanti /
   te ca paścādadṛṣṭādipuraḥsarāḥ saṃyogasacivāśca santo dvyaṇukādikrameṇa	te ca paScAt adRzwa Adi puraHsarAH saMyoga sacivAH ca santaH dvi aNuka Adi krameNa
   kṛtsnaṃ kāryajātamārabhante /	kRtsnam kArya jAtam AraBante /
   kāraṇaguṇāśca kārye guṇāntaram /	kAraNa guNAH ca kArye guNa antaram /
   yadā dvau paramāṇū dvyaṇukamārabhete tadā paramāṇugatā rūpādiguṇaviśeṣāḥ	yadA dvO paramANU dvi aNukam AraBete tadA paramANu gatAH rUpa Adi guNa viSezAH
   śuklādayo dvyaṇuke śaklādīnaparānārabhante /	Sukla AdayaH dvi aNuke Sakla AdIn aparAn AraBante /
   paramāṇuguṇaviśeṣastu pārimāṇḍalyaṃ na dvyaṇuke	paramANu guNa viSezaH tu pArimANxalyam na dvi aNuke
   pārimāṇḍalyamaparamārabhate, dvyaṇukasya parimāṇāntarayogābhyupagamāt /	pArimANxalyam aparamAraBate, dvi aNukasya parimANa antara yoga aByupagamAt /
   aṇutvahrasvatve hi dvyamukavartinī parimāṇe varṇayanti /	aNu tva hrasva tve hi dvi amuka vartinI parimANe varNayanti /
   yadāpi dve dvyaṇuke caturaṇukamārabhete tadāpi samānaṃ dvyaṇukasamavāyināṃ	yadA api dve dvi aNuke catur aNukam Ara Bete tadA api samAnam dvi aNuka samavAyinAm
   śuklādīnāmārambhakatvam /	Sukla AdInAm AramBaka tvam /
   aṇutvahrasvatve tu dvyaṇukasamavāyinī api naivārabhete, caturaṇukasya	aNu tva hrasva tve tu dvi aNuka samavAyinI api na eva Ara Bete, catur aNukasya
   mahattvādīrghatvaparimāṇayogābhyupagamāt /	mahat tva adIrGa tva parimANa yoga aByupagamAt /
   yadāpi bahavaḥ paramāṇavo bahūni vā dvyaṇukāni dvyaṇukasahito vā paramāṇuḥ	yadA api bahavaH paramANavaH bahUni vA dvi aNukAni dvi aNuka sahitaH vA paramANuH
   kāryamārabhate tadāpi samānaiṣā yojanā /	kAryam AraBate tadA api samAnA ezA yojanA /
   tadevaṃ yathā paramāṇoḥ parimaṇḍalātsato 'ṇu hrasvaṃ ca dvyaṇukaṃ jāyate	tat evam yaTA paramANoH parimaNxalAt sataH aNu hrasvam ca dvi aNukam jAyate
   mahaddīrghaṃ ca tryaṇukādi na parimaṇḍalam, yathā vā	mahat dIrGam ca tri aNuka Adi na parimaNxalam, yaTA vA
   dvyaṇukādaṇorhrasvācca sato mahaddīrghaṃ ca tryaṇukaṃ jāyate nāṇu no	dvi aNukAt aNoH hrasvAt ca sataH mahat dIrGam ca tri aNukam jAyate na aNu no
   hrasvam, evaṃ cetanādbrahmaṇo 'cetanaṃ jagajjaniṣyata ityabyupagame kiṃ	hrasvam, evam cetanAt brahmaNaH acetanam jagat janizyate iti abyupagame kim
   tava cchinnam /	tava cCinnam /
   atha manyase virodhinā parimāṇāntareṇākrāntaṃ kāryadravyaṃ dvyaṇukādītyato	aTa manyase viroDinA parimANa antareNa AkrAntam kArya dravyam dvi aNuka Adi iti atas 
   nārambhakāṇi kāraṇagatāni pārimaṇḍalyādīnītyabhyupagacchāmi, natu	na AramBakANi kAraNa gatAni pArimaNxalI AdIni iti aByupagacCAmi, na tu
   cetanāvirodhinā guṇāntareṇa jagata ākrāntatvamasti, yena kāraṇagatā cetanā	cetanA viroDinA guNa antareNa jagataH AkrAnta tvam asti, yena kAraNa gatA cetanA
   kārye cetanāntaraṃ nārabheta /	kArye cetanA antaram na AraBeta /
   nahyacetanā nāma cetanāvirodhī kaścidguṇo 'sti, cetanāpratiṣedhamātratvāt	nahyacetanA nAma cetanA viroDI kaScid guNaH asti, cetanA pratizeDa mAtra tvAt
   tasmātpārimāṇḍalyādivaiṣamyātprāpnoti cetanāyā ārambhakatvamiti /	tasmAt pArimANxalI Adi vEzamyAt prApnoti cetanAyAH AramBaka tvam iti /
   naivaṃ maṃsthāḥ /	na evam maMsTAH /
   yathā kāraṇe vidyamānānāmapi pārimāṇḍalyādināmanārambhakatvamevaṃ	yaTA kAraNe vidyamAnAnAm api pArimANxalI AdinAm anAramBaka tvam evam
   caitanyasyāpītyasyāṃśasya samānatvāt /	cEtanyasya api iti asya aMSasya samAna tvAt /
   naca parimāṇāntarakrāntatvaṃ pārimāṇḍalyādīnāmārambhakatvopapatteḥ /	na ca parimANa antara krAnta tvam pArimANxalI AdInAm AramBaka tva upapatteH /
   ārabdhamapi kāryadravyaṃ prāgguṇārambhātkṣaṇamātramaguṇaṃ	ArabDam api kArya dravyam prAk guNa AramBAt kzaNa mAtram aguNam
   tiṣṭhatītyabhyupagamāt /	tizWati iti aByupagamAt /
   naca parimāṇāntarārambhe vyagrāṇi pārimāṇḍalyādīnītyataḥ svasamānajātīyaṃ	na ca parimANa antara AramBe vyagrANi pArimANxalI AdIni iti ataH sva samAna jAtIyam
   parimāṇāntaraṃ nārabhante parimāṇāntarasyānyahetutvābhyupagamāt /	parimANa antaram na AraBante parimANa antarasya anya hetu tva aByupagamAt /
   'kāraṇabahutvātkāraṇamahatvātpracayaviśeṣācca mahat' (vai. sū. 7.1.9)	akAraNa bahu tvAt kAraNa mahatvAt pracaya viSezAt ca mahat a (vE. sU. 7.1.9)
   'tadviparītamaṇu' (7.1.10 ) 'etena dīrghatvahrasvatve vyākhyāte' (7.1.17)	atad viparItamaNu a (7.1.10 ) aetena dIrGa tva hrasva tve vyAKyAte a (7.1.17)
   iti hi kāṇabhujāni sūtrāṇi /	iti hi kANaBujAni sUtrANi /
   naca saṃnidhānaviśeṣātkutaśctkāraṇabahutvādīnyevārabhante na	na ca saMniDAna viSezAt kutas ctkAraNa bahutva AdIn i eva AraBante na
   pārimāṇḍalyādīnītyucyeta, dravyāntare guṇāntare vārabhyamāṇe sarveṣāmeva	pArimANxalI AdIni iti ucyeta, dravya antare guNa antare vAraByamANe sarvezAm eva
   kāraṇaguṇānāṃ svāśrayasamavāyaviśeṣāt /	kAraNa guNAnAm sva ASraya samavAya viSezAt /
   tasmātsvabhāvādeva pārimāṇḍalyādīnāmanārambhakatvaṃ, tathā cetanāyā apīti	tasmAt svaBAvAt eva pArimANxalI AdInAm anAramBaka tvan, taTA cetanAyAH api iti
   draṣṭavyam /	drazwavyam /
   saṃyogācca dravyādīnāṃ	saMyogAt ca dravya AdInAm
   vilakṣaṇānāmutpattidarśanātsamānajātīyotpattivyabhicāraḥ /	vilakzaNAnAm utpatti darSanAt samAna jAtIya utpatti vyaBicAraH /
   dravye prakṛte guṇodāharaṇamayuktamiti cet /	dravye prakRte guNa udAharaNam ayuktam iti ced /
   na /	na /
   dṛṣṭāntena vilakṣaṇārambhamātrasya vivakṣitatvāt /	dRzwAntena vilakzaNa AramBa mAtrasya vivakzita tvAt /
   naca dravyasya dravyamevodāhartavyaṃ guṇasya vā guṇa eveti kaścinniyame	na ca dravyasya dravyam eva udAhartavyam guNasya vA guNaH eva iti kaScid niyame
   heturasti /	hetuH asti /
   sūtrakāro 'pi bhavatāṃ dravyasya guṇamudājahāra 	sUtra kAraH api BavatAm dravyasya guNam udAjahAra 
   'pratyakṣāpratyakṣāṇāmapratyakṣatvātsaṃyogasya pañcātmakaṃ na vidyate'	apratyakza apratyakzANAm apratyakza tvAt saMyogasya paQca Atmakam na vidyate a
   (vai. sū. 4.2.2) iti /	(vE. sU. 4.2.2) iti /
   yathā pratyakṣāpratyakṣayorbhūmyākāśayoḥ samavayansaṃyogo 'pratyakṣa evaṃ	yaTA pratyakza apratyakzayoH BUmi AkASayoH samavayan saMyogaH apratyakzaH evam
   pratyakṣāpratyakṣeṣu pañcasu bhūteṣu samavayaccharīramapratyakṣaṃ syāt /	pratyakza apratyakzezu paQcasu BUtezu samavayat SarIram apratyakzam syAt /
   pratyakṣaṃ hi śarīram /	pratyakzam hi SarIram /
   tasmānna pāñcabhautikamiti /	tasmAt na pAQcaBOtikam iti /
   etaduktaṃ bhavati  guṇaśca saṃyogo dravyaṃ śarīram /	etat uktam Bavati guNaH ca saMyogaH dravyam SarIram /
   'dṛśyate tu' (bra. sū. 2.1.6) iti cātrāpi vilakṣaṇotpattiḥ prapañcitā /	adRSyate tu a (bra. sU. 2.1.6) iti ca atra api vilakzaNa utpattiH prapaQcitAH /
   nanvevaṃ sati tenaivaitadgatam /	nanu evam sati tena eva etat gatam /
   neti brūmaḥ /	na iti brUmaH /
   tatsāṃkhyaṃ pratyuktam, etattu vaiśeṣikaṃ prati /	tat sAMKyam pratyuktam, etat tu vESezikam prati /
   nanvatideśo 'pi samānanyāyatayā kṛtaḥ 'etena śiṣṭāparigrahā api	nanu atideSaH api samAna nyAya tayA kRtaH aetena Sizwa aparigrahAH api
   vyākhyātāḥ' (bra.sū. 2.1.12) iti /	vyAKyAtAH a (bra.sU. 2.1.12) iti /
   satyametat /	satyam etat /
   tasyaiva tvayaṃ vaiśeṣikaprakriyārambhe tatprakriyānugatena nidarśanena	tasya eva tu ayam vESezika prakriyA AramBe tad prakriyA anugatena nidarSanena
   prapañcaḥ kṛtaḥ // 11 //	prapaQcaH kRtaH // 11 //
   FN: paramāṇuḥ parimaṇḍalaḥ tadgataṃ parimāṇaṃ pārimāṇḍalyam /	FN: paramANuH parimaNxalaH tad gatam parimANam pArimANxalyam /
   dve dve iti paṭhitavyam /	dve dve iti paWitavyam /
     vṛttānuvādena 'mahaddīrghavat'iti svamatasthāpanātmakādhikaraṇasya	vRtta anuvAdena amahat dIrGavat aiti sva matasTApana Atmaka aDikaraNasya
     saṃgatimāha pradhāneti /	saMgati mAha  praDAnA iti /
     yadyapi sāṃkhyamatanirāsānantaraṃ paramāṇuvādo nirākartavyaḥ	yadi api sAMKya mata nirAsa anantaram paramANuvAdaH nirAkartavyaH
     svamatasthāpanasya smṛtipāde saṃgatatvāt tathāpi pūrvatra	sva mata sTApanasya smRti pAde saMgata tvAt taTA api pUrvatra
     pradhānaguṇānāṃ sukhādīnāṃ jagatyananvayātpradhānasyānupādānatvamuktaṃ,	praDAna guNAnAm suKa AdInAm jagati ananvayAt praDAnasya anupAdAna tvam uktaM,
     tathā brahmaguṇacaitanyānanvayādbrahmaṇo 'pi nopādānatvamiti doṣo	taTA brahma guNa cEtanyAn anvayAt brahmaNaH api na upAdAna tvam iti dozaH 
     dṛṣṭāntasaṃgatilābhādatra samādhīyata ityarthaḥ /	dRzwAnta saMgati lABAt atra samADIyate iti arTaH /
     cetanādbrahmaṇo jagatsargavādī vedāntasamanvayo viṣayaḥ /	cetanAt brahmaNaH jagat sarga vAdI vedAnta samanvayaH vizayaH /
     sa kiṃ yaḥ samavāyikāraṇaguṇaḥ sa kāryadravye	sa kim yaH samavAyi kAraNa guNaH sa kArya dravye
     svasamānajātīyaguṇārambhakastantuśauklyavaditi nyāyena virudhyate na	sva samAna jAtIya guNa AramBakaH tantu SOklya vat iti nyAyena viruDyate na
     veti saṃdehe nyāyasyāvyabhicārādvirudhyata iti prāpte vyabhicārānna	vA iti saMdehe nyAyasya avyaBicArAt viruDyate iti prApte vyaBicArAt na
     tadvirodha iti siddhāntasūtraṃ vyācaṣṭe eṣetyādinā /	tad viroDaH iti sidDAnta sUtram vyAcazwe eza ityAdinA /
     yadyapi 'na vilakṣaṇatvāt'ityatra cetanādacetanasargaḥ sādhitastathāpi	yadi api ana vilakzaNa tvAt aiti atra cetanAt acetana sargaH sADitaH taTA api
     vaiśeṣikanyāyasya tadīyaprakriyayā vyabhicāroktyarthatvādasya sūtrasya	vESezika nyAyasya tadIya prakriyayA vyaBicAra ukti arTa tvAt asya sUtrasya
     na gatārthatā /	na gatArTa tA /
     pralayakāle paramāṇavo niścalā asaṃyuktāstiṣṭhanti sargakāle	pralaya kAle paramANavaH niScalAH asaMyuktAH tizWanti sarga kAle
     cādṛṣṭavadātmasaṃyogātteṣu karma bhavati, tena	ca adRzwa vat Atma saMyogAt tezu karma Bavati, tena
     saṃyogāddravyāntarasṛṣṭirbhavati, kāraṇaguṇāḥ kārye guṇāntaramānabhanta	saMyogAt dravya antara sRzwiH Bavati, kAraNa guNAH kArye guNa antaram AnaBanta
     iti sāmānyena prakriyāmuktvā viśeṣatastāmāha yadā dvāviti /	iti sAmAnyena prakriyAm uktvA viSezataH tAm Aha yadA dvO= iti /
     paramāṇuḥ parimaṇḍalaḥ, tadgataṃ parimāṇaṃ pārimāṇḍalyamityucyate, tacca	paramANuH parimaNxalaH, tad gatam parimANam pArimANxalyam iti ucyate, tat ca
     svasamānajātīyaguṇārambhakaṃ na bhavatītyuktanyāyasya vyabhicāra iti	sva samAna jAtIya guNa AramBakam na Bavati iti ukta nyAyasya vyaBicAraH iti
     bhāvaḥ /	BAvaH /
     vyabhicārasthalāntaramāha yadāpi dve iti /	vyaBicAra sTala antaram Aha yadA api dve iti /
     dve dve iti śabdadvayaṃ paṭhitavyam, evaṃ sati	dve dve iti Sabda dvayam paWitavyam, evam sati
     caturbhirdvyaṇukaiścaturaṇukārambha upapadyate, yathāśrute tu dvābhyāṃ	caturBiH dvi aNukEH caturaNuka AramBaH upapadyate, yaTASrute tu dvAByAm
     dvyaṇukābhyāṃ mahataścaturaṇukasyārambho na yujyate, kāraṇagataṃ	dvi aNukAByAm mahataH caturaNukasya AramBaH na yujyate, kAraNa gatam
     mahatvaṃ bahutvaṃ vā vinā kārye mahatvāyogāditi mantavyam /	mahatvam bahu tvam vA vinA kArye mahatva ayogAt iti mantavyam /
     prakaṭārthakārāstu yaddvābhyāṃ dvyaṇukābhyāmārabdhaṃ kārye mahatvaṃ	prakawa arTakArAH tu yat dvAByAm dvi aNukAByAm ArabDam kArye mahatvam
     dṛśyate tasya hetuḥ pracayo nāma praśithilāvayavasaṃyoga iti	dRSyate tasya hetuH pracayaH nAma praSiTila avayava saMyogaH iti
     rāvaṇapraṇīte bhāṣye dṛśyata iti cirantanavaiśeṣikadṛṣṭyedaṃ	rAvaNa praNIte BAzye dRSyate iti cirantana vESezika dRzwyA idam
     bhāṣyamityāhuḥ /	BAzyam iti AhuH /
     sarvathāpi	sarvaTA api
     dvyaṇukagatahrasvatvāṇutvaparimāṇayoranārambhakatvādvyabhicaraḥ /	dvi aNuka gata hrasva tva aNu tva parimANayoH anAramBaka tvAt vyaBicaraH /
     yadyapi tārkikā dvābhyāmeva paramāṇubhyāṃ dvyaṇukaṃ	yadi api tArkikA dvAByAm eva paramANuByAm dvi aNukam
     tribhirdvyaṇukaistryaṇukamiti kalpayanti tathāpi tarkasyāpratiṣṭhānānna	triBiH dvi aNukEH tri aNukam iti kalpayanti taTA api tarkasya apratizWAnAt na
     niyama iti matvā brūte yadāpi bahava iti /	niyamaH iti matvA brUte yadA api bahavaH iti /
     kārakaguṇāḥ śuklādayaḥ samānajātīyaguṇārambhakāḥ, kāryadravyaparimāṇaṃ	kAraka guNAH Sukla AdayaH samAna jAtIya guNa AramBakAH, kArya dravya parimANam
     tu na kāraṇaparimāṇārabhyaṃ kintu kāraṇagatasaṃkhyārabhyamiti prakriyā	tu na kAraNa parimANa AraByam kintu kAraNa gata saMKyA AraByam iti prakriyA
     tulyetyarthaḥ /	tulyA iti arTaH /
     evaṃ prakriyāṃ darśayayitvā sūtraṃ yojayan vyabhicāramāha tadevamiti /	evam prakriyAm darSayayitvA sUtram yojayan vyaBicAram Aha ta devam iti /
     paramāṇubhya eva mahaddīrghaṃ cetyaniyataprakriyāmāśrityoktam /	paramANuByaH eva mahat dIrGam ca iti aniyata prakriyAm ASritya uktam /
     niyataprakriyāmāśritya vyabhicāramāha yathā veti /	niyata prakriyAm ASritya vyaBicAram Aha yaTA vA iti /
     aṇuhrasvebhyo dvyaṇukebhyo 'ṇudravyaṃ na jāyate hrasvamapi na jāyata iti	aNu hrasveByaH dvi aNukeByaH aNu dravyam na jAyate hrasvam api na jAyate iti
     vyabhicāra ityarthaḥ /	vyaBicAraH iti arTaH /
     sūtre vāśabdaścārtho 'nuktāṇusamuccayārthaḥ /	sUtre vA SabdaH ca arTaH anukta aNu samuccaya arTaH /
     tathā ca hrasvaparimaṇḍalābhyāṃ dvyaṇukaparamāṇubhyāṃ	taTA ca hrasva parimaNxalAByAm dvi aNuka paramANuByAm
     mahaddīrghāṇuvaccetanādacetanaṃ jāyata iti sūtrayojanā /	mahat dIrGANu vat cetanAt acetanam jAyate iti sUtra yojanA /
     tatra hrasvānmahaddīrghaṃ tryaṇukaṃ parimaṇḍalādaṇu dvyaṇukamiti	tatra hrasvAn mahat dIrGam tri aNukam parimaNxalAt aNu dvi aNukam iti
     vibhāgaḥ /	viBAgaH /
     dṛṣcāntavaiṣamyaṃ śaṅkate atha manyasa iti /	dRzcAnta vEzamyam SaFkate aTa manyasaH iti /
     acetanaiva virodhiguṇa ityata āha na hyacetaneti /	acetanA eva viroDi guNaH iti atas Aha na hi acetanA iti /
     kāryadravyasya parimāṇāntarākrāntatvamaṅgīkṛtya	kArya dravyasya parimANa antara AkrAnta tvam aFgIkRtya
     vivakṣitāṃśasāmyamāha maivamiti /	vivakzita aMSa sAmyam Aha m A evam iti /
     aṅgīkāraṃ tyajati naceti /	aFgIkAram tyajati nacA iti /
     utpannaṃ hi parimāṇāntaraṃ virodhi bhavati, tadutpatteḥ	utpannam hi parimANa antaram viroDi Bavati, tad utpatteH
     prāgvirodhyabhāvāt dvyaṇuke pārimāṇḍalyārambhaḥ kiṃ na syādityarthaḥ /	prAk viroDi aBAvAt dvi aNuke pArimANxalI AramBaH kim na syAt iti arTaH /
     nanu virodhiparimāṇena sahaiva dravyaṃ jāyata ityata āha ārabdhamapīti /	nanu viroDi parimANena saha eva dravyam jAyate iti atas Aha a ArabDam api iti /
     sahotpattāvapasiddhāntaḥ /	saha utpattO= apasidDAntaH /
     ato virodhyabhāvaḥ siddha iti bhāvaḥ /	atas viroDi aBAvaH sidDaH iti BAvaH /
     aṇutvādyārambhe vyagratvāt pārimāṇḍalyādeḥ	aNu tva Adi AramBe vyagra tvAt pArimANxalI AdeH
     svasamānaguṇānārambhakatvamityāśaṅkya niṣedhati naceti /	sva samAna guNa anAramBaka tvam iti ASaFkya nizeDati nacA iti /
     vyagratvamanyathāsiddham /	vyagra tvam anyaTA sidDam /
     tatra hetuḥ parimāṇantarasyeti /	tatra hetuH parimANantarasya iti /
     anyahetukatve sūtrāṇyudāharati kāraṇeti /	anya hetuka tve sUtrANi udAha rati kAraNa iti /
     kāraṇānāṃ dvyaṇukānāṃ bahutvāt tryaṇuke mahatvaṃ mṛdo mahatvāt ghaṭe	kAraNAnAm dvi aNukAnAm bahu tvAt tri aNuke mahatvam mRdaH mahatvAt Gawe
     mahatvaṃ, dvitūlapiṇḍārabdhe 'tisthūlatūlapiṇḍe	mahatvan, dvi tUla piNxa ArabDe ati sTUla tUla piNxe
     pracayādavayavasaṃyogaviśeṣānmahatvamityarthaḥ /	pracayAt avayava saMyoga viSezAt mahatvam iti arTaH /
     mahatvaviruddhamaṇutvaṃ paramāṇugatadvitvasaṃkhyayā dvyaṇuke	mahatva virudDam aNu tvam paramANu gata dvi tva saMKyayA dvi aNuke
     bhavatītyāha taditi /	Bavati iti Aha tat iti /
     yanmahatvasyāsamavāyikāraṇaṃ tadeva mahatvasamānādhikaraṇasya	yat mahatvasya asamavAyi kAraNam tat eva mahatu a samAna aDikaraNasya
     dīrghatvasya, yaccāṇutvasyāsamavāyi kāraṇaṃ	dIrGa tvasya, yat ca aNu tvasya asamavAyi kAraNam
     tadevāṇutvāvinābhūtahṛsvatvasyāsamavāyikāraṇamityatidiśati eteneti /	tat eva aNu tvAvinABUta hRsva tvasya asamavAyi kAraNam iti ati diSati  etena iti /
     ato mahatvādāvahetutvātpārimāṇḍalyādīnāṃ vyagratvasiddhamiti bhāvaḥ /	atas mahatva AdO= ahetu tvAt pArimANxalI AdInAm vyagratva sidDam iti BAvaH /
     teṣāṃ saṃnidhiviśeṣābhāvānna samānaguṇārambhakatvamityapi na	tezAm saMniDi viSeza aBAvAt na samAna guNa AramBaka tvam iti api na
     vācyamityāha naceti /	vAcyam iti Aha nacA iti /
     pārimāṇḍalyādīnāmapi bahutvādivatsamavāyikāraṇagatatvāviśeṣādityarthaḥ /	pArimANxalI AdInAm api bahu tva Adi vat samavAyi kAraNa gata tva aviSezAt iti arTaH /
     teṣāmanārambhakatve kāryadravyasya virodhiguṇākrāntatvaṃ	tezAm anAramBaka tve kArya dravyasya viroDi guNa AkrAnta tvam
     vyagratvamasaṃnidhirvā na heturityuktiphalamāha tasmāditi /	vyagra tvam asaMniDiH vA na hetuH iti ukti Palam Aha tasmAt iti /
     yattu kāraṇaguṇaḥ svasamānaguṇārambhaka iti vyāpteḥ sāmānyaguṇeṣu	yat tu kAraNa guNaH sva samAna guNa AramBakaH iti vyApteH sAmAnya guNezu
     pārimāṇḍalyādiṣu vyabhicāre 'pi yo dravyasamavāyikāraṇagato viśeṣaguṇaḥ	pArimANxalI Adizu vyaBicAre api yaH dravya samavAyi kAraNa gataH viSeza guNaH
     sa svasamānajātīyaguṇārambhaka iti vyāpteścaitanyasya	sa sva samAna jAtIya guNa AramBakaH iti vyApteH cEtanyasya
     viśeṣaguṇatvādārambhakatvaṃ durvāramiti, tanmandaṃ,	viSeza guNa tvAt AramBaka tvam durvAram iti, tat mandaM,
     citrapaṭahetutantugateṣu nīlādirūpeṣuvijātīyacitrarūpahetuṣu	citra pawa hetu tantu gatezu nIla Adi rUpa izu vijAtIya citra rUpa hetuzu
     vyabhicārāccaitanyasyātmatvena guṇatvābhāvācceti mantavyam /	vyaBicArAt cEtanyasya Atma tvena guNa tva aBAvAt ca iti mantavyam /
     tasmāccetanādvijātīyārambho yukta iti sthitam /	tasmAt cetanA t vijAtIya AramBaH yuktaH iti sTitam /
     tatrodāhaṇāntaramāha saṃyogācceti /	tatra udAhaNa antara mAha  saMyogAt ca iti /
     nanu cetanaṃ brahma kāryopādānatvāddravyaṃ, tanna vilakṣaṇasyopādānamiti	nanu cetanam brahma kArya upAdAna tvAt dravyan, tat na vilakzaNasya upAdAnam iti
     prakṛte kiñciddravyameva vilakṣaṇakāryakaramudāhartavyam, na saṃyogasya	prakRte kiQcid dravyam eva vilakzaNa kArya karam udAhartavyam, na saMyogasya
     guṇasyodāharaṇamiti śaṅkate dravya iti /	guNasya udAharaNam iti SaFkate  dravyaH iti /
     guṇāt dravyavaccetanādacetanārambha iti vilakṣaṇārambhakatvāṃśe 'yaṃ	guNAt dravya vat cetanAt acetana AramBaH iti vilakzaNa AramBakatva aMSe ayam
     dṛṣṭānta iti pariharati neti /	dRzwAntaH iti pariharati na iti /
     aniyamaḥ kaṇādasaṃmata ityāha sūtrakāro 'pīti /	aniyamaH kaNAda saMmataH iti Aha sUtra kAraH api iti /
     etāvatā kathamaniyamaḥ, tatrāha etaduktamiti /	etAvatA kaTam aniyamaH, tatra aha etat uktam iti /
     navilakṣaṇatvanyāyena punaruktyabhāve 'tideśādhikaraṇena punaruktiriti	navi lakzaNa tva nyAyena punarukti aBAve ati deSa aDikaraNena punaruktiH iti
