   Adhyāya 1:	ADyAyaH 1:
   lakṣaṇāyā jyāyasī. tasmād ghṛtavidhānam. evam vāsaḥ paridhatte, etad vai	lakzaNAyAH jyAyasI. tasmAt GRta viDAnam. evam vAsaH pariDatte, etat vE
   sarvadevatyaṃ vāso yat kṣaumam iti tathā imāṃ spṛṣṭvodnāyet, imāṃ hy	sarva devatyam vAsaH yat kzOmam iti taTA imAm spRzwvA udnAyet, imAm hi 
   audumbarīṃ viśvābhūtāny upajīvanīti.	OdumbarIm viSvABUtAni upajIvani iti.
   NOTES:	NOTES:
   *{1/726: Tait.Br. 3.12.5.12}*	*{1/726: TA et.Br. 3.12.5.12}*
   *{1/727: Ebenda}*	*{1/727: Ebenda}*
   *{1/728: E2: 2,328; E4: 2,238; E5: 2,268; E6: 1,72}*	*{1/728: E2: 2,328; E4: 2,238; E5: 2,268; E6: 1,72}*
   arthād vā kalpanaikadeśatvāt // MS_1,4.30 //	arTAt vA kalpana eka deSa tvAt // M= _1,4.30 //
   sruveṇāvadyati; svadhitināvadyati; hastenāvadyatīti{*1/729*} śrūyate tatra	sruveNa avat yati; svaDitinA avat yati; hastena avadyati iti{*1/729*} SrUyate tatra
   saṃdehaḥ. kiṃ sruveṇāvadātavyaṃ sarvasya dravasya saṃhatasya māṃsasya ca	saMdehaH. kim sruveNa avadAtavyam sarvasya dravasya saMhatasya mAMsasya ca
   tathā svadhitinā, hastena ca, uta sarveṣām arthato vyavasthā dravāṇāṃ	taTA svaDitinA, hastena ca, uta sarvezAm arTataH vyavasTA dravANAm
   sruveṇa, māṃsānāṃ svadhitinā, sahatānāṃ hasteneti. aviśeṣābhidhānād	sruveNa, mAMsAnAm svaDitinA, sahatAnAm hastena iti. aviSeza aBiDAnAt 
   avyavastheti.	avyavasTA iti.
   evaṃ prāpte brūmaḥ   arthād vā kalpanā, sāmarthyāt kalpaneti.	evam prApte brUmaH  arTAt vA kalpanA, sAmarTyAt kalpanA iti.
   sruveṇāvadyed yathā śaknuyāt. tathā yasya śaknuyā. tasya ceti,	sruveNa avadyet yaTA SaknuyAt. taTA yasya SaknuyA. tasya ca iti,
   ākhyātaśabdānām arthaṃ bruvatāṃ śaktiḥ sahakāriṇī, [107]{*1/730*} eva ced	AKyAta SabdAnAm arTam bruvatAm SaktiH sahakAriNI, [107]{*1/730*} eva ced 
   yathāśakti vyavasthā bhavitum arhati. tathā   añjalinā saktūn pradāvye	yaTASakti vyavasTA Bavitum arhati. taTA  aQjalinA saktUn pradAvye
   juhotīti{*1/731*}. dvihastasaṃyogo 'ñjaliḥ, sa vyākośo 'rthāt kartavyaḥ.	juhoti iti{*1/731*}. dvi hasta saMyogaH aQjaliH, sa vyAkoSaH arTAt kartavyaH.
   tathā hi śakyate homo nirvartayitum. tad yathā   kaṭe bhuṅkte	taTA hi Sakyate homaH nirvartayitum. tat yaTA  kawe BuFkte
   kāṃsyapātryāṃ bhuṅkta ity{*1/732*} arthāt kalpyate   kaṭe samāsīnaḥ	kAMsya pAtryAm BuFkte iti {*1/732*} arTAt kalpyate  kawe samAsInaH
   kāṃsyapātryāmodanaṃ nidhāya bhuṅkta iti.	kAMsya pAtrI Am odanam niDAya BuFkte iti.
   NOTES:	NOTES:
   *{1/729: Zitate nicht nachgewiesen}*	*{1/729: Zitate niCt na Cgewiesen}*
   *{1/730: E2: 2,331; E4: 2,246; E5: 2,271; E6: 1,73}*	*{1/730: E2: 2,331; E4: 2,246; E5: 2,271; E6: 1,73}*
   *{1/731: Vgl. Tait.S. 3.3.8.4, Gop.Br. 2.4.8}*	*{1/731: Vgl. TA et.S. 3.3.8.4, Gop.Br. 2.4.8}*
   *{1/732: Quelle nicht nachgewiesen}*	*{1/732: Quelle niCt na Cgewiesen}*
   *{1/733: E2: 2,333; E4: 2,251; E5: 2,272; E6: 1,73}*	*{1/733: E2: 2,333; E4: 2,251; E5: 2,272; E6: 1,73}*
   Adhyāya 2:	ADyAyaH 2:
   bhāvārthāḥ karmaśabdās tebhyaḥ kriyā pratīyetaiṣa hy artho vidhīyate //	BAva arTAH karma SabdAH teByaH kriyA pratIyeta eza hi arTaH viDIyate //
   MS_2,1.1 //	M= _2,1.1 //
   prathame 'dhyāye pramāṇalakṣaṇaṃ vṛttam, tatra	praTame aDyAye pramANa lakzaNam vRttam, tatra
   vidhyarthavādamantrasmṛtayas tattvato nirṇītāḥ, guṇavidhir nāmadheyaṃ ca	viDi arTa vAda mantra smRtayaH tattvataH nirNItAH, guNaviDiH nAmaDeyam ca
   parīkṣitam, sandigdhānām arthānāṃ vākyaśeṣād arthādhyavasānam uktam. tan	parIkzitam, sandigDAnAm arTAnAm vAkya SezAt arTa aDyavasAnam uktam. tan
   na prasmartavyam. anantaraṃ pradhānāpradhānāni{*2/1*} parīkṣiṣyante,	na prasmartavyam. anantaram praDAna apraDAna ani{*2/1*} parIkzizyante,
   bhinnāny abhinnāni ceti, eṣa evārtho varṇanīyo nānyaḥ, eṣa eva	BinnAni aBinnAni ceti, ezaH eva arTaH varNanIyaH na anyaH, ezaH eva
   cādhyāyasaṃbandhaḥ. tad iha ṣaḍvidhaḥ karmabhedo vakṣyate   śabdāntaram,	ca aDyAya saMbanDaH. tat iha zaxviDaH karma BedaH vakzyate  Sabda antaram,
   abhyāsaḥ, saṃkhyā, guṇaḥ, prakriyā, nāmadheyam iti vakṣyamānam	aByAsaH, saMKyA, guNaH, prakriyA, nAmaDeyam iti vakzyamAnam
   anusaṃkīrtyate. pradarśitam ucyamānaṃ sukhaṃ grāhayiṣyata iti śrotuś ca	anusaMkIrtyate. pradarSitam ucyamAnam suKam grAhayizyate iti SrotuH ca
   buddhiḥ samādhīyate, tad etan nānākarmalakṣaṇam ity adhyāyam ācakṣate,	budDiH samADIyate, tat etat nAnA karma lakzaNam iti aDyAyam Acakzate,
   etat tātparyeṇa, ato 'nyad upodghātaprasaktānuprasaktaṃ{*2/2*} ceti.	etat tAtparyeNa, atas anyat upodGAta prasakta anuprasaktaM{*2/2*} ca iti.
   tatra prathamaṃ tāvad idaṃ cintyate   prathame 'dhyāya idam uktam  	tatra praTamam tAvat idam cintyate  praTame aDyAyaH idam uktam  
   codanālakṣaṇo 'rtho dharma iti {*2/3*}, codanā ca kriyāyā abhidhāyakaṃ	codanA lakzaNaH arTaH DarmaH iti {*2/3*}, codanA ca kriyAyAH aBiDAyakam
   vākyam, vākye ca padānām arthāḥ, tatra kiṃ padena padena dharma	vAkyam, vAkye ca padAnAm arTAH, tatra kim padena padena Darma
   ucyate{*2/4*}, uta sarvair eka eveti. kiṃ tāvat prāptam? prati padaṃ	ucyate{*2/4*}, uta sarvEH ekaH eva iti. kim tAvat prAptam? prati padam
   dharma iti.	DarmaH iti.
   evaṃ prāpta ucyate   yadaikasmād apūrvam, tadānyat tadarthaṃ [109]{*2/5*}	evam prAptaH ucyate  yadA ekasmAt apUrvam, tadA anyat tad arTam [109]{*2/5*}
   bhaviṣyati, evam alpīyasy adṛṣṭānumānaprasaṇgakalpanā bhaviṣyati. tasmād	Bavizyati, evam alpIyasi adRzwa anumAna prasaNga kalpanA Bavizyati. tasmAt 
   ekam apūrvam.	ekam apUrvam.
   yadaikam, tadā sandehaḥ   kim, bhāvaśabdebhyaḥ, uta dravyaguṇaśabdebhya	yadA ekam, tadA sandehaH  kim, BAva SabdeByaH, uta dravya guNa SabdeBya
   iti?. kaḥ punar bhāvaḥ? ke te punar bhāvaśabdā iti? yajati dadāti	iti?. kaH punar BAvaH? ke te punar BAva SabdAH iti? yajati dadAti
   juhotītyevamādayaḥ. nanu yāgadānahomaśabdā ete, na bhāvaśabdāḥ. naitad	juhoti iti evamAdayaH. nanu yAga dAna homa SabdAH ete, na BAva SabdAH. na etat 
   evam. yāgādiśabdāś caite bhāvaśabdāś ca, yajyādyarthaś cāto 'vagamyate,	evam. yAga Adi SabdAH ca ete BAva SabdAH ca, yajyAdi arTaH ca atas avagamyate,
   bhāvayed iti ca. tathā yateta, yathā kiṃcid bhavatīti. tenaite	BAvayet iti ca. taTA yateta, yaTA kiMcid Bavati iti. tena ete
   bhāvaśabdāḥ, dravyaguṇaśabdebhyo dravyaguṇapratyayo na bhāvanāyāḥ. atas te	BAva SabdAH, dravya guNa SabdeByaH dravya guNa pratyayaH na BAvanAyAH. atas te
   na bhāvaśabdā iti. kiṃ tāvat prāptam? aviśeṣeṇeti.	na BAva SabdA iti. kim tAvat prAptam? aviSezeNa iti.
   tata ucyate   bhāvārthāḥ karmaśabdāḥ, tebhyaḥ kriyā pratīyeta,	tatas ucyate  BAva arTAH karma SabdAH, teByaH kriyA pratIyeta,
   yajetetyevamādibhyaḥ. kutaḥ? bhāvārthatvād eva. ya āhuḥ   kim api bhāvayed	yajeta iti evamAdiByaH. kutas ? BAva arTa tvAt eva. yaH AhuH  kim api BAvayet 
   iti, te svargakāmapadasaṃbandhāt svargaṃ bhāvayed iti brūyuḥ. tasmāt	iti, te svarga kAma pada saMbanDAt svargam BAvayet iti brUyuH. tasmAt 
   tebhyaḥ kriyā pratīyeta, phalasya kriyā karaṇaṃ niṣpattir iti. te ca	teByaH kriyA pratIyeta, Palasya kriyA karaNam nizpattiH iti. te ca
   yāgadānahomasaṃbaddhāḥ svargasyotpattiṃ vadanti. kutaḥ? eṣa hy artho	yAga dAna homa saMbadDAH svargasya utpattim vadanti. kutas ? eza hi arTaH 
   vidhīyate, yathā   yāgādinā svargakāmaḥ kena bhāvayet svargam? yāgādineti.	viDIyate, yaTA  yAga AdinA svarga kAmaH kena BAvayet svargam? yAga AdinA iti.
   yasya ca śabdasyārthena phalaṃ sādhyate, tenāpūrvaṃ kṛtvā, nānyatheti,	yasya ca Sabdasya arTena Palam sADyate, tena apUrvam kRtvA, na anyaTA iti,
   tato 'pūrvaṃ gamyate, ato yaḥ tasya vācakaḥ śabdaḥ, tato 'pūrvaṃ pratīyata	tatas apUrvam gamyate, atas yaH tasya vAcakaH SabdaH, tatas apUrvam pratIyata
   iti. tena bhāvaśabdā apūrvasya codakā iti brūmaḥ. na tu kaścic chabdaḥ	iti. tena BAva SabdAH apUrvasya ca udakAH iti brUmaH. na tu kaScid SabdaH
   sākṣād apūrvasya vācako 'sti. bhāvārthaiḥ kim api bhāvayitavyam,	sAkzAt apUrvasya vAcakaH asti. BAva arTEH kim api BAvayitavyam,
   svargakāmasya ca kenāpi bhāvyateti, tayor naṣṭāśvadagdha rathavat	svarga kAmasya ca kena api BAvyatA iti, tayoH nazwa aSva dagDa   raTa vat
   saṃprayogaḥ, yajetetyevamādayaḥ sākāṅkṣāḥ, yajeta kiṃ kena katham iti.	saMprayogaH, yajeta iti evamAdayaH sa AkAFkzAH, yajeta kim kena kaTam iti.
   svargakāma ity anena prayojanena nirākāṅkṣāḥ. naivaṃ dravyaguṇaśabdāḥ.	svarga kAmaH iti anena prayojanena nirAkAFkzAH. na evam dravya guNa SabdAH.
   tasmād bhāvārthāḥ karmaśabdā apūrvaṃ codayantīti. atha kasmād ubhayaṃ	tasmAt BAva arTAH karma SabdAH apUrvam codayanti iti. aTa kasmAt uBayam
   [110]{*2/6*} sūtritam{*2/7*}   bhāvārthāḥ karmaśabdā iti. ucyate  	[110]{*2/6*} sUtritam {*2/7*}  BAva arTAH karma SabdAH iti. ucyate  
   bhavanti kecit karmaśabdā na bhāvārthāḥ, yathā śyenaikatrikādayaḥ{*2/8*}.	Bavanti kecid karma SabdAH na BAva arTAH, yaTA Syena eka trika AdayaH{*2/8*}.
   kecid bhāvārthā na karmaśabdāḥ, yathā bhavanaṃ bhāvo bhūtir iti. kiṃ punar	kecid BAva arTAH na karma SabdAH, yaTA Bavanam BAvaH BUtiH iti. kim punar 
   ihodāharaṇam? śyenenābhicaran yajeta{*2/9*}, citrayā yajeta paśukāma	iha udAharaNam? Syenena aBicaran yajeta{*2/9*}, citrayA yajeta paSu kAma
   iti{*2/10*}. kiṃ śyenenābhicarann uta yajetābhicarann iti? tathā citrayā	iti{*2/10*}. kim Syenena aBicaran uta yajeta aBicaran iti? taTA citrayA
   paśukāmaḥ, uta paśukāmo yajeteti sthite etasminn adhikaraṇe guṇavidhiḥ,	paSu kAmaH, uta paSu kAmaH yajeta iti sTite etasmin aDikaraNe guNa viDiH,
   nāmadheyam iti vicāro bhaviṣyati. tathā darśapūrṇamāsābhyāṃ svargakāmo	nAmaDeyam iti vicAraH Bavizyati. taTA darSa pUrNamAsAByAm svarga kAmaH 
   yajeteti, darśaḥ kālaḥ, pūrṇamāsa iti ca, kiṃ tābhyāṃ svargakāmaḥ, uta	yajeta iti, darSaH kAlaH, pUrNamAsaH iti ca, kim tAByAm svarga kAmaH, uta
   svargakāmo yajeteti, darśapūrṇamāsābhyām iti ca śyeneneti ca citrayeti ca	svarga kAmaH yajeta iti, darSa pUrNamAsAByAm iti ca Syenena iti ca citraya iti ca
   naite bhāvavacanāḥ. na ca eṣām arthinā kaścit saṃbandho 'sti,	na ete BAva vacanAH. na ca ezAm arTinA kaScid saMbanDaH asti,
   vivibhaktikatvāt. tasmān na dravyaguṇaśabdā apūrvasya vidhāyakā iti.	viviBaktika tvAt. tasmAt na dravya guNa SabdAH apUrvasya viDAyakAH iti.
   NOTES:	NOTES:
   *{2/1: E1,4,5,6; E2 hat: pradhānāpradhānādi}*	*{2/1: E1,4,5,6; E2 hat: praDAna apraDAna Adi}*
   *{2/2: E1,5,6; E2,4: upoddhātaprasaktānuprasakta}*	*{2/2: E1,5,6; E2,4: upodDAta prasakta anuprasakta}*
   *{2/3: Vgl. MS 1.1.2}*	*{2/3: Vgl. M 1.1.2}*
   *{2/4: E1,5; E2,4,6 om. ucyate}*	*{2/4: E1,5; E2,4,6 om. ucyate}*
   *{2/5: E2: 2,337; E4: 2,251; E5: 2,283; E6: 1,74}*	*{2/5: E2: 2,337; E4: 2,251; E5: 2,283; E6: 1,74}*
   *{2/6: E2: 2,353; E4: 2,252; E5: 2,304; E6: 1,75}*	*{2/6: E2: 2,353; E4: 2,252; E5: 2,304; E6: 1,75}*
   *{2/7: E4: sūcitaṃ}*	*{2/7: E4: sUcitaM}*
   *{2/8: Jhā, Ü, Bd.1, S.170 konj. śyenacitrādayaḥ}*	*{2/8: JhA, Ü, Bd.1, S.170 konj. Syena citra AdayaH}*
   *{2/9: Ṣaḍ.Br. 3.8.1}*	*{2/9: Ṣax.Br. 3.8.1}*
   *{2/10: Tait.S. 2.4.6.1}*	*{2/10: TA et.S. 2.4.6.1}*
   sarveṣāṃ bhāvo 'rtha iti cet // MS_2,1.2 //	sarvezAm BAvaH arTaH iti ced // M= _2,1.2 //
   evaṃ ced bhāvan paśyati, abhāvaśabdatvān na dravyaguṇaśabdā apūrvasya	evam ced BAvan paSyati, aBAva Sabda tvAt na dravya guNa SabdAH apUrvasya
   vidhāyakā iti, sarveṣāṃ bhāvo 'rthaḥ, svargakāmo darśapūrṇamāsābhyām ity	viDAyakAH iti, sarvezAm BAvaH arTaH, svarga kAmaH darSa pUrNamAsAByAm iti 
   etayoḥ saṃbandhaṃ yajeteti vakṣyati, śyenenābhicarann ity etayoś ca, tathā	etayoH saMbanDam yajeta iti vakzyati, Syenena aBicaran iti etayoH ca, taTA
   citrayā paśukāma iti. tasmād ete 'pi sākāṅkṣatvād bhāvavacanāḥ. sarveṣu	citrayA paSu kAmaH iti. tasmAt ete api sa AkAFkza tvAt BAva vacanAH. sarvezu
   bhāvavacaneṣu nāsti vinigamanāyāṃ hetuḥ, karmaśabdā evāpūrvasya	BAva vacanezu na asti vinigamanAyAm hetuH, karma SabdAH eva apUrvasya
   vidhāyakāḥ, na dravyaguṇaśabdā iti.	viDAyakAH, na dravya guNa SabdAH iti.
   yeṣām utpattau sve prayoge rūpopalabdhis tāni nāmāni, tasmāt tebhyaḥ	yezAm utpattO sve prayoge rUpa upalabDiH tAni nAma ani, tasmAt teByaH
   parākāṅkṣā bhūtatvāt sve prayoge // MS_2,1.3 //	parAkAFkzA BUta tvAt sve prayoge // M= _2,1.3 //
   yeṣāṃ śabdānām uccāraṇotpattau sve 'rthe prayujyamānānāṃ	yezAm SabdAnAm uccAraNa utpattO sve arTe prayujyamAnAnAm
   rūpa[111]{*2/11*}m upalabhyate, yat sakṛd utpannaṃ kālāntaran tiṣṭhati, na	rUpa[111]{*2/11*}m upalaByate, yat sakRt utpannam kAla antaran tizWati, na
   kriyevotpannamātraṃ vinaśyatīty arthaḥ, tāni nāmāni, te dravyaguṇaśabdāḥ,	kriyA iva utpanna mAtram vinaSyati iti arTaH, tAni nAma ani, te dravya guNa SabdAH,
   īdṛśo dravyaguṇaśabdānām arthaḥ. te dravyaguṇaśabdā iti vaktavye tāni	IdRSaH dravya guNa SabdAnAm arTaH. te dravya guNa SabdAH iti vaktavye tAni
   nāmānīti sūtritam, ato nāmānīti eṣāṃ paryāyaśabdaḥ. kathaṃ gamyate? yata	nAmAni iti sUtritam, atas nAmAni iti ezAm paryAya SabdaH. kaTam gamyate? yata
   eṣāṃ vibhaktayo nāmikya ucyante. katamāstāḥ? vṛkṣaḥ{*2/12*} vṛkṣau vṛkṣāḥ,	ezAm viBaktayaH nAmikyaH ucyante. katamAH tAH? vRkzaH{*2/12*} vRkzO vRkzAH,
   śuklaḥ śuklau śuklā ityevamādayaḥ. tasmāt samyak sūtritam. yata eṣāṃ na	SuklaH SuklO SuklAH iti evamAdayaH. tasmAt samyak sUtritam. yatas ezAm na
   kṣaṇiko 'rthaḥ, tataḥ tebhyaḥ parākāṅkṣā pradhānākāṅkṣā na vidyata   iti	kzaNikaH arTaH, tatas teByaH parAkAFkzA praDAna AkAFkzA na vidyate  iti
   naiṣām utpattiḥ kartavyā, bhūtatvāt sve prayoge svaprayogakāle	na ezAm utpattiH kartavyA, BUta tvAt sve prayoge sva prayoga kAle
   vidyamānatvād ity arthaḥ.	vidyamAna tvAt iti arTaH.
   NOTES:	NOTES:
   *{2/11: E2: 2,355; E4: 2,328; E5: 2,314; E6: 1,75}*	*{2/11: E2: 2,355; E4: 2,328; E5: 2,314; E6: 1,75}*
   *{2/12: E2 om. vṛkṣaḥ}*	*{2/12: E2 om. vRkzaH}*
   yeṣāṃ tūtpattāv arthe sve prayogo na vidyate, tāny ākhyātāni. tasmāt	yezAm tu utpattO arTe sve prayogaH na vidyate, tAni AKyAtAni. tasmAt 
   tebhyaḥ pratīyetāśritatvāt prayogasya // MS_2,1.4 //	teByaH pratIyeta ASrita tvAt prayogasya // M= _2,1.4 //
   yeṣāṃ tu śabdānām uccāraṇotpattau sve 'rthe prayogo na vidyate.	yezAm tu SabdAnAm uccAraNa utpattO sve arTe prayogaH na vidyate.
   prayogakāle yeṣām artho nopalabhyata ity arthaḥ, tany ākhyātānīti	prayoga kAle yezAm arTaH na upalaByate iti arTaH, tani AKyAtAni iti
   bhāvaśabdān paryāyaśabdenopadiśati. kathaṃ paryāyaśabdatā bhāvaśabdānām.	BAva SabdAn paryAya Sabdena upadiSati. kaTam paryAya Sabda tA BAva SabdAnAm .
   yata eṣāṃ vibhaktaya ākhyātikya ity ucyante. katamāstāḥ? pacati pacataḥ	yatas ezAm viBaktayaH AKyAtikyaH iti ucyante. katamAH tAH? pacati pacataH
   pacantītyevamādyaḥ. tasmāt tebhyo 'pūrvaṃ pratīyeta. bhavyārthās te	pacanti iti evamAdyaH. tasmAt teByaH apUrvam pratIyeta. Bavya arTAH te
   bhūtārthaiḥ samuccaritāḥ. bhūtasya bhavyārthatāyāṃ dṛṣṭārthatā,	BUta arTEH samuccaritAH. BUtasya Bavya arTa tAyAm dRzwa arTa tA,
   bhavyārthasya prayojanayata utpattir arthavatī, sā ca bhūtena kriyata iti	Bavya arTasya prayojanayataH utpattiH arTavatI, sA ca BUtena kriyate iti
   dṛṣṭo 'rthaḥ. bhavyasya punar bhūtārthatāyāṃ na kiñcid dṛśyate, kalpyate	dRzwaH arTaH. Bavyasya punar BUta arTa tAyAm na kiQcid dRSyate, kalpyate
   cādṛṣṭam. tasmān na yāgo dravyārthaḥ.	ca adRzwam. tasmAt na yAgaH dravya arTaH.
   kiṃ ca   āśritatvāt prayogasyaiteṣāṃ prayogaḥ puruṣeṇāśrito bhavati,	kim ca  ASrita tvAt prayogasya etezAm prayogaH puruzeNa ASritaH Bavati,
   puruṣasaṃbaddhā bhāvanocyate, puruṣaṃ hi vadati, bhāvayed iti, tena	puruza saMbadDAH BAvanA ucyate, puruzam hi vadati, BAvayet iti, tena
   svargakāmo yajeteti puruṣo 'pi pratīyate[112]{*2/13*}, yāgo 'pi saṃbandho	svarga kAmaH yajeta iti puruzaH api pratIyate[112]{*2/13*}, yAgaH api saMbanDaH 
   'pi. svargakāmo dravyeṇeti dravye{*2/14*} pratīyate puruṣaś ca, na tu	api. svarga kAmaH dravyeNa iti dravye{*2/14*} pratIyate puruzaH ca, na tu
   saṃbandhaḥ.	saMbanDaH.
   nanu etad uktaṃ bhavati, arthinaś ca dravyasya ca saṃbandhaṃ yajeteti	nanu etat uktam Bavati, arTinaH ca dravyasya ca saMbanDam yajeta iti
   vakṣyati, dravyeṇa bhāvayed iti. ato dravyeṇārthasya bhāvanā gamyeta,	vakzyati, dravyeNa BAvayet iti. atas dravyeNa arTasya BAvanA gamyeta,
   ākāṅkṣā ceti. satyaṃ gamyate, dravyeṇa bhāvayed iti tu vākyena, yāgena	AkAFkzA ceti. satyam gamyate, dravyeNa BAvayet iti tu vAkyena, yAgena
   bhāvayed iti tu śrutyā. yadā tu, yāgena bhāvāyed iti yāgasaṃbandho	BAvayet iti tu SrutyA. yadA tu, yAgena BAvAyet iti yAga saMbanDaH 
   vidhīyate, na tadā dravyeṇa bhāvayed iti dravyasaṃbandhaḥ. na ca	viDIyate, na tadA dravyeNa BAvayet iti dravya saMbanDaH. na ca
   dravyasaṃbandhe vidhīyamāne yajetety anena saṃbandhaḥ. anūdyamāne tu	dravya saMbanDe viDIyamAne yajeta iti anena saMbanDaH. anUdyamAne tu
   saṃbhavati, na ca, yaugapādyena vidhyanuvādau saṃbhavataḥ. tasmāc	saMBavati, na ca, yOgapAdyena viDi anuvAdO saMBavataH. tasmAt 
   chrutivākyayor virodhaḥ, virodhe ca śrutibalīyasī, tenārthinā na	Cruti vAkyayoH viroDaH, viroDe ca Sruti balIyasI, tena arTinA na
   dravyasaṃbandhaḥ. tatra dravyam asati svargakāmasaṃbandhe svargārthaṃ	dravya saMbanDaH. tatra dravyam asati svarga kAma saMbanDe svarga arTam
   bhaviṣyatīty anupapannam, eṣa vinigamanāyāṃ hetuḥ, yena bhāvaśabdā	Bavizyati iti anupapannam, eza vinigamanAyAm hetuH, yena BAva SabdA
   evāpūrvasya codakāḥ, na dravyaguṇaśabdā iti, yadā yāgena kuryād iti,	eva apUrvasya ca udakAH, na dravya guNa SabdAH iti, yadA yAgena kuryAt iti,
   tadā{*2/15*} yāgavacanam eva bhavati. darśapūrṇamāsābhyām iti lakṣaṇayā,	tadA a{*2/15*} yAga vacanam eva Bavati. darSa pUrNamAsAByAm iti lakzaNayA,
   darśe ca pūrṇamāse ca yāgo vihita iti.	darSe ca pUrNamAse ca yAgaH vihitaH iti.
   kathaṃ punar idam avagamyate, asti tad apūrvam iti. ucyate  	kaTam punar idam avagamyate, asti tat apUrvam iti. ucyate  
   NOTES:	NOTES:
   *{2/13: E2: 2,357; E4: 2,332; E5: 2,316; E6: 1,76}*	*{2/13: E2: 2,357; E4: 2,332; E5: 2,316; E6: 1,76}*
   *{2/14: E2,4,5,6: dravyaṃ}*	*{2/14: E2,4,5,6: dravyaM}*
   *{2/15: E6 om. tadā}*	*{2/15: E6 om. tadA}*
   codanā punar ārambhaḥ // MS_2,1.5 //	codanA punar AramBaH // M= _2,1.5 //
   codanety apūrvaṃ brūmaḥ, apūrvaṃ punar asti, yata ārambhaḥ śiṣyate  	codanA iti apUrvam brUmaH, apUrvam punar asti, yatas AramBaH Sizyate  
   svargakāmo yajeteti, itarathā hi vidhānam anarthakaṃ syāt, bhaṅgitvād	svarga kAmaH yajeta iti, itaraTAH hi viDAnam anarTakam syAt, BaFgi tvA Ad
   yāgasya, yady anyad anutpādya yāgo vinaśyet[113]{*2/16*}, phalam asati	yAgasya, yadi anyat anutpAdya yAgaH vinaSyet[113]{*2/16*}, Palam asati
   nimitte na syāt. tasmād utpādayatīti. yadi punaḥ phalavacanasāmarthyāt tad	nimitte na syAt. tasmAt utpAdayati iti. yadi punar Pala vacana sAmarTyAt tat 
   eva na viniśyatīti kalpyate. naivaṃ śakyam. na hi karmaṇo 'nyad rūpam	eva na viniSyati iti kalpyate. na evam Sakyam. na hi karmaNaH anyat rUpam
   upalabhāmahe, yad āśrayaṃ deśāntaraṃ prāpayati, tat{*2/17*} karmety	upalaBAmahe, yat ASrayam deSa antaram prApayati, tat{*2/17*} karma iti 
   ucyate, na tad ātmani samavetam, sarvagatatvād ātmanaḥ, sarvatra	ucyate, na tat Atmani samavetam, sarva gata tvAt AtmanaH, sarvatra
   kāryopalambhaḥ sarvatra bhāve liṅgam, na tu{*2/18*} tad eva deśāntarād	kArya upalamBaH sarvatra BAve liFgam, na tu{*2/18*} tat eva deSa antarAt 
   āgamanasya, na hy asaty āgamane kiṃcid viruddhaṃ dṛśyate. yatra samavetam	Agamanasya, na hi asati Agamane kiMcid virudDam dRSyate. yatra samavetam
   āsīt, tad vinaṣṭaṃ dravyam, tasya vināśāt tad api vinaṣṭam ity avagamyate.	AsIt, tat vinazwam dravyam, tasya vinASAt tat api vinazwam iti avagamyate.
   āśrayo 'py avinaṣṭa iti cet. na, bhasmopalambhanāt. saty api basmany	ASrayaH api avinazwaH iti cet. na, Basma upalamBa nAt. sati api basmany
   astīti cet. na vidyamānopalambhane 'py adarśanāt. phalakriyā liṅgam iti	asti iti cet. na vidyamAna upalamBane api adarSanAt. Pala kriyA liFgam iti
   cet. evaṃ saty adarśane samādhir vaktavyaḥ. saukṣmādīnām anyatamad	cet. evam sati adarSane samADiH vaktavyaH. sOkzma AdInAm anyatamad
   bhaviṣyatīti yadi cintyate, kalpitam evaṃ sati kiṃcid bhavatīti.	Bavizyati iti yadi cintyate, kalpitam evam sati kiMcid Bavati iti.
   tatrāpūrvaṃ vā kalpyeta tad veti. aviśeṣakalpanāyām asti hetuḥ, na	tatra apUrvam vA kalpyeta tat vA iti. aviSeza kalpanAyAm asti hetuH, na
   viśiṣṭakalpanāyām. anāśritaṃ karma bhaviṣyatīti cet. tad api tādṛśam eva.	viSizwa kalpanAyAm. anASritam karma Bavizyati iti cet. tat api tAdRSam eva.
   svabhāvāntarakalpanena deśāntaraṃ na prāpayiṣyatīti. tādṛśam eva. tasmād	svaBAva antara kalpanena deSa antaram na prApayizyati iti. tAdRSam eva. tasmAt 
   bhaṅgī yajiḥ, tasya bhaṅgitvād apūrvam astīti.	BaFgI yajiH, tasya BaFgi tvAt apUrvam asti iti.
   kiṃ cintāyāḥ prayojanam? yadi dravyaguṇaśabdā apy apūrvaṃ codayanti,	kim cintAyAH prayojanam? yadi dravya guNa SabdAH api apUrvam codayanti,
   dravyaguṇāpacāre na pratinidhir upādātavyaḥ, yathā tarhi pūrvaḥ pakṣaḥ.	dravya guNa apacAre na pratiniDiH upAdAtavyaH, yaTA tarhi pUrvaH pakzaH.
   yathā tarhi siddhāntaḥ, dravyaṃ guṇaṃ vā pratinidhāya prayogo 'nuṣṭhātavya	yaTA tarhi sidDAntaH, dravyam guNam vA pratiniDAya prayogaH anuzWAtavya
   iti	iti
   NOTES:	NOTES:
   *{2/16: E2: 2,359; E4: 2,337; E5: 2,320; E6: 1,77}*	*{2/16: E2: 2,359; E4: 2,337; E5: 2,320; E6: 1,77}*
