   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_8.7.16: ā.bhāty.agnir.uṣasām.anīkam.ity.apara.ahṇe /	KB_8.7.16: A.BAti .agniH .uzasAm.anIkam .ity.a para.ahNe /
   KB_8.7.17: traiṣṭubhe.pañcarce.tac.cakṣuḥ / (soma: pravargya)	KB_8.7.17: trEzwuBe. paQca Rce.tac.cakzuH / (soma: pravargya)
   KB_8.7.18:	KB_8.7.18:
   iḍe.dyāvā.pṛthivī.pūrva.cittaya.iti.jāgatam.pañcaviṃśam.tat.śrotram /	ixe.dyAvA. pRTivI. pUrva. cittaya.iti.jAgatam .paQcaviMSam .tat. Srotram /
   (soma: pravargya)	(soma: pravargya)
   KB_8.7.19: śiro.vā.etat /	KB_8.7.19: SiraH .vA.etat /
   KB_8.7.20: tad.vai.śiraḥ.samṛddham.yasmin.prāṇo.vāk.cakṣuḥ.śrotram.iti /	KB_8.7.20: tad .vE.SiraH. samRdDam .yasmin.prANaH .vAk.cakzuH.Srotram .iti /
   (soma: pravargya)	(soma: pravargya)
   KB_8.7.21: tān.eva.asmiṃs.tad.dadhāti /	KB_8.7.21: tAn .eva.asmin= .tad.daDAti /
   KB_8.7.24:	KB_8.7.24:
   rucito.gharma.ity.ukte.arūrucad.uṣasaḥ.pṛśnir.agniya.iti.rucitavatīm.abhirūpām.abhiṣṭauti	rucitaH . Garma .iti .ukte.a rUru cad.uzasaH. pRSniH .agni ya.iti.rucitavatIm .aBirUpa Am .aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.7.25: yad.yajñe.abhirūpam.tat.samṛddham.yajñasya.eva.samṛddhyai /	KB_8.7.25: yat .yajQe.aBirUpam .tat. samRdDam .yajQasya.eva. samRdDyE /
   KB_8.7.26: tā.eka.śata.ṛco.bhavanti.tāsām.uktam.brāhmaṇam / (soma:	KB_8.7.26: tA. eka.Sata .Rco.Bavanti. tA sAm .uktam .brAhmaNam / (soma:
   pravargya)	pravargya)
   KB_8.8.1: trayas.triṃśad.uttarāḥ /	KB_8.8.1: traya s.triMSat .uttarAH /
   KB_8.8.2: trayas.triṃśad.vai.sarvā.devatāḥ /	KB_8.8.2: traya s.triMSat .vE. sarvA. devatAH /
   KB_8.8.3: tā.eva.etad.udyantum.arhanti / (soma: pravargya)	KB_8.8.3: tA. eva.etat .udyantum .arhanti / (soma: pravargya)
   KB_8.8.4: tābhyo.vai.tat.samunnītam /	KB_8.8.4: tAByaH .vE.tat. samunnItam /
   KB_8.8.5: abhirūpā.dohanīyā.abhiṣṭauti /	KB_8.8.5: aBirUpA. dohanIyA.aBizwOti /
   KB_8.8.6: yad.yajñe.abhirūpam.tat.samṛddham.yajñasya.eva.samṛddhyai /	KB_8.8.6: yat .yajQe.aBirUpam .tat. samRdDam .yajQasya.eva. samRdDyE /
   (soma: pravargya)	(soma: pravargya)
   KB_8.8.7:	KB_8.8.7:
   ā.sute.siñcata.śriyam.ā.nūnam.aśvinor.ṛṣir.ity.āsiktavatyāv.abhirūpe.abhiṣṭauti	A.sute. siQcata. Sriyam.A.nUnam .aSvinoH .RziH .ity.AsiktavatyO= .aBirUpe.aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.8.8:	KB_8.8.8:
   ud.u.ṣya.devaḥ.savitā.hiraṇyayā.ity.udyamyamāna.udyatavatīm.abhirūpām.abhiṣṭauti	ud.u.zya. devaH. savitA.hiraNyayA.iti .udyamyamAna .udyatavatIm .aBirUpa Am.aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.8.9:	KB_8.8.9:
   praitu.brahmaṇaspatir.iti.pravrajatsu.pravatīm.brāhmaṇaspatyām.abhirūpām.abhiṣṭauti	prEtu. brahmaNaspatiH .iti. pravrajat su.pravatIm .brAhmaNaspatyAm .aBirUpAm .aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.8.10:	KB_8.8.10:
   nāke.suparṇam.upa.yat.patantam.iti.vrajatsu.patantam.ity.abhirūpām.abhiṣṭauti	nAke.suparNam .upa.yat.patantam .iti.vrajatsu.patantam .iti .aBirUpAm .aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.8.11: dvābhyām.yajet /	KB_8.8.11: dvAByAm .yajet /
   KB_8.8.12: dvandvam.vai.vīryam.savīryatāyai /	KB_8.8.12: dvandvam.vE. vIryam.sa vIryatAyE /
   KB_8.8.13: triṣṭubvatībhyām.pūrva.ahṇe / (soma: pravargya)	KB_8.8.13: trizwuB vatIByAm .pUrva .ahNe / (soma: pravargya)
   KB_8.8.14: traiṣṭubho.hy.eṣaḥ /	KB_8.8.14: trEzwuBo.hi .ezaH /
   KB_8.8.15: trīṃl.lokām.stabdhvā.tiṣṭhati /	KB_8.8.15: trInl.lokAm.stabDvA.tizWati /
   KB_8.8.16: jagadvatībhyām.apara.ahṇe / (soma: pravargya)	KB_8.8.16: jagadvatIByAm.a para.ahNe / (soma: pravargya)
   KB_8.8.17: jāgato.hy.eṣaḥ /	KB_8.8.17: jAgata u.hi .ezaH /
   KB_8.8.18: etam.u.ha.viśantam.jagad.anu.sarvam.viśati / (soma: pravargya)	KB_8.8.18: etam.u.ha. viSantam .jagat .anu. sarvam .viSati / (soma: pravargya)
   KB_8.8.19: viparyasya.dāśatayībhyām.vaṣaṭ.kuryād.iti.ha.eka.āhuḥ / (soma:	KB_8.8.19: viparyasya.dASatayIByAm .vazaw. kuryAt .iti.ha.eka.AhuH / (soma:
   pravargya)	pravargya)
   KB_8.8.20: yathā.āmnātam.iti.tv.eva.sthitam /	KB_8.8.20: yaTA.AmnAtam .iti. tu . eva. sTitam /
   KB_8.8.21: atha.uttarā.abhirūpā.abhiṣṭauti / (soma: pravargya)	KB_8.8.21: aTa.uttarA.aBirUpA.aBizwOti / (soma: pravargya)
   KB_8.8.22: yad.yajñe.abhirūpam.tat.samṛddham.yajñasya.eva.samṛddhyai /	KB_8.8.22: yat .yajQe.aBirUpam .tat. samRdDam .yajQasya.eva. samRdDyE /
   KB_8.8.23: havir.haviṣmo.mahi.sadma.daivyam.iti.purā.āhuteḥ.prāpaṇāt /	KB_8.8.23: haviH .havizmo.m ahi. sat ma.dEvyam .iti. purA.AhuteH.prApaNAt /
   (soma: pravargya)	(soma: pravargya)
   KB_8.8.24: punar.haviṣam.eva.enam.tad.ayāta.yāmānam.karoti /	KB_8.8.24: punar .havizam .eva.enam .tad.ayAta.yAmAnam .karoti /
   KB_8.8.25: sūyavasād.bhagavatī.hi.bhūyā.ity.āśīrvatyā.paridadhāti / (soma:	KB_8.8.25: sUya vasAt .BagavatI. hi.BUyA.iti .ASIrvatyA.paridaDAti / (soma:
   pravargya)	pravargya)
   KB_8.8.26: paśubhya.eva.tad.āśiṣam.vadate /	KB_8.8.26: paSuBya.eva. tat .ASizam .vadate /
   KB_8.8.27: tathā.ha.yajamānātpaśavo.anutkrāmukā.bhavanti / (soma:	KB_8.8.27: taTA a.ha.yajamAnAt paSavaH .anutkrAmukA. Bavanti / (soma:
   pravargya)	pravargya)
   KB_8.8.28: atha.vai.sute.pravargye.ity.ācakṣate.stute.bahiṣ.pavamāne /	KB_8.8.28: aTa.vE. sute. pravargye.iti .Aca kzate. stute. bahiz. pavamAne /
   KB_8.8.29: tad.aśvinau.devā.upāhvayanta / (soma: pravargya)	KB_8.8.29: tad .aSvinO. devA. upAhvayante / (soma: pravargya)
   KB_8.8.30: etasmin.kāle.āgnīdhriye.pravṛñjyuḥ /	KB_8.8.30: etasmin .kAle.a agnIDriye. pravRQjyuH /
   KB_8.8.31: tad.yathā.eva.ada.upasatsu / (soma: pravargya)	KB_8.8.31: tat .yaTA .eva.ada .upasatsu / (soma: pravargya)
   KB_8.8.32: evam.eva.apy.atra.stutyāyām /	KB_8.8.32: evam .eva .api .atra. stutyAyAm /
   KB_8.8.33: anavānam.eva.upacāraḥ /	KB_8.8.33: anavAnam .eva. upacAraH /
   KB_8.8.34: tad.yadā.karma.apavṛjyeta / (soma: pravargya)	KB_8.8.34: tat .yat A.karma .apavRjyeta / (soma: pravargya)
   KB_8.8.35: atha.paśu.karma.tāyate /	KB_8.8.35: aTa. paSu.karma.tAyate /
   KB_8.8.36: sa.eṣa.mahā.vīro.madhyaṃdina.utsargaḥ / (soma: pravargya)	KB_8.8.36: sa .eza. mahA.vIro. maDyaMdina .utsargaH / (soma: pravargya)
   KB_8.8.39: tad.yad.etena.madhyaṃdine.pracaranti /	KB_8.8.39: tat .yat .etena. maDyaMdine. pracaranti /
   KB_8.8.38: asau.vai.mahā.vīro.yo.asau.tapati / (soma: pravargya)	KB_8.8.38: asO.vE. mahA. vIro.yaH .asO.tapati / (soma: pravargya)
   KB_8.8.39: etam.eva.tat.prīṇāti /	KB_8.8.39: etam .eva. tat. prINAti /
   KB_8.8.40: etasya.eva.tad.rūpam.kriyate / (soma: pravargya)	KB_8.8.40: etasya .eva. tad .rUpam .kriyate / (soma: pravargya)
   KB_8.9.1: upasadaḥ /	KB_8.9.1: upasadaH /
   KB_8.9.2: asurā.eṣa.lokeṣu.puro.akurvata /	KB_8.9.2: asura a.eza. loka izu. puro.akurvata /
   KB_8.9.3: ayasmayīm.asmin / (soma: upasadah)	KB_8.9.3: ayasmayIm.asmin / (soma: upasadah)
   KB_8.9.4: rajatām.antarikṣa.loke /	KB_8.9.4: rajatAm .antarikza. loke /
   KB_8.9.5: hariṇīm.hādo.divi.cakrire /	KB_8.9.5: hariNI m.hA da u.divi.cakrire /
   KB_8.9.6: te.devāḥ.pariśriteṣv.eṣu.lokeṣv.etam.pañcadaśam.vajram.apaśyan /	KB_8.9.6: te.devAH.pariSritezu .ezu. lokezu .etam .paQcadaSam .vajram .apaSyan /
   (soma: upasadah)	(soma: upasadah)
   KB_8.9.7: tisraḥ.sāmidhenyaḥ.samanūktā.nava.sampadyante /	KB_8.9.7: tisraH.sAmiDenyaH.samanUktA. nava. sampadyante /
   KB_8.9.8: ṣaḍ.yājyā.puronuvākyāḥ / (soma: upasadah)	KB_8.9.8: zaz .yAjyA. puronuvAkyAH / (soma: upasadah)
   KB_8.9.9: tāḥ.pañcadaśa /	KB_8.9.9: tAH .paQcadaSa /
   KB_8.9.10:	KB_8.9.10:
   etena.vai.devāḥ.pañcadaśena.vajreṇa.ebhyo.lokebhyo.asurān.anudanta /	etena.vE.devAH .paQcadaSena.vajreNa .eByaH .lokeByaH .asurAn .anudanta /
   (soma: upasadah)	(soma: upasadah)
   KB_8.9.11:	KB_8.9.11:
   tatho.eva.etad.yajamāna.etena.eva.pañcadaśena.vajreṇa.ebhyo.lokebhyo.dviṣato.bhrātṛvyān.nudate	taTA u.eva . etat .yajamAna .etena .eva. paQcadaSena.vajreNa .eByaH .lokeByo.dvizataH .BrAtRvyAn .nudate
   / (soma: upasadah)	/ (soma: upasadah)
   KB_8.9.12: upasadyāya.mīḍhuṣe.ity.etam.tṛcam.pūrva.ahṇe.anubrūyāt /	KB_8.9.12: upasadyAya.mIXuze. iti .etam .tRcam.pUrva .ahNe.anubrUyAt /
   KB_8.9.13: upasado.hy.etāḥ / (soma: upasadah)	KB_8.9.13: upasado.hi .etAH / (soma: upasadah)
   KB_8.9.14: tad.vai.karma.samṛddham.yat.prathamena.abhivyāhriyate /	KB_8.9.14: tad .vE.karma. samRdDam .yat. praTamena.aBivyAhriyate /
   KB_8.9.15: upasadyam.iva.vā.etad.ahar.amunā.ādityena.bhavati.iti / (soma:	KB_8.9.15: upasadyam.iva.vA.etat .ahar .a munA.Adityena.Bavati. iti / (soma:
   upasadah)	upasadah)
   KB_8.9.16: imām.me.agne.samidham.ity.apara.ahṇe.tad.rātre.rūpam /	KB_8.9.16: imAm .me.agne. samiDam .iti .a para.ahNe. tat .rAtre. rUpam /
   KB_8.9.17: samiddham.iva.vā.imam.agnim.sāyam.paryāsata.iti / (soma:	KB_8.9.17: samidDam .iva.vA.imam .agni m.sAyam .paryAsata.iti / (soma:
   upasadah)	upasadah)
   KB_8.9.19: atha.dvitīye.ahani /	KB_8.9.19: aTa. dvitIye.ahani /
   KB_8.9.19: imām.me.agne.samidham.iti.pūrva.ahṇe.tad.ahno.rūpam /	KB_8.9.19: imAm .me.agne. samiDam .iti. pUrva .ahNe. tat .ahno. rUpam /
   KB_8.9.20: samiddham.iva.vā.etad.ahar.amunā.ādityena.bhavati.iti / (soma:	KB_8.9.20: samidDam .iva.vA.etat .ahar.a munA.Adityena.Bavati. iti / (soma:
   upasadah)	upasadah)
   KB_8.9.21: upasadyāya.mīḍhuṣa.ity.apara.ahṇe.tad.rātre.rūpam /	KB_8.9.21: upasadyAya.mIXuza .iti .apara.ahNe. tat .rAtre. rUpam /
   KB_8.9.22: upasadyam.iva.vā.imam.agnim.sāyam.paryāsata.iti / (soma:	KB_8.9.22: upasadyam.iva.vA.imam .agni m.sAyam .paryAsata.iti / (soma:
   upasadah)	upasadah)
   KB_8.9.23: te.vā.ubhe.eva.rūpe.yaj.jñāyete /	KB_8.9.23: te.vA.uBe.eva. rUpe.yaj. jQAyete /
   KB_8.9.24: tasmād.ahar.ahar.viparyāsam.anubrūyāt / (soma: upasadah)	KB_8.9.24: tasmAt .ahar.ahar. viparyAsam .anubrUyAt / (soma: upasadah)
   KB_8.9.25: ubhe.rūpe.kāmā.upāptāv.asatām.iti / (soma: upasadah)	KB_8.9.25: uBe. rUpe. kAmA. upAptO= .asatAm .iti / (soma: upasadah)
   KB_8.10.1: anavānam.anubrūyāt.prāṇānām.saṃtatyai /	KB_8.10.1: anavAnam .anubrUyAt. prANAn Am.saMtatyE /
   KB_8.10.2: saṃtatā.iva.hi.ime.prāṇāḥ / (soma: upasadah)	KB_8.10.2: saMtata a.iva.hi .ime. prANAH / (soma: upasadah)
   KB_8.10.3: tris.trir.eka.ekām.anvāha /	KB_8.10.3: tri s.triH .eka.ekAm.anvAha /
   KB_8.10.4: trayo.vā.ime.lokāḥ /	KB_8.10.4: trayaH .vA.i me.lokAH /
   KB_8.10.5: imān.eva.tal.lokān.āpnoti / (soma: upasadah)	KB_8.10.5: imAn .eva. tal. lokAn .Apnoti / (soma: upasadah)
   KB_8.10.6: tāḥ.samanūktā.nava.sampadyante /	KB_8.10.6: tAH. samanUktA. nava. sampadyante /
   KB_8.10.7: ṣaḍ.vā.ṛtavas.traya.ime.lokāḥ / (soma: upasadah)	KB_8.10.7: zaw .vA.Rta vas. traya .ime.lokAH / (soma: upasadah)
   KB_8.10.8: etad.eva.tad.abhisampadyante /	KB_8.10.8: etat .eva. tad .aBisampadyante /
   KB_8.10.9: na.etam.nigadam.brūyād.ya.eṣa.sāmidhenīṣu / (soma: upasadah)	KB_8.10.9: na.etam .nigadam .brUyAt .ya .eza. sAmiDenIzu / (soma: upasadah)
   KB_8.10.10: utsṛjyante.ha.nigadāḥ /	KB_8.10.10: utsRjyante. ha. nigadAH /
   KB_8.10.11: jāmi.ha.syād.ya.etam.nigadam.brūyāt / (soma: upasadah)	KB_8.10.11: jAmi.ha.sya Ad.ya .etam .nigadam .brUyAt / (soma: upasadah)
   KB_8.10.12: na.āvāhayec.cana.iti.ha.eka.āhuḥ /	KB_8.10.12: na.a avAhayec.cana .iti.ha.eka.AhuH /
   KB_8.10.13: kim.u.devatām.anvāvāhya.jayed.iti / (soma: upasadah)	KB_8.10.13: kim.u.devatAm .anvAvAhya. jayet .iti / (soma: upasadah)
   KB_8.10.14: ṛca.eva.āvāhayet /	KB_8.10.14: Rca.eva. AvAhayet /
   KB_8.10.15: agnim.āvaha.somam.āvaha.viṣṇum.āvaha.iti / (soma: upasadah)	KB_8.10.15: agnim .A vaha. somam.Avaha. vizNum .Avaha. iti / (soma: upasadah)
   KB_8.10.16: tā.vai.tisro.devatā.yajati /	KB_8.10.16: tA. vE.tisro.devatA.yajati /
   KB_8.10.17: trayo.vā.ime.lokāḥ /	KB_8.10.17: trayaH .vA.i me.lokAH /
   KB_8.10.18: imān.eva.tal.lokān.jyotiṣmataḥ.karoti / (soma: upasadah)	KB_8.10.18: imAn .eva. tal. lokAn .jyotizmataH.karoti / (soma: upasadah)
   KB_8.11.1: gāyatryāv.āgneyyau /	KB_8.11.1: gAyatryA av.AgneyyO /
   KB_8.11.2: gāyatro.ayaṃl.lokaḥ /	KB_8.11.2: gAyatra u.ayan= .lokaH /
   KB_8.11.3: tad.imaṃl.lokam.āpnoti / (soma: upasadah)	KB_8.11.3: tat .imaMl.lokam .Apnoti / (soma: upasadah)
   KB_8.11.4: triṣṭubhau.saumyau /	KB_8.11.4: trizwuBO. sOmyO /
   KB_8.11.5: traiṣṭubho.antarikṣa.lokaḥ /	KB_8.11.5: trEzwuBo.antarikza. lokaH /
   KB_8.11.6: tad.antarikṣa.lokam.āpnoti / (soma: upasadah)	KB_8.11.6: tad .antarikza. lokam .Apnoti / (soma: upasadah)
   KB_8.11.7: jagatyau.vaiṣṇavyau /	KB_8.11.7: jagatyO. vEzNavyO /
   KB_8.11.8: jāgato.asau.lokaḥ /	KB_8.11.8: jAgataH .asO.lokaH /
   KB_8.11.9: tad.amuṃl.lokam.āpnoti / (soma: upasadah)	KB_8.11.9: tat .amuMl.lokam .Apnoti / (soma: upasadah)
   KB_8.11.10: tā.vai.viparyasyati /	KB_8.11.10: tA. vE. viparyasyati /
   KB_8.11.11: yāḥ.pūrva.ahṇe.puronuvākyās.tā.apara.ahṇe.yājyāḥ.karoti /	KB_8.11.11: yAH.pUrva .ahNe. puronuvAkyA s.tA.a para.ahNe.I AjyAH.karoti /
   (soma: upasadah)	(soma: upasadah)
   KB_8.11.12: yā.yājyās.tāḥ.puronuvākyāḥ /	KB_8.11.12: yA.yAjya as.tAH. puronuvAkyAH /
   KB_8.11.13: ayāta.yāmatāyai /	KB_8.11.13: ayAta.yAma tAyE /
   KB_8.11.14: vaṣaṭ.kāreṇa.ha.vā.ṛg.yāta.yāmā.bhavati.samāne.ahan / (soma:	KB_8.11.14: vazaw. kAreNa.ha.vA.Rg.yAta.yAmA. Bavati. samAne.ahan / (soma:
   upasadah)	upasadah)
   KB_8.11.15: ayāta.yāmābhir.me.vaṣaṭkṛtam.asad.iti /	KB_8.11.15: ayAta.yAmABiH .me.vazawkRtam.a sat .iti /
   KB_8.11.16: yad.v.eva.viparyasyati.grīvāṇām.sthemne /	KB_8.11.16: yat .u .eva. viparyasi ati.grIvANAm .sTa imne /
   KB_8.11.17: tasmādd.ha.āsām.grīvāṇām.vyatiṣaktāni.iva.parvāṇi.bhavanti /	KB_8.11.17: tasmAt d.ha.AsAm .grIvANAm .vyatizaktA ni.iva. parvANi.Bavanti /
   (soma: upasadah)	(soma: upasadah)
   KB_8.11.18: ājya.haviṣo.devatāḥ /	KB_8.11.18: Ajya.ha vizaH .devatAH /
   KB_8.11.19: payo.vrato.yajamānaḥ /	KB_8.11.19: payaH .vrataH .yajamAnaH /
   KB_8.11.20: tat.saloma /	KB_8.11.20: tat.sa lomaH /
   KB_8.11.21:	KB_8.11.21:
   tāḥ.parovarīyasīr.abhyupeyāt.trīn.agre.stanān.atha.dvāv.atha.ekam / (soma:	tAH.paraH varIyasIH .aByupeyAt.trIn .agre. stanAn .aTa. dvO= .aTa .ekam / (soma:
   upasadah)	upasadah)
   KB_8.11.22: paraspara.eva.tal.lokān.varīyasaḥ.kurute /	KB_8.11.22: paraspara .eva. tal. lokAn .varIyasaH.kurute /
   KB_8.11.23: na.abhyunnayeta /	KB_8.11.23: na.aByunnayeta /
   KB_8.11.24: svargam.ha.vā.ete.lokam.abhiprayanti.ya.upasada.upayanti /	KB_8.11.24: svargam.ha .vA.ete. lokam .aBiprayanti.ya.upasada.upayanti /
   (soma: upasadah)	(soma: upasadah)
   KB_8.12.1: dvādaśo.ha.vā.antar.uṣyāt.svargo.lokaḥ /	KB_8.12.1: dvAdaSo.ha .vA. antar.uzya at.svargaH . lokaH /
   KB_8.12.2: sa.yaḥ.sakṛd.abhyunnayate / (soma: upasadah)	KB_8.12.2: sa.yaH. sakRt .aByunnayate / (soma: upasadah)
   KB_8.12.3: yathā.eka.rātram.sārthān.proṣitān.anupreyād.evam.tat /	KB_8.12.3: yaTA .eka .rAtram .sArTAn.prozitAn .anupreyAt .evam .tat /
   KB_8.12.4: yo.dvitīyam / (soma: upasadah)	KB_8.12.4: yaH .dvitIyam / (soma: upasadah)
   KB_8.12.5: yathā.dvi.rātram.evam.tat /	KB_8.12.5: yaTA.dvi.rAtram .evam .tat /
   KB_8.12.6: hīyate.tṛtīyena /	KB_8.12.6: hIyate.tRtIyena /
   KB_8.12.7: svargāṃl.lokān.na.anvaśnute /	KB_8.12.7: svarga aM= .lokAn.na.anu aSnute /
   KB_8.12.8: apy.anugacched.iti.ha.sma.āha.paiṅgyaḥ / (soma: upasadah)	KB_8.12.8: api .anuga= Cet .iti. ha.sma.Aha. pEFgyaH / (soma: upasadah)
   KB_8.12.9: na.tv.eva.abhyunnayeta /	KB_8.12.9: na.tu . eva. aByunnayeta /
   KB_8.12.10: yatra.eva.kāmayeta /	KB_8.12.10: yatra.eva. kAmayeta /
   KB_8.12.11: tat.pūrvo.gatvā.svargasya.eva.lokasya.avasyed.iti / (soma:	KB_8.12.11: tat. pUrva u.ga tvA. svargasya .eva. lokasya.avasyet .iti / (soma:
   upasadah)	upasadah)
   KB_8.12.12: samāptiḥ.śreyasī.iti.ha.sma.āha.kaṣītakiḥ /	KB_8.12.12: samAptiH.SreyasI .iti.ha.sma.A aha.kazItakiH /
   KB_8.12.13: saṃrājo.bhakṣo.asmai.dadhy.ānayeyur.na.vrate / (soma:	KB_8.12.13: saMrAjaH .BakzaH .asmE.daDi .AnayeyuH .na.vrate / (soma:
   upasadah)	upasadah)
   KB_8.12.14: somo.vai.dadhi /	KB_8.12.14: soma u.vE.daDi /
   KB_8.12.15: anantarhitau.ha.asya.bhakṣo.bhavati.samāpnoti / (soma:	KB_8.12.15: anantarhitO. ha.asya. BakzaH .Bavati.samApnoti / (soma:
   upasadah)	upasadah)
   KB_8.12.16: uta.yadi.saṃkrīṇīyuḥ /	KB_8.12.16: uta.yadi.saMkrINIyuH /
   KB_8.12.17: yā.madhyama.upasat /	KB_8.12.17: yA. maDyam a.upasat /
   KB_8.12.18: tayā.dvyaham.anyatare.careyuḥ / (soma: upasadah)	KB_8.12.18: tayA.dvi aham .anyatare.careyuH / (soma: upasadah)
   KB_8.12.19: āvapanam.hi.sā /	KB_8.12.19: Avapanam.hi.sA /
   KB_8.12.20: idam.antarikṣa.loka.āyatanena /	KB_8.12.20: idam .antarikza.loka .Ayatanena /
   KB_8.12.21: atha.asamaram.abhyudaity.atha.asamaram.abhyudaiti / (soma:	KB_8.12.21: aTa.a samaram .aByudEti .aTa.a samaram .aByudEti / (soma:
   upasadah)	upasadah)
   KB_9.1.1: brahma.vai.agniḥ /	KB_9.1.1: brahma .vE.agniH /
   KB_9.1.2: tad.yad.upavasathe.agnim.praṇayati /	KB_9.1.2: tad .yat .upavasaTe.agnim .praNayati /
   KB_9.1.3: brahmaṇā.eva.tad.yajamānasya.pāpmānam.apaghnanti / (soma:	KB_9.1.3: brahmaNA .eva. tad .yajamAnasya. pApmAnam .apaGnanti / (soma:
   agni.praṇayana)	agni. praNayana)
   KB_9.1.4: purastād.āhavanīyena /	KB_9.1.4: purastAt .AhavanIyena /
   KB_9.1.5: paścād.gārhapatyena /	KB_9.1.5: paScAt .ga arhapatyena /
   KB_9.1.6: uttarata.āgnīdhriyeṇa / (soma: agni.praṇayana)	KB_9.1.6: uttarata.a agnIDriyeNa / (soma: agni.praNayana)
   KB_9.1.7: dakṣiṇato.mārjālīyena /	KB_9.1.7: dakziNato.mArjAlIyena /
   KB_9.1.8: ye.antaḥ.sadasam.tair.madhyataḥ /	KB_9.1.8: ye.antaH. sat asam.tEH .maDyatas /
   KB_9.1.9: tasmād.upavasathe.prāñcam.agnim.praṇayanti / (soma:	KB_9.1.9: tasmAt .upavasaTe. prAQcam .agnim .praNayanti / (soma:
   agni.praṇayana)	agni. praNayana)
   KB_9.1.10: vi.dhiṣṇyān.haranti /	KB_9.1.10: vi.DizNyAn.haranti /
   KB_9.1.11: yajamānasya.eva.pāpmano.apahatyai /	KB_9.1.11: yajamAnasya.eva. pApmano.apahatyE /
   KB_9.1.12: devā.vai.dīkṣiṣyamāṇā.vācam.apāsādayanta / (soma:	KB_9.1.12: devA. vE.dIkzizyamANA. vAcam .apAsAt ayantaH / (soma:
   agni.praṇayana)	agni. praNayana)
   KB_9.1.15: bahu.tvam.ucca.avacam.nigacchasi /	KB_9.1.15: bahu.tvam .ucca .a vacam.nigacCasi /
   KB_9.1.16: tām.devās.tatra.na.abhājanta / (soma: agni.praṇayana)	KB_9.1.16: tAm.deva as.tatra.na.a BAjanta / (soma: agni.praNayana)
   KB_9.1.17: sā.prāyaṇīye.tām.u.tatra.no.bhava /	KB_9.1.17: sA.prAyaNIye.tAm.u.tatra.no.Bava /
   KB_9.1.18: sā.kraye.tām.u.tatra.no.bhava / (soma: agni.praṇayana)	KB_9.1.18: sA.kraye.tAm.u.tatra.no.Bava / (soma: agni.praNayana)
   KB_9.1.19: sā.ātithye.tām.u.tara.no.bhava /	KB_9.1.19: sA.AtiTi e.tAm.u.tara.no. Bava /
   KB_9.1.20: so.vā.etad.upasado.nācana.(?).āgacchan.nirvidya.eva /	KB_9.1.20: saH .vA. etat .upasado.nAcana .(?).Aga= Can. nirvidya .eva /
   KB_9.1.21: tasmād.u.tatra.upāṃśu.careyuḥ /	KB_9.1.21: tasmAt .u.tatra .upAMSu.careyuH /
   KB_9.1.22: yathā.eva.eva.mithaḥ.saṃśṛṇvīran / (soma: agni.praṇayana)	KB_9.1.22: yaTA.eva .eva. miTas . saMSRz vIran / (soma: agni.praNayana)
   KB_9.2.1: so.vā.etad.upavasathe.agnau.praṇīyamāna.āgacchat /	KB_9.2.1: saH .vA. etat .upavasaTe.agnO. praNIyamAna. AgacCat /
   KB_9.2.2: tām.devās.tatra.abhajanta /	KB_9.2.2: tAm.deva as.tatra.aBajanta /
   KB_9.2.3: tasmād.u.tatra.prathamata.eva.uccair.anubrūyāt / (soma:	KB_9.2.3: tasmAt .u.tatra.praTamata.eva. uccEs .anubrUyAt / (soma:
   agni.praṇayana)	agni. praNayana)
   KB_9.2.4: yathā.enām.āgatām.anubudhyeran.na.abhaktām.yajñe /	KB_9.2.4: yaTA.ena Am.a AgatAm .anubuDyeran.na.a BaktAm .yajQe /
   KB_9.2.5: pra.devam.devyā.dhiyā.iti.pravantam.tṛcam.prahriyamāṇāya.anvāha	KB_9.2.5: pra.devam .devyA. DiyA a.iti. pravanta m.tR cam. prahriyamANAya.anvAha
   / (soma: agni.praṇayana)	/ (soma: agni.praNayana)
   KB_9.2.6: iḍāyās.tvā.pade.vayam.iti /	KB_9.2.6: ixAyAs. tvA. pade.vayam .iti /
   KB_9.2.7: iyam.vā.iḍā /	KB_9.2.7: iyam .vA.ixA /
   KB_9.2.8: asyām.hi.idam.sarvam.īṭṭe / (soma: agni.praṇayana)	KB_9.2.8: asyAm.hi. idam .sarvam .Iwwe / (soma: agni.praNayana)
   KB_9.2.9:	KB_9.2.9:
   jātavedo.nidhīmahi.iti.nihitavatā.ardharcena.nidhīyamānam.anustauti /	jAtavedaH . niDImahi .iti. nihitavatA.arDarcena.niDIyamAnam .anuH tOti /
   (soma: agni.praṇayana)	(soma: agni.praNayana)
   KB_9.2.10:	KB_9.2.10:
